57,70,45 63,69,58 78,86,72 93,106,65 118,134,90 113,131,88 97,116,80 93,112,90 68,85,89 69,84,91 127,126,119 187,181,158 200,190,152 202,188,145 201,180,124 202,179,121 198,178,132 184,162,115 183,159,106 183,159,106 176,151,107 166,140,99 153,129,92 139,115,80 130,106,69 130,106,69 134,111,71 139,116,76 139,120,81 143,124,85 149,130,91 145,127,97 124,117,101 111,106,94 101,96,84 104,99,87 104,99,87 101,95,86 104,98,89 95,89,80 85,77,66 94,84,74 98,93,79 95,90,78 87,82,70 78,72,65 65,56,52 44,43,34 41,41,25 41,41,25 42,42,28 42,42,26 44,44,28 41,41,25 40,40,26 36,37,27 35,34,23 38,37,26 41,41,27 45,45,29 48,48,32 49,50,31 53,51,31 56,52,33 60,53,33 60,54,31 59,52,32 54,52,32 49,45,28 47,42,28 46,43,28 44,44,28 45,45,29 42,42,26 42,42,26 45,47,30 51,49,31 58,56,34 65,59,36 68,61,34 71,66,36 72,67,39 71,66,38 66,60,35 67,59,37 61,55,32 52,53,32 48,49,30 51,51,35 52,52,36 53,53,37 54,55,36 54,52,32 54,55,32 54,55,32 55,56,33
90,100,67 69,79,57 77,87,63 107,118,87 105,121,77 117,135,92 101,119,86 75,93,76 86,104,89 71,89,74 98,109,98 169,170,149 194,183,148 203,189,146 206,185,129 204,181,123 192,172,126 182,162,116 185,161,110 185,161,110 176,154,107 166,144,99 158,134,97 137,113,78 130,106,71 131,108,68 135,111,74 139,116,76 139,120,81 142,123,84 148,129,94 143,126,98 123,116,100 108,103,91 99,94,82 97,92,80 95,90,78 101,96,84 105,99,90 95,89,80 80,74,67 89,79,69 96,88,75 96,88,77 87,81,72 76,70,61 59,53,48 44,40,32 44,44,28 48,48,32 50,47,34 54,52,34 53,50,35 47,47,31 44,44,28 41,41,27 44,44,28 44,44,28 48,48,32 51,51,35 55,53,31 62,58,37 63,60,36 68,60,36 71,64,37 73,63,39 75,62,39 69,59,37 64,55,36 56,49,31 47,47,31 44,44,28 42,42,26 43,45,28 44,46,29 47,48,29 53,51,31 56,54,32 63,57,34 66,60,35 68,62,37 67,61,36 68,62,37 66,60,37 61,55,32 56,53,29 51,52,31 48,49,28 51,52,33 51,52,33 52,53,32 56,55,30 58,55,31 61,55,32 59,55,34 54,55,34
65,82,46 52,65,51 69,81,63 51,62,49 116,133,82 117,137,82 124,138,90 111,135,86 116,135,87 114,132,89 116,135,95 137,142,118 184,172,142 199,187,148 210,189,137 205,184,128 191,176,129 178,163,123 180,162,118 185,165,119 177,157,109 165,144,101 154,135,98 140,118,84 132,108,73 131,107,70 137,110,74 143,117,78 143,121,83 138,121,84 143,125,93 143,126,98 123,114,97 108,100,87 99,94,82 94,86,75 92,84,73 104,99,87 106,101,89 95,89,80 79,70,64 84,72,62 95,87,74 94,89,75 86,81,69 72,66,61 54,50,44 54,48,41 66,61,47 72,65,49 62,60,42 58,54,33 57,53,34 55,53,33 53,51,31 51,49,31 51,52,33 55,53,33 57,55,35 61,54,34 65,59,34 68,62,37 71,66,36 76,69,40 79,72,43 79,72,43 80,71,42 77,68,39 74,65,38 67,59,35 56,52,31 47,48,27 45,45,29 46,46,30 48,48,32 49,50,31 52,53,32 55,53,31 59,60,39 65,61,42 70,66,45 68,64,43 66,63,39 65,57,33 57,54,30 51,52,31 53,51,33 52,53,34 54,52,34 56,54,34 58,54,33 59,56,32 62,58,37 56,57,34 57,55,35 52,53,34
55,69,65 43,57,53 62,77,63 121,136,101 83,97,51 115,129,72 142,146,92 140,143,79 138,142,84 143,148,87 185,179,170 139,129,133 164,157,139 191,180,145 209,192,145 208,189,134 196,181,141 179,171,137 175,160,124 176,157,118 170,152,110 159,140,101 154,135,98 143,121,87 134,112,78 130,108,72 139,116,76 144,121,81 141,122,85 134,116,86 139,120,93 144,127,99 131,120,101 114,107,89 107,99,86 99,91,78 95,87,76 107,99,88 108,100,89 93,87,80 79,71,60 88,76,64 98,88,76 103,95,82 93,88,74 75,69,62 66,60,51 81,73,60 97,88,69 99,89,65 83,79,58 64,63,38 57,56,31 59,53,30 58,52,29 56,52,31 54,55,32 61,57,36 61,59,37 64,61,37 70,65,37 71,69,36 80,75,45 84,75,44 84,75,44 85,76,45 85,77,43 87,75,45 80,71,40 75,66,39 67,62,34 57,54,28 49,49,33 48,48,32 48,48,34 49,49,33 53,54,35 58,56,38 68,64,47 71,66,52 73,68,54 71,67,50 64,62,42 56,54,34 52,53,32 48,49,30 48,49,30 51,52,33 56,52,35 58,54,33 64,58,35 66,58,36 65,57,35 59,55,34 56,54,34 51,49,31
48,62,58 55,69,65 58,72,63 57,68,69 81,92,79 115,126,86 129,140,82 142,153,83 132,138,88 140,140,126 121,121,149 118,122,124 132,129,114 181,169,141 203,188,141 209,190,135 200,188,147 179,172,143 167,158,127 167,149,117 163,145,103 156,138,96 156,137,98 146,127,90 138,115,84 136,114,80 142,120,82 141,123,81 139,120,83 133,114,87 140,121,94 148,129,102 137,127,105 121,112,95 110,102,91 104,95,87 100,92,81 108,100,89 108,100,89 92,83,75 84,72,60 94,82,70 101,94,78 106,99,83 94,89,75 78,72,65 76,71,59 94,87,71 114,100,82 112,97,75 88,81,61 72,66,43 62,59,35 64,58,35 60,54,31 57,55,33 55,56,33 59,56,32 63,60,36 67,61,36 72,65,36 71,69,38 78,73,41 81,74,43 83,74,43 84,76,42 85,77,41 85,77,41 85,76,45 82,73,46 72,67,39 63,60,34 56,54,32 48,49,28 48,48,32 47,48,27 56,54,36 64,62,44 71,67,50 75,70,56 75,70,56 69,64,50 61,57,40 54,52,34 49,50,31 47,47,31 46,46,30 49,50,31 55,53,35 57,53,34 61,55,32 65,56,37 65,57,35 61,52,33 54,52,30 51,52,33
57,71,52 53,66,54 58,72,63 56,69,55 57,70,54 76,88,68 82,94,76 68,82,61 64,86,76 66,82,82 110,121,110 75,82,94 115,116,108 167,158,139 195,180,140 204,187,138 197,185,144 181,174,145 165,156,129 163,146,118 166,148,104 157,139,97 159,141,99 154,135,98 142,122,92 132,114,82 140,118,80 144,120,83 133,115,85 137,118,91 147,128,101 154,135,110 140,126,108 122,113,98 113,105,94 107,99,88 103,95,84 110,102,91 108,100,89 94,86,75 83,73,63 97,85,75 101,93,80 102,94,81 89,84,72 80,74,67 86,78,67 97,90,74 108,99,80 100,91,74 85,77,55 66,62,41 65,59,36 65,59,36 64,58,35 59,56,32 63,57,34 61,58,34 65,59,36 68,62,39 70,65,37 72,67,37 78,73,43 79,72,41 82,73,44 80,73,42 80,73,42 84,76,42 85,79,43 81,77,40 77,75,42 72,67,37 66,61,33 61,55,32 53,51,31 49,50,31 61,58,43 71,66,54 73,68,54 75,70,58 72,64,53 65,57,46 54,51,38 49,46,33 41,41,27 41,41,25 44,44,28 48,48,34 49,50,31 55,51,34 56,52,33 57,53,34 58,54,33 57,53,32 53,51,29 53,51,29
77,87,50 111,121,88 124,133,75 128,138,71 123,135,72 113,124,66 137,145,92 139,146,87 124,135,75 117,131,81 98,111,84 69,77,86 125,126,118 155,152,137 191,179,149 199,188,144 198,186,149 183,176,147 166,157,130 165,148,120 173,157,113 160,145,107 154,137,100 160,141,102 152,132,100 134,114,82 142,120,82 151,127,90 142,122,90 139,120,95 148,129,102 151,134,108 132,125,107 118,113,99 110,107,94 104,96,85 103,95,84 110,102,89 109,101,90 96,88,77 91,79,69 97,87,75 100,92,79 97,89,78 87,81,74 84,78,73 86,81,67 97,89,76 103,94,77 96,87,68 87,78,59 76,72,51 67,60,40 64,58,35 64,58,35 62,59,35 64,58,35 63,60,36 65,59,36 68,62,39 70,65,37 72,67,37 74,69,41 75,70,40 80,71,42 80,71,42 80,71,42 81,74,43 82,76,40 80,79,41 77,78,39 77,72,40 73,66,39 68,61,34 59,55,34 58,56,38 66,61,47 76,71,57 75,70,58 71,66,54 63,54,48 54,45,39 42,38,28 38,37,26 38,37,26 38,39,27 41,41,25 44,44,30 48,49,30 52,48,31 54,50,31 55,51,32 56,52,31 54,52,32 53,51,31 51,52,29
59,73,66 56,70,61 58,70,66 54,67,66 53,70,74 54,72,69 46,66,67 53,75,75 52,72,75 61,73,81 117,114,120 153,149,139 148,139,131 145,147,132 189,185,164 204,195,168 200,190,152 187,180,149 168,158,134 163,153,129 175,163,135 153,145,121 149,133,102 159,142,103 155,137,107 133,115,85 142,123,88 157,138,99 146,128,98 135,117,96 140,125,105 137,127,105 122,118,101 114,109,95 107,103,93 97,91,84 102,97,85 111,106,94 111,106,94 95,90,78 90,79,72 98,86,74 100,92,79 94,88,79 87,81,74 85,79,70 92,84,71 97,90,74 107,96,79 109,95,79 104,93,76 92,85,67 83,79,58 68,64,43 61,55,32 62,54,32 60,54,31 60,54,31 65,57,35 66,60,37 68,62,37 70,64,39 70,65,37 72,67,37 74,67,40 79,72,45 80,71,42 79,72,43 80,76,41 81,77,42 80,80,39 77,76,38 79,74,42 74,69,39 76,68,46 78,69,50 73,69,52 75,70,58 72,67,55 62,57,45 50,44,37 39,34,31 31,30,23 31,30,23 31,32,24 34,35,25 40,39,30 42,41,30 46,46,32 49,46,31 51,46,32 52,47,33 53,50,35 53,51,33 49,50,31 49,50,29
134,146,79 110,122,55 127,139,76 122,136,75 128,140,75 157,168,112 120,132,85 117,129,82 106,120,74 175,166,139 192,175,149 189,172,146 172,163,148 157,162,138 181,182,161 198,193,165 199,188,153 188,179,150 173,163,139 165,155,131 171,163,141 147,145,125 134,124,100 158,141,104 159,142,107 141,122,97 146,127,92 161,142,103 147,130,104 125,117,93 133,122,103 125,116,97 118,114,97 108,108,92 105,99,90 100,94,85 107,102,90 113,108,96 109,104,92 93,87,80 86,75,68 98,86,76 100,92,81 94,88,81 87,81,76 86,80,71 93,85,72 100,91,76 105,94,79 107,96,77 111,97,79 108,94,76 96,89,69 81,74,56 64,60,41 57,53,34 56,52,33 57,53,32 60,54,31 63,57,34 67,59,37 68,61,41 70,64,39 70,64,39 75,66,39 77,68,41 72,67,39 72,70,39 75,70,40 77,73,38 78,77,39 81,77,42 79,75,40 79,74,44 82,72,48 85,77,55 85,76,59 78,73,59 70,65,53 61,55,46 40,39,32 30,30,25 27,28,20 29,30,22 30,31,21 33,33,28 38,37,28 39,38,29 41,41,27 42,42,28 49,44,30 49,46,31 47,47,31 47,47,31 47,49,32 47,48,29
112,123,63 115,127,64 130,142,77 114,125,65 120,132,67 130,142,79 124,135,79 125,138,84 102,113,55 126,134,70 130,139,79 113,124,66 117,129,64 153,165,90 167,170,135 190,189,164 200,188,160 187,178,149 174,164,140 165,155,131 165,157,135 148,146,126 127,123,104 144,130,103 155,138,103 147,129,97 144,126,96 154,137,109 144,131,110 128,126,106 127,124,111 118,110,97 113,108,96 113,110,97 106,106,92 101,96,84 106,101,89 111,106,94 108,102,93 95,89,80 86,77,69 95,85,75 100,92,81 97,91,82 87,81,74 86,80,71 93,83,71 103,92,75 106,95,80 107,96,77 109,95,77 109,95,77 101,92,75 82,75,59 63,60,45 51,52,33 51,49,27 53,51,29 54,53,28 58,55,31 62,59,35 66,60,37 68,62,39 67,61,36 74,65,38 74,65,38 70,65,37 69,67,38 71,65,40 71,66,36 75,70,38 79,72,41 78,73,41 77,72,42 84,75,48 87,77,53 86,77,60 75,71,52 66,62,45 49,45,35 36,32,26 27,27,22 26,26,21 26,26,21 29,30,22 31,31,26 34,35,25 36,37,27 36,37,27 41,40,29 45,40,28 45,40,28 46,43,28 43,45,28 46,49,29 51,52,31
123,132,72 107,116,56 110,119,61 124,133,73 126,136,73 144,155,83 130,140,75 126,138,75 123,133,66 147,154,81 137,145,79 125,133,67 119,128,59 136,146,81 152,156,116 183,184,161 197,188,161 185,177,153 173,167,144 160,154,131 161,153,131 147,148,127 126,127,108 130,122,100 150,135,97 153,136,101 146,129,101 150,136,109 140,131,112 132,128,109 125,124,113 104,103,92 106,105,94 113,112,101 105,104,93 101,95,86 101,96,84 104,99,87 106,101,89 95,89,80 89,80,72 94,84,74 99,90,82 94,88,81 89,83,76 87,81,74 94,84,74 106,95,78 112,98,80 112,98,80 111,100,81 110,99,80 100,89,74 80,76,59 61,58,43 48,48,32 48,49,30 49,50,31 52,53,32 55,53,31 61,55,32 64,58,35 65,59,36 68,60,36 71,61,37 71,62,35 66,60,35 66,60,35 63,60,36 67,61,38 71,66,38 74,67,38 79,72,43 79,74,44 79,72,45 82,72,48 81,72,55 71,67,50 59,54,42 41,37,29 30,29,22 26,27,19 27,27,27 26,26,21 27,27,22 29,30,22 31,32,24 33,34,26 33,34,26 37,38,28 41,37,27 44,39,27 44,39,27 41,42,23 48,49,30 53,54,33
98,108,57 109,120,62 112,122,55 119,129,64 135,141,73 152,159,86 129,136,77 135,145,80 113,124,64 130,141,81 125,135,70 120,128,64 108,116,52 116,126,63 128,133,97 181,183,157 198,192,167 185,179,156 169,170,149 154,155,136 149,147,127 150,148,128 135,137,120 115,115,101 143,129,100 153,136,101 150,133,105 148,134,107 142,133,116 130,130,114 118,119,111 101,102,92 103,102,93 110,109,98 104,103,94 97,91,84 99,94,82 104,99,87 102,97,85 95,90,78 94,84,74 90,79,72 94,85,77 93,84,76 91,82,74 92,83,75 97,88,73 109,95,77 111,98,77 108,99,80 109,100,83 111,97,79 99,92,74 84,76,63 60,56,46 44,41,28 47,47,31 48,48,32 51,52,33 53,54,33 53,54,31 58,54,33 61,55,32 64,58,35 66,58,36 67,59,35 59,55,36 57,55,35 63,56,38 67,60,42 72,63,44 79,71,49 82,72,48 82,74,50 79,73,48 82,72,48 78,71,53 73,69,52 59,54,40 42,38,28 30,29,22 26,24,20 26,24,22 26,24,22 25,25,22 27,27,24 30,30,25 31,30,23 33,32,25 35,34,25 38,37,28 42,39,26 42,39,26 44,41,28 48,48,32 55,53,33
119,129,55 130,139,68 101,111,46 125,134,65 125,132,57 126,139,69 137,132,81 118,126,73 103,114,54 103,114,54 98,106,55 125,133,71 148,153,92 146,146,87 185,171,117 188,184,149 192,186,163 186,180,157 168,169,150 153,153,137 140,141,122 148,149,128 142,145,125 117,117,101 133,119,92 149,129,97 150,132,102 143,129,104 140,131,112 130,132,115 116,117,109 98,98,93 101,100,93 104,103,94 102,101,94 97,93,85 99,94,82 104,99,87 101,96,84 96,88,77 88,80,69 83,73,63 86,76,66 89,81,70 93,85,74 93,85,74 102,91,76 111,97,79 113,100,79 109,100,81 110,101,82 111,100,81 100,93,75 80,72,59 57,53,43 42,42,28 45,45,29 47,47,31 49,50,31 51,52,33 52,53,32 58,54,33 61,55,32 61,55,32 64,58,35 64,56,34 58,54,35 58,56,36 66,57,42 74,65,50 83,72,53 83,75,53 89,79,57 87,78,59 86,78,56 81,74,54 83,74,57 76,72,55 71,63,50 59,53,44 46,42,34 32,27,24 26,24,22 26,24,22 25,25,22 27,27,24 28,26,22 30,28,24 32,31,24 34,33,24 39,35,27 39,38,27 43,38,26 42,39,26 47,47,31 53,51,33
122,128,60 176,183,110 107,117,54 104,114,51 110,120,57 94,105,45 116,124,58 113,121,55 125,119,55 140,134,70 179,155,93 202,174,106 221,191,122 209,179,110 202,174,106 203,189,131 190,186,167 186,182,161 172,173,154 156,158,141 140,138,120 147,145,123 143,144,125 123,124,105 121,112,93 140,122,92 151,134,97 149,133,102 145,135,113 131,133,116 115,116,104 100,101,91 102,101,92 103,102,93 98,97,90 97,93,85 102,97,85 104,99,87 94,89,77 92,84,73 87,75,65 83,71,61 87,75,63 100,86,70 103,92,75 104,90,74 105,91,73 112,98,80 112,101,82 112,101,82 109,100,81 108,101,81 96,89,73 76,71,59 49,48,39 41,41,27 44,44,30 46,46,32 48,48,32 51,54,34 57,55,35 59,55,34 60,54,31 59,56,32 62,54,32 62,53,34 57,53,34 66,59,43 75,64,47 86,72,56 87,76,59 88,79,62 91,84,66 91,84,64 89,82,62 86,77,58 84,77,61 81,74,58 77,70,54 73,66,50 56,50,41 40,39,32 26,26,21 25,25,20 23,25,22 26,26,23 27,25,21 28,26,22 30,29,22 33,32,25 37,36,27 39,38,27 43,40,27 44,41,26 47,47,31 48,49,30
111,117,49 122,129,56 137,141,74 155,159,92 144,149,73 118,126,64 121,121,62 161,156,101 197,171,101 203,177,107 215,183,108 232,194,130 207,168,97 213,178,111 219,184,117 210,191,127 185,184,159 191,187,166 171,172,153 156,158,141 143,141,121 147,143,122 147,145,125 127,128,109 118,109,92 139,122,94 151,136,96 151,135,102 148,138,116 139,140,119 120,119,110 100,101,91 100,101,93 98,99,91 96,95,88 98,94,86 102,93,85 97,91,82 91,85,76 88,78,66 90,79,64 90,76,62 94,80,64 107,94,73 112,97,75 109,94,74 108,95,74 112,98,80 112,101,82 112,101,82 112,101,82 107,98,79 88,85,70 68,63,51 43,44,32 40,41,29 42,42,28 42,42,28 46,46,30 48,50,33 55,53,33 55,53,33 64,53,34 63,57,34 64,56,34 62,53,34 66,59,41 74,67,49 85,74,55 89,76,55 91,77,59 90,79,64 89,80,63 88,81,63 87,80,62 85,78,60 84,76,63 82,75,59 78,71,55 77,69,56 65,60,48 50,46,38 32,32,27 25,25,20 24,26,23 26,26,23 27,25,21 29,24,23 30,28,24 32,30,26 35,34,25 40,40,26 42,42,26 44,44,28 44,44,28 46,46,30
126,134,70 120,129,60 119,130,58 112,123,53 125,137,62 123,131,65 132,132,69 169,156,93 188,166,101 201,171,104 209,180,108 211,177,107 197,160,89 213,179,107 203,169,99 209,187,122 191,190,165 189,187,165 169,167,149 159,159,143 146,144,126 152,142,118 154,144,120 130,126,107 121,112,93 139,122,94 151,134,97 152,135,100 150,138,112 139,135,116 116,117,107 97,98,90 97,96,85 95,94,83 99,95,87 99,95,87 99,93,86 92,86,79 85,75,65 94,80,64 100,85,63 101,86,64 103,89,64 115,98,74 112,95,71 108,96,70 108,94,76 111,98,77 112,99,78 113,100,79 113,99,81 103,92,73 82,77,63 55,52,37 41,40,29 46,42,32 50,47,34 55,50,38 59,51,40 64,59,45 69,65,48 66,62,43 65,59,36 64,57,37 65,57,35 65,59,34 68,62,39 85,74,55 96,83,62 97,84,63 92,81,62 94,80,62 92,83,64 92,83,66 88,81,63 86,79,63 87,78,63 84,76,63 79,75,58 77,72,58 71,62,54 58,52,43 41,40,33 29,30,22 32,31,24 28,27,20 27,28,20 28,26,22 30,29,22 32,31,24 37,36,25 44,41,26 45,45,29 45,45,29 46,46,30 45,47,30
133,141,75 110,119,48 115,127,60 98,108,45 107,119,54 130,138,74 158,154,92 179,161,99 206,178,110 202,169,101 209,180,108 218,184,114 214,177,104 218,177,109 209,174,107 209,186,117 193,187,164 186,182,161 168,166,146 161,159,139 144,145,126 151,142,115 155,145,121 129,127,107 130,117,96 143,126,98 149,130,95 152,132,100 151,134,108 133,129,108 114,115,103 95,96,86 100,95,83 106,101,89 106,101,87 104,99,85 97,92,80 93,84,76 83,73,63 96,82,64 109,92,68 110,93,69 109,92,68 115,98,74 114,97,73 108,95,72 108,95,74 111,98,77 112,99,78 113,100,79 113,97,80 102,91,74 82,77,63 64,59,47 64,59,47 65,60,48 68,63,51 75,67,56 78,70,57 83,73,61 85,76,59 81,74,56 75,68,48 68,61,41 64,56,34 66,63,39 78,72,49 95,85,63 102,87,65 101,88,67 97,86,69 97,83,67 95,84,67 93,84,69 91,84,64 88,81,65 85,78,62 85,78,62 80,76,59 78,73,59 72,67,53 65,60,48 51,47,39 36,37,29 37,36,27 41,40,31 38,39,29 37,38,26 37,36,27 39,35,27 42,41,30 46,46,30 47,47,31 46,48,31 47,47,31 46,46,30
136,146,72 106,114,48 141,149,69 114,119,43 114,124,57 110,118,56 139,132,71 195,172,112 194,166,96 207,177,108 186,157,85 205,171,101 219,181,115 218,184,114 203,173,104 209,181,111 194,182,156 189,179,157 173,164,145 158,159,138 152,146,123 157,145,119 160,148,120 144,130,105 142,128,101 144,128,97 145,128,93 152,135,100 149,135,106 133,120,97 114,110,93 109,101,88 113,106,88 116,109,89 115,111,94 107,102,90 105,100,88 97,87,77 86,76,66 90,79,62 110,93,69 110,91,66 111,92,67 116,97,72 115,98,74 112,98,73 111,98,77 112,99,78 113,100,79 112,99,78 113,97,80 105,89,72 91,84,68 86,76,64 83,73,61 86,76,64 87,77,65 92,81,66 95,84,67 97,83,67 97,86,71 95,83,71 89,78,63 78,71,55 72,65,49 70,66,47 85,78,60 100,86,68 104,90,72 100,89,70 99,88,69 99,85,67 95,87,65 95,86,69 93,84,69 88,81,65 86,79,63 85,78,62 84,77,61 80,75,61 77,72,58 69,64,52 58,54,44 48,44,34 45,45,31 49,49,33 48,49,30 48,49,30 45,45,29 48,45,32 48,48,32 51,52,33 47,48,29 48,49,30 47,47,31 46,47,28
141,148,73 134,141,68 100,106,36 132,141,72 106,121,55 128,137,79 105,114,56 128,124,64 197,180,113 186,160,92 203,175,105 211,185,117 209,179,110 213,179,109 220,190,121 220,187,121 201,188,154 193,179,152 180,166,139 165,159,136 158,151,124 162,150,120 161,147,118 152,138,109 153,136,108 146,127,100 140,122,92 150,133,98 148,134,105 137,120,96 119,108,91 116,107,90 119,111,89 118,111,91 116,109,93 111,106,92 108,102,93 95,89,80 85,76,68 89,78,61 105,88,64 109,90,65 112,93,68 120,99,74 118,99,74 112,99,78 111,97,79 113,99,81 113,100,79 112,99,78 106,95,76 100,89,72 98,87,68 96,85,70 96,85,70 97,86,71 98,87,72 99,88,73 99,88,71 102,91,74 100,89,72 98,87,72 98,87,72 92,83,68 82,78,61 82,77,63 94,83,66 102,91,72 102,91,72 102,91,74 100,89,72 100,89,70 97,88,69 97,88,71 92,85,69 91,84,68 88,81,65 86,79,63 84,77,61 82,75,59 78,70,57 71,66,54 67,58,50 57,51,42 51,49,31 56,54,32 58,55,31 56,54,34 54,52,34 54,51,36 52,53,34 52,53,34 57,53,32 60,53,33 57,53,34 53,50,35
128,132,65 124,130,62 118,134,63 106,122,51 91,105,44 101,116,52 116,127,67 132,140,74 147,156,87 139,144,68 181,154,91 190,176,106 201,179,114 199,184,107 218,188,119 216,184,113 207,191,147 198,185,153 187,175,145 171,158,135 162,153,126 161,149,119 161,147,118 159,145,116 156,139,111 144,125,98 139,120,93 147,129,97 151,135,102 138,121,93 128,110,89 125,107,86 122,107,85 121,108,87 116,109,91 113,108,94 109,103,94 95,89,80 85,76,70 87,76,61 104,87,63 113,92,65 114,93,66 119,98,71 117,100,74 111,98,75 112,99,78 113,100,79 113,100,79 112,99,78 107,93,75 107,93,75 102,91,72 98,87,68 99,88,71 100,89,74 102,91,74 102,91,74 103,92,75 103,92,77 102,91,74 99,88,71 99,88,71 98,87,72 92,85,69 95,86,71 97,90,74 104,93,78 97,90,74 96,89,73 96,89,71 97,88,69 96,89,69 96,89,69 94,87,71 92,85,69 89,82,66 87,80,64 85,78,62 84,77,61 80,72,59 76,71,59 68,63,51 63,58,46 56,53,38 53,54,33 63,57,32 65,59,36 57,53,32 56,54,34 55,51,30 61,57,36 64,58,35 68,58,34 65,57,35 65,57,35
155,161,93 129,140,70 104,120,60 106,121,57 112,127,63 111,125,64 106,120,59 114,131,66 107,123,65 120,132,67 144,137,76 165,159,95 154,146,81 175,158,89 221,192,116 209,177,104 207,191,149 200,188,149 192,180,143 173,160,128 161,152,123 161,149,119 158,145,113 161,147,118 158,141,115 144,125,98 141,123,93 152,135,100 155,137,105 144,126,96 136,119,95 123,109,84 122,105,81 123,109,84 122,113,96 115,110,96 108,102,93 98,92,85 89,80,74 91,79,67 103,85,64 114,93,66 114,93,66 119,98,71 117,100,74 114,100,75 113,101,75 115,101,76 112,98,80 111,98,77 108,94,76 108,94,76 103,92,73 104,93,74 103,92,75 103,92,77 103,92,77 103,92,75 103,92,73 103,92,75 103,92,77 100,89,72 99,88,73 98,89,74 97,90,74 99,91,78 103,93,81 102,94,81 100,92,81 96,88,77 94,86,75 94,86,73 95,88,70 95,88,68 95,88,72 93,86,70 92,85,69 88,81,65 86,79,63 85,77,64 82,77,63 77,72,58 71,66,54 65,60,48 63,60,47 61,61,45 62,58,37 65,59,36 61,55,32 60,54,31 62,54,32 63,57,34 67,60,33 69,59,35 71,62,35 70,61,34
126,138,75 115,127,62 107,121,60 88,103,48 100,111,51 109,122,52 124,134,71 116,133,68 91,110,51 117,133,73 121,131,68 130,138,76 132,141,72 132,131,66 151,152,73 148,147,70 185,174,130 199,187,157 192,182,140 179,169,131 170,157,123 165,152,118 160,145,109 167,152,116 157,140,112 146,129,101 146,128,98 157,140,105 161,143,111 142,130,100 132,120,94 123,108,86 121,107,82 128,111,87 121,110,91 116,108,95 106,100,91 102,97,85 95,89,80 95,87,74 103,88,68 110,91,68 117,93,67 120,99,74 117,100,74 114,101,78 113,101,75 115,101,76 112,98,80 111,97,79 108,95,74 106,96,74 109,94,74 106,95,76 101,92,73 101,92,77 103,92,77 103,92,75 101,92,73 103,92,73 101,92,75 104,90,72 104,90,72 100,89,72 100,89,72 100,91,76 101,91,79 102,94,83 99,91,80 95,87,76 90,86,76 92,87,75 93,89,72 93,89,72 95,88,72 95,88,72 93,86,70 90,86,69 85,81,64 84,80,63 84,76,63 80,75,61 77,72,60 72,67,55 70,65,53 69,64,50 65,61,44 57,55,33 52,53,32 56,54,32 63,57,34 67,57,35 69,59,35 71,62,35 73,64,37 72,65,36
116,127,71 114,125,65 93,104,44 107,123,61 108,119,59 117,130,60 101,111,48 101,113,50 94,109,45 115,125,62 112,122,55 110,118,54 110,125,59 105,125,59 141,148,73 132,148,77 154,150,104 194,182,154 200,185,145 192,177,137 180,165,127 169,152,115 172,151,110 173,157,115 159,142,114 147,130,102 145,128,100 157,141,108 160,143,115 137,125,99 123,113,91 116,102,84 116,103,80 119,106,83 117,108,91 111,104,86 109,100,92 106,98,87 102,97,85 93,88,76 97,86,69 107,89,68 114,93,66 118,97,72 118,99,74 115,101,74 115,101,74 115,101,76 112,99,78 108,94,76 108,95,74 108,95,74 108,95,74 106,95,76 104,93,74 103,92,75 103,92,75 103,92,73 104,95,76 100,93,73 101,94,76 99,92,72 99,92,72 101,92,73 103,92,73 98,87,70 99,88,73 97,87,75 96,88,77 93,85,74 91,85,76 93,88,76 91,88,73 91,88,73 93,88,74 94,90,73 92,88,71 90,88,70 89,87,69 84,80,63 86,79,63 82,77,63 78,73,61 72,66,57 71,65,56 69,64,52 66,57,49 57,54,39 52,53,32 51,52,29 58,54,33 66,56,34 68,58,36 72,59,38 75,62,39 74,65,36
88,96,32 90,97,38 102,110,46 124,133,64 114,126,59 93,105,42 92,104,41 108,120,55 102,113,53 101,113,48 108,121,49 118,128,63 110,122,59 98,105,48 111,113,42 110,119,61 162,162,121 188,174,149 199,185,142 197,184,136 191,174,137 177,162,126 174,159,121 174,157,118 158,141,113 148,134,109 143,128,106 148,134,107 145,131,106 128,118,96 118,107,88 111,102,85 112,98,80 115,99,82 116,103,82 115,101,83 113,102,87 107,98,83 103,93,83 94,86,75 96,85,70 101,86,66 109,92,68 115,96,71 116,97,72 113,99,72 115,101,76 115,101,76 111,97,79 108,94,76 108,94,76 108,94,76 108,94,76 105,94,75 103,92,75 103,92,73 103,92,73 105,91,73 103,92,73 103,94,75 102,93,74 103,92,75 101,92,73 101,92,73 102,91,72 102,88,72 97,85,73 95,83,71 92,80,68 89,79,69 89,81,70 91,83,72 91,86,74 91,86,74 91,86,72 92,88,71 93,86,70 91,87,70 90,86,69 89,85,68 84,80,63 82,77,63 76,71,59 70,66,56 65,59,52 63,54,46 59,50,44 52,47,35 49,49,33 51,52,33 54,52,32 58,54,35 58,54,33 63,56,36 64,58,35 67,59,35
