34,36,33 44,46,43 38,40,37 39,46,30 64,72,49 31,35,20 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 55,54,47 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 238,214,208 190,168,160 161,141,95 169,149,31 195,162,23 198,164,21 197,163,20 182,154,27 146,123,36 112,87,14 187,157,17 190,160,22 171,138,29 137,110,24 94,75,9 93,74,17 97,78,21 98,77,23 109,85,19 150,125,48 209,181,71 216,183,48 202,164,31 195,156,26 186,150,21 160,130,34 114,92,18 118,98,23 126,101,24 123,102,21 109,93,19 93,81,24 214,193,170 255,251,248 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 31,35,18 30,33,21 34,36,21 38,38,24 41,41,27 36,38,23 34,36,21 36,40,25 28,32,17 32,34,19 36,38,23 31,35,20 27,31,16 25,31,20 25,28,18 34,35,25 44,46,31 28,34,23 24,27,19 28,31,23 30,33,21 29,33,18 26,33,17 26,32,19 24,28,13 27,31,16 28,31,19 23,26,18 28,31,19 27,30,20 29,32,22 34,37,27 31,34,26 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 43,45,42 41,43,40 35,37,34 36,38,35 39,39,36 39,39,36
36,38,33 42,44,39 35,37,32 62,67,43 87,95,56 51,56,36 42,45,35 48,51,43 59,58,51 39,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,198 177,161,155 173,154,119 155,140,34 187,156,23 181,151,22 173,145,20 151,128,31 113,96,31 161,136,6 214,173,16 222,180,26 231,193,44 231,199,57 210,184,62 177,151,58 153,125,46 176,148,53 212,180,52 232,202,64 228,199,65 213,185,48 196,168,39 180,155,37 169,143,32 165,140,24 147,124,35 120,98,22 124,102,26 120,103,25 110,94,22 108,97,22 154,136,106 255,254,252 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 36,32,22 40,36,26 46,46,32 29,33,18 34,34,20 41,41,27 33,35,20 35,39,24 32,36,21 31,35,20 28,31,21 25,28,18 23,29,16 21,24,14 31,33,18 32,33,23 25,31,22 24,27,19 23,26,18 30,33,23 21,24,14 25,31,20 25,32,16 27,31,16 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 44,46,43 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 39,39,36
38,38,33 43,44,36 33,39,26 77,82,58 93,102,54 50,55,35 43,46,36 48,51,43 58,58,53 45,45,40 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 70,57,78 71,58,79 158,119,89 213,163,103 236,186,126 216,171,109 206,163,107 173,135,87 60,43,19 48,47,62 203,181,184 246,219,212 222,195,188 189,166,151 132,114,72 137,120,24 176,148,23 168,142,20 153,126,20 124,102,26 110,93,13 208,177,26 212,175,35 217,180,40 220,188,46 232,204,56 243,214,69 245,205,61 255,218,83 255,222,76 255,223,68 252,218,59 223,196,50 208,181,49 182,156,34 170,147,35 149,130,35 146,124,30 154,131,21 137,116,19 126,106,29 122,105,25 120,105,28 125,114,27 109,91,59 255,248,244 68,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 24,27,17 25,28,18 42,39,26 34,34,18 44,44,30 45,40,28 44,44,28 44,44,28 44,44,28 29,31,16 32,33,21 33,40,22 29,32,20 28,31,19 24,26,21 27,30,20 28,31,21 25,28,16 18,21,11 28,31,21 28,31,19 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 28,31,19 24,24,21 30,34,19 34,42,28 30,36,25 30,36,25 28,30,25 27,29,29 28,30,27 38,40,37 44,46,43 37,37,34 43,45,42 43,45,42 43,45,42 42,44,41 32,34,31 34,36,33 38,36,34 39,39,34
39,39,34 40,41,33 46,58,38 115,125,72 63,69,40 64,69,47 36,39,31 46,49,41 50,52,47 45,45,40 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,54 79,65,89 71,58,79 72,59,80 74,61,82 167,130,88 203,153,109 217,168,103 218,174,107 212,169,109 180,143,90 60,43,19 48,44,55 214,192,186 169,142,126 86,62,36 115,93,59 178,169,43 128,115,15 156,130,19 153,130,20 146,121,23 123,101,27 158,129,10 192,162,22 199,170,38 203,176,44 212,189,51 225,203,56 241,215,66 251,214,72 255,226,77 255,232,71 255,230,92 246,220,98 205,178,74 175,151,46 152,129,28 137,115,23 110,92,19 109,86,17 134,111,10 156,134,26 142,123,28 140,123,27 137,124,24 138,126,28 103,89,46 255,252,248 73,59,61 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 28,31,21 34,36,21 29,31,16 33,35,20 37,37,23 42,40,22 39,39,23 39,39,23 33,35,20 33,34,22 32,41,22 28,31,19 29,32,20 31,34,22 28,32,17 27,30,18 25,28,18 29,32,20 28,31,19 28,31,19 25,28,20 27,30,20 27,30,20 28,31,19 22,25,15 25,28,20 27,31,16 26,27,15 32,36,21 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 44,46,43 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
39,37,33 39,42,34 53,60,42 65,72,56 47,55,30 63,68,48 32,35,25 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,76 73,63,83 166,126,90 124,93,70 180,135,89 213,162,105 212,167,103 180,140,86 60,40,20 64,50,52 174,145,125 117,88,64 140,120,90 193,181,26 170,162,30 146,136,15 139,122,15 145,128,23 137,114,27 127,103,23 195,166,23 177,157,29 179,153,42 191,166,52 195,173,54 211,185,74 212,191,110 215,192,123 227,205,131 219,197,119 167,142,96 120,95,65 104,82,62 99,74,57 85,63,45 85,61,37 81,59,23 84,62,15 107,83,1 145,123,19 137,116,15 157,139,19 165,151,27 144,133,30 102,87,40 255,250,240 86,68,79 129,117,122 127,112,103 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 30,31,19 38,40,25 29,32,20 34,38,23 34,36,21 45,45,29 34,31,18 34,36,21 32,32,18 37,39,24 38,41,29 32,35,23 35,38,26 29,36,20 29,32,20 28,31,21 25,28,18 25,28,18 27,30,18 25,28,16 25,28,18 23,23,18 25,29,14 23,29,18 25,31,20 28,31,19 24,27,17 22,30,18 29,40,25 31,34,26 29,31,26 27,30,22 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 34,36,33 42,44,41 37,39,36 43,45,42 37,39,36 36,38,35 32,34,31 32,34,31 36,38,35
39,37,33 37,37,34 43,49,36 56,63,47 86,95,65 49,52,40 37,39,34 43,45,40 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 77,65,81 71,58,79 111,82,49 89,60,40 108,74,52 122,78,48 202,158,107 173,130,81 139,105,64 106,74,44 125,92,65 86,58,31 156,141,51 198,183,22 174,161,31 158,145,25 147,129,9 146,131,25 145,127,27 139,118,21 202,174,26 161,139,22 142,122,36 132,109,38 105,82,40 92,66,41 91,65,53 83,60,47 90,73,63 87,69,64 115,97,92 115,99,93 89,72,73 30,13,14 37,16,14 43,23,16 59,31,2 141,105,27 183,156,24 176,148,19 127,108,15 177,162,24 162,147,28 122,112,22 86,70,28 91,75,58 92,75,81 145,131,136 194,165,161 203,169,151 216,173,156 197,161,141 184,150,130 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,42,25 36,37,25 33,32,21 45,46,34 30,36,23 37,41,24 41,43,28 39,41,26 38,42,27 34,38,23 37,40,28 31,34,22 28,31,21 30,36,23 28,31,21 25,28,18 27,30,20 27,30,18 29,33,18 28,37,20 30,36,23 28,34,21 24,25,15 28,31,21 29,32,22 29,32,22 24,27,19 21,29,17 28,36,22 29,31,26 27,29,26 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 43,45,42 38,40,37 32,34,31 31,33,30 34,36,33 37,39,36
34,32,28 36,36,33 50,53,43 103,113,78 83,93,56 51,54,44 34,37,29 41,44,36 50,53,45 43,46,38 43,45,42 35,37,34 48,46,44 39,39,36 40,40,37 41,46,42 45,42,46 78,68,86 82,67,89 90,67,78 137,109,80 101,73,46 103,72,49 128,92,63 130,92,57 121,81,45 116,82,48 98,69,38 125,93,61 104,76,47 196,178,89 201,180,26 174,158,25 167,152,31 175,153,19 153,134,11 161,139,24 166,142,21 196,169,25 131,102,28 96,72,39 61,43,22 62,44,39 48,32,30 32,21,18 38,25,20 43,27,23 38,20,17 37,14,11 44,23,19 39,19,12 120,94,82 118,76,36 206,150,74 213,169,71 162,141,28 148,127,14 148,129,18 123,105,14 168,155,25 146,131,23 104,93,20 65,54,8 179,170,94 86,61,44 112,82,67 197,166,143 211,173,154 224,188,168 190,154,132 174,136,117 203,175,164 182,147,132 245,204,186 249,221,210 164,143,132 127,101,80 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 34,33,22 39,40,21 40,40,26 25,26,14 36,38,21 39,41,24 37,41,24 38,42,27 33,39,26 32,33,21 39,40,28 30,33,23 28,31,19 28,31,21 27,30,18 27,30,20 30,34,19 28,34,21 28,37,20 30,37,21 29,37,27 28,31,19 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 36,38,35 37,39,36 41,43,38 44,46,43 38,40,37 35,37,34 34,34,31 32,34,31 39,41,38
32,30,26 34,34,31 52,53,41 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 41,41,38 44,46,43 38,36,37 60,54,59 93,76,66 214,189,159 255,230,185 113,84,60 120,88,58 125,89,58 118,79,47 133,94,62 128,93,57 123,89,59 138,99,69 119,91,62 149,127,82 198,180,22 180,163,16 156,143,11 190,169,26 175,158,11 178,154,21 182,153,21 179,149,20 152,115,34 87,53,19 51,25,0 100,74,64 51,40,37 76,58,53 62,40,32 153,130,119 143,116,98 135,99,68 165,123,81 207,155,95 247,184,112 247,186,107 205,160,85 131,112,28 112,100,20 111,99,21 109,99,21 99,87,5 161,147,21 124,113,12 97,86,22 68,62,14 138,136,17 193,172,120 108,79,55 112,81,58 122,93,69 137,106,83 132,95,69 139,103,74 116,85,62 191,157,139 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 32,31,20 40,40,26 64,54,44 37,31,22 40,40,24 52,52,36 40,40,24 39,41,26 34,37,25 30,33,23 30,33,23 27,30,18 30,33,21 28,31,21 24,27,19 24,27,15 28,34,21 24,27,19 27,30,22 28,31,23 28,37,20 32,39,23 30,36,23 25,28,18 25,28,20 20,23,15 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 36,38,35 36,39,31 38,40,35 43,45,40 38,40,37 36,38,35 33,33,30 36,38,35 41,43,40
32,30,31 32,32,32 72,77,57 82,92,55 87,97,64 53,56,36 33,34,22 37,38,28 45,45,40 42,44,39 42,44,41 41,43,40 41,46,42 40,40,37 44,44,39 48,44,38 74,60,35 193,176,141 255,255,209 255,244,191 255,255,210 107,81,56 107,74,47 123,84,56 126,87,59 122,86,55 125,92,55 114,80,50 114,84,56 105,76,43 147,128,91 185,164,42 195,175,18 147,131,0 177,169,33 198,179,24 199,178,24 191,171,25 174,150,17 189,163,10 198,158,33 217,169,54 232,172,79 221,162,87 227,168,95 225,166,107 231,170,109 243,185,123 255,214,144 255,223,153 254,197,126 200,160,83 124,101,32 102,92,25 95,81,13 96,84,18 94,83,21 92,81,17 114,103,16 146,131,23 107,95,15 88,78,25 62,55,12 105,98,1 140,119,49 120,99,72 96,70,47 93,69,47 128,94,72 121,85,56 142,106,73 129,96,69 120,89,68 212,179,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 49,46,31 62,57,43 36,32,22 42,41,30 41,45,30 35,39,24 37,41,26 36,39,29 28,31,21 30,33,23 27,30,20 27,30,20 28,31,23 28,31,23 28,31,23 29,32,22 30,34,19 27,34,18 29,35,22 30,33,21 28,31,19 30,34,19 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 34,36,31 38,41,33 39,41,36 38,40,37 37,37,34 34,34,31 35,37,34 39,41,36
30,28,29 29,29,29 66,70,55 83,93,58 76,86,49 81,85,56 34,35,23 33,34,24 41,41,36 39,41,36 39,41,38 41,43,40 40,45,41 44,46,43 46,42,34 121,110,91 231,212,173 241,219,170 255,249,198 240,216,163 253,228,184 103,77,54 103,70,45 116,76,51 116,80,51 110,74,45 122,89,52 112,78,48 94,65,41 134,102,68 79,57,23 215,188,82 203,181,18 166,150,7 165,156,30 183,163,15 194,175,20 191,175,23 165,145,13 180,158,11 167,142,12 176,148,21 197,153,45 244,189,106 255,200,120 255,206,132 255,216,150 255,213,149 219,171,99 183,140,66 130,101,36 110,93,26 106,92,26 101,89,21 102,88,20 99,85,17 95,82,19 95,85,18 124,111,20 127,112,20 105,92,19 79,71,21 70,61,16 90,81,0 187,169,82 139,121,89 114,88,63 99,72,54 124,93,70 110,77,50 125,91,59 139,105,73 116,85,66 197,166,154 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 44,41,28 46,46,30 32,31,20 40,39,28 40,42,27 33,35,20 36,40,25 34,37,25 29,32,22 23,26,16 25,28,18 27,30,20 24,27,17 24,27,17 23,26,16 25,28,16 32,36,21 28,35,17 28,35,19 29,32,20 27,30,18 29,32,20 31,34,22 23,26,14 30,31,19 52,46,41 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 34,34,31 36,36,33 37,37,34 38,40,37 34,36,31 35,38,30 38,40,35 38,40,37 36,36,33 36,36,33 38,40,37 39,41,36
30,25,22 28,26,24 44,46,31 86,93,59 80,87,51 58,63,43 43,44,32 31,32,22 40,40,35 38,40,37 41,43,40 39,41,38 43,45,42 53,52,43 198,187,154 232,212,164 255,242,194 253,226,179 246,221,173 253,226,179 247,222,176 101,72,48 116,82,62 139,102,76 102,67,40 100,66,36 122,88,54 115,81,51 107,79,52 112,83,52 125,99,60 142,121,78 232,203,71 192,170,7 148,135,35 180,162,18 188,166,19 191,172,17 152,134,5 148,132,3 126,111,5 118,105,1 122,107,15 120,104,21 116,96,17 122,102,27 115,99,27 109,99,30 107,100,32 107,100,28 107,100,30 103,97,22 103,92,19 101,90,17 99,85,15 99,85,17 103,89,21 102,90,20 126,113,24 113,98,17 100,86,18 65,57,7 70,65,14 78,69,11 140,122,80 159,138,115 117,93,69 90,71,48 131,102,80 130,100,74 111,81,55 121,88,61 108,79,57 166,139,121 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 27,30,18 37,41,26 37,36,25 36,40,25 33,29,19 38,37,26 39,39,25 39,39,25 38,42,27 37,42,22 23,26,16 25,28,18 30,31,21 32,33,23 28,31,19 28,31,19 28,31,19 24,27,17 27,30,20 34,37,25 19,25,14 28,31,23 30,33,23 29,32,20 27,30,20 25,26,18 50,46,40 74,56,55 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 37,39,34 35,37,32 34,37,29 35,38,30 37,39,34 38,38,38 38,38,35 41,43,40 38,40,35
30,25,24 29,22,25 45,48,38 82,86,59 87,93,52 36,43,27 48,50,35 28,31,23 38,40,35 37,42,36 42,44,39 43,44,36 69,64,52 249,232,197 255,247,196 255,243,191 255,232,184 255,241,192 244,219,171 245,220,174 255,231,190 137,112,82 104,76,49 120,85,58 127,93,63 121,87,55 133,97,66 116,80,51 110,75,50 93,64,40 109,80,47 93,71,37 167,145,98 222,201,77 105,87,0 176,159,36 182,161,18 187,165,18 186,169,31 122,104,17 110,95,18 102,89,14 107,91,19 104,92,22 109,98,23 111,100,25 112,101,26 109,100,26 108,99,25 110,101,25 108,100,21 105,97,18 103,92,19 101,89,19 100,86,20 108,91,24 112,96,24 116,100,26 129,109,30 108,93,16 74,65,5 66,57,10 76,68,14 82,73,28 129,109,89 226,202,180 98,77,54 103,85,64 117,93,67 108,77,54 139,106,81 117,87,61 123,97,72 178,157,130 207,181,160 80,65,85 162,135,103 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 33,34,24 35,39,24 43,45,30 34,40,27 22,28,17 34,35,25 38,40,23 39,41,24 36,38,23 30,31,19 27,28,16 37,39,24 32,35,23 36,37,25 36,41,21 30,34,19 31,35,20 32,36,21 27,31,16 28,31,21 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 26,32,23 26,32,23 35,38,30 35,37,32 34,36,33 34,36,33 41,43,40 37,39,36
28,23,22 29,22,25 44,47,37 78,82,53 76,81,49 36,43,27 51,53,38 23,26,18 38,40,35 34,39,35 43,43,38 68,65,50 242,231,196 231,209,162 255,247,201 255,254,206 255,243,198 255,238,192 255,235,190 255,244,199 255,234,193 113,85,56 100,72,45 122,85,59 124,90,58 118,84,50 114,78,47 113,78,51 111,78,51 88,64,42 105,72,47 125,90,63 150,125,97 182,157,109 153,138,21 144,131,38 182,159,19 177,154,14 180,157,17 151,135,36 102,89,14 99,83,11 102,88,18 101,89,19 104,93,20 106,95,20 110,97,22 109,98,23 111,98,23 112,99,24 110,98,20 106,95,20 107,94,21 106,92,22 107,93,25 116,98,25 118,101,25 123,106,26 125,109,24 100,86,16 66,58,8 71,66,11 78,70,20 83,72,53 147,130,104 115,90,62 81,57,35 89,69,51 103,82,55 134,103,80 104,71,46 130,97,72 113,88,60 193,174,139 231,213,171 183,162,147 86,71,51 98,82,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 41,45,30 37,41,26 30,33,21 23,29,20 25,26,18 31,32,20 36,37,25 27,28,20 33,34,22 55,58,38 33,35,18 45,45,29 48,51,31 43,47,32 27,30,20 24,27,17 31,34,24 25,28,18 25,28,18 27,30,18 27,30,18 30,33,21 29,32,20 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 36,36,33 37,40,32 29,35,26 26,32,23 36,39,31 31,33,28 34,36,31 36,38,33 37,39,34 38,40,35
28,21,24 26,21,23 60,62,47 75,80,48 61,65,38 42,46,29 41,44,32 25,27,22 36,38,35 36,38,33 45,44,35 215,204,171 255,249,202 255,250,204 255,247,204 255,243,201 255,233,191 255,239,196 247,226,183 250,230,184 247,224,184 101,73,46 96,65,42 116,81,54 121,85,54 128,92,61 120,85,58 105,72,47 116,84,54 109,79,53 105,76,52 114,79,54 95,66,31 150,126,75 191,173,102 92,80,25 189,164,34 200,175,17 185,159,10 174,152,16 119,101,12 105,85,8 101,84,17 103,89,19 105,92,19 108,95,20 113,97,23 113,98,21 115,100,23 116,100,26 117,101,27 119,104,23 117,100,22 116,100,26 119,102,33 112,97,20 123,103,26 126,107,25 112,99,24 78,68,15 76,68,16 78,67,21 71,62,47 71,60,69 147,129,99 107,83,50 83,61,41 108,86,66 105,86,61 96,70,47 96,67,43 125,96,74 109,84,56 115,91,58 219,198,157 217,198,159 151,132,109 168,134,91 202,156,99 196,159,90 150,123,87 47,39,26 40,36,26 32,38,25 33,34,24 29,30,18 24,24,19 17,20,12 30,29,20 34,33,24 31,32,22 24,25,15 24,27,17 30,25,13 62,52,40 47,49,32 40,49,30 29,36,20 36,40,25 30,33,21 27,30,22 29,32,22 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 36,38,33 31,39,27 31,40,23 35,38,28 32,35,27 34,37,29 35,37,32 35,37,34 35,37,32
26,19,22 25,20,22 65,67,52 89,94,58 58,64,35 35,38,26 32,35,25 23,25,20 41,43,40 39,40,32 132,121,102 255,242,200 255,241,197 255,240,194 255,237,194 255,237,195 254,233,192 253,232,191 241,217,180 236,215,172 253,232,191 108,83,55 116,86,60 116,82,52 109,73,42 121,85,56 101,66,39 109,74,47 118,84,54 120,87,60 90,66,40 90,61,37 137,102,66 125,93,63 171,153,111 97,78,53 118,99,31 198,172,23 210,181,20 208,184,19 186,161,15 150,125,0 111,93,6 109,92,16 116,95,23 118,101,23 127,107,30 129,112,36 128,110,37 128,110,37 132,115,39 132,115,37 125,108,28 126,111,32 121,105,31 115,99,25 117,105,25 106,95,20 91,82,22 73,68,15 78,70,16 76,64,34 60,47,55 87,76,85 199,175,142 112,84,57 75,53,33 102,76,53 60,40,20 89,60,38 104,75,53 103,76,58 85,64,41 105,81,57 211,189,153 202,183,144 218,196,160 201,167,122 215,169,103 209,163,108 158,120,85 77,54,41 43,38,24 36,37,27 40,40,26 35,41,28 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 51,51,35 41,38,23 36,43,25 30,37,21 35,38,26 38,42,27 29,32,22 30,33,23 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 52,43,39 27,28,20 30,31,21 36,36,31 36,36,31 39,41,38 38,40,37 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 37,38,30 30,36,23 30,37,21 34,37,27 32,35,27 34,36,31 34,37,27 36,39,31 35,38,30
26,19,17 25,20,22 66,69,49 90,94,54 50,55,33 38,39,27 24,27,17 26,26,21 39,37,35 56,48,35 255,236,199 255,250,203 255,249,202 255,246,203 255,241,203 255,237,196 249,228,187 243,222,181 233,214,177 245,226,187 244,225,186 114,89,61 102,73,49 116,83,56 123,89,59 105,72,45 107,72,47 110,77,50 104,71,44 114,84,58 82,61,38 72,47,28 105,79,56 105,77,48 241,214,169 143,119,84 84,65,40 100,79,7 174,151,20 201,175,13 215,184,24 214,185,22 159,131,0 116,97,4 118,99,17 120,103,23 128,111,33 136,118,45 135,117,44 137,119,46 137,121,49 137,120,44 129,112,34 122,107,30 115,102,27 115,102,29 105,95,28 93,84,24 77,70,13 78,70,18 70,63,22 80,69,64 65,54,61 85,67,62 117,88,55 97,69,42 76,57,41 114,89,70 95,75,57 124,98,73 102,73,51 106,80,59 69,49,29 102,83,60 205,185,155 202,183,148 213,194,159 218,196,162 216,173,117 216,170,111 165,134,85 67,52,30 34,31,18 43,37,28 45,41,24 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 41,43,28 44,48,31 35,39,24 29,32,20 23,26,16 37,40,28 30,36,23 30,33,23 29,30,20 27,28,20 60,47,40 101,90,83 65,55,54 31,34,26 26,34,24 31,35,20 31,34,22 34,37,29 38,40,37 37,39,39 36,36,33 34,36,33 28,30,27 32,34,31 37,39,36 36,38,33 30,34,19 30,34,19 32,35,27 29,32,24 34,37,29 35,38,30 35,38,30 35,37,32
26,19,17 25,20,22 80,83,63 65,72,40 77,78,55 42,39,26 29,30,22 26,24,22 57,46,31 244,231,197 255,234,191 254,237,190 255,237,193 255,242,201 253,231,195 251,232,193 253,232,191 248,227,186 241,222,185 242,223,186 247,228,193 102,78,52 110,84,63 104,73,50 117,87,61 97,68,44 107,74,49 108,75,48 96,63,36 110,80,54 91,66,49 93,69,47 84,55,33 116,87,54 114,80,48 233,203,161 185,161,124 96,77,54 87,72,21 132,114,16 177,155,19 189,166,26 209,182,25 162,137,7 132,111,14 127,108,24 125,109,26 136,119,39 135,118,38 136,120,37 139,123,40 137,121,38 134,118,35 124,107,29 118,105,32 109,102,34 84,75,17 77,68,10 78,70,18 74,65,36 65,55,56 64,56,64 82,71,68 103,82,59 93,69,47 53,31,13 105,84,61 68,46,28 81,59,41 118,92,69 90,66,44 112,90,70 95,75,57 91,71,53 188,168,148 213,192,165 220,201,166 219,199,169 209,185,150 209,171,123 170,138,96 63,48,26 42,39,26 29,32,20 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 25,28,18 28,31,19 29,32,20 38,42,25 41,45,28 40,42,27 36,40,23 23,26,14 29,32,20 27,30,20 28,31,19 23,29,16 27,30,20 32,33,23 54,43,40 83,70,63 81,72,68 78,64,48 47,42,30 39,39,25 37,41,24 31,34,22 37,40,32 38,40,35 36,38,35 36,36,33 34,36,33 30,32,29 32,34,31 38,40,35 34,37,29 36,40,25 32,35,23 30,33,25 30,33,25 30,33,23 32,35,27 34,37,27 36,39,31
24,17,15 23,18,17 64,65,53 44,47,23 37,39,22 42,46,31 29,30,22 36,30,23 223,208,170 255,243,199 255,243,202 255,242,198 245,227,185 243,221,183 248,229,192 248,229,190 239,220,183 247,228,189 245,226,189 237,218,181 204,184,152 81,57,33 101,77,55 105,79,54 98,69,45 99,73,48 90,59,38 111,78,53 101,67,37 108,78,52 105,76,52 101,75,54 80,54,31 83,54,30 103,71,41 137,102,75 254,224,180 233,206,161 120,101,64 97,78,51 100,80,21 122,106,21 153,136,29 173,155,26 181,158,31 151,140,24 138,125,32 132,116,33 137,121,38 138,123,35 141,127,41 131,118,29 129,114,35 116,105,32 105,95,28 79,72,11 75,67,13 73,65,11 77,67,45 61,51,52 73,61,63 109,100,85 184,162,126 105,86,63 95,70,51 92,70,50 85,66,50 90,65,46 113,84,60 99,75,53 96,74,56 114,92,74 89,70,54 79,60,44 167,148,132 203,184,159 216,196,164 214,196,166 211,190,163 183,155,117 171,138,101 69,54,32 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 28,32,17 28,31,21 31,34,24 27,30,20 25,28,18 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 40,36,28 121,102,63 44,40,23 36,38,21 34,37,25 51,48,33 39,38,31 35,37,37 34,36,33 34,34,31 34,34,31 36,36,33 36,36,33 41,43,40 38,39,31 30,33,23 29,32,20 27,29,24 24,27,19 28,31,23 35,38,28 35,38,28 37,40,32
