39,37,33 44,50,37 69,76,60 47,55,30 43,46,36 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 70,61,76 72,62,82 166,126,90 116,75,44 225,177,123 212,167,103 149,112,70 52,38,40 174,145,125 118,97,72 157,143,57 170,162,30 139,122,13 145,128,23 137,114,27 141,114,1 186,165,26 179,153,42 191,169,50 212,186,75 212,191,110 222,199,128 226,201,128 167,142,96 113,89,67 99,74,57 85,63,45 78,55,24 83,61,23 107,83,1 141,121,17 161,143,23 165,151,27 115,105,23 255,254,231 86,68,79 135,124,105 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 29,29,26 34,36,21 29,32,20 32,34,17 40,42,25 34,31,18 36,38,23 36,38,23 38,41,29 31,34,22 31,34,22 29,32,20 28,31,21 24,27,17 27,30,18 27,30,20 22,24,19 25,29,14 23,29,18 29,32,20 24,27,17 25,36,21 27,38,25 29,31,26 27,29,24 30,30,27 30,32,29 39,41,38 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
37,35,31 41,44,36 64,71,55 79,88,58 39,41,36 36,38,33 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,74,89 67,54,75 109,80,47 93,64,40 116,76,53 157,113,62 139,102,58 111,79,49 118,85,58 141,117,82 201,191,22 174,161,31 167,148,25 141,126,20 147,129,29 175,148,16 173,148,20 131,111,25 92,71,17 81,55,30 98,72,60 95,73,65 98,81,73 123,105,100 129,113,109 34,17,18 38,17,15 54,31,16 170,140,94 175,148,16 148,126,20 172,157,19 156,141,22 97,85,17 98,79,54 97,80,86 182,159,146 197,163,145 213,170,153 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 30,31,21 33,34,22 33,32,21 36,37,25 33,40,24 45,47,32 40,42,27 35,39,24 35,38,26 29,32,20 27,30,20 25,28,18 22,25,15 30,33,21 30,34,19 32,40,26 31,40,23 26,27,17 29,32,20 27,30,20 24,27,19 25,33,19 28,36,24 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 34,36,33 31,33,30 37,39,36
32,30,26 47,47,44 90,100,63 63,72,42 49,51,46 32,34,29 48,50,45 43,45,42 37,39,36 44,46,43 40,38,36 44,46,43 40,37,41 77,68,81 86,61,58 153,126,90 94,66,39 122,88,58 120,81,49 138,100,65 105,73,43 114,78,47 104,84,54 198,180,64 176,160,19 181,163,23 172,153,18 169,145,24 179,151,12 143,110,17 84,59,40 37,16,12 38,21,24 37,20,23 34,16,13 58,35,36 38,16,10 110,88,70 155,107,60 238,176,102 211,164,71 141,123,21 128,114,17 125,114,27 168,154,28 138,126,19 85,77,25 123,117,51 139,115,80 114,83,60 193,159,137 119,88,67 126,88,67 142,108,88 178,143,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,24 35,32,19 42,42,28 42,42,26 46,46,30 29,35,22 25,28,16 29,32,20 27,31,16 25,28,18 30,33,23 28,34,21 27,30,22 32,35,23 32,36,21 28,35,19 26,32,19 24,27,19 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 35,37,32 43,45,42 38,40,35 35,37,34 32,32,29 41,43,40
32,30,31 48,51,43 79,89,52 87,97,64 51,52,40 32,33,23 45,45,40 39,41,38 39,41,38 41,46,42 42,40,38 48,47,40 74,60,35 255,239,192 255,244,191 255,255,210 80,54,31 124,89,62 126,87,59 117,82,46 117,83,53 114,84,56 89,65,32 148,126,81 195,175,18 171,158,36 190,171,16 199,178,24 171,151,19 185,163,16 198,158,33 228,173,74 223,164,89 227,168,95 225,163,105 243,182,121 255,214,144 255,205,134 209,169,92 124,101,32 97,87,20 98,84,16 94,83,21 90,80,13 148,133,25 107,95,15 66,60,12 76,65,19 140,119,49 99,78,55 106,82,60 128,94,72 138,102,71 138,104,72 120,89,68 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 49,46,31 44,39,25 45,39,30 41,45,30 41,45,30 36,39,29 28,31,21 29,32,22 27,30,20 28,31,23 29,32,24 28,31,21 30,34,19 29,32,20 32,35,23 28,31,19 27,30,20 29,32,20 27,30,18 41,39,35 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 38,41,33 38,40,37 37,37,34 34,34,31 38,40,35
28,26,22 31,33,28 81,92,52 74,84,51 60,63,43 32,33,23 41,41,36 41,43,40 38,40,37 40,45,41 51,50,43 207,195,169 254,232,185 231,206,158 243,219,168 246,221,175 93,64,44 108,71,45 103,66,40 117,83,49 123,89,59 101,75,50 112,80,46 155,132,101 212,185,28 117,102,0 178,160,20 188,172,20 185,168,30 164,147,9 146,129,4 149,131,15 157,121,31 175,137,50 179,142,73 149,116,48 127,101,31 119,102,37 102,97,28 102,92,21 103,89,19 96,84,16 97,83,17 105,91,21 123,107,22 102,88,18 64,60,14 71,61,12 178,160,89 105,84,57 85,64,41 119,90,68 116,86,58 136,102,72 111,80,59 238,205,194 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 37,39,24 40,36,26 34,36,21 48,44,34 39,39,25 39,39,25 35,39,24 31,34,24 24,27,17 31,32,22 25,28,18 28,31,21 24,27,17 31,34,24 27,30,20 25,28,20 28,31,21 27,30,18 20,23,15 39,38,31 45,33,33 33,31,29 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 37,39,34 37,37,34 36,36,33 39,41,36
32,27,26 25,23,21 74,78,51 80,86,45 33,39,26 31,34,24 38,40,35 41,46,40 44,45,37 52,47,35 255,241,195 255,245,193 247,222,174 253,228,180 237,212,166 255,237,196 99,73,48 119,90,59 118,84,54 115,81,47 111,75,46 106,71,46 120,88,58 94,67,33 142,120,73 166,149,0 175,158,35 182,161,18 183,163,15 128,110,8 112,97,20 104,91,18 103,91,21 110,99,24 113,102,27 111,100,25 108,99,25 109,100,24 105,97,18 104,93,20 102,88,22 103,89,23 109,93,21 124,107,29 115,100,23 83,74,14 72,64,12 78,73,20 125,105,85 110,87,58 79,61,40 128,104,78 106,73,48 114,84,58 116,90,65 220,196,170 88,73,93 152,125,93 237,201,154 222,182,130 135,111,76 39,38,29 32,36,21 40,42,27 30,33,23 38,39,29 40,42,25 38,39,27 34,35,23 26,27,15 33,35,20 35,34,23 38,43,23 31,34,22 34,38,23 28,32,17 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 36,38,35 26,32,23 33,39,30 34,36,31 34,36,33 32,34,29 37,39,36
28,23,22 23,21,19 73,77,48 76,81,49 36,42,29 28,31,21 38,40,35 41,43,40 56,53,38 242,231,196 249,227,180 255,253,209 255,243,198 255,233,188 255,237,192 255,234,193 95,67,40 122,89,62 124,90,58 120,86,52 115,80,53 111,78,51 88,59,37 127,93,63 150,125,97 183,161,53 112,99,6 182,159,19 178,152,11 169,150,25 102,89,14 100,83,14 101,89,19 104,93,20 108,95,20 112,99,24 111,98,23 111,98,23 106,95,20 107,94,21 106,92,26 114,97,28 118,101,25 128,112,29 103,89,19 66,58,8 74,69,18 81,73,37 147,130,104 118,88,62 60,40,22 103,82,55 113,83,57 139,106,81 113,88,60 235,216,177 222,201,186 86,71,51 91,74,64 109,88,73 164,130,96 34,33,24 37,41,26 37,41,26 29,32,24 29,30,22 31,32,20 27,28,20 34,35,23 55,58,38 36,38,23 54,55,36 43,47,32 22,25,17 27,30,20 25,28,18 28,31,21 28,31,19 30,33,21 29,32,20 84,78,69 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 34,34,31 37,40,32 29,35,26 33,39,30 29,31,26 34,36,31 32,35,27 37,39,34
27,20,23 23,23,18 73,78,42 58,62,33 38,41,29 24,27,17 39,41,38 41,42,34 241,226,190 255,242,195 255,250,204 249,228,185 255,235,195 245,222,182 240,219,176 242,219,179 100,71,47 108,75,50 118,82,51 106,72,42 103,68,41 112,78,46 110,79,58 100,72,45 125,95,53 157,135,97 107,96,52 171,151,47 201,175,13 199,171,19 157,137,21 110,90,2 105,88,19 108,92,20 115,98,22 124,104,29 121,105,31 120,102,29 129,112,34 124,104,25 123,107,35 119,103,29 120,105,26 108,95,20 76,68,18 76,68,18 78,65,42 70,59,68 170,150,118 84,63,40 114,90,68 91,72,49 136,110,89 118,92,71 106,82,58 214,190,157 202,183,144 212,193,158 217,170,109 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 27,30,20 28,31,23 32,31,22 27,26,17 20,21,11 30,33,23 68,57,42 47,42,28 40,47,29 32,36,21 35,38,26 28,31,23 28,31,21 29,32,22 79,65,49 81,73,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 32,39,23 31,34,26 31,33,28 37,39,34 38,41,33
26,19,17 27,27,22 84,87,52 49,55,28 36,43,27 29,30,20 36,38,33 139,130,113 255,240,196 255,250,203 255,240,199 255,237,193 249,228,187 242,220,182 238,220,178 249,227,189 99,74,46 123,90,63 125,89,58 114,80,50 109,74,47 110,75,48 115,86,62 77,56,31 125,96,65 132,105,71 138,114,90 91,73,31 165,140,0 203,178,20 214,185,24 174,150,15 116,97,15 116,99,21 125,108,32 134,116,43 135,117,46 137,119,48 138,120,47 130,113,37 120,108,30 119,106,33 113,102,27 85,79,15 73,68,13 73,68,15 60,48,48 73,60,68 119,90,57 63,47,32 122,96,75 105,83,63 106,80,55 120,94,73 96,75,52 145,125,95 213,194,157 214,195,158 217,173,122 224,180,113 163,131,87 63,52,37 33,32,21 44,41,26 39,46,30 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 44,48,31 35,42,26 22,28,15 34,37,25 32,38,25 28,31,21 24,25,17 68,55,48 111,96,87 40,38,34 28,30,25 31,35,20 36,39,31 38,40,37 34,36,33 35,37,34 29,31,28 35,37,37 38,41,33 30,33,21 32,36,21 29,32,24 34,37,29 35,37,32 37,40,30
26,19,17 33,34,26 84,91,59 77,78,55 30,31,19 24,24,19 57,46,31 247,229,187 255,242,195 255,237,193 254,232,194 249,230,191 253,232,191 251,232,197 238,219,182 247,228,193 101,77,55 104,75,53 117,87,61 88,59,35 111,78,51 96,63,36 102,76,53 87,62,43 84,55,33 127,96,59 241,211,169 185,161,124 85,69,36 117,100,24 177,155,19 199,173,20 177,152,22 132,111,14 127,111,28 134,117,37 135,118,38 139,123,40 136,120,37 134,118,35 122,107,30 115,103,33 84,75,17 80,71,11 77,68,39 65,55,56 81,71,75 106,89,79 93,69,47 68,48,30 68,46,28 81,59,41 112,88,66 117,95,75 95,75,57 101,81,63 214,193,166 220,201,166 216,196,166 202,170,124 170,138,96 43,40,25 30,33,21 44,45,33 40,47,31 23,26,18 28,31,21 27,30,20 28,31,19 38,42,25 39,43,26 47,49,32 23,26,14 27,30,18 25,28,16 23,29,16 31,34,24 41,42,34 83,70,63 59,48,41 56,51,39 39,39,25 30,34,19 45,48,38 38,40,35 31,33,30 32,34,31 30,32,29 37,39,34 37,40,30 36,40,25 28,31,21 28,31,23 30,33,23 35,37,32 38,41,33
24,17,15 23,23,20 61,64,40 36,38,21 34,38,23 31,30,23 251,236,198 253,232,189 254,236,192 235,217,175 251,229,193 252,233,196 248,229,192 241,222,185 233,214,177 189,169,137 96,75,52 99,73,50 101,72,48 101,75,52 111,78,53 103,69,39 100,71,47 90,61,39 82,56,33 105,75,47 122,87,60 255,230,186 215,192,152 121,99,79 96,76,17 119,102,8 158,140,11 174,151,24 153,140,38 135,122,33 137,121,38 141,126,38 136,123,34 123,108,29 110,100,29 76,68,3 75,67,13 76,70,22 66,56,57 74,62,64 175,160,138 97,74,43 88,63,44 86,66,46 76,51,32 117,88,64 74,52,32 113,91,73 96,77,61 66,47,33 196,177,152 214,194,162 217,198,173 191,172,137 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 90,77,54 51,47,30 36,38,21 39,40,28 44,41,26 35,37,37 31,33,30 34,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 28,31,23 30,33,25 41,44,34 38,41,33
21,20,13 24,23,16 52,53,32 34,36,21 34,35,23 130,122,100 255,240,196 244,226,182 253,231,193 255,237,200 255,239,203 247,230,193 247,228,191 232,210,176 240,221,186 175,157,127 101,76,57 111,84,66 107,78,58 95,69,46 105,81,59 84,63,38 102,76,55 87,60,44 105,76,54 109,85,63 110,83,51 119,87,53 250,221,172 233,202,151 165,144,101 138,118,88 109,92,64 96,83,35 103,90,27 105,94,30 109,99,30 107,97,30 97,88,30 79,71,17 87,79,25 73,61,31 74,60,60 67,53,53 152,139,105 231,208,168 97,70,36 76,55,30 76,62,44 69,55,37 98,73,54 117,91,70 99,77,57 88,68,48 96,77,61 65,49,36 197,182,160 208,191,165 208,191,167 190,175,153 172,138,104 47,39,28 41,37,27 31,32,22 31,32,20 24,27,19 34,35,23 26,27,19 32,35,27 36,39,29 27,30,20 41,45,30 28,31,19 27,30,18 31,34,24 44,43,34 89,73,71 37,31,26 30,33,23 44,42,40 109,89,69 35,34,27 32,35,25 48,45,32 32,34,31 31,33,30 34,36,33 34,36,33 40,40,35 39,41,36 32,36,21 34,38,23 32,36,21 44,49,27 29,32,22 34,37,29
21,20,13 21,20,13 48,48,34 29,33,18 51,49,29 251,236,196 251,230,187 255,234,193 252,233,196 247,228,191 240,218,182 246,224,188 244,221,190 225,205,175 217,199,167 166,147,120 86,64,46 107,78,58 96,67,47 103,74,52 120,86,64 132,97,72 79,53,30 106,79,61 105,79,56 85,64,41 74,45,25 88,59,39 103,74,43 145,118,75 217,191,139 246,220,168 224,195,160 131,114,88 81,69,57 69,58,41 66,56,34 70,59,40 77,65,53 79,69,68 62,50,50 61,48,58 96,81,72 187,166,139 237,212,164 145,119,80 96,68,41 93,67,44 56,42,28 104,90,72 92,72,63 76,60,45 72,53,41 88,67,56 71,55,38 66,51,42 193,180,159 200,185,163 205,192,171 194,181,160 154,126,97 50,42,31 42,38,28 23,26,16 27,28,20 30,33,23 38,39,27 36,37,25 29,32,24 28,31,21 22,25,15 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,40,27 30,31,21 33,31,27 40,39,30 29,30,22 49,44,32 45,40,26 34,36,31 34,36,33 35,37,34 31,33,30 39,40,32 38,40,35 43,48,28 44,49,29 46,53,37 32,36,21 34,36,31 34,37,29
21,20,13 23,22,15 34,33,24 50,52,35 254,236,194 252,235,186 249,228,185 255,240,198 245,226,189 244,225,188 242,223,186 240,221,186 207,187,157 195,181,156 208,193,173 164,144,124 100,74,53 104,73,52 113,82,61 99,68,45 94,65,43 108,75,48 82,53,31 81,52,28 111,82,62 97,68,46 99,73,50 66,48,27 80,62,43 97,77,57 120,91,71 130,96,74 231,198,161 255,227,176 230,208,159 207,184,153 140,121,96 121,102,90 90,77,72 109,96,91 119,103,99 191,166,138 237,211,172 146,118,91 111,84,66 127,102,83 74,45,21 95,64,41 98,76,58 54,39,28 74,58,45 103,82,67 112,91,68 66,47,31 81,62,46 50,34,30 193,179,165 198,182,167 199,188,169 198,187,168 165,149,134 52,44,31 37,37,23 38,39,27 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 33,34,26 27,33,20 30,33,21 37,40,28 32,35,23 49,35,19 45,41,24 37,32,29 37,37,34 33,33,30 34,36,33 39,39,34 44,46,43 37,40,30 43,48,28 86,94,55 42,45,33 35,38,30 31,34,24
20,19,12 24,23,16 34,27,25 238,236,207 247,225,178 254,237,188 255,238,196 254,233,192 255,236,199 246,227,190 250,227,196 233,213,183 215,196,171 187,171,154 170,154,148 145,128,120 91,64,46 118,87,68 88,59,35 94,63,42 76,47,25 81,50,29 90,59,36 80,51,31 102,76,55 87,61,40 60,41,18 110,81,59 94,74,56 114,88,67 94,68,45 129,100,78 112,83,63 111,84,52 215,191,140 241,214,169 248,221,174 222,196,157 234,210,177 248,226,190 228,204,167 235,211,160 117,89,62 81,58,43 92,67,50 108,81,63 100,74,53 83,59,37 66,45,30 88,72,57 78,58,49 86,67,53 78,62,47 53,36,26 78,62,45 71,56,47 187,177,165 193,177,162 199,185,167 200,186,168 172,163,148 43,40,27 39,43,28 39,46,30 38,41,29 33,34,22 37,41,24 37,41,26 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 31,34,26 36,37,25 39,41,24 35,38,26 36,39,27 72,55,29 46,38,25 40,36,30 38,38,35 31,31,28 38,40,35 37,37,32 38,40,37 29,32,22 38,41,33 58,63,39 45,48,38 44,47,35 32,36,21
20,19,12 28,24,18 180,164,131 255,246,199 255,247,201 255,248,204 255,237,195 246,224,186 249,230,191 252,233,196 238,218,188 199,182,156 205,190,170 172,159,154 131,118,128 108,94,107 103,76,58 120,86,64 113,77,55 110,79,56 88,57,34 83,49,27 94,64,38 100,67,42 92,70,50 117,92,73 114,84,58 91,66,47 82,56,35 98,70,57 59,44,33 63,47,41 42,29,26 71,53,50 126,103,74 242,220,175 255,241,192 248,225,194 227,212,190 125,114,95 75,67,56 50,41,37 30,20,19 54,42,42 52,34,29 81,59,51 81,60,49 97,74,59 81,62,48 59,40,26 51,32,18 87,68,52 127,104,89 60,40,31 91,75,58 72,56,52 181,171,161 204,190,172 196,182,164 204,190,172 175,166,149 49,48,39 37,39,24 39,45,32 35,42,26 39,43,28 38,41,29 38,40,25 31,34,24 30,33,23 28,31,21 30,31,21 87,69,66 66,53,48 22,28,17 33,34,22 41,43,28 37,36,25 39,38,27 31,34,22 32,36,21 37,41,26 69,52,24 49,42,26 42,38,28 36,36,31 31,31,28 36,38,33 37,40,32 38,39,31 37,39,34 32,34,29 34,37,29 34,36,33 51,55,40 34,37,27
44,32,34 211,191,173 255,250,201 255,244,196 255,232,190 255,241,198 245,226,187 246,227,188 236,219,182 238,218,186 226,207,180 217,200,174 190,176,160 147,136,133 114,102,114 98,85,95 84,54,37 125,96,72 128,97,76 130,99,76 130,91,61 88,58,32 96,66,40 116,85,62 108,77,56 102,71,48 121,86,59 76,47,25 102,71,50 63,40,27 73,60,53 77,68,62 47,38,34 34,23,20 31,21,22 41,30,25 57,46,39 42,35,33 21,19,20 28,23,22 24,17,20 35,25,24 48,37,32 25,16,12 113,100,95 71,55,42 88,63,46 82,59,44 79,60,48 64,45,29 86,67,51 88,67,54 72,49,36 66,47,31 54,34,27 58,42,38 163,152,145 205,194,175 206,192,174 206,192,174 189,180,161 90,84,77 30,33,21 37,41,26 37,44,26 35,42,24 35,38,26 36,38,23 29,32,22 25,33,23 28,34,25 68,62,57 74,61,56 34,33,24 37,38,26 32,35,23 41,44,24 67,58,43 34,35,25 33,34,24 35,35,19 36,40,25 97,80,52 46,39,21 39,35,25 39,40,32 36,36,33 38,40,35 32,35,27 36,37,27 32,35,27 37,40,32 31,33,28 50,54,37 57,60,48 41,42,30
249,229,181 255,252,204 255,255,210 255,245,203 255,237,196 255,236,197 248,229,194 247,227,195 238,218,188 219,200,173 218,203,181 201,186,166 183,171,161 129,117,117 101,89,101 68,57,64 87,56,35 92,65,47 109,83,62 109,78,55 99,65,45 115,86,66 87,58,36 82,56,33 101,75,52 76,55,32 89,62,44 111,85,64 132,101,78 81,57,35 108,84,62 111,82,60 84,59,42 85,66,52 103,89,89 48,40,46 73,65,71 45,37,43 127,117,121 143,128,117 147,128,112 132,111,96 93,68,49 86,62,40 86,66,48 70,45,28 90,66,44 97,76,61 71,52,40 71,55,40 68,49,37 75,56,42 86,64,56 74,54,45 61,42,30 72,56,50 167,155,143 209,194,174 204,189,169 208,195,174 208,190,169 122,114,101 32,35,23 35,41,28 35,43,29 35,44,27 34,37,27 36,40,25 29,32,22 32,38,29 78,65,62 73,62,59 32,33,23 30,31,21 31,34,22 35,39,24 44,42,24 90,76,58 40,42,27 41,41,27 42,41,32 66,59,41 59,46,25 59,43,26 50,42,29 55,50,38 34,34,29 39,41,36 31,34,22 37,39,24 34,37,29 35,38,30 45,47,42 56,60,43 43,47,32 95,93,60
255,247,197 255,246,197 255,247,201 255,237,193 247,228,189 220,201,166 239,219,189 236,217,190 219,200,175 218,201,177 206,192,174 193,177,162 168,155,150 113,102,109 91,82,95 51,38,46 97,65,51 70,47,36 101,74,58 65,35,20 100,71,49 96,70,47 105,71,49 96,65,42 112,83,63 87,58,38 91,65,44 90,65,46 92,60,44 81,56,37 97,68,46 110,80,54 106,81,64 99,79,70 213,198,176 52,38,40 193,181,155 157,138,124 45,35,39 235,216,177 255,236,187 250,228,183 115,89,66 99,73,50 93,68,49 85,62,47 94,69,50 95,73,53 78,59,47 80,61,47 95,72,59 85,64,41 74,53,42 55,39,26 59,42,32 75,59,55 167,155,143 218,203,181 212,193,168 216,195,170 218,199,174 153,143,131 34,35,23 36,40,25 39,41,26 39,43,28 37,40,28 36,39,27 37,38,28 79,67,69 71,61,62 37,32,29 34,38,23 34,38,23 35,39,24 37,40,28 37,41,26 64,60,43 41,43,28 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 55,51,34 38,41,33 40,40,35 39,38,27 36,40,25 37,40,30 35,38,28 44,51,35 69,75,46 36,39,29 69,70,33
255,240,196 255,247,203 241,223,181 225,206,167 235,216,181 237,217,185 223,202,177 225,208,184 215,197,176 208,193,173 206,191,180 187,171,165 155,145,149 105,97,105 78,71,81 63,50,47 62,40,32 61,42,30 97,73,51 87,63,39 96,69,51 72,47,30 90,61,39 98,69,49 103,74,54 110,82,55 105,81,59 64,40,16 104,75,55 86,70,53 77,64,57 89,75,61 95,71,49 87,68,56 255,235,185 225,204,163 255,232,181 249,224,176 168,150,129 65,47,44 255,233,181 255,236,179 204,185,150 104,80,56 94,73,60 68,53,42 88,69,57 82,64,45 84,62,44 124,102,84 60,41,29 77,54,41 83,60,47 81,60,49 74,57,49 62,49,46 166,153,146 220,206,181 228,208,178 228,207,180 220,199,174 174,163,148 41,40,29 37,38,26 35,38,26 34,41,25 41,46,26 43,46,26 79,63,57 61,48,45 29,35,22 35,39,24 31,34,22 32,35,23 36,40,25 36,39,27 40,36,26 64,52,42 34,36,21 40,39,28 68,56,44 43,40,25 42,41,30 101,83,64 50,48,30 54,44,34 49,49,35 38,36,32 39,37,33 40,40,35 40,42,25 41,43,28 67,71,44 67,70,46 75,74,47 97,99,57
251,233,191 254,236,194 246,227,188 226,207,170 220,200,168 227,206,179 218,199,176 206,193,172 198,184,168 194,183,166 179,166,159 179,165,165 124,112,126 96,89,103 73,64,77 111,95,91 53,36,26 77,61,48 84,60,38 92,66,45 126,95,76 109,78,57 117,86,63 99,75,53 78,52,29 98,72,49 103,77,54 92,68,46 102,78,56 67,51,36 135,124,117 100,85,74 109,84,67 168,149,137 255,243,192 255,243,191 255,239,186 249,225,172 244,220,183 139,117,109 255,235,190 255,242,191 254,233,192 126,97,73 81,63,58 112,100,100 63,48,39 78,62,49 80,59,44 77,56,41 76,57,41 89,70,56 66,46,37 81,60,45 70,55,46 59,46,43 159,146,141 219,204,182 219,196,167 234,210,184 224,207,183 182,171,156 100,96,86 40,42,27 36,39,27 35,38,26 54,57,37 72,62,50 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 49,44,32 48,43,29 58,55,42 49,46,31 58,50,37 49,44,30 41,40,29 73,64,49 78,67,50 53,45,34 48,43,31 38,37,28 45,43,39 47,48,36 87,91,62 37,39,24 53,56,32 55,63,40 65,69,42 117,123,84
246,228,186 224,205,166 241,219,185 229,206,175 230,211,184 214,197,173 206,188,169 207,193,177 197,185,175 188,175,168 173,159,159 139,126,136 115,106,117 92,84,92 68,60,68 108,87,74 77,61,46 81,62,46 94,67,49 107,81,60 106,80,59 118,91,73 85,60,43 86,65,50 97,77,59 82,59,44 83,59,37 115,90,71 103,81,63 90,68,48 86,66,48 98,77,62 87,68,54 219,198,173 255,241,189 255,241,191 254,232,183 228,203,155 255,232,184 247,225,180 255,235,188 255,233,185 255,237,188 126,103,74 72,51,36 66,47,33 88,72,57 72,55,45 81,62,48 73,54,40 92,76,61 71,52,38 81,65,52 94,75,63 79,62,54 55,42,39 156,144,146 213,200,177 232,212,180 233,212,185 221,204,178 195,179,164 149,141,128 34,36,19 36,40,25 54,50,40 100,83,86 53,41,41 35,38,30 34,37,25 35,39,24 36,40,25 36,40,23 32,35,27 36,40,25 37,41,26 49,49,35 37,41,26 64,56,45 58,53,39 47,44,29 53,50,35 44,44,28 49,47,29 68,59,42 58,48,36 52,47,35 39,40,32 45,44,33 51,52,40 43,47,30 48,52,35 50,55,33 51,56,32 49,54,34 44,48,31
237,218,179 228,209,172 227,207,177 225,204,179 221,203,182 198,183,161 198,182,165 183,169,155 189,176,171 173,159,159 136,125,134 120,108,120 103,91,103 82,73,84 62,48,48 90,69,54 91,75,58 60,44,31 81,60,47 85,62,47 87,61,36 94,70,48 69,48,33 80,59,46 103,83,63 86,67,51 95,74,59 90,71,57 105,86,70 82,61,46 110,88,70 85,60,43 71,53,50 228,207,180 243,221,174 244,224,178 254,232,187 245,223,178 245,220,176 255,231,187 238,215,173 253,226,181 239,213,163 210,186,153 78,58,49 93,77,64 92,76,61 98,82,65 93,76,66 67,50,40 103,84,70 103,84,72 73,54,40 53,33,24 47,31,25 52,41,38 144,132,134 226,211,191 227,207,175 225,204,179 229,210,187 208,190,171 181,167,149 64,57,41 57,53,45 87,76,73 40,38,34 50,59,42 38,39,27 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 35,42,26 36,43,27 49,49,35 38,40,25 46,48,33 64,59,45 47,49,32 47,47,31 46,46,30 54,49,35 96,84,72 46,43,28 72,64,51 44,45,33 47,47,33 50,51,39 53,57,40 76,81,59 41,44,32 64,69,47 46,50,33 36,40,23
229,207,171 237,215,181 225,204,177 195,177,156 197,181,166 194,177,167 186,168,165 170,157,154 156,144,149 139,128,137 116,104,118 106,97,110 92,78,91 73,61,66 214,175,134 100,80,60 56,39,31 78,62,49 79,58,43 107,82,63 113,87,64 79,59,41 58,42,27 108,92,75 100,81,69 102,88,74 94,74,65 64,49,40 56,43,38 56,40,38 86,69,72 103,90,98 136,120,114 234,215,176 240,217,175 241,217,180 237,214,174 238,215,175 225,199,160 245,222,182 225,204,163 233,210,170 218,188,144 217,185,151 128,112,110 123,106,112 50,38,38 91,77,79 73,53,44 112,93,81 110,91,75 117,100,92 86,69,59 76,59,51 48,33,24 64,48,44 138,126,131 211,197,181 231,212,189 224,205,178 216,196,166 212,193,168 194,177,151 162,148,123 65,61,53 34,37,27 44,46,29 48,51,29 35,38,26 37,40,28 43,47,30 38,42,25 38,42,27 38,42,27 41,45,30 39,43,28 46,48,33 38,42,27 38,42,27 43,45,30 47,49,32 46,48,31 51,51,35 70,62,51 48,44,34 54,49,37 50,47,34 68,60,47 48,48,34 46,45,36 46,47,39 93,95,53 45,46,34 56,61,39 51,55,38 43,47,30
