142,154,178 137,150,176 137,153,178 139,151,173 144,150,167 144,153,164 156,159,170 173,162,171 194,172,164 210,179,167 201,174,169 178,165,175 170,163,177 169,162,174 186,164,169 207,178,172 238,183,154 253,191,153 255,206,149 255,201,150 245,206,167 240,208,164 227,210,186 170,180,184 143,168,192 144,167,192 141,159,183 144,154,174 159,156,171 180,166,168 200,173,168 202,173,167 212,183,163 177,165,167 160,161,180 161,164,186 159,165,182 166,165,182 182,174,180 191,178,175 228,184,158 255,204,156 255,235,151 255,251,149 255,214,141 255,204,141 255,206,155 255,216,150 255,236,155 255,249,161 255,255,164 255,243,158 255,224,157 255,230,159 255,247,160 255,255,158 255,255,173 255,255,165 255,255,168 255,255,174 123,158,181 107,156,188 105,160,195 105,159,189 104,157,194 105,161,193 105,159,191 105,159,191 102,160,191 118,156,189 132,152,180 147,146,163 105,159,191 105,159,191 102,160,191 102,160,189 103,159,191 107,159,187 125,158,181 163,168,176 189,173,169 186,174,174 177,169,175 177,169,177 175,169,174 169,162,172 163,163,175 152,159,173 142,154,178 137,150,176 135,151,178 138,154,181 133,152,185 126,149,183 134,152,176 144,156,178
131,151,179 129,152,179 138,154,181 141,153,175 142,150,166 143,152,165 147,151,166 161,157,168 186,166,159 204,173,163 225,183,170 195,170,171 176,167,178 183,170,178 188,166,169 198,169,163 245,191,157 255,193,153 255,201,144 255,204,152 169,169,179 141,159,183 138,161,186 134,163,190 135,164,191 145,168,193 147,160,188 153,159,180 174,166,174 192,174,169 202,174,161 201,173,162 212,182,167 167,159,167 148,161,178 158,164,181 157,163,180 161,162,181 169,165,178 184,170,172 213,174,162 239,187,157 255,212,138 255,238,146 255,255,145 255,234,141 255,205,154 255,213,159 255,230,149 255,240,154 255,255,164 255,255,168 255,233,158 255,230,156 255,229,150 255,248,161 255,255,162 255,255,162 141,119,70 255,255,156 239,242,191 125,168,197 124,168,192 228,225,183 181,203,203 110,161,192 103,124,145 64,57,67 110,60,54 114,62,57 132,70,68 140,80,70 107,85,93 107,157,186 110,160,196 103,159,191 127,166,192 140,168,189 176,170,177 192,174,171 187,173,178 176,167,178 168,161,171 167,160,172 169,163,168 168,161,171 159,158,173 146,154,172 139,151,175 135,151,178 131,150,181 134,151,182 130,147,180 131,150,183 136,152,177 142,154,176
121,145,176 124,148,177 131,148,179 138,152,173 141,151,171 135,148,165 146,153,167 161,159,169 183,166,158 197,171,161 226,185,158 235,191,163 194,173,169 193,172,170 202,173,169 209,178,168 240,185,156 255,196,152 214,191,178 150,159,184 129,155,188 128,156,188 129,157,189 132,160,192 133,160,188 135,162,190 154,166,188 168,173,181 195,174,174 218,183,168 220,184,166 213,178,165 220,183,170 162,156,163 144,157,176 147,161,182 153,161,179 163,162,179 189,172,173 222,183,171 247,190,150 252,187,150 255,206,149 255,210,147 255,235,149 255,232,149 255,201,157 255,210,165 255,222,153 255,241,159 255,241,161 255,247,164 255,255,175 255,247,165 255,224,157 255,232,160 255,255,160 92,50,28 255,245,170 255,252,162 255,246,158 255,219,159 255,216,143 255,255,162 178,143,118 104,59,56 104,63,63 95,67,56 98,139,162 114,160,195 113,159,192 112,163,196 109,163,193 112,161,193 135,163,186 172,174,171 194,182,172 187,175,177 192,174,169 188,170,167 179,167,172 171,162,173 165,160,176 160,157,172 162,160,180 155,160,170 146,156,174 139,151,173 134,152,176 131,151,177 129,149,177 133,151,179 133,151,177 135,151,178 142,154,176 142,154,176
122,146,177 125,147,179 133,151,177 144,157,176 140,153,172 142,155,174 151,158,172 163,163,175 194,173,162 214,178,156 240,191,151 233,185,156 218,180,161 226,185,165 225,182,165 215,178,163 251,187,159 255,198,154 139,159,187 125,153,185 126,153,192 127,155,191 131,157,192 132,160,192 137,164,194 139,163,194 139,164,190 146,163,185 179,173,178 205,179,165 211,181,164 222,182,173 232,196,165 188,174,174 147,162,180 149,162,181 153,161,181 167,171,184 189,172,178 208,180,171 255,195,154 255,213,150 255,200,152 255,215,150 255,229,146 255,226,145 255,199,148 249,193,159 255,199,162 255,218,165 255,226,153 255,243,157 255,255,163 255,255,169 255,255,171 255,253,151 83,49,47 211,179,122 255,255,148 255,237,165 255,246,157 255,210,160 115,65,48 114,66,52 115,64,56 119,72,61 220,198,122 125,164,190 108,161,196 113,162,196 117,163,196 116,163,191 117,162,191 117,164,192 191,175,171 198,181,171 198,181,173 192,174,169 192,175,167 192,177,166 184,170,172 172,163,174 165,163,175 158,157,172 155,159,174 150,157,171 145,153,173 141,151,171 137,149,171 136,150,173 137,149,171 138,150,172 138,150,172 147,153,174 150,156,177 148,156,176
119,146,174 124,147,174 131,151,179 131,150,171 140,151,178 142,154,176 149,157,173 162,165,176 190,170,161 217,183,163 252,203,154 255,203,153 255,206,162 247,193,157 232,187,166 230,189,169 253,193,152 205,174,155 125,154,183 121,152,185 125,152,191 125,153,187 130,156,189 135,158,192 135,162,190 134,161,191 136,161,187 139,159,187 159,158,173 192,176,170 192,172,165 206,181,178 227,191,171 161,159,171 147,162,180 153,163,183 159,167,185 166,170,185 177,166,175 187,170,171 219,177,155 248,191,149 255,224,152 255,223,158 255,238,154 255,241,155 255,236,162 255,205,155 255,203,159 255,210,161 255,228,154 255,238,154 255,239,152 255,233,156 255,246,161 76,39,0 254,218,160 255,240,153 255,249,154 255,255,158 215,176,117 115,66,55 118,66,63 123,69,62 118,77,59 255,252,179 255,250,155 139,173,169 111,162,193 116,163,191 117,162,189 120,163,192 128,168,189 133,173,190 201,182,170 198,182,169 197,182,171 193,176,168 193,178,169 189,172,173 169,162,172 165,160,176 169,162,176 168,163,179 158,157,174 155,157,171 146,154,172 142,152,172 139,148,171 138,150,174 141,150,173 142,151,174 143,152,175 146,155,178 150,156,177 152,155,177
130,153,178 126,151,175 121,150,179 123,147,176 132,152,178 135,151,178 141,153,175 154,158,173 176,166,170 196,174,166 237,187,154 255,206,151 255,230,149 255,208,147 250,200,154 241,196,161 149,166,186 128,156,190 130,156,189 127,155,189 127,153,188 126,152,185 128,154,187 133,156,190 133,159,192 133,159,192 136,159,193 131,157,190 157,165,183 154,165,178 160,167,181 151,164,181 157,165,183 157,165,185 153,165,189 153,165,187 160,170,190 160,168,184 164,164,176 182,175,178 208,180,167 230,185,162 255,205,152 255,216,146 255,225,149 255,242,161 255,254,164 255,255,164 255,229,148 255,214,153 255,217,148 255,226,154 255,232,155 255,233,154 255,240,157 90,49,20 83,40,25 112,65,54 114,60,53 114,70,60 116,64,61 127,63,62 132,67,59 128,75,59 255,237,148 255,255,161 255,238,166 122,165,192 121,163,183 118,163,190 120,166,190 123,168,187 127,167,184 158,173,187 192,176,172 198,184,170 190,177,170 192,174,173 190,172,171 172,161,168 170,161,172 170,161,172 174,166,174 169,162,176 167,162,178 157,156,173 151,149,169 144,152,172 145,151,172 143,151,171 140,152,174 140,152,174 145,151,170 152,155,175 157,158,179 155,158,178
136,154,180 129,152,177 119,148,175 120,147,175 123,146,171 132,152,180 140,155,173 156,164,173 171,164,167 185,169,163 230,185,152 255,211,153 255,232,144 246,205,148 206,175,154 184,168,164 138,158,186 133,156,194 134,155,192 138,159,194 137,158,193 134,155,190 129,155,188 129,155,188 129,155,188 131,154,188 130,153,187 135,158,192 136,158,188 139,162,189 141,161,189 142,160,186 144,160,187 146,162,189 149,165,192 154,165,192 157,167,185 162,171,184 169,172,181 183,178,177 201,180,165 219,183,163 255,201,154 255,202,144 255,204,143 255,233,158 255,246,161 255,254,164 255,242,152 255,224,149 255,223,151 255,230,154 255,241,154 255,236,150 255,225,142 127,72,61 136,77,70 132,69,65 115,64,56 123,71,70 116,61,57 145,83,70 117,74,59 251,219,164 255,224,141 255,248,158 225,219,171 123,165,199 123,167,191 120,166,190 122,167,186 129,169,188 147,174,186 174,179,185 196,182,168 193,178,169 192,176,170 186,170,168 184,170,170 177,167,171 184,171,168 183,171,171 169,162,172 161,160,175 152,155,173 151,154,174 144,152,172 141,151,171 147,150,172 145,153,173 142,152,172 145,153,173 155,156,175 159,158,175 159,160,181 154,155,174
132,155,182 126,151,177 126,150,179 126,149,176 133,151,177 139,151,173 151,155,168 161,166,176 159,162,171 164,165,170 192,169,154 247,200,166 255,209,149 209,187,151 143,161,187 139,159,187 138,160,192 141,160,193 137,159,191 139,161,191 139,161,191 137,161,192 129,156,186 127,154,184 128,154,189 126,153,183 129,152,186 132,156,187 135,159,188 135,160,186 136,161,187 137,162,188 139,159,185 138,158,184 138,158,184 143,163,191 153,166,192 158,171,190 165,174,187 178,179,184 191,182,176 205,182,167 240,189,154 254,194,153 255,199,146 255,227,149 255,239,153 255,251,162 255,255,160 255,239,150 255,217,137 255,230,142 98,74,37 255,241,138 99,53,39 132,72,70 142,70,72 135,71,72 106,59,50 104,51,39 125,75,62 130,82,66 200,143,101 255,240,146 255,243,155 255,249,156 255,243,185 136,167,184 120,165,192 125,166,189 136,167,182 181,176,178 195,178,168 194,177,169 193,177,175 185,173,173 185,173,173 185,171,171 179,169,168 182,171,166 181,169,169 174,166,172 165,163,175 159,158,173 151,154,176 144,152,172 143,151,169 143,150,173 146,154,170 152,155,173 158,156,176 163,160,177 169,162,176 165,160,178 155,156,179 146,153,176
141,157,184 139,155,180 140,153,179 141,153,177 148,156,174 153,160,172 161,164,173 151,160,171 144,154,170 161,161,173 185,167,166 224,183,165 251,196,151 242,203,164 140,158,182 135,159,188 143,161,189 140,160,186 140,163,190 137,164,194 138,163,189 139,163,194 130,156,189 127,153,186 128,151,185 127,153,186 128,151,185 130,153,187 135,159,188 133,158,184 136,159,184 134,157,184 139,159,187 140,160,188 142,160,186 143,161,189 153,167,190 155,169,190 166,175,186 172,175,182 186,176,175 205,183,165 231,183,154 246,185,153 255,201,145 255,218,148 255,232,143 255,241,155 255,252,152 255,230,150 170,147,107 100,84,51 129,125,90 106,69,29 118,67,59 124,67,64 144,76,74 143,77,74 131,71,59 148,90,76 113,72,54 164,123,94 160,92,70 199,108,73 249,217,135 255,239,154 255,237,178 131,167,194 120,166,190 118,171,190 161,173,179 196,181,170 194,177,167 190,178,168 181,171,172 176,171,173 175,167,173 169,166,170 181,170,167 184,171,168 169,166,172 162,162,172 159,161,177 155,157,173 149,152,172 145,151,172 147,150,170 147,153,172 152,154,170 161,160,175 169,162,174 169,165,178 168,164,177 162,157,173 157,155,175 149,155,174
147,161,173 147,161,173 150,159,172 147,157,173 158,163,173 163,163,171 162,165,176 144,159,177 134,151,173 141,154,171 159,157,167 201,175,165 244,195,155 225,190,152 147,155,185 144,158,181 141,157,182 138,156,182 139,161,191 144,162,190 142,162,188 140,165,191 131,154,188 130,153,189 129,150,185 127,154,184 131,153,185 129,157,182 133,156,181 142,160,184 137,160,185 136,159,186 136,156,182 146,159,189 155,163,183 157,164,187 158,168,186 158,171,190 163,172,185 174,177,184 187,175,175 200,177,162 225,181,155 237,181,155 250,194,147 255,203,152 255,220,144 255,235,151 255,252,152 255,229,148 124,70,63 145,118,75 118,85,76 74,62,67 101,53,47 130,68,59 131,70,65 145,72,65 148,76,64 171,88,73 126,70,34 255,233,157 255,240,157 180,129,74 255,247,171 255,238,157 214,209,170 124,166,202 131,173,193 142,177,186 198,184,168 199,183,168 194,179,168 189,176,171 176,169,172 173,168,170 171,165,170 171,166,165 181,169,169 179,169,173 162,164,178 157,159,175 156,158,174 150,157,171 149,155,172 146,152,171 148,151,169 161,160,175 168,161,173 178,167,176 179,168,177 169,162,174 166,161,177 157,156,171 154,156,170 151,154,172
162,165,172 162,165,172 159,163,176 161,163,177 167,166,171 168,169,174 162,167,177 148,161,178 140,154,175 137,154,176 159,157,169 196,175,162 250,200,156 210,182,153 162,166,181 149,159,179 139,155,180 138,154,179 141,159,185 143,161,187 143,163,191 139,163,192 133,157,188 130,153,187 130,152,184 126,149,183 134,156,186 141,161,189 140,160,186 142,160,186 136,158,188 132,157,181 148,163,181 156,164,184 162,164,178 163,166,177 158,169,182 157,167,185 163,172,185 168,171,180 184,174,173 194,174,167 217,179,158 235,185,154 255,191,145 255,203,150 255,219,147 255,236,153 255,249,147 255,221,144 160,83,66 96,52,40 102,74,63 89,79,80 174,89,86 147,77,71 136,69,58 153,84,71 125,70,57 102,54,40 197,98,79 202,129,88 255,233,157 255,241,153 255,240,155 255,235,155 236,221,174 254,237,186 255,237,175 170,183,169 198,182,169 195,179,166 195,179,166 191,175,171 181,171,170 173,167,172 172,165,168 179,169,170 179,169,168 176,169,169 164,164,174 159,159,171 152,156,171 152,155,173 147,153,170 146,155,168 151,155,170 175,168,178 179,167,169 178,168,172 168,165,171 165,163,173 164,162,174 158,158,170 159,158,173 155,157,173
171,166,168 175,168,166 171,169,170 168,167,170 172,170,168 182,173,169 174,172,170 157,165,170 145,158,173 146,156,174 154,159,169 190,177,174 247,199,156 254,210,157 220,187,160 191,180,165 153,161,170 137,153,180 143,156,184 145,161,188 145,161,186 140,160,186 135,159,190 130,152,184 126,149,185 126,147,184 131,155,186 145,167,197 145,161,186 145,161,188 139,159,183 138,159,180 167,163,174 173,166,178 171,170,175 172,168,179 168,170,184 161,168,180 163,170,182 164,166,180 172,169,175 191,175,171 210,176,156 229,183,157 255,196,149 255,215,146 255,231,146 255,234,148 255,243,158 255,213,156 82,50,36 127,80,71 255,213,146 255,232,152 142,60,54 161,105,71 141,92,70 114,64,60 147,112,45 255,237,150 255,225,149 255,232,154 255,223,155 255,229,154 255,235,149 255,239,150 255,231,152 255,241,157 255,251,156 234,214,164 194,185,170 195,179,164 191,176,165 189,177,165 185,174,169 180,170,169 178,168,169 166,165,170 169,163,168 170,165,167 166,164,174 159,162,173 155,158,169 150,157,169 147,154,168 149,155,172 157,156,171 174,166,172 174,164,165 171,165,170 167,163,172 161,159,171 157,160,169 159,162,171 164,162,172 159,162,171
183,171,171 189,177,167 182,176,171 176,169,167 185,174,167 197,181,164 185,174,167 171,171,171 160,165,173 160,165,173 161,164,171 182,172,171 224,185,157 239,193,154 255,204,142 255,216,152 208,193,173 143,157,178 144,157,183 147,161,184 147,165,191 145,163,189 138,157,188 136,153,184 127,149,181 129,148,181 131,153,183 141,161,189 141,159,185 139,156,178 148,161,178 153,164,177 178,171,169 218,192,178 189,172,173 197,179,176 194,182,172 176,173,177 160,169,180 157,166,179 162,167,177 181,171,175 209,179,164 220,180,157 245,190,145 255,217,152 255,209,141 255,227,153 255,235,146 98,55,40 118,71,48 255,207,154 255,212,148 255,221,154 118,75,56 187,142,107 255,222,163 119,69,52 255,240,155 255,239,146 255,235,145 255,229,151 255,232,150 255,230,149 255,225,146 255,236,148 255,235,152 255,237,156 255,241,158 242,214,156 200,179,166 200,182,163 193,178,167 189,177,165 182,171,164 183,172,169 171,165,170 162,162,172 165,164,169 168,167,170 167,163,174 159,159,171 153,158,168 151,155,170 146,153,167 153,155,171 162,162,174 175,167,173 182,172,176 171,165,172 159,162,171 155,159,172 154,159,169 154,159,169 159,162,171 161,164,171
196,177,163 200,180,162 194,178,161 196,177,161 205,181,159 207,183,159 194,178,163 187,172,163 189,174,163 177,172,160 180,169,162 189,174,165 215,180,165 227,186,157 245,196,145 255,219,152 224,206,174 145,153,171 144,156,178 147,159,181 152,166,187 149,166,188 143,160,182 134,150,177 130,147,180 135,153,181 138,156,184 143,159,188 138,154,181 138,154,179 160,164,177 168,166,174 201,175,163 255,212,159 255,219,161 255,212,157 221,183,162 180,170,169 150,165,183 152,165,184 158,167,180 176,175,180 200,180,171 212,181,162 245,187,152 255,193,152 255,192,147 255,226,152 245,208,166 96,60,42 255,218,141 255,209,149 255,214,147 255,218,149 183,144,116 255,223,158 255,217,156 255,221,152 255,235,150 255,235,145 255,233,148 255,229,149 255,227,154 255,226,155 255,221,148 255,223,151 255,231,151 255,230,153 255,226,156 242,208,163 204,182,162 204,185,160 192,177,166 188,176,166 185,176,170 177,170,168 164,164,174 161,161,171 165,164,169 165,163,171 164,162,172 154,156,170 150,157,169 151,155,168 151,155,168 158,163,173 171,163,171 183,171,173 176,168,174 168,161,171 154,158,171 152,159,173 149,158,171 150,157,169 152,159,171 157,165,174
209,185,163 212,181,160 211,182,158 212,183,159 217,182,155 213,183,157 215,184,161 218,185,160 222,185,159 204,180,158 195,176,162 195,174,159 209,180,160 224,182,158 250,202,146 255,214,145 185,176,172 153,158,168 146,154,170 148,156,172 151,161,179 152,165,182 146,159,178 137,150,176 131,151,179 134,152,176 137,153,180 136,154,182 135,155,181 132,153,174 159,163,176 161,164,175 186,169,172 215,180,155 255,215,144 255,232,154 255,230,176 182,169,164 153,168,184 154,167,182 160,167,179 176,174,182 199,178,174 205,174,162 232,179,156 235,179,153 251,185,153 255,211,144 86,48,38 92,49,43 255,224,143 255,213,156 255,219,152 255,224,145 102,60,49 255,225,158 255,220,151 255,222,150 255,233,149 255,233,147 255,232,150 255,230,149 255,230,149 255,226,153 255,222,152 255,223,156 255,219,154 255,221,150 241,208,156 228,194,162 208,182,161 203,186,162 191,177,163 188,178,168 176,170,165 173,168,165 164,164,172 160,163,170 161,161,169 158,158,168 159,158,173 152,156,169 147,154,166 151,155,168 159,159,167 167,164,170 181,169,171 178,171,174 165,163,171 155,158,169 151,158,172 149,157,173 144,154,172 148,156,172 150,157,169 152,160,169
211,182,160 222,182,159 221,179,155 224,183,156 224,183,154 223,182,153 229,183,155 233,186,154 236,189,157 223,182,153 211,180,157 194,174,154 202,180,162 217,181,159 241,193,148 255,211,149 255,208,153 188,167,144 153,158,168 152,161,172 158,165,179 157,165,181 149,162,179 141,156,174 141,155,176 140,152,176 133,152,183 130,154,185 128,151,185 124,151,179 144,156,178 153,159,178 161,157,166 196,172,166 255,203,145 255,237,153 255,241,157 223,176,155 193,172,159 180,170,171 169,169,177 176,174,184 190,174,170 194,172,166 222,184,167 234,181,156 255,189,153 255,201,157 107,73,3 255,255,155 255,230,154 255,213,155 255,223,152 255,230,158 255,230,149 255,226,147 255,232,152 255,225,148 255,221,144 255,220,147 255,220,148 255,220,151 255,226,157 239,210,157 221,188,163 217,186,163 214,185,161 216,187,165 209,182,164 206,182,158 205,184,161 207,183,161 192,178,162 183,173,163 172,170,166 168,168,168 168,167,170 166,164,174 161,160,177 155,157,171 154,156,170 159,158,173 160,158,168 159,159,169 166,163,169 181,170,167 182,170,170 172,169,175 163,163,175 159,161,175 152,158,177 144,154,174 140,149,172 141,154,173 148,156,174 148,156,172
214,180,158 222,182,159 224,183,156 227,183,153 227,183,153 230,184,154 231,184,152 238,188,155 246,196,154 241,192,156 226,186,161 211,182,160 207,181,160 216,180,162 245,197,150 254,199,147 255,206,145 254,211,155 164,163,168 159,164,172 162,165,176 158,166,175 153,161,177 147,157,177 148,158,178 143,152,175 133,151,177 129,150,185 121,150,179 124,151,179 143,157,178 148,158,176 166,159,169 196,172,166 251,190,145 255,225,149 255,249,143 255,236,150 255,235,164 220,180,144 182,169,179 177,171,178 184,174,173 198,176,168 220,182,163 252,194,159 255,218,153 227,183,112 255,240,147 255,246,152 255,229,150 255,220,153 255,223,156 255,225,153 255,225,148 255,230,155 255,238,158 255,239,154 255,222,149 255,219,146 255,219,150 255,214,150 244,206,158 219,190,157 215,185,159 214,186,159 207,183,159 208,182,159 205,184,159 204,185,160 208,184,160 209,183,162 197,181,164 184,171,164 172,170,168 168,168,168 167,166,171 164,162,174 159,158,173 155,159,174 165,163,173 174,168,175 176,168,174 176,170,175 181,171,172 188,175,170 186,174,176 177,169,175 171,167,178 156,160,175 149,157,177 143,153,173 139,151,173 138,152,173 140,152,174 144,154,174
208,182,159 221,185,163 226,182,154 222,185,159 222,185,159 229,185,157 235,188,154 239,190,150 242,192,150 242,191,152 229,185,159 223,183,160 218,184,162 244,194,163 255,201,150 255,204,148 255,206,147 255,208,148 203,183,163 170,164,159 168,167,170 164,165,170 158,163,171 158,163,173 151,160,173 143,153,173 133,151,177 125,147,177 129,151,181 128,152,181 140,154,175 146,159,178 165,161,170 192,171,167 255,202,156 255,225,153 255,250,148 255,253,151 255,255,148 255,229,140 199,174,171 181,171,175 186,174,179 204,182,174 223,185,168 241,186,157 255,203,148 193,150,94 255,233,156 255,212,154 255,206,161 255,219,157 255,227,156 255,228,154 255,225,153 255,227,155 255,226,149 255,233,152 255,222,153 255,220,151 255,221,154 251,211,159 217,184,159 210,189,164 212,186,163 213,187,164 204,184,164 201,181,161 204,185,162 204,182,164 197,178,164 200,181,158 200,182,163 189,174,163 176,172,166 172,170,168 168,165,171 167,163,174 165,162,177 166,164,176 180,172,178 188,175,172 189,173,169 187,176,173 189,178,175 189,176,169 182,172,176 178,171,181 161,162,181 146,155,178 140,152,176 138,150,174 138,152,175 140,153,172 139,152,171 138,151,170
207,182,163 219,185,165 220,183,157 220,185,158 217,184,159 226,185,158 235,190,157 237,188,152 237,191,154 232,189,156 222,184,163 208,182,159 211,180,157 236,189,157 252,196,149 255,199,148 255,208,146 255,204,144 211,183,154 185,173,163 180,171,163 176,167,159 163,167,171 161,164,173 149,157,173 139,151,173 129,148,179 127,149,181 133,152,183 133,151,177 134,152,176 145,157,179 160,163,174 175,168,171 247,193,157 255,220,146 255,231,144 255,240,144 255,255,146 255,255,143 255,212,168 194,173,169 189,175,180 201,179,171 225,184,166 241,188,161 255,193,145 238,181,123 255,233,148 255,210,146 255,205,160 255,215,156 255,226,157 255,235,156 255,227,155 255,224,150 255,220,155 255,226,149 255,224,150 255,216,150 255,217,164 229,194,158 213,187,164 208,184,162 204,187,163 205,186,163 197,179,160 195,180,158 199,184,162 193,179,165 190,176,162 197,182,162 195,179,164 191,177,163 180,174,167 174,169,168 171,165,172 168,164,173 166,164,174 168,166,174 187,173,175 190,174,172 183,171,171 185,173,173 187,175,180 184,174,178 178,170,176 167,165,177 158,162,177 144,154,174 142,153,180 142,154,178 145,153,171 139,152,169 139,151,173 140,150,170
202,181,166 204,182,162 217,183,161 221,184,160 221,184,158 223,183,158 225,184,157 232,184,157 225,180,159 225,183,159 213,182,161 204,184,166 208,183,164 218,181,155 239,188,149 247,192,149 255,201,152 255,198,147 255,202,152 255,207,145 255,223,144 255,215,141 185,175,165 161,160,175 146,154,174 136,153,175 133,151,177 133,151,177 140,152,176 142,155,170 140,152,174 145,158,173 165,163,173 175,163,163 238,186,154 255,217,155 255,221,146 255,236,153 255,245,149 255,254,145 243,199,161 191,176,167 190,174,168 202,180,174 231,185,157 245,192,149 255,210,147 255,224,147 255,227,150 255,202,153 255,200,156 255,208,159 255,218,159 255,221,159 255,222,159 255,213,155 255,208,161 255,221,158 255,218,176 231,195,164 223,192,169 212,183,163 216,187,163 215,186,162 204,185,162 198,184,166 193,179,165 195,178,168 193,179,161 197,181,164 195,180,158 191,180,165 186,176,164 185,177,166 180,174,165 177,172,169 174,167,170 171,165,170 174,168,173 179,169,168 194,177,167 189,176,169 180,168,170 182,172,173 185,175,179 179,171,177 172,168,181 162,164,178 149,157,173 149,157,173 152,158,175 154,158,173 145,153,173 143,153,173 141,151,171 144,150,169
200,181,165 203,181,163 213,182,161 221,185,163 221,186,159 219,184,159 215,182,157 222,183,155 224,182,158 229,184,161 228,186,162 216,184,168 224,186,167 237,192,159 242,191,152 244,195,155 249,195,147 253,194,146 255,205,141 255,218,142 255,225,140 255,222,141 255,215,162 224,198,173 183,175,181 149,158,171 144,153,176 144,156,180 148,158,178 154,158,171 174,167,177 171,169,170 181,167,172 190,169,165 233,177,151 255,198,148 255,212,146 255,233,150 255,235,146 255,246,150 236,192,152 201,180,169 202,180,172 207,180,173 237,190,158 255,213,157 255,223,147 255,234,146 255,231,160 255,211,155 255,210,159 255,211,160 255,210,156 255,210,157 250,209,162 224,190,160 224,189,164 232,194,159 220,187,160 217,186,165 212,186,163 211,183,156 207,186,159 199,184,162 200,185,165 193,179,165 192,177,166 194,179,168 194,178,165 193,179,165 192,177,166 185,174,167 181,177,169 180,179,170 182,178,168 180,174,167 178,173,170 180,173,171 187,176,173 191,179,169 194,180,166 189,177,167 177,170,170 179,169,173 179,171,177 180,169,178 168,166,178 163,162,177 156,163,177 155,159,174 161,160,177 155,159,174 145,153,173 147,153,174 146,152,173 146,149,171
201,181,163 203,180,165 209,179,162 215,184,163 217,183,163 206,184,166 207,180,162 212,181,160 228,184,154 237,189,160 241,192,156 237,191,154 243,192,153 248,194,156 255,201,156 253,198,153 251,196,151 253,200,147 255,210,145 255,212,145 255,217,142 255,223,145 255,237,150 255,241,147 255,237,142 212,187,141 168,169,174 153,159,176 148,160,182 160,163,172 176,162,164 203,172,160 209,177,163 197,166,154 226,175,149 255,202,153 255,211,150 255,218,149 255,225,145 255,232,147 251,207,169 214,183,175 219,182,167 214,183,171 225,183,159 255,205,165 255,218,154 255,236,156 255,242,151 255,244,150 255,249,153 255,240,150 255,230,151 255,211,149 216,189,173 197,177,170 200,179,168 206,183,168 212,186,161 209,188,165 201,183,164 198,183,161 197,182,162 197,181,166 194,179,168 191,178,171 191,178,171 189,176,169 186,175,172 185,176,172 191,178,171 183,177,170 183,177,172 188,180,169 198,184,168 198,184,170 192,180,168 191,179,167 191,179,167 193,178,169 188,177,172 185,174,171 181,169,171 180,170,174 167,165,173 168,166,176 168,164,177 166,163,180 159,161,177 165,160,178 155,157,173 149,157,173 146,152,173 144,150,169 149,150,169 153,150,167
202,183,167 203,182,167 209,182,166 212,183,163 215,186,166 209,182,166 209,183,162 218,184,162 229,185,157 232,184,157 237,188,150 235,189,150 245,189,153 252,195,155 255,205,153 255,203,150 255,205,151 255,206,147 255,205,143 255,207,145 255,210,141 255,214,146 255,225,145 255,226,147 255,235,141 255,226,149 226,207,170 145,153,171 140,153,179 150,156,173 174,162,164 210,175,162 213,171,158 228,186,162 242,186,152 255,195,149 255,200,151 255,203,150 255,215,145 255,233,150 255,212,155 243,197,158 255,209,171 231,188,171 244,197,163 249,199,157 255,203,157 255,215,152 255,232,154 255,237,151 255,233,148 255,240,155 255,231,145 220,190,148 203,184,170 199,179,170 200,179,166 204,184,166 207,186,163 200,182,163 195,179,162 196,183,162 193,179,165 191,176,165 189,176,169 189,178,175 187,175,177 185,173,175 186,176,177 185,175,174 184,175,169 183,177,172 182,176,169 190,180,168 196,182,168 193,176,166 192,180,168 189,177,167 189,179,167 187,176,169 185,176,172 182,172,171 176,171,173 171,168,174 167,165,175 163,163,173 165,163,173 163,162,179 162,161,178 161,158,173 151,157,174 154,157,175 146,152,169 140,146,163 152,149,166 165,161,174
202,183,167 207,185,165 209,182,164 215,184,165 222,184,165 221,184,160 220,184,162 224,184,159 229,183,155 232,184,155 232,183,147 239,187,155 243,189,151 251,196,151 252,195,151 253,196,154 254,200,152 255,203,151 255,203,151 255,200,148 255,205,148 255,208,146 255,213,146 255,220,150 255,219,151 255,217,146 255,214,155 164,166,163 134,154,182 145,158,175 167,164,170 181,164,165 191,165,155 201,170,158 231,182,160 215,178,163 224,176,151 236,183,160 227,179,161 255,220,163 255,232,146 255,227,147 255,224,153 255,224,145 255,205,150 255,223,152 255,205,147 255,218,153 255,224,147 255,223,158 208,182,168 202,183,169 200,180,173 197,181,168 193,179,165 193,175,170 194,179,168 199,180,166 204,184,164 200,182,161 192,178,164 191,177,163 192,177,166 190,177,170 186,176,175 183,176,179 182,175,178 182,172,173 182,175,173 185,175,174 183,177,170 183,177,172 187,178,172 194,179,168 193,178,167 190,178,168 188,178,168 186,178,165 185,177,166 183,178,166 182,173,167 182,173,167 175,170,169 168,167,170 166,164,172 165,163,173 164,162,172 158,162,175 160,162,176 154,161,173 153,156,174 154,156,172 153,155,171 157,155,167 177,167,171 177,167,168
