177,151,126 195,171,147 152,132,114 213,171,149 155,129,108 151,125,111 217,178,150 246,205,176 148,128,110 158,139,114 178,132,95 207,150,110 98,77,62 140,127,104 197,162,137 164,128,97 239,193,138 206,162,109 60,44,27 59,57,58 151,145,138 187,173,157 214,195,172 239,222,185 245,229,187 249,233,189 255,241,192 249,234,187 180,163,137 66,49,50 78,61,53 96,74,54 111,85,62 109,84,65 96,75,50 64,49,29 66,50,37 79,60,46 64,41,28 95,73,53 92,71,46 92,71,46 98,72,49 86,64,46 57,41,26 40,29,10 60,59,52 26,27,17 42,50,36 20,28,14 23,26,18 34,37,29 24,26,21 37,39,34 38,40,35 38,38,33 34,36,33 29,31,28 29,30,22 27,28,20 25,26,18 25,26,18 24,27,19 25,28,20 34,37,29 27,30,22 31,34,26 36,39,31 25,28,20 27,30,22 20,23,15 24,27,19 23,26,18 27,30,22 27,30,22 32,35,27 38,41,33 29,29,26 33,34,26 32,31,24 25,24,17 30,29,22 33,32,25 31,30,23 27,26,19 31,30,23 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 31,30,23 41,42,34 39,40,32 40,34,27 51,42,36 56,50,43 43,34,28 38,37,28 32,33,25 34,33,24 40,36,30 64,49,29 114,90,68 80,61,45 109,85,63 98,74,50 91,65,42 91,62,38 100,67,42 80,61,36 78,67,50 48,50,45 43,44,36 27,30,22 27,30,22 25,28,20 25,28,20 27,29,24 41,44,34 35,41,30 27,33,22 25,28,20 32,35,27 24,27,19 25,28,20 29,30,22 27,30,22
194,168,143 192,168,144 139,119,101 180,145,120 137,118,95 165,136,112 227,193,163 235,194,165 134,114,96 169,143,120 175,131,93 203,146,106 81,60,45 126,113,90 186,151,126 166,131,95 217,171,112 218,175,115 60,45,25 60,58,59 142,136,131 175,164,147 210,191,168 223,205,173 238,222,180 250,234,190 255,241,192 239,222,175 166,149,123 175,159,153 181,170,165 166,156,157 150,139,146 122,111,118 79,67,81 73,59,74 53,39,52 52,38,38 74,55,41 102,83,58 80,62,41 80,63,39 94,75,52 83,65,44 86,70,57 95,84,69 45,43,39 34,35,23 39,47,33 45,53,39 24,27,19 29,32,24 25,27,22 37,39,34 38,40,35 38,38,33 31,33,28 27,29,24 29,30,22 27,28,20 29,30,22 31,32,24 29,32,22 38,41,31 32,35,27 25,28,20 37,40,32 37,40,32 34,37,29 27,30,22 25,28,20 27,30,22 24,27,19 27,30,22 28,31,23 32,35,27 31,34,26 26,26,23 34,35,27 31,30,23 30,29,22 33,32,25 31,30,23 30,29,22 28,27,20 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 31,30,23 42,38,32 42,38,32 41,35,28 54,45,39 58,52,45 50,41,35 42,41,32 33,34,24 35,34,25 34,30,22 66,51,29 115,89,64 77,58,35 118,93,65 111,86,58 92,67,39 94,68,43 91,61,33 105,76,54 97,79,58 63,61,59 50,45,47 31,34,26 28,31,23 28,31,23 28,31,23 27,29,24 48,51,41 28,34,23 32,38,27 28,31,23 25,28,20 28,31,23 25,28,20 27,30,22 27,30,22
167,141,116 193,165,138 113,97,80 157,133,109 132,114,95 170,132,111 197,163,131 231,190,159 131,115,98 171,147,125 151,113,76 197,142,101 107,78,56 133,109,87 167,146,121 177,138,99 224,167,107 226,169,109 70,55,33 63,60,64 124,120,114 167,156,139 210,189,164 232,213,178 235,216,177 213,195,153 247,230,183 212,195,148 170,151,112 199,182,154 208,190,160 209,193,160 207,191,158 225,209,176 204,189,167 197,183,169 179,170,153 158,148,147 129,118,127 98,86,91 60,48,50 47,33,33 84,67,57 85,66,52 87,68,52 140,130,106 44,44,44 22,25,13 27,33,22 24,27,19 27,30,22 28,31,23 30,33,25 37,40,32 39,42,34 37,40,32 30,32,29 30,30,25 33,32,23 33,32,23 33,32,23 46,47,37 44,45,33 37,38,30 27,30,22 24,27,19 29,32,24 30,33,25 38,41,33 24,27,17 25,28,18 27,30,22 24,27,19 25,28,20 29,32,24 25,31,22 34,35,27 25,26,18 34,35,27 35,38,30 31,32,24 34,33,26 30,29,20 31,30,21 30,29,20 33,32,23 33,32,23 31,30,23 31,30,23 27,28,20 28,27,20 35,31,21 41,35,28 45,39,32 49,43,36 50,44,37 54,45,39 54,45,39 43,39,31 35,34,27 38,37,30 35,29,22 53,41,29 120,94,69 84,63,38 133,105,76 119,89,63 96,68,41 95,69,46 94,63,40 105,74,51 111,82,58 77,72,69 44,39,38 32,35,25 28,31,21 28,31,23 29,32,24 27,30,20 30,33,23 31,34,26 30,33,25 27,30,20 28,31,21 27,30,20 25,28,18 27,30,20 28,31,21
162,136,111 196,168,141 121,105,88 126,111,91 133,115,94 193,155,120 174,147,115 202,161,130 136,120,103 173,149,127 156,121,85 186,133,92 120,91,69 126,109,85 168,139,117 171,132,93 221,164,104 227,170,110 64,51,28 53,53,50 105,99,106 162,151,134 198,179,152 219,197,163 221,199,161 223,204,165 248,230,186 235,217,173 181,162,125 205,184,157 210,190,158 216,197,160 224,205,168 233,214,177 235,217,175 235,217,175 237,219,177 230,212,170 225,209,167 211,194,155 213,196,168 199,181,160 111,91,84 50,29,25 100,82,63 222,206,164 163,149,124 61,57,47 28,31,21 30,33,25 30,33,25 30,33,25 36,39,31 36,39,31 38,41,33 36,39,31 31,34,26 33,34,24 34,33,24 34,33,24 34,33,24 40,41,31 36,37,25 31,32,24 29,32,24 27,30,22 28,31,23 27,30,22 34,37,29 36,39,29 25,28,18 25,28,20 27,30,22 27,30,22 27,30,22 23,29,20 31,32,24 27,28,20 38,39,31 36,39,31 30,31,23 31,30,23 31,30,21 33,32,23 33,32,23 34,33,24 34,33,24 32,31,24 31,30,23 27,28,20 27,28,20 35,31,21 41,35,28 51,45,38 51,45,38 56,50,43 56,47,41 59,50,44 49,45,37 39,38,31 37,36,29 40,34,27 44,34,24 93,76,50 94,68,45 144,116,87 109,79,53 98,67,46 68,50,29 98,74,48 106,82,56 113,93,63 93,84,80 41,43,38 32,35,25 28,31,21 30,33,25 27,30,22 25,28,18 28,31,21 27,30,22 29,32,24 31,34,24 28,31,21 28,31,21 30,33,23 30,33,23 30,33,23
149,123,98 179,151,124 122,103,87 122,104,83 139,121,100 212,170,148 154,126,97 191,149,127 121,105,90 175,146,124 170,127,92 175,120,75 95,80,60 127,108,83 166,137,117 169,127,89 226,172,111 230,176,115 75,53,33 44,47,37 89,85,98 154,142,132 193,176,152 217,198,163 188,170,128 235,217,175 239,222,175 237,220,171 187,170,131 200,180,150 207,187,155 214,195,158 221,202,165 231,212,175 242,224,180 246,229,182 249,227,178 249,227,178 253,233,183 239,220,165 233,216,165 241,224,175 232,214,170 153,134,99 190,171,136 206,188,144 219,202,165 78,63,54 30,31,21 30,33,23 32,35,25 34,37,27 48,51,41 35,38,28 38,40,35 38,41,33 31,33,28 37,36,27 35,34,25 35,34,25 37,36,27 39,38,29 36,37,27 37,38,28 31,32,24 29,30,22 30,31,23 27,30,20 28,31,21 28,31,21 27,30,20 27,30,20 27,30,20 29,31,26 29,32,22 26,32,19 37,38,28 30,31,23 39,40,32 40,41,33 30,31,23 30,31,23 31,32,24 32,33,25 33,32,25 34,33,24 35,34,25 32,31,24 32,31,24 28,27,20 30,29,22 39,35,29 42,36,29 48,41,39 47,41,34 49,43,36 50,44,37 58,52,45 49,43,36 42,38,32 43,34,30 43,34,26 45,36,28 78,64,46 105,81,55 150,122,93 91,61,35 100,71,51 65,51,33 90,70,50 109,89,69 102,82,52 93,85,72 39,44,40 31,34,24 28,31,21 30,33,23 30,33,23 30,33,23 31,35,20 30,33,23 32,35,25 35,38,26 30,33,21 29,32,22 31,34,24 31,34,26 31,34,26
149,123,98 169,141,114 125,106,90 122,104,83 128,110,89 199,164,139 171,136,109 213,171,149 123,107,92 180,151,129 177,134,99 178,123,78 76,61,41 135,109,84 166,135,116 155,118,78 206,159,96 228,183,119 81,56,37 39,43,28 83,76,86 125,114,111 177,162,142 223,206,171 238,222,180 240,222,178 219,202,155 232,215,166 189,173,131 193,172,145 195,174,147 207,187,155 224,205,170 227,208,171 231,213,171 238,220,178 246,226,178 253,233,185 255,239,190 247,226,170 251,230,176 255,249,195 231,210,154 248,227,171 234,215,158 209,190,135 199,181,139 81,71,59 29,32,22 30,33,23 31,34,24 31,34,24 35,38,28 32,35,25 36,38,33 37,40,32 34,36,31 38,37,28 37,36,27 35,34,25 39,38,29 38,37,28 38,39,29 37,38,28 29,32,24 28,31,23 25,28,20 28,31,21 27,30,20 31,34,22 39,43,26 30,33,23 36,39,29 34,37,27 36,39,27 29,35,22 33,34,24 32,33,25 39,40,32 38,39,31 31,32,24 31,32,24 32,33,25 30,31,23 34,33,26 34,33,24 34,33,24 33,32,25 33,32,25 28,27,20 30,29,20 39,35,27 42,36,27 48,42,35 44,38,31 49,43,36 55,49,42 47,41,34 50,44,37 42,38,32 43,34,30 44,35,27 44,35,27 71,57,39 112,88,62 136,108,79 106,76,50 118,89,65 78,65,42 85,71,55 97,83,67 85,69,52 89,79,69 44,42,40 31,34,24 29,32,22 32,35,25 34,37,27 35,38,28 44,48,33 38,41,31 35,38,28 41,44,32 39,42,30 37,40,30 30,33,23 36,39,27 34,37,25
158,127,104 152,122,105 116,104,78 124,106,85 131,113,92 175,145,128 206,163,130 220,179,152 133,114,98 179,145,123 173,127,90 183,123,80 97,80,56 131,105,82 170,135,110 146,111,84 204,157,96 215,169,103 112,80,50 40,41,29 79,76,82 137,128,122 173,157,140 214,196,164 218,202,160 231,216,169 221,204,157 201,186,139 179,162,125 158,137,124 166,146,126 174,155,130 206,186,154 213,194,159 225,204,163 241,223,181 235,218,171 245,228,179 244,224,174 235,214,160 255,232,179 255,249,195 255,249,193 255,239,180 226,206,147 247,230,165 182,163,124 37,38,26 31,34,24 30,33,23 36,37,27 37,38,28 31,32,22 30,36,25 31,34,26 37,40,32 35,38,30 38,37,26 39,38,29 39,38,29 40,39,30 41,40,31 46,45,38 39,40,28 38,42,25 62,69,51 40,46,33 29,32,22 30,33,23 33,39,26 56,63,45 31,34,24 30,33,23 33,34,24 38,39,29 32,35,25 32,35,25 34,35,27 38,39,31 38,39,31 31,32,24 31,32,24 33,34,26 31,32,24 35,34,27 35,34,27 34,33,24 33,32,25 30,31,23 27,28,20 31,30,21 40,36,28 41,36,24 44,38,31 38,32,25 56,50,43 55,49,42 48,42,35 51,45,38 49,43,36 42,36,29 41,38,25 36,31,19 58,48,38 102,82,64 133,105,76 126,97,64 117,87,59 107,85,65 87,75,49 69,58,41 72,62,50 80,71,63 44,45,35 32,35,25 31,34,24 31,34,24 34,37,27 35,38,26 46,49,37 45,48,36 38,41,31 42,45,33 43,46,34 41,45,30 44,48,33 45,49,34 51,55,40
159,130,99 143,114,94 119,104,84 117,99,78 137,119,98 153,123,106 229,186,153 210,169,142 126,107,91 179,145,123 165,119,82 163,112,73 108,87,62 137,111,88 157,120,94 143,110,85 213,166,105 231,185,119 136,104,72 34,33,24 76,73,79 98,94,88 160,151,136 162,148,121 178,160,128 173,156,119 177,154,123 173,150,119 187,170,133 103,86,78 144,130,116 164,150,136 178,163,143 197,179,158 212,191,166 229,211,179 233,216,177 246,231,184 244,227,178 251,231,181 255,233,182 255,239,186 255,240,185 255,247,189 243,220,162 247,225,162 219,200,161 39,40,28 34,37,27 34,37,27 37,38,28 34,35,25 36,39,29 36,37,27 36,39,31 37,40,32 38,37,30 43,37,28 40,39,30 39,38,29 41,40,31 40,39,30 41,40,33 50,51,39 45,48,36 47,53,40 34,40,31 38,41,31 43,46,36 39,40,30 33,34,22 38,41,31 36,39,29 34,35,25 39,40,30 34,35,25 36,37,27 36,37,29 37,38,30 36,37,29 33,34,26 33,34,26 34,35,27 32,33,25 37,36,29 37,36,29 35,34,25 34,33,26 31,32,24 29,30,22 31,30,21 40,36,28 41,36,24 47,41,34 42,36,29 64,58,51 52,46,39 58,52,45 50,44,37 52,46,39 42,36,29 42,39,26 37,32,20 50,42,31 89,71,52 116,88,59 151,122,89 120,89,66 107,86,61 105,81,57 68,57,40 59,49,37 72,63,55 43,44,34 32,35,25 32,35,25 35,38,28 39,42,32 58,61,49 43,46,34 46,49,37 43,46,36 41,44,32 51,54,42 42,46,31 41,45,30 45,49,34 43,47,32
161,128,103 139,113,90 110,99,82 115,100,80 154,133,108 133,114,89 245,199,162 197,162,137 133,114,98 170,143,125 168,122,85 149,104,69 111,92,67 147,119,90 158,123,96 135,103,89 206,160,101 231,185,130 169,129,95 36,38,23 88,81,91 99,92,74 118,103,67 96,79,30 106,89,13 131,113,24 168,151,28 180,164,19 101,87,29 105,91,62 80,66,50 122,110,115 157,147,137 165,155,143 172,158,142 194,179,157 217,201,168 228,211,172 232,215,168 232,212,164 239,214,166 247,222,174 255,234,183 255,239,186 237,213,160 247,223,168 235,218,171 44,45,35 32,35,27 37,38,28 35,38,30 32,35,27 32,35,25 34,37,27 40,39,30 37,40,32 38,39,31 41,37,27 41,41,27 40,39,28 44,43,34 40,39,30 39,40,30 34,35,25 36,37,27 36,37,27 36,37,27 37,38,28 38,39,29 40,41,31 39,40,30 38,39,29 38,39,29 39,40,30 42,41,30 39,39,25 38,37,28 37,36,27 40,39,30 37,36,29 33,34,26 33,34,26 34,35,25 34,35,25 38,37,28 38,37,28 37,36,27 34,33,26 34,33,26 29,30,22 31,30,23 34,34,20 41,38,23 42,36,27 42,38,30 56,43,36 51,45,38 50,41,37 53,44,38 54,48,41 50,41,35 50,42,31 44,36,25 54,44,32 103,83,63 129,104,76 149,120,87 111,79,63 95,78,52 112,88,64 73,59,34 54,46,35 59,53,46 50,46,40 34,37,25 34,37,25 37,41,26 48,52,37 49,53,38 45,49,34 52,56,41 38,42,27 45,49,34 55,59,44 42,46,31 41,45,30 45,49,34 46,50,35
167,134,109 145,119,96 111,100,83 113,98,78 150,129,104 131,110,85 244,198,161 186,151,126 131,112,96 178,148,131 171,127,89 146,101,66 102,83,58 137,104,77 162,128,98 116,85,73 196,153,97 217,173,120 176,136,100 39,41,26 69,64,63 83,76,19 123,108,29 162,146,45 181,167,43 199,183,52 212,199,39 213,198,21 142,132,20 88,71,43 69,51,32 59,41,40 124,110,110 146,136,126 164,155,140 171,158,137 186,174,148 206,191,155 224,206,162 221,201,153 244,219,171 223,198,150 244,219,171 252,228,177 253,229,176 247,226,170 241,224,175 60,61,51 35,38,30 38,39,29 35,38,30 32,35,27 32,35,25 34,37,27 47,46,37 37,40,32 38,39,31 42,38,28 41,41,27 41,40,29 44,43,34 40,39,30 40,41,31 34,35,25 36,37,27 36,37,27 36,37,27 38,39,29 38,39,29 40,41,31 41,42,32 40,41,31 38,39,29 39,40,30 45,44,33 41,41,27 40,39,30 38,37,28 40,39,30 39,35,29 34,35,27 34,35,27 36,37,27 36,37,27 39,38,29 39,38,29 37,36,27 34,33,26 34,33,26 30,31,23 31,30,23 39,39,25 44,41,26 38,32,23 39,38,27 101,80,69 57,48,42 57,48,44 63,54,48 49,43,36 56,47,39 58,51,33 59,51,29 68,63,35 110,91,56 138,113,85 89,68,45 136,102,84 107,81,56 108,84,58 76,59,35 54,46,35 58,52,45 51,47,41 41,44,32 36,39,27 45,49,34 52,56,41 46,50,35 50,54,39 55,59,44 45,49,34 41,45,30 51,55,40 48,52,37 41,45,30 50,54,39 43,47,32
165,132,107 145,119,96 106,95,78 110,95,75 166,142,118 129,103,80 244,202,164 180,145,120 146,127,111 176,139,124 158,116,78 124,79,44 101,82,57 142,101,81 170,129,98 103,74,68 199,154,106 210,165,119 180,138,100 41,43,28 97,97,52 147,139,19 175,160,22 181,165,20 193,176,27 205,185,37 211,193,35 216,194,31 172,161,0 233,212,185 64,40,18 73,48,20 56,42,28 81,67,67 129,118,115 159,147,137 166,155,138 182,165,139 197,180,145 212,194,150 214,192,147 212,189,147 225,200,156 218,193,145 215,191,138 234,215,158 233,213,163 122,123,113 36,39,31 39,40,30 42,45,37 35,38,30 35,38,28 34,37,27 40,39,30 35,38,30 36,37,29 42,38,28 42,42,28 42,41,30 45,44,35 44,43,34 39,40,30 37,38,28 37,40,30 37,40,30 36,39,29 38,39,29 39,40,30 40,41,31 43,44,34 41,42,32 39,40,30 39,40,30 45,44,33 41,41,27 39,38,29 38,37,28 41,40,31 40,36,30 37,38,30 36,37,29 37,38,28 38,39,29 39,38,29 39,38,29 38,37,28 34,33,26 35,34,27 30,31,23 32,31,24 38,38,24 41,38,23 42,36,27 45,37,26 182,144,123 73,62,59 58,49,43 55,49,42 47,38,32 65,60,48 84,75,46 84,71,37 104,87,50 161,132,110 91,68,55 113,93,73 126,87,59 113,77,46 120,90,62 106,86,56 54,46,35 54,48,41 51,47,41 57,60,48 43,46,34 41,45,30 43,47,32 53,57,42 53,57,42 55,59,44 45,49,34 49,53,38 49,53,38 52,56,41 44,48,33 46,50,35 44,48,33
165,135,107 139,113,88 110,94,77 108,93,71 168,134,112 126,104,84 238,189,151 179,153,128 139,119,101 157,121,99 155,112,79 108,74,42 90,72,53 131,102,69 172,125,93 95,72,69 194,145,105 211,167,116 195,146,106 47,48,36 151,149,32 165,148,23 167,149,18 180,162,22 180,169,23 189,172,23 203,187,33 212,192,31 192,180,11 199,179,129 227,204,162 221,201,169 78,57,34 66,40,26 65,43,35 107,90,91 123,112,107 151,135,118 172,155,127 196,178,146 203,186,147 207,191,149 199,179,133 201,176,128 208,184,133 215,196,141 225,205,159 192,180,154 43,43,38 40,40,37 37,37,32 36,37,29 36,37,27 37,38,28 36,39,29 37,39,34 37,38,28 44,43,34 45,44,33 45,44,33 48,45,32 42,41,30 39,42,32 39,42,32 39,42,32 39,42,32 38,41,31 41,42,30 41,42,30 39,40,28 45,46,34 41,43,28 40,42,27 39,40,28 41,42,32 38,39,29 39,38,29 38,37,28 41,40,31 38,37,28 38,39,29 36,37,27 39,38,29 39,38,29 40,39,30 39,38,29 39,38,29 35,34,25 35,34,25 33,32,23 33,32,25 35,34,25 40,34,25 41,35,28 46,37,31 141,110,91 107,81,67 64,52,42 52,46,39 55,51,45 58,49,43 100,90,50 138,117,76 158,132,111 87,77,55 126,107,72 135,103,69 105,78,46 94,66,39 123,98,70 106,83,54 66,59,43 58,52,45 48,44,34 45,46,34 46,47,35 42,46,31 55,59,44 49,53,36 60,64,47 48,52,37 50,54,39 50,54,37 56,60,43 53,57,40 51,55,38 50,54,39 48,52,37
163,133,105 150,124,99 109,93,76 107,92,70 156,122,100 128,108,76 233,184,146 164,138,113 131,111,93 162,126,104 155,112,79 111,70,41 98,83,63 123,92,69 166,121,86 72,63,57 87,51,22 118,85,48 211,168,133 85,72,51 164,153,20 163,143,27 162,142,22 181,159,25 182,163,26 186,159,25 207,186,32 207,178,35 203,185,25 141,124,44 225,207,147 223,205,161 225,208,159 203,185,143 74,55,32 51,37,21 91,78,73 96,87,83 123,112,97 160,147,124 168,154,125 187,172,136 188,166,121 205,180,132 204,179,131 201,179,130 216,194,149 163,152,119 47,47,42 47,47,44 44,44,39 43,46,38 31,31,28 30,30,27 34,37,27 32,34,29 37,38,28 45,44,35 47,46,37 47,46,35 50,46,36 48,47,38 41,44,34 41,44,34 38,42,27 38,42,27 39,43,28 44,46,31 45,47,32 44,45,33 43,44,32 37,38,26 36,37,25 32,35,25 31,34,26 33,34,26 39,38,31 40,39,30 41,40,31 38,37,28 37,38,28 38,39,29 40,39,30 40,39,30 41,42,34 39,38,29 38,37,28 35,34,25 34,33,24 34,33,24 32,31,24 34,33,24 42,33,27 41,35,28 44,38,31 80,63,55 157,123,105 93,71,53 52,46,41 49,42,40 51,45,36 113,95,65 141,115,101 71,63,52 108,90,60 107,85,47 97,70,34 96,71,41 108,85,54 98,78,48 118,93,65 83,69,51 72,62,52 53,45,32 47,48,36 46,47,35 43,47,32 48,52,37 49,53,36 46,50,33 50,54,39 46,50,35 49,53,36 52,56,39 53,57,40 58,62,45 49,53,38 53,57,42
165,131,109 153,122,99 118,104,86 130,115,95 133,104,84 154,122,90 214,169,134 181,154,136 139,119,101 154,117,93 143,102,71 92,62,34 92,76,61 120,95,67 173,131,91 67,56,65 96,73,60 153,128,100 79,57,51 123,113,103 108,94,28 119,106,33 134,114,28 168,147,25 151,127,22 180,150,36 190,164,23 177,147,22 187,162,18 141,126,36 238,213,165 231,209,164 236,216,170 243,222,179 216,199,152 60,43,19 45,31,17 57,46,43 99,89,88 114,103,98 155,144,125 163,149,124 166,147,110 175,150,106 195,170,124 185,162,120 204,183,140 149,144,130 44,49,45 44,49,45 50,55,49 39,45,34 32,34,29 31,33,28 31,33,28 30,33,25 32,35,27 37,38,30 41,42,32 46,47,35 48,47,38 47,48,38 41,44,34 41,44,34 39,42,32 39,42,32 39,42,32 45,46,36 39,40,30 34,37,29 31,34,26 29,31,28 30,32,29 30,32,27 31,33,28 32,35,25 40,41,31 40,39,30 40,39,30 38,37,28 39,38,29 39,38,29 48,44,36 43,39,33 48,46,42 43,40,27 42,33,25 38,37,28 34,33,24 34,33,24 31,30,21 34,33,24 38,32,25 40,31,23 44,35,27 36,27,23 67,50,40 200,170,153 79,69,59 50,45,42 51,41,31 172,153,141 79,69,57 69,57,45 76,61,41 78,63,43 66,53,30 64,53,36 99,84,62 93,67,44 115,90,60 89,70,45 66,61,49 50,45,31 51,51,37 47,49,34 49,53,38 45,49,34 50,54,39 48,53,33 48,52,37 48,52,37 57,59,42 53,55,38 53,58,38 55,56,37 54,56,39 54,57,37
167,134,107 177,148,117 119,106,83 136,116,98 131,110,87 212,167,123 179,143,114 184,157,139 138,118,100 151,118,93 132,96,63 103,73,45 93,77,62 131,106,76 194,143,88 74,68,43 193,161,131 109,83,58 77,52,35 44,41,28 78,70,20 73,66,23 72,64,14 101,90,17 88,76,21 98,81,14 145,129,17 118,102,19 139,124,14 158,141,34 238,213,165 231,209,162 240,221,168 245,223,174 212,192,142 234,216,172 61,43,13 42,25,15 41,28,23 93,82,79 97,87,86 107,96,93 147,131,116 146,129,101 161,144,107 166,147,112 172,156,123 91,90,79 48,51,43 43,46,38 48,54,45 40,46,33 34,36,31 36,38,33 39,41,36 37,38,28 36,39,31 40,41,33 39,39,34 40,41,31 31,30,21 30,31,21 38,41,33 36,39,31 31,33,30 31,33,30 30,32,29 29,30,22 30,31,23 30,32,29 30,32,29 28,30,27 35,37,34 31,33,30 32,34,34 38,41,31 43,44,34 40,39,30 39,38,29 39,38,29 41,40,31 40,39,30 54,50,40 48,44,34 231,188,169 255,216,174 227,194,169 61,47,29 39,35,29 33,32,25 32,31,24 36,32,24 52,40,30 63,47,34 66,54,42 39,27,15 29,18,15 58,49,43 104,90,72 50,44,37 162,147,138 81,70,63 63,55,42 61,54,38 56,49,33 52,45,29 53,46,28 50,46,27 80,72,48 105,79,56 95,67,40 89,70,45 59,54,42 51,46,32 53,53,39 53,55,40 49,53,38 50,54,39 51,55,40 50,55,35 48,52,37 49,53,38 55,55,39 56,56,40 60,58,40 73,64,47 74,64,40 102,84,54
167,131,102 204,164,139 146,120,95 165,134,111 124,100,76 225,177,134 194,153,122 195,174,151 124,106,85 141,108,81 153,114,84 104,83,56 52,44,33 65,39,27 154,131,100 106,91,80 138,111,79 198,161,119 203,169,128 69,56,33 76,67,20 62,55,16 74,67,26 75,65,27 77,67,25 75,69,23 94,74,0 79,66,16 140,122,24 161,136,40 251,226,180 248,226,179 245,220,172 231,206,158 224,199,153 229,207,160 225,205,157 173,155,125 53,35,34 41,28,21 65,58,56 90,83,83 93,83,87 97,85,87 118,106,111 137,124,103 129,114,105 51,54,44 44,47,39 46,49,41 46,49,37 45,46,36 36,36,31 43,43,38 41,46,42 82,78,59 38,40,35 54,54,49 47,45,43 51,50,43 51,53,38 52,54,39 47,48,40 52,53,43 38,40,37 32,34,31 31,33,30 51,52,40 34,34,29 34,34,31 34,34,31 37,37,34 40,40,37 38,38,35 38,38,35 45,46,36 39,40,30 40,41,31 38,39,29 39,38,29 42,41,32 44,43,34 54,46,33 144,117,101 191,149,127 144,98,72 173,128,93 255,220,187 76,56,38 51,35,20 36,32,15 40,35,21 127,106,91 96,74,56 74,53,38 153,124,104 43,23,14 41,28,23 57,44,39 87,76,69 75,62,55 68,64,56 59,60,39 54,54,38 42,42,28 42,42,26 45,45,29 49,47,29 56,49,33 107,83,59 102,73,51 84,69,47 54,49,37 56,49,33 58,53,41 57,54,41 54,56,41 53,55,40 53,55,40 58,60,45 55,57,40 55,57,40 59,59,43 59,59,43 59,59,43 99,83,52 114,95,60 125,105,75
154,123,86 188,152,119 170,137,110 183,150,125 132,112,92 207,161,120 189,148,119 175,156,133 151,126,107 131,102,80 137,104,79 81,67,42 70,56,42 100,89,84 102,87,78 85,74,67 121,85,52 152,118,84 101,69,37 73,66,50 73,68,36 68,63,24 72,62,20 72,56,23 81,65,23 90,77,27 149,129,21 103,88,25 159,133,42 163,131,45 242,217,169 233,211,162 246,222,171 240,215,167 240,216,165 233,209,158 222,201,149 211,191,145 191,171,141 48,28,21 38,25,18 38,25,20 94,84,88 90,82,90 97,86,93 89,76,95 115,113,80 57,61,44 45,48,38 46,49,39 48,52,37 47,48,38 38,38,33 44,42,38 41,43,38 79,72,54 37,39,34 51,51,46 51,49,47 53,52,45 53,55,40 58,60,45 50,51,43 53,54,44 37,39,36 37,39,36 34,36,33 52,53,41 39,39,34 37,37,34 40,40,37 40,40,37 47,47,44 40,40,37 40,40,37 44,45,35 41,42,32 40,41,31 39,40,30 41,40,31 42,41,32 45,44,35 64,50,36 134,99,86 199,154,133 233,185,156 255,210,177 255,227,194 193,146,114 173,127,97 171,130,101 172,128,98 113,84,60 255,237,218 126,95,76 158,117,97 151,115,95 109,77,63 45,29,27 80,70,69 65,56,48 47,46,35 53,54,33 55,56,37 48,48,34 42,42,26 46,46,30 50,48,30 63,56,40 94,75,50 91,67,43 85,70,50 52,46,37 53,45,34 55,50,38 56,53,40 58,60,45 57,59,44 54,56,41 55,57,42 58,60,43 59,61,44 61,61,45 61,61,45 66,59,43 107,87,57 127,100,66 106,92,67
167,135,103 189,148,121 170,129,100 173,134,106 143,122,99 190,148,124 196,165,142 175,157,136 131,109,89 130,106,82 114,90,66 79,64,42 77,61,48 46,36,14 199,155,104 102,81,68 191,150,93 214,172,120 200,158,106 73,59,34 106,105,53 71,68,28 69,62,21 66,55,20 79,63,19 110,86,33 139,117,41 81,65,23 96,82,28 63,51,14 130,114,81 183,164,137 200,180,148 226,205,164 255,247,202 235,216,161 209,188,134 198,176,127 201,181,135 187,170,131 55,40,29 44,29,20 38,29,10 39,35,29 107,100,39 152,137,29 185,184,9 73,73,57 61,63,48 57,59,44 53,55,38 53,55,40 45,48,36 38,41,33 37,40,32 82,77,65 36,41,35 50,53,45 51,52,44 52,53,45 52,54,37 58,60,43 48,51,39 50,53,41 37,39,36 39,41,38 35,37,34 52,53,41 41,41,36 34,36,31 42,44,39 38,41,33 46,49,41 38,41,33 39,42,34 38,41,31 39,42,30 40,42,27 41,43,28 42,41,32 44,43,34 50,46,36 113,90,75 152,115,100 209,166,147 237,186,160 255,211,180 235,183,153 186,143,110 190,150,116 186,151,115 177,138,106 233,192,161 212,168,140 156,114,92 157,115,91 158,113,90 155,110,87 90,64,52 49,42,45 43,39,31 44,44,28 47,48,29 54,52,30 51,52,31 48,46,24 49,47,25 49,47,29 53,51,33 63,49,31 77,63,45 62,53,38 50,47,34 49,44,30 53,50,37 55,52,39 60,62,47 58,60,45 58,60,45 58,60,45 59,61,44 60,62,45 63,63,47 65,65,49 60,63,43 103,86,62 105,86,70 67,57,35
