174,158,44 132,114,25 134,128,24 103,91,34 114,97,17 109,94,15 124,113,26 134,118,35 114,102,20 113,99,29 127,112,33 121,108,35 105,90,39 141,123,36 125,101,21 140,117,28 138,118,39 145,126,44 103,86,8 102,87,26 112,102,22 80,70,30 114,97,19 167,150,43 134,114,24 146,126,38 125,108,28 129,113,28 146,128,37 139,120,36 148,133,43 132,117,29 153,129,37 166,144,38 99,87,30 106,94,55 128,110,39 133,111,33 115,101,56 114,106,43 94,82,25 113,104,48 103,91,34 134,122,44 112,97,50 97,86,40 108,92,48 117,98,43 139,115,51 154,131,62 155,124,75 151,121,104 169,138,126 195,152,135 224,172,140 235,181,145 134,87,53 255,227,186 255,214,174 203,157,120 194,151,116 198,155,120 203,160,125 199,155,117 205,162,127 198,155,120 189,146,111 180,135,100 173,128,93 181,139,87 178,135,90 159,116,69 192,148,95 191,145,90 202,156,97 211,166,102 212,165,102 211,164,101 203,157,98 201,155,96 218,170,112 224,177,114 229,183,117 219,169,107 194,144,82 193,143,83 195,150,88 197,151,92 195,149,92 185,139,82 183,135,81 188,140,82 184,137,76 186,139,78 192,145,82 195,145,83 203,149,88 208,154,93 200,148,86 210,156,97 206,153,96 198,151,90 194,144,84 193,143,83 199,148,91 195,147,89 184,137,74 185,138,77 183,135,79 193,145,89 192,146,91 187,140,90 185,137,90 188,140,93 190,143,93 188,142,87 191,144,92 188,139,90 183,135,81 173,129,78 162,117,73 173,128,84 181,137,84 189,141,83 215,165,105 228,177,120 223,170,113 213,160,103
133,122,17 178,158,54 143,130,37 123,108,31 110,93,13 108,95,20 111,102,15 143,126,30 153,135,46 134,115,33 144,123,40 124,104,27 101,90,44 132,114,27 115,96,28 160,140,52 174,151,54 143,118,29 137,116,44 77,65,24 115,107,26 93,84,39 100,85,22 130,116,30 132,112,35 126,107,23 138,122,39 110,95,32 100,86,30 130,112,39 142,122,32 99,83,27 140,115,40 142,117,32 109,95,39 107,94,60 106,90,36 126,106,31 125,111,53 116,103,51 107,94,44 112,98,44 119,105,51 139,122,42 134,113,57 115,93,55 134,112,65 126,101,55 148,119,70 147,119,63 141,118,76 116,96,89 131,108,97 150,116,98 165,121,95 143,95,66 226,169,138 255,232,196 255,227,185 197,148,110 196,153,118 203,159,121 205,163,125 201,157,119 201,158,123 203,160,125 191,148,113 177,134,101 142,99,64 128,84,46 142,98,58 175,130,82 177,131,76 187,141,84 196,150,93 197,151,94 190,142,86 198,150,94 192,146,91 189,142,90 210,162,106 214,167,106 207,160,99 212,162,100 205,155,93 195,145,85 195,148,87 188,141,80 191,145,86 184,138,81 181,135,78 186,138,82 188,140,82 188,140,82 191,143,85 191,140,85 204,154,92 202,152,90 195,145,83 203,151,91 206,156,96 195,148,87 195,148,87 193,146,85 186,139,78 186,139,78 186,139,76 182,134,76 178,131,79 174,127,77 181,134,84 190,142,97 184,136,89 194,146,99 192,144,101 185,137,90 183,135,88 172,120,72 165,121,79 150,116,94 189,158,135 182,151,128 172,136,103 185,136,85 197,143,84 204,149,93 196,144,84 200,148,88
128,125,15 173,156,49 129,110,26 152,136,33 115,101,15 108,97,22 97,92,8 155,137,35 143,121,17 141,121,17 93,81,24 154,136,49 105,96,40 131,115,30 122,109,46 120,98,33 144,122,18 186,163,53 137,115,37 98,89,44 98,92,17 100,95,40 97,89,37 112,99,24 125,106,24 146,131,41 132,115,39 99,87,28 98,86,49 104,90,34 118,98,19 119,103,49 127,105,38 131,107,43 135,117,55 131,113,69 126,109,60 127,108,51 123,105,45 117,97,47 137,115,66 131,110,58 136,112,61 132,107,50 153,123,65 170,134,87 155,119,70 145,112,64 155,117,71 153,115,69 95,69,48 87,69,66 106,85,74 126,92,74 174,121,96 251,185,155 255,198,165 252,196,158 255,219,182 197,148,112 189,145,105 194,150,112 199,156,121 198,153,118 194,151,116 189,146,111 191,148,115 172,127,92 156,112,72 177,134,89 158,115,70 162,117,73 184,138,83 194,148,93 185,137,90 185,137,92 181,140,83 181,137,84 180,136,85 173,129,78 181,135,80 197,151,96 196,150,93 198,147,90 204,153,96 202,155,94 198,151,90 193,143,83 188,138,78 193,146,85 192,145,84 198,153,89 198,153,91 187,136,83 183,135,79 182,134,78 187,136,79 193,142,85 199,152,89 208,158,96 204,154,94 189,142,81 192,145,84 194,144,84 190,140,80 186,135,80 180,130,70 177,126,69 183,137,82 183,137,82 176,129,77 181,133,86 180,133,83 171,123,76 168,120,77 167,122,78 172,127,83 170,128,90 103,80,65 94,79,87 145,123,115 150,129,114 188,162,139 174,135,103 198,140,85 203,148,92 197,146,89 183,132,75
132,128,23 130,119,18 122,105,25 123,105,16 126,114,16 102,94,15 100,94,17 164,145,34 120,104,21 131,116,24 131,117,59 130,108,41 96,82,26 124,109,30 125,104,34 105,92,44 120,103,25 131,111,23 160,139,38 106,99,42 106,98,33 98,94,34 98,93,42 117,104,31 124,108,25 131,115,32 121,106,25 96,83,31 91,78,55 94,78,45 114,100,32 113,93,43 116,95,39 130,104,54 137,113,47 149,123,71 154,124,78 140,111,62 117,93,38 139,113,61 143,114,63 150,119,66 149,118,65 148,117,64 177,140,87 186,145,98 164,123,76 175,134,87 177,134,87 178,135,86 86,60,46 69,57,57 92,72,65 117,85,69 166,124,102 197,149,120 231,175,141 255,203,167 255,208,174 211,162,126 187,143,105 193,151,111 199,156,123 199,154,121 186,143,110 185,142,109 180,137,104 172,128,90 174,130,90 179,136,89 171,129,77 185,142,86 189,143,86 192,146,89 181,134,82 182,135,83 192,149,93 194,148,93 189,144,98 190,145,97 188,144,93 181,137,86 174,130,77 191,143,87 206,155,100 205,158,97 193,146,85 190,145,83 188,141,78 193,146,83 197,150,89 192,146,91 198,151,101 196,147,96 192,141,86 190,142,84 186,138,82 189,141,83 202,152,90 201,151,89 208,158,96 204,154,92 201,149,87 202,150,88 206,154,92 199,149,89 188,137,80 190,139,84 184,136,80 179,131,75 178,130,76 190,141,92 185,137,90 171,123,78 164,118,77 164,122,82 151,108,73 121,86,61 78,64,69 91,85,110 83,75,94 97,86,95 116,97,101 113,92,81 181,136,88 191,140,85 188,137,80 187,136,79
122,115,18 124,116,26 116,106,28 121,106,29 122,106,23 114,105,29 92,85,26 157,143,28 137,117,38 123,105,32 94,84,31 115,99,43 94,83,39 132,116,33 137,112,25 115,102,52 111,97,52 121,104,28 142,122,34 115,99,45 112,100,43 122,115,43 102,92,39 129,115,49 125,107,20 123,104,36 129,113,41 114,97,50 103,84,47 100,81,42 117,96,44 127,103,52 141,109,63 151,117,72 148,114,55 161,125,74 145,106,65 163,126,84 172,140,96 163,124,81 165,122,75 154,111,62 145,107,59 164,123,76 164,121,72 173,130,81 183,139,88 180,137,90 184,141,92 190,146,95 76,55,44 68,51,52 93,69,61 123,91,77 161,123,102 208,160,135 235,180,151 253,197,163 255,204,168 224,173,136 191,147,107 191,149,109 196,151,116 192,149,114 178,138,104 176,136,102 172,129,94 170,126,88 172,128,88 179,137,95 184,142,100 167,129,94 161,122,90 165,126,94 175,141,100 183,144,105 203,157,102 223,177,120 210,163,111 194,147,97 199,156,107 181,138,91 179,136,87 195,149,94 205,157,103 210,162,104 209,161,103 197,150,89 197,150,89 186,139,78 185,137,79 181,135,76 189,143,88 190,141,90 190,142,86 183,137,80 192,146,91 191,145,88 199,149,89 208,156,96 203,151,89 211,161,101 202,152,90 193,143,81 196,144,82 197,147,87 199,149,89 195,147,91 189,143,86 183,135,79 172,124,68 186,137,86 212,162,116 209,161,116 179,134,90 170,126,84 162,120,80 146,108,73 119,89,72 111,90,86 99,81,80 93,72,72 109,82,75 154,117,93 172,124,70 180,129,76 185,132,77 167,114,59
170,159,54 132,122,32 96,93,28 124,113,38 122,107,26 100,91,33 104,94,27 119,107,11 137,121,36 114,97,28 106,97,37 97,86,42 97,89,37 99,86,36 176,141,35 82,71,38 86,74,44 133,120,57 133,115,28 121,106,43 108,94,40 107,95,38 142,125,74 152,132,73 165,148,54 164,144,69 127,110,45 120,96,43 124,102,55 128,101,56 137,106,55 140,107,57 144,107,63 151,114,74 146,114,70 163,130,93 165,133,103 175,145,119 161,131,105 178,143,116 193,158,131 185,151,121 173,138,100 173,131,89 176,131,85 191,144,92 196,148,94 211,162,111 206,159,107 203,157,102 71,50,46 66,52,54 95,74,63 121,89,75 163,127,107 197,152,129 216,165,139 226,173,148 243,188,157 236,182,146 199,153,114 196,154,114 200,155,120 176,133,98 168,128,94 170,130,96 171,128,95 174,130,88 160,117,72 147,111,78 145,108,84 138,110,83 108,89,73 90,74,61 78,61,51 95,76,51 173,131,93 195,149,92 201,155,100 208,161,109 196,153,104 189,146,99 187,144,95 196,149,97 199,153,98 207,159,103 209,161,103 202,155,94 193,146,85 178,131,70 163,115,57 164,118,59 178,132,77 182,133,82 188,140,82 185,139,82 197,149,93 192,144,86 207,156,99 201,150,93 197,145,85 192,141,84 201,150,93 203,155,97 208,157,100 197,147,87 192,144,86 181,133,77 185,139,82 182,134,78 181,133,77 188,140,86 185,136,85 188,141,89 183,135,88 171,126,80 172,129,84 170,126,84 168,126,88 166,126,92 162,123,84 158,116,74 176,131,83 183,136,84 185,134,79 181,133,77 179,128,75 190,139,86
162,151,48 156,148,44 78,75,22 105,98,30 129,112,16 96,89,46 128,117,30 116,102,18 149,135,40 103,91,21 118,107,32 107,96,61 93,83,34 82,75,44 151,123,26 105,94,59 78,76,43 94,83,50 139,116,29 136,117,33 143,130,41 125,110,63 113,93,47 139,119,60 120,101,33 158,140,69 124,106,44 124,98,46 126,96,50 129,97,51 148,112,63 158,115,66 177,134,87 171,127,87 143,117,94 129,108,85 146,124,104 192,170,152 190,166,144 164,138,117 169,138,117 160,129,108 184,153,130 198,165,140 198,158,122 201,157,106 207,159,103 215,167,111 201,155,98 208,162,105 71,46,43 68,54,56 96,75,64 114,87,69 138,107,88 161,124,100 185,137,112 188,140,115 216,165,139 237,183,145 196,153,118 184,145,106 176,133,100 159,119,85 162,124,89 166,128,93 164,124,90 162,123,80 144,113,64 141,106,81 142,112,86 122,97,80 71,54,44 78,61,51 94,74,65 100,79,64 94,74,56 146,111,73 192,148,95 202,159,103 199,156,100 201,157,104 185,142,93 198,151,99 193,145,89 203,155,101 206,158,102 207,159,101 191,144,83 184,137,74 177,132,70 188,140,84 180,134,79 188,140,86 200,149,92 183,132,75 209,158,103 209,161,107 192,144,88 189,141,85 184,133,78 188,137,84 189,141,85 179,130,79 199,151,95 184,138,79 183,137,78 175,127,71 177,131,74 186,138,82 193,145,91 185,136,85 180,133,81 181,134,82 190,143,91 187,140,90 179,134,86 173,127,86 169,123,82 166,120,79 178,133,89 181,136,88 175,128,78 190,143,93 176,130,75 179,131,75 182,134,78 182,134,78
133,119,33 171,158,65 94,91,26 92,87,32 124,108,23 108,98,47 134,119,40 121,110,23 129,111,22 127,111,28 124,113,51 105,97,63 121,112,65 114,106,54 131,105,25 123,104,38 124,108,50 101,83,23 127,112,35 124,110,42 162,149,58 113,98,51 104,89,51 117,103,58 104,89,38 130,116,60 117,96,42 141,112,61 146,113,65 138,102,55 144,103,54 177,135,83 191,144,92 187,142,96 180,150,122 163,139,117 157,135,115 159,134,115 156,130,109 136,110,89 158,129,107 159,130,108 163,132,111 163,132,109 152,122,96 161,122,90 201,157,115 208,164,113 199,155,104 211,167,116 67,41,31 62,45,48 89,69,60 115,89,75 117,87,72 116,85,64 150,98,79 154,105,83 189,138,114 222,171,134 192,149,116 176,137,98 159,120,92 154,117,93 149,115,85 150,114,83 164,121,86 135,108,63 130,108,74 138,109,87 111,90,79 68,53,44 93,77,62 101,82,68 108,89,73 113,91,71 104,82,62 107,82,63 139,104,66 205,159,100 197,151,94 205,159,100 202,160,106 204,157,107 202,153,102 201,155,100 203,155,101 209,161,105 168,120,62 175,128,65 191,144,83 185,137,81 182,134,78 190,142,88 193,142,87 204,151,96 200,149,96 197,146,93 193,142,87 200,149,92 207,159,101 204,156,100 195,146,95 175,128,78 178,131,79 170,122,68 183,135,77 185,137,83 169,121,67 175,127,71 181,133,77 185,137,83 186,137,86 185,136,85 180,134,79 180,133,81 183,136,84 183,136,86 171,126,78 177,129,82 168,118,72 171,121,75 170,120,74 188,141,89 192,146,91 182,134,78 177,129,73 175,127,71
131,119,41 167,156,69 113,108,39 114,103,39 112,99,24 130,112,39 116,102,46 139,124,32 120,105,28 124,109,28 132,120,54 117,98,61 117,104,56 124,110,52 140,119,36 146,121,46 141,119,54 143,125,38 143,125,63 122,104,44 175,157,57 145,127,67 111,94,45 134,116,56 124,103,49 126,101,53 137,108,59 149,116,68 160,122,76 176,135,88 173,132,83 161,119,67 184,138,83 189,140,89 172,130,90 157,125,95 153,127,104 162,141,118 166,144,124 184,160,138 144,118,95 145,116,94 143,114,90 163,132,109 176,146,120 179,146,121 174,139,112 191,155,124 205,163,125 186,145,100 218,174,123 65,43,25 89,68,68 91,73,68 104,85,73 82,54,45 100,69,57 125,88,75 185,140,117 227,177,146 188,149,121 155,127,100 103,83,65 86,63,50 122,88,58 163,124,92 166,120,90 126,98,71 124,100,76 108,85,70 69,53,47 98,81,71 108,89,73 111,91,73 120,94,73 135,112,83 140,107,82 130,101,77 123,94,70 156,111,76 181,137,86 187,142,98 202,158,107 201,155,100 202,156,101 205,159,104 205,159,104 195,149,94 175,129,74 170,124,65 168,120,62 171,123,67 174,128,73 181,133,79 163,115,61 214,163,106 202,151,94 199,148,91 191,141,81 197,145,83 198,147,90 186,138,82 188,140,84 185,134,81 180,129,76 192,144,88 182,134,78 176,127,76 179,131,77 178,129,78 177,129,75 181,133,79 185,133,83 181,129,79 174,127,75 177,130,80 191,144,94 175,128,76 174,130,77 180,137,81 185,141,90 179,135,84 174,127,77 183,135,79 182,134,78 181,133,79 179,130,79 177,131,76
134,123,36 162,153,56 113,107,43 110,99,35 110,97,22 143,127,42 103,89,44 127,107,17 103,90,27 133,117,43 123,111,45 116,100,56 109,99,46 117,105,39 151,131,43 135,110,37 120,96,41 141,120,39 138,119,53 114,98,44 167,149,49 168,146,79 129,108,56 129,105,50 127,101,47 133,106,59 148,117,68 151,115,68 155,116,75 171,133,87 177,134,87 176,132,81 175,127,73 182,134,80 189,144,96 167,129,92 141,113,86 169,147,127 183,161,143 169,145,123 148,122,99 138,112,89 155,126,104 148,117,94 161,131,105 177,143,121 141,110,87 146,113,88 173,134,106 190,149,118 204,161,105 74,54,36 62,39,36 108,90,85 101,81,74 95,67,58 121,87,69 142,101,83 205,158,135 226,179,147 163,126,100 112,91,68 91,75,60 91,69,51 158,119,87 168,124,94 170,125,92 129,99,82 92,73,57 64,47,37 96,81,70 101,85,70 106,86,68 116,96,76 134,108,83 139,111,84 151,116,91 140,106,84 134,103,80 141,98,65 178,136,84 168,125,80 195,151,100 198,152,97 208,162,107 197,151,96 209,163,108 199,153,98 168,122,67 161,115,56 169,121,63 168,120,66 170,124,69 183,135,79 184,133,76 202,151,94 191,144,83 185,138,77 195,145,85 204,154,94 190,139,82 183,135,79 191,143,87 195,144,89 174,123,68 180,129,72 193,145,89 184,135,84 181,132,81 183,134,85 181,132,81 177,129,75 183,131,81 185,134,81 183,136,84 187,140,90 166,118,71 167,120,70 168,124,71 176,132,79 161,116,68 160,115,69 169,121,76 176,128,74 182,134,78 185,137,83 176,129,79 180,133,81
119,108,35 155,146,59 115,106,46 96,86,19 140,129,44 150,133,39 105,90,39 147,126,25 114,102,63 123,109,53 110,98,39 117,101,45 88,83,40 108,97,35 134,119,29 129,112,36 124,105,41 129,109,32 128,109,41 140,121,68 141,121,35 169,143,63 147,115,58 149,117,62 151,118,66 149,116,64 163,127,80 178,137,92 156,114,74 179,137,95 155,113,71 142,101,54 150,105,57 178,134,81 189,143,88 192,145,95 174,137,97 149,123,100 152,126,105 149,123,100 157,131,108 160,134,111 164,138,115 177,151,128 173,147,124 178,152,131 169,140,118 169,140,116 157,123,101 178,144,122 185,143,103 104,75,44 57,35,38 88,67,65 104,84,75 101,70,58 148,107,87 188,146,124 214,170,142 207,166,139 128,104,96 107,91,85 112,89,74 161,125,96 163,119,91 164,120,92 153,112,85 72,54,49 87,71,65 89,75,59 99,85,69 102,84,63 114,93,68 125,99,76 138,108,82 145,110,83 152,115,89 140,106,84 140,110,84 142,106,75 178,138,84 179,137,83 174,130,77 199,155,102 194,148,93 205,158,106 201,155,100 192,146,91 170,124,69 171,125,66 174,126,70 184,136,82 183,135,79 192,139,82 181,134,73 194,144,84 181,134,73 192,145,84 199,151,95 184,136,80 176,128,72 186,138,82 200,152,96 179,131,73 179,129,69 178,128,68 171,121,61 191,143,87 191,140,85 183,135,79 196,148,94 176,128,74 196,148,92 221,170,113 203,155,101 199,152,100 181,132,81 189,141,87 172,124,70 169,120,71 177,128,79 170,121,70 175,127,71 184,136,82 193,144,93 176,128,74 170,121,70 166,122,71
121,111,44 148,140,48 116,108,43 113,101,23 150,135,47 151,131,41 103,92,30 145,128,19 108,99,54 116,104,49 103,90,40 120,108,42 97,89,35 104,95,48 108,97,33 136,128,47 108,92,36 130,112,39 113,94,26 124,100,34 156,126,57 152,124,45 148,115,47 148,114,53 156,120,62 171,134,81 172,129,80 209,164,118 199,156,111 196,153,108 171,130,83 166,123,74 175,129,74 159,113,56 160,114,55 194,148,89 211,168,110 172,135,95 161,128,103 151,125,100 164,135,113 161,132,110 157,136,113 156,132,110 159,133,112 151,125,102 159,130,108 165,136,114 172,143,121 167,141,116 183,159,135 178,153,125 74,49,46 72,49,46 88,67,56 141,106,91 191,146,123 211,165,135 242,199,166 142,113,109 121,108,105 120,98,90 188,148,114 169,126,93 166,122,94 165,121,93 125,85,62 101,86,66 107,92,72 99,84,64 103,87,70 110,93,69 126,97,73 135,104,81 142,109,84 150,113,87 154,114,89 132,96,74 135,105,77 143,111,81 170,137,85 186,146,92 189,148,89 191,150,91 199,158,101 187,145,91 196,152,101 195,148,96 203,157,100 202,154,100 182,134,80 182,134,78 164,113,56 191,140,83 193,146,85 183,136,75 189,141,83 202,154,96 164,118,63 154,108,51 192,144,88 181,133,77 177,129,73 197,149,91 193,143,83 187,137,77 180,130,70 197,147,85 207,155,95 206,156,96 183,132,75 192,141,84 195,144,87 192,141,84 190,142,88 182,135,85 189,140,91 199,151,97 193,145,89 190,142,88 183,135,79 178,130,74 185,137,81 176,127,76 178,129,78 192,144,88 179,130,79 161,114,64
160,153,67 144,136,46 116,108,43 129,118,43 133,118,39 115,98,22 129,119,41 148,132,20 109,92,53 101,91,51 94,88,42 110,101,43 100,90,39 107,99,63 95,90,35 117,103,37 110,91,38 131,109,42 120,96,45 134,105,54 151,117,54 161,127,57 175,141,78 160,124,66 163,124,67 167,126,69 182,138,87 186,141,93 191,148,101 189,146,101 186,141,93 170,124,67 192,142,82 191,141,79 209,162,101 191,143,87 195,145,85 205,157,99 194,149,103 164,130,98 136,110,89 149,124,105 161,143,124 159,139,121 142,116,95 138,109,87 138,109,87 162,136,113 175,153,133 187,168,145 184,167,143 194,170,146 172,142,127 93,71,63 111,90,86 155,125,110 221,186,150 254,212,174 201,167,135 134,115,122 129,113,111 141,120,105 173,130,97 173,130,97 163,122,91 166,122,92 113,79,57 94,76,55 116,90,65 134,108,83 117,93,69 125,99,76 135,104,81 142,112,86 148,113,86 153,116,90 154,114,89 134,98,76 137,107,79 153,117,95 180,144,97 211,171,117 195,154,95 191,150,91 187,146,87 187,145,91 181,136,88 198,151,99 199,153,96 199,151,97 200,149,92 202,151,94 165,115,55 181,133,75 198,152,93 194,149,87 188,140,84 186,138,82 180,134,77 176,128,70 187,136,79 193,143,83 190,139,82 186,136,76 181,131,71 184,134,74 170,120,60 177,126,69 176,125,68 212,162,102 188,134,75 187,134,77 191,143,87 191,143,89 205,156,107 197,150,100 191,142,93 193,144,93 192,144,88 214,166,108 207,159,103 197,149,93 203,155,97 181,135,78 188,140,84 192,144,88 213,165,109 200,152,98
115,103,35 146,138,48 115,108,40 112,103,43 122,112,32 123,111,41 126,116,38 138,118,28 113,97,39 101,89,50 96,86,44 102,93,48 112,102,53 117,101,57 115,98,51 121,101,53 130,106,51 134,111,51 145,119,65 148,116,74 147,113,68 155,126,65 163,128,72 164,124,72 147,106,57 157,116,69 154,113,68 167,129,83 180,139,94 175,134,89 181,138,93 178,131,79 181,131,69 188,136,74 214,161,104 214,163,108 210,157,102 215,164,111 196,147,96 188,141,91 173,135,98 156,124,94 157,139,120 182,168,154 174,152,132 157,130,112 158,129,109 156,134,116 179,158,145 152,131,116 183,158,139 187,161,140 188,159,137 200,161,131 117,98,100 152,129,116 208,171,145 214,177,153 144,123,119 136,117,121 138,125,118 169,139,111 182,137,102 163,120,87 164,123,94 169,125,95 125,91,69 95,78,54 128,102,77 139,110,86 127,101,78 137,108,86 142,112,86 143,110,85 143,110,83 151,118,91 146,111,84 135,102,77 140,107,82 152,118,88 181,147,88 196,161,94 186,147,86 183,147,87 178,143,78 195,149,94 176,132,81 185,137,90 195,149,94 190,144,87 177,131,65 199,147,85 193,141,79 177,126,69 191,143,89 199,151,95 198,151,90 197,149,91 176,130,71 178,131,70 197,147,85 197,147,87 188,138,78 184,134,74 179,129,69 185,135,75 193,143,83 208,157,100 202,154,96 206,156,96 192,140,80 192,141,84 189,143,86 192,144,90 195,146,95 204,155,104 198,149,98 190,142,88 186,138,80 191,143,87 191,143,87 198,150,94 184,136,78 175,129,70 177,131,74 190,144,87 181,135,76 183,135,79
132,118,52 112,98,28 119,114,34 113,104,44 115,112,27 104,96,44 117,103,47 141,129,33 134,114,39 127,103,48 121,105,51 121,103,59 126,106,58 141,117,66 141,112,61 133,107,55 144,114,58 148,117,64 146,113,65 164,125,86 163,121,79 148,110,64 173,135,87 173,132,83 170,129,80 156,115,68 179,136,91 166,125,78 163,122,77 150,108,66 159,117,75 156,113,68 164,121,65 171,125,68 189,141,85 196,143,88 157,104,51 179,128,71 192,142,82 180,129,74 185,137,81 199,153,98 159,120,79 120,95,76 130,109,94 132,113,97 125,105,85 144,125,109 151,131,113 169,147,127 201,172,148 212,182,156 158,122,91 145,121,88 96,80,78 135,119,117 168,152,150 143,126,129 142,125,131 143,120,119 170,147,134 189,143,113 188,145,100 161,122,90 162,123,93 163,122,93 142,105,81 116,90,67 134,108,85 142,109,84 143,115,88 137,107,81 141,108,81 146,111,84 148,113,86 147,114,87 143,108,81 135,102,77 142,109,84 146,116,90 163,134,81 177,148,83 180,146,87 162,129,63 202,166,106 203,155,99 190,147,91 194,148,93 194,147,95 190,144,87 171,124,61 197,147,87 185,135,75 184,136,80 183,136,84 209,161,107 200,153,90 190,143,82 180,135,73 189,142,81 184,134,72 192,142,80 197,147,87 190,143,82 181,134,73 183,136,75 181,134,73 183,136,75 207,160,99 202,155,94 199,149,89 191,140,83 189,141,85 193,145,91 191,142,91 195,146,95 183,135,79 193,145,89 184,136,78 174,126,70 184,136,82 186,138,84 190,142,86 190,144,85 167,121,64 171,125,66 177,131,72 184,136,78
144,127,51 98,85,22 109,101,36 122,111,49 116,110,35 86,83,39 93,84,39 112,102,35 134,115,49 132,113,49 132,115,39 134,110,59 125,96,47 132,102,56 128,98,54 132,103,52 158,123,67 160,124,73 162,121,76 173,129,87 174,131,82 163,120,71 162,121,74 173,133,81 178,136,84 168,125,76 173,130,83 175,134,89 186,145,100 162,120,78 163,122,77 157,113,71 179,137,85 175,131,78 183,135,79 209,158,105 177,126,71 184,136,82 190,142,88 188,142,83 202,155,105 186,137,86 174,131,71 173,130,81 123,94,70 137,118,104 140,121,105 143,128,108 161,144,120 191,171,151 153,132,109 132,103,72 164,131,83 78,63,52 75,62,57 90,78,78 117,103,108 130,115,123 140,123,129 150,127,124 185,165,147 170,129,100 182,138,100 163,122,93 166,123,90 165,121,91 144,107,81 125,97,70 139,109,83 149,116,89 151,121,95 142,107,82 145,108,82 150,113,87 152,115,89 154,118,89 147,111,82 135,102,77 142,109,84 152,118,88 155,125,69 160,131,70 169,142,69 177,144,76 200,157,99 192,146,91 180,139,80 192,147,85 202,157,93 194,149,85 197,150,87 198,148,86 196,145,80 204,156,100 205,158,108 188,142,85 185,139,82 198,152,93 204,156,100 196,148,90 192,140,78 189,137,77 193,143,83 196,148,90 188,141,80 192,145,84 195,148,87 190,142,86 193,145,89 197,149,93 206,158,102 195,147,91 190,142,86 189,141,85 196,147,96 193,145,91 189,141,85 185,137,81 199,151,93 197,149,93 193,145,89 197,149,93 195,149,92 182,136,79 189,141,85 183,132,75 194,144,84 197,146,89
149,133,50 96,81,20 101,89,48 142,129,40 138,126,67 112,104,54 108,98,49 121,104,55 124,105,50 128,109,52 128,109,41 146,120,70 145,114,61 154,114,60 168,127,70 158,118,64 154,114,60 163,123,69 156,113,64 160,117,70 170,126,84 174,131,86 173,132,85 155,114,65 180,139,94 171,129,87 170,128,88 140,106,65 165,128,86 158,117,70 161,118,71 147,104,57 149,108,59 165,122,73 196,149,99 174,125,74 185,137,81 174,130,79 129,85,43 185,137,81 179,131,77 176,127,76 186,145,84 209,161,103 180,136,83 165,131,90 145,117,90 147,124,95 148,123,95 133,105,78 160,128,96 177,138,97 105,76,54 68,59,53 71,61,60 87,76,83 120,105,113 134,119,129 134,120,120 137,124,121 142,122,113 147,110,84 171,125,95 169,125,99 169,126,93 165,121,91 137,102,75 130,97,70 146,113,88 147,114,87 149,116,89 144,107,81 146,109,83 144,107,81 150,113,87 165,121,95 155,111,85 132,99,74 135,102,75 151,117,85 164,133,80 121,104,39 109,92,23 192,165,100 175,144,84 142,121,67 103,77,23 180,141,68 201,163,87 209,165,98 217,172,108 204,157,94 203,152,85 204,156,102 197,152,104 196,149,97 182,138,87 183,139,88 184,136,82 190,142,86 183,135,77 185,135,75 197,147,85 187,137,75 176,129,68 181,133,75 188,140,84 193,145,87 187,136,81 189,141,85 184,136,80 188,140,84 189,141,85 188,140,84 198,147,92 199,148,95 199,151,95 192,144,88 196,148,92 192,144,88 199,151,97 209,161,107 191,143,89 190,144,89 182,134,78 180,129,72 190,140,80 177,129,71
144,125,41 132,114,43 116,100,56 139,124,36 121,100,48 148,135,74 119,97,61 114,90,53 130,105,59 139,115,64 136,109,48 147,114,62 157,117,65 172,129,73 183,135,79 194,148,89 164,120,67 164,120,69 190,141,90 196,147,96 167,122,76 158,115,70 167,124,75 160,118,66 166,123,76 179,136,89 180,135,91 176,132,81 178,135,86 178,135,88 180,136,85 157,112,64 169,124,78 180,135,89 147,106,61 179,136,87 166,124,72 173,129,76 178,137,80 184,138,81 182,134,80 187,141,86 208,165,107 182,136,79 198,147,94 203,155,99 182,140,88 172,131,82 169,124,78 177,129,82 184,135,86 161,120,75 79,68,65 81,72,68 77,67,66 97,84,92 124,110,115 133,118,126 134,120,122 135,121,121 129,112,104 171,134,110 168,123,88 170,127,94 170,125,90 163,122,91 146,106,81 131,96,71 151,115,86 149,114,87 152,115,89 144,107,81 144,107,81 152,113,85 158,118,93 163,122,95 148,107,80 138,103,78 142,107,80 151,117,85 102,82,32 85,79,15 113,96,29 153,122,60 147,123,72 85,80,39 127,103,50 199,162,81 189,148,87 189,146,88 190,147,87 195,150,88 178,131,68 175,127,71 189,145,94 186,142,91 195,152,103 193,148,100 189,142,92 199,152,100 178,130,72 182,135,74 169,119,57 191,141,79 182,134,76 210,162,104 212,164,108 199,152,91 195,143,83 178,131,70 211,164,103 179,131,73 176,128,72 191,143,87 207,156,99 205,154,97 217,167,107 216,166,106 196,148,90 181,133,79 200,152,98 181,133,79 203,155,101 211,163,107 198,150,94 211,163,109 185,137,81 188,140,82
