122,115,18 124,112,32 124,109,32 122,106,23 117,109,30 143,135,52 137,117,38 117,102,23 106,90,34 94,83,39 142,117,28 128,110,37 111,97,52 134,116,29 120,104,50 112,100,43 118,107,43 121,108,60 125,107,20 129,110,46 118,101,54 103,84,47 113,93,47 123,99,46 141,109,63 160,124,73 166,130,79 145,106,65 163,129,86 164,130,87 165,122,75 148,110,60 157,116,69 164,121,72 179,137,85 179,134,86 184,141,92 157,122,84 65,48,49 93,69,61 139,103,85 203,158,137 235,180,151 255,203,167 239,188,151 191,147,107 196,152,114 191,146,111 178,138,104 170,130,96 170,126,88 172,128,88 180,139,92 170,131,92 161,122,90 178,143,107 164,125,86 203,157,102 216,170,115 195,148,98 199,156,107 174,131,84 195,149,94 205,157,103 212,164,106 195,147,89 197,150,89 190,142,84 181,135,76 189,143,88 191,143,89 188,140,86 192,146,91 192,144,86 204,152,92 203,151,89 208,158,96 195,145,83 196,144,82 197,147,87 196,148,92 189,143,86 178,130,74 181,133,79 212,162,116 192,147,101 170,126,84 162,120,80 134,99,72 111,89,81 99,81,80 95,72,69 140,103,79 172,124,70 187,136,81 167,114,57
172,161,56 107,96,32 110,99,24 120,105,24 131,115,30 93,85,22 141,125,40 112,96,22 87,76,32 99,91,39 136,111,26 110,88,12 82,70,40 146,131,39 115,100,37 108,94,40 115,99,45 148,131,82 145,128,34 137,116,64 124,100,47 130,108,61 140,111,62 150,117,65 166,129,85 153,119,76 153,120,83 161,129,99 181,151,125 185,152,125 203,168,141 193,159,125 183,141,99 176,131,85 204,156,102 204,155,104 217,170,118 141,107,75 63,49,51 100,79,68 132,98,80 186,146,123 206,155,129 219,166,139 247,193,157 199,153,114 191,147,109 180,135,100 162,122,88 171,131,97 179,135,93 163,120,75 146,110,81 143,110,85 108,89,73 71,56,45 91,72,47 162,120,82 196,150,95 197,151,96 194,151,102 187,144,97 190,143,91 199,153,98 205,157,99 206,158,100 189,142,81 181,133,75 161,115,56 175,129,74 176,128,72 197,149,91 202,154,98 192,144,86 205,154,97 193,141,81 190,139,82 192,145,84 212,161,104 202,155,94 179,131,75 181,135,78 181,133,77 189,141,85 182,133,82 184,137,87 174,129,83 170,127,82 165,121,81 166,126,92 162,123,84 164,119,73 181,134,82 185,134,79 179,128,73 190,139,86
144,131,40 114,102,24 100,93,36 124,109,19 110,101,27 114,100,16 139,121,30 92,80,21 105,98,59 121,111,58 98,84,26 146,123,34 102,92,50 125,106,38 124,108,25 152,137,45 124,107,68 118,100,58 108,93,30 127,110,45 136,107,56 135,104,55 140,104,57 164,123,74 183,138,90 181,145,116 174,154,134 163,141,121 177,152,133 155,129,108 153,124,102 151,120,99 182,151,128 202,168,138 204,159,111 213,167,112 197,151,96 154,116,79 69,52,55 93,72,61 122,95,77 133,99,81 167,116,90 174,126,97 237,183,145 194,151,116 180,140,106 163,119,91 161,123,88 162,123,91 159,127,81 118,96,51 140,109,88 113,88,71 70,54,41 99,82,72 105,84,69 94,73,60 139,106,67 208,164,111 201,155,98 206,162,109 191,144,94 195,147,91 202,154,100 208,162,107 171,124,63 179,132,69 183,135,79 189,141,85 197,149,93 190,139,82 194,143,90 207,156,101 199,151,95 192,144,88 189,141,87 177,128,77 178,130,76 176,128,72 202,154,98 181,133,77 191,143,87 193,145,91 189,142,90 187,140,88 192,145,93 180,133,83 173,128,84 176,128,83 167,119,74 176,128,83 187,140,90 185,138,86 178,130,74 179,131,75
131,119,41 113,102,27 109,98,34 112,99,24 104,92,37 141,126,34 120,105,28 109,96,33 133,114,77 117,104,56 119,102,37 139,114,29 141,119,54 121,105,22 122,104,44 175,157,57 121,103,59 124,105,52 124,103,49 124,97,52 147,114,66 160,122,76 177,136,89 168,125,76 184,138,83 179,134,86 156,124,94 153,127,104 174,152,132 183,158,139 144,118,95 134,105,83 158,127,104 176,146,120 187,152,125 186,151,124 205,163,125 196,153,104 106,84,66 89,68,68 99,79,72 87,66,55 100,69,57 158,112,96 220,170,139 188,149,121 140,116,94 87,66,51 122,88,58 163,119,91 122,94,67 124,100,76 83,67,54 89,74,65 108,89,73 114,90,68 130,107,78 140,107,82 129,100,78 114,88,63 181,137,86 201,158,111 203,157,102 202,156,101 206,160,105 199,152,100 175,129,74 174,127,66 170,122,66 174,128,73 170,122,68 212,161,108 202,151,94 193,142,85 194,142,80 198,147,90 183,135,79 184,133,78 180,129,76 188,140,82 175,126,75 179,131,77 176,127,76 177,129,75 185,133,83 177,128,77 176,129,79 191,144,94 175,128,76 182,138,85 185,141,90 177,130,80 185,137,81 182,134,78 182,133,82 177,130,78
120,110,30 107,97,26 96,85,21 124,112,32 124,112,44 135,118,42 118,105,55 122,109,36 109,94,45 94,88,40 119,104,27 144,119,30 129,105,52 130,110,24 100,85,38 156,142,45 140,112,54 149,120,67 151,120,69 149,118,69 161,123,77 161,122,83 149,111,65 163,120,71 170,123,71 189,143,88 182,139,94 169,137,105 176,154,134 164,138,117 158,132,109 164,138,115 151,122,98 173,144,120 171,142,120 150,121,99 146,111,86 191,152,109 133,106,74 49,32,33 101,83,78 98,76,68 131,93,72 178,133,112 236,190,160 135,104,83 102,86,73 105,82,67 164,123,92 166,120,90 97,74,63 70,54,48 87,73,59 101,87,71 109,90,67 130,104,79 141,108,83 152,115,91 140,111,87 134,105,81 177,135,83 185,140,92 199,155,102 198,152,97 205,159,104 197,153,100 176,130,75 167,119,61 170,122,68 180,134,79 194,143,86 196,149,88 184,137,76 189,141,83 212,164,106 181,133,77 188,140,84 182,134,78 176,125,68 181,130,73 186,138,84 179,130,79 195,146,95 175,127,73 204,156,102 191,143,87 194,147,95 177,130,80 168,121,69 168,121,71 170,122,75 168,120,73 178,130,74 184,136,82 179,131,77 176,129,77
115,105,38 137,131,27 118,106,28 149,134,46 130,116,30 147,134,45 109,100,55 126,111,50 124,112,46 100,92,38 109,98,52 140,130,36 120,104,48 103,85,14 117,93,27 152,122,53 167,135,60 144,110,49 160,124,66 170,129,80 181,136,90 202,159,114 180,137,92 152,111,64 163,117,62 162,116,57 188,142,83 196,153,95 166,132,102 162,133,109 169,140,118 156,130,107 156,132,110 160,134,113 171,142,120 167,138,116 164,135,113 169,145,119 179,154,126 75,50,47 78,58,51 105,79,67 178,133,110 230,185,150 171,142,138 121,108,105 135,110,93 175,132,99 166,122,94 164,120,94 106,91,71 92,77,57 102,86,69 105,87,68 125,96,72 139,106,81 147,110,84 154,114,89 130,99,78 140,108,78 175,142,90 184,145,88 189,148,89 195,154,97 175,133,81 196,152,99 192,146,89 186,135,82 188,140,84 170,119,62 195,147,89 189,142,81 185,137,79 189,143,86 147,101,44 186,138,82 171,123,67 191,143,87 194,144,84 178,128,68 198,148,86 209,157,97 200,149,92 188,137,80 194,143,86 191,140,85 188,141,91 186,137,88 192,144,88 179,131,75 181,133,77 182,134,78 172,123,72 185,136,85 178,130,76 165,116,67
160,153,67 140,130,38 120,109,34 133,118,39 128,113,32 140,128,32 109,92,53 105,96,49 107,98,40 100,90,39 103,96,53 113,99,43 110,91,38 122,103,35 136,107,56 151,117,54 166,132,62 159,125,64 163,124,67 179,135,82 181,136,88 191,148,101 181,138,93 171,127,74 192,142,82 191,141,79 198,150,94 195,145,85 201,155,100 174,134,98 136,110,89 162,140,120 161,141,123 142,116,95 133,104,82 161,132,110 175,153,133 193,176,152 193,169,145 172,142,127 79,61,56 127,104,93 221,186,150 252,213,172 140,121,128 129,113,111 159,130,106 177,132,97 163,122,91 162,123,95 88,70,49 116,90,65 123,97,72 122,98,76 135,104,81 149,114,89 152,115,89 154,114,89 130,99,76 151,116,89 180,144,97 216,175,118 188,147,88 187,146,87 196,153,104 193,149,98 199,153,96 192,141,84 206,155,98 165,115,55 190,144,87 196,151,89 188,140,84 175,129,72 172,124,66 187,136,79 192,139,82 186,136,76 181,131,71 178,128,68 174,123,66 176,125,68 201,149,89 186,131,75 191,143,87 181,132,81 205,158,108 191,142,93 189,141,87 207,159,101 207,159,103 195,147,89 187,141,84 188,140,84 213,165,109 204,156,102
120,106,40 134,124,32 110,101,45 119,114,30 119,107,37 136,123,34 131,115,43 129,114,65 114,99,59 122,107,60 138,114,63 137,112,66 135,109,55 125,100,43 150,115,79 151,117,76 156,123,71 173,132,83 159,118,71 149,107,65 154,116,70 171,130,85 173,131,89 171,128,83 189,141,83 191,140,83 207,154,99 208,155,100 207,155,105 199,147,97 185,141,88 167,134,97 143,124,112 166,146,128 156,131,112 148,123,104 164,143,128 184,158,137 196,165,142 185,151,129 120,96,90 138,117,115 166,140,128 137,116,114 134,117,118 156,137,123 186,141,108 165,121,81 158,122,93 157,116,87 104,80,58 130,104,79 145,115,87 134,109,81 143,110,85 147,114,87 148,115,88 142,107,80 135,102,77 145,116,83 163,136,75 181,147,86 177,143,80 180,145,80 198,152,95 189,145,94 196,150,95 182,137,75 192,140,80 179,129,69 198,150,96 204,155,104 200,153,92 187,142,80 191,144,83 198,148,86 203,151,91 192,142,80 187,137,77 185,135,75 185,138,77 204,157,96 196,144,84 196,144,84 189,143,86 189,141,87 193,145,91 195,147,91 199,151,95 175,127,69 184,136,82 190,142,86 181,135,76 168,122,65 185,139,80 185,137,81
141,129,51 109,99,19 112,105,37 114,105,31 94,89,34 117,106,42 138,121,45 144,125,68 135,113,66 119,94,46 134,105,56 144,115,64 156,124,67 158,125,75 168,129,88 166,125,80 162,121,74 164,123,74 179,138,89 175,132,85 170,127,78 183,142,95 154,112,70 150,108,68 169,125,72 170,124,67 219,168,113 164,113,58 185,133,71 190,143,80 208,161,111 184,138,81 156,123,84 113,90,79 139,120,104 140,124,107 163,145,124 194,170,146 147,114,87 167,130,86 78,60,55 97,84,79 127,113,118 137,120,126 145,122,121 183,160,145 174,134,98 168,125,90 163,122,93 160,119,88 121,95,70 134,105,81 148,115,88 137,107,81 142,107,80 150,113,87 153,117,88 145,109,80 140,107,82 148,115,90 163,132,79 153,123,56 150,120,51 198,159,100 183,137,82 186,143,85 202,156,99 192,145,84 204,154,94 192,142,80 190,144,89 192,145,93 200,153,92 194,148,89 199,151,93 186,136,74 195,143,83 197,149,91 188,141,80 192,145,84 183,135,77 193,145,87 200,152,94 203,155,99 189,141,85 196,148,94 193,145,91 184,136,82 197,149,91 193,145,87 189,141,87 186,138,82 187,141,82 181,135,78 181,133,75 199,151,93
149,133,50 99,84,48 145,132,43 138,126,67 99,89,40 118,104,59 124,105,50 129,110,55 141,115,65 145,114,61 160,119,62 164,122,68 154,114,60 160,118,66 159,116,69 170,126,84 173,132,87 172,131,82 180,139,94 171,129,87 145,111,70 165,128,86 158,115,66 156,113,68 149,108,59 178,133,85 170,121,70 185,137,81 144,101,56 185,137,90 179,131,77 180,134,79 212,164,106 180,136,83 151,122,91 149,124,96 148,123,95 130,102,73 163,124,83 105,76,54 70,61,55 78,67,74 120,105,113 132,115,121 141,128,125 142,122,113 161,122,92 166,125,96 169,126,93 157,116,87 133,100,73 146,113,88 144,111,84 137,104,77 146,109,83 146,109,83 164,120,94 155,111,85 130,97,72 153,114,86 164,133,80 115,101,33 190,163,98 175,144,84 104,87,36 169,134,69 201,163,87 219,172,109 207,160,97 203,152,85 204,157,107 193,149,98 182,138,87 195,148,96 191,143,87 183,135,77 184,134,72 198,148,86 176,129,68 184,136,78 193,145,87 187,136,81 195,147,91 191,143,89 189,141,85 179,131,75 195,144,91 199,151,95 191,143,87 197,149,93 199,151,97 197,149,95 189,143,88 182,134,78 186,135,78 190,140,80
147,128,44 134,114,66 136,121,33 132,111,59 140,119,76 129,107,71 133,108,62 156,130,78 150,117,65 161,121,69 183,137,80 184,138,79 175,131,78 182,135,85 189,140,89 181,136,90 163,120,75 164,122,70 164,121,74 172,129,82 174,130,79 173,130,81 174,131,82 165,120,72 178,133,87 177,134,89 168,125,76 159,117,65 178,135,79 180,139,82 177,129,75 188,142,87 187,141,84 199,148,95 182,135,83 188,146,94 179,134,88 184,134,88 176,135,90 83,72,69 80,71,67 94,84,88 123,109,114 134,120,125 135,121,121 135,118,110 159,123,94 171,128,95 170,125,90 154,115,87 134,99,74 152,116,87 150,115,88 143,106,80 145,108,82 156,116,91 162,121,94 150,109,82 142,107,82 151,117,85 106,86,36 88,76,10 160,129,67 119,95,44 72,63,18 183,145,79 189,148,87 193,150,90 180,135,73 175,128,65 188,141,89 183,139,88 198,155,106 194,146,99 203,156,104 182,134,76 182,135,72 194,144,82 185,137,79 207,159,101 218,171,110 195,143,83 195,148,87 191,143,85 172,124,68 212,161,104 200,149,92 219,169,109 211,164,103 186,138,82 200,152,98 175,126,75 203,155,99 200,152,96 215,167,113 189,141,85
119,104,55 122,106,48 117,102,39 124,101,41 147,126,54 154,125,74 174,137,84 169,128,81 175,136,95 166,128,93 191,150,121 184,145,113 173,138,102 166,130,97 202,161,130 208,166,128 200,161,129 201,161,125 199,155,115 174,131,86 174,131,84 180,135,87 185,142,95 173,128,80 209,164,116 179,134,86 160,116,63 177,134,85 176,136,84 179,137,85 175,128,76 174,128,73 189,143,88 189,141,87 191,143,85 199,152,100 195,151,100 178,134,83 120,98,78 97,90,88 87,77,76 101,91,92 128,114,119 137,125,130 145,126,128 137,118,102 157,121,88 173,130,95 170,127,94 154,115,85 135,102,77 153,117,88 154,118,89 155,116,86 156,114,90 165,120,97 164,123,94 131,94,68 139,102,76 150,113,87 107,90,43 96,84,18 134,111,53 79,64,13 114,102,43 165,141,61 169,142,81 156,125,65 177,140,71 193,152,82 206,161,97 180,133,81 188,145,98 180,137,90 186,143,94 189,146,90 199,152,91 189,142,79 183,133,71 193,143,83 204,154,94 204,154,94 218,171,108 195,148,85 209,159,97 182,135,72 185,138,77 188,141,78 183,136,75 184,136,78 184,136,82 166,120,65 184,138,83 197,149,93 191,143,87 186,138,84
127,108,53 136,112,61 133,112,69 148,119,84 142,111,58 162,125,72 167,129,92 175,143,113 193,163,137 203,170,145 210,177,150 198,165,138 201,167,133 189,153,120 196,154,114 189,146,101 170,130,96 175,136,104 208,170,135 220,181,142 224,185,146 195,151,109 189,147,105 157,114,67 172,127,79 206,158,111 172,129,73 169,125,72 172,129,80 164,119,71 171,125,70 175,129,74 190,143,91 168,121,71 184,136,82 195,148,98 182,137,89 174,131,84 96,83,78 100,93,91 94,84,83 103,93,97 136,119,122 143,127,125 144,126,121 173,152,129 170,130,94 176,134,96 170,126,96 154,115,87 154,112,88 160,119,88 159,120,88 160,119,88 164,120,94 170,126,98 169,128,99 131,96,71 146,110,81 155,116,88 116,96,48 108,96,30 98,81,12 110,97,24 113,97,25 101,91,13 75,62,1 183,158,69 160,134,52 206,170,92 198,152,86 201,155,96 185,145,93 173,133,81 168,125,76 180,133,81 195,147,93 194,148,91 194,144,82 183,133,71 199,150,85 188,138,76 189,142,81 191,143,85 214,169,107 204,159,97 188,143,81 200,153,92 197,150,89 188,141,80 198,150,92 180,134,75 181,133,75 182,136,79 192,144,90 186,138,84
143,121,56 162,134,78 173,138,82 169,132,79 189,144,96 166,126,74 116,102,88 167,146,119 181,150,129 173,144,113 182,144,109 237,201,168 219,185,151 183,149,115 168,136,106 165,131,99 179,143,110 162,129,92 175,140,104 208,170,133 195,155,119 227,187,153 201,163,126 145,105,69 182,140,98 162,121,76 180,132,85 166,126,74 150,112,64 154,113,68 183,137,82 181,135,76 172,129,71 171,129,75 162,118,65 178,136,82 160,123,70 147,111,62 106,84,76 105,98,101 93,83,87 102,92,91 134,117,123 146,130,128 142,126,122 138,119,105 184,143,112 180,142,105 174,138,105 165,126,96 161,122,94 159,120,92 152,116,83 164,120,90 168,124,96 172,128,98 172,128,100 110,80,63 147,111,80 159,118,89 129,105,52 108,96,18 121,106,29 115,106,32 99,91,26 100,87,24 110,93,15 171,147,53 192,156,80 192,163,89 142,123,57 127,100,35 164,128,66 175,133,81 181,138,89 171,127,76 184,136,89 192,148,97 189,142,81 195,148,85 197,145,83 176,129,68 186,139,78 195,148,87 201,149,87 226,174,112 229,177,115 198,150,92 198,150,94 193,145,87 202,152,90 189,142,79 192,145,84 193,145,87 204,156,98 189,141,85
146,124,57 144,115,66 201,163,117 186,145,100 171,127,85 185,143,91 126,108,103 165,140,112 156,125,102 143,111,81 173,140,103 196,157,125 210,171,139 200,164,131 181,147,115 112,83,50 200,165,127 182,144,109 172,137,101 171,136,100 172,137,101 187,149,112 194,159,121 195,157,120 176,138,103 179,141,104 191,152,113 187,148,107 170,129,82 175,133,91 173,130,81 183,139,86 182,140,88 137,94,47 167,125,71 175,133,81 166,129,74 155,119,68 145,121,86 104,97,100 100,88,90 106,96,97 127,113,115 143,124,126 131,117,117 126,113,108 168,135,110 139,111,82 154,122,90 170,129,100 160,124,95 150,114,85 151,115,82 164,118,88 173,129,101 173,129,99 171,136,111 86,67,51 146,114,84 157,116,89 134,110,59 115,101,15 105,88,21 101,89,30 91,78,17 111,97,29 147,127,39 137,117,31 122,98,18 133,112,42 166,129,58 202,158,87 197,154,96 178,136,84 184,141,94 163,120,73 175,132,85 191,144,94 196,148,92 199,152,91 208,156,94 149,101,43 184,137,76 166,116,54 214,158,91 217,162,92 202,149,85 197,150,87 179,131,73 179,131,73 195,147,89 185,137,79 192,145,84 181,133,75 202,154,98 211,164,103
153,129,74 139,112,51 177,141,83 191,148,101 175,134,87 180,139,94 101,81,74 154,126,99 162,133,102 162,128,98 192,152,116 216,171,138 195,157,122 168,130,95 211,173,138 217,183,149 192,159,122 159,126,89 180,145,109 180,137,102 186,143,108 203,164,123 175,137,102 198,155,122 208,169,137 225,185,151 242,202,168 238,199,160 175,132,85 196,151,105 177,134,85 176,135,90 154,116,70 166,123,76 162,118,65 170,129,82 157,124,74 175,142,92 155,128,81 101,94,92 107,97,98 108,98,99 128,114,116 134,117,120 130,113,119 111,97,97 89,82,82 104,91,86 140,106,86 161,122,94 160,121,91 156,120,89 160,121,89 170,126,96 180,140,106 178,139,100 136,109,91 55,48,48 120,96,74 154,118,89 123,104,22 116,102,16 138,128,48 98,86,20 96,85,12 120,108,26 126,112,28 133,122,37 131,114,47 166,131,64 188,150,74 194,153,81 195,154,84 155,115,63 171,130,81 176,131,85 180,139,94 191,148,101 200,157,108 180,137,81 207,156,101 197,147,85 193,146,83 196,150,84 194,142,80 195,144,75 181,135,69 212,165,102 185,140,76 202,154,96 196,150,93 178,130,74 185,137,79 189,141,83 208,162,105 196,150,93
162,136,82 145,128,50 182,143,86 188,147,90 189,142,90 182,135,85 98,77,62 155,126,104 166,141,113 193,165,136 214,182,152 176,142,110 191,157,123 199,167,135 163,129,97 210,172,135 215,182,145 204,169,131 226,186,152 221,181,147 210,171,132 178,142,109 175,137,102 167,127,91 165,122,87 173,133,97 185,146,107 249,210,167 155,114,69 178,135,88 166,123,74 164,122,82 124,91,54 145,106,65 188,143,95 172,129,80 146,114,70 146,114,70 144,119,71 93,75,54 89,79,80 107,97,98 123,111,113 127,110,116 132,115,118 117,103,105 92,82,86 95,85,86 139,108,89 156,117,89 156,117,87 156,120,89 173,134,102 175,131,101 189,147,109 194,155,116 115,103,48 57,51,46 96,77,61 139,109,81 118,107,20 90,83,13 85,81,21 92,83,23 108,96,30 115,103,21 126,111,34 127,114,39 109,88,18 147,122,49 175,143,70 138,111,38 161,138,51 140,115,38 166,135,75 182,139,90 148,106,64 191,153,107 186,143,98 192,149,102 186,138,84 207,156,99 202,157,95 153,108,46 164,116,60 190,144,78 180,135,71 185,140,76 199,154,92 174,126,68 173,127,68 199,153,96 190,144,85 192,145,84 193,142,85 209,163,104
129,106,64 143,122,52 175,139,79 184,143,86 185,144,87 178,136,82 112,90,70 152,132,114 159,133,110 185,157,130 185,151,117 168,133,97 185,145,111 207,167,131 153,115,80 183,141,103 189,149,113 198,160,123 216,176,142 225,185,151 217,181,150 222,188,156 229,193,160 205,167,130 161,122,81 146,108,71 200,158,116 209,166,121 171,130,83 150,108,66 174,129,81 196,153,106 172,130,88 141,103,57 153,115,69 169,131,85 152,120,74 152,120,74 149,122,75 109,91,59 86,76,80 80,70,71 114,102,104 130,116,118 133,116,117 111,99,99 90,79,76 106,92,97 131,109,91 156,119,93 156,117,89 160,121,93 168,129,99 187,144,109 185,146,105 110,94,38 92,83,27 60,49,42 92,76,61 124,102,66 149,129,39 114,97,21 135,120,32 122,107,30 108,91,24 128,117,30 115,100,21 126,113,38 127,113,45 110,95,32 119,107,27 154,137,41 178,137,65 161,118,58 159,121,71 175,134,87 163,121,81 160,121,80 193,151,109 166,123,78 195,151,98 194,148,93 217,167,107 210,158,96 185,137,79 197,149,91 178,132,75 176,130,73 184,138,79 185,137,79 178,128,68 182,135,74 201,151,91 190,143,82 202,151,94 202,155,92
157,127,71 136,108,52 145,116,51 177,138,79 175,133,79 175,133,79 148,118,92 144,125,113 186,157,133 179,146,121 164,129,93 148,110,73 188,148,112 213,170,135 153,114,82 195,155,119 195,157,120 158,120,83 197,154,119 206,168,133 195,161,129 194,160,128 171,136,100 170,135,97 170,131,92 205,163,125 192,148,106 180,136,94 165,122,77 165,124,79 165,121,70 169,124,76 170,129,84 163,122,75 149,113,66 167,129,81 153,120,70 158,127,76 155,125,79 114,91,60 75,65,69 78,71,71 111,97,102 121,108,105 119,105,105 111,98,93 98,87,82 100,90,94 102,91,88 136,111,92 154,117,93 163,123,100 123,99,77 136,112,88 91,83,29 87,82,13 94,90,32 57,47,46 109,85,63 131,109,64 100,88,20 107,98,22 121,110,23 135,124,37 137,124,35 130,117,28 102,90,24 97,88,30 90,78,12 136,120,46 141,120,37 161,138,53 190,153,84 184,138,81 175,134,77 173,132,73 185,144,97 161,122,81 168,129,88 172,128,86 177,134,85 167,123,72 215,167,113 217,170,107 160,112,54 193,145,87 192,146,87 178,132,73 189,144,82 198,151,90 203,156,93 185,135,73 217,167,107 210,158,96 207,157,97 197,150,89
146,114,70 152,118,75 157,117,65 185,139,80 182,136,77 183,137,78 161,121,69 137,110,78 164,138,117 179,148,125 181,149,115 162,128,94 192,152,116 225,182,147 207,164,131 208,165,132 193,155,118 172,138,106 158,120,85 223,184,152 202,167,131 129,93,60 156,116,80 175,138,98 197,160,120 211,169,131 208,165,120 173,130,83 170,127,80 173,130,81 176,129,79 173,126,76 180,138,98 164,121,76 156,120,73 167,131,84 154,121,71 153,122,73 170,138,92 110,90,58 75,68,68 74,64,68 66,59,20 105,95,73 111,102,94 103,95,84 88,78,77 83,77,72 92,83,94 113,96,88 152,112,87 159,125,93 101,100,46 98,98,28 112,100,30 94,88,11 83,78,25 55,49,42 124,96,69 124,102,57 113,102,17 99,89,18 94,89,20 95,84,22 145,130,53 109,92,27 152,140,58 118,104,34 124,112,34 121,106,29 123,101,34 145,117,47 195,151,84 184,137,74 176,144,62 191,153,87 179,137,95 157,118,79 172,129,94 161,116,81 154,111,66 185,140,94 217,168,119 214,166,112 207,160,99 197,150,89 198,148,86 200,150,88 195,145,85 217,170,107 202,154,96 226,176,116 207,157,95 190,140,78 200,149,84 201,151,89
188,144,91 197,153,100 180,137,77 180,134,75 166,120,61 164,118,59 160,118,66 152,117,79 148,119,97 156,123,98 146,114,82 156,120,87 164,124,88 191,151,117 186,148,113 177,136,105 178,138,102 201,161,127 211,172,133 191,154,112 177,137,101 181,147,113 144,110,69 147,112,74 171,131,95 176,136,100 182,137,89 169,124,76 159,117,65 159,116,69 168,124,73 175,131,78 178,137,92 162,126,79 154,126,86 122,98,63 97,78,62 92,76,61 105,93,81 83,72,65 74,64,65 80,70,71 111,107,70 111,107,70 106,105,78 72,70,52 69,70,51 63,61,39 89,77,89 89,76,71 153,113,88 134,103,64 107,105,43 99,96,31 129,122,36 83,77,29 105,101,39 52,46,37 133,104,73 124,97,50 103,90,15 105,92,17 127,106,34 117,100,20 120,105,26 113,100,25 120,108,40 106,94,24 119,104,25 108,91,22 115,101,35 153,126,51 190,149,79 141,108,42 178,146,60 176,139,70 179,138,93 176,134,92 159,117,77 186,142,104 177,133,93 174,128,87 201,154,104 198,151,99 203,157,98 184,138,83 203,156,95 197,147,87 207,157,97 198,148,86 197,149,91 193,146,85 215,166,101 202,153,86 216,166,104 184,134,72
208,165,109 201,157,104 195,149,90 177,129,71 173,128,64 170,123,62 171,120,63 175,129,74 151,122,98 161,131,105 165,131,101 169,135,103 182,146,117 170,131,103 202,162,126 193,149,109 172,133,101 164,130,98 173,133,99 182,143,104 169,132,92 156,121,83 197,156,111 192,151,104 191,148,103 172,129,96 223,179,128 159,114,68 189,148,101 149,111,63 187,148,105 177,142,104 108,88,70 78,67,64 72,65,65 79,72,72 79,76,80 78,78,78 61,63,46 56,56,40 73,66,66 78,69,65 106,109,58 69,75,46 63,68,48 73,78,42 90,93,44 104,105,55 87,80,80 95,81,86 148,113,88 98,83,34 95,92,37 111,104,43 88,79,21 92,88,26 91,86,15 58,50,39 130,99,76 112,96,42 113,101,35 103,94,38 106,93,30 126,109,40 120,112,47 111,102,26 106,92,24 118,107,32 107,97,26 116,106,37 131,110,38 130,108,34 171,144,81 164,135,61 163,126,53 171,127,74 173,137,90 168,135,85 173,132,87 184,142,102 161,119,77 170,128,88 184,141,96 182,137,89 187,140,90 190,144,89 162,117,69 185,137,81 190,145,81 193,146,83 200,153,92 189,142,79 178,129,62 184,135,66 187,136,71 181,129,67
195,152,94 193,149,96 197,149,91 175,127,69 192,141,84 188,138,78 190,137,73 188,137,72 153,120,83 144,118,93 173,138,111 198,164,134 130,97,70 173,136,110 162,123,93 193,151,113 208,166,126 210,171,132 211,175,142 193,157,124 188,154,111 187,148,107 180,141,98 145,108,64 195,151,100 212,168,117 231,182,131 153,104,64 147,109,63 147,111,60 106,65,47 82,68,81 82,70,82 86,75,82 78,71,71 72,66,61 81,75,80 70,68,64 44,46,31 66,69,61 68,63,62 69,61,67 73,76,56 66,73,37 90,98,47 88,96,45 85,85,42 117,114,59 81,76,75 88,75,83 151,121,93 120,113,56 119,117,45 107,105,31 95,92,37 90,89,24 114,114,40 82,74,38 124,98,75 86,74,17 90,85,34 116,107,51 116,105,43 135,122,49 131,117,47 118,109,35 107,97,28 148,132,58 87,77,6 97,90,22 105,93,13 131,112,30 145,129,46 134,109,24 165,127,51 187,145,82 134,104,48 175,139,90 173,131,89 163,121,83 168,126,84 154,112,72 175,131,91 168,127,82 182,138,87 185,141,90 157,116,69 166,122,71 189,143,84 198,151,90 192,145,84 198,151,90 183,133,71 200,151,86 206,155,90 208,156,94
193,150,92 185,141,88 188,146,94 185,140,92 174,128,71 185,140,78 193,146,85 171,124,63 168,121,69 139,113,88 144,110,90 185,152,127 165,128,102 211,170,139 163,121,83 206,164,122 211,169,131 185,144,115 215,179,146 178,145,108 222,187,151 190,148,110 198,156,114 208,166,126 194,152,112 215,170,126 216,172,121 184,147,123 102,80,60 90,74,89 84,73,80 80,69,76 86,80,87 96,89,99 86,78,86 73,66,69 70,65,62 78,80,80 71,73,70 65,65,62 64,58,63 66,59,62 56,66,44 43,51,39 53,56,46 78,79,42 117,113,53 144,135,59 87,77,78 134,113,102 148,124,87 100,95,40 99,92,22 89,84,15 154,144,52 130,117,26 98,91,34 89,86,31 118,97,74 122,112,63 119,107,39 108,99,25 122,112,32 120,108,30 105,95,28 93,85,20 88,74,8 119,105,35 104,93,20 102,91,18 147,136,61 86,75,0 114,101,10 125,109,26 151,136,30 120,98,24 173,130,81 160,116,74 170,128,86 157,115,77 157,115,75 183,141,101 193,151,111 178,136,96 175,134,89 177,134,89 175,132,83 180,135,91 218,172,117 197,149,93 181,134,73 200,150,90 186,136,76 193,146,85 192,141,84 209,158,101
