44,45,37 48,54,41 71,75,58 69,76,44 38,41,33 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 248,188,120 234,181,113 209,168,107 148,112,63 38,30,38 216,193,180 239,208,196 231,204,188 185,157,148 205,173,159 199,179,172 187,163,155 208,183,166 108,88,58 184,180,35 171,167,22 166,155,24 165,148,25 153,132,19 138,123,15 151,129,12 172,140,14 201,160,30 211,171,25 203,164,24 211,172,32 202,169,34 170,145,27 110,86,4 178,149,15 155,123,21 135,110,21 98,77,7 91,70,14 95,77,15 96,80,22 108,91,22 167,147,39 189,163,41 158,146,37 137,124,22 104,88,16 218,167,102 201,162,105 52,48,31 31,33,18 32,34,17 36,38,23 33,33,19 41,40,29 42,37,23 50,45,31 34,41,25 30,34,19 30,34,19 30,37,21 28,31,21 32,35,25 30,33,21 29,32,20 29,32,22 24,27,17 24,27,17 27,30,20 28,31,21 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 44,46,43 41,43,40 39,41,38 36,38,35 32,34,31 36,38,35
40,38,34 40,45,39 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,198,126 255,202,132 211,170,113 137,103,60 65,53,55 217,194,181 246,214,200 223,196,180 177,149,138 226,191,178 150,129,106 76,56,36 91,75,31 192,181,46 197,188,30 183,172,26 174,162,25 167,149,20 157,139,21 145,123,15 132,117,11 153,126,11 178,143,20 192,154,21 190,149,21 191,151,28 170,143,41 123,102,19 160,129,0 217,178,23 228,183,37 236,195,54 227,197,70 196,168,58 136,110,30 154,126,47 212,188,55 214,189,45 185,162,50 139,124,36 141,128,26 105,92,19 215,169,101 209,175,105 56,56,40 32,34,19 37,39,22 26,28,13 28,32,17 42,45,33 38,37,26 43,39,29 24,28,13 35,39,24 32,36,21 31,40,23 25,28,18 24,27,17 24,27,19 24,27,19 27,30,20 30,33,23 29,32,22 22,25,15 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
30,28,24 48,47,40 87,94,60 58,65,33 47,53,42 35,38,30 49,52,44 43,45,40 37,39,36 44,46,43 37,39,39 45,47,47 38,38,38 78,64,88 85,71,86 235,179,116 255,208,137 255,214,142 206,163,114 98,71,37 108,85,74 225,195,180 245,210,195 219,187,173 182,152,135 152,121,98 82,64,34 160,151,66 204,194,27 211,193,31 205,187,29 195,176,25 181,167,26 173,156,20 164,144,24 155,135,19 138,122,21 131,113,15 146,126,20 159,134,18 163,137,26 157,133,30 139,117,43 114,85,20 217,171,16 209,178,27 218,179,39 221,186,48 225,192,53 231,204,60 231,198,50 254,215,62 255,226,59 221,193,68 159,146,55 76,57,20 123,106,30 100,95,22 206,156,96 217,171,101 82,62,42 31,32,20 38,40,25 36,38,23 31,32,20 39,40,28 39,41,26 43,45,30 32,35,23 34,37,25 25,28,16 29,32,22 23,26,16 27,30,20 23,26,18 32,35,23 28,31,21 28,31,23 30,33,25 27,30,20 27,28,18 31,33,18 28,34,23 28,33,27 25,27,24 31,33,30 33,31,29 37,37,34 34,36,33 37,39,36 36,38,33 43,45,40 38,40,37 38,38,35 33,33,30 38,40,37
25,22,26 52,51,42 80,87,51 88,94,67 49,55,42 32,35,25 43,46,36 41,43,40 39,41,38 42,44,41 40,40,37 46,46,43 37,39,36 63,51,63 83,66,67 229,177,117 241,192,127 234,188,122 167,132,94 95,66,42 108,80,51 114,81,54 124,90,60 140,109,72 108,75,50 103,73,47 141,119,81 211,193,33 220,198,21 215,192,24 214,187,28 202,182,23 181,167,12 171,157,12 165,147,18 162,142,22 153,130,18 138,121,14 127,107,17 125,105,15 127,108,26 129,110,28 132,105,30 187,158,26 211,175,30 187,152,29 191,162,41 201,175,53 200,178,42 208,185,73 197,171,117 183,159,108 121,97,71 85,63,45 36,33,18 103,74,41 154,138,35 91,86,15 149,124,94 125,89,58 116,92,70 32,33,14 41,41,27 37,39,22 41,43,28 44,46,31 41,44,24 47,50,30 38,41,29 29,32,20 25,28,16 27,30,18 26,32,21 23,29,18 32,33,23 32,35,23 34,37,27 30,33,23 29,32,22 28,31,19 27,30,20 29,35,24 40,39,32 29,29,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 35,38,30 38,41,33 38,40,35 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 35,41,28 28,31,21 39,42,32 39,41,38 38,40,37 41,43,40 40,40,37 36,36,33 48,50,47 45,37,45 81,63,62 227,170,110 225,178,115 210,165,103 152,120,78 109,83,58 101,71,43 131,97,65 122,86,53 107,76,39 105,73,41 99,67,35 143,118,74 235,216,36 221,197,21 217,188,25 213,188,28 207,181,30 194,175,24 180,165,17 173,155,24 158,138,20 155,134,21 152,132,16 145,127,25 134,114,24 126,107,25 132,113,31 159,134,34 188,158,20 201,170,23 168,137,16 135,112,15 106,83,14 100,74,33 88,63,46 81,62,37 88,68,48 87,66,64 80,63,64 144,108,59 236,180,104 151,129,25 81,78,11 104,80,54 134,100,78 137,101,72 121,90,69 35,35,19 33,35,18 33,35,20 37,39,24 39,41,26 39,41,26 38,37,26 29,32,20 27,30,18 25,28,16 22,28,17 28,34,23 31,32,22 36,39,27 23,26,16 25,28,18 29,32,22 25,28,16 13,19,8 33,32,23 44,35,31 30,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 38,41,33 37,39,34 37,37,34 37,37,34 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 39,43,26 25,28,18 38,41,33 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,40 88,68,61 213,172,111 221,178,120 234,197,142 255,236,186 124,102,68 111,78,51 131,95,62 119,81,46 130,94,61 134,100,66 100,68,38 121,97,64 201,184,75 223,198,29 211,186,15 207,181,28 198,174,23 195,173,26 183,162,19 165,147,18 158,133,15 138,125,23 148,133,25 148,130,28 151,131,25 151,131,27 147,130,25 169,144,26 178,147,16 172,139,32 146,116,20 120,83,39 63,31,1 55,34,7 54,37,13 141,114,82 130,96,53 185,128,59 251,187,120 240,179,100 166,137,61 83,74,16 77,70,13 84,62,42 130,100,72 138,102,73 134,100,68 83,69,53 29,32,20 21,24,14 41,37,31 38,39,29 38,37,28 30,31,21 29,30,22 29,32,22 37,33,23 32,38,25 25,31,18 28,31,23 30,33,25 28,32,17 30,33,21 28,31,19 28,32,17 29,25,17 99,83,79 54,45,41 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 31,34,26 36,39,31 34,36,31 34,37,29 34,37,29 37,39,34
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 27,30,20 38,40,35 41,43,40 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 43,36,34 99,77,57 227,191,129 255,224,171 243,222,170 255,248,192 102,80,44 103,73,47 106,70,39 112,73,41 119,84,48 103,70,45 91,60,37 126,97,66 158,137,94 240,217,38 223,198,27 196,170,17 196,172,21 191,164,20 178,155,15 169,145,22 159,137,20 120,112,20 127,110,16 139,123,20 149,132,23 163,141,26 164,142,23 174,148,26 168,141,26 173,143,18 188,160,19 197,162,28 229,173,63 248,185,93 255,199,128 255,204,135 255,195,123 255,205,141 199,142,73 106,88,17 90,84,18 83,76,15 85,78,21 92,73,59 103,78,50 121,88,63 136,104,72 107,85,67 45,46,34 32,33,23 35,34,25 33,34,24 31,30,21 27,33,24 45,46,36 41,43,28 49,46,31 46,52,39 29,35,22 29,32,24 27,30,22 27,30,20 28,31,19 30,33,21 31,35,20 87,78,72 82,61,59 37,36,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 36,36,33 36,38,33 30,36,27 34,41,25 24,26,21 34,37,27 34,37,29 36,39,31
23,21,19 25,23,21 74,81,45 44,49,25 42,46,31 24,27,17 41,43,40 34,36,31 41,43,40 39,41,38 39,41,38 45,47,44 51,50,53 48,41,41 176,155,114 255,235,181 255,251,198 255,249,198 255,254,201 189,168,125 100,71,49 124,90,58 104,68,37 121,85,54 136,102,70 110,74,52 98,68,42 130,96,62 171,147,44 234,209,49 226,197,36 201,174,17 189,170,19 175,154,15 165,144,22 151,132,19 123,110,21 102,86,14 108,90,19 117,102,21 132,118,21 151,131,25 161,142,29 156,137,24 162,143,20 170,149,8 169,143,4 159,134,6 135,126,27 126,114,32 117,106,42 112,104,39 105,100,31 105,98,26 99,92,22 96,86,19 92,84,21 90,86,26 58,41,33 124,100,78 111,78,53 118,85,58 106,82,56 113,100,77 30,37,21 27,30,20 37,38,28 22,24,19 31,32,22 31,30,23 64,56,45 46,50,33 36,42,29 23,29,16 41,42,30 42,42,26 30,33,23 30,29,22 40,37,24 81,71,61 95,86,80 34,35,25 28,31,23 38,38,35 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 36,38,33 30,36,25 32,38,25 32,35,27 34,36,31 36,39,31 39,41,36
21,18,22 27,25,23 86,89,56 71,77,38 25,28,18 22,24,19 37,39,36 31,33,30 36,42,33 43,45,42 39,41,36 43,45,40 51,46,45 162,148,132 255,237,181 243,222,168 255,238,182 255,251,196 255,249,197 255,255,210 100,71,49 125,91,61 114,78,49 109,73,42 105,72,35 110,75,48 96,68,41 107,84,44 201,179,132 176,153,56 235,204,42 209,177,20 187,166,16 180,159,18 167,146,24 151,132,19 125,109,26 103,91,21 101,89,19 105,92,19 110,100,18 136,123,23 145,133,24 148,131,22 142,127,10 151,131,3 134,113,2 117,98,5 113,96,16 113,97,23 111,100,25 112,101,28 109,98,23 109,98,23 102,93,19 97,86,22 101,93,30 50,43,16 51,36,27 108,84,62 134,104,78 118,86,56 123,93,67 231,212,177 149,143,120 27,30,20 32,33,25 29,30,22 24,27,19 45,49,34 44,48,33 34,38,23 37,41,26 28,32,17 29,41,21 33,39,26 27,30,20 26,27,19 81,69,59 105,94,87 37,36,27 31,34,24 27,30,20 40,40,35 38,40,37 32,34,31 35,37,34 30,32,29 36,38,33 36,38,33 29,32,22 31,34,24 29,32,22 32,35,27 35,38,30 36,39,31
21,18,22 30,28,24 80,83,50 51,54,34 28,31,21 22,25,17 36,38,35 35,37,34 34,40,31 43,45,42 37,39,34 46,44,40 106,93,70 239,224,175 255,245,189 235,214,160 232,208,157 255,241,193 247,223,172 228,203,155 100,71,47 111,78,53 109,75,45 121,85,52 110,74,45 112,77,50 85,61,39 96,67,45 118,85,60 159,135,109 236,209,50 229,194,28 202,177,21 181,162,11 166,147,22 151,130,19 125,114,29 107,92,15 102,90,24 104,90,22 102,89,28 110,93,15 129,114,26 140,121,26 123,110,21 109,92,14 107,89,18 107,90,21 108,94,28 108,96,26 114,101,26 114,101,26 112,100,20 122,102,23 119,99,22 106,92,22 87,85,25 51,41,45 29,19,23 61,39,33 125,99,78 135,102,77 115,87,58 210,186,149 200,181,142 126,117,88 29,30,18 27,28,20 25,28,20 35,39,24 41,45,30 37,36,25 22,25,13 27,30,22 25,33,19 28,31,19 27,30,20 37,38,28 89,74,65 71,62,43 37,38,26 31,32,20 29,32,20 35,34,27 37,39,34 32,34,29 32,34,29 30,32,29 37,39,34 39,41,36 25,28,18 23,26,16 27,30,20 30,33,25 36,39,31 38,41,33
21,20,13 24,23,16 72,75,44 45,46,27 26,33,17 22,25,15 34,36,36 34,36,33 32,38,29 39,41,36 36,37,27 65,60,48 219,202,163 240,223,174 255,234,182 255,239,192 255,232,184 243,218,172 235,210,162 251,226,178 108,79,55 109,78,57 110,77,50 129,93,62 110,75,48 100,67,42 125,96,72 106,80,57 122,93,69 118,89,67 120,96,45 223,194,75 210,183,24 189,166,10 174,151,22 159,138,16 144,127,31 117,102,25 108,97,24 103,89,21 100,88,20 100,88,20 105,92,17 116,100,15 119,107,25 113,95,24 114,97,21 115,97,26 117,100,33 120,106,36 128,111,35 125,105,26 128,104,24 128,107,26 121,104,26 112,101,28 68,64,45 41,27,29 52,42,46 60,47,42 109,84,65 116,87,65 112,83,59 234,210,175 211,190,149 214,197,162 99,95,78 27,26,15 29,32,22 28,31,21 28,31,21 34,35,23 30,31,21 27,30,22 25,31,20 24,27,15 34,30,22 79,63,57 50,38,40 87,68,52 58,56,36 31,34,24 37,39,24 52,43,35 35,37,32 31,33,30 32,34,31 31,33,30 37,39,36 38,40,35 29,32,22 32,35,25 25,28,18 34,36,31 38,41,31 37,40,32
21,20,13 23,22,15 58,60,43 34,36,19 29,31,26 25,26,18 34,34,31 34,34,31 30,36,27 36,39,31 37,33,23 220,206,177 229,209,163 251,234,185 252,230,181 255,241,196 255,234,192 255,232,192 245,222,182 230,208,170 108,84,60 102,76,53 110,77,50 130,98,68 94,64,38 103,73,47 116,87,63 94,70,48 62,42,22 117,88,68 94,67,35 118,94,61 203,187,73 201,173,32 184,162,17 171,147,12 158,136,19 130,112,12 115,100,23 107,92,15 98,81,12 89,77,11 100,86,20 105,92,19 112,98,12 116,96,19 117,97,20 116,94,16 118,106,28 118,107,34 133,112,40 126,114,32 125,115,37 126,115,28 116,109,37 94,88,24 44,38,33 48,35,28 57,43,43 58,41,42 95,74,59 110,86,64 109,85,63 213,190,161 213,194,155 221,202,163 207,191,160 42,34,21 35,38,28 25,28,18 25,28,18 45,46,34 23,29,18 27,33,22 28,34,25 41,44,34 88,75,70 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 47,44,31 42,39,26 31,33,30 32,34,31 35,37,34 32,34,31 36,38,33 38,40,35 27,29,14 40,42,27 34,36,21 57,59,42 38,39,27 35,38,30
21,20,13 20,19,12 41,43,26 37,39,22 34,37,27 30,31,23 32,32,29 34,34,31 30,33,25 35,38,30 65,58,40 222,208,165 226,206,158 255,241,194 255,237,192 249,228,187 255,235,192 234,213,172 228,206,168 219,200,163 105,84,61 91,64,46 107,74,49 113,83,57 110,79,56 103,70,45 95,64,41 99,73,52 79,60,44 81,59,41 127,98,67 133,106,70 174,145,125 207,183,101 203,177,24 192,167,23 176,152,19 157,136,14 122,103,21 116,97,15 114,99,22 99,85,19 81,69,10 79,71,8 94,84,13 107,92,13 112,97,18 109,91,18 112,101,26 122,109,34 120,106,36 119,109,29 116,105,32 112,102,31 90,85,34 44,35,31 47,36,31 48,36,38 41,27,27 61,44,45 83,62,47 81,59,39 102,81,58 175,154,129 211,192,157 217,198,161 205,184,157 178,163,141 30,31,21 27,30,20 25,28,18 26,27,15 28,34,23 27,33,22 32,35,25 88,79,71 43,32,27 38,41,29 28,31,19 28,34,21 32,31,24 37,32,29 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 32,34,31 37,40,32 42,44,39 53,56,36 55,58,38 50,53,33 38,40,25 33,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 25,27,22 33,33,30 29,31,26 30,35,29 213,200,168 229,214,167 253,233,187 253,233,187 221,200,159 242,220,184 239,220,183 214,195,160 216,196,164 211,191,159 89,70,47 84,64,44 82,53,31 103,77,54 91,67,45 98,69,47 94,66,37 95,71,47 72,52,32 88,67,44 103,75,48 95,65,37 193,164,129 247,220,173 166,140,90 222,197,97 197,173,20 185,164,10 152,130,13 127,106,34 122,105,40 109,100,44 103,98,43 97,87,34 90,82,30 82,79,28 88,79,19 91,83,18 101,90,26 105,95,28 98,91,21 93,87,23 69,60,43 49,39,38 67,56,63 39,30,24 47,33,33 55,41,43 61,47,47 43,26,27 88,67,54 81,63,44 80,62,43 171,153,134 206,186,154 218,195,164 216,193,162 188,171,145 33,32,21 25,28,18 29,32,22 29,30,20 30,33,25 38,38,24 82,69,66 51,40,37 28,35,19 31,34,24 29,32,22 23,29,18 33,39,28 27,33,22 54,40,24 38,33,21 34,32,28 37,37,34 33,33,30 36,38,35 37,40,32 43,46,38 37,38,28 80,83,63 80,81,58 36,44,30 30,33,25 31,34,26
21,20,13 24,23,16 25,24,17 33,40,24 41,48,30 30,33,23 24,26,21 32,32,27 28,30,25 39,40,30 196,180,138 233,215,171 251,229,182 236,215,172 255,242,203 237,220,183 223,203,171 221,201,171 208,189,162 197,178,151 81,59,39 93,71,53 102,75,57 108,82,61 83,62,39 94,70,48 99,74,44 91,67,43 115,81,59 82,60,40 83,59,35 107,79,52 92,61,40 242,212,170 237,210,163 180,156,92 209,188,107 222,201,58 215,187,37 145,122,21 117,101,29 109,97,40 107,96,34 103,90,27 100,90,23 92,86,20 94,81,20 93,80,17 84,75,17 80,71,13 72,63,16 67,62,21 63,53,57 83,75,81 40,30,29 42,33,29 54,37,40 38,24,24 60,46,46 44,27,28 82,61,48 101,82,68 78,62,49 172,156,143 205,185,155 218,195,166 211,188,159 194,175,148 115,112,99 28,31,21 29,32,22 29,30,22 34,37,27 87,75,63 70,57,54 35,29,22 32,36,21 29,32,22 37,40,30 34,40,29 27,34,18 36,43,27 80,56,30 48,44,27 38,36,32 38,38,35 33,33,30 35,37,34 34,37,29 38,41,33 29,30,22 39,40,32 72,74,46 38,46,36 39,43,28 31,34,26
19,18,11 20,19,12 24,22,20 38,36,32 63,71,46 38,42,25 27,30,18 32,35,27 32,32,27 94,87,67 225,207,163 248,227,186 244,223,180 240,218,180 234,215,180 224,204,174 215,196,171 212,193,170 197,180,154 189,171,152 90,69,54 85,67,48 101,76,57 95,70,51 105,81,57 95,71,47 82,60,42 74,52,34 98,74,52 108,81,63 82,64,45 62,44,25 121,91,65 100,66,44 191,160,121 242,212,168 221,199,154 165,141,104 234,208,115 226,202,69 121,98,9 103,84,20 108,92,20 106,88,15 107,87,12 100,85,8 98,83,6 92,78,8 85,73,16 75,67,15 76,65,60 87,75,77 62,50,55 47,33,35 50,37,34 52,40,40 52,40,40 43,30,27 59,48,45 52,39,36 80,61,45 88,72,55 63,47,45 176,159,149 214,197,173 210,193,167 219,200,175 200,183,159 145,136,121 27,30,18 28,34,23 28,31,21 87,69,66 73,54,58 39,40,32 34,35,25 35,39,24 38,39,27 37,38,26 32,35,25 32,33,21 46,47,35 71,54,28 49,45,26 42,37,25 38,39,31 33,33,33 36,38,33 36,39,31 36,39,31 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 24,22,20 32,32,29 77,86,58 80,88,47 36,40,25 39,44,24 38,37,30 215,206,175 250,230,184 237,215,177 247,226,185 243,221,185 220,200,168 224,203,176 206,189,165 204,186,165 191,177,152 178,162,145 135,119,102 67,51,34 96,74,54 102,77,58 104,75,53 102,71,50 126,92,72 136,99,73 65,43,23 81,55,34 83,58,39 92,67,50 79,53,28 100,76,54 86,58,31 133,104,69 216,189,146 225,201,148 168,143,99 173,145,116 185,162,77 135,106,43 101,88,36 96,86,15 98,86,20 95,84,22 90,79,17 86,74,15 85,73,47 86,76,75 71,60,67 92,79,87 40,28,28 53,42,37 41,30,27 21,14,17 28,17,24 37,25,25 40,28,30 43,29,31 78,60,39 62,48,30 78,61,62 185,169,156 206,189,165 219,199,179 211,193,172 192,174,153 163,149,133 34,34,20 30,33,23 63,59,51 66,55,52 32,32,27 32,35,23 31,34,22 40,40,24 54,49,37 35,35,21 37,38,26 31,33,16 34,38,21 90,71,44 49,42,22 53,50,35 39,40,28 34,34,34 39,39,34 36,39,29 34,37,27 32,35,23 44,47,39 31,34,26 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 25,23,21 26,24,20 54,64,29 92,101,55 55,61,32 57,61,32 50,45,33 214,197,158 224,200,163 236,212,175 232,213,176 216,196,164 227,206,179 216,197,174 198,183,163 188,173,151 186,172,156 169,155,141 150,135,124 77,61,46 97,73,51 114,90,66 107,78,56 72,46,23 93,67,44 122,88,66 85,59,38 81,55,32 104,80,56 94,68,47 82,61,38 69,48,25 74,59,39 87,67,47 120,91,69 133,102,79 216,188,150 224,198,148 217,191,150 180,155,125 187,171,138 122,106,91 80,66,71 94,82,82 66,54,54 76,63,73 95,87,93 87,76,83 59,44,52 61,47,52 42,28,28 47,36,33 54,40,40 33,23,27 38,28,32 35,21,21 50,38,40 64,50,52 51,32,16 65,50,39 96,83,80 182,166,153 207,193,166 200,183,157 215,198,172 200,181,156 176,161,141 49,41,28 72,66,59 75,64,59 37,37,32 29,32,20 32,35,23 37,40,28 44,41,26 73,68,56 42,42,28 48,46,28 42,46,29 76,68,44 61,51,27 59,45,20 42,39,24 48,49,37 36,36,36 39,39,34 32,35,25 32,35,25 36,39,27 42,45,35 43,46,36 52,55,43 46,47,35 92,91,64
35,27,33 44,37,35 41,37,29 28,24,16 66,74,35 99,111,66 69,76,40 68,74,33 117,109,85 231,213,171 233,214,175 230,211,174 229,207,173 223,204,177 211,194,170 200,185,165 186,170,153 185,171,153 181,166,157 153,141,131 146,134,124 47,33,17 90,66,44 96,70,49 96,65,44 110,81,59 57,31,8 73,42,21 81,52,30 80,54,31 110,86,64 72,48,24 68,47,24 96,70,47 79,61,40 123,96,78 99,72,54 93,67,46 91,61,46 119,88,67 229,201,161 220,193,146 205,178,142 224,200,167 144,126,123 112,98,103 111,96,106 102,89,97 85,70,78 64,47,48 50,37,45 44,32,37 33,19,19 41,28,25 38,25,22 52,40,42 32,20,22 43,29,29 42,25,26 46,32,32 98,82,69 65,51,37 106,90,103 183,169,151 215,196,169 210,191,164 217,196,171 214,193,166 187,169,150 109,99,87 76,62,64 37,35,31 34,36,21 32,36,21 32,35,23 45,47,32 35,35,21 75,67,54 43,45,28 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 44,44,28 56,51,37 38,41,33 36,38,33 34,37,25 38,41,29 33,39,28 36,42,31 44,51,35 67,71,42 40,40,26 98,98,68
48,43,29 62,52,30 84,76,42 63,54,23 31,32,9 101,113,68 71,79,38 96,103,59 207,191,158 235,217,175 212,193,154 242,223,184 230,211,176 215,196,171 200,182,161 183,169,153 197,183,165 189,175,161 158,145,142 130,118,118 122,112,111 72,53,39 71,47,25 104,75,53 109,80,56 108,77,56 82,48,28 76,42,20 89,58,35 101,63,42 85,64,39 107,78,58 122,86,66 88,64,42 88,69,46 108,81,65 55,38,28 73,58,47 83,67,61 101,81,74 87,68,41 234,214,168 231,201,155 235,210,162 215,184,145 156,142,126 114,100,102 61,51,50 30,21,17 35,25,24 49,39,40 45,33,33 45,31,31 50,37,34 41,29,31 44,34,35 27,13,13 47,35,37 57,43,48 39,25,25 83,67,52 73,58,47 113,96,102 199,184,162 220,200,170 216,195,170 221,201,171 221,200,173 195,175,155 144,128,113 31,32,24 36,37,25 36,38,23 34,38,23 36,37,25 34,35,23 38,37,26 61,56,42 39,39,23 41,38,23 81,70,51 41,38,25 40,39,28 105,84,61 49,38,23 50,45,33 53,50,37 36,38,33 39,40,32 36,37,29 46,51,29 35,40,18 56,62,33 61,65,36 74,76,50 115,114,78
54,45,16 82,77,36 98,93,42 90,84,36 76,67,48 86,97,55 67,77,42 128,130,84 225,208,171 242,221,180 242,223,184 213,194,155 220,200,168 204,185,160 202,184,165 199,185,169 189,175,159 174,163,148 153,142,139 117,105,110 93,85,91 63,47,34 89,63,40 111,84,66 96,70,47 123,89,67 129,92,66 94,63,40 84,53,30 102,71,48 103,77,56 101,67,47 116,78,57 74,50,28 97,77,57 82,60,42 73,60,53 80,70,69 45,38,41 33,31,29 31,18,11 46,35,18 151,138,106 118,101,75 48,31,21 53,52,45 13,13,13 20,15,17 18,13,12 20,16,25 70,64,71 42,32,36 52,38,38 41,27,29 50,40,44 36,24,29 39,27,32 51,39,39 39,24,32 57,43,45 57,42,33 54,42,30 135,118,119 221,207,180 221,201,171 221,200,173 216,196,166 218,195,166 208,189,164 161,147,129 33,34,22 35,39,24 37,39,24 38,40,25 38,39,27 39,40,28 55,51,41 52,47,33 56,56,40 48,45,30 57,46,31 46,43,28 40,42,27 71,60,41 83,69,53 51,48,35 49,46,33 34,36,31 43,44,34 46,49,37 95,103,62 38,42,25 63,68,44 57,60,40 58,61,41 71,75,48
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 63,56,40 60,66,55 142,133,102 243,227,185 239,221,179 239,220,181 220,201,162 232,213,176 209,190,165 200,185,163 197,183,167 191,180,165 169,157,147 142,130,130 110,97,105 85,74,81 80,64,47 112,81,62 71,46,29 94,68,47 108,79,55 82,48,28 101,75,54 99,72,54 105,79,58 72,48,26 79,61,42 75,53,35 93,68,51 74,47,29 83,61,41 100,79,64 76,53,38 121,99,81 102,80,60 60,47,44 126,120,125 26,20,27 27,21,28 50,45,44 127,120,118 147,136,133 95,81,81 82,68,54 78,64,50 34,20,22 49,35,35 56,40,36 49,35,37 43,33,37 39,29,30 42,32,33 32,22,23 59,47,52 50,33,36 78,63,52 56,42,42 148,131,121 219,201,171 213,190,161 230,207,176 242,223,186 238,219,184 212,191,164 179,164,142 56,55,44 36,39,27 35,39,24 35,38,26 32,38,25 36,40,25 47,49,32 39,41,24 49,46,31 65,60,46 48,48,34 50,45,33 44,46,29 49,46,31 72,62,50 63,55,42 50,45,31 40,39,28 45,44,33 44,43,32 55,60,38 35,40,16 47,55,34 65,71,42 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 101,80,37 84,61,32 59,60,50 232,218,189 240,222,178 224,205,166 233,214,177 226,207,170 216,197,162 211,192,167 191,176,154 185,171,155 175,164,149 167,155,145 137,125,125 115,102,110 58,46,51 95,73,55 82,64,45 91,66,47 81,56,39 70,43,25 96,70,49 92,66,45 93,59,39 88,57,34 89,63,42 84,60,38 92,66,45 79,54,35 124,98,77 88,67,44 114,88,67 122,86,64 92,70,52 93,74,60 123,105,100 31,22,18 118,111,114 102,91,100 26,19,19 133,116,119 152,132,123 162,139,124 107,89,70 87,66,51 75,55,46 48,30,27 48,34,34 41,25,23 38,26,31 35,21,26 27,15,20 50,38,43 43,29,34 43,29,34 74,62,52 55,43,45 159,142,132 235,216,189 226,203,174 237,214,183 248,229,192 230,211,174 217,197,167 186,169,141 112,109,96 35,38,26 35,39,24 37,41,26 39,43,28 39,41,26 41,43,26 36,43,25 45,47,32 48,48,32 44,44,30 51,46,34 45,47,30 54,51,38 68,65,50 49,46,31 73,63,51 41,40,29 45,44,33 51,50,39 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 104,89,42 95,75,29 80,66,39 217,201,157 235,218,171 236,215,172 236,214,176 236,214,180 216,196,164 203,186,160 195,180,158 190,176,158 180,168,156 165,152,145 137,125,125 111,99,104 72,58,44 58,40,19 69,55,39 76,51,32 94,67,49 102,73,53 85,58,40 63,43,25 101,71,54 63,41,21 86,57,37 104,76,49 93,67,46 79,57,37 110,81,61 81,60,45 71,52,38 82,61,46 87,60,42 129,110,96 171,155,122 178,161,135 218,200,158 199,180,145 49,39,38 219,207,179 244,223,167 241,220,168 101,82,59 81,59,41 80,65,45 73,57,51 47,35,37 39,25,27 48,36,41 42,32,33 49,35,35 48,32,30 48,31,37 43,26,32 41,30,23 52,42,46 175,160,149 237,218,193 234,211,180 249,227,191 239,220,185 231,212,175 223,204,165 204,184,152 178,163,143 40,39,28 35,38,26 37,40,28 44,48,33 40,42,27 46,48,31 41,45,30 41,45,28 36,43,25 46,48,33 47,47,33 45,45,29 69,59,47 50,45,31 51,48,33 53,50,35 67,59,46 47,47,33 47,46,37 48,51,39 84,84,50 48,53,33 71,76,52 46,50,33 45,49,32
