44,47,39 42,45,37 32,35,23 52,56,39 51,56,36 30,33,23 37,39,34 53,54,46 55,56,48 51,50,43 44,42,40 46,44,42 56,54,50 51,50,41 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 236,207,187 191,166,163 250,223,218 195,173,165 247,225,217 232,209,206 203,183,165 136,131,18 150,140,19 165,145,13 170,148,3 192,154,9 205,157,14 220,166,20 227,171,22 243,189,39 255,211,72 248,207,68 247,206,89 223,180,77 223,179,79 236,200,53 234,201,55 211,175,28 214,179,27 205,172,24 183,148,23 179,145,32 178,144,31 183,150,30 191,154,30 184,143,28 164,134,22 125,106,22 66,56,14 128,105,20 137,112,23 148,127,16 148,127,14 131,113,11 123,82,37 215,164,107 152,123,92 36,30,21 27,26,19 28,32,17 37,37,23 34,36,21 37,39,24 28,35,19 36,38,23 40,37,24 38,42,27 30,37,19 29,31,16 28,32,17 29,32,20 25,28,20 25,28,18 26,33,17 26,35,18 44,38,29 40,39,32 26,32,23 22,28,19 21,27,18 27,30,20 29,32,22 25,28,16 27,30,18 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 35,37,34 38,38,35 38,38,35
42,44,39 39,41,36 35,38,26 59,64,44 78,85,51 51,56,36 38,41,29 50,51,43 55,56,48 47,46,39 41,39,37 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 189,166,153 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 245,209,199 186,159,154 255,234,229 200,177,176 239,216,215 205,184,173 146,133,60 151,140,24 153,139,26 152,132,12 163,143,11 182,146,15 196,151,18 211,165,26 224,174,27 236,183,30 252,201,50 255,226,82 255,230,95 255,227,95 255,231,96 254,216,81 212,177,52 171,138,18 174,142,16 182,149,29 153,118,23 151,117,29 161,127,37 170,135,38 165,130,35 146,116,29 122,102,27 85,69,15 76,66,13 128,105,8 113,93,16 109,88,18 111,91,12 105,88,19 116,75,30 229,177,115 169,137,103 34,33,24 30,30,25 24,27,17 39,39,25 34,34,20 33,33,19 31,35,20 44,46,31 37,37,23 36,40,25 34,38,23 33,35,20 28,32,17 31,35,20 28,34,23 27,30,18 29,32,22 26,27,17 29,30,20 22,28,19 28,31,23 25,31,22 21,27,18 27,30,20 28,31,21 27,30,18 25,28,16 25,28,18 21,24,14 21,24,16 25,28,16 27,30,18 27,30,20 31,34,24 30,33,25 29,32,24 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 45,47,44 39,41,38 41,43,40 35,37,34 34,36,33 39,37,35 39,37,35
42,44,39 38,41,33 45,50,30 86,93,57 89,98,54 48,53,31 42,46,31 48,51,41 55,58,50 44,44,39 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 246,193,125 219,172,109 208,166,112 175,137,89 62,46,31 59,50,61 206,190,177 252,224,213 223,197,185 235,209,199 174,151,140 195,169,159 175,143,129 175,157,156 189,165,159 234,202,188 198,171,166 246,221,218 195,174,161 237,217,210 166,151,100 154,147,38 160,147,27 160,141,30 140,123,14 152,133,8 170,141,9 185,149,18 207,161,22 216,169,21 222,175,25 228,178,22 232,189,46 254,212,89 255,221,98 255,218,92 232,195,71 149,117,17 116,91,2 114,87,14 95,72,12 86,61,13 91,70,18 98,77,25 110,87,29 104,81,21 92,73,18 84,67,18 80,65,18 84,70,14 173,145,8 177,154,12 120,96,16 110,93,13 105,86,18 114,85,24 246,195,130 193,159,116 42,43,24 31,32,20 22,28,17 39,41,26 33,35,20 38,40,25 29,33,18 43,47,32 32,36,21 32,36,21 31,33,18 32,36,21 28,35,19 29,33,18 28,31,21 24,27,17 27,30,20 25,28,18 24,27,17 17,20,12 27,30,22 25,28,20 27,30,22 27,30,20 27,30,20 27,30,18 24,27,15 22,25,17 27,30,22 28,31,19 29,36,20 30,37,21 31,34,22 31,34,24 28,31,23 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 43,45,42 42,44,41 42,44,41 32,34,31 34,36,33 37,37,34 39,39,36
39,41,38 36,39,31 57,62,42 112,121,75 65,71,42 59,64,44 37,40,28 44,50,39 50,53,45 44,46,41 48,48,45 46,41,40 37,35,33 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,170,106 224,172,101 220,174,108 213,172,111 181,144,91 62,46,29 55,46,57 224,205,191 234,206,193 232,206,194 218,192,182 193,167,157 202,174,165 186,158,147 184,171,168 202,179,178 224,192,176 189,165,157 226,205,190 193,176,141 181,169,101 162,158,28 157,149,25 162,147,26 156,138,22 148,128,20 144,128,14 159,135,14 172,144,19 197,156,26 208,166,30 214,171,26 217,173,22 213,171,21 221,182,42 221,182,54 216,182,52 190,155,28 121,96,11 108,86,12 86,65,11 80,64,31 69,56,24 73,56,21 78,59,20 86,67,14 88,72,16 90,74,20 93,76,25 99,82,31 144,125,32 187,165,31 177,154,23 155,137,17 110,95,14 105,86,18 108,80,22 246,195,130 199,166,118 42,46,29 25,31,22 25,31,20 41,43,28 40,37,24 41,38,25 37,37,23 43,40,27 35,39,24 34,38,23 32,36,21 35,44,27 29,36,20 29,33,18 30,34,19 31,35,20 27,30,20 27,30,20 22,25,15 22,25,17 23,26,18 21,24,16 21,24,16 28,31,21 28,31,21 25,28,16 31,34,22 18,21,13 23,26,18 23,26,18 25,31,18 28,34,21 31,34,24 28,31,23 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 39,39,36
44,45,37 38,39,31 70,80,58 70,74,57 69,76,44 67,71,56 31,34,26 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 243,186,115 217,168,101 209,168,107 184,142,88 59,43,26 66,58,66 216,193,180 239,206,195 234,206,193 219,192,176 185,157,148 200,169,159 188,157,145 180,160,153 187,163,155 218,185,176 155,132,103 101,84,15 184,180,35 178,174,27 170,163,24 164,153,22 165,148,25 160,138,23 146,130,18 135,119,7 151,129,12 159,132,15 188,151,29 203,162,32 211,171,25 208,168,20 210,171,29 214,175,35 202,169,34 182,159,30 153,130,33 106,82,0 178,149,15 174,142,28 141,110,19 126,103,18 98,77,7 91,72,8 91,70,18 99,81,19 96,80,22 100,82,20 123,103,24 182,160,43 189,163,41 167,156,40 152,136,33 123,110,8 104,88,16 106,78,20 244,192,132 200,158,106 52,48,31 36,31,17 32,34,19 37,39,22 36,38,23 40,42,27 35,34,23 47,46,35 42,37,23 43,38,24 37,41,26 33,40,24 30,34,19 29,36,20 30,37,21 32,39,23 28,31,21 28,31,21 34,37,27 30,33,21 29,32,20 30,33,23 27,30,20 22,25,15 24,27,17 25,28,18 31,34,22 27,30,20 25,28,18 22,28,17 29,35,24 32,35,27 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
41,39,35 33,33,33 50,59,42 64,70,41 86,93,61 45,49,34 37,40,32 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,201,128 230,177,109 210,169,112 180,142,94 60,40,20 94,82,84 214,191,178 236,204,190 242,212,197 224,197,181 176,148,137 207,176,166 202,170,154 156,135,112 91,71,51 121,98,83 101,96,0 187,177,26 197,188,30 188,179,25 180,169,27 173,161,24 167,149,20 160,140,20 151,130,17 139,122,13 134,119,13 144,124,20 167,135,23 185,150,27 197,159,26 196,155,27 196,155,27 192,155,31 176,149,47 152,127,38 108,84,18 175,144,13 217,178,23 228,181,29 227,182,38 229,194,58 210,180,53 186,156,40 140,111,8 115,89,9 125,97,18 150,121,16 225,201,52 208,181,47 185,162,50 159,149,30 124,106,33 142,129,27 104,91,18 102,79,21 227,182,109 204,168,110 54,54,38 23,28,27 41,43,28 37,39,22 27,29,14 32,34,19 31,34,22 37,40,28 38,37,26 43,39,29 32,36,21 25,29,14 35,39,24 29,36,20 28,37,20 31,40,23 25,28,18 25,28,18 25,28,18 28,31,23 24,27,19 23,26,16 30,33,23 30,33,23 25,28,18 21,24,14 28,31,19 29,33,18 30,34,19 29,35,24 22,28,17 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
33,31,27 33,31,29 55,55,50 110,119,71 83,92,48 50,57,39 34,40,29 42,45,37 49,52,44 41,44,36 42,44,41 32,34,31 44,46,43 37,39,39 37,39,39 45,45,42 47,46,49 77,68,81 85,70,92 79,65,82 232,175,115 255,195,126 251,199,126 242,193,128 214,172,120 153,119,78 62,37,18 160,139,135 231,203,192 234,202,188 241,209,193 215,185,168 178,150,137 210,180,165 137,107,81 79,55,47 124,109,73 155,150,25 208,190,32 205,192,30 202,189,29 192,178,23 186,171,23 176,161,23 170,154,21 167,150,27 155,137,21 144,129,21 130,119,18 132,119,17 135,117,15 166,143,31 172,143,24 173,144,25 172,142,30 161,137,32 141,121,33 123,97,27 131,102,12 222,170,10 212,180,27 218,177,36 223,182,43 226,191,55 235,201,60 234,202,60 228,199,56 228,191,51 234,194,50 245,203,51 255,226,68 215,187,48 180,164,50 141,129,33 84,63,20 121,103,30 102,96,21 102,81,29 223,172,103 202,166,108 82,62,42 30,30,14 44,45,33 37,39,24 36,38,23 32,34,19 33,34,22 38,39,27 34,36,21 40,42,27 40,42,25 30,36,23 37,40,28 30,33,21 32,35,25 32,36,21 23,26,16 30,33,23 18,21,11 27,29,24 30,33,23 25,28,18 27,30,20 31,34,26 30,33,25 29,32,20 27,30,22 31,32,22 32,34,19 28,36,22 28,36,24 29,31,28 25,27,24 28,30,27 29,31,28 32,30,28 34,36,33 34,34,31 37,39,36 36,38,35 37,39,34 39,41,36 43,45,42 38,40,37 38,38,35 33,33,30 31,33,30 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 33,39,28 38,41,33 44,47,39 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 36,36,33 58,52,57 78,63,83 92,79,87 232,180,120 255,201,134 255,209,141 240,193,132 192,149,102 127,95,61 96,70,49 128,101,85 224,193,174 221,187,169 231,197,179 233,202,181 162,131,110 121,90,69 109,81,54 186,168,136 194,187,60 205,196,20 213,195,33 215,193,30 209,186,30 199,178,24 190,171,18 179,163,20 177,160,22 170,152,23 170,148,29 152,136,24 138,120,18 133,117,14 125,108,12 133,114,19 147,123,20 152,128,25 149,126,29 150,123,37 133,106,41 125,98,25 195,157,24 213,175,26 201,173,25 212,177,39 211,178,39 215,185,49 224,196,57 236,208,67 234,207,61 235,207,55 240,209,49 243,219,56 241,214,108 178,155,95 96,80,38 67,50,24 93,68,20 120,100,12 99,92,24 86,69,18 230,178,118 201,159,105 112,92,72 25,25,9 31,32,20 37,39,24 36,38,23 42,42,28 28,27,16 38,37,26 40,40,26 37,37,23 43,40,25 31,32,20 32,35,23 27,30,18 29,32,22 25,29,14 25,28,18 27,30,20 22,25,15 27,30,20 32,36,21 32,38,27 29,35,24 28,31,21 30,33,23 28,31,19 23,26,18 27,28,18 30,32,17 29,32,22 29,31,26 27,29,26 27,29,26 31,33,30 34,36,33 34,32,30 34,34,31 35,33,31 36,38,35 37,39,36 34,37,29 41,44,36 44,46,43 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
25,22,26 27,25,26 72,75,55 87,94,58 88,94,67 53,61,40 33,39,26 37,40,30 43,46,36 41,43,38 41,43,40 39,41,38 42,44,41 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 71,59,73 99,82,83 229,177,117 233,181,119 232,186,120 236,194,131 167,132,94 92,61,38 89,63,38 103,75,46 114,81,54 139,104,77 133,101,67 133,102,65 108,75,50 114,83,62 124,99,69 149,127,89 211,193,33 220,200,23 219,194,25 218,192,28 214,187,28 208,185,25 197,176,22 179,165,10 171,157,12 172,157,21 166,147,24 152,136,24 153,130,18 148,127,14 132,114,14 123,103,13 125,105,15 128,108,22 132,113,31 129,110,28 132,105,30 152,124,27 214,172,22 207,171,26 187,152,29 183,153,39 189,163,41 195,172,45 200,178,42 209,186,57 209,186,89 196,170,116 183,159,108 156,131,103 100,79,56 69,48,37 36,33,18 51,35,20 185,136,71 143,127,24 91,86,15 101,85,41 159,123,101 133,97,68 116,92,70 45,35,23 30,34,19 44,44,30 37,39,22 43,45,30 34,36,21 39,41,26 41,44,24 40,43,23 45,47,30 34,37,25 29,32,20 29,32,20 23,24,12 26,27,17 26,32,21 25,31,20 23,29,18 37,38,28 32,35,23 28,34,21 31,34,26 30,33,23 29,32,22 26,32,19 29,30,22 25,28,18 29,35,24 33,29,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 32,34,31 36,36,33 36,38,35 35,38,30 35,38,30 39,41,36 38,40,35 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 68,70,53 80,88,49 74,81,49 67,75,54 37,43,30 30,33,23 42,45,35 41,43,38 39,41,38 41,43,40 42,44,41 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 66,54,68 103,85,84 227,173,112 223,173,113 214,169,105 209,170,109 159,127,85 96,70,49 88,65,36 107,79,50 128,96,66 121,87,55 129,98,61 132,101,64 107,75,43 123,91,61 110,82,53 223,204,136 225,203,38 220,199,27 220,192,26 220,192,26 211,187,24 209,184,26 199,175,24 185,169,17 180,164,21 174,159,21 165,146,23 151,135,21 151,131,15 152,129,17 145,128,21 132,115,19 125,107,18 123,104,20 130,108,30 133,111,33 144,118,36 175,146,43 212,173,20 207,171,24 182,147,22 158,133,15 168,143,25 160,140,22 155,132,45 131,103,33 111,84,48 107,81,58 97,73,51 94,69,50 101,82,70 69,52,55 85,69,52 124,96,58 217,164,80 141,125,13 85,83,9 92,78,35 111,81,64 128,93,66 127,94,69 112,88,66 37,31,22 40,42,25 36,38,21 44,46,31 37,39,24 36,38,23 41,43,26 38,40,23 37,41,24 31,34,22 30,33,21 28,31,19 26,27,15 27,28,18 22,28,17 25,31,20 26,32,21 33,34,24 32,35,23 29,35,22 29,32,24 29,32,22 29,32,22 30,36,23 25,26,18 17,20,10 32,33,23 54,48,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 33,33,30 34,36,33 37,37,34 37,39,36 34,37,29 34,37,29 37,39,34 37,39,34 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 48,56,35 39,45,32 30,33,25 38,41,33 38,40,35 41,43,40 39,41,38 39,41,38 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 57,45,57 116,95,93 221,170,113 216,175,118 212,166,109 194,158,100 165,138,95 111,86,56 83,60,31 117,87,59 130,94,63 119,81,46 139,106,69 115,81,47 110,76,44 116,82,52 128,99,64 178,152,113 244,221,65 223,202,18 218,190,20 214,188,26 212,189,33 208,182,29 201,174,28 196,177,26 182,165,16 170,154,21 167,146,24 140,123,18 152,131,18 155,129,18 150,128,13 151,129,23 144,121,22 141,117,23 131,116,24 139,124,32 166,142,37 183,155,28 195,161,20 187,157,21 142,113,10 121,95,15 95,67,27 79,57,39 83,64,37 48,28,10 100,83,75 77,59,54 73,55,52 76,55,53 98,80,79 135,111,76 222,180,90 253,187,112 199,145,68 103,83,0 76,72,12 74,62,23 112,81,62 123,89,59 147,106,77 140,104,75 113,89,67 44,39,27 30,32,17 36,38,23 27,29,14 36,38,23 38,39,27 38,39,27 40,40,24 40,39,28 23,26,14 31,34,22 32,31,20 28,27,18 27,33,22 27,33,22 27,33,22 26,27,17 36,39,27 25,31,18 27,30,22 25,28,18 29,32,22 26,32,19 29,30,22 13,19,8 50,46,38 71,53,52 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 33,33,30 32,34,31 38,38,35 38,40,37 35,38,30 32,35,27 36,39,31 36,39,31 37,37,34 37,37,34 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 29,33,16 53,58,38 27,30,22 38,41,33 37,39,36 41,43,40 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 52,41,48 121,101,94 213,172,111 226,175,120 222,180,126 255,240,185 255,244,194 202,181,138 86,63,34 104,71,44 131,95,62 128,90,55 123,88,52 114,78,45 128,94,60 113,79,47 124,94,66 132,108,75 151,134,25 235,214,34 220,192,22 211,187,22 208,182,29 201,175,22 197,176,26 192,170,23 184,163,20 177,157,25 167,146,24 151,139,30 137,124,22 141,131,23 148,133,27 147,129,27 151,131,25 154,134,26 147,130,25 158,142,39 173,148,30 180,150,23 177,142,17 167,134,27 167,137,41 179,142,73 124,90,47 88,59,35 131,110,83 121,104,78 126,105,82 148,121,89 158,124,81 195,147,89 246,183,109 255,202,128 230,169,90 194,153,67 97,83,17 90,81,23 80,73,16 83,69,42 93,67,44 118,88,60 137,101,72 143,107,76 120,87,60 65,51,35 30,33,21 31,34,24 23,26,18 33,32,23 38,39,29 38,37,26 35,31,21 24,25,15 30,31,23 30,33,23 33,28,16 33,34,22 35,41,28 26,32,19 23,29,16 28,31,23 30,33,25 31,35,20 28,32,17 29,32,20 28,31,19 26,33,15 29,30,20 39,35,27 104,88,84 90,77,74 35,33,31 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 34,34,31 36,36,33 37,40,32 29,32,24 30,33,25 32,38,27 32,34,29 32,35,27 36,38,33 39,41,38 38,40,35
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 50,54,37 46,51,31 24,27,19 38,40,35 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 52,52,49 50,50,47 42,41,34 53,41,43 141,119,99 227,191,129 255,225,179 255,249,196 255,235,183 255,248,192 255,240,191 83,59,33 101,71,45 106,70,39 132,96,65 124,89,53 130,95,59 103,70,45 110,79,56 118,88,62 105,76,45 158,137,94 232,209,51 231,205,41 216,192,29 196,170,17 201,176,20 194,170,21 191,164,20 178,155,15 175,152,23 164,142,23 151,131,25 120,112,20 115,109,16 134,117,21 140,124,21 149,132,23 158,140,24 166,144,27 168,147,25 174,148,26 173,144,25 174,141,21 177,147,22 188,160,19 195,164,13 213,167,41 229,165,69 248,185,93 255,197,115 255,205,137 255,201,132 255,195,123 255,212,150 240,187,119 176,128,56 106,88,17 105,93,36 87,81,17 85,78,17 85,78,21 71,60,45 91,69,49 107,79,52 121,88,63 129,95,63 134,101,74 103,81,63 45,46,34 34,37,27 32,33,25 37,36,27 33,34,24 32,31,22 31,31,26 25,31,22 45,46,36 33,35,20 54,49,35 44,46,29 46,52,39 34,40,27 29,35,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 30,33,21 29,36,18 38,39,29 97,88,82 82,61,59 38,32,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 36,39,31 30,36,27 32,38,25 34,40,29 27,29,24 34,37,27 36,39,31 37,40,30 36,39,29
23,21,19 23,20,24 57,58,48 76,83,47 46,52,25 43,48,28 43,47,30 23,26,18 37,39,36 38,40,37 41,43,40 41,43,40 41,43,40 49,51,48 36,38,35 52,52,47 52,52,52 45,43,39 55,43,45 153,133,103 254,224,168 255,227,174 255,250,199 255,247,195 255,249,194 255,254,200 87,63,39 95,66,42 118,84,54 119,83,54 107,71,40 121,86,50 113,79,47 111,78,53 108,72,52 122,85,61 165,141,104 181,159,92 253,225,59 216,193,25 214,187,28 206,180,18 198,175,19 184,164,16 173,151,15 166,146,16 160,139,17 145,130,20 126,113,24 108,93,14 108,93,12 123,107,24 129,116,25 145,129,30 153,133,29 164,142,25 164,144,28 163,143,25 165,140,24 167,147,19 177,156,13 182,154,4 180,151,8 174,149,23 166,144,25 160,140,32 163,130,51 158,135,64 141,122,54 121,105,47 101,89,32 108,102,27 100,95,26 96,94,22 87,81,15 89,82,21 87,80,19 53,42,39 69,49,31 127,96,73 113,80,55 108,76,46 126,93,66 101,77,55 55,51,32 32,36,21 22,28,19 24,27,17 36,37,27 31,32,24 32,33,23 24,25,15 31,30,23 35,35,21 56,51,37 43,50,34 40,46,33 35,41,28 30,36,23 43,44,32 50,45,31 29,32,22 28,31,21 30,31,21 33,35,20 32,34,19 70,61,55 104,91,86 42,38,30 32,33,25 38,40,37 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 34,36,33 37,37,34 36,39,31 30,33,21 31,40,23 32,38,25 31,34,26 32,35,27 36,39,31 35,38,30 36,39,31
21,19,20 21,18,22 64,65,55 87,92,56 46,49,25 36,40,25 32,35,23 17,20,12 42,44,41 37,39,36 38,40,37 38,40,37 39,41,38 48,50,47 35,37,34 50,50,45 48,45,49 45,39,34 98,82,67 236,216,166 255,232,179 255,236,180 255,255,204 255,245,191 255,237,185 255,241,189 87,64,33 109,80,58 137,103,73 116,80,47 106,70,41 119,83,50 128,94,60 117,83,53 100,66,44 104,74,48 138,98,62 199,175,151 233,209,56 237,214,56 221,191,37 209,183,21 199,172,15 185,161,12 179,158,17 168,148,20 160,140,24 140,125,17 125,115,25 110,95,16 104,87,20 106,89,22 110,98,20 119,105,19 137,123,28 149,132,27 155,139,25 155,139,25 148,133,16 157,137,17 163,143,15 164,142,23 146,124,16 133,116,22 121,105,22 117,100,24 116,100,28 117,103,33 115,101,31 111,99,29 108,95,22 109,99,21 105,91,21 97,87,18 95,84,22 96,84,25 69,67,9 38,26,28 80,59,44 116,85,64 106,76,50 122,89,62 122,89,62 103,75,48 226,208,178 85,78,51 37,40,30 26,27,19 34,35,25 25,28,20 26,27,17 27,30,20 37,40,32 50,44,37 52,47,33 33,42,25 35,41,28 25,31,18 32,38,25 37,43,30 38,47,28 30,33,23 30,33,23 29,25,17 68,58,48 89,79,69 108,97,94 50,44,37 32,33,21 28,31,21 36,38,33 36,36,33 39,41,38 39,41,38 34,36,31 36,38,33 30,32,29 32,34,31 37,37,34 35,38,30 27,33,24 30,36,23 30,36,23 32,35,27 31,33,28 35,38,30 34,36,33 35,37,34
21,18,22 21,19,17 66,67,46 90,93,60 73,78,44 35,39,22 25,28,18 27,29,24 37,39,36 34,36,33 38,40,37 33,39,30 42,44,41 46,48,43 34,36,31 48,48,45 51,45,38 100,90,68 224,207,160 248,227,173 255,234,178 255,239,180 255,238,184 255,247,195 255,251,199 255,241,189 117,93,60 100,71,49 120,87,62 110,73,47 119,83,54 121,85,52 106,72,38 125,91,59 106,76,50 98,69,47 99,74,44 73,50,19 155,137,95 235,213,94 245,209,48 223,189,28 212,177,21 195,169,20 180,159,18 171,151,23 160,140,24 142,124,24 117,102,21 115,100,21 104,93,20 100,90,21 102,90,20 104,92,22 112,102,20 136,123,23 143,130,26 146,131,23 139,126,22 139,126,22 144,121,20 136,114,20 118,99,15 110,93,17 110,94,20 113,97,25 111,98,25 112,101,26 109,100,24 109,99,21 105,97,18 108,98,20 106,93,18 100,90,19 97,87,20 96,90,26 41,37,18 46,36,37 60,41,29 109,83,58 131,102,78 116,86,60 123,90,63 126,96,68 225,203,167 214,201,167 83,79,58 27,28,18 30,31,23 33,34,24 24,27,19 27,30,22 45,49,34 43,47,32 32,36,21 36,40,25 32,36,21 29,32,20 31,34,22 29,37,23 31,34,22 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 30,31,21 33,34,22 32,35,23 32,35,27 34,34,31 38,40,37 38,40,37 34,36,33 35,37,34 29,31,28 32,34,31 37,39,34 37,39,34 31,34,24 28,31,21 30,33,23 30,33,23 31,34,26 34,37,29 32,35,27 36,39,31
21,18,22 21,19,15 74,75,56 75,78,45 51,54,34 35,39,22 25,28,18 24,26,21 36,38,35 32,34,31 38,40,37 29,35,26 43,45,42 45,47,42 33,33,28 55,49,42 106,93,70 244,229,191 241,225,169 255,247,191 235,214,160 251,230,176 255,235,187 255,234,186 247,223,172 244,220,169 93,69,34 97,68,44 111,78,53 114,79,54 122,88,56 128,92,59 110,74,45 109,75,45 116,85,62 84,60,38 96,67,45 130,96,66 123,99,64 127,102,74 236,209,50 233,202,40 224,189,25 194,169,13 181,162,11 171,153,20 159,139,21 148,132,18 125,114,29 108,96,18 108,93,16 102,90,24 104,90,22 103,89,21 104,90,22 118,99,15 129,114,26 137,119,28 132,118,23 119,106,17 109,92,14 108,90,17 106,89,20 108,92,20 108,94,28 107,93,25 110,98,28 114,101,26 114,101,26 112,100,20 113,101,21 122,102,23 119,99,22 111,93,20 102,92,25 81,79,19 51,41,45 37,26,33 62,43,45 86,62,36 125,99,78 141,112,88 123,93,67 112,84,55 210,186,149 213,192,151 194,176,144 64,57,37 29,30,18 27,28,20 28,31,23 25,28,20 35,39,24 43,47,32 42,41,30 34,34,20 22,25,13 24,27,17 29,32,24 25,33,19 28,31,19 28,31,21 28,31,23 49,45,39 89,74,65 87,74,67 114,106,82 32,33,21 31,32,20 30,33,21 34,35,27 37,37,32 37,39,34 35,37,32 31,33,28 32,34,29 30,32,29 31,33,30 38,40,35 37,39,34 25,28,18 24,27,17 25,28,18 25,28,18 30,33,25 32,35,27 30,33,25 37,40,32
21,20,13 21,20,13 62,61,54 66,69,38 52,53,34 31,35,18 24,28,13 22,24,19 34,36,36 32,34,31 35,38,30 27,33,24 39,41,36 39,42,34 32,31,22 67,58,39 215,198,159 235,218,169 255,237,184 255,242,190 255,244,197 251,229,180 255,233,187 237,212,166 232,207,159 249,224,176 115,91,56 101,72,48 109,78,57 126,93,68 116,82,52 129,93,62 128,93,66 109,74,49 97,67,41 110,81,57 99,73,50 91,65,42 103,72,51 158,129,105 126,102,51 184,162,54 217,189,19 204,177,18 184,161,5 183,162,23 173,149,28 159,144,25 143,126,30 125,109,24 113,100,25 104,93,20 103,89,21 102,87,26 98,86,18 101,89,21 110,97,22 117,102,23 126,112,28 114,102,20 109,91,20 110,92,19 110,92,21 111,93,20 115,98,31 114,100,32 119,105,37 124,107,31 125,105,26 129,105,23 129,105,25 124,105,23 121,104,26 117,105,25 109,99,32 58,54,35 47,33,35 46,33,41 47,37,38 68,52,46 99,74,55 126,97,75 119,90,68 119,90,66 235,211,176 216,193,153 210,191,152 199,187,157 57,53,36 31,31,17 33,34,22 30,33,23 30,33,23 31,34,24 37,38,26 31,33,16 30,31,21 25,26,16 28,31,23 25,31,20 25,28,16 30,31,21 50,41,35 92,79,74 61,49,51 42,33,25 98,77,52 46,44,24 32,35,25 29,32,22 47,43,33 41,40,33 35,37,32 32,34,29 32,34,31 32,34,31 31,33,30 31,33,30 39,41,38 37,40,32 31,34,24 25,28,18 28,31,21 25,28,18 32,34,29 37,40,32 34,37,29 37,40,32
