176,143,23 178,146,22 187,153,21 191,158,21 195,161,18 195,158,18 196,161,25 198,160,23 200,163,21 202,164,19 208,170,23 207,167,19 212,171,14 219,177,14 203,186,50 150,140,28 111,100,15 122,113,14 116,106,24 124,114,24 143,124,11 143,128,18 107,95,15 167,147,39 150,137,37 144,126,6 143,119,25 161,134,17 123,110,6 122,107,60 118,108,18 168,153,74 106,85,0 100,86,0 114,102,22 131,121,29 121,112,65 80,71,13 111,98,23 91,84,14 108,93,30 139,120,25 128,109,111 152,128,120 170,144,134 172,143,137 195,167,154 242,196,170 255,231,194 229,178,139 171,122,102 255,235,203 255,224,199 201,161,136 177,137,112 186,147,115 200,156,126 201,158,123 201,161,127 200,162,127 167,132,105 86,69,59 110,93,69 94,76,55 89,70,56 92,73,59 101,86,64 96,77,61 91,77,63 75,63,53 115,88,52 191,145,79 197,144,78 215,162,98 195,147,75 206,156,84 191,144,83 168,124,71 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,127,71 139,127,70 108,96,39 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,88,25 103,87,33 116,98,27
175,142,22 178,146,22 183,149,17 188,154,22 198,161,19 195,158,18 192,157,19 196,162,21 198,161,19 202,164,17 203,165,20 202,164,17 208,169,14 213,172,15 191,173,31 159,143,29 114,104,35 96,87,13 102,92,10 96,84,6 158,140,24 128,110,8 98,87,0 113,99,33 151,135,36 154,135,22 111,92,8 172,148,41 118,98,19 86,71,31 119,109,31 110,98,18 123,96,0 99,84,0 112,101,14 128,119,20 67,62,32 104,92,26 117,98,32 97,90,22 115,94,38 136,123,21 107,86,86 144,122,114 155,131,123 164,138,126 185,155,140 214,171,152 255,210,176 150,97,70 187,126,108 255,229,195 255,224,201 236,191,168 188,146,124 181,140,109 198,158,124 205,163,125 211,167,137 205,161,131 129,100,78 74,63,58 86,71,51 100,82,63 73,57,40 108,88,70 101,86,66 94,78,65 88,76,64 81,68,61 87,70,60 162,121,74 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,140,80 127,113,59 109,96,46 121,109,54 128,116,61 116,104,63 105,93,34 130,112,25 125,105,26 127,112,33 93,79,23 93,80,19 97,83,15
173,137,20 178,142,23 182,148,18 191,156,22 190,155,19 193,155,20 193,158,22 197,163,20 201,165,18 200,162,13 199,161,14 201,161,13 204,165,14 198,168,14 155,140,23 186,168,35 100,96,7 106,95,8 97,92,10 100,88,10 151,136,26 119,101,10 99,90,14 98,87,14 120,101,6 138,122,19 111,92,8 113,93,18 149,132,27 138,123,33 141,127,32 174,158,44 154,139,20 105,89,15 105,94,7 108,98,8 123,115,34 86,72,27 112,96,22 112,108,32 115,105,38 138,123,44 96,74,77 118,94,88 140,116,110 156,128,117 162,128,110 178,136,112 199,149,118 169,125,97 255,207,177 255,222,191 255,217,187 255,204,176 216,174,152 184,141,122 199,154,121 212,170,130 214,175,134 209,167,129 82,59,46 71,53,48 103,85,66 87,71,56 113,91,73 93,72,57 93,79,63 99,82,72 101,83,64 97,79,60 96,78,59 116,90,67 191,142,75 184,138,68 194,144,72 208,158,84 198,145,77 209,160,93 197,152,88 182,140,75 191,151,85 179,139,73 182,146,88 166,135,75 122,109,59 108,99,39 116,109,39 127,110,41 122,108,42 113,97,39 109,93,21 108,92,50 104,94,27 92,75,6 96,86,17 112,99,38
178,143,20 182,147,20 186,150,21 188,152,21 189,153,22 189,154,16 195,161,20 198,165,19 200,162,17 201,161,15 202,162,14 201,163,14 200,164,15 169,140,21 181,168,34 182,163,26 133,127,25 96,95,30 80,77,10 95,81,13 102,87,0 109,94,4 97,85,28 107,93,27 133,118,12 127,110,14 105,90,11 122,107,17 121,114,3 141,128,35 111,94,18 152,138,23 157,138,27 125,110,18 101,86,7 134,123,38 111,101,9 120,108,42 97,92,21 111,102,28 132,122,32 120,103,56 87,68,72 103,78,75 121,97,91 144,116,107 139,103,83 153,112,94 183,135,108 237,182,151 249,194,163 255,199,168 255,203,173 255,213,184 255,212,182 221,173,144 221,171,138 214,168,131 215,171,131 190,148,108 69,55,37 100,82,63 86,70,57 92,73,57 95,79,64 109,95,79 100,84,71 99,83,70 120,99,76 118,92,69 116,97,74 120,96,74 166,125,64 189,138,71 184,131,65 190,141,74 187,136,67 199,150,83 191,151,87 182,142,78 188,147,90 167,131,73 172,143,80 158,130,60 129,114,26 132,117,54 108,97,51 84,74,25 101,92,36 97,88,30 120,108,38 108,96,30 111,102,28 95,85,16 105,100,29 98,93,22
182,145,21 182,146,17 186,150,19 189,154,20 188,155,20 191,158,19 192,158,15 193,160,12 202,164,15 204,165,14 207,168,17 202,165,11 194,163,16 143,121,13 109,93,0 160,135,17 114,102,20 66,60,12 131,121,9 92,77,14 107,92,13 133,120,31 92,83,7 120,104,46 119,102,6 115,98,4 90,78,0 98,83,2 120,112,8 131,115,41 145,131,36 148,133,23 162,141,28 123,109,14 121,106,29 125,117,25 117,107,13 117,105,39 105,97,45 99,90,16 190,181,84 106,88,46 83,68,76 94,73,73 105,82,71 126,95,83 127,96,77 141,105,83 172,128,102 217,166,138 235,178,149 255,196,168 255,200,173 255,207,179 255,200,171 230,175,144 242,193,155 211,167,129 189,147,107 184,145,104 95,79,64 94,75,61 83,67,52 92,76,61 82,67,58 89,74,63 105,89,72 116,96,78 118,96,76 139,113,90 92,76,61 123,97,76 161,119,67 195,144,75 191,138,72 187,138,71 203,157,91 180,131,62 179,137,72 168,129,68 166,130,72 147,116,56 138,114,52 140,115,58 149,135,51 125,111,41 107,95,56 99,89,40 107,95,56 94,84,31 121,116,36 100,90,37 93,84,37 107,100,39 74,72,10 96,91,18
183,149,17 183,149,17 188,155,20 188,155,20 190,157,20 188,155,16 197,164,18 202,166,19 209,170,19 207,168,13 208,170,12 205,166,11 177,153,30 130,115,25 131,115,12 170,150,46 151,142,27 157,146,30 63,61,32 136,130,37 104,94,12 123,106,26 101,84,4 111,101,34 120,105,15 115,97,6 79,64,1 96,85,0 90,83,0 128,115,40 134,122,24 123,106,10 169,149,29 124,105,10 131,112,28 149,139,29 134,123,20 113,98,35 125,110,47 92,88,30 128,118,28 108,90,48 84,69,77 84,66,65 97,75,67 107,84,69 114,89,72 133,102,83 169,129,106 200,154,126 228,173,144 245,188,159 244,187,156 228,173,144 155,104,78 223,165,132 243,190,145 200,154,115 186,144,104 117,82,57 78,61,37 87,71,54 83,66,56 82,67,58 76,63,56 91,74,64 112,91,68 122,98,74 122,98,72 137,103,81 104,85,69 128,104,82 169,128,79 180,137,77 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 135,114,58 125,111,43 113,99,45 126,113,65 126,113,52 102,88,30 123,111,43 122,112,34 131,119,49 117,107,27 87,84,1 95,96,7 98,96,8
184,149,15 190,155,21 190,157,20 188,155,20 191,158,19 193,159,18 202,169,21 202,167,15 209,170,19 212,171,14 210,169,10 211,170,13 149,131,31 96,77,9 109,93,19 95,76,21 162,153,27 147,132,13 82,73,54 73,68,27 126,122,35 122,105,29 107,90,10 122,112,22 160,143,47 130,112,21 98,81,14 136,125,22 114,109,9 135,125,35 137,122,45 119,106,13 155,135,17 155,137,35 122,109,16 154,140,25 148,133,25 120,108,30 131,119,41 113,111,41 126,115,28 127,110,59 80,65,73 80,63,64 84,67,57 94,75,61 107,84,69 127,97,80 156,120,98 174,132,108 205,154,128 218,166,136 212,157,126 192,139,112 174,121,96 249,188,156 224,171,126 191,142,106 174,134,98 142,109,84 132,103,81 115,95,75 84,69,58 75,60,51 91,76,67 106,90,75 121,97,73 127,101,78 134,108,83 137,103,83 111,91,71 122,98,76 181,136,88 176,132,79 185,139,80 186,139,76 171,122,57 180,138,75 162,123,66 157,118,61 174,143,83 161,134,73 138,117,61 143,122,70 127,113,57 133,120,70 107,98,42 118,105,42 122,112,34 106,93,32 114,110,32 108,105,24 116,117,28 119,121,25 96,96,10 102,95,36
191,158,21 191,158,19 191,159,17 190,157,18 194,163,16 200,167,21 202,170,17 205,173,20 209,170,19 216,170,15 220,175,13 213,177,18 103,82,10 96,83,0 118,103,11 98,83,22 111,99,21 160,145,39 97,90,22 104,98,32 119,124,21 98,88,10 95,83,13 111,101,11 138,124,29 102,85,0 92,79,6 120,111,12 108,95,20 106,89,13 160,144,59 105,96,40 113,100,0 108,93,3 161,145,44 147,133,18 144,127,31 106,93,32 141,123,52 118,106,47 130,116,32 134,118,44 75,62,72 75,61,63 80,63,53 90,71,59 99,76,63 116,89,73 136,100,82 154,112,90 180,134,106 187,140,106 171,118,91 67,38,32 182,125,96 255,200,165 200,151,102 187,139,96 183,143,109 137,109,82 129,103,80 115,95,75 126,108,87 93,72,57 100,81,65 95,80,60 114,93,70 117,96,73 124,98,77 149,114,89 120,96,74 115,94,71 154,118,71 181,135,69 173,130,74 143,105,57 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 131,113,53 121,112,56 105,91,33 124,112,53 136,124,67 116,104,36 158,151,54 129,119,48 98,91,21 129,126,30 86,77,17 111,99,17 113,104,19
187,154,17 194,161,22 191,160,13 194,163,16 194,163,14 199,168,17 203,171,18 200,168,15 209,167,15 215,172,14 216,176,10 173,145,6 153,140,22 142,135,6 185,168,43 91,85,21 70,60,7 158,141,45 139,121,30 105,103,31 113,113,13 85,78,17 95,85,18 132,124,30 123,106,28 120,101,17 90,76,18 108,99,2 107,91,6 127,119,17 173,153,35 54,48,12 128,118,10 119,107,9 146,130,16 134,121,17 118,101,23 116,102,46 143,126,46 122,106,52 136,125,24 128,114,17 75,59,74 74,60,62 82,67,58 89,69,60 94,73,60 105,79,65 129,93,73 153,111,89 169,125,97 184,139,104 150,99,89 102,79,78 197,141,105 254,197,153 208,154,106 185,139,98 180,137,104 133,103,77 128,102,79 118,96,76 124,103,80 129,107,87 116,96,78 106,90,75 106,86,66 113,89,67 117,95,75 122,98,74 131,102,78 121,97,71 153,114,73 181,136,74 197,154,98 172,129,73 145,107,57 177,136,79 180,140,76 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 119,106,58 131,117,72 112,100,59 86,80,16 112,107,36 101,93,14 105,95,13 114,106,25 106,97,12 93,83,16 117,109,17
191,159,17 194,162,20 194,163,14 197,166,15 194,166,16 192,166,13 199,168,19 202,169,21 210,173,19 217,176,17 208,173,17 162,142,22 139,122,13 148,135,3 206,181,67 241,211,97 79,70,14 143,130,26 122,109,9 88,75,23 115,116,7 84,79,28 109,104,24 101,87,29 115,105,15 97,87,20 82,70,11 95,86,0 113,98,10 90,72,10 161,137,30 108,98,8 127,119,15 124,112,14 129,107,0 106,91,12 174,151,54 118,103,52 135,118,38 121,108,33 142,129,36 120,102,11 99,84,46 57,45,33 68,54,54 86,71,60 86,72,56 88,69,57 111,79,65 152,113,85 148,111,71 255,226,179 107,75,72 204,155,135 222,165,134 236,181,129 195,145,99 182,133,97 178,131,97 142,109,84 132,101,78 121,97,75 126,102,80 144,110,88 111,92,69 108,90,71 110,88,68 117,92,73 120,93,75 129,100,80 138,109,85 107,86,59 149,111,76 159,116,58 185,143,80 209,167,104 169,126,66 158,116,64 168,127,70 170,133,78 174,144,86 157,129,71 154,131,71 139,118,64 132,119,69 124,110,65 112,100,41 113,108,57 100,94,46 107,100,57 94,89,34 87,80,19 81,77,17 71,65,19 129,117,51 101,90,15
202,169,19 200,167,17 194,163,14 194,166,16 193,167,14 194,168,17 195,163,19 197,166,17 210,171,18 217,180,17 198,170,31 142,120,28 147,129,40 158,146,19 163,142,18 128,124,21 133,121,39 109,94,13 107,90,23 128,115,22 87,84,0 75,73,11 122,117,8 95,83,44 118,107,20 85,76,20 78,68,19 106,92,0 150,135,27 80,72,18 148,131,26 117,102,0 117,106,5 136,126,16 135,115,7 94,83,10 194,166,69 118,105,53 150,134,31 109,97,29 137,123,28 124,110,15 119,107,29 117,99,37 81,68,63 75,65,66 94,76,71 94,74,67 174,140,120 255,250,200 224,186,136 249,202,150 84,46,38 185,130,101 255,203,162 241,186,134 198,148,104 175,128,94 173,130,97 121,86,59 134,103,82 112,91,68 123,97,76 137,103,81 124,98,77 120,95,76 110,88,68 115,90,71 118,91,73 126,96,79 146,112,90 93,74,51 147,111,78 178,132,75 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 119,108,62 94,83,39 116,106,55 128,114,44 134,123,36 111,99,29 113,102,29 80,73,42 95,90,39 102,95,23 132,125,39
207,170,16 207,172,16 194,166,16 189,163,14 195,169,18 194,168,15 186,160,11 192,164,14 205,170,18 214,177,23 167,146,33 141,121,13 131,113,24 144,129,21 131,116,0 182,164,62 200,166,55 72,68,20 122,108,11 125,112,12 109,108,11 103,101,2 124,121,29 86,83,0 131,119,10 88,76,6 76,66,0 140,125,6 146,132,17 98,90,38 139,125,28 125,109,8 119,108,5 125,116,17 129,112,32 141,125,40 174,145,40 92,81,19 112,96,24 99,83,9 110,93,13 118,108,18 131,111,34 152,136,33 108,93,53 89,79,83 132,113,99 109,93,78 193,164,144 255,216,164 246,207,148 170,133,109 167,118,96 199,146,121 255,204,149 236,181,127 198,150,103 173,128,93 174,129,96 137,100,74 136,102,82 110,90,70 115,98,74 131,102,78 136,110,87 116,92,70 113,93,73 110,88,68 112,90,70 127,101,80 142,108,86 118,84,62 140,107,82 171,131,77 193,147,81 179,132,71 188,145,89 176,136,82 159,119,65 173,134,75 165,131,72 155,125,67 156,131,74 146,123,65 140,125,74 122,107,60 111,98,37 109,93,51 118,104,48 115,107,17 112,100,32 101,89,52 115,108,38 109,99,30 93,85,4 103,94,18
207,172,16 204,172,15 196,169,14 193,167,16 193,167,18 188,162,11 191,160,13 190,157,11 196,163,15 200,168,15 152,136,33 126,119,22 126,115,28 143,131,24 161,146,25 144,129,10 165,144,45 147,127,39 155,140,50 122,108,11 105,104,9 103,97,0 84,81,0 112,99,10 151,137,40 87,75,9 88,77,13 130,113,0 129,118,17 78,67,34 135,121,24 122,106,3 111,107,0 103,94,36 120,102,29 115,98,20 142,120,16 71,69,0 139,120,25 127,112,31 102,85,9 119,110,25 130,118,22 108,94,10 114,104,55 65,53,58 101,83,82 131,111,102 129,104,87 253,203,161 205,162,113 106,59,50 192,136,110 233,178,149 246,192,142 237,182,130 199,151,104 185,138,104 174,129,96 151,114,88 144,110,88 116,97,72 103,84,61 126,97,73 148,119,95 113,87,62 114,89,70 124,99,80 130,104,83 122,93,73 143,110,85 157,124,99 132,104,77 180,142,94 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 151,128,70 131,117,61 115,100,53 122,105,68 123,114,67 85,84,17 94,89,46 118,108,41 111,101,23 112,107,25 114,106,25 93,84,8 90,88,26
220,180,18 212,174,16 206,171,15 201,171,17 188,162,11 191,165,16 187,160,14 178,149,6 179,151,10 171,146,16 133,126,15 168,145,18 108,98,4 129,114,26 141,125,22 122,101,0 149,136,36 136,118,27 133,120,27 89,78,16 95,90,49 109,105,0 87,80,8 140,125,19 148,137,34 108,91,22 56,56,42 181,156,58 119,114,3 121,107,37 131,110,29 120,107,7 104,94,12 126,109,74 113,93,18 114,99,22 134,122,13 79,66,16 141,126,18 124,108,7 124,106,19 103,98,18 105,95,13 72,59,7 100,93,64 59,47,47 74,60,60 127,111,109 93,69,63 219,171,146 138,91,80 182,135,112 172,126,98 255,214,174 255,210,165 229,175,125 202,154,107 172,129,94 168,125,92 158,119,91 138,107,86 127,98,78 100,75,56 125,99,78 150,117,90 128,94,72 125,94,75 124,95,73 151,115,93 141,105,85 137,103,81 158,123,98 149,115,85 176,136,102 170,129,70 181,140,81 166,124,61 172,133,76 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 115,101,31 134,117,50 137,119,59 105,93,63 114,105,49 102,94,31 86,76,27 85,76,18 96,93,26 96,91,20 91,85,19 104,102,14
226,186,24 214,176,18 207,175,18 199,172,17 188,162,11 189,163,14 173,147,10 166,137,3 170,145,15 130,113,8 72,62,0 142,124,8 126,121,10 120,105,13 192,182,59 144,129,19 111,97,0 152,136,33 108,89,34 132,128,25 88,77,13 132,119,15 74,68,22 118,101,7 124,115,18 89,77,0 65,60,46 88,74,16 124,111,0 122,112,22 157,136,39 112,94,3 93,81,13 131,122,37 148,136,40 142,128,2 140,132,10 119,98,26 109,90,8 120,102,11 105,87,14 71,64,7 79,72,13 112,103,56 69,60,45 69,57,59 59,45,47 63,47,45 88,62,52 121,73,67 145,99,85 159,108,80 217,170,138 255,219,175 255,204,156 236,182,132 209,161,114 181,135,94 170,127,94 154,118,89 139,108,87 130,99,76 103,81,61 129,103,82 149,115,85 143,106,80 145,107,88 139,101,82 152,111,91 156,115,95 154,116,95 159,122,98 151,115,86 161,121,87 166,124,70 170,128,74 186,143,85 186,147,90 164,125,68 158,119,60 167,133,74 166,136,78 149,124,67 127,105,40 126,113,50 139,123,69 127,112,49 133,122,49 110,102,37 92,84,21 76,68,5 86,77,17 94,89,20 109,102,14 118,112,17 115,107,28
227,190,27 222,185,22 212,178,19 203,173,19 189,163,14 189,162,16 169,144,14 158,133,15 146,130,18 121,108,17 146,136,44 124,109,19 104,98,3 95,91,4 110,102,21 132,112,6 110,103,15 101,91,11 124,118,41 139,132,44 91,86,6 154,138,24 97,88,30 133,119,6 90,80,9 73,54,40 108,100,8 75,58,34 118,102,3 120,107,3 154,128,17 110,92,21 97,90,31 125,111,45 113,102,0 119,101,14 114,112,11 153,138,21 122,102,25 125,108,28 111,99,21 106,98,44 76,67,9 68,62,14 65,55,59 65,55,56 77,61,57 71,50,46 90,63,56 105,74,62 164,116,87 214,168,131 255,221,183 255,205,159 255,216,166 237,183,135 207,157,113 183,137,96 171,128,95 151,114,88 138,107,84 140,106,84 103,81,61 131,105,82 152,116,87 153,114,84 156,112,86 152,108,82 159,114,91 160,118,94 160,119,92 171,130,101 152,118,84 149,109,75 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 147,112,58 152,122,64 110,90,31 140,122,60 126,111,64 115,103,48 123,111,54 131,117,51 103,85,53 87,79,43 80,82,11 92,93,25 103,105,7 103,98,14 112,97,20 129,116,27
229,192,29 224,186,26 216,181,25 202,172,18 185,158,12 175,149,10 161,137,14 152,132,14 109,94,17 123,108,29 128,114,28 92,73,18 111,103,9 103,102,0 139,140,35 99,88,3 88,75,14 130,112,39 128,123,23 137,131,38 83,73,35 112,101,0 125,111,14 123,108,2 108,99,23 110,95,59 117,103,33 114,104,14 101,95,2 107,99,0 137,116,17 105,86,31 117,112,32 102,92,39 91,76,15 105,85,6 94,98,4 129,115,2 74,65,5 88,74,20 112,101,16 102,97,44 70,65,12 104,95,50 66,53,61 61,51,55 66,54,54 78,69,65 104,84,77 155,120,105 211,165,128 255,213,168 215,169,139 255,229,186 255,210,162 228,176,126 202,154,107 181,135,96 171,125,95 151,111,86 138,107,88 148,113,88 98,78,58 125,99,76 154,118,89 155,114,87 160,119,90 163,119,93 170,126,98 173,129,103 161,120,91 175,132,97 153,116,92 175,134,87 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 146,114,59 146,113,63 151,132,77 145,125,66 124,111,61 111,98,48 123,111,56 123,111,52 135,115,25 128,121,33 102,99,48 86,85,31 110,101,25 106,91,30 121,101,42 118,104,48
230,195,29 224,189,25 207,176,14 195,167,15 175,149,10 171,148,10 158,137,15 158,142,30 153,137,34 81,78,38 105,91,7 106,87,30 84,74,23 108,103,5 115,111,4 111,112,3 135,115,25 106,96,4 97,87,9 97,87,16 112,100,20 102,92,2 125,113,2 111,95,0 89,76,24 99,84,48 105,87,43 124,112,32 99,96,4 110,99,0 141,120,21 124,107,42 118,104,59 99,86,52 72,57,19 98,83,20 75,66,19 113,95,4 90,76,33 89,75,17 128,111,35 79,70,12 63,50,18 74,62,50 66,55,62 68,58,62 65,57,63 58,49,64 103,91,96 140,118,112 249,206,171 255,220,180 222,175,141 255,216,177 255,213,163 233,181,133 192,147,101 175,131,93 169,125,95 139,102,78 148,114,94 146,113,88 98,76,58 134,103,82 157,121,92 152,113,85 162,118,90 167,121,91 171,127,99 172,128,98 166,122,92 194,149,114 152,118,84 221,177,110 181,139,76 169,133,75 163,122,75 172,131,82 187,146,97 198,158,104 154,118,60 148,120,64 148,122,70 148,125,67 117,102,66 114,101,51 130,118,63 84,79,26 88,87,31 98,93,54 114,109,29 110,95,18 102,88,22 125,107,34 149,128,29 135,113,21
228,195,29 222,188,27 209,178,16 187,161,12 170,146,13 174,150,15 156,135,11 127,113,27 165,150,14 61,52,7 77,68,41 109,92,12 73,64,35 94,89,9 91,93,0 103,102,0 124,118,23 94,85,25 130,116,30 126,118,39 151,133,17 153,135,15 135,117,1 112,92,6 106,97,41 125,111,53 106,96,18 124,113,40 71,69,0 88,76,0 119,97,19 113,94,26 98,81,42 99,88,26 107,97,46 183,170,66 105,96,40 111,101,9 126,114,32 95,81,27 141,126,36 71,57,14 71,59,47 68,58,48 70,64,69 72,64,70 72,64,72 65,59,66 84,75,86 111,94,95 233,200,175 188,148,123 235,191,153 255,217,175 255,220,168 245,196,145 203,158,112 180,138,98 170,129,98 129,94,69 138,107,86 149,116,91 130,99,80 147,114,89 145,111,81 154,115,85 159,118,89 170,126,96 177,133,103 176,136,102 192,150,112 195,151,113 159,125,84 216,175,116 189,150,93 157,118,61 164,122,68 156,121,67 172,137,83 161,123,73 170,133,78 144,116,60 149,123,69 145,124,68 115,103,44 133,122,76 100,88,49 100,92,58 104,102,53 92,87,44 113,105,40 145,136,39 123,104,49 143,119,39 140,121,28 162,142,38
230,197,29 220,190,25 202,175,18 181,159,14 167,144,17 167,147,17 147,130,34 107,93,9 144,128,29 161,143,23 114,99,20 78,53,0 60,53,12 73,66,23 87,87,1 136,135,38 74,71,4 130,119,5 102,88,18 126,109,13 143,130,30 143,133,21 109,94,15 146,127,4 112,101,14 137,120,15 151,135,50 82,75,14 87,83,23 115,104,40 92,78,10 113,96,29 139,131,29 117,102,55 147,135,69 150,130,51 158,146,37 117,110,22 127,111,37 93,79,23 91,79,9 81,67,38 78,69,61 75,66,62 72,69,73 84,79,81 81,76,78 75,67,75 79,67,79 100,91,102 142,129,139 161,140,129 242,196,159 252,203,165 255,217,173 248,196,148 216,168,121 184,142,100 159,120,90 116,87,63 148,115,88 157,121,92 160,118,94 160,118,94 153,114,86 160,119,90 172,128,98 182,139,106 181,136,103 193,151,111 205,164,119 155,121,89 166,125,80 214,171,113 218,177,118 163,121,69 168,127,70 173,136,83 161,124,71 174,137,82 155,125,67 143,115,59 136,113,55 123,103,55 107,97,30 111,99,44 124,114,47 121,117,57 83,75,41 106,97,50 130,113,33 123,108,16 112,101,39 106,98,48 127,121,55 128,114,30
230,197,29 222,189,25 202,175,20 173,152,11 160,139,15 165,147,18 97,83,25 81,62,0 99,90,34 169,143,21 134,117,37 163,142,3 114,101,51 77,71,25 80,74,26 84,81,0 87,84,17 121,122,33 108,93,14 118,107,20 145,133,8 102,87,6 98,86,0 151,136,17 85,68,21 140,121,8 145,129,46 91,86,17 119,113,67 84,74,34 72,65,6 119,106,33 133,120,29 111,96,49 140,126,58 124,104,25 117,104,4 110,95,7 108,91,40 118,102,58 80,69,23 71,62,35 71,62,54 74,65,61 80,78,86 91,85,90 91,83,89 85,80,82 73,65,71 103,91,103 116,103,113 143,121,115 220,176,148 247,200,168 255,213,171 245,196,147 230,182,135 191,147,107 146,110,79 125,96,72 142,112,84 170,131,101 164,120,92 162,121,90 160,119,90 156,117,87 182,144,109 195,151,113 195,152,107 210,165,119 181,143,108 144,110,80 148,106,66 134,95,52 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 117,100,51 102,88,43 125,111,66 151,139,82 109,102,32 124,119,64 93,83,43 117,104,70 100,89,45 140,127,75 97,86,53 92,83,36 89,78,45
230,199,23 223,191,18 202,177,17 164,144,12 158,139,16 145,130,9 88,78,27 113,101,5 92,82,40 125,114,41 125,112,10 159,138,25 66,60,24 58,49,32 100,99,32 81,78,34 99,101,7 115,113,25 82,75,18 81,65,9 130,118,9 96,78,7 128,114,30 112,97,16 125,119,24 123,109,12 132,120,42 95,84,40 127,118,62 129,123,46 101,90,46 127,118,62 111,101,23 138,123,76 80,66,8 114,100,32 110,94,20 111,90,9 141,127,59 143,127,55 92,84,30 66,57,49 65,60,48 72,66,57 87,83,92 92,85,95 94,88,93 91,86,88 82,75,78 98,89,100 116,102,117 117,104,112 163,137,123 206,170,150 255,205,161 255,213,160 232,182,138 190,148,110 123,97,72 112,91,68 139,109,81 173,129,99 166,122,94 157,116,87 150,109,80 168,128,94 192,149,104 199,156,111 212,163,112 224,180,140 133,100,73 150,109,78 159,118,73 216,175,126 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,115,57 119,95,42 134,115,58 146,130,74 124,111,63 94,87,28 115,107,53 124,115,55 112,108,19 113,107,32 108,102,25 127,119,56 122,112,63 106,101,32 90,86,10 98,92,15
234,203,25 224,195,21 195,175,18 155,135,15 149,129,21 118,96,18 69,56,33 71,62,31 89,80,33 85,80,37 133,118,10 139,123,9 97,92,53 71,63,27 100,104,10 72,67,24 85,87,5 106,102,13 75,63,37 117,106,21 111,95,10 101,86,0 126,114,18 105,91,48 135,115,11 122,103,19 124,113,26 116,108,56 134,127,59 123,118,49 123,113,62 119,110,54 99,89,22 84,74,36 93,81,26 105,90,27 98,81,32 88,68,7 127,110,43 150,133,64 75,68,9 72,64,51 57,51,42 72,64,51 99,91,97 92,88,97 94,88,93 93,85,91 87,75,80 87,79,87 117,104,114 118,105,115 147,126,115 204,170,152 255,208,169 255,225,176 236,190,149 170,129,98 102,86,71 106,90,73 136,103,76 160,124,93 156,116,91 156,115,86 155,114,87 167,121,93 210,165,119 213,170,125 199,164,126 87,66,53 150,116,84 167,128,89 189,145,94 214,167,115 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,123,65 125,101,48 135,116,59 127,111,55 111,101,32 119,111,57 119,109,69 110,99,53 116,107,62 126,115,40 127,116,70 99,89,51 81,76,23 80,74,10 85,81,3 117,114,18
242,213,23 230,199,19 187,167,21 135,118,13 123,108,18 129,116,25 89,83,17 56,52,35 78,64,37 84,75,17 151,132,37 153,138,17 156,132,0 74,64,40 76,67,38 106,105,8 74,73,0 106,101,17 85,83,25 119,111,61 130,115,34 99,84,0 150,133,37 101,91,42 119,104,43 126,108,19 133,123,15 124,115,57 142,129,40 111,104,61 114,104,62 105,96,51 133,127,79 64,57,18 65,56,0 99,82,31 188,175,114 90,76,18 140,121,64 122,107,46 85,76,18 70,63,47 70,62,51 64,56,43 65,55,45 88,79,73 93,83,84 96,86,90 87,77,81 88,77,86 108,97,106 117,104,114 135,117,112 193,162,143 243,197,158 240,192,149 205,161,131 131,99,83 79,69,68 111,101,89 144,115,84 159,125,93 159,120,92 147,110,84 158,119,89 161,120,93 246,198,153 220,177,132 202,172,144 91,74,64 149,115,85 228,189,146 195,152,105 203,162,115 232,189,140 187,146,89 202,160,106 201,160,101 174,133,74 162,123,64 135,107,49 151,127,65 137,119,59 131,114,65 119,106,58 103,93,44 111,102,55 73,65,15 100,93,34 123,110,58 124,111,36 122,106,32 125,113,31 106,101,48 99,90,63 100,93,50
