171,140,19 175,145,20 180,148,20 187,153,23 192,159,22 196,161,23 198,161,19 210,172,27 210,169,28 207,165,29 209,168,29 209,169,23 210,173,19 212,173,18 214,171,13 225,177,16 230,182,19 239,191,25 192,157,19 182,162,34 164,146,26 162,147,37 104,94,0 136,124,17 133,118,10 140,125,15 156,146,38 120,107,32 101,92,32 104,93,29 107,100,30 106,99,42 112,106,40 130,110,35 129,114,51 127,110,16 109,90,35 103,87,33 98,82,26 85,73,18 137,124,24 96,84,4 113,98,6 136,121,33 139,126,24 128,114,28 103,91,13 126,105,6 109,98,34 122,111,36 116,103,51 109,93,8 118,109,22 134,122,24 89,92,32 91,83,20 109,104,51 85,71,71 207,173,155 255,210,179 247,200,168 246,197,157 254,203,164 255,223,184 255,228,190 255,228,189 254,208,171 230,183,149 204,161,128 194,151,134 174,138,118 168,139,119 167,141,120 172,146,125 170,144,123 172,143,121 173,144,124 178,145,120 198,162,133 199,157,119 177,137,71 184,145,74 168,132,74 129,95,54 123,88,61 121,88,61 116,84,52 123,90,51 118,77,32 133,90,41 198,147,90 208,155,87 172,116,51 209,154,84 202,150,79 201,149,78 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 169,137,103 206,177,142 173,144,109 190,158,124 201,169,135 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,53 137,120,53 145,127,67 130,117,56 120,106,40 110,96,30 96,84,18 112,100,32 123,105,34 143,126,46 154,127,62 165,136,44 166,136,53 181,153,58
173,142,21 175,145,20 181,149,21 189,155,25 191,158,19 199,162,22 198,161,21 202,163,23 207,166,27 203,163,26 204,164,27 204,166,21 210,173,21 211,172,19 214,171,15 224,176,15 227,178,15 231,183,20 204,167,25 173,154,29 143,127,26 148,136,25 154,143,40 128,114,30 145,133,22 131,119,12 166,153,21 137,120,0 123,110,10 107,89,0 184,168,54 111,92,0 111,98,0 158,138,18 114,95,2 169,155,29 94,84,15 101,87,31 105,96,9 97,80,54 122,107,15 95,82,7 106,92,0 120,101,6 111,97,29 134,125,28 97,85,7 117,100,6 104,95,50 95,82,50 120,108,26 107,92,15 114,100,16 130,112,14 141,133,41 101,97,49 106,97,52 148,125,122 214,179,166 222,184,165 191,159,143 210,176,156 239,192,171 255,221,191 255,241,205 255,238,200 255,228,190 255,217,184 235,189,161 206,162,136 197,155,133 178,144,126 175,144,125 180,149,128 181,150,129 186,153,128 188,153,128 178,145,120 189,152,126 203,157,129 162,121,72 135,102,54 110,84,63 107,83,57 109,82,64 102,80,60 96,75,60 86,67,51 80,61,45 89,69,51 116,78,41 220,171,106 175,122,56 191,136,66 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,105,29 130,112,41 122,107,44 145,128,59 127,110,41 132,120,38 131,121,29 126,114,16 116,96,35 154,131,46 141,118,29 172,148,54 149,125,33
174,141,21 175,142,22 184,149,22 190,156,24 195,161,20 197,164,18 197,160,20 195,157,20 203,163,26 202,162,27 198,160,25 204,165,23 208,170,21 209,170,19 213,171,17 217,172,12 223,174,13 229,181,18 213,169,16 172,154,38 135,126,29 120,107,5 144,134,22 119,105,21 97,87,0 121,114,5 149,131,15 180,161,26 125,111,0 124,111,18 129,114,4 159,139,49 141,123,34 154,138,24 116,95,0 160,138,44 94,73,17 91,77,7 101,93,0 103,89,44 105,90,0 151,136,26 104,86,0 126,108,19 104,93,31 137,125,14 97,87,20 107,90,10 111,104,45 108,98,47 110,96,12 95,83,24 100,89,4 132,120,9 135,122,31 96,87,40 101,90,87 168,147,145 176,148,137 174,146,133 179,151,138 193,161,145 239,194,173 255,220,189 255,239,202 255,226,189 245,196,160 255,218,184 255,231,205 241,199,175 206,166,143 187,151,131 173,137,117 179,143,121 187,152,127 199,157,133 205,161,135 188,153,128 185,149,120 197,156,127 136,110,85 106,86,66 114,92,72 110,88,68 92,74,53 90,72,53 88,72,57 79,63,48 100,85,65 107,89,68 104,82,62 113,79,47 216,164,102 166,112,51 188,136,74 205,153,82 191,138,72 215,162,94 195,146,79 176,133,75 157,123,93 145,119,94 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 153,126,61 158,136,71 152,133,67 119,104,43 124,109,46 154,140,82 123,110,47 141,126,49 106,88,26 114,101,26 121,109,31 109,92,27 132,113,29 132,114,25 127,107,28 141,118,33 148,125,40
173,140,20 173,140,20 182,147,20 185,151,19 192,158,17 196,163,17 198,161,21 199,159,22 199,159,26 200,160,27 194,156,21 200,163,23 201,163,16 207,167,19 211,169,19 211,169,15 217,171,14 224,175,14 222,181,24 139,119,3 116,107,20 127,112,31 141,131,23 133,121,23 133,122,35 122,113,16 138,123,17 174,154,22 125,110,4 111,97,0 155,140,34 149,129,23 130,116,19 139,121,5 121,98,0 133,103,20 134,116,16 95,83,3 115,100,21 110,98,39 120,103,23 122,98,16 125,109,0 131,114,9 103,86,6 113,95,6 98,91,21 106,94,12 122,111,47 112,105,64 95,79,5 98,91,21 93,83,14 105,98,26 148,134,21 94,85,54 123,110,120 149,130,132 164,140,132 179,153,143 169,142,135 187,159,148 229,184,163 255,215,185 255,230,193 255,227,184 193,146,114 234,184,153 255,243,210 255,226,201 236,196,171 184,150,130 173,138,113 181,144,120 192,148,120 201,157,127 207,162,129 195,156,126 190,151,121 190,151,121 164,131,106 96,75,52 105,86,63 102,80,60 85,70,50 94,78,61 78,64,50 85,69,52 103,86,62 105,85,65 101,83,64 91,75,60 98,69,47 172,131,74 161,114,64 197,145,72 184,132,61 188,135,67 208,159,92 216,162,87 193,140,74 172,135,93 151,122,98 136,110,85 126,98,71 167,130,86 184,143,86 185,144,76 178,136,73 170,132,68 166,133,67 156,129,64 145,123,58 153,134,68 135,120,59 130,117,54 109,97,29 113,104,19 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 103,88,27 102,86,28 123,100,29 138,119,37
176,143,23 178,146,22 182,150,22 188,154,22 191,158,21 193,159,16 198,161,19 195,157,20 196,161,25 197,159,24 197,160,20 200,163,21 202,164,19 206,168,21 208,168,22 205,166,13 212,171,14 216,170,13 204,166,19 192,175,39 150,140,28 111,108,27 134,124,32 128,120,16 116,106,24 109,99,17 146,135,19 162,143,30 143,128,18 106,91,12 82,75,14 143,123,17 150,137,37 148,131,24 118,99,4 144,120,26 161,134,17 95,79,21 124,115,30 138,130,40 118,108,18 81,59,12 117,103,0 118,97,0 100,86,0 106,95,8 117,103,37 144,124,36 121,112,65 102,97,42 86,74,15 102,89,14 91,84,14 97,88,30 154,130,27 116,95,52 128,109,111 139,116,115 179,153,143 172,146,136 172,143,137 186,158,147 221,176,155 255,202,173 255,231,194 255,224,181 150,100,69 202,153,133 255,235,203 255,232,207 255,218,193 188,152,130 177,137,112 181,141,116 190,151,119 203,159,129 201,158,123 204,161,126 202,164,129 200,162,127 167,132,105 77,53,31 95,76,62 114,97,73 94,76,55 100,81,65 80,61,47 95,79,62 101,86,64 100,82,61 96,77,61 89,75,61 75,63,53 85,67,48 165,125,73 194,143,74 197,144,78 194,141,75 219,166,100 199,151,79 206,156,84 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 170,129,72 161,120,63 174,133,72 173,135,69 174,140,77 158,129,66 148,127,71 143,127,71 128,116,61 114,102,45 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,88,25 124,108,50 124,105,39 120,101,19
178,145,25 178,145,25 180,148,22 182,148,16 188,154,22 192,157,19 202,164,19 193,158,20 193,158,20 195,160,22 195,161,20 200,163,21 202,164,17 204,166,21 203,165,20 203,164,13 208,169,14 212,170,16 197,162,26 192,174,32 160,144,30 150,142,48 102,92,25 115,108,20 105,95,13 102,91,16 141,127,30 132,114,0 135,117,15 114,99,18 100,89,14 162,141,40 157,141,42 133,113,23 132,112,6 113,94,10 172,148,41 144,131,29 122,112,18 141,128,67 109,99,21 92,77,14 178,164,51 159,132,28 99,84,0 111,99,17 114,102,24 131,114,45 82,77,47 78,64,21 106,90,16 120,101,35 94,87,19 116,108,45 141,120,21 138,116,49 110,89,89 131,108,105 146,122,114 162,138,130 166,140,128 179,148,136 201,160,144 231,180,154 255,219,185 209,153,115 126,71,67 214,153,135 255,230,196 255,222,199 255,224,201 209,167,145 183,141,119 181,141,116 192,152,116 199,159,125 205,163,125 212,169,134 209,166,133 205,161,131 138,109,87 62,43,31 86,71,62 94,79,59 100,82,63 101,82,66 82,64,45 102,84,65 95,80,60 97,81,66 94,78,65 85,73,61 78,65,58 77,64,57 105,80,52 175,128,65 191,145,79 177,131,63 192,143,78 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 170,145,88 131,117,63 100,90,39 100,90,41 132,120,65 126,114,59 125,111,68 116,105,59 100,85,22 130,112,25 121,104,26 145,127,40 128,113,34 96,82,26 76,64,5 102,90,24 98,82,8
174,138,21 177,141,22 178,143,20 182,148,18 189,156,21 192,157,19 197,160,20 194,156,21 193,158,20 197,163,22 196,163,17 197,161,14 198,162,13 197,159,14 200,162,17 202,163,12 205,166,15 209,170,17 178,152,3 184,165,40 159,140,17 116,103,14 122,110,32 88,82,36 101,93,10 97,87,5 117,105,7 162,147,30 125,109,10 113,103,13 107,99,18 142,124,24 132,113,18 131,113,22 133,117,5 105,89,4 145,125,39 156,140,28 111,91,3 157,140,89 148,135,42 159,140,76 114,91,22 137,121,9 100,85,4 112,101,16 127,115,33 117,104,43 107,99,45 136,123,50 112,95,44 109,92,12 107,101,35 122,118,42 85,78,10 128,101,83 100,78,81 112,89,86 132,108,102 149,125,119 163,135,124 169,137,121 177,141,123 201,153,126 219,164,133 160,110,79 154,106,88 255,201,175 255,225,193 255,211,183 255,217,190 237,192,171 206,163,144 181,141,118 184,142,120 199,156,123 209,170,129 211,172,131 212,169,134 211,166,133 93,68,51 60,43,35 78,61,51 96,78,57 102,83,67 81,60,45 117,95,75 98,82,65 99,83,66 105,89,76 107,93,79 93,77,62 85,71,57 90,74,59 98,79,56 155,114,69 188,142,74 175,129,59 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,96 199,153,87 187,143,76 200,159,91 205,164,103 179,138,77 176,140,82 147,116,56 152,130,67 108,98,47 122,109,57 127,117,66 128,121,53 133,125,62 126,117,61 119,108,35 138,119,37 97,79,19 102,87,36 90,83,42 99,92,24 87,76,12 75,70,1 81,68,7 103,92,17
175,139,20 176,140,21 181,146,21 184,150,20 190,155,21 191,156,20 190,155,19 191,156,20 195,160,22 196,162,21 198,165,19 203,165,20 200,162,13 200,160,14 201,161,13 200,162,13 203,165,16 204,169,17 181,160,38 160,144,32 177,159,28 142,131,30 113,101,19 109,100,40 84,82,8 94,89,7 120,110,18 144,128,27 118,100,11 105,94,21 89,82,23 145,129,30 126,110,7 145,129,28 141,124,15 108,89,5 116,94,27 149,133,19 143,125,34 165,151,67 122,107,17 134,118,17 139,123,9 153,138,19 102,86,12 102,90,12 129,118,33 125,115,44 122,118,15 121,109,11 108,95,34 107,91,17 118,115,32 112,105,48 74,66,3 111,88,85 92,74,71 101,80,76 124,100,94 135,111,105 148,120,111 154,123,104 158,122,102 179,133,117 190,142,113 187,136,108 233,178,149 255,220,187 255,204,174 255,203,174 255,209,182 255,212,184 236,191,168 207,162,141 202,156,130 204,157,125 213,169,131 218,174,132 217,173,135 196,153,118 76,52,44 74,54,47 95,79,62 102,83,67 79,63,48 101,82,66 111,89,71 87,73,59 91,74,66 96,80,74 102,83,67 110,91,68 108,87,64 104,84,64 105,85,65 127,95,65 193,142,77 193,141,70 190,139,70 188,142,72 205,159,91 198,149,84 206,157,88 206,160,92 192,152,86 185,142,82 171,130,69 172,131,70 181,140,79 187,151,93 163,132,72 160,132,74 131,117,61 118,103,42 110,102,39 121,112,52 116,100,28 107,91,19 101,89,21 97,84,23 131,118,27 116,105,30 105,93,27 100,84,10 100,82,11 104,90,24 106,98,33 94,87,17
178,143,20 178,143,18 182,148,18 185,149,20 188,152,21 188,152,21 188,153,19 190,155,17 195,161,20 196,162,19 196,163,17 200,162,17 201,161,15 201,161,13 201,163,14 199,163,16 200,164,15 194,163,12 123,103,13 154,141,7 182,163,26 127,114,23 89,87,15 142,136,41 80,77,10 86,81,12 96,86,4 120,105,13 109,94,4 89,78,3 81,73,37 139,123,22 133,118,12 136,120,19 114,100,3 101,86,7 122,107,17 133,118,10 127,119,15 155,143,34 111,94,18 141,130,16 185,168,43 153,134,23 125,110,18 88,81,9 110,97,6 127,119,54 111,101,9 138,130,24 114,104,37 101,96,25 111,102,28 86,76,27 120,110,20 107,81,87 87,68,72 92,70,73 108,84,78 121,97,91 144,116,107 140,109,90 150,114,92 159,116,97 183,135,108 209,157,127 253,197,163 249,194,163 255,199,168 255,201,171 255,209,180 255,210,182 255,212,182 236,188,161 226,176,145 217,167,134 214,168,131 218,174,134 205,161,121 173,139,109 69,55,37 81,64,54 105,87,68 84,68,55 92,73,57 110,91,77 90,76,62 106,92,74 100,84,71 94,78,65 108,90,71 122,101,78 118,92,69 117,96,73 118,97,72 132,99,74 166,125,64 182,136,68 193,140,76 184,131,65 190,141,74 182,131,62 195,144,75 201,157,90 191,151,87 185,145,81 176,137,78 185,144,87 167,131,73 167,138,77 153,125,57 154,132,56 129,114,26 119,103,29 130,115,64 91,80,34 84,74,25 105,96,40 98,89,29 100,93,21 120,108,38 120,109,34 104,94,23 111,102,28 95,85,16 106,101,30 98,93,22 90,90,20
178,143,18 178,143,18 181,147,17 185,149,20 188,152,21 189,153,22 187,154,19 192,159,20 195,161,18 195,162,16 196,163,17 202,164,17 202,162,14 202,162,14 203,165,16 200,164,15 197,164,14 183,154,11 127,108,26 185,174,43 175,151,28 130,116,32 138,133,49 74,69,18 140,130,38 84,71,8 89,79,0 97,83,0 133,121,25 89,77,9 81,73,39 130,113,19 125,112,10 137,119,17 111,96,6 115,103,25 113,100,11 134,122,15 115,107,5 166,153,49 118,101,23 130,118,11 181,164,39 157,137,19 132,119,19 90,82,17 146,132,37 106,96,43 122,112,20 134,126,22 119,109,40 111,104,43 101,93,14 163,152,88 122,112,20 106,80,89 86,67,74 93,71,76 104,80,74 113,89,83 131,103,94 132,101,82 137,101,79 152,111,91 182,136,108 208,157,129 237,180,151 243,186,155 255,199,168 255,200,172 255,210,181 255,212,185 255,210,183 240,188,158 240,190,157 223,177,140 212,166,129 210,166,126 194,152,110 152,122,96 80,64,51 98,82,67 95,76,60 71,55,42 106,90,75 89,74,63 88,76,64 97,83,67 93,77,64 101,85,70 112,94,75 124,103,80 138,109,87 112,92,72 115,93,73 131,101,75 165,124,67 180,136,69 193,140,72 188,135,69 187,138,71 185,134,67 200,149,82 190,144,76 187,147,81 188,148,84 171,132,73 172,133,76 160,126,67 155,125,67 139,111,41 141,119,52 145,130,42 139,120,56 127,112,61 100,88,51 106,96,43 112,102,51 99,90,43 97,88,43 117,103,45 109,97,31 102,91,27 89,76,24 105,98,39 83,81,21 85,80,9 88,88,18
183,146,20 182,146,17 185,149,18 186,150,19 188,155,20 188,155,20 188,155,20 190,158,16 195,161,18 197,164,18 199,166,18 204,166,17 205,166,15 203,164,13 206,169,15 201,166,10 189,159,19 149,122,5 137,124,24 108,88,9 173,154,17 172,159,55 116,105,0 50,53,31 73,66,7 145,135,23 94,83,8 103,92,5 117,102,21 113,96,27 86,76,38 117,100,24 124,106,17 124,106,6 109,95,9 113,101,23 92,77,0 126,115,14 112,102,8 130,116,30 138,128,9 138,124,27 153,137,6 152,132,12 132,119,17 124,118,41 138,120,31 110,100,49 135,126,27 127,118,19 108,96,39 111,103,51 100,92,29 112,103,47 179,166,73 104,76,97 84,69,77 85,68,74 94,72,66 111,88,77 118,90,77 120,90,73 121,90,71 145,108,84 173,131,107 195,149,121 221,165,139 239,182,153 252,193,165 255,194,167 255,200,172 248,189,161 230,175,146 193,136,107 248,194,156 231,180,141 210,166,128 200,156,118 185,145,109 118,87,64 100,84,67 94,78,61 71,54,44 103,87,72 82,67,56 82,67,58 77,62,53 90,71,57 115,94,71 120,96,70 123,99,75 121,97,75 135,104,83 107,88,72 96,75,62 134,103,80 150,112,62 178,135,75 202,149,81 191,138,72 184,135,68 176,129,66 183,136,73 188,142,72 190,146,79 164,125,64 162,126,68 163,127,69 144,115,54 144,118,68 148,122,70 117,100,65 149,134,55 129,110,42 119,105,49 120,110,57 102,90,35 110,98,39 119,105,39 121,106,43 101,93,30 100,91,31 121,112,65 100,93,32 108,99,23 99,95,17 93,90,9 85,84,17
183,149,17 184,150,18 188,155,20 188,155,20 188,155,20 189,156,19 190,157,18 191,157,16 198,165,19 199,166,18 205,169,20 209,170,19 207,168,13 208,170,12 208,170,10 207,168,15 173,149,26 107,89,2 109,92,14 119,103,0 153,133,29 169,152,27 160,139,40 134,130,68 62,60,31 82,79,14 135,131,26 95,85,3 123,106,26 119,99,20 96,82,26 96,82,26 118,103,13 103,86,0 110,95,3 97,82,19 102,91,6 113,97,39 108,100,6 127,114,39 129,117,19 139,126,22 153,134,23 151,131,11 128,109,14 112,108,5 127,106,25 155,142,49 128,117,14 124,111,18 88,78,27 125,110,47 90,86,28 95,91,29 173,159,64 106,87,94 84,69,77 83,66,72 87,66,62 96,74,66 106,83,68 106,81,62 122,92,75 145,109,87 166,126,103 187,145,121 207,154,129 234,179,150 243,186,157 243,184,154 234,179,150 214,163,137 140,89,63 183,128,99 252,195,155 228,175,130 199,153,114 186,144,102 175,134,103 100,76,50 86,69,45 87,69,50 94,75,61 76,59,49 84,69,60 80,65,56 79,64,55 99,80,66 112,91,68 115,91,67 124,103,78 121,97,71 136,102,80 127,102,83 97,77,59 138,107,84 171,130,81 179,138,79 204,155,90 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 151,130,74 129,108,54 127,108,53 125,111,43 119,109,31 118,104,59 125,112,64 116,103,42 105,92,29 112,99,36 129,115,45 126,116,38 126,115,42 120,110,30 119,109,29 97,94,11 89,89,3 101,100,3 102,99,16
184,149,15 186,151,17 190,155,19 189,156,19 188,155,20 188,155,18 192,160,18 196,162,19 202,169,21 202,166,17 204,169,17 209,170,19 212,171,14 212,171,12 213,173,11 207,170,14 149,131,31 84,67,2 123,108,16 99,83,9 95,76,21 151,141,20 151,139,32 151,132,21 82,73,54 74,73,21 77,67,29 110,106,19 122,105,29 119,99,20 142,125,47 105,93,38 160,143,47 101,82,0 111,94,0 108,91,24 136,125,22 103,89,19 110,102,12 167,152,62 137,122,45 116,106,28 132,114,23 143,123,5 155,137,35 140,129,24 118,102,19 153,138,28 148,133,25 124,102,35 109,102,34 134,122,44 113,111,41 91,88,23 146,132,35 101,83,78 80,65,73 80,63,69 80,64,58 85,68,58 94,75,61 103,80,67 114,89,72 130,96,76 156,120,98 168,128,105 188,139,117 208,157,131 218,166,136 219,162,131 202,150,120 175,127,100 174,121,96 202,147,118 255,202,162 217,164,119 191,142,106 188,144,104 136,100,71 138,108,82 132,103,81 126,102,80 108,89,73 82,67,56 75,60,51 85,70,61 92,77,66 108,87,72 121,97,73 122,96,73 130,104,79 134,108,83 137,103,83 135,104,81 101,81,61 134,103,80 181,136,88 203,156,104 164,117,65 187,141,82 186,139,76 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 126,109,58 127,113,57 130,117,56 122,111,65 107,98,42 118,105,42 119,107,39 129,116,55 105,97,18 114,110,32 102,98,22 105,101,25 117,118,29 119,121,25 106,107,18 97,90,29 106,101,32
188,155,20 188,155,18 190,157,18 189,156,17 190,157,18 191,159,15 194,163,16 199,166,18 203,170,20 204,171,21 201,166,14 208,169,16 213,171,10 217,172,10 218,176,13 198,166,24 97,75,10 124,117,6 122,102,23 115,104,19 106,94,14 71,63,9 163,153,45 149,134,17 127,131,21 89,91,20 89,82,39 107,106,11 96,83,10 108,96,18 138,130,36 101,89,30 134,118,19 132,117,11 116,99,5 95,81,11 129,121,19 117,105,25 137,126,25 136,119,25 149,134,44 109,97,56 114,103,2 129,116,14 115,101,6 137,121,18 122,103,21 136,120,19 151,139,32 131,116,26 99,97,23 136,119,43 125,115,44 100,87,35 165,147,58 101,79,73 78,63,71 78,61,67 76,60,56 83,66,56 94,75,61 97,76,63 106,83,68 127,95,79 139,105,85 149,111,90 171,126,103 191,145,117 200,148,118 198,143,112 177,125,95 56,25,4 180,124,98 223,166,135 255,198,158 202,152,106 189,141,98 184,140,100 139,104,77 139,109,83 129,103,80 121,96,77 117,99,78 105,87,68 90,71,57 93,77,62 105,90,70 101,80,65 116,92,68 122,98,74 126,102,80 138,107,86 143,108,83 138,109,87 107,85,67 130,101,77 159,123,72 189,144,82 199,154,92 178,136,82 161,119,67 172,131,72 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 123,103,44 123,109,55 130,121,65 114,105,49 113,101,33 108,94,38 121,106,43 149,136,63 144,131,31 111,100,27 150,143,73 126,119,51 103,94,18 114,110,21 113,107,32 105,95,13 113,105,15 106,96,14
190,157,20 191,158,21 194,162,20 191,159,17 191,159,17 194,163,16 195,164,15 199,166,16 198,166,13 204,172,17 205,170,18 209,170,19 215,172,16 215,173,10 218,178,16 183,161,27 127,111,8 142,130,23 89,69,0 116,98,0 96,79,28 75,67,17 119,107,11 158,141,36 117,107,38 120,110,57 62,66,0 98,104,0 101,96,16 97,90,18 131,127,24 106,92,22 138,118,39 139,122,28 118,100,13 93,82,9 117,108,9 121,110,25 102,91,0 115,95,16 165,152,52 64,56,22 94,82,14 130,117,13 108,94,0 145,133,24 107,87,10 121,107,21 125,107,20 148,129,36 94,92,18 122,105,27 109,97,38 107,98,24 159,143,42 118,98,68 76,61,71 75,61,66 77,60,61 84,67,57 89,70,58 93,72,61 99,76,61 118,88,71 134,98,80 145,104,86 163,118,97 180,134,106 183,136,102 182,123,93 141,109,93 115,78,63 183,124,94 244,186,151 235,180,137 198,146,98 187,139,96 185,139,100 136,101,74 131,106,78 127,103,79 120,95,76 115,96,73 125,106,83 106,84,66 105,83,65 97,81,64 103,84,68 103,83,63 120,99,76 115,93,73 119,97,77 131,105,80 139,106,81 115,91,69 124,96,69 159,121,84 182,136,81 181,134,73 189,143,88 135,99,52 145,108,68 157,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,111,56 109,100,44 101,94,37 130,118,59 115,105,54 117,102,62 119,111,46 107,98,40 144,136,53 156,147,71 150,140,62 140,129,65 113,107,32 103,99,10 101,90,17 110,102,12 103,93,13
183,150,13 184,151,14 194,162,20 191,160,13 195,164,17 196,165,16 197,166,17 201,171,17 204,174,20 202,169,19 200,164,15 212,170,18 217,174,16 217,175,10 209,177,24 132,116,15 154,140,16 129,118,2 136,123,3 180,159,48 101,86,7 83,73,4 128,117,30 142,134,32 149,132,23 82,68,12 105,106,15 107,108,1 78,69,24 109,104,33 126,123,29 117,102,21 117,100,20 130,115,25 111,94,18 87,76,14 108,98,4 121,107,21 115,103,7 159,146,44 173,150,23 58,44,0 125,114,41 124,114,6 120,108,10 115,102,11 139,121,50 131,117,22 127,109,20 120,99,29 92,90,18 131,114,34 125,111,43 113,102,15 153,135,37 124,106,33 78,61,67 73,59,64 75,61,63 85,69,63 88,68,59 96,74,66 94,78,63 106,81,64 128,92,74 140,99,79 163,118,95 175,129,101 206,163,128 136,89,68 63,34,39 211,154,123 204,148,114 244,189,148 215,161,113 197,145,97 185,136,96 181,135,98 151,112,84 135,104,81 130,101,79 124,100,78 117,96,73 127,106,83 135,111,89 107,83,61 108,93,73 109,88,73 104,86,67 105,85,65 108,83,64 120,98,78 123,97,74 139,106,81 126,97,75 127,97,71 159,120,79 171,125,70 187,145,82 202,159,99 193,150,90 147,107,55 158,118,64 173,132,75 181,140,79 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 137,116,60 125,108,61 107,94,44 110,97,47 131,119,62 125,113,58 107,97,48 94,87,28 97,93,31 91,88,23 100,91,31 100,90,19 115,106,19 111,103,11 110,97,22 111,98,35 89,78,5 118,112,8
191,159,17 194,162,20 192,160,18 195,164,15 197,166,15 196,165,16 192,164,14 194,168,15 199,168,19 197,164,16 202,166,19 210,173,19 217,176,17 222,183,14 201,174,30 123,110,21 139,122,13 157,145,20 144,127,2 135,110,0 241,211,97 111,95,39 85,70,9 163,157,39 122,109,9 114,101,8 119,114,32 105,106,0 84,79,28 136,133,37 116,108,27 157,145,47 115,105,15 122,114,20 95,86,30 83,71,12 95,86,0 123,110,21 119,111,17 94,82,0 161,137,30 154,134,28 119,105,35 129,121,17 124,112,14 111,101,9 152,134,36 133,112,15 174,151,54 124,109,46 89,87,15 122,105,25 121,108,33 106,94,12 138,118,28 121,103,32 99,84,46 64,51,28 66,52,54 70,56,56 86,71,60 87,70,60 86,70,55 97,74,61 111,79,65 127,93,73 182,139,106 180,143,103 255,226,179 178,129,109 70,37,37 194,138,112 222,165,134 251,196,151 221,168,113 188,138,92 182,133,97 180,133,99 165,126,96 141,107,85 132,101,78 124,98,75 117,96,73 127,103,81 144,110,88 122,96,71 109,91,70 106,85,70 110,88,68 113,91,71 120,93,75 123,96,78 129,100,80 137,107,81 125,99,74 126,97,73 149,111,76 176,128,81 167,125,62 190,148,85 209,167,104 183,141,76 151,108,50 160,118,64 168,127,70 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 141,125,69 132,119,69 118,105,55 122,110,55 116,104,45 113,108,57 111,107,49 84,77,36 97,90,47 94,89,34 97,90,33 86,79,18 80,76,16 71,65,19 107,95,36 110,99,26 96,82,24
200,167,17 200,167,17 198,165,17 195,164,15 195,167,17 193,165,15 195,170,14 192,164,16 194,162,18 199,168,21 204,171,23 210,171,18 218,181,18 212,180,23 166,140,31 145,127,29 116,98,9 146,130,27 145,131,5 224,203,79 130,126,23 227,203,96 155,144,59 148,137,21 104,87,20 129,116,23 125,126,21 108,105,20 75,73,11 124,116,24 107,97,30 111,104,7 115,104,17 100,90,12 72,65,6 78,68,19 101,87,0 136,129,16 115,108,22 98,88,0 151,134,29 144,131,13 108,96,28 122,111,10 137,127,17 101,90,17 133,112,11 100,84,0 197,169,72 127,112,65 83,79,3 150,134,31 108,96,28 114,101,12 118,101,5 122,106,23 119,107,29 116,101,20 81,74,35 64,51,46 71,61,62 75,61,63 90,73,63 94,72,66 151,117,97 240,202,167 251,215,164 253,215,165 255,216,164 144,105,93 136,90,72 185,129,105 254,199,158 253,199,151 224,171,116 188,138,94 175,128,94 175,130,97 173,132,101 132,101,78 134,103,82 124,98,75 115,94,71 128,102,81 139,105,83 144,118,93 115,91,69 119,94,75 110,88,68 113,91,71 119,94,75 117,90,72 130,100,83 141,107,85 134,108,83 109,85,63 147,111,78 172,130,78 170,124,69 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 101,89,48 95,84,40 117,107,56 123,111,45 118,106,28 117,106,21 100,88,18 101,89,19 96,88,36 71,64,33 99,94,43 110,103,33 108,98,18 95,87,22
