38,40,35 27,30,20 28,34,21 41,48,32 64,72,51 31,35,20 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 55,54,45 48,46,44 54,53,46 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,213,210 189,169,160 172,146,136 190,160,159 185,157,144 158,140,24 206,169,27 223,174,18 241,193,34 255,218,76 238,195,80 191,152,52 158,123,42 188,158,62 214,183,34 214,179,25 209,173,14 223,187,38 237,202,77 238,204,89 224,191,73 202,171,38 187,161,20 182,158,23 186,164,28 168,141,9 193,159,18 206,168,21 221,178,22 215,172,16 197,159,12 176,142,10 163,134,15 132,110,16 80,63,69 193,175,172 190,163,158 231,193,183 222,191,179 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,21 29,32,20 34,36,19 41,41,27 40,42,27 33,35,20 33,35,20 36,40,25 29,33,18 33,35,20 37,39,24 31,35,20 27,31,16 23,29,18 24,27,17 36,37,27 39,41,26 35,41,30 24,27,19 25,28,18 31,34,22 29,33,18 26,33,17 25,31,18 24,27,15 27,31,16 29,32,20 23,26,18 28,31,19 27,30,20 29,32,22 32,35,25 32,35,27 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 42,44,41 41,43,40 35,37,34 38,38,35 37,39,36 37,39,36
35,37,32 30,33,23 32,35,23 63,68,46 87,94,58 50,55,35 42,45,35 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 42,40,38 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 175,162,155 170,150,141 183,160,157 166,140,126 162,144,26 203,171,27 217,175,21 231,183,24 255,208,64 255,228,87 255,220,75 244,206,59 223,187,40 203,170,22 219,188,39 195,165,29 186,153,35 190,153,41 198,159,46 197,159,43 189,153,36 174,143,24 150,129,18 144,127,22 135,115,27 135,107,8 173,140,20 190,145,12 189,149,12 175,138,12 160,134,14 146,126,10 112,102,12 69,55,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 39,35,25 42,38,28 49,46,33 30,34,19 35,35,21 44,44,30 36,38,23 35,39,24 32,36,21 31,35,20 29,32,22 25,28,18 23,29,16 21,24,14 32,34,19 31,32,22 30,36,27 24,27,19 23,26,16 29,32,22 22,25,15 25,31,20 25,32,16 27,31,16 24,27,15 24,27,19 28,31,19 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 37,39,36 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
29,30,22 37,38,28 27,34,18 78,84,57 93,103,52 49,53,38 42,44,39 48,51,43 55,57,52 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,184,122 217,170,107 208,162,105 175,134,87 61,42,19 50,47,62 202,183,185 249,220,214 219,192,185 223,201,195 173,150,137 187,162,145 151,124,92 161,139,20 201,169,27 214,176,29 217,173,24 226,181,37 241,201,55 240,202,53 228,190,41 184,148,31 166,132,17 182,152,23 160,133,20 168,136,22 179,145,30 189,153,36 189,152,38 173,139,28 158,126,24 120,98,20 91,75,21 83,70,20 103,83,22 130,103,26 158,122,23 159,127,15 153,124,19 145,121,16 133,115,15 103,93,13 69,58,41 94,83,78 151,135,133 214,180,162 201,175,165 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 46,43,30 35,35,21 45,45,31 44,41,28 47,44,29 44,44,28 45,45,29 29,31,16 33,34,22 33,40,22 27,33,20 28,32,17 24,27,17 27,30,20 28,31,21 27,30,18 18,21,11 28,31,23 28,31,19 24,27,17 25,28,18 23,26,16 28,31,19 28,31,21 24,27,17 28,32,17 22,24,21 28,35,19 33,41,27 30,36,25 30,36,25 29,32,24 27,29,26 29,31,28 38,40,37 44,46,43 38,38,35 44,46,43 45,47,44 42,44,41 42,44,41 31,33,30 34,36,33 39,37,35 39,39,34
29,30,22 31,32,22 46,56,34 115,126,70 63,70,38 64,69,49 37,39,34 48,51,43 50,53,45 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,78 70,60,80 72,62,82 168,134,93 213,163,103 216,166,104 214,167,104 212,166,107 182,142,90 60,41,18 50,43,55 216,193,192 241,213,204 227,201,191 202,181,168 192,169,156 195,172,159 150,131,47 155,135,19 192,162,24 200,167,21 204,168,23 207,168,28 211,175,28 204,171,25 185,149,20 113,86,11 98,76,13 104,84,7 109,87,20 136,112,32 162,128,40 162,131,40 159,130,40 140,109,31 115,89,21 92,73,20 76,57,18 82,66,12 115,97,26 105,86,18 105,86,20 122,95,18 128,102,22 121,98,13 116,97,15 98,85,10 76,62,44 125,112,107 101,92,86 195,168,152 216,186,171 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 29,32,22 34,36,21 29,31,16 33,35,20 32,34,19 43,39,22 39,39,23 38,38,22 30,32,17 36,37,25 33,40,22 25,31,18 28,32,17 30,34,19 28,32,17 28,31,19 25,28,18 29,32,20 28,32,17 28,31,19 25,28,20 27,30,20 27,30,20 28,31,19 22,25,15 25,28,18 27,31,14 25,28,16 29,36,20 29,35,24 29,32,24 25,28,20 27,29,24 27,29,26 29,31,28 41,43,40 42,44,41 36,36,33 45,47,44 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 36,36,33 37,39,34
28,24,18 31,30,23 59,68,49 65,72,54 47,56,28 64,68,53 34,37,27 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 73,58,80 66,56,74 73,63,83 182,132,88 205,157,99 233,182,115 213,164,99 212,167,103 178,141,88 61,40,25 64,56,62 207,184,181 234,206,197 227,198,192 213,187,177 182,161,136 183,170,79 149,138,24 148,133,16 187,160,26 192,162,24 194,161,22 195,165,27 187,158,26 173,149,28 138,120,33 96,76,17 101,82,0 83,63,15 71,50,9 84,64,16 109,85,32 114,93,41 110,91,38 101,82,29 88,68,18 85,69,13 96,75,19 106,77,1 158,130,3 161,136,8 111,89,15 108,87,17 113,91,15 114,92,18 108,89,21 102,85,20 81,66,44 135,122,115 129,113,107 169,143,131 217,173,161 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,21 34,36,21 45,45,29 32,29,16 36,38,23 30,32,17 37,39,24 38,41,29 30,33,21 35,38,26 28,35,17 30,33,21 29,32,22 23,26,16 24,27,17 27,30,18 25,28,16 28,31,23 23,23,18 25,29,14 23,29,18 26,32,21 26,32,19 24,27,19 25,31,18 31,39,27 32,35,27 28,30,25 25,27,22 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 39,41,38 36,38,35 34,34,31 32,34,31 36,38,35
29,25,19 28,26,24 44,50,39 58,65,47 86,96,63 49,52,44 37,39,34 44,46,41 50,52,47 38,41,33 43,45,42 38,36,32 40,40,35 39,39,39 41,36,38 44,46,41 65,58,72 83,73,91 76,67,82 68,58,78 211,159,111 228,176,114 255,199,135 238,181,121 217,171,112 180,142,94 53,37,20 95,83,83 216,193,182 224,194,179 193,166,150 127,103,77 183,180,28 176,174,17 153,144,18 146,131,14 169,145,22 181,151,22 178,148,21 173,146,31 155,132,35 130,111,29 101,88,25 156,133,34 190,159,8 153,119,15 115,87,17 99,79,18 94,75,11 100,83,18 100,82,22 98,80,20 99,81,21 100,82,22 109,93,21 161,122,20 184,144,19 175,143,17 146,122,15 107,90,12 113,92,20 116,96,19 110,91,23 103,89,21 90,76,47 136,122,106 192,165,158 203,169,149 216,173,156 197,161,141 185,151,131 187,164,151 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 36,37,25 33,32,21 45,46,34 30,36,23 37,41,24 37,39,24 38,40,25 38,42,27 34,38,23 38,41,29 31,34,22 27,30,20 30,37,21 28,31,21 25,28,18 28,31,21 28,31,19 29,33,18 27,36,19 28,36,22 28,34,21 25,26,16 28,31,21 29,32,22 29,32,20 23,26,16 22,28,17 30,36,25 30,32,27 27,29,26 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 41,43,40 36,38,35 42,44,41 41,43,40 35,37,34 34,34,31 34,36,33 36,38,35
24,22,18 26,26,23 49,52,42 103,113,78 83,93,56 51,54,44 34,37,29 42,44,39 50,52,47 41,44,36 43,45,42 35,37,34 48,46,44 38,40,37 36,38,38 43,43,40 44,38,43 80,67,86 82,70,86 77,60,80 215,171,118 250,197,129 253,200,134 247,201,135 208,165,107 161,123,73 43,31,19 155,139,137 152,125,109 94,70,46 134,114,84 190,185,32 193,184,26 184,175,21 155,144,13 151,136,19 148,128,12 165,140,26 152,128,23 139,116,29 121,99,23 107,88,24 130,107,22 203,170,24 218,178,32 212,174,37 200,166,51 147,120,34 117,94,25 108,86,23 111,89,24 109,90,24 115,93,28 115,101,31 159,134,34 192,160,34 175,144,35 160,138,32 148,132,31 127,112,20 110,93,15 117,100,22 113,97,25 103,91,23 102,91,29 128,112,81 196,166,151 211,170,152 228,183,162 225,187,166 199,165,147 202,177,160 179,149,134 242,199,182 250,222,211 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 35,34,23 39,39,23 39,38,27 24,25,13 37,39,22 39,39,23 36,40,23 36,40,25 33,39,26 33,34,22 37,38,26 31,34,24 28,31,21 27,30,22 28,31,19 27,30,18 30,33,21 27,35,23 31,34,22 32,36,21 30,36,25 29,32,20 30,34,19 29,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 36,38,35 37,39,39 41,43,38 44,46,43 38,40,37 36,38,35 34,34,31 34,36,33 41,43,40
24,22,18 25,25,22 49,52,40 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 41,43,40 38,40,37 44,46,43 43,43,40 39,41,38 45,45,42 39,39,36 62,54,62 78,66,82 80,65,85 130,92,57 215,172,125 255,209,140 245,195,133 196,149,99 151,109,67 48,31,21 144,119,102 105,77,48 147,130,95 183,175,23 201,187,21 203,185,23 191,175,19 162,147,11 163,150,18 141,123,7 140,119,22 137,117,29 126,102,20 112,91,10 118,93,18 189,164,36 202,168,25 209,174,36 213,179,47 223,190,53 225,194,63 180,152,44 139,109,24 129,101,31 129,103,23 155,127,30 193,163,49 199,171,46 182,154,44 156,138,40 141,127,41 119,106,43 131,115,32 103,86,6 113,98,21 114,98,26 113,97,25 102,88,32 118,104,59 182,157,138 235,192,173 243,202,182 236,198,177 199,163,143 175,144,132 190,159,147 232,194,173 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 32,33,23 32,31,20 39,39,23 66,55,40 37,31,22 41,41,25 49,49,33 42,39,24 39,41,26 34,37,25 30,33,23 29,32,22 29,32,22 31,34,24 25,28,18 25,28,20 24,27,15 30,36,23 23,26,18 28,31,23 29,32,24 30,37,21 34,38,23 32,35,23 27,28,18 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,38,33 38,40,35 44,46,41 38,40,37 36,38,35 34,34,31 37,39,36 42,44,41
24,22,20 25,25,22 71,76,56 82,92,55 89,96,64 53,56,36 34,35,23 38,39,29 45,45,40 43,45,40 42,44,41 39,41,41 41,46,42 40,40,35 41,41,38 42,40,41 36,36,33 50,50,47 72,60,74 90,73,76 93,65,38 112,78,48 118,80,45 196,155,110 161,122,79 141,104,64 111,82,51 118,86,56 103,74,43 181,162,96 214,195,13 214,191,21 205,185,26 197,178,23 173,157,14 178,159,22 159,140,17 135,116,21 132,111,30 128,104,24 124,98,18 156,133,23 181,160,19 179,155,32 195,169,49 200,172,45 211,185,48 224,197,53 228,193,55 220,185,47 214,173,45 215,175,40 237,201,54 220,193,59 198,174,53 172,154,52 141,126,47 110,95,32 91,73,31 109,87,24 127,110,32 113,97,25 116,101,22 130,117,26 99,87,32 99,89,40 99,77,41 175,146,124 246,206,183 233,193,170 202,166,148 179,152,136 159,127,113 212,177,162 242,206,188 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,30,18 37,37,23 47,44,29 60,53,37 33,32,21 42,41,30 44,46,31 37,39,24 37,41,26 36,39,29 28,31,21 31,34,24 32,31,22 27,30,20 28,31,21 27,30,20 28,31,21 29,32,22 30,34,19 27,34,18 32,35,23 30,33,21 29,32,24 30,33,21 27,30,18 30,33,21 27,30,18 28,24,18 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 36,38,35 32,34,29 37,40,32 39,41,36 38,40,37 35,37,34 34,36,33 36,38,38 41,43,40
24,22,23 24,24,24 65,69,54 83,93,58 77,84,50 81,85,56 36,37,25 34,35,25 43,43,38 39,41,36 39,41,38 41,43,43 40,45,41 40,40,37 41,41,38 39,37,38 45,45,42 50,52,47 67,53,66 84,67,70 96,71,43 103,75,48 115,81,51 138,100,63 133,95,58 147,108,69 104,68,37 121,87,57 107,75,43 176,154,87 214,194,19 212,191,21 208,186,21 201,179,16 174,158,13 180,160,28 172,152,24 153,135,33 132,117,27 128,107,26 124,99,14 185,159,37 173,151,17 165,145,29 179,156,44 193,169,46 206,182,49 218,191,47 228,196,52 234,194,50 247,204,57 253,209,56 243,209,68 213,188,74 176,155,54 141,121,44 100,82,22 83,65,23 80,58,22 113,87,19 110,95,16 97,84,11 134,121,30 126,113,22 90,81,21 74,62,7 175,164,102 89,67,47 193,153,130 245,205,180 197,165,149 167,137,120 161,131,116 191,159,145 251,213,194 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 28,34,21 41,45,30 41,38,25 46,44,26 30,31,19 41,40,29 38,38,24 35,35,21 36,40,25 30,33,21 29,32,22 23,26,16 27,28,18 26,32,21 25,28,20 23,26,18 24,27,19 25,28,16 32,36,21 29,36,18 30,34,19 29,32,20 27,30,22 29,32,20 31,34,22 26,27,15 30,31,19 51,45,40 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 34,36,31 35,38,30 39,41,36 38,40,37 35,37,34 34,36,33 38,40,40 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 64,67,47 41,42,30 31,32,22 40,40,35 38,40,37 42,44,41 41,43,43 41,43,40 41,43,40 40,40,37 34,32,30 50,50,50 38,38,35 58,48,49 94,78,76 103,74,41 102,74,47 125,86,58 130,92,57 126,88,53 116,78,43 110,74,45 118,81,55 139,105,71 117,91,50 193,171,63 220,197,29 213,189,24 207,183,18 180,161,10 161,144,21 187,166,27 180,162,31 152,135,28 147,127,41 153,127,18 189,166,24 142,119,7 132,109,22 138,121,25 148,129,34 158,141,47 151,130,58 161,137,73 174,147,82 189,164,89 162,138,58 116,94,45 95,74,47 75,52,37 51,34,24 95,79,66 147,126,85 201,164,81 150,129,5 123,111,13 105,94,7 148,136,27 115,101,17 90,80,29 72,64,12 158,155,30 197,178,121 116,88,61 119,89,63 105,74,53 127,93,71 129,93,71 133,99,77 192,156,136 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 25,28,16 36,40,25 35,34,23 35,39,24 30,29,18 35,34,23 38,40,25 38,40,25 38,42,27 32,37,17 22,25,15 25,28,18 30,31,21 30,33,23 29,32,20 31,34,22 28,31,19 24,27,17 27,30,20 32,35,23 24,27,17 27,30,18 31,34,26 28,31,19 27,30,20 26,25,18 49,45,39 73,55,54 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 38,40,35 35,37,32 34,37,29 35,37,32 36,38,35 34,36,33 36,38,35 41,43,40 38,40,37
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 39,46,30 46,48,33 29,32,24 38,40,37 37,39,36 39,41,38 40,45,44 37,42,41 41,43,40 36,41,35 38,39,31 57,51,46 85,75,63 242,225,197 255,237,190 124,97,65 107,73,51 109,73,44 123,85,50 130,92,55 117,79,42 119,83,52 112,77,50 139,105,73 100,72,43 195,175,116 232,212,53 228,203,34 219,191,21 192,169,13 127,112,6 179,164,28 191,175,23 188,169,32 175,153,34 168,143,25 163,139,16 159,129,42 131,100,36 84,49,24 99,68,74 71,46,45 68,48,39 74,58,45 98,82,69 121,105,99 72,56,50 118,99,85 89,63,38 158,122,75 230,178,107 234,183,89 198,153,60 130,105,18 101,95,20 94,83,10 112,99,8 138,125,34 105,92,19 77,67,14 72,63,18 139,134,23 148,137,50 100,74,51 100,76,52 79,58,33 125,91,69 140,101,73 148,109,79 123,90,65 83,65,76 160,136,103 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 32,33,23 34,38,23 41,43,28 34,40,27 21,27,16 33,34,24 37,39,22 38,40,23 34,36,21 30,31,19 27,28,16 36,38,23 32,35,23 36,37,25 36,40,23 32,36,21 30,34,19 32,36,21 27,31,16 27,30,20 28,31,19 28,31,23 25,28,20 28,31,19 31,34,22 41,44,32 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 38,40,35 27,30,22 24,27,19 36,39,31 36,38,33 34,36,33 32,34,29 42,44,39 37,42,38
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 37,44,28 50,52,37 25,28,20 38,40,37 38,40,37 41,43,40 40,45,44 37,42,41 43,48,44 39,41,36 57,52,38 227,211,180 248,229,190 255,241,193 255,248,195 106,81,51 89,60,40 118,82,53 139,100,68 118,82,51 136,100,67 119,83,50 105,75,49 111,77,55 120,86,56 188,163,133 218,195,66 241,213,47 226,196,31 207,181,17 127,116,2 163,148,27 180,163,16 187,167,19 188,166,21 173,153,23 169,153,20 186,163,5 184,158,21 202,160,37 237,174,73 248,192,114 241,185,111 226,175,108 214,163,96 230,166,102 244,180,97 255,192,121 255,205,137 242,175,109 214,158,84 116,87,11 101,79,12 87,80,12 86,81,12 85,77,12 121,108,19 112,97,16 102,90,22 76,66,13 76,67,20 132,124,22 159,148,45 93,73,53 106,82,58 105,81,57 124,94,68 123,88,61 131,97,67 139,100,72 111,85,64 88,72,55 98,82,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 29,30,22 34,35,23 33,34,22 27,28,20 32,33,21 54,57,37 33,35,18 45,45,29 50,53,33 42,46,31 29,32,22 24,27,17 32,35,25 25,28,18 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 97,91,82 80,62,57 37,33,27 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 36,36,33 35,38,30 30,33,25 27,30,22 38,41,33 34,36,31 34,37,29 36,39,29 39,42,34 35,40,34
26,19,22 23,18,20 60,62,47 78,83,51 69,73,46 44,46,29 43,44,32 25,27,22 38,40,37 36,38,35 41,43,38 42,44,41 36,41,37 52,52,47 67,58,41 239,223,181 255,248,196 255,249,198 255,249,195 255,239,190 122,100,62 94,67,49 107,70,44 131,95,62 110,73,47 116,80,49 137,98,68 107,72,45 108,78,52 110,74,43 135,100,62 147,127,79 246,224,107 241,216,72 220,192,24 151,138,4 122,108,24 177,159,19 183,157,16 192,167,21 186,169,31 157,139,21 165,148,12 151,131,13 155,130,12 160,136,31 191,151,58 252,205,128 255,214,140 255,224,155 255,227,161 255,200,138 244,200,133 206,170,108 136,109,44 100,90,23 95,85,14 91,84,12 88,80,15 88,81,13 88,81,13 108,96,16 107,95,17 101,90,26 75,67,15 76,66,13 111,99,29 146,128,86 125,104,79 113,91,71 73,54,31 127,98,74 104,73,50 109,79,53 132,97,72 109,78,59 92,72,63 168,135,87 202,155,103 196,159,90 150,123,87 47,39,26 39,35,25 32,38,25 32,33,23 29,30,18 24,24,19 18,21,13 27,26,17 33,32,23 31,32,22 24,25,15 25,28,18 30,25,13 66,51,40 45,47,30 38,50,30 29,38,21 35,41,28 30,33,21 25,28,20 28,31,21 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 38,38,33 30,36,27 32,38,25 35,38,28 34,37,29 32,38,29 34,40,31 37,39,36 36,38,35
26,19,22 25,20,22 65,67,52 89,94,58 70,76,47 30,36,23 29,35,24 22,24,21 44,46,43 36,38,35 37,39,36 39,41,38 39,44,40 92,83,54 242,221,178 251,229,180 254,230,179 255,232,181 243,219,166 251,226,180 213,191,146 103,77,52 115,82,55 110,75,48 109,75,45 114,78,47 117,78,46 122,86,55 102,72,46 100,71,49 110,76,44 80,53,21 150,127,87 231,210,111 226,202,53 186,171,10 95,83,15 161,148,26 177,157,11 178,155,15 172,154,21 144,130,15 126,109,15 112,97,18 105,90,11 105,94,21 111,99,31 107,97,30 113,96,31 109,92,25 101,89,21 102,89,26 105,98,30 104,102,32 104,94,25 100,90,21 94,82,14 91,83,18 93,82,20 102,90,22 108,94,26 116,102,18 112,100,20 87,80,19 74,69,14 76,71,18 89,78,45 129,108,85 119,95,69 81,61,43 92,67,48 128,97,74 107,73,51 132,102,76 116,85,62 107,78,56 162,138,114 174,140,95 215,167,109 209,163,108 158,120,83 77,54,41 45,37,24 34,37,27 39,41,24 37,41,24 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 53,50,35 38,40,23 37,44,26 34,38,23 36,37,25 39,43,28 29,32,22 29,32,22 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 54,45,41 27,28,20 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 35,37,34 30,32,27 31,33,28 35,37,32 35,38,28 30,36,25 29,35,22 35,38,28 32,35,27 30,35,34 32,37,33 38,41,33 32,34,29
26,19,17 25,20,22 66,69,49 88,92,54 62,65,43 40,39,28 27,28,18 27,25,23 38,40,40 33,38,34 36,38,38 45,44,37 151,143,121 254,237,190 237,217,167 255,238,190 250,225,177 246,221,173 247,222,176 255,246,202 245,219,178 110,85,57 112,79,54 112,78,56 117,81,48 132,97,61 110,76,46 103,70,43 108,74,44 83,64,39 103,73,45 129,95,65 120,91,67 137,108,86 201,176,80 213,189,24 135,120,1 97,86,13 176,158,25 186,154,26 165,146,23 162,147,26 107,97,7 100,87,14 97,85,15 100,88,18 101,91,20 105,94,21 110,99,26 111,102,28 107,98,24 107,97,26 109,99,28 109,98,23 104,93,20 100,90,21 93,83,16 94,83,19 97,84,21 106,89,20 118,99,31 125,110,20 102,92,25 67,61,13 68,64,16 72,66,32 81,69,59 171,154,119 108,83,55 78,59,43 112,87,68 119,88,65 124,93,70 110,77,52 123,89,67 119,90,66 227,208,171 229,201,161 223,177,118 218,171,110 166,133,85 72,55,31 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 29,32,22 22,25,15 25,28,18 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 35,41,28 34,37,25 30,33,23 29,30,20 27,28,20 62,49,42 101,90,83 65,55,54 31,34,24 26,34,22 34,37,25 31,34,24 32,34,29 38,40,37 38,40,40 34,34,31 35,37,34 29,31,28 32,34,31 37,39,36 36,38,33 30,34,19 31,35,20 34,37,29 28,31,23 30,33,25 35,37,32 35,37,32 34,36,31
26,19,17 25,20,22 80,83,63 74,81,49 85,83,65 44,41,28 28,27,20 30,25,24 39,37,38 36,36,33 39,39,34 112,101,84 255,240,196 255,240,191 255,245,191 255,239,190 255,239,193 250,225,179 246,220,179 255,235,194 239,212,176 103,74,50 101,67,45 123,86,60 114,78,49 121,85,54 127,92,65 105,70,43 110,76,46 116,86,58 104,76,49 108,71,45 116,78,57 225,193,161 173,148,102 228,206,91 194,169,41 108,89,21 119,103,4 206,183,11 192,165,8 171,144,0 147,132,13 105,88,8 98,81,12 94,81,18 100,88,20 102,90,20 103,92,19 106,95,22 104,93,20 105,94,21 107,94,21 105,92,17 107,90,21 104,90,20 97,85,19 102,89,26 106,92,26 113,93,14 123,103,26 119,105,21 88,76,19 70,64,16 72,64,40 66,58,47 82,70,72 195,173,137 93,67,42 82,60,40 104,80,58 110,89,66 100,74,49 107,78,54 122,93,71 111,85,60 221,198,158 229,208,167 218,188,142 207,168,125 167,135,93 60,45,23 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 29,32,22 27,30,20 28,31,19 29,32,20 38,42,25 39,43,26 41,43,28 33,40,22 24,27,15 30,33,21 27,30,20 26,32,19 25,28,16 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 78,64,48 47,42,28 38,38,22 39,43,28 31,34,24 37,40,32 37,39,34 35,37,34 36,36,33 32,34,31 30,32,29 32,34,31 38,40,37 34,36,31 36,40,25 32,35,23 29,32,24 29,32,24 29,32,22 31,33,28 36,39,31 36,39,31
24,17,15 23,18,17 64,65,53 50,53,29 38,40,23 35,39,24 31,30,23 27,27,27 36,36,33 36,36,36 65,57,46 249,232,195 255,241,195 255,242,193 255,248,201 255,239,194 255,233,191 255,232,190 255,232,190 255,242,200 221,194,158 106,80,55 115,81,59 109,75,45 116,80,47 132,98,64 107,74,47 105,72,45 109,75,45 127,92,65 100,74,51 77,53,29 119,82,58 131,97,67 163,139,104 158,136,91 209,189,114 174,153,56 95,79,23 142,118,13 210,182,12 212,181,21 198,166,11 149,121,0 112,88,8 102,88,18 102,90,20 107,91,17 113,95,24 113,97,25 113,97,25 113,97,25 114,96,23 115,97,24 120,99,27 119,98,26 117,101,29 115,99,27 110,92,19 117,98,16 114,102,22 97,88,28 71,62,15 71,63,39 63,53,57 67,56,65 120,108,98 97,70,34 88,67,44 121,90,71 114,88,67 90,66,44 120,91,69 102,73,51 82,55,37 105,81,59 208,186,152 213,191,153 206,187,150 206,182,145 166,138,100 66,53,30 39,39,25 37,37,23 37,38,26 29,32,20 32,38,27 23,26,18 31,34,22 25,28,20 30,33,21 34,37,25 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 40,37,24 124,105,68 45,40,26 36,38,23 34,38,23 54,52,34 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 36,36,33 39,41,38 38,39,31 30,33,23 28,31,19 24,26,21 25,28,20 27,30,22 37,40,30 39,42,34 37,40,32
