28,24,18 41,49,37 69,76,58 47,56,28 44,47,35 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 71,58,77 72,62,82 182,132,88 231,182,117 228,177,110 212,167,103 147,110,70 47,39,45 207,184,181 234,206,195 219,195,169 182,161,136 164,156,22 140,125,8 187,160,26 192,159,22 192,162,24 187,158,26 161,141,37 102,82,23 101,82,0 76,55,14 74,56,12 109,85,32 110,91,38 105,86,33 88,68,18 89,73,15 98,74,12 158,130,3 122,99,0 109,88,18 113,91,15 110,90,15 107,88,20 81,66,44 137,125,115 149,123,111 217,173,161 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 32,34,17 40,42,25 32,29,16 33,35,20 36,38,23 38,41,29 30,33,21 31,35,20 30,33,21 25,28,18 23,26,16 27,30,18 28,31,21 22,25,17 25,29,14 23,29,18 27,33,20 24,27,19 27,35,23 29,37,23 28,30,25 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
33,29,23 39,41,36 67,74,56 79,89,56 39,42,34 37,39,34 51,53,48 45,48,40 38,36,32 44,44,39 41,36,38 41,41,41 61,54,68 83,73,91 65,55,75 209,157,109 253,197,132 255,198,134 213,167,108 142,105,61 55,43,43 217,194,183 165,136,116 128,105,76 186,183,31 164,155,27 153,138,21 166,142,19 179,149,22 169,143,23 145,122,25 110,93,24 144,121,22 199,168,17 149,117,31 108,86,21 101,82,18 99,81,19 99,81,21 105,87,27 105,87,27 157,132,45 186,146,21 169,140,19 108,91,13 112,91,19 113,95,22 108,89,21 95,81,52 173,151,145 197,163,143 213,170,153 204,166,145 184,156,143 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 33,34,22 33,32,21 34,35,23 33,40,24 41,43,28 37,41,26 35,39,24 35,38,26 30,33,21 25,28,16 27,30,20 22,25,15 30,33,21 30,34,19 32,40,26 32,39,23 27,28,18 29,32,20 27,30,18 24,27,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 37,39,36 39,41,38 37,39,36 41,43,40 35,37,34 31,33,30 37,39,36
24,22,18 47,47,44 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 44,46,43 38,38,38 42,47,46 41,39,37 77,68,83 81,66,86 199,161,113 254,203,138 255,210,145 203,157,102 91,63,36 97,77,70 126,97,73 128,113,73 194,187,32 200,187,23 177,163,18 161,147,23 140,121,8 149,128,31 130,108,14 114,92,14 123,97,27 205,169,20 214,173,32 221,186,50 200,167,49 130,105,28 116,94,31 117,98,32 124,102,28 168,141,39 194,163,42 167,143,40 132,122,32 135,120,28 111,94,14 112,97,18 106,92,22 107,91,33 179,155,133 196,155,137 232,189,170 223,181,157 188,153,138 180,149,137 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 34,33,22 42,42,28 44,41,26 46,46,30 30,36,23 28,31,19 29,33,18 28,31,19 25,28,18 31,34,24 27,33,20 27,30,22 31,34,22 32,36,21 30,34,19 28,31,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 36,38,35 44,46,43 39,41,36 36,38,35 36,36,33 41,43,40
24,22,20 46,49,39 79,89,52 89,96,64 52,53,41 32,33,23 45,45,40 39,41,38 39,41,41 41,46,42 39,39,39 44,44,41 36,36,33 66,58,66 80,63,66 93,65,38 116,77,47 189,147,107 161,122,79 128,97,58 118,86,56 103,74,43 210,193,57 218,193,26 205,185,26 184,167,20 172,153,16 159,140,17 132,114,27 128,107,26 124,98,18 184,161,23 175,151,28 195,169,49 204,177,45 221,193,52 228,193,55 217,177,44 214,174,39 237,201,54 205,180,52 184,162,47 141,126,47 95,79,23 101,79,16 127,110,32 115,100,23 129,116,27 99,87,32 109,95,41 134,105,83 246,206,183 228,190,169 175,143,129 159,127,113 243,211,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 47,44,29 40,40,26 45,39,30 44,46,31 43,45,30 35,38,28 28,31,21 29,32,22 27,30,20 28,31,21 27,30,20 28,31,21 30,34,19 30,33,21 32,35,23 29,32,24 27,30,20 29,32,20 27,30,18 40,38,34 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 36,38,35 32,34,29 39,42,34 38,40,37 35,37,34 34,36,33 36,38,35
25,23,19 30,32,27 81,92,52 76,83,51 60,63,43 32,33,23 41,41,36 39,41,38 38,40,40 39,44,40 40,40,40 37,37,34 47,47,44 43,38,40 77,63,65 96,66,38 116,81,56 146,107,75 126,88,53 120,82,47 120,86,56 106,72,38 194,172,66 215,195,20 210,186,23 195,176,21 149,128,4 181,162,27 146,130,27 135,119,36 136,110,17 182,159,21 149,129,25 170,150,42 185,165,47 204,185,50 219,192,60 227,194,55 237,201,52 223,191,79 126,102,38 94,74,28 72,53,37 90,66,44 165,144,31 125,110,20 144,133,32 134,121,21 92,83,23 116,112,23 166,147,112 123,90,65 210,174,152 117,88,68 120,88,72 204,170,152 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 37,39,24 39,35,25 33,35,20 44,40,30 37,39,24 39,41,26 32,36,21 29,32,22 24,27,17 29,32,22 27,30,20 28,31,21 24,27,17 31,34,24 28,31,21 25,28,18 27,30,22 25,28,16 22,23,15 38,37,30 44,32,32 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 36,38,33 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 32,38,25 31,34,24 38,40,37 41,43,40 36,41,40 37,42,41 37,42,38 37,37,32 55,49,44 101,88,67 245,223,176 119,92,60 108,75,50 131,92,60 133,95,58 125,87,52 122,87,60 136,102,70 134,112,76 214,192,84 222,197,28 205,177,11 134,119,13 182,167,31 186,168,26 167,147,15 166,141,23 138,111,7 99,68,4 74,39,14 75,49,53 62,39,36 70,54,41 85,67,62 55,39,33 105,86,72 94,64,36 160,118,53 228,177,83 177,143,53 112,106,31 105,94,21 150,138,27 117,105,23 77,67,14 87,80,23 159,148,61 100,74,51 99,75,51 117,88,66 139,100,72 139,103,74 90,72,83 150,126,93 237,201,154 222,182,130 135,111,76 40,39,30 31,35,20 39,41,26 28,31,21 36,37,27 37,39,22 39,40,28 34,35,23 26,27,15 32,34,19 35,34,23 38,42,25 30,33,21 34,38,23 28,32,17 30,33,23 28,31,23 24,27,19 30,33,21 31,34,22 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 37,39,36 27,30,22 34,37,29 37,39,34 35,37,34 36,38,33 37,39,34
26,21,20 23,21,19 73,77,48 78,83,51 36,42,29 27,30,20 38,40,37 38,40,37 37,42,41 37,42,41 38,40,37 44,45,37 227,211,180 252,234,190 255,251,198 106,81,51 104,70,48 117,78,48 118,82,51 126,91,53 103,73,47 111,77,55 96,68,39 179,157,90 241,213,47 215,184,22 148,137,23 163,148,27 182,162,16 191,171,23 173,153,23 186,168,24 184,158,21 202,160,37 254,190,103 243,195,121 226,175,108 218,163,107 243,179,96 255,192,121 249,182,116 230,164,93 116,87,11 91,79,11 86,81,12 85,77,12 131,117,22 106,94,16 76,66,13 78,69,22 190,179,76 93,73,53 97,75,55 112,83,59 123,88,61 137,103,71 118,92,71 88,72,55 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 30,33,25 32,33,25 34,35,23 27,28,20 33,34,22 54,57,37 36,38,23 51,52,33 42,46,31 22,25,17 28,31,21 25,28,18 27,30,20 28,31,19 30,33,21 29,32,20 82,76,67 80,62,57 35,34,27 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 35,38,30 30,33,25 31,34,26 34,36,31 34,37,29 32,35,27 38,41,33
26,19,22 23,23,18 73,78,42 65,69,40 35,41,28 23,26,16 42,44,41 35,37,34 42,44,41 36,41,37 78,69,50 254,229,183 255,232,179 255,235,180 223,198,150 180,158,111 114,83,60 137,101,68 105,70,43 123,84,54 121,85,56 102,71,48 122,87,51 107,80,44 180,158,84 237,212,56 188,175,27 103,82,12 174,153,10 187,162,16 186,167,32 146,129,20 133,114,19 126,109,13 129,112,32 156,129,54 187,151,73 196,162,90 174,141,75 137,114,43 101,94,33 102,92,25 94,84,13 89,83,17 92,82,15 96,86,19 108,94,10 106,92,22 77,69,17 82,73,26 143,122,97 124,100,76 80,60,42 110,84,63 117,86,63 120,87,62 113,82,61 103,81,63 220,172,116 221,170,101 158,126,92 53,41,29 30,36,25 36,37,25 29,32,22 25,28,20 34,33,24 26,25,16 20,21,11 30,33,23 68,57,42 50,40,28 39,48,29 30,37,21 35,38,26 29,32,24 28,31,21 29,32,22 79,65,49 81,73,60 95,84,81 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,27 37,37,34 36,38,35 32,38,27 29,38,21 34,37,29 28,33,27 32,37,31 36,38,33
26,19,17 27,27,22 83,86,53 59,65,38 38,42,27 25,26,18 37,39,39 34,36,33 39,41,38 87,82,70 249,225,172 255,244,195 245,221,170 250,225,177 255,243,197 253,227,186 102,71,48 115,82,57 122,86,53 122,87,51 103,69,39 105,72,45 88,63,35 131,97,65 137,112,82 234,211,110 218,195,39 123,104,11 154,140,14 182,156,19 170,152,23 137,124,22 100,87,12 102,89,16 103,92,19 106,95,22 113,100,25 111,98,25 108,96,26 109,97,27 105,94,21 101,91,20 93,83,16 91,83,20 104,90,22 112,98,30 116,103,14 82,70,13 69,64,11 74,66,30 178,159,132 94,69,41 80,59,44 118,89,67 124,93,70 105,75,49 118,89,65 234,211,180 219,173,118 221,172,107 165,131,90 63,52,37 36,33,20 45,41,24 39,46,30 24,27,19 31,34,24 23,26,16 24,27,17 39,43,28 46,48,33 45,47,30 38,42,27 23,26,14 32,38,25 35,38,26 28,31,21 24,25,17 70,57,50 111,96,87 40,39,32 28,31,23 30,33,21 37,40,32 39,41,38 32,34,31 35,37,34 30,32,29 35,37,34 38,41,33 30,33,21 34,38,23 29,32,24 30,32,27 34,37,29 36,38,33
26,19,17 33,34,26 93,100,68 85,83,65 30,29,18 32,31,24 39,37,38 32,34,31 70,59,42 255,240,196 255,247,195 255,242,190 255,239,193 245,219,178 251,225,184 239,212,176 97,66,45 116,81,56 114,78,49 124,90,56 109,74,47 110,76,46 104,76,49 105,72,45 116,78,57 164,137,101 217,195,80 194,169,41 98,83,20 194,173,34 192,165,8 160,139,0 110,93,13 98,81,12 100,87,24 102,90,22 103,92,19 106,95,22 104,93,20 107,94,21 106,93,20 107,88,20 97,85,19 105,93,27 113,93,14 123,103,26 106,94,16 73,64,17 72,64,40 75,65,64 193,171,135 93,67,42 117,90,72 107,83,61 100,74,49 130,99,76 114,88,63 221,198,158 226,200,161 220,180,128 167,135,93 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 29,32,22 28,31,21 29,32,20 38,42,25 39,43,26 44,48,31 24,27,15 27,30,18 23,29,16 25,28,16 30,33,23 41,42,34 83,70,63 59,48,41 56,51,37 38,38,22 31,34,22 42,45,37 37,39,34 31,33,30 32,34,31 30,32,29 37,39,36 37,40,32 36,40,25 28,31,21 28,31,23 29,32,22 35,38,30 39,41,36
24,17,15 23,23,20 69,72,48 37,39,22 35,39,24 24,25,15 36,36,33 43,38,40 246,229,192 255,243,197 255,247,198 255,243,196 250,227,185 249,226,184 255,236,194 232,205,169 103,74,52 110,77,50 111,75,42 102,67,40 119,86,59 115,81,51 118,85,60 79,55,31 115,78,54 120,90,62 206,184,139 201,181,106 121,105,33 95,73,6 198,170,0 213,177,16 182,154,25 116,92,12 103,89,19 106,93,20 116,98,27 120,104,30 115,99,27 115,97,24 123,105,32 125,102,31 120,104,32 114,98,26 119,100,18 112,100,20 73,64,17 73,66,25 61,51,55 78,67,74 124,97,61 90,69,46 102,76,55 97,72,53 107,78,56 110,84,63 92,68,46 198,176,142 197,180,143 212,193,158 168,140,102 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 31,34,22 25,28,20 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 90,78,52 52,47,33 36,38,23 39,41,26 48,44,27 34,36,36 31,33,30 32,34,31 36,36,33 35,37,34 38,40,35 30,33,23 25,28,18 28,31,23 29,32,24 41,44,34 38,40,35
21,20,13 23,22,15 58,59,40 34,38,23 32,35,23 28,31,21 37,32,31 142,132,110 255,246,199 255,238,196 251,230,189 255,240,199 250,229,188 241,217,180 230,208,170 228,204,167 99,73,50 124,94,68 114,79,52 110,75,50 106,73,48 101,68,43 110,80,54 94,74,56 104,75,53 109,79,53 112,84,46 235,210,164 173,150,92 163,141,94 102,82,7 172,153,42 204,177,20 194,168,15 115,96,12 114,99,22 127,107,28 135,117,46 128,115,40 131,120,45 133,118,39 124,109,30 120,104,30 118,100,27 111,99,31 80,73,12 65,56,37 58,46,46 76,62,48 130,107,76 98,73,54 83,63,45 88,62,48 109,84,65 118,89,67 115,89,68 87,67,47 133,114,91 200,181,144 209,192,155 202,185,150 50,39,24 40,39,28 29,32,22 28,31,19 24,27,19 33,35,18 26,27,19 32,35,27 35,38,28 28,31,21 42,46,31 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 109,89,69 41,40,33 29,32,22 48,45,32 33,33,28 31,33,30 34,36,33 34,36,33 39,39,36 39,41,38 32,34,19 36,38,23 33,35,20 44,49,29 29,32,22 36,39,31
21,20,13 21,20,13 49,49,35 31,34,22 32,35,23 33,34,24 44,38,31 241,225,192 255,244,201 254,236,194 252,234,192 245,227,185 242,223,184 234,215,178 241,222,185 237,215,179 102,81,56 102,76,55 116,81,56 94,63,40 110,76,54 107,72,47 102,77,47 88,62,41 101,75,54 98,67,46 105,73,41 131,97,63 252,224,168 222,197,149 165,143,105 154,137,90 117,99,10 178,154,21 180,157,45 129,109,34 123,106,26 136,119,43 136,120,35 135,122,33 136,117,35 137,116,35 122,106,34 115,104,31 82,73,26 69,60,31 71,59,61 140,124,118 210,192,150 85,66,31 83,59,37 85,63,45 92,67,48 105,79,58 98,73,54 99,77,59 91,70,55 111,90,75 207,189,159 217,198,163 211,193,161 105,89,72 41,40,29 23,29,18 25,28,18 31,34,24 36,37,25 36,37,29 29,32,24 28,31,21 22,25,15 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 40,39,30 29,30,22 49,44,32 43,38,24 34,36,31 34,36,33 34,36,33 32,34,31 40,40,35 41,43,40 44,47,27 50,53,33 49,53,38 34,38,23 34,37,29 35,38,30
21,20,13 21,20,13 32,31,22 32,35,23 31,34,24 32,33,25 143,126,100 253,235,193 255,237,200 255,237,200 251,232,193 241,222,183 235,216,179 237,215,179 228,209,174 224,204,172 97,73,47 101,77,53 116,82,60 95,66,42 97,68,48 114,80,58 92,68,46 121,87,67 99,73,50 92,66,43 101,75,52 125,91,61 119,87,57 240,211,158 231,206,147 205,176,123 172,144,106 162,141,100 118,98,37 129,111,49 126,115,28 136,119,39 138,123,44 136,121,40 127,117,35 119,107,25 98,88,50 74,61,56 71,57,59 76,62,64 190,169,128 244,219,173 104,81,50 95,74,51 50,34,19 71,52,36 93,67,42 109,83,60 83,63,43 83,63,45 74,55,39 84,67,57 199,182,156 211,190,163 216,196,164 173,163,141 42,42,26 36,39,27 31,34,24 32,33,23 36,38,23 43,46,26 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 29,32,20 37,40,28 32,35,23 48,34,18 45,41,24 35,33,29 37,37,34 33,33,30 32,34,29 39,40,32 43,45,40 39,40,30 45,48,28 86,92,53 42,45,33 37,40,32 31,34,24
20,19,12 21,20,13 26,22,16 45,46,36 37,40,28 40,39,30 234,216,174 247,229,187 248,229,192 245,226,189 233,214,175 242,223,186 238,219,182 234,215,180 230,207,176 220,200,170 96,75,52 108,84,62 101,75,52 107,81,58 99,68,49 95,65,48 117,86,63 93,66,48 95,69,46 77,50,32 77,57,37 90,60,34 96,65,42 119,87,53 164,135,86 224,195,144 250,224,172 247,217,171 198,176,129 115,99,68 113,101,60 97,87,36 84,76,26 77,70,31 60,49,32 71,60,45 71,58,66 71,59,64 87,73,75 210,189,162 212,186,147 109,82,50 101,75,50 80,56,30 67,51,34 70,50,30 70,44,32 110,88,70 81,60,45 73,52,37 84,68,53 79,64,53 192,175,147 208,189,164 206,189,163 181,171,147 51,51,37 39,46,30 36,42,29 33,34,22 38,42,25 37,41,26 31,34,24 29,32,22 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 29,32,24 34,35,23 39,41,24 35,38,26 36,39,27 71,54,28 45,37,24 35,34,27 38,38,35 31,31,28 32,34,31 36,37,29 38,40,35 31,32,22 40,41,33 57,60,36 44,47,35 45,48,36 32,36,21
19,18,11 21,20,13 25,23,19 40,36,30 37,39,22 84,80,61 240,222,180 250,229,188 247,228,191 238,219,182 246,227,192 230,211,176 235,215,183 229,206,175 223,205,175 218,201,173 85,63,43 111,85,64 110,81,61 116,85,64 121,87,65 106,75,54 131,92,62 83,54,34 78,52,29 120,89,70 105,76,54 101,77,51 63,43,23 86,67,53 106,80,59 124,95,75 132,97,72 185,151,119 239,209,165 232,203,150 237,213,162 213,190,148 170,152,131 115,99,86 99,83,79 100,84,80 107,91,85 152,133,110 176,152,119 114,88,63 99,72,54 103,77,56 82,56,31 106,81,53 75,61,47 73,59,45 86,67,53 66,45,30 61,42,28 76,57,43 63,47,32 83,67,63 198,184,159 200,185,163 200,184,167 197,184,161 86,81,69 39,46,30 37,41,26 39,43,28 38,41,29 37,39,24 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 40,42,27 35,34,23 40,39,28 30,33,21 32,36,21 37,41,26 71,54,30 49,41,28 42,38,28 36,36,31 31,31,28 32,34,31 37,40,32 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
24,23,14 17,16,7 23,21,17 33,31,29 58,61,41 217,205,177 247,226,185 243,221,183 241,222,187 242,223,186 239,220,185 239,219,187 221,201,171 221,200,175 201,182,155 196,178,157 89,67,47 107,81,58 112,83,59 112,78,56 104,75,51 80,54,29 107,72,47 115,86,64 79,53,32 119,90,70 72,47,28 76,54,34 105,81,59 89,69,49 113,82,63 92,61,40 117,86,65 110,78,62 96,66,40 238,208,164 245,219,165 246,220,166 241,214,167 234,204,160 250,223,178 215,188,145 228,201,165 118,93,65 89,67,49 82,59,44 99,74,57 85,60,41 88,64,40 84,58,35 66,50,35 76,57,45 68,49,35 72,53,37 95,74,59 89,70,56 93,77,62 98,82,80 193,178,158 194,178,161 199,183,166 199,184,164 133,127,118 36,39,27 37,44,28 35,42,24 36,39,27 34,35,23 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 41,44,24 68,57,42 35,34,25 29,32,22 35,35,19 36,40,25 96,80,47 49,41,28 41,37,27 38,39,31 37,37,34 35,37,32 32,35,27 36,37,27 31,34,26 37,40,32 31,34,26 51,55,38 57,60,48 41,42,30
32,26,31 31,24,27 27,25,21 24,22,18 82,76,51 237,220,181 244,223,182 250,228,190 244,225,188 242,223,186 241,222,187 231,211,179 216,197,170 204,187,163 187,171,158 175,160,151 62,42,22 99,73,48 102,73,51 101,72,48 100,66,46 121,88,63 106,73,48 90,57,30 96,63,36 83,59,37 116,85,66 112,78,56 90,70,50 87,60,44 98,72,60 74,54,45 66,50,44 76,60,54 74,56,53 69,50,36 245,227,183 255,242,194 255,240,210 119,108,89 118,108,96 80,70,60 50,41,33 34,28,23 33,26,24 68,57,54 55,36,24 67,48,34 79,56,41 92,69,54 83,64,52 63,47,34 55,39,26 66,47,33 90,74,61 76,60,47 69,52,42 114,100,102 189,175,161 190,176,160 193,179,165 192,176,161 146,137,129 40,41,31 35,43,29 35,44,27 35,38,28 36,39,27 28,31,21 30,36,27 78,65,62 75,64,61 32,33,23 30,31,21 31,34,22 34,38,23 46,44,26 88,72,55 41,41,27 43,38,26 42,41,32 65,58,40 59,45,29 60,45,23 49,41,28 52,47,35 36,36,31 34,36,31 34,37,25 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
28,25,29 44,39,41 41,35,26 30,21,17 214,196,166 239,221,179 254,233,192 244,225,186 235,216,179 244,225,188 247,227,197 229,210,183 211,192,167 197,179,160 160,147,142 124,111,119 72,54,35 76,52,28 108,77,54 105,75,49 119,82,58 99,62,38 116,86,60 87,54,29 108,72,50 91,65,42 107,72,45 126,86,61 70,48,28 101,74,58 70,47,34 60,43,35 110,101,97 46,37,33 40,29,22 30,19,14 31,24,22 47,40,38 52,45,45 19,16,20 24,21,25 25,19,24 24,17,17 51,42,38 34,27,25 100,93,91 109,97,85 84,63,48 108,85,70 72,49,38 83,64,52 89,70,54 78,62,49 59,40,28 82,62,53 90,71,59 67,49,44 112,95,101 182,168,154 194,180,164 197,183,165 191,175,158 151,141,131 40,39,30 34,40,27 39,43,28 37,40,28 35,38,26 37,38,28 79,67,69 72,62,63 39,34,31 35,39,24 35,39,24 35,39,24 37,40,28 39,43,28 68,64,47 43,45,30 38,39,27 61,52,37 72,59,38 40,40,26 103,77,52 43,40,27 52,48,31 38,41,33 38,38,33 40,39,28 36,40,25 37,40,28 35,38,26 46,53,35 69,73,44 38,39,29 73,72,36
51,42,34 59,50,31 82,75,36 73,63,39 240,222,180 249,228,187 246,227,188 249,230,191 234,215,178 241,222,187 237,217,187 230,211,186 204,185,162 192,178,162 138,128,132 100,91,106 62,41,26 111,82,60 79,57,37 84,57,39 119,81,60 124,86,65 82,56,35 108,79,59 95,71,49 91,62,40 84,65,42 83,62,39 107,83,61 112,83,63 86,59,41 90,68,48 106,75,56 112,83,63 79,60,46 101,86,77 73,63,67 71,64,67 35,24,31 50,43,46 144,130,116 150,132,113 153,132,117 112,90,72 84,59,42 107,85,67 89,68,53 92,70,50 98,77,62 63,47,34 70,54,41 71,55,42 82,63,49 52,33,21 74,53,40 81,64,54 63,47,41 117,102,112 189,175,161 197,183,167 197,183,165 200,185,165 172,160,148 44,43,34 34,38,23 34,41,25 39,43,26 45,48,28 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 41,37,27 67,55,45 37,39,24 39,39,25 68,56,44 43,40,25 42,41,30 102,84,65 51,49,31 52,42,32 49,49,35 39,38,31 39,37,33 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 97,97,56
56,43,20 90,77,43 99,94,43 200,183,155 240,222,180 255,235,197 246,227,188 247,228,191 241,222,185 240,220,188 232,213,186 221,204,178 193,177,160 180,164,151 125,113,118 76,67,78 81,58,43 128,97,76 116,91,63 100,74,51 95,66,44 105,76,56 96,66,49 93,64,42 87,58,36 94,68,47 87,58,38 98,67,46 86,57,37 113,87,66 88,61,43 105,76,56 116,82,60 109,80,60 71,51,42 185,169,152 52,35,27 194,180,155 172,156,139 69,58,55 240,222,190 249,227,178 253,233,187 130,106,80 96,69,51 94,69,50 90,68,50 81,61,41 90,69,54 101,82,68 83,67,54 72,53,41 85,67,48 93,70,57 80,63,55 64,47,39 62,46,40 111,97,110 186,171,160 208,193,173 202,187,165 206,188,167 183,169,153 80,74,67 36,39,27 35,38,26 53,56,34 72,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 35,38,26 47,42,30 48,43,29 57,54,41 48,45,30 60,52,39 50,45,31 42,41,30 72,63,48 78,67,50 53,45,34 48,43,31 38,37,30 45,43,39 47,48,36 86,91,59 36,38,21 50,54,27 57,62,40 66,68,42 119,123,85
74,69,39 87,82,52 98,88,50 235,217,175 253,235,191 255,238,194 246,229,190 240,221,184 238,218,186 234,214,184 221,202,179 206,192,167 195,180,160 182,167,156 121,110,119 71,62,73 96,73,58 83,60,47 81,57,35 67,41,20 116,87,65 97,66,43 79,53,32 89,63,40 81,57,33 88,62,41 117,86,63 101,74,56 76,52,30 114,80,58 84,63,48 84,67,59 93,74,62 84,62,42 124,101,88 232,210,174 212,190,145 253,229,178 240,216,161 201,179,143 65,50,41 255,239,192 255,236,181 221,198,158 102,77,58 85,62,47 68,53,44 76,59,49 75,52,37 75,54,39 74,55,39 75,56,42 88,68,50 106,83,68 67,48,32 49,32,24 57,45,35 125,111,124 195,179,164 202,184,163 206,191,169 215,197,176 191,175,158 90,85,73 37,40,28 53,49,39 100,83,84 52,42,41 35,38,28 35,38,26 35,39,24 35,39,24 35,39,24 34,36,31 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 57,55,37 46,46,30 54,51,36 46,43,28 46,46,30 68,61,43 58,48,38 51,46,34 40,40,35 45,44,33 51,52,40 40,47,29 46,53,35 46,54,31 51,56,32 48,53,33 44,48,31
81,74,47 82,73,44 235,219,175 240,219,176 253,235,191 255,238,194 245,228,189 234,215,180 233,213,181 232,211,184 207,188,165 207,191,176 186,170,157 172,157,146 122,110,122 70,61,74 76,55,40 64,47,37 85,60,41 82,61,38 100,71,49 84,58,37 98,74,52 102,71,50 74,48,25 117,86,65 105,76,54 93,67,46 89,67,47 96,70,47 83,62,47 135,120,111 126,109,101 121,98,83 127,106,91 255,237,194 245,224,170 255,246,191 251,227,174 246,221,173 139,119,110 247,226,185 255,243,187 255,240,188 118,93,65 103,81,63 101,90,87 68,55,48 74,53,40 83,63,45 98,77,64 115,96,82 86,65,52 84,63,50 63,42,31 66,48,43 55,42,37 125,111,124 203,189,173 208,190,169 217,200,176 211,193,172 194,178,161 134,126,115 57,53,45 88,77,74 40,38,34 49,56,40 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 46,48,33 62,59,46 45,49,32 48,48,32 48,45,30 53,50,35 94,84,72 46,43,30 73,63,53 44,46,31 47,47,33 48,49,37 51,58,40 71,79,56 40,46,33 64,69,47 46,50,33 36,40,23
91,78,44 188,173,135 249,232,183 253,233,187 255,243,199 249,233,191 238,221,182 238,218,186 224,203,178 223,202,179 207,192,172 194,180,166 189,177,167 164,153,146 117,107,108 73,63,67 80,59,46 74,58,45 83,63,45 95,71,49 73,49,25 107,78,58 98,67,46 108,82,61 93,71,51 110,86,62 101,75,54 92,68,46 107,82,63 93,70,55 99,77,59 109,89,71 86,66,46 111,89,71 185,164,141 255,238,186 255,237,186 255,234,186 232,205,158 246,221,173 241,219,174 253,226,183 255,232,182 255,234,183 157,132,102 84,62,42 72,53,41 92,73,59 102,80,72 83,64,52 95,74,61 100,81,67 67,51,36 71,55,40 93,74,62 58,41,33 54,40,40 118,104,117 202,186,169 219,200,175 224,203,178 220,199,174 201,183,164 137,125,113 70,64,57 34,35,25 50,52,35 50,53,33 35,38,26 37,40,28 41,45,28 38,42,25 37,41,26 37,41,26 39,43,28 39,42,30 44,46,31 38,42,27 38,42,27 41,43,28 47,49,32 47,49,32 51,51,35 68,60,47 47,43,33 54,49,37 48,48,34 71,62,47 47,47,33 46,45,36 44,47,37 82,87,42 45,48,36 53,58,36 49,53,36 43,47,30
