24,22,18 46,49,37 62,66,51 59,64,42 41,44,34 44,46,41 52,54,49 49,51,46 44,42,38 34,34,29 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,111 230,177,111 213,167,101 149,111,63 47,35,40 212,189,174 121,98,58 184,177,36 141,124,17 135,116,21 152,128,21 146,124,20 117,97,18 179,151,22 206,171,33 211,176,40 217,187,47 227,199,60 222,183,41 206,171,44 217,189,39 225,196,53 199,171,46 168,145,35 144,129,39 124,112,32 144,123,26 130,112,25 113,97,23 108,96,28 96,80,38 255,246,233 83,66,69 137,123,107 149,123,111 217,174,159 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 27,30,22 31,34,22 30,33,21 32,34,19 39,41,24 37,34,21 38,38,24 35,39,24 38,41,29 31,34,22 28,34,21 29,32,20 27,30,20 25,28,18 27,30,20 27,30,18 22,25,17 25,28,18 23,29,18 27,33,20 24,27,17 27,35,21 29,37,25 29,32,24 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 35,37,34 32,34,31 37,37,34
30,25,22 41,42,34 66,70,55 81,87,58 38,40,35 37,39,34 50,52,47 46,49,41 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,195,123 251,194,125 217,171,105 144,106,69 89,63,40 130,105,88 194,185,42 181,172,18 146,131,12 141,126,18 141,119,25 137,117,29 126,99,11 194,167,23 182,157,31 195,169,47 204,177,43 219,196,56 224,189,51 236,203,57 232,201,54 205,179,59 176,155,56 133,116,20 98,81,34 82,67,20 123,100,11 131,114,18 133,121,25 123,113,33 80,67,17 119,93,79 87,67,77 184,158,144 197,163,143 213,170,155 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 32,36,21 33,32,21 32,35,23 32,39,23 46,48,33 39,41,26 33,40,24 36,39,27 29,30,18 24,27,17 27,30,20 22,25,15 29,33,18 31,35,20 32,41,24 28,36,22 27,28,18 29,32,20 23,29,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 36,38,35 32,34,31 38,38,35
29,22,20 43,45,42 92,99,63 66,72,43 49,51,48 32,34,29 48,50,45 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 38,35,39 79,68,65 89,67,59 224,170,120 255,207,133 255,213,146 198,155,108 125,91,59 148,124,98 195,185,62 203,184,29 187,173,18 150,137,19 162,148,24 144,124,20 143,127,24 164,133,12 188,160,23 132,113,31 149,129,43 151,132,66 129,109,63 114,97,73 109,90,67 100,78,60 113,88,71 71,49,0 186,163,64 179,161,21 180,157,15 167,156,10 131,113,13 150,136,23 108,96,14 69,61,11 160,153,67 79,57,37 174,143,120 197,161,139 181,150,129 146,109,94 187,158,138 176,144,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 35,34,23 41,41,27 45,45,29 46,46,30 29,35,22 27,30,18 28,32,17 29,33,18 27,30,20 31,34,24 29,32,20 24,27,19 32,35,25 29,35,22 30,33,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 42,44,41 41,43,38 36,38,35 33,33,30 39,41,38
25,23,19 48,51,39 81,88,52 89,96,64 51,52,42 31,32,22 44,44,39 39,41,41 39,41,38 41,46,42 40,38,36 44,46,43 39,39,39 86,70,55 113,78,53 112,77,50 136,94,56 138,101,59 108,76,46 131,102,69 138,114,77 220,201,37 207,183,30 194,174,17 154,146,24 167,152,33 182,160,24 175,153,19 175,152,14 145,120,0 192,171,1 191,172,19 190,167,38 198,175,46 198,171,56 196,170,61 182,169,47 168,154,39 158,143,33 146,131,23 138,120,20 131,114,18 120,110,18 104,89,10 127,114,25 95,83,17 62,56,10 101,90,28 191,173,100 110,81,57 122,93,71 118,84,62 139,100,72 128,93,66 160,130,115 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 34,34,20 45,45,31 40,42,27 42,38,28 39,43,28 39,43,28 36,39,29 27,30,20 30,33,23 25,28,18 28,31,21 28,31,21 28,31,21 32,36,21 30,33,21 32,35,25 27,30,20 29,32,20 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 36,38,33 39,42,34 39,41,38 38,38,35 37,35,33 38,40,40
24,22,20 30,32,29 83,91,52 76,83,51 59,62,42 31,32,22 41,41,36 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 52,52,49 76,57,41 98,65,40 128,91,65 124,84,50 132,94,59 110,77,50 127,94,67 86,57,35 189,164,89 215,190,23 206,184,21 162,143,20 136,123,21 171,153,9 189,170,19 187,166,23 197,174,16 174,158,4 165,147,3 170,151,26 168,151,26 161,152,35 157,147,39 149,137,41 133,123,31 120,106,22 115,99,14 102,91,16 102,90,20 100,86,18 103,92,19 105,94,21 87,75,18 67,61,13 85,76,20 193,177,63 105,85,65 83,59,37 137,103,83 125,92,65 139,105,73 116,86,69 236,203,192 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 40,39,28 39,39,25 39,39,25 35,39,24 31,34,24 24,27,17 30,31,21 27,30,20 28,31,21 23,26,16 32,35,25 27,30,20 25,28,20 29,32,22 27,30,20 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 38,41,33 36,38,35 36,36,33 38,36,34 39,41,41
29,22,22 24,24,21 74,78,51 80,86,45 32,38,25 28,31,21 38,40,35 40,45,39 39,41,38 41,41,38 42,44,39 57,48,33 249,230,191 252,230,183 94,64,38 113,76,50 138,99,67 124,88,55 118,82,49 108,78,52 119,90,57 192,172,140 235,215,40 214,186,18 184,165,14 134,119,13 163,144,21 174,155,20 177,162,26 155,140,19 151,133,17 137,119,19 134,114,24 132,114,25 124,114,24 129,117,39 126,110,36 122,110,30 115,103,23 110,97,22 107,94,21 107,94,21 107,91,19 110,95,18 100,86,16 73,64,17 74,69,14 77,72,21 165,146,89 117,96,69 95,74,51 125,99,76 116,85,62 120,87,62 106,80,59 215,189,168 89,72,94 147,119,90 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 39,41,26 29,35,24 38,39,29 40,42,27 39,41,26 34,35,23 25,26,14 32,34,19 35,34,23 37,41,24 31,35,20 34,37,25 27,30,18 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 31,34,26 32,35,27 34,36,31 32,34,31 34,36,31 37,39,34
27,20,20 22,22,19 73,77,48 78,83,51 35,41,28 27,30,20 37,39,36 35,40,34 41,43,38 43,43,40 81,72,55 247,228,189 233,209,158 255,243,192 89,60,36 105,70,43 123,87,56 113,79,47 130,91,61 98,70,43 107,72,45 158,133,87 199,179,63 242,211,51 204,182,19 113,94,0 154,139,22 166,146,16 161,141,13 137,125,18 119,109,19 110,90,11 116,96,17 114,102,20 124,112,30 124,112,34 126,111,34 118,106,24 115,104,19 113,98,19 109,93,21 115,99,25 115,98,22 115,97,24 92,84,19 62,55,12 76,72,12 82,74,20 136,117,82 112,88,62 86,66,48 109,80,58 106,76,50 105,70,45 116,91,63 241,222,187 130,108,102 85,71,57 93,73,64 111,88,73 162,130,96 34,33,24 36,40,25 36,40,25 29,32,22 29,30,22 32,33,23 27,28,18 34,35,23 57,60,40 37,39,24 51,52,33 43,46,34 23,26,16 25,28,18 23,26,16 27,30,20 28,31,19 30,33,21 28,31,19 84,78,69 80,62,57 34,33,26 32,35,27 38,38,35 36,38,35 36,38,35 33,33,30 37,37,34 36,39,31 32,35,27 34,37,29 32,34,29 31,33,28 34,36,31 36,38,38
26,19,22 23,23,18 73,78,42 55,61,32 35,41,28 22,25,15 41,43,38 35,37,32 44,43,36 134,125,96 251,229,180 255,239,190 255,236,188 243,218,170 88,63,35 111,78,53 116,79,55 113,73,48 115,76,46 112,78,48 99,69,43 104,75,44 166,147,112 185,161,106 231,199,42 168,148,0 123,108,20 176,155,14 165,142,15 154,133,9 111,94,14 110,93,17 117,97,20 118,102,19 127,108,24 134,114,35 132,113,31 136,112,32 132,108,28 119,104,25 115,99,27 116,100,26 114,101,28 103,91,21 68,63,10 73,70,17 76,72,24 73,63,51 157,137,107 114,90,57 79,59,41 76,52,30 90,66,42 137,108,84 118,89,65 219,197,161 223,202,161 122,96,73 214,164,104 222,169,105 156,127,92 53,41,29 29,35,24 36,37,27 25,31,20 30,31,23 33,32,23 26,27,17 18,21,11 30,33,23 67,56,41 49,41,28 40,47,29 34,38,23 35,38,26 27,30,22 30,33,23 27,30,20 75,61,45 80,72,59 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 30,36,23 30,37,21 31,34,24 30,33,25 34,37,29 38,40,35
26,19,17 27,27,22 84,88,50 46,52,23 32,40,26 26,27,19 38,40,40 37,37,32 149,140,113 255,244,197 253,228,180 247,222,176 249,224,178 253,228,184 102,76,51 112,81,58 114,79,52 133,94,64 115,76,48 105,70,43 93,67,44 98,69,49 108,75,48 199,173,148 181,154,39 208,182,31 98,83,20 146,131,14 199,176,18 183,162,19 150,129,28 135,114,13 132,113,20 137,120,24 139,120,25 141,121,33 139,119,40 143,118,43 135,113,35 135,119,36 128,111,42 113,97,25 108,93,16 94,83,19 69,67,7 80,76,18 80,72,38 73,65,71 197,180,143 99,76,45 93,69,47 80,55,36 98,72,49 102,72,57 85,59,45 146,122,89 195,176,137 221,197,160 226,171,115 220,174,115 161,127,86 63,51,39 35,31,21 44,38,29 39,46,30 23,26,16 30,33,23 25,28,18 23,26,16 41,45,30 48,50,35 46,48,33 35,42,26 22,28,15 32,36,21 32,38,25 28,31,21 26,25,18 70,54,48 109,97,87 39,37,33 27,29,24 31,34,22 35,37,32 38,40,37 34,36,33 34,36,33 30,32,29 36,38,33 38,41,33 29,32,22 34,37,25 29,32,22 32,34,29 35,38,30 37,40,32
26,19,17 33,34,26 83,90,58 76,77,56 27,31,16 27,28,20 35,37,37 64,59,47 254,234,188 255,243,200 251,229,184 255,233,189 231,209,164 251,228,186 100,74,49 101,70,49 114,77,51 124,85,57 108,73,46 100,67,42 130,95,68 104,75,51 81,52,30 138,108,80 158,133,103 195,173,108 179,164,47 93,79,11 136,116,8 200,172,24 186,162,9 169,148,5 156,137,14 172,152,32 170,154,42 162,150,52 145,135,45 150,134,51 142,127,46 127,112,33 119,102,33 112,98,28 96,93,28 74,70,10 78,74,14 80,71,24 57,48,44 92,76,74 113,89,56 65,44,29 112,87,68 79,57,39 125,99,76 124,95,73 72,52,32 108,88,68 210,191,156 210,191,156 217,186,149 222,182,128 171,136,98 44,41,26 30,33,21 45,47,32 40,47,31 22,25,17 28,31,21 27,30,20 28,31,21 38,42,25 39,43,26 45,47,32 24,27,15 28,31,19 25,28,16 22,28,15 30,33,23 44,43,36 85,69,63 58,49,41 59,54,42 37,37,23 29,32,20 48,51,43 38,40,35 31,33,30 34,36,33 29,31,28 38,40,35 39,41,36 35,38,28 27,30,18 27,30,20 29,32,24 37,40,32 39,42,34
24,17,15 24,24,21 60,63,39 36,38,21 32,39,23 22,25,17 38,40,37 244,229,193 255,242,197 255,247,201 255,246,203 255,237,194 239,218,177 249,231,189 114,88,63 111,82,60 115,80,53 137,98,70 105,72,45 103,71,41 112,79,54 104,75,53 76,51,32 103,74,54 120,93,57 230,204,163 176,161,80 127,116,31 91,79,13 106,91,1 169,146,17 181,160,17 157,139,23 142,125,20 139,119,29 140,127,38 150,133,53 147,136,49 136,121,42 127,112,35 113,99,29 103,92,28 78,69,9 79,71,8 82,72,34 70,60,59 80,64,77 162,142,122 102,78,54 61,42,30 87,68,52 117,95,75 117,90,72 96,74,54 86,65,50 97,76,61 207,186,161 217,197,165 210,190,160 183,160,120 172,137,101 35,35,21 36,38,23 38,39,27 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 27,30,18 27,31,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 97,79,58 52,48,31 34,36,19 36,37,27 42,38,28 35,37,37 31,33,30 34,34,31 36,36,33 32,34,31 39,41,36 32,35,25 25,28,18 27,30,20 29,32,22 37,40,32 37,40,32
21,20,13 24,23,16 55,56,35 33,35,20 34,36,21 24,27,19 131,122,93 255,238,196 255,242,200 255,241,199 245,227,185 251,232,193 233,214,175 230,211,174 97,73,47 95,69,48 112,76,54 112,79,52 107,72,47 121,85,56 98,68,40 103,74,50 84,63,40 81,57,33 122,88,58 131,97,67 226,201,157 158,133,85 103,86,37 113,96,27 98,81,12 109,94,17 136,118,29 143,127,26 150,134,31 158,142,41 161,145,46 152,138,43 132,121,36 117,105,27 88,80,17 82,70,15 80,70,19 78,70,20 73,64,60 78,67,62 182,165,128 108,88,56 77,57,37 110,90,70 72,51,36 110,81,61 80,60,42 88,67,44 83,64,48 78,58,49 188,170,149 209,190,163 211,192,167 186,169,143 175,139,106 50,40,30 43,37,28 31,32,22 29,32,22 23,26,16 33,34,22 26,27,19 32,35,25 35,38,26 27,30,20 42,46,31 28,31,19 25,28,16 29,32,22 41,42,32 87,71,67 36,30,25 31,34,24 44,42,43 106,92,67 33,34,24 31,34,24 42,42,28 34,34,31 31,33,30 34,36,33 34,36,33 38,38,33 41,43,43 32,36,21 34,38,23 32,36,21 49,54,32 30,33,25 34,37,29
21,20,13 21,20,13 46,46,32 27,31,16 32,36,21 40,42,27 231,216,180 252,234,192 251,232,193 241,222,183 230,213,176 243,226,191 239,220,183 231,212,177 125,104,79 86,61,44 91,60,39 103,74,50 101,75,50 105,77,50 101,69,39 97,69,42 100,76,52 72,55,31 100,66,46 98,66,36 113,81,51 245,211,166 224,192,146 156,133,93 147,128,89 95,79,37 94,81,29 90,82,19 101,92,18 107,98,22 108,98,18 100,89,16 88,77,15 82,71,9 78,69,13 76,67,11 76,66,54 61,52,48 141,127,109 221,204,167 137,113,76 94,70,46 87,67,47 74,58,45 108,87,64 120,91,71 107,82,65 93,73,53 94,75,59 64,47,39 187,172,152 201,187,162 199,181,160 188,172,155 165,129,96 50,42,31 41,37,27 27,30,20 27,28,18 30,33,23 38,39,27 36,37,25 29,32,22 28,31,19 22,25,17 29,32,20 28,31,19 32,35,23 31,34,24 87,76,71 47,36,29 35,41,28 30,31,21 32,30,28 38,39,31 27,29,24 43,40,27 46,43,28 34,36,33 34,36,33 35,37,34 31,33,30 39,39,34 43,45,42 39,44,24 42,47,27 42,49,33 35,39,22 34,37,29 32,35,27
21,20,13 21,20,13 37,36,27 35,39,24 32,36,21 73,69,50 238,219,180 255,245,207 247,228,193 246,224,190 244,227,190 227,208,173 232,213,178 224,204,174 112,93,70 97,75,55 112,83,59 100,74,49 89,63,40 108,82,57 95,71,47 90,66,44 106,80,59 117,91,68 114,90,66 72,50,30 112,80,48 102,68,38 235,203,159 240,214,162 221,197,146 165,139,98 109,91,59 111,93,72 84,76,63 74,67,51 74,68,45 71,64,44 80,67,62 83,70,67 73,63,64 71,56,64 97,86,81 178,166,129 236,211,163 145,118,86 90,61,37 89,60,38 41,26,15 105,84,71 73,56,46 54,39,28 55,40,31 64,45,31 94,78,63 70,54,48 181,167,151 195,180,160 197,186,171 185,174,157 151,126,96 50,45,31 37,39,24 38,39,27 30,33,23 31,32,22 36,38,23 40,42,25 28,31,21 24,27,17 27,30,20 25,28,18 29,32,22 37,40,30 85,69,65 50,38,38 33,39,26 27,28,18 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 44,41,26 36,31,28 37,37,34 33,33,30 34,36,31 38,39,31 42,44,39 34,37,27 39,43,26 85,92,56 38,41,29 35,38,30 32,35,25
18,17,10 21,20,13 24,22,20 37,41,26 40,42,25 217,210,183 241,222,183 255,237,198 248,229,194 237,214,183 233,215,183 237,219,187 225,205,173 231,210,183 169,150,125 96,74,54 109,83,60 101,77,53 109,80,58 108,79,55 111,83,56 108,78,52 92,65,47 77,53,31 117,93,71 91,65,42 74,48,25 99,75,51 120,86,64 142,110,78 129,98,61 215,186,135 238,214,163 241,219,172 175,161,134 148,135,128 114,104,105 109,97,109 75,63,68 111,100,109 126,115,110 176,154,134 239,213,174 172,144,104 121,89,73 133,101,85 83,59,35 82,51,28 98,78,60 69,54,43 67,51,36 85,70,50 96,77,54 83,62,47 71,52,36 53,35,32 177,165,153 190,176,158 191,180,165 190,179,164 156,133,104 43,38,26 41,43,28 40,47,31 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 63,47,43 34,36,31 33,42,23 32,33,23 38,39,27 39,41,26 32,39,23 33,39,26 67,53,28 41,37,20 39,34,31 39,39,36 32,32,29 35,37,34 34,35,27 37,39,34 29,32,24 36,39,27 55,61,34 45,48,38 45,49,34 32,36,21
20,19,12 21,20,13 26,24,20 34,35,27 54,52,30 223,207,176 246,227,192 225,206,167 220,200,168 226,206,174 239,216,187 226,206,176 223,204,177 219,200,177 202,185,161 94,74,56 103,77,56 108,82,61 112,81,58 100,66,46 85,51,29 110,71,41 82,54,27 91,67,43 88,62,39 93,69,45 56,34,14 78,54,32 61,47,29 91,62,42 115,81,59 117,86,65 123,94,72 231,202,167 231,204,157 235,212,172 238,211,164 229,206,164 243,218,172 238,213,169 233,208,160 233,208,164 132,106,85 78,52,38 99,72,56 105,80,61 95,74,51 85,61,39 61,42,26 102,83,71 67,51,38 66,50,37 79,63,48 47,32,21 98,82,65 75,59,53 171,160,155 185,171,157 190,176,162 191,180,165 158,148,136 39,38,27 38,42,27 39,45,32 36,43,25 39,43,28 39,42,30 37,38,26 31,34,24 31,34,22 28,31,19 31,32,22 87,69,66 64,51,46 23,29,18 31,32,20 41,43,28 37,38,26 39,38,27 31,34,24 32,36,21 37,41,26 71,54,30 51,43,30 42,38,30 39,41,36 33,31,29 37,39,34 35,38,30 39,40,32 38,41,33 30,33,25 32,35,25 34,36,31 46,50,35 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 124,119,91 247,229,197 242,223,188 244,225,188 243,220,189 242,222,190 228,210,178 223,204,177 213,196,172 202,187,167 193,177,160 87,67,49 109,83,62 107,78,56 131,102,78 123,89,67 93,67,44 71,40,19 87,56,33 86,59,41 89,60,40 86,64,46 86,60,37 78,52,31 93,69,47 120,89,70 97,71,59 106,84,66 82,61,48 73,48,29 229,203,162 242,218,167 251,224,177 255,230,190 255,233,199 209,190,151 193,174,135 76,55,28 52,36,34 62,44,41 62,42,35 88,65,54 82,63,47 92,70,52 87,68,54 53,34,18 64,44,35 80,64,49 124,101,86 67,48,36 90,71,59 73,57,55 162,153,149 196,181,170 194,180,166 189,175,161 159,149,139 43,39,29 32,34,17 38,42,27 36,45,26 35,42,24 36,40,25 34,35,23 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 43,46,26 70,63,47 35,34,25 33,34,24 35,34,23 36,40,23 97,83,56 48,39,20 42,38,28 40,41,31 37,37,32 38,40,35 30,33,25 34,35,25 32,35,27 37,40,32 31,34,26 49,53,36 60,63,51 41,42,30
32,29,33 28,26,27 26,24,20 24,22,18 235,217,187 230,208,170 253,234,195 247,225,187 226,206,174 244,224,192 232,211,184 222,203,176 205,192,171 175,164,149 170,154,150 73,54,42 93,66,48 105,76,54 115,86,62 113,82,61 75,44,23 87,56,33 102,74,47 106,76,48 54,32,12 122,88,70 95,65,39 62,42,22 75,48,32 58,35,22 85,69,67 65,53,58 57,52,54 34,29,28 39,28,23 50,37,30 127,116,101 58,52,47 18,18,18 16,14,12 21,16,18 36,29,27 38,27,22 23,11,11 105,94,91 77,62,53 84,61,46 81,59,41 78,59,47 62,43,27 83,64,52 88,66,58 86,63,50 58,39,27 53,36,26 59,45,45 160,148,148 195,183,171 189,175,159 200,186,170 179,168,153 57,51,42 30,33,23 34,40,27 35,42,26 33,42,25 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 32,33,23 30,31,21 32,35,23 35,39,24 44,44,28 89,78,61 41,41,27 39,39,25 41,41,25 66,59,41 56,45,26 64,46,25 49,41,28 55,50,38 34,34,29 36,38,33 31,34,22 38,40,25 34,37,29 35,38,30 45,48,40 53,57,40 44,48,33 93,91,58
31,28,34 45,37,43 43,40,25 47,41,32 206,187,152 212,190,152 255,237,200 240,221,182 238,218,186 237,217,187 231,210,183 204,187,163 192,176,159 163,151,141 130,115,123 61,41,32 88,61,43 98,69,47 99,68,45 114,77,53 128,91,67 84,55,31 116,78,57 102,71,50 94,65,43 101,71,45 130,97,70 80,54,31 87,58,38 108,86,68 79,64,55 80,64,58 107,91,76 130,111,95 78,71,71 101,99,100 19,17,18 30,24,29 154,147,145 137,131,126 110,99,96 104,88,86 89,68,53 105,79,65 80,64,49 66,47,31 84,62,44 98,78,60 65,50,39 66,52,38 71,51,42 73,54,40 80,61,49 60,43,33 59,43,30 68,52,50 156,145,140 203,188,177 201,185,168 201,187,169 194,180,162 87,82,70 33,34,22 34,38,23 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 71,61,62 37,32,29 34,38,23 34,38,23 34,38,23 39,42,30 38,42,27 66,62,45 41,43,28 38,39,27 60,51,36 72,58,40 40,40,24 104,80,54 44,41,28 54,50,33 41,44,36 38,38,33 38,37,26 35,39,24 36,39,29 35,38,28 47,54,36 73,79,50 36,39,29 70,70,36
54,38,34 68,54,36 85,75,35 168,153,115 245,226,187 241,222,183 248,229,194 239,220,185 233,215,183 231,211,181 216,199,173 194,179,157 190,176,158 159,146,139 110,96,109 64,43,39 100,73,55 63,42,31 86,59,43 121,85,67 83,52,33 115,86,66 101,75,54 88,64,42 92,68,46 75,53,35 78,52,31 105,76,56 102,73,51 82,61,34 91,60,37 126,93,66 127,105,85 86,69,59 166,155,136 37,25,25 148,137,118 126,115,108 40,28,33 221,204,165 240,223,176 241,223,179 119,95,73 92,68,44 87,62,43 88,70,51 93,72,49 92,71,48 78,62,49 77,63,49 89,68,55 83,60,45 62,43,29 56,40,27 63,48,37 57,46,43 158,147,144 210,196,182 201,188,167 208,194,169 198,184,166 118,110,97 41,42,30 38,40,25 36,40,25 34,41,25 39,44,24 40,43,23 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 39,35,25 65,56,41 37,36,27 40,39,28 70,59,44 43,40,25 40,41,29 104,84,64 52,48,31 54,44,34 48,48,34 39,38,31 39,37,33 40,40,35 39,42,22 41,43,28 65,68,44 66,69,45 70,69,42 98,100,58
59,47,21 89,78,43 98,95,42 223,206,169 249,231,187 237,218,179 238,219,184 245,225,193 239,219,187 238,218,188 209,192,166 200,185,163 192,178,160 161,148,143 94,79,87 61,41,34 108,81,65 109,82,66 101,76,57 74,47,29 96,69,53 100,75,56 98,64,44 91,62,42 99,72,54 95,66,46 85,54,33 81,60,37 122,92,75 97,76,53 99,74,55 89,63,40 99,75,53 89,70,58 190,176,131 199,182,158 242,222,176 240,218,180 140,127,120 65,55,43 255,240,186 255,235,180 195,177,147 101,82,59 93,73,55 73,59,45 83,67,52 76,58,39 78,59,43 116,95,80 53,34,20 75,54,41 65,42,27 83,65,46 62,47,38 55,43,45 163,154,150 210,196,180 215,197,176 202,188,159 204,189,167 142,132,122 38,37,26 37,38,26 36,40,25 34,37,25 55,58,36 72,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 50,45,33 47,44,31 58,53,39 47,47,31 59,52,36 49,44,30 40,39,28 72,64,51 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 45,46,34 89,93,64 36,38,23 52,55,33 56,61,39 65,69,42 116,122,83
81,73,37 87,82,41 117,106,62 217,199,157 226,208,166 246,227,188 237,218,181 245,225,193 230,210,180 226,205,178 220,202,183 196,182,166 171,157,143 158,145,142 90,77,85 94,75,63 84,63,50 82,62,44 86,60,39 106,75,54 94,65,45 69,43,29 106,75,54 95,69,48 95,64,45 107,73,51 105,78,60 86,65,42 108,79,57 76,60,45 60,47,44 90,77,72 101,76,57 118,97,93 255,235,186 255,241,195 250,223,176 244,218,168 221,199,161 153,130,127 255,238,194 255,243,190 253,232,189 120,93,75 93,72,70 99,89,93 61,49,39 69,53,38 85,66,50 78,59,45 72,53,37 96,77,63 61,41,32 64,48,33 74,62,52 44,32,37 156,145,142 211,197,181 222,205,179 206,189,165 212,199,178 158,147,132 49,45,35 33,40,24 40,40,26 54,50,40 100,83,84 53,41,41 32,35,27 34,37,25 35,39,24 37,41,26 36,39,27 32,35,27 36,40,25 37,41,26 48,48,34 38,42,27 65,55,45 56,51,37 46,46,30 53,50,35 44,44,28 49,47,29 68,59,42 55,50,36 53,45,34 40,41,33 45,44,33 51,52,40 43,47,30 42,46,29 46,54,33 48,56,31 47,55,34 42,46,29
87,80,41 87,80,39 229,213,171 253,235,193 254,236,194 247,228,189 246,229,194 239,219,187 216,198,168 216,195,172 204,190,172 197,183,167 175,163,151 154,141,138 97,85,90 86,67,55 54,34,25 90,72,53 74,49,30 105,75,58 94,65,43 93,63,46 117,86,63 96,70,49 78,52,29 103,74,54 97,72,53 93,69,47 93,69,47 83,63,45 179,164,153 78,64,50 128,103,86 185,163,157 255,236,189 255,234,188 253,228,180 216,189,142 255,235,191 221,197,173 254,231,189 255,231,183 255,234,189 134,110,86 87,66,51 73,58,47 85,66,52 81,62,48 70,49,34 68,47,34 90,71,57 80,61,47 86,66,57 81,64,54 56,41,32 46,32,34 153,141,141 204,193,176 220,203,177 216,198,177 211,198,177 169,155,141 91,82,74 41,40,29 57,53,45 87,76,73 40,38,34 51,58,40 38,39,27 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 35,42,26 37,44,28 48,48,34 39,41,26 42,46,31 63,58,44 45,49,32 46,46,30 45,45,29 52,47,33 96,84,72 45,47,30 75,63,51 43,44,32 46,46,32 50,51,39 52,56,39 74,79,57 39,45,34 63,68,44 48,50,33 35,39,22
89,79,39 147,132,94 252,234,190 255,238,194 255,237,195 251,232,193 243,226,189 240,220,188 219,200,175 224,206,187 198,187,170 190,176,160 179,168,161 151,135,133 100,86,88 73,54,40 69,53,38 90,70,50 104,80,58 77,50,32 112,83,63 129,100,80 99,77,57 79,61,40 99,78,53 85,60,41 74,52,34 92,69,56 66,52,38 107,82,65 70,48,30 93,71,53 104,81,68 203,184,172 255,238,196 255,239,197 252,227,183 242,217,173 240,213,170 254,228,187 249,223,182 252,226,185 247,217,171 206,182,145 76,57,43 86,66,57 99,85,67 100,85,65 99,83,68 73,58,47 103,87,72 98,82,69 82,61,48 48,31,21 49,36,29 50,38,40 140,128,133 212,196,179 226,206,186 222,205,181 204,189,169 185,170,148 162,148,130 66,57,51 65,61,53 34,37,27 43,45,28 48,51,31 35,38,26 38,41,29 42,46,29 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 46,48,33 41,43,26 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,49 48,44,34 53,50,37 47,47,33 71,63,50 48,48,34 47,46,37 43,46,38 88,92,52 44,46,29 57,62,40 51,55,38 43,47,30
