37,39,34 29,31,26 29,35,24 37,43,30 67,74,56 32,36,21 41,44,34 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 237,216,203 189,164,163 143,127,24 179,161,28 200,166,23 206,170,23 211,174,20 209,172,20 205,172,26 163,139,34 113,94,30 79,60,7 60,41,6 62,42,12 86,65,22 99,79,20 107,83,28 99,78,24 79,60,7 75,58,7 80,64,22 94,74,26 113,92,22 161,139,24 138,116,38 109,90,24 127,104,19 135,113,21 135,111,17 125,103,9 101,85,11 83,68,30 255,228,215 255,255,245 81,62,69 193,175,172 192,164,162 231,193,183 219,186,175 226,189,176 172,146,136 140,117,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 34,33,22 30,34,19 31,35,18 29,33,16 34,36,19 40,40,26 41,41,27 36,38,23 33,35,20 35,39,24 29,33,18 31,33,18 37,39,24 30,33,21 27,30,20 25,31,20 25,28,18 33,34,24 39,41,26 34,40,29 24,27,17 27,30,20 30,33,23 30,33,21 29,33,18 28,31,19 25,29,14 27,31,16 29,32,20 23,26,18 28,31,19 25,28,18 28,31,21 32,35,25 31,34,26 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 37,39,36 37,39,36
36,39,31 34,37,29 31,34,22 52,57,35 91,98,62 53,58,38 42,45,35 48,51,43 58,57,50 41,43,38 42,40,38 51,49,47 49,47,43 44,42,43 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 223,200,199 180,162,157 131,115,12 172,154,25 198,166,24 199,165,22 201,170,23 188,161,17 170,150,32 122,104,31 139,120,25 148,127,30 95,76,12 88,72,16 85,68,21 86,67,14 92,73,20 91,75,17 93,78,17 93,78,17 100,80,19 140,115,40 188,155,37 191,154,14 181,149,21 127,101,33 116,95,23 115,95,18 115,94,22 110,93,15 100,86,18 88,74,31 255,233,220 255,253,242 71,54,60 155,142,135 191,167,159 228,192,170 215,186,180 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 31,35,20 27,28,20 39,39,25 35,31,21 40,37,24 45,45,31 30,34,19 34,34,20 42,42,28 30,34,19 34,38,23 32,36,21 34,38,23 28,31,21 27,30,22 22,28,19 22,24,19 31,32,24 31,32,22 28,34,25 23,26,16 23,26,16 30,33,23 23,26,16 25,28,18 27,31,16 28,32,17 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 30,33,25 29,31,26 28,30,27 31,33,30 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
32,30,26 37,36,29 31,40,23 67,70,48 100,108,57 50,55,35 42,45,35 49,52,42 57,60,50 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,187,122 217,171,105 208,162,103 175,135,83 63,42,19 53,45,62 202,180,183 243,216,209 217,197,179 225,199,185 130,114,15 160,138,23 185,157,18 188,155,20 185,157,20 165,141,34 130,113,33 122,102,23 204,172,15 216,174,20 200,161,31 167,137,39 117,96,15 105,86,18 106,87,21 110,90,31 108,85,25 119,97,32 160,137,48 200,171,50 196,162,30 185,148,22 181,144,20 160,133,18 116,94,18 118,96,22 117,97,18 109,94,17 94,84,17 90,80,31 255,243,229 255,253,244 66,54,56 95,82,79 152,134,133 214,179,164 204,173,161 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 24,27,17 25,28,18 43,40,27 34,34,20 42,42,28 47,41,32 48,45,30 42,42,26 45,45,29 28,28,14 30,33,21 31,40,23 31,35,20 28,31,19 24,27,19 25,28,18 27,30,20 24,27,17 18,21,11 28,31,21 28,32,17 24,27,15 25,28,18 24,27,17 29,32,20 28,31,21 24,27,17 28,31,19 21,23,20 27,34,18 33,41,27 29,35,24 29,35,24 29,32,24 28,30,27 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 42,44,41 42,44,41 34,36,33 34,36,33 40,35,34 39,37,33
26,24,20 31,30,23 52,61,42 115,123,72 67,72,40 65,70,46 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 45,43,41 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,100 218,172,104 213,168,106 182,142,88 64,43,20 51,42,55 217,195,189 230,202,193 226,198,187 185,169,86 132,120,13 139,119,15 169,140,19 171,140,19 156,131,15 135,115,29 112,95,26 178,150,13 211,171,23 216,176,28 216,179,37 226,192,49 209,181,54 191,163,66 140,115,40 134,108,40 152,126,33 195,170,56 213,185,60 200,172,47 185,154,33 172,146,35 153,136,29 146,132,19 149,125,33 119,98,15 118,98,23 112,97,20 101,91,24 92,84,34 255,240,227 255,255,241 71,59,59 130,113,116 102,91,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 28,31,21 34,36,21 30,32,17 32,34,19 37,37,23 39,37,19 39,39,23 38,38,22 32,34,19 37,38,26 30,42,24 29,33,18 29,33,18 29,32,20 29,32,20 28,31,21 27,30,22 29,32,20 28,31,19 28,32,17 25,28,18 28,31,21 28,31,21 27,30,18 23,26,16 24,27,19 27,31,16 24,27,15 29,36,20 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 45,47,44 39,41,38 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,34
24,22,18 30,31,23 55,60,40 63,67,52 59,64,42 55,60,40 30,33,23 46,48,43 52,54,49 41,43,38 44,46,46 40,38,34 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,113 217,166,101 213,167,101 182,141,82 66,38,27 67,55,60 212,189,174 150,124,101 132,119,17 169,162,23 141,124,17 132,114,12 142,120,28 151,127,20 146,124,20 127,105,27 121,99,5 198,167,20 206,171,33 210,175,37 213,178,40 221,191,51 227,199,60 230,189,50 217,182,44 210,177,38 217,189,39 224,197,42 210,182,41 196,168,43 168,145,35 155,138,44 130,115,34 126,114,32 144,123,26 130,107,18 126,106,29 112,96,22 108,96,28 96,85,23 253,232,209 255,252,237 83,66,69 127,113,115 128,110,107 169,143,131 217,174,159 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 31,30,21 34,37,25 30,33,21 32,36,19 34,36,21 45,45,29 37,34,21 34,36,21 33,35,20 36,40,25 38,41,29 30,33,21 35,39,24 27,36,19 29,32,20 28,31,21 25,28,18 25,28,18 27,30,20 27,31,16 25,28,16 24,25,17 25,28,18 25,31,20 26,32,21 26,32,19 24,27,17 23,29,18 31,39,25 31,34,24 29,32,24 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 37,39,36 35,37,34 32,34,31 34,36,33 39,39,36
27,22,19 30,28,26 46,49,37 58,62,47 89,95,66 50,53,41 37,39,34 43,45,40 51,53,48 39,42,34 43,45,42 38,36,32 40,40,35 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,129 233,177,112 217,171,105 178,136,84 66,40,19 131,105,82 94,69,52 122,106,23 190,181,23 170,164,20 144,129,10 155,141,28 126,108,10 142,120,26 138,118,30 126,101,24 151,122,1 192,166,25 189,164,38 191,165,43 198,170,43 211,184,50 223,200,60 224,189,51 226,194,50 238,205,57 239,208,61 225,198,66 198,177,66 171,150,51 147,130,34 117,102,25 93,77,35 98,78,30 127,104,15 130,112,14 134,116,25 129,117,21 119,109,29 104,94,27 116,97,70 237,214,203 91,71,81 151,134,140 196,165,157 203,169,149 216,173,158 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,39,28 35,39,24 33,32,21 44,43,32 29,35,22 34,41,23 41,43,28 38,40,25 38,42,27 32,39,23 37,40,28 31,34,22 27,30,18 29,35,22 29,32,22 25,28,18 27,30,18 27,31,16 31,35,20 28,37,18 29,38,21 29,35,22 25,26,16 29,32,22 28,31,21 27,33,22 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 36,38,35 32,34,31 34,36,33 40,40,37
29,22,20 26,24,22 52,55,45 105,112,78 83,90,54 51,54,46 34,37,29 41,43,38 50,52,47 42,44,39 44,46,46 35,37,34 48,46,44 37,39,36 41,39,37 41,46,42 45,42,46 73,63,81 83,70,80 80,65,75 216,165,110 250,191,118 248,193,123 236,187,118 212,168,115 169,127,85 140,108,78 78,51,35 149,136,61 197,186,22 198,184,27 175,166,23 149,131,15 156,138,22 146,126,18 135,117,19 137,120,24 140,116,13 178,150,9 187,161,39 155,134,33 162,143,48 176,158,42 188,168,48 199,176,77 193,167,97 194,171,100 194,174,95 164,145,92 140,117,88 91,69,51 92,70,52 74,49,5 109,89,10 165,148,25 165,146,23 153,139,15 138,123,15 154,137,28 152,138,23 117,104,15 93,85,20 76,66,13 121,101,69 94,73,58 173,146,130 193,164,140 210,174,152 219,185,165 228,190,169 204,161,146 206,179,163 180,148,134 249,203,187 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,29 32,34,19 38,40,25 44,36,23 25,26,14 36,38,21 41,43,26 36,40,23 38,42,27 32,38,25 32,33,21 37,38,26 31,34,22 28,31,19 28,31,23 28,31,19 29,32,22 28,31,19 30,33,23 31,34,24 31,34,22 29,37,25 30,33,21 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 32,34,29 27,29,24 30,32,27 33,33,30 32,30,28 32,37,33 29,34,33 38,40,37 37,39,36 38,40,37 39,41,36 43,45,42 38,40,37 36,38,35 34,34,31 34,36,36 39,41,38
28,21,19 26,24,22 45,49,34 84,90,63 52,56,39 57,61,46 30,32,27 39,41,36 45,47,42 43,45,42 42,44,41 38,40,37 45,47,44 40,40,37 39,39,36 46,46,43 38,36,37 59,56,60 121,97,75 100,71,49 204,162,124 245,199,144 252,205,144 240,196,145 150,110,74 133,97,66 101,72,39 153,130,90 200,187,37 208,191,26 204,184,25 186,172,29 150,137,17 168,155,25 170,149,25 153,133,17 151,132,21 162,133,28 188,161,15 154,127,43 104,88,16 105,92,29 104,80,27 95,74,47 88,66,60 65,47,44 108,92,88 110,88,68 117,93,71 117,95,57 176,157,62 184,165,52 167,148,25 163,145,12 159,141,8 168,146,10 160,144,13 158,143,33 149,136,34 138,126,19 104,92,14 87,78,22 66,59,16 154,148,32 144,122,88 124,93,74 141,107,85 136,100,78 116,85,62 129,91,70 130,93,69 175,145,130 193,158,145 235,198,174 239,208,196 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 35,34,23 40,41,29 69,55,41 37,31,22 40,40,24 52,52,36 39,41,24 40,42,27 34,37,25 31,34,24 30,33,23 27,30,18 30,33,21 28,31,21 27,30,22 25,28,16 27,33,20 21,27,18 27,30,22 28,31,23 28,36,22 34,37,25 29,35,22 27,30,20 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 36,38,35 37,40,32 36,39,31 42,44,39 38,40,35 37,39,36 34,34,31 36,38,38 41,43,40
25,23,19 23,23,18 72,77,53 84,91,55 89,96,64 55,57,40 34,35,25 37,38,28 44,44,39 41,43,40 41,43,43 39,41,38 41,46,42 39,39,36 42,44,41 41,41,38 39,39,39 49,51,46 99,73,48 118,83,58 112,77,50 126,86,52 133,91,51 147,112,74 108,76,46 109,80,47 109,82,46 150,126,89 220,201,37 213,192,24 205,182,22 188,174,19 154,146,24 147,130,21 173,163,25 180,158,22 175,153,19 177,155,21 180,156,21 157,134,0 192,171,1 197,175,12 195,175,27 188,165,36 198,175,46 199,173,53 198,170,62 194,174,58 182,169,47 173,160,42 164,149,39 153,138,28 146,131,23 139,123,20 132,116,17 129,115,20 120,110,18 113,98,17 137,125,27 121,108,19 95,83,17 70,64,16 69,61,9 136,130,14 191,173,100 120,95,65 95,66,44 127,98,76 118,84,62 137,100,74 143,107,76 111,80,57 160,130,115 208,174,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 45,45,31 61,58,43 32,31,20 39,38,27 39,43,28 35,39,24 37,41,26 35,38,28 27,30,20 30,33,23 27,30,20 24,27,17 28,31,21 28,31,21 28,31,21 29,32,22 32,36,21 27,34,18 30,36,23 30,33,23 27,30,20 30,33,21 27,30,18 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 36,38,33 36,39,31 37,39,34 37,39,36 38,38,35 34,34,31 34,36,36 39,41,38
25,23,21 20,20,17 66,70,53 85,92,58 77,84,50 80,84,57 33,34,24 33,34,24 41,41,36 39,41,36 39,41,38 39,41,38 41,46,42 41,43,40 41,43,40 37,37,34 43,43,40 46,51,45 112,83,59 110,76,54 117,82,55 148,107,76 126,88,53 128,94,60 97,68,37 117,88,57 116,87,54 156,131,101 203,180,53 212,191,21 209,185,22 194,178,22 151,136,15 129,114,4 169,153,22 187,167,21 189,169,23 193,172,31 191,165,24 208,186,11 185,166,0 181,160,8 182,161,7 180,162,29 179,163,30 179,165,39 168,152,38 156,140,28 165,150,42 150,139,36 138,129,30 130,118,20 121,106,14 115,102,13 107,96,9 104,92,10 98,88,10 97,83,13 124,111,20 106,94,12 89,78,16 60,54,8 70,62,10 117,111,7 179,161,74 176,157,120 91,67,45 104,80,58 124,93,72 114,79,54 143,107,74 134,99,74 118,86,72 196,166,151 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 37,41,26 41,40,29 48,48,32 30,31,19 40,39,28 39,41,26 33,35,20 35,39,24 32,35,23 30,33,23 21,24,14 25,28,18 25,28,18 24,27,17 23,26,16 24,27,19 27,30,18 34,38,23 28,35,17 29,36,20 29,32,20 27,30,18 28,32,17 30,33,23 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 37,39,34 34,37,29 39,41,36 38,40,37 37,37,34 36,36,33 37,39,39 38,40,37
26,21,23 23,20,24 42,45,35 86,93,61 80,88,49 60,64,47 38,39,27 31,32,22 40,40,35 38,40,35 41,43,40 43,43,40 41,43,40 43,45,42 38,40,37 28,30,27 54,55,47 115,115,99 112,85,53 118,85,60 126,87,59 139,98,67 118,80,45 119,83,50 128,96,64 115,82,55 114,78,47 108,79,55 146,121,77 224,200,35 211,186,19 204,182,19 172,153,28 136,121,15 148,129,16 167,150,14 180,162,20 186,169,22 167,151,10 180,161,6 168,148,0 163,142,3 159,139,9 158,137,26 156,137,26 153,138,32 148,136,40 137,123,37 136,122,36 131,117,33 119,107,29 112,97,20 110,98,20 106,93,20 106,92,22 104,90,22 102,88,20 99,85,17 111,100,15 100,88,20 72,62,9 62,56,8 69,64,13 102,92,2 189,176,54 174,157,110 97,73,49 102,81,58 103,74,52 101,70,47 108,75,50 134,102,72 111,80,59 197,165,151 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 36,40,25 33,35,20 34,41,23 29,30,18 37,36,25 40,40,26 39,39,25 37,41,26 36,41,21 23,26,16 25,28,18 29,30,20 27,28,18 31,34,24 30,33,23 29,32,22 24,27,17 25,28,20 31,34,22 19,25,16 29,32,22 30,33,23 28,31,21 29,32,20 26,25,18 50,46,40 70,52,51 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 37,37,34 38,40,35 35,37,32 34,37,29 35,38,30 37,39,36 37,37,37 39,39,39 41,43,40 39,41,38
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 34,41,25 45,47,32 29,32,24 37,39,34 35,41,32 41,46,40 43,45,42 43,43,40 42,44,41 51,47,39 131,116,96 255,241,202 255,245,199 115,89,50 92,62,36 119,82,56 115,76,46 110,74,43 119,84,48 117,81,48 106,71,44 101,71,45 133,104,71 152,132,100 187,165,48 237,209,41 215,190,19 188,169,18 127,112,0 133,113,9 166,147,24 171,152,17 174,156,16 165,151,27 154,138,9 147,129,13 137,117,11 133,115,17 127,107,17 127,109,20 124,107,27 120,109,24 128,112,40 126,110,36 126,111,34 119,107,27 113,101,21 110,97,22 107,93,23 107,94,21 105,92,19 108,92,20 109,93,19 108,96,18 99,85,15 72,63,16 66,61,10 71,67,9 86,78,0 136,117,60 137,118,91 104,80,54 96,75,52 105,79,56 126,95,72 105,76,52 116,83,58 111,85,64 166,142,120 216,184,170 81,64,86 160,132,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 36,40,25 41,43,28 37,40,28 23,29,18 36,37,27 40,42,27 39,41,26 36,38,23 30,31,19 30,31,19 36,38,23 31,34,22 34,35,23 36,40,23 31,35,18 29,32,20 32,35,23 27,30,18 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 30,33,25 27,30,22 36,39,31 34,36,31 34,36,33 35,37,34 41,43,38 38,40,35
27,20,20 27,22,24 46,47,37 78,82,53 78,83,51 36,43,27 50,52,37 24,27,19 37,39,36 37,42,36 42,44,39 41,43,38 43,43,40 58,54,44 207,193,166 255,236,189 233,209,158 255,250,197 155,132,90 89,60,36 105,70,43 133,97,66 108,73,46 118,83,45 130,91,61 118,83,56 107,78,54 101,66,39 158,133,87 167,145,78 209,184,38 240,210,43 204,182,19 164,144,12 132,117,25 159,144,27 166,146,16 163,143,15 158,143,22 127,112,20 119,109,19 108,93,12 111,92,10 117,97,18 114,102,20 118,106,24 124,112,32 126,110,36 126,111,34 121,106,27 117,106,21 115,104,19 113,98,19 112,96,24 114,98,26 116,101,24 115,98,22 116,98,25 111,93,20 84,76,11 62,55,12 74,69,14 79,72,13 85,76,18 136,117,82 198,177,150 97,73,51 97,77,59 109,80,58 89,63,38 142,105,81 107,74,49 116,91,63 141,117,93 217,188,168 111,89,83 85,71,57 98,82,69 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 39,43,28 36,40,25 30,33,23 25,31,22 25,26,18 32,33,23 33,34,24 27,28,20 33,34,22 57,60,40 34,36,19 47,47,31 50,53,33 43,46,34 31,34,22 25,28,20 29,32,22 23,26,16 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 32,35,27 28,31,23 35,38,30 32,34,29 31,33,28 35,37,32 38,40,40 37,39,39
26,19,22 23,18,20 60,62,47 78,83,51 61,65,38 44,46,29 41,42,30 27,29,24 38,40,35 39,39,36 41,41,36 44,44,39 63,59,42 197,181,148 255,235,187 255,252,200 255,254,203 255,246,195 240,215,171 100,74,49 104,71,46 135,98,72 101,66,41 113,74,46 119,80,48 116,80,47 105,76,45 102,72,44 142,109,70 97,77,45 138,118,68 245,217,65 211,183,15 194,171,11 96,86,4 147,131,28 168,147,8 163,140,11 156,134,15 130,115,25 105,89,17 109,89,14 108,90,17 114,97,21 115,98,20 122,105,25 127,110,30 123,106,30 127,110,30 127,110,30 127,107,28 124,104,25 116,101,22 115,99,27 116,100,28 116,101,24 116,100,26 115,96,28 103,91,21 68,64,6 69,66,11 75,71,13 79,71,19 73,63,41 175,157,127 153,129,96 94,70,46 61,40,25 98,77,52 122,93,69 111,83,56 134,101,76 108,82,57 148,124,98 232,211,168 183,162,135 90,69,65 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 33,39,26 30,31,21 25,28,18 22,24,19 20,21,13 30,29,20 35,34,25 31,32,22 22,25,15 27,30,20 31,26,14 67,55,43 47,47,31 40,49,30 32,39,23 37,41,26 31,34,22 28,31,23 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 105,92,89 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 31,39,27 31,40,23 32,35,25 32,35,27 31,34,26 35,38,30 35,37,32 37,39,34
26,19,22 25,20,22 65,67,52 89,94,58 57,63,34 32,38,25 29,35,24 22,24,19 42,44,39 39,39,36 41,41,38 59,54,40 252,237,199 255,236,187 253,228,180 255,234,187 243,218,172 247,222,176 251,226,182 98,73,45 121,91,65 117,82,57 129,92,66 128,87,58 124,85,55 103,67,38 103,70,43 94,68,43 116,85,62 125,95,67 182,155,119 201,174,109 235,203,50 211,184,27 141,125,11 108,95,20 178,159,34 190,164,23 172,149,18 156,137,14 126,106,16 117,97,11 114,93,12 121,100,19 123,104,20 129,110,26 134,113,30 138,116,38 137,115,37 133,111,33 139,118,37 132,111,30 120,103,25 120,103,34 117,104,31 113,100,25 114,98,24 111,97,27 85,76,16 70,65,10 76,73,18 80,75,22 78,70,48 68,58,62 156,136,104 180,158,120 90,69,46 114,92,72 102,76,55 110,86,64 106,80,57 101,72,50 113,87,62 106,81,53 201,177,140 218,197,156 195,171,138 170,133,91 217,168,103 207,164,108 156,121,85 75,54,41 45,37,24 32,35,25 39,40,28 38,41,29 36,39,29 30,31,21 37,38,28 33,34,24 22,25,15 24,27,17 38,40,25 46,45,34 49,49,33 38,40,23 37,44,26 30,37,21 35,38,26 37,40,28 27,30,20 29,32,22 25,28,18 22,28,15 73,54,38 87,78,59 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 31,33,30 29,34,30 36,38,33 37,38,30 31,34,22 32,36,21 34,37,27 31,34,26 31,33,28 34,37,29 35,38,28 35,38,30
26,19,17 25,20,22 66,69,49 89,93,53 48,53,29 36,39,29 25,31,18 26,26,21 38,40,37 36,38,38 47,42,28 227,212,174 250,230,184 248,226,179 251,226,178 237,215,166 245,220,174 255,232,186 255,243,203 113,87,62 111,80,57 117,82,57 118,79,51 115,79,48 116,80,51 116,81,56 123,88,63 107,78,54 97,68,48 114,78,56 112,81,62 206,183,141 169,143,63 231,206,78 188,165,25 96,79,0 118,107,22 187,161,24 195,170,12 190,162,12 169,144,14 151,131,1 151,130,17 154,135,22 154,135,24 149,132,25 141,123,25 139,119,42 137,120,44 138,121,45 141,121,42 136,116,37 138,124,40 134,119,40 117,103,33 106,92,24 103,92,19 99,89,22 75,68,11 73,71,9 78,74,12 82,72,30 66,54,66 82,71,68 216,193,153 98,71,37 81,59,39 102,76,53 67,42,23 107,78,56 107,78,58 111,84,68 110,87,72 110,86,64 218,196,162 200,181,142 212,193,156 191,159,115 228,169,110 219,171,115 165,131,86 71,53,34 35,32,19 42,36,27 45,40,28 32,41,22 31,34,24 26,25,16 29,32,22 24,27,17 25,28,20 23,26,18 39,43,28 42,46,31 41,45,28 43,47,32 35,39,24 29,32,20 23,24,14 37,40,28 30,36,23 30,33,23 29,30,20 27,26,19 62,46,40 100,91,83 63,56,54 30,33,25 25,33,23 31,35,20 31,34,24 35,37,32 38,40,37 36,38,35 36,36,33 34,36,33 29,31,28 32,34,31 38,40,35 35,37,32 29,32,22 31,34,22 31,34,24 31,34,24 31,34,26 34,36,31 32,34,29 36,39,31
26,19,17 25,20,22 80,83,63 63,70,38 76,77,56 41,41,25 25,28,16 26,26,21 35,37,37 37,39,36 214,200,171 255,244,198 255,243,200 255,250,205 255,233,189 252,230,185 231,209,164 237,215,170 250,226,189 107,81,56 101,70,49 116,81,56 119,80,52 140,104,73 108,73,46 107,74,49 103,68,41 137,102,75 104,75,51 87,58,36 103,72,51 123,93,67 158,133,103 186,164,119 195,172,87 153,138,21 93,79,11 104,93,8 169,145,12 199,172,13 186,162,9 182,161,11 157,137,7 162,143,20 172,152,32 172,154,36 169,153,50 159,149,55 145,135,45 146,136,46 149,134,53 140,125,44 127,112,33 121,106,29 112,98,28 108,96,28 96,93,28 73,69,9 76,72,14 78,74,14 80,71,24 71,61,51 59,48,55 102,82,73 113,89,56 93,69,45 67,46,31 117,92,73 79,57,39 119,90,68 103,77,56 120,94,71 72,52,32 83,63,43 196,177,152 206,187,152 210,191,156 215,198,172 218,177,130 216,173,126 171,136,98 65,47,28 43,40,27 29,32,20 45,47,32 42,51,32 32,35,27 26,25,16 28,31,21 25,28,18 27,30,20 29,32,22 38,42,25 42,46,29 39,41,24 37,39,24 24,27,15 29,32,20 27,28,18 27,30,18 22,28,15 27,30,20 32,33,23 57,44,41 85,69,63 79,73,68 76,65,48 48,43,31 37,37,23 35,39,24 31,34,24 38,40,35 38,40,35 35,37,32 36,36,33 34,36,33 29,31,28 32,34,31 39,41,36 36,38,35 35,38,28 31,34,22 29,32,22 28,31,21 29,32,24 32,34,29 35,38,30 39,42,34
24,17,15 23,18,17 65,66,54 43,46,22 37,39,22 42,49,33 27,30,20 23,25,20 36,38,35 112,103,86 255,241,197 255,244,199 255,237,191 255,245,199 249,228,185 253,232,191 255,239,198 255,236,195 247,225,187 107,81,56 117,88,66 109,74,49 111,74,48 129,93,64 101,68,41 115,83,53 118,83,56 108,75,50 108,79,57 91,69,49 88,64,42 125,94,71 126,99,63 242,217,173 160,136,101 184,169,88 112,101,16 97,82,21 99,83,9 138,121,12 177,154,25 181,161,15 172,153,18 149,131,15 140,123,18 140,121,26 139,121,32 137,121,38 148,131,51 150,133,53 144,130,44 134,119,40 124,109,32 121,104,35 108,96,28 104,92,33 79,70,10 80,72,9 79,70,14 80,70,32 68,58,57 71,58,66 69,54,43 149,124,96 101,77,53 59,39,21 95,76,60 68,49,33 99,77,57 117,91,70 95,70,51 105,83,63 72,51,36 88,67,52 164,143,128 210,189,164 213,193,161 219,199,169 199,177,141 209,175,134 171,136,100 68,50,29 41,38,25 36,38,23 39,40,28 30,33,21 32,38,27 23,26,18 32,35,23 24,27,19 30,33,21 34,37,25 37,40,28 32,35,23 27,30,20 28,32,17 25,28,18 29,32,22 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 97,81,77 58,54,46 44,35,29 131,107,70 44,40,23 33,35,18 31,34,24 43,40,27 39,38,29 34,36,36 34,36,33 34,34,31 34,34,31 34,34,31 36,36,33 41,43,40 39,40,32 31,34,24 28,31,19 28,31,23 27,30,20 28,31,21 38,41,31 34,37,29 37,40,32
