102,105,41 84,86,29 92,91,53 95,96,46 87,85,38 100,97,53 110,110,49 115,112,57 90,86,38 100,98,51 117,112,73 136,121,85 139,120,81 155,132,92 179,146,107 172,140,98 161,131,89 158,128,86 163,133,89 161,131,87 182,152,108 161,127,84 170,132,86 185,146,103 195,156,115 192,153,110 189,153,106 208,165,118 198,155,108 209,170,131 99,69,41 107,73,39 129,97,53 114,79,41 190,166,43 183,160,22 213,178,24 233,188,8 252,208,16 255,211,24 255,221,41 255,215,48 238,200,22 241,205,19 246,210,24 255,224,31 245,215,30 203,184,47 113,104,17 102,93,19 189,168,125 138,111,77 94,69,50 98,76,58 89,67,59 126,114,119 70,58,74 123,114,125 120,112,120 80,71,82 121,110,117 102,92,93 86,85,88 183,181,159 208,200,166 188,178,154 97,92,89 105,103,101 89,89,75 64,67,47 58,61,30 83,76,45 96,90,44 129,124,55 84,75,28 132,130,60 98,98,28 98,93,50 92,90,18 122,119,66 104,103,38 109,110,31 98,101,37 88,85,45 103,103,29 79,74,42 93,95,38 94,93,41 100,102,58 108,111,60 96,95,41 94,94,33 81,76,23 93,98,37 87,96,36 75,82,34 89,92,32 116,116,46 107,104,49 106,105,26 87,84,31 107,109,27 87,87,26 108,110,53 96,96,33 78,76,14 100,99,32 112,110,38 154,150,74 119,115,39 93,88,17 123,121,47 100,97,32 118,115,48 78,76,6 107,102,29 129,126,45 160,157,76 78,73,0 101,95,18 76,67,0 109,100,26 133,125,46 104,96,17 109,103,26 88,82,7 86,81,8 101,96,27
111,112,46 116,117,51 75,76,10 109,111,54 110,109,53 108,106,44 117,114,61 110,107,54 107,104,51 96,94,45 99,99,58 124,119,80 123,113,71 118,100,58 138,103,65 162,130,88 163,133,91 185,155,111 184,152,106 169,137,91 185,153,107 194,157,113 178,140,94 192,158,113 187,153,108 173,137,90 170,134,87 180,146,101 126,89,49 74,47,31 81,51,36 109,73,51 119,87,57 134,100,66 202,179,48 202,180,33 202,176,25 217,186,10 251,214,20 255,226,32 255,232,38 254,217,25 246,212,12 242,207,14 250,213,21 255,222,33 227,203,38 157,142,36 127,113,27 122,107,28 183,161,116 125,100,70 102,79,64 91,70,57 83,62,58 122,112,116 72,62,80 135,128,138 152,146,151 82,75,85 102,91,88 166,156,146 83,81,82 71,67,59 148,145,132 103,98,95 94,86,92 156,147,128 151,140,107 133,131,111 66,67,48 65,61,42 92,87,46 98,98,26 110,105,50 103,98,47 95,94,38 97,92,49 126,123,56 98,94,32 93,90,35 111,111,50 100,98,49 68,65,14 86,84,37 102,103,55 78,82,28 105,107,52 89,92,43 86,87,37 65,66,16 112,117,43 145,147,103 86,89,38 79,87,21 75,82,38 72,75,26 116,118,47 88,87,22 123,121,47 101,101,27 107,107,35 121,121,58 92,95,31 75,75,16 89,87,29 110,107,40 106,105,28 102,100,28 89,83,19 80,74,10 61,56,3 98,94,34 118,116,46 73,71,0 141,136,65 102,97,26 106,102,26 154,150,63 100,95,13 100,91,17 94,85,11 111,102,26 107,99,20 81,76,0 124,119,35 118,114,36 104,98,32
94,94,35 106,106,47 104,104,43 82,80,31 92,91,39 110,110,47 127,127,66 106,109,49 116,118,63 80,82,27 108,108,67 108,105,61 98,94,48 99,88,42 140,114,75 162,132,88 145,118,73 167,140,95 142,112,68 185,155,111 167,137,93 171,137,94 163,126,82 186,152,107 156,122,77 184,150,105 160,123,79 188,151,107 174,136,99 87,61,47 88,61,43 117,80,56 129,93,64 132,97,61 212,185,68 221,188,24 218,186,29 212,186,22 227,197,12 241,209,15 245,215,20 244,214,17 244,214,17 237,209,14 236,207,19 216,187,26 175,151,18 162,146,34 157,145,34 138,123,31 171,146,98 106,83,54 82,63,51 76,58,53 75,59,57 94,82,84 95,82,92 153,142,151 146,135,142 93,83,82 220,214,178 91,83,70 76,74,72 76,76,73 73,70,76 84,81,87 135,121,107 167,147,72 127,117,39 101,94,33 87,82,27 79,77,28 69,72,23 87,89,36 138,135,93 100,95,54 83,80,27 108,107,53 92,89,38 100,98,40 84,81,41 93,90,46 73,71,40 70,66,47 99,97,68 106,106,61 91,87,66 95,95,50 85,89,31 120,124,55 93,91,60 94,102,20 118,123,58 95,102,43 84,93,22 90,95,48 104,107,47 106,108,37 123,122,55 111,109,37 92,91,24 77,77,18 91,90,38 94,94,33 93,91,33 85,84,30 103,100,35 116,114,40 105,100,31 71,68,1 92,89,24 117,115,55 119,119,49 124,122,52 80,74,26 114,108,44 135,130,50 103,96,24 124,118,41 109,103,28 116,110,33 110,104,29 100,95,13 114,109,27 101,93,28 106,98,33 106,101,30 93,88,17
115,118,38 101,102,34 82,80,20 96,93,42 110,110,51 108,111,51 111,113,56 112,116,58 91,94,45 107,109,63 104,106,64 108,109,59 111,109,60 109,100,55 159,138,97 158,131,86 170,143,96 154,127,80 177,147,103 167,137,93 177,147,103 195,165,121 187,155,109 195,161,116 179,142,98 181,144,100 198,159,116 177,138,95 200,163,123 113,83,57 97,66,47 119,81,60 135,96,66 132,92,58 159,120,49 228,194,35 224,192,21 219,194,25 217,194,15 217,191,11 219,196,17 224,198,18 215,187,10 194,169,0 176,152,3 177,150,18 177,157,27 178,158,28 175,159,28 159,141,41 195,170,126 97,77,47 86,70,53 76,64,54 131,118,115 178,167,162 213,199,199 155,141,141 121,114,114 53,53,50 78,77,52 77,72,71 152,148,138 70,68,69 69,66,72 80,68,73 177,150,103 180,155,27 171,153,22 154,139,20 144,127,22 164,143,42 123,116,30 87,84,29 74,71,29 111,109,49 100,94,48 97,95,37 116,115,59 107,105,47 121,116,73 80,81,31 71,69,49 71,68,53 115,119,63 86,86,41 95,93,64 85,85,44 60,60,30 54,54,20 90,94,36 71,75,17 118,125,48 68,77,6 96,104,42 77,80,47 99,103,36 96,95,28 90,89,22 85,85,15 77,79,8 100,102,31 91,89,40 107,104,49 97,90,47 124,125,48 98,98,26 126,124,54 84,82,12 98,96,26 90,90,16 75,73,13 105,102,51 106,101,50 81,77,19 119,115,39 113,108,26 85,78,6 120,113,41 114,108,33 94,88,13 137,131,54 101,96,14 108,103,19 95,90,10 112,106,31 115,109,43 91,85,21
136,139,50 80,80,0 106,104,34 98,93,38 104,100,52 100,99,45 93,92,36 90,93,33 82,82,37 88,89,52 102,106,68 116,116,73 148,145,101 135,129,81 133,121,80 151,130,89 172,147,101 164,139,91 151,124,77 161,134,87 163,136,93 167,140,97 181,151,107 176,144,100 207,173,130 177,143,100 176,137,94 203,162,117 217,178,135 198,165,128 107,74,49 121,84,60 133,92,63 147,104,71 129,84,49 197,167,71 225,202,23 228,195,15 222,192,23 214,190,14 214,192,17 215,193,16 207,183,7 194,173,1 183,163,2 182,161,20 178,159,24 181,167,14 176,154,62 163,137,85 223,198,150 82,64,34 76,60,43 82,69,62 130,118,118 104,95,91 112,101,98 137,126,121 96,91,88 70,72,72 80,81,69 94,87,69 89,78,61 136,118,97 75,62,70 133,111,103 169,143,61 194,170,21 197,173,22 191,167,14 178,150,13 165,136,15 184,171,37 136,111,13 76,72,10 108,106,48 94,91,47 102,100,51 116,114,67 121,119,61 104,100,52 85,77,41 82,68,54 76,71,59 92,96,42 111,110,74 85,88,28 64,62,33 70,70,38 77,76,38 82,83,35 55,57,13 97,104,31 104,112,30 63,63,33 92,97,34 134,138,82 109,109,50 116,117,40 70,70,9 97,101,34 104,108,41 78,74,39 97,94,29 118,114,36 116,115,36 138,137,60 116,116,46 102,102,30 85,85,15 108,106,46 97,94,43 78,76,18 81,78,13 113,107,41 87,82,11 139,135,59 74,67,0 92,85,13 129,124,40 88,83,0 110,102,21 101,95,18 102,95,23 90,84,9 91,86,6 108,101,33 98,93,24
124,124,42 123,123,37 141,141,59 102,96,30 101,94,35 96,96,35 101,101,40 101,104,44 112,115,53 103,110,37 84,86,40 94,95,47 108,107,53 132,127,76 92,82,40 136,121,83 155,140,91 132,117,70 150,132,90 141,123,79 134,117,70 120,98,53 188,158,114 195,163,119 170,136,93 179,145,102 195,156,113 204,163,118 201,159,117 220,188,144 173,140,101 109,70,40 120,81,49 144,106,71 127,90,46 119,84,46 178,144,72 235,204,57 226,202,28 213,193,16 204,188,5 206,190,5 206,187,5 205,185,8 198,177,7 195,178,13 180,164,21 187,170,61 146,121,77 187,161,122 209,187,140 88,71,47 80,64,51 104,91,88 106,95,104 85,78,81 101,91,92 136,126,127 76,70,75 100,98,106 92,91,84 101,82,59 101,84,60 121,104,78 115,93,75 167,141,118 158,131,68 199,176,20 222,195,40 223,196,37 229,193,34 207,169,36 133,103,16 167,144,45 148,129,18 92,80,2 97,93,56 110,105,64 131,129,69 112,108,60 70,66,29 78,69,38 172,135,111 104,85,69 97,95,75 70,71,34 78,78,46 83,80,56 78,77,52 84,83,45 127,129,76 119,121,66 86,88,44 108,116,34 72,72,38 71,76,13 72,73,34 118,121,61 135,137,64 81,84,33 92,100,20 93,95,49 102,99,55 116,112,34 106,102,15 112,107,34 115,115,52 99,102,42 108,111,51 92,95,33 102,102,39 95,95,21 114,113,34 90,88,16 106,99,42 112,107,38 104,99,26 94,87,15 129,123,48 113,107,30 137,130,58 114,107,35 100,95,22 105,100,27 99,93,18 127,122,42 105,100,20 116,111,38
85,80,9 75,68,7 109,102,59 98,94,34 113,109,51 119,119,49 103,103,40 79,77,44 86,86,54 87,94,39 74,81,24 99,99,56 113,116,54 117,115,55 98,92,46 127,115,76 134,124,75 137,123,80 131,114,77 133,118,78 133,119,76 148,127,86 158,135,93 162,137,93 184,150,107 164,130,87 187,150,106 207,168,125 182,146,99 230,196,151 254,223,172 206,172,127 113,75,40 131,92,60 132,93,63 125,86,54 119,83,50 99,68,29 185,158,95 149,125,31 180,158,43 208,186,67 216,194,58 218,196,49 204,183,40 197,175,67 147,120,57 187,160,117 222,195,152 230,205,159 165,142,100 84,64,44 90,74,61 135,122,119 83,68,76 79,68,75 107,99,105 123,115,121 75,66,77 101,95,102 93,88,85 115,103,75 115,102,68 131,110,69 129,104,76 117,92,75 131,107,85 187,165,57 211,187,34 208,181,26 209,172,20 239,197,36 217,179,34 183,150,30 117,82,0 181,159,65 88,83,32 86,86,45 97,101,32 107,106,70 82,77,49 160,128,112 236,183,160 109,83,69 63,59,40 65,65,35 87,87,44 90,85,46 100,95,65 128,123,84 103,102,46 114,116,45 84,84,41 120,125,62 83,84,36 107,109,54 98,98,57 109,109,50 92,91,24 92,94,41 118,123,60 69,67,36 79,78,26 102,100,42 109,107,37 83,78,35 84,86,29 91,90,34 97,97,38 114,114,51 100,102,31 105,106,27 92,89,34 90,87,20 106,100,25 91,85,8 121,114,44 93,88,19 119,112,40 100,93,23 94,87,17 107,100,32 112,107,36 90,85,16 88,80,15 127,120,50 59,54,0 97,91,25
121,115,49 102,96,32 118,114,54 103,100,45 114,111,58 127,126,74 93,95,42 112,117,52 75,79,21 77,84,29 88,95,40 76,77,40 103,105,63 123,128,56 113,108,53 123,114,69 130,120,78 141,131,89 129,119,77 107,98,53 117,106,60 159,141,97 149,128,85 152,130,85 154,129,83 160,135,89 171,139,93 194,157,113 191,158,110 243,212,161 255,230,169 255,237,180 227,191,144 116,79,39 111,75,42 125,89,58 119,83,52 115,81,49 119,88,51 112,82,40 236,206,164 239,210,161 204,173,113 196,163,111 186,154,110 197,171,121 211,187,134 225,201,148 235,208,172 163,137,112 178,156,122 154,137,102 92,75,51 128,113,102 113,99,104 111,100,107 113,105,113 76,68,76 104,95,106 90,82,88 80,74,69 112,100,70 117,98,59 166,141,97 144,118,93 120,99,88 82,68,68 110,91,56 198,180,49 218,192,41 171,137,35 127,95,49 201,164,50 239,199,64 217,175,23 146,107,23 92,78,33 135,135,92 101,104,44 84,83,45 74,67,47 167,145,127 215,168,157 107,91,78 62,58,41 76,76,46 114,114,42 152,142,91 123,112,68 153,136,89 126,118,64 97,97,34 127,129,72 110,114,56 82,85,25 98,98,57 99,99,58 93,93,34 104,102,30 96,93,42 95,98,38 118,116,56 90,94,38 82,89,34 92,96,42 87,87,42 79,82,20 93,92,40 95,94,42 96,96,35 102,104,29 114,113,46 96,97,18 102,102,20 99,96,15 130,124,49 114,107,46 111,105,39 91,86,15 105,98,28 86,79,9 124,113,49 104,93,29 117,109,30 117,113,26 138,133,51 119,115,37 94,92,22
123,120,39 112,109,28 148,146,76 110,108,48 103,101,41 116,116,55 94,96,43 88,90,48 112,117,72 90,95,50 111,117,65 96,98,52 97,101,47 107,103,55 99,94,43 104,98,50 116,109,68 87,82,41 115,113,66 97,93,45 134,125,80 134,118,74 162,141,98 158,138,88 157,135,86 158,136,87 163,136,89 181,151,105 199,168,119 248,217,166 255,228,167 255,239,174 255,242,182 255,239,184 184,150,105 115,80,44 115,81,51 118,84,54 114,79,52 114,81,56 111,78,53 109,79,51 162,130,98 240,210,164 255,231,179 228,203,159 185,161,124 157,135,99 90,67,38 101,77,53 121,98,67 182,165,126 202,186,153 155,140,129 94,79,87 180,167,175 107,94,102 131,119,121 117,109,98 96,89,71 133,100,75 146,117,84 192,160,114 192,161,110 143,117,96 100,80,73 80,68,73 87,74,69 133,117,63 207,187,55 209,168,53 152,124,45 131,106,87 130,107,76 205,176,75 214,182,80 141,127,73 110,104,68 90,87,63 70,68,46 70,66,49 144,125,111 139,106,99 78,70,59 68,66,44 92,89,49 110,103,33 151,118,81 220,185,147 195,162,123 124,113,67 108,105,52 80,77,37 113,110,70 111,114,52 79,79,36 99,99,54 99,102,24 77,70,11 120,118,44 89,88,21 125,128,27 85,90,27 93,97,43 85,87,43 84,85,37 79,79,18 69,65,17 90,87,34 109,106,53 101,102,23 95,95,23 89,87,27 112,108,46 120,114,48 96,91,22 99,92,22 93,86,18 112,105,35 105,99,22 133,128,48 137,128,52 116,108,29 107,101,26 100,95,26 101,94,33 90,86,24 95,92,27
118,113,40 108,103,30 102,99,32 100,98,40 100,98,38 102,105,41 98,102,46 79,85,35 75,81,29 102,109,54 88,94,44 89,91,49 98,98,55 115,112,61 89,85,39 111,107,59 117,113,67 99,96,56 115,117,64 117,118,52 117,111,63 128,115,65 158,138,88 151,132,77 144,124,74 127,107,57 164,139,91 169,142,95 151,122,73 246,217,166 255,227,166 255,240,175 255,240,178 250,218,161 243,210,160 241,209,167 116,84,54 112,82,54 111,78,53 108,74,52 106,76,50 103,73,47 116,86,58 121,92,59 120,93,57 114,89,61 116,92,68 77,53,29 110,85,55 207,182,152 195,173,139 214,197,160 149,133,102 126,110,108 123,108,116 178,165,173 80,65,73 130,113,114 106,95,78 125,116,89 146,112,82 147,110,70 212,174,126 209,176,124 141,115,94 97,77,70 79,67,72 80,68,68 86,67,53 104,81,10 215,174,59 201,166,60 120,101,76 112,92,74 124,102,55 142,118,52 110,92,60 90,80,56 68,64,43 59,60,41 65,60,46 119,103,88 121,94,89 66,60,51 82,80,51 109,100,53 153,133,72 222,179,146 201,157,131 174,137,111 130,119,75 95,92,37 107,102,72 115,112,72 95,95,32 87,86,48 99,97,50 118,119,42 89,81,31 96,93,8 115,108,47 127,129,31 89,91,38 89,90,40 78,79,31 84,86,33 109,109,48 104,102,44 90,86,38 95,95,23 97,95,33 100,97,42 69,67,7 106,102,42 98,91,30 122,116,50 129,124,44 101,95,20 114,107,35 93,88,8 91,85,10 102,95,25 106,99,29 75,68,7 91,87,29 78,73,20 68,64,2 90,86,24
99,96,29 114,111,44 139,135,75 133,130,77 76,73,20 77,78,28 114,115,67 91,93,47 75,81,31 103,107,51 86,89,29 101,104,44 100,98,49 94,90,42 113,112,60 98,99,51 100,103,43 106,108,51 86,86,41 99,99,56 112,109,58 105,99,53 120,108,71 144,129,89 144,131,81 136,123,73 163,143,95 153,128,82 164,135,86 238,209,158 255,226,165 255,239,176 255,242,181 255,239,181 245,216,163 220,190,148 202,174,145 108,80,53 109,79,53 105,72,47 106,76,50 105,75,49 96,68,41 97,68,44 93,64,40 96,70,47 97,72,53 114,88,74 165,138,106 209,183,142 219,197,152 202,180,146 114,98,83 123,108,118 131,118,126 139,128,135 67,52,62 97,80,86 108,89,75 150,125,95 191,163,123 187,156,107 210,174,125 174,143,92 113,83,66 97,72,69 91,74,75 89,73,71 113,97,84 133,108,89 132,109,38 197,171,91 109,80,56 101,76,59 122,101,86 131,110,99 132,109,94 78,69,54 63,61,43 58,60,43 62,59,44 105,95,83 97,80,81 55,50,47 92,87,55 144,122,75 230,190,156 194,160,130 157,135,101 110,93,56 132,128,50 95,90,35 97,93,45 106,101,46 100,98,40 87,81,45 94,94,31 98,97,30 97,87,45 105,102,21 130,128,38 84,78,14 67,61,36 100,101,53 108,112,43 108,109,43 101,99,50 97,94,43 93,90,39 97,94,39 100,97,44 100,97,46 110,108,50 95,91,29 112,107,36 91,86,17 95,87,24 100,92,27 115,107,42 102,93,33 78,71,12 92,86,22 94,87,26 99,92,33 107,98,40 76,70,6 134,128,62 84,78,12
122,124,42 85,86,7 140,138,68 102,101,34 114,114,51 116,118,61 106,110,52 110,117,60 105,109,53 87,89,34 95,94,38 96,95,43 92,94,41 95,94,38 106,108,51 106,108,55 95,95,50 107,108,60 99,101,44 111,112,62 108,106,59 107,104,64 100,96,50 149,137,98 151,144,101 120,113,70 152,138,93 139,122,75 165,139,89 190,161,110 255,227,169 255,239,178 255,241,183 255,226,168 228,199,148 202,177,133 146,121,91 108,83,55 106,76,50 111,78,53 113,83,57 102,72,46 91,63,36 98,69,45 96,67,43 93,69,45 100,75,56 114,88,67 144,117,81 198,173,125 217,193,140 209,189,141 127,111,107 92,79,87 129,118,127 90,82,88 146,137,150 78,63,73 155,128,121 189,156,129 198,169,134 192,161,124 184,155,120 196,169,135 157,130,98 108,78,63 111,88,87 100,80,73 136,114,96 140,115,98 135,110,91 128,102,81 107,84,71 90,71,59 101,82,70 122,102,84 131,103,90 86,77,62 65,62,47 66,67,48 60,59,48 58,54,44 40,35,34 46,44,40 116,104,76 218,183,147 192,151,122 148,124,91 114,110,52 98,93,40 90,91,12 78,74,28 109,106,53 95,91,45 99,95,37 116,110,64 94,96,12 87,84,31 95,90,35 113,110,45 92,90,16 126,122,62 90,84,36 86,89,9 92,96,11 102,101,45 108,108,65 87,89,32 82,81,25 80,79,27 102,101,45 81,78,25 118,115,50 130,128,58 102,97,28 111,105,41 125,120,51 112,105,37 109,102,34 96,90,24 80,74,8 107,102,31 121,116,43 106,101,32 102,95,34 90,83,22 90,84,20 76,69,10
107,105,17 137,134,49 112,111,34 93,93,21 94,95,27 99,102,40 90,92,35 100,104,50 86,88,33 101,104,42 85,89,20 100,100,41 95,93,44 100,102,49 121,120,66 103,103,44 90,92,35 95,95,50 121,119,86 94,91,47 102,97,56 90,85,42 112,105,62 116,106,64 125,118,75 120,113,70 135,124,80 137,121,77 155,130,82 171,142,91 250,220,164 255,229,171 255,229,173 250,220,164 221,190,141 196,173,131 138,119,92 102,77,49 119,86,61 111,78,53 113,79,57 116,82,60 103,72,49 102,72,46 103,72,49 105,76,54 100,71,47 207,176,139 236,208,152 228,200,142 212,186,132 202,180,131 120,104,100 79,66,74 127,116,125 82,75,78 157,149,157 107,92,100 107,81,67 198,165,138 230,196,162 208,173,137 203,172,133 158,131,86 189,160,127 147,116,95 108,84,76 135,112,101 146,116,99 146,117,97 139,113,92 137,110,92 119,96,81 100,79,64 88,68,59 111,90,77 113,97,82 75,62,59 69,58,51 75,68,52 104,95,87 61,50,45 50,37,34 75,62,55 119,105,80 231,194,168 133,114,75 109,105,57 111,107,47 110,105,54 80,79,14 92,85,58 100,99,45 95,90,49 98,94,36 112,108,50 105,105,35 95,90,47 93,87,51 95,94,29 123,121,59 94,88,40 116,113,46 112,112,42 85,79,56 74,66,53 97,99,42 150,150,87 98,95,40 82,79,35 73,69,32 86,83,28 81,79,17 113,109,49 105,97,43 86,79,20 93,88,19 112,104,41 90,81,21 104,98,34 106,100,34 105,100,29 101,96,23 116,111,40 111,104,45 72,65,6 87,83,25 69,62,3
132,130,40 114,112,22 111,107,29 113,111,37 110,110,38 107,109,38 102,102,39 104,104,43 110,109,53 79,78,24 116,116,71 91,93,22 96,98,27 91,92,26 118,117,61 130,129,73 121,121,60 110,110,47 102,102,39 112,110,48 105,97,45 105,100,49 98,95,42 114,110,62 121,118,67 123,117,69 122,117,74 112,107,64 137,126,82 139,117,68 255,231,175 255,229,171 255,228,170 247,217,159 231,200,149 196,171,127 133,121,91 90,74,59 158,132,109 109,79,53 101,68,43 99,65,43 106,72,50 110,80,52 103,74,43 148,118,76 252,221,172 251,219,164 249,217,160 234,202,147 224,193,140 190,164,123 134,116,113 100,87,95 102,91,100 103,98,100 132,124,132 98,85,93 146,120,99 160,127,100 203,167,134 229,192,150 170,139,100 199,172,125 186,153,114 206,174,132 141,107,85 154,123,111 152,121,100 148,117,98 144,113,94 144,113,94 129,104,87 110,87,72 95,75,66 80,61,49 80,68,56 69,56,51 76,54,46 130,106,82 125,95,80 119,88,76 110,83,67 136,109,91 126,105,78 144,127,92 100,95,44 117,112,59 112,107,52 89,85,25 103,100,45 92,88,40 108,105,50 82,75,44 120,114,68 103,98,43 90,85,42 97,94,41 100,96,48 119,118,51 125,126,47 100,95,56 88,86,24 107,100,61 73,66,25 93,93,21 100,100,26 107,107,37 116,110,44 73,70,17 87,84,31 115,116,50 85,82,27 102,99,48 92,86,40 89,84,29 83,80,15 90,84,18 94,89,20 108,100,35 97,90,22 110,103,33 91,85,19 94,85,27 113,105,51 109,105,47 98,94,34 85,78,19
120,117,32 122,119,34 153,149,71 103,102,25 137,137,65 137,139,64 87,88,22 91,91,28 92,90,28 103,101,39 119,116,49 114,114,40 111,112,33 109,109,39 98,96,34 88,87,31 120,118,69 113,111,64 124,122,75 117,113,65 108,100,48 106,96,54 117,112,73 118,111,82 125,120,81 127,120,81 121,114,73 121,114,73 127,120,79 134,113,72 248,222,170 255,229,168 255,231,173 255,232,174 243,212,159 217,187,141 112,94,62 71,60,53 89,73,69 210,193,167 160,130,102 155,123,91 171,139,97 226,195,144 243,214,161 235,205,147 241,212,151 245,214,154 236,205,152 226,197,146 186,159,112 148,128,98 158,142,140 181,168,176 108,97,104 65,58,61 131,119,124 90,73,76 173,144,122 198,164,132 184,149,113 218,181,139 218,180,143 229,193,142 229,192,148 213,174,131 179,144,106 180,146,112 160,127,100 155,121,101 145,114,95 145,114,95 140,110,93 131,104,86 102,83,69 62,50,40 52,39,34 80,59,46 175,144,121 230,190,165 169,124,103 109,66,49 141,105,85 149,118,99 122,110,71 97,90,47 102,92,54 125,117,63 113,109,49 97,93,33 103,98,47 101,99,37 102,96,48 118,112,64 122,115,56 112,109,42 109,106,55 85,80,37 125,122,71 114,109,54 90,89,10 89,85,25 104,98,32 89,85,27 114,109,54 100,96,18 101,94,35 94,92,30 104,98,32 113,111,41 87,84,19 82,79,26 92,89,36 83,81,23 109,107,49 102,100,42 102,93,33 68,61,0 96,89,32 96,89,32 96,88,34 99,92,35 97,90,31 80,73,14 87,80,23 90,85,30 90,85,32 84,79,26
113,112,19 123,121,31 166,167,78 126,128,42 89,91,9 96,95,16 126,124,54 103,99,37 106,102,40 109,106,41 106,102,44 124,119,64 111,106,53 129,126,75 108,104,56 96,93,42 103,99,53 97,92,49 128,124,76 130,125,72 120,111,66 105,95,55 117,110,69 111,106,65 109,102,59 112,105,62 147,137,95 122,112,70 126,116,74 141,122,83 233,207,155 255,239,178 255,242,184 255,242,184 255,227,171 232,203,154 169,147,111 82,70,58 66,59,59 77,71,66 123,108,88 225,210,174 230,211,156 240,215,156 243,215,157 235,204,144 234,203,143 219,189,131 201,176,119 211,187,134 194,172,134 107,90,80 156,141,149 101,88,96 145,135,139 109,99,100 111,94,95 126,106,97 167,133,99 208,171,131 187,153,112 200,166,125 218,184,141 217,183,138 227,188,145 227,185,143 228,190,142 198,163,109 178,143,107 158,125,98 151,120,99 145,114,95 145,114,95 143,114,94 117,94,79 61,48,41 66,48,43 150,123,107 192,157,132 152,112,87 173,127,101 171,124,101 131,86,65 144,115,84 112,106,58 107,101,55 111,103,49 113,102,58 103,97,49 92,90,43 89,86,33 124,124,42 100,91,60 110,107,42 100,94,30 98,91,30 102,98,52 106,101,71 113,106,67 97,89,35 114,110,32 115,107,53 96,90,24 96,89,30 119,112,55 117,107,54 134,131,50 113,109,51 112,102,53 128,123,50 122,117,48 113,109,51 110,108,50 160,157,102 96,95,41 90,85,34 125,119,55 105,100,27 102,99,44 83,77,29 89,81,27 77,70,11 113,106,47 81,76,21 77,72,19 80,75,24 64,58,10 97,92,41
130,129,36 116,115,22 121,121,35 109,111,29 107,108,29 123,122,43 109,107,37 99,96,29 91,87,27 80,76,16 96,93,28 120,116,54 109,105,45 92,90,30 95,93,33 101,101,40 96,95,39 106,105,53 108,105,54 116,111,56 107,99,45 122,114,60 113,107,61 99,93,47 123,117,71 113,107,61 113,103,61 97,87,47 116,106,64 129,112,77 170,148,101 255,228,166 255,239,178 255,237,176 255,232,174 248,220,164 212,189,147 182,165,141 75,67,54 55,54,47 76,71,73 83,77,82 78,73,75 154,141,118 236,209,164 229,200,149 213,186,143 211,184,139 219,197,150 205,188,141 146,129,105 126,114,116 117,104,112 132,119,127 72,62,66 96,84,89 111,89,81 142,118,96 191,158,121 240,203,163 231,197,156 236,202,161 161,126,88 163,128,92 216,177,136 214,172,130 211,174,132 181,147,102 186,149,107 164,128,95 161,127,105 148,117,98 144,115,95 141,112,92 107,84,69 65,44,40 106,84,78 150,120,105 141,110,91 149,109,84 201,156,133 255,211,185 184,139,116 139,112,78 102,95,36 99,91,37 105,96,51 113,106,38 106,98,44 107,101,53 104,101,50 98,94,36 124,118,70 110,108,36 113,109,47 113,107,61 112,107,68 122,117,74 102,96,48 111,107,29 100,94,28 95,86,26 123,118,49 99,89,49 129,124,55 105,100,27 106,98,33 126,120,54 133,125,60 110,104,29 98,90,25 92,87,32 105,97,61 78,71,32 102,98,50 103,101,31 107,102,29 113,108,39 112,110,40 83,75,23 111,106,55 96,90,42 73,68,17 77,72,21 76,73,22 73,69,21 80,75,32 97,92,49
127,126,33 122,121,28 109,107,19 96,97,18 110,112,30 126,126,44 106,105,28 88,86,16 103,99,37 105,101,41 113,109,51 109,106,41 85,82,15 86,86,25 105,107,50 112,114,57 78,80,25 101,100,44 102,100,40 110,107,52 91,86,31 113,105,42 102,93,37 107,97,55 116,106,68 126,116,78 118,111,68 121,113,79 128,117,82 112,103,58 136,119,70 255,228,175 255,239,178 255,241,180 255,243,180 255,235,174 231,207,156 195,173,135 159,141,120 78,67,52 97,86,69 80,66,48 82,74,63 80,70,69 98,86,86 90,80,70 89,80,76 96,83,78 75,63,53 76,66,54 97,91,86 124,118,123 66,55,62 143,132,139 142,130,135 133,117,111 167,142,114 195,165,137 228,193,157 233,196,156 227,193,152 170,136,95 216,182,141 217,183,142 200,163,119 214,176,130 216,179,137 199,164,126 188,154,113 156,122,90 137,107,81 152,123,101 146,115,94 144,115,95 109,82,64 110,83,76 149,121,112 130,97,86 136,100,82 173,131,107 199,155,127 229,183,155 175,134,105 138,119,80 104,99,48 103,99,39 104,100,42 120,113,52 119,110,50 112,104,52 127,122,69 107,99,63 100,94,46 113,108,57 85,82,27 87,83,37 102,95,54 122,115,54 132,127,58 124,118,43 126,121,48 99,94,25 108,98,49 96,91,20 106,96,58 91,83,29 119,112,51 98,90,25 105,96,40 110,104,27 122,115,43 122,116,52 74,70,12 113,106,49 103,100,35 108,101,42 92,84,21 100,95,26 107,105,33 104,101,36 73,66,27 77,70,29 74,68,20 84,78,30 81,77,31 82,77,36 87,84,42 85,82,38
