136,139,50 103,101,27 96,91,36 104,100,52 110,109,55 84,86,29 82,82,37 89,92,59 116,116,73 148,145,101 137,128,81 152,135,96 172,147,101 151,124,77 158,131,84 163,136,93 172,142,98 161,131,87 207,173,130 180,143,101 183,142,97 217,178,135 111,78,51 115,80,55 133,92,63 139,94,59 182,152,56 225,202,23 224,192,21 216,192,16 214,192,17 211,187,11 197,176,4 183,163,2 178,158,26 180,164,21 176,154,62 168,143,95 100,82,52 76,60,43 118,105,100 104,94,93 112,101,98 124,115,111 71,73,73 80,81,69 90,81,66 139,126,103 75,62,70 200,176,121 193,169,20 197,173,22 189,164,18 168,136,12 184,171,37 105,85,6 100,98,40 94,91,47 102,102,43 95,88,61 104,100,52 99,89,65 79,74,62 92,96,42 98,101,52 89,87,54 70,70,38 84,84,41 103,105,61 97,104,31 98,102,46 91,93,47 134,138,82 117,117,47 128,128,67 97,101,34 83,83,42 92,88,42 118,114,36 107,105,31 102,102,32 102,102,30 100,99,32 90,87,34 78,76,18 118,114,54 96,91,20 139,135,59 86,79,7 114,109,29 88,83,0 116,110,33 108,101,29 90,84,9 88,82,7 113,107,41
121,121,39 104,104,18 135,129,63 115,108,49 92,92,31 102,105,43 100,103,41 105,109,53 104,105,57 130,129,75 139,131,81 126,114,75 137,122,73 131,113,69 145,127,83 149,132,85 153,128,82 165,135,91 179,145,102 212,175,133 201,160,115 214,172,130 243,210,171 113,78,42 117,78,46 141,101,65 114,79,41 147,113,41 223,195,29 216,196,21 205,189,6 208,189,5 208,188,11 201,180,10 193,178,19 180,163,27 153,128,84 225,200,154 89,72,48 83,67,54 121,109,114 85,77,83 102,92,93 110,100,104 87,85,93 91,90,83 96,76,56 114,100,73 124,102,84 164,137,101 196,173,17 222,195,40 222,191,31 229,189,43 156,126,39 166,144,36 128,116,38 102,98,61 95,92,39 132,130,72 82,78,41 149,125,101 126,107,91 85,83,63 75,72,57 80,77,51 86,85,60 95,96,48 113,115,60 89,91,47 79,81,39 72,76,22 84,85,46 89,90,13 91,94,43 71,79,0 79,80,43 105,104,37 115,111,24 97,98,32 102,105,45 84,87,27 101,104,42 94,94,24 126,125,46 84,78,30 106,101,32 96,91,18 127,120,48 114,108,31 115,108,36 90,83,11 113,108,35 120,114,39 107,102,22 136,132,54
149,145,69 106,99,42 107,104,49 116,113,58 109,109,48 91,95,28 97,100,49 106,114,52 98,96,63 108,111,60 111,107,45 112,105,66 128,117,71 135,121,76 127,117,68 122,110,69 157,137,91 134,113,70 164,132,88 196,162,119 170,133,89 201,168,120 255,223,168 255,241,186 111,74,34 124,85,55 126,90,59 121,85,54 106,78,38 220,194,142 197,168,107 143,112,52 166,137,65 168,138,71 139,113,61 196,169,124 226,200,159 201,177,142 91,72,49 95,76,60 111,97,99 60,47,55 119,111,119 85,76,87 114,106,112 93,88,85 126,111,73 131,115,73 138,112,87 96,75,73 125,105,30 205,184,34 199,166,27 204,163,62 244,198,43 210,168,34 116,86,3 99,89,38 114,115,67 95,96,28 78,70,48 225,184,168 132,109,96 61,57,40 80,80,37 111,106,55 97,87,49 123,111,72 116,118,45 120,121,71 72,72,40 93,95,40 89,89,48 125,123,49 84,82,33 94,98,40 107,107,48 78,78,33 94,94,35 92,92,47 101,100,44 78,78,19 100,102,31 107,107,35 102,101,34 122,119,36 119,114,34 104,98,32 94,89,18 106,101,28 117,110,38 103,95,30 86,76,9 130,123,53 94,87,15 104,99,28
123,120,39 154,151,70 112,110,50 103,101,41 107,110,50 97,100,49 112,117,72 90,96,46 98,100,54 97,101,47 100,95,42 104,98,52 116,109,68 115,110,67 93,89,41 134,125,80 156,138,94 154,134,86 157,135,86 161,136,88 168,138,92 199,168,119 254,224,168 255,237,174 255,242,182 251,218,168 100,65,29 115,81,51 116,81,54 113,78,51 111,78,53 128,99,68 226,196,150 255,231,179 220,197,157 150,128,92 90,67,38 73,49,27 185,168,129 202,186,153 91,77,77 160,147,155 107,94,102 123,114,110 87,80,62 133,100,75 179,148,109 195,164,113 143,117,96 84,67,70 87,74,69 133,117,63 214,184,44 183,146,34 131,106,87 151,120,58 222,190,88 141,127,73 80,75,43 92,90,70 70,66,49 143,117,103 89,81,70 68,66,44 111,106,51 133,114,61 220,185,147 177,154,114 108,105,52 80,77,37 87,84,42 101,104,42 99,99,54 123,121,51 112,110,36 89,88,21 113,121,30 84,90,38 85,87,43 90,92,35 69,65,17 90,87,34 83,82,15 88,88,18 89,87,27 113,110,45 115,110,41 99,92,22 99,92,24 100,93,21 133,128,48 123,114,38 113,107,32 100,95,26 93,86,27 97,94,29
122,116,50 118,112,46 97,94,43 89,86,35 93,94,44 83,89,37 107,116,58 94,98,42 89,92,43 97,97,56 103,98,45 100,97,53 129,131,74 86,86,45 110,109,55 111,109,51 131,121,72 132,119,67 118,103,52 155,135,85 162,135,88 160,131,82 249,221,165 255,234,171 255,242,180 255,224,169 224,194,152 121,92,61 106,76,50 105,72,47 104,74,48 107,79,52 101,73,46 89,61,34 100,76,54 80,55,38 222,198,165 206,183,143 211,189,155 111,93,72 149,134,142 159,146,154 78,60,69 108,94,80 148,130,100 182,151,112 182,144,94 212,175,122 131,104,86 86,69,72 79,67,69 80,62,61 132,102,35 216,181,73 114,89,59 120,99,84 132,112,82 122,104,85 70,66,49 59,59,43 74,66,53 122,101,90 65,61,55 89,87,56 140,120,74 219,181,146 197,157,134 111,91,71 103,99,41 98,92,56 101,101,42 99,101,46 93,92,36 71,67,5 108,106,16 130,124,47 83,80,29 89,89,48 64,66,11 89,90,24 94,91,40 87,84,29 97,96,31 80,75,36 111,109,49 85,81,21 143,138,67 88,81,9 110,103,33 107,101,24 113,105,42 104,98,34 100,93,36 91,84,27 87,81,17 92,85,24
124,126,44 92,93,16 95,94,27 100,100,37 98,102,44 92,96,40 100,104,48 99,101,46 93,92,40 89,91,38 82,82,23 94,93,39 87,87,42 102,103,53 106,107,57 110,108,61 88,84,47 144,133,89 144,137,94 148,137,93 147,130,83 166,140,90 246,218,162 255,234,173 255,242,184 250,219,166 209,184,140 138,113,83 106,76,50 110,77,52 109,79,53 101,73,46 100,71,47 102,73,49 95,71,49 120,95,78 127,100,64 215,191,136 218,198,150 126,110,106 100,89,98 119,111,117 109,100,113 133,112,112 190,157,130 183,154,119 162,133,98 153,125,85 174,147,115 110,83,76 95,75,68 135,113,95 140,115,98 127,101,80 104,81,68 95,75,66 122,102,84 132,104,91 70,62,51 64,62,44 60,59,48 51,47,41 38,36,32 121,109,81 216,175,144 196,160,131 112,108,50 112,108,48 107,103,57 104,101,48 105,103,45 105,102,47 100,102,18 94,90,42 112,109,44 88,86,12 100,95,42 133,135,51 109,113,28 105,105,62 85,87,30 134,133,77 81,80,26 86,84,37 104,101,36 132,127,56 101,95,31 97,92,23 115,107,42 105,97,32 89,83,17 101,96,25 127,122,53 127,120,59 105,99,35 90,83,24
107,105,17 151,151,69 92,92,20 94,95,27 82,85,25 97,99,42 86,88,33 84,85,17 94,94,35 95,93,44 108,107,51 99,99,40 90,92,35 115,114,76 86,83,39 102,97,56 111,107,59 108,98,58 125,118,75 162,152,110 122,106,62 155,130,82 240,209,156 255,227,169 255,229,173 236,205,152 194,171,129 138,119,92 124,94,66 108,75,50 113,79,57 101,70,47 102,72,46 103,72,49 108,79,57 179,152,120 236,208,152 218,193,134 206,184,135 120,104,100 121,110,119 93,85,91 157,149,157 89,66,65 179,146,119 230,196,162 208,175,136 174,143,106 189,160,127 145,115,98 119,96,85 146,116,99 142,116,95 138,112,91 119,96,81 92,73,61 104,83,70 113,97,82 71,58,55 72,63,46 104,95,87 46,33,30 69,56,49 119,105,80 174,145,114 106,96,56 111,107,47 98,93,40 79,72,45 100,99,45 93,91,33 98,95,30 105,105,35 96,90,54 103,102,37 123,121,59 104,99,46 96,91,36 85,79,56 85,83,50 120,120,57 98,95,40 82,79,39 106,104,57 81,79,17 102,98,38 92,85,26 93,88,19 93,84,24 103,95,32 106,100,34 102,97,26 134,129,58 111,104,45 80,73,16 82,78,18
111,109,21 111,108,23 119,118,41 96,96,24 141,142,74 109,109,46 89,86,35 89,87,38 115,118,38 106,110,25 83,81,21 96,93,40 120,119,65 115,114,60 119,116,61 100,93,36 105,98,57 111,105,71 131,125,89 123,116,77 132,127,84 123,116,73 185,161,110 255,228,170 255,227,169 247,217,161 210,183,138 132,116,85 73,58,47 186,162,136 107,74,49 109,74,47 115,84,45 177,147,105 237,207,151 251,221,163 244,212,157 219,188,137 197,171,132 130,114,110 151,140,149 97,89,95 125,117,123 136,115,111 198,165,138 197,163,131 160,123,81 192,159,109 222,185,143 192,157,121 154,123,100 156,122,100 145,114,95 145,114,95 137,110,92 102,81,68 76,61,52 57,46,39 82,61,46 140,111,89 137,99,82 135,98,83 146,117,97 132,114,84 104,98,50 110,104,56 111,107,49 81,78,23 104,101,46 107,105,47 117,114,47 113,108,53 86,83,28 115,112,61 120,116,54 98,98,16 69,67,5 94,89,38 73,68,15 86,80,14 121,120,55 90,84,18 109,103,39 114,112,54 92,89,36 94,89,38 95,90,37 97,90,31 119,112,51 85,76,16 114,105,45 99,90,30 80,71,13 99,92,33 90,83,26 88,84,24
117,117,31 121,121,39 176,176,94 104,105,28 100,100,28 98,97,32 105,104,39 96,93,26 118,115,50 123,119,57 110,108,48 83,80,27 97,93,45 124,119,76 114,108,62 123,114,69 104,94,52 111,105,69 104,97,58 120,113,72 119,109,67 129,119,77 143,118,72 255,232,171 255,239,181 255,234,176 236,206,160 157,138,103 57,48,44 83,70,65 204,181,150 230,204,154 239,211,153 240,212,154 237,208,145 227,196,136 201,173,117 195,170,122 122,103,80 172,158,160 131,120,127 95,88,91 110,98,103 140,114,100 187,151,118 188,153,115 198,164,121 228,195,147 218,180,134 209,170,127 212,180,138 179,147,117 155,121,101 145,114,95 144,115,95 135,110,91 68,57,50 55,39,33 174,143,120 185,151,121 168,121,98 158,113,92 146,118,89 109,101,67 116,109,70 87,78,33 106,101,48 109,105,57 102,100,26 82,75,34 111,107,45 111,105,39 119,116,61 120,116,79 121,113,59 123,119,41 92,86,22 121,115,51 116,109,52 140,130,81 85,83,21 87,77,35 112,108,32 82,78,20 82,79,24 122,121,56 104,100,40 100,94,30 78,74,12 92,84,32 89,81,27 76,69,12 94,87,28 80,76,18 85,80,27 68,63,12
130,129,36 127,128,39 101,103,21 107,108,29 112,110,36 100,98,28 91,87,27 92,88,28 125,121,59 109,105,45 94,92,32 95,93,31 96,95,39 109,106,55 110,105,50 107,99,45 121,113,61 97,92,41 123,117,71 111,105,59 113,103,63 116,106,64 143,122,79 253,225,169 255,239,178 255,236,175 254,226,170 212,189,147 130,116,100 64,58,49 76,71,73 89,86,92 118,105,82 236,209,164 214,184,140 223,196,153 219,197,150 180,163,126 112,100,102 117,104,112 127,117,121 74,64,68 111,89,81 182,153,122 230,193,153 231,197,156 191,156,118 170,135,99 216,177,136 213,171,129 179,145,100 186,149,107 176,141,116 151,120,99 144,115,95 135,108,92 68,47,43 106,84,78 152,120,104 146,110,88 201,156,133 255,224,198 145,118,84 102,95,36 104,96,44 129,120,75 106,98,44 114,108,62 113,109,51 124,118,70 106,102,44 116,111,58 112,107,68 115,111,63 92,88,10 100,94,28 100,93,32 126,120,56 129,124,55 102,95,27 118,112,46 133,125,60 119,113,38 119,112,51 105,97,61 88,83,44 99,97,27 107,102,29 123,118,49 82,75,14 111,106,55 71,65,17 76,71,20 76,73,22 95,91,45 85,80,37
125,124,31 108,107,14 105,106,27 111,113,31 105,105,23 91,89,15 94,90,28 107,102,49 99,96,31 80,77,10 98,101,41 98,100,45 101,103,48 102,100,42 118,115,60 105,100,45 107,98,38 101,93,43 106,96,58 126,116,76 120,112,78 104,93,58 116,101,54 212,186,136 255,236,175 255,242,179 255,241,180 249,225,174 189,169,139 129,115,99 145,134,117 76,67,50 86,76,75 83,71,71 89,80,74 96,83,80 92,80,70 109,100,92 127,121,126 72,61,68 195,182,190 98,86,86 165,140,112 214,180,148 255,222,182 223,189,148 193,159,118 209,175,134 195,158,114 189,151,105 211,176,138 209,175,134 129,96,69 142,111,88 147,116,95 140,110,93 117,90,83 158,130,121 128,93,80 168,127,107 198,154,126 200,156,128 148,129,90 107,102,51 104,99,44 109,105,43 124,115,55 96,87,42 99,91,55 102,96,48 102,97,44 109,106,55 118,111,70 111,104,43 115,109,34 144,139,66 101,94,24 112,103,56 90,80,42 106,99,38 103,95,30 87,78,22 95,89,12 124,116,53 98,94,36 100,96,38 111,104,45 119,111,48 100,98,26 104,102,32 82,75,36 76,70,24 87,81,33 71,67,21 75,72,32 58,55,13
138,132,37 133,130,34 132,132,30 140,137,41 104,98,5 148,145,53 119,115,28 115,113,25 99,94,21 93,89,13 99,94,25 120,116,38 109,106,23 111,108,25 114,109,36 102,95,36 115,105,34 144,136,55 112,105,35 124,115,57 129,118,74 110,105,54 126,119,78 112,105,62 253,230,170 255,243,180 255,242,181 255,234,175 236,211,163 212,191,150 159,137,117 117,95,75 159,97,23 121,72,21 66,57,28 52,42,46 90,77,70 89,79,80 163,156,159 129,117,119 163,150,158 135,119,106 186,152,120 221,188,151 255,222,181 230,193,153 194,157,117 209,172,132 183,146,104 184,147,107 213,176,136 180,145,109 105,71,53 148,115,90 150,116,94 148,114,94 202,155,134 238,187,163 228,177,153 199,151,124 198,157,128 199,165,131 125,110,70 111,103,69 112,107,56 112,108,60 112,107,54 125,120,69 118,111,70 106,100,54 117,111,63 94,91,36 98,93,38 106,105,12 93,83,43 89,79,41 137,129,64 86,78,15 116,108,43 147,139,74 109,100,40 108,101,33 99,92,22 135,127,62 100,92,38 106,102,44 90,83,24 99,95,37 64,61,10 83,79,33 80,75,32 78,73,30 69,63,27 58,54,17 73,70,28 67,64,20
120,113,16 143,138,40 158,153,55 157,151,56 136,128,36 123,118,20 152,147,47 150,145,47 125,118,32 117,110,24 112,102,31 109,104,24 114,110,34 122,115,43 124,116,33 133,129,42 93,86,14 91,84,16 122,109,57 129,117,60 117,108,48 119,109,60 110,103,62 105,98,59 134,118,62 247,227,168 255,234,176 255,238,180 255,230,173 236,212,157 198,172,133 149,127,89 132,111,30 139,105,33 94,68,29 50,32,41 193,176,152 157,145,147 107,97,98 89,75,75 128,116,118 154,133,120 187,154,117 236,203,164 227,193,152 233,196,156 149,112,72 201,164,124 211,176,138 245,210,172 245,208,168 156,119,75 117,95,75 160,127,102 158,123,98 157,120,94 195,147,122 182,129,102 250,194,168 203,152,124 192,159,120 157,135,88 118,104,61 112,105,66 106,100,54 119,114,71 97,94,43 109,105,57 117,112,61 100,95,42 111,104,63 108,101,44 129,124,51 107,102,33 156,152,74 128,123,52 138,130,65 120,114,39 106,100,25 130,125,41 137,131,56 123,119,32 121,114,44 86,77,21 105,101,41 113,109,49 97,91,45 52,47,4 105,101,53 81,77,31 74,70,24 81,76,33 81,77,31 66,64,17 72,69,27 65,62,18
133,125,35 147,140,52 137,130,42 156,149,61 121,114,28 132,126,33 148,140,46 133,127,36 116,110,15 130,125,27 133,129,53 97,90,20 93,86,16 122,116,39 137,132,48 120,118,30 116,111,29 97,88,12 121,116,36 136,131,51 110,101,43 147,135,80 145,134,72 126,119,62 121,111,62 126,116,63 227,211,157 235,206,155 245,218,157 222,194,138 188,159,69 195,171,36 180,157,28 196,173,35 195,161,31 138,108,25 114,98,83 103,90,98 112,106,113 106,102,113 111,92,80 198,157,126 205,163,123 213,171,131 204,162,124 216,177,138 196,159,119 198,161,121 225,188,148 241,204,164 244,207,167 178,139,96 115,87,58 152,120,76 178,134,94 173,134,95 153,107,79 207,159,132 203,164,123 202,171,120 125,103,54 106,88,46 133,119,65 114,105,45 120,110,61 130,120,78 93,85,31 90,79,44 112,104,54 127,118,71 135,128,71 96,89,32 145,138,66 130,124,49 105,104,37 101,96,53 128,122,56 119,114,43 126,119,58 125,120,51 100,93,23 116,110,33 102,94,29 114,108,33 119,112,53 89,83,35 107,103,41 72,68,22 89,82,39 87,82,31 82,81,25 79,76,25 82,78,32 74,69,28 66,63,19 70,67,23
122,112,32 105,95,15 113,103,23 140,132,51 136,129,41 99,93,2 115,104,29 104,92,22 113,104,19 126,120,29 76,70,0 121,111,40 107,101,26 114,109,27 157,153,66 109,104,22 92,87,7 116,111,29 107,104,23 105,99,24 121,115,40 128,118,47 117,106,60 141,133,83 127,117,66 124,114,65 131,121,68 157,144,92 243,217,163 209,178,116 227,195,51 233,201,46 203,173,33 128,103,0 145,115,0 216,188,38 120,103,93 92,77,87 183,177,182 86,80,85 129,105,81 175,136,93 241,199,159 243,201,161 201,159,119 233,194,155 220,183,143 210,173,133 212,175,135 208,171,131 171,132,89 178,136,94 164,124,88 181,142,99 185,142,95 180,137,92 221,177,137 211,168,123 170,137,85 162,135,74 140,118,55 124,105,52 141,128,67 108,99,43 115,108,49 101,92,45 118,111,52 129,119,79 128,120,70 114,106,56 114,107,46 106,98,48 119,111,61 121,112,54 114,112,40 96,88,36 116,107,49 112,104,41 96,88,34 99,91,37 90,83,22 123,119,43 119,113,47 113,106,36 96,88,38 114,110,48 109,105,45 80,76,30 83,79,33 88,84,36 95,92,39 77,76,24 82,80,33 70,67,23 72,69,25 80,77,33
114,108,13 125,119,26 93,85,6 112,101,26 115,106,19 149,139,47 114,104,12 136,123,34 128,118,26 133,125,33 118,111,23 126,119,31 142,136,43 126,120,27 117,110,22 112,106,31 115,107,24 127,118,31 107,98,24 93,86,29 123,119,57 92,84,19 113,108,53 107,104,53 128,126,52 113,104,57 120,116,56 111,103,49 140,123,76 176,162,65 217,187,18 241,201,39 239,198,39 214,179,23 182,158,35 101,84,76 167,153,153 137,125,130 135,127,133 98,82,78 186,149,107 179,142,98 183,144,101 201,162,119 212,171,126 255,222,181 244,207,167 224,190,147 198,161,121 204,167,127 184,143,96 190,149,102 154,114,62 196,153,106 170,127,78 191,149,95 168,133,79 131,98,46 171,139,82 148,118,60 154,126,68 152,131,75 175,159,105 131,121,70 115,105,63 109,101,67 110,105,64 118,115,64 102,97,42 115,108,49 119,109,67 124,118,70 111,106,51 128,122,56 132,124,74 114,107,50 106,98,35 133,127,50 109,103,39 112,107,52 89,81,27 91,84,23 101,94,35 98,91,34 110,105,52 95,93,44 111,109,49 81,76,35 79,75,27 86,83,32 87,81,33 84,78,30 86,83,41 71,68,24 77,77,32 66,64,17
117,108,21 123,114,27 134,123,38 128,117,32 122,112,32 120,106,38 95,84,9 117,106,21 118,105,44 153,146,58 107,97,28 73,56,30 117,107,36 129,121,38 119,111,30 127,121,44 134,130,52 112,106,29 114,109,11 167,162,93 98,89,62 115,108,47 124,121,54 125,120,67 119,114,71 112,108,46 105,103,41 117,114,49 92,83,36 110,97,49 196,172,23 222,188,17 234,197,30 196,157,2 200,166,76 141,127,129 138,126,126 138,126,131 86,75,84 112,90,84 178,145,97 211,173,125 183,142,93 182,141,94 182,144,96 255,222,180 228,189,146 204,165,122 155,116,75 171,132,89 189,148,101 173,132,85 199,159,107 195,152,103 189,146,97 206,163,114 175,137,87 156,120,71 176,141,87 173,141,86 173,143,87 161,135,81 119,104,53 126,112,67 110,100,51 162,154,100 144,138,90 126,121,70 122,114,64 117,113,55 125,119,71 114,111,60 92,87,34 117,110,69 106,95,60 95,86,26 96,91,22 92,85,42 113,111,41 134,124,82 143,138,58 99,89,36 118,113,42 114,112,24 107,100,57 108,107,40 105,103,45 83,77,41 93,89,41 94,91,40 89,85,39 89,83,37 81,76,33 89,86,42 64,61,19 71,66,27
127,117,37 132,122,40 118,108,30 139,129,49 125,115,35 123,114,29 126,114,32 100,90,12 131,122,35 115,105,25 104,91,43 116,104,49 174,168,77 132,126,31 120,112,22 113,109,22 88,81,9 114,107,39 106,99,42 105,96,22 95,80,33 108,98,47 104,100,42 109,103,57 102,99,44 101,99,37 112,112,42 97,95,37 98,89,62 119,110,63 107,92,15 191,165,56 200,161,33 193,156,32 184,146,82 99,83,96 107,94,102 136,124,129 132,119,116 195,168,134 166,134,90 196,155,108 180,137,88 196,155,106 181,143,95 194,153,108 189,148,103 191,150,105 192,151,106 182,141,96 201,160,113 213,172,125 205,165,113 164,121,72 182,139,90 171,128,81 151,110,63 178,140,92 199,158,109 204,166,116 170,137,85 160,129,78 136,115,63 122,106,52 136,116,68 137,117,67 141,124,77 151,131,85 115,107,57 120,115,64 114,105,74 117,114,63 112,106,58 83,77,41 113,107,41 103,96,28 112,107,54 90,83,44 106,107,16 143,137,73 133,126,58 107,99,34 101,94,26 109,99,50 104,100,40 97,92,37 98,93,42 82,78,30 96,93,42 81,78,27 71,65,17 83,77,31 73,68,25 73,68,25 79,74,31 76,71,28
126,116,36 129,120,35 123,114,29 123,113,33 103,93,24 110,100,29 125,116,40 94,86,5 126,118,35 126,119,33 124,117,31 113,103,25 110,101,27 84,79,0 111,104,16 130,123,37 117,109,26 143,139,52 130,124,49 116,112,25 114,106,27 110,102,37 122,119,38 124,125,36 94,91,38 95,94,40 108,107,42 115,117,35 114,112,38 109,114,24 114,109,54 109,82,48 121,91,47 112,90,54 101,92,88 116,103,111 173,158,166 138,125,120 138,115,73 173,141,95 206,170,123 182,144,98 195,157,109 221,183,135 198,157,110 198,157,110 200,159,112 176,135,88 198,155,108 200,157,110 211,168,119 210,167,118 213,170,121 214,172,120 163,120,73 161,120,75 168,127,82 177,136,91 215,172,123 197,156,107 174,138,89 178,145,95 158,129,76 144,119,62 176,152,101 164,139,93 134,111,69 98,77,34 133,122,78 104,95,50 113,105,69 82,78,18 108,105,52 95,90,49 99,97,27 141,141,55 102,95,36 99,91,39 94,85,27 115,109,45 101,93,28 133,122,76 130,121,63 94,86,34 98,95,42 86,83,30 72,69,18 90,86,38 89,86,33 82,79,26 74,70,24 73,69,23 69,64,23 70,67,25 76,71,32 71,64,25
118,110,31 115,107,28 121,113,30 123,115,34 133,125,44 116,107,31 119,114,34 105,101,25 85,78,21 113,103,52 107,97,44 100,90,39 92,79,27 119,110,50 119,113,38 120,115,35 114,107,35 88,80,15 91,81,28 95,87,24 130,121,61 106,101,28 96,92,30 100,93,36 107,102,47 110,110,40 128,126,54 128,126,52 120,118,46 115,112,57 129,127,69 125,122,55 96,94,32 102,93,64 108,95,103 141,126,134 104,92,97 77,64,57 150,133,84 138,113,69 160,131,82 174,143,92 202,166,117 193,157,108 225,187,139 235,197,151 204,166,120 217,179,133 205,162,115 188,145,98 192,149,100 181,138,89 209,166,117 186,144,92 206,164,112 180,138,84 164,122,68 188,146,92 206,163,107 168,125,69 198,160,114 211,173,127 173,139,94 156,124,80 176,149,104 159,134,88 130,109,57 169,149,101 117,102,62 126,117,61 113,106,49 93,90,39 114,109,56 123,118,63 128,123,72 117,115,45 128,123,54 112,105,48 115,107,55 100,94,30 101,89,50 100,90,37 88,78,11 120,114,39 101,97,21 84,76,22 82,77,24 80,74,26 85,80,29 74,70,22 68,65,25 65,59,23 67,63,26 71,68,26 63,59,22 81,77,42
107,98,24 116,107,33 111,102,28 112,103,29 115,106,32 85,75,8 91,84,16 78,70,5 81,78,11 94,87,26 120,114,48 128,123,50 123,117,42 143,138,58 88,80,15 103,92,30 105,94,30 100,90,23 109,102,32 104,98,34 110,108,38 114,111,44 125,121,43 99,94,23 113,109,49 107,105,35 119,117,45 97,94,27 106,101,48 134,127,88 120,115,60 121,118,51 121,118,53 128,119,90 76,63,71 131,118,126 92,82,86 94,83,76 153,138,87 178,159,104 158,134,81 173,147,95 180,147,97 179,146,96 170,134,85 162,126,79 145,109,62 174,135,92 232,189,144 201,158,111 186,143,94 209,166,117 195,152,103 179,137,85 185,143,91 206,163,105 242,199,141 197,154,96 213,167,110 198,150,94 147,106,61 164,122,80 219,180,137 184,147,103 152,125,80 168,143,97 138,117,65 136,114,65 158,141,102 140,127,77 111,103,49 115,109,73 100,93,52 113,108,55 121,118,51 120,120,36 104,96,42 111,104,45 89,82,21 109,104,35 107,97,46 113,102,27 110,100,20 77,69,0 100,94,30 106,97,39 104,97,38 105,100,47 68,64,18 78,73,30 64,59,27 66,60,26 63,59,22 70,67,27 78,74,39 64,59,27
124,117,31 123,115,36 118,110,29 144,139,59 138,133,53 129,124,40 137,129,46 123,115,34 118,109,35 122,113,39 155,152,58 147,143,54 137,133,46 145,137,56 138,130,47 122,115,29 124,114,36 134,120,52 112,101,39 84,75,15 103,101,43 73,70,17 127,123,63 102,101,24 111,105,39 103,99,41 104,95,50 104,98,34 109,104,35 102,94,44 97,92,37 128,121,64 125,116,87 112,98,100 177,164,172 106,95,102 131,121,125 116,107,76 129,121,71 135,125,76 172,157,106 162,142,92 176,147,98 181,150,101 184,151,101 175,137,89 178,140,92 178,137,88 199,156,107 196,153,104 203,156,106 203,156,106 181,137,86 197,149,93 187,145,103 193,150,117 173,118,66 242,189,132 255,223,167 201,155,100 181,137,86 154,111,62 193,152,103 199,158,109 148,112,65 156,123,75 132,105,58 158,133,87 127,112,65 133,121,66 128,116,75 111,100,67 109,103,55 110,107,40 114,112,52 125,123,53 119,115,53 102,95,34 105,95,53 121,115,51 118,109,33 118,110,31 116,105,32 115,105,36 78,71,10 96,89,30 106,101,46 73,67,33 66,60,24 73,68,36 60,56,21 62,56,20 70,67,27 68,64,29 66,62,27 73,69,34
117,110,24 131,123,44 101,95,20 100,94,19 85,78,6 112,106,29 99,94,14 103,95,16 110,102,21 119,110,34 129,123,30 108,99,25 114,106,23 121,113,34 100,89,14 113,102,29 133,123,45 131,119,41 122,113,39 115,107,42 120,119,42 106,101,28 103,100,47 71,65,19 99,96,29 111,108,43 102,97,26 92,87,18 97,87,38 94,85,38 102,96,50 153,145,93 139,125,125 105,90,98 142,129,137 102,92,91 108,101,74 100,96,50 128,122,74 136,127,80 132,119,69 166,149,102 182,153,104 167,136,87 176,145,94 183,147,100 188,152,105 202,164,116 186,143,94 192,149,100 201,154,104 216,169,119 200,156,103 189,145,92 197,159,113 227,183,141 179,131,77 217,166,113 225,179,120 208,162,107 198,151,101 206,161,113 188,145,98 207,164,115 219,183,136 192,159,111 160,128,82 154,124,80 122,105,58 93,79,25 87,76,14 99,89,49 124,118,70 121,116,63 112,108,62 111,108,43 90,86,26 104,96,42 128,122,56 83,75,21 112,102,49 93,81,24 107,95,36 106,100,23 109,105,47 97,89,35 76,71,16 73,70,30 61,56,24 65,60,28 68,66,33 65,60,28 64,63,25 59,57,26 64,63,27 64,62,29
118,110,29 125,117,36 106,102,24 105,101,25 93,87,12 125,117,36 118,110,29 119,114,32 99,91,10 107,100,14 116,111,27 121,116,36 123,114,40 109,99,28 98,87,14 113,103,21 133,126,29 131,121,39 109,99,28 93,86,16 93,92,27 84,84,21 67,62,32 95,95,32 102,102,32 108,107,40 100,96,34 95,91,33 97,93,33 111,109,39 109,105,45 172,166,102 128,115,123 138,125,133 116,103,111 86,75,70 106,101,50 111,106,65 114,109,70 131,125,79 130,120,71 146,132,89 149,131,87 172,151,108 166,145,93 167,142,94 162,137,89 158,125,77 180,139,92 181,138,89 199,152,102 246,199,149 223,177,120 231,184,134 192,147,101 196,148,101 203,158,110 234,187,135 203,161,107 225,183,129 218,176,124 206,165,118 185,146,103 202,163,122 185,141,101 202,158,118 173,136,92 170,137,89 151,133,73 152,137,74 136,122,64 116,106,53 111,104,45 135,129,81 107,101,65 100,95,54 109,105,43 111,108,43 103,100,33 112,106,40 100,93,23 102,95,27 105,96,38 106,96,47 81,72,41 89,79,37 75,67,31 62,60,29 52,46,23 67,61,38 66,65,27 82,80,47 61,57,36 59,56,30 62,60,29 62,60,29
