41,41,36 46,52,39 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 150,112,64 45,34,41 220,197,184 243,212,202 231,204,188 186,158,149 205,173,159 196,175,171 195,167,156 180,150,135 108,85,54 121,109,13 182,173,30 169,156,26 181,163,21 183,160,18 175,149,12 179,143,14 179,147,21 162,136,27 147,124,37 117,91,41 152,125,19 253,208,62 243,199,59 171,139,35 99,74,0 78,56,7 95,73,24 108,84,29 104,85,32 75,59,17 80,65,16 168,138,24 173,142,21 126,107,14 131,112,75 217,203,203 177,138,99 233,184,119 208,165,105 55,51,34 32,31,20 32,34,19 33,35,20 31,35,20 48,43,29 37,37,21 45,47,30 34,41,25 28,35,19 29,36,20 29,36,20 28,31,21 30,33,23 30,33,23 27,30,20 27,30,20 25,28,18 23,26,16 24,32,18 28,31,19 30,30,27 46,40,17 102,86,32 137,108,32 138,109,33 129,102,27 123,94,29 124,96,26 122,95,30 76,62,35 43,37,32 41,43,40 39,39,36 34,34,31 35,37,34
35,33,31 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 214,171,115 142,105,63 89,69,60 224,196,185 243,211,197 226,199,183 174,146,135 222,187,174 205,177,168 97,68,48 102,81,58 180,165,102 204,193,33 184,171,21 175,164,22 183,167,24 187,165,18 184,157,13 170,138,22 149,121,22 134,114,28 125,103,25 174,140,29 235,195,31 236,194,40 249,206,59 252,211,70 231,196,62 145,120,31 94,74,13 88,68,18 83,68,19 82,67,20 83,66,17 149,121,22 142,118,15 109,92,23 177,154,125 234,217,207 168,130,95 236,185,118 216,175,107 65,57,44 31,32,22 38,40,25 29,31,16 28,31,21 45,46,34 37,37,23 42,39,26 21,28,12 30,37,21 29,36,20 29,36,20 24,27,17 25,28,18 24,27,17 24,27,17 28,31,21 29,32,22 27,33,22 26,33,17 86,80,46 116,103,53 106,91,42 103,78,21 116,89,24 112,88,24 106,82,20 93,73,12 100,81,17 93,72,18 62,53,36 44,44,39 41,43,40 36,36,33 34,34,31 37,39,36
31,31,26 50,51,43 85,95,60 56,66,33 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 194,153,104 97,69,42 80,55,36 96,67,47 218,188,171 220,188,174 190,159,140 160,129,106 126,97,66 105,80,52 160,147,29 214,200,32 212,193,29 197,178,25 178,164,19 185,168,19 200,172,20 199,168,19 186,156,29 169,139,25 161,135,26 178,150,23 221,186,18 225,185,23 211,180,33 230,198,56 236,208,60 242,215,60 226,198,50 174,142,26 138,112,21 132,112,24 105,88,21 92,74,12 134,115,33 112,92,17 94,82,23 255,226,201 251,228,225 163,124,92 229,179,117 213,165,109 81,60,47 30,31,21 38,39,27 36,38,23 32,33,21 36,38,23 39,39,25 44,44,30 34,38,23 36,37,27 23,26,16 28,31,21 24,27,17 27,30,20 22,25,17 32,35,23 27,30,22 32,33,25 33,34,26 71,64,37 125,102,33 191,163,68 202,166,63 199,166,57 177,149,50 113,88,15 106,88,15 94,77,12 89,73,15 82,67,18 49,47,25 44,44,39 41,43,40 37,37,34 33,33,30 38,40,37
27,26,29 51,52,42 78,88,51 86,95,67 49,55,44 31,34,26 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 36,38,35 63,51,63 83,66,67 229,177,117 241,191,131 233,185,127 170,136,91 57,36,13 77,57,39 91,65,42 105,72,47 121,87,55 136,101,63 123,90,53 113,80,55 110,85,55 212,198,41 221,198,26 217,193,30 201,177,24 176,166,17 175,161,18 208,183,25 192,164,12 210,180,24 201,176,20 198,172,21 206,175,24 203,170,20 197,158,18 167,137,43 190,168,62 216,193,62 237,213,80 231,201,65 240,206,47 249,221,53 214,191,35 174,159,40 137,122,32 110,91,23 108,91,22 89,74,27 121,91,65 255,232,213 139,106,81 112,79,54 121,86,61 93,73,53 35,34,25 46,42,32 37,39,24 38,40,25 38,39,27 39,40,28 44,45,33 35,39,24 30,33,21 23,26,16 25,26,16 27,30,20 27,30,20 30,33,23 31,35,20 32,35,25 31,34,24 32,33,23 64,58,33 116,92,28 161,128,51 180,145,64 183,151,65 180,149,58 157,133,26 119,98,17 97,79,19 92,77,16 82,67,18 50,46,29 41,42,34 38,40,37 38,38,35 36,36,33 36,38,33
25,26,18 32,32,29 79,89,54 74,84,47 35,41,30 28,31,23 39,42,34 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 225,178,115 211,166,102 177,148,99 255,237,198 244,222,186 82,56,33 120,86,56 121,85,52 140,102,67 119,83,50 116,81,54 116,86,58 218,199,64 218,193,22 214,190,27 200,177,21 182,169,19 176,159,21 192,167,21 199,171,23 202,175,18 209,184,24 211,184,27 197,174,16 206,175,24 199,163,18 163,125,77 95,64,56 92,67,48 105,78,35 144,115,62 206,178,68 218,192,70 198,175,46 153,138,32 102,90,20 88,80,17 97,86,22 77,69,35 103,77,52 123,97,72 108,79,57 130,96,74 136,100,71 116,82,62 36,32,22 41,37,27 30,31,19 34,38,23 36,37,25 37,40,28 39,40,28 36,38,23 34,35,23 30,33,23 26,27,17 24,27,17 29,32,22 29,32,22 34,38,23 24,27,17 24,27,17 30,31,19 36,32,22 85,63,25 133,106,41 146,117,41 152,123,51 150,123,46 157,132,36 137,115,23 94,76,14 91,75,19 77,62,13 47,45,23 37,40,30 38,40,37 37,37,34 36,36,33 39,41,36
25,23,19 25,23,19 74,81,47 76,85,41 38,42,25 28,31,21 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 44,38,43 92,68,62 214,169,105 215,173,121 255,230,177 255,244,189 255,242,187 255,248,204 96,71,43 110,73,47 124,88,57 132,94,57 117,82,46 118,83,56 134,102,72 183,157,103 221,195,54 215,189,27 205,180,22 184,164,18 174,152,18 170,152,19 179,157,21 184,164,18 193,169,20 198,174,21 198,180,22 199,172,13 208,174,13 222,189,41 188,143,52 123,100,97 115,97,96 100,78,72 82,61,48 92,68,44 102,76,51 94,72,34 91,74,23 88,79,19 96,91,22 53,45,32 40,24,20 104,79,60 93,64,42 121,87,65 134,100,70 118,86,56 45,38,20 28,34,21 32,35,25 20,26,15 41,37,31 40,38,34 40,36,30 31,30,19 31,30,21 34,33,24 40,37,24 32,36,21 27,31,16 29,31,16 33,34,22 31,33,16 33,35,20 29,30,18 29,32,10 85,75,24 99,74,15 101,80,37 114,97,50 126,99,36 132,107,34 126,106,18 111,94,16 91,75,19 71,56,16 40,41,29 34,35,23 37,38,30 31,33,30 34,37,29 38,40,35
25,23,19 24,22,18 71,79,40 59,66,32 45,49,32 24,27,17 37,39,34 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 43,38,37 101,76,57 230,195,139 251,225,175 255,234,182 255,255,202 255,244,190 255,244,197 92,67,37 102,67,42 137,101,70 106,70,37 123,87,54 113,78,53 130,98,68 84,58,19 200,176,71 219,189,24 208,181,22 185,163,18 177,158,21 158,139,16 172,153,18 184,164,18 195,174,22 202,176,25 191,172,17 193,170,12 197,168,7 218,180,20 217,183,40 220,169,91 96,64,18 51,33,28 59,38,34 88,67,63 44,23,8 66,43,14 105,90,29 85,81,21 87,85,15 51,44,26 41,29,31 83,63,45 110,84,63 117,86,65 119,86,59 110,82,55 173,156,132 49,46,31 36,39,27 29,32,24 35,34,27 36,37,27 31,29,25 32,31,20 46,45,36 46,45,36 49,47,29 48,52,37 34,38,23 38,34,13 81,76,37 129,113,41 170,146,66 109,94,56 78,76,47 178,158,30 196,170,48 113,93,34 92,73,34 91,74,9 102,83,15 110,93,15 109,93,19 90,76,20 67,55,14 36,39,27 34,38,21 33,34,26 32,34,29 34,37,29 36,38,35
24,22,18 25,23,19 73,80,44 45,50,28 41,45,30 23,26,16 38,40,37 34,36,33 41,43,40 41,43,40 37,42,38 47,47,44 49,47,48 52,43,37 224,206,164 251,230,176 255,250,199 255,239,188 250,225,177 252,227,179 237,215,170 108,84,51 107,71,49 116,81,54 105,71,41 108,72,39 114,80,50 103,73,45 132,100,66 146,121,73 239,214,58 213,183,25 189,170,19 175,156,21 165,147,18 170,151,16 182,161,22 194,169,23 187,166,16 191,172,21 180,160,14 187,163,14 188,162,11 186,160,11 187,159,32 235,190,87 236,174,102 149,94,40 102,58,7 166,121,59 184,137,56 92,77,0 85,78,19 80,76,18 74,65,59 47,34,42 73,53,44 111,85,64 114,80,58 108,75,50 123,93,65 171,149,113 215,200,160 102,93,64 34,35,23 22,28,19 34,38,23 25,28,16 32,33,23 33,34,24 64,59,45 48,50,33 39,42,30 28,31,19 73,63,41 138,112,58 203,168,83 208,171,86 204,169,63 185,158,26 190,160,22 203,168,34 175,153,38 114,99,7 89,76,26 88,75,27 89,75,19 104,92,14 78,66,9 65,55,13 37,41,26 35,39,22 34,35,27 34,36,33 34,36,31 38,40,37
21,18,22 27,25,23 86,89,56 72,77,41 27,30,22 22,24,21 38,40,40 32,34,31 36,42,33 43,45,42 41,41,38 46,46,43 52,45,45 197,184,163 248,227,175 255,243,191 255,248,200 251,226,178 248,226,179 237,215,170 244,218,177 106,82,47 103,72,51 110,76,54 110,75,48 124,88,55 110,76,46 99,69,43 94,61,34 84,56,29 191,164,60 225,195,39 194,170,17 167,152,14 180,162,29 166,148,17 166,147,12 183,164,13 190,166,15 187,166,16 177,154,16 174,151,13 166,140,3 163,139,6 163,145,29 153,131,25 189,148,62 235,183,121 248,190,126 219,163,87 145,116,44 78,70,7 84,80,22 62,57,14 63,52,59 50,38,43 53,35,32 116,92,70 123,90,63 141,108,81 114,84,58 228,204,169 220,200,154 231,213,169 201,192,165 42,42,28 31,32,20 29,30,20 24,27,19 42,49,33 47,47,33 37,39,24 36,42,29 27,33,20 70,56,29 139,109,51 172,140,65 188,156,74 193,158,65 192,158,58 184,153,32 163,133,8 164,142,34 115,102,13 84,75,17 86,77,21 84,75,19 92,80,21 108,98,20 68,55,3 37,39,24 33,33,19 31,34,24 30,32,27 34,36,31 37,39,34
21,19,20 30,28,24 81,84,51 51,54,34 27,30,22 22,24,19 37,39,39 35,37,34 36,42,33 42,44,41 38,38,33 47,45,43 134,122,96 210,193,146 255,245,199 255,241,195 255,235,190 255,241,195 255,238,192 242,221,178 230,208,170 139,112,80 96,65,44 116,86,60 113,79,47 108,74,44 105,72,45 123,93,65 84,60,34 113,83,55 144,120,83 220,195,79 205,180,24 182,162,16 177,158,23 179,156,25 172,153,18 183,162,21 182,160,13 187,165,18 170,147,18 149,129,13 127,109,20 125,107,20 115,104,19 112,100,18 118,105,32 102,91,27 99,92,24 99,92,24 87,84,19 74,72,12 85,79,15 64,56,43 59,49,50 50,36,36 55,39,37 112,92,74 115,86,62 112,81,58 119,88,65 230,203,171 227,209,165 235,217,173 241,221,175 207,192,156 45,38,22 36,27,21 24,27,19 33,40,24 44,44,30 37,39,24 23,29,16 25,31,18 42,39,26 92,80,50 132,101,41 148,121,60 160,128,57 165,133,58 166,142,39 165,143,24 148,128,20 93,76,11 83,74,14 86,77,19 86,77,21 88,76,17 107,96,9 103,93,11 38,38,22 28,27,16 28,31,21 29,31,26 34,36,31 41,43,38
21,20,13 24,23,16 65,68,37 45,46,27 26,32,19 22,25,17 34,35,38 34,36,33 33,39,30 42,44,39 30,32,27 67,58,50 237,222,182 255,242,196 255,243,196 255,241,196 255,246,203 255,238,194 241,223,181 232,213,174 235,216,179 150,125,97 104,75,55 111,80,57 109,75,45 103,69,39 98,65,40 103,70,45 105,79,56 89,60,40 100,71,47 176,150,98 216,188,36 190,169,17 160,140,12 172,148,25 177,156,17 180,158,22 184,159,15 187,160,16 177,150,16 156,134,15 118,99,15 114,97,21 110,97,24 112,99,24 112,100,22 110,97,24 108,99,25 98,91,19 90,84,20 86,80,16 82,78,20 61,52,48 50,40,39 47,30,33 59,41,36 111,90,75 131,102,78 107,81,58 116,87,67 203,178,148 227,209,167 232,216,174 236,216,170 223,202,161 189,180,151 37,34,21 29,32,20 27,30,18 29,32,20 32,33,21 31,32,20 26,27,15 30,27,14 35,28,10 96,67,14 109,88,36 119,96,38 123,101,38 130,109,26 137,116,17 146,126,22 130,114,13 80,69,25 86,77,21 93,82,18 103,91,21 108,93,16 111,100,13 42,45,14 35,35,21 25,28,18 34,36,31 38,41,31 39,42,34
21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 25,26,18 36,36,33 31,33,33 30,35,29 38,40,35 36,30,21 220,206,177 248,227,184 244,224,178 255,241,198 255,237,195 253,234,197 224,205,168 239,220,185 232,213,176 221,202,165 138,118,88 100,76,54 115,89,68 112,76,54 101,70,47 95,67,40 99,69,43 109,83,62 86,64,44 119,85,63 107,78,54 196,172,106 210,184,62 181,159,14 135,118,9 157,144,24 173,154,17 179,153,16 185,158,14 186,157,14 182,157,13 167,147,17 148,128,22 122,105,29 120,104,30 115,100,23 114,101,26 106,95,20 99,89,22 95,87,22 94,88,22 71,64,37 54,45,41 53,43,33 38,25,22 77,60,50 121,95,74 111,82,60 109,84,65 104,82,62 198,177,150 231,215,171 233,217,175 234,217,170 230,213,164 217,201,159 111,99,73 31,35,20 22,28,15 25,28,18 44,47,37 32,33,12 92,85,42 124,106,33 90,72,10 92,78,53 111,89,71 90,70,20 94,80,26 102,85,36 105,89,33 120,102,29 134,114,28 124,109,17 99,87,5 100,89,14 106,92,22 107,95,17 99,85,19 46,51,19 38,39,27 34,35,25 56,60,43 39,42,30 36,39,31
21,20,13 20,19,12 41,43,28 37,40,20 34,35,25 29,30,22 33,33,30 31,33,33 31,33,28 36,38,33 58,49,32 242,225,190 254,232,187 255,238,192 255,234,193 253,235,193 240,223,186 239,220,183 235,216,181 228,209,174 223,204,169 199,179,149 98,76,56 86,57,37 111,80,59 97,68,48 96,67,43 111,81,55 101,75,52 79,59,41 96,69,51 124,94,66 198,173,143 197,172,113 201,180,26 160,141,16 102,88,2 150,132,16 179,153,16 176,152,17 189,163,10 182,155,11 191,168,26 187,164,35 158,133,44 132,111,30 126,106,27 126,106,27 120,103,25 111,99,31 103,91,25 94,87,19 60,51,43 45,38,38 50,36,36 77,61,55 90,69,56 86,62,40 135,109,86 92,67,48 97,77,59 147,128,105 236,216,170 237,219,175 245,228,181 244,227,178 232,211,168 215,194,151 53,50,35 23,29,20 23,29,18 32,33,23 69,60,33 150,128,63 215,188,104 181,154,66 115,85,41 84,72,46 144,127,49 126,111,34 84,70,16 89,74,23 94,80,26 108,94,26 122,110,14 143,133,25 136,128,24 117,109,7 98,93,13 78,70,18 54,57,33 55,58,36 50,52,35 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 32,31,24 35,42,26 34,38,23 31,34,24 27,29,24 31,33,30 30,32,32 35,37,34 231,213,181 247,226,183 250,229,186 248,230,186 247,229,187 245,226,189 238,220,188 232,212,180 232,214,184 218,200,170 213,196,168 181,162,135 76,57,34 99,78,55 106,80,59 92,70,50 88,64,42 103,74,52 100,71,49 86,60,39 88,68,50 104,75,51 132,98,78 237,209,180 198,174,92 194,174,54 142,122,16 98,81,16 137,118,23 164,147,24 178,154,19 171,147,12 175,152,25 172,152,34 173,156,49 135,120,30 130,113,35 130,115,38 121,106,29 111,99,29 96,86,17 92,83,25 59,48,57 38,27,24 73,59,45 52,36,21 127,102,74 109,80,56 103,81,61 92,70,50 73,54,42 143,125,104 232,214,172 248,227,184 253,236,189 246,229,180 234,217,170 229,209,163 197,186,153 37,38,28 29,30,22 31,29,25 84,65,30 164,137,72 191,165,83 194,159,74 154,123,45 96,75,5 66,52,7 70,53,6 162,149,58 82,69,8 84,76,22 89,77,20 107,90,21 130,112,23 154,138,26 148,128,20 100,93,7 58,57,21 38,39,27 80,83,61 80,82,56 39,42,30 30,33,25 35,38,30
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 29,32,22 25,28,20 34,36,31 30,33,25 57,52,38 231,214,167 255,238,191 246,228,186 240,219,178 234,215,176 240,221,186 223,203,171 234,215,180 229,211,179 218,200,168 201,187,158 208,191,165 86,67,42 96,75,52 99,78,53 92,70,50 92,70,50 108,82,61 93,67,44 121,95,72 88,66,46 96,70,47 105,76,54 95,66,42 240,216,163 195,174,102 191,175,42 125,106,22 90,77,14 113,98,19 160,142,13 167,144,15 159,136,24 147,129,27 141,121,42 138,122,37 133,118,39 129,114,35 123,108,31 110,98,28 97,89,24 69,60,29 53,44,38 47,36,31 43,28,19 96,77,61 133,104,80 119,88,65 97,78,55 105,83,63 79,58,43 119,103,86 217,199,157 246,225,182 254,237,188 248,231,182 254,234,188 239,219,173 230,213,174 161,147,122 33,34,24 27,30,22 45,37,13 117,95,48 155,131,69 175,147,66 168,136,52 130,104,24 110,91,27 104,86,24 75,64,31 55,45,3 72,63,7 90,74,30 111,97,27 118,101,23 129,113,10 137,117,9 101,94,8 50,49,13 29,30,20 39,40,30 73,78,46 41,44,36 44,48,33 31,34,26
19,18,11 20,19,12 25,23,24 38,39,31 63,71,46 39,43,26 27,30,20 36,38,33 40,37,24 233,222,189 230,213,164 247,230,183 251,233,191 250,234,192 240,221,182 234,214,184 233,213,183 227,207,177 216,197,170 219,200,175 201,189,163 209,195,170 74,54,34 84,62,42 88,63,44 92,67,48 89,60,40 85,58,40 94,69,50 86,64,46 112,87,70 103,80,67 69,45,21 136,109,77 97,68,33 229,202,157 165,139,98 190,171,118 101,88,25 97,84,36 100,86,28 122,107,30 138,124,27 153,140,38 158,145,41 165,148,39 144,127,33 128,113,25 118,108,28 102,97,28 71,63,50 72,62,66 50,37,30 50,31,19 75,56,44 70,54,39 65,44,29 81,62,48 87,68,54 100,80,60 59,40,26 115,100,80 228,211,164 253,233,185 255,236,187 255,234,187 255,242,194 241,221,173 235,218,169 224,207,160 104,98,73 30,33,23 75,69,64 85,69,54 94,74,24 127,105,38 145,113,38 153,122,33 153,123,29 152,121,32 150,125,29 150,127,26 126,108,17 133,114,21 135,117,19 120,100,23 113,94,30 109,92,25 70,63,22 38,39,29 38,40,35 34,37,27 31,34,26 39,41,36 78,83,59 32,35,23
24,22,18 18,16,12 24,22,20 32,32,29 75,84,56 73,81,42 39,43,26 42,46,31 82,73,56 235,219,177 255,245,194 255,238,191 238,220,178 230,212,168 243,219,182 233,210,179 224,204,174 231,210,183 212,193,166 200,183,159 184,170,152 181,168,147 85,67,46 95,74,51 104,80,58 98,72,51 107,78,58 116,87,67 125,92,65 71,46,27 63,42,27 106,84,66 74,50,28 78,52,31 107,79,52 142,111,74 236,211,165 209,190,135 163,146,95 170,155,115 87,73,28 78,68,19 90,78,10 105,95,17 115,106,19 124,114,22 128,118,26 118,111,25 99,94,25 61,54,34 66,56,57 40,28,33 57,40,30 67,46,31 73,56,46 84,67,57 117,90,72 105,79,58 83,61,41 76,56,36 83,64,48 109,94,72 235,217,173 251,231,185 255,235,188 255,240,195 255,242,199 251,230,189 246,229,180 232,217,170 230,214,172 185,169,136 114,104,94 189,173,140 172,153,126 148,129,90 88,63,15 100,79,25 141,109,23 149,114,29 144,121,32 158,133,35 165,143,24 164,143,21 165,144,22 134,115,22 97,88,28 78,68,15 47,46,37 36,37,27 31,34,22 43,46,38 31,34,24 64,69,49 74,79,59 38,41,29
33,30,34 27,24,28 24,22,20 26,26,21 56,66,31 89,98,54 59,65,36 54,56,28 223,207,165 251,234,185 255,235,189 255,235,192 255,241,203 249,230,193 239,220,183 223,204,167 223,205,173 223,204,177 210,191,166 195,179,162 158,146,136 173,161,149 87,66,53 91,68,53 102,77,58 91,65,42 74,48,25 91,65,42 127,91,69 87,60,42 92,67,48 96,70,47 115,79,57 73,53,33 51,33,14 87,67,49 129,100,78 131,104,68 224,198,146 208,184,133 148,130,98 121,102,86 102,88,70 71,60,53 76,65,60 63,54,50 61,51,55 63,56,59 63,53,57 70,60,61 51,39,44 54,38,36 52,32,23 95,74,59 57,41,28 62,45,35 64,50,36 59,40,26 77,56,45 61,40,27 62,43,29 106,92,74 247,229,187 255,237,196 255,236,194 255,240,198 251,230,189 254,236,192 237,218,181 245,227,185 251,234,185 223,205,163 201,186,148 185,168,133 164,147,119 152,137,101 146,116,29 145,121,18 86,72,2 92,82,31 98,85,24 117,104,29 146,124,30 157,135,29 148,128,22 123,108,27 83,73,33 66,62,41 37,38,26 36,37,25 36,39,27 42,45,35 43,46,38 50,53,41 46,47,35 88,88,56
34,28,35 43,38,37 42,36,27 28,22,13 66,74,35 92,104,57 76,84,43 117,114,72 250,230,184 255,241,195 255,234,189 255,242,200 255,234,193 245,226,187 240,221,186 228,208,176 215,197,167 223,205,175 212,197,177 176,162,148 139,128,125 120,107,104 81,60,47 97,72,53 94,68,47 88,62,39 117,91,68 65,39,18 64,43,18 84,58,37 84,62,42 127,103,81 59,39,19 81,63,44 91,71,51 58,41,31 91,61,44 111,81,64 137,107,81 232,201,164 247,227,177 203,183,151 172,155,116 155,140,120 101,87,73 88,79,75 72,66,73 83,74,85 94,80,85 66,54,54 51,34,35 55,39,35 82,63,51 66,50,33 78,59,45 67,51,36 63,51,39 67,51,36 80,59,48 87,66,51 72,56,43 182,167,147 247,228,189 253,235,193 255,238,202 255,238,202 255,235,201 234,211,180 214,195,156 240,222,178 214,197,150 211,190,147 207,187,155 164,147,119 160,148,120 147,135,105 140,115,42 111,93,6 120,102,11 86,79,20 80,75,20 87,80,23 95,82,19 118,98,21 130,109,26 106,88,26 68,59,42 57,50,48 38,41,29 38,41,29 32,36,19 39,43,28 46,50,35 67,71,42 40,40,26 98,98,68
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 101,110,66 93,95,53 239,225,182 242,222,172 245,223,176 255,243,193 255,244,198 255,244,200 235,216,177 240,221,184 238,218,186 225,207,177 221,202,175 197,182,162 170,156,142 113,103,107 92,78,83 75,53,35 79,55,33 93,67,46 121,95,72 111,82,60 74,45,25 85,54,31 77,51,30 89,63,42 87,67,47 83,54,34 87,61,38 82,60,42 82,60,42 119,93,79 84,61,46 100,74,60 108,80,67 192,165,131 232,207,163 219,197,148 230,207,165 208,186,152 226,207,170 194,178,147 135,121,94 108,92,75 69,52,44 64,46,41 81,61,54 89,68,55 87,67,49 86,67,55 58,42,27 70,54,39 81,62,46 78,59,47 84,63,52 76,59,49 160,141,127 227,208,173 251,229,193 255,241,204 251,232,195 221,202,167 216,197,162 247,228,191 241,223,181 205,186,147 215,193,157 195,175,143 166,149,123 171,159,133 147,137,115 128,116,104 90,80,42 69,64,9 70,66,8 68,66,8 73,73,10 79,76,21 80,75,24 84,72,35 76,64,52 65,58,58 49,45,39 40,41,33 32,35,25 50,53,33 37,40,20 58,62,33 61,65,36 75,77,51 118,117,81
56,44,18 84,77,38 96,93,40 90,85,34 76,67,48 89,91,63 180,168,131 233,213,165 255,241,192 249,227,180 248,231,182 255,248,202 255,235,192 238,220,178 233,214,177 221,201,169 221,203,173 205,186,161 197,182,162 162,150,138 108,97,104 72,55,58 77,52,35 109,85,61 74,48,34 85,58,40 111,74,50 106,69,45 112,84,57 85,54,33 105,76,54 88,63,46 115,79,59 96,62,42 59,40,26 75,52,39 54,34,27 50,29,25 55,38,30 93,73,66 84,61,46 229,208,167 231,206,160 237,215,168 237,215,170 250,225,177 234,215,178 91,75,58 53,41,31 48,36,38 50,33,34 68,52,46 65,49,36 71,52,40 89,69,60 72,56,43 56,41,30 74,58,45 93,70,55 65,45,36 73,55,50 206,191,171 236,214,178 240,218,180 255,236,204 232,211,184 235,216,181 223,204,167 238,219,182 203,184,145 197,178,141 206,186,156 180,161,134 164,149,127 160,147,126 156,142,126 125,112,105 117,106,99 77,68,39 74,68,22 72,67,28 70,67,27 70,70,29 70,70,29 71,66,54 65,58,56 58,51,49 44,40,34 41,41,36 45,48,36 96,102,63 40,42,27 65,68,44 57,60,40 58,61,41 67,71,44
80,72,36 85,80,41 84,83,29 89,81,29 97,82,46 79,62,34 233,211,164 234,212,163 255,245,193 255,244,195 255,248,200 255,236,190 248,227,186 235,216,179 232,209,178 229,206,177 215,196,171 189,171,150 187,173,157 166,154,144 104,94,95 69,51,46 60,33,15 105,78,60 72,50,30 71,45,24 112,76,58 90,60,43 86,60,39 91,64,46 89,63,42 66,37,15 94,65,43 124,93,70 88,66,48 112,82,67 82,62,55 85,72,69 37,28,24 33,23,22 29,22,20 45,36,32 172,159,136 193,179,161 73,61,51 59,48,45 30,23,23 29,19,23 25,16,10 24,17,15 95,83,85 62,45,37 90,67,54 88,69,57 75,55,46 78,62,49 85,65,58 57,37,28 76,52,44 55,34,30 42,26,20 200,188,162 238,219,184 228,209,174 232,214,184 228,209,182 232,213,176 214,195,158 208,190,158 210,192,160 188,170,140 200,180,150 178,161,133 168,154,127 153,143,121 146,134,122 110,100,104 97,85,97 103,91,103 100,88,102 88,78,77 78,69,65 78,68,69 78,68,72 69,62,65 70,60,59 53,44,36 44,40,32 42,41,32 45,45,31 55,60,40 36,41,19 47,54,36 62,68,41 51,55,38 37,41,26
85,77,41 79,74,35 95,94,40 101,91,42 103,87,45 220,198,160 247,225,178 255,247,199 255,241,189 255,241,192 253,233,187 255,236,190 212,191,150 230,211,174 219,196,165 226,205,180 204,185,162 192,174,155 172,158,142 158,146,136 102,90,90 96,74,66 81,56,39 56,34,28 91,66,49 86,59,43 88,61,43 96,69,51 79,52,34 83,58,39 93,67,46 64,42,24 62,41,26 81,56,39 85,60,43 87,60,42 71,48,33 88,65,50 89,68,53 103,84,72 58,47,44 105,97,103 32,26,31 26,18,24 28,21,21 77,70,70 137,127,131 90,78,80 83,64,48 98,77,66 65,48,40 69,50,38 77,54,43 65,45,38 52,38,24 68,57,42 59,39,30 73,51,43 71,56,45 77,62,53 68,55,50 194,179,157 221,203,173 225,206,179 213,195,176 231,212,187 198,181,146 232,213,178 193,175,143 214,196,166 204,185,158 203,183,153 175,161,134 172,158,133 151,140,123 136,126,114 101,90,99 95,83,97 97,85,99 106,94,108 102,90,104 97,85,99 91,79,93 86,77,90 81,75,82 57,52,49 72,66,57 47,43,35 45,44,35 55,55,41 44,48,33 57,61,44 48,55,39 71,77,50 48,52,35 41,45,30
90,78,39 90,85,42 101,103,50 88,82,34 133,116,69 252,230,183 255,243,194 255,240,188 255,236,184 255,235,188 254,236,192 242,223,184 223,206,169 219,200,165 208,190,160 215,198,172 193,179,163 168,156,146 159,148,143 141,131,135 101,86,77 86,67,51 54,35,21 63,42,27 72,47,28 108,78,63 99,73,52 98,74,52 98,71,53 105,80,63 98,76,58 84,61,48 84,57,39 71,49,31 96,69,53 76,54,36 104,82,64 112,83,61 109,84,65 72,56,41 106,90,86 41,29,31 113,103,104 68,57,66 64,53,60 115,103,105 124,107,99 130,113,103 105,86,63 83,61,41 84,69,49 69,50,38 74,51,40 68,49,35 67,51,38 61,46,35 66,52,38 76,55,44 88,67,56 82,63,51 52,39,34 179,165,151 199,184,164 209,194,174 201,187,171 192,178,151 207,184,155 217,199,169 196,179,155 202,185,161 200,183,159 197,180,156 180,165,143 172,158,140 149,138,131 131,122,118 101,87,104 96,84,100 102,90,104 100,88,102 100,88,100 97,85,97 96,84,96 86,79,89 66,64,65 48,47,38 51,51,35 69,59,47 46,45,36 46,44,40 48,52,37 83,87,49 48,53,31 69,74,50 46,50,33 45,49,32
