44,47,39 44,47,39 31,34,22 49,53,36 59,64,44 35,38,28 41,43,38 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,154 186,166,159 187,167,160 238,205,194 189,167,159 248,225,214 191,175,160 246,228,225 233,213,193 189,170,135 168,156,19 177,154,14 194,163,14 210,172,14 230,185,23 241,193,27 250,198,27 255,204,49 255,228,87 255,219,76 255,218,76 255,222,82 235,196,68 216,176,53 229,191,46 233,194,39 218,181,27 218,182,51 225,186,73 199,162,36 198,164,21 199,168,21 192,165,19 165,141,34 109,87,13 104,77,16 104,81,10 157,123,10 185,161,28 169,146,86 226,201,198 83,65,60 192,148,106 229,176,110 214,166,110 151,124,92 35,31,21 26,27,19 28,32,17 37,37,23 37,37,23 34,38,23 32,36,21 38,38,24 40,37,24 40,42,27 34,35,23 29,32,20 28,31,19 28,31,19 26,25,14 29,30,18 30,32,15 31,33,16 39,43,28 33,34,24 35,41,28 23,29,18 21,27,18 29,32,22 27,30,20 25,28,16 27,30,22 25,28,20 27,30,22 24,26,21 26,27,15 70,64,18 125,103,27 147,124,35 173,147,54 171,144,60 151,128,59 135,123,68 53,46,30 39,39,34 45,47,44 45,47,44 43,45,42 42,44,41 35,37,34 37,39,36 38,38,35 38,38,35
42,44,39 41,44,36 35,38,26 56,61,41 85,92,58 58,63,43 42,45,33 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 247,210,197 183,161,155 255,235,224 199,183,170 235,218,210 203,180,177 169,155,89 171,154,18 175,154,15 186,160,11 206,170,11 228,183,19 238,191,23 242,192,18 242,193,32 251,206,64 255,214,85 253,212,82 230,192,55 184,147,35 159,122,12 206,165,35 217,175,50 201,162,32 195,158,34 190,154,35 197,160,34 197,164,27 190,157,20 179,149,20 154,131,19 160,140,36 188,163,45 194,160,28 223,181,20 201,176,18 158,135,36 227,200,195 90,70,61 189,145,105 229,184,111 229,179,117 168,139,104 34,35,25 28,30,25 24,27,17 41,41,27 35,32,19 31,33,18 34,36,21 45,45,31 41,38,25 37,41,26 34,37,25 30,33,21 28,31,19 31,34,22 31,34,22 30,32,17 30,31,21 27,28,16 31,32,22 25,26,16 30,33,21 29,32,24 24,26,21 27,30,20 27,30,20 27,30,18 27,30,22 27,30,22 22,25,17 19,25,14 70,56,27 124,102,28 195,156,47 209,171,53 206,169,47 209,167,42 200,159,62 183,154,53 178,155,58 117,108,79 58,53,52 45,47,47 42,44,41 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
39,41,38 34,36,31 37,41,24 86,94,55 92,101,55 50,54,37 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 48,41,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,31 58,49,60 206,189,181 254,226,215 222,196,184 235,209,199 175,152,141 197,171,161 175,145,130 181,160,158 188,164,158 240,205,192 195,168,161 244,222,216 197,176,163 239,220,206 211,186,183 164,150,53 175,156,21 173,154,17 178,153,9 198,163,11 216,175,18 223,178,18 226,179,13 225,183,22 224,187,31 225,191,50 209,178,45 169,144,30 111,86,13 134,108,26 138,107,16 139,110,18 149,119,23 164,131,34 180,145,37 188,151,37 188,152,35 181,148,30 165,135,23 125,105,17 105,85,24 168,141,9 195,160,8 207,167,3 185,155,15 136,111,11 239,213,201 83,71,73 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 30,33,23 24,27,17 39,39,25 34,35,23 37,38,26 30,34,19 43,47,32 33,35,20 37,39,24 28,32,17 28,35,19 29,36,20 28,35,19 28,31,21 25,28,18 27,30,20 23,26,16 24,27,17 17,20,10 28,31,21 27,30,20 29,32,22 28,31,21 25,28,18 27,30,20 25,28,18 21,24,16 27,30,22 25,32,16 78,67,34 137,113,21 184,146,30 191,152,39 186,146,40 184,146,41 174,136,47 178,140,51 180,144,54 135,105,47 93,78,42 64,49,27 44,46,43 42,44,41 34,34,31 36,36,33 38,38,35 39,39,36
38,40,40 35,37,32 53,57,40 113,122,74 65,72,40 58,63,41 37,40,30 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,46,29 52,43,54 224,205,191 235,207,194 232,206,194 216,190,180 194,168,158 203,175,166 187,159,148 189,173,169 198,173,170 228,193,178 187,159,150 220,197,186 122,99,88 123,102,87 168,160,40 162,153,25 178,160,20 175,157,17 173,150,12 185,153,11 196,158,11 198,158,10 202,162,14 198,161,19 185,149,18 173,144,25 144,120,28 111,86,13 161,136,40 191,165,72 101,73,15 68,44,9 62,40,2 90,66,11 128,102,34 150,121,45 149,118,38 147,117,34 129,102,27 95,76,19 79,65,22 147,120,18 181,143,8 190,152,15 153,127,18 118,92,10 251,228,215 103,90,83 179,137,99 230,188,125 248,198,136 199,166,118 44,48,31 27,33,24 27,30,20 42,42,28 37,33,23 41,37,27 39,39,25 44,41,28 37,39,24 34,36,21 34,38,23 35,42,26 29,36,20 28,35,19 29,32,22 29,32,22 28,31,21 28,31,21 23,26,16 24,27,17 23,26,16 23,26,16 23,26,16 24,27,17 28,31,21 25,28,18 30,33,23 20,23,15 21,24,16 32,35,15 78,69,22 147,119,24 164,130,30 165,130,33 161,127,39 154,119,34 145,113,29 148,116,34 148,114,42 122,94,38 78,68,44 54,46,33 43,43,40 42,44,41 36,36,33 36,36,33 37,37,34 39,39,36
41,41,36 36,36,31 65,73,52 70,75,55 69,76,42 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 213,167,99 210,167,107 185,141,88 59,43,26 68,57,64 220,197,184 240,209,197 235,207,194 217,190,174 186,158,149 201,170,160 187,159,148 179,158,154 195,167,156 218,186,170 148,122,108 109,85,63 121,109,13 187,179,47 168,159,16 169,156,26 181,163,21 179,158,17 176,153,13 175,147,10 179,143,14 181,147,17 175,144,25 160,134,25 147,124,37 131,109,33 111,88,17 175,145,7 253,208,62 250,205,59 225,185,52 151,119,15 99,74,0 78,57,1 86,64,17 100,79,25 108,84,29 107,86,32 97,77,27 73,57,15 80,65,16 148,120,25 174,142,26 165,135,19 126,107,14 104,82,17 247,226,211 120,106,106 177,138,99 223,181,118 239,188,123 203,161,109 55,51,34 33,33,19 32,33,21 37,39,24 33,35,20 41,43,28 34,36,21 51,46,32 37,37,21 38,40,23 38,42,27 33,40,24 28,35,19 29,36,20 29,36,20 32,39,23 28,31,21 28,31,21 34,37,27 30,33,23 27,30,20 27,30,20 27,30,20 23,26,16 23,26,16 22,31,14 26,37,22 28,31,19 30,30,27 32,31,20 72,60,19 136,108,27 137,108,32 139,110,36 138,110,31 125,98,23 123,94,29 123,95,25 124,97,24 115,94,40 76,62,35 56,45,30 41,43,40 39,41,38 39,39,36 36,36,33 34,36,33 36,38,35
37,35,33 36,35,38 50,56,43 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 211,168,112 183,142,95 61,41,21 108,88,79 219,191,180 237,205,191 242,212,197 224,197,181 173,145,134 211,180,170 207,179,168 201,173,164 134,105,85 126,101,84 71,52,13 184,176,52 201,190,30 199,185,32 173,162,16 176,165,23 183,167,24 187,166,16 185,160,14 179,149,13 165,133,17 154,126,16 143,120,21 132,112,26 125,103,25 124,97,11 195,156,14 235,194,35 243,201,47 241,202,51 253,210,65 246,205,64 213,178,44 163,133,21 102,79,8 92,71,17 90,70,20 84,67,16 80,65,16 76,61,14 83,66,17 134,109,24 159,132,26 142,119,22 113,96,27 93,73,25 255,231,214 136,119,109 169,131,96 225,180,118 236,185,118 206,170,112 61,53,40 25,27,27 43,44,32 37,39,24 31,33,18 33,35,20 32,35,25 40,42,27 38,38,24 40,40,26 36,38,23 25,32,16 30,37,21 32,39,23 30,37,21 30,37,21 24,27,17 25,28,18 25,28,18 27,30,20 24,27,17 25,28,18 31,34,24 29,32,22 25,31,20 17,25,13 41,39,17 72,66,32 92,79,29 83,68,21 79,58,6 118,93,18 118,91,26 114,92,18 113,89,23 109,85,23 96,76,15 100,80,21 102,82,21 87,71,29 65,56,39 54,50,40 44,44,41 41,43,40 38,38,35 34,34,31 32,34,31 37,39,36
33,31,29 30,30,27 55,58,50 108,120,71 81,93,48 50,57,41 32,38,29 42,44,39 49,51,46 41,44,36 42,44,41 34,36,33 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 232,175,115 255,197,127 251,199,126 243,194,129 208,166,114 159,122,78 68,49,33 127,102,85 133,103,86 231,201,186 241,209,193 216,183,172 182,151,141 198,167,155 203,174,154 142,111,90 100,71,49 161,143,101 199,188,46 211,197,31 213,193,32 202,184,26 181,168,20 176,165,21 185,168,19 193,169,16 203,177,26 196,167,22 179,149,22 169,139,25 150,126,19 144,121,22 156,132,29 190,156,13 231,192,21 219,187,30 223,188,36 234,198,49 238,205,59 242,211,64 241,209,56 235,204,55 162,136,25 116,90,10 100,78,13 99,80,14 92,77,16 88,74,18 86,70,12 114,99,20 141,120,37 115,98,22 96,83,22 92,74,30 243,212,191 190,167,156 166,123,90 219,171,113 229,179,117 203,165,115 79,63,48 28,27,20 45,46,36 37,38,26 34,36,21 32,34,19 29,30,18 37,39,24 34,36,21 37,39,24 38,42,27 31,35,20 34,37,25 30,36,23 32,35,25 32,35,25 24,27,17 28,31,21 17,20,10 28,31,23 34,37,25 24,27,19 27,30,22 32,33,25 31,32,24 33,33,19 86,72,29 132,109,40 174,146,51 198,168,56 205,172,65 182,155,53 115,90,17 108,84,18 107,85,20 96,74,11 91,74,9 91,72,19 88,72,14 74,62,23 54,50,31 45,44,33 42,44,41 38,40,37 37,37,34 34,34,31 31,33,30 41,43,40
29,28,31 26,26,23 45,49,34 83,92,62 50,59,31 57,64,48 30,36,27 37,39,34 44,46,41 42,45,37 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 241,196,134 190,152,106 145,112,73 48,31,23 92,70,50 103,74,52 102,73,53 160,129,108 204,170,148 145,111,79 132,98,64 123,89,57 136,103,76 125,100,70 134,117,39 217,201,31 221,198,28 215,193,30 211,188,30 186,169,20 179,165,20 185,170,22 201,173,21 205,174,23 197,169,21 195,167,26 189,161,24 176,151,21 176,151,21 199,171,21 211,177,18 224,186,26 205,174,23 196,168,29 210,182,43 227,202,58 237,211,62 244,219,63 240,213,58 219,186,40 223,185,50 203,168,41 203,174,42 162,143,32 125,110,20 95,79,7 98,81,3 132,113,31 106,89,22 94,80,26 158,135,104 251,215,195 207,186,175 156,120,89 209,166,110 223,176,124 201,160,113 122,102,84 30,27,14 36,37,27 37,38,26 36,38,23 42,41,30 29,30,18 41,38,23 43,40,27 37,34,21 40,40,26 33,35,18 36,37,27 24,27,17 28,31,21 28,31,21 27,30,20 27,30,20 20,23,13 24,27,19 31,34,22 32,35,23 28,31,19 32,33,25 34,35,27 43,45,28 95,79,37 135,112,43 187,159,64 199,164,69 200,166,66 197,166,59 183,155,45 160,136,33 122,98,18 109,87,20 105,88,23 90,73,22 88,74,18 73,63,23 45,48,28 41,43,28 42,44,41 39,41,38 38,38,35 34,34,31 35,37,34 42,44,41
27,26,29 26,26,26 70,75,55 85,95,58 86,95,67 53,60,42 33,39,28 37,40,32 42,45,37 42,44,39 41,43,40 38,40,37 43,45,42 41,41,38 45,45,42 39,41,38 36,38,35 48,50,47 71,59,73 99,82,83 229,177,117 232,180,120 231,183,125 235,193,139 170,136,91 139,110,75 52,35,27 91,71,53 91,65,42 103,74,50 125,91,61 122,87,51 136,101,63 139,106,67 113,79,47 118,85,60 110,85,55 197,181,78 222,202,27 219,194,25 217,193,30 211,186,30 193,174,21 175,165,16 175,161,18 195,174,24 201,174,19 198,167,16 210,180,24 207,180,25 196,170,17 201,175,24 206,175,24 203,172,21 204,168,21 184,153,32 167,137,43 178,154,49 199,178,67 218,195,64 237,213,80 241,212,78 234,202,47 241,208,44 249,221,53 244,219,50 200,182,42 168,153,34 137,122,32 106,87,19 111,94,18 104,89,26 89,74,27 93,73,41 173,137,115 235,210,191 139,106,81 114,81,54 115,80,55 120,85,60 93,73,53 43,36,20 32,33,23 44,40,30 37,39,24 41,43,28 34,35,23 38,39,27 39,40,28 37,40,28 45,47,32 32,36,21 30,33,21 30,31,21 24,25,15 30,31,21 27,30,20 27,30,20 25,28,18 31,34,24 31,35,20 31,35,20 30,33,23 31,34,24 32,33,23 38,42,27 83,71,30 130,106,42 161,128,51 175,138,65 184,149,66 182,152,65 180,149,58 168,140,43 145,120,20 112,91,10 97,79,19 95,80,19 89,75,19 73,63,23 50,46,29 41,40,31 41,43,40 38,40,37 38,38,35 36,36,33 35,37,34 41,43,38
27,27,24 26,26,26 66,70,53 78,89,49 72,82,49 67,74,56 37,43,32 30,33,25 39,42,34 39,41,36 39,41,38 39,41,38 42,44,41 43,43,40 43,43,40 34,36,33 42,44,41 49,51,48 66,54,68 105,87,86 227,173,112 224,174,112 217,172,110 209,170,113 164,133,84 127,100,64 145,127,108 128,107,82 82,56,33 105,77,50 131,97,65 124,86,51 138,103,65 109,74,38 108,74,44 118,85,60 91,63,36 176,154,76 223,200,28 221,193,25 216,192,29 209,184,28 196,175,23 179,166,18 172,157,19 186,166,20 199,172,17 204,173,22 206,176,18 208,183,23 202,177,19 208,181,26 201,176,20 204,177,22 204,168,21 188,155,35 119,84,30 89,63,9 96,74,27 132,111,39 170,144,64 206,177,85 226,194,50 234,206,40 243,217,53 226,203,47 196,177,40 162,147,30 115,104,19 95,82,21 106,92,22 97,84,23 81,69,28 86,68,38 127,92,65 109,83,58 112,83,61 124,93,70 132,97,72 137,100,76 124,99,80 66,55,40 29,32,24 41,37,29 34,37,25 41,43,26 35,38,26 38,39,27 39,40,28 36,39,27 41,43,28 36,38,23 30,31,19 32,33,23 26,27,17 30,31,21 27,30,20 27,30,20 25,28,18 31,34,24 31,35,20 31,35,20 29,32,22 29,32,22 32,33,23 31,35,20 62,50,22 111,87,34 142,113,41 152,120,47 161,128,51 165,134,56 166,136,53 163,133,46 153,128,28 125,102,17 91,72,15 93,77,19 89,75,19 72,62,22 48,44,27 37,38,28 38,40,37 37,39,36 37,37,34 36,36,33 38,40,37 41,43,38
25,26,18 25,25,22 43,46,36 83,93,58 77,88,48 48,55,37 39,45,34 30,32,27 37,39,34 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 115,97,94 219,169,109 217,174,118 215,168,107 195,158,103 252,228,175 255,242,193 255,241,189 224,199,155 93,64,40 106,73,48 123,87,56 121,82,50 128,90,55 124,86,51 123,89,57 125,90,63 118,90,61 139,116,56 208,184,31 218,193,24 211,186,26 207,182,24 198,174,21 180,165,15 172,153,18 172,153,16 184,161,19 188,161,15 196,171,15 196,173,15 205,180,22 202,177,17 198,175,17 199,174,18 209,172,16 211,173,28 218,176,95 138,99,60 115,70,78 95,72,73 89,66,53 98,77,50 111,77,55 133,104,51 148,122,54 149,120,57 151,126,39 122,103,21 90,79,17 86,74,17 99,91,26 90,87,22 72,65,38 47,34,13 101,74,56 139,110,86 120,89,68 107,73,51 135,100,73 141,102,72 108,75,50 74,52,34 26,25,14 34,35,25 33,34,22 34,35,23 31,32,20 37,38,26 39,40,30 36,37,27 40,42,27 37,39,24 29,30,18 37,37,23 33,34,24 32,33,23 27,30,20 30,33,23 30,33,23 25,28,16 35,39,24 28,31,19 25,28,18 28,31,21 30,31,19 30,31,19 39,37,19 67,53,28 109,85,34 123,95,37 132,109,40 136,109,44 142,115,42 143,116,41 146,120,29 135,111,19 99,82,17 91,74,25 86,72,18 68,58,18 44,44,30 36,37,25 36,38,33 36,38,33 37,37,34 39,39,36 41,43,38 39,42,34
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 28,32,15 52,57,37 28,31,23 37,40,32 36,38,35 42,44,41 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 53,42,51 124,100,94 216,171,107 228,177,124 255,224,173 255,248,197 255,237,182 255,249,194 255,252,198 253,228,184 88,63,35 104,70,48 123,87,56 130,94,63 130,92,55 121,83,46 113,77,44 116,81,54 122,90,60 80,53,17 158,135,38 226,200,36 216,190,28 209,184,24 193,169,16 179,159,13 173,151,17 155,142,12 167,150,14 176,154,18 183,163,17 190,170,22 205,179,28 198,174,21 196,178,20 196,172,21 204,172,15 212,179,15 222,189,41 224,184,59 175,132,76 106,83,80 116,98,97 115,97,94 100,78,70 89,69,51 86,62,38 88,62,39 89,63,38 88,66,28 90,73,22 87,75,16 94,88,24 90,86,26 52,44,31 57,45,50 56,39,31 130,105,86 123,94,72 124,93,70 114,81,54 140,104,73 121,89,59 91,72,47 28,28,12 30,36,23 35,38,28 23,29,16 21,24,16 34,33,26 41,39,35 39,37,33 34,33,22 30,29,18 32,31,22 34,33,24 36,33,20 36,38,23 38,42,27 31,35,20 31,35,20 33,35,20 33,34,22 29,33,18 31,33,16 34,36,21 31,32,20 28,32,17 54,57,22 102,92,41 98,73,14 98,74,23 99,81,37 113,96,29 125,98,35 127,99,41 126,102,22 123,103,15 111,94,16 95,79,23 83,70,18 61,52,25 39,40,28 31,32,20 36,38,33 36,37,29 31,33,30 36,38,33 42,44,39 38,40,35
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 37,39,34 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 51,51,48 50,50,47 44,39,36 50,43,43 140,115,96 230,195,139 241,210,159 255,235,183 255,237,185 255,255,202 255,242,188 255,247,193 255,250,203 92,67,37 94,63,42 104,68,39 117,83,53 106,70,37 125,90,54 114,78,49 114,79,54 130,98,68 118,89,56 191,167,105 229,203,52 219,189,24 218,189,26 198,175,19 183,161,16 177,158,21 162,143,18 160,141,16 174,155,18 184,164,18 188,168,20 200,176,23 199,173,22 191,172,17 186,167,16 199,174,14 208,173,7 218,180,20 216,179,25 224,184,59 215,164,86 96,64,18 60,37,26 59,41,38 74,53,49 88,67,63 55,34,21 48,25,12 74,51,22 105,90,29 82,78,18 91,88,23 82,80,22 51,44,26 64,53,48 52,38,43 88,68,50 110,84,63 98,67,46 113,82,59 129,94,67 110,82,55 98,77,52 83,70,49 48,45,30 36,39,27 29,35,24 30,31,23 37,36,29 36,37,27 34,35,27 33,32,21 31,30,19 46,45,36 37,36,27 54,52,34 45,48,28 48,52,37 37,41,26 36,38,23 40,36,15 81,76,37 117,106,44 152,131,50 165,143,69 109,94,56 52,43,35 107,107,46 188,168,40 196,170,48 151,125,55 95,78,29 94,74,24 91,74,9 101,84,17 109,91,20 110,93,15 109,93,19 104,92,24 83,73,20 58,51,24 36,39,27 34,38,23 35,38,28 32,33,25 32,34,29 36,39,31 38,41,33 36,38,33
23,21,17 23,21,22 57,58,46 77,84,48 46,52,25 43,48,28 44,48,31 24,27,19 37,39,36 37,39,34 39,41,36 41,43,40 39,41,38 46,51,47 37,37,34 53,53,50 52,50,48 43,38,37 50,45,33 182,163,128 253,227,173 255,246,195 255,236,184 252,227,179 255,232,184 255,250,202 255,240,192 233,211,166 93,68,38 108,77,56 113,77,48 113,81,49 102,66,35 123,87,54 138,102,71 107,72,45 98,65,40 104,72,42 151,122,91 231,211,83 229,202,45 214,188,26 200,177,19 185,163,16 177,158,21 172,154,21 160,142,13 179,160,25 189,166,26 188,165,23 198,172,23 189,165,16 190,171,18 178,162,19 190,166,15 193,166,7 199,168,8 196,166,10 196,169,23 226,191,68 237,175,76 210,146,82 91,45,4 37,22,13 45,17,8 60,27,16 93,61,31 114,76,30 88,71,6 78,74,14 91,84,23 78,74,26 61,53,42 44,35,31 50,36,41 60,41,29 130,101,81 135,104,81 111,80,59 121,88,61 121,91,63 98,70,43 220,201,164 140,128,98 47,43,24 28,31,19 20,27,20 27,28,20 34,38,23 30,33,21 32,33,23 24,25,15 32,33,23 39,36,23 58,53,39 45,49,32 43,46,34 42,45,33 38,40,25 80,72,50 125,104,50 167,137,50 207,169,82 211,167,71 196,159,49 180,146,35 175,149,29 198,170,29 202,169,32 193,167,30 140,119,20 88,73,22 89,75,32 90,76,31 91,76,25 98,84,26 104,92,10 92,80,21 78,70,16 56,51,23 37,39,22 34,39,19 35,38,28 33,33,28 31,33,28 34,36,31 37,39,34 36,38,33
24,22,20 24,22,23 64,65,53 88,93,57 47,50,26 36,40,25 32,35,23 18,21,13 39,41,38 38,40,35 38,40,35 39,41,38 39,41,38 49,51,48 37,37,34 51,51,48 49,44,46 48,42,37 168,156,128 243,223,173 255,236,184 255,236,188 255,246,195 255,236,185 235,210,162 230,205,157 231,206,160 244,218,177 145,121,88 104,73,52 122,89,64 108,75,50 109,75,45 103,69,37 108,73,37 116,82,50 95,65,37 108,76,46 143,115,86 169,145,79 223,201,65 225,197,45 209,179,21 187,163,10 171,154,18 178,161,25 162,146,17 174,156,23 179,158,19 182,162,16 191,166,20 187,166,16 186,167,16 180,159,16 180,158,13 182,157,13 182,154,13 179,151,10 177,154,16 174,154,26 193,163,51 236,182,94 246,187,112 224,163,102 219,161,95 227,167,97 227,165,89 191,148,63 81,71,2 77,73,13 83,79,21 67,62,32 68,58,59 51,39,41 41,26,34 61,40,36 122,98,74 110,80,54 150,115,90 126,93,66 123,93,67 131,103,74 221,200,159 209,192,145 208,196,157 97,91,68 37,40,30 24,27,17 32,35,23 30,31,19 26,27,17 29,30,20 43,44,34 49,46,33 57,52,38 36,40,23 38,41,29 28,31,19 34,37,25 90,73,47 141,113,57 186,151,68 198,168,85 207,168,88 209,173,74 200,166,64 185,156,22 182,153,21 196,164,36 181,155,33 141,125,11 101,88,27 88,75,23 89,76,26 87,74,24 88,74,20 103,91,21 102,92,10 73,63,10 55,48,21 36,38,23 32,36,21 31,35,20 33,34,24 31,34,26 36,39,29 34,36,31 34,36,31
21,18,22 21,19,17 66,67,46 90,93,60 75,80,46 35,38,26 27,30,22 27,29,26 38,40,40 35,37,34 38,40,37 33,39,30 43,45,42 48,48,45 37,37,34 51,49,50 57,46,41 130,114,97 232,212,166 252,230,181 255,240,192 255,243,197 255,243,194 255,233,186 255,236,191 254,232,187 244,222,177 255,236,194 101,74,40 102,71,48 115,81,59 111,77,55 121,86,59 123,89,59 107,71,42 111,78,53 105,74,51 101,72,52 114,84,58 108,79,55 156,128,58 231,204,87 213,184,21 194,170,17 170,154,13 173,156,18 176,159,23 167,147,15 171,152,15 177,156,17 182,162,16 189,168,16 187,166,14 177,156,13 166,146,18 168,145,16 159,133,11 156,132,9 155,135,15 152,137,31 145,128,32 141,123,32 167,141,61 207,170,99 227,184,108 213,169,91 177,140,67 101,82,18 77,70,11 75,71,13 81,78,23 59,53,28 60,49,56 31,21,22 49,35,37 59,42,43 112,90,70 138,108,82 112,79,54 130,97,72 117,87,61 169,142,110 226,203,163 225,205,159 237,220,173 226,210,168 161,149,121 40,37,24 30,31,19 32,31,20 26,27,19 25,28,20 46,53,37 48,50,35 39,41,26 38,40,25 32,38,25 29,35,22 29,35,22 77,68,39 135,107,51 157,128,56 170,140,71 187,148,75 187,150,65 189,155,65 184,151,54 180,153,38 162,136,14 153,127,16 143,126,32 100,89,27 83,74,14 86,77,17 85,76,18 84,75,19 86,77,17 107,95,17 114,107,19 60,53,12 38,38,22 31,30,23 31,34,24 29,32,22 30,32,27 34,36,31 34,36,31 34,36,31
21,19,20 21,19,15 73,73,57 75,78,45 51,54,34 35,38,26 25,28,20 24,26,23 37,39,39 34,36,33 38,40,37 30,36,27 42,44,41 45,45,40 34,34,29 55,48,46 134,122,96 223,206,169 255,241,192 255,245,199 255,241,195 255,249,203 255,254,208 255,235,189 255,238,192 243,222,179 247,226,185 229,207,169 139,112,80 98,67,46 108,77,54 132,99,72 113,79,47 123,87,58 124,95,64 101,68,41 123,93,65 104,80,54 106,76,50 113,80,55 144,120,83 214,193,121 221,191,53 201,176,20 182,162,16 168,148,18 180,161,26 173,151,17 172,153,18 175,153,17 178,160,16 184,162,15 187,165,18 177,155,19 158,137,15 141,124,17 127,109,20 125,107,20 120,105,17 114,103,18 112,100,18 119,106,33 112,101,28 98,91,30 99,92,24 103,93,24 98,90,25 83,80,15 74,72,12 82,79,12 78,73,20 62,56,51 59,49,50 48,36,36 45,26,28 58,42,40 112,92,74 98,69,47 99,69,43 116,87,63 119,88,65 136,108,81 229,205,168 233,215,171 235,217,173 241,221,175 221,205,163 180,166,139 45,38,22 34,29,17 27,30,20 24,27,19 33,40,24 45,47,32 44,46,31 34,36,21 23,29,16 23,29,16 29,32,20 44,41,28 92,80,50 126,98,40 134,111,51 153,124,63 160,128,57 163,131,58 168,138,55 166,142,39 165,143,24 159,138,16 115,96,12 94,81,20 83,74,14 85,76,16 86,77,19 86,77,21 88,76,17 102,89,14 113,105,15 89,82,23 38,38,22 26,25,16 25,28,18 27,30,20 29,31,26 32,34,29 36,38,33 37,39,34
21,20,13 21,20,13 63,62,55 61,64,33 52,53,34 32,36,21 24,27,15 24,26,23 34,35,38 34,36,33 35,38,30 28,34,25 42,44,39 39,41,36 32,31,24 78,69,52 242,227,187 250,230,184 255,242,194 255,244,197 252,230,185 255,241,198 255,242,199 255,241,197 248,230,188 245,226,187 239,220,181 247,228,191 129,104,76 103,74,54 113,84,62 107,74,47 118,84,54 139,103,74 103,73,45 97,64,39 108,75,50 125,96,72 106,80,59 115,86,64 93,64,40 135,104,81 188,166,72 209,181,29 188,167,15 173,154,19 163,142,20 177,159,19 179,158,19 180,159,20 182,161,20 189,164,20 188,161,17 178,152,13 169,146,15 144,122,18 118,99,15 113,93,16 111,93,22 110,97,24 112,99,24 113,101,23 112,100,22 110,97,24 107,98,24 102,95,23 96,86,17 89,83,19 85,79,15 89,82,21 71,65,29 56,49,52 50,40,39 45,33,35 42,25,26 72,54,49 96,75,60 98,72,49 117,88,64 67,43,21 117,88,68 116,87,63 223,201,165 228,210,168 232,216,174 228,211,164 234,213,170 217,199,157 154,145,116 35,31,12 32,33,21 29,32,20 28,31,19 29,32,20 34,35,23 32,33,21 31,32,20 27,28,16 26,27,15 33,30,17 44,37,19 85,69,36 110,89,35 117,96,42 124,101,43 127,104,44 136,114,47 138,117,34 146,125,26 146,126,22 144,126,24 105,97,16 80,69,25 84,75,19 87,78,20 92,81,17 98,86,16 106,90,16 113,102,15 94,87,19 44,47,16 28,28,14 28,31,21 24,27,17 31,33,28 39,42,34 35,38,30 37,40,32
