26,25,18 43,49,38 69,76,58 49,58,30 44,47,35 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 71,59,75 72,62,82 192,143,92 226,180,114 226,177,112 214,169,107 147,110,66 44,36,44 208,182,172 108,87,62 119,100,84 185,177,43 139,129,6 152,132,16 170,140,24 151,128,29 126,102,20 106,88,26 189,159,30 217,178,38 224,189,51 185,157,47 126,103,18 115,92,32 116,96,35 124,104,16 195,161,48 200,168,42 178,146,34 141,124,28 140,123,18 113,93,16 112,97,20 107,90,21 104,90,22 84,66,75 133,122,105 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 32,34,19 40,42,25 32,29,16 36,38,23 36,38,23 38,41,29 31,34,22 31,35,20 30,33,21 25,28,18 23,26,16 27,30,18 27,30,20 22,24,19 25,29,14 23,29,18 29,32,20 24,27,17 27,35,23 29,37,23 28,30,27 27,29,24 30,30,27 30,32,29 39,44,40 41,41,38 42,44,44 41,43,43 41,43,40 36,38,35 32,34,31 35,37,34
31,30,23 41,41,36 67,74,56 79,89,56 39,42,34 37,39,34 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,74,89 67,54,75 144,101,66 109,69,35 241,194,131 213,168,106 144,107,63 71,56,47 126,97,75 111,92,67 209,193,94 189,177,20 142,124,8 141,121,15 149,125,18 135,112,27 114,89,14 135,110,14 194,163,14 209,176,41 216,186,50 225,196,51 222,194,57 200,168,64 197,166,59 232,199,53 211,181,43 187,164,37 152,135,30 117,98,30 115,94,22 102,85,9 116,101,24 112,95,26 115,103,23 89,71,80 177,154,141 197,163,145 213,170,153 204,166,145 183,155,142 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 33,34,22 33,32,21 31,34,22 33,40,24 43,45,30 39,41,26 35,39,24 35,38,26 30,33,21 25,28,16 27,30,20 23,26,16 30,33,21 30,34,19 32,40,26 31,40,23 27,28,18 29,32,20 27,30,20 23,26,18 26,32,21 29,35,22 25,27,27 28,30,27 31,31,28 31,33,30 35,40,36 39,39,36 39,41,38 37,39,36 39,41,38 35,37,34 31,33,30 37,39,36
24,22,18 47,47,44 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 44,46,43 39,37,38 46,46,46 43,43,40 75,65,83 83,66,86 110,71,32 92,66,43 112,77,50 120,82,45 139,101,64 108,76,46 127,93,59 162,141,100 204,190,24 200,181,28 143,125,5 166,145,21 134,111,14 123,101,23 113,92,20 183,159,24 167,147,29 182,160,45 199,179,51 213,192,49 225,202,62 236,208,58 248,217,57 237,207,93 177,152,79 129,106,64 93,75,31 81,63,21 92,72,24 117,100,31 116,99,32 124,109,21 115,100,21 137,121,90 98,76,58 200,162,143 228,186,164 223,183,160 192,154,135 176,144,130 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 40,40,26 32,31,20 41,41,27 44,41,26 46,46,30 30,36,23 27,30,18 29,33,18 28,31,19 24,27,17 30,33,23 27,33,20 27,30,22 32,35,23 32,35,23 28,34,21 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 36,38,35 36,38,35 44,46,43 39,41,36 35,37,34 34,34,31 41,43,40
24,22,20 45,48,38 79,89,52 89,96,64 51,52,40 32,33,23 45,45,40 39,41,38 39,41,41 41,46,42 40,40,37 46,46,43 42,37,34 77,64,57 212,187,141 235,210,162 88,62,37 115,81,51 118,83,47 110,75,37 132,96,65 133,96,70 87,58,34 186,162,96 207,184,16 165,146,9 183,160,31 162,139,12 136,118,27 123,98,21 179,150,31 125,105,19 106,90,46 97,78,53 94,74,54 86,66,46 102,82,75 83,62,58 114,93,91 71,48,37 57,29,31 55,31,25 51,34,26 139,110,38 125,110,22 132,121,36 136,121,15 104,93,18 115,111,6 187,169,109 114,88,63 136,108,81 142,109,84 133,96,70 122,88,68 243,211,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 46,43,28 40,40,26 45,39,30 44,46,31 43,45,30 35,38,28 29,32,22 28,31,21 29,30,20 28,31,21 27,30,20 29,32,22 30,34,19 28,34,21 32,36,21 28,31,21 27,30,18 29,32,20 27,30,18 40,38,34 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 36,38,35 32,34,29 39,42,34 38,40,35 35,37,34 34,36,33 39,41,38
25,23,19 30,32,27 81,92,52 76,83,51 60,63,43 32,33,23 41,41,36 39,41,38 38,40,40 40,45,41 38,41,31 54,49,48 182,168,141 255,253,200 255,247,194 255,249,205 82,56,33 114,79,52 125,91,59 137,104,67 113,81,47 100,74,49 142,108,76 148,122,97 222,198,24 189,169,12 185,166,31 191,175,23 169,151,35 143,120,23 144,115,23 92,61,22 39,17,11 52,29,26 52,29,28 55,30,29 57,30,25 57,29,27 57,29,29 58,33,30 73,52,50 111,95,89 186,131,61 178,145,38 114,99,18 142,129,36 126,113,24 96,86,17 83,74,0 172,160,64 95,69,44 122,101,76 148,115,90 129,93,64 141,107,77 146,115,96 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 39,35,25 33,35,20 44,40,30 37,39,24 39,41,26 34,38,23 29,32,22 25,28,18 30,31,21 27,30,18 28,31,19 24,27,17 31,34,24 26,32,21 25,28,18 27,30,22 27,30,18 22,23,15 38,37,30 44,32,32 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 36,38,33 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 32,39,23 31,34,22 38,40,35 41,43,40 39,41,38 44,46,43 58,49,30 255,254,215 255,240,192 238,213,165 249,225,174 254,229,185 96,69,51 115,80,53 107,73,43 109,73,40 134,95,63 115,82,55 111,75,42 119,89,43 158,136,69 214,191,21 132,116,15 185,168,21 189,166,24 173,150,21 166,143,16 195,158,16 171,118,65 127,95,81 97,75,78 51,32,36 94,72,75 93,71,74 132,116,112 78,58,51 155,115,61 242,176,101 202,160,66 91,79,9 84,78,14 135,120,30 112,97,16 93,80,19 73,63,10 141,124,87 130,104,79 75,55,35 134,103,82 109,79,53 128,95,70 110,79,60 83,69,84 152,125,91 237,201,154 222,182,130 135,111,76 40,39,30 31,35,20 39,41,26 29,32,22 37,38,28 39,41,24 38,39,27 34,35,23 26,27,15 32,34,19 34,33,22 38,42,25 31,34,22 34,38,23 28,32,17 30,33,23 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 27,30,22 34,37,29 37,39,34 35,37,34 36,38,33 37,39,34
26,21,20 23,21,19 73,77,48 78,83,51 36,43,27 28,31,19 38,40,35 42,44,41 44,42,40 65,62,47 255,242,194 255,255,203 255,232,184 246,221,173 245,220,172 255,239,193 114,88,67 116,83,56 114,80,50 136,100,67 120,81,51 101,69,37 95,64,43 94,62,30 149,123,102 211,188,61 131,111,32 170,155,19 175,151,16 181,158,20 153,138,17 157,143,2 205,153,32 255,189,107 238,177,114 186,142,91 174,135,96 177,133,91 218,161,101 249,183,110 254,182,116 204,148,74 90,75,12 84,80,2 85,78,10 120,105,17 119,107,25 69,61,7 81,74,33 136,115,100 97,76,51 109,91,70 123,94,70 134,103,80 113,82,59 125,96,74 221,199,179 90,72,51 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 30,33,25 32,33,25 29,30,18 29,30,22 33,34,22 54,57,37 36,38,23 53,54,35 42,46,31 22,25,17 27,30,20 25,28,18 27,30,20 28,31,19 30,33,21 29,32,20 82,76,67 80,62,57 35,34,27 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 35,38,30 30,33,25 31,34,26 34,36,31 34,37,29 32,35,27 38,41,33
26,19,22 23,23,18 73,78,42 65,69,40 36,43,27 23,26,14 41,44,36 38,40,35 72,65,49 255,245,201 254,232,185 255,251,203 255,241,194 255,236,191 255,240,193 252,230,185 104,75,53 112,78,56 117,81,50 127,93,59 120,87,60 101,72,41 103,78,50 111,81,53 116,80,58 165,139,100 187,174,56 115,98,29 180,158,24 169,144,30 132,119,19 104,88,16 105,93,15 132,114,27 213,168,93 255,199,134 255,213,152 255,212,154 245,190,134 213,162,109 127,109,47 91,84,23 86,78,13 85,77,12 107,92,15 146,135,21 120,105,26 59,54,13 62,49,59 194,175,148 98,74,52 83,61,43 103,77,54 138,109,85 130,96,74 113,85,58 212,191,148 217,200,163 213,165,107 221,169,107 158,126,92 53,41,29 30,36,25 36,37,25 29,32,22 25,28,20 33,32,23 26,25,16 20,21,11 30,33,23 68,57,42 50,40,28 40,47,29 32,36,21 35,38,26 30,33,25 28,31,19 29,32,22 79,65,49 81,73,60 95,84,81 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 32,38,25 30,37,21 34,37,29 30,32,27 34,36,31 36,38,35
26,19,17 27,27,22 83,86,53 57,63,36 36,43,27 24,27,17 36,38,33 44,45,35 251,236,187 255,245,199 255,249,203 255,235,193 255,233,192 248,225,185 241,220,177 234,212,165 109,83,60 101,71,45 113,74,44 102,66,37 117,82,55 112,79,52 120,87,62 78,54,28 116,82,52 115,83,53 142,122,76 105,88,51 158,142,1 183,157,18 151,135,32 100,85,8 95,81,15 94,84,17 98,91,21 102,95,25 103,91,25 102,92,25 102,92,25 100,90,23 98,90,27 90,82,19 90,79,15 102,90,22 121,101,11 145,135,12 79,69,16 61,50,47 87,76,73 121,98,67 78,53,34 112,83,61 86,62,40 124,93,74 117,96,73 98,72,51 230,206,169 203,185,143 223,196,162 224,176,118 165,131,90 63,52,37 36,33,20 45,41,24 37,44,28 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 43,47,30 38,42,27 23,26,14 34,37,25 32,38,25 28,31,21 24,25,17 68,55,48 111,96,87 40,38,34 28,30,25 30,34,19 37,40,30 39,41,38 32,34,31 35,37,34 30,32,29 35,37,34 38,41,31 30,33,21 32,36,21 29,32,24 31,33,28 34,37,29 36,39,31
26,19,17 33,34,26 91,98,66 83,84,65 30,31,19 29,30,20 41,36,33 185,172,149 255,242,196 255,242,200 255,236,194 255,235,194 251,230,189 239,217,179 237,219,177 243,222,179 104,80,58 127,98,76 108,73,48 110,76,54 112,79,52 105,72,47 113,85,56 98,78,58 87,58,38 110,81,50 162,134,94 175,154,111 94,78,36 166,136,38 215,179,20 159,136,5 99,85,15 91,78,17 94,83,21 96,86,19 93,87,21 97,89,24 97,89,24 99,89,22 93,85,22 92,84,21 104,92,24 115,99,16 124,111,22 101,89,30 69,59,49 72,65,65 188,170,140 106,81,51 76,56,38 104,82,64 117,88,68 115,89,64 115,88,70 80,60,42 171,151,121 205,186,151 215,197,165 210,181,146 171,136,98 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 30,33,23 28,31,21 28,31,19 38,42,25 39,43,26 42,49,31 24,27,15 27,30,18 25,28,16 23,29,16 30,33,23 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 31,35,20 43,46,36 37,39,34 31,33,30 32,34,31 30,32,29 37,39,36 37,40,32 36,40,25 28,31,21 28,31,23 28,31,21 36,39,31 38,41,33
24,17,15 23,23,20 69,72,48 37,39,22 36,40,25 24,25,15 51,45,38 252,235,198 255,242,195 255,236,190 255,235,197 246,227,188 251,229,191 252,233,194 238,219,180 255,236,197 89,70,47 100,75,56 119,85,63 98,69,47 110,76,54 104,71,44 103,75,46 84,60,38 106,75,52 108,75,50 101,69,35 206,174,130 244,219,173 134,118,76 182,163,52 216,185,36 134,116,18 99,87,7 96,85,21 96,86,17 100,92,29 103,91,25 103,91,25 112,101,37 115,101,35 118,104,34 117,104,31 120,106,22 99,89,20 75,66,58 114,101,94 210,195,155 87,64,24 76,54,34 98,76,56 84,61,46 101,77,55 101,75,54 87,67,49 88,69,53 133,113,93 211,191,161 219,196,165 218,194,168 170,138,104 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 25,28,20 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 90,78,52 54,50,33 36,38,21 39,40,28 47,42,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 28,31,23 29,32,24 39,42,32 38,41,33
21,20,13 24,23,16 58,59,40 34,38,23 32,35,23 26,26,21 234,212,174 255,239,197 249,228,187 241,223,181 247,228,189 253,231,195 247,228,191 237,218,181 235,216,179 246,227,192 100,76,52 100,76,54 109,78,57 93,67,44 102,73,53 115,81,59 79,58,35 131,95,73 102,78,52 103,74,54 90,62,35 114,80,46 189,159,117 255,229,171 226,203,161 148,129,90 190,178,119 140,124,70 101,83,21 111,91,32 119,102,37 115,103,37 117,104,41 127,110,34 124,109,28 120,105,24 111,101,34 97,86,40 78,65,60 175,158,123 249,227,180 142,118,83 97,78,53 49,35,19 63,47,34 99,75,53 110,86,64 80,60,40 85,63,45 80,61,45 96,77,61 203,186,160 218,197,170 211,192,167 188,169,144 54,42,30 43,37,28 32,33,23 31,32,20 23,26,18 33,35,18 26,27,19 32,35,27 36,39,29 28,31,21 42,46,31 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 109,89,69 38,37,30 29,32,22 47,44,31 33,33,28 31,33,30 34,36,33 34,36,33 39,39,36 39,41,38 32,36,21 34,38,23 31,35,20 44,49,29 29,32,22 36,39,31
21,20,13 21,20,13 49,49,35 31,34,22 36,37,27 86,79,63 254,229,185 244,221,181 255,234,196 244,225,188 254,235,198 233,211,175 249,230,193 228,209,172 240,221,186 239,219,187 94,70,48 113,86,68 105,76,54 113,84,60 109,83,62 98,74,52 102,72,55 84,59,40 111,82,58 65,40,21 97,73,49 92,59,32 111,78,53 142,109,72 241,215,161 242,214,158 236,207,172 201,176,132 143,131,101 95,84,69 72,63,48 83,76,35 94,83,48 106,93,61 92,80,39 91,80,45 70,55,44 79,62,65 220,199,156 201,179,130 114,86,48 112,85,53 81,60,33 73,58,38 81,61,41 76,51,34 116,92,70 87,67,47 73,53,33 87,71,54 82,68,54 191,176,154 210,191,166 210,189,166 192,178,160 65,51,37 39,39,25 23,26,16 27,28,20 31,34,24 37,38,26 36,37,29 29,32,24 29,32,22 22,25,15 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 40,39,30 29,30,22 49,44,32 43,38,24 34,36,31 34,36,33 34,36,33 31,33,30 40,40,35 39,41,38 42,47,27 48,53,33 47,54,38 34,38,23 34,37,29 35,38,30
21,20,13 21,20,13 32,31,22 35,38,26 46,46,30 235,220,184 255,233,191 255,232,192 250,228,190 254,235,196 246,224,186 247,225,187 225,205,173 228,205,176 218,198,168 203,186,158 96,70,49 110,79,58 112,78,56 112,79,54 112,81,60 93,64,40 94,65,34 105,76,52 71,47,25 89,58,37 110,84,59 79,55,31 53,37,20 76,57,41 118,88,71 129,95,77 190,156,126 246,216,172 255,234,181 255,231,181 207,185,147 121,107,93 106,90,86 92,78,83 85,68,69 99,83,81 152,129,98 216,191,147 162,138,105 101,77,53 109,83,58 100,74,49 101,77,51 89,76,55 49,34,25 60,44,29 54,36,17 55,36,22 48,33,13 74,56,37 68,55,50 203,189,171 195,180,158 209,194,174 197,185,159 117,105,93 37,39,24 38,39,27 31,34,24 32,33,23 36,38,23 41,44,24 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 37,40,28 32,35,23 48,34,18 45,41,24 35,33,29 37,37,34 33,33,30 32,34,29 39,40,32 44,46,41 37,40,30 43,48,28 84,92,53 42,45,33 37,40,32 31,34,24
20,19,12 21,20,13 26,22,16 49,45,35 194,185,154 249,231,187 251,228,186 249,226,186 244,225,188 237,218,181 251,232,195 240,221,184 225,205,173 207,188,161 201,183,162 192,173,157 96,69,51 114,83,64 113,79,57 132,98,76 120,91,69 101,75,54 79,50,26 102,73,51 85,61,39 126,95,76 69,47,27 78,54,32 74,52,34 74,56,37 142,108,86 112,81,58 112,81,62 118,88,73 215,185,141 255,234,181 252,224,168 250,224,174 207,181,142 244,218,179 207,184,144 212,188,151 229,197,165 115,89,64 111,89,71 100,75,58 93,69,45 112,83,59 88,62,39 82,62,42 73,54,42 65,46,34 92,73,57 107,80,62 69,48,33 96,77,61 81,68,65 199,185,171 199,184,164 200,185,165 200,187,164 157,142,133 42,42,28 39,46,30 38,41,29 33,34,22 37,41,24 36,40,25 31,34,24 29,32,22 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 39,41,24 35,38,26 36,39,27 71,54,28 45,37,24 35,34,27 38,38,35 31,31,28 31,33,30 37,38,30 37,39,34 29,32,22 38,41,33 55,60,36 44,47,35 45,48,36 32,36,21
18,17,8 21,20,11 26,24,22 86,76,66 255,241,199 249,229,181 255,247,204 249,231,187 249,230,191 241,222,183 240,217,186 233,213,183 205,186,161 194,176,157 164,148,142 146,132,132 84,59,42 97,66,45 115,81,59 101,70,49 114,80,58 102,71,48 98,68,42 82,51,28 106,75,52 97,75,55 116,80,58 110,80,54 83,60,45 93,66,48 82,61,50 58,41,31 66,46,37 93,75,70 91,68,57 230,206,171 254,229,181 254,229,183 202,186,155 218,204,177 151,140,123 106,95,80 50,39,34 45,39,34 82,69,64 67,50,40 95,72,57 107,84,69 93,73,55 85,66,50 55,39,26 54,35,23 69,50,34 93,73,55 79,63,48 90,69,54 83,67,65 190,178,168 198,182,165 200,182,161 198,186,160 177,163,145 39,41,26 39,45,32 35,42,26 39,43,28 38,41,29 38,40,25 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 41,43,28 35,34,23 40,39,28 30,33,21 32,36,21 37,41,26 71,54,30 49,41,28 42,38,28 36,36,31 31,31,28 32,34,31 37,40,32 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
21,20,11 21,20,11 41,36,24 221,205,172 248,226,179 255,237,189 255,237,196 251,232,193 247,228,191 239,220,183 234,214,184 224,205,178 216,199,175 186,170,157 139,127,129 105,91,108 71,49,31 95,69,46 80,51,27 81,55,30 134,92,68 103,70,45 106,75,52 113,77,55 98,67,48 96,67,45 112,70,46 123,86,62 109,84,67 121,90,71 71,56,45 105,94,89 41,34,34 37,32,31 24,18,13 34,27,25 52,47,35 52,44,31 25,23,24 23,20,24 25,19,24 23,18,20 46,41,38 29,22,20 77,70,73 72,61,56 86,65,52 120,95,78 74,51,38 85,66,52 62,42,24 71,52,38 53,34,20 69,46,33 87,66,53 77,56,43 104,87,88 191,178,171 204,190,172 199,181,162 196,178,157 180,165,145 50,51,39 38,42,27 39,46,28 35,42,24 36,39,27 34,35,23 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 41,44,24 67,58,43 34,35,25 27,33,22 35,35,19 36,40,25 96,80,47 49,41,28 41,37,27 39,40,32 37,37,34 35,38,30 31,34,26 36,37,27 31,34,26 38,41,33 31,34,26 52,56,39 57,60,48 41,42,30
28,22,27 40,28,28 238,222,180 247,227,179 255,247,200 255,241,198 255,240,199 240,218,180 251,229,195 243,221,187 233,213,183 219,200,173 198,182,165 172,160,150 114,103,110 84,72,86 61,41,23 105,76,54 65,42,27 77,52,33 115,78,54 100,71,49 109,83,62 93,67,46 88,62,39 79,53,32 52,35,11 87,69,48 113,87,66 108,74,54 72,47,30 89,62,44 86,57,37 138,115,100 78,64,50 115,103,105 29,24,26 27,21,26 46,40,45 121,111,110 140,124,107 145,126,110 88,66,46 131,104,86 80,55,38 103,81,63 91,62,42 66,47,24 85,66,50 74,55,41 81,62,48 80,61,49 75,54,41 109,83,71 68,47,36 80,60,51 89,73,71 177,164,159 206,193,170 208,191,167 203,186,162 196,179,155 88,84,74 33,39,26 35,43,29 35,44,27 35,38,28 36,39,27 27,30,20 30,36,27 78,65,62 75,64,61 32,33,23 30,31,21 31,34,22 35,39,24 47,45,27 86,72,54 40,42,27 42,39,26 42,41,32 65,58,40 59,45,29 60,45,23 50,42,29 52,47,35 36,36,31 36,39,31 34,37,25 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
43,32,25 207,190,166 246,226,176 255,247,199 255,239,192 251,233,191 242,223,186 251,232,195 242,222,192 224,203,176 222,208,183 207,194,173 194,178,165 152,141,134 103,93,97 67,55,71 73,46,28 77,47,30 105,79,54 102,72,55 83,59,35 103,74,54 96,67,47 113,77,55 109,80,60 99,73,52 104,73,52 107,74,49 103,74,54 95,64,45 100,74,53 117,86,65 121,90,67 90,69,56 97,79,74 101,87,69 147,133,115 199,186,163 109,96,93 57,48,44 255,233,182 255,247,200 225,203,169 102,75,57 100,74,53 95,70,53 77,57,39 103,77,56 82,61,46 85,66,50 58,37,26 62,39,26 77,56,43 61,40,29 58,38,29 58,42,29 103,88,98 178,167,160 215,201,176 214,195,172 212,193,168 211,190,165 133,128,116 38,39,27 34,41,25 39,43,28 37,40,28 35,38,26 37,38,28 76,64,66 71,61,62 39,34,31 34,38,23 34,38,23 35,39,24 37,40,28 38,42,27 68,64,47 43,45,30 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 54,50,33 38,41,33 38,38,33 40,39,28 36,40,25 37,40,30 35,38,28 46,53,37 69,73,44 38,39,29 73,72,36
239,219,173 255,234,187 255,244,195 255,249,202 254,238,196 244,222,184 244,222,188 231,211,181 236,212,188 219,200,177 213,197,180 203,189,175 181,166,157 139,129,128 94,85,96 57,48,59 82,59,44 78,59,47 108,79,59 93,72,49 110,81,59 86,60,37 80,55,36 106,75,54 85,59,36 102,73,51 109,80,56 90,69,46 89,58,35 110,80,63 64,48,35 85,69,52 91,69,49 92,67,48 169,151,119 251,228,186 237,215,170 251,227,174 240,219,178 56,43,36 185,163,125 255,245,187 255,239,192 95,70,51 81,56,37 68,47,36 71,51,42 89,68,57 78,55,40 90,69,54 81,62,50 75,54,43 76,50,36 84,61,46 77,61,48 66,49,39 74,59,69 191,179,169 218,201,177 215,196,171 225,204,179 223,202,175 150,142,131 37,36,25 34,38,23 34,41,25 39,43,26 45,48,26 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,28 66,54,44 37,39,24 39,38,27 68,56,44 43,40,25 42,41,30 101,83,64 51,49,31 53,43,33 49,49,35 39,38,31 39,37,33 40,40,35 41,43,26 41,43,28 62,65,41 69,70,47 76,73,47 97,97,56
255,236,184 255,242,193 255,238,190 255,243,199 242,225,186 239,217,181 235,215,183 227,206,179 223,204,181 212,197,175 199,185,169 191,179,167 173,162,159 125,114,123 89,77,89 60,47,55 80,61,45 78,61,51 104,79,60 84,65,42 104,75,55 108,79,59 94,65,43 119,88,65 103,77,54 118,89,65 100,76,54 88,63,44 87,62,43 116,89,71 65,50,41 139,126,119 87,67,49 110,87,72 226,207,170 255,236,187 248,227,171 246,222,167 242,221,169 176,149,131 198,181,144 255,254,203 255,247,193 212,190,154 103,76,58 98,85,82 66,55,52 94,74,65 72,51,36 88,66,46 78,59,45 79,58,45 98,75,60 73,52,37 64,45,33 53,36,28 57,41,54 191,179,169 222,205,179 224,203,178 231,210,183 219,198,171 174,164,152 53,49,39 36,40,25 35,38,26 53,56,34 72,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 48,42,33 48,43,29 57,54,41 48,45,30 60,52,39 50,45,31 41,40,29 73,64,49 78,67,50 53,45,34 48,43,31 38,37,30 45,43,39 47,48,36 86,90,61 36,38,23 51,54,30 57,62,40 66,68,42 119,123,85
255,243,201 254,236,194 244,225,186 239,220,183 231,212,177 230,210,180 223,202,177 219,200,177 214,198,181 203,189,175 189,178,163 176,163,158 165,151,156 113,101,113 86,74,86 60,47,57 70,54,37 74,58,45 96,74,56 116,86,69 101,75,54 125,96,76 84,58,37 91,66,47 106,84,64 108,84,62 99,72,54 89,63,42 100,78,60 95,75,57 104,84,66 78,60,41 104,82,62 81,62,50 255,234,185 255,244,193 255,235,187 237,212,164 247,221,171 254,230,177 243,218,172 255,232,185 255,232,185 250,228,181 122,98,76 82,61,46 87,71,56 91,70,57 79,63,50 87,67,49 83,62,49 79,60,44 78,59,45 65,49,36 74,55,43 61,46,37 53,39,54 181,168,161 219,200,175 229,210,183 229,206,177 225,206,179 187,176,157 109,103,94 37,41,26 53,49,39 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 35,39,24 36,40,25 34,36,31 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 57,55,37 45,45,29 53,50,35 46,43,28 46,46,30 68,59,42 58,48,36 51,46,32 40,40,35 45,44,33 50,51,39 40,47,29 46,53,35 46,54,31 51,56,32 48,53,33 44,48,31
255,237,193 245,227,183 253,235,193 230,211,174 209,189,157 219,198,171 226,202,180 214,196,177 198,184,170 188,176,164 179,166,161 163,149,151 128,114,127 106,94,108 74,67,77 85,69,63 69,56,35 79,63,46 89,68,55 73,47,33 81,57,35 99,73,50 92,70,50 100,78,60 103,83,65 112,92,72 83,60,45 96,73,60 95,76,60 105,87,68 115,94,79 102,80,60 97,75,57 142,121,121 255,240,192 247,225,180 255,238,194 239,214,170 237,212,166 254,229,183 255,236,190 243,221,174 252,225,180 244,217,170 99,74,55 69,48,35 77,61,44 117,98,84 83,66,56 89,70,58 80,64,51 79,63,48 89,70,56 76,60,47 59,43,30 49,34,23 51,39,51 182,169,164 218,201,175 228,210,180 239,215,191 226,205,178 203,190,167 157,148,131 57,53,43 88,77,74 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 37,41,26 38,42,27 49,49,35 39,41,26 46,48,33 63,60,47 45,49,32 47,47,31 48,45,30 53,50,35 96,84,72 46,43,28 73,63,51 44,46,31 47,47,33 48,49,37 51,58,40 71,79,56 40,46,33 64,69,47 46,50,33 36,40,23
238,219,180 246,227,188 226,207,170 241,219,185 214,193,166 212,198,171 207,189,168 194,180,164 184,169,160 179,166,159 166,153,150 142,130,135 113,104,117 94,82,94 67,54,64 80,59,46 68,57,40 87,71,58 55,39,24 76,55,42 88,59,37 87,61,38 85,66,50 109,91,72 100,79,66 68,47,32 97,78,62 105,82,69 62,41,37 67,54,47 71,53,52 97,83,88 78,64,69 164,147,137 249,226,186 240,217,175 255,230,189 249,223,182 248,220,180 247,221,182 242,218,181 227,203,166 233,206,163 222,192,148 185,163,143 70,53,56 54,40,40 57,44,41 55,38,28 82,64,45 65,46,32 73,54,38 62,43,29 67,48,36 64,49,40 85,72,65 43,31,36 170,156,156 230,213,189 231,210,187 228,204,180 229,205,181 207,188,163 187,170,144 91,83,70 35,38,28 50,52,35 51,54,32 35,38,26 37,40,28 41,45,28 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 43,45,30 38,42,27 38,42,27 43,45,30 47,49,32 47,49,32 51,51,35 68,60,47 47,43,33 54,49,35 48,48,32 70,63,47 47,47,33 46,45,36 44,47,37 83,88,43 45,48,36 53,58,36 49,53,36 43,47,30
