34,34,31 47,52,46 62,70,49 65,69,42 41,44,34 44,47,37 50,52,47 48,50,47 39,41,38 32,32,29 39,37,35 35,37,34 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 50,39,46 213,189,181 236,205,195 226,199,183 176,152,144 198,172,151 156,144,33 151,136,19 194,164,24 215,175,27 217,178,25 228,183,41 249,204,69 230,190,53 149,116,23 184,146,28 177,145,29 174,141,34 180,146,31 185,153,39 173,141,29 158,131,27 98,84,26 96,82,24 114,90,26 159,129,31 164,129,21 146,117,14 139,115,21 108,92,18 151,120,108 212,178,160 199,174,155 178,154,148 190,163,147 237,214,203 214,196,193 149,114,89 222,176,108 203,162,103 53,49,39 25,27,24 31,34,24 32,34,19 34,38,23 36,40,23 42,39,26 36,38,21 32,36,21 34,41,25 33,35,20 31,35,20 29,32,20 27,30,18 22,25,15 28,31,19 26,32,19 23,26,16 25,28,18 25,28,16 25,31,18 24,27,15 28,34,23 29,37,25 25,31,22 25,27,24 31,31,28 31,33,30 39,41,38 39,41,38 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 38,38,35
34,34,31 41,46,40 65,73,50 82,88,49 38,41,31 39,42,32 48,50,45 48,50,47 35,37,34 45,45,42 39,37,35 39,41,38 62,53,66 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 168,145,134 192,168,131 160,151,25 154,140,16 190,160,20 202,166,19 204,168,19 208,170,23 201,163,30 168,137,30 90,71,16 84,67,2 98,76,9 134,106,36 154,126,45 161,131,48 153,120,43 116,90,20 75,61,16 76,60,18 102,87,26 100,85,24 116,94,18 117,95,19 116,92,12 98,84,14 187,146,128 218,173,150 208,171,158 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 29,31,26 35,39,24 29,31,16 35,38,26 34,38,23 48,48,32 37,41,26 32,39,23 36,38,23 27,31,16 27,30,18 29,32,22 21,24,14 30,33,23 30,33,21 34,40,27 29,35,22 25,28,16 30,33,21 21,27,16 22,25,15 25,31,20 27,35,23 28,30,25 27,29,26 32,32,27 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 37,37,32 34,34,31 39,39,36
31,31,26 43,48,42 84,95,55 62,72,37 49,52,42 32,35,25 48,50,45 42,45,37 37,39,36 45,47,44 39,39,36 45,45,42 41,38,42 78,64,81 80,66,79 215,167,113 254,203,136 255,215,147 205,159,104 101,69,39 98,82,78 216,188,175 236,208,195 204,179,162 182,166,92 175,170,30 169,159,21 159,148,17 170,142,15 185,152,17 184,155,23 172,148,25 141,121,42 95,81,23 171,143,4 147,120,7 97,75,12 89,68,14 86,66,20 87,72,21 83,66,15 90,74,18 94,76,14 93,74,10 166,134,8 124,102,0 110,90,15 113,92,22 107,92,15 98,86,18 148,113,86 227,186,168 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,28,20 39,39,25 40,41,29 36,32,24 40,39,30 42,42,28 45,45,31 34,37,25 27,28,16 30,33,21 29,33,18 25,28,18 31,34,24 29,32,20 23,29,18 31,35,20 27,33,22 30,34,19 28,32,17 24,27,19 23,24,16 27,30,22 31,33,28 25,27,24 30,32,29 32,30,28 34,36,33 36,38,35 36,38,35 37,39,36 41,43,40 38,40,37 37,37,34 33,33,30 39,41,38
30,28,26 42,45,37 77,87,54 91,98,54 46,49,39 27,30,20 43,45,40 41,43,40 43,43,40 45,45,42 36,41,37 42,47,43 40,38,36 65,57,63 80,66,68 209,161,114 233,188,124 225,182,124 165,131,90 65,43,23 157,133,125 216,188,177 149,115,85 104,88,30 202,184,26 190,176,19 169,160,17 173,156,18 154,132,17 156,133,21 147,126,29 123,101,25 95,76,8 173,142,23 214,175,33 219,180,38 209,178,57 133,111,19 107,85,20 107,87,26 107,90,21 109,89,30 109,91,29 168,140,41 168,141,35 152,128,34 114,97,17 111,93,22 108,95,20 105,91,21 122,88,58 250,209,191 228,186,162 167,144,129 163,135,126 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,27,19 34,38,21 44,46,31 46,43,30 40,37,24 43,45,30 40,42,27 34,38,23 27,30,20 27,30,20 24,27,17 28,31,21 24,27,17 27,30,20 32,35,25 31,35,20 30,33,23 25,28,18 30,33,21 28,31,19 31,32,20 37,35,31 29,29,29 30,30,27 34,36,33 33,33,30 32,34,31 36,36,33 38,38,35 37,39,34 39,41,36 38,41,33 36,36,33 36,36,33 37,39,36
28,26,24 30,33,25 77,88,48 76,81,49 59,64,42 29,32,22 37,39,34 39,41,38 36,41,37 39,44,40 41,41,38 38,38,35 48,50,47 49,41,47 77,60,63 212,163,114 219,170,103 209,164,102 154,117,75 45,30,19 165,131,109 120,92,65 130,116,62 203,194,38 212,189,31 201,183,25 172,163,20 176,159,21 178,151,34 143,121,17 129,113,28 120,95,20 146,118,21 190,162,14 202,166,37 217,181,52 218,188,48 216,191,61 159,129,46 123,101,34 122,100,33 137,115,37 171,150,51 174,152,37 151,133,44 111,99,29 126,104,28 102,84,13 115,102,27 112,99,26 129,95,63 252,211,195 225,183,159 157,134,119 174,146,137 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,25 31,34,22 31,35,20 38,39,27 42,41,30 36,38,23 37,39,24 36,38,23 30,33,23 23,26,16 28,31,21 24,27,17 28,31,21 25,28,18 30,33,23 28,34,21 23,26,16 28,31,21 27,30,20 21,24,14 40,36,28 43,36,34 33,33,33 34,34,31 37,39,36 37,37,34 32,34,31 36,36,33 39,39,36 36,39,31 38,41,33 37,39,34 37,37,34 36,36,33 39,41,38
30,25,22 26,26,23 76,83,51 76,79,46 38,39,27 29,32,22 37,39,34 41,43,38 37,39,36 36,41,37 39,41,38 31,33,30 52,52,49 43,42,45 83,62,51 206,161,113 222,172,100 197,149,91 140,103,61 57,41,26 100,71,49 139,118,93 211,193,31 215,192,24 214,190,27 204,181,25 186,170,25 156,140,11 192,170,25 163,140,13 140,119,22 126,104,30 204,174,20 167,136,15 172,151,40 189,162,47 213,186,54 222,194,55 231,196,58 223,183,46 219,185,42 225,197,58 193,171,54 159,141,39 117,97,38 78,58,10 116,99,5 102,84,11 122,109,20 114,102,22 82,65,28 196,167,147 221,175,157 161,138,123 168,145,130 216,185,177 91,76,86 148,119,95 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 30,33,21 42,41,32 37,39,24 38,40,25 37,38,28 23,26,16 30,33,21 34,34,20 35,44,27 29,35,22 34,37,27 25,28,18 30,33,23 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 54,44,43 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 28,31,23 35,38,30 30,33,25 34,36,33 34,36,33 38,40,35
29,24,21 20,20,17 76,83,51 82,85,52 41,42,30 27,30,20 37,39,34 38,41,33 38,40,37 37,42,38 39,41,38 41,43,40 51,51,48 39,39,34 109,78,55 117,86,63 195,144,79 206,158,104 132,99,62 125,94,57 98,69,34 200,182,91 222,200,23 217,192,23 216,192,27 207,184,26 185,170,20 139,124,5 189,168,18 198,173,29 181,156,38 167,140,34 178,151,19 101,72,0 92,68,4 104,80,14 144,120,38 155,134,53 184,157,82 214,188,95 203,176,59 151,124,59 92,70,23 160,124,77 215,166,76 176,136,41 127,112,6 104,89,12 142,134,30 99,86,13 70,64,16 139,132,93 108,76,60 181,158,147 159,136,125 208,177,169 136,120,118 90,69,65 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 31,34,22 28,31,21 29,30,20 27,28,18 34,35,25 52,54,37 39,41,24 48,48,32 43,52,35 22,28,17 24,27,17 25,28,18 27,30,20 27,30,20 34,35,23 28,32,17 86,75,70 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 38,38,35 36,38,33 30,33,25 34,37,29 25,28,20 34,36,33 31,33,30 37,39,34
26,21,23 23,23,18 72,79,45 66,69,36 38,41,29 23,25,20 41,43,43 34,36,31 44,47,39 39,44,40 40,40,37 45,45,42 51,49,47 40,38,34 90,57,30 122,87,60 123,85,50 125,87,52 129,94,56 106,76,48 90,58,26 174,150,95 231,214,36 225,202,23 222,191,31 212,182,17 187,168,17 144,131,11 156,140,11 186,166,20 200,180,32 189,168,25 189,163,14 199,172,17 215,168,36 241,180,78 205,144,79 184,129,73 182,128,69 220,159,96 252,187,125 255,198,134 236,179,94 201,158,82 98,85,22 93,81,15 90,77,16 92,82,11 119,104,25 90,79,17 73,69,11 147,139,33 166,143,114 110,84,59 107,81,56 116,83,58 122,86,66 102,80,72 216,173,115 215,173,108 155,123,93 48,38,28 31,33,18 36,38,23 26,32,21 27,30,22 30,29,20 25,26,16 20,23,15 32,33,25 64,56,45 48,43,29 39,48,29 30,34,17 38,39,27 33,34,24 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 29,32,24 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 35,37,34 35,37,32 30,36,25 30,36,25 28,31,21 34,36,33 38,41,33 41,43,38
24,22,23 31,29,25 82,88,49 64,69,37 42,41,32 25,25,20 40,40,40 31,33,28 39,41,36 43,46,38 38,40,35 43,43,40 41,41,38 49,44,43 114,81,54 111,78,51 130,92,55 112,73,41 125,90,54 130,94,63 108,76,44 123,93,65 196,181,64 244,221,40 231,200,38 221,191,24 200,175,17 151,133,15 117,98,3 171,154,16 184,162,17 190,170,24 163,145,16 161,143,1 147,129,11 156,131,17 168,128,35 203,160,73 228,183,108 209,159,97 166,125,57 131,98,30 105,98,30 96,93,28 97,85,17 94,82,16 94,82,16 102,91,16 105,92,19 68,63,10 80,73,14 122,110,28 143,126,77 101,75,52 81,61,41 135,99,77 142,103,71 120,87,62 225,174,109 228,177,122 160,123,81 64,53,38 37,34,21 45,45,29 36,44,30 29,30,20 32,33,23 29,30,20 21,23,18 36,43,27 46,45,34 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 27,30,20 25,26,18 66,53,46 108,92,86 38,37,28 25,31,20 28,34,21 36,39,31 40,40,35 34,36,33 35,37,34 30,32,29 36,38,35 36,38,33 29,32,20 31,34,24 29,32,22 32,35,27 35,38,30 38,40,35
21,19,20 33,31,27 100,105,71 75,79,50 26,33,17 25,25,20 37,37,37 34,36,31 35,37,32 42,45,37 36,39,31 45,45,40 90,79,46 255,243,190 124,100,67 107,79,50 135,96,68 108,69,37 115,80,44 103,67,36 94,60,38 127,90,50 160,139,112 255,230,82 253,221,66 233,202,42 214,187,28 174,157,21 125,116,31 148,131,24 176,151,25 175,152,21 154,137,30 116,100,17 104,91,18 104,91,18 110,97,22 112,100,22 117,105,27 111,102,28 111,102,28 109,99,21 106,95,20 100,87,12 94,84,17 100,88,22 103,91,23 113,103,25 96,89,30 77,72,17 84,77,18 102,87,24 150,131,92 89,63,40 95,75,55 119,98,71 126,89,63 126,94,64 221,169,109 229,180,113 168,131,89 46,44,26 25,32,16 40,47,31 41,50,33 23,24,16 32,33,23 29,30,20 29,32,22 33,39,26 40,42,25 44,48,31 26,27,17 30,31,19 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 44,47,39 38,38,33 32,34,31 34,36,33 31,33,30 38,40,35 38,41,33 34,38,23 27,30,18 24,27,17 30,33,25 37,40,32 38,41,31
21,19,15 24,23,14 72,76,49 44,46,29 32,35,23 20,22,17 34,36,36 32,34,31 30,33,25 37,43,34 42,37,34 204,201,177 255,249,194 255,247,193 190,168,132 92,69,38 107,70,46 106,74,44 113,79,45 140,102,67 104,73,50 111,75,46 136,106,62 135,113,79 239,213,72 253,223,69 220,190,32 193,173,27 129,118,33 106,95,20 174,149,19 176,152,19 168,145,16 119,101,10 100,84,12 105,88,21 108,91,22 107,94,19 110,97,22 106,95,22 109,98,25 108,97,24 105,92,19 105,91,21 100,89,25 112,95,28 112,96,22 108,97,22 69,61,9 84,77,18 86,79,18 88,77,15 129,109,89 100,71,47 98,76,56 127,94,69 123,94,72 123,93,65 124,85,42 210,165,103 176,139,99 35,32,19 35,39,24 34,38,23 28,31,21 23,26,18 30,33,21 23,26,18 37,40,28 35,38,28 27,30,20 27,31,16 31,32,22 27,30,20 24,27,17 27,30,20 35,34,27 81,68,63 52,41,36 95,78,54 69,59,35 32,38,25 37,39,24 48,43,31 35,37,34 31,33,30 32,34,31 31,33,30 37,39,34 38,40,35 28,31,19 27,30,20 28,31,19 27,30,22 38,41,31 35,38,28
20,19,12 25,24,17 55,58,38 28,34,23 32,36,21 23,25,20 35,33,31 31,33,28 32,30,40 43,40,27 236,215,172 255,243,186 252,231,177 255,240,194 251,226,180 93,64,44 121,83,48 114,79,54 108,72,41 104,68,35 118,84,52 91,62,40 112,79,54 128,92,63 157,143,118 249,223,130 237,206,55 202,176,25 170,154,21 104,88,16 123,100,13 189,167,31 190,167,11 178,153,9 121,102,7 106,91,10 111,93,22 115,98,22 118,101,25 124,102,28 123,103,28 123,103,28 122,105,27 119,102,33 114,100,32 111,98,23 112,96,24 78,71,10 81,77,15 86,79,18 82,74,38 74,61,54 149,125,92 71,54,30 104,80,56 104,80,56 135,104,81 112,81,58 103,77,54 195,171,134 174,138,105 48,38,26 41,38,23 31,32,20 25,31,20 26,27,17 33,35,20 24,27,17 31,34,24 32,35,23 27,30,20 43,45,28 28,31,21 28,31,21 31,34,24 44,45,35 87,71,67 40,30,29 27,33,22 44,45,35 114,93,70 36,34,16 34,37,25 41,41,27 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 39,41,36 32,36,21 36,40,25 29,32,20 42,46,29 32,35,23 31,34,26
21,20,13 20,19,12 47,49,32 27,34,18 34,38,23 31,34,22 33,31,29 31,33,28 34,38,23 219,207,177 255,238,190 240,220,174 255,247,198 242,217,169 255,234,186 118,89,69 120,86,56 110,76,54 132,96,63 114,78,49 105,71,41 105,74,51 89,60,38 103,68,43 97,69,42 138,116,80 198,176,68 227,204,62 198,174,25 149,130,19 100,81,17 116,100,17 175,152,10 193,169,18 188,160,19 123,104,11 118,101,21 125,108,30 130,113,37 139,117,39 136,118,45 138,120,47 130,115,36 120,106,36 113,99,29 111,93,22 94,85,25 79,72,11 85,82,17 82,78,20 50,39,46 77,66,75 120,93,59 86,67,53 106,81,62 104,80,56 123,92,69 123,92,69 117,91,68 215,191,154 159,130,97 50,45,31 38,40,23 31,32,20 22,28,17 34,35,25 38,39,27 32,36,21 28,31,21 28,31,19 23,26,16 29,30,18 28,31,21 31,34,24 34,34,20 88,78,68 47,36,31 34,40,29 28,32,17 29,32,24 39,38,29 28,27,16 43,40,27 39,42,22 35,37,32 32,34,31 32,34,31 31,33,30 38,40,37 41,43,38 44,48,31 43,48,26 43,48,28 36,40,25 36,39,31 34,37,27
21,20,13 21,20,13 36,37,27 34,41,23 32,36,21 30,33,21 27,29,26 33,33,30 157,140,101 245,229,185 238,216,167 252,230,181 244,219,173 237,215,170 255,235,190 93,68,40 92,61,38 117,83,53 119,80,48 114,82,52 101,68,43 116,79,53 104,73,50 75,56,31 124,90,58 119,89,63 212,188,133 144,121,81 223,193,68 202,175,16 118,97,14 100,83,5 93,80,7 139,123,22 182,156,17 182,159,19 134,115,22 123,107,22 132,115,39 138,118,41 142,125,47 138,121,43 132,115,35 122,105,29 109,99,32 94,86,23 83,77,13 82,78,18 80,72,38 63,57,52 84,79,81 98,85,82 74,55,41 115,86,62 91,69,49 96,75,48 95,69,46 57,35,15 110,89,64 200,181,144 203,184,149 65,56,37 39,39,25 35,42,26 29,32,20 28,31,21 38,40,25 41,43,28 28,31,21 25,28,18 28,31,21 27,30,20 30,33,23 38,39,29 83,70,67 52,39,36 37,38,28 30,33,23 32,35,23 31,34,22 36,43,27 29,35,22 53,42,25 47,44,29 33,34,26 37,37,34 34,34,31 35,37,32 37,39,34 44,46,41 36,39,29 44,49,29 84,91,57 41,46,26 35,37,32 31,34,22
20,19,12 21,20,13 24,24,21 34,41,23 37,41,26 32,35,23 24,26,23 47,44,48 235,218,171 255,243,192 255,239,194 248,226,181 247,221,180 250,227,185 255,239,197 101,76,48 117,87,59 117,82,55 121,82,54 111,78,51 106,73,48 101,71,43 110,79,56 90,71,46 76,52,30 98,69,47 136,104,70 246,219,172 204,177,130 194,164,106 182,167,48 110,93,15 106,90,18 92,78,8 104,93,8 131,119,12 149,133,21 132,117,25 135,118,38 143,126,46 141,125,42 138,122,39 124,114,32 112,101,26 84,78,14 80,73,12 80,71,13 76,71,28 64,59,58 85,77,85 94,74,84 101,76,48 52,38,24 73,53,35 48,34,20 119,88,67 107,81,58 106,84,64 103,81,63 192,172,142 197,178,139 196,177,150 44,46,31 36,43,27 38,41,29 31,34,24 39,41,26 37,39,24 30,36,25 30,33,23 28,31,21 28,31,21 33,39,28 82,78,70 64,51,48 31,32,24 38,38,24 31,32,24 37,38,26 36,39,27 30,37,21 32,38,25 63,48,26 37,37,21 41,35,28 37,37,34 31,31,28 37,39,34 35,37,32 38,40,35 31,34,26 42,45,35 57,63,36 44,47,37 50,53,41 32,36,19
19,18,11 20,19,12 24,23,16 34,35,27 36,43,27 34,43,24 28,27,20 206,193,161 255,236,191 255,243,198 255,242,199 233,212,169 254,232,194 232,213,174 239,217,179 106,80,55 90,71,46 109,78,55 121,87,65 100,71,49 109,79,51 108,78,52 105,75,49 73,53,35 91,69,51 91,66,47 90,61,28 127,97,69 250,222,164 241,201,149 176,152,115 143,122,79 165,149,105 104,91,43 92,81,37 91,80,34 96,84,25 105,95,24 110,101,25 109,104,24 109,102,30 101,94,22 84,75,15 78,69,11 77,67,14 77,65,39 71,59,64 73,65,71 78,66,80 110,92,89 90,70,50 95,74,49 81,67,42 100,74,62 114,88,67 95,75,57 101,77,55 56,41,21 81,65,50 186,171,149 218,195,164 207,187,155 84,82,62 35,44,27 37,41,26 38,42,27 39,41,26 36,38,23 32,33,23 29,32,22 29,32,22 30,33,23 87,71,65 67,56,53 29,30,20 29,32,22 39,41,26 36,38,23 37,38,28 28,31,21 32,36,21 35,39,24 65,51,24 45,41,22 39,38,27 38,39,31 33,33,30 35,38,30 35,38,30 36,39,29 39,42,34 34,37,29 34,36,31 34,37,29 48,51,41 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,67,43 82,82,52 44,44,28 225,207,165 255,243,204 247,228,189 255,236,197 228,209,170 238,219,182 230,211,174 224,205,168 177,157,127 102,84,65 87,67,47 116,85,62 91,65,44 95,66,44 113,78,51 103,77,52 120,85,60 76,50,36 102,73,49 113,82,59 73,49,23 113,80,53 229,198,149 249,221,165 243,212,161 238,220,178 175,156,121 164,149,113 115,100,64 78,65,42 77,68,12 78,68,19 73,64,19 76,68,18 76,66,26 83,71,34 73,59,30 73,62,57 86,73,81 62,49,57 89,79,80 161,140,115 102,78,54 62,41,26 53,36,26 67,46,33 65,44,29 111,85,62 68,49,33 82,63,47 81,62,46 71,56,45 182,166,149 211,192,169 207,188,165 177,170,150 44,41,26 36,43,27 37,41,26 37,41,26 32,36,21 30,33,23 29,32,24 29,32,24 67,63,57 74,60,60 35,34,25 32,36,21 35,39,24 45,45,29 65,58,42 32,34,19 33,34,22 30,37,21 32,36,21 100,81,56 48,43,29 39,39,25 41,42,34 36,36,31 38,40,35 31,34,26 34,37,29 35,38,30 37,40,32 31,34,24 51,53,36 58,59,49 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 57,63,34 84,96,49 137,130,101 248,230,188 255,236,197 255,237,198 241,222,187 241,222,187 240,220,188 228,208,176 221,201,169 168,150,120 93,74,51 97,76,51 104,75,53 99,74,55 98,73,54 96,74,56 64,50,34 95,73,53 83,58,39 103,74,54 68,50,31 106,79,63 69,46,17 112,81,58 135,103,73 177,148,113 219,194,146 233,208,162 233,207,157 220,194,144 117,97,67 110,103,74 96,85,82 71,61,62 72,61,70 68,58,57 85,72,80 75,62,70 82,64,73 94,80,93 105,90,100 91,79,69 90,69,44 91,67,43 92,74,53 79,63,61 87,65,57 77,56,41 108,82,59 87,68,52 81,62,46 90,71,55 56,40,34 168,152,137 197,182,160 202,187,165 186,177,160 56,53,40 36,43,27 37,41,26 36,40,25 34,38,23 28,31,21 30,33,25 72,66,61 74,65,61 32,32,27 30,31,21 31,35,20 35,39,24 44,44,28 89,78,63 35,42,26 38,38,22 43,45,30 61,58,45 56,45,26 62,48,23 45,40,28 52,46,37 36,36,36 38,40,35 32,35,27 34,38,23 35,38,30 34,37,29 44,47,37 60,63,43 38,39,27 100,96,61
32,30,40 44,39,38 43,38,26 30,24,17 65,70,36 92,104,57 230,213,176 249,230,191 249,230,193 234,215,178 239,220,185 237,218,183 233,213,181 227,207,177 213,193,163 219,198,171 85,64,39 98,74,52 94,69,50 93,69,47 92,66,43 117,88,66 139,101,66 79,58,35 132,97,72 65,50,30 82,56,33 121,89,59 68,48,30 51,35,20 58,38,18 103,82,59 118,86,70 127,97,69 155,127,89 239,209,167 243,216,173 238,213,167 212,188,155 175,159,142 110,96,111 110,97,107 103,90,100 112,99,109 110,96,111 105,82,81 112,87,70 87,69,48 72,51,26 82,65,41 111,82,60 54,40,26 65,50,39 61,50,35 48,36,26 54,42,32 45,29,16 69,54,32 61,47,47 147,136,121 187,176,157 182,171,152 179,168,149 85,79,72 36,40,25 38,42,27 36,39,27 35,38,26 35,34,25 79,67,67 80,66,66 33,29,23 32,36,21 35,39,24 32,35,23 36,40,25 39,41,24 70,63,47 44,46,31 37,41,24 63,55,42 74,58,43 44,41,28 103,77,52 45,40,26 54,49,35 40,40,35 38,39,31 39,38,29 33,35,20 36,39,27 34,37,25 44,51,33 73,77,50 39,40,32 73,71,38
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 102,120,75 230,211,172 255,234,198 251,231,199 238,218,186 238,220,190 226,208,178 228,208,176 224,208,177 222,206,175 203,186,162 76,58,39 104,79,60 111,82,62 102,76,55 102,77,58 84,58,35 108,73,46 94,60,42 71,45,24 67,41,20 117,91,70 66,48,29 73,54,27 77,55,37 88,67,44 109,77,63 100,70,53 122,92,75 95,80,60 85,70,50 209,187,138 234,213,161 246,220,179 239,213,172 211,184,152 171,157,143 123,113,114 107,96,103 102,79,66 70,53,45 88,67,44 87,62,45 71,53,34 72,57,35 76,60,45 59,37,29 84,68,62 66,50,37 71,55,42 101,82,68 79,64,42 105,91,66 49,35,40 162,150,140 180,169,154 193,178,167 183,168,157 133,122,117 32,36,19 35,38,26 35,38,26 43,45,28 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 34,37,25 35,38,26 37,34,21 63,56,38 41,39,19 39,39,23 68,56,44 46,43,28 45,47,32 101,83,62 50,45,31 53,46,30 52,51,42 36,39,29 39,40,30 36,39,29 41,46,22 39,42,30 63,68,44 65,73,50 73,75,49 93,94,55
56,44,18 85,78,35 95,92,37 88,84,38 76,67,48 94,95,58 226,207,168 236,214,178 238,218,186 233,213,181 215,196,169 229,210,183 228,209,184 211,194,170 215,198,174 199,182,158 80,62,43 100,75,56 96,67,47 98,72,51 95,69,46 113,82,63 77,54,39 83,58,39 70,45,26 73,48,29 85,63,43 87,61,40 99,69,43 71,48,35 74,52,34 90,65,48 54,39,30 63,48,39 50,32,27 57,39,34 60,40,10 255,233,188 248,227,175 238,216,171 58,43,21 62,51,36 50,41,37 33,23,27 29,19,20 24,17,15 49,35,35 44,29,20 57,37,28 66,50,35 80,63,53 83,62,49 61,45,39 45,28,18 71,54,44 83,64,48 64,47,37 53,36,26 67,53,58 165,153,143 177,166,151 185,170,159 183,168,157 138,127,122 34,37,25 35,38,30 54,55,34 71,59,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 44,41,28 53,45,32 57,54,39 44,44,28 57,52,38 50,45,31 41,43,26 73,66,46 81,70,53 53,46,30 45,44,35 36,39,29 45,46,38 43,46,34 86,92,63 37,41,26 51,56,32 56,64,41 68,70,44 115,121,80
78,72,36 85,82,42 83,85,30 87,82,29 94,82,45 168,149,126 228,208,176 239,220,185 224,204,172 240,220,190 229,212,186 230,209,182 220,205,185 208,194,176 199,185,167 186,172,158 63,46,38 100,74,51 97,66,45 111,82,60 90,62,35 106,81,62 78,51,33 101,69,37 91,63,36 104,75,53 84,59,42 112,78,56 102,65,39 76,57,41 95,64,45 61,38,25 85,71,73 69,57,59 50,39,32 42,27,16 28,23,25 25,23,24 33,28,30 36,31,33 27,20,23 33,26,29 30,26,20 27,25,21 55,43,31 46,34,34 112,100,100 121,106,97 82,59,46 101,82,68 57,41,26 71,54,44 80,64,47 55,35,28 64,48,42 62,46,44 98,82,67 66,49,41 121,109,125 153,143,147 178,163,152 182,167,156 182,167,156 146,133,126 37,38,28 52,51,42 92,83,79 49,39,43 34,40,27 34,38,23 36,40,25 35,39,24 36,40,25 34,38,23 36,40,25 36,40,25 46,46,32 34,41,23 68,56,44 57,52,38 50,45,31 53,50,35 44,44,28 47,47,31 72,63,48 56,51,37 49,44,30 39,38,29 45,46,38 52,53,43 44,46,29 46,48,31 46,50,33 52,55,33 44,51,33 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 100,83,44 214,196,164 238,219,182 242,223,188 228,208,176 235,215,185 225,208,182 231,210,185 214,199,179 204,190,174 172,158,142 171,156,145 107,94,89 81,59,39 91,60,39 68,39,17 75,54,29 113,74,46 122,81,52 78,59,43 119,85,63 79,53,32 89,68,43 84,60,34 88,63,44 131,109,89 127,93,73 78,54,32 96,79,55 102,78,56 72,50,32 82,63,49 110,98,110 40,35,37 110,105,107 51,46,48 41,27,32 135,121,123 138,125,120 135,122,119 112,93,70 77,55,35 93,71,51 67,48,34 84,60,52 96,78,59 55,38,30 59,43,30 62,45,35 80,61,47 67,46,23 65,49,36 52,37,26 65,49,43 96,84,100 155,145,149 185,170,159 185,170,159 177,162,151 141,128,121 57,51,44 85,74,69 40,36,30 49,56,38 35,38,26 36,40,25 37,41,26 36,40,25 36,40,25 37,41,26 37,41,26 37,41,26 48,48,34 34,41,25 49,46,33 61,58,45 48,48,32 51,48,33 45,47,30 50,47,32 97,83,69 50,45,31 70,65,51 41,41,27 43,44,32 48,49,41 52,55,33 72,75,53 43,47,30 65,68,46 47,54,36 36,40,25
91,80,45 97,87,45 99,101,46 84,83,27 103,88,48 228,211,174 207,188,151 233,214,179 235,215,183 231,210,183 216,199,175 203,182,157 204,191,170 187,172,161 168,153,142 125,113,115 112,96,94 87,66,51 96,68,55 53,37,22 71,46,27 131,90,70 76,46,31 96,67,47 93,67,46 84,59,40 68,41,23 87,62,45 107,73,53 100,70,53 98,76,56 84,64,46 96,67,45 116,85,64 108,87,64 87,68,56 191,179,142 56,41,30 204,186,154 188,168,136 47,37,36 233,221,191 248,226,177 247,227,177 107,89,70 82,60,40 94,67,49 80,61,45 93,66,48 83,63,45 88,72,59 80,63,55 72,58,44 65,46,30 64,48,42 72,55,47 44,29,20 69,55,55 115,103,117 157,147,151 184,169,158 185,173,161 185,173,161 146,134,124 71,67,61 38,39,29 47,49,32 50,52,35 36,39,27 37,41,26 39,43,28 38,42,27 40,42,27 40,42,27 39,43,28 39,42,30 45,47,32 39,43,28 38,42,27 40,42,27 48,50,33 46,48,31 49,49,33 64,59,45 50,44,35 51,48,33 46,48,31 71,63,50 47,49,32 46,47,39 43,47,32 87,91,53 45,49,32 50,55,33 50,54,37 39,43,26
