34,36,33 45,47,42 37,40,32 39,42,30 69,74,52 32,35,23 39,42,32 52,55,47 54,54,49 48,48,43 47,42,41 44,44,41 53,54,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,76 69,60,75 140,126,131 242,215,210 240,216,210 192,168,162 168,144,136 189,165,157 187,159,148 176,157,161 159,144,27 179,155,6 210,165,19 219,169,22 204,164,31 188,148,27 165,126,17 152,114,38 168,132,103 122,80,42 116,80,49 95,64,13 200,149,40 218,164,32 230,182,41 232,196,67 211,179,53 202,169,21 192,164,23 172,144,15 170,141,49 118,88,19 94,68,18 95,70,13 128,97,19 203,162,34 238,190,22 208,172,11 178,151,19 152,133,8 188,167,152 235,197,178 223,192,182 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 214,162,102 209,163,104 143,119,82 27,33,24 27,33,20 33,33,19 29,33,18 30,32,17 33,35,20 39,41,24 43,40,27 33,35,20 32,34,19 33,40,24 32,36,21 29,33,18 32,36,21 29,32,20 27,30,18 27,30,20 27,30,20 29,32,22 44,45,35 28,31,23 24,27,19 24,27,19 30,33,23 29,32,22 28,32,17 27,30,20 27,31,16 27,30,18 29,32,20 23,26,14 28,31,19 28,31,21 25,31,20 29,35,24 31,34,26 32,32,27 27,27,22 38,38,35 36,36,33 48,50,47 45,47,44 43,45,42 41,43,40 37,37,34 36,38,35 39,37,35 40,38,36
34,36,33 45,47,42 37,40,32 48,52,35 85,92,56 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 47,47,44 48,48,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,47 70,62,79 183,169,174 246,219,214 220,196,190 182,158,152 174,150,142 185,161,153 185,157,146 182,164,159 153,139,15 186,153,7 217,169,24 231,181,25 243,195,52 250,205,72 186,147,34 136,100,10 124,88,12 100,76,21 106,77,1 210,170,33 229,180,26 222,176,19 221,179,14 209,171,13 204,173,22 206,172,13 198,168,10 188,167,15 181,153,14 186,156,18 191,157,27 208,170,37 222,182,38 242,193,30 233,185,17 200,163,11 172,143,22 146,127,4 151,134,97 230,192,171 212,181,171 227,190,177 201,173,160 175,154,150 197,159,149 191,165,155 213,192,188 78,68,67 173,128,93 228,177,112 227,183,116 173,135,98 36,40,25 26,35,16 29,31,16 39,39,25 34,31,18 34,36,21 51,48,33 30,34,19 34,34,20 41,41,27 28,35,19 32,36,21 34,38,23 32,36,21 29,32,20 25,28,20 25,28,16 23,26,14 28,31,19 30,31,21 25,28,20 23,26,18 23,26,18 29,32,22 24,27,17 27,30,20 27,31,16 27,31,16 24,27,15 23,26,16 28,31,19 29,33,18 32,35,25 29,35,24 27,33,24 28,30,27 29,29,29 32,32,32 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 35,37,34 39,37,35 39,37,35
34,36,36 42,44,41 41,44,34 52,56,41 91,99,58 52,57,35 46,50,35 46,52,43 56,58,53 46,46,43 48,48,45 44,44,41 56,51,50 40,38,36 35,33,34 60,53,67 68,54,78 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 218,192,182 224,196,187 168,149,137 192,166,154 164,139,122 165,151,126 153,140,18 182,157,13 215,177,30 231,182,23 249,194,40 255,218,76 255,219,78 255,217,89 238,198,92 231,195,64 223,187,26 213,178,24 211,176,20 209,174,20 229,197,42 249,211,78 221,186,63 218,183,47 199,168,21 190,164,25 180,152,25 187,159,32 166,136,11 206,166,29 212,169,22 218,174,23 207,164,19 181,145,16 163,136,21 139,117,0 103,87,43 217,182,167 205,174,162 226,190,170 195,164,156 182,161,157 207,168,154 196,165,155 243,214,210 83,70,67 153,116,90 230,178,116 245,200,136 196,158,112 35,34,25 23,29,16 24,27,15 37,39,24 35,32,19 37,39,24 41,41,27 44,44,30 48,43,29 44,41,26 30,32,17 32,36,21 31,40,23 30,34,19 25,28,16 25,28,16 25,28,18 28,31,19 25,28,18 21,24,14 28,31,21 27,30,20 23,26,16 25,28,18 25,28,18 29,32,20 28,31,21 24,27,15 28,31,19 23,26,18 30,34,19 32,39,23 29,35,24 28,34,25 27,30,22 27,29,24 27,29,26 37,39,36 42,44,41 34,36,33 46,48,45 43,45,42 42,44,41 41,43,40 34,34,31 36,36,33 39,37,35 39,39,36
34,36,33 42,45,37 51,55,40 103,111,72 67,74,38 63,67,50 37,40,30 44,50,41 50,52,47 45,45,42 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 223,197,187 207,179,170 186,167,155 201,175,163 176,151,134 153,140,79 153,138,17 180,154,13 215,177,28 221,178,22 225,182,26 241,197,48 255,218,83 255,223,87 253,209,71 230,193,51 190,156,15 212,182,28 204,172,30 191,158,21 190,153,31 190,152,36 194,159,34 189,153,36 181,150,29 165,140,22 134,113,16 150,128,24 112,91,10 161,128,21 189,146,19 189,147,13 183,143,18 159,129,13 154,126,18 139,115,12 87,72,21 198,167,155 219,183,163 225,187,168 184,158,148 181,160,156 193,154,140 210,177,166 249,220,214 100,87,84 151,114,88 230,178,116 240,195,131 201,163,115 46,45,36 23,29,16 27,30,18 31,35,20 31,31,17 34,34,20 37,39,24 40,35,23 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 28,32,17 31,35,20 28,31,21 28,31,19 24,27,17 28,31,21 27,30,20 28,31,19 27,30,20 24,27,17 25,28,18 27,30,18 23,26,16 25,28,18 28,31,19 23,29,16 29,35,22 29,35,22 30,33,23 26,32,23 27,30,22 27,29,24 27,29,26 38,40,37 42,44,41 32,34,31 45,47,44 41,43,40 43,45,42 42,44,41 36,36,33 36,36,33 37,37,34 37,39,36
34,34,31 43,43,40 55,61,48 58,66,45 65,69,42 57,61,46 29,32,22 44,47,39 50,52,47 41,43,40 43,45,42 39,41,38 32,32,29 36,38,35 38,36,34 43,43,40 78,68,88 75,60,82 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 65,54,61 213,189,181 232,201,191 224,196,187 214,187,171 176,152,144 190,161,157 182,159,148 158,146,35 151,136,19 179,150,16 210,172,27 217,178,25 217,178,25 226,183,36 243,197,58 249,204,69 230,190,53 194,163,54 160,125,19 192,155,31 177,145,29 173,143,31 179,144,36 179,145,30 185,153,39 181,149,35 166,135,28 148,124,30 98,84,26 95,82,21 81,66,19 125,101,37 159,129,31 164,130,19 159,127,23 150,121,20 139,115,21 120,100,14 79,70,10 179,148,136 212,178,160 213,178,153 168,148,139 184,157,152 190,163,147 217,186,174 254,228,216 122,104,101 149,114,89 216,167,100 229,187,122 199,158,109 53,49,39 25,28,16 31,30,23 34,37,27 32,34,19 34,38,23 30,34,19 39,43,26 42,39,26 34,34,18 32,36,21 34,38,23 34,41,25 32,34,19 36,40,25 31,35,20 29,32,20 29,32,20 25,28,18 21,24,14 28,31,19 25,31,18 25,28,16 21,24,16 25,28,18 27,30,18 25,31,18 26,32,19 24,27,15 27,30,20 29,37,25 30,36,25 25,31,22 27,29,24 24,26,23 31,31,28 31,33,30 36,38,35 41,43,40 36,38,35 42,44,41 37,39,36 42,44,41 38,40,37 37,37,34 34,34,31 36,36,33 38,39,31
34,34,31 38,38,35 44,50,37 57,65,42 90,96,57 55,59,44 38,41,31 43,46,38 48,50,45 39,41,38 43,45,42 35,37,34 43,43,40 36,38,35 39,37,35 45,45,42 69,60,73 86,71,93 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 170,147,136 200,172,163 163,155,53 157,148,22 151,137,13 173,144,10 208,170,25 208,172,23 207,171,22 209,171,24 209,171,26 204,166,33 176,145,38 120,101,37 98,80,20 119,102,35 116,94,27 118,96,29 154,125,51 163,135,54 168,138,55 160,130,47 149,117,44 115,95,34 78,64,19 65,51,8 83,67,13 102,87,26 105,90,29 117,95,19 123,101,25 120,98,20 119,95,15 112,92,15 85,76,16 209,168,150 215,170,147 202,159,144 180,148,134 190,164,152 187,150,137 214,177,162 253,222,203 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 40,39,28 35,39,24 29,31,16 46,47,35 29,32,20 35,39,24 48,48,32 36,40,25 35,42,26 32,39,23 39,41,26 32,36,21 27,30,18 30,33,21 29,32,22 24,27,17 25,28,18 30,33,23 30,33,21 29,35,22 32,38,25 27,33,22 24,27,15 29,33,18 26,32,19 26,32,21 25,28,18 22,25,15 29,37,25 27,33,24 28,30,25 29,29,26 29,31,28 33,33,28 31,34,26 30,33,25 39,41,38 37,39,36 41,43,40 37,39,36 44,46,43 41,43,40 37,37,32 34,34,31 34,34,31 40,40,37
32,32,27 38,38,35 46,52,41 100,111,69 80,87,53 49,52,40 35,38,30 42,45,37 50,52,47 42,45,35 42,44,39 35,37,34 45,47,44 39,39,36 39,39,36 41,46,42 47,44,50 76,67,82 82,66,91 76,62,77 212,164,110 243,191,118 252,197,127 242,196,128 213,167,110 164,123,76 43,27,23 158,145,140 220,192,181 213,185,172 228,202,190 200,174,160 175,151,125 182,169,78 167,160,21 168,158,20 158,145,23 160,136,13 190,157,18 199,159,22 194,162,20 190,160,24 185,157,28 166,139,35 119,105,37 94,77,12 133,105,8 81,63,3 83,63,17 76,55,14 97,80,31 113,97,43 117,98,45 110,91,38 105,86,33 81,66,15 90,71,14 93,74,17 102,79,8 156,129,14 109,87,9 105,88,21 109,88,18 112,91,21 107,90,14 106,90,18 86,77,19 207,172,145 229,188,170 224,182,158 202,164,145 204,178,164 184,146,136 244,204,179 250,220,205 171,142,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 38,39,27 32,34,19 36,40,25 44,36,25 25,24,15 37,38,26 40,40,26 35,39,22 35,42,26 32,40,26 30,29,18 36,39,27 29,33,18 29,32,22 27,30,20 27,30,20 28,31,21 28,31,21 29,35,22 27,36,19 29,38,21 29,35,22 29,33,18 32,34,19 25,28,16 24,26,21 19,19,14 21,24,14 26,32,21 31,33,30 27,29,26 30,32,29 34,34,31 32,30,28 34,36,33 33,33,30 38,40,37 36,38,35 37,39,36 39,41,38 44,46,43 38,40,37 37,37,34 34,34,31 32,34,31 39,41,38
27,27,22 34,34,31 50,56,45 82,91,61 50,58,35 59,63,46 32,35,23 38,41,33 46,48,43 44,46,41 41,43,38 38,40,37 45,47,44 38,40,37 39,41,38 47,47,44 36,36,36 58,57,62 78,63,83 86,73,81 214,169,121 243,196,133 255,214,152 235,194,133 195,151,100 152,113,74 35,26,20 203,182,180 214,186,173 220,192,179 230,198,193 221,194,176 190,180,40 187,180,23 178,169,24 169,160,17 162,152,14 160,135,19 171,141,16 177,147,20 170,143,26 159,139,23 136,119,25 113,96,27 104,86,24 165,133,5 210,171,16 174,142,30 116,90,10 101,77,11 97,74,16 100,79,23 93,77,19 97,81,23 95,76,19 91,78,17 96,80,22 102,79,19 133,103,18 177,141,22 157,130,15 110,88,14 108,85,16 116,95,25 109,94,17 106,93,20 91,82,24 219,184,157 246,205,187 231,191,166 191,157,137 180,149,137 190,157,146 239,197,173 247,217,202 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 29,30,18 37,37,23 39,40,28 64,56,43 34,28,19 44,40,30 46,48,33 46,43,28 44,41,28 35,38,26 29,35,24 29,32,22 28,31,21 30,34,19 28,31,21 25,28,18 25,28,18 31,34,22 23,29,18 29,32,20 27,30,18 27,33,22 29,35,22 31,34,22 25,28,16 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 27,29,26 31,33,30 37,37,34 35,33,31 36,36,33 34,32,30 36,38,35 36,38,35 36,38,33 39,41,36 43,45,42 38,40,37 38,38,35 33,33,30 36,38,35 43,45,42
30,28,26 33,31,29 71,75,60 78,88,55 91,98,54 55,59,44 31,35,18 34,37,29 43,45,40 42,44,41 39,41,38 41,41,38 45,45,42 38,40,37 39,44,40 42,40,38 40,38,36 53,48,50 70,58,72 85,71,73 209,161,114 213,169,102 237,191,132 226,187,130 165,131,90 142,104,67 41,27,27 231,207,199 216,188,177 201,169,139 106,84,66 183,177,31 202,184,26 193,174,19 181,169,14 171,162,19 173,156,18 170,146,23 154,128,17 158,135,25 147,126,29 134,110,30 116,93,24 99,80,12 173,142,23 208,169,27 215,176,34 222,182,45 209,178,57 174,147,34 120,98,22 105,83,18 107,87,26 107,88,22 106,89,24 108,89,34 109,91,29 134,113,30 175,145,33 167,140,34 152,128,34 137,119,30 100,81,13 114,96,23 108,95,20 105,94,21 100,87,26 205,171,141 250,209,191 242,194,167 201,170,149 170,145,128 163,135,126 208,178,163 244,206,185 231,204,186 150,116,75 225,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,18 36,40,23 44,46,31 62,57,43 34,31,18 39,39,25 43,45,30 37,39,24 37,41,26 34,38,23 27,30,20 29,32,22 27,30,20 27,30,20 28,31,21 27,30,20 28,31,21 27,30,20 32,35,25 30,34,19 31,35,18 30,33,23 25,28,18 31,32,20 24,33,16 30,33,21 31,32,20 30,26,20 41,41,38 27,27,24 30,30,27 34,34,31 35,37,34 34,34,31 32,34,31 32,34,31 37,37,34 38,38,35 37,39,34 37,39,34 37,39,34 38,41,33 36,36,33 34,34,31 35,37,34 41,43,40
30,28,26 33,31,29 67,71,56 78,88,51 79,84,48 76,82,55 32,36,19 32,35,27 39,41,36 39,41,38 41,43,40 39,41,38 42,44,41 41,41,38 45,45,42 37,37,34 45,45,42 51,49,50 64,52,66 89,72,75 214,165,116 214,168,100 216,171,109 208,166,112 158,121,81 126,90,57 37,34,40 242,212,197 165,133,103 81,53,40 126,118,64 195,186,30 204,184,25 202,184,26 187,173,16 172,163,20 177,160,22 185,157,30 151,129,23 145,127,25 132,114,25 129,104,27 116,94,20 126,101,26 198,165,26 206,167,27 214,172,36 214,176,41 221,190,57 216,189,55 165,146,53 119,96,25 114,96,34 115,98,31 113,96,29 116,98,36 131,111,36 169,148,51 171,148,36 158,135,36 127,108,26 130,114,29 114,96,25 118,101,25 111,98,23 105,94,21 106,93,30 205,171,139 252,211,195 251,203,176 197,166,145 164,139,122 185,157,148 193,163,148 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,20 36,40,23 39,41,26 49,46,31 32,32,18 40,42,27 39,41,26 37,39,24 34,38,23 34,38,23 30,33,23 22,25,15 22,25,15 29,32,22 25,28,20 22,25,17 25,28,20 27,30,20 35,38,28 31,35,20 30,34,19 30,33,23 25,28,18 28,31,21 27,33,20 24,27,15 30,31,19 54,48,43 34,34,31 29,29,26 34,34,31 36,36,33 39,41,38 33,33,30 32,34,31 35,37,34 37,37,34 38,38,35 37,39,34 37,39,34 37,39,34 38,41,33 37,37,34 34,34,31 37,39,36 41,43,38
28,26,24 28,26,24 41,45,30 84,95,55 81,87,48 62,66,51 38,42,25 30,33,25 37,39,34 38,40,37 39,41,38 36,38,35 41,43,40 43,45,42 39,41,38 31,31,28 49,51,48 40,38,39 58,46,60 96,79,82 202,155,105 220,171,104 211,162,97 198,152,95 146,109,67 97,67,39 42,37,34 109,78,55 83,66,40 175,156,103 203,182,28 214,190,25 215,190,30 211,188,30 196,178,18 168,154,13 176,159,23 189,166,24 170,143,30 142,124,26 130,114,29 127,102,29 122,97,24 196,165,46 185,157,20 184,154,27 198,168,41 203,172,39 216,186,48 221,191,51 222,193,61 190,155,49 153,126,42 145,118,43 152,125,37 187,167,51 188,168,48 185,163,46 155,137,35 131,117,33 93,84,26 100,81,15 128,107,26 106,87,21 114,101,26 111,100,27 106,92,26 221,187,155 244,203,187 245,199,173 186,155,136 152,129,114 170,144,132 200,170,155 238,200,179 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,33,18 35,38,26 34,38,23 34,41,23 32,28,18 42,38,28 38,40,25 39,41,26 38,39,27 39,40,28 23,26,18 25,28,18 27,30,20 28,31,21 32,35,23 30,33,21 29,32,20 27,30,20 24,27,17 32,38,25 21,27,16 28,31,21 28,31,21 29,32,20 29,33,18 20,26,17 55,49,44 69,56,53 31,29,27 36,36,33 34,34,31 36,36,33 34,36,33 34,34,31 32,34,31 34,36,33 37,37,34 39,39,36 36,39,31 35,38,30 36,39,31 36,38,33 37,37,34 39,39,36 42,45,37 39,41,38
30,25,22 30,25,24 46,47,39 79,86,54 84,87,54 35,44,27 46,48,31 29,32,24 37,39,34 38,40,35 41,43,40 42,44,41 36,41,37 43,45,42 38,40,37 42,40,38 52,52,49 39,39,36 50,43,46 108,87,76 207,162,114 225,172,108 216,165,98 185,139,82 141,104,62 71,45,20 123,104,79 141,112,90 138,117,92 199,188,24 213,195,26 216,190,26 214,190,27 214,189,29 205,181,28 177,161,16 153,137,8 189,168,18 194,168,29 162,141,30 147,126,29 135,111,29 150,125,36 203,173,19 163,132,11 152,131,20 176,151,37 192,167,41 211,184,52 216,189,55 223,195,54 228,193,55 237,197,60 234,196,63 235,203,59 223,198,68 188,166,49 179,157,49 134,116,29 92,72,13 102,82,34 143,119,39 140,121,28 97,83,17 128,115,26 125,114,27 102,89,14 89,72,35 122,93,73 248,201,180 181,149,133 151,132,120 164,141,126 202,171,159 212,182,167 81,66,76 155,126,102 182,146,97 242,200,148 235,193,139 162,133,100 62,48,32 34,35,23 32,35,23 41,45,30 33,40,24 23,24,14 41,40,29 36,38,23 38,40,25 34,35,25 33,34,24 24,27,17 31,34,24 31,34,22 32,34,19 33,42,25 32,39,23 28,31,21 30,33,23 27,30,20 24,27,17 31,34,24 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 90,74,72 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 29,32,24 27,30,22 34,37,29 34,37,29 34,36,33 34,36,33 41,44,36 38,40,35
29,24,21 29,24,23 46,47,39 83,90,58 82,85,52 35,44,27 52,54,37 24,27,19 37,39,34 38,41,33 42,44,39 39,41,38 37,42,38 46,48,45 35,37,34 50,52,49 51,51,48 41,39,37 69,58,51 98,67,44 117,86,63 143,101,49 225,173,113 191,144,94 132,99,62 107,80,48 122,90,58 172,143,108 200,182,91 235,207,39 214,193,23 218,190,24 216,192,27 209,185,22 203,180,24 177,162,12 139,124,5 177,159,17 196,172,23 188,169,34 181,156,38 170,145,31 181,155,33 165,138,6 101,72,0 95,71,7 97,73,9 113,90,21 144,120,38 155,132,47 166,144,70 193,166,91 214,188,95 217,190,73 191,163,66 130,108,59 92,70,23 120,88,42 202,159,101 210,161,71 176,136,41 125,105,1 127,112,6 98,86,8 142,134,30 115,105,13 93,80,19 67,61,13 139,132,93 92,66,43 173,150,137 150,129,125 159,136,125 190,159,147 203,173,158 104,88,86 90,69,65 93,77,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 31,35,20 26,32,21 26,27,15 29,30,20 31,32,22 24,25,15 33,34,24 52,54,37 30,31,21 48,48,32 46,50,33 43,52,35 28,34,21 25,28,18 28,31,21 25,28,18 25,28,18 27,30,20 27,30,20 34,35,23 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 35,37,34 34,36,33 36,38,35 34,36,33 36,38,35 33,33,30 36,36,33 37,37,34 37,39,34 30,33,25 27,30,22 35,38,30 31,34,26 34,36,33 34,36,33 38,41,33 38,40,35
26,21,23 25,20,22 61,62,50 74,81,47 68,71,38 38,42,25 38,41,29 23,25,20 38,40,37 38,40,35 41,44,36 41,44,36 37,42,38 46,51,47 37,37,34 49,51,48 51,49,47 40,38,36 66,55,48 104,74,48 117,82,55 113,77,48 138,100,65 132,94,59 136,101,63 115,83,53 123,93,65 103,76,42 212,190,123 237,218,34 220,199,19 219,191,21 219,191,25 212,183,20 208,178,22 174,157,10 147,133,20 141,126,7 182,165,16 192,171,21 196,173,31 192,169,29 177,153,18 173,143,18 190,161,18 188,146,52 143,101,38 113,80,41 105,75,49 133,104,80 69,45,21 118,92,69 113,73,39 122,77,31 173,119,60 211,153,87 248,185,109 245,184,105 217,166,86 153,122,44 99,86,11 96,82,16 90,80,11 110,100,8 136,123,32 105,92,17 80,71,15 71,66,15 153,146,37 153,138,91 112,85,53 122,98,74 114,90,66 120,91,71 152,123,103 108,84,88 87,74,69 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 33,35,20 27,30,20 22,25,17 18,21,13 28,27,18 31,30,21 30,33,25 23,26,18 27,28,20 28,24,16 61,53,42 46,48,31 41,50,33 32,39,23 35,39,24 32,33,21 30,31,21 30,33,23 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 37,39,36 37,39,36 36,38,35 36,38,35 32,32,29 34,34,31 34,36,33 36,38,33 30,36,25 30,36,25 32,35,25 31,34,24 34,36,33 36,39,31 36,39,31 37,40,32
26,21,23 26,21,23 68,69,57 85,92,58 76,79,46 34,38,23 31,34,24 23,25,22 41,43,43 36,38,35 39,42,34 38,41,33 39,44,40 46,51,47 37,37,34 48,50,47 48,46,44 41,39,37 69,57,45 105,72,45 116,81,54 119,83,54 139,101,66 125,87,52 114,79,41 100,68,38 119,83,54 130,96,62 165,136,103 191,168,79 234,213,33 232,206,28 212,181,21 224,195,21 212,182,15 185,165,8 141,127,3 120,108,10 166,148,17 179,161,21 185,168,19 191,172,21 167,148,13 180,158,22 185,164,14 179,158,15 199,164,39 223,171,69 255,206,125 255,200,126 255,210,140 255,197,132 255,210,151 255,222,161 255,233,169 244,195,116 194,159,78 144,121,52 100,88,29 91,83,18 96,82,16 95,81,15 89,79,10 117,109,19 109,93,19 99,84,21 76,66,15 74,70,12 134,125,28 171,162,47 136,114,94 111,82,60 120,91,69 134,101,74 139,102,76 135,94,65 113,89,63 172,131,82 214,165,100 203,167,107 157,122,86 74,53,38 42,37,23 38,40,25 38,40,25 37,40,28 36,39,29 27,30,20 34,33,24 37,36,27 22,25,17 23,26,18 37,40,28 47,48,36 54,49,35 38,40,23 40,48,34 32,38,25 31,34,22 37,38,26 31,32,22 29,32,22 23,26,16 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 30,31,21 34,36,31 36,36,33 40,40,37 40,40,37 34,36,33 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 34,35,25 32,33,23 32,35,25 30,33,23 34,36,33 35,38,30 35,37,32 35,37,32
23,21,22 23,21,17 69,70,49 89,94,58 61,66,34 38,37,26 29,32,24 25,25,22 40,40,40 35,37,34 39,41,36 34,36,31 44,47,39 43,50,43 31,33,28 51,49,47 49,43,48 51,48,52 85,71,53 103,71,41 121,91,63 123,87,54 127,88,56 135,97,62 132,97,61 130,94,61 108,74,56 140,108,74 98,66,36 162,142,94 223,203,73 237,210,51 236,205,45 227,196,34 218,188,21 192,172,13 151,138,16 129,119,29 146,127,14 174,154,22 184,161,23 190,168,23 179,161,17 154,135,22 147,129,9 137,116,17 134,118,19 134,121,28 134,118,33 132,116,33 151,128,43 145,123,45 132,113,47 118,99,33 107,92,29 108,100,35 104,99,30 102,92,21 103,89,21 98,84,14 94,82,14 93,81,13 96,85,12 104,94,16 101,89,21 85,76,16 77,69,17 83,76,17 118,106,28 180,171,28 174,157,133 88,64,42 89,69,49 110,80,52 133,97,64 151,112,80 116,83,56 157,114,67 226,176,114 209,166,110 163,126,84 73,53,35 37,29,18 40,39,28 45,45,29 30,42,24 31,34,24 23,26,16 29,30,20 27,28,18 25,28,20 27,30,22 34,41,23 46,48,33 42,42,28 44,48,33 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 25,28,18 29,30,22 62,49,42 101,91,81 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 40,40,37 38,40,37 36,36,33 34,36,33 30,32,29 34,36,33 38,40,37 35,37,32 31,34,22 31,34,22 29,32,22 30,33,23 32,35,27 35,38,30 34,37,29 36,39,31
21,19,20 21,19,15 84,85,66 80,85,51 75,79,50 41,43,26 23,26,14 25,25,22 37,37,37 32,34,31 34,36,31 30,32,27 42,45,37 44,49,43 30,32,27 61,59,67 90,79,46 249,233,189 255,241,192 122,98,65 107,79,50 109,75,43 118,79,47 116,77,49 115,80,44 114,78,45 108,76,44 112,78,56 127,90,50 97,77,47 152,130,67 255,235,71 253,221,66 239,207,52 220,189,27 203,176,17 174,157,21 125,115,25 110,98,16 162,143,20 176,151,25 166,141,13 179,157,21 134,117,10 116,100,17 105,93,15 104,91,18 106,90,18 110,97,22 109,98,23 118,106,28 117,105,27 111,102,28 111,102,28 113,102,27 109,99,21 106,95,20 103,92,19 100,88,18 94,84,17 100,88,22 102,90,22 108,97,24 111,100,25 96,89,30 67,62,9 83,76,15 83,76,17 102,87,24 180,167,47 158,141,117 98,74,52 95,75,55 100,74,51 105,79,54 138,101,75 126,94,64 129,85,47 229,180,113 217,174,118 168,131,89 68,48,30 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 32,33,23 25,26,16 27,30,20 30,33,23 33,39,26 38,40,23 39,43,28 36,40,25 26,27,17 32,33,21 29,30,20 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 32,36,21 28,34,23 40,41,33 38,38,33 36,38,33 34,34,31 34,36,33 31,33,30 32,34,31 38,40,35 37,40,30 34,38,23 30,34,19 27,30,20 27,30,20 30,33,25 31,34,26 35,38,26 38,41,33
21,19,15 21,19,15 60,59,48 47,51,24 41,43,26 44,46,31 25,28,18 22,24,21 34,36,36 32,34,31 36,39,31 29,32,24 37,43,34 37,40,32 44,39,27 217,201,157 254,235,180 255,251,194 255,247,191 98,76,40 87,64,33 105,75,47 138,99,67 116,81,54 117,83,49 125,90,54 111,81,53 106,75,52 108,72,43 132,100,58 145,118,86 144,123,71 250,224,83 250,225,69 242,207,43 214,184,26 184,164,18 158,143,37 113,100,27 123,109,14 174,149,19 173,150,12 168,142,20 168,145,16 113,95,4 102,86,12 101,84,15 106,89,22 108,91,22 108,92,20 110,97,22 112,99,24 110,99,26 109,98,25 109,98,25 108,97,24 107,94,21 104,90,20 101,89,21 97,86,22 109,92,25 110,94,20 112,99,24 104,94,23 70,62,10 77,69,15 86,79,18 86,79,18 89,78,16 117,99,80 157,139,109 98,76,56 98,76,56 123,94,70 130,99,76 109,80,58 126,96,68 104,76,47 231,181,121 212,167,119 174,137,97 61,48,27 41,41,27 31,35,20 34,38,23 28,34,21 32,35,27 24,27,17 31,34,22 23,26,16 29,32,22 35,38,26 37,40,30 30,33,23 28,31,19 28,32,17 30,31,21 30,33,23 22,28,17 24,27,17 27,30,20 25,31,22 52,41,38 97,84,79 66,55,50 43,34,28 140,113,79 53,43,19 32,38,25 31,33,18 47,47,33 40,41,33 35,37,34 32,34,31 33,33,30 32,34,31 31,33,30 34,36,33 41,43,40 38,41,33 29,32,20 27,30,18 28,31,23 29,32,20 25,28,20 32,35,25 32,35,25 37,40,32
