113,97,82 99,87,75 180,141,111 170,144,119 204,182,162 100,85,74 121,97,73 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 205,165,113 196,156,104 114,109,40 78,73,34 61,64,42 71,78,71 67,72,50 81,80,53 69,69,37 61,61,47 71,68,28 130,121,61 185,167,135 158,139,112 195,178,154 207,193,166 245,228,191 255,237,198 68,47,20 70,50,32 69,49,31 152,133,117 152,135,111 194,176,144 177,154,139 232,216,183 175,166,147 92,88,99 61,54,66 96,92,103 121,111,110 156,146,136 199,181,162 219,201,169 238,220,178 225,206,169 187,175,149 45,46,36 60,63,51 36,38,33 39,42,34 41,43,40 39,41,36 41,44,32 46,47,35 146,134,124 208,170,153 255,231,207 178,142,120 154,125,101 155,127,100 182,149,122 174,135,105 163,124,94 150,115,88 139,108,85 42,33,29 37,33,25 45,39,30 42,38,28 44,40,34 45,43,39 47,46,37 51,48,35 48,48,32 54,55,36 76,67,38 77,65,35 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 63,55,42 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 187,162,132 198,176,156 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 83,78,35 58,60,32 64,70,61 118,113,60 145,136,51 157,139,48 134,128,62 121,111,42 141,128,105 171,157,132 176,163,142 168,154,136 146,138,127 163,152,137 178,163,141 205,186,151 229,207,169 243,222,181 222,205,168 186,169,145 193,177,146 225,205,173 168,151,141 153,143,131 91,87,100 88,86,98 90,86,99 107,100,103 160,147,140 174,156,137 230,212,182 248,230,188 233,214,175 222,210,182 58,59,47 63,67,52 43,45,40 39,41,38 45,47,44 45,48,40 43,46,36 47,46,35 108,89,77 186,149,134 229,191,172 171,135,125 107,84,73 144,119,102 154,125,103 169,128,97 163,122,91 158,119,91 142,108,86 42,33,29 37,33,25 47,42,30 39,38,27 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,49,29 58,52,29 73,61,35 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 70,75,55 66,71,49 52,56,41 52,55,43 41,43,40 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 64,59,27 130,122,57 138,126,56 121,116,61 67,69,54 129,118,54 119,109,67 97,86,93 106,99,97 153,143,133 140,130,118 113,108,110 102,98,109 106,100,107 137,128,124 170,159,144 216,201,163 251,231,181 255,251,195 147,130,102 210,191,164 255,248,195 185,168,142 77,70,84 88,84,93 91,83,100 94,90,99 150,141,137 182,169,148 217,200,174 239,220,183 248,230,188 235,219,186 74,74,58 62,70,49 46,52,41 43,45,42 49,52,42 50,52,37 47,49,34 46,48,33 73,60,53 151,120,112 155,126,120 86,64,67 91,77,82 90,77,74 101,83,78 142,116,93 153,120,93 158,121,95 144,108,86 54,45,39 33,29,21 44,39,25 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 59,55,36 68,66,37 70,65,35 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 77,70,52 73,76,54 74,77,57 60,61,51 37,39,34 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,76 150,95,52 150,98,48 126,107,54 106,101,30 129,112,47 101,111,103 70,78,57 125,114,39 133,122,47 70,65,67 66,62,71 80,76,85 102,93,104 127,116,125 99,92,106 95,91,104 88,82,89 98,86,88 118,106,96 117,98,86 147,117,91 194,156,121 236,203,155 100,93,91 164,149,138 203,192,157 63,59,72 59,55,66 76,72,85 72,68,77 127,118,114 172,159,136 220,203,175 244,225,188 249,231,187 251,235,191 77,70,50 72,77,57 51,54,42 43,46,38 55,58,48 51,53,38 47,49,34 46,48,33 53,49,43 109,90,94 97,78,85 91,73,84 102,84,95 92,76,72 85,70,61 92,75,65 133,104,82 152,115,89 146,111,86 55,44,37 37,36,25 40,35,23 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 55,51,34 67,60,42 61,59,41 95,80,42 60,55,27 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 58,61,41 63,66,54 40,45,39 65,69,52 46,49,39 35,37,32 63,67,52
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 42,46,31 98,98,55 151,136,57 112,105,37 76,72,66 58,55,61 81,77,88 99,87,99 104,91,99 102,90,102 68,57,54 54,36,15 83,52,15 80,50,6 90,61,30 103,69,35 129,74,2 131,78,23 171,128,72 117,103,105 163,150,129 69,64,80 68,64,75 51,47,58 72,68,77 113,103,102 174,161,138 213,196,168 237,218,181 255,238,194 255,238,189 151,139,109 76,77,56 54,55,43 44,47,37 47,49,32 70,70,54 47,49,34 46,48,33 45,46,34 67,55,57 101,83,94 108,94,109 110,95,103 132,121,116 121,105,92 143,114,92 160,125,98 153,116,92 146,111,86 68,53,42 35,34,23 36,30,21 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 54,54,38 72,67,53 55,52,39 98,87,43 83,70,36 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 44,47,35 72,80,59 51,54,44 35,37,32 28,30,27
141,122,97 102,86,71 105,89,85 152,141,126 168,148,139 78,60,57 113,101,89 115,105,93 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 114,111,44 128,142,121 101,92,36 146,135,60 135,128,69 80,77,53 90,85,34 130,118,50 132,118,52 66,39,5 62,33,2 49,28,15 53,27,2 51,25,0 50,34,28 61,39,19 94,53,4 105,55,0 122,62,0 151,85,0 157,87,0 129,104,85 165,154,147 72,65,79 65,58,72 55,51,64 63,59,70 82,76,81 151,139,129 205,192,169 232,215,180 253,235,193 255,238,191 255,249,207 97,89,65 67,68,49 53,55,38 48,48,32 92,92,58 48,49,37 46,48,33 45,47,30 51,47,39 119,104,114 125,110,120 81,71,70 44,45,35 149,133,120 167,131,102 156,119,93 156,117,89 157,115,93 81,62,48 41,38,25 41,36,22 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 77,77,63 64,65,53 69,69,53 53,56,48 33,38,37 33,38,37
141,130,111 148,135,114 100,86,91 133,119,94 162,146,133 78,62,58 120,105,94 128,114,114 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 114,112,65 98,111,68 149,133,48 120,115,42 122,113,53 129,122,50 150,136,52 136,121,42 125,113,45 93,77,23 76,46,4 60,32,5 60,33,1 59,32,0 45,29,14 43,27,23 54,26,0 83,44,1 80,51,20 120,65,0 118,66,0 132,97,61 94,89,88 75,71,80 68,64,73 53,46,56 85,80,82 77,73,84 104,92,104 167,156,149 227,210,182 245,228,191 255,238,191 255,243,196 220,209,176 83,79,58 54,56,39 53,53,37 110,107,65 47,46,35 61,61,45 51,51,35 47,46,35 53,49,43 56,51,48 39,40,30 47,41,34 180,152,141 171,135,104 150,114,85 146,113,86 153,118,91 124,104,86 47,42,28 42,39,24 40,35,23 39,35,27 36,32,24 44,40,32 49,45,37 45,45,31 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 57,59,42 52,53,45 64,65,53 91,92,71 70,73,61 40,45,44 40,45,41
37,32,34 102,95,64 167,153,153 121,110,91 166,155,136 50,41,35 138,128,116 133,123,113 51,37,54 164,147,123 134,113,90 181,133,88 148,98,65 192,143,105 191,138,97 197,151,114 182,127,75 175,120,66 133,110,41 115,103,44 103,98,45 74,70,22 94,93,26 87,84,29 80,74,28 87,83,37 91,82,35 71,50,7 69,37,5 60,34,9 58,34,8 64,40,3 49,28,13 45,29,12 54,34,16 98,61,21 112,71,22 116,88,48 91,85,92 78,72,77 68,62,67 60,55,57 137,121,90 90,77,85 96,88,105 119,110,121 190,179,162 220,206,179 244,228,186 252,235,188 255,237,193 131,123,89 45,45,29 52,52,38 111,107,59 51,52,42 83,83,53 47,49,34 47,49,32 45,47,32 41,43,28 42,41,34 89,76,71 186,155,143 155,123,93 154,118,89 153,116,90 153,116,92 137,108,88 116,96,76 95,79,62 47,37,25 36,32,22 39,38,27 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 55,55,39 54,54,38 60,61,42 61,63,48 79,81,64 98,99,76 82,84,69 46,48,45 42,44,41
49,45,39 45,46,23 46,35,44 40,32,38 105,105,62 49,49,33 107,103,68 53,41,29 59,48,43 218,182,153 111,88,46 186,145,86 154,116,70 164,121,86 148,114,51 172,140,85 174,137,82 191,147,80 183,147,85 163,126,45 109,87,53 144,134,63 137,131,36 147,137,68 71,65,17 58,60,3 91,91,30 58,55,2 93,66,30 72,41,4 78,45,6 79,48,11 50,30,0 59,30,0 64,35,4 106,62,22 134,90,23 136,93,35 91,81,85 78,71,69 76,71,73 89,85,77 137,120,83 144,132,104 84,79,95 89,81,98 144,135,131 181,170,153 221,206,170 232,216,174 255,235,192 255,241,199 59,49,37 56,52,35 111,107,59 48,50,35 79,79,45 50,52,37 43,47,30 46,48,31 46,46,30 105,101,95 99,85,85 155,129,117 171,135,104 168,129,99 153,117,88 157,120,96 141,110,87 138,109,87 139,113,90 113,98,78 50,41,33 37,33,27 46,48,33 50,53,33 48,48,32 48,48,34 47,47,33 46,46,32 43,45,28 47,48,27 62,55,26 103,88,37 100,84,40 74,67,36 53,56,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 103,104,83 55,56,48 40,45,39
148,145,64 66,65,13 124,124,54 101,98,47 68,59,53 58,57,32 94,67,33 153,132,62 150,126,73 164,141,81 148,121,44 139,124,34 136,122,36 139,127,45 138,126,30 135,118,40 164,150,55 154,146,44 133,125,21 148,130,28 143,123,48 117,100,20 131,124,54 112,107,27 106,98,44 82,83,0 51,54,3 48,54,25 21,15,8 21,15,10 39,23,10 58,33,5 36,25,18 56,32,10 52,36,23 70,42,2 104,61,14 138,92,35 97,86,95 85,78,81 95,94,83 104,103,78 140,128,91 153,138,91 106,97,89 88,81,95 100,93,105 149,140,136 187,173,155 214,197,169 239,220,181 249,229,183 248,230,188 132,122,53 114,106,41 85,80,27 118,110,58 110,106,46 139,129,47 141,131,51 117,113,67 108,98,99 97,85,87 194,166,155 201,160,129 164,123,94 153,117,88 156,121,96 137,106,83 141,112,88 138,112,87 144,118,95 114,96,77 96,82,66 73,63,51 72,63,48 66,52,38 63,48,37 52,44,33 50,47,32 46,46,30 51,48,33 49,50,27 72,65,34 81,62,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 106,108,82 73,75,58 49,52,42
136,133,39 129,122,61 141,134,62 133,130,49 76,69,40 129,107,58 146,117,64 156,133,62 155,141,57 131,114,36 188,163,88 110,107,13 135,131,42 119,114,34 128,122,27 136,126,34 129,121,19 132,127,29 142,140,39 133,130,18 141,119,43 77,80,31 77,72,19 89,86,21 89,83,37 74,71,20 45,38,18 14,11,15 15,10,12 13,10,16 15,10,9 52,32,12 36,25,20 59,35,9 58,39,23 82,48,5 96,57,18 138,88,26 82,70,86 64,55,68 119,125,86 113,113,79 136,125,90 159,145,102 150,142,118 79,77,78 90,86,99 108,101,111 153,142,135 190,176,158 216,200,169 216,197,158 253,233,187 225,208,159 115,105,36 86,80,16 110,103,31 138,127,42 64,58,22 53,45,34 73,69,48 113,103,104 94,82,82 170,147,136 201,165,136 172,136,103 164,130,100 150,117,92 148,114,92 146,115,92 140,109,88 141,112,88 134,110,84 127,106,83 114,95,79 110,89,74 118,96,78 116,95,80 102,86,69 90,79,62 56,52,35 52,48,31 46,46,32 57,53,32 76,59,35 61,55,32 58,59,38 54,54,38 54,54,38 59,61,44 82,73,54 92,74,53 71,67,46 115,117,89 94,96,79 59,63,48
182,156,3 162,145,65 140,140,54 180,166,100 186,173,110 125,110,47 173,153,74 128,111,42 137,127,60 219,200,143 185,172,120 196,173,131 148,138,100 179,170,85 187,161,81 126,123,42 84,81,0 99,95,8 144,147,46 107,101,35 107,104,49 53,58,13 77,74,30 79,79,20 61,59,26 58,56,23 61,59,28 31,23,12 19,16,20 15,10,12 19,14,16 29,18,13 48,27,4 58,34,1 66,37,4 90,51,0 107,58,0 131,88,32 67,60,72 71,65,60 144,145,68 147,149,55 141,133,97 168,157,95 146,140,94 79,77,48 82,80,88 86,83,98 118,109,122 154,142,144 186,173,150 201,184,149 236,214,176 230,210,164 188,173,122 109,97,40 148,133,52 106,97,41 51,55,38 53,57,28 56,51,39 115,103,115 112,95,98 152,132,125 175,144,121 158,128,100 149,119,91 151,117,87 151,116,91 147,116,93 151,115,93 142,107,82 142,109,84 140,109,86 140,111,91 136,107,85 132,106,83 132,106,81 145,114,91 122,100,80 112,90,70 73,59,43 42,42,26 44,47,27 80,64,33 85,71,46 60,63,43 54,56,39 55,57,40 59,59,43 95,78,54 100,77,48 87,74,51 117,121,92 107,112,90 75,85,61
156,144,33 139,135,32 188,164,43 169,152,74 160,149,64 166,140,60 155,134,53 135,120,32 157,147,69 112,100,41 118,94,39 170,143,80 136,115,59 157,133,80 133,126,54 176,156,97 78,71,14 133,121,39 113,109,20 78,81,19 71,74,25 51,52,13 56,51,19 101,106,34 54,54,20 54,57,24 56,57,18 44,40,19 20,14,19 16,11,13 24,22,18 12,13,1 65,43,9 50,28,10 59,34,6 91,54,1 102,55,5 110,74,27 63,56,68 85,82,69 118,117,22 164,165,60 166,159,60 179,166,103 162,154,50 123,118,38 77,72,69 85,79,84 94,87,101 113,105,113 162,151,134 194,177,149 217,198,161 219,202,155 184,165,108 103,94,36 132,119,44 76,70,22 58,59,38 78,73,43 81,68,61 96,85,92 100,86,91 126,108,107 172,151,136 145,126,110 137,109,82 152,117,90 148,115,90 139,108,85 146,111,86 148,109,81 151,114,88 150,117,92 146,112,92 147,113,91 138,112,91 146,117,93 151,118,93 128,104,82 133,104,80 122,96,75 119,110,79 57,50,23 76,62,33 80,68,42 56,57,38 52,56,39 53,56,36 72,65,49 94,75,50 93,76,50 88,74,49 124,127,96 115,120,100 104,116,98
153,149,44 122,120,32 138,131,34 137,119,19 133,128,30 158,151,65 136,126,55 136,126,34 140,140,38 99,97,27 178,154,72 101,90,15 140,123,74 200,178,133 112,110,40 154,147,79 200,180,132 200,173,112 173,162,100 159,147,108 92,80,50 104,92,64 142,138,60 107,103,25 58,54,33 39,45,16 83,85,41 42,42,8 35,31,21 43,40,25 34,32,14 62,62,32 54,49,17 44,31,8 50,31,17 86,53,5 97,57,5 88,75,27 83,81,77 60,53,67 87,84,19 135,135,33 157,155,56 155,149,31 167,164,30 177,174,40 165,155,32 168,162,44 83,76,86 84,81,87 107,100,100 149,139,127 202,188,159 172,154,122 205,187,27 198,188,19 132,121,46 107,99,34 127,103,77 170,138,108 176,152,130 86,76,80 84,73,82 112,98,100 133,115,112 109,92,95 143,115,102 151,114,88 141,110,87 144,115,91 150,115,90 152,115,89 160,120,95 154,117,91 153,117,95 158,120,99 157,121,99 150,116,96 146,110,88 137,108,86 139,108,85 138,109,89 114,93,68 121,114,71 85,80,39 94,86,52 85,80,50 70,67,41 58,60,45 75,67,43 106,88,58 107,86,59 71,67,50 93,91,69 97,117,101 90,113,94
109,107,6 123,118,38 148,147,43 158,144,60 143,128,47 131,127,20 104,102,14 109,103,12 89,90,24 79,84,21 133,121,51 107,105,17 157,153,50 99,92,35 123,118,47 86,90,7 149,139,70 124,114,47 133,121,62 120,103,36 195,165,107 198,160,114 202,169,121 169,150,68 228,206,157 170,144,121 97,83,83 104,99,67 55,54,29 55,53,33 16,12,4 26,19,17 46,44,22 58,45,24 81,53,15 105,59,0 47,13,0 70,58,19 56,54,21 72,68,31 134,128,53 123,120,10 171,168,58 150,143,30 156,153,15 172,170,53 149,139,16 165,164,26 126,117,88 76,72,81 82,78,87 121,116,115 126,113,92 143,123,64 207,186,36 210,192,30 183,170,50 132,115,64 167,138,107 175,146,122 116,103,71 109,104,51 156,151,80 98,89,62 122,105,106 114,100,102 126,104,96 151,120,99 146,112,90 157,120,96 163,123,98 168,132,101 165,129,96 160,124,93 160,122,101 164,129,104 167,129,108 164,127,103 132,101,78 137,108,86 144,110,88 143,109,89 128,101,83 138,123,76 132,127,74 129,124,53 152,148,86 67,60,29 71,65,42 94,82,52 95,76,51 101,83,62 63,58,44 68,67,42 70,78,66 83,97,78
131,129,28 75,71,25 127,127,43 117,118,29 141,134,25 114,112,11 118,118,32 122,130,23 93,94,26 98,95,40 116,115,38 102,104,20 112,112,40 121,122,33 118,121,20 97,97,23 181,155,114 113,92,51 147,139,56 168,161,34 179,161,45 191,171,85 215,192,132 159,140,58 194,164,106 183,160,100 222,189,139 208,177,138 159,132,116 113,93,114 56,45,54 36,24,29 44,40,30 9,7,8 42,26,22 22,16,7 16,14,15 26,22,14 60,53,22 93,93,23 116,112,34 83,77,13 140,140,38 145,147,22 132,126,10 119,117,27 152,143,26 148,142,26 126,121,12 86,80,46 75,70,69 87,80,62 100,88,8 172,155,30 188,171,22 199,183,29 209,177,24 160,129,49 145,127,67 133,131,30 160,154,52 146,139,30 160,153,40 135,130,32 119,103,99 116,102,102 97,80,81 137,112,93 152,116,87 156,120,89 184,145,117 166,130,97 181,146,110 170,131,99 167,131,102 178,144,114 168,132,101 176,137,105 131,100,77 141,110,87 142,111,88 146,115,92 134,106,79 113,92,69 140,137,54 172,170,53 154,150,43 73,65,11 85,72,40 143,133,82 97,81,48 94,85,54 85,80,29 82,75,34 72,66,43 71,67,48
128,124,19 135,129,36 102,101,8 137,141,35 101,104,13 97,99,17 119,122,33 116,120,33 79,84,10 140,130,50 147,148,41 116,121,18 100,104,21 126,130,32 151,151,36 141,143,29 173,164,36 167,150,41 121,114,28 148,136,27 144,138,32 149,135,38 164,148,49 141,126,49 172,144,86 153,141,59 223,192,139 213,179,136 189,159,117 202,167,129 202,177,191 99,88,111 147,130,106 14,7,10 21,14,12 31,23,10 43,34,28 50,46,38 68,62,26 80,78,31 68,66,8 82,78,16 93,94,17 121,120,23 97,103,8 102,106,8 118,119,14 159,165,59 104,99,0 119,118,23 88,82,36 72,67,24 139,123,24 164,144,26 173,154,17 203,174,29 189,161,34 170,148,12 133,126,15 127,126,22 141,135,19 116,106,0 148,141,32 147,139,45 137,122,71 119,100,102 97,83,88 138,113,94 153,113,88 155,116,86 183,148,121 182,146,113 192,148,110 194,149,114 186,148,111 184,145,106 185,145,109 195,154,123 141,107,85 139,110,88 141,110,87 141,113,86 128,104,82 104,84,66 139,135,30 149,145,40 153,150,38 154,153,31 133,125,44 145,139,64 122,113,53 150,144,69 142,141,48 99,90,32 102,97,56 76,71,57
100,96,9 119,111,30 106,102,26 136,134,46 119,123,29 91,100,4 90,90,6 112,115,26 73,78,6 86,90,7 105,108,46 81,80,24 106,103,20 116,115,22 132,132,32 108,106,16 148,148,48 122,120,21 206,189,111 162,158,42 135,131,28 151,141,61 137,130,31 143,137,44 149,119,77 146,119,56 223,195,157 193,172,116 140,118,55 233,210,139 255,235,198 190,164,110 90,77,72 36,23,20 42,27,16 36,22,8 71,57,32 51,36,27 83,67,61 81,63,60 75,61,47 79,61,56 102,89,57 151,135,91 157,138,81 118,106,40 105,91,37 78,79,29 71,71,10 92,90,2 126,125,46 79,72,15 138,120,22 144,126,28 177,158,33 132,109,24 169,154,33 101,87,31 140,130,22 133,134,45 131,125,19 125,119,15 145,142,32 132,127,29 206,192,68 167,155,28 117,98,75 141,118,105 149,114,89 149,118,99 153,131,123 180,155,136 188,153,126 193,154,124 198,159,129 194,152,114 215,171,131 198,159,127 133,102,81 145,114,91 146,118,91 138,112,87 157,143,59 105,84,69 164,162,43 154,148,32 155,158,37 157,154,42 169,164,39 161,152,65 138,131,43 158,155,34 147,135,39 163,156,43 167,162,39 104,101,20
95,92,27 102,97,15 106,102,26 113,107,30 80,79,14 88,99,18 107,109,23 108,111,22 81,80,13 103,105,23 71,73,16 89,89,19 101,102,25 117,116,12 97,96,17 90,88,14 133,132,28 136,136,21 150,142,48 105,100,16 147,137,29 130,122,28 134,130,14 122,116,21 150,142,38 153,134,70 151,127,65 135,122,47 136,123,50 176,157,100 198,172,90 180,149,89 146,134,54 33,21,9 53,37,22 53,34,20 115,98,59 41,27,13 186,150,99 165,132,93 85,64,60 100,86,72 93,82,75 94,82,72 102,86,73 120,91,58 190,156,95 161,136,79 138,122,64 119,103,31 107,100,39 81,69,14 146,129,33 78,70,7 113,97,14 78,68,17 128,116,5 81,66,5 127,127,64 108,107,42 112,109,13 123,121,20 141,138,13 115,112,16 165,155,32 156,144,35 150,144,42 137,111,97 144,115,91 117,98,100 119,102,105 120,104,102 144,122,114 155,132,117 179,148,127 202,165,141 219,180,150 141,113,86 134,108,85 148,115,88 141,117,93 164,145,118 179,182,50 96,78,59 154,157,25 175,173,43 145,145,30 154,153,45 142,132,20 169,165,47 162,154,48 161,157,27 150,138,29 169,160,43 183,175,53 155,146,31
117,107,36 100,95,13 103,104,38 81,77,17 113,110,27 68,74,4 85,85,13 90,92,8 86,86,14 118,119,30 107,104,23 140,143,40 132,130,40 133,129,22 106,108,12 119,117,29 144,143,35 117,111,20 130,123,26 123,116,44 112,108,21 136,132,27 121,116,18 132,127,29 153,145,39 136,133,19 142,138,31 121,115,20 109,101,18 149,134,57 141,126,38 175,161,75 142,120,44 124,118,27 91,67,45 64,41,30 89,70,47 72,50,42 86,61,42 182,147,109 215,166,101 224,177,114 135,97,62 107,76,68 93,75,70 93,78,67 98,83,72 92,75,65 82,69,66 86,72,85 94,82,112 82,68,70 80,67,19 70,59,15 76,65,30 71,57,28 88,78,29 60,56,21 96,91,48 66,59,16 87,84,19 105,102,35 124,122,23 98,94,5 124,118,12 115,109,14 159,145,91 142,117,98 147,128,75 123,112,77 125,107,118 128,109,116 128,109,113 122,103,110 126,107,109 163,142,138 189,168,157 79,63,61 126,108,78 141,111,85 134,109,92 127,106,81 170,171,51 94,81,49 162,164,41 176,174,46 141,137,21 133,130,20 149,144,23 151,146,35 119,115,0 155,150,27 154,149,36 155,142,38 132,127,27 182,169,49
94,87,0 106,99,29 69,66,13 74,73,19 79,77,15 69,80,10 49,49,8 112,104,23 89,93,6 77,78,12 65,63,14 95,93,23 118,117,22 162,157,46 86,79,18 126,121,39 141,137,48 105,101,25 102,94,11 116,110,15 105,100,16 130,124,31 130,124,33 111,104,16 156,148,42 138,134,29 130,124,31 140,136,31 145,141,34 123,116,46 136,130,35 131,125,23 152,135,55 125,117,25 98,94,34 79,58,35 104,84,52 92,65,49 88,58,41 92,58,36 211,156,84 199,149,87 213,164,97 189,148,87 175,152,123 176,157,122 136,112,75 151,125,84 181,155,116 184,145,115 164,137,105 112,93,97 125,112,133 180,153,106 111,94,70 74,66,53 58,52,43 54,49,37 52,50,19 55,53,24 92,89,49 96,96,37 73,68,17 74,69,0 91,88,0 111,105,14 139,119,89 147,113,95 127,113,45 140,134,28 158,154,76 109,100,42 143,128,88 107,94,60 118,103,92 113,95,106 108,91,97 93,81,81 103,88,68 137,111,88 121,99,79 178,152,129 108,98,27 65,54,21 160,164,40 182,179,58 154,151,30 153,147,29 153,149,31 116,110,19 149,143,25 136,130,12 133,132,26 155,145,35 134,128,26 156,148,26
80,72,9 110,104,27 93,92,38 71,73,20 67,67,8 65,66,29 65,69,15 115,110,28 95,96,17 90,89,22 79,81,24 66,65,13 112,119,44 124,125,36 105,102,17 84,82,12 138,134,47 100,98,38 155,151,64 112,106,15 110,102,21 97,90,18 115,110,30 113,110,25 129,126,30 140,132,51 123,120,26 126,124,23 136,134,33 127,126,22 132,124,30 125,127,33 127,125,24 100,96,7 124,121,27 92,84,30 101,100,46 74,62,25 100,81,46 113,91,42 182,138,67 193,157,79 169,150,82 164,146,102 193,173,141 199,174,144 197,168,133 199,171,133 214,184,140 211,181,139 156,125,86 208,180,142 220,198,164 177,156,133 123,94,72 202,158,91 195,155,89 105,76,43 64,53,34 68,63,49 54,54,40 60,57,42 58,52,29 47,43,8 74,67,26 75,74,22 127,105,87 143,114,90 94,88,24 85,84,7 153,145,66 98,93,13 112,106,11 111,104,0 128,127,21 119,120,13 104,102,12 144,141,31 80,66,48 136,111,83 139,130,56 113,95,92 66,54,42 38,27,20 121,119,29 151,143,51 105,97,0 152,147,38 158,154,36 102,103,26 158,155,43 130,128,29 110,106,19 123,121,20 138,130,26 143,138,17
114,111,26 128,127,32 150,147,55 125,124,31 102,98,40 75,71,34 75,72,32 83,78,27 98,101,12 89,90,22 71,74,12 88,86,26 88,90,15 114,111,28 135,128,40 126,121,23 121,113,32 136,130,37 129,125,38 133,126,40 134,124,30 134,126,36 130,124,33 108,98,29 121,114,28 139,131,52 121,116,34 95,91,4 107,104,21 113,112,15 116,113,21 98,97,4 100,96,18 106,105,12 128,126,56 129,120,35 107,107,21 139,129,49 141,134,62 113,105,40 162,145,80 207,182,152 180,168,109 206,187,123 195,171,134 187,163,112 202,175,132 160,132,92 165,134,95 215,184,145 203,172,133 149,121,81 238,214,179 219,189,161 113,87,66 133,104,69 190,148,83 201,161,86 188,157,108 91,69,61 78,68,58 79,70,55 67,60,44 54,51,38 66,61,49 70,65,51 156,132,110 134,108,87 66,61,18 87,86,21 114,109,27 107,100,30 93,86,18 123,117,13 119,117,18 121,117,30 106,101,21 95,87,0 80,63,53 134,110,84 117,109,30 98,82,67 37,26,23 43,30,23 70,60,7 145,139,35 130,124,18 124,117,20 150,145,32 104,103,10 127,126,22 116,112,25 152,144,54 140,135,37 135,127,25 139,131,27
80,74,26 81,76,25 116,117,38 107,106,13 90,83,26 121,117,39 102,100,30 76,71,18 64,61,8 78,80,25 106,113,11 75,77,4 149,146,34 108,104,26 129,130,25 100,103,12 122,116,12 142,136,20 131,130,26 113,110,16 104,103,8 100,98,10 104,104,18 85,82,27 97,90,18 143,142,36 105,103,31 98,96,22 89,84,15 115,108,47 108,105,11 109,108,13 110,108,34 100,98,28 124,115,41 142,127,48 100,102,18 144,137,49 110,111,43 118,116,44 124,126,40 153,149,73 176,171,102 216,202,148 193,173,125 174,159,98 224,196,169 201,176,130 207,176,137 207,176,137 218,187,148 189,162,119 213,185,145 206,178,140 164,131,83 164,124,72 180,138,75 195,151,84 203,156,95 205,156,87 157,118,77 96,76,56 85,74,59 76,66,54 76,64,52 92,73,57 170,136,114 77,55,47 54,49,35 49,45,28 50,43,14 138,121,70 116,105,41 83,72,0 126,121,37 113,105,51 106,102,24 106,101,30 102,84,63 128,102,79 112,99,67 73,61,66 50,41,24 46,34,22 130,127,31 124,117,18 92,84,3 99,91,8 131,127,24 147,143,40 137,138,49 116,109,10 139,123,20 151,140,39 131,121,27 151,147,42
