178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 130,95,68 84,70,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 117,102,62 64,62,44 129,122,61 79,70,25 58,66,45 58,62,45 56,60,43 58,61,41 58,60,45 54,56,41 53,54,42 52,54,39 52,56,41 51,54,44 78,73,41 119,105,47 60,53,33 40,30,18 62,47,38 102,88,101 121,109,114 156,145,130 179,165,140 197,180,152 209,193,160 234,210,175 255,234,199 246,232,205 170,152,149 94,73,69 110,89,66 115,91,67 113,92,67 112,93,79 70,59,66 74,67,77 107,99,107 149,140,132 168,158,146 172,163,148 193,179,163 198,183,161 216,199,164 238,220,178 224,206,164 233,215,173 216,201,163 102,87,36 146,124,18 172,149,20 110,89,8 95,83,17 90,82,19 50,51,39 38,40,40 40,40,40 46,47,37 40,41,29 38,39,27 40,40,26 41,40,29 46,42,34 51,45,38 50,41,35 47,43,35 51,44,42 83,69,71 126,100,86 130,103,87 144,108,88 153,111,87 157,115,91 151,117,95 55,43,33 41,37,29 35,34,23 35,34,25 34,35,25 44,43,36 43,43,38 42,41,32 47,43,35 55,52,37 56,54,32 60,58,38 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 106,86,68 94,70,46 85,72,51 53,44,36 51,46,34 54,51,38 55,55,41 57,59,44 54,56,41 53,55,40 57,59,44 57,59,42 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 121,97,60 112,92,62 50,41,33
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 118,87,66 78,63,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 85,77,43 120,113,41 63,62,26 62,66,49 62,66,49 60,64,47 62,67,47 65,67,50 57,59,42 57,59,44 55,57,42 51,58,40 61,59,37 126,121,52 96,88,36 61,57,40 43,28,17 57,35,17 56,33,18 73,52,50 117,103,103 154,142,132 167,155,143 171,157,141 144,135,120 119,108,105 118,106,94 147,133,108 197,183,158 236,219,195 125,104,81 109,85,59 115,97,78 50,39,36 53,46,60 91,82,97 139,129,128 158,150,139 165,155,143 185,171,157 203,185,164 226,207,172 232,214,172 235,217,175 230,212,170 220,206,161 91,81,32 95,83,17 148,131,24 109,96,3 94,90,30 70,71,32 46,47,39 36,38,33 38,40,35 39,42,32 39,42,30 39,40,28 42,42,28 42,41,30 46,42,36 43,37,30 52,43,35 47,38,32 71,60,55 111,88,87 140,109,88 145,109,87 154,112,88 158,114,86 161,117,91 156,119,95 53,37,24 40,36,26 38,37,26 33,32,23 34,33,26 42,38,32 45,43,39 45,45,40 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 77,63,47 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 55,57,42 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 124,102,68 101,87,60 71,56,36 58,53,41
166,130,97 172,137,101 168,136,106 169,140,118 165,133,103 190,161,141 155,134,119 140,118,100 110,86,62 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 111,94,47 115,108,51 102,98,40 67,62,23 58,64,55 61,69,48 64,72,51 63,68,48 64,68,51 58,62,47 58,61,49 57,60,48 61,62,43 108,100,46 124,113,49 78,67,34 176,163,142 68,47,32 67,45,27 71,45,24 66,41,24 66,46,28 79,61,56 159,142,134 207,189,170 214,200,175 211,196,174 187,171,156 168,147,143 132,120,122 107,99,107 113,103,107 135,118,110 79,64,53 53,42,39 47,38,51 89,82,96 131,121,125 149,140,134 155,146,138 181,170,155 210,192,171 232,213,178 231,212,173 237,216,175 230,212,168 206,194,155 88,85,32 88,86,16 92,87,16 62,59,8 43,44,32 37,40,32 46,48,43 38,41,33 41,44,36 37,40,30 39,42,32 39,40,32 43,39,29 51,45,36 44,40,34 49,43,38 66,56,55 80,64,62 92,72,63 156,128,115 156,120,98 149,112,86 157,116,89 161,120,93 156,114,90 140,109,86 43,28,19 36,32,24 40,36,26 43,37,30 39,35,27 44,42,38 47,47,44 45,45,40 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 59,51,27 60,52,30 65,59,34 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 64,66,49 60,62,45 62,63,44 63,64,45 63,64,45 68,66,46 55,55,41 38,37,30 67,60,44 60,58,40
141,108,83 144,111,86 128,97,76 196,167,136 174,143,124 193,167,146 159,138,127 134,114,96 117,93,69 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 130,108,61 121,114,46 79,77,30 68,62,26 87,95,100 59,67,53 62,70,49 63,71,50 64,68,51 60,64,49 58,62,47 57,61,46 78,77,41 133,123,54 132,115,87 183,164,137 185,168,133 231,212,177 248,229,192 255,242,209 118,92,67 74,52,32 57,39,18 54,36,17 102,82,62 187,166,141 201,179,145 241,220,179 249,232,185 247,227,177 255,244,202 250,231,204 172,157,148 107,96,103 64,57,71 45,36,49 84,77,91 116,105,112 127,118,114 150,141,133 177,166,151 211,193,172 219,202,167 222,205,168 231,213,171 228,210,168 194,180,162 45,41,24 63,64,27 58,58,26 37,38,28 39,41,36 41,44,36 41,43,40 39,41,36 42,45,37 41,43,28 44,45,33 49,45,39 130,115,106 140,114,102 117,91,81 120,97,84 129,108,95 174,151,136 176,145,122 165,132,107 172,138,106 169,130,100 156,116,91 155,115,92 151,114,90 130,106,84 39,28,23 37,33,27 40,36,26 44,35,29 37,36,25 44,44,39 47,47,42 45,45,40 45,44,35 51,51,37 53,53,37 55,53,35 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 62,64,47 65,67,50 62,65,45 60,63,43 60,63,43 58,60,43 32,35,25 37,39,36 45,46,36 51,54,42
113,97,82 107,93,79 100,86,70 215,176,146 170,144,119 175,151,127 150,131,115 128,111,101 121,97,73 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 205,165,113 198,158,106 131,100,51 125,120,51 78,73,34 63,64,25 67,75,65 63,70,54 67,72,50 65,69,42 78,76,56 64,64,32 61,61,47 62,67,35 100,99,34 136,125,79 185,167,135 175,157,127 181,164,138 192,175,151 207,193,166 230,213,178 246,229,190 248,229,192 68,47,20 69,50,27 67,47,29 81,61,43 152,133,117 151,132,116 185,169,138 195,174,147 177,154,139 198,177,162 243,230,182 137,128,109 92,88,99 88,84,97 81,74,88 113,107,114 121,111,110 146,137,131 170,159,144 213,195,176 219,201,169 228,209,170 232,213,174 236,214,176 187,175,149 45,40,28 64,66,51 56,59,47 36,38,33 39,42,34 43,46,38 41,43,40 39,41,36 42,45,35 44,45,33 45,46,34 146,134,124 185,149,139 175,134,114 255,242,218 178,142,120 162,133,111 155,127,100 161,133,106 182,149,122 174,138,109 171,135,104 161,122,94 150,115,88 143,110,85 107,85,65 40,31,27 37,33,25 37,31,24 43,37,28 41,37,27 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 46,46,30 63,56,36 76,67,38 78,69,38 75,63,35 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 66,58,45 65,65,49 64,67,47 64,66,49 65,67,50 62,65,45 64,67,47 65,67,52 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
137,123,107 100,90,78 117,106,87 172,135,111 185,160,130 171,147,125 151,132,118 106,91,80 120,96,72 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 105,102,37 79,74,31 57,56,20 66,69,59 67,72,48 103,98,45 125,116,42 163,149,63 152,134,43 108,102,36 92,83,36 131,122,66 161,146,124 178,164,139 154,141,118 178,165,144 156,142,124 156,148,137 170,160,148 182,167,147 207,188,163 225,206,171 239,217,181 250,229,188 242,221,180 97,80,43 168,151,123 177,160,134 205,188,153 199,179,147 165,148,124 157,144,123 119,109,97 91,87,100 91,89,101 74,70,83 101,94,106 107,100,103 151,142,138 162,147,136 196,178,159 231,213,183 239,220,181 240,221,182 232,214,172 214,202,174 51,46,32 63,67,50 60,64,49 39,41,36 41,43,40 43,45,42 42,44,41 43,46,38 44,47,39 47,48,36 46,45,34 107,88,76 146,114,100 213,174,160 233,192,174 163,127,117 124,96,85 119,98,87 145,120,103 160,131,109 167,128,100 168,130,95 163,122,93 154,115,87 157,120,94 99,74,57 38,29,25 37,33,25 38,32,25 44,41,28 37,36,25 37,36,29 47,45,41 40,40,37 51,47,41 48,45,32 46,46,32 48,48,32 48,49,30 61,55,32 72,59,36 75,63,35 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 63,68,48 66,71,51 65,70,50 64,69,47 64,69,49 38,41,31 56,59,47 43,45,42 42,44,39 48,52,37 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 104,97,38 120,117,52 58,57,21 72,70,52 120,113,43 139,129,58 133,122,49 128,120,57 75,72,48 100,88,49 133,123,54 109,94,85 140,131,116 130,119,112 159,149,137 160,149,130 143,134,119 123,116,114 111,108,112 121,113,119 129,119,120 162,147,136 182,168,152 216,199,173 242,224,182 255,243,193 254,238,184 171,153,121 196,178,159 249,232,185 255,239,188 232,215,166 127,114,93 87,83,96 90,86,97 83,76,90 91,84,98 102,99,105 132,125,128 163,153,143 191,175,158 226,207,180 240,221,186 247,228,189 242,224,180 229,213,182 64,55,38 65,70,50 62,70,49 42,48,39 43,45,40 44,46,41 46,49,39 51,52,40 45,46,34 47,48,36 46,48,33 103,86,78 168,135,126 200,163,150 194,156,146 161,133,131 111,89,92 103,89,91 113,95,90 127,104,93 141,112,88 159,120,92 158,119,91 160,123,97 157,120,96 109,82,64 38,29,23 36,32,24 37,34,21 40,34,25 36,32,22 40,39,32 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 52,53,34 47,47,31 58,54,37 64,57,39 67,59,37 63,58,28 75,70,38 100,86,59 61,52,33 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 70,75,55 69,74,52 76,79,59 66,69,57 44,47,37 35,38,30 60,63,51 39,42,34 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 162,146,131 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 163,131,101 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 60,56,21 114,104,35 132,124,45 130,122,41 113,114,48 69,74,54 79,74,46 134,121,48 126,117,59 70,59,66 74,67,77 89,83,88 134,127,130 143,132,125 134,125,117 112,106,111 98,96,104 97,95,105 94,90,99 120,113,113 138,129,123 172,161,146 192,175,147 228,205,163 255,234,187 255,242,191 149,133,116 152,134,129 233,212,189 255,243,188 164,148,117 75,71,84 81,74,86 88,81,93 90,85,103 89,85,96 107,99,105 151,141,131 186,173,152 221,204,176 238,219,184 252,234,192 242,225,178 241,226,188 83,75,51 71,74,54 67,74,56 46,52,41 41,43,38 43,45,40 55,58,46 47,49,34 47,49,34 47,49,34 46,48,33 64,53,48 103,80,77 111,86,83 84,61,62 45,28,31 78,61,67 97,82,90 87,75,77 81,68,65 107,91,76 141,117,93 150,117,92 156,121,94 151,114,90 120,93,75 46,37,31 31,30,21 42,39,26 42,37,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,48,34 48,48,34 48,48,34 46,47,28 48,49,30 58,54,35 64,61,35 62,59,33 90,76,47 87,77,53 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 47,48,38 42,44,39 36,39,31 65,69,52 39,42,34 37,39,36 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 169,121,76 132,79,38 152,95,51 148,96,46 126,107,54 73,62,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 133,122,47 104,97,70 70,64,71 68,66,74 80,76,85 96,89,101 116,105,114 128,117,126 99,92,106 97,93,106 93,86,96 92,84,92 98,86,88 93,81,83 122,106,89 123,104,92 147,117,91 174,137,97 215,181,140 236,199,155 100,93,91 109,98,93 208,191,165 174,163,128 63,59,72 56,52,63 70,66,77 82,77,93 72,68,77 86,81,83 145,135,125 179,166,143 220,203,175 241,222,187 242,224,182 254,237,190 251,235,191 187,176,141 75,76,57 74,79,59 51,54,42 38,40,35 45,48,40 50,54,39 51,53,38 47,49,34 47,49,34 46,48,33 53,49,43 98,81,82 123,104,108 82,65,71 91,73,84 106,88,99 97,80,86 90,74,70 85,70,61 87,72,63 106,83,68 143,108,83 152,115,89 153,116,92 129,100,80 51,40,33 37,36,25 36,33,20 43,35,24 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 45,44,33 48,48,34 44,44,30 46,46,32 51,48,33 65,58,42 63,56,38 61,59,41 77,65,39 100,88,49 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 74,76,59 51,54,34 63,66,54 42,48,39 41,44,34 72,76,59 46,49,39 38,40,37 52,55,43 59,63,48
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 99,87,75 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 165,115,71 157,101,63 161,102,56 162,108,58 103,80,38 66,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 144,133,58 82,74,61 68,61,71 72,70,78 81,77,88 94,87,101 103,91,103 106,94,106 92,85,99 83,76,88 91,80,89 86,71,60 84,61,46 81,59,41 81,57,31 88,62,41 99,65,24 124,74,14 136,86,44 152,100,27 220,205,185 112,97,107 161,147,131 136,124,96 66,62,75 55,51,62 59,55,66 72,68,81 68,65,71 79,74,76 146,136,126 171,158,135 214,197,169 238,219,184 254,236,194 253,236,189 255,238,189 243,228,190 81,79,59 76,79,59 51,54,42 39,42,34 49,52,42 45,49,32 56,56,42 47,49,34 47,49,32 45,47,32 49,48,39 83,71,71 73,56,62 90,72,81 106,90,103 109,91,102 91,77,79 102,89,82 95,79,66 88,69,57 145,116,96 153,116,90 152,115,89 154,117,93 138,107,86 55,42,35 38,37,26 40,36,26 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 47,46,35 48,48,34 45,44,33 46,46,32 49,46,31 54,47,31 66,62,45 51,48,33 68,58,34 112,101,57 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 73,76,56 73,77,60 50,53,41 48,49,37 79,82,62 50,53,43 38,40,35 39,42,34 31,34,24
156,139,113 103,89,62 133,119,101 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,76 82,70,60 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,61 158,102,53 90,67,36 67,62,11 122,110,44 105,131,150 73,74,55 105,98,55 128,122,45 131,119,41 79,73,37 74,75,54 75,72,59 75,71,63 78,69,65 81,69,69 102,83,85 76,58,57 47,33,33 41,30,15 55,35,5 56,32,0 80,48,6 79,46,0 97,55,15 92,58,17 99,65,35 125,71,12 139,77,1 131,78,35 174,114,21 182,150,120 166,156,146 123,113,91 74,66,83 70,63,75 67,63,74 56,49,61 69,65,74 75,69,74 128,117,110 176,163,142 211,194,168 224,207,172 248,229,190 253,236,189 250,230,182 246,228,184 103,94,67 83,79,58 58,62,47 43,44,34 52,53,41 51,53,38 80,81,62 51,51,35 46,48,33 45,46,34 45,47,32 53,49,39 87,74,82 107,91,104 117,103,116 124,111,121 104,92,94 54,45,39 134,117,107 174,145,121 155,121,91 153,117,88 150,113,89 151,114,90 139,105,83 56,40,27 37,36,25 40,37,24 39,30,22 36,31,19 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 49,48,37 45,44,35 47,46,35 52,54,39 58,55,40 65,62,49 55,51,41 69,59,37 133,118,67 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 56,56,40 75,78,58 81,84,62 80,82,65 69,71,56 56,60,45 80,85,65 50,53,43 36,38,33 32,34,34 29,31,31
139,120,95 153,136,110 107,89,84 90,74,70 160,149,134 131,115,102 191,175,160 114,98,96 116,104,92 106,94,82 110,101,72 134,119,99 150,135,115 174,162,150 196,161,125 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 67,51,18 89,82,25 118,114,56 115,144,146 114,105,49 136,121,42 133,125,44 101,94,35 84,81,57 94,93,57 139,125,67 132,122,44 141,127,61 65,43,0 65,33,3 61,32,1 48,27,14 48,25,10 60,32,5 49,26,11 47,31,25 49,33,20 70,42,13 93,52,3 106,56,0 104,53,0 132,62,0 140,83,0 149,79,0 172,106,22 139,130,124 118,107,100 74,67,81 69,62,76 60,56,69 48,41,53 63,59,70 72,68,77 99,92,92 159,147,137 205,192,169 228,210,178 240,221,182 247,229,185 255,239,192 255,244,197 236,223,189 90,82,58 69,70,51 54,56,41 51,53,36 48,50,33 96,96,62 53,50,37 47,49,32 45,47,32 45,47,30 45,47,32 75,65,66 123,107,120 128,113,123 109,97,102 41,40,33 44,45,35 155,139,126 161,127,105 149,112,86 153,117,88 155,116,88 159,117,93 144,106,85 59,40,26 39,36,23 42,39,24 40,32,21 38,33,21 37,36,27 37,36,27 37,36,29 48,44,36 47,43,35 48,47,36 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 104,85,46 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 70,71,52 65,65,51 59,60,48 62,63,51 79,79,63 57,60,52 37,42,38 36,41,40 35,40,39
141,130,111 134,124,100 112,95,85 97,83,88 133,119,94 134,118,105 167,153,137 102,89,86 120,105,94 123,112,95 114,105,74 133,120,99 142,124,119 131,114,104 165,132,105 149,98,59 164,114,72 185,132,89 181,125,78 165,108,64 130,104,65 109,96,35 125,139,120 115,104,40 149,133,48 136,121,42 153,140,65 119,110,50 129,122,50 150,138,56 148,133,52 133,120,45 125,113,45 138,127,65 72,47,0 71,41,0 60,32,5 58,33,3 62,33,2 56,32,6 45,29,14 44,27,17 41,28,25 58,30,3 83,44,1 71,42,11 100,57,10 128,69,0 118,66,0 140,82,0 107,92,100 90,85,84 75,71,80 66,62,71 69,62,72 51,45,52 85,80,82 72,65,75 89,85,98 116,104,116 167,156,149 206,192,167 229,213,180 251,233,191 255,238,191 254,237,188 255,247,205 143,132,99 83,79,58 55,55,39 46,46,30 53,55,38 110,107,65 55,50,36 50,52,35 59,59,43 51,51,35 45,47,32 47,43,35 60,55,52 56,51,48 53,48,45 41,44,34 61,55,48 180,152,141 161,124,98 157,121,92 147,111,78 146,113,86 143,110,83 149,114,89 89,69,51 47,42,28 39,39,23 40,37,24 37,34,21 39,35,27 48,44,36 38,37,30 48,44,36 49,45,37 43,39,29 47,47,33 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 60,62,45 52,53,45 52,53,43 82,84,67 91,92,71 70,73,61 46,51,47 39,44,40 40,45,41
31,25,20 109,104,74 147,135,125 158,141,142 136,124,94 129,116,95 162,147,138 114,102,90 135,123,113 135,124,107 114,106,72 54,41,49 91,77,63 181,159,139 113,83,57 185,133,85 146,92,58 165,114,79 181,126,81 146,89,47 171,118,75 162,114,67 147,112,74 141,119,52 138,129,53 132,121,48 169,156,63 118,107,45 84,78,32 86,82,36 81,77,19 64,59,16 62,57,18 63,60,20 79,67,26 76,58,14 64,36,0 63,34,0 62,34,5 56,33,4 53,30,1 52,29,0 55,32,1 46,26,8 45,30,10 55,34,9 77,48,15 106,63,14 108,65,16 117,71,12 98,83,91 88,84,93 76,73,79 75,72,78 66,63,67 60,50,49 125,117,93 78,69,63 90,82,99 101,93,112 133,125,131 182,172,160 219,207,181 233,216,181 247,231,189 254,238,194 255,245,198 255,244,202 78,71,44 48,51,31 51,51,35 54,54,40 114,112,65 54,50,31 48,49,37 56,55,30 48,50,33 47,49,34 45,47,32 46,48,33 44,43,32 43,44,32 42,41,32 86,75,68 179,148,136 159,125,95 153,119,89 156,121,94 151,114,88 152,115,89 157,121,99 124,97,81 99,83,66 58,44,28 45,41,24 46,47,28 40,37,24 44,40,32 40,36,30 51,47,37 47,44,31 41,43,28 45,47,32 48,47,38 48,47,36 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 56,56,42 52,51,40 58,58,42 56,56,40 65,67,52 58,60,45 90,93,73 94,96,70 78,79,67 51,53,50 41,43,40 43,45,42
46,41,43 85,85,55 48,42,33 87,75,80 115,107,96 129,124,92 151,145,138 58,50,37 134,126,113 114,104,94 94,91,51 56,41,49 170,145,117 173,152,111 142,92,50 178,134,83 150,105,70 162,112,81 201,153,108 172,122,80 145,101,59 172,131,84 182,136,79 188,134,75 179,136,76 135,101,42 107,92,0 81,75,27 88,78,25 87,82,13 130,119,57 78,66,25 71,64,21 76,71,30 79,76,32 84,82,33 92,79,29 70,42,4 72,40,8 65,40,12 61,36,8 66,39,5 62,35,1 48,26,6 48,29,4 56,31,1 63,38,8 105,64,33 115,73,19 107,60,0 96,83,80 89,82,85 78,73,72 71,66,68 67,62,64 82,74,61 143,126,89 139,122,96 87,75,87 92,87,105 101,94,108 152,142,143 184,173,154 211,197,168 236,219,182 250,234,192 255,238,194 255,244,201 242,230,191 52,43,24 57,53,36 55,53,35 110,106,58 54,50,31 51,51,35 56,56,24 50,52,35 46,48,31 45,47,30 47,49,32 42,42,26 48,47,38 95,88,86 89,76,73 157,129,118 178,143,116 153,117,86 158,122,91 158,121,95 159,119,94 157,120,96 135,104,81 128,102,79 127,103,81 125,106,90 46,39,23 40,36,26 33,32,23 37,38,26 40,40,26 47,49,32 46,49,29 47,49,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,24 50,48,30 97,83,38 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 55,55,39 53,53,39 55,55,39 60,60,44 57,59,42 58,60,43 94,97,77 98,99,76 92,93,74 66,67,59 43,45,42 41,43,38
56,48,37 92,91,55 84,84,54 50,41,33 35,28,26 61,55,46 77,82,39 41,40,31 69,67,36 67,61,36 103,101,54 95,79,66 221,184,158 150,139,66 175,133,79 184,155,83 153,125,57 152,119,69 170,140,73 154,129,52 167,140,75 173,144,83 157,128,52 162,132,47 164,127,58 150,117,40 130,108,32 135,104,51 111,99,44 143,138,56 136,126,44 141,131,49 92,88,28 120,121,53 67,74,19 77,83,15 59,66,9 94,92,45 79,62,27 68,44,11 75,44,7 76,45,8 63,34,3 45,28,4 58,29,5 66,37,6 68,37,0 109,68,23 129,84,20 122,70,0 98,85,80 88,76,81 76,70,63 79,74,73 74,73,66 113,107,84 137,122,84 144,128,86 115,102,79 90,83,97 88,83,101 104,95,106 157,148,142 182,171,152 213,199,170 225,209,176 244,227,188 255,234,193 255,243,196 216,200,167 65,56,39 74,69,26 116,111,58 59,51,27 78,76,45 58,56,23 56,55,44 49,50,29 54,50,29 48,46,24 51,48,33 107,101,94 101,94,94 94,80,82 160,132,121 184,145,117 161,120,89 161,122,92 152,116,87 156,121,94 155,120,95 140,109,86 139,108,85 141,112,88 139,113,88 109,91,72 53,43,31 42,33,25 38,32,23 48,48,32 51,52,33 50,47,32 55,50,38 49,46,33 47,47,33 47,47,33 45,45,31 41,43,26 47,48,29 50,53,31 82,72,32 97,81,39 100,83,46 96,80,47 61,58,34 53,56,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 52,54,37 65,67,50 104,105,82 103,105,79 86,87,68 48,49,41 44,47,39
148,145,64 112,110,36 45,37,26 95,95,25 101,98,47 123,117,92 83,83,40 58,47,14 94,67,33 147,123,68 150,131,47 145,121,68 164,141,81 138,123,35 165,137,69 152,142,48 136,122,36 133,118,41 121,108,15 150,138,42 135,118,40 177,157,67 148,139,40 145,138,29 133,125,21 153,141,30 150,137,37 155,135,60 117,100,20 138,127,40 98,91,21 79,65,38 106,98,44 135,133,61 70,70,25 57,60,9 48,54,25 37,34,19 21,15,10 22,13,9 39,23,10 53,32,9 54,28,5 37,26,19 56,32,10 54,35,8 59,40,17 79,48,0 104,61,14 119,67,5 92,75,67 99,88,97 85,78,81 81,79,77 104,105,84 104,101,75 140,128,91 153,139,96 144,129,89 82,73,65 88,81,95 99,95,108 128,120,126 160,149,142 187,173,155 201,187,162 225,209,176 239,220,181 249,229,183 254,232,196 181,166,117 135,128,56 114,106,41 121,116,43 88,85,34 97,89,37 110,106,46 135,127,44 142,130,50 138,133,53 117,113,67 124,114,102 103,93,94 89,77,79 194,166,155 211,170,143 176,135,104 161,122,92 153,117,88 159,124,97 144,109,84 140,109,86 141,112,88 137,111,86 138,112,87 145,121,97 114,96,77 98,82,67 89,78,63 73,63,51 72,63,48 64,53,38 71,56,45 64,52,42 52,44,33 53,50,37 49,46,31 46,46,30 51,48,33 50,53,33 56,56,26 78,66,36 81,62,37 81,64,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 106,108,82 104,105,84 50,51,39 51,54,46
128,125,31 129,126,32 113,109,47 107,100,28 128,125,44 79,72,41 66,50,33 129,110,44 139,110,57 177,138,79 130,119,44 175,161,77 121,104,26 141,122,38 131,117,33 129,126,32 122,118,29 131,120,56 136,131,51 147,141,46 147,137,45 156,144,48 116,112,9 147,146,42 133,131,30 155,150,41 147,143,36 158,136,60 82,85,36 146,144,72 96,91,36 91,80,34 114,108,62 88,84,36 83,78,39 24,17,0 13,10,14 14,12,13 15,9,14 13,10,14 16,11,10 35,22,17 48,29,4 37,26,21 59,35,9 54,35,8 66,40,15 84,48,1 96,57,18 122,73,6 100,80,60 81,69,85 65,56,69 116,121,97 116,119,84 114,109,79 135,124,89 157,146,102 150,138,97 149,141,117 83,81,82 90,88,98 99,92,104 127,119,125 158,147,140 177,166,151 206,192,167 232,216,185 221,202,163 242,221,178 255,242,196 148,134,80 117,107,38 134,129,49 103,98,45 126,119,47 141,130,45 134,127,68 62,53,36 53,44,36 80,76,55 111,100,107 102,95,95 89,77,77 171,148,137 216,181,156 175,139,106 168,132,99 159,125,95 158,123,96 143,109,87 140,106,84 146,115,92 140,111,87 140,111,87 142,116,91 131,107,81 126,102,78 110,90,70 102,83,67 106,85,70 107,85,67 108,86,68 109,88,73 95,79,62 87,73,55 74,65,48 54,50,33 52,48,31 51,48,33 47,47,31 68,60,36 76,59,35 71,56,34 62,60,38 56,57,36 53,53,37 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 83,79,58 113,115,87 112,113,90 61,63,46 62,65,53
