212,162,100 205,155,93 211,161,99 205,160,96 203,157,100 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,131,77 146,129,82 124,108,64 135,118,71 143,134,87 114,109,56 137,122,73 127,106,34 115,100,64 119,110,65 107,100,69 89,93,24 115,112,70 102,99,57 129,113,30 125,108,12 121,104,39 130,113,19 150,130,24 155,139,27 128,110,12 123,105,14 103,94,7 118,106,24 125,113,31 108,102,11 122,107,17 124,111,18 126,108,19 138,119,26 149,131,29 103,84,18 84,71,10 89,69,8 109,92,14 115,88,4 134,111,22 149,124,39 102,86,1 122,107,30 148,125,36 149,127,33 125,109,65 83,67,82 75,60,68 74,60,65 77,63,65 78,64,69 82,68,68 76,63,60 87,70,71 92,74,73 116,94,97 141,113,115 144,114,113 165,133,130 166,132,128 175,139,131 222,183,169 255,223,204 220,176,150 206,161,138 209,164,141 207,165,143 203,161,137 209,167,145 201,161,138 188,159,137 156,129,113 167,140,124 174,136,117 189,145,117 178,137,92 167,138,77 166,130,81 186,154,97 161,127,68 151,121,65 146,115,64 183,136,75 171,127,74 170,129,70 152,122,64 166,130,68 190,156,86 163,129,57 159,128,39 184,152,70 186,148,84 180,139,78 166,125,64 188,140,82 169,130,69 159,123,61 191,144,81 183,137,78 174,129,67 200,154,86 209,164,100 174,135,66 181,139,76 174,129,67 183,136,75 163,116,55 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 196,144,82 185,134,77 186,139,76 192,140,80
204,154,92 199,149,87 215,165,103 191,146,84 195,150,86 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 178,146,89 171,139,82 164,136,80 151,127,72 158,132,80 134,113,70 118,99,62 126,112,69 129,115,57 129,114,74 130,120,80 102,100,30 122,112,70 119,107,66 113,99,41 105,97,45 93,81,26 117,105,25 101,90,15 97,91,16 114,101,26 113,103,13 119,107,25 108,98,18 114,106,23 105,98,12 110,103,17 115,100,12 107,91,37 96,82,16 118,94,14 104,83,11 105,88,23 80,66,12 109,95,11 129,114,26 128,113,32 145,125,37 152,132,44 116,101,20 128,113,25 126,107,23 130,112,23 108,86,91 78,64,66 74,59,67 74,59,67 75,61,63 74,61,71 74,60,62 77,63,63 85,68,71 92,75,78 112,92,102 117,95,100 135,107,107 150,120,119 158,127,119 195,158,145 254,211,194 255,215,193 216,171,148 203,158,135 196,151,128 200,160,137 205,165,140 204,162,140 201,160,140 177,151,128 144,125,113 133,112,101 159,128,109 184,143,112 169,133,86 129,105,50 154,130,66 127,99,29 152,130,63 107,90,25 164,137,62 169,136,59 186,151,68 176,142,54 143,118,45 176,139,70 158,128,45 168,139,47 172,143,51 182,147,82 170,132,66 169,127,62 181,145,85 173,131,66 153,122,58 166,131,64 196,150,82 186,140,72 176,127,58 178,139,70 161,122,49 165,127,51 172,131,61 181,136,74 197,147,75 194,141,84 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 197,145,83 190,139,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,121,82 128,116,79 93,91,60 131,116,80 120,109,65 120,112,60 104,91,30 94,89,34 101,97,21 108,103,62 96,93,53 105,94,19 91,79,9 97,83,17 110,98,39 108,97,62 107,100,30 106,101,19 98,93,20 110,99,35 130,108,14 140,114,21 149,125,22 146,115,24 132,106,26 118,103,15 102,88,30 112,102,64 114,95,29 124,100,34 133,114,30 138,119,26 130,112,25 123,103,42 82,68,73 73,61,66 68,58,62 71,61,65 74,60,65 75,61,66 77,60,66 78,64,69 83,67,80 93,73,83 109,90,97 117,95,98 141,113,111 159,130,126 183,150,141 220,182,165 251,205,187 255,208,185 201,159,137 185,143,121 175,135,112 182,143,115 188,152,123 195,158,132 200,163,139 169,144,127 133,114,102 133,113,104 161,127,105 188,148,114 141,116,39 144,124,34 140,127,38 139,125,30 102,86,14 154,134,57 153,126,51 164,137,64 167,134,66 167,134,68 130,103,30 136,111,24 176,146,50 148,118,24 164,128,70 183,140,84 173,132,62 173,138,55 188,147,77 155,120,55 163,127,65 166,125,68 166,120,63 153,112,51 145,109,33 152,117,36 169,135,63 155,116,57 197,142,70 198,144,69 179,133,67 177,130,67 193,144,79 185,134,77 195,146,81 193,144,75 197,151,85 190,139,74 190,141,76 198,149,84 186,138,80 179,131,77 185,134,81 193,143,83
189,142,79 182,135,72 186,139,76 197,147,85 205,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,140,85 165,133,78 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 156,137,82 148,133,82 145,128,89 135,123,82 137,123,80 127,110,73 109,93,8 108,104,69 94,91,38 118,111,68 114,110,52 109,93,21 96,84,16 102,89,16 115,106,50 104,100,22 107,101,10 102,92,14 116,92,39 131,108,9 135,110,21 138,113,17 150,124,31 162,134,39 149,124,26 121,105,22 124,108,50 116,102,57 117,102,41 109,90,33 113,99,33 140,120,32 129,111,22 119,99,51 76,62,67 71,57,62 68,58,62 71,61,65 71,61,65 72,62,66 76,61,69 78,63,73 85,69,82 93,75,86 100,80,90 119,97,102 141,116,115 170,141,137 182,146,138 234,188,172 236,191,170 253,206,183 204,162,138 195,155,132 169,134,109 167,134,109 170,137,112 186,151,124 192,157,130 179,155,133 150,131,115 143,127,112 187,147,122 179,142,100 138,117,34 144,127,33 127,107,19 147,125,51 135,122,31 151,133,35 166,141,56 166,143,46 183,154,62 174,146,49 150,126,34 142,115,42 153,119,56 154,122,51 163,132,52 177,148,45 163,133,39 179,136,76 176,133,73 162,128,67 184,141,92 200,151,100 157,118,45 122,98,18 150,126,32 164,137,49 167,129,53 190,151,94 194,144,82 165,118,57 175,128,65 188,140,82 180,134,75 173,128,64 183,138,74 192,148,79 177,131,65 179,128,63 180,130,70 176,126,66 178,130,72 190,143,80 188,137,84 194,144,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,153,97 178,135,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 179,143,92 173,137,86 165,132,80 158,129,76 158,129,76 154,130,75 155,131,80 155,135,87 140,120,74 119,102,51 100,87,12 120,108,67 126,120,84 137,127,76 126,103,32 133,108,31 138,121,27 124,114,24 120,115,62 98,96,34 102,102,16 97,88,12 129,112,18 132,113,20 140,112,31 147,121,30 151,125,34 108,84,29 108,92,20 106,91,30 128,120,55 128,117,30 108,99,39 106,98,48 131,113,42 134,114,37 116,106,24 99,86,65 73,62,57 68,56,61 68,58,62 70,60,64 72,59,67 72,59,67 75,60,70 80,64,77 86,67,83 94,75,91 106,87,94 117,98,100 142,114,114 171,139,134 196,156,147 223,180,165 237,191,175 250,205,184 214,167,144 207,162,139 172,134,113 145,119,96 160,129,108 176,142,120 176,142,120 179,153,130 161,140,117 154,130,106 184,143,114 153,121,64 129,116,16 117,103,6 153,137,36 144,131,27 151,135,32 155,138,31 169,146,45 165,142,43 159,137,31 146,125,12 149,127,33 167,142,42 163,139,18 169,144,28 186,150,60 145,112,44 193,154,83 198,160,82 153,120,54 163,132,72 178,145,66 176,144,69 114,90,10 157,134,37 163,138,40 178,137,69 150,105,57 175,133,79 189,142,90 161,112,61 153,110,50 190,147,91 198,150,94 179,132,69 177,138,67 189,144,82 194,149,87 201,157,90 188,141,80 184,137,76 184,137,74 190,138,76 181,136,74 194,144,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,142,94 186,141,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,139,86 181,144,91 169,132,79 176,141,87 185,155,99 173,143,87 169,144,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,28 145,128,89 133,121,80 134,120,62 122,110,42 124,107,58 91,83,47 89,82,55 102,95,52 124,112,16 141,123,23 129,116,16 121,106,18 123,106,26 132,109,20 144,118,27 153,132,35 148,128,38 109,97,29 90,85,32 90,83,26 101,89,21 112,101,16 126,110,38 139,122,26 123,107,22 114,105,31 95,84,67 67,56,51 67,55,60 71,57,62 71,57,62 71,59,64 71,59,64 74,59,69 77,62,72 85,67,78 92,74,85 104,87,90 115,96,98 144,116,116 163,134,128 206,168,158 210,168,155 218,179,165 234,193,177 215,169,151 204,159,136 160,129,108 141,121,101 148,124,100 165,136,114 176,145,124 179,148,127 186,155,134 183,152,131 188,148,114 132,110,36 139,125,30 123,104,20 110,96,12 113,96,16 124,104,29 136,117,35 142,121,22 147,127,23 148,133,25 109,89,14 126,104,12 147,121,30 184,150,76 189,151,85 175,141,78 192,156,94 165,128,57 142,108,34 170,133,50 156,128,49 159,140,47 123,103,17 137,114,29 165,134,54 157,118,57 167,119,63 169,125,72 164,123,66 178,132,75 178,130,74 187,145,80 147,106,38 168,131,62 185,147,81 188,147,88 181,136,74 177,131,74 182,136,81 186,139,78 167,120,59 189,144,82 198,151,90 182,137,75 169,119,59
175,136,95 173,134,93 181,142,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 183,139,86 171,130,83 159,117,65 163,121,69 167,124,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,116,69 140,125,78 128,119,63 140,123,72 135,122,70 116,101,65 100,88,58 107,99,49 98,92,26 95,90,47 85,82,27 94,87,28 86,75,42 137,122,41 135,119,34 119,111,48 116,104,74 108,95,47 105,91,46 80,72,18 124,115,39 101,83,10 127,114,12 152,141,27 146,131,21 111,89,11 134,116,29 109,96,46 99,87,50 71,54,57 72,55,61 73,56,62 73,56,62 73,56,62 73,59,61 73,61,63 78,64,69 88,73,81 99,82,88 106,89,92 131,110,110 155,126,122 181,148,139 184,148,140 174,141,134 188,160,147 201,159,146 201,160,142 161,131,114 122,102,93 135,116,104 147,126,111 163,136,120 168,139,119 176,142,120 185,149,118 176,139,99 138,120,31 96,76,1 105,90,2 106,91,3 133,117,18 137,121,22 139,123,24 122,104,15 151,134,38 146,127,32 134,115,31 165,144,43 176,153,56 179,156,59 165,141,49 152,127,38 161,134,28 165,138,36 161,124,39 177,141,63 143,118,22 128,102,9 160,130,43 152,123,51 158,129,57 172,141,61 149,113,35 184,141,65 174,131,71 192,143,78 181,137,68 167,130,47 170,138,65 193,152,84 188,143,79 178,136,84 171,128,72 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,159 232,193,152 231,192,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 239,194,148 202,154,109 201,155,98 226,180,123 208,165,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,81 145,126,71 129,113,71 132,114,41 138,126,71 140,127,77 79,70,25 108,98,56 104,95,50 96,92,46 94,87,56 92,79,31 103,98,45 114,100,32 135,114,31 142,122,32 143,127,42 132,120,40 95,80,17 105,93,23 98,91,23 93,83,0 126,112,42 133,119,51 171,149,41 171,150,39 164,143,42 101,90,44 113,100,68 69,53,51 78,65,62 69,56,53 70,57,54 71,58,55 71,59,61 72,60,62 75,61,66 82,67,75 91,74,80 99,82,85 111,89,92 127,103,97 157,129,120 150,126,118 126,110,106 141,117,109 175,142,133 174,138,130 124,103,92 96,82,82 109,96,91 111,95,89 137,118,106 141,119,101 158,124,106 176,141,114 154,127,66 112,93,9 132,116,17 143,125,38 134,115,33 122,103,19 127,109,22 120,101,17 156,133,48 147,130,25 140,123,27 123,104,22 125,101,21 155,133,41 151,126,28 149,122,20 168,141,35 153,126,42 168,144,41 174,147,32 159,131,21 143,120,21 181,152,47 167,136,47 169,147,41 176,149,34 182,155,42 151,122,32 139,105,44 176,143,66 169,133,55 153,122,42 164,129,46 192,147,72 178,139,59 176,132,63 177,140,59 171,130,71 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 201,159,119 209,167,127 234,192,150 227,185,143 198,157,112 208,167,118 201,161,109 169,129,77 192,143,94 193,145,91 178,132,75 198,155,106 194,151,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 174,144,86 174,144,86 167,142,85 172,147,90 147,124,55 114,99,38 141,122,83 111,98,46 122,109,59 135,125,74 90,84,38 111,107,70 90,85,34 105,95,42 129,118,74 115,104,31 120,107,73 120,112,78 123,113,75 102,95,64 92,87,14 114,107,50 78,77,0 106,96,58 127,108,44 159,141,50 125,113,33 124,114,34 85,73,18 115,105,27 96,79,55 67,49,46 119,105,89 114,100,84 83,68,59 67,54,47 76,59,60 77,60,61 76,58,67 76,58,67 78,61,67 87,70,73 86,68,67 103,82,78 96,76,69 79,62,63 67,53,53 93,76,79 131,109,101 136,114,106 92,78,78 86,74,76 96,82,84 97,83,83 98,85,78 107,87,80 141,112,90 156,122,90 106,90,7 112,92,13 107,92,11 113,98,19 113,96,20 121,100,17 116,100,15 125,110,22 154,137,32 177,162,41 145,133,26 135,113,21 154,126,45 150,126,21 163,133,21 172,142,30 173,146,44 164,142,38 145,118,12 153,131,16 169,143,34 169,142,29 174,149,31 165,140,44 178,149,44 174,143,52 162,135,31 161,138,28 112,90,16 133,117,14 156,131,35 176,147,46 179,155,52 173,140,61 189,149,85 188,148,82 167,124,64 161,116,68 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
187,145,103 189,147,107 175,132,97 219,179,143 211,173,125 211,170,125 215,174,129 213,175,129 173,135,89 176,135,90 183,142,93 185,144,95 209,168,119 191,144,94 171,125,70 181,135,78 184,141,92 198,155,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 172,140,83 183,153,97 164,136,80 172,144,88 133,109,43 131,115,61 140,125,85 94,86,32 130,117,67 152,142,93 118,112,66 103,96,67 100,91,46 102,93,37 129,119,66 118,105,57 111,98,75 121,114,71 130,121,63 123,111,45 119,113,38 82,79,12 91,83,20 122,106,75 142,125,49 138,120,33 127,114,41 140,128,50 101,89,21 145,135,57 87,70,46 69,48,46 100,79,68 129,108,97 119,100,86 118,99,85 98,80,77 78,60,57 76,60,58 75,59,57 80,62,61 74,56,55 79,58,56 78,57,55 73,55,54 64,50,52 70,56,58 96,81,89 115,99,93 100,82,77 82,70,72 85,73,75 85,73,75 85,75,76 81,70,67 90,73,65 130,104,81 141,114,82 114,99,11 120,102,13 121,106,18 124,108,23 114,97,19 127,107,19 126,109,13 137,120,24 134,116,16 132,116,15 124,116,14 120,102,15 150,127,28 178,151,34 182,152,36 168,138,26 151,127,22 156,132,25 169,144,30 159,136,26 160,137,25 153,135,19 154,134,28 144,119,32 172,141,63 146,116,47 152,125,37 149,133,21 134,119,29 132,114,25 161,133,52 149,118,38 152,124,43 164,128,66 175,134,73 167,127,63 159,117,54 151,107,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
205,168,124 204,167,125 198,160,123 203,164,125 209,170,127 233,194,153 197,158,117 201,166,128 189,154,116 208,167,122 213,172,123 185,143,101 180,138,96 208,167,120 201,161,109 195,149,94 192,151,92 182,141,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 159,124,70 162,127,73 116,94,56 159,137,88 159,138,82 156,139,92 131,116,78 131,119,78 136,127,80 125,116,69 107,97,28 128,120,55 134,124,73 108,100,50 107,103,41 100,92,29 118,108,26 96,95,30 104,94,54 102,87,6 124,110,26 116,98,11 125,107,16 143,125,36 126,113,38 123,106,39 154,136,45 124,111,63 87,73,48 65,49,47 69,51,48 67,49,46 88,67,63 109,86,83 110,90,83 100,83,73 98,82,80 90,74,72 74,55,57 73,56,57 64,47,48 63,46,49 67,53,55 74,62,67 89,77,82 98,83,91 86,74,76 82,70,72 80,68,70 73,63,67 73,63,67 73,63,64 73,61,61 86,70,66 122,103,68 115,97,35 123,107,6 122,105,9 129,108,11 106,85,4 126,106,20 123,109,12 127,105,29 144,123,42 145,129,30 146,134,27 128,115,26 128,109,16 192,161,42 170,138,24 166,142,37 146,121,23 149,127,21 144,121,22 153,131,25 141,120,19 156,132,40 176,153,54 160,131,57 138,118,39 119,94,21 120,103,23 128,106,14 127,117,27 139,125,28 166,144,38 147,126,29 173,150,51 178,142,64 175,134,62 171,132,61 168,128,62 175,134,66 182,140,77 179,136,76 181,134,73 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 155,123,77 139,112,65 149,120,67 169,140,87 158,129,80 161,134,87 131,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,26 90,82,17 118,109,62 133,125,35 114,99,18 83,76,17 115,101,74 128,111,33 128,113,36 114,102,61 98,90,27 116,101,65 102,90,51 94,77,51 83,65,62 77,60,52 78,61,53 72,54,51 64,46,43 64,48,46 71,54,55 70,54,52 70,51,53 72,55,58 73,56,62 77,63,68 83,69,74 88,76,81 96,83,91 97,85,90 87,75,80 81,71,75 79,69,70 71,61,62 70,60,64 70,60,64 70,60,61 72,62,61 89,75,61 95,83,13 102,90,10 109,94,6 125,108,28 112,94,3 112,94,7 132,114,27 139,123,22 144,126,28 166,149,40 155,135,29 140,120,16 117,97,22 111,88,28 130,108,41 113,94,28 109,92,25 114,96,25 124,107,31 118,101,25 104,85,28 109,94,13 151,131,27 146,126,22 141,121,17 169,149,31 160,147,17 117,105,7 140,123,27 117,104,15 136,120,21 165,138,61 158,126,24 177,143,43 161,126,45 180,142,76 182,141,80 173,131,79 164,120,67 157,110,58 159,118,59 163,117,58 168,128,62 177,138,69 181,138,78 166,123,63 182,137,73 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 186,154,99 178,138,86 162,133,80 157,128,75 155,125,81 147,120,75 142,125,74 109,99,46 120,108,67 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 112,102,60 116,111,42 116,111,56 105,90,41 124,110,24 135,125,54 126,109,42 111,104,45 102,90,33 118,102,60 117,106,60 98,87,54 89,76,69 87,72,63 82,67,58 85,70,61 79,64,55 74,61,56 75,62,59 83,67,63 86,70,68 84,70,72 94,79,87 93,81,93 98,83,93 100,86,91 100,85,93 88,76,81 78,68,72 77,67,71 72,62,63 70,60,61 70,60,61 70,60,59 70,60,59 69,57,57 99,90,34 93,76,0 107,88,6 100,83,16 85,80,39 111,89,24 126,107,14 130,113,19 145,128,21 133,113,27 114,97,19 126,101,24 128,106,57 122,95,63 109,84,65 88,68,61 75,62,57 64,50,50 63,49,49 71,57,57 92,75,67 91,73,68 95,76,64 102,80,62 111,90,38 118,97,27 120,103,23 117,107,17 113,103,23 137,120,24 89,75,9 147,126,43 152,130,26 186,150,74 164,126,60 171,134,65 163,125,61 166,125,68 198,157,98 180,133,81 167,125,71 146,114,43 163,126,55 193,153,78 180,139,69 179,131,77 172,124,70 162,116,57 175,129,72
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 186,151,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 199,158,111 186,145,98 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 108,98,27 114,103,68 107,97,57 112,102,62 110,106,44 154,146,96 94,80,35 118,108,41 106,95,22 124,106,17 128,116,36 129,117,37 116,106,39 112,103,45 120,109,65 81,71,59 98,79,95 90,76,78 85,71,73 90,76,78 85,71,73 82,69,77 89,76,86 96,78,89 97,82,92 97,84,92 105,90,100 104,92,108 100,85,93 90,76,76 87,73,73 80,68,73 75,65,69 72,62,63 70,60,61 70,60,61 69,62,62 68,61,61 76,58,55 42,37,39 40,38,20 98,84,26 117,103,33 121,106,25 109,92,16 127,109,11 142,125,18 144,122,28 124,107,11 118,102,1 136,121,15 138,113,67 130,104,83 137,107,90 126,104,86 98,83,72 74,63,60 68,57,52 74,63,58 87,74,67 93,77,62 84,70,56 87,72,63 87,67,58 99,76,61 106,83,52 114,93,52 113,96,31 113,99,15 88,79,5 102,91,18 134,111,42 167,140,56 167,145,39 164,144,40 163,140,43 174,146,47 171,134,42 171,130,58 169,136,57 127,111,28 137,103,40 187,147,83 180,141,82 185,139,84 181,133,77 169,131,65 173,130,70 169,125,72
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 207,172,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 158,125,75 177,144,94 185,144,95 180,142,92 186,153,103 167,134,86 149,119,73 150,126,73 145,124,70 140,125,74 143,129,73 118,106,40 115,104,58 121,109,68 114,104,53 107,96,52 102,93,37 123,113,64 106,97,39 111,102,15 141,125,24 167,149,58 180,162,71 187,166,85 231,207,125 255,236,137 137,126,51 108,103,102 102,91,100 95,83,95 103,89,91 102,88,90 101,90,99 107,96,105 110,95,103 104,91,99 105,92,100 109,96,104 104,91,99 97,85,87 94,81,78 85,72,69 81,70,67 78,67,64 71,62,58 71,61,60 71,61,62 64,57,57 70,57,54 158,121,97 79,59,52 41,34,34 51,40,33 61,48,43 111,99,33 104,83,13 113,98,8 120,103,9 135,117,17 121,106,25 131,109,42 138,114,79 144,115,95 141,112,90 124,102,84 98,83,72 62,49,44 80,65,56 100,84,69 102,88,72 111,92,78 112,93,77 99,80,64 99,80,66 100,80,62 105,83,65 108,86,66 106,85,62 108,85,54 123,104,51 117,101,27 149,133,50 141,121,46 141,121,33 171,141,72 177,142,77 186,147,76 183,139,70 177,140,67 143,128,36 111,92,24 119,97,32 161,131,64 164,130,56 178,142,66 183,144,83 174,136,60 163,133,50 185,144,85 171,126,78
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 226,188,140 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 141,112,61 130,105,57 142,121,69 146,125,69 120,104,62 138,123,74 133,119,74 123,110,60 125,108,71 111,98,23 133,123,74 112,100,61 129,117,35 124,101,43 143,132,88 138,126,56 124,110,54 126,111,60 122,107,30 109,100,55 105,93,93 108,101,113 105,98,108 113,102,109 114,104,108 110,100,104 109,99,103 115,103,103 117,105,105 118,104,109 120,106,111 123,109,114 114,100,102 107,94,91 104,88,86 94,81,76 82,69,62 73,62,55 72,62,61 69,57,57 70,57,54 130,100,83 177,126,100 146,117,95 95,73,65 88,68,61 91,70,59 110,91,75 107,87,57 130,109,26 130,107,18 132,109,24 116,96,17 128,104,80 109,83,69 134,108,87 115,92,79 80,65,56 68,55,48 83,66,58 97,78,66 113,88,71 124,97,81 117,97,79 119,99,81 113,91,71 116,92,70 121,95,74 131,100,79 126,97,75 122,96,75 117,88,68 114,87,69 127,103,70 110,92,21 115,99,14 121,101,11 144,123,12 147,127,19 144,129,19 165,146,33 130,109,26 96,87,13 125,114,29 148,131,37 173,148,50 159,143,42 165,148,54 151,133,46 152,135,41 135,121,35 166,131,50 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,176,123 214,176,128 226,185,138 215,174,127 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 152,126,74 151,126,69 134,114,66 139,123,69 148,131,82 142,125,74 122,107,60 135,111,45 117,105,50 130,119,46 126,121,41 118,93,18 119,104,23 119,104,27 127,109,38 120,107,18 125,110,72 105,102,51 111,105,98 113,106,118 112,105,117 115,104,113 120,108,120 121,109,111 121,109,111 117,107,108 124,111,108 131,117,119 133,119,121 127,113,115 120,106,108 112,98,100 112,95,96 95,82,77 83,70,63 74,63,58 74,60,62 71,58,55 97,75,67 170,124,96 173,125,96 163,122,95 131,101,84 117,90,74 114,87,69 103,81,61 106,85,70 129,103,62 136,116,57 111,91,32 118,99,60 107,84,71 118,95,80 100,78,70 71,53,50 91,75,69 99,83,70 97,78,64 114,96,77 126,106,86 130,110,90 130,110,90 132,106,83 140,109,86 140,112,85 131,100,77 133,102,79 127,96,73 127,98,74 130,101,79 126,97,75 126,97,75 123,100,58 136,123,23 146,127,34 123,110,10 148,134,39 115,106,19 105,95,13 100,87,14 111,100,25 134,121,28 142,127,39 140,121,39 141,125,42 136,119,39 124,106,33 131,111,32 161,117,64 156,119,50 154,114,50
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 206,168,120 213,175,127 228,187,138 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 166,129,76 169,134,80 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,112,52 136,120,66 125,113,58 116,105,41 126,103,32 106,89,24 126,111,48 127,110,61 122,109,34 145,132,69 145,133,65 124,109,46 123,112,97 116,107,120 112,103,114 123,109,124 121,109,111 126,113,106 106,96,100 100,88,90 124,110,110 134,117,120 134,117,120 133,116,122 124,110,115 111,97,102 111,94,97 96,83,78 84,71,66 75,62,59 76,59,60 80,64,58 122,96,75 164,122,98 171,123,96 173,127,99 145,110,85 126,95,72 118,92,69 95,78,54 92,76,61 95,79,62 99,83,70 102,86,71 110,94,77 120,100,82 115,95,77 101,82,70 96,77,65 107,88,74 118,97,82 118,98,80 112,92,72 121,96,77 125,99,78 137,111,90 141,115,92 153,122,99 153,118,93 146,112,90 142,111,88 138,107,84 138,107,84 138,107,84 135,104,81 134,103,82 131,102,80 138,114,59 147,132,24 135,120,30 134,120,36 120,106,22 106,94,14 127,114,25 142,129,27 134,115,31 131,119,21 139,122,28 118,99,17 121,105,33 127,102,29 189,149,83 168,134,62 128,96,21 175,138,65
