176,130,71 170,124,65 192,149,93 196,153,95 206,160,101 199,156,100 178,135,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,92 163,130,78 162,133,80 158,129,76 146,125,73 161,141,93 140,120,74 104,90,32 122,110,69 126,120,84 130,118,59 125,104,23 138,121,27 120,114,39 105,103,41 102,102,16 108,94,8 123,108,16 140,112,31 149,123,32 120,96,41 108,92,20 116,100,58 126,117,32 108,99,39 118,102,48 130,110,33 116,106,24 76,65,62 68,56,56 68,58,62 70,60,64 72,59,67 75,60,70 84,65,79 92,73,89 106,87,94 134,111,112 158,126,121 196,156,147 231,188,171 247,204,185 214,167,144 191,145,127 146,120,97 160,129,108 171,137,115 184,153,130 161,140,117 176,141,116 173,141,84 129,116,16 117,102,10 147,130,25 151,135,32 158,138,30 165,142,43 159,137,31 145,123,17 156,132,40 163,139,18 178,146,44 154,121,53 193,154,83 167,133,63 180,148,91 178,145,66 144,115,39 152,129,32 163,138,40 167,125,73 183,143,89 189,142,90 148,106,43 187,144,88 198,150,94 174,135,62 190,145,81 194,149,87 198,154,85 186,139,78 184,137,74 189,137,75 185,138,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,103 175,130,82 192,147,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 182,145,92 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 138,121,82 133,121,80 132,120,52 129,114,63 91,83,47 109,102,63 130,118,22 159,141,41 128,115,26 131,118,43 135,112,23 142,118,26 145,125,35 104,92,24 75,68,25 106,97,37 131,120,35 159,141,54 132,116,31 121,112,38 74,61,56 67,55,55 71,57,62 71,57,62 71,59,64 74,59,69 80,62,71 90,72,83 102,85,88 119,96,97 155,126,120 195,157,147 203,161,148 221,182,168 214,168,150 187,149,130 141,121,101 145,121,97 163,132,111 174,143,122 187,156,135 188,149,119 144,122,48 132,118,23 114,98,13 114,102,22 130,110,35 138,118,30 144,124,20 143,128,20 110,90,11 144,121,24 188,154,80 177,141,81 185,149,87 152,115,44 156,120,44 153,125,44 142,123,30 147,127,41 169,138,58 164,125,64 134,95,38 148,113,57 173,127,70 187,145,80 160,119,51 162,125,56 182,141,82 181,135,76 174,128,71 184,138,83 169,122,61 183,138,76 199,149,89 174,127,66
196,157,116 185,146,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 191,144,92 194,151,95 211,168,112 176,132,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,82 132,119,69 128,110,39 125,112,60 102,92,52 106,92,38 87,85,27 98,91,60 106,96,54 120,108,42 131,115,57 118,106,47 107,98,42 91,80,34 115,107,26 76,70,6 119,109,15 173,151,47 163,141,35 171,149,41 111,97,54 75,59,55 70,56,58 70,56,58 71,57,59 71,59,61 73,61,66 84,69,77 96,79,85 113,96,99 144,117,112 168,137,129 157,128,122 165,138,131 199,161,151 160,128,114 111,95,91 126,111,102 143,120,109 162,135,119 164,130,108 179,140,110 114,94,8 118,100,11 134,119,11 155,139,40 126,109,13 124,106,15 135,122,22 126,107,14 125,105,26 147,123,41 145,120,35 142,119,20 184,161,51 170,147,37 177,146,37 155,128,13 167,142,42 155,130,43 163,129,55 171,140,51 180,137,61 156,124,67 202,152,92 154,121,42 179,142,57 190,151,67 180,142,64 151,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
204,167,123 197,160,120 211,172,133 206,167,124 204,162,122 235,193,151 227,185,143 196,155,110 205,165,113 169,129,77 191,142,91 184,136,80 198,155,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 174,144,86 169,141,85 166,141,84 147,124,55 129,113,71 145,129,85 122,109,59 119,111,61 99,95,58 90,85,34 98,88,37 118,104,36 120,107,73 121,114,75 100,93,62 92,87,14 76,74,2 89,84,33 127,108,44 140,130,40 132,122,42 85,73,18 116,104,38 66,47,49 119,105,89 96,81,72 68,55,48 76,59,60 76,59,60 76,58,67 78,61,67 90,71,73 102,81,77 96,76,69 70,56,56 83,69,69 131,109,101 111,91,84 86,74,76 96,82,84 99,86,81 103,87,74 141,112,90 128,109,52 113,93,14 107,92,11 109,93,21 117,98,16 116,100,15 133,115,28 174,159,38 145,133,26 129,103,21 150,124,31 163,133,21 176,148,40 163,141,37 145,118,12 157,135,20 168,141,28 174,149,31 167,137,41 162,131,40 162,135,31 161,135,44 139,122,26 156,131,35 179,155,50 171,138,59 189,149,85 174,133,65 164,120,67 173,132,75 191,145,86 177,130,69 197,150,87 176,129,66 181,133,75
194,152,110 193,151,113 211,171,135 209,171,123 230,192,146 211,174,130 179,142,98 199,158,113 176,135,90 197,156,111 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 164,132,77 123,103,44 161,142,87 130,114,70 122,107,67 125,116,69 114,106,70 106,97,41 127,118,58 103,90,40 118,111,72 115,105,54 116,108,18 123,115,50 88,82,5 117,109,46 144,128,29 134,124,32 161,146,65 136,121,31 126,116,49 65,48,49 74,54,47 101,81,72 133,112,99 123,103,94 105,88,80 101,85,79 94,76,73 76,58,55 72,54,51 65,46,48 74,60,65 91,77,82 97,83,83 85,68,71 80,68,70 78,68,72 75,65,66 83,70,65 126,102,78 111,95,10 131,115,14 127,108,13 110,88,10 138,120,29 123,105,16 124,106,19 132,119,19 125,115,23 133,115,17 191,162,41 169,143,34 151,127,24 142,118,11 160,135,21 179,155,48 140,122,20 159,138,55 159,134,49 126,103,32 135,109,27 123,110,17 154,139,29 146,122,42 168,137,48 174,135,64 167,128,57 153,112,53 145,101,48 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 142,110,64 140,115,67 170,141,88 164,135,86 136,116,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 102,93,17 116,107,60 123,115,25 110,96,30 97,90,51 124,107,29 103,94,38 98,90,27 111,96,60 102,90,33 80,62,59 76,59,51 78,60,57 73,55,52 63,47,45 69,52,53 71,52,54 69,52,55 72,55,61 76,62,67 83,71,76 97,84,94 92,80,85 82,72,76 79,69,70 71,61,65 70,60,64 71,61,62 81,68,65 95,83,13 108,92,9 116,99,19 111,93,2 113,95,6 138,120,29 147,129,31 138,121,16 174,154,50 120,100,25 127,105,40 134,112,45 128,111,44 138,120,49 142,125,49 120,101,44 139,125,30 148,127,26 160,140,36 178,159,34 137,125,27 140,123,27 113,100,9 145,124,43 175,143,41 164,130,42 172,134,68 185,144,83 156,114,60 160,116,63 161,120,61 180,135,73 181,142,73 174,131,71 167,124,64 173,128,64
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 186,154,99 175,135,83 150,121,68 155,125,81 145,125,75 115,105,52 120,108,67 128,117,71 127,117,68 98,88,35 98,92,44 114,104,62 116,111,42 82,73,28 123,113,33 135,125,54 111,103,51 107,95,38 118,102,60 101,92,32 94,82,72 87,72,63 84,69,60 80,65,56 74,61,56 80,64,62 87,71,69 84,70,72 92,77,85 97,82,92 100,86,91 95,80,88 78,68,72 77,67,71 70,60,61 68,58,59 70,60,59 73,59,59 67,54,62 93,76,0 103,84,2 89,84,43 111,89,24 124,107,13 140,124,23 133,113,27 116,99,23 124,102,53 122,95,63 94,73,58 78,62,56 64,50,50 68,54,59 87,70,62 91,73,68 97,78,66 116,95,52 118,97,27 119,105,21 108,98,18 137,120,24 105,89,15 144,123,26 186,150,74 168,131,58 168,130,66 166,125,68 201,154,102 165,123,69 146,114,43 180,144,68 185,144,74 179,131,77 165,117,63 171,125,66
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 200,165,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 180,144,95 174,138,89 175,137,87 174,141,91 153,123,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,109,68 112,103,56 127,121,75 138,128,77 91,87,9 130,112,23 144,125,59 160,143,65 170,155,67 124,115,55 105,92,69 97,86,93 91,77,79 94,80,82 95,82,90 100,85,93 100,85,93 102,89,97 108,95,103 98,86,88 88,75,72 84,71,68 78,66,66 71,61,60 71,61,62 66,59,59 68,58,59 78,61,53 36,29,32 59,50,35 113,103,50 116,96,10 135,117,19 133,111,17 138,123,13 127,108,24 141,114,82 138,109,89 132,105,87 100,83,73 72,61,58 81,71,61 90,78,66 101,85,70 91,77,61 87,73,59 93,74,58 97,75,57 108,88,56 122,105,40 76,65,1 142,125,45 166,146,67 166,143,44 165,133,60 169,130,71 179,138,66 148,128,38 109,94,15 138,107,43 167,135,62 194,151,95 180,134,75 176,139,66 173,129,78
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 212,173,132 201,162,121 203,165,117 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 140,114,62 131,109,60 143,124,69 128,115,67 133,120,72 128,115,65 113,102,56 105,94,32 112,104,41 123,118,45 136,108,38 168,147,77 127,104,44 138,123,74 116,108,29 109,99,77 108,101,113 110,99,108 108,98,102 108,96,98 111,101,105 116,102,104 112,100,105 114,102,107 111,99,101 105,92,87 98,82,78 82,69,64 73,62,57 71,61,60 68,56,56 113,90,77 158,121,97 94,75,63 76,63,60 91,74,64 94,74,26 124,105,10 126,108,17 122,107,17 134,108,67 129,100,80 130,104,83 95,76,62 66,50,44 88,76,66 105,86,72 118,99,83 118,97,82 110,92,73 113,91,73 118,96,76 119,97,77 112,88,66 110,86,62 127,108,44 127,109,38 121,101,15 153,127,36 145,118,34 174,145,44 131,109,31 97,88,12 121,102,38 175,145,62 179,149,62 164,129,62 175,141,51 164,127,54 174,135,66
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,166,111 217,179,131 226,185,138 201,160,113 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 152,126,72 137,118,65 139,123,69 148,132,76 120,105,58 135,111,45 129,117,60 126,120,27 118,93,18 116,103,12 124,106,35 120,107,18 110,105,54 101,100,64 113,106,118 111,102,113 117,105,117 121,109,111 121,109,111 119,107,107 131,117,119 130,116,118 121,107,109 112,98,100 106,90,88 87,74,67 74,63,58 73,59,61 88,66,58 170,124,96 176,128,99 145,108,84 117,90,74 112,87,70 103,82,67 129,103,62 127,107,48 126,110,54 107,84,71 104,81,70 73,55,52 91,75,69 107,88,74 109,90,74 126,106,86 127,107,87 131,105,82 140,109,86 135,105,79 134,105,81 127,96,73 126,97,73 126,97,75 126,97,75 125,107,36 152,136,33 123,110,10 129,120,23 110,100,18 100,87,14 142,129,36 145,132,41 140,121,39 137,121,38 135,117,44 131,111,32 154,115,56 152,114,48
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 231,193,145 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 174,137,84 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,129,69 134,118,64 110,100,29 120,108,38 105,88,23 131,116,55 121,108,33 137,124,61 130,113,44 122,112,74 118,109,122 121,110,119 123,111,113 126,113,106 102,90,90 118,106,106 134,117,120 133,116,119 127,113,118 112,98,103 105,88,89 87,74,69 76,63,60 73,57,55 116,90,69 163,121,97 175,127,98 157,116,89 125,94,71 108,87,64 90,74,59 94,78,61 97,83,69 110,94,79 129,109,91 123,102,89 102,83,71 110,91,77 122,102,84 118,98,78 127,102,83 134,108,87 137,111,88 152,121,98 149,114,89 144,113,90 142,111,88 141,111,85 139,108,85 135,104,83 132,104,75 146,128,37 144,129,39 145,129,44 110,98,18 141,128,39 134,116,27 134,119,27 140,123,29 119,98,26 126,101,28 180,140,74 130,101,25 170,138,65
216,182,148 200,166,132 201,170,133 209,167,129 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 211,169,127 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,136,75 171,142,79 144,122,73 134,112,65 115,96,32 119,98,55 113,94,57 113,106,34 112,101,39 118,104,59 107,100,41 109,99,61 119,112,69 127,123,34 106,95,20 92,78,83 118,104,109 130,113,116 129,112,118 125,111,116 103,91,93 99,85,85 85,72,69 76,60,58 83,67,63 133,104,82 163,121,97 166,122,94 164,120,92 148,108,85 128,102,81 108,87,72 100,87,66 101,85,70 112,93,77 136,110,89 140,111,91 138,114,90 119,97,77 118,96,76 124,103,80 133,104,80 151,116,91 147,116,93 147,118,96 164,128,106 138,109,85 145,119,96 144,118,93 141,110,89 144,113,92 141,111,85 123,96,62 124,112,30 104,90,24 128,115,22 125,116,19 108,99,14 176,158,42 140,124,21 117,102,14 173,147,65 125,106,22 153,126,42 182,157,61
159,130,99 158,129,98 189,157,123 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 190,153,98 146,115,66 162,138,83 108,82,30 135,115,67 129,111,67 98,86,45 128,113,75 108,99,41 108,100,50 105,99,65 108,101,74 114,104,53 105,95,17 94,80,85 121,107,112 125,110,118 127,112,120 123,110,118 104,93,100 96,84,86 91,77,77 80,66,66 83,65,60 128,94,74 170,125,102 159,120,92 159,117,93 156,116,91 138,107,84 119,98,75 120,101,78 114,99,79 117,102,82 132,106,83 142,116,93 147,118,98 134,108,87 123,98,81 118,98,78 139,110,88 144,111,86 151,118,93 151,120,97 151,115,93 127,98,76 121,100,77 129,103,80 144,113,92 147,116,95 146,116,90 142,112,86 146,132,35 123,108,20 121,106,14 139,122,17 143,127,26 154,133,32 138,121,25 176,155,42 172,142,26 139,117,9 166,136,20 175,143,57
178,136,71 178,141,68 174,135,92 177,136,107 177,143,111 173,140,103 166,134,59 202,175,128 195,160,124 201,167,126 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 159,125,82 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 191,148,103 176,139,95 153,123,67 116,92,57 146,121,64 133,116,69 101,91,42 110,95,57 108,99,41 126,114,73 120,112,78 116,107,76 102,91,45 126,120,72 100,86,70 123,106,112 126,111,121 127,112,122 119,106,114 114,101,109 103,91,93 91,77,77 82,68,68 89,74,65 127,101,78 162,123,95 158,118,93 161,119,97 156,120,91 165,125,102 140,109,86 136,107,85 123,98,79 127,102,83 138,112,89 138,112,89 150,121,99 153,124,102 138,112,91 135,110,91 141,110,87 147,114,87 141,110,87 154,123,100 153,122,101 113,91,71 113,92,69 135,110,82 145,114,91 141,110,89 148,114,92 150,117,92 125,107,9 142,120,14 139,122,17 137,116,5 146,123,13 162,138,17 140,123,16 153,140,38 154,135,22 133,116,22 113,96,2 148,129,34
169,130,46 163,126,53 174,134,59 174,132,69 178,133,69 146,111,44 155,124,71 162,124,89 168,138,94 197,165,131 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 160,117,70 161,122,79 146,109,69 159,134,77 168,133,77 139,119,60 129,114,67 118,105,57 127,117,64 131,120,74 142,130,89 139,130,83 102,94,70 112,103,76 111,98,77 123,106,109 128,113,121 125,110,120 124,109,119 118,103,111 104,90,92 92,78,78 83,70,67 75,62,57 110,90,72 127,96,75 157,120,96 164,119,96 163,121,97 160,120,95 149,116,91 138,109,85 137,108,86 132,106,83 136,110,87 145,116,94 140,111,89 150,121,99 152,121,100 143,117,96 140,109,88 156,119,93 146,117,93 146,120,97 152,116,94 103,80,65 113,94,71 136,112,86 139,108,85 147,116,93 150,116,94 149,115,93 147,127,21 130,110,6 124,106,4 158,137,26 161,138,28 126,108,6 110,100,8 141,129,22 135,114,17 140,124,25 133,118,12 118,104,7
185,146,77 136,113,16 185,144,72 169,139,52 168,133,52 180,136,65 192,148,79 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 196,155,124 209,169,135 195,162,125 206,173,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 182,142,108 189,148,101 176,132,81 146,109,56 166,129,74 161,126,70 159,124,68 154,131,73 148,127,75 143,124,69 147,130,79 136,119,72 128,117,82 120,109,74 122,111,65 123,107,101 128,114,116 126,111,121 125,110,118 120,106,111 104,90,92 91,78,75 84,71,68 80,67,64 95,76,64 134,109,92 147,107,82 164,123,94 158,119,91 157,115,93 154,116,95 145,114,91 136,107,85 134,105,83 132,106,83 137,108,86 141,112,90 147,116,95 156,123,98 147,116,93 155,119,97 156,121,96 157,122,97 145,118,100 154,120,98 106,83,68 106,84,66 131,102,78 141,110,89 147,113,91 148,115,90 158,121,95 128,108,20 116,98,9 127,107,28 98,80,7 133,117,16 143,129,16 139,119,15 150,128,24 98,81,1 139,125,28 121,105,20 123,103,17
195,157,81 123,104,9 165,132,37 136,112,32 120,106,20 196,154,91 181,134,84 120,98,20 222,173,108 204,154,92 180,141,70 217,172,108 214,162,100 205,157,110 199,151,104 194,155,114 193,159,137 190,156,134 163,140,111 173,148,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,160,104 202,158,105 185,143,89 186,138,80 183,140,80 179,137,74 194,152,89 180,149,87 156,127,64 149,124,67 155,130,73 144,123,67 133,119,74 126,121,78 112,100,74 112,99,96 130,115,123 127,112,122 125,110,118 124,110,112 107,93,98 90,77,74 85,72,69 85,72,67 88,72,59 124,98,77 159,117,93 154,113,84 156,114,90 160,120,97 163,120,101 162,121,101 144,113,90 141,112,88 143,114,92 137,108,86 146,115,92 148,119,97 158,123,96 157,123,101 157,121,99 158,122,100 157,119,98 155,121,99 147,118,98 120,95,78 109,88,73 134,105,81 136,107,83 151,115,93 153,117,95 153,118,91 126,109,15 119,101,12 130,108,16 125,108,12 133,114,21 148,126,22 155,133,29 154,128,37 135,116,21 152,130,26 139,116,15 128,106,28
141,116,31 118,100,9 163,135,54 152,125,19 105,100,16 175,143,59 144,125,32 135,115,25 216,172,105 206,161,97 200,162,96 211,169,106 219,169,107 233,182,117 206,155,90 216,171,107 219,163,98 227,171,106 212,166,100 198,149,84 190,151,110 158,125,88 157,132,102 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 224,168,105 216,163,99 209,160,95 200,153,92 218,167,100 197,155,90 188,146,81 173,136,83 179,138,77 181,146,92 170,138,83 156,128,72 155,135,76 148,127,71 75,62,55 102,88,90 127,113,118 127,112,120 126,112,117 125,111,111 113,97,95 99,83,81 87,71,69 80,69,64 86,70,57 113,91,73 152,115,89 158,119,91 152,110,86 152,114,97 144,108,90 153,112,92 152,111,91 143,109,87 142,111,90 139,110,88 138,109,85 151,120,99 161,124,100 161,121,96 154,116,95 158,121,97 161,118,101 165,124,104 159,121,102 145,114,93 102,83,69 120,98,80 151,120,99 155,119,97 147,114,89 155,122,97 125,107,18 129,113,12 125,103,11 115,95,18 132,114,14 157,135,29 159,131,32 112,89,4 126,106,20 152,130,24 130,106,24 108,100,21
141,118,21 132,108,26 150,123,35 140,112,17 115,105,23 152,118,48 123,98,21 143,119,27 195,153,90 182,141,73 192,157,90 195,150,88 200,153,90 210,163,100 211,164,101 201,151,89 208,156,94 208,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,74 160,111,44 195,144,79 220,167,101 236,183,119 208,159,92 202,153,88 189,143,84 205,155,93 183,132,77 157,119,69 184,144,92 176,136,84 176,140,89 167,136,83 158,132,82 149,120,69 64,57,55 71,59,59 128,113,121 127,112,120 126,112,117 125,111,111 118,102,100 101,85,83 89,73,71 80,69,64 83,68,59 97,78,62 143,109,87 154,117,93 147,107,82 164,127,101 156,125,104 162,127,102 143,107,87 138,107,86 141,110,89 148,117,96 151,122,98 151,118,93 161,121,96 166,125,98 159,122,98 163,126,102 163,122,102 169,129,106 170,128,106 165,124,104 90,74,61 99,80,66 137,108,86 156,119,93 150,117,92 150,117,92 127,109,7 120,102,15 131,111,23 143,127,44 134,115,22 132,113,20 133,111,19 149,125,18 128,107,10 178,159,48 167,146,49 146,131,23
170,145,31 140,119,20 148,130,28 136,113,12 142,122,14 147,119,38 133,113,23 159,133,51 153,123,36 170,136,66 189,155,83 184,146,82 194,149,87 203,160,102 195,153,90 203,156,93 203,158,94 191,141,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 195,149,94 194,151,91 201,156,92 185,139,82 203,151,89 204,153,86 219,166,102 222,169,103 205,156,89 201,157,104 175,137,89 180,142,94 178,134,83 189,146,97 202,161,104 187,146,89 184,142,90 167,132,76 136,110,69 65,58,56 70,63,61 126,112,114 127,112,120 126,111,119 125,111,111 123,107,105 112,96,92 97,81,77 83,70,67 74,61,54 98,82,65 126,98,71 148,118,92 150,114,92 156,121,96 143,118,90 149,113,91 137,106,87 130,101,81 133,102,83 144,115,93 146,115,92 146,117,95 165,120,99 168,124,98 157,115,91 165,128,104 173,127,109 175,130,109 171,126,103 177,132,109 125,98,80 135,110,91 133,102,81 156,121,96 156,121,96 156,122,100 167,149,47 116,100,15 119,99,13 154,135,40 138,122,23 125,100,15 146,121,5 171,139,27 166,140,31 156,133,23 138,116,12 115,92,5
167,138,35 141,121,3 141,123,21 150,129,18 166,136,24 130,104,11 118,97,14 148,127,28 128,104,10 168,135,69 158,132,50 181,141,77 192,151,92 190,150,59 196,151,89 194,151,91 198,153,89 216,166,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 189,143,84 185,138,86 204,158,101 190,147,91 197,148,81 209,156,92 215,162,98 209,157,95 189,141,83 189,147,95 210,168,116 204,161,105 191,148,99 194,153,96 199,152,100 195,149,94 198,155,106 84,63,48 70,63,63 70,63,61 111,98,95 128,114,116 126,112,117 127,114,111 127,111,107 119,103,101 102,86,84 86,75,72 78,67,62 92,78,64 104,79,62 110,85,68 139,108,87 115,94,69 120,96,74 139,110,90 136,107,87 133,104,82 139,110,88 145,116,94 158,125,100 151,120,97 160,120,95 170,126,98 168,124,98 167,125,103 176,131,110 171,126,103 176,131,108 175,130,107 161,130,109 112,90,70 143,109,87 142,109,84 149,115,93 156,121,96 130,119,18 134,121,17 152,137,29 148,131,26 135,111,19 133,113,7 125,101,9 123,106,10 139,123,9 121,98,11 107,91,6 120,104,21
124,97,9 144,119,21 148,130,30 150,128,13 149,116,9 136,114,10 108,87,15 158,132,50 133,119,4 137,119,32 115,91,9 177,142,77 202,162,98 189,148,89 194,157,72 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 199,150,85 204,155,90 196,149,86 209,160,95 202,157,95 179,136,78 186,143,94 214,170,119 171,131,79 175,135,83 188,144,93 191,149,95 199,152,102 82,71,68 72,67,69 74,69,68 109,97,87 130,114,110 136,117,121 130,112,121 127,110,111 119,102,103 104,90,90 95,85,84 80,69,66 82,69,64 94,80,66 101,80,65 104,84,66 136,110,85 127,105,85 121,98,83 111,90,75 119,97,79 135,104,83 149,118,97 162,127,102 151,115,93 153,120,93 162,121,94 167,126,99 168,123,100 175,130,107 177,132,109 178,134,108 178,133,110 180,144,122 119,99,81 139,108,85 150,115,90 138,108,82 155,122,95 125,106,11 111,102,15 134,116,14 144,127,22 128,108,4 147,127,23 147,124,12 161,133,23 124,108,25 127,112,33 99,85,15 107,95,15
133,111,17 129,105,25 128,111,0 139,117,11 128,110,10 139,119,13 120,101,44 134,105,40 118,105,1 178,150,71 115,90,13 170,136,64 179,139,75 185,146,77 175,143,31 194,153,83 189,149,85 205,165,101 182,139,81 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 177,131,65 181,135,69 193,146,85 165,118,57 175,129,72 189,146,97 180,137,88 179,137,85 196,156,104 183,143,91 199,157,103 176,136,84 181,134,84 188,145,89 174,131,82 189,145,94 223,183,131 185,145,93 173,128,80 197,153,100 176,139,95 82,70,70 80,73,76 77,70,70 96,84,74 128,112,106 135,117,126 134,116,127 132,116,114 127,110,113 111,97,97 100,86,86 86,75,72 80,67,62 75,64,57 86,69,61 87,71,65 97,78,66 103,87,74 104,85,73 132,103,81 150,116,94 145,116,92 148,117,96 169,127,105 161,124,98 151,117,95 165,129,100 160,118,96 175,131,105 171,126,103 170,125,104 175,130,107 180,136,110 178,141,117 115,93,75 139,108,85 144,107,83 154,122,92 151,118,91 148,126,20 142,121,10 146,133,29 139,124,16 114,99,7 136,122,25 148,128,22 166,144,27 128,109,16 106,88,17 122,97,22 124,107,11
151,130,8 129,105,52 120,104,5 121,101,0 128,105,16 136,115,18 148,127,71 138,115,57 130,117,13 127,109,11 122,105,11 183,158,101 194,160,97 182,143,82 173,146,73 175,148,46 184,145,84 191,153,87 176,134,53 172,133,60 177,143,53 194,153,92 193,145,91 178,132,77 152,118,59 171,134,81 190,144,78 193,147,81 192,143,78 185,137,79 191,143,89 210,164,107 201,158,102 196,156,102 209,167,115 183,145,99 189,147,93 189,148,99 168,127,78 180,138,84 166,125,76 201,160,111 206,161,117 192,148,106 179,148,109 83,71,71 80,73,73 82,75,73 90,79,74 127,111,109 134,117,120 134,117,123 134,117,120 130,113,114 118,104,106 103,92,89 94,83,80 82,69,62 77,64,59 78,65,60 79,68,65 85,71,71 98,85,78 109,90,78 131,108,93 131,106,87 147,118,96 155,124,103 153,115,94 146,115,92 140,109,86 150,117,92 158,121,97 171,126,103 178,131,108 167,125,103 167,127,104 178,133,110 177,140,116 98,77,64 123,97,76 147,116,93 148,114,84 156,121,94 126,118,16 145,130,20 150,134,31 123,103,15 145,129,26 148,128,22 168,141,24 156,132,25 125,108,12 152,130,26 129,105,25 103,89,21
