143,152,175 139,153,176 139,156,178 141,153,175 142,152,170 149,156,170 153,156,167 161,157,168 184,168,166 199,175,169 220,184,166 190,167,164 174,168,175 168,166,176 177,165,177 192,171,171 223,181,170 252,193,165 255,194,149 255,203,147 255,209,158 255,207,159 254,218,167 224,205,180 135,165,189 141,164,189 143,166,189 141,158,178 146,160,172 164,161,176 192,171,171 199,175,167 208,175,164 207,179,170 165,163,175 156,158,174 161,164,182 164,162,182 173,171,181 188,176,181 219,178,160 244,188,162 255,212,139 255,240,147 255,223,150 255,202,148 255,200,160 255,214,159 255,230,154 255,244,159 255,255,167 255,255,166 255,230,156 255,223,153 255,241,165 255,253,166 255,255,178 255,255,172 255,255,166 253,230,145 70,44,48 73,43,46 89,54,59 161,87,87 143,77,74 97,52,45 131,69,71 155,124,116 143,73,65 139,76,70 147,85,76 149,82,73 127,74,62 123,74,63 136,81,70 140,85,74 150,83,74 132,85,94 148,162,183 184,177,175 191,175,169 185,174,171 178,171,174 175,167,173 167,163,172 164,161,176 155,163,179 144,156,178 135,153,181 134,152,180 136,154,180 134,152,176 131,150,181 136,152,181 142,154,178 146,155,180
133,146,172 129,149,177 129,152,179 137,154,176 140,153,170 145,154,167 150,152,166 160,158,168 177,163,163 191,168,165 217,182,167 203,170,161 178,168,172 178,170,176 184,170,175 192,172,165 220,179,159 255,196,160 255,186,146 255,205,145 224,190,170 154,164,182 149,161,183 134,164,188 135,167,193 142,170,193 145,165,191 148,160,182 151,158,170 173,166,176 201,173,164 201,175,163 208,175,164 198,173,170 148,158,176 157,163,180 160,163,181 157,163,180 163,166,177 179,167,181 205,174,164 220,177,160 255,208,146 255,237,151 255,250,144 255,250,149 255,202,155 255,208,155 255,224,151 255,238,153 255,254,164 255,255,169 255,240,165 255,229,157 255,229,155 255,242,163 255,255,168 255,255,173 255,255,172 97,62,24 93,57,47 73,42,50 67,36,42 92,51,51 145,78,71 137,76,69 150,96,89 147,63,69 151,86,76 139,73,68 139,74,66 140,78,67 129,76,64 115,67,51 137,81,73 139,81,69 163,95,91 167,95,97 195,177,176 190,177,170 184,170,175 172,160,172 168,162,169 171,164,174 166,162,171 159,158,175 141,154,173 135,151,178 134,151,182 133,150,181 135,151,180 131,149,177 133,151,177 139,155,182 144,156,180 144,156,178
126,149,176 121,148,176 123,147,178 131,150,183 140,153,172 140,150,170 145,152,164 155,155,167 174,162,164 189,169,160 204,173,163 228,186,164 208,180,169 193,172,168 193,173,164 203,172,164 216,174,161 250,191,161 255,208,151 228,183,160 156,166,186 135,158,194 129,157,189 130,158,190 134,161,189 138,163,189 148,165,187 157,163,180 177,169,177 205,179,169 218,184,164 212,177,162 217,181,163 196,173,162 143,153,173 147,159,183 152,160,180 158,161,179 171,166,182 196,173,170 239,188,151 239,182,153 255,199,149 255,215,148 255,233,150 255,245,156 255,208,156 255,205,160 255,220,158 255,233,156 255,246,161 255,243,157 255,255,164 255,255,172 255,226,159 255,227,158 255,249,166 255,247,177 88,48,39 109,63,47 128,76,57 149,73,62 97,57,52 89,45,46 109,58,61 140,78,76 143,78,66 119,63,55 119,64,62 152,81,80 145,68,64 139,74,66 137,76,69 107,61,47 138,76,65 142,80,69 135,67,63 114,59,57 139,88,78 185,169,167 174,163,170 170,163,175 164,159,177 168,160,179 155,156,175 146,154,174 138,149,178 134,150,179 129,148,179 127,149,181 131,148,181 129,146,179 140,153,179 144,156,180 144,156,178 144,156,178
124,149,175 123,147,176 131,149,177 141,149,177 142,155,174 144,153,176 146,154,170 158,157,172 178,166,166 201,175,165 227,182,159 243,192,157 221,185,163 222,180,169 227,181,163 223,179,167 229,182,161 255,197,161 184,178,171 129,151,192 126,154,190 126,152,189 130,156,191 130,158,190 137,161,192 138,162,193 139,163,192 145,163,189 167,165,175 201,179,171 212,180,166 212,180,166 238,189,167 211,180,168 151,159,179 145,158,177 150,160,180 157,165,181 187,169,178 202,178,172 251,194,154 255,213,151 255,216,147 255,200,148 255,219,153 255,228,141 255,204,145 252,197,154 254,199,156 255,209,159 255,228,155 255,237,157 255,255,162 255,255,169 255,255,168 255,250,171 255,221,184 88,48,39 98,52,38 119,73,32 217,154,105 97,55,58 239,198,141 255,232,159 147,98,62 88,54,52 138,76,65 155,83,71 156,83,71 138,71,62 127,71,63 111,60,50 130,79,69 114,65,54 142,84,74 144,74,68 141,73,69 105,60,55 140,58,56 195,173,167 180,167,175 169,160,173 160,157,174 157,156,173 149,152,174 142,151,176 140,149,174 138,150,172 138,151,179 133,151,179 132,147,179 134,149,181 141,153,177 144,153,176 146,155,178 144,156,178
132,155,180 134,154,180 140,152,176 144,154,174 141,154,171 142,154,176 146,156,172 155,157,171 183,170,167 198,175,164 239,191,164 255,205,157 249,200,160 252,201,162 243,192,157 223,180,161 239,186,161 255,194,152 143,159,184 129,155,192 126,154,190 128,154,191 131,154,190 135,159,190 139,163,192 139,163,194 137,161,190 138,157,188 154,158,173 185,172,167 197,175,169 204,181,170 224,188,170 193,163,148 146,159,178 156,164,184 157,167,185 161,167,184 175,166,177 183,171,176 216,178,161 243,189,153 255,223,156 255,204,148 255,218,146 255,237,154 255,240,159 255,210,153 254,200,150 255,202,161 255,220,155 255,233,154 255,247,159 255,232,151 255,240,156 255,236,163 84,46,38 91,53,43 96,55,24 255,255,177 255,246,170 255,223,169 255,229,158 255,225,147 253,210,154 113,73,68 113,66,55 112,62,49 153,81,67 162,90,73 155,82,70 142,77,65 134,75,68 121,70,60 134,79,68 135,72,66 152,78,71 167,96,93 141,76,64 197,170,163 175,161,176 173,160,179 170,161,176 160,155,171 158,156,178 148,155,180 145,152,175 139,151,175 140,152,176 137,150,178 135,151,180 138,154,183 141,153,175 147,156,179 147,156,179 147,157,177
150,156,173 148,156,172 144,157,176 137,153,178 138,152,175 141,154,173 148,156,172 150,157,169 167,165,166 187,171,165 222,182,159 251,198,157 255,219,149 255,228,151 255,203,155 249,195,157 204,184,177 147,156,181 130,154,185 132,156,187 133,154,193 129,152,188 130,153,189 134,155,190 137,158,193 139,158,191 135,159,190 131,158,188 148,161,180 164,166,180 164,166,180 160,162,176 160,164,179 155,159,174 151,163,187 153,167,188 156,168,190 162,170,188 163,165,181 174,171,175 205,177,166 224,182,160 255,201,155 255,213,147 255,223,142 255,227,143 255,250,157 255,254,162 255,241,161 255,209,149 255,216,152 255,223,157 255,234,154 255,234,149 255,238,186 92,53,41 86,48,31 97,54,37 194,163,103 255,244,157 255,255,156 255,255,155 255,255,156 255,231,149 85,45,38 135,77,65 144,73,70 136,77,70 100,62,52 112,70,57 156,95,79 168,97,78 169,92,73 149,74,58 142,74,56 150,77,65 149,83,69 127,72,68 134,67,60 176,120,114 179,165,167 180,168,170 178,166,171 171,164,174 157,159,175 150,151,174 145,152,175 142,149,172 144,151,176 139,150,179 137,150,178 143,152,175 149,155,174 154,157,177 151,158,181 142,153,182
156,161,171 151,158,172 142,154,178 133,151,175 136,153,175 142,154,176 148,156,172 156,164,173 169,166,170 187,174,169 213,177,155 247,202,158 255,222,149 255,235,156 239,202,162 224,188,159 166,164,184 136,157,192 138,157,188 139,159,187 140,157,190 135,153,189 133,154,191 134,155,190 134,155,190 134,156,188 133,157,188 133,157,188 143,161,187 146,162,187 147,165,189 144,160,185 145,158,184 147,160,186 147,166,187 152,166,189 155,168,187 160,168,186 166,170,183 182,176,183 200,180,171 210,181,161 249,189,150 255,209,151 255,211,148 255,219,148 255,239,155 255,251,162 255,254,166 255,226,149 255,217,150 255,224,155 255,230,150 255,235,153 94,52,41 95,56,42 90,51,37 99,57,46 255,228,148 255,238,157 255,253,156 255,255,153 255,255,155 255,255,156 85,44,42 143,86,69 122,60,58 78,41,28 64,27,26 128,85,77 96,61,46 131,81,66 174,103,84 187,108,87 176,93,73 162,79,64 127,72,59 78,34,24 170,97,83 161,77,69 191,174,166 184,167,168 171,163,171 167,163,172 157,159,175 152,155,177 145,152,175 144,151,174 147,152,176 143,152,177 146,153,176 154,157,177 157,158,177 148,155,178 140,153,179 136,151,185
158,162,175 148,156,172 140,153,179 135,153,177 142,155,172 146,154,172 151,158,170 160,163,172 173,169,163 185,174,167 199,176,161 219,184,157 255,211,156 255,223,156 165,164,181 153,162,187 143,161,187 140,162,194 143,161,189 148,159,186 148,164,193 141,160,191 133,157,188 134,156,186 135,154,185 131,155,184 130,154,185 132,156,187 135,159,188 136,161,187 137,162,188 137,162,188 136,161,185 133,158,184 138,158,184 143,163,191 153,165,187 157,166,189 164,170,187 175,178,185 187,181,176 200,184,169 236,188,163 254,191,158 255,199,152 255,220,148 255,234,149 255,244,159 255,254,161 255,244,154 255,220,142 255,227,154 255,230,149 97,52,17 142,100,58 255,219,141 241,204,151 91,52,13 255,244,156 255,231,154 255,249,154 255,255,152 255,253,187 95,56,42 57,31,21 194,159,105 208,106,88 202,100,82 193,96,76 182,91,74 162,105,86 112,76,58 101,62,48 149,97,78 189,110,87 193,103,81 197,163,159 164,83,72 218,110,87 205,107,90 184,171,166 175,168,166 169,166,170 167,163,176 162,157,175 158,155,172 154,155,176 151,153,180 155,156,177 160,156,176 162,161,178 164,160,180 151,159,179 146,154,182 135,154,185 134,151,182
156,165,176 149,163,175 152,159,171 152,159,171 151,160,171 150,160,168 155,160,168 165,165,173 172,166,161 174,167,165 185,169,163 202,176,166 244,188,154 255,204,154 181,182,185 140,160,188 145,161,186 151,164,190 154,164,182 153,162,185 150,164,187 146,163,185 142,158,185 131,153,183 130,152,184 130,151,186 128,151,187 133,152,183 133,157,188 135,159,188 135,159,188 136,159,186 137,160,185 137,160,187 141,162,183 140,160,184 152,165,191 154,168,189 162,172,188 170,175,183 182,175,178 199,182,172 227,182,159 241,187,153 255,196,150 255,215,152 255,233,149 255,238,154 255,244,154 255,244,149 255,214,147 255,213,145 255,228,161 106,61,38 255,240,156 255,242,154 255,245,152 255,252,160 255,254,164 255,243,152 255,241,144 255,250,150 114,68,52 197,157,123 255,249,158 255,234,157 154,77,69 135,80,65 162,87,71 179,90,77 164,96,78 150,85,75 112,77,64 101,65,47 136,79,60 178,107,81 185,165,156 177,93,83 198,107,90 143,83,73 172,169,173 169,166,172 166,164,174 164,162,172 163,159,179 161,157,177 165,160,178 161,160,177 166,163,180 168,160,177 161,159,181 153,156,178 144,156,180 140,154,177 136,151,183 134,152,180
160,165,173 160,165,173 161,164,171 165,164,169 162,166,168 168,166,167 159,162,169 165,166,171 172,175,167 169,168,161 168,166,162 179,168,165 225,183,159 252,200,150 219,189,172 146,155,178 150,159,182 157,166,179 159,166,180 153,168,184 152,165,184 156,166,186 147,158,185 138,154,181 133,153,179 129,150,185 133,152,185 135,153,181 131,156,180 142,158,185 140,160,188 135,160,186 132,156,176 142,160,184 154,164,184 153,163,183 157,167,185 158,168,186 164,172,190 168,173,183 181,176,178 198,181,171 224,181,162 240,184,158 241,187,149 255,202,152 255,220,149 255,229,149 255,241,153 255,244,150 255,204,151 255,215,160 112,66,50 255,223,156 255,237,147 255,235,150 255,237,149 255,244,156 255,247,150 255,250,153 255,243,145 255,238,165 255,238,165 255,225,149 255,237,152 255,235,150 255,242,166 113,94,71 153,160,158 186,105,94 188,99,86 153,104,84 125,84,68 114,75,63 99,64,51 122,72,55 174,128,128 176,84,72 147,104,96 181,172,168 167,163,172 167,163,174 164,162,174 163,161,171 164,159,177 163,160,175 176,169,179 179,167,179 172,163,178 162,157,175 150,156,175 146,155,178 140,153,181 137,154,176 135,150,182 131,150,181
169,165,176 164,164,174 166,164,172 171,170,173 177,170,170 180,171,167 171,169,170 174,174,174 186,178,165 185,173,163 166,166,163 172,165,163 232,188,158 253,203,157 203,180,169 160,164,179 154,164,182 160,164,179 162,166,179 157,165,181 156,166,182 156,166,186 148,161,180 138,154,179 132,152,180 130,152,182 137,155,183 141,157,182 142,160,184 146,160,183 139,159,187 135,159,188 144,161,181 153,163,181 161,165,180 162,167,177 160,167,181 162,170,186 156,169,188 166,173,185 178,173,175 191,175,171 211,177,159 230,184,158 247,187,148 255,199,155 255,212,150 255,226,152 255,242,152 255,237,148 255,204,156 255,206,158 90,45,24 255,220,149 255,233,148 255,228,147 255,234,150 255,233,149 255,238,147 255,237,146 255,237,148 255,242,153 255,231,154 255,236,151 255,237,152 255,230,147 255,234,157 213,210,168 252,226,174 155,105,90 160,77,64 194,151,136 210,171,157 193,163,148 191,167,159 189,167,161 157,117,112 187,99,81 173,151,143 180,170,174 167,165,175 165,163,173 164,162,174 161,159,171 161,160,175 168,163,179 177,168,179 178,166,178 169,162,176 156,154,174 146,152,173 142,151,176 137,150,180 135,151,180 134,150,179 129,148,179
164,164,174 162,165,174 170,169,174 178,173,172 192,177,166 190,178,166 183,172,165 188,175,168 196,179,155 185,174,159 175,170,167 174,164,163 229,190,158 255,202,155 252,211,154 188,172,157 198,175,160 172,164,170 163,163,175 160,164,179 160,167,181 158,166,184 155,165,183 142,153,180 138,154,179 138,151,177 139,152,178 146,158,180 149,161,185 148,161,187 144,160,187 136,156,184 157,166,177 164,168,170 168,169,174 172,171,174 176,169,183 168,166,178 160,167,179 166,170,183 173,170,176 187,173,173 207,176,164 223,183,160 251,193,156 255,208,156 255,219,149 255,226,157 255,236,155 255,233,153 255,204,156 252,203,154 255,214,163 255,219,146 255,226,150 255,224,148 255,224,152 255,226,150 255,233,150 255,238,152 255,233,148 255,231,152 255,226,150 255,225,151 255,234,147 255,235,145 255,231,153 255,227,157 249,222,157 158,113,78 126,59,48 168,114,96 201,180,169 193,177,164 187,171,165 187,174,169 134,89,82 162,87,67 158,132,120 175,169,174 169,165,176 165,163,175 159,158,175 154,158,173 159,160,179 163,162,177 176,169,179 176,169,179 165,163,175 158,156,176 144,152,170 140,152,174 134,150,177 134,152,178 135,150,182 125,149,180
162,162,170 161,164,175 173,172,175 186,175,170 203,183,163 202,182,164 200,182,163 207,183,161 207,183,159 191,177,163 180,174,167 180,171,167 218,182,153 239,193,152 254,203,150 255,205,155 255,213,155 196,174,154 166,166,178 168,167,182 166,169,180 162,166,179 155,163,181 146,155,180 140,154,175 141,153,175 142,154,178 147,159,183 147,159,181 143,156,182 147,158,185 147,162,180 168,164,175 192,181,176 188,174,174 183,171,173 202,180,174 187,177,178 167,170,181 159,166,180 161,165,178 176,168,176 200,176,168 215,181,161 236,185,150 255,211,158 255,219,149 255,226,150 255,234,150 255,237,152 255,221,159 255,208,151 255,208,148 255,215,145 255,221,146 255,235,147 255,224,152 255,218,153 255,228,150 255,235,149 255,232,149 255,224,154 255,227,153 255,230,153 255,224,150 255,229,147 255,232,151 255,226,157 255,226,157 157,95,68 178,122,96 165,104,86 200,178,160 194,178,165 188,175,170 189,173,169 125,82,74 136,70,56 148,104,94 174,168,173 168,164,177 161,160,175 153,157,172 149,155,174 154,155,174 161,160,177 177,169,177 179,171,177 166,164,176 161,159,179 144,154,174 138,152,175 127,150,177 125,147,177 132,151,182 120,147,177
162,161,176 168,166,176 185,172,169 203,182,169 216,185,164 212,181,158 220,185,160 217,183,153 215,183,153 208,179,155 193,177,160 193,177,162 215,181,159 230,189,158 241,190,153 252,199,144 255,215,147 216,188,150 173,167,174 172,169,173 176,173,177 170,168,176 159,163,176 148,156,174 144,154,170 146,156,174 144,157,174 155,163,179 147,160,179 141,156,174 152,160,178 166,166,178 180,169,176 218,187,168 255,218,153 238,188,142 236,191,156 206,178,169 161,165,180 152,165,182 154,164,180 169,169,179 196,180,176 209,181,168 234,183,157 255,197,156 255,199,154 255,203,149 255,230,147 255,246,149 255,236,153 255,207,150 255,206,149 255,213,149 255,220,148 255,228,153 255,231,151 255,218,151 255,223,154 255,230,149 255,231,149 255,225,154 255,226,157 255,226,156 255,223,156 255,218,152 255,223,153 255,226,157 245,215,159 224,192,162 212,183,163 207,183,161 199,183,170 197,181,175 192,174,171 164,146,143 181,150,140 153,122,114 139,97,84 172,154,151 165,162,177 154,155,174 148,156,176 145,153,171 151,154,172 173,169,182 182,171,180 171,164,174 167,164,179 158,162,177 144,157,174 129,152,179 119,146,176 121,148,178 126,149,183 121,144,178
165,162,177 176,170,177 194,179,168 206,184,164 220,184,164 219,184,159 225,184,157 227,186,155 233,186,152 229,185,159 209,183,162 202,183,160 211,182,160 223,187,158 236,192,152 255,206,151 254,206,148 191,170,157 178,171,174 182,172,173 186,176,175 176,170,175 163,166,175 156,160,173 152,159,173 151,157,174 150,156,173 155,163,179 151,158,172 142,155,172 153,161,177 156,159,177 169,165,174 195,179,166 255,200,148 255,226,147 255,236,155 206,174,158 160,165,175 154,168,180 158,167,180 174,172,184 194,177,178 205,179,169 227,180,157 240,183,154 248,187,153 255,200,155 255,228,149 255,248,153 255,239,155 255,208,146 255,211,151 255,218,150 255,223,149 255,229,159 255,223,152 255,216,158 255,222,158 255,228,155 255,229,148 255,226,155 255,224,158 255,223,161 255,220,158 253,214,153 252,215,162 246,208,158 228,197,160 219,186,161 215,189,168 206,188,167 199,183,170 190,174,168 189,173,169 183,166,169 168,167,170 177,170,173 170,164,171 167,166,171 164,161,176 157,155,175 151,157,178 149,157,175 160,156,176 177,168,179 174,166,174 164,161,176 164,161,176 162,164,178 149,157,173 135,153,177 124,148,179 119,143,174 120,141,176 121,147,180
170,162,170 182,170,170 204,181,168 212,183,161 222,185,161 225,184,157 226,185,156 233,189,161 239,191,148 232,185,151 226,185,158 217,180,156 208,182,161 219,184,157 232,188,158 246,196,152 255,208,149 246,201,153 192,173,157 185,176,161 188,175,168 185,174,169 177,169,175 169,165,174 165,163,171 161,159,171 157,159,173 159,161,175 149,157,177 140,152,176 139,151,173 152,158,177 157,159,175 173,162,169 231,184,152 255,217,147 255,245,147 255,207,151 183,169,169 186,177,171 169,165,174 173,173,183 190,173,179 195,172,169 211,175,165 230,182,168 245,186,158 255,192,159 255,228,149 255,245,151 255,230,156 255,212,152 255,215,149 255,220,149 255,223,152 255,223,154 255,221,157 255,221,156 255,219,158 255,221,161 255,221,160 255,218,157 249,218,167 223,195,157 221,194,160 219,192,158 218,191,159 220,190,162 213,187,162 212,186,163 216,187,163 207,186,163 198,182,165 187,173,173 178,173,175 172,169,175 172,170,178 172,168,177 168,164,177 165,163,173 175,168,178 177,170,180 166,163,178 162,161,178 174,167,179 177,165,177 171,164,176 170,163,177 166,164,176 159,161,175 155,159,174 149,155,174 137,153,178 127,147,175 126,148,180 128,145,178
179,167,172 190,176,176 206,181,164 218,184,164 224,184,161 226,185,158 225,184,155 232,186,158 239,193,156 240,191,155 237,192,157 225,183,159 212,181,160 219,184,159 229,185,157 247,197,155 255,203,151 255,208,146 248,207,162 192,176,163 191,177,163 194,177,167 188,175,168 180,170,171 171,166,168 168,165,171 165,163,173 156,158,172 146,156,176 140,148,176 141,153,175 151,160,173 158,157,172 175,168,178 228,179,159 255,206,149 255,241,145 255,246,147 255,207,156 252,209,153 181,171,175 179,172,182 185,172,182 192,174,169 211,178,169 245,194,166 255,203,146 255,209,146 255,229,147 255,242,151 255,236,157 255,219,151 255,219,154 255,219,152 255,220,153 255,222,155 255,227,155 255,232,156 255,230,159 255,222,158 255,215,158 254,216,168 225,196,163 218,190,163 218,188,162 212,189,160 215,186,162 213,188,160 214,186,159 215,187,160 215,186,162 212,188,164 202,183,169 188,175,172 177,172,174 170,169,174 169,165,178 171,166,182 171,166,184 175,171,182 183,175,183 182,170,182 175,168,178 175,168,180 178,169,182 176,167,180 178,171,185 169,164,180 158,162,175 158,162,175 153,159,176 148,156,174 142,151,176 135,152,174 138,150,174 137,150,176
186,174,179 194,181,178 206,184,164 219,185,165 218,185,160 223,186,160 227,186,157 235,189,163 239,192,158 242,193,155 244,195,155 232,184,157 220,179,159 226,186,161 244,198,159 255,205,159 255,203,154 255,207,148 255,207,154 205,180,161 190,175,166 193,176,166 191,174,164 186,170,164 181,171,170 171,166,168 163,161,171 149,156,170 143,153,173 141,152,179 144,154,174 148,156,172 159,159,169 174,166,172 244,198,168 255,216,155 255,240,147 255,255,148 255,254,145 255,248,139 207,178,156 187,171,169 185,171,184 193,177,173 211,180,168 234,187,164 255,191,150 255,226,152 255,231,146 255,227,148 255,211,154 255,214,157 255,219,154 255,221,153 255,219,151 255,221,154 255,224,156 255,227,158 255,228,159 255,219,160 255,217,169 226,194,164 214,188,167 209,188,165 215,186,162 204,185,158 209,185,161 209,185,159 204,185,160 203,186,162 204,183,160 211,187,163 202,183,169 188,175,170 178,173,175 171,167,176 174,167,179 169,164,180 170,167,182 181,175,180 186,175,182 181,169,181 170,163,175 167,163,176 178,166,180 176,167,178 174,166,183 166,163,178 159,163,176 161,163,177 158,162,177 155,159,174 147,153,172 144,154,174 145,151,170 141,150,173
187,174,182 196,183,178 207,184,169 216,185,164 220,185,160 219,183,161 226,184,160 234,188,162 238,191,159 240,190,157 239,192,158 225,181,155 212,181,158 215,181,159 232,192,156 247,196,159 254,200,150 255,207,152 255,205,152 203,174,154 198,182,167 196,182,164 191,177,163 185,173,163 180,171,165 169,164,163 153,157,170 144,152,170 147,157,177 146,161,179 142,155,174 144,154,172 155,160,170 173,167,174 204,170,152 255,208,153 255,231,150 255,239,143 255,248,147 255,255,148 255,234,167 219,188,169 183,170,180 197,179,176 217,182,167 231,185,159 251,189,151 255,216,153 255,233,152 255,222,150 255,206,156 255,211,158 255,217,148 255,229,158 255,226,159 255,222,153 255,221,156 255,223,155 255,223,159 253,214,157 232,201,164 215,191,167 207,189,168 203,186,162 211,187,163 205,184,159 204,183,160 203,184,161 202,185,161 196,183,162 204,185,160 207,186,161 199,183,166 189,177,167 179,174,171 176,170,175 173,166,176 171,167,178 171,167,180 184,176,184 184,173,180 175,166,177 168,164,175 171,167,180 174,165,178 174,165,176 168,164,177 164,161,176 162,164,178 163,165,179 166,163,180 158,157,174 148,156,172 144,154,172 142,149,172 142,149,172
189,174,184 197,181,179 202,181,166 215,186,164 223,180,161 221,186,161 222,187,162 223,185,164 226,186,163 226,184,162 231,185,157 220,183,157 212,181,158 209,183,162 217,182,157 232,186,158 247,196,157 254,199,156 254,200,152 254,201,156 255,211,141 255,223,142 233,192,147 199,173,159 180,169,162 168,163,162 154,159,169 150,157,171 154,158,173 153,159,176 145,153,173 142,155,170 163,161,173 172,164,170 207,171,149 255,214,154 255,224,149 255,227,153 255,238,151 255,255,154 255,235,154 215,176,162 187,174,167 195,177,172 222,181,161 241,190,155 255,200,148 255,218,146 255,228,145 255,211,154 255,202,155 255,205,158 255,211,155 255,215,154 255,220,164 255,217,160 255,214,163 250,208,166 228,204,171 216,191,161 209,190,163 213,188,171 213,192,167 206,185,162 205,186,163 202,185,161 197,181,166 201,182,166 198,183,161 200,183,157 200,186,161 191,180,163 189,176,169 186,177,169 179,174,171 175,170,172 173,170,176 174,168,175 182,171,180 187,174,182 178,170,178 167,163,176 166,163,178 172,168,181 175,166,179 175,166,177 167,163,172 170,163,173 168,164,173 169,165,174 169,165,176 163,160,175 150,156,173 148,156,174 143,149,170 136,144,164
191,177,182 194,181,174 201,182,168 213,187,164 225,185,162 221,185,163 214,185,163 212,186,165 219,185,163 226,186,163 231,185,157 232,188,162 223,183,158 228,187,160 241,192,156 245,191,155 245,194,155 251,196,153 252,198,150 255,204,153 255,220,145 255,224,147 255,221,149 255,208,159 234,200,166 195,174,161 169,165,174 164,164,174 163,163,175 163,163,173 157,160,171 171,167,178 172,160,172 187,168,170 218,169,149 253,194,146 255,205,148 255,220,148 255,231,147 255,238,150 255,244,162 214,176,159 199,179,172 202,180,174 222,184,163 255,207,157 255,219,150 255,232,152 255,231,149 255,205,150 255,204,157 255,204,157 255,206,152 254,205,156 231,196,158 224,192,158 228,194,162 217,192,164 210,189,166 211,190,167 208,188,168 205,185,165 202,186,169 201,186,166 199,180,164 198,182,167 192,178,164 193,178,167 195,179,164 197,182,162 194,180,162 188,180,169 192,181,166 195,179,166 188,177,170 189,177,177 186,176,175 189,177,177 188,174,176 184,174,178 176,167,178 164,163,180 161,158,175 164,161,176 170,163,177 174,167,177 171,167,176 171,164,174 171,164,176 168,164,175 165,163,173 163,162,177 152,153,172 149,152,172 147,150,172 143,149,170
193,174,176 191,178,175 200,181,169 210,183,165 222,186,166 217,186,167 207,184,169 211,186,169 222,184,163 229,185,159 237,189,160 239,192,158 244,191,150 248,194,156 252,195,151 255,200,156 250,193,149 252,195,151 255,199,150 255,207,151 255,214,148 255,218,148 255,221,144 255,225,145 255,228,143 255,227,151 210,182,155 185,175,165 175,169,176 169,167,168 181,168,163 195,172,161 206,171,156 202,169,160 231,180,156 253,195,160 255,200,148 255,208,152 255,218,149 255,227,150 255,236,153 230,188,164 213,181,167 219,182,169 210,180,165 242,195,163 255,217,158 255,229,159 255,236,155 255,242,155 255,242,149 255,236,148 255,220,150 244,202,160 202,183,171 198,184,168 204,183,168 207,186,171 203,184,172 194,179,168 199,183,170 199,183,170 200,181,169 197,180,170 195,179,166 195,178,168 193,178,169 191,176,167 191,176,165 191,180,165 194,180,166 190,178,166 197,182,162 198,184,159 197,181,166 194,177,169 191,179,169 187,178,174 184,174,178 176,170,177 167,165,177 162,160,180 157,159,175 157,156,171 165,163,175 170,168,176 170,168,178 171,166,182 166,161,179 162,161,176 158,162,177 152,156,171 154,152,164 166,162,173 161,159,171 159,156,171
191,177,179 188,176,181 199,182,174 209,183,171 217,186,165 216,185,166 212,187,170 212,187,168 227,185,161 234,188,160 236,188,161 238,191,159 241,190,155 247,191,153 255,195,152 255,203,154 255,202,154 255,201,153 255,205,151 255,207,148 255,208,144 255,207,147 255,214,143 255,218,146 255,220,143 255,222,147 255,215,158 206,181,153 175,167,175 171,168,174 174,162,164 201,170,162 219,177,153 224,181,162 219,174,153 247,190,159 254,194,151 255,191,147 255,200,147 255,212,150 255,229,149 254,200,166 230,184,156 248,195,168 225,192,165 245,199,162 255,202,162 255,208,155 255,227,150 255,232,148 255,227,148 255,231,155 227,198,149 220,192,154 204,184,166 198,182,165 204,183,172 204,183,168 202,183,171 190,178,166 192,177,168 193,178,167 193,178,167 192,176,170 192,177,166 189,174,163 185,175,165 189,176,169 188,176,164 188,178,166 190,178,166 190,178,168 198,183,163 199,184,162 193,179,163 195,178,170 190,177,170 185,176,172 178,170,176 172,170,178 162,162,174 158,162,177 156,160,175 160,162,176 164,164,174 165,165,175 166,164,174 165,162,177 161,160,175 155,159,172 153,157,170 157,156,171 179,168,177 173,166,176 161,157,168 159,157,169
187,176,183 188,177,186 200,183,173 206,183,170 215,186,166 217,186,165 219,185,165 220,184,162 231,189,165 232,188,160 235,189,163 236,188,161 242,191,156 249,193,157 253,196,152 254,197,153 253,198,153 255,206,156 255,202,148 255,204,152 255,202,153 255,205,149 255,207,146 255,214,151 255,214,150 255,212,148 255,213,146 240,202,156 169,170,173 164,162,170 169,163,170 187,169,166 201,171,154 215,178,163 225,177,152 221,178,159 203,168,155 240,187,164 204,172,156 237,186,162 255,231,150 255,229,144 255,226,151 255,222,153 255,221,155 255,214,150 255,220,151 255,211,147 255,218,150 234,197,157 206,182,160 212,186,163 202,181,170 201,182,168 198,182,169 193,176,168 195,175,166 202,181,168 200,181,167 194,177,169 192,176,170 191,175,171 192,174,173 186,174,174 187,175,177 185,173,173 183,171,171 187,174,171 185,174,167 186,178,165 187,177,165 191,179,169 198,182,165 195,180,158 195,178,168 190,175,166 184,175,171 182,175,173 175,173,174 168,164,173 160,163,172 159,161,175 162,162,174 163,162,177 163,163,173 166,164,176 162,161,176 166,163,178 168,164,177 158,157,174 165,161,174 183,170,180 185,171,176 177,165,177 165,161,174 164,160,171
