150,126,104 120,104,87 114,98,81 122,102,82 150,121,97 172,140,108 188,151,125 171,149,129 184,151,126 166,123,90 188,134,96 95,78,54 141,111,85 170,131,101 83,63,43 168,129,86 238,190,132 204,160,109 53,42,23 39,38,27 35,34,27 37,38,28 37,38,28 37,38,28 40,41,31 53,54,42 37,40,32 38,39,31 44,43,34 40,39,32 47,43,35 41,40,29 40,39,30 41,40,31 40,39,32 41,40,31 50,44,35 48,48,34 51,45,36 87,68,56 106,83,68 128,103,86 220,196,170 220,199,172 205,184,157 197,179,158 222,205,177 236,217,190 237,218,183 238,219,182 251,233,191 242,223,184 241,222,185 241,222,185 239,220,181 235,219,177 232,216,172 216,199,162 101,73,44 167,146,49 175,153,17 170,146,11 173,147,8 202,166,17 206,171,17 193,160,14 168,139,7 161,131,17 147,124,14 163,133,17 209,182,36 149,137,80 34,35,25 36,37,25 39,38,29 40,39,30 37,36,27 38,37,30 37,36,29 37,38,30 33,34,26 34,35,27 37,38,30 35,34,27 37,36,29 37,36,29 34,33,26 33,32,25 30,31,23 29,30,22 38,37,28 42,36,27 143,122,111 85,70,59 52,43,37 51,45,38 51,45,38 63,54,48 47,38,34 60,51,45 53,46,30 117,98,82 136,113,100 84,67,57 126,102,80 141,111,85 157,125,95 95,71,47 114,88,65 102,81,58 59,50,33 57,47,37 55,51,43 39,40,30 35,38,28 36,39,29 46,49,39 44,47,35 49,52,40 53,57,42 42,45,33 39,42,30 49,53,38 50,54,39 39,43,28 43,47,32 51,55,40 43,47,32
151,127,105 115,100,80 107,92,72 129,110,87 138,114,90 194,158,125 182,146,117 152,134,115 179,149,121 168,128,92 181,131,89 87,68,43 128,102,79 178,135,102 94,73,60 161,124,84 212,163,112 208,164,113 49,39,17 41,40,29 38,39,31 36,39,29 36,39,29 37,40,30 39,42,30 58,62,47 52,53,41 47,48,38 42,41,32 44,43,36 49,48,37 41,42,30 45,44,35 41,40,29 42,41,32 41,40,31 50,44,35 51,51,37 45,40,28 87,68,56 116,95,80 110,88,70 203,182,159 205,186,163 194,175,150 213,196,168 243,225,195 242,222,190 232,213,178 241,222,185 242,220,182 241,219,183 238,219,182 233,217,175 236,219,180 233,216,177 214,197,162 183,165,133 94,70,44 125,102,42 158,136,17 149,128,17 143,122,9 159,134,4 184,156,19 179,152,18 118,93,0 151,128,31 196,175,53 116,87,22 103,79,0 130,123,53 42,41,30 39,40,28 42,41,32 41,40,31 37,36,27 38,37,28 38,37,30 37,36,29 34,35,27 36,37,27 37,38,28 38,37,28 39,38,29 39,38,29 34,33,26 34,33,26 32,31,24 31,30,23 39,38,29 47,42,28 119,93,79 147,121,107 62,49,42 50,44,37 56,50,43 54,45,41 45,38,36 57,51,42 154,140,115 150,122,111 81,70,53 97,84,50 148,125,83 145,118,84 152,117,92 118,84,62 123,94,72 109,83,60 68,57,38 53,45,34 54,48,41 51,50,41 44,47,35 43,47,32 52,56,41 44,48,33 50,54,39 52,56,41 50,54,39 41,45,30 48,52,37 53,57,42 43,47,32 41,45,30 46,50,35 44,48,33
151,126,107 119,100,84 108,92,75 141,117,95 128,107,84 203,162,131 197,155,131 152,127,110 172,135,111 166,122,94 160,113,79 82,62,42 132,106,85 180,133,99 110,87,72 166,130,97 206,159,109 207,163,110 64,47,23 42,41,30 39,42,32 39,42,30 38,42,27 37,40,28 38,42,27 65,69,54 50,52,37 50,46,36 48,44,36 49,45,37 52,51,40 42,41,30 47,47,33 42,42,28 45,44,35 44,43,32 50,47,34 49,44,32 44,33,26 76,60,47 103,85,66 109,89,71 203,184,161 198,179,152 216,198,168 232,214,184 253,231,197 254,232,196 251,229,191 240,221,182 232,213,174 227,208,169 233,214,177 230,211,174 223,207,174 199,185,156 176,162,135 139,122,96 84,63,40 96,70,47 127,109,18 115,98,18 115,100,19 143,122,21 160,136,13 170,145,17 183,157,20 152,123,0 195,170,40 192,170,78 71,57,28 45,42,16 39,40,32 42,41,30 43,44,32 41,40,29 37,36,27 39,38,29 41,37,31 38,37,28 36,37,29 38,39,29 38,37,28 39,38,29 40,39,30 39,38,29 34,33,26 34,33,26 33,32,25 31,30,23 34,33,26 39,35,25 74,62,50 158,128,113 105,86,70 53,43,33 45,39,32 54,48,41 51,47,41 97,87,75 126,95,83 80,69,50 97,85,55 110,97,49 168,142,92 170,143,100 126,94,64 113,80,53 117,87,59 127,102,74 93,76,52 54,46,35 50,46,38 52,51,40 46,49,37 41,45,30 46,50,35 46,50,35 56,60,45 52,56,41 46,50,35 46,50,35 49,53,36 55,59,42 46,50,35 48,52,37 44,48,33 50,54,39
161,137,113 129,111,92 112,94,75 149,125,101 122,97,78 214,169,134 204,165,137 142,120,102 161,124,100 155,111,81 163,118,85 81,63,44 123,99,77 179,135,105 130,105,86 157,124,97 204,163,114 207,165,111 89,68,43 45,47,32 39,42,30 42,45,33 45,48,36 43,47,32 39,43,28 51,54,42 50,52,37 50,46,38 51,47,39 49,45,37 47,46,35 45,44,33 46,45,34 46,45,36 46,45,36 46,45,36 54,48,41 61,51,52 70,59,68 72,56,50 95,76,60 102,84,65 158,139,116 209,191,159 239,223,190 249,232,197 249,232,195 252,235,196 238,221,184 229,212,173 233,211,173 235,213,179 221,201,171 207,188,161 177,167,145 137,128,113 120,108,98 77,63,49 75,57,38 96,76,46 98,86,20 97,90,29 99,89,22 118,103,13 144,124,6 152,131,7 176,151,7 174,149,21 128,104,38 177,165,69 45,44,35 39,42,32 40,41,31 35,38,28 34,35,27 39,38,29 41,37,29 41,40,31 38,37,28 38,37,28 36,37,29 38,37,30 39,38,29 39,38,29 40,39,30 39,38,29 35,34,27 35,34,27 33,32,25 32,31,24 34,33,26 37,33,25 49,40,34 105,85,76 170,134,116 91,75,62 47,38,34 46,41,38 59,53,48 143,123,116 80,63,55 108,95,63 130,119,75 118,100,58 147,120,75 145,118,71 128,99,66 99,69,41 119,91,64 113,85,58 106,82,58 65,55,45 51,45,36 54,50,40 45,48,36 42,46,31 53,57,42 53,57,40 50,54,37 52,56,41 50,53,41 50,53,41 53,57,42 56,60,45 53,57,40 49,53,36 50,54,39 49,53,38
161,140,117 129,114,92 108,90,71 163,137,116 124,98,75 231,183,140 204,163,136 140,120,102 160,125,100 155,114,85 162,118,88 79,61,42 106,86,68 163,127,96 144,117,99 105,89,76 143,116,84 155,124,101 170,149,122 49,47,29 43,47,32 43,46,34 53,57,40 53,57,40 46,50,35 52,54,39 46,48,33 52,52,38 51,50,41 50,51,39 52,52,38 47,47,31 49,49,35 47,47,33 47,46,35 49,45,37 56,52,44 93,84,97 94,84,102 82,68,81 80,64,58 107,93,75 193,173,141 223,206,171 248,233,197 254,237,200 249,230,191 249,233,191 238,221,184 237,220,183 234,212,176 223,202,175 200,183,157 180,170,148 128,122,115 82,75,73 85,75,74 58,47,40 67,51,38 95,78,43 96,83,31 92,83,25 95,86,26 104,93,20 131,115,16 138,120,22 146,128,28 155,137,21 104,84,7 88,82,57 31,32,22 36,39,31 36,39,31 31,34,26 30,33,25 38,39,29 40,39,30 41,40,31 39,38,29 38,37,28 36,37,27 39,38,29 39,38,29 40,39,30 38,37,28 38,37,28 37,36,27 35,34,25 34,33,26 32,31,24 35,34,23 38,32,25 43,34,28 33,24,18 75,55,48 167,144,131 68,57,50 50,44,37 87,76,71 86,70,64 76,64,54 123,110,76 119,102,65 114,92,56 115,91,58 114,92,58 91,72,45 92,70,50 106,82,56 103,74,50 115,89,64 77,66,51 51,45,36 55,51,41 45,46,34 43,47,32 48,52,37 49,53,38 51,55,38 46,50,35 48,52,37 48,52,37 52,54,37 55,59,42 58,62,45 50,52,35 49,53,38 53,57,42
158,134,110 134,114,96 113,98,78 165,136,116 136,110,85 242,196,157 207,166,139 151,130,115 154,120,98 152,111,84 155,114,83 81,63,44 112,92,74 151,112,80 147,116,97 80,64,51 142,118,94 109,89,71 70,58,46 59,55,38 51,53,36 56,57,34 98,102,62 59,63,46 51,55,38 49,53,36 48,50,35 52,52,38 51,50,43 51,51,37 54,54,38 49,49,35 50,52,35 49,49,33 52,52,38 58,55,40 111,103,92 115,104,97 137,126,119 144,139,127 110,98,110 176,166,142 217,198,163 251,232,193 249,230,193 253,236,197 254,236,194 249,228,187 235,217,175 223,204,167 217,199,169 202,188,163 169,158,139 118,112,107 90,84,91 82,77,79 61,52,46 51,41,31 59,43,30 86,71,31 88,79,19 83,79,17 89,82,23 93,85,20 122,109,16 106,90,7 90,78,21 92,83,23 105,95,28 86,84,55 30,33,25 30,32,27 31,33,28 31,33,30 31,33,28 41,42,32 39,38,29 40,39,30 40,39,30 38,37,28 38,37,28 46,42,34 45,43,39 40,39,30 39,38,31 38,37,30 35,34,25 35,34,25 35,34,25 33,32,25 35,31,21 40,30,20 49,36,29 34,23,18 32,22,21 52,39,34 87,72,63 57,49,38 114,102,92 75,64,59 73,65,52 96,89,60 86,74,48 70,55,35 66,52,34 62,52,30 68,58,36 70,56,40 98,77,50 93,64,40 114,89,61 71,60,45 51,47,37 51,50,39 51,52,40 48,52,37 48,52,37 48,52,37 50,54,37 46,50,35 48,52,37 52,54,39 55,55,39 55,55,39 55,56,37 56,54,36 61,57,40 71,62,43
197,162,137 147,118,96 119,101,80 159,128,107 161,133,104 238,188,155 208,169,141 134,118,101 147,117,91 140,104,75 140,104,71 55,39,22 107,88,72 161,123,86 182,153,120 162,141,118 147,114,87 168,132,101 87,68,45 55,57,42 58,54,35 86,83,32 82,77,47 61,68,50 57,61,46 52,54,39 50,52,37 52,54,39 51,52,40 52,53,41 53,53,39 51,50,39 49,53,36 50,52,37 79,77,44 115,110,82 157,147,135 170,157,136 171,152,125 179,164,144 142,127,118 192,176,159 245,226,187 252,233,194 255,240,203 251,235,193 255,237,195 249,231,189 233,214,175 227,208,173 204,190,161 173,164,149 101,95,90 88,82,89 85,79,86 74,64,63 52,40,30 57,43,29 63,47,43 92,82,31 85,82,27 82,78,41 80,75,24 88,83,28 106,95,20 127,116,29 88,80,15 87,85,23 84,85,37 54,56,39 30,32,27 32,34,29 35,37,32 33,33,28 37,37,32 43,44,34 39,40,30 39,40,30 38,39,29 39,38,29 42,41,32 50,44,37 55,44,39 55,43,31 55,45,35 43,37,28 35,34,27 35,34,27 35,34,25 31,30,19 53,41,29 89,70,56 80,59,46 120,97,82 48,31,21 37,28,24 54,43,38 98,82,76 67,54,49 74,65,59 55,51,34 68,66,35 65,59,36 55,51,34 49,44,30 51,47,30 51,47,30 52,44,31 100,81,58 95,66,42 98,75,46 67,56,39 53,50,37 55,51,41 54,53,42 51,53,38 50,54,39 49,53,38 55,57,42 55,57,42 50,52,37 54,56,41 55,55,39 59,59,43 68,64,45 82,69,46 102,78,54 122,99,68
192,151,122 179,142,116 141,117,93 149,118,97 201,165,134 204,160,130 190,155,130 125,106,90 140,112,85 137,102,75 125,96,65 60,45,25 62,47,38 131,111,93 129,109,89 102,79,64 179,145,113 187,151,118 176,153,124 62,59,44 84,75,44 128,121,60 65,62,38 57,67,45 59,61,44 56,56,40 55,57,42 53,55,40 54,56,41 53,54,42 53,54,42 51,52,42 51,55,40 62,60,40 108,105,50 97,88,80 125,113,118 155,140,129 202,185,159 191,176,165 165,148,140 206,191,171 247,228,193 254,235,196 255,240,201 255,238,196 245,229,187 237,221,179 242,225,188 229,211,179 184,172,144 115,106,98 61,53,59 51,39,41 60,47,40 58,43,34 59,43,30 69,53,38 63,48,37 89,78,61 57,59,44 54,55,45 51,52,33 85,84,32 90,87,20 88,85,20 78,75,31 46,46,30 36,36,31 36,36,33 33,33,30 45,45,42 41,41,38 39,39,36 44,44,39 41,42,32 40,41,31 39,40,30 40,39,30 41,40,31 44,40,30 56,48,37 212,182,165 255,217,187 255,224,193 149,125,103 47,38,23 44,39,27 46,36,24 45,30,19 91,70,55 117,92,75 101,71,54 139,103,81 153,118,93 95,72,57 38,25,20 103,90,87 70,60,59 48,42,37 50,47,32 60,59,34 54,52,32 53,53,37 45,45,29 44,45,26 49,47,29 57,50,34 87,71,54 105,79,54 96,77,52 62,52,42 54,49,37 57,52,40 54,54,40 54,56,41 55,57,42 53,55,40 55,57,42 54,56,41 54,56,39 58,58,42 59,59,43 60,60,44 90,80,58 120,97,66 116,92,57 96,77,61
184,143,114 176,135,108 163,128,101 127,101,80 206,167,135 173,133,110 183,156,138 119,98,83 131,105,84 122,93,71 109,83,60 73,58,38 81,69,59 80,64,47 97,78,62 112,84,57 194,156,110 171,133,85 156,124,90 65,57,46 116,109,52 101,97,49 60,61,40 61,68,50 61,63,46 61,61,45 60,62,45 58,60,43 55,57,42 54,56,41 54,55,45 54,55,43 68,66,37 112,107,52 73,70,28 83,76,74 100,88,102 118,105,113 166,154,144 129,117,117 172,156,143 214,196,177 240,222,190 255,237,198 254,236,192 255,238,194 244,226,184 239,221,179 221,204,167 199,183,152 137,126,111 51,41,42 46,34,34 57,40,30 67,51,36 60,44,31 65,46,30 57,42,22 54,40,24 104,92,82 58,60,45 57,58,46 46,47,37 52,53,41 51,52,33 46,47,28 41,42,30 41,44,32 33,39,30 36,38,33 36,38,33 43,45,40 38,40,35 38,40,35 43,46,38 41,42,32 42,41,30 41,40,31 41,40,31 42,41,30 51,46,34 99,83,70 166,130,108 190,142,115 192,145,113 255,249,214 170,125,92 163,122,95 170,129,102 171,130,99 145,108,84 184,145,131 152,112,87 153,113,90 159,117,93 149,113,91 73,53,44 57,44,39 51,46,45 48,47,40 50,46,36 54,55,36 53,51,29 49,50,29 44,45,26 46,47,28 54,50,33 55,53,35 64,55,38 102,83,60 87,72,52 56,48,35 51,45,36 55,50,38 51,51,37 58,60,45 58,60,45 57,59,44 57,59,44 57,59,42 59,61,44 61,61,45 61,61,47 61,61,47 98,84,59 125,100,70 112,91,64 62,50,38
178,137,110 177,133,105 182,143,115 115,89,68 197,158,128 167,129,108 173,148,131 112,91,76 132,106,85 128,102,79 108,82,59 63,48,28 70,56,42 92,71,44 162,137,107 160,128,98 200,158,104 198,156,102 194,160,117 66,58,36 122,114,51 80,75,32 62,60,40 62,66,49 62,66,49 65,67,50 65,67,50 61,63,46 58,60,45 58,60,45 58,57,46 58,58,44 95,89,41 117,110,40 55,53,22 47,40,38 93,82,91 103,90,100 128,116,118 96,86,87 180,164,151 211,193,174 232,214,182 246,227,188 253,235,191 247,229,185 249,231,187 241,223,179 209,194,158 166,152,125 60,49,42 45,35,36 54,41,38 58,41,33 51,36,25 57,43,29 62,47,27 70,57,34 67,48,32 93,77,71 58,59,47 57,58,46 50,51,41 53,53,48 41,43,38 38,38,35 43,43,38 47,48,38 35,38,30 37,39,34 37,39,34 42,44,39 38,41,33 38,41,33 41,47,38 41,42,32 41,42,32 41,40,29 44,43,32 42,41,30 50,40,28 105,86,72 171,133,116 214,165,143 255,215,187 255,232,199 201,157,119 188,148,114 188,147,116 181,140,109 216,180,149 197,151,133 164,119,96 154,112,88 157,116,89 155,115,92 88,69,57 46,35,30 51,49,47 45,44,37 48,44,34 51,51,35 54,52,30 56,54,32 49,47,29 49,47,29 51,47,28 50,48,30 58,51,35 94,79,59 77,63,45 54,49,37 46,43,30 53,50,37 49,49,35 61,63,48 59,61,46 57,59,44 59,61,46 58,60,43 60,62,45 62,62,46 63,63,49 63,63,49 97,84,61 120,99,72 61,43,24 90,79,62
173,133,108 167,126,97 177,138,108 107,85,65 196,157,125 171,137,115 189,164,145 117,96,81 127,102,83 111,85,64 105,80,61 54,40,22 98,85,64 121,92,59 195,161,127 170,133,93 205,157,103 209,162,110 196,160,113 94,87,44 115,107,44 64,58,22 62,63,42 62,65,43 62,66,49 64,68,51 69,71,54 61,63,46 60,62,47 59,61,46 66,67,48 77,72,42 121,119,49 104,100,40 55,46,31 33,22,15 40,26,26 59,46,43 95,84,91 105,98,101 176,162,148 199,184,164 226,208,178 247,230,191 251,233,191 245,227,183 253,232,189 237,219,177 187,173,148 97,84,77 50,39,46 56,42,44 58,42,38 66,51,40 62,45,35 64,45,31 64,45,31 59,40,24 60,42,37 58,52,47 62,62,48 59,61,46 45,48,40 52,55,45 38,40,37 34,36,33 46,46,41 53,54,44 37,39,34 36,38,35 39,41,38 39,41,36 39,42,34 38,41,33 39,42,32 39,40,30 41,42,32 42,42,28 42,41,30 44,44,30 58,44,30 102,81,68 177,135,124 232,180,161 255,204,174 255,210,179 192,148,118 189,151,116 197,159,124 197,157,123 190,150,116 185,140,107 167,121,93 165,119,91 170,124,94 164,123,96 102,83,71 50,41,35 45,43,39 48,47,40 45,44,33 49,49,35 54,52,34 57,54,30 58,52,29 59,53,30 63,53,31 60,54,31 57,50,30 64,55,40 61,54,38 51,50,39 47,47,33 51,51,37 49,49,35 57,59,44 59,61,46 60,62,47 61,63,46 61,63,46 62,64,47 65,65,49 63,63,47 62,63,44 64,62,44 47,39,28 43,40,27 78,71,55
135,110,91 146,117,95 145,116,92 110,92,73 187,148,118 182,151,128 197,172,153 107,88,74 132,110,90 104,83,60 95,74,51 53,42,23 105,92,69 134,106,77 166,140,115 166,127,88 208,164,113 204,160,109 201,159,117 106,96,43 114,107,48 64,59,27 70,74,57 67,74,56 64,68,51 62,64,47 72,75,55 64,67,45 61,63,46 61,63,46 67,65,45 113,111,41 119,117,57 107,98,67 136,121,110 175,157,136 99,82,58 54,42,32 43,33,34 102,95,98 177,165,153 197,182,162 223,206,180 233,215,183 242,223,184 247,229,187 246,228,184 231,214,175 135,119,117 100,86,101 97,84,103 68,55,63 78,65,60 74,63,46 63,49,35 74,58,45 64,48,35 62,46,33 64,52,42 41,40,33 60,64,47 61,63,46 46,49,39 53,56,44 37,39,39 31,33,33 45,47,42 58,60,43 38,41,31 35,37,32 39,41,36 43,45,40 39,41,36 41,44,36 39,42,32 41,42,32 41,42,32 41,41,27 48,45,32 51,41,29 112,87,70 131,101,84 161,123,106 194,149,128 220,174,148 234,188,162 206,162,134 183,145,110 187,149,114 194,156,121 198,159,127 177,136,105 176,132,102 172,124,95 175,127,98 162,120,96 92,73,61 51,40,35 47,45,41 47,46,39 48,44,34 53,53,39 53,53,37 61,59,39 69,60,33 77,68,39 67,58,29 67,60,33 62,54,32 59,50,35 59,51,38 47,47,33 50,47,34 49,49,35 49,49,35 55,52,37 62,64,47 65,67,50 64,67,47 64,66,49 64,66,49 61,63,46 61,63,46 64,66,49 39,42,30 33,38,32 37,43,34 55,61,48
141,121,101 117,99,80 104,90,74 140,118,98 152,117,90 186,160,137 203,181,163 105,89,76 134,114,94 108,89,64 101,82,59 70,57,36 107,94,73 138,117,92 153,133,113 169,129,93 202,160,108 211,168,119 194,151,104 103,94,36 111,107,47 64,59,31 69,71,45 78,85,69 69,71,54 77,75,53 117,112,69 119,111,59 78,77,39 65,66,45 92,93,43 127,122,53 142,125,101 182,168,139 204,186,165 216,201,165 232,220,181 120,113,116 77,69,86 99,93,98 168,156,146 192,178,160 208,191,167 222,204,174 239,222,185 241,222,183 242,224,182 226,209,174 121,106,114 104,90,105 106,96,100 94,87,99 87,76,85 55,44,41 71,54,44 65,51,37 61,46,35 65,50,39 30,29,18 68,70,53 60,65,45 59,64,44 52,56,41 58,62,47 37,39,36 34,36,31 52,55,45 59,64,44 44,47,35 35,37,34 38,40,35 44,46,41 44,46,41 43,46,38 45,46,36 46,47,37 44,45,33 42,42,28 48,48,34 49,43,38 67,45,39 82,59,48 96,68,57 109,77,63 125,89,79 121,82,70 216,174,150 179,143,112 186,150,117 186,150,117 184,148,119 177,138,106 174,133,102 172,128,98 165,121,95 136,106,89 47,34,27 43,37,30 45,43,39 49,44,41 46,42,34 48,47,36 49,49,33 47,45,27 59,51,27 71,62,35 76,67,38 69,60,33 67,57,33 68,57,38 55,50,36 52,52,38 55,52,39 52,52,38 52,52,38 61,53,40 68,63,49 65,68,48 65,68,48 65,67,50 65,67,50 65,67,50 67,69,54 51,55,40 41,44,36 43,45,42 41,43,38 59,63,48
157,133,111 135,117,98 108,94,76 164,135,111 134,103,80 185,161,139 197,176,161 98,82,69 131,111,93 108,89,64 100,85,65 84,69,47 107,91,74 123,106,82 155,136,113 174,134,100 206,163,116 206,165,116 197,157,105 119,107,48 110,108,50 62,60,31 67,68,45 72,76,61 85,82,38 120,116,58 139,129,49 151,136,55 144,135,61 102,98,40 116,111,42 123,111,72 165,148,122 198,180,150 169,154,134 168,156,144 142,133,129 96,88,107 92,84,101 93,87,92 157,149,136 189,179,157 209,191,170 225,207,177 231,212,177 230,213,174 237,221,177 212,195,160 123,107,90 190,173,145 215,203,166 110,100,88 91,83,91 86,77,88 54,42,47 56,43,38 62,47,36 72,57,46 27,26,15 72,72,56 67,70,50 62,67,47 62,67,47 60,64,47 37,40,32 35,38,30 55,58,46 62,67,45 46,50,35 38,40,37 39,41,38 44,46,41 43,46,38 44,47,39 45,46,34 46,47,35 45,47,32 44,44,30 48,48,34 49,45,35 59,49,48 78,64,66 97,76,76 130,103,96 146,115,105 146,114,100 171,137,115 161,128,101 162,129,102 176,141,114 178,142,113 174,133,102 171,128,95 164,123,94 148,117,94 71,54,44 36,30,25 41,40,33 46,46,41 46,44,40 45,44,35 46,46,32 49,49,33 48,48,32 51,47,28 64,58,35 71,61,37 73,66,39 65,58,31 83,71,43 64,55,38 53,53,37 52,52,38 52,52,38 52,52,38 56,51,39 72,65,49 67,70,50 67,72,52 67,72,52 65,70,50 64,68,51 56,59,49 41,44,32 49,52,42 39,41,36 39,42,34 63,67,50
178,145,120 145,124,101 123,105,84 172,143,119 148,119,97 168,143,124 182,163,149 93,77,64 115,97,78 108,91,67 102,86,69 84,69,47 120,104,89 137,122,100 149,128,103 181,141,105 211,168,121 199,156,107 194,150,97 122,101,47 115,103,46 75,69,35 69,67,38 93,90,39 133,120,45 142,130,52 128,121,49 96,89,46 83,77,41 118,113,40 126,117,70 130,119,104 191,178,146 190,172,142 138,122,109 106,99,109 96,89,103 91,86,104 89,84,100 95,87,93 158,148,136 183,170,149 204,189,167 221,203,173 226,209,174 211,194,155 231,215,171 193,176,141 235,216,181 228,211,172 231,213,171 247,231,189 157,138,113 86,75,68 80,70,74 72,61,70 50,37,45 115,105,104 58,55,42 76,74,56 67,70,50 63,68,48 65,70,50 64,68,51 39,41,36 35,37,32 64,68,51 64,69,47 55,60,40 41,43,38 42,44,39 44,47,39 50,53,41 46,49,37 46,47,35 47,49,34 44,46,31 44,44,30 47,47,33 45,46,34 48,43,40 106,96,97 164,146,143 157,135,117 200,172,159 158,130,117 133,108,91 151,125,104 142,112,86 146,113,86 164,127,101 163,124,94 167,126,97 161,125,96 107,88,72 43,35,24 40,36,28 41,37,29 44,44,39 45,44,37 47,46,37 47,47,33 47,47,31 49,49,33 46,47,28 60,58,40 65,59,36 66,61,33 65,60,32 90,81,50 85,70,48 57,55,37 53,53,37 54,51,38 52,52,38 55,55,41 77,69,56 69,70,51 69,74,54 73,78,58 71,73,56 62,66,51 34,37,29 48,51,41 50,53,43 41,43,40 37,39,36 65,69,54
179,144,117 174,143,120 146,120,95 154,125,101 179,153,130 148,128,110 155,139,124 94,78,65 121,105,88 100,87,66 97,82,71 85,71,55 110,94,81 143,125,106 164,138,113 190,151,112 216,173,126 178,130,83 152,99,54 138,93,47 123,100,40 82,74,38 89,81,31 133,120,45 130,119,46 132,126,60 80,83,52 70,69,44 124,116,51 129,119,52 118,109,82 115,106,102 175,164,149 178,160,141 153,135,116 94,86,103 90,85,101 88,83,99 81,76,92 93,85,91 160,149,134 184,169,147 208,189,164 216,197,162 210,191,152 210,192,150 226,209,170 197,182,162 229,216,168 236,221,172 222,205,166 219,203,159 220,204,150 219,198,146 182,163,124 160,141,116 99,84,64 118,105,82 86,79,59 78,76,56 71,74,54 69,74,54 69,74,54 70,74,57 43,46,38 36,39,31 65,70,50 67,72,52 66,70,55 43,46,36 42,45,37 48,51,41 50,52,37 46,48,33 46,48,33 46,48,31 43,45,30 45,45,31 47,47,31 46,46,32 49,45,37 111,104,102 140,126,126 174,154,147 142,121,119 120,102,101 113,95,90 106,85,72 112,93,77 127,105,87 136,109,91 146,115,92 147,113,91 140,110,93 50,40,30 39,35,25 39,35,25 41,37,29 44,42,38 40,39,32 46,45,36 49,48,37 48,48,34 49,49,35 41,41,25 46,47,28 54,52,32 68,65,41 65,62,38 74,64,40 88,71,45 60,53,33 54,54,38 53,53,39 50,52,37 53,53,39 66,66,52 69,70,51 74,77,57 73,75,58 67,69,52 43,46,34 42,44,41 55,58,46 58,61,49 38,40,37 37,39,36 67,71,56
164,131,106 164,129,104 175,142,117 137,118,93 137,117,97 159,141,122 145,126,110 94,78,65 122,108,92 106,92,76 95,83,73 71,59,47 106,92,78 136,118,99 165,139,114 193,156,116 178,134,92 185,134,95 149,89,48 155,96,50 135,97,49 73,61,24 120,107,46 136,123,48 136,129,72 121,126,102 73,78,58 122,115,58 147,133,49 132,119,56 107,98,94 89,81,87 146,135,132 167,152,143 149,138,123 91,84,98 95,90,106 88,81,95 76,71,89 89,81,87 145,135,123 180,165,145 207,190,164 201,184,147 204,185,146 228,210,166 226,210,168 194,175,150 137,122,111 208,193,155 221,203,159 214,194,148 228,206,157 244,223,169 247,226,170 220,199,143 214,194,146 134,115,80 99,85,56 86,80,57 73,76,54 73,76,56 74,76,59 72,76,59 46,49,37 45,48,36 71,76,56 72,77,57 70,74,59 41,44,34 43,46,38 53,54,44 48,50,35 48,50,35 47,49,34 46,48,31 44,46,31 46,46,32 47,47,31 48,48,32 43,45,30 47,48,36 71,64,62 66,57,53 49,43,34 50,41,35 126,110,106 118,99,87 92,73,61 94,72,64 107,81,67 123,97,76 129,100,80 115,94,81 42,33,25 38,33,21 37,34,21 42,41,30 41,39,35 42,41,32 47,46,37 47,46,37 45,45,31 48,48,32 42,42,26 47,47,31 54,52,34 73,69,50 65,61,42 67,60,42 90,77,43 68,60,38 53,53,37 53,53,39 51,53,38 52,52,38 58,58,44 62,63,44 72,75,55 71,74,54 61,63,46 57,61,46 42,44,41 57,60,50 65,67,52 45,45,40 39,39,34 65,66,54
145,119,98 117,91,70 145,121,99 154,135,119 102,87,76 172,156,139 160,141,127 89,74,65 120,108,96 105,93,81 86,75,68 64,52,40 113,98,87 135,119,106 169,145,121 186,149,109 163,112,73 180,127,86 166,109,67 162,103,55 134,95,52 69,58,25 135,121,55 123,120,65 81,89,68 79,84,62 105,100,49 143,131,51 133,123,41 103,98,70 88,81,91 91,85,92 122,112,113 135,124,121 103,93,81 89,77,93 89,78,87 75,63,63 63,60,64 91,86,88 144,134,124 174,160,142 197,181,150 224,205,170 232,213,174 218,200,156 227,206,163 207,184,153 104,92,104 168,155,152 219,203,159 234,214,168 237,212,166 243,219,168 248,227,173 232,208,153 216,196,150 146,127,88 137,116,75 98,86,58 80,81,58 70,71,50 76,74,52 76,77,56 58,61,41 52,54,37 73,76,54 74,77,55 73,75,58 48,49,37 44,47,37 53,53,39 61,62,41 48,50,33 47,48,36 46,48,33 45,47,32 46,48,31 43,45,28 44,46,31 41,42,30 44,46,31 40,41,29 39,40,28 38,42,25 42,43,24 113,97,91 142,116,102 142,112,86 142,109,84 156,119,95 156,118,97 147,113,93 83,66,56 38,29,23 44,33,26 37,33,25 44,43,34 34,35,25 44,43,34 48,47,38 48,47,36 45,45,31 48,48,34 42,42,28 46,46,32 57,55,37 71,66,52 67,65,47 57,49,36 94,82,45 100,88,58 64,57,39 61,54,38 56,53,38 51,53,38 52,54,39 58,60,43 58,60,43 71,74,52 78,81,61 75,77,60 46,47,35 66,68,53 74,76,59 50,50,45 38,38,33 38,38,33
