161,140,117 108,95,74 135,109,88 124,98,75 223,177,140 167,138,116 160,125,100 154,109,76 92,74,55 106,86,68 156,120,89 93,75,70 143,116,84 174,145,121 56,54,36 43,47,32 46,48,33 59,63,46 46,50,35 44,48,33 49,49,35 51,50,41 49,48,37 48,48,32 49,49,35 46,46,32 49,45,37 56,52,44 93,84,99 85,75,95 80,64,58 164,147,121 203,186,151 248,233,197 252,233,194 249,231,189 238,221,184 237,218,179 226,205,178 200,183,157 153,145,132 91,85,80 85,75,74 59,45,31 75,58,23 96,83,31 90,83,22 97,89,26 131,115,16 139,120,27 156,138,22 104,84,7 89,90,69 36,39,31 36,39,31 30,32,27 36,37,27 40,39,30 41,40,31 38,37,28 36,37,27 40,39,30 40,39,30 38,37,28 39,38,29 35,34,25 34,33,26 34,33,26 36,30,23 43,34,28 52,41,36 186,160,150 68,57,50 53,44,38 99,83,77 76,64,54 124,107,70 112,93,56 115,91,58 98,78,48 92,70,50 106,82,56 119,91,64 79,59,39 51,45,36 48,49,37 42,46,31 48,52,37 49,53,36 48,52,35 48,52,37 49,53,36 55,59,42 58,62,45 51,53,36 51,55,40
161,137,113 120,105,85 172,143,123 142,116,91 202,155,121 193,167,146 154,120,98 143,102,71 87,69,50 113,93,75 179,136,101 84,66,63 157,133,109 56,42,28 95,91,74 53,55,38 68,71,36 60,63,39 51,55,38 46,50,35 53,53,39 51,50,43 52,52,38 51,51,37 51,53,36 51,53,38 68,65,50 132,124,113 140,129,122 163,152,133 123,111,123 210,194,163 244,225,186 249,230,193 255,241,199 253,235,193 234,216,174 223,204,169 201,187,162 156,145,126 92,85,85 80,77,83 54,45,39 53,41,29 85,70,30 88,79,19 82,75,16 89,82,21 121,108,15 96,81,18 90,81,21 93,83,16 27,28,16 27,29,24 32,34,29 31,33,30 40,41,31 40,39,30 40,39,30 39,38,29 39,38,29 48,47,40 41,40,31 39,38,31 38,37,28 35,34,25 35,34,25 33,32,25 44,34,24 62,49,42 34,23,20 43,32,29 90,75,66 100,91,83 73,62,57 68,60,47 90,81,52 63,50,27 63,49,31 62,52,30 63,49,33 102,81,54 109,81,54 88,66,46 51,47,37 52,53,41 48,52,37 48,52,37 50,54,37 48,52,37 46,50,35 55,57,40 54,54,38 55,56,37 62,60,42 71,67,46
202,162,137 141,117,93 175,144,121 184,152,122 194,148,122 172,147,128 145,115,89 153,114,82 78,62,45 99,83,70 181,148,111 115,97,78 167,131,98 193,156,116 59,59,45 62,54,30 110,104,58 62,64,47 62,64,47 52,54,39 52,54,39 51,53,38 53,54,42 52,53,43 49,56,38 75,75,41 107,100,84 140,129,126 178,161,137 192,177,137 165,148,140 230,212,182 252,233,194 255,243,204 253,236,197 244,228,186 241,222,183 216,200,169 165,156,148 91,84,87 84,73,80 59,46,43 54,39,28 66,50,35 97,88,43 58,55,29 49,48,37 80,78,31 85,79,13 93,86,16 82,82,39 47,48,25 32,34,29 35,37,32 39,40,32 37,37,34 44,45,35 39,40,30 39,40,30 40,39,30 42,41,32 60,48,38 169,138,115 123,94,74 47,38,30 38,37,30 33,32,23 38,30,19 102,79,64 83,57,43 142,111,92 55,36,22 42,33,29 71,53,50 70,64,57 56,54,36 62,59,35 51,49,29 46,43,28 48,45,30 53,46,30 91,76,56 97,68,44 78,60,39 54,49,37 58,55,42 54,56,41 52,54,39 54,56,41 62,64,49 54,56,39 58,58,42 59,59,43 79,70,51 105,85,55 130,105,75
184,143,114 179,142,116 159,133,112 206,167,135 185,149,129 154,133,118 131,105,84 120,89,68 77,62,42 81,69,59 103,85,64 92,73,57 194,156,110 169,130,89 66,58,47 116,109,52 63,60,34 65,67,50 61,63,46 61,61,47 60,62,45 55,57,42 54,55,43 52,55,43 68,66,37 113,110,43 75,68,66 100,88,102 147,134,131 175,164,161 172,156,143 228,211,185 252,233,194 254,236,192 251,233,191 239,221,179 221,204,167 180,165,143 57,47,48 46,34,34 53,37,24 65,46,32 65,46,30 58,44,26 106,94,84 58,60,45 48,51,41 54,55,47 51,52,33 35,35,21 44,47,35 33,39,30 41,43,38 36,38,33 38,40,35 38,40,35 41,42,32 42,41,30 40,39,30 42,41,32 51,46,34 149,124,107 173,125,98 192,145,113 215,172,139 164,120,92 170,129,102 172,128,98 137,98,84 152,112,87 157,115,91 155,115,90 73,53,44 58,48,47 47,46,39 50,46,36 54,55,34 52,53,30 44,45,26 51,49,31 54,52,34 64,55,38 84,65,42 66,55,40 51,45,36 53,50,37 57,59,44 58,60,45 54,56,41 55,57,42 59,61,44 62,62,46 61,61,47 98,84,59 120,95,65 64,49,29
174,133,106 175,134,105 141,114,96 190,151,121 197,166,147 151,130,115 124,97,79 117,91,70 63,48,28 106,90,73 174,138,91 143,117,92 205,159,104 202,155,103 76,67,36 115,107,42 65,60,32 63,63,47 64,68,51 67,67,53 66,68,51 60,62,47 58,60,45 57,61,46 116,107,47 76,70,24 28,22,15 56,46,50 100,87,97 102,90,104 179,165,151 215,198,172 240,224,182 249,231,189 247,229,185 243,223,177 201,188,156 80,69,62 45,33,33 65,49,45 59,42,34 63,47,32 64,45,31 69,50,36 66,56,46 60,62,47 46,49,39 51,54,44 39,41,38 37,37,34 52,53,45 38,38,33 42,44,41 36,38,33 39,42,34 39,45,36 40,41,31 41,42,32 42,41,30 44,40,30 52,40,28 132,101,89 219,167,148 246,193,166 232,185,153 190,147,114 193,155,120 187,148,116 209,163,135 163,117,89 161,117,89 163,119,91 90,71,59 44,39,36 47,46,39 41,40,29 51,49,31 56,54,32 55,51,30 59,52,32 56,52,33 56,49,33 75,64,45 57,52,38 46,46,32 48,48,34 59,61,46 59,61,46 59,61,46 59,61,46 61,63,46 66,66,50 65,65,49 87,79,57 57,46,29 100,89,72
138,113,94 155,124,101 115,97,78 194,155,125 191,165,142 133,110,95 129,107,87 110,89,64 49,38,19 99,86,63 153,124,93 152,124,97 216,172,121 209,166,119 98,88,35 115,108,49 65,63,34 77,85,73 63,67,50 69,71,54 66,69,47 61,63,46 61,61,45 86,86,43 119,117,57 94,85,66 118,100,79 55,38,14 47,36,31 91,84,87 181,169,157 214,200,175 235,217,185 244,225,186 239,221,179 240,223,176 148,132,130 99,86,105 61,48,56 76,63,58 66,51,40 74,58,45 63,47,34 57,41,28 27,26,19 59,63,46 51,54,42 53,56,44 37,39,39 34,36,33 58,60,43 37,40,30 42,44,39 38,40,35 39,41,36 42,45,37 41,42,32 43,44,34 47,44,31 48,44,34 105,80,63 144,109,94 203,158,137 239,193,167 223,177,151 183,143,109 191,153,118 193,158,122 176,135,104 166,122,92 174,126,97 170,124,94 101,82,70 49,45,39 45,44,37 48,44,34 53,53,37 54,55,36 70,61,34 76,67,38 79,72,45 61,53,31 66,56,44 50,47,34 50,47,34 49,49,35 53,50,35 62,64,47 64,67,47 64,66,49 62,64,47 61,63,46 61,63,46 44,47,35 35,40,34 54,60,49
141,121,101 108,92,77 117,95,75 152,117,90 173,152,129 130,109,96 134,114,94 108,89,64 66,53,32 107,94,73 148,129,104 158,128,102 202,160,108 203,158,112 99,90,32 111,107,47 59,57,26 72,80,59 69,71,54 94,89,59 123,115,63 78,77,39 67,66,39 116,115,50 142,125,101 205,191,162 208,193,157 232,220,181 86,79,93 91,84,96 168,156,146 200,185,163 222,204,174 239,222,185 238,220,178 235,219,177 121,106,114 116,103,113 97,90,102 87,76,85 65,47,42 66,50,37 61,46,35 65,49,43 61,63,46 60,65,45 56,60,43 60,64,49 37,39,36 35,38,30 59,64,44 44,47,35 41,43,40 48,50,45 44,46,41 44,47,39 46,47,37 44,45,33 48,48,34 48,47,36 67,45,39 92,65,58 105,73,59 125,89,79 168,127,107 181,142,112 186,150,117 185,151,119 184,145,113 174,133,102 171,125,97 146,108,87 47,34,27 50,46,40 47,42,39 46,42,34 51,51,37 48,46,28 59,51,27 78,69,40 73,64,37 67,57,33 60,51,34 54,51,36 55,52,39 52,52,38 58,50,37 68,63,49 65,68,48 65,67,50 65,67,50 65,67,50 58,62,47 41,44,36 42,44,41 52,55,45
174,145,123 113,97,80 156,125,102 133,104,82 162,140,122 133,117,104 118,100,81 103,85,64 85,70,48 116,100,85 153,135,114 168,135,110 211,168,121 213,171,119 115,101,43 116,112,54 59,54,26 74,77,55 117,109,44 133,122,47 143,133,64 122,115,58 121,114,42 123,111,72 185,168,140 180,161,138 135,125,124 104,98,105 93,90,107 86,79,93 157,149,136 201,188,167 221,203,173 233,216,181 232,215,176 222,205,166 180,164,133 230,213,176 216,200,169 104,91,86 79,70,81 55,48,51 50,37,34 39,26,23 72,72,56 67,70,50 63,68,48 64,69,49 37,39,34 43,46,36 64,69,47 51,55,38 42,44,41 46,48,45 46,49,41 43,46,34 47,48,36 43,45,30 47,47,33 47,47,33 52,45,43 98,80,89 151,125,113 168,137,125 161,132,112 154,125,103 147,117,89 159,124,97 168,127,96 170,127,94 158,123,96 62,46,31 38,32,25 47,45,41 45,43,39 45,44,35 46,46,32 48,48,32 48,49,30 67,58,39 70,65,37 66,61,33 91,76,54 59,52,34 52,52,38 52,52,38 59,54,42 67,58,43 69,74,54 69,74,54 67,72,52 58,61,51 39,42,32 49,52,42 39,41,38 55,58,46
181,148,123 135,114,91 162,136,111 181,152,130 164,143,128 131,115,100 120,104,87 101,86,66 86,72,54 114,98,85 166,147,124 179,146,119 213,170,121 179,135,84 134,103,52 121,103,43 59,54,26 121,113,61 135,123,43 124,116,51 73,69,48 118,114,68 126,125,48 119,110,93 179,165,151 170,153,129 93,85,104 92,87,103 91,88,103 85,78,92 161,150,135 197,180,156 210,192,162 212,195,158 223,207,165 198,181,142 239,225,169 229,212,173 224,206,162 223,205,161 172,157,135 126,110,104 80,69,64 47,43,26 78,76,56 73,76,54 67,72,52 69,74,54 41,44,36 52,55,43 65,70,50 62,66,49 43,46,38 44,47,39 52,53,41 46,48,33 46,48,33 41,43,28 47,47,31 47,47,33 48,44,36 114,102,107 203,180,165 161,138,127 115,93,85 105,85,67 128,102,79 149,115,93 156,119,93 153,116,90 125,97,84 38,32,23 40,36,28 45,44,37 39,40,32 46,45,36 48,47,36 49,49,35 44,44,28 53,51,33 66,63,37 68,62,37 87,73,46 67,56,37 54,54,38 52,52,38 55,55,41 71,68,55 68,71,51 72,75,55 71,73,56 39,42,34 43,46,34 56,59,49 37,39,39 58,61,53
164,131,106 172,137,112 137,118,93 137,117,97 183,163,145 150,134,119 122,108,92 105,94,79 53,41,29 106,92,78 169,150,127 167,135,103 178,134,92 148,95,54 156,97,51 135,97,49 69,58,14 146,133,58 136,129,72 78,90,72 104,97,40 147,133,49 117,109,75 84,75,86 146,135,132 172,158,142 94,87,101 95,90,106 82,74,91 78,77,92 145,135,123 189,171,150 211,194,157 204,185,146 226,210,168 208,192,148 137,122,111 222,208,165 220,200,154 228,206,157 252,231,175 229,208,152 214,194,146 121,104,76 92,86,63 73,76,54 73,75,58 74,76,59 46,49,37 63,67,50 71,76,56 70,74,59 41,44,36 46,49,39 48,50,35 47,49,34 47,49,32 44,46,31 46,46,30 51,51,35 43,45,30 64,60,54 80,71,67 49,43,34 72,61,58 122,104,99 92,73,61 102,79,68 121,95,74 129,100,80 59,47,37 40,32,21 37,34,21 35,34,25 41,40,31 47,46,37 46,45,34 48,48,32 42,42,26 49,50,31 72,68,49 65,61,42 76,67,40 93,79,50 53,53,37 51,53,38 53,53,39 58,58,44 62,65,45 75,77,60 61,63,46 46,49,41 46,49,39 65,67,52 43,43,40 60,61,51
152,126,105 121,95,74 137,118,102 99,84,73 177,158,142 163,146,136 118,106,94 94,84,74 62,50,38 113,98,87 155,139,124 191,157,123 164,113,74 157,104,61 162,103,55 134,95,52 78,68,17 126,114,46 106,114,93 91,88,62 138,126,46 137,127,45 95,88,86 86,79,91 121,111,112 121,109,99 81,69,85 80,69,78 60,51,47 83,79,92 152,142,132 177,163,138 221,202,167 233,214,175 216,198,154 215,194,151 102,90,102 202,190,151 226,206,160 233,208,162 235,214,162 233,209,154 213,193,147 138,116,80 106,94,66 80,81,58 69,67,45 78,76,54 59,62,42 72,75,55 75,78,56 73,75,58 44,45,35 52,53,43 65,66,45 48,50,35 46,48,33 44,46,31 46,48,31 43,45,28 41,42,30 41,42,30 39,40,28 37,41,24 51,43,32 136,114,106 155,125,99 154,117,93 158,120,99 148,114,94 49,40,32 40,31,23 37,33,25 32,33,23 41,40,31 48,47,38 46,46,32 48,48,34 44,44,30 51,51,35 69,64,50 67,65,47 64,54,30 110,95,57 64,57,39 57,53,36 51,53,38 53,55,40 58,60,43 73,76,56 78,81,61 62,63,51 58,60,45 75,77,60 41,41,36 38,38,33
152,134,113 122,107,85 119,107,97 106,94,84 142,126,109 132,117,106 114,102,92 104,94,84 102,90,64 138,122,107 166,150,137 177,143,113 158,104,66 176,125,86 147,90,46 126,87,44 97,90,31 125,120,65 111,112,73 139,126,51 131,119,51 87,83,48 89,79,55 105,96,65 95,81,96 62,33,11 56,30,5 45,31,15 45,34,27 98,89,102 153,141,131 189,171,150 212,195,160 221,202,163 205,184,143 177,155,119 138,119,92 128,116,118 178,158,140 188,169,134 229,209,161 214,193,141 215,195,149 155,130,86 149,126,84 90,81,54 83,81,59 71,69,47 69,67,47 79,77,55 86,85,60 80,83,61 55,57,42 51,53,38 97,98,61 47,48,36 46,48,33 45,45,31 45,47,32 43,45,30 41,42,30 41,44,32 41,42,30 42,42,28 55,45,33 190,153,138 175,134,105 161,122,94 158,118,93 149,108,88 45,39,30 36,31,19 38,32,23 37,33,25 42,38,30 46,42,34 48,47,36 46,46,32 44,44,30 53,53,37 53,53,37 48,48,32 60,53,33 104,87,48 80,67,33 82,74,40 51,53,36 51,53,38 51,53,36 69,71,54 75,78,58 67,68,56 60,62,45 72,75,55 39,41,36 37,39,36
153,139,125 144,130,112 110,97,92 128,113,104 134,118,101 129,114,103 123,111,101 133,121,111 109,96,75 140,126,112 140,121,107 118,83,58 164,111,70 183,133,91 153,98,55 174,128,87 110,106,46 118,123,78 129,118,45 126,117,30 139,126,53 123,113,46 138,123,44 136,122,38 111,101,63 72,45,11 62,35,1 55,34,11 67,58,41 85,78,58 105,92,71 123,107,90 133,118,98 155,136,109 169,152,115 160,141,106 123,87,54 97,86,95 127,111,105 165,148,124 182,165,128 192,172,126 192,171,130 170,140,98 148,121,78 119,101,69 92,90,68 88,86,64 59,56,30 84,81,55 101,98,74 83,86,62 52,54,37 48,51,31 107,107,62 46,48,33 61,61,45 41,41,27 45,47,30 45,47,30 43,45,28 43,45,30 41,42,30 38,39,18 85,70,61 217,179,158 179,135,105 159,118,91 153,113,88 157,115,93 50,42,31 40,32,21 37,34,21 47,43,35 41,37,29 43,39,31 40,39,28 48,48,34 48,47,36 51,51,35 48,45,30 49,46,31 48,46,26 95,83,46 97,86,42 95,88,49 55,57,40 51,52,40 51,53,38 55,57,42 62,64,49 50,53,41 83,86,66 88,91,67 53,56,46 39,41,36
66,57,49 44,37,40 144,136,114 138,128,116 128,118,94 117,109,87 122,112,102 137,128,113 42,37,23 69,57,47 128,102,77 162,123,84 164,113,76 178,129,91 195,140,95 159,114,70 177,124,79 183,132,79 164,125,64 127,105,40 103,96,26 108,101,44 78,73,22 112,109,42 79,76,25 74,69,30 76,60,18 66,43,3 85,72,0 177,163,18 188,172,31 179,163,34 161,146,29 162,148,24 139,130,31 126,116,94 114,70,19 94,87,99 99,89,90 130,118,108 149,132,104 151,132,107 145,128,100 171,141,99 168,134,89 163,136,91 128,114,85 94,93,68 102,97,69 52,47,19 110,102,80 76,74,56 32,34,17 51,53,38 103,100,47 48,49,39 77,74,50 44,46,29 46,48,31 46,48,31 43,45,28 39,43,28 41,43,26 42,44,18 131,114,104 208,171,147 166,125,94 160,121,91 156,119,95 149,113,91 115,93,73 79,65,47 54,45,30 41,37,29 43,39,29 47,44,31 48,48,32 47,47,33 47,46,35 48,48,32 46,46,30 44,44,28 49,47,29 109,99,59 115,101,47 104,95,50 55,56,35 52,52,36 54,54,38 59,59,45 61,61,47 64,66,49 89,90,69 101,103,77 65,66,54 45,45,42
136,136,64 44,38,45 79,74,46 40,33,36 66,60,55 84,86,60 95,88,72 92,88,69 57,47,23 131,109,89 138,119,64 182,138,87 149,108,61 171,125,84 172,133,74 179,147,90 157,124,72 175,134,77 166,126,60 168,126,61 128,109,56 130,120,49 145,135,57 136,125,52 129,121,67 108,103,60 70,70,7 71,66,11 181,167,10 186,166,18 186,168,24 200,183,36 209,190,35 211,188,30 194,178,24 110,90,29 122,73,0 92,80,92 89,76,84 83,72,69 105,88,80 94,88,81 125,114,79 158,136,91 169,137,93 173,146,101 126,114,84 101,100,73 128,119,92 81,73,49 61,55,32 66,62,45 46,46,32 53,53,37 107,103,45 55,55,39 79,77,46 46,48,31 49,50,31 49,50,29 46,48,31 42,46,31 39,40,19 40,42,14 94,78,74 200,165,140 170,131,99 160,121,91 156,119,93 143,109,87 125,99,76 129,105,81 122,103,80 41,32,17 41,41,27 49,46,31 47,48,29 47,47,31 45,45,31 48,48,32 45,45,29 44,44,28 54,52,32 90,78,39 103,86,37 99,84,44 63,61,41 55,56,37 56,56,40 62,62,48 63,60,47 55,57,40 72,73,52 104,105,82 93,96,76 44,45,35
68,58,16 120,119,26 102,102,30 69,61,27 73,66,50 61,57,51 102,79,48 154,112,72 120,107,32 159,122,69 132,110,34 170,143,68 142,129,40 137,120,42 134,121,28 129,114,35 169,149,61 130,112,25 136,122,25 158,145,45 116,97,42 179,160,78 143,140,57 99,91,28 123,120,53 99,91,41 68,69,19 55,55,12 126,113,24 162,140,32 194,170,35 192,174,34 204,183,31 209,184,26 170,164,16 108,64,22 129,78,2 102,84,65 86,78,84 92,83,94 89,82,64 62,61,25 74,61,13 157,138,85 159,138,97 157,140,101 107,105,76 104,106,80 135,126,97 57,55,33 46,40,15 64,61,37 55,53,33 90,85,42 114,108,42 117,113,53 97,92,41 74,69,28 130,123,51 133,126,56 110,106,46 75,70,29 37,35,6 54,52,21 94,78,72 223,187,165 177,137,103 159,120,90 156,121,94 134,106,79 138,109,87 136,107,83 136,110,85 135,111,89 79,65,49 57,48,31 54,50,33 55,52,37 53,50,35 49,46,31 48,45,30 47,44,29 51,48,33 56,55,30 83,69,40 81,64,40 66,62,43 58,60,43 55,55,39 56,56,40 62,59,44 64,61,46 63,56,38 108,106,84 107,110,86 51,53,38
126,113,50 144,134,56 158,154,67 115,109,45 99,85,58 135,112,83 124,100,45 206,171,106 129,119,39 159,139,60 161,134,69 148,131,62 130,126,39 129,121,42 105,97,14 129,121,31 145,137,45 137,131,38 133,131,30 124,128,22 124,114,47 94,84,17 116,112,52 92,89,38 108,106,57 91,83,47 83,78,37 66,63,23 73,70,19 101,84,15 146,124,16 182,155,21 203,179,28 212,176,27 137,134,22 95,62,14 134,76,0 143,119,95 77,73,86 79,71,88 129,116,93 56,57,9 91,83,0 171,159,81 152,137,99 128,121,90 97,96,71 68,66,44 68,64,43 51,51,35 40,34,11 70,67,43 63,59,24 140,133,63 122,112,43 109,102,32 109,101,36 139,128,55 131,120,58 63,56,17 68,63,35 65,60,21 45,40,12 85,83,54 100,82,77 197,166,143 181,145,112 162,128,98 142,109,82 138,107,84 140,111,89 137,108,84 138,109,85 145,114,93 131,107,83 104,86,65 97,83,67 100,84,69 102,88,74 97,83,67 94,80,66 77,66,51 54,50,33 45,45,29 74,64,40 71,56,36 61,59,39 58,58,42 54,56,39 55,57,40 65,61,44 98,83,63 86,73,52 89,88,63 115,119,90 75,77,60
185,158,24 203,176,59 171,153,66 162,152,74 193,177,123 150,134,78 129,117,47 146,127,61 195,173,124 126,115,53 216,194,145 154,141,89 196,180,147 119,108,64 181,172,98 109,101,18 102,96,19 168,165,69 119,117,29 81,80,13 84,84,25 79,85,35 64,61,21 66,63,19 72,71,35 65,63,30 69,67,34 70,66,29 63,53,11 77,68,21 83,75,21 126,104,26 159,137,20 178,144,29 110,99,24 118,62,0 145,73,0 108,87,76 151,137,110 65,54,63 202,190,149 55,48,9 165,139,0 159,150,63 155,145,105 122,120,62 63,61,30 59,53,28 117,113,55 66,63,21 54,52,30 44,42,13 103,94,34 140,131,57 116,109,41 103,95,30 129,119,48 143,131,51 48,49,30 60,59,32 44,45,33 39,41,24 41,40,13 41,44,24 73,64,58 154,135,123 162,136,111 144,116,89 147,114,87 149,114,87 143,114,90 141,110,87 144,111,86 145,115,89 137,108,84 135,111,87 127,106,83 120,99,76 123,99,75 126,105,82 130,105,86 117,95,75 99,80,64 51,44,26 61,53,31 74,58,27 63,59,40 58,58,42 56,56,40 56,56,40 73,64,45 107,83,59 100,77,48 83,73,49 118,123,89 93,97,70
131,122,25 144,138,34 175,153,38 178,151,38 183,164,107 127,114,41 120,117,34 176,154,80 169,146,75 120,114,39 134,114,55 105,91,37 164,149,98 159,135,84 177,160,95 135,126,50 142,131,69 96,90,26 136,132,54 78,77,23 81,88,31 70,72,30 62,61,25 65,61,24 55,54,16 53,56,23 61,62,25 50,49,13 71,61,19 64,57,16 72,64,14 82,74,20 84,76,13 114,101,26 125,92,44 103,62,0 121,65,0 71,45,22 195,174,131 185,165,133 193,172,129 93,81,40 177,153,18 154,148,42 162,154,89 151,147,40 147,143,65 144,136,71 87,75,16 131,125,48 62,63,40 42,40,9 122,115,47 126,116,45 110,102,39 114,107,46 140,128,50 145,132,57 44,46,31 67,67,33 45,46,36 42,43,22 46,44,24 45,45,31 64,58,53 130,114,108 118,99,87 134,110,88 150,115,88 151,118,93 135,104,81 139,108,85 148,113,88 148,113,86 142,108,88 137,108,88 138,112,89 136,110,87 132,106,83 131,107,85 142,111,88 118,97,72 129,103,80 111,91,71 64,54,30 83,72,39 73,66,46 59,60,41 54,57,37 58,55,40 86,71,51 111,90,65 97,77,47 80,68,40 123,128,94 109,114,80
108,105,13 127,127,25 115,113,25 157,146,45 147,122,24 120,111,24 124,123,44 126,113,40 143,141,40 112,113,24 112,104,41 175,150,75 79,79,18 198,174,137 158,143,96 141,137,59 142,139,86 151,137,83 155,143,77 116,104,38 107,91,60 85,71,42 106,98,46 113,114,46 59,57,28 43,38,26 58,58,24 49,50,11 64,65,28 55,47,11 105,82,22 90,77,14 92,82,11 128,113,21 61,41,11 101,53,0 117,64,0 81,55,14 97,83,69 207,187,139 131,121,52 134,129,45 162,156,38 159,149,30 172,163,35 165,159,26 177,172,47 175,168,41 160,152,46 176,168,62 102,98,40 107,107,37 126,118,39 111,102,28 103,93,22 103,96,24 144,134,54 126,116,45 65,61,26 75,70,40 47,45,23 58,55,15 54,51,27 56,55,28 56,48,35 127,110,113 111,95,93 136,113,98 153,119,97 138,107,86 138,107,84 141,110,87 144,109,82 152,115,89 156,119,95 153,115,94 148,114,94 151,117,97 149,115,95 136,110,89 152,116,94 126,102,78 139,108,85 137,108,88 115,94,67 118,110,60 104,97,58 85,79,45 69,66,40 62,60,38 88,74,45 111,92,65 82,71,54 73,66,50 123,127,98 96,106,71
120,118,30 118,116,26 123,120,28 138,136,37 144,121,24 145,137,54 116,113,30 98,95,14 103,96,24 79,86,13 97,90,29 143,138,58 123,125,39 152,142,71 102,98,40 105,102,19 95,92,27 164,145,79 150,137,64 133,115,53 158,134,81 194,164,108 196,166,138 160,144,90 133,130,77 85,73,73 87,80,80 98,98,57 57,53,34 58,52,27 81,66,15 73,58,7 102,83,15 100,79,9 75,48,14 97,58,0 40,9,0 68,62,14 64,59,29 112,96,52 100,89,14 162,154,30 146,144,16 149,142,33 168,162,29 185,182,48 141,134,21 160,156,28 171,163,29 158,151,22 167,163,47 152,146,53 120,113,14 161,155,51 140,135,26 148,141,44 148,141,42 125,117,34 134,129,58 76,72,26 52,47,4 105,100,49 125,120,47 117,113,53 126,119,60 120,103,106 116,99,102 133,114,102 144,115,93 139,108,85 152,117,92 149,114,89 157,120,94 158,122,93 159,122,98 154,117,93 155,119,97 159,123,101 157,121,101 154,120,98 139,108,85 133,104,82 142,108,86 139,110,86 131,102,78 116,99,60 130,126,66 139,138,61 92,89,47 68,65,39 105,93,56 104,88,57 75,65,53 63,58,44 72,73,50 80,84,57
131,130,26 121,118,26 104,106,24 113,111,37 156,145,44 126,118,26 125,127,31 103,105,21 104,106,22 70,73,11 116,111,38 80,81,4 98,98,14 111,114,23 103,104,13 108,106,16 104,92,35 139,119,60 164,148,76 129,119,27 165,152,48 180,160,72 197,174,103 188,164,102 142,128,62 139,127,70 102,98,79 100,88,100 101,87,113 108,94,120 50,42,48 45,37,13 59,55,36 17,10,8 31,18,11 23,11,23 20,14,7 20,13,11 91,89,17 126,124,23 147,142,44 136,131,31 119,115,10 139,135,30 137,134,22 142,142,31 162,155,44 131,126,17 162,155,44 153,148,25 162,152,33 112,107,7 92,91,0 111,104,7 145,139,48 175,169,53 136,131,33 152,151,43 143,142,45 94,91,8 98,91,19 133,128,15 150,147,26 167,162,51 167,163,47 102,89,68 113,99,99 116,99,100 142,111,88 149,114,89 152,117,92 166,129,103 163,127,98 168,132,101 174,135,105 167,128,100 158,122,100 164,131,106 166,131,104 169,135,105 132,102,74 137,107,81 143,109,91 145,114,93 134,103,82 124,98,75 149,144,44 152,151,45 121,112,36 122,117,33 119,109,60 136,123,75 97,88,61 85,76,45 88,83,44 73,67,44
115,112,16 127,124,28 113,112,35 123,123,37 119,114,16 125,123,33 109,111,17 96,96,14 110,114,29 86,85,20 143,135,56 111,118,30 110,112,26 101,105,22 141,142,33 147,146,38 168,169,49 171,161,49 183,171,73 160,154,50 164,156,54 154,145,46 192,174,87 166,151,63 124,110,40 162,134,76 107,98,79 113,101,91 125,118,89 96,81,103 108,93,113 94,76,103 114,106,70 22,10,10 21,11,12 38,25,22 78,67,52 33,25,12 125,114,50 99,94,12 120,115,31 111,104,18 100,97,16 99,96,11 121,121,21 114,115,24 126,124,23 97,98,7 121,120,16 119,116,6 169,162,49 122,118,40 74,70,10 74,65,9 90,84,18 123,119,30 129,126,43 98,95,14 111,108,41 83,78,5 107,104,12 154,150,32 113,107,1 154,150,34 176,171,50 108,101,31 118,102,96 99,83,81 150,116,94 154,115,87 155,120,93 174,139,114 168,132,103 176,137,105 185,144,113 176,137,105 170,134,105 180,144,115 171,135,106 178,144,112 132,102,76 139,111,84 141,110,87 145,114,91 140,111,91 107,85,65 143,139,32 154,152,35 159,156,35 143,138,27 116,111,40 139,139,55 134,129,60 103,94,38 122,117,33 109,102,34
110,105,23 117,113,24 110,110,38 105,107,23 111,111,29 117,117,43 99,99,17 99,98,21 85,86,20 95,100,26 122,126,32 64,68,12 88,90,17 104,106,24 128,131,28 111,113,17 143,142,38 121,117,14 134,122,40 161,153,47 118,110,8 123,115,32 148,139,40 190,179,92 125,113,35 178,148,104 126,119,58 125,117,81 122,123,57 147,144,120 120,108,124 114,99,107 80,71,54 34,22,24 42,27,18 44,27,19 100,87,37 57,42,33 185,147,83 177,142,77 180,149,87 174,143,81 148,119,58 165,138,77 144,120,58 95,82,19 113,98,35 88,79,21 121,118,33 107,104,23 108,104,26 59,56,1 68,66,8 86,78,26 77,70,9 75,66,19 109,106,39 104,103,36 56,55,19 121,121,51 90,87,6 131,127,20 145,140,31 145,142,32 177,167,46 166,156,35 165,156,41 100,86,57 147,114,89 158,118,93 140,115,98 153,130,119 160,133,115 170,139,116 191,151,117 183,144,112 189,145,115 192,147,114 200,155,120 190,149,120 136,107,83 139,111,84 142,111,88 144,116,89 127,103,70 105,86,63 159,154,43 136,133,23 155,152,31 157,152,29 122,117,19 143,141,40 166,162,44 152,144,38 161,153,47 175,167,61
