37,37,32 50,56,43 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 150,112,64 44,33,40 212,189,176 242,211,199 231,204,188 186,158,149 205,173,159 190,172,171 195,166,160 221,191,174 226,200,186 120,100,80 94,73,60 166,162,32 172,159,29 183,158,14 204,169,17 227,182,22 241,188,24 246,194,34 255,222,77 255,214,73 250,209,68 244,207,67 248,210,75 234,195,40 228,186,32 215,182,32 233,197,80 197,160,34 196,161,23 190,160,24 171,150,28 157,138,25 146,119,4 204,169,5 202,171,11 210,194,190 185,143,103 231,182,117 208,165,105 54,50,33 33,33,19 32,34,17 33,35,20 33,35,20 43,40,27 37,39,22 45,45,29 33,40,24 29,33,18 30,34,19 29,36,20 28,31,21 31,34,24 29,32,20 29,32,20 29,32,22 26,25,14 27,28,20 47,40,20 59,57,26 26,22,12 80,65,18 111,91,30 91,79,40 29,24,12 28,30,27 30,32,29 39,41,38 38,40,37 43,45,42 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
35,33,31 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 214,171,115 142,105,63 93,70,55 210,182,169 243,211,197 223,196,180 174,146,135 221,186,173 212,187,184 200,169,157 133,99,79 69,47,29 197,181,123 192,186,49 161,150,17 170,154,21 180,157,17 195,167,17 221,178,22 235,186,23 234,186,27 246,198,57 255,210,84 255,216,87 241,204,78 153,117,0 208,167,37 216,175,45 188,151,25 187,151,32 192,156,27 191,157,27 179,148,27 148,128,24 143,119,16 190,162,14 214,174,10 200,165,9 133,115,85 173,129,91 236,185,118 216,175,107 63,58,44 31,32,20 37,39,22 30,32,17 28,32,17 43,46,34 36,37,25 42,38,28 24,28,13 35,39,24 34,38,23 29,38,21 24,27,17 24,27,17 24,27,19 24,27,19 27,30,20 31,34,22 63,61,28 111,91,30 137,113,62 104,89,49 135,108,31 180,145,52 179,144,63 103,88,39 31,33,28 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 41,43,40 35,37,34 32,34,31 36,38,35
32,32,27 50,51,43 85,95,60 56,66,33 44,50,39 35,38,30 49,52,44 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 193,153,101 100,72,43 64,48,33 108,82,59 126,96,79 219,187,173 177,149,136 195,165,148 184,158,133 141,112,81 92,72,42 182,177,52 207,194,30 200,189,29 162,151,16 171,156,18 177,156,15 189,163,14 218,176,22 222,181,24 220,178,24 218,180,31 215,185,49 199,170,49 141,121,35 98,79,11 112,85,22 111,87,25 135,109,39 166,139,53 174,144,50 172,139,44 154,127,39 107,90,25 83,69,15 163,134,33 181,147,17 162,136,16 103,88,25 159,123,90 225,178,117 211,165,106 82,61,46 31,32,20 38,40,25 36,38,23 30,31,19 37,33,23 39,41,26 43,45,30 32,35,25 34,37,27 25,28,18 27,33,24 25,26,16 29,30,20 21,27,16 30,36,23 23,30,14 30,34,19 97,69,31 170,135,52 200,172,77 199,173,91 203,161,40 218,169,49 211,165,54 167,129,40 34,37,29 36,36,33 32,34,31 37,39,36 36,38,35 43,45,42 41,43,38 37,37,34 33,33,30 38,40,37
31,30,33 51,52,42 78,88,51 86,95,67 49,55,42 31,34,24 42,45,35 42,44,41 39,41,38 43,45,42 40,40,37 46,46,43 36,38,35 63,51,63 83,66,67 229,177,117 240,190,130 229,181,123 161,128,78 77,56,31 57,40,30 98,71,37 103,75,48 141,107,77 139,106,69 138,105,66 111,79,49 89,61,34 137,118,52 219,203,29 219,198,28 201,183,21 172,163,18 176,162,17 185,163,18 184,156,15 198,163,11 204,168,21 196,162,21 187,157,28 172,146,55 108,94,24 133,104,0 220,179,38 181,149,35 113,87,5 77,60,9 78,61,14 98,79,26 101,80,26 86,68,24 73,57,13 79,66,16 108,90,30 130,107,22 126,106,16 90,77,25 122,98,74 114,83,62 120,85,60 114,88,67 40,35,23 42,41,30 36,40,25 40,42,25 43,40,27 40,42,27 46,48,33 40,41,31 33,34,24 27,28,18 27,28,18 30,31,19 26,27,15 79,68,35 123,114,67 105,97,47 81,55,1 77,61,19 159,131,36 184,154,60 198,165,72 200,161,52 200,158,24 201,156,53 169,129,36 39,42,30 34,34,31 36,36,33 35,37,34 36,39,31 41,44,36 39,41,36 38,38,35 36,36,33 36,38,33
31,32,24 32,32,29 79,89,54 74,84,47 35,41,28 28,31,21 39,42,32 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 224,177,114 211,166,102 150,119,66 191,171,139 252,237,197 96,71,43 110,80,52 131,95,62 123,89,48 110,77,38 109,80,49 123,95,66 161,143,43 224,202,27 218,193,24 207,185,20 173,164,19 181,165,20 188,167,13 177,151,10 183,150,11 187,154,19 169,143,21 145,122,21 104,86,26 130,108,30 223,180,24 235,191,42 240,201,61 228,187,57 173,152,39 98,80,9 92,76,22 89,73,19 90,74,20 88,73,22 86,70,14 109,92,27 109,87,20 106,88,17 94,78,34 103,74,50 110,76,54 131,95,66 141,100,73 88,66,48 39,35,25 31,33,18 36,38,21 39,36,23 40,42,27 41,43,28 43,39,31 29,30,20 29,30,20 27,28,18 26,27,15 34,35,23 136,115,61 176,158,85 191,175,92 149,123,32 116,94,18 132,104,25 165,135,48 180,145,62 182,142,49 183,143,22 181,140,52 147,109,31 55,52,37 33,33,30 34,34,31 37,39,36 35,38,30 39,42,34 38,40,35 37,37,34 36,36,33 39,41,36
27,25,21 25,23,19 74,81,47 76,85,41 37,41,24 25,28,18 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,43 91,69,63 217,171,103 221,170,113 235,202,150 255,249,194 255,246,191 255,234,187 108,83,53 105,72,47 124,88,57 135,97,62 131,95,62 120,86,56 140,108,78 199,181,110 218,200,31 216,192,29 208,183,25 177,166,22 177,163,20 201,173,21 189,160,15 171,143,18 163,138,24 143,121,29 123,95,25 170,134,5 218,179,26 215,182,36 222,186,41 232,198,57 232,200,58 226,197,52 186,156,31 122,97,22 114,90,24 113,89,25 103,87,31 102,85,20 137,117,27 110,89,19 109,91,20 84,66,34 117,93,69 127,94,69 117,82,55 144,108,77 110,81,59 32,33,21 30,36,25 25,28,16 43,39,31 38,39,29 39,38,29 30,31,21 29,30,18 36,39,19 59,51,27 48,41,14 40,37,11 180,152,71 224,194,107 218,193,95 222,190,76 200,165,27 133,112,11 134,107,30 146,117,41 158,123,38 157,124,31 157,128,25 108,91,22 65,50,30 32,32,29 37,35,33 37,39,34 28,31,23 34,37,29 35,38,30 32,34,31 34,36,31 38,41,33
27,25,21 24,22,18 71,79,40 59,66,34 43,47,30 24,27,17 37,39,34 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 42,37,34 100,79,56 226,190,128 255,232,181 255,240,186 243,224,169 255,248,193 255,247,199 98,73,43 103,69,47 123,89,59 117,78,48 128,93,57 109,75,45 135,105,77 110,86,51 188,168,52 214,190,27 200,177,21 178,162,17 175,161,18 204,176,24 189,161,13 175,150,24 158,140,24 138,121,27 169,136,39 219,182,19 196,165,18 194,167,35 210,181,47 217,188,54 228,198,58 226,197,52 221,190,41 227,190,64 217,180,58 220,195,65 181,161,53 142,129,40 102,90,24 101,84,17 109,93,21 64,47,19 115,91,69 116,85,62 110,79,56 138,102,73 106,75,52 125,114,97 46,45,34 30,33,23 37,36,27 36,37,27 31,30,23 27,33,24 33,41,27 106,96,54 154,139,88 135,117,57 107,91,35 152,123,47 208,178,93 210,182,87 209,179,63 209,175,32 178,151,17 133,101,26 124,95,19 135,97,31 137,101,23 138,111,5 106,83,14 52,48,27 33,33,30 37,35,33 35,37,32 29,35,26 33,39,26 29,32,24 32,34,29 34,36,31 36,38,33
25,23,19 25,23,19 72,79,43 49,54,30 41,45,30 23,26,16 38,40,37 34,36,33 41,43,40 41,43,40 37,42,38 47,47,44 50,50,50 44,37,35 121,99,63 240,216,163 255,234,182 255,251,198 255,243,191 255,239,188 255,250,198 98,74,39 105,74,51 132,98,68 102,66,37 117,81,48 117,82,57 99,66,41 98,70,41 198,176,111 218,194,41 203,176,21 174,160,19 161,148,16 195,174,24 195,173,26 183,160,22 175,152,25 169,146,19 219,183,22 207,167,30 166,134,18 165,145,41 170,149,50 182,158,76 195,171,79 200,175,100 212,188,108 215,189,48 229,202,56 208,185,86 164,145,61 110,96,40 85,74,30 92,78,12 102,92,23 44,29,20 72,52,34 140,107,82 113,84,60 121,88,63 113,83,57 219,197,159 217,202,166 49,45,28 23,26,16 36,37,27 23,25,20 30,31,23 26,34,13 159,145,75 241,219,125 222,199,98 191,155,36 140,113,50 174,145,71 186,156,71 192,159,62 202,167,42 185,156,24 166,141,23 128,102,11 114,91,22 118,95,26 120,101,17 112,89,20 36,43,25 31,33,30 35,37,34 36,38,33 30,36,25 30,36,23 31,34,26 32,34,29 34,37,29 39,41,38
21,18,22 27,25,23 86,89,56 72,77,41 28,31,21 22,25,17 38,40,37 31,33,30 37,42,36 43,45,42 39,41,38 46,46,43 46,44,45 67,58,43 239,222,171 250,231,176 255,248,196 255,241,192 252,227,179 255,231,183 237,212,166 170,146,109 108,74,52 112,77,50 106,71,44 101,62,30 123,89,59 104,74,48 120,88,54 102,75,41 236,213,53 207,180,25 171,153,11 152,140,13 178,160,18 190,170,24 197,176,35 184,161,23 194,162,18 200,165,11 167,131,32 125,93,18 62,41,14 80,61,47 93,82,79 117,101,88 103,87,72 90,74,57 92,73,38 94,72,38 88,71,47 65,49,32 71,54,26 83,68,28 85,74,12 94,89,18 41,25,19 77,56,41 119,89,63 145,115,89 123,89,67 116,88,61 226,205,164 222,200,162 215,199,166 100,92,70 32,33,23 38,39,29 25,28,20 46,51,31 176,158,87 221,197,117 223,195,100 213,172,55 162,134,39 146,119,33 155,123,39 159,130,38 174,140,38 173,145,20 176,149,17 138,110,13 105,84,14 108,89,25 105,91,25 90,76,8 39,40,30 29,31,28 35,37,34 36,38,33 29,32,22 31,34,24 29,32,22 30,32,27 34,36,31 37,39,34
21,19,20 30,28,24 81,84,51 51,54,34 27,30,20 22,25,17 37,39,36 35,37,34 36,42,33 42,44,41 37,37,32 47,45,43 69,58,43 221,205,161 246,227,174 255,244,192 249,227,180 253,228,180 251,229,182 237,215,170 230,208,163 115,88,54 101,67,45 106,72,50 118,81,57 124,85,55 102,67,40 104,74,48 98,68,42 99,69,41 146,123,65 216,188,38 173,155,11 158,143,24 155,138,15 172,153,18 182,161,20 182,159,21 186,160,21 177,153,18 179,147,21 140,97,21 63,35,33 60,27,29 58,25,25 55,27,25 49,26,25 46,23,22 77,54,55 79,56,57 39,27,27 46,36,37 44,22,2 100,81,24 90,84,20 88,84,22 44,32,32 64,45,47 125,96,74 117,86,63 130,99,78 113,84,60 221,198,158 232,211,170 228,209,170 230,213,176 124,116,92 27,26,15 27,30,22 40,42,27 144,125,70 195,170,93 204,172,72 205,166,55 194,158,39 146,119,17 114,92,18 127,107,28 143,116,28 155,127,32 161,134,19 140,117,7 107,86,16 106,87,21 98,83,22 80,70,3 37,38,30 30,32,29 38,40,37 38,40,35 27,30,20 23,26,16 27,30,20 29,31,26 34,36,31 41,43,38
21,20,13 24,23,16 75,78,47 47,48,29 26,33,17 22,25,15 34,36,36 34,36,33 33,39,30 42,44,39 30,35,29 49,48,41 229,216,182 217,200,151 255,248,199 252,230,183 255,235,190 255,240,193 243,220,178 233,210,170 226,203,163 128,104,71 98,69,47 113,80,55 116,77,49 122,87,60 110,78,48 119,87,57 100,76,50 122,89,62 111,84,52 217,194,82 191,170,20 139,125,10 153,139,15 170,150,20 175,153,17 175,156,19 177,158,21 177,153,18 195,164,13 216,167,57 137,105,91 63,31,26 65,36,32 60,31,27 58,28,29 57,27,26 53,25,27 46,24,27 51,39,41 63,53,54 76,52,30 91,75,21 88,86,16 69,65,19 38,28,32 49,35,35 90,66,44 111,82,58 62,33,13 115,89,66 220,198,160 227,209,165 228,210,168 219,200,161 208,192,159 82,75,55 31,34,24 35,34,23 116,96,48 144,121,50 167,131,41 180,141,41 191,155,38 178,145,25 134,117,23 110,92,21 108,87,15 130,109,28 138,115,16 130,106,14 116,97,15 108,87,15 86,72,14 80,67,15 37,38,30 31,33,30 36,38,35 38,40,35 29,32,22 32,35,25 24,27,17 35,37,32 38,41,31 39,42,34
21,20,13 23,22,15 58,61,41 36,37,25 30,30,25 25,26,18 36,36,33 32,34,31 32,38,29 38,40,35 32,31,22 111,100,81 247,229,185 247,230,179 255,250,199 254,234,188 242,221,178 255,239,196 242,224,182 240,221,182 234,215,178 165,142,113 102,76,53 103,72,49 104,67,41 100,66,36 108,75,50 96,63,38 112,83,63 83,58,39 93,67,42 141,114,82 194,173,21 145,126,3 156,138,18 175,152,23 176,154,20 171,151,19 170,151,26 171,153,22 186,163,7 189,165,16 236,173,79 194,133,54 255,227,202 79,60,48 88,65,62 83,58,55 78,60,59 91,77,79 96,84,89 82,60,52 101,60,13 83,66,15 88,86,16 50,43,12 44,32,32 43,29,31 122,100,80 87,61,38 107,82,63 101,77,55 209,192,157 223,206,167 228,214,169 225,207,163 218,200,156 199,186,154 37,37,21 88,72,59 149,123,55 120,93,30 121,105,33 150,123,37 172,140,36 178,151,34 159,137,33 137,101,23 89,72,21 107,92,29 111,91,32 102,84,24 113,96,18 117,104,4 105,92,19 86,72,18 38,37,28 32,34,31 35,37,32 38,40,37 27,28,16 38,39,27 34,35,23 56,60,43 39,42,30 36,39,31
21,20,13 20,19,12 41,43,28 37,39,22 36,37,27 29,30,22 32,32,29 30,32,29 32,35,27 35,38,30 46,43,30 218,204,175 249,229,183 255,239,190 248,230,186 255,235,192 255,240,201 239,220,181 230,211,174 226,207,172 216,197,162 152,132,102 101,77,55 115,86,64 108,73,48 101,68,43 91,62,38 101,70,47 107,81,60 86,64,44 111,80,57 117,87,61 179,162,55 172,149,20 139,124,18 172,152,20 173,154,17 167,147,17 164,145,20 155,136,13 162,141,2 162,139,0 183,141,29 250,187,95 238,168,92 192,140,80 131,107,99 110,84,72 118,101,102 113,92,79 155,115,61 212,159,91 199,153,67 73,66,7 92,86,20 39,31,9 52,40,40 33,21,21 106,82,60 129,100,78 72,50,32 98,76,58 208,190,158 222,205,168 230,216,173 232,214,172 227,209,165 205,187,155 128,121,105 133,112,69 185,158,74 152,121,41 147,119,40 122,96,16 142,118,26 158,134,29 166,139,35 141,110,21 99,84,23 88,75,12 100,81,28 97,78,25 114,97,19 127,114,14 117,106,21 87,73,19 38,37,28 31,33,30 36,38,33 41,43,40 53,56,36 55,58,38 50,53,33 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 34,33,26 37,41,26 34,38,23 32,35,25 27,29,24 31,33,30 29,31,31 30,36,27 107,97,73 238,220,178 250,229,186 248,228,182 248,229,190 255,237,200 245,226,191 225,206,171 225,208,173 217,199,167 210,192,162 195,176,149 94,74,54 81,57,35 107,78,56 98,69,49 93,64,44 111,80,57 102,76,53 88,70,51 84,54,37 98,69,45 159,132,98 137,116,75 113,97,25 152,139,35 182,160,13 173,146,12 167,146,24 137,121,18 123,111,15 122,107,15 117,103,17 138,118,30 181,144,63 255,209,133 255,202,143 255,194,139 245,180,125 248,182,127 226,163,91 203,153,79 79,70,14 89,78,16 97,89,24 32,21,16 48,34,36 57,41,39 76,56,36 123,99,77 103,83,65 73,54,40 201,184,158 230,213,178 236,219,180 232,216,174 220,202,158 217,199,155 188,176,137 129,116,68 174,148,57 177,148,29 178,149,44 150,125,27 123,100,29 138,113,28 143,118,31 143,118,33 130,103,26 104,89,12 102,88,22 104,92,26 123,104,22 134,117,21 129,119,27 87,72,21 37,35,36 31,33,30 37,39,36 43,45,42 37,38,28 80,83,63 80,81,58 39,42,30 31,34,26 32,35,27
20,19,12 24,23,16 25,23,19 35,39,24 43,47,30 29,32,22 24,27,19 31,33,28 29,31,26 35,34,25 236,219,182 247,229,185 240,222,178 240,222,178 232,213,174 243,226,189 233,213,181 224,204,172 220,200,170 214,196,166 209,190,165 193,174,149 81,60,37 96,75,52 101,75,54 95,71,49 83,59,37 101,72,50 99,73,52 76,54,34 93,68,49 103,77,52 102,71,48 155,130,100 145,126,42 92,78,10 187,164,22 185,162,20 173,153,21 138,121,16 104,92,10 98,85,10 99,86,13 104,91,16 104,93,20 109,90,22 124,96,26 163,128,61 178,132,62 169,120,51 118,92,24 98,84,18 84,75,17 104,93,20 88,76,39 40,31,27 45,31,31 77,59,54 76,56,38 95,73,53 110,89,74 70,53,43 190,176,151 230,211,176 237,218,179 244,226,184 245,228,181 232,215,164 217,202,155 174,159,110 144,120,40 179,147,35 199,166,46 176,148,38 142,116,25 112,89,4 121,95,25 128,101,26 136,113,24 124,109,17 124,108,23 125,109,24 126,107,23 132,115,21 124,111,22 79,64,13 34,34,34 34,36,33 32,34,31 39,41,38 29,30,22 39,40,32 73,77,48 41,44,36 44,48,33 31,34,26
19,18,9 20,19,10 25,23,19 38,39,31 67,75,50 38,42,25 27,30,18 37,40,30 32,33,25 87,80,60 229,208,165 237,216,175 255,234,196 248,226,188 238,219,182 240,221,186 226,208,176 219,198,171 225,206,179 208,192,161 204,190,165 203,186,160 86,67,44 93,71,51 99,78,55 92,70,52 95,73,53 102,77,58 101,74,56 113,87,64 83,63,45 79,54,35 117,87,61 99,74,46 229,205,152 161,141,95 103,87,2 170,156,15 183,161,14 177,143,11 137,115,9 107,87,12 98,85,22 98,86,18 101,90,17 105,95,24 104,94,23 103,93,26 102,92,25 98,91,23 91,85,21 89,77,18 102,90,20 104,91,18 37,27,17 36,24,26 70,53,43 111,88,73 93,71,51 79,59,41 87,67,49 62,45,35 173,158,136 219,202,165 244,228,184 248,230,186 245,228,181 246,226,178 232,212,162 211,191,145 119,94,46 152,127,27 196,158,42 197,160,46 160,133,29 118,97,16 96,76,17 116,92,28 142,122,32 149,129,25 145,128,23 140,122,22 129,114,24 118,103,13 106,90,16 50,47,23 29,34,28 34,37,29 37,40,30 36,39,29 38,41,33 34,37,25 31,34,26 39,41,36 78,83,59 32,35,23
24,23,16 18,17,10 24,22,18 32,32,27 82,91,63 72,80,39 36,40,23 46,51,29 41,37,31 216,207,178 239,221,177 246,228,184 252,233,194 235,211,174 232,210,176 213,193,161 228,208,178 220,199,172 211,192,165 207,190,164 183,170,147 188,173,151 75,55,35 78,55,40 91,66,49 97,72,55 92,65,47 81,56,39 75,52,37 100,76,54 115,86,66 98,73,56 78,54,30 109,81,54 130,105,61 222,197,151 156,137,100 106,91,14 165,144,20 177,155,8 183,156,24 145,124,11 108,91,22 108,94,28 112,97,36 103,93,24 103,92,19 102,90,20 100,88,22 95,83,17 93,85,22 104,93,29 104,93,20 73,63,12 50,39,36 67,56,51 97,81,68 87,69,50 62,43,31 64,45,29 82,61,46 65,49,36 179,165,140 228,211,172 248,230,186 247,229,185 249,232,185 251,234,187 232,215,166 221,204,155 205,188,141 133,114,30 177,134,31 185,144,45 162,135,29 139,116,19 113,93,16 124,102,24 143,126,30 153,136,29 162,140,32 146,126,22 127,107,17 112,91,19 88,72,28 46,38,25 32,35,42 31,33,28 38,41,29 32,35,23 32,35,23 43,46,38 31,34,24 65,70,50 74,79,59 38,41,29
33,31,32 27,25,26 24,22,18 26,27,19 55,65,30 92,101,55 55,61,32 59,64,28 74,64,42 235,217,175 255,239,192 246,228,184 225,206,167 224,205,168 226,206,174 219,199,167 221,200,173 218,197,170 205,191,166 192,177,157 174,163,148 175,161,145 83,63,45 92,70,52 105,80,61 98,71,53 101,75,54 115,86,66 132,98,68 64,39,22 75,57,38 90,68,48 85,64,39 81,55,30 100,72,45 141,110,73 210,185,139 125,103,83 99,81,21 151,134,27 176,151,25 175,151,18 146,127,32 122,107,26 128,111,44 124,111,38 117,105,25 118,106,28 117,99,26 114,101,26 103,93,22 105,95,24 77,69,35 47,34,27 29,17,19 50,38,40 57,41,28 92,71,48 113,92,69 66,46,28 105,85,67 69,55,41 199,185,158 242,225,186 244,226,184 249,231,187 254,237,188 254,237,188 235,218,171 231,214,167 223,206,159 195,178,129 143,111,25 156,119,36 155,127,32 159,135,30 134,113,14 147,126,25 143,126,30 150,129,28 159,135,28 140,120,16 106,94,12 88,75,14 75,58,30 53,46,30 36,36,44 36,39,29 34,37,25 32,35,23 36,39,27 42,45,35 43,46,34 50,53,41 46,47,35 92,92,60
34,28,35 43,38,37 42,36,27 28,22,13 64,72,33 97,109,60 70,77,45 88,95,49 222,205,166 234,217,170 255,242,195 227,209,165 217,199,157 232,214,170 236,214,180 220,200,170 221,202,175 209,190,165 199,186,163 186,170,155 161,149,139 161,149,137 84,63,50 85,62,47 91,66,47 101,75,52 80,56,34 89,68,45 117,82,57 65,40,21 69,47,27 115,91,67 126,93,66 81,57,31 74,52,32 100,71,47 135,106,73 212,188,135 182,163,124 93,83,41 117,106,1 159,138,14 170,150,32 141,122,29 129,110,42 129,114,37 124,112,30 126,114,34 122,110,30 115,105,27 105,98,30 63,53,13 31,20,15 36,23,18 47,34,31 53,43,33 57,42,31 88,69,53 61,40,29 73,54,40 89,68,55 77,63,49 216,199,173 255,238,196 253,235,193 255,236,193 255,243,196 247,229,185 245,227,185 238,220,176 238,220,176 143,127,83 93,78,17 107,93,23 142,115,27 161,137,30 157,134,24 162,141,30 140,124,23 133,114,30 142,119,22 122,98,16 86,78,13 70,65,12 57,53,43 58,50,37 41,42,34 34,37,29 38,42,27 38,42,27 32,36,19 38,42,27 46,50,33 67,71,42 40,40,26 98,98,68
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 101,113,68 74,82,41 130,127,83 234,216,172 235,217,173 240,223,176 255,242,195 241,223,181 246,227,188 233,214,179 219,201,169 221,204,176 215,198,174 196,183,160 169,155,139 132,120,120 124,112,112 73,54,40 92,67,50 107,81,60 80,54,31 93,67,46 65,38,20 79,54,35 102,75,57 70,45,26 101,77,55 89,68,45 58,39,23 60,46,21 51,36,27 95,66,46 118,87,75 153,122,99 221,196,150 143,122,95 91,80,45 119,105,19 136,119,41 134,116,43 136,121,42 136,124,42 129,114,33 119,109,38 105,97,43 49,36,31 49,35,37 40,29,26 34,21,18 67,50,42 61,46,35 96,84,74 75,61,47 101,82,70 74,53,38 103,84,70 79,64,53 225,208,182 251,232,195 244,226,184 252,234,192 248,229,192 238,221,186 207,187,155 187,167,135 199,184,146 116,101,81 79,67,41 86,80,16 126,106,27 154,133,36 163,141,24 163,145,25 130,115,34 120,104,30 106,91,28 92,80,21 67,65,7 60,60,30 63,54,46 49,44,32 52,51,40 36,37,29 37,40,30 32,35,25 48,51,31 37,40,20 58,62,33 61,65,36 75,77,51 115,114,78
56,44,18 84,77,38 96,93,40 90,85,34 76,67,48 86,97,55 72,79,47 214,202,161 246,229,180 248,228,182 251,230,187 255,235,192 254,235,196 246,227,188 232,215,180 217,199,167 216,202,175 206,192,167 195,185,163 165,154,139 120,110,114 90,78,83 61,41,23 69,45,23 100,74,51 102,76,53 99,73,52 107,77,60 101,65,45 82,56,33 64,39,20 75,53,33 90,70,50 59,40,17 87,68,45 77,56,43 108,81,63 101,75,54 128,101,85 118,89,67 224,198,146 195,172,141 102,92,70 90,78,37 99,89,18 105,99,24 107,103,25 99,93,29 73,64,33 59,45,47 51,33,42 52,38,40 40,28,28 53,40,35 51,36,27 55,38,28 43,32,15 79,63,46 90,71,57 86,67,51 66,50,37 63,51,41 224,207,181 237,217,185 248,229,192 235,216,181 227,206,179 191,171,153 197,178,153 217,196,169 161,147,122 99,88,73 83,77,29 71,64,21 102,88,18 136,118,29 152,127,27 146,126,22 106,94,28 91,83,20 86,74,19 72,64,12 61,61,18 56,56,42 64,60,54 50,47,34 49,46,33 37,38,28 38,40,35 45,48,36 96,102,63 40,42,27 65,68,44 57,60,40 58,61,41 71,75,48
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 69,53,36 111,99,69 248,228,180 243,223,173 255,236,188 255,239,192 255,238,194 255,239,200 238,219,184 226,208,176 217,199,169 216,202,175 200,185,163 188,177,160 161,149,139 111,100,107 67,55,60 50,27,12 94,70,48 91,66,49 86,61,42 119,81,60 87,49,28 123,92,69 94,65,43 102,71,50 53,33,13 126,95,74 106,75,52 65,46,32 83,62,49 114,87,80 83,61,55 107,84,73 79,58,47 90,68,48 200,179,138 204,183,140 159,140,124 97,84,77 94,84,88 75,67,75 75,69,74 49,39,43 45,33,38 49,35,40 50,36,38 48,34,34 60,42,41 72,56,50 56,39,29 60,43,33 117,96,83 111,90,79 53,37,22 59,42,34 62,47,36 222,203,180 239,217,183 241,222,185 235,216,189 194,176,155 210,192,160 221,204,169 190,171,144 154,139,119 78,64,64 92,84,62 67,64,24 79,77,19 109,102,32 125,109,26 111,98,23 85,76,18 75,75,16 72,64,10 69,61,25 62,60,42 57,52,54 71,63,52 61,51,39 50,45,31 42,38,30 42,41,32 46,46,32 55,60,40 35,40,18 47,54,36 64,70,41 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 101,80,37 88,68,36 237,220,181 247,230,181 247,230,179 255,241,194 255,239,192 249,232,185 248,230,188 234,215,178 233,215,183 207,189,159 208,191,167 201,186,164 183,171,159 156,144,134 109,96,104 68,54,54 50,24,10 114,82,66 57,35,17 69,47,29 112,78,58 121,85,67 78,56,36 128,92,70 84,59,40 79,58,33 104,71,44 106,76,50 90,71,55 91,63,50 48,32,26 67,48,50 36,32,26 52,42,41 35,21,21 172,160,132 222,195,152 225,198,155 218,199,164 116,107,103 61,55,62 18,15,19 15,10,12 16,11,13 69,61,69 46,36,40 49,35,35 44,28,24 71,55,49 55,38,28 64,44,35 53,34,22 91,68,57 56,39,29 45,28,18 63,47,41 215,198,172 230,211,174 237,219,187 196,178,159 203,184,161 183,164,137 204,186,156 179,162,134 143,130,109 76,64,69 81,72,66 66,67,44 73,70,30 90,80,29 95,88,20 82,74,20 70,65,10 68,68,25 70,65,37 70,66,47 65,63,59 55,54,57 75,72,59 49,46,31 75,63,51 44,40,32 45,44,35 56,56,42 44,48,33 57,61,44 48,55,39 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 106,91,44 156,133,93 236,216,168 244,222,173 255,237,188 255,242,192 227,210,161 254,237,188 240,222,178 229,212,173 217,199,167 214,195,168 200,182,161 186,172,154 169,156,149 144,133,130 108,91,94 76,56,49 91,65,51 47,28,14 90,64,50 90,65,48 84,57,41 94,67,51 92,65,47 91,69,49 88,67,44 78,56,36 57,38,22 88,66,48 86,66,48 118,91,73 115,94,81 60,43,33 66,49,39 76,59,49 58,47,40 31,23,31 35,29,24 52,43,39 27,20,23 38,36,34 23,17,22 34,27,30 44,33,30 40,28,28 61,48,56 44,32,34 66,53,46 54,42,32 54,39,28 59,43,30 60,43,33 67,46,35 69,52,44 57,41,28 55,42,37 46,35,32 209,192,166 235,218,190 212,195,185 170,157,152 182,165,139 187,170,142 196,179,153 170,156,131 133,124,109 73,65,73 84,75,86 91,83,89 83,76,74 82,77,63 82,73,54 81,74,54 76,72,53 76,71,59 77,72,69 77,71,78 75,70,72 57,58,48 47,41,34 52,47,33 55,50,36 68,58,46 46,45,34 46,45,38 48,52,37 81,85,47 48,53,31 71,76,52 46,50,33 45,49,32
