31,34,26 46,49,41 35,38,28 49,53,36 57,62,42 34,37,27 39,41,36 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,41 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 238,206,192 190,170,161 248,225,214 191,175,160 246,228,225 233,213,193 227,208,196 146,133,110 178,161,12 197,175,12 206,177,5 221,180,12 236,190,19 241,188,22 195,152,5 149,119,23 150,117,22 133,102,22 132,100,68 162,138,112 82,61,36 54,35,21 94,73,62 74,61,27 87,72,23 93,73,14 132,105,28 131,110,27 95,78,11 74,64,13 64,55,8 71,60,16 83,73,24 105,91,33 92,79,27 94,80,24 108,94,51 219,202,192 78,60,57 188,144,102 229,176,110 214,166,110 151,124,92 35,31,21 26,27,19 29,33,18 35,35,21 37,37,23 34,38,23 33,40,24 36,38,23 40,37,24 38,42,27 31,35,18 29,31,16 28,32,17 30,33,21 25,28,18 25,28,16 26,32,19 26,35,18 44,39,25 37,33,27 35,38,30 23,26,18 23,26,18 29,32,22 27,30,20 25,29,14 27,30,20 25,28,18 27,30,20 25,28,18 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
36,38,33 44,46,41 41,44,34 56,61,41 83,90,56 58,63,43 39,42,30 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 247,210,197 182,160,154 255,235,224 199,183,170 235,218,210 203,180,177 225,204,193 153,143,72 186,166,18 195,168,9 209,172,7 230,179,12 246,190,27 247,187,30 232,181,30 208,166,41 188,146,25 187,143,43 189,147,105 155,118,103 74,41,32 58,30,21 110,80,63 83,61,27 110,76,13 188,153,47 232,196,77 195,166,32 166,147,22 78,61,10 118,96,76 157,134,121 80,63,55 32,13,1 102,79,66 86,70,14 91,76,25 225,209,194 86,67,55 188,144,104 229,184,111 229,179,117 168,139,104 34,35,25 28,30,25 24,27,17 40,40,26 34,31,18 31,33,18 31,35,20 44,46,31 38,38,24 37,41,26 36,38,23 32,34,19 28,32,17 30,34,19 29,35,22 27,31,16 29,33,18 26,27,15 26,27,17 21,24,16 33,34,26 28,31,23 23,26,18 27,30,20 28,31,21 27,31,16 27,30,20 27,30,20 22,25,15 21,24,14 27,30,18 27,30,18 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 37,37,34 44,46,43 45,47,44 41,43,40 41,43,40 35,37,34 34,36,33 39,37,35 39,37,35
36,38,35 39,41,36 46,49,37 88,96,57 93,102,56 48,52,35 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 48,41,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,31 57,48,59 206,189,179 252,224,213 222,196,182 235,209,199 175,152,141 197,171,161 175,144,132 177,156,152 189,166,153 239,204,191 198,171,166 247,225,217 197,178,162 238,218,209 204,182,176 224,200,192 163,155,49 179,162,13 193,166,9 209,168,9 228,176,14 236,179,19 244,184,25 251,200,51 242,197,64 215,170,56 173,129,19 162,128,17 152,115,34 131,97,25 106,75,24 106,81,22 194,154,61 224,173,31 229,182,32 228,190,43 203,172,23 194,166,14 170,148,31 89,63,11 105,73,39 110,83,49 89,62,28 117,91,50 99,75,9 126,108,19 225,207,165 88,73,81 186,143,98 238,192,122 244,195,130 194,160,117 44,45,26 29,32,22 24,27,17 40,40,26 33,35,20 36,38,23 34,38,23 41,45,30 34,36,21 36,38,23 29,31,16 29,33,18 28,35,19 31,35,20 28,31,21 24,27,17 27,30,20 25,28,18 25,28,18 17,20,12 27,30,22 27,30,22 27,30,22 27,30,20 25,28,18 27,30,20 25,28,18 23,25,20 26,26,23 27,30,18 31,35,20 30,37,21 31,34,22 29,32,22 27,30,22 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 43,45,42 44,46,43 42,44,41 32,34,31 34,36,33 38,38,35 39,39,36
35,37,37 38,40,35 55,59,42 115,124,76 65,72,40 59,64,42 39,42,32 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,46,29 52,43,54 224,205,191 235,207,194 232,206,194 216,190,180 194,168,158 203,175,166 187,159,148 184,171,164 202,180,174 227,192,179 193,166,159 231,207,201 193,171,165 207,185,179 150,129,118 113,94,71 168,156,29 176,155,12 189,163,12 206,169,13 223,178,18 235,186,25 246,187,25 255,205,42 255,218,68 251,207,58 239,196,69 189,149,58 139,105,33 155,125,42 217,185,61 234,199,45 229,190,37 218,177,20 220,184,12 215,184,22 221,186,30 212,177,21 199,172,15 182,160,24 131,106,17 99,80,14 98,74,10 100,74,4 129,96,0 186,160,21 166,150,47 106,90,86 181,137,97 230,188,125 248,198,136 200,167,119 43,47,30 26,32,23 27,30,20 42,42,28 37,34,21 39,39,25 38,38,24 44,41,28 37,39,24 36,38,23 31,35,20 36,45,28 33,40,24 30,34,19 30,34,19 31,35,20 27,30,20 27,30,20 22,25,15 22,25,17 23,26,18 21,24,16 21,24,16 27,30,20 28,31,21 25,28,18 30,33,23 23,28,22 24,26,23 27,29,26 34,34,20 40,46,33 35,38,28 25,28,20 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 45,47,44 42,44,41 41,43,40 42,44,41 35,37,34 34,36,33 37,37,34 39,39,36
37,37,32 43,43,38 64,71,53 70,75,55 69,76,42 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 213,167,99 210,167,107 185,141,88 59,43,26 70,59,66 212,189,176 240,208,194 235,207,194 217,190,174 186,158,149 201,170,160 187,159,146 178,160,159 195,166,160 220,189,170 206,178,167 184,159,142 120,100,80 98,77,64 104,88,34 163,159,29 172,159,29 177,156,15 189,161,13 207,168,13 227,182,22 238,189,30 242,186,21 253,201,41 255,222,77 255,221,80 255,210,68 247,208,66 244,207,67 251,213,76 245,207,72 233,194,39 228,186,32 219,182,26 219,184,57 221,184,70 197,160,34 197,162,28 199,165,24 192,162,26 171,150,28 164,145,32 150,128,13 158,130,3 204,169,5 219,182,15 174,156,14 112,96,92 185,143,103 223,181,118 238,187,122 202,160,108 54,50,33 35,32,19 32,34,19 37,39,22 33,35,20 40,42,27 35,34,23 49,46,33 37,39,22 38,40,23 39,41,26 32,39,23 29,33,18 30,37,21 29,36,20 30,37,21 28,31,21 29,32,22 31,34,24 29,32,20 29,32,20 30,33,23 27,30,20 23,26,16 27,28,20 37,36,25 57,49,25 54,52,21 26,22,12 52,47,19 106,87,32 111,89,26 91,79,40 68,59,30 29,29,26 29,31,28 30,32,29 37,39,36 43,45,42 36,38,35 43,45,42 38,40,37 41,43,38 39,41,38 36,38,35 34,36,33 34,36,33 36,38,35
34,32,30 40,39,42 50,56,43 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 211,168,112 183,142,95 54,34,14 104,81,66 226,198,185 236,204,190 240,210,195 224,197,181 173,145,134 211,180,170 210,179,169 204,179,176 200,169,157 203,167,145 131,104,88 96,76,58 126,110,52 184,177,64 182,172,32 161,150,17 170,154,21 174,155,18 185,160,16 201,165,16 225,182,26 232,184,25 237,186,21 239,191,32 252,204,63 255,214,89 255,218,91 255,223,90 245,208,82 221,185,66 186,149,25 217,176,46 222,181,51 206,167,37 194,158,39 190,155,32 195,159,30 195,161,29 189,155,25 179,148,27 151,131,27 124,106,19 178,148,19 202,170,15 220,180,16 219,179,17 175,146,3 127,109,79 174,130,92 224,179,117 235,184,117 206,170,112 58,53,39 25,27,27 41,43,28 37,39,22 32,34,19 36,37,25 31,34,22 38,41,29 36,37,25 40,39,28 37,37,23 27,31,16 35,39,24 32,39,23 28,37,20 31,40,23 25,28,18 24,27,17 25,28,18 28,31,23 24,27,19 22,25,15 30,33,23 29,35,24 52,50,17 84,76,26 120,97,28 126,102,51 93,78,38 110,94,22 153,121,37 179,145,43 156,121,40 135,101,31 39,35,27 31,33,28 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 42,44,39 41,43,40 36,38,35 32,34,31 32,34,31 37,39,36
34,32,30 40,40,37 55,58,50 108,120,71 81,93,48 50,57,39 32,38,27 42,45,37 49,52,44 39,42,34 42,44,41 34,36,33 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 232,175,115 255,197,127 251,199,126 244,195,130 206,164,110 158,122,75 48,28,10 104,83,68 96,66,49 174,146,133 229,199,182 210,179,167 185,157,144 203,175,164 194,164,149 176,149,142 139,108,85 105,77,64 81,63,31 152,148,18 198,190,29 202,195,36 184,174,25 162,151,18 171,156,20 177,156,17 183,158,12 200,162,13 219,178,19 227,184,26 229,184,24 227,181,26 231,188,43 236,196,63 231,195,66 217,187,62 182,155,49 119,95,13 156,129,41 168,134,34 171,139,35 158,130,31 169,140,39 177,146,39 184,151,42 186,151,43 179,145,34 160,132,24 118,101,21 90,76,20 131,105,14 183,147,16 193,155,10 194,157,15 160,134,14 113,96,31 164,123,92 221,171,109 232,179,113 203,165,115 81,62,50 27,26,19 45,46,34 37,39,24 34,36,21 32,34,19 30,33,21 40,40,26 36,38,23 40,42,27 40,42,27 30,36,25 36,39,29 30,33,23 30,36,27 29,35,22 26,27,17 31,32,22 18,21,13 22,28,19 30,36,25 20,26,13 25,31,18 30,33,21 97,69,31 126,90,14 159,125,37 191,166,70 162,137,60 159,123,24 217,167,38 222,173,55 212,164,49 190,146,38 81,62,23 33,33,28 32,34,31 34,34,31 36,38,35 36,38,35 37,39,36 39,41,38 42,44,39 38,40,35 37,37,34 34,34,31 31,33,30 41,43,40
31,30,33 37,37,34 46,50,35 83,92,62 50,59,31 57,64,46 33,39,28 37,40,32 44,47,39 42,45,37 41,43,40 38,40,37 44,46,43 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 241,196,134 188,150,102 149,117,75 68,49,35 57,43,27 97,68,44 98,72,51 105,74,53 213,179,157 186,153,128 165,132,105 127,95,65 126,94,64 120,92,63 77,54,25 166,154,58 208,196,27 212,195,28 208,194,26 181,172,18 166,156,18 174,159,21 179,158,19 182,157,13 195,159,10 211,172,17 218,180,22 219,177,23 213,176,24 209,173,26 206,176,38 191,164,47 161,140,43 107,91,17 97,76,0 84,58,0 82,60,11 64,42,8 68,48,16 102,81,25 140,113,48 156,127,51 153,124,48 145,118,43 127,104,35 88,73,22 73,62,18 106,88,26 152,124,25 167,135,21 161,134,17 133,112,11 100,87,24 153,119,85 206,168,118 206,164,122 188,151,111 125,105,85 30,25,11 32,33,21 37,39,24 36,38,23 42,42,28 26,27,15 39,35,25 40,40,26 37,37,23 47,44,31 29,30,20 32,35,25 24,27,17 28,34,25 22,28,15 26,27,15 30,31,19 25,25,11 34,32,14 60,58,38 40,39,14 30,31,10 31,34,22 97,69,31 156,122,34 191,159,59 206,173,78 199,173,82 201,167,67 208,161,31 214,166,53 208,164,54 192,149,44 159,132,59 31,34,24 34,34,31 35,33,31 36,38,35 36,38,35 34,36,31 37,39,34 42,44,39 39,41,36 38,38,35 34,34,31 35,37,34 42,44,41
31,30,33 34,34,34 70,75,55 85,95,58 86,95,67 53,61,40 33,39,26 37,40,30 42,45,35 42,44,39 41,43,40 39,41,38 43,45,42 41,41,38 45,45,42 39,41,38 36,38,35 48,50,47 71,59,73 99,82,83 229,177,117 232,180,120 229,181,123 234,192,138 161,128,78 141,113,73 60,40,33 72,55,45 98,71,37 100,75,47 104,74,46 134,100,68 139,106,69 157,124,85 113,80,43 123,91,61 89,61,34 159,137,103 187,176,34 220,202,31 219,198,28 210,192,23 191,178,18 173,164,19 176,162,17 181,161,15 185,160,16 188,160,10 198,163,11 205,170,18 202,166,21 197,163,22 187,157,28 173,149,42 148,126,48 104,90,22 133,104,0 206,169,27 218,178,45 171,139,25 113,87,5 79,64,3 72,55,8 83,66,17 98,79,26 102,81,27 98,79,26 82,64,20 73,57,13 75,61,16 90,76,22 113,92,22 130,107,22 130,108,16 112,93,11 92,79,27 122,98,74 110,81,59 111,77,57 124,89,62 114,88,67 62,43,27 29,32,20 41,40,29 36,40,25 45,47,30 36,33,20 39,41,26 40,42,27 40,42,27 46,46,32 36,37,27 33,34,24 31,32,22 24,23,14 27,26,19 30,31,19 27,28,16 33,34,22 93,82,49 123,114,67 115,107,57 86,78,28 72,48,11 77,61,19 162,133,43 174,147,45 187,157,63 198,165,72 201,169,69 200,157,30 200,156,46 201,156,53 183,139,41 142,114,33 32,35,23 34,34,31 32,34,31 36,36,33 38,38,35 36,39,31 34,37,29 41,43,38 39,41,36 38,38,35 36,36,33 35,37,34 41,43,38
32,32,29 33,33,33 66,70,53 78,89,49 72,82,49 67,75,54 37,43,30 30,33,23 39,42,32 39,41,36 39,41,38 41,43,40 42,44,41 43,43,40 43,43,40 34,36,33 42,44,41 49,51,48 66,54,68 105,87,86 227,173,112 224,174,112 217,172,110 209,170,113 156,125,74 118,92,53 64,46,27 125,108,84 93,69,36 100,75,47 119,87,57 133,98,62 114,81,42 135,103,61 119,88,49 113,80,53 108,80,53 191,170,118 209,195,40 222,200,25 220,197,25 214,191,23 193,178,19 174,165,20 179,163,18 184,162,15 186,161,17 181,152,9 188,155,9 192,156,11 190,155,17 181,150,17 167,140,27 140,120,32 111,91,32 109,94,15 220,184,37 231,189,37 240,197,52 233,195,62 193,161,45 149,127,33 96,82,16 88,71,22 85,68,17 89,73,19 85,68,17 84,67,18 83,68,19 83,70,22 92,76,18 103,84,20 110,88,14 112,92,13 104,88,16 89,73,29 107,83,59 101,75,50 142,106,84 137,101,72 143,106,82 111,82,62 38,38,24 41,37,27 36,38,23 41,43,26 39,35,25 36,37,25 41,43,28 37,39,24 39,41,26 32,33,23 30,31,21 30,31,21 28,27,18 28,27,20 27,28,16 30,31,19 51,52,40 121,106,66 145,133,76 146,135,73 125,114,52 121,95,41 79,65,9 125,98,14 159,134,38 181,150,61 190,156,66 191,158,63 190,148,27 190,145,42 185,140,51 171,128,43 139,106,27 40,37,22 33,33,30 34,36,33 37,37,34 39,39,36 34,37,29 31,34,26 38,40,35 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
30,30,25 29,29,29 43,46,36 83,93,58 77,88,48 48,56,35 37,44,28 29,32,24 37,40,32 38,40,35 41,43,40 38,40,37 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 115,97,94 220,170,110 217,174,118 217,167,107 194,158,100 212,183,130 255,242,190 255,243,194 252,235,186 96,67,43 115,86,62 118,86,56 126,88,53 121,83,46 115,80,44 115,81,51 115,83,53 98,66,36 110,86,51 232,214,70 221,196,25 218,193,26 213,190,20 193,175,17 175,164,20 178,162,17 191,170,20 190,166,17 174,152,18 178,150,13 178,148,12 170,142,17 151,128,18 132,109,20 111,92,28 130,109,28 216,177,22 227,183,30 228,186,36 231,191,45 242,205,65 238,198,65 224,188,57 193,169,62 116,96,21 99,78,22 98,79,22 97,78,21 97,81,23 93,79,25 91,77,23 95,76,8 115,94,22 112,88,22 110,89,19 99,85,19 101,86,39 117,88,66 119,91,64 109,74,49 135,99,68 146,105,76 113,76,50 45,34,19 35,34,23 27,30,18 36,38,23 30,29,18 36,37,25 38,40,25 37,39,24 42,39,26 42,38,30 27,26,17 31,32,22 33,29,21 32,28,22 31,32,20 32,33,21 73,73,59 155,131,69 227,205,131 217,198,105 217,194,105 189,159,45 141,118,31 123,96,23 131,106,21 159,129,44 166,134,52 173,137,59 181,138,35 175,136,36 166,129,46 141,108,31 116,89,14 44,41,26 33,33,30 32,34,31 37,37,34 37,39,34 34,37,29 32,35,27 36,39,31 36,39,31 37,37,34 39,39,36 41,43,38 39,42,34
27,25,21 27,25,26 46,47,35 83,90,56 72,81,37 30,34,17 51,56,36 27,30,22 37,40,32 36,38,35 42,44,41 42,44,41 39,41,38 43,45,42 37,39,36 39,39,36 53,53,50 40,38,36 50,39,48 124,102,96 217,171,103 233,178,122 222,181,122 255,239,186 255,250,195 241,222,167 255,245,190 255,241,194 113,88,58 94,63,40 107,73,43 121,82,54 134,96,61 113,75,40 130,94,61 116,82,52 125,93,63 81,59,23 187,167,39 218,196,21 215,191,28 214,189,29 196,176,19 173,162,18 178,164,21 196,170,17 201,173,23 189,161,22 171,143,18 165,136,15 157,134,22 135,113,21 123,95,25 148,117,26 218,180,31 213,175,26 212,179,33 214,181,35 227,193,50 234,200,59 232,200,58 230,201,58 223,195,54 186,154,50 139,114,39 121,98,29 123,101,36 132,108,44 110,94,38 104,88,32 130,109,28 121,105,22 110,89,19 112,91,21 102,88,20 84,66,34 87,63,39 82,53,29 120,87,62 124,88,57 145,109,78 129,92,66 71,56,36 37,38,26 32,38,27 29,35,24 24,27,17 34,33,24 38,39,29 38,37,26 33,34,22 25,26,16 32,33,21 30,31,19 65,63,43 81,71,47 61,54,27 44,42,13 86,80,57 200,172,91 223,193,106 218,193,97 218,190,91 220,185,51 205,170,32 170,145,19 125,104,21 131,104,27 139,110,34 149,117,33 151,117,27 152,119,24 155,126,23 127,104,15 93,79,11 55,40,20 32,32,29 33,33,30 36,36,33 37,39,34 29,32,24 29,32,24 34,40,31 35,38,30 31,33,30 36,38,33 41,43,40 38,41,33
27,25,21 26,24,25 48,49,37 76,84,45 59,66,34 49,53,36 44,49,29 24,27,19 37,39,34 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 50,50,47 50,50,47 44,39,36 49,44,43 142,121,98 226,190,128 246,205,158 239,215,162 249,228,174 243,224,169 255,251,196 255,248,194 255,247,199 98,73,43 89,58,37 122,87,60 137,100,74 117,78,48 117,81,48 114,78,45 118,84,54 135,105,77 102,77,49 176,149,84 219,195,42 214,190,27 208,183,23 196,172,19 173,157,12 175,161,18 202,176,25 201,175,24 194,166,25 175,150,24 168,138,22 152,135,26 134,117,23 169,136,39 218,181,27 212,177,21 192,162,22 194,167,35 201,174,40 211,182,48 221,192,58 228,198,58 229,200,55 226,195,48 224,191,45 227,190,64 220,183,61 223,191,67 205,180,50 181,161,53 152,138,43 124,112,32 101,89,23 101,84,17 113,96,27 96,86,17 60,43,15 115,91,69 118,92,69 105,74,51 112,79,52 138,102,73 123,86,62 107,86,63 91,80,63 46,45,34 32,35,25 32,33,23 38,37,28 36,37,27 33,32,23 27,32,26 26,32,23 33,41,27 62,59,33 140,126,81 156,144,89 135,117,57 121,104,39 103,90,42 165,136,60 208,178,93 210,181,91 209,179,81 214,179,54 209,175,32 194,166,14 155,123,21 130,98,23 124,95,19 132,98,28 136,99,26 137,107,20 138,111,5 130,108,14 84,71,8 48,44,23 33,33,30 36,36,33 36,36,33 33,38,32 29,35,26 33,39,26 33,39,26 30,33,25 32,34,29 36,39,31 37,39,34 36,39,31
24,22,18 24,22,23 57,58,46 76,83,47 48,53,29 43,48,28 42,46,29 24,27,19 37,39,36 38,40,35 41,43,38 41,43,40 39,41,38 46,51,47 37,37,34 50,50,47 51,51,48 44,39,38 47,46,39 149,129,99 254,223,172 249,228,176 255,238,186 255,242,189 255,249,193 255,250,194 247,228,173 255,244,192 95,71,38 89,60,38 99,65,43 135,99,70 110,74,45 135,99,68 122,86,55 108,73,48 108,75,50 145,111,79 115,93,55 207,188,53 208,183,27 211,184,27 198,172,21 172,158,13 169,154,18 196,174,27 197,173,22 194,169,23 178,154,21 169,145,22 162,142,26 164,142,27 221,186,34 222,185,18 196,161,23 178,148,23 177,156,32 186,166,38 196,173,44 203,180,53 212,188,53 212,188,55 216,188,61 218,189,55 229,197,40 250,213,57 248,213,61 216,188,51 184,163,50 152,137,47 108,95,43 90,77,25 91,79,13 108,94,24 89,83,19 68,54,40 90,70,50 138,109,85 140,107,82 128,97,74 122,89,62 125,95,69 105,79,54 228,209,174 108,96,70 49,46,31 23,26,14 30,29,18 36,37,27 32,33,25 33,34,26 23,24,16 28,37,20 92,86,50 167,147,70 226,205,122 199,178,81 170,143,39 140,102,15 145,116,51 189,161,82 198,168,83 199,168,77 206,171,63 204,170,38 192,162,26 177,150,16 147,120,18 125,98,14 115,89,21 123,100,31 125,100,25 128,103,14 127,103,11 79,63,9 39,42,22 31,33,30 34,36,33 37,37,34 35,38,30 32,35,23 32,41,24 29,35,22 31,34,26 31,34,26 34,37,29 35,37,32 35,37,32
24,22,20 24,22,23 64,65,53 87,92,56 52,55,31 36,40,25 32,35,23 18,21,13 39,41,38 37,39,34 38,40,35 39,41,36 39,41,38 49,51,48 37,37,34 50,50,47 47,45,46 45,38,36 64,57,41 244,223,180 242,221,167 255,235,181 250,229,175 237,216,164 255,233,185 255,243,195 255,241,190 255,239,190 111,87,52 103,74,52 111,78,53 116,80,51 103,67,38 111,75,46 130,94,61 105,70,43 100,67,42 101,68,41 113,86,50 157,131,63 229,204,48 215,188,33 196,170,19 167,151,10 157,145,18 181,163,21 195,174,24 191,171,23 188,165,23 181,157,22 179,156,27 187,162,32 215,179,18 207,170,28 171,138,31 149,125,31 127,108,40 104,86,26 101,79,41 97,78,53 108,86,48 112,89,58 134,110,86 163,145,101 198,172,90 203,178,89 195,172,101 147,127,81 115,97,53 102,86,42 86,70,37 88,75,23 88,75,14 104,92,26 89,82,25 57,41,35 96,75,60 103,74,50 121,90,67 147,114,89 120,87,62 128,94,72 115,90,62 220,199,158 216,199,152 213,200,166 56,49,31 30,29,18 38,39,31 27,28,20 26,27,19 27,30,22 36,44,23 111,103,53 216,193,96 236,212,130 223,198,102 211,179,65 195,157,24 142,115,52 163,133,64 170,139,61 176,146,59 186,151,54 189,156,36 186,153,33 181,151,22 173,148,20 132,107,11 107,81,13 114,90,24 114,95,29 107,95,17 108,91,13 80,65,14 29,35,22 30,32,29 32,34,31 37,37,34 35,38,30 26,32,23 30,36,25 28,34,21 31,34,24 30,32,27 35,38,30 31,33,28 35,37,32
21,18,22 21,19,17 66,67,46 90,93,60 75,80,46 35,39,22 25,28,18 27,29,24 38,40,37 34,36,33 38,40,37 33,39,30 43,45,42 48,48,43 36,36,31 46,48,48 49,44,41 56,47,39 230,218,181 238,222,168 255,234,180 255,251,200 255,245,197 255,235,187 253,228,182 218,193,147 238,213,167 246,221,175 134,110,73 102,71,48 125,91,69 112,77,52 115,80,55 109,73,44 115,76,46 116,82,52 101,71,45 108,75,48 135,103,69 129,103,62 225,204,63 214,190,37 199,174,18 165,149,6 151,139,14 164,146,13 179,161,21 186,166,18 196,175,34 189,166,28 184,161,23 201,169,25 192,161,12 179,147,35 133,99,38 87,58,34 51,28,27 92,70,73 33,11,16 106,87,94 87,71,69 121,104,105 107,91,89 78,66,54 103,87,74 108,86,78 80,61,49 87,71,65 50,39,34 50,33,23 72,55,18 98,83,22 87,76,12 99,91,26 80,72,22 38,22,18 88,67,54 118,89,65 98,68,42 124,94,68 114,83,60 117,86,63 177,152,122 216,193,153 226,205,164 225,207,165 223,208,170 105,97,75 33,32,21 27,26,19 26,27,19 27,30,22 46,51,31 115,105,54 197,173,93 223,197,115 222,194,97 210,176,72 206,166,41 160,131,30 144,114,31 138,109,35 144,118,36 158,129,39 167,132,35 170,137,28 173,144,25 175,145,18 142,115,13 110,88,14 108,86,23 108,91,26 104,90,24 97,80,15 69,63,15 36,37,29 29,31,28 32,34,31 37,39,36 37,40,32 31,34,24 28,31,21 30,33,23 30,33,23 30,32,27 34,36,31 34,36,31 35,37,32
21,19,20 21,19,15 73,73,57 75,78,45 51,54,34 37,41,24 25,28,18 24,26,21 37,39,36 32,34,31 38,40,37 30,36,27 42,44,41 44,44,39 32,32,27 49,47,43 69,58,43 214,200,173 241,224,173 251,232,179 255,244,192 255,244,197 255,232,186 243,221,174 251,229,182 234,212,167 237,215,170 242,220,175 115,88,54 103,72,49 115,81,59 109,73,51 118,81,57 128,91,65 110,71,41 105,70,43 104,74,48 95,66,44 98,65,38 84,55,31 146,123,65 221,194,81 204,175,14 167,149,5 158,143,24 144,128,14 169,151,20 175,154,15 182,161,20 189,168,29 189,166,28 185,159,20 177,153,18 173,141,17 196,157,44 105,65,29 63,35,33 63,33,34 64,29,30 58,25,25 55,27,25 51,28,29 51,28,27 45,22,21 77,54,55 90,66,70 39,21,18 43,31,31 46,36,37 51,34,24 80,56,19 105,92,19 90,84,20 95,92,27 52,45,4 40,28,28 64,45,47 100,75,56 108,79,55 126,96,70 130,99,78 123,94,72 178,150,123 220,197,157 232,211,170 233,214,175 232,213,174 217,202,166 124,116,92 40,35,23 29,30,18 25,28,20 40,42,27 97,90,47 170,144,74 197,172,87 204,172,72 203,170,61 207,166,49 187,151,32 146,119,17 129,104,19 114,92,16 128,106,28 143,116,28 150,124,33 159,132,26 161,134,19 140,117,7 118,96,22 107,85,18 104,87,22 98,83,22 85,71,5 68,62,14 36,37,29 30,32,29 31,33,30 38,40,37 37,40,32 27,30,20 24,27,17 25,28,18 25,28,18 29,31,26 32,34,29 35,37,32 38,40,35
21,20,13 21,20,13 63,62,55 72,75,44 54,55,36 31,35,18 24,28,13 23,25,20 34,36,36 34,36,33 35,38,30 28,34,25 42,44,39 37,42,36 28,30,25 61,56,42 209,196,162 228,212,170 249,229,179 255,244,195 255,242,195 255,243,198 255,244,197 255,233,188 235,212,170 247,224,182 238,215,175 228,205,165 141,117,84 98,69,45 103,69,47 127,92,65 110,71,43 115,79,50 117,83,53 104,72,42 129,97,67 87,61,36 85,60,32 124,89,62 95,68,36 161,139,101 211,186,19 180,159,9 147,133,18 149,139,20 163,145,16 172,149,18 180,158,22 179,160,23 181,162,25 175,156,19 177,153,18 189,163,14 201,164,24 208,148,62 110,78,64 67,43,37 63,29,25 60,31,27 59,30,26 58,28,29 59,29,30 56,28,28 43,15,17 35,10,11 44,25,27 47,35,37 65,55,56 41,20,9 85,63,27 96,83,20 88,86,16 87,86,21 44,35,20 42,32,36 46,32,32 94,74,56 129,105,81 131,102,78 77,48,28 104,75,55 121,96,68 223,201,163 230,212,168 224,206,164 224,206,164 227,208,171 208,192,159 150,138,110 35,32,19 27,30,20 32,31,20 72,60,23 128,107,55 158,132,52 173,137,47 180,143,47 195,157,50 189,153,36 174,141,21 159,130,29 110,94,9 109,90,22 113,92,20 126,106,29 134,115,22 143,120,21 134,110,18 118,98,12 110,90,13 105,86,18 88,74,16 83,71,16 68,62,14 36,37,29 32,34,31 31,33,30 41,43,40 37,40,32 31,34,24 25,28,18 28,31,21 24,27,17 32,34,29 39,42,34 36,39,31 38,41,33
