34,36,33 45,47,42 37,40,32 39,42,30 69,74,52 35,38,26 39,42,32 52,55,47 52,52,47 47,47,42 47,42,41 45,43,41 54,53,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,76 69,60,75 140,126,131 242,215,210 240,216,210 192,168,162 168,145,134 189,165,157 187,159,148 176,157,164 159,143,29 178,154,5 208,164,15 213,159,13 220,174,37 220,173,52 172,130,22 161,125,24 128,93,28 141,103,55 118,81,39 101,70,17 198,152,43 220,163,34 230,180,33 229,191,54 223,192,61 203,171,18 196,168,20 179,153,14 182,153,32 176,146,48 113,85,29 92,66,12 151,121,34 217,178,38 241,193,27 214,176,16 175,145,20 155,137,8 176,157,130 236,198,179 222,191,183 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 215,163,103 209,163,104 145,121,84 28,34,25 27,33,20 33,33,19 28,32,17 30,32,17 33,35,20 39,41,24 42,39,26 33,35,20 32,34,19 33,40,24 32,36,21 29,33,18 32,36,21 30,33,21 27,30,18 27,30,20 27,30,20 29,32,22 44,45,35 30,33,25 24,27,19 23,26,18 29,32,22 30,33,23 28,32,17 27,30,18 27,31,16 27,30,18 30,33,21 23,26,14 27,31,16 27,30,18 23,29,16 28,34,23 28,34,25 30,32,27 25,27,22 39,39,36 36,36,33 48,50,47 45,47,44 43,45,42 41,43,40 36,36,33 38,38,35 38,38,35 39,39,36
34,36,33 45,47,42 37,40,32 50,54,37 87,94,58 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 48,46,44 49,47,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,47 70,62,79 183,169,174 246,219,214 220,196,190 182,158,152 174,151,140 185,161,153 185,157,146 182,164,161 153,138,17 184,153,6 213,169,20 233,180,27 245,194,47 255,215,80 238,194,72 146,105,17 116,82,12 98,73,14 140,109,29 211,173,28 221,178,22 212,170,16 220,179,9 216,179,14 206,175,24 213,178,26 209,178,18 188,167,13 179,150,18 185,154,21 192,160,18 211,175,30 222,180,28 238,190,27 228,179,18 200,162,13 171,141,25 149,130,7 134,119,70 227,189,170 214,183,175 227,190,177 201,173,160 175,154,150 198,160,150 191,165,155 213,192,188 78,68,67 173,128,93 228,177,112 228,184,117 174,136,99 37,41,26 26,35,16 29,31,16 38,38,24 35,32,19 34,36,21 51,48,33 30,34,19 34,34,20 41,41,27 28,35,19 32,36,21 34,38,23 32,36,21 29,32,20 25,28,20 25,28,16 23,26,14 28,31,19 30,31,21 28,31,23 23,26,18 23,26,18 28,31,21 24,27,17 28,31,21 27,31,16 27,31,16 24,27,15 23,26,16 28,31,19 29,33,18 31,34,22 28,34,21 27,33,24 27,32,26 27,29,29 29,31,31 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 36,36,33 37,37,34 38,38,35 38,38,35
32,33,36 41,43,43 38,41,31 60,65,45 92,100,61 52,57,35 46,50,35 46,52,43 56,58,53 45,45,42 48,48,45 44,44,41 56,51,50 40,38,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 216,193,182 224,196,187 168,149,137 192,166,154 164,139,122 164,149,127 151,141,20 178,152,13 214,176,27 229,181,20 243,189,30 255,211,60 255,229,88 255,225,86 252,208,84 237,201,56 221,186,32 206,171,15 214,179,25 208,173,21 239,204,68 226,188,70 206,169,55 203,168,43 192,159,24 184,155,21 164,143,19 180,156,33 146,120,9 185,150,23 204,161,18 212,169,22 200,160,16 181,145,16 160,133,18 147,125,6 98,82,24 217,183,165 205,175,160 224,190,172 193,165,154 182,161,157 206,169,156 196,165,155 243,214,210 84,71,68 153,116,90 230,178,116 245,200,136 196,158,112 35,34,25 25,32,16 25,28,16 35,39,24 32,32,18 37,39,24 43,40,27 46,43,30 50,42,29 47,42,28 30,32,17 31,35,20 29,38,21 30,34,19 25,28,18 27,30,20 25,28,18 28,31,19 25,28,18 21,24,14 27,30,20 27,30,18 23,26,16 27,30,20 25,28,18 29,32,20 28,31,21 24,27,17 28,31,19 23,25,20 30,33,21 32,39,23 31,34,22 28,34,23 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 34,36,33 45,47,44 43,45,42 42,44,41 41,43,40 32,34,31 34,36,33 39,37,35 39,39,36
34,36,33 42,45,37 49,53,38 108,116,75 65,72,38 63,67,50 37,40,30 44,50,41 50,52,47 45,45,42 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,167,155 201,175,163 176,151,134 153,139,81 153,138,17 177,151,12 213,175,26 219,181,23 220,177,19 233,189,38 253,208,75 255,221,86 255,212,74 230,193,51 180,145,18 203,172,23 199,166,27 188,155,20 179,141,23 188,149,36 189,154,31 190,155,30 181,150,31 163,136,23 126,108,19 124,106,15 118,100,27 137,112,25 175,137,19 185,144,16 180,140,17 158,128,14 150,122,14 139,115,12 90,77,14 197,167,152 219,183,163 224,188,168 182,159,148 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 230,178,116 240,195,131 201,163,115 46,45,36 25,32,16 27,30,18 31,35,20 30,31,19 34,33,22 37,39,24 40,35,23 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 28,32,17 32,36,21 28,31,21 28,31,19 21,24,14 28,31,21 27,30,20 28,31,19 27,30,20 24,27,17 27,30,20 27,30,18 23,26,16 25,28,18 28,31,19 29,30,20 33,34,24 29,36,20 30,33,23 26,31,25 27,30,22 27,29,24 28,30,27 38,40,37 41,43,40 34,36,33 45,47,44 41,43,40 43,45,42 42,44,41 34,36,33 34,36,33 37,37,34 37,39,36
33,33,28 41,41,36 53,59,46 58,66,45 66,70,43 57,60,48 29,32,24 44,46,41 50,52,49 41,43,40 43,45,42 39,41,38 32,32,29 36,38,35 38,36,34 41,41,41 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,187 214,187,171 176,152,144 190,161,157 182,159,148 158,146,35 153,138,21 173,146,14 208,172,25 212,173,22 216,177,26 221,179,29 234,189,47 243,199,61 226,188,53 190,160,44 119,89,6 170,138,24 172,142,30 157,128,23 168,136,32 174,141,32 187,154,47 182,148,44 170,138,38 148,124,32 95,86,30 81,71,18 77,66,20 105,89,33 137,113,31 150,120,22 149,121,22 140,115,17 134,111,22 120,102,15 85,77,14 172,144,131 213,179,161 211,178,153 166,149,139 182,158,152 189,164,147 217,186,174 254,228,216 122,104,101 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 27,30,18 30,31,21 34,37,25 32,33,21 34,38,21 30,34,19 39,43,26 42,39,26 34,34,20 34,38,23 34,38,23 35,42,26 32,34,19 36,40,25 31,35,20 29,32,20 29,32,20 25,28,16 22,25,15 28,31,19 27,30,18 25,28,16 23,26,16 25,28,20 27,30,18 26,32,19 26,32,19 24,27,15 27,30,18 29,37,23 30,36,25 25,31,22 27,29,24 24,26,23 31,31,28 30,32,29 37,39,36 41,43,40 36,38,35 41,43,40 37,39,36 42,44,41 38,40,37 37,37,34 34,34,31 34,36,33 36,39,31
34,34,29 38,38,33 44,50,37 57,65,42 94,100,61 55,58,46 38,41,33 43,45,40 48,50,47 39,41,38 43,45,42 36,38,35 41,41,38 37,39,36 39,37,35 43,43,40 69,60,73 87,72,94 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 170,147,136 200,172,163 162,154,52 157,148,22 154,139,18 163,139,6 199,163,18 202,166,21 206,170,25 208,170,21 207,169,24 204,166,31 175,144,37 127,106,36 95,79,25 81,66,17 93,76,25 100,80,30 135,112,43 149,124,49 159,132,57 156,129,54 141,113,45 112,89,31 79,65,20 73,59,14 79,65,11 102,88,18 99,84,21 111,90,20 116,95,23 115,95,20 113,93,16 111,91,16 87,79,16 206,168,149 215,170,147 201,160,144 179,149,134 188,165,152 185,150,137 214,177,162 252,221,202 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 39,41,26 35,39,22 30,31,19 45,47,30 29,32,20 35,39,24 48,48,32 36,39,27 35,42,26 32,39,23 38,40,25 32,36,21 28,31,19 30,33,21 29,32,22 24,27,17 25,28,18 29,32,22 30,33,21 29,35,22 32,38,25 28,34,21 23,26,16 29,33,18 26,32,19 26,32,19 27,30,18 23,26,16 29,37,25 27,33,24 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 31,34,26 39,41,38 36,38,35 41,43,40 37,39,36 43,45,42 41,43,40 36,37,29 34,34,31 31,33,30 38,40,37
31,31,26 38,38,35 46,52,41 100,111,69 78,88,51 49,52,40 35,38,30 42,45,37 50,52,47 42,45,35 42,44,39 36,38,35 45,47,44 37,39,36 37,39,36 40,45,41 47,44,50 75,68,80 82,66,91 78,64,79 212,164,110 243,191,118 252,196,129 244,195,128 211,168,110 162,124,78 43,27,23 158,145,140 220,192,181 213,185,172 226,203,188 198,175,160 175,151,125 182,169,78 166,161,21 168,158,20 160,148,23 156,135,13 182,156,17 196,156,21 191,158,21 187,158,24 180,152,27 153,130,33 112,98,40 95,79,23 162,127,0 122,98,16 98,73,16 89,65,14 79,62,13 96,79,30 106,86,38 107,87,39 95,73,26 86,69,18 92,74,14 95,76,19 100,78,11 158,128,12 118,95,0 106,87,19 108,87,17 111,90,20 106,88,17 106,89,20 87,78,20 204,171,146 227,186,168 224,182,158 201,165,145 204,178,164 184,146,136 244,204,179 250,220,203 171,142,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 38,39,27 33,33,19 38,40,25 44,36,23 24,25,15 37,38,26 40,40,26 35,39,22 35,42,26 32,40,26 31,30,19 36,39,27 29,33,18 29,32,22 27,30,20 27,30,20 28,31,21 29,32,20 29,36,20 27,36,19 31,40,23 33,34,22 30,32,17 30,33,21 28,31,19 25,27,22 20,20,15 22,25,15 28,34,23 30,32,29 27,29,26 30,32,29 32,34,31 31,31,28 32,37,33 32,32,29 39,39,36 38,38,35 37,39,36 41,43,40 43,45,42 38,40,37 37,37,34 34,34,31 32,34,31 39,41,38
27,27,22 34,34,31 50,56,45 82,91,61 50,58,35 59,63,46 32,35,23 38,41,33 46,48,43 44,46,41 41,43,38 38,40,37 44,46,43 40,40,37 41,41,38 46,46,43 37,37,37 59,58,61 78,63,83 86,73,81 214,169,121 243,196,133 255,213,152 236,193,133 194,152,100 151,114,74 35,26,20 203,182,180 214,186,173 220,192,179 230,198,193 221,194,176 190,180,40 187,180,23 176,170,24 169,160,15 164,154,16 163,141,22 165,136,15 177,147,22 169,142,27 159,138,27 134,116,25 109,92,27 105,91,25 174,140,8 217,174,18 202,163,35 163,130,35 124,96,15 96,77,13 99,80,16 98,78,19 96,76,17 96,76,17 97,81,23 96,80,22 106,86,25 141,117,23 173,139,26 164,134,20 120,100,12 111,88,19 115,94,24 109,93,19 106,92,22 91,82,24 200,168,138 245,204,186 231,191,166 191,157,137 180,149,137 190,157,146 239,197,173 247,217,202 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 35,35,21 39,40,28 64,56,43 34,28,21 45,39,30 46,48,33 46,43,28 44,41,28 35,38,26 29,35,24 29,32,22 27,30,20 30,34,19 28,31,21 25,28,18 25,28,18 31,35,20 22,28,15 28,31,21 27,30,20 29,32,20 31,35,20 31,34,22 23,29,16 24,27,17 23,24,14 27,27,22 30,30,25 27,29,26 27,29,26 31,33,30 35,37,34 33,33,30 36,36,33 33,33,30 37,37,34 38,38,35 36,38,33 39,41,36 42,44,41 38,40,37 37,37,34 33,33,30 35,37,34 43,45,42
30,28,26 33,31,29 71,75,60 78,88,55 91,98,54 55,59,44 31,35,18 34,37,29 43,45,40 42,44,41 39,41,38 41,41,38 46,46,43 37,39,36 39,41,38 42,40,38 40,38,36 51,49,47 70,58,72 85,71,73 209,161,114 213,169,102 238,190,132 228,187,130 164,132,90 140,105,67 41,27,27 231,207,199 216,188,177 203,171,141 106,84,66 183,177,31 202,184,26 193,174,19 181,169,14 169,160,15 172,155,17 177,154,25 148,127,14 154,131,19 144,123,24 133,110,25 117,95,21 104,83,13 170,139,30 211,171,27 217,176,35 218,179,37 224,189,55 209,179,50 142,118,26 114,87,22 110,87,29 113,91,28 109,90,26 113,92,38 113,93,34 138,117,34 175,149,38 164,140,35 144,124,36 136,118,31 102,84,11 111,93,20 108,95,20 105,94,21 100,88,22 184,152,120 248,207,187 242,194,167 201,170,149 170,145,128 163,135,126 208,178,163 244,206,185 231,204,186 150,116,75 225,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,18 36,40,23 43,45,30 62,57,43 34,31,18 38,40,25 41,43,28 36,38,23 37,41,26 32,36,21 27,30,20 29,32,22 29,30,20 30,31,21 26,32,21 25,31,20 26,32,21 25,28,18 32,35,25 30,34,19 31,35,18 30,33,23 24,27,17 30,33,21 23,30,14 32,33,21 32,31,20 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 35,37,34 33,33,30 34,34,31 34,34,31 38,38,35 38,38,35 37,39,34 36,39,31 37,39,34 37,40,32 36,36,33 34,34,31 35,37,34 41,43,40
30,28,26 33,31,29 67,71,56 78,88,51 79,84,48 76,82,55 32,36,19 32,35,27 39,41,36 39,41,38 41,43,40 39,41,38 43,45,42 37,39,36 42,44,41 37,37,34 45,45,42 50,50,47 64,52,66 89,72,75 214,165,116 214,168,100 217,170,109 209,165,112 156,122,81 125,91,57 37,34,40 242,212,197 165,133,103 82,54,41 126,118,64 195,186,30 204,184,25 202,184,26 187,173,16 168,159,14 173,156,18 189,162,28 158,136,28 142,125,20 130,115,23 128,104,24 113,91,15 129,105,25 194,166,29 199,162,22 209,169,34 216,178,41 222,192,54 221,193,52 203,178,64 146,119,35 121,97,35 122,100,37 119,97,32 126,105,33 151,132,50 172,151,50 170,149,38 154,136,38 122,107,28 120,103,27 128,111,35 115,98,22 112,99,24 105,94,21 106,94,28 184,153,116 252,211,191 251,203,176 197,166,145 164,139,122 185,157,148 193,163,148 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,20 36,40,23 38,40,25 49,46,31 32,32,18 38,42,27 38,40,25 36,38,23 34,38,23 32,36,21 29,32,22 22,25,15 24,25,15 30,31,21 23,29,20 20,26,17 23,29,20 25,28,18 35,38,28 31,35,20 30,34,19 30,33,23 25,28,18 28,31,21 28,34,21 26,27,15 31,30,19 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 39,41,38 32,32,29 37,37,34 37,37,34 37,37,34 38,38,35 36,38,33 35,38,30 37,39,34 38,41,33 37,37,34 34,34,31 37,39,36 41,43,40
28,26,24 28,26,24 41,45,30 84,95,55 81,87,48 62,66,51 38,42,25 30,33,25 37,39,34 38,40,37 39,41,38 37,39,36 41,43,40 44,44,41 41,41,38 31,31,28 52,52,49 39,39,36 58,46,60 96,79,82 203,154,105 220,171,104 213,162,97 199,151,95 144,110,67 96,68,39 42,37,34 110,79,56 83,66,40 175,156,103 203,182,28 214,190,25 215,190,30 211,188,30 196,178,18 175,161,16 165,149,16 191,169,24 175,149,27 148,128,24 131,116,28 125,103,25 125,100,25 194,168,46 185,157,16 174,150,27 189,164,38 201,173,44 209,182,48 221,193,56 225,195,59 219,185,55 189,153,54 176,142,54 177,144,47 209,183,61 198,175,48 190,166,45 160,140,36 128,114,30 86,73,21 95,76,19 114,93,12 99,81,10 113,100,25 111,100,25 106,92,24 208,177,140 243,202,182 246,198,171 186,155,134 154,129,112 171,143,134 200,170,155 238,200,179 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,33,18 35,38,26 34,38,23 34,41,23 28,27,16 42,38,28 38,40,25 39,41,26 38,40,25 39,41,26 22,25,15 24,27,17 30,31,21 30,31,21 30,36,23 28,34,21 27,33,20 25,28,18 24,27,17 32,38,25 20,26,15 28,31,21 28,31,21 31,32,22 29,32,20 22,25,17 57,48,44 72,54,53 31,29,27 36,36,33 34,34,31 36,36,33 32,34,31 34,34,31 33,33,30 36,36,33 37,37,34 40,40,35 34,37,29 34,37,27 36,39,31 36,38,33 37,37,34 39,39,36 41,43,38 39,41,38
30,25,22 30,25,24 46,47,39 79,86,54 84,87,54 35,44,27 46,48,31 29,32,24 37,39,34 38,40,37 41,43,43 42,44,41 36,41,37 43,45,42 38,40,37 42,40,38 52,52,49 39,39,36 48,41,44 105,86,74 208,164,113 225,172,108 216,165,98 185,139,82 141,104,62 71,45,20 123,104,79 143,114,92 136,117,92 199,188,24 213,195,26 216,190,26 214,190,27 214,189,29 204,180,27 179,165,12 151,133,13 191,169,22 197,172,28 178,156,39 153,132,31 148,126,34 142,115,29 210,178,21 159,127,11 141,119,15 164,140,33 183,159,36 196,172,39 203,180,42 219,194,48 224,192,48 235,201,60 242,209,59 240,210,56 223,203,75 190,168,62 166,143,46 121,106,29 92,71,15 157,128,67 180,154,63 151,136,26 98,84,14 135,122,29 131,121,29 102,89,14 88,71,34 122,93,71 249,200,178 178,152,131 151,132,120 164,141,126 202,171,159 212,182,165 81,66,76 155,126,102 182,146,97 242,200,148 235,193,139 162,133,100 62,48,32 34,35,23 32,35,23 41,45,30 33,40,24 23,24,14 41,40,29 36,38,23 39,41,26 34,35,23 32,33,21 25,28,18 31,34,24 32,36,21 32,34,19 33,42,25 32,39,23 28,31,21 30,33,23 27,30,20 24,27,17 31,34,24 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 92,76,74 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 30,33,25 25,28,20 34,37,29 34,37,29 34,36,33 34,36,33 39,42,34 37,39,34
29,24,21 29,24,23 46,47,39 83,90,58 82,85,52 35,44,27 52,54,37 24,27,19 37,39,34 38,40,35 42,44,41 39,41,38 37,42,38 46,48,45 35,37,34 50,52,49 51,51,48 41,39,37 66,55,48 92,61,40 113,82,59 142,102,50 225,173,113 191,144,94 132,99,62 107,80,48 120,91,60 172,143,108 200,185,93 235,207,39 215,194,24 219,191,25 216,192,27 209,185,22 203,180,24 180,166,11 144,129,12 156,141,3 196,172,23 196,173,33 189,164,36 184,157,40 180,151,30 174,144,6 125,92,26 90,65,21 65,49,18 77,60,23 84,67,18 95,76,23 105,84,43 117,93,56 151,127,74 156,134,60 132,105,44 88,66,28 124,90,49 178,137,90 233,184,119 210,157,75 165,128,34 117,99,8 112,100,4 91,80,5 142,135,26 118,108,14 92,81,19 66,60,12 134,127,86 94,65,41 170,151,135 150,129,125 159,136,125 188,160,147 203,173,158 104,88,86 90,69,65 93,77,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 33,35,20 26,32,21 26,27,15 29,30,20 31,32,22 24,25,13 33,34,22 52,54,37 29,30,20 48,48,32 46,50,33 42,51,34 27,33,20 24,27,17 28,31,21 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 35,37,34 34,36,33 36,38,35 34,36,33 36,38,35 33,33,30 36,36,33 37,37,34 37,39,34 31,34,26 28,31,23 35,38,30 32,35,27 34,36,33 34,36,33 36,39,31 38,41,33
26,21,23 25,20,22 61,62,50 74,81,47 67,72,38 38,42,25 38,41,29 23,25,20 38,40,37 38,41,33 41,44,36 41,43,38 39,44,43 46,51,47 37,37,34 52,50,48 52,50,48 40,40,37 65,54,47 104,75,44 115,80,53 111,75,46 138,100,65 134,96,59 136,101,63 115,83,53 125,95,67 103,76,42 208,186,121 236,217,35 220,199,19 219,191,21 219,191,25 212,183,20 208,178,22 182,162,16 147,133,20 127,112,4 178,160,20 190,169,19 199,177,30 196,174,27 177,154,14 180,152,11 201,170,19 198,163,29 207,151,59 175,124,59 132,85,35 139,94,50 114,81,42 138,105,66 156,105,48 182,126,61 233,162,91 255,187,126 250,185,107 242,180,101 204,157,80 130,107,38 96,82,14 93,80,17 87,80,10 98,89,2 130,117,26 105,92,17 82,75,18 71,66,15 150,143,34 153,138,89 112,85,51 124,100,76 116,90,67 122,96,75 155,126,106 109,85,89 87,74,69 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 33,35,20 25,31,18 22,25,17 18,21,13 27,28,18 29,30,20 30,33,23 23,26,16 27,28,20 28,24,16 63,55,42 47,49,32 41,50,33 32,39,23 35,39,24 32,33,21 29,30,20 30,33,23 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 36,38,35 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 32,35,25 32,35,25 34,37,27 34,37,27 34,36,33 35,38,30 35,38,30 36,39,31
26,21,23 26,21,23 68,69,57 85,92,58 73,78,44 34,38,23 31,34,24 23,25,22 41,43,43 36,38,38 39,42,32 38,40,35 39,44,43 46,51,47 37,37,34 51,49,47 48,46,44 40,40,37 68,55,48 105,72,45 115,80,53 118,82,53 139,101,66 124,86,51 114,79,41 100,68,38 119,83,54 129,95,61 161,132,97 186,163,78 235,213,36 233,207,29 213,182,22 224,195,23 214,184,17 193,168,12 147,130,7 126,116,24 160,140,20 178,160,20 184,164,18 189,170,19 184,166,22 181,158,29 183,160,18 170,146,11 176,153,24 201,165,48 231,185,87 255,216,126 255,222,149 255,206,141 255,227,165 255,233,170 255,214,138 227,184,110 156,130,60 112,98,32 97,93,33 91,85,19 94,82,16 95,80,17 89,79,8 109,101,18 107,91,17 100,87,24 72,64,12 75,71,13 127,118,21 171,162,45 134,115,92 109,83,60 120,91,69 136,101,74 137,102,75 135,94,65 113,89,63 172,131,82 214,165,100 203,167,107 157,122,86 74,53,38 42,37,23 37,39,24 38,40,25 35,41,28 36,39,27 27,30,18 33,34,24 36,37,27 22,25,15 23,26,16 36,39,29 47,48,36 54,46,33 38,40,23 40,48,34 32,38,25 31,34,22 37,38,26 30,31,21 29,32,22 23,26,16 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 30,31,21 34,36,31 36,36,33 38,40,37 38,40,37 32,34,31 36,38,35 32,32,29 33,33,30 35,37,34 35,37,32 34,37,27 30,33,23 34,37,27 31,34,24 34,36,33 34,37,29 34,37,29 36,39,31
23,21,22 23,21,17 69,70,49 89,94,58 61,66,34 38,37,26 28,31,23 25,25,22 40,40,40 35,37,37 38,41,33 34,37,29 44,46,41 43,50,43 31,33,28 51,49,47 49,43,48 51,48,52 84,70,52 103,71,41 121,91,63 123,87,54 127,88,56 135,97,62 132,97,61 130,94,61 108,74,56 140,108,74 97,65,35 162,142,96 217,196,72 238,211,52 235,204,44 225,194,32 218,188,21 195,175,14 154,142,15 129,120,23 125,109,6 175,155,27 183,159,24 184,161,23 182,165,18 137,118,7 141,125,13 134,116,18 125,108,14 121,111,21 125,115,35 119,109,31 119,104,27 117,101,29 103,95,30 100,92,27 107,97,30 109,104,35 103,96,26 104,95,21 103,89,19 98,84,14 94,82,14 93,81,13 95,83,13 105,95,17 101,89,19 85,76,16 76,68,14 83,76,17 111,98,25 178,168,28 173,156,130 91,67,43 89,69,51 110,80,52 133,97,64 151,112,80 116,83,56 157,114,67 226,176,114 209,166,110 163,126,84 73,53,35 37,29,18 39,38,27 45,45,29 30,42,24 31,34,24 22,25,15 30,31,21 26,27,17 27,30,22 25,28,20 34,41,23 46,48,33 41,41,27 43,47,32 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 27,30,20 29,30,22 62,49,42 103,93,83 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 37,39,36 37,39,36 36,36,33 35,37,34 30,32,29 34,36,33 38,40,37 35,37,32 31,34,24 31,34,24 29,32,22 29,32,22 31,34,26 34,37,29 32,35,27 37,39,36
21,19,20 21,19,15 84,85,66 80,85,51 75,79,50 40,42,25 23,26,14 25,25,22 37,37,37 32,34,34 36,39,31 30,33,25 43,45,40 44,49,43 30,32,27 61,59,67 90,79,46 249,233,189 255,240,191 122,98,65 107,79,50 109,75,43 118,79,47 116,77,49 115,80,44 114,78,45 110,78,46 110,76,54 124,86,49 107,87,55 153,130,72 255,236,79 252,220,65 240,208,53 221,190,28 204,178,16 176,160,19 131,122,23 118,106,26 148,129,18 175,150,24 174,149,19 177,154,27 163,145,27 117,98,14 108,96,16 103,90,15 102,90,20 106,94,24 109,98,25 119,103,29 119,103,29 112,101,26 111,100,25 109,99,21 110,100,22 106,95,22 104,93,20 100,88,18 93,85,20 98,86,20 101,89,21 110,97,24 111,102,26 94,87,26 64,59,4 82,75,16 83,76,17 96,83,22 175,163,38 160,142,123 98,74,50 95,75,57 101,75,52 105,79,54 138,101,75 126,94,64 129,85,47 229,180,113 217,174,118 168,131,89 68,48,30 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 31,32,22 25,26,16 27,30,20 29,32,22 33,39,26 39,41,24 41,45,30 35,39,24 26,27,17 32,33,21 29,30,20 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 32,36,21 28,34,23 40,41,33 36,38,33 36,38,33 34,34,31 34,36,33 31,33,30 32,34,31 38,40,35 37,40,30 34,37,25 30,33,21 27,30,20 27,30,20 30,33,25 31,34,26 35,38,26 37,39,34
21,19,15 21,19,15 60,59,48 47,51,24 41,43,26 44,46,31 27,30,20 23,25,22 35,37,37 34,36,33 35,38,30 29,32,24 37,43,34 38,41,33 42,37,25 217,201,157 254,235,180 255,251,194 255,247,191 99,77,41 90,67,36 103,73,45 138,99,67 116,81,54 117,83,49 123,88,52 110,80,52 108,77,54 110,74,45 132,100,58 130,103,71 148,126,77 245,220,92 251,225,72 243,207,46 211,185,23 190,168,21 164,151,33 117,105,27 112,102,12 172,149,22 181,158,20 169,145,12 169,146,15 132,112,8 106,89,11 102,86,12 102,88,18 106,93,20 107,94,19 110,97,22 111,98,23 108,97,24 109,98,25 108,96,26 108,98,20 106,93,18 105,92,19 103,89,19 101,89,23 112,95,26 112,96,22 114,99,22 105,95,26 69,61,7 77,69,15 85,78,17 86,79,18 87,75,18 108,90,71 151,133,103 99,77,57 98,76,56 123,94,70 130,99,76 109,80,58 126,96,68 104,76,47 231,181,121 212,167,119 174,137,97 61,48,27 41,41,27 31,35,20 34,38,23 28,34,21 32,35,27 24,27,17 30,33,21 23,26,16 29,32,22 35,38,26 37,40,30 29,32,22 28,31,19 28,32,17 30,31,21 30,33,23 22,28,17 24,27,17 27,30,20 26,32,23 52,41,38 97,84,79 66,55,50 43,33,32 140,113,77 51,43,19 32,38,25 31,33,18 45,45,31 40,41,33 35,37,34 32,34,31 34,34,31 34,36,33 31,33,30 34,36,33 41,43,40 38,41,33 30,33,21 27,30,18 27,30,22 29,32,20 25,28,20 34,37,27 32,35,25 37,40,32
