33,33,28 44,49,43 62,70,49 66,70,43 41,44,36 44,47,39 50,52,49 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 176,152,144 198,172,151 156,144,33 153,138,21 188,158,18 218,178,32 216,177,26 222,179,34 240,196,58 226,188,53 146,118,39 167,135,21 172,142,30 164,135,32 172,139,30 187,154,47 174,140,36 154,126,29 95,86,30 81,71,18 100,84,28 137,113,31 152,123,22 140,115,17 134,111,22 102,89,14 145,117,104 213,179,161 197,175,155 176,154,148 189,164,147 237,214,203 214,196,193 148,113,88 222,176,108 203,162,103 53,49,39 25,27,22 31,34,22 32,33,21 34,38,23 36,40,23 42,39,26 36,37,25 32,36,21 35,42,26 33,35,20 31,35,20 29,32,20 27,30,18 23,26,16 28,31,19 28,31,19 25,28,20 25,28,20 25,28,16 26,32,19 24,27,15 28,34,21 29,37,23 25,31,22 25,27,24 31,31,28 30,32,29 39,41,38 39,41,38 41,43,40 39,41,38 39,41,38 37,37,34 34,34,31 36,38,35
34,34,29 41,46,40 67,75,52 81,87,48 38,41,33 39,42,34 48,50,47 48,50,47 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 168,145,134 191,167,130 160,151,25 156,141,20 182,152,12 206,169,27 200,164,19 204,166,19 195,157,22 163,132,25 90,74,18 78,62,4 71,54,3 107,84,24 146,121,46 149,122,47 136,107,35 117,93,27 74,60,15 79,65,22 108,94,24 100,85,22 109,88,16 111,90,18 111,91,14 98,84,14 172,134,115 218,173,150 206,171,158 185,155,140 188,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 29,32,24 35,39,22 30,31,19 35,38,28 34,38,23 48,48,32 37,40,30 32,39,23 34,36,21 27,31,16 28,31,19 29,32,22 21,24,14 29,32,22 30,33,21 34,40,27 29,37,25 25,28,18 30,33,21 23,29,16 23,26,14 26,32,21 27,35,23 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 36,37,29 34,34,31 36,38,35
31,31,26 43,48,42 84,95,55 62,72,37 49,52,42 32,35,25 48,50,45 42,45,37 38,40,37 45,47,44 37,39,36 43,45,42 41,38,42 78,63,83 80,66,79 215,167,113 255,202,136 255,214,147 203,160,104 99,70,39 98,82,78 216,188,175 236,208,195 204,179,162 182,166,92 175,170,30 169,159,19 158,147,14 163,137,17 184,150,18 181,151,24 170,145,27 132,115,39 94,82,25 178,143,5 193,151,15 113,84,8 95,75,16 88,68,18 82,65,14 92,72,22 94,75,22 92,77,16 100,78,15 166,130,11 155,130,14 110,90,15 115,94,24 108,90,19 98,86,20 127,94,67 226,185,167 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,28,20 39,39,25 40,41,29 34,33,24 40,40,26 42,42,28 45,45,29 34,37,25 29,30,18 30,33,21 29,33,18 25,28,18 31,34,24 29,33,18 25,31,18 31,34,22 29,32,20 31,33,16 25,32,16 23,26,18 23,24,16 27,30,22 30,32,27 25,27,24 30,32,29 31,31,28 34,36,33 38,38,35 38,38,35 36,38,35 39,41,38 38,40,37 37,37,34 33,33,30 39,41,38
30,28,26 42,45,37 77,87,54 91,98,54 46,49,39 27,30,20 43,45,40 41,43,40 43,43,40 46,46,43 37,39,36 43,45,42 40,38,36 67,56,65 80,66,68 209,161,114 234,187,124 227,181,124 164,132,90 63,43,23 157,133,125 216,188,177 150,116,86 104,88,30 202,184,26 190,176,19 169,160,15 172,155,17 163,141,22 153,127,16 144,123,24 128,106,28 103,82,12 170,139,30 215,174,33 217,176,35 224,189,55 186,161,47 120,93,28 110,87,29 111,92,26 115,92,32 113,93,34 170,146,41 166,142,37 144,124,36 130,114,31 113,94,26 108,95,20 106,93,20 108,76,44 248,207,187 228,186,162 167,144,129 163,135,126 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,27,19 34,38,21 43,45,30 46,43,30 38,38,24 41,43,28 39,41,26 32,36,21 27,30,20 27,30,20 27,28,18 26,32,21 22,28,17 25,28,18 32,35,25 31,35,20 30,33,23 24,27,17 30,33,21 30,31,19 32,31,20 37,35,31 30,25,27 30,30,27 34,36,33 32,32,29 34,34,31 36,36,33 38,38,35 37,39,34 38,40,35 37,40,32 36,36,33 36,36,33 37,39,36
28,26,24 30,33,25 77,88,48 76,81,49 59,64,42 29,32,22 37,39,34 39,41,38 36,41,37 39,44,40 38,40,37 35,37,34 49,51,48 49,41,49 77,60,63 212,163,114 221,170,103 210,163,102 152,118,75 43,31,19 167,133,111 120,92,65 130,116,62 203,194,38 212,189,31 201,183,25 175,166,21 170,153,15 187,162,34 145,123,15 129,116,27 122,97,20 135,110,12 189,161,20 198,164,34 210,179,48 213,185,48 222,194,55 206,173,66 144,115,41 136,108,40 151,124,38 179,160,47 176,156,40 149,134,44 108,96,30 113,91,17 98,81,5 115,102,27 113,100,27 118,87,50 251,210,190 225,183,159 157,134,119 174,146,137 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,25 31,34,22 31,35,20 35,38,26 42,41,30 36,38,23 37,39,24 37,39,24 30,33,23 23,26,16 29,30,20 22,28,17 26,32,21 24,27,17 29,32,22 27,33,20 23,26,16 28,31,21 28,31,23 23,24,14 41,35,28 45,35,34 33,33,33 34,34,31 36,38,35 37,37,34 34,34,31 34,34,31 40,40,37 35,38,30 38,41,33 37,39,34 37,37,34 36,36,33 38,40,37
30,25,22 26,26,23 76,83,51 76,79,46 38,39,27 29,32,22 37,39,34 41,43,40 37,39,36 36,41,37 39,41,38 31,33,30 52,52,49 41,40,43 81,62,50 207,163,112 222,172,100 197,149,91 140,103,61 57,41,26 101,72,50 137,118,93 212,192,31 214,191,23 214,190,27 204,181,25 186,172,19 151,133,13 185,163,16 183,158,28 149,128,27 130,105,30 207,175,18 171,139,23 162,140,34 187,161,52 203,179,46 218,193,49 225,193,49 232,198,57 233,200,50 234,208,67 190,168,62 168,145,60 114,93,37 99,70,9 144,124,18 108,92,9 126,113,20 115,104,19 81,64,27 196,167,145 219,177,155 161,138,123 168,145,130 216,185,175 91,76,86 148,119,95 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 30,33,21 42,41,32 37,39,24 38,40,25 36,37,25 24,27,17 30,33,23 34,34,20 35,44,27 29,35,22 34,37,27 25,28,18 30,33,23 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 29,32,24 35,38,30 30,33,25 34,36,33 34,36,33 38,40,35
29,24,21 20,20,17 76,83,51 82,85,52 41,42,30 27,30,20 37,39,34 38,40,35 38,40,37 37,42,38 39,41,38 41,43,40 51,51,48 36,38,33 108,77,56 113,82,59 195,144,79 206,158,104 132,99,62 125,94,57 98,69,34 200,185,93 223,199,23 216,191,22 216,192,27 207,184,26 185,171,16 144,129,12 184,164,16 197,172,26 189,164,36 176,149,36 185,155,17 125,92,26 65,43,7 80,61,38 84,67,18 99,77,32 116,92,55 151,127,74 150,125,52 96,71,25 124,90,49 212,164,106 224,171,89 165,128,34 112,99,8 102,93,8 142,135,26 98,87,12 69,63,15 134,127,86 107,78,58 181,158,147 159,136,125 208,177,167 136,120,118 90,69,65 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 29,35,22 28,31,21 29,30,20 27,28,18 34,35,23 52,54,37 39,41,24 48,48,32 42,51,34 21,27,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 38,38,35 36,38,33 31,34,26 32,35,27 27,30,22 34,36,33 31,33,30 37,40,32
26,21,23 23,23,18 72,79,45 62,67,33 38,41,29 23,25,20 41,43,43 34,36,31 44,46,41 39,44,43 40,40,37 45,45,42 51,49,47 39,39,39 86,54,24 123,88,61 123,85,50 124,86,51 129,94,56 106,76,48 89,57,25 172,148,93 232,215,39 224,201,22 220,189,29 214,184,19 189,168,18 145,130,11 144,129,12 175,157,15 197,178,27 190,170,22 182,156,17 198,172,19 199,169,29 237,176,70 255,188,109 237,178,103 234,175,102 242,186,119 255,200,149 255,208,145 229,174,91 173,140,74 93,86,25 94,81,18 90,77,16 87,80,10 121,106,27 87,79,16 73,69,11 140,132,26 166,143,112 110,84,59 107,81,56 116,83,58 122,86,66 102,80,72 216,173,115 215,173,108 155,123,93 48,38,28 30,32,17 36,38,23 28,31,23 27,30,22 29,30,20 25,26,16 20,23,13 31,32,24 64,55,47 48,43,29 39,48,29 30,34,17 38,39,27 32,33,23 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 29,32,24 36,36,33 38,40,37 32,34,31 36,38,35 32,32,29 35,37,34 35,37,32 34,37,27 32,35,25 29,32,22 34,36,33 37,40,32 38,41,33
24,22,23 31,29,25 82,88,49 64,69,37 41,40,31 25,25,20 40,40,40 32,34,31 38,41,33 44,46,41 38,40,35 43,43,40 41,41,38 48,43,42 114,81,54 111,78,51 130,92,55 112,73,41 125,90,54 130,94,63 108,76,44 112,82,54 202,185,76 246,223,44 231,201,36 221,191,24 200,175,15 155,138,15 111,96,4 170,152,21 184,161,21 194,174,26 145,125,7 154,134,2 136,117,4 143,124,11 146,122,28 149,119,34 150,117,40 144,111,43 124,96,28 113,94,30 106,100,34 98,91,21 102,88,20 95,83,15 93,81,13 100,91,15 104,91,16 68,63,8 79,72,13 114,102,24 132,115,68 103,77,52 81,61,43 135,99,77 142,103,71 120,87,62 225,174,109 228,177,122 160,123,81 64,53,38 36,33,20 45,45,29 35,44,27 27,28,20 32,33,23 29,30,20 21,23,18 36,43,25 45,46,34 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 36,39,31 37,39,34 34,36,33 35,37,34 30,32,29 36,38,35 36,38,33 29,32,22 31,34,26 28,31,21 32,35,27 35,38,30 37,40,32
21,19,20 33,31,27 100,105,71 75,79,50 26,33,17 25,25,20 37,37,37 35,37,34 34,37,29 43,45,40 36,39,31 45,45,40 90,79,46 255,242,189 124,100,67 107,79,50 135,96,68 108,69,37 115,80,44 103,67,36 92,58,36 124,86,49 174,154,124 251,223,82 252,220,65 234,203,43 215,189,27 176,160,19 125,117,27 127,112,20 175,150,24 167,142,16 174,156,38 117,98,14 104,91,16 104,91,16 106,94,24 114,98,24 119,103,29 112,101,26 111,100,25 109,99,21 106,95,22 102,90,20 94,86,21 98,86,20 103,91,23 114,101,26 94,87,26 76,71,16 84,77,18 96,83,22 144,128,86 89,63,38 95,75,57 120,99,72 126,89,63 126,94,64 221,169,109 229,180,113 168,131,89 46,44,26 25,32,16 40,47,31 40,49,32 23,24,16 31,32,22 27,28,18 29,32,22 33,39,26 41,43,26 43,47,30 26,27,17 30,31,19 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 44,47,39 36,38,33 32,34,31 34,36,33 31,33,30 38,40,35 38,41,33 34,37,25 27,30,20 23,26,16 30,33,25 38,41,33 38,41,33
21,19,15 24,23,14 72,76,49 44,46,29 34,37,25 21,23,18 35,37,37 32,34,31 30,33,25 37,43,34 42,37,34 200,197,173 255,249,194 255,247,195 195,173,137 95,72,41 107,70,46 106,74,44 114,80,46 138,100,65 106,75,52 110,74,45 142,112,68 143,120,89 232,207,79 253,223,69 221,195,33 197,175,28 141,128,35 104,93,18 169,146,19 177,154,16 172,149,18 139,119,15 105,90,13 102,85,16 106,93,20 109,93,19 111,98,23 105,94,21 109,97,29 104,93,18 105,92,17 107,94,21 102,90,24 113,96,27 110,94,20 104,93,20 69,61,7 82,75,16 86,79,18 86,74,17 132,112,92 101,72,48 98,76,56 127,94,69 123,94,72 123,93,65 124,85,42 210,165,103 176,139,99 35,32,19 35,39,24 34,38,23 28,31,21 22,25,17 29,32,20 23,26,18 37,40,28 35,38,28 28,31,21 27,31,16 31,32,22 27,30,20 24,27,17 27,30,20 35,34,27 81,68,63 52,41,36 95,77,56 67,59,35 32,38,25 37,39,24 45,40,28 35,37,34 31,33,30 34,36,33 31,33,30 37,39,34 38,40,35 29,32,20 27,30,20 28,31,19 27,30,22 38,41,31 35,38,28
20,19,12 25,24,17 55,58,38 29,35,24 32,36,21 23,26,18 35,33,29 31,33,28 32,30,40 43,40,27 236,215,172 255,243,186 252,231,177 255,242,196 250,225,179 93,64,44 117,81,48 116,81,56 109,73,42 108,72,39 122,88,58 91,62,42 104,70,48 129,93,64 157,144,110 245,218,130 240,211,66 206,180,29 173,154,17 110,93,13 107,87,10 174,154,38 190,167,11 183,158,12 139,117,11 111,91,14 113,92,22 118,98,21 123,104,22 126,106,29 122,105,29 122,105,29 125,108,30 121,105,33 114,100,32 111,98,23 110,94,22 78,71,10 81,78,13 85,78,17 82,74,38 75,62,55 137,114,83 73,56,32 108,83,64 104,80,56 134,103,80 112,81,58 102,78,54 194,172,134 174,139,103 48,38,26 41,38,23 29,30,18 23,29,18 26,27,17 33,35,20 25,28,18 31,34,24 32,35,25 27,30,18 43,45,28 27,30,20 28,31,21 31,34,24 44,45,35 87,71,67 40,30,29 27,33,22 43,44,34 114,93,70 36,34,16 34,37,25 41,41,27 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 39,41,36 34,38,23 36,40,25 29,32,20 42,46,29 32,35,23 31,34,26
21,20,13 20,19,12 47,49,32 27,34,18 34,38,23 31,34,22 33,31,27 31,33,28 34,38,23 219,207,177 255,238,190 240,220,174 255,247,198 243,218,170 255,233,185 111,82,62 116,82,52 110,76,54 133,97,64 113,77,48 107,72,45 112,81,58 90,61,41 103,68,43 101,72,50 157,135,101 191,169,77 226,199,65 204,180,29 167,148,25 101,84,19 98,82,8 159,139,9 184,160,11 199,171,21 148,129,18 120,101,19 127,107,28 136,116,39 137,120,42 135,119,45 137,121,47 130,115,36 120,107,34 114,100,30 112,96,24 91,82,22 79,72,11 85,82,15 81,77,19 47,36,43 77,65,77 120,93,61 85,66,54 108,83,64 104,80,56 123,92,69 123,92,69 116,92,68 214,192,154 159,130,95 50,45,31 38,40,23 31,32,20 23,29,18 33,34,24 38,39,27 32,36,21 28,31,21 28,31,21 23,26,14 30,31,19 27,30,20 31,34,24 34,34,20 88,78,68 47,36,31 35,41,30 29,33,18 29,32,24 39,38,29 28,27,16 42,39,26 39,42,22 35,37,32 32,34,31 32,34,31 31,33,30 38,40,37 41,43,38 44,48,31 43,48,26 43,48,28 36,40,25 35,38,30 34,37,27
21,20,13 21,20,13 36,37,27 35,42,24 30,37,21 29,32,20 25,27,22 33,33,30 157,140,101 245,229,185 238,216,167 252,230,181 244,219,173 237,215,170 255,239,194 89,64,36 91,60,37 118,84,54 117,78,46 108,76,46 100,67,42 114,77,51 104,73,50 74,55,30 116,84,54 121,91,65 219,193,139 154,133,90 213,183,71 210,183,24 132,113,18 105,88,8 90,73,8 120,104,21 165,145,17 179,158,19 157,136,25 130,110,22 134,114,35 139,122,44 138,123,44 137,122,43 135,118,38 122,105,29 108,98,31 90,82,19 83,77,13 82,78,16 78,69,40 61,54,52 83,78,80 97,81,77 78,59,43 110,85,57 83,64,41 96,76,46 95,69,44 57,36,13 110,89,62 200,181,142 201,184,149 64,55,36 39,39,25 35,42,26 29,32,20 28,31,21 37,39,24 41,43,28 28,31,21 25,28,18 28,31,21 27,30,20 29,32,22 38,39,29 83,70,67 52,39,36 37,38,28 30,33,23 31,34,22 31,34,22 36,43,27 29,36,20 53,42,25 47,44,29 33,34,26 37,37,34 34,34,31 35,37,32 36,38,33 44,46,41 36,39,29 44,49,29 85,92,58 41,46,26 35,37,32 31,34,22
21,20,13 21,20,13 24,24,21 34,41,23 35,42,26 32,36,21 23,26,18 47,44,48 235,218,171 255,243,192 255,239,194 248,226,181 247,221,180 250,227,185 255,239,197 99,74,46 114,84,56 117,82,55 120,81,53 112,79,52 106,73,48 102,72,44 109,78,55 89,70,45 77,53,31 96,67,47 133,102,65 245,219,169 224,199,151 177,151,101 204,187,62 129,112,32 109,92,25 93,79,13 94,82,12 117,104,13 138,121,16 144,127,31 136,117,33 137,122,41 140,126,42 136,122,38 123,115,34 107,98,24 80,71,11 79,70,10 79,70,14 78,73,32 64,56,62 83,76,79 91,72,76 101,78,49 52,38,22 68,50,29 48,34,18 119,88,65 107,81,56 106,85,62 103,81,61 192,172,142 195,178,139 195,178,152 44,46,31 36,43,27 38,41,29 32,35,25 38,40,25 37,39,24 30,36,25 30,33,23 28,31,21 28,31,21 33,39,28 82,78,70 64,51,48 31,32,24 38,38,24 32,33,25 37,38,26 36,39,27 30,37,21 32,39,23 63,48,26 37,37,21 41,35,28 37,37,34 31,31,28 37,39,34 35,37,32 38,40,35 31,34,26 42,45,35 57,63,36 44,47,37 50,53,41 31,35,18
19,18,11 20,19,12 24,23,16 34,35,27 36,43,27 34,43,24 28,27,20 206,193,161 255,236,191 255,243,198 255,242,199 233,212,169 254,232,194 232,213,174 239,217,179 121,96,68 94,75,50 110,79,56 120,86,64 101,72,50 105,75,47 108,78,52 102,72,46 78,56,36 92,70,52 86,61,42 96,67,34 120,90,62 249,221,165 246,211,157 179,157,112 138,118,72 178,162,120 104,90,45 97,86,42 91,81,32 90,78,21 94,87,19 100,93,25 102,95,25 99,91,26 90,82,17 81,73,10 78,69,11 74,64,13 77,64,43 76,64,69 68,61,64 75,66,77 106,90,84 83,65,44 91,72,47 84,70,45 93,67,55 113,87,66 95,75,57 101,77,55 56,41,21 83,67,52 186,171,149 218,195,164 209,189,157 76,74,54 35,44,27 38,42,27 38,42,27 39,41,26 36,38,23 32,33,23 29,32,22 29,32,22 30,33,23 87,71,65 67,56,53 29,30,20 29,32,22 39,41,26 34,36,21 37,38,28 28,31,21 32,36,21 35,39,24 65,51,24 45,41,22 40,39,28 38,39,31 33,33,30 35,38,30 35,38,30 36,39,29 39,42,34 34,37,29 34,36,31 34,37,29 48,51,41 31,34,22
24,23,16 19,17,13 23,21,17 28,26,22 62,67,43 82,82,52 44,44,28 223,205,163 255,243,204 247,228,189 255,239,200 228,209,170 238,219,182 230,211,174 224,205,168 188,168,138 102,84,65 93,73,53 114,83,60 92,66,45 89,60,38 115,80,53 106,80,55 121,87,67 70,47,32 107,78,54 114,83,60 76,52,26 110,77,50 188,156,112 250,221,168 249,218,167 225,204,161 192,173,136 146,131,91 114,99,63 85,72,49 79,69,27 75,65,23 71,61,23 72,62,22 78,66,36 83,72,39 77,65,39 72,63,59 79,66,74 72,59,67 91,81,85 157,138,113 108,84,60 61,40,25 52,36,21 67,48,34 65,44,29 113,87,64 69,50,34 81,62,46 81,62,46 71,56,45 180,164,147 211,192,169 207,188,163 177,170,150 42,42,26 38,42,27 37,41,26 37,41,26 32,36,21 30,33,23 29,32,24 29,32,24 67,63,57 74,60,60 35,34,25 35,39,24 35,39,24 45,45,29 65,58,42 32,34,19 33,34,22 30,37,21 32,36,21 100,81,56 48,43,29 39,39,25 41,42,34 36,36,31 38,40,35 31,34,26 34,37,29 35,38,30 37,40,32 31,34,24 51,53,36 58,59,49 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 57,63,34 84,96,49 137,130,101 248,230,188 255,236,197 255,237,198 237,218,183 239,220,185 240,220,188 228,208,176 221,201,169 185,167,137 93,74,51 100,79,54 103,74,52 99,74,55 99,74,55 95,73,55 66,50,33 93,71,53 76,54,34 108,79,59 69,49,29 99,74,55 70,49,22 106,80,55 131,102,71 151,122,89 215,190,146 226,201,155 239,213,163 224,198,148 137,113,78 157,144,110 140,128,116 74,62,62 77,66,75 74,62,64 84,73,80 75,64,71 87,72,80 92,78,91 106,92,97 90,75,64 86,67,42 92,68,44 90,72,51 78,62,56 85,65,56 80,59,46 107,83,61 86,67,53 85,66,50 89,70,54 58,42,38 169,153,138 197,182,160 202,187,165 185,176,159 54,51,38 38,42,27 37,41,26 36,40,25 35,39,24 28,31,21 30,33,25 72,66,61 74,65,61 32,32,27 30,31,21 31,35,20 35,39,24 44,44,28 89,78,63 35,42,26 38,38,22 43,45,30 61,58,45 56,45,26 62,48,23 47,42,30 52,46,37 36,36,36 38,40,35 32,35,27 34,38,23 35,38,30 35,38,30 44,47,37 60,63,43 38,39,27 100,96,61
32,30,40 44,39,38 43,38,26 30,24,17 65,70,36 92,104,57 228,211,174 249,230,191 249,230,193 234,215,178 239,220,185 237,218,183 233,213,181 227,207,177 213,193,163 221,200,173 85,64,39 98,74,52 95,70,51 93,69,47 91,65,42 118,89,67 131,92,60 87,63,39 130,95,70 65,50,30 82,56,33 126,94,64 66,46,28 60,44,27 53,35,16 102,80,60 104,74,57 121,91,65 124,95,60 243,213,171 234,207,164 233,208,162 210,186,149 203,182,155 126,108,117 123,107,120 105,92,102 111,98,108 110,95,105 107,87,78 109,84,65 83,65,46 64,43,18 89,70,47 113,84,62 45,31,17 66,51,40 60,49,34 52,40,30 54,42,32 45,29,16 69,54,32 61,47,47 153,142,127 187,176,157 183,172,153 180,169,150 84,78,71 36,40,25 38,42,27 36,39,27 35,38,26 35,34,25 79,67,67 80,66,66 33,29,23 31,35,20 35,39,24 32,35,23 36,40,23 39,41,24 70,62,49 44,45,33 37,41,26 63,56,40 73,58,38 44,41,26 103,78,50 45,40,26 54,49,35 40,40,35 39,40,32 39,38,29 33,35,20 36,39,27 34,37,25 44,51,33 73,77,50 39,40,32 73,71,38
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 101,117,73 230,211,172 255,234,198 251,231,199 238,218,186 238,220,190 226,208,178 228,208,176 224,208,177 222,205,177 203,186,162 75,57,38 104,79,60 111,82,62 102,76,55 102,77,58 85,59,36 100,67,42 101,65,47 71,44,26 67,40,22 124,98,77 65,47,28 67,50,22 85,60,43 92,70,50 108,78,61 94,67,51 120,90,75 88,67,52 79,60,44 231,209,160 239,214,166 242,217,171 241,213,173 226,198,158 205,190,168 151,140,135 122,110,110 100,77,64 73,53,44 102,82,62 83,62,47 74,56,37 74,59,37 78,62,47 62,40,32 80,64,58 66,50,37 69,53,40 100,81,67 79,64,42 105,91,66 49,35,40 163,151,141 175,164,149 193,179,165 183,169,155 132,121,116 32,36,19 35,38,26 35,38,26 44,46,29 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 39,36,23 63,56,40 41,39,21 39,39,25 68,56,46 44,41,28 44,45,33 101,83,64 50,45,31 53,46,30 52,51,42 38,39,29 39,40,30 36,39,29 38,43,19 39,42,30 63,68,44 65,73,50 73,75,49 93,94,55
56,44,18 85,78,35 95,92,37 88,84,38 76,67,48 94,95,58 232,210,174 239,217,181 239,219,187 233,213,181 215,196,169 229,210,183 228,209,184 214,197,173 214,197,173 197,180,156 76,58,39 95,70,51 95,66,46 96,70,49 99,73,50 111,80,61 79,57,39 87,63,41 65,41,19 76,52,30 88,66,46 93,67,46 102,72,44 72,49,36 68,47,32 84,59,42 61,46,37 70,57,50 56,43,38 55,39,35 55,41,16 231,213,171 249,229,181 206,185,144 59,46,25 65,50,39 47,38,34 33,23,27 30,20,21 22,15,13 44,32,32 50,40,30 58,38,29 70,54,39 81,65,52 83,62,51 58,42,36 50,34,21 65,49,36 86,67,51 64,47,37 53,36,26 69,54,62 165,152,145 177,166,151 185,170,159 183,168,157 136,125,120 34,37,25 35,38,30 54,55,34 71,59,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 43,40,27 53,45,34 57,54,41 44,44,30 57,52,40 50,45,33 41,43,28 74,67,49 81,70,53 53,46,30 45,44,35 37,38,28 45,46,38 43,46,34 86,92,63 37,41,26 51,56,32 56,64,41 68,70,44 115,121,80
78,72,36 85,82,42 83,85,30 87,82,29 93,83,45 166,149,125 226,208,176 239,220,185 224,204,172 242,222,192 229,212,186 230,209,182 220,205,185 208,194,176 199,185,167 189,175,161 72,55,47 98,72,51 97,66,45 111,82,60 96,67,43 99,74,55 80,53,35 110,78,46 94,66,39 109,80,58 81,56,39 110,76,54 109,72,46 69,51,32 94,65,45 53,32,19 77,63,63 76,62,62 67,55,45 51,37,23 32,27,29 18,16,17 29,24,26 28,23,22 21,14,14 28,18,19 40,36,30 51,44,42 61,47,33 52,41,36 123,112,107 113,101,91 75,52,39 103,84,70 57,41,26 70,53,43 84,69,49 53,33,26 59,43,37 65,49,47 93,77,62 70,53,45 121,109,125 153,143,147 178,163,152 182,167,156 182,167,156 146,133,126 35,38,28 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,25 36,39,27 36,40,23 47,47,33 34,41,23 68,56,44 57,52,38 50,45,31 53,50,35 43,45,28 47,47,31 72,63,48 56,51,37 49,44,30 39,38,29 46,45,38 53,52,43 44,46,29 46,48,31 46,50,33 52,55,33 44,51,33 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 99,84,44 213,197,164 236,219,182 242,223,188 228,208,176 235,215,185 225,208,182 231,210,185 214,199,179 204,190,174 172,158,142 164,149,138 119,106,101 78,56,38 90,59,38 68,39,17 81,60,35 110,71,43 125,84,57 80,61,45 114,80,58 85,59,38 93,72,49 79,55,33 79,54,35 136,111,92 131,100,79 74,53,30 83,64,41 93,69,47 79,57,39 81,65,50 113,103,107 41,35,40 115,110,112 76,69,69 29,19,23 139,126,123 151,139,127 156,139,131 104,84,64 89,67,47 88,68,48 59,43,26 83,62,49 104,85,69 56,39,31 62,46,33 63,47,34 79,60,46 64,42,22 69,53,40 62,47,36 66,50,44 96,84,100 155,145,149 185,170,159 185,170,159 177,162,151 141,128,121 56,52,44 84,75,69 41,35,30 51,55,38 35,38,26 36,40,25 37,41,26 36,40,25 34,41,25 36,39,27 38,41,29 38,42,25 47,47,33 34,41,25 49,46,33 61,58,45 48,48,32 51,48,33 44,48,31 50,47,32 97,83,69 50,45,31 70,65,51 41,41,27 44,43,32 49,48,41 52,55,33 72,75,53 43,47,30 65,68,46 47,54,36 36,40,25
91,80,45 97,87,45 99,101,46 84,83,27 104,89,49 228,211,174 207,188,151 233,214,179 235,215,183 231,210,183 216,199,175 203,182,157 204,191,170 187,172,161 168,153,142 125,113,115 114,97,98 86,65,50 96,69,53 51,35,18 77,52,33 131,93,74 69,39,24 97,68,48 91,65,44 79,54,35 66,40,19 88,63,44 102,71,50 99,72,54 85,63,43 75,55,37 91,65,42 118,87,66 107,86,63 83,67,54 193,181,142 80,64,51 211,194,159 197,175,139 69,58,53 225,213,187 247,222,174 247,225,176 109,89,71 80,60,40 98,73,54 70,54,37 80,55,38 86,66,48 92,76,61 85,68,58 74,58,45 69,50,34 72,56,50 72,55,47 43,28,19 63,49,49 115,103,117 157,147,151 184,169,158 185,173,161 185,173,161 146,134,124 72,66,61 39,38,29 45,49,32 48,52,35 36,39,27 36,40,25 41,45,30 38,42,27 40,42,27 40,42,27 38,42,27 38,41,29 45,47,32 39,43,28 38,42,27 40,42,27 48,50,33 45,47,30 49,49,33 64,59,45 50,44,35 51,48,33 46,48,31 71,63,50 48,48,32 47,46,39 43,47,32 87,91,53 45,49,32 49,54,32 50,54,37 39,43,26
