44,47,39 29,32,24 30,33,23 39,42,30 67,72,50 32,35,23 39,42,32 52,55,47 53,53,48 47,47,42 47,42,41 45,43,41 54,53,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 238,216,210 190,168,162 166,145,134 187,165,157 186,160,148 179,162,165 175,155,137 169,153,20 188,169,18 190,169,17 192,164,16 188,158,18 184,157,11 187,155,11 201,163,14 204,166,17 192,158,15 196,163,26 184,157,25 169,144,16 165,147,31 242,202,77 201,169,55 167,140,56 98,71,24 69,47,11 94,74,15 95,76,12 102,77,29 93,71,24 65,49,5 78,65,17 175,136,23 185,144,14 181,146,21 149,118,11 98,75,15 231,201,186 226,195,183 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,33,19 28,32,17 30,32,17 33,35,20 39,41,24 42,39,26 33,35,20 31,33,18 33,40,24 31,35,20 29,33,18 34,38,23 29,32,20 27,30,18 27,30,18 27,30,18 29,32,20 44,45,35 30,33,25 25,28,20 24,27,19 30,33,23 29,32,20 28,31,19 28,31,19 27,31,14 27,30,18 29,32,20 24,27,15 27,31,16 28,31,19 25,31,18 32,35,25 30,33,25 30,32,27 25,27,22 38,38,35 36,36,33 48,50,47 46,48,45 43,45,42 39,44,40 34,36,33 35,37,34 38,38,35 39,39,36
41,44,36 34,37,27 29,32,20 50,54,37 87,94,58 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 48,46,44 49,47,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 218,196,190 180,158,152 172,151,140 183,161,153 184,158,146 179,162,165 163,149,83 185,168,21 200,175,19 202,175,18 204,174,18 201,170,21 190,158,16 187,149,16 185,152,15 191,158,23 183,147,18 185,154,23 179,151,26 160,135,21 225,182,35 249,206,48 245,205,57 241,207,66 223,190,70 160,134,43 87,68,13 84,68,14 82,64,20 70,53,16 72,58,15 73,58,9 167,138,33 168,136,10 130,107,8 109,88,5 90,74,20 223,193,176 215,184,174 227,190,177 201,173,160 175,154,150 198,160,150 191,165,155 213,192,188 78,68,67 173,128,93 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,31,16 39,39,25 35,32,19 34,36,21 51,48,33 30,34,19 35,35,21 41,41,27 29,36,20 34,38,23 34,38,23 32,36,21 30,33,21 24,27,19 25,28,16 23,26,14 27,30,18 30,31,21 28,31,23 23,26,18 22,25,17 29,32,20 22,25,15 28,31,23 27,31,16 27,31,14 25,28,16 24,27,17 28,31,19 29,33,18 31,34,22 28,34,21 31,34,26 29,31,26 27,29,29 29,31,31 42,44,41 35,37,34 44,46,43 45,47,44 38,40,37 41,46,42 34,36,33 35,37,34 39,37,35 39,37,35
30,33,25 36,42,33 25,37,19 60,65,45 93,102,56 51,56,36 45,48,36 44,50,41 56,58,53 45,45,42 49,47,45 45,43,41 56,51,50 39,39,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 216,193,182 224,196,187 166,147,135 191,165,153 164,139,122 171,152,154 174,161,43 190,176,21 200,177,19 212,178,19 218,182,23 218,182,21 207,173,14 195,162,14 186,151,15 176,152,17 179,150,29 180,150,25 179,149,33 192,161,40 235,194,26 235,193,28 250,211,60 250,214,67 244,216,68 228,196,52 187,157,43 160,132,35 144,123,40 97,83,17 80,65,14 83,69,13 159,128,7 134,113,16 110,90,13 98,81,12 91,75,31 219,190,170 203,175,162 226,190,172 193,165,156 182,161,157 206,169,156 196,165,155 243,214,210 84,71,68 153,116,90 230,178,116 245,200,136 196,158,112 35,34,25 23,29,16 24,27,15 37,39,24 34,30,20 38,39,27 43,40,27 46,43,30 49,41,28 47,42,28 27,29,14 31,35,20 31,40,23 30,34,19 25,28,16 25,28,16 25,28,16 28,31,19 24,27,19 21,24,14 28,31,21 27,30,18 23,26,16 25,28,18 24,27,17 28,31,19 28,31,21 24,27,17 28,31,19 23,26,18 28,35,19 32,39,21 31,34,24 28,34,25 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 34,36,33 45,47,44 43,45,42 42,44,41 41,43,40 32,34,31 34,36,33 39,37,35 39,39,36
29,31,26 28,34,23 44,58,37 109,119,66 66,73,41 63,68,48 37,39,34 44,50,41 50,52,47 46,46,43 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,167,155 200,174,162 175,150,133 168,156,97 178,169,22 186,174,21 198,178,21 210,180,15 225,188,23 223,186,19 219,183,22 212,177,25 200,165,27 181,158,20 181,158,27 184,160,27 192,163,20 211,175,26 228,189,18 220,184,14 226,195,48 239,211,59 246,225,73 254,222,78 230,190,44 247,209,62 254,227,72 200,179,55 123,102,30 86,66,5 130,110,20 109,92,16 100,83,14 93,78,15 88,76,35 195,168,150 218,183,168 225,187,168 184,158,148 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,31,18 27,30,18 31,35,20 31,32,20 35,34,23 37,39,24 40,35,23 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 27,31,16 32,36,21 28,31,19 28,32,17 23,26,18 28,31,21 29,32,22 28,31,19 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 27,30,18 25,28,16 30,36,23 32,38,25 30,33,23 26,32,23 27,30,22 28,30,25 29,31,28 38,40,37 41,43,40 32,34,31 45,47,44 39,41,38 42,44,41 42,44,41 34,36,33 34,36,33 37,37,34 37,39,36
32,28,22 33,32,25 57,65,51 58,65,47 66,69,45 55,58,48 29,31,26 44,46,41 50,52,49 41,43,40 43,45,42 39,41,38 32,32,29 37,39,36 38,36,34 44,44,44 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,187 214,187,171 174,155,141 191,165,151 187,165,118 174,168,22 179,175,19 190,176,21 190,166,13 213,183,18 223,190,22 224,191,25 217,184,20 219,186,22 215,183,26 203,178,22 194,170,21 198,172,21 214,176,18 229,187,24 225,182,8 217,179,19 208,181,35 218,196,49 244,223,73 255,229,80 229,194,42 244,210,51 255,226,65 203,181,45 145,131,34 89,77,18 120,98,24 104,87,20 95,83,15 92,80,21 142,123,107 179,152,136 208,181,165 213,178,153 168,148,139 184,157,152 190,163,147 217,186,174 254,228,216 122,104,101 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,18 30,31,21 34,37,25 32,34,19 34,38,23 30,34,19 39,43,26 42,39,26 34,34,18 32,36,21 34,38,23 36,40,25 29,33,18 36,40,25 31,35,20 29,32,20 29,32,20 25,28,16 21,24,14 28,31,19 29,30,18 23,29,16 22,25,17 24,27,17 26,32,19 26,32,19 26,32,19 24,27,15 27,30,18 29,37,23 30,36,27 25,30,24 27,29,26 25,27,24 31,31,28 30,32,29 36,38,35 41,43,40 36,38,35 42,44,41 37,39,36 41,43,38 41,43,40 37,37,34 34,34,31 34,36,31 36,39,31
35,28,26 33,28,25 42,50,38 57,65,44 94,99,63 55,58,48 41,43,38 43,45,40 48,50,47 38,40,37 44,46,43 36,38,35 41,41,38 37,39,36 39,37,35 45,45,42 69,60,73 87,72,94 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 168,148,139 199,177,141 184,178,32 186,174,17 183,171,18 186,170,16 194,178,26 200,173,14 217,184,18 215,181,20 215,184,22 220,190,23 224,191,23 221,191,24 218,189,26 219,189,24 224,189,21 224,187,20 215,179,20 190,156,15 175,145,33 172,148,56 170,139,86 179,151,95 201,174,97 216,189,85 218,192,101 186,166,62 108,95,20 78,66,27 111,89,15 96,86,19 92,85,17 88,78,27 208,174,156 206,168,149 215,177,158 202,159,144 180,148,134 190,164,152 187,150,137 214,177,162 252,221,202 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 36,38,23 36,40,23 30,32,17 44,45,33 29,32,20 35,39,24 47,47,31 36,40,25 35,42,26 32,39,23 37,41,26 34,38,23 28,31,19 30,33,21 29,32,22 24,27,17 25,28,18 29,32,22 30,33,21 31,34,22 31,39,25 28,34,23 23,26,14 27,34,18 26,32,19 26,32,19 25,28,16 21,24,14 29,37,25 27,33,24 27,29,24 27,27,24 29,31,28 33,33,30 31,34,26 30,33,25 39,41,38 37,39,36 41,43,40 37,39,36 42,44,39 41,43,40 37,38,30 34,34,31 31,33,28 38,40,37
24,22,18 27,25,23 50,53,43 99,112,69 78,88,51 50,53,41 35,38,30 42,45,37 50,53,45 41,44,36 42,44,39 35,37,34 45,47,44 37,39,36 37,39,36 41,46,42 48,45,51 74,67,79 82,66,91 78,64,79 212,164,110 243,191,118 252,197,127 244,195,126 211,168,108 162,124,76 40,27,22 151,140,137 224,193,183 218,187,175 227,199,190 199,175,153 183,167,82 193,182,38 197,183,28 200,182,20 196,176,17 191,175,21 189,169,23 193,168,22 198,172,19 194,168,15 206,179,20 212,186,24 214,189,20 223,196,23 227,197,30 221,191,22 224,196,19 224,192,21 217,182,18 189,154,16 131,97,9 83,52,31 77,58,35 84,65,40 110,90,58 97,78,43 103,74,54 95,69,46 78,64,21 76,68,16 96,85,23 95,85,18 94,83,19 80,70,17 189,158,139 218,167,143 227,186,168 224,182,158 202,164,145 204,178,164 184,146,136 245,205,182 250,220,203 170,143,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 39,40,28 31,33,18 36,40,25 43,38,26 25,24,15 35,38,26 38,40,25 33,40,22 37,41,26 32,40,26 30,29,18 35,38,26 30,33,21 29,32,20 28,31,21 27,30,20 29,30,20 29,33,18 29,36,18 27,36,19 31,39,25 31,34,22 27,30,18 30,33,21 29,32,22 25,27,22 19,19,14 23,26,16 28,34,23 30,32,29 25,27,24 29,31,28 31,33,30 32,32,29 30,35,31 33,33,30 37,39,36 36,38,35 37,39,36 41,43,40 43,45,42 38,40,37 37,37,34 34,34,31 31,33,30 39,41,38
25,23,19 27,25,23 48,51,41 81,92,61 50,58,35 59,63,46 31,34,22 38,41,33 46,48,43 44,46,41 41,43,38 38,40,37 45,47,44 40,40,37 41,41,38 47,47,44 37,37,37 59,58,61 78,63,83 86,73,81 214,169,121 243,196,133 255,213,150 236,194,131 194,152,98 151,114,72 31,25,18 200,182,179 215,184,172 218,186,170 167,138,118 105,83,16 200,187,25 204,185,21 204,184,23 205,182,22 203,178,20 192,171,21 186,169,31 179,161,19 186,166,18 188,166,19 197,173,20 208,185,27 210,186,21 215,190,21 220,192,22 217,194,22 219,195,21 221,194,19 224,193,13 237,206,28 219,189,24 195,157,50 141,104,49 70,41,35 110,81,77 103,78,77 69,46,35 71,53,32 94,81,33 73,66,7 90,84,20 94,88,22 93,81,24 79,69,18 194,155,141 232,185,164 243,202,186 231,191,166 191,157,137 180,149,137 190,157,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,21 34,33,22 41,42,30 64,56,43 33,29,21 42,41,30 44,48,33 44,44,28 45,40,28 35,38,26 29,35,24 29,32,22 28,31,21 30,34,19 29,32,22 25,28,18 25,28,18 29,35,22 26,27,17 29,32,22 28,31,23 29,32,20 31,34,22 31,34,22 23,29,18 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 35,37,34 34,34,31 36,36,33 33,33,30 35,37,34 36,38,35 36,38,33 38,40,35 41,43,40 38,40,37 37,37,34 33,33,30 35,37,34 43,45,42
26,21,20 29,24,23 73,75,60 77,89,55 89,98,54 55,59,44 31,35,18 34,37,29 43,45,40 42,44,41 39,41,38 38,40,37 44,46,43 38,40,37 39,41,38 42,40,38 41,39,37 52,50,48 70,58,72 85,71,73 209,161,114 213,169,102 238,191,130 228,187,128 164,132,88 140,106,65 40,30,29 232,201,191 154,123,100 118,92,71 95,81,15 193,186,18 209,186,26 211,188,30 205,182,24 209,182,23 201,174,17 188,169,18 179,163,20 179,161,17 182,163,12 191,172,19 194,174,17 203,176,19 214,185,22 218,190,24 218,188,21 208,187,19 211,186,15 212,184,16 222,190,17 214,186,16 206,183,13 214,185,42 224,180,82 235,176,101 202,142,74 189,129,59 177,129,57 151,113,37 74,59,8 71,66,13 89,82,21 92,86,20 90,81,25 75,61,18 188,152,134 239,193,163 240,197,182 239,191,164 201,170,149 170,145,128 165,134,122 208,177,165 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,20 35,39,24 44,46,31 62,57,43 35,31,21 38,40,23 41,43,28 37,39,24 39,43,28 34,38,23 25,28,18 29,32,22 25,28,18 25,28,18 27,30,20 27,30,20 28,31,21 27,30,22 32,35,25 30,34,19 31,35,18 30,33,23 24,27,17 29,33,18 25,31,20 30,33,23 32,33,23 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 32,34,31 34,32,30 34,34,31 32,34,31 35,37,34 36,38,35 36,38,33 36,39,31 37,39,36 37,39,36 36,36,33 34,34,31 35,37,34 41,43,40
25,20,19 28,23,22 69,71,56 77,89,51 77,84,50 76,82,55 32,36,19 32,35,27 39,41,36 39,41,38 41,43,40 40,40,37 45,45,42 41,43,40 42,44,41 37,37,34 46,46,43 51,51,48 64,52,66 89,72,75 214,165,116 214,168,100 217,170,107 209,166,110 156,122,79 125,92,55 44,34,33 149,118,97 97,72,55 129,109,89 189,179,41 210,194,24 213,189,26 211,188,28 203,180,22 209,182,23 196,169,12 188,169,18 180,164,21 180,162,18 181,164,15 189,170,19 201,181,24 206,181,25 213,184,23 210,184,20 208,180,14 205,183,18 206,183,13 207,181,17 205,177,9 193,169,4 183,163,6 180,154,15 189,160,55 213,167,81 237,179,115 243,185,121 219,168,88 175,133,50 81,68,7 71,66,11 85,78,17 90,84,18 86,78,15 78,64,21 202,171,152 245,199,169 251,208,193 249,201,174 197,166,145 164,139,122 187,156,144 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,22 35,39,24 39,41,26 49,46,31 31,30,19 39,43,26 38,40,25 37,39,24 35,39,24 34,38,23 29,32,22 22,25,15 23,26,16 27,30,20 27,28,20 23,24,16 27,27,22 27,30,20 35,38,26 31,35,20 30,34,19 30,33,23 27,30,20 27,30,18 26,32,21 23,26,16 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 37,39,36 34,32,30 37,37,34 35,37,34 34,36,33 36,38,35 35,37,32 35,38,30 38,40,35 38,40,35 37,37,34 34,34,31 38,40,37 41,43,40
25,20,19 25,20,19 43,44,32 84,94,57 81,87,48 60,67,51 37,41,24 30,33,25 37,39,34 38,40,37 41,43,40 36,41,37 41,43,40 43,45,42 41,41,38 30,30,27 49,51,48 37,39,36 58,46,60 96,79,82 203,154,105 220,171,104 214,163,96 199,152,91 144,110,65 98,71,39 93,73,66 114,84,56 149,125,101 194,186,52 210,192,32 212,186,22 214,190,27 215,191,28 209,184,26 201,174,15 196,169,12 185,169,17 178,160,18 176,160,15 178,160,18 186,165,22 190,169,17 196,169,23 206,179,24 203,178,20 200,175,15 194,174,13 189,168,14 182,161,7 164,137,5 145,120,0 135,118,9 128,113,21 128,118,24 126,107,23 119,93,25 128,100,30 119,92,29 93,79,23 77,70,13 72,69,16 83,81,19 82,82,23 68,64,2 72,68,20 66,59,16 152,124,97 244,203,187 246,198,173 185,156,134 152,129,114 173,142,130 198,171,155 238,200,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,32,20 34,37,27 34,38,23 34,41,23 28,27,18 43,40,27 38,40,25 39,41,26 39,41,26 37,39,24 23,26,16 25,28,18 27,30,20 30,31,21 30,36,23 31,34,22 29,33,18 27,30,20 24,26,21 32,38,25 20,26,15 28,31,21 28,31,21 30,31,19 30,33,25 21,26,20 56,49,47 72,54,53 31,29,27 36,36,33 34,34,31 38,38,35 34,36,33 35,33,31 33,33,30 34,36,33 34,36,33 38,40,35 36,39,31 34,37,27 37,40,30 36,38,33 37,37,34 39,39,36 42,44,39 38,40,37
27,22,19 27,22,21 46,47,39 79,86,54 84,87,54 40,49,30 43,46,26 29,32,22 38,40,35 38,40,35 42,44,44 40,45,41 38,40,37 43,45,42 38,40,37 41,39,37 52,52,49 40,40,37 48,41,44 106,85,72 115,83,53 156,113,64 211,159,99 185,139,82 144,107,67 110,83,51 116,86,58 96,66,38 170,146,109 234,221,30 222,204,15 213,192,12 214,189,22 206,177,16 218,190,22 214,181,13 196,169,12 193,174,19 181,163,23 178,158,28 180,160,32 174,154,22 185,167,25 197,173,20 202,175,16 206,177,14 208,179,16 201,173,21 189,163,14 186,159,15 153,132,19 127,107,17 120,105,28 113,103,25 114,104,33 110,99,26 108,96,26 106,94,24 101,89,21 92,81,17 82,75,14 74,72,12 85,82,17 76,71,16 70,65,14 75,70,19 68,63,12 62,47,27 113,91,73 158,122,102 172,146,132 145,128,118 164,143,130 201,174,158 210,184,163 79,66,74 153,128,100 182,146,97 242,200,148 235,193,139 162,133,100 62,48,32 34,35,23 32,35,23 41,45,30 33,40,24 24,25,15 41,40,29 36,38,23 39,41,26 34,35,23 33,34,22 25,28,16 30,33,21 32,36,21 31,33,18 34,41,25 32,36,21 30,31,21 30,33,23 27,30,20 24,27,17 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 92,76,74 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 30,33,25 24,27,19 35,38,30 32,35,27 34,36,33 34,36,33 41,43,38 37,39,36
27,22,19 27,22,21 46,47,39 83,90,58 82,85,52 38,47,28 47,50,30 25,28,18 38,41,33 37,39,34 42,44,41 37,42,38 39,41,38 46,48,45 35,37,34 50,52,49 51,51,48 40,40,35 41,39,40 98,72,47 122,88,66 113,78,51 127,86,55 121,84,42 146,111,73 121,87,53 115,82,55 108,74,42 162,133,111 184,168,39 224,209,21 222,199,18 224,196,17 219,190,18 214,184,15 208,183,12 194,174,13 199,178,26 181,163,21 179,160,25 166,146,14 160,141,16 171,151,23 189,168,18 200,173,16 208,178,20 204,175,14 203,175,23 204,174,20 193,166,11 186,157,23 178,151,36 149,126,27 132,116,33 124,107,29 117,101,29 109,98,23 106,93,20 98,86,18 92,84,19 82,80,18 81,79,17 81,77,15 75,71,13 75,70,19 73,65,11 78,73,20 68,63,22 139,128,93 104,82,64 114,90,66 147,125,119 147,124,113 179,154,135 194,165,145 102,89,84 88,71,63 93,77,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 33,35,20 25,31,20 26,27,15 29,30,20 31,32,22 24,25,13 31,32,20 53,56,36 29,30,18 49,49,33 46,50,33 41,48,32 31,34,22 25,26,16 28,31,21 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 104,93,88 78,62,58 35,31,25 35,37,34 34,36,33 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 36,36,33 37,37,34 36,38,33 30,33,25 27,30,22 37,40,32 32,35,27 34,36,31 35,37,32 38,40,35 38,40,35
26,21,23 25,20,22 61,62,50 72,79,47 69,73,44 41,46,26 35,39,24 24,27,19 38,40,35 38,40,35 42,45,37 43,45,40 39,44,38 46,51,47 37,37,34 52,52,49 54,49,48 43,38,37 40,37,41 113,88,60 96,66,40 122,86,57 132,93,61 125,87,52 132,97,59 124,88,55 110,75,48 121,86,59 104,70,48 200,175,131 211,193,33 242,218,24 231,198,20 231,197,24 220,188,15 212,182,15 204,182,19 190,169,17 188,168,22 183,161,27 166,146,16 149,134,17 144,127,18 173,149,26 184,158,19 193,167,14 196,167,6 204,173,13 206,174,17 205,173,16 205,179,28 201,175,34 183,159,24 150,129,28 132,107,34 127,107,30 116,101,20 116,101,20 105,91,21 101,90,28 92,86,20 91,85,19 84,80,20 75,69,21 74,70,12 77,73,13 80,76,18 73,68,13 73,65,15 198,182,138 106,81,53 112,88,62 109,83,58 123,92,69 128,93,68 113,83,68 89,73,69 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 32,33,21 23,29,18 22,25,17 18,21,13 27,28,18 30,31,21 30,33,23 23,26,16 24,27,17 29,23,14 62,52,40 49,49,33 41,50,33 32,39,23 34,38,23 33,34,22 29,30,20 29,32,22 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 30,36,25 30,36,25 34,37,25 31,34,24 31,33,28 35,38,30 37,39,34 36,39,31
26,21,23 26,21,23 68,70,55 84,91,57 82,87,55 34,38,21 30,33,21 23,25,20 41,43,40 36,38,35 39,42,34 38,40,35 37,42,36 46,51,47 38,38,35 50,50,47 50,45,44 42,37,34 49,43,36 105,82,53 91,61,35 130,96,66 128,90,55 116,78,43 110,75,39 115,79,46 122,87,62 114,80,58 125,90,63 100,72,43 164,139,111 255,239,59 242,213,41 234,204,37 231,196,28 221,188,20 209,185,22 198,174,21 189,164,18 184,160,25 165,145,17 156,134,17 126,108,19 134,111,22 162,142,24 178,153,23 191,166,10 204,177,20 203,173,17 202,172,18 210,178,34 201,173,34 192,168,33 173,152,39 139,112,35 135,113,35 133,114,32 125,105,28 108,94,26 104,91,30 98,86,20 91,87,25 78,73,18 77,73,13 79,72,15 83,76,15 84,77,18 80,72,18 73,67,21 72,53,26 94,74,56 100,76,52 80,54,33 121,88,61 135,96,64 147,107,71 118,88,62 174,131,82 214,164,102 203,167,107 157,122,86 74,53,38 44,36,23 38,38,24 36,38,21 34,42,28 36,39,27 27,30,18 33,34,24 36,37,27 23,26,16 23,26,18 35,42,26 48,47,36 55,45,33 39,39,23 40,48,34 32,38,25 32,35,23 34,35,23 30,31,21 28,31,21 24,27,17 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 32,33,23 34,36,31 36,36,33 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 34,34,31 35,37,34 35,37,34 34,35,25 32,33,23 32,35,25 31,34,24 32,35,27 35,37,32 36,38,33 36,39,31
24,22,23 24,22,18 67,68,47 88,93,57 68,72,43 38,37,26 28,31,23 25,25,20 39,39,36 35,37,37 39,42,34 34,37,29 44,46,41 46,51,45 34,36,31 50,50,47 63,54,48 76,62,46 254,238,196 219,196,154 100,72,43 110,77,50 130,94,63 125,89,56 131,96,60 125,90,54 112,77,50 111,77,55 110,76,54 127,95,61 218,190,150 197,172,97 241,215,76 255,242,75 238,205,39 233,200,34 214,187,28 201,175,22 193,169,18 187,162,18 173,148,18 158,135,8 118,98,8 107,90,12 139,120,25 151,130,6 171,147,12 188,161,15 178,155,15 184,161,23 186,159,25 187,162,36 184,164,46 169,154,46 144,130,35 136,119,25 132,113,31 124,104,27 111,99,31 101,88,25 96,83,20 87,83,23 75,70,17 82,78,20 82,75,16 85,79,15 88,76,17 80,76,14 77,73,15 76,68,32 94,75,59 97,73,49 106,82,58 128,98,72 118,88,62 145,108,82 121,89,59 134,88,47 227,178,113 210,164,109 165,128,86 73,53,35 37,29,18 40,39,28 44,44,28 30,42,24 30,33,23 23,26,16 27,28,18 26,27,17 27,30,22 25,28,20 34,41,23 46,48,33 41,41,27 43,47,32 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 27,30,20 29,30,22 62,49,42 103,93,83 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 37,39,36 37,39,36 34,34,31 34,36,33 29,31,28 32,34,31 37,39,36 36,38,33 30,33,23 31,34,22 29,32,22 29,32,22 32,35,27 35,38,30 34,37,29 36,38,33
21,19,20 21,19,15 84,85,66 82,87,53 75,79,52 40,42,25 23,26,14 26,26,21 36,36,33 31,33,33 38,41,33 34,37,29 42,44,39 43,48,42 36,36,31 63,56,40 231,215,173 249,232,183 255,248,196 243,221,172 102,79,48 94,66,39 105,71,41 124,90,58 102,68,36 118,84,50 142,106,75 119,82,56 101,67,47 106,72,42 130,95,59 110,82,55 124,97,65 214,185,124 254,228,64 234,202,45 214,184,26 211,186,30 200,176,25 197,170,13 181,158,16 168,145,5 141,121,5 103,86,8 98,81,16 122,109,20 149,129,25 164,143,21 164,143,19 164,142,23 160,140,32 152,133,38 144,130,44 136,124,42 136,125,40 136,121,40 125,112,37 119,106,33 111,99,33 96,85,21 88,79,19 78,69,9 82,76,12 87,80,21 84,78,14 86,80,14 84,75,17 86,78,13 82,74,24 82,67,75 171,151,133 88,66,46 90,66,44 134,104,78 122,93,69 109,80,56 123,93,65 115,81,51 231,180,115 218,171,119 169,132,90 67,49,30 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 32,33,23 25,26,16 27,30,20 29,32,22 33,39,26 39,41,24 41,45,30 35,39,24 27,28,18 31,32,20 25,26,16 27,30,22 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 34,38,23 28,34,23 40,41,33 36,38,33 36,38,33 34,34,31 32,34,31 30,32,29 31,33,30 39,41,36 36,39,27 34,38,23 30,33,21 28,31,21 28,31,21 30,33,25 30,33,25 35,39,24 37,40,32
21,19,15 23,21,17 61,60,49 52,56,29 44,46,29 44,46,31 25,28,18 24,26,21 34,36,33 32,34,31 37,40,32 31,33,28 36,41,35 38,40,35 60,49,32 255,245,203 255,244,191 255,244,191 255,251,200 255,247,196 111,84,52 96,65,46 108,74,44 118,82,53 104,68,37 116,80,47 115,79,48 128,92,63 108,75,50 92,66,41 107,74,49 136,100,71 235,213,177 143,122,99 234,210,130 233,213,65 228,197,48 217,192,36 203,177,24 202,174,8 193,168,12 185,161,8 162,138,3 123,103,0 94,78,4 91,77,11 104,93,18 126,113,24 144,126,35 139,122,28 136,121,31 131,114,36 130,115,38 129,117,39 133,121,43 133,117,43 121,108,35 115,101,31 103,92,28 90,84,20 81,73,8 78,70,5 90,80,9 90,80,13 84,78,14 83,77,13 85,79,15 84,77,16 69,58,51 95,82,75 109,85,52 78,62,45 99,74,57 121,87,65 104,75,55 126,96,70 119,90,66 109,78,55 218,175,126 214,167,117 176,139,99 61,48,27 40,42,27 33,35,20 34,38,23 30,33,21 32,35,27 23,26,16 29,32,20 24,27,17 29,32,22 35,38,26 36,39,29 30,33,23 29,32,20 27,31,16 30,31,21 30,33,23 21,27,16 24,27,17 27,30,20 25,31,22 52,41,38 97,84,79 66,55,50 43,33,32 140,113,77 52,44,20 32,38,25 31,33,18 44,44,30 39,40,32 35,37,34 32,34,31 33,33,30 36,36,33 32,34,31 34,36,33 41,43,40 39,42,32 29,32,20 27,30,18 27,30,20 28,32,17 24,27,19 35,38,28 34,37,27 36,39,31
