33,27,22 41,49,37 69,76,58 57,66,38 42,46,31 44,47,39 51,54,46 49,52,44 44,42,38 33,33,28 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 228,198,183 176,153,150 193,165,152 157,149,29 145,128,19 199,168,21 217,179,30 216,173,26 242,196,57 250,209,70 221,185,40 159,125,14 198,165,30 185,154,33 181,148,30 188,152,35 188,155,37 173,141,27 151,123,24 115,99,27 106,89,24 158,127,20 177,140,26 173,140,20 155,124,17 136,114,20 91,78,17 149,121,108 216,171,164 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 25,25,22 33,35,20 30,33,21 34,36,21 41,43,26 34,31,18 37,39,24 36,38,23 37,40,28 30,33,21 31,34,22 30,33,21 25,28,18 24,27,17 27,30,18 27,30,20 22,24,21 25,28,16 23,29,18 29,32,22 24,27,19 26,34,22 28,36,24 28,30,27 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
35,29,24 39,41,36 64,71,53 81,91,58 38,41,31 37,40,32 51,54,46 45,48,40 38,36,32 41,41,36 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 255,198,132 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 215,188,172 165,143,135 190,167,125 163,156,17 148,132,18 189,164,20 206,168,23 206,168,23 208,170,25 204,169,33 164,134,20 105,78,13 138,112,19 126,103,14 154,126,31 174,140,38 168,136,34 156,125,34 116,91,16 74,62,21 74,63,19 107,85,20 130,104,22 134,110,16 131,104,18 115,99,16 90,77,16 193,157,135 216,172,162 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 27,28,18 34,35,23 34,33,22 34,37,25 33,40,24 46,48,33 39,41,26 34,38,23 36,39,27 29,32,20 25,28,18 27,30,20 22,25,15 30,33,21 30,34,19 31,39,25 31,39,25 27,28,20 29,32,20 28,31,19 23,26,16 25,31,20 28,34,23 25,30,26 28,30,27 31,31,28 31,33,30 37,39,36 37,39,36 39,41,38 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
28,21,19 43,45,42 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 44,46,43 39,39,39 41,48,46 44,44,41 77,68,83 85,70,90 217,170,118 255,202,134 255,211,145 201,158,102 89,64,36 92,76,74 220,197,186 227,199,186 207,180,164 178,170,68 178,173,22 167,156,14 160,144,15 172,144,15 187,156,23 187,158,24 175,151,30 140,125,44 99,82,31 142,116,5 96,70,2 79,64,15 89,72,23 111,95,41 110,91,34 100,84,28 81,65,9 94,76,16 102,79,8 137,114,15 107,88,20 109,91,20 112,89,18 107,91,19 97,85,26 202,160,136 231,193,174 226,181,158 186,154,138 178,150,137 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 32,31,20 40,40,26 46,43,28 48,45,30 30,36,23 25,28,16 28,32,17 27,31,16 25,28,18 31,34,22 26,32,21 24,27,17 29,35,24 30,36,23 30,33,21 25,31,18 24,27,19 17,20,12 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 32,34,31 37,39,36 35,37,34 45,47,44 39,41,38 36,38,35 34,34,31 39,41,38
24,22,20 45,48,38 79,89,52 89,96,64 50,51,39 32,33,23 45,45,40 41,43,40 39,41,41 41,46,42 41,41,41 43,45,42 35,37,34 67,61,68 80,66,71 206,165,116 235,188,127 229,187,124 175,137,89 66,46,28 153,131,125 193,167,146 164,136,109 145,134,49 201,185,29 197,176,22 174,163,21 172,157,19 146,125,12 157,136,14 140,118,24 115,95,16 106,92,22 181,150,31 217,172,26 206,168,35 150,124,33 109,87,22 100,83,16 99,82,15 104,86,26 102,86,28 111,89,22 158,130,31 169,139,27 130,109,8 112,91,21 119,98,26 107,91,19 95,85,18 240,198,174 240,198,176 225,187,166 165,139,127 170,144,130 242,203,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 38,38,24 47,44,29 44,45,26 41,35,30 45,47,32 41,45,30 34,37,27 29,32,22 28,31,21 29,30,20 29,32,22 28,31,21 28,31,19 30,33,21 28,34,21 32,35,23 28,31,23 29,32,22 29,32,20 28,31,19 40,38,34 29,29,26 31,31,28 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 35,37,32 39,42,34 38,40,35 35,37,34 34,36,33 36,38,35
25,23,19 30,32,27 81,92,52 76,83,51 62,65,45 32,33,23 41,41,36 41,43,40 38,40,40 39,44,40 41,41,41 35,37,34 46,48,45 39,39,36 85,64,62 206,164,112 226,180,110 206,167,96 156,120,73 47,31,25 137,108,84 76,52,28 180,168,86 201,190,30 209,186,28 205,182,26 175,166,23 178,161,23 162,141,28 138,121,16 128,104,24 118,93,16 146,117,16 196,163,13 212,170,34 217,179,42 223,195,58 182,155,51 116,97,29 120,100,39 112,98,32 124,107,42 165,136,44 170,147,35 146,126,36 128,113,34 107,89,16 123,102,32 112,96,24 102,90,20 241,201,176 245,203,181 220,180,157 157,132,115 175,152,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 40,36,26 33,34,24 42,38,28 37,39,24 36,40,25 35,39,24 30,33,23 23,26,16 30,31,21 27,30,20 28,31,21 24,27,15 30,33,21 26,32,21 25,28,18 28,31,23 27,30,18 21,24,16 39,38,31 45,33,33 33,31,29 34,34,31 36,38,35 35,37,34 32,32,29 36,36,33 38,40,37 34,36,31 38,41,33 37,39,34 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 30,36,23 30,33,23 37,39,36 41,43,40 37,42,38 37,42,36 37,40,32 31,33,30 53,53,50 51,41,40 97,72,55 197,155,113 219,175,108 194,152,89 142,105,63 93,69,47 110,82,53 133,115,73 209,193,21 217,194,26 216,192,29 203,183,26 185,169,24 171,154,18 188,165,25 151,131,23 128,114,30 125,104,23 199,167,25 176,151,25 182,161,39 197,173,40 213,189,54 228,199,56 211,175,46 196,159,37 206,172,40 208,182,43 187,166,53 153,135,46 99,94,41 90,85,32 124,107,27 112,98,30 112,98,28 94,84,15 86,71,33 178,151,135 218,177,157 165,140,123 163,140,129 213,185,172 85,73,89 150,125,97 237,201,152 222,182,128 135,111,78 40,39,30 32,36,21 39,41,26 28,34,23 37,38,28 38,40,23 39,41,26 34,35,23 27,28,16 31,35,20 37,36,25 38,42,25 30,33,21 32,36,21 29,33,18 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 33,33,30 37,37,34 36,38,35 29,32,24 34,37,29 32,34,29 32,34,31 35,37,32 41,42,34
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 25,28,18 38,40,37 38,40,37 36,41,37 36,41,35 38,41,33 41,43,40 51,51,48 40,38,36 125,93,63 113,78,51 125,85,49 152,109,64 138,103,65 111,78,51 105,76,43 199,180,112 224,203,23 211,188,18 218,193,26 210,186,23 184,167,18 137,123,0 188,167,17 192,164,27 160,142,40 160,137,38 185,157,18 127,104,3 147,126,25 169,153,39 198,178,58 216,189,72 214,189,63 233,201,59 222,193,72 165,143,67 120,98,31 92,73,20 122,97,49 165,141,49 128,114,19 102,92,25 109,98,25 90,81,21 70,65,10 151,135,93 113,89,67 179,153,141 157,131,121 206,178,167 138,119,107 87,73,55 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 30,33,23 29,30,22 31,32,20 26,27,19 34,35,23 54,57,37 37,39,24 49,50,31 43,47,32 22,25,17 25,28,18 23,26,16 28,31,21 28,31,19 30,33,21 29,32,20 83,77,68 78,60,55 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,39,31 30,33,25 34,37,29 32,35,25 32,35,27 34,37,29 39,40,32
26,19,22 23,23,18 73,78,42 62,66,37 36,39,27 23,26,16 43,43,40 35,37,34 37,42,38 36,41,37 39,41,38 43,45,42 52,50,48 43,43,38 114,85,54 114,83,60 131,93,58 128,91,51 109,75,41 114,82,52 127,95,61 166,142,107 227,208,53 226,203,22 217,187,22 212,184,14 186,167,12 150,136,21 166,146,16 184,164,16 197,176,26 176,150,11 178,152,13 200,173,27 219,162,59 190,133,62 143,100,53 93,49,21 129,83,55 108,74,42 140,96,43 179,130,65 228,168,98 221,168,84 150,136,39 113,97,23 100,90,19 124,114,34 102,93,19 69,67,9 73,68,15 148,143,30 159,140,103 120,93,61 117,87,59 123,90,63 115,89,64 101,75,61 220,172,114 221,171,99 160,128,96 51,41,29 31,34,24 36,37,25 29,32,20 25,28,20 34,33,24 26,25,16 20,21,11 30,33,23 68,56,44 50,40,28 39,48,29 30,37,21 34,37,25 28,31,21 29,32,22 29,32,22 77,63,47 79,71,58 93,81,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 32,35,25 32,40,26 31,34,24 32,34,29 37,39,34 37,39,34
26,19,17 27,27,22 83,86,53 56,62,35 39,43,28 24,25,17 38,38,35 32,32,29 37,42,36 43,48,44 38,40,35 43,45,40 45,43,39 72,62,50 117,90,56 125,95,69 131,96,60 116,78,43 128,89,59 125,91,59 136,102,70 88,64,31 197,177,89 237,216,46 233,203,36 226,196,27 191,173,15 136,126,3 132,117,0 170,154,13 186,161,15 188,168,22 168,146,1 167,148,0 170,143,11 188,149,40 248,190,110 255,221,155 255,222,161 255,221,163 255,211,147 221,162,87 141,109,38 102,88,20 93,86,18 92,82,15 90,80,13 108,97,22 99,89,22 68,67,13 80,73,16 136,126,34 148,131,92 103,82,57 79,62,36 132,100,70 146,105,74 122,87,60 223,178,116 226,176,114 167,129,92 63,52,37 34,33,22 44,42,24 39,46,30 24,27,19 30,33,23 24,27,17 23,26,16 41,45,30 46,48,33 46,46,30 38,42,27 23,26,14 32,38,25 35,38,26 28,31,21 24,25,17 70,54,48 111,96,87 40,39,32 28,31,23 30,33,21 37,40,32 39,41,38 32,34,31 35,37,34 29,31,28 35,37,34 38,41,33 30,33,21 34,38,23 28,31,21 31,33,30 35,37,32 38,41,33
26,19,17 33,34,26 92,99,67 79,80,61 31,30,19 28,31,23 35,37,34 36,36,36 34,40,31 42,44,39 38,39,29 65,58,42 245,229,185 255,245,195 118,91,57 97,68,46 117,81,52 116,77,45 125,90,54 113,79,47 102,71,48 108,73,46 234,205,170 223,203,85 250,225,69 229,197,40 209,187,24 160,147,13 131,117,31 160,145,24 164,140,7 173,153,21 122,108,13 123,107,22 110,96,10 112,100,22 109,98,23 112,101,26 111,101,30 107,102,29 110,100,31 105,95,26 102,91,16 100,88,18 98,86,20 96,85,21 104,93,18 107,94,21 73,70,17 79,72,13 85,77,12 118,106,28 137,121,79 89,60,40 98,74,52 110,85,57 128,92,61 133,96,70 208,162,105 227,180,119 168,134,93 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 28,31,21 29,32,20 37,41,24 39,43,26 44,48,31 24,27,15 27,30,18 23,29,18 25,29,14 30,33,23 41,42,34 83,70,63 59,48,41 58,53,39 37,37,21 30,33,21 42,45,37 37,39,34 31,33,30 32,34,31 30,32,29 36,38,35 38,41,33 36,40,25 28,31,21 25,28,18 29,32,24 35,37,32 38,41,33
24,17,15 23,23,20 67,70,46 37,39,22 36,40,25 24,25,15 33,33,30 37,37,34 36,36,31 41,41,38 61,54,38 241,226,190 255,248,195 255,252,199 242,220,184 91,64,46 109,73,44 107,72,45 119,80,48 134,95,63 119,89,61 100,67,40 139,107,77 164,141,110 227,207,89 253,222,71 219,193,29 187,168,15 123,108,27 131,117,22 175,151,30 159,134,8 144,129,23 105,93,15 94,83,8 106,92,22 105,94,21 108,97,22 110,101,27 111,98,23 107,98,24 105,96,20 103,92,17 97,87,16 97,86,22 107,97,28 113,95,22 105,91,21 73,68,15 83,74,14 87,79,16 93,83,16 110,89,66 90,69,44 103,81,61 123,94,70 112,82,56 127,92,67 120,81,38 217,173,120 168,137,98 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 31,34,22 25,28,20 36,39,27 35,38,28 28,31,21 28,32,17 25,28,18 25,28,18 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 92,79,56 57,50,32 33,35,18 38,39,27 49,44,30 34,36,36 31,33,30 32,34,31 36,36,33 35,37,34 38,40,35 31,34,22 24,27,15 29,31,26 28,31,23 38,41,31 38,40,35
21,20,13 23,22,15 55,56,37 34,36,21 31,34,24 25,26,18 31,33,33 34,34,31 33,33,28 89,80,65 251,234,183 255,235,181 255,243,190 255,233,180 255,232,186 99,73,48 130,96,66 114,77,53 123,87,54 125,86,56 122,86,57 101,75,50 105,75,47 125,96,63 148,127,102 227,209,109 234,209,51 201,175,24 162,147,26 98,87,14 160,142,9 190,166,15 179,151,10 136,114,0 108,88,13 108,89,21 109,93,21 113,97,23 114,101,26 108,96,18 114,99,20 115,100,19 113,97,25 112,95,26 114,97,28 112,96,22 110,98,28 78,70,7 83,74,16 87,78,18 83,74,43 68,55,48 185,161,128 73,49,27 103,77,54 108,79,55 133,100,75 115,87,60 116,92,66 197,167,125 174,139,101 50,38,26 41,37,27 30,33,23 31,32,20 24,27,19 33,35,18 27,28,18 32,35,25 35,38,28 27,30,20 42,46,31 28,31,19 27,30,18 30,33,23 43,44,34 89,73,69 41,30,25 31,34,22 44,42,40 107,89,70 39,35,29 30,33,23 47,47,33 33,33,28 31,33,30 35,37,34 34,36,33 38,38,35 41,43,40 31,35,20 36,40,25 31,35,20 46,49,29 29,35,24 36,39,31
21,20,13 21,20,13 49,49,35 31,34,22 35,38,26 31,32,24 31,31,31 31,33,28 54,50,33 244,225,190 255,242,192 255,235,187 232,207,163 255,234,186 246,221,175 112,84,55 118,85,60 115,82,57 120,87,50 121,85,56 107,73,43 119,87,57 104,71,46 113,80,53 115,87,58 153,129,92 194,169,82 226,204,59 196,170,29 125,111,16 93,76,0 150,131,8 195,168,9 192,164,12 136,112,20 113,93,18 118,101,23 127,108,26 134,117,39 130,113,35 135,118,42 134,117,41 123,105,34 121,104,35 112,95,26 106,93,18 91,83,18 79,72,11 86,77,17 85,77,27 62,50,55 74,64,68 117,90,56 78,59,47 104,79,60 102,78,54 108,79,55 125,94,71 128,105,74 220,199,156 170,139,102 53,41,29 39,38,27 22,28,17 27,28,20 30,33,23 37,38,26 36,37,27 30,33,25 27,30,20 23,26,18 30,33,21 28,31,19 32,35,23 36,37,27 90,77,72 49,36,29 34,40,27 31,32,22 32,30,26 39,38,29 30,31,23 44,41,28 45,40,26 34,36,31 34,36,33 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 44,49,29 47,54,38 36,38,23 32,38,29 32,35,27
21,20,13 21,20,13 33,32,23 34,37,25 32,35,23 31,32,22 27,29,24 40,41,31 230,213,176 253,228,182 255,236,191 255,233,192 255,231,185 239,214,170 255,234,193 107,79,50 107,74,49 97,61,32 112,73,41 113,81,51 100,67,40 115,81,51 103,74,50 69,50,27 109,80,58 123,94,74 243,218,170 174,148,109 208,188,68 192,168,15 110,94,11 95,78,9 131,113,22 178,159,24 193,167,18 135,113,9 123,108,20 129,112,34 136,120,46 135,123,45 140,125,48 136,121,44 125,107,34 120,104,32 108,98,31 92,84,19 83,77,13 85,76,16 81,74,33 64,53,50 85,78,81 98,84,70 74,55,41 113,91,71 83,58,41 106,80,59 101,75,52 59,35,13 105,84,57 204,185,148 197,179,147 66,53,32 43,45,30 37,40,28 31,34,24 32,33,23 36,38,23 41,43,26 29,32,22 25,28,18 28,31,21 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 31,32,22 28,34,21 29,32,20 35,41,28 29,35,22 49,35,17 45,40,26 37,32,29 37,37,34 33,33,30 32,34,29 40,41,33 44,46,41 37,40,30 43,48,28 84,92,53 42,45,33 35,38,30 31,34,24
19,18,11 21,20,13 26,21,18 46,48,33 34,38,23 31,34,22 25,26,18 143,136,118 255,234,191 255,247,203 248,226,179 255,236,194 246,220,181 255,230,189 255,233,192 107,79,50 102,73,49 118,81,55 129,93,62 110,77,50 107,73,43 96,64,34 113,84,60 91,71,53 107,86,63 101,72,50 126,94,62 242,218,167 225,199,147 186,159,94 183,160,71 106,89,20 98,83,20 101,83,10 145,125,9 160,142,22 137,122,32 131,113,26 141,124,44 141,126,45 143,126,46 130,115,34 129,114,37 119,103,31 88,79,19 82,75,14 77,73,15 78,71,32 65,54,63 95,82,92 91,72,76 91,69,35 55,36,20 76,54,34 61,41,23 131,100,81 113,87,66 106,81,62 105,86,63 199,179,149 199,180,143 196,179,153 46,43,28 39,45,32 38,41,29 33,34,22 37,41,24 36,39,27 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,23 36,37,25 40,42,25 33,39,26 33,39,26 71,54,26 45,37,26 40,36,30 37,37,34 31,31,28 35,37,34 36,37,29 38,40,35 29,32,22 38,41,33 53,58,34 44,47,35 45,48,36 35,39,24
20,19,12 21,20,13 26,21,20 37,36,29 39,43,26 37,41,26 43,40,27 225,209,176 250,229,186 252,229,187 255,243,201 253,232,191 242,220,182 239,217,181 239,217,181 98,75,46 99,73,52 108,77,56 120,89,66 89,60,38 101,67,45 105,72,47 105,74,51 84,57,39 94,77,53 85,64,41 107,74,47 118,88,60 252,223,172 228,197,144 160,133,86 138,117,76 150,135,88 95,83,42 90,73,22 110,94,38 108,100,21 117,107,27 130,123,35 131,124,36 132,123,38 123,112,37 105,99,35 79,72,15 78,70,20 76,65,30 66,53,46 72,65,68 107,89,70 163,142,115 87,68,43 82,64,45 76,58,37 72,53,37 108,84,62 99,77,57 102,80,62 68,45,30 86,70,55 193,173,153 207,187,157 207,187,157 104,95,80 38,42,27 37,44,28 38,42,27 37,41,26 36,37,25 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 41,43,28 34,35,23 40,39,28 32,33,21 32,36,21 36,40,25 68,51,27 49,41,28 43,40,27 37,37,32 31,31,28 36,38,33 36,39,31 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
26,25,16 18,17,8 23,21,17 32,32,29 58,66,41 78,84,55 102,96,73 248,229,190 255,239,198 243,222,181 248,229,190 242,223,184 237,218,181 226,207,172 218,199,164 124,104,74 84,61,46 93,66,48 114,83,62 91,64,46 91,67,45 113,78,51 111,80,57 119,86,59 71,49,31 92,66,43 112,83,61 94,67,35 121,88,61 249,219,177 254,223,170 231,205,155 227,205,160 162,145,98 131,115,84 140,125,89 70,62,28 77,70,27 77,71,23 71,66,13 75,67,17 75,67,17 79,68,24 80,68,40 85,72,67 76,64,69 74,64,68 97,87,91 234,212,167 102,79,48 66,47,22 46,30,13 67,48,32 64,42,22 111,85,60 75,53,35 82,64,45 83,64,48 67,51,38 190,171,155 214,190,164 207,187,155 173,164,147 44,46,31 38,47,30 35,42,24 36,40,25 34,35,25 29,32,22 25,33,23 29,32,22 68,62,55 74,61,56 34,33,24 38,39,27 34,37,25 42,43,24 65,58,42 34,35,25 29,32,22 35,35,19 34,38,23 96,80,47 49,41,28 39,38,27 39,40,32 37,37,34 38,40,35 30,32,27 36,37,29 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
33,28,30 33,26,26 28,26,22 24,22,18 64,69,37 85,90,54 225,207,175 234,215,176 255,244,205 255,236,199 236,219,182 232,215,180 231,211,179 227,205,171 227,207,175 147,128,103 96,74,54 97,73,51 106,80,59 108,83,64 106,79,61 88,65,50 77,53,31 91,67,45 83,62,39 92,66,41 60,38,18 84,58,33 68,42,19 102,76,51 139,110,79 177,148,115 229,202,157 239,213,163 219,195,144 209,183,142 133,109,85 129,115,90 88,75,72 65,52,62 78,68,72 71,60,69 78,68,72 84,74,78 80,69,78 90,77,85 104,87,88 148,129,106 100,74,49 93,67,46 86,65,40 80,61,45 74,58,41 73,57,44 107,88,72 82,62,44 79,63,48 87,73,57 57,40,32 174,159,150 196,179,153 207,188,163 182,168,150 56,53,40 34,43,26 35,44,27 35,38,30 36,40,25 28,31,21 30,36,27 81,68,63 73,62,57 32,33,23 30,31,21 31,34,22 35,39,24 45,46,27 89,75,59 40,42,27 43,38,26 44,40,30 63,56,36 59,45,29 62,44,23 47,42,28 54,49,35 37,37,32 37,39,34 34,37,27 36,37,25 34,37,29 35,38,28 45,48,38 58,60,43 45,47,32 93,92,56
28,25,29 44,39,41 41,35,26 27,23,17 62,69,35 103,109,70 234,212,176 249,227,189 209,190,153 230,211,174 247,227,195 231,211,179 220,200,170 231,213,181 215,197,167 211,194,168 83,65,46 93,73,55 98,77,54 98,72,51 104,73,52 125,94,71 129,93,62 72,46,21 120,89,66 90,65,46 87,58,36 127,96,73 63,44,21 60,42,21 63,43,25 96,70,49 118,89,67 121,88,61 158,130,92 243,216,169 245,219,167 229,207,158 202,181,154 147,126,122 104,94,95 105,98,101 97,86,93 106,95,102 116,101,111 118,103,94 104,78,64 86,59,41 87,63,41 81,57,33 105,84,59 52,38,22 72,57,46 72,52,45 57,37,28 52,36,23 54,35,19 71,53,34 63,48,39 161,148,141 191,177,152 180,165,143 181,167,151 95,87,74 33,40,24 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,33,27 35,38,26 35,38,26 34,38,23 37,40,28 41,43,28 68,64,47 47,49,34 39,40,28 61,52,37 73,60,39 41,41,27 106,80,55 43,40,25 52,48,31 38,41,33 38,38,33 39,38,27 36,40,25 35,38,26 34,37,25 46,53,35 78,82,53 38,39,29 76,75,39
51,42,34 59,50,31 84,71,37 66,55,22 38,34,17 120,119,83 233,211,173 231,212,177 245,226,191 235,216,181 223,203,173 232,211,184 231,210,185 218,197,170 206,189,163 207,190,166 81,62,46 95,74,51 110,84,59 105,76,52 91,65,42 93,64,40 107,73,43 77,48,26 80,49,28 81,57,35 113,87,66 65,47,26 76,52,28 73,53,33 83,64,39 129,95,73 101,76,57 127,100,84 99,74,57 111,85,62 213,186,143 232,205,158 248,218,172 233,203,157 198,175,144 166,145,132 127,114,109 120,104,98 96,77,54 66,46,37 82,61,50 89,67,49 71,49,29 77,56,33 78,60,39 70,54,39 78,61,51 63,47,34 66,50,35 96,77,63 93,74,58 99,80,64 57,40,43 169,156,149 179,165,147 189,178,161 182,167,156 124,113,106 34,37,25 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 63,51,41 36,38,23 39,39,25 68,56,44 44,41,26 48,42,33 102,80,60 51,49,31 52,42,30 49,48,37 39,38,31 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 99,99,58
56,43,20 90,77,43 96,92,44 90,84,38 75,64,47 197,186,153 235,216,179 242,223,186 202,182,150 226,206,174 228,209,184 222,203,178 210,191,168 209,192,166 206,192,165 179,166,143 83,62,47 86,61,42 102,76,53 95,69,46 82,56,33 79,49,32 77,47,30 107,81,56 71,45,22 86,60,37 85,60,41 98,66,50 103,74,50 64,49,29 70,51,26 78,51,44 45,28,18 65,48,40 47,35,25 51,36,25 77,58,33 247,228,189 249,229,181 166,144,108 89,77,51 58,48,36 39,37,38 33,28,27 29,20,16 32,20,20 52,39,34 62,40,32 60,44,29 66,47,31 83,67,50 76,60,47 58,43,32 48,30,25 65,49,36 81,62,50 67,48,34 55,39,24 84,68,81 167,156,153 185,174,159 183,174,159 182,167,156 138,127,120 37,40,28 35,38,26 53,56,34 74,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 45,40,28 48,43,29 61,58,45 47,44,29 59,51,38 50,45,31 41,42,30 74,65,50 78,67,50 54,46,33 47,41,32 38,37,30 45,43,39 45,46,34 91,96,64 36,38,21 48,52,25 57,62,40 66,68,42 119,123,85
78,71,40 86,81,40 81,80,24 89,84,31 94,78,45 210,192,160 239,217,179 226,207,172 246,226,196 232,212,182 232,214,184 223,204,177 220,203,179 205,190,168 193,179,165 176,162,148 67,51,36 89,67,47 105,76,52 102,76,55 90,61,39 80,49,28 68,39,19 111,78,53 99,65,43 107,78,56 89,68,45 106,72,50 110,74,52 91,66,49 108,76,60 53,32,21 92,76,72 34,21,18 57,40,32 51,36,25 24,14,18 19,13,18 35,32,38 29,28,31 25,25,25 30,25,24 29,22,20 34,23,20 63,47,34 56,40,34 120,104,98 105,88,78 78,56,36 88,67,52 65,46,34 66,50,37 79,63,48 51,31,22 71,51,42 62,42,33 94,75,61 69,52,44 123,109,122 161,149,151 184,170,156 181,169,157 182,167,156 147,136,129 37,40,28 55,51,41 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,37,29 38,40,25 39,41,26 48,48,34 37,41,26 65,57,46 53,54,35 46,46,30 54,51,36 47,44,29 46,46,30 71,62,43 57,47,35 51,46,32 40,40,35 45,44,33 50,51,39 42,46,29 49,53,36 46,54,33 53,56,32 46,54,33 44,48,31
85,78,47 74,69,28 93,90,35 101,93,41 110,95,59 232,213,178 227,205,169 235,216,181 238,218,188 228,207,180 223,204,177 221,202,177 209,194,172 195,179,162 166,153,146 144,132,132 91,76,67 74,54,36 95,69,48 100,75,58 96,65,44 112,71,44 103,73,45 77,52,33 103,74,52 102,76,55 79,54,35 71,46,29 90,60,45 114,89,70 122,93,73 72,46,32 76,54,34 98,69,47 90,64,52 100,80,71 110,100,101 37,26,33 105,97,103 47,39,45 55,48,51 140,125,116 153,134,122 144,123,112 102,75,59 72,47,30 86,65,50 66,47,33 84,63,40 94,75,59 55,40,29 61,47,33 53,37,24 74,55,41 81,58,47 79,58,45 64,47,37 63,45,40 103,91,107 160,148,150 185,171,157 187,175,163 172,155,145 138,127,120 60,56,48 87,76,73 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,60,47 45,49,32 47,47,31 48,45,30 54,51,36 96,85,70 44,41,26 73,63,51 44,46,31 47,47,33 50,51,39 53,57,40 73,78,56 39,45,34 67,70,48 44,51,33 36,40,23
87,80,41 92,85,42 96,100,46 86,82,34 150,133,96 235,213,177 235,216,179 233,214,179 231,211,181 225,205,175 225,206,181 219,200,177 203,189,171 180,164,151 156,145,140 114,102,114 94,82,82 78,56,36 101,75,54 75,52,39 88,57,38 120,89,68 86,60,39 91,67,45 91,67,45 87,61,40 71,49,29 86,62,40 95,70,51 106,79,61 72,47,28 85,62,47 95,71,49 107,78,56 106,84,64 107,90,80 200,185,149 49,34,23 228,210,178 188,170,140 35,28,28 231,214,186 252,225,178 243,221,172 106,85,62 98,73,56 91,69,51 77,56,45 96,74,54 86,65,50 85,69,54 73,53,44 69,50,38 65,46,32 64,44,35 69,53,40 52,35,25 58,42,38 116,102,117 165,151,153 190,176,162 180,168,156 185,170,159 144,134,124 72,68,58 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 43,47,30 38,42,25 37,41,26 38,42,27 41,45,30 41,44,34 44,46,29 38,42,27 38,42,27 44,46,31 47,49,32 46,48,31 51,51,35 68,60,47 47,44,31 54,49,35 48,48,32 71,62,47 47,47,33 46,45,36 43,46,38 84,89,46 45,48,36 52,57,35 49,53,36 43,47,30
