44,46,41 34,37,29 28,34,21 39,46,30 67,75,54 30,34,19 39,42,32 52,55,47 53,52,45 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 56,55,46 65,54,77 63,52,75 75,64,87 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,213,210 189,169,160 172,146,136 190,160,159 193,162,150 168,155,152 153,141,34 188,152,3 215,164,20 214,169,27 197,159,43 168,131,19 122,85,2 142,116,25 146,125,26 135,108,24 105,81,26 97,62,8 193,149,39 213,166,36 220,173,39 235,194,77 209,175,45 192,163,29 173,143,18 163,127,39 98,67,28 102,76,37 102,75,28 110,85,26 107,79,11 171,133,26 220,180,32 201,170,19 173,150,21 129,119,9 184,165,151 231,194,179 217,189,176 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,20 30,33,21 34,36,19 40,40,26 40,42,27 33,35,20 33,35,20 35,39,24 29,33,18 32,34,19 37,39,24 29,33,18 28,32,17 28,31,21 27,28,18 34,35,25 41,42,30 30,36,27 24,27,19 25,28,20 31,35,20 28,31,19 28,32,17 27,30,18 25,29,14 27,31,16 29,33,18 23,26,16 28,32,17 27,30,18 29,32,20 34,37,27 31,34,26 29,31,26 25,27,24 39,39,36 32,34,31 48,50,47 46,48,45 42,44,41 41,43,40 34,36,33 39,39,36 39,39,36 39,39,36
45,47,42 35,38,30 32,35,23 55,60,40 87,94,58 53,58,38 43,46,36 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 42,40,36 39,37,38 66,55,78 62,51,74 64,53,76 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 173,160,153 170,150,141 183,160,157 183,157,143 177,163,163 149,138,22 183,151,9 222,172,25 231,180,29 241,194,64 239,194,78 140,99,2 141,107,19 123,94,22 101,80,28 102,74,6 191,153,37 225,175,28 232,181,30 225,178,26 226,189,49 208,177,30 205,173,16 194,167,10 184,158,7 180,156,23 165,142,32 118,91,26 131,101,32 196,161,53 235,192,36 222,180,15 188,156,14 161,136,18 131,118,0 190,172,151 228,193,166 212,184,175 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 38,38,24 39,35,25 41,37,27 48,45,32 29,33,18 34,34,20 44,44,30 32,36,21 35,39,24 32,36,21 31,35,20 28,31,21 27,30,20 27,30,18 25,26,16 31,33,18 30,31,19 27,33,22 24,27,19 23,26,18 30,33,21 22,25,17 27,30,20 28,32,17 27,31,16 25,28,16 23,26,18 28,31,19 29,36,18 28,35,19 30,33,21 30,33,25 28,30,25 28,30,27 31,33,30 41,43,40 35,37,34 44,46,43 44,46,43 37,39,36 42,44,41 34,34,31 35,37,34 39,37,35 39,37,35
38,39,31 41,42,32 30,37,21 74,80,53 93,103,52 48,52,35 43,46,38 48,51,41 55,57,52 45,45,40 48,48,45 45,43,41 53,51,49 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 218,191,186 225,201,195 166,142,134 187,158,154 167,137,122 167,147,138 147,134,14 187,154,15 220,178,28 233,184,25 251,204,56 255,217,76 252,206,78 194,160,60 174,144,59 199,167,55 218,180,33 217,178,23 206,170,9 216,183,15 222,188,17 232,200,47 237,204,65 214,181,31 203,175,23 178,152,11 172,144,15 173,145,18 198,165,26 216,176,32 221,177,24 230,182,23 205,166,15 176,146,8 158,127,18 134,112,6 140,126,99 214,180,160 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 43,40,27 35,35,21 44,44,30 46,42,32 49,44,30 44,44,28 44,44,28 27,29,14 32,33,21 30,37,19 30,33,21 28,32,17 25,28,18 27,30,20 28,31,21 27,30,20 18,21,11 28,31,23 28,31,19 24,27,17 25,28,20 23,26,18 26,32,19 28,31,21 24,27,15 28,32,17 23,25,22 29,36,20 33,41,27 30,36,25 29,35,24 28,31,23 27,29,26 29,31,28 38,40,37 44,46,43 38,38,35 44,46,43 44,46,43 42,44,41 43,45,42 31,33,30 34,36,33 39,37,35 39,39,34
34,35,27 33,34,24 47,57,35 114,124,71 65,72,40 63,68,46 36,39,31 45,48,38 50,53,45 45,45,40 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 213,163,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 240,212,203 225,202,191 207,181,169 189,166,155 198,169,163 184,157,139 159,144,97 143,133,14 185,157,16 216,178,29 220,176,23 228,181,33 255,206,64 255,224,91 255,224,86 244,204,56 222,189,41 197,170,15 221,189,32 203,169,26 202,166,37 204,167,55 202,164,57 204,168,51 187,155,29 177,149,22 163,141,24 161,140,18 160,138,19 154,124,10 190,152,15 205,162,17 207,169,24 185,146,16 161,136,18 145,121,16 123,101,7 97,85,59 198,171,155 217,187,172 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 30,32,17 34,36,21 34,36,21 43,39,22 41,41,25 38,38,22 30,32,17 36,37,25 32,41,22 28,31,19 29,33,18 30,34,19 28,32,17 27,30,18 25,28,18 29,32,20 28,32,17 28,31,19 25,28,20 27,30,18 27,30,18 26,32,21 23,26,18 25,28,18 27,31,14 27,30,18 29,36,20 29,35,24 29,32,24 27,30,22 27,29,24 28,30,27 29,31,28 41,43,40 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 43,45,42 35,37,34 34,36,33 36,36,33 37,39,34
33,27,22 32,31,24 55,64,45 65,72,54 57,66,38 60,64,47 31,34,22 46,49,41 51,54,46 41,44,36 44,46,43 39,37,33 33,33,28 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 205,157,99 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 233,205,196 223,195,182 215,188,170 176,153,150 191,165,155 182,155,148 156,148,28 145,128,19 184,156,15 206,173,25 221,179,29 216,173,26 229,184,38 249,205,67 245,204,65 221,185,40 204,170,59 185,150,23 202,168,38 185,154,33 178,147,26 189,153,36 189,153,36 188,155,37 181,149,33 171,140,33 140,116,34 115,99,27 128,112,38 108,89,25 164,133,26 177,140,26 178,143,20 166,131,23 154,125,20 136,114,20 115,97,10 99,85,58 171,143,130 216,171,164 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,20 36,38,23 30,33,21 32,36,19 36,38,23 45,45,29 34,31,18 34,36,21 32,34,19 37,39,24 37,40,28 30,33,21 35,39,24 29,36,20 30,33,21 29,32,22 24,27,17 24,27,17 27,30,18 25,28,16 27,30,20 24,24,21 25,28,16 23,29,16 26,32,21 28,31,21 24,27,19 25,31,20 29,37,25 29,35,24 28,30,27 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,38 39,41,38 36,38,35 34,34,31 32,34,31 36,38,35
31,25,20 28,26,24 43,51,39 56,63,45 87,97,64 49,52,42 36,39,31 44,47,39 50,53,45 39,42,34 43,45,42 38,36,32 39,39,34 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 238,182,119 217,172,110 180,142,92 52,36,19 96,84,84 207,184,181 230,202,193 236,208,197 219,191,180 167,145,137 200,174,162 165,154,49 160,153,14 146,130,16 173,149,14 199,168,21 205,165,19 207,169,24 210,172,27 207,171,26 205,170,34 175,145,31 107,80,15 142,116,34 153,127,34 137,114,25 153,129,37 167,137,39 179,145,43 175,143,41 168,135,42 149,122,36 107,87,28 84,72,31 77,67,25 93,80,30 116,94,29 138,112,30 142,118,24 137,112,23 137,112,25 115,99,16 101,86,7 103,87,54 210,174,152 218,174,164 198,162,142 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 34,33,22 44,43,32 32,38,25 36,40,23 41,43,28 38,40,25 36,43,27 32,36,21 39,42,30 31,34,22 27,30,18 30,36,23 28,31,21 25,28,18 28,31,21 29,32,20 29,33,18 28,37,20 29,35,22 30,36,25 25,26,18 28,31,19 28,31,21 29,32,20 23,26,16 21,27,16 29,35,24 28,31,23 25,30,26 25,27,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 41,43,40 36,38,35 39,41,36 41,43,40 34,36,33 34,34,31 34,36,33 36,38,35
28,21,19 25,23,21 45,53,41 103,113,78 83,93,56 51,54,44 34,37,29 42,44,39 50,52,47 41,44,36 43,45,42 35,37,34 48,46,44 38,40,37 36,38,38 42,44,41 46,43,47 77,67,85 82,70,86 80,63,83 212,166,111 249,194,124 251,200,131 249,200,135 207,166,107 160,124,75 42,26,20 151,138,135 226,202,194 222,194,183 225,198,191 203,175,162 168,151,114 185,177,71 172,165,24 167,157,19 154,140,16 168,140,15 193,159,18 195,162,25 198,164,23 192,162,22 183,157,35 157,135,31 122,101,31 95,75,16 81,59,10 62,45,6 75,60,13 102,83,30 132,110,47 143,121,54 137,114,45 125,101,37 113,94,37 81,64,13 83,69,15 82,68,14 101,83,12 101,83,12 108,89,23 108,89,21 112,89,18 114,91,20 109,93,21 100,88,18 82,68,25 213,170,151 226,183,168 227,186,166 201,165,147 201,175,161 178,151,135 242,199,182 250,222,211 164,143,132 127,100,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 35,34,23 39,39,23 39,38,27 23,24,12 33,35,18 38,40,23 39,41,24 34,41,25 35,38,26 33,34,22 36,37,25 30,33,21 28,31,19 27,30,22 29,32,20 29,32,20 29,32,22 25,33,19 29,35,24 29,35,22 30,36,25 28,31,19 28,35,17 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 37,39,36 36,38,35 38,40,40 41,43,38 43,45,42 38,40,37 35,37,34 33,33,30 32,34,31 41,43,40
27,20,18 26,24,22 47,55,43 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 43,45,42 41,43,40 38,40,37 44,46,43 43,43,40 41,43,40 43,45,42 38,40,37 62,56,63 78,66,82 83,68,88 214,171,115 248,195,127 255,208,139 243,196,133 194,150,99 152,113,70 41,27,29 196,180,178 216,190,178 214,187,171 227,201,180 180,157,128 191,187,38 187,180,25 182,171,25 174,160,17 167,149,16 152,132,16 171,141,12 176,148,23 172,148,27 160,138,21 135,116,23 113,96,29 102,82,21 171,142,8 184,148,17 113,89,7 92,75,10 90,76,20 84,69,18 88,71,20 84,68,12 85,69,13 94,75,20 93,74,17 96,76,17 96,77,13 142,107,10 169,140,21 111,89,13 108,90,19 115,94,22 111,90,20 105,91,21 98,85,22 86,73,25 241,200,173 239,201,182 233,192,172 198,160,141 178,147,135 188,160,147 236,198,177 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 33,34,24 33,32,21 42,42,26 63,52,37 37,31,22 38,38,22 49,49,33 43,40,25 40,40,26 34,37,25 30,33,23 29,32,22 29,32,20 30,33,21 25,28,18 24,27,17 24,27,15 29,35,24 24,27,17 27,33,22 27,33,22 30,36,23 32,35,23 28,34,21 27,30,20 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,38,33 37,39,34 42,44,39 38,40,37 36,38,35 34,34,31 35,37,34 42,44,41
24,22,20 25,25,22 70,75,55 82,92,55 89,96,64 57,60,40 34,35,23 38,39,29 45,45,40 43,45,40 42,44,41 39,41,41 41,46,42 41,41,36 43,43,40 41,39,40 35,37,34 51,51,51 74,62,76 90,76,81 206,165,116 215,164,95 229,183,117 225,183,129 175,137,89 143,108,72 36,29,29 229,207,201 193,167,146 154,125,105 115,95,63 188,179,34 201,185,29 201,182,27 189,173,17 175,164,22 172,157,19 157,135,18 151,129,12 154,132,17 140,118,24 128,108,20 115,94,22 111,97,27 181,150,31 214,172,20 218,174,36 199,164,41 150,124,33 119,93,23 106,88,26 100,83,16 99,82,15 101,84,19 104,89,28 102,86,28 111,89,22 134,104,19 171,143,35 170,140,28 130,109,8 110,90,15 112,91,19 116,95,23 107,91,19 100,86,16 90,80,29 233,191,167 240,198,176 237,192,171 199,167,151 175,149,139 170,144,130 215,180,167 246,203,188 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,30,18 37,37,23 47,44,29 64,57,41 34,33,24 38,37,28 45,47,32 37,39,24 37,41,26 35,38,28 29,32,22 30,33,23 31,32,22 27,28,18 29,32,22 28,31,21 28,31,21 29,32,20 30,33,21 26,35,18 32,35,23 30,33,21 28,31,23 30,33,21 27,30,20 30,33,21 28,31,19 28,24,18 41,41,38 29,29,26 31,31,28 34,36,33 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 35,37,32 35,38,30 38,41,33 38,40,35 35,37,34 34,36,33 35,37,34 39,41,38
24,22,23 24,24,24 64,68,53 83,93,58 77,84,52 80,84,55 34,35,23 34,35,25 43,43,38 39,41,36 41,43,40 41,43,43 40,45,41 40,40,37 43,43,40 38,36,37 44,46,43 49,51,48 66,52,65 88,74,76 206,164,112 215,168,105 214,173,101 204,168,108 159,125,80 120,91,56 41,36,35 211,185,173 152,124,97 102,78,56 152,143,56 202,189,29 209,189,32 208,185,29 197,176,22 171,162,17 174,159,21 167,147,19 142,120,14 143,123,17 134,109,24 123,102,21 109,87,13 126,106,31 203,172,25 209,171,22 216,175,36 219,184,48 212,185,70 177,151,58 119,98,28 110,93,26 112,95,30 110,93,28 114,96,36 110,91,34 135,110,35 168,136,34 169,140,35 154,130,27 138,121,27 119,99,22 115,94,22 115,97,24 109,93,21 108,92,20 91,81,28 230,188,166 245,203,181 240,195,174 199,164,149 165,137,128 182,156,146 198,170,157 254,213,195 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 28,34,21 41,45,30 42,39,26 47,45,27 29,30,20 39,38,29 40,40,26 35,35,21 36,40,25 29,32,20 30,33,23 22,25,15 25,28,18 28,31,21 28,31,23 24,27,19 24,27,19 25,28,16 32,35,23 28,37,18 30,34,19 28,31,19 25,28,20 29,32,20 30,33,21 24,27,15 30,31,19 56,50,45 33,31,29 30,30,27 33,33,30 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 35,37,32 34,37,29 38,41,33 37,39,34 35,37,34 34,36,33 37,39,36 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 66,69,49 38,39,27 32,33,23 40,40,35 38,40,37 42,44,41 39,41,38 41,43,40 43,43,40 40,40,37 31,31,31 49,51,51 36,38,35 53,47,52 103,81,75 203,160,111 218,172,106 212,168,97 195,154,97 151,114,70 96,71,43 60,47,40 109,79,53 115,92,79 158,144,58 201,194,26 212,189,29 214,189,29 214,189,31 203,178,22 170,159,13 181,162,25 185,161,26 154,130,23 132,115,21 127,106,25 120,99,18 122,96,16 194,164,39 188,161,17 199,166,29 210,175,41 209,179,41 218,190,49 224,196,59 198,168,54 134,109,24 123,99,35 124,100,34 137,113,31 162,140,48 178,154,47 169,149,33 151,134,29 121,106,27 110,98,32 125,106,24 104,82,15 117,101,29 111,98,25 113,100,27 90,81,23 217,184,159 247,204,185 242,197,174 182,153,133 157,131,119 166,143,130 193,160,149 240,206,188 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 27,30,18 36,40,25 38,37,26 37,41,26 30,29,18 37,36,25 38,40,25 39,41,26 38,42,27 35,39,22 23,26,18 25,28,18 25,28,18 30,31,21 29,32,20 30,33,21 28,31,19 27,30,20 25,28,18 32,38,25 24,27,17 28,31,19 30,33,25 28,31,21 27,30,20 26,27,19 51,47,41 78,60,59 34,27,27 34,34,31 34,34,31 36,38,35 37,39,36 32,34,31 33,33,30 36,36,33 37,37,34 37,39,34 36,38,33 32,35,27 35,38,30 36,38,33 34,36,36 36,38,35 41,43,38 39,41,38
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 37,44,28 43,45,30 30,33,25 37,39,36 37,39,36 39,41,38 40,45,41 37,42,36 44,46,43 38,41,33 39,39,36 54,54,51 40,38,34 50,38,40 104,79,62 166,124,82 218,175,115 214,169,105 187,144,84 147,110,68 88,63,35 121,95,70 87,59,30 156,138,96 201,189,32 220,199,31 217,193,28 215,191,28 211,186,28 204,181,25 174,158,13 160,143,7 186,161,15 186,163,34 142,129,29 133,119,35 124,105,23 165,140,42 194,162,20 171,146,20 176,151,33 192,167,39 200,178,44 214,190,55 225,197,56 232,198,55 224,188,59 215,178,56 211,174,52 223,195,54 202,180,44 183,162,49 156,138,36 118,110,31 80,75,22 85,80,27 111,91,14 102,85,18 109,97,29 110,96,26 107,93,23 79,72,13 92,77,39 111,84,68 238,198,175 172,145,127 151,130,117 164,141,130 203,175,166 214,183,171 78,66,82 160,135,107 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 32,33,23 35,39,24 41,43,28 36,39,27 20,26,15 34,35,25 38,40,23 38,40,23 34,35,23 30,31,19 29,30,18 37,39,24 36,37,25 34,35,23 36,40,23 31,35,20 30,34,19 30,34,19 30,34,19 27,30,20 28,31,19 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 37,39,34 28,31,23 24,27,19 34,37,29 35,37,32 34,36,33 35,37,32 44,47,39 39,41,36
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 36,43,27 46,48,33 24,27,19 38,40,37 38,40,37 41,43,40 39,44,40 36,41,35 46,48,45 35,38,30 51,51,48 51,51,48 40,40,37 63,56,54 118,86,56 113,78,51 119,78,49 132,88,46 135,93,51 138,103,65 105,73,41 114,81,54 108,79,46 199,180,112 232,221,38 221,196,25 214,191,23 218,193,26 211,185,23 207,181,17 174,157,8 137,123,0 183,160,18 194,173,23 175,152,25 160,142,40 141,122,29 194,171,31 165,137,0 127,104,3 139,118,21 155,135,31 180,160,44 198,178,58 212,185,70 216,187,68 214,189,63 233,201,59 223,194,49 224,199,103 142,119,48 120,98,31 100,80,19 84,67,18 136,111,63 165,141,49 145,128,23 106,92,24 108,95,22 109,98,25 97,87,18 63,58,5 70,65,10 151,135,93 93,67,46 173,146,130 152,125,118 157,131,121 185,162,151 200,169,157 108,89,77 87,73,55 98,82,67 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 37,41,26 29,32,22 25,31,22 25,26,18 31,32,20 32,33,21 27,28,20 33,34,22 54,57,37 32,34,17 45,45,29 48,51,31 43,47,32 29,32,22 24,27,17 30,33,23 23,26,16 28,31,21 29,32,20 27,30,18 30,33,21 29,32,20 38,39,27 98,92,83 78,60,55 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 36,39,31 30,33,25 29,32,24 34,37,29 32,35,25 32,35,27 37,40,30 38,41,33 37,39,34
26,19,22 23,18,20 60,62,47 75,80,48 67,71,44 42,46,29 39,42,30 25,27,22 40,40,37 36,38,35 37,42,38 39,44,40 34,39,35 41,51,45 37,37,34 49,51,48 52,50,48 40,38,36 61,50,43 89,60,29 114,84,58 113,79,49 141,103,68 135,95,59 135,102,65 99,67,35 120,86,56 98,66,34 183,162,106 213,197,45 222,201,21 217,192,23 220,192,26 216,188,18 205,176,13 179,160,9 144,129,19 152,138,14 187,166,16 197,173,24 183,160,20 181,157,22 181,152,20 141,111,0 129,99,1 111,78,10 92,63,14 90,69,44 90,70,52 95,75,57 102,81,68 108,85,74 106,80,70 103,71,68 102,73,51 97,60,34 125,82,35 166,119,69 217,165,76 187,155,41 133,115,15 129,117,21 98,86,16 124,109,28 109,99,21 91,84,14 70,65,14 74,69,18 152,149,24 152,135,86 123,95,66 120,94,73 111,82,58 117,91,66 133,102,79 104,83,72 85,69,67 170,134,85 203,155,101 196,158,92 150,123,89 47,39,28 38,37,26 35,38,26 31,32,22 28,31,21 24,24,19 18,21,13 27,26,17 35,34,25 31,32,22 24,25,15 25,28,18 30,25,13 68,54,40 47,49,32 38,50,30 32,41,24 35,42,26 31,34,22 27,30,22 29,32,22 25,28,18 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 33,33,30 32,34,31 35,37,34 35,37,32 30,36,27 29,37,23 34,37,25 34,37,27 34,36,31 37,39,34 37,40,32 36,38,33
26,19,22 25,20,22 65,67,52 89,94,58 67,73,44 32,35,23 32,35,25 25,25,22 45,45,42 36,38,35 34,39,35 37,39,36 35,40,39 46,56,50 37,37,34 46,48,45 48,46,44 41,39,37 62,47,36 102,75,43 104,73,50 124,88,57 135,97,60 125,87,50 113,77,46 107,73,43 121,85,56 116,82,48 160,134,109 160,142,71 241,220,52 235,207,37 219,186,20 228,199,25 210,182,16 189,169,12 145,132,10 121,110,7 168,149,12 170,152,12 187,162,16 190,169,15 175,153,17 194,172,25 189,164,6 192,159,20 214,164,52 247,186,100 239,179,109 223,165,101 211,152,93 205,147,85 217,159,95 236,175,112 251,186,122 242,184,102 236,180,104 209,160,81 133,111,37 91,86,13 93,83,16 92,82,13 90,83,13 117,105,25 100,90,21 81,77,15 69,65,7 75,72,21 139,133,31 172,162,50 126,101,82 98,69,47 114,83,60 130,100,74 138,104,74 137,105,75 112,81,60 174,141,93 215,169,103 210,161,110 159,120,88 78,55,44 42,37,23 35,34,23 40,40,24 35,41,28 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 54,49,35 38,40,23 39,46,28 34,38,23 34,35,23 37,40,28 27,30,18 29,32,22 27,30,20 25,31,20 70,54,37 86,77,58 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 35,37,34 29,31,28 31,33,30 35,37,32 37,38,30 32,35,25 30,36,23 32,35,23 31,34,24 32,35,27 34,37,29 36,39,31 36,38,33
26,19,17 25,20,22 66,69,49 88,92,54 57,62,40 40,39,28 30,31,21 30,28,26 36,38,38 35,37,34 38,38,33 35,41,32 41,48,43 42,47,43 34,37,29 52,51,44 54,46,35 92,82,60 214,192,158 115,88,56 123,93,67 114,80,50 128,90,55 132,93,61 121,82,52 125,86,54 113,78,51 116,83,56 102,76,37 156,134,98 198,174,67 242,212,54 236,205,43 231,197,36 218,188,23 191,173,11 138,125,5 133,120,27 156,138,18 171,154,18 187,161,20 190,169,28 152,135,0 160,140,10 154,141,9 146,131,12 147,132,24 154,133,34 180,148,64 215,177,99 243,198,125 255,213,144 255,206,139 236,187,120 219,179,104 150,124,54 105,95,28 98,90,25 92,82,13 97,87,16 92,82,15 92,82,13 96,86,19 105,94,21 94,88,24 70,65,14 77,73,11 83,76,15 134,124,32 189,176,44 146,128,107 87,61,38 87,70,46 113,83,57 132,98,66 150,110,76 124,88,59 157,115,75 226,171,101 215,167,109 166,132,87 73,55,34 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 28,31,21 23,26,16 25,28,18 23,26,16 39,43,28 42,46,31 40,42,27 41,48,30 34,38,23 28,31,19 23,26,16 35,41,30 34,38,23 30,33,23 29,30,20 27,28,20 60,47,40 102,91,84 64,54,53 31,34,24 26,34,22 34,37,25 31,34,24 34,36,31 38,40,37 38,40,40 34,34,31 35,37,34 28,30,27 32,34,31 38,40,37 37,39,34 30,34,19 31,35,20 30,33,23 28,31,21 31,33,28 35,38,30 32,34,29 37,40,32
26,19,17 25,20,22 80,83,63 73,80,48 79,80,61 44,41,28 28,27,20 27,27,24 35,37,34 36,36,33 38,38,33 32,38,29 42,44,39 43,43,38 35,31,21 82,72,48 245,229,185 253,236,187 255,244,192 112,85,51 97,68,46 113,78,51 126,87,55 113,77,46 125,90,54 119,83,52 112,77,50 99,68,45 108,73,46 128,99,64 140,116,63 255,236,98 250,225,69 248,216,59 228,196,39 203,181,18 160,147,13 134,121,28 122,105,11 165,145,15 164,140,7 172,149,18 174,154,24 125,111,16 123,107,22 106,92,8 106,94,14 109,98,23 109,98,23 111,100,25 116,105,32 112,102,31 107,102,29 107,100,32 111,101,32 107,100,28 102,91,16 105,92,17 100,88,22 96,84,18 96,85,21 97,87,18 108,95,22 103,92,19 73,70,17 74,70,12 81,78,11 85,77,12 118,106,28 188,173,65 132,115,91 95,69,48 98,74,52 95,71,45 112,84,55 136,100,69 133,96,70 121,89,57 232,181,116 211,169,127 168,134,93 62,44,25 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 27,30,20 28,31,19 29,32,20 37,41,24 39,43,26 41,43,28 33,40,22 24,27,15 30,33,21 27,30,20 26,32,21 25,29,14 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 79,65,49 49,44,30 37,37,21 38,42,27 32,35,25 39,42,34 37,39,34 36,38,35 34,34,31 32,34,31 30,32,29 34,36,33 39,41,38 36,38,33 36,40,25 32,35,23 29,32,22 28,31,21 29,32,24 32,35,27 35,38,30 37,40,30
24,17,15 23,18,17 64,65,53 47,50,26 37,39,22 41,45,30 30,29,22 27,27,24 34,34,31 35,37,34 36,36,31 32,32,27 43,43,40 44,43,32 73,61,35 249,233,189 255,253,200 255,255,203 255,251,197 119,97,61 89,62,44 102,67,40 136,100,67 108,71,47 120,81,49 128,87,56 114,78,47 109,79,51 111,78,51 136,100,67 110,82,55 162,139,97 231,211,93 248,224,75 234,202,45 215,189,25 184,165,12 149,136,34 124,112,34 158,140,20 173,149,28 160,137,8 163,137,17 127,112,6 103,91,13 100,90,12 99,86,13 104,90,22 106,95,22 108,95,20 109,100,24 109,100,26 111,98,23 108,99,25 106,95,20 104,95,19 104,93,18 103,92,19 96,86,19 101,90,26 103,93,24 110,94,22 113,97,23 99,88,26 73,68,15 79,72,15 88,77,15 87,79,16 96,86,19 136,112,88 185,165,133 96,76,56 99,77,57 123,97,74 125,97,70 108,78,52 129,94,69 109,81,54 226,183,123 212,177,123 167,136,97 63,49,31 39,39,25 37,37,23 37,38,26 29,32,20 32,38,27 23,26,18 31,34,22 25,28,20 30,33,21 34,37,25 35,38,28 31,34,24 28,31,21 27,31,16 27,30,20 30,33,23 25,28,18 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 42,38,30 128,109,70 47,40,22 34,36,19 32,35,23 51,48,33 39,40,32 35,37,37 32,34,31 34,34,31 32,34,31 36,36,33 34,34,31 39,41,38 38,39,31 31,34,22 27,31,16 25,27,24 25,27,22 27,30,22 34,37,27 36,39,31 38,41,33
