139,130,33 143,135,45 172,153,40 130,124,33 139,126,26 113,101,33 127,114,39 122,105,27 119,107,25 132,121,46 121,104,26 114,101,28 104,91,41 88,76,35 155,127,30 102,83,26 111,97,39 137,119,32 111,96,45 102,94,31 124,110,54 117,98,45 149,126,55 132,117,54 124,103,60 116,95,54 122,98,47 139,110,61 149,115,70 148,112,61 173,136,94 160,125,87 168,133,95 163,121,81 156,113,68 142,104,56 172,129,80 171,128,79 186,142,91 175,132,85 194,149,101 194,151,104 193,152,105 124,105,89 125,102,103 199,154,131 188,145,98 254,208,167 171,123,96 218,168,135 171,134,108 89,63,42 138,101,75 162,125,85 165,121,79 184,141,92 182,138,85 185,141,88 175,130,82 182,138,85 198,152,95 221,175,118 202,155,105 194,147,97 185,142,95 179,135,84 195,147,93 205,157,99 198,150,92 189,142,81 193,146,85 190,142,84 182,136,79 194,148,93 190,139,86 181,133,77 191,143,87 195,145,85 206,154,92 208,158,96 204,152,90 197,145,83 204,152,92 197,147,87 192,144,88 184,138,81 172,124,68 188,140,86 182,134,87 168,120,77 161,119,79 143,100,65 88,64,56 86,79,91 80,77,94 100,88,102
122,111,24 131,119,39 165,146,35 127,119,29 169,156,52 109,98,36 103,92,19 122,107,19 141,131,39 112,99,26 143,128,47 106,95,22 91,84,43 90,80,42 133,110,21 103,87,29 83,75,41 136,119,23 143,129,43 109,94,45 116,96,46 139,115,60 162,142,63 126,108,48 125,100,52 125,100,56 140,107,57 154,116,68 180,141,100 141,109,75 135,105,79 166,140,115 174,145,123 190,159,136 207,174,149 191,155,122 203,161,119 195,148,98 200,152,98 215,166,115 215,167,113 213,165,118 192,150,98 120,90,64 106,83,82 182,134,118 232,186,147 178,127,92 201,153,126 229,186,151 104,75,51 123,97,72 156,115,88 187,146,101 170,127,80 165,122,73 171,129,77 169,124,76 182,137,89 187,143,90 199,151,97 192,146,89 197,151,96 208,161,109 191,148,101 187,144,95 203,157,102 207,159,105 211,163,105 198,151,90 185,137,79 160,112,54 176,130,73 189,143,88 190,142,86 185,137,81 194,148,93 207,156,99 200,148,86 199,147,87 207,157,95 202,152,92 193,143,83 191,141,81 185,137,81 190,144,87 177,129,73 179,131,75 207,158,109 204,159,113 174,130,88 168,126,86 160,119,88 153,119,99 152,125,107 146,117,95
113,108,28 133,121,41 135,122,31 152,140,42 130,116,30 112,102,24 90,81,23 123,109,23 111,98,35 132,115,21 131,113,26 106,92,38 106,94,68 136,127,69 125,105,28 125,103,25 127,109,49 128,112,38 122,111,26 126,109,42 105,90,50 116,101,54 115,101,45 115,96,39 144,111,63 136,98,50 147,106,57 181,137,86 185,142,97 173,147,126 169,148,125 163,141,121 151,125,104 152,126,105 160,129,108 173,142,121 177,144,117 192,152,116 211,167,116 212,164,110 218,171,119 224,178,121 205,159,100 141,94,44 85,57,57 142,109,98 154,113,93 161,123,106 247,207,173 109,89,82 111,85,64 162,121,92 164,121,86 176,131,85 164,120,69 179,139,75 164,127,74 182,142,78 179,136,80 195,149,92 199,153,98 202,156,101 194,150,99 207,159,105 206,159,107 184,142,90 195,149,92 199,153,96 202,154,100 196,149,88 183,136,75 176,128,70 188,139,88 188,139,88 204,153,96 186,135,78 209,161,107 191,143,87 190,139,84 180,129,74 189,141,85 183,134,83 198,150,92 186,138,80 175,129,72 181,135,78 192,144,88 183,134,83 178,131,79 192,145,93 185,138,88 175,130,84 168,124,82 161,117,77 180,135,91 176,131,83
101,96,25 146,135,50 134,121,48 139,129,49 138,130,40 108,97,35 103,93,26 113,96,27 115,100,49 127,114,25 105,92,29 117,103,35 119,103,70 114,107,39 137,119,30 134,110,30 132,109,40 149,133,59 116,101,24 174,157,61 112,88,35 137,113,58 129,100,51 146,113,65 154,117,73 177,141,94 181,138,91 174,130,79 186,137,86 187,141,100 156,123,96 160,139,116 181,159,141 168,144,122 133,104,82 143,114,90 162,132,106 179,148,125 168,137,114 180,145,118 185,143,103 205,163,109 192,145,93 200,151,100 74,57,49 90,73,65 182,148,128 238,197,166 131,110,106 144,119,100 152,111,80 167,121,91 156,117,74 180,139,80 182,142,76 184,139,75 192,146,91 195,154,97 166,127,95 168,134,93 201,160,103 194,151,93 190,147,91 183,137,82 196,149,99 207,163,110 201,154,102 203,157,102 203,156,104 196,148,94 174,126,70 179,131,73 174,126,72 186,137,86 183,132,79 223,170,115 211,160,105 186,135,78 204,153,96 193,145,89 189,141,87 177,128,77 188,140,86 181,133,77 175,127,73 165,117,63 175,127,71 185,137,83 190,141,90 182,136,81 185,138,86 189,142,90 182,135,85 179,135,84 182,133,84 174,125,76
87,85,36 143,124,40 139,127,49 119,109,31 119,108,35 118,107,34 95,85,14 144,124,45 134,120,52 148,133,41 108,97,53 115,103,35 115,101,56 97,90,31 120,103,23 131,112,28 137,119,46 130,113,37 140,119,47 161,138,53 149,118,58 149,114,58 149,111,63 167,129,83 182,143,100 174,135,94 154,113,68 154,111,64 174,125,74 196,147,96 182,140,98 159,131,102 162,138,116 153,127,106 160,134,111 157,131,106 164,135,113 171,145,124 156,130,109 162,133,111 178,143,118 187,149,114 176,134,94 185,142,86 176,145,124 144,123,123 202,165,141 178,143,118 137,115,107 169,130,102 168,127,96 164,120,90 118,90,52 157,125,79 173,137,75 196,158,94 156,124,80 136,103,76 92,73,61 79,61,56 91,69,49 126,90,59 183,140,84 181,134,82 173,130,81 189,145,92 203,160,104 197,154,98 208,161,109 191,145,90 160,112,56 169,121,65 156,109,57 188,140,86 187,136,81 200,149,92 191,140,83 197,147,87 199,148,91 184,136,80 186,138,82 187,136,81 178,127,72 192,144,88 183,134,83 182,134,80 181,132,81 177,129,75 176,124,74 179,130,79 181,134,84 169,122,72 170,123,71 179,135,82 164,120,69 172,127,81
95,88,45 122,112,34 141,131,23 105,94,32 149,142,56 128,117,30 120,110,30 141,124,48 126,113,38 150,138,31 97,82,46 97,87,36 116,108,45 92,81,35 101,93,41 133,120,45 128,111,44 121,101,42 131,103,33 156,123,55 148,115,47 152,116,56 166,127,70 181,137,86 197,152,106 191,148,103 166,123,76 175,132,76 175,127,69 163,118,56 199,151,93 182,138,85 164,130,100 157,128,104 157,131,108 146,125,102 163,136,118 155,129,106 163,132,109 170,139,116 168,137,114 180,154,133 159,124,99 170,133,89 154,125,103 142,130,135 179,163,159 156,135,133 185,149,129 176,133,98 159,118,89 164,120,92 119,88,69 108,87,64 126,98,58 103,82,67 79,64,53 91,79,69 97,81,66 108,90,71 106,90,73 92,77,57 99,75,51 190,153,111 182,139,81 190,147,87 199,158,99 195,154,97 207,163,112 196,150,95 179,131,77 176,128,74 186,138,84 188,138,78 188,141,80 188,138,78 195,147,89 196,148,92 179,131,75 177,128,77 199,151,97 183,135,77 185,135,75 177,127,67 189,141,83 193,142,85 193,145,89 170,122,68 201,150,93 205,154,99 198,152,95 184,136,80 181,133,79 168,119,68 177,129,75 171,123,65
90,84,48 111,100,36 132,123,26 129,120,64 115,104,29 127,117,27 107,97,26 126,114,44 128,111,42 135,122,22 107,92,54 88,81,40 104,96,44 112,103,56 112,99,51 118,101,52 138,115,55 140,116,61 138,105,57 161,129,72 167,133,74 167,130,75 159,118,69 173,130,81 194,151,106 179,138,93 194,149,105 175,127,73 197,145,83 226,175,118 195,144,87 209,159,99 203,155,108 170,132,95 148,123,104 154,135,119 174,147,129 141,112,88 152,123,99 163,137,114 187,168,145 193,171,151 203,175,148 204,163,132 97,79,76 131,118,126 141,122,126 166,142,134 179,139,114 180,137,102 161,117,89 159,118,89 132,101,78 97,79,60 114,90,68 118,92,71 109,88,73 105,89,74 107,85,65 121,100,75 133,109,85 135,109,86 123,99,77 113,84,60 209,168,109 192,152,88 191,150,89 187,145,91 172,127,79 206,159,107 193,142,87 203,155,101 177,129,73 186,136,76 199,151,93 178,131,70 196,148,92 177,131,74 189,141,85 198,151,90 178,130,72 195,147,89 180,130,70 184,134,74 179,129,67 213,161,101 188,138,76 192,142,82 192,141,84 192,141,88 181,131,85 195,145,99 193,145,89 206,158,102 185,137,81 192,144,90
131,120,45 111,97,41 131,119,21 102,97,44 127,114,39 120,109,24 121,114,42 110,103,33 112,105,44 140,126,42 131,112,46 124,105,48 121,101,55 135,115,65 141,112,61 133,104,53 151,121,65 149,116,68 156,117,76 162,121,76 175,134,87 178,138,86 155,114,67 184,141,96 166,125,78 154,113,68 163,121,79 165,122,75 166,120,63 194,143,86 195,142,87 177,126,73 198,147,94 186,135,80 195,152,105 157,124,97 138,119,103 155,135,115 142,121,98 158,137,122 169,142,124 196,167,145 196,167,147 81,58,55 108,97,104 132,117,125 139,122,123 145,125,118 167,127,104 168,127,98 165,121,91 161,120,93 144,108,86 116,90,67 133,105,78 144,114,86 116,92,66 112,91,68 127,97,71 143,108,83 139,109,83 152,117,92 140,111,89 135,104,83 127,98,67 191,152,95 188,153,86 190,147,87 186,141,93 190,143,93 185,140,78 175,128,65 199,147,87 177,126,69 193,145,91 200,152,96 196,150,91 176,130,71 172,122,62 198,148,86 188,138,78 186,136,76 179,129,69 192,142,82 202,154,98 211,160,105 189,136,79 191,140,85 188,140,86 198,149,98 203,154,105 192,143,92 188,140,84 191,143,85 193,145,89 192,144,88
131,121,29 79,68,35 118,108,18 102,96,30 144,127,49 92,87,16 128,114,46 133,122,49 96,87,40 101,90,44 128,110,48 130,112,41 149,122,77 146,117,68 139,108,59 142,111,60 151,119,64 162,126,79 180,139,94 179,136,87 149,108,61 177,137,83 173,130,81 174,131,84 176,134,92 180,139,94 166,124,82 161,118,73 173,129,76 188,140,84 191,140,85 190,139,86 184,136,80 214,166,110 185,137,83 174,132,78 147,116,93 133,119,101 140,124,107 160,142,123 193,174,151 153,127,104 124,93,72 78,69,65 116,103,111 132,117,125 132,118,120 132,112,105 165,125,102 163,122,93 169,125,95 164,120,92 147,110,86 127,97,71 143,110,83 144,115,84 135,110,82 135,109,84 142,109,84 142,109,82 148,116,86 153,116,90 128,97,74 139,108,85 145,110,83 163,126,82 191,155,93 197,151,94 188,140,86 187,141,84 196,151,89 186,139,78 202,152,92 186,136,76 195,146,95 204,156,100 202,155,94 180,135,73 186,137,72 185,135,73 193,143,83 193,143,83 180,130,70 185,135,75 186,139,78 203,156,95 200,147,90 192,141,84 184,138,83 191,142,91 193,145,89 192,144,88 186,138,80 171,123,67 183,135,81 191,143,87
113,102,27 115,102,50 113,96,16 112,104,12 153,131,55 116,101,54 140,129,42 126,115,53 104,83,58 117,95,57 136,112,61 126,101,42 145,111,68 161,121,69 182,136,77 190,144,85 171,132,75 178,134,81 167,124,75 163,122,77 163,120,73 177,134,85 173,130,85 186,144,104 153,115,69 170,129,84 165,122,73 159,114,68 152,109,62 179,134,86 169,123,68 198,152,97 164,122,70 179,131,73 174,126,72 199,156,96 196,148,94 185,137,94 153,121,89 142,112,84 127,95,63 158,125,88 75,66,62 86,76,75 124,111,119 135,122,130 137,120,121 135,115,106 159,120,92 175,132,97 171,126,91 167,121,95 149,107,83 143,106,80 142,109,82 140,111,80 144,116,87 135,110,82 145,110,83 144,109,82 152,118,88 152,112,87 129,101,74 146,111,86 150,114,83 128,101,54 202,161,102 175,138,85 135,101,42 199,158,88 198,151,88 198,151,90 203,152,87 207,157,97 203,156,106 188,142,87 191,143,89 206,155,98 185,135,73 197,145,83 193,143,83 197,146,89 191,144,83 199,151,93 193,145,91 189,141,87 196,148,92 189,141,85 190,142,84 200,152,96 192,144,90 185,137,81 206,158,100 191,143,87 199,151,95 206,158,102
96,91,18 78,69,38 100,87,12 106,97,10 133,118,41 112,95,48 132,112,33 138,117,65 152,128,73 154,123,84 144,111,72 129,95,52 169,129,75 179,137,85 167,124,77 170,127,80 176,137,96 190,151,110 199,157,117 174,135,92 175,134,87 170,127,80 178,133,85 174,130,79 176,132,79 174,131,82 175,132,83 186,142,91 167,124,79 169,128,83 159,117,65 174,130,79 179,137,83 192,146,91 176,129,77 188,142,85 195,144,91 204,153,98 204,160,107 188,143,95 185,142,86 130,97,70 87,81,76 92,85,85 126,113,121 138,124,126 142,126,122 166,141,124 169,128,99 174,129,94 173,128,93 162,118,88 141,106,81 138,103,76 143,110,83 147,118,87 144,114,86 145,115,87 150,113,87 154,114,89 149,112,86 153,112,85 134,106,79 141,111,85 152,116,87 125,103,56 166,137,74 93,85,35 158,133,76 203,166,81 188,146,83 197,151,94 195,148,85 181,131,71 189,144,96 190,146,95 193,149,98 188,142,87 198,153,91 179,132,71 178,128,66 187,137,75 203,155,97 190,142,86 195,144,87 184,133,78 196,148,92 175,127,73 189,141,85 187,136,81 212,161,106 213,165,109 197,149,93 185,137,81 189,141,87 200,152,98
116,98,11 112,96,54 109,92,16 131,112,30 113,96,45 114,97,48 113,91,46 146,118,80 150,118,61 163,126,73 159,122,82 166,130,101 189,156,131 172,139,112 197,163,133 200,166,136 180,146,112 185,149,116 196,154,112 196,154,116 196,157,127 207,166,137 239,197,159 202,163,124 156,112,70 172,128,86 186,143,98 185,140,92 185,141,90 174,130,77 172,130,78 173,130,81 176,136,84 179,135,82 176,127,76 184,136,82 188,142,87 185,137,79 191,144,92 185,141,90 171,130,83 96,83,78 97,90,88 100,90,94 130,113,116 144,127,128 146,130,126 165,138,122 174,133,102 173,130,97 163,124,92 152,113,85 130,99,76 143,108,81 153,119,89 156,120,91 153,114,84 148,108,83 152,112,89 154,114,91 157,116,89 163,119,91 135,105,77 148,114,84 156,120,91 137,110,63 110,89,37 63,56,13 147,121,51 130,99,35 174,138,76 186,146,82 188,143,79 178,133,69 179,135,82 179,136,89 182,141,94 171,128,79 178,135,79 200,152,94 191,144,81 196,149,86 167,116,61 193,145,89 214,163,106 221,171,111 208,158,96 192,145,82 188,141,80 195,145,85 194,144,84 204,154,94 197,149,91 172,124,70 190,142,88 171,122,71
156,140,28 112,99,36 112,97,18 135,114,33 126,105,35 136,108,50 168,132,81 181,143,97 191,148,99 176,138,92 142,121,98 172,143,121 198,168,142 199,169,141 216,180,151 200,166,134 198,164,130 193,157,124 181,142,101 171,131,95 153,117,86 163,127,96 202,164,129 213,175,140 214,174,140 210,170,136 185,145,109 171,130,85 181,134,82 178,134,81 179,136,80 163,116,66 167,124,77 168,124,71 179,131,75 176,127,76 181,134,84 177,128,77 190,143,91 181,137,86 158,122,73 103,90,87 99,89,90 104,94,93 130,116,118 143,124,126 141,125,121 148,125,110 182,144,107 175,132,99 170,134,103 157,120,96 152,112,89 157,116,89 149,115,85 156,120,89 163,119,91 155,114,87 162,117,96 163,121,99 169,125,97 168,124,94 129,96,69 152,118,86 150,116,86 141,115,63 113,99,29 123,107,35 136,122,38 122,105,36 133,109,45 177,143,71 187,153,79 204,160,89 191,145,86 186,144,92 177,134,87 179,136,89 173,129,78 188,140,84 198,151,90 186,139,76 180,129,72 188,137,80 197,147,87 199,151,93 202,152,92 204,157,96 212,162,100 189,142,79 188,141,80 191,144,81 190,143,82 193,145,89 189,141,87 180,134,79
134,118,15 109,90,22 109,93,8 124,104,45 128,111,35 153,124,73 182,144,96 175,134,89 178,133,87 144,111,72 155,135,115 176,147,125 163,133,107 174,142,110 187,152,116 219,180,148 215,179,146 181,145,112 153,123,95 183,149,115 168,130,93 188,152,119 168,132,99 184,148,115 196,158,123 238,200,165 203,163,127 170,130,96 184,142,102 164,122,80 171,130,83 173,130,83 159,123,76 177,134,85 191,143,85 176,128,72 171,129,77 179,135,82 179,137,83 165,125,73 148,117,68 109,88,75 96,86,90 107,95,95 131,117,119 140,121,123 127,113,118 135,119,115 170,136,114 158,129,98 159,125,93 163,124,94 161,120,91 161,120,93 153,119,89 153,117,86 163,119,89 162,118,90 168,124,98 167,126,97 170,126,96 169,125,95 141,106,79 148,113,86 150,115,79 121,103,30 124,111,36 94,87,17 94,82,25 97,83,27 113,95,8 181,151,68 182,148,74 196,164,91 171,136,71 169,136,70 168,128,74 182,139,90 183,136,86 188,141,89 193,149,98 192,146,89 199,150,85 193,144,79 192,142,80 195,148,85 191,140,83 193,145,87 202,157,95 196,149,88 200,153,92 198,150,92 204,157,96 175,127,69 188,140,82 186,136,76
125,109,10 185,169,70 115,100,21 127,105,56 146,123,52 116,91,32 178,136,82 168,126,74 157,116,71 186,150,117 143,121,103 168,140,113 193,160,133 165,129,98 146,106,72 185,145,111 201,163,126 187,149,112 214,180,146 153,120,83 159,124,86 177,142,106 165,127,92 194,159,123 201,163,128 195,155,119 194,159,123 196,157,125 201,167,133 185,150,114 186,144,106 177,136,89 172,131,86 166,125,80 202,158,107 185,143,91 138,95,48 164,121,63 173,131,79 145,107,59 153,120,68 152,120,76 111,97,102 107,95,95 128,114,116 137,120,123 127,110,113 112,95,98 102,84,79 118,97,82 138,107,84 168,129,101 160,121,91 159,120,92 145,111,81 154,115,85 163,119,91 170,126,96 168,124,98 168,127,98 173,130,97 164,121,88 146,110,79 152,116,87 140,110,68 123,108,27 102,92,39 100,92,29 107,94,21 127,112,33 150,133,39 163,136,48 160,133,60 130,108,41 166,132,69 189,147,82 186,144,90 160,117,70 180,135,89 180,132,85 192,147,99 199,153,98 197,150,87 205,156,91 187,137,75 175,128,65 181,131,71 193,146,85 183,130,66 197,144,80 215,163,101 192,145,84 182,134,76 188,141,80 186,137,72 189,144,82
116,101,11 163,141,47 130,110,35 156,131,74 150,128,61 180,159,89 186,146,92 210,169,112 183,136,86 176,134,92 118,96,76 169,140,118 185,157,130 211,179,149 199,163,130 174,135,103 174,140,110 179,147,115 172,137,101 215,179,146 196,161,125 209,171,136 218,178,144 213,172,141 220,180,144 202,163,131 214,174,138 211,166,133 223,183,149 226,187,148 239,200,159 182,141,94 160,117,70 181,139,87 169,128,83 145,111,70 166,124,82 176,132,79 171,130,81 152,113,70 165,129,80 164,134,90 92,81,78 106,96,100 123,111,116 135,118,121 133,116,119 113,103,104 90,85,87 89,82,80 127,105,87 152,117,90 162,121,90 159,120,92 149,113,82 157,113,85 165,121,95 172,128,98 170,126,96 170,129,98 178,135,102 151,112,80 155,116,88 158,119,89 143,119,66 123,109,25 118,99,31 112,99,24 112,100,20 130,113,35 144,130,35 140,124,50 148,123,64 181,145,83 204,159,86 178,139,66 177,134,85 161,117,75 171,127,85 170,127,82 178,133,87 190,145,97 201,155,100 204,154,94 199,149,89 178,131,70 192,146,80 192,141,76 213,158,88 207,151,84 201,150,85 204,157,96 191,146,84 190,142,84 189,143,88 179,131,73
108,92,18 147,124,37 148,126,48 162,137,64 145,122,62 136,116,37 180,139,82 191,149,95 184,142,88 169,131,83 116,97,81 166,142,120 181,152,128 189,161,132 188,156,126 165,131,99 208,170,135 185,149,116 191,151,115 189,151,114 215,177,142 233,193,159 192,152,118 236,197,165 207,171,138 200,164,133 167,129,94 172,129,94 180,140,104 185,146,105 214,171,124 156,113,66 157,114,69 178,133,85 177,133,93 142,106,73 139,99,63 161,119,77 177,134,85 148,110,60 150,118,74 149,122,75 105,91,75 93,83,87 113,103,107 130,116,118 132,115,116 116,102,102 96,86,90 95,85,86 122,101,88 151,118,91 161,120,91 153,114,86 158,119,87 165,122,89 167,126,95 177,133,103 171,127,101 175,131,103 187,147,113 122,93,71 146,110,81 156,117,89 122,102,56 73,65,15 99,96,31 93,83,14 127,115,33 112,97,16 103,89,21 132,117,56 127,102,27 140,108,35 175,136,65 182,148,76 166,132,60 162,126,68 166,123,74 168,123,79 176,135,90 189,148,101 180,137,88 185,139,84 211,160,103 195,145,83 190,143,80 185,138,77 179,128,63 194,143,78 192,142,80 201,151,89 204,157,96 213,167,108 201,155,98 178,130,74
145,116,55 149,124,47 144,123,51 153,133,47 150,120,64 146,120,70 175,139,77 184,145,86 174,132,80 167,125,73 106,85,74 168,148,128 196,163,138 171,137,107 155,117,82 181,143,106 198,158,122 199,159,125 183,143,107 159,119,85 196,158,121 186,143,110 209,169,135 194,158,125 195,161,131 228,192,161 210,175,139 191,154,114 176,137,98 189,150,111 221,177,135 165,122,77 164,122,80 158,115,66 171,127,76 172,128,86 161,120,71 137,100,58 153,115,67 146,110,61 169,137,91 152,125,78 124,105,80 74,64,68 111,99,101 125,113,115 125,111,111 118,105,102 95,86,80 104,93,90 107,95,85 144,120,96 160,121,93 151,117,87 161,117,89 173,129,99 178,135,100 186,144,106 178,135,102 191,148,113 161,132,108 76,60,54 136,113,84 153,118,91 140,126,40 129,113,28 147,134,43 131,116,35 104,92,10 137,122,30 124,112,34 123,105,43 148,130,59 114,101,28 113,102,17 160,140,36 168,134,60 160,123,70 175,134,87 161,117,75 181,143,97 180,138,96 173,130,85 181,136,88 217,169,115 214,163,106 217,167,107 163,116,55 184,136,78 182,134,76 177,130,69 178,131,70 176,128,70 174,128,69 170,122,64 185,137,79
154,129,70 122,100,51 118,98,39 134,112,36 149,117,71 162,130,84 181,145,87 173,132,71 183,137,80 175,129,72 147,118,85 116,99,75 181,152,132 185,150,125 174,135,103 168,130,95 198,159,120 169,129,95 207,162,127 191,151,115 184,149,113 195,155,119 217,178,146 166,130,97 167,133,99 183,145,110 182,144,107 163,125,88 203,161,123 194,150,112 193,150,103 171,126,80 173,128,82 157,114,65 172,128,77 165,122,77 159,118,71 141,105,58 157,119,73 151,115,64 148,117,66 154,125,76 140,116,90 74,64,68 86,76,77 115,103,105 120,106,108 119,105,107 104,93,86 95,84,79 97,90,90 118,99,87 153,120,93 155,115,90 164,120,90 171,128,95 176,133,98 192,147,112 192,146,109 203,159,117 103,84,57 54,45,37 86,70,53 141,108,83 99,81,19 92,79,6 116,105,30 108,96,37 133,121,39 125,115,23 111,99,40 115,101,43 98,85,22 142,130,48 164,147,53 152,127,38 182,140,77 172,129,80 168,127,82 159,118,73 173,131,91 152,110,70 170,132,86 182,139,92 194,147,95 206,160,105 219,167,105 202,152,90 182,136,79 197,149,93 188,142,83 181,135,76 181,135,76 193,145,87 184,134,74 181,134,71
136,114,69 130,106,55 175,139,90 180,143,88 185,141,88 186,142,89 170,124,65 173,128,66 171,127,60 169,124,62 173,132,87 136,116,86 158,127,104 153,120,93 150,118,86 177,142,106 198,158,124 176,136,102 167,128,96 188,148,114 169,131,96 194,154,118 204,167,127 210,172,137 178,143,107 131,93,58 155,122,85 159,122,82 190,152,115 171,132,93 182,139,92 178,135,86 156,113,64 181,137,86 183,136,84 201,158,113 156,114,72 167,128,85 163,125,75 165,132,82 154,125,74 164,135,86 117,97,79 78,66,71 77,68,64 103,95,73 118,104,106 112,98,100 103,92,89 96,84,86 92,84,90 93,84,95 131,104,88 149,114,87 158,121,95 170,129,100 182,140,102 190,144,105 191,154,114 171,139,93 96,87,42 92,85,26 63,51,39 137,107,79 113,100,25 92,81,17 108,94,36 88,75,2 104,92,24 117,107,27 112,101,28 112,99,36 135,123,43 144,127,49 156,131,58 184,150,76 188,141,80 185,141,74 181,142,69 181,140,79 148,106,66 182,140,102 155,116,75 189,147,105 189,144,96 202,155,105 212,164,106 203,156,95 184,137,76 189,142,81 191,141,79 189,142,79 198,151,90 206,159,98 198,151,88 202,152,92
153,126,83 143,119,68 175,136,77 187,146,87 202,158,105 209,162,110 196,148,92 179,132,71 175,128,67 159,113,54 167,120,68 139,110,77 159,133,108 142,113,82 156,123,96 168,129,97 196,155,124 188,150,115 198,154,114 192,153,114 203,165,130 208,170,133 190,151,112 184,144,108 191,154,112 196,159,119 168,131,87 171,129,87 213,173,137 210,166,128 185,140,92 159,121,75 158,115,68 158,115,66 166,122,69 160,117,68 161,120,71 163,124,81 160,124,77 164,131,81 158,129,78 162,132,88 130,110,90 76,63,73 81,69,74 112,101,66 118,107,88 113,100,95 107,93,98 95,81,86 83,71,76 92,80,92 100,81,67 146,111,86 148,117,94 113,89,81 175,135,110 166,129,103 151,124,92 92,85,44 95,88,47 115,108,49 66,58,47 135,105,77 109,92,25 107,95,17 126,110,38 150,134,51 131,114,47 98,87,12 103,93,24 146,134,52 113,99,29 106,94,28 123,100,31 185,147,71 184,140,73 169,134,53 186,151,70 177,136,89 172,130,90 159,114,79 170,130,94 181,137,99 169,124,80 198,150,103 210,161,110 189,141,87 195,149,90 200,153,92 200,151,86 206,156,94 198,148,88 210,163,102 198,151,90 222,172,112
152,130,67 167,133,72 182,142,88 180,139,82 190,147,91 204,157,105 190,143,82 188,140,84 211,160,103 190,138,76 189,137,75 168,122,67 129,104,76 183,155,128 183,148,121 134,101,74 144,109,82 181,149,119 142,101,70 196,152,112 174,139,101 189,151,116 215,177,142 191,154,114 154,116,79 175,138,96 161,122,79 184,143,98 202,159,114 203,158,110 173,132,85 155,116,75 166,128,80 174,136,90 156,118,72 171,128,81 145,103,61 160,122,74 154,116,70 163,130,80 155,130,82 124,105,66 91,85,60 71,60,67 78,71,69 91,95,55 89,92,43 106,103,63 32,24,13 85,81,60 79,79,49 85,78,78 93,77,71 137,106,83 111,92,76 114,98,85 102,93,89 154,147,77 72,71,17 105,101,55 119,114,30 97,90,31 97,75,55 129,107,73 94,87,17 94,88,22 114,101,28 104,93,20 100,88,20 114,101,26 128,112,40 96,82,16 134,121,46 105,91,25 137,112,39 153,119,58 123,95,37 164,131,52 191,153,89 176,134,92 173,135,89 164,126,80 183,141,101 180,136,96 163,119,81 180,136,94 190,143,93 202,156,99 189,143,86 186,138,84 189,141,85 217,167,105 204,154,94 201,149,87 200,150,90 198,148,86
132,125,66 160,126,63 178,138,84 182,139,79 186,143,87 204,160,109 205,158,106 195,147,93 183,135,77 187,135,73 179,130,65 179,129,69 135,105,79 150,121,101 169,139,113 187,156,133 213,174,144 185,144,113 169,127,87 201,158,113 220,176,138 217,177,143 203,167,134 192,159,122 206,167,128 198,156,116 193,156,116 194,152,112 184,136,91 216,170,115 222,177,131 147,108,67 160,122,76 169,131,85 163,126,82 176,139,99 170,135,97 159,122,78 140,110,66 125,106,67 103,86,62 54,53,26 61,60,63 69,61,67 65,60,62 59,71,53 63,70,36 64,69,49 44,51,33 51,57,46 70,71,32 94,93,57 89,75,80 138,107,88 101,89,52 52,36,30 111,110,56 133,123,52 87,86,21 94,90,53 61,52,7 73,65,31 127,103,77 110,91,52 88,78,9 110,100,31 129,118,45 110,99,26 122,112,32 94,82,16 121,106,29 110,99,24 93,82,20 102,91,18 120,98,20 136,118,45 169,133,55 153,121,46 174,131,73 166,124,82 144,113,62 180,142,96 171,129,89 175,133,93 161,119,79 169,127,85 197,152,106 186,142,91 184,137,85 188,141,89 178,130,83 189,142,81 181,134,71 187,137,75 202,152,92 193,144,79
130,111,56 158,129,66 149,108,59 170,128,74 192,149,93 196,153,95 206,159,109 204,158,103 176,130,73 191,143,87 186,138,82 191,141,81 188,143,95 140,116,94 102,73,49 123,90,63 145,106,74 161,121,85 183,144,101 173,129,91 185,142,109 200,161,131 213,177,144 221,185,152 195,155,121 207,165,123 177,135,97 219,180,141 216,174,132 225,182,135 217,179,131 139,105,62 175,129,88 143,111,79 111,92,76 112,96,81 82,71,80 87,79,85 75,70,67 66,59,57 67,69,69 71,72,75 65,64,67 67,62,64 66,56,55 60,65,61 46,57,44 49,62,46 66,72,45 83,89,60 92,90,41 85,76,70 102,87,78 154,120,98 136,117,33 148,136,40 106,107,39 127,119,65 111,98,35 89,85,23 80,74,26 88,80,58 125,101,66 128,112,54 106,97,41 94,83,21 122,112,30 91,80,5 112,106,31 105,94,21 82,68,10 92,84,19 84,77,16 122,109,34 127,115,33 133,119,35 121,105,20 144,123,22 183,152,74 140,106,43 173,130,83 189,147,105 169,127,89 169,127,87 162,120,80 170,128,88 173,131,89 166,125,80 187,144,95 179,129,83 173,130,85 181,137,84 190,142,84 190,140,80 193,143,83 185,135,75
