152,137,27 158,141,34 139,128,43 162,145,40 150,138,29 117,107,13 194,176,76 139,128,41 104,93,20 118,101,23 109,92,12 110,101,14 138,125,36 142,127,39 127,112,35 123,107,22 125,105,44 105,89,45 137,121,38 116,96,19 153,135,46 160,139,40 132,109,22 115,99,41 81,68,7 131,121,39 90,78,37 103,90,17 148,135,35 138,118,30 137,119,32 125,108,32 131,114,34 127,110,30 143,124,40 148,130,32 125,108,28 135,111,31 151,134,38 105,94,50 116,100,58 113,95,33 130,110,35 108,94,38 106,97,37 101,91,38 107,97,46 122,110,40 134,118,46 112,91,48 92,78,33 113,95,51 124,105,50 143,121,56 146,122,60 131,107,81 62,47,57 62,48,53 79,62,52 112,82,67 143,105,86 166,124,102 204,151,126 216,161,132 217,162,131 221,169,137 186,138,111 185,143,119 185,148,124 137,106,85 168,132,103 187,144,111 178,134,92 171,129,87 182,139,92 175,132,87 161,118,69 188,144,93 195,149,94 209,163,104 212,165,104 211,164,103 211,164,103 202,156,97 213,165,107 226,176,116 233,184,119 223,171,109 206,156,94 195,145,83 192,142,82 193,146,85 197,149,91 195,147,91 185,137,81 185,137,81 189,142,79 183,136,73 193,146,85 199,149,87 195,143,81 195,145,83 204,152,92 198,148,88 206,156,94 198,148,88 185,135,73 188,136,76 197,147,87 195,147,89 194,149,87 188,141,80 190,139,82 186,135,80 197,146,91 189,141,85 200,152,98 196,149,97 203,157,102 195,147,93 187,136,81 181,130,75 187,134,81 167,113,63 170,122,66 170,122,68 181,135,80 190,144,87
174,159,49 153,137,25 164,149,41 131,116,26 164,152,43 127,126,20 171,151,47 121,107,23 145,128,32 123,105,14 97,86,13 96,88,5 149,134,46 132,116,13 141,121,33 110,98,20 166,145,64 98,84,30 128,113,34 114,98,26 135,117,46 142,118,24 180,155,59 117,102,39 88,78,25 106,100,23 92,84,34 94,83,19 122,107,30 133,113,36 138,119,37 142,125,45 107,94,44 100,87,37 124,107,38 128,108,20 109,89,39 128,106,28 133,113,36 117,103,60 105,88,51 105,88,41 132,113,47 127,109,47 112,99,49 113,97,53 119,102,51 133,115,53 144,124,47 141,115,61 119,94,50 134,109,61 125,103,56 149,123,73 164,136,80 139,110,88 58,45,53 60,48,53 87,67,58 111,84,66 134,103,84 153,115,94 171,125,99 173,123,92 167,119,94 153,104,84 147,100,77 185,137,112 160,126,104 106,85,70 147,110,84 175,132,99 152,110,72 138,95,60 145,101,63 147,103,61 185,141,90 177,131,76 189,143,86 201,155,98 206,158,102 193,145,89 203,155,99 195,149,92 199,151,97 217,166,109 216,166,106 214,162,100 213,163,101 205,155,93 197,147,87 195,145,85 192,142,82 185,137,79 181,133,77 179,131,75 185,138,77 188,141,80 186,139,78 193,146,85 201,151,91 201,151,89 204,152,92 198,148,88 204,155,90 206,156,94 208,158,96 195,145,85 200,150,90 190,143,82 192,147,85 182,135,74 183,135,77 178,130,74 182,134,80 190,143,91 192,144,97 184,136,89 187,140,90 192,143,94 184,135,86 184,135,84 190,142,88 186,138,84 179,134,88 176,136,102 176,136,100 179,136,89
129,125,18 168,158,46 191,166,52 131,121,31 155,143,47 129,125,22 141,126,20 127,110,30 132,115,19 146,131,25 96,86,8 93,89,13 154,139,33 139,121,23 140,124,25 114,100,55 130,113,35 111,99,31 130,115,38 122,106,34 107,90,39 132,113,29 158,137,36 141,124,44 107,100,43 106,101,30 104,99,44 96,88,38 120,106,40 136,117,33 149,133,48 128,116,36 91,82,35 102,91,58 109,94,54 117,100,24 119,100,43 123,104,40 139,116,56 130,109,53 131,109,64 134,114,66 125,101,48 120,100,41 134,115,62 141,116,70 134,109,61 126,100,46 149,119,61 157,124,72 166,130,83 151,115,64 151,117,72 152,118,73 163,125,77 154,111,64 73,54,56 59,47,52 78,60,59 84,62,54 129,102,86 123,87,69 146,108,89 123,83,78 100,67,42 122,89,62 171,123,98 219,167,137 139,108,85 111,81,66 142,106,77 166,123,90 170,126,86 151,107,69 165,121,79 150,106,66 166,121,77 189,142,90 194,147,95 183,136,86 185,138,86 182,136,81 183,139,86 180,136,85 176,129,79 181,135,80 200,152,96 199,148,91 206,156,96 202,152,92 200,150,90 202,152,92 192,142,82 190,140,80 192,145,84 190,143,82 191,145,86 193,145,87 181,133,75 177,129,73 173,122,69 200,150,90 197,147,85 205,155,95 214,164,102 214,164,104 191,141,81 199,152,91 186,139,78 183,135,77 178,130,72 189,142,81 181,133,77 181,135,80 178,131,79 174,126,79 181,133,86 177,129,82 182,134,87 176,128,83 185,137,90 177,129,82 172,122,76 152,109,74 117,90,74 170,145,128 179,155,133 183,153,125
128,122,29 125,119,26 198,178,70 151,141,31 119,110,23 140,131,34 119,109,19 113,98,19 120,103,23 140,122,31 113,102,29 90,88,18 159,143,40 151,130,31 123,106,26 98,88,39 113,100,27 104,92,26 132,118,48 134,112,34 113,99,41 104,91,39 126,108,21 149,134,46 104,91,39 105,94,32 111,105,41 105,95,42 127,113,47 118,99,17 127,110,30 110,98,32 102,90,51 102,89,57 87,73,48 112,97,36 123,101,52 129,105,54 146,117,66 148,119,58 146,115,66 164,130,85 151,118,70 130,104,52 137,111,59 150,117,65 145,112,60 147,114,62 160,123,70 183,142,93 170,129,82 165,124,77 183,142,95 179,136,91 184,141,92 192,149,100 168,135,124 120,100,112 107,95,100 128,110,107 206,175,138 153,112,92 141,100,80 178,141,128 130,85,62 163,111,81 214,162,130 202,157,124 138,107,88 119,88,65 152,113,85 177,135,95 172,129,84 179,136,91 174,131,86 179,136,87 188,144,91 189,143,86 191,144,92 176,129,77 180,136,83 185,141,88 185,138,88 186,141,95 187,142,94 188,144,93 180,136,83 185,137,83 202,151,96 209,158,101 200,153,92 197,150,89 189,142,79 182,135,72 192,145,84 199,151,93 195,149,94 199,152,100 193,144,93 194,143,90 198,150,94 181,131,71 190,143,82 209,159,99 207,157,97 199,149,89 194,144,84 189,142,81 202,152,92 201,149,89 193,142,87 186,135,80 180,129,74 181,133,77 177,129,73 176,130,75 184,137,87 188,141,91 170,122,77 168,120,77 172,126,85 177,133,93 167,128,89 94,69,52 79,72,84 101,90,99 127,112,101 171,151,133
139,130,33 115,107,15 147,137,45 139,120,7 130,124,33 164,147,51 130,116,30 100,95,22 127,114,39 134,116,29 106,92,36 104,92,10 132,121,46 158,140,38 118,100,29 106,98,48 104,91,41 102,88,32 110,95,46 145,117,20 102,83,26 105,94,59 142,126,43 139,119,40 111,96,45 109,96,44 123,113,42 118,104,48 117,98,45 167,149,51 131,110,54 126,112,46 124,103,60 115,94,53 101,80,39 125,101,50 139,110,61 141,109,63 159,126,76 162,126,75 173,136,94 154,117,77 154,119,81 170,135,97 163,121,81 164,120,78 161,123,75 146,108,60 172,129,80 165,122,73 179,137,85 183,139,88 175,132,85 181,138,91 187,142,94 197,153,102 193,152,105 145,118,86 114,95,99 122,99,100 199,154,131 109,65,39 236,191,147 228,183,150 171,123,96 195,147,118 232,181,146 168,131,105 89,63,42 118,87,64 149,110,78 164,125,82 165,121,79 174,131,84 187,144,95 182,138,85 185,141,88 176,129,79 192,148,97 179,135,82 198,152,95 214,166,110 213,167,110 196,149,99 194,147,97 198,155,106 175,132,83 187,140,88 195,147,93 205,157,101 202,154,96 196,148,90 189,142,81 196,149,88 192,145,84 190,142,84 182,136,79 192,146,91 193,144,93 188,137,84 181,133,77 189,141,85 191,143,85 197,147,85 206,154,92 209,157,95 207,157,95 197,145,83 197,145,83 203,151,89 200,150,90 195,144,87 192,144,88 191,143,87 176,128,72 174,126,70 188,140,86 187,140,90 173,125,80 165,119,78 161,119,79 148,106,68 126,87,55 88,64,56 86,79,91 86,84,104 86,78,95 107,92,100
125,114,27 111,99,17 131,116,39 186,167,56 131,123,33 137,119,30 157,142,52 80,79,25 109,98,25 138,122,23 94,81,31 127,117,25 107,94,21 150,135,29 105,93,27 117,106,42 85,78,37 102,95,38 95,86,57 164,141,52 93,77,19 81,75,52 120,107,34 131,111,34 144,130,44 120,107,32 109,94,45 133,113,63 147,123,68 132,111,28 150,127,67 134,117,50 126,101,53 131,106,60 136,106,62 145,112,62 156,118,70 171,133,87 153,118,80 143,116,84 151,121,95 159,130,106 180,156,132 162,133,111 191,160,137 200,166,144 193,161,131 184,146,111 187,145,103 179,134,88 203,155,101 203,155,101 225,176,125 212,165,113 211,165,110 218,174,123 194,152,100 193,150,105 114,93,89 113,90,89 168,120,104 229,182,148 214,163,124 183,131,101 192,144,117 235,190,157 179,143,114 100,71,47 108,82,57 134,101,74 162,120,82 186,143,94 165,122,75 164,121,72 171,128,79 168,126,74 169,124,76 185,138,88 180,136,85 176,132,79 198,150,96 198,150,96 194,148,91 209,163,108 205,158,106 195,152,103 185,142,93 190,146,95 205,159,104 197,150,98 207,159,103 207,159,101 199,152,91 202,155,94 177,129,71 167,119,61 180,134,77 189,143,88 193,145,91 189,141,85 184,136,80 194,148,93 193,145,89 207,155,93 206,154,92 201,149,87 205,155,95 207,157,95 193,143,83 196,144,84 191,141,81 193,142,85 190,142,86 195,147,91 186,138,82 181,133,77 179,131,75 204,155,104 227,179,132 208,163,119 178,134,92 181,137,95 157,115,77 154,113,82 142,108,88 139,112,96 131,105,84 127,97,71
116,106,24 118,108,26 124,109,28 151,138,36 141,129,31 130,115,38 191,177,80 96,94,32 103,91,34 126,111,32 109,99,32 136,126,48 115,99,14 123,107,22 123,107,33 116,104,38 101,90,57 118,109,64 99,94,43 134,115,33 106,90,18 108,99,54 98,82,26 136,117,35 139,124,32 163,148,56 123,108,61 111,95,53 121,105,51 108,93,32 142,128,62 131,108,50 136,107,58 135,102,54 137,104,56 154,116,68 171,129,77 181,139,87 169,134,109 168,145,130 161,142,119 154,133,110 182,160,142 170,145,126 166,140,119 156,125,104 149,118,95 190,157,132 204,168,137 204,164,128 206,162,109 210,162,104 207,156,103 194,148,93 214,168,111 216,170,113 208,165,109 199,154,106 93,72,68 89,65,69 145,109,91 167,120,88 179,133,107 154,108,82 226,179,145 237,198,168 101,84,76 119,96,85 150,114,85 160,121,89 166,122,80 180,133,83 168,124,73 177,137,71 171,128,81 168,128,76 173,132,71 211,168,108 190,144,89 195,152,94 197,149,95 205,156,105 192,146,89 185,138,86 202,156,101 197,153,100 195,150,102 183,139,88 192,146,89 197,151,96 206,158,102 210,162,106 196,149,88 193,146,85 189,141,83 177,129,73 184,137,85 177,130,78 183,135,81 192,141,84 195,144,87 204,156,100 198,150,94 199,148,91 195,145,85 188,136,76 190,139,82 192,144,86 185,137,81 208,157,102 198,151,90 195,147,89 174,126,70 178,130,74 183,137,80 182,134,78 191,143,89 184,135,84 188,141,89 180,133,83 175,130,82 174,129,83 171,126,82 168,122,83 170,125,90 164,122,84 161,113,70 179,130,81
115,109,32 130,120,38 145,133,51 135,121,37 161,152,53 125,112,39 167,156,71 113,108,39 94,82,23 113,98,19 135,120,39 120,106,52 139,123,24 115,98,22 128,113,36 127,113,45 105,88,62 105,92,60 111,98,35 125,104,32 145,119,37 137,113,49 119,103,31 123,102,50 127,115,37 167,150,56 122,107,46 105,89,45 112,95,44 111,94,43 131,112,59 133,107,57 146,110,63 161,123,73 165,124,79 154,113,64 187,143,92 185,140,92 173,135,89 170,144,119 153,132,109 161,139,119 157,132,113 145,119,98 145,119,98 155,126,104 153,122,101 176,145,122 142,112,86 139,106,81 172,133,103 206,164,126 208,164,113 195,151,100 202,158,105 191,145,88 203,157,98 199,151,93 80,50,35 89,59,58 129,93,87 130,94,84 148,112,92 214,171,136 252,219,192 121,97,89 106,85,72 144,109,84 169,125,95 165,121,91 170,127,80 177,130,80 172,128,77 184,145,72 171,129,75 165,124,75 177,138,69 184,143,82 173,131,77 190,144,87 202,156,99 198,152,97 194,148,93 199,155,102 214,166,112 203,157,102 209,165,114 193,151,99 197,150,98 196,150,95 200,152,98 209,161,107 195,147,89 167,120,57 175,128,67 184,136,80 186,137,86 190,141,90 196,148,94 204,153,98 190,137,82 190,139,86 208,157,102 198,150,94 195,147,91 193,145,89 184,136,80 191,143,89 181,132,81 181,133,79 165,117,61 193,145,87 192,144,88 182,136,79 185,137,81 193,145,89 193,144,93 190,143,91 181,134,82 191,144,92 190,143,91 182,135,85 174,129,85 170,126,84 168,122,81 169,124,80 179,134,86 168,120,73
101,96,25 124,119,39 143,129,45 114,101,28 139,129,49 132,122,44 171,163,69 112,104,41 103,93,26 127,113,27 147,128,46 104,89,38 127,114,25 108,96,30 134,117,41 124,114,36 119,103,70 113,103,63 118,106,38 148,130,41 134,110,30 132,106,56 147,129,38 138,121,72 116,101,24 167,149,58 159,138,66 110,86,33 137,113,58 128,102,48 146,114,68 155,119,72 154,117,73 165,128,84 169,131,85 189,146,99 174,130,79 181,130,77 195,148,98 177,134,99 156,123,96 155,129,104 184,162,142 184,162,144 168,144,122 148,122,99 127,98,76 147,116,93 162,132,106 175,145,119 176,145,122 173,142,119 180,145,118 190,150,114 189,148,103 197,152,90 192,145,93 202,153,102 154,111,76 73,56,48 90,73,65 139,108,96 191,154,128 246,206,172 131,110,106 116,95,91 167,132,105 155,114,83 167,121,91 161,120,89 186,145,84 180,138,84 182,142,76 183,143,68 175,132,76 191,145,90 195,154,97 173,131,91 173,138,102 156,119,77 201,160,103 184,143,86 199,152,100 195,152,96 183,137,82 190,143,93 196,152,101 204,160,107 201,154,102 195,149,94 204,158,103 205,158,106 196,148,94 171,123,65 175,127,71 179,131,75 174,126,72 182,134,80 178,130,76 187,136,83 223,170,115 217,166,111 198,147,92 184,133,76 204,153,96 199,151,93 188,140,84 185,137,83 177,128,77 181,133,79 186,138,82 182,134,78 175,127,73 169,121,67 172,124,70 174,126,70 185,137,83 195,146,95 186,137,86 182,136,81 185,138,86 188,141,89 187,140,90 180,133,83 179,135,84 176,129,79 176,127,78 174,125,76
97,95,35 122,112,43 164,150,66 136,123,50 123,113,33 137,127,47 158,150,56 107,98,38 87,80,10 145,132,43 137,118,36 106,91,30 141,126,38 128,116,57 132,119,46 115,104,29 95,83,46 89,82,43 110,100,33 146,128,37 136,118,31 128,107,53 127,109,20 101,85,41 108,92,20 152,137,49 149,124,47 135,107,51 145,114,61 152,121,68 143,110,62 160,122,76 155,118,74 158,121,81 162,123,80 157,114,67 159,114,66 178,126,76 190,141,90 185,140,96 170,134,101 162,132,104 173,151,131 176,154,134 166,142,120 156,130,107 156,130,107 150,121,97 156,125,102 162,131,108 168,139,117 139,110,88 141,110,87 166,130,101 192,152,118 193,151,97 176,131,83 186,142,91 186,141,95 107,82,63 117,99,94 164,137,121 225,186,156 211,178,153 132,112,105 151,125,111 168,127,98 166,125,94 163,119,91 160,119,88 176,139,70 169,129,75 176,138,72 180,143,72 187,145,93 190,147,89 163,120,71 134,101,74 105,77,64 78,53,36 99,68,29 170,133,89 201,154,102 194,150,97 167,120,68 172,128,77 195,150,102 199,156,100 202,159,103 206,163,107 204,158,103 203,156,104 192,146,91 166,120,63 175,127,71 156,108,52 169,120,69 177,128,77 174,126,72 173,122,69 207,156,99 198,147,90 195,144,87 194,142,82 198,148,88 194,143,86 186,138,82 199,151,95 187,136,83 177,126,73 190,142,86 182,134,78 178,130,76 182,134,80 184,136,82 179,131,77 179,131,77 179,130,79 176,127,76 173,127,72 175,128,76 187,140,88 176,129,77 175,128,76 182,138,85 180,136,83 182,135,83 176,130,75
100,94,46 124,110,54 159,142,46 141,127,43 109,97,31 155,144,57 150,142,48 116,109,37 109,98,25 152,137,60 161,141,55 113,100,27 144,130,33 125,113,56 116,103,40 97,85,30 128,116,61 105,95,46 113,103,50 115,101,31 126,116,26 128,113,52 120,103,27 120,98,35 145,118,43 145,118,43 166,138,59 144,110,47 139,105,46 166,129,74 172,131,82 173,130,83 169,128,83 191,149,107 178,136,94 147,105,63 146,103,56 160,113,63 180,134,77 192,144,90 187,145,93 177,138,95 154,125,101 149,123,102 160,134,111 171,145,122 159,133,110 144,120,96 177,151,130 174,148,127 179,155,131 171,145,122 162,133,111 162,128,106 182,148,126 172,136,107 173,134,95 196,155,110 183,139,88 137,108,88 142,125,128 176,153,138 199,167,153 152,129,126 145,122,111 170,135,110 174,129,94 164,120,90 164,120,90 157,120,96 104,81,52 163,125,75 156,122,61 157,128,67 156,125,72 129,105,72 107,79,66 80,64,51 90,73,63 95,76,64 100,79,64 96,75,62 101,70,49 171,131,77 197,151,96 173,131,77 184,137,87 181,137,84 206,163,107 194,151,95 208,161,109 201,154,102 196,150,95 173,127,70 165,117,61 174,126,72 168,121,69 184,136,82 194,143,86 187,136,79 191,141,81 183,136,75 184,136,78 201,151,91 200,149,92 179,131,75 185,137,81 188,140,84 184,136,80 177,126,71 180,129,72 178,130,74 185,137,83 179,130,79 183,134,83 178,129,78 182,134,80 196,147,96 191,140,87 188,141,89 192,145,95 178,131,81 170,123,73 168,121,69 172,128,77 168,124,73 157,112,66 169,121,74
91,84,41 108,100,48 136,122,27 150,140,32 105,94,32 159,150,53 144,135,48 115,107,42 125,115,35 122,110,30 112,91,19 119,106,31 151,139,32 127,112,49 103,93,44 89,83,35 113,105,42 103,93,40 94,84,44 98,90,38 126,113,38 129,109,61 132,114,43 133,107,53 129,101,31 154,124,57 159,126,58 146,113,45 152,116,56 159,123,65 172,130,76 185,140,92 195,150,104 189,146,101 195,152,107 163,120,73 175,132,76 182,136,77 168,120,62 174,128,69 196,148,90 216,170,113 171,132,91 151,117,87 147,118,94 146,117,95 150,126,104 135,113,93 156,129,111 143,117,94 138,109,85 156,125,102 175,144,121 176,145,122 180,151,129 188,159,139 163,128,103 159,122,96 201,161,109 113,84,62 140,128,133 162,146,142 141,123,120 171,147,139 188,152,132 182,141,110 164,120,90 161,120,91 166,122,94 151,116,91 107,77,60 109,86,55 111,83,43 94,68,45 87,66,53 82,67,56 92,80,70 98,84,68 105,90,70 110,92,73 107,91,74 102,84,65 96,77,61 105,81,57 173,136,94 207,164,108 187,144,84 186,143,85 198,157,98 192,151,92 179,137,83 203,159,108 203,157,102 187,141,84 188,140,86 182,134,80 184,136,82 174,123,68 197,145,83 192,145,84 191,141,81 184,137,76 191,143,87 172,124,68 174,126,70 178,130,76 181,132,81 183,135,81 185,137,79 188,138,78 174,124,64 181,131,71 193,145,87 201,150,93 198,147,90 186,138,82 175,127,73 183,135,77 200,149,92 199,151,97 194,148,91 189,141,85 197,149,95 182,134,80 169,120,69 179,130,79 176,128,72 170,122,64
90,84,48 97,91,45 128,113,34 122,113,16 129,120,64 142,128,44 140,132,38 117,109,44 107,97,26 124,114,36 118,106,38 133,116,47 135,122,22 128,111,46 105,94,59 90,83,44 104,96,44 107,98,51 112,97,57 110,97,49 118,101,52 130,110,49 137,115,50 137,110,65 138,105,57 146,113,61 146,115,55 172,138,79 167,130,75 162,122,70 153,110,61 175,132,83 194,151,106 187,144,99 191,150,105 195,150,106 175,127,73 194,142,80 202,150,90 226,178,122 195,144,87 202,151,94 195,147,89 204,156,109 170,132,95 140,111,89 153,133,115 158,139,125 174,147,129 160,131,109 137,108,84 160,131,107 163,137,114 178,157,134 197,175,155 199,175,153 203,175,148 214,186,159 181,144,104 110,92,89 131,118,126 138,123,131 143,120,119 173,145,134 179,139,114 181,140,109 162,118,88 163,119,91 159,118,89 156,119,93 108,86,66 99,81,62 114,90,68 128,103,75 97,76,63 110,89,74 105,89,74 104,85,69 113,92,69 121,100,77 133,109,85 136,110,87 132,103,81 121,97,75 113,84,60 132,95,53 209,169,105 194,151,91 191,150,89 188,147,88 185,142,93 178,133,85 206,159,107 202,154,100 198,150,94 205,154,99 177,129,73 167,116,59 195,148,85 197,149,91 178,131,70 193,145,89 187,141,86 167,121,64 189,141,85 188,140,82 192,145,84 165,117,59 195,147,89 190,140,80 184,134,74 186,136,76 179,129,67 193,143,83 209,157,95 185,135,73 192,142,82 191,141,81 188,137,82 191,142,93 181,131,85 181,131,85 191,142,91 196,148,92 206,158,102 189,141,85 178,130,74 189,140,89
114,102,45 102,91,47 120,105,26 131,119,21 92,85,44 160,147,47 125,112,39 124,117,49 109,101,38 116,113,30 100,93,36 122,110,42 133,120,31 137,118,36 123,104,51 132,114,70 117,100,61 127,106,63 137,113,62 141,115,65 131,107,56 135,109,55 128,102,48 134,102,58 152,114,77 149,112,72 158,125,75 166,129,76 190,149,102 155,114,69 148,107,62 159,121,75 157,116,69 173,132,87 176,135,90 169,127,85 172,128,77 190,142,84 194,143,86 201,150,95 193,140,85 211,160,105 213,162,109 201,149,99 185,137,83 173,135,89 161,132,108 159,139,130 173,152,137 170,148,128 157,131,110 157,131,108 184,162,144 167,144,129 172,145,127 182,158,136 188,157,136 193,159,139 78,65,58 110,99,106 134,119,129 139,122,125 146,123,120 184,157,141 175,138,112 174,135,105 162,118,90 165,121,93 160,119,92 153,116,90 114,90,66 106,85,62 123,94,70 138,110,83 123,98,70 112,88,64 105,85,65 114,90,68 131,100,77 137,107,81 139,109,83 149,116,91 139,104,79 132,101,80 125,96,74 126,93,68 191,153,103 186,148,84 199,161,97 180,142,78 192,148,95 192,147,99 196,149,99 190,147,89 194,149,87 196,144,84 204,152,92 174,124,64 178,130,74 189,141,85 192,144,86 189,141,83 184,138,81 184,136,78 183,132,75 190,140,80 187,135,75 192,142,82 184,134,74 180,130,70 186,136,76 171,120,63 179,128,71 171,120,63 219,168,113 182,129,72 189,136,81 192,141,88 189,141,87 212,163,114 199,150,101 196,147,98 195,146,95 191,143,87 211,163,105 207,159,103 204,156,100 200,152,94
124,115,30 112,97,48 113,97,39 128,118,28 101,94,35 139,122,44 98,84,14 114,105,31 122,112,43 124,116,35 100,91,44 109,101,47 122,111,47 136,119,43 141,121,60 136,116,57 132,108,57 125,101,50 125,100,52 141,114,67 146,117,66 151,121,65 149,113,62 152,113,70 173,130,85 171,128,81 170,127,80 169,128,83 172,132,80 177,136,87 172,129,82 166,123,76 165,124,77 169,128,83 158,116,74 163,121,79 146,103,58 153,109,56 173,127,70 195,144,89 190,139,84 152,101,48 199,147,87 190,140,80 182,134,78 192,143,92 178,130,83 146,111,84 121,98,83 118,98,80 129,110,94 131,113,94 153,133,115 164,143,120 197,168,144 212,177,150 158,125,100 92,67,48 79,67,69 117,106,115 132,117,125 133,119,121 141,125,123 142,116,104 161,121,98 166,125,98 165,126,98 168,124,94 164,120,92 160,120,95 130,96,74 124,93,70 138,108,82 143,110,83 146,116,90 120,91,67 126,102,78 127,96,73 138,103,78 141,108,81 143,110,83 148,113,86 142,109,82 140,109,88 138,107,86 134,101,76 123,89,55 182,146,84 171,136,71 193,155,91 196,150,93 192,148,95 190,143,91 196,150,95 183,138,74 179,129,67 186,134,74 180,130,70 195,147,91 190,141,90 203,155,101 199,152,91 187,142,80 184,137,76 190,140,78 199,149,87 206,154,94 193,143,83 191,141,81 188,138,78 185,135,75 187,137,77 206,158,100 200,152,94 198,147,90 196,143,86 194,143,88 191,143,89 183,135,81 190,141,90 199,151,97 196,148,94 196,148,94 188,140,82 182,134,76 189,141,85 198,150,94 185,137,79
130,122,32 102,97,28 90,76,33 137,122,30 101,95,18 124,113,40 90,78,21 87,79,29 136,124,44 130,115,64 106,96,47 105,99,35 109,94,45 117,98,41 121,102,45 132,112,35 147,120,75 139,110,57 149,114,60 157,120,67 157,120,67 149,112,57 160,122,72 166,125,80 184,143,98 177,136,89 178,135,88 156,115,68 172,132,80 181,138,89 177,134,89 157,118,77 158,121,79 175,136,93 165,124,79 163,120,75 160,117,72 171,128,79 184,137,85 199,148,95 188,140,84 201,150,95 197,147,101 197,147,103 191,143,87 177,128,79 199,153,96 181,138,82 167,129,92 139,111,82 130,110,90 139,120,104 156,138,119 174,157,133 174,155,132 130,96,64 100,77,62 77,64,57 91,81,82 122,109,117 132,117,127 140,121,125 132,115,116 136,110,96 162,120,96 165,121,95 166,125,94 171,126,93 166,120,94 153,113,90 139,104,79 137,102,75 143,110,83 140,111,80 146,116,88 136,108,81 136,111,83 141,108,83 148,116,86 141,114,82 151,117,87 153,117,88 139,103,74 130,101,79 144,111,86 147,111,82 145,109,76 153,121,48 198,157,96 202,156,99 185,136,85 184,138,81 196,150,91 197,152,90 195,148,87 199,148,91 200,150,90 191,141,81 189,141,87 202,155,103 192,146,89 212,162,102 192,145,84 186,136,76 194,143,78 183,134,69 192,140,78 199,149,89 197,150,89 185,138,77 181,134,73 182,135,74 190,142,84 195,148,87 195,148,87 194,143,86 201,150,93 181,133,79 193,144,93 192,143,92 195,147,93 176,128,72 185,137,81 188,140,82 178,130,74 185,137,83 181,133,79 189,143,86
113,102,27 96,84,14 128,111,42 130,113,33 112,104,12 113,99,31 121,106,43 111,97,52 140,129,42 105,88,41 129,124,42 110,89,64 117,95,57 123,98,52 131,107,54 128,103,30 145,111,68 152,116,65 167,125,71 184,138,79 190,144,85 172,131,72 184,142,88 175,131,78 167,124,75 172,131,86 167,123,81 167,124,77 177,134,85 168,125,80 173,129,87 175,133,91 153,115,69 170,132,86 173,130,83 164,121,72 159,114,68 152,107,59 180,137,90 184,137,87 169,123,68 181,135,80 185,141,90 178,136,84 179,131,73 171,123,69 183,140,82 204,161,101 196,148,94 184,132,84 175,131,93 154,122,90 142,112,84 131,102,71 151,118,81 138,113,85 75,66,62 78,69,65 108,101,101 123,110,118 135,122,130 143,124,126 133,117,113 150,125,106 159,120,92 167,126,95 171,129,91 172,127,92 167,121,95 155,113,91 145,105,80 145,111,81 142,109,82 142,113,82 145,116,85 139,111,82 135,110,82 142,109,82 148,113,88 138,110,83 152,118,88 154,118,89 138,101,75 131,103,76 146,111,86 151,112,84 141,112,79 154,121,53 202,161,102 192,151,94 153,124,73 152,118,59 199,158,88 199,155,84 200,153,92 200,153,92 203,152,87 197,146,81 204,156,102 199,152,102 188,142,87 173,127,72 197,146,91 209,158,101 185,135,73 194,142,80 201,149,87 195,145,85 197,146,89 186,139,78 197,150,89 197,149,91 193,145,91 184,136,82 196,148,92 196,148,92 189,141,85 192,144,86 184,136,78 198,150,96 192,144,90 190,142,86 189,141,85 203,155,97 191,143,87 192,144,88 207,159,103 202,156,99
98,93,20 91,84,25 121,109,50 111,98,23 104,95,8 105,92,31 127,109,47 117,100,53 138,118,39 132,113,45 138,120,58 150,126,71 133,102,63 127,94,55 143,111,69 128,93,39 165,125,71 173,131,77 174,132,80 170,127,80 168,125,78 174,135,92 175,136,95 187,148,107 186,144,104 188,149,108 159,117,77 161,120,73 166,123,76 175,132,83 164,120,69 176,132,81 178,134,81 177,135,83 163,120,73 170,127,78 178,134,83 171,126,80 176,135,90 157,114,65 163,121,69 159,116,67 175,131,78 175,133,79 189,143,88 174,128,73 188,142,85 191,145,88 198,147,94 201,150,97 184,136,82 188,144,91 179,134,86 175,128,78 177,136,87 97,80,72 85,79,74 82,76,71 111,101,105 131,118,126 139,125,127 144,128,126 145,125,116 160,129,106 159,118,89 169,125,95 166,124,86 171,126,91 165,121,91 155,116,88 132,99,74 143,109,79 143,110,83 142,113,82 149,117,87 141,111,83 146,116,88 148,113,86 152,112,87 146,113,86 149,112,86 158,119,89 139,104,79 137,109,82 142,112,86 151,112,84 145,116,81 124,100,36 149,120,57 148,127,71 64,60,14 179,154,97 205,168,83 190,148,85 199,153,94 208,162,103 200,153,90 187,137,75 189,141,87 189,144,96 186,142,91 191,149,97 193,149,96 191,145,88 194,149,87 190,143,82 174,127,64 198,148,86 186,136,74 182,135,74 198,150,92 188,140,82 195,144,87 191,140,85 167,116,61 188,140,84 181,133,79 179,131,75 191,143,87 194,143,90 208,157,102 207,159,103 200,152,96 197,149,93 188,140,84 191,143,89 197,149,95 196,148,94
