28,26,24 51,54,44 65,69,52 62,68,39 41,44,34 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,59,78 74,60,84 177,139,93 232,179,113 230,177,113 213,166,103 148,110,64 43,36,48 210,188,182 234,206,197 225,194,184 183,156,151 187,174,52 177,164,16 172,161,15 177,161,16 209,187,24 225,198,25 228,200,21 226,193,27 222,187,19 218,182,21 207,176,16 201,169,25 208,171,57 204,157,78 168,123,61 181,142,99 141,108,69 67,36,13 68,40,27 64,39,22 62,41,26 71,47,12 97,69,11 96,76,0 107,97,7 140,115,98 214,178,158 200,172,159 182,155,150 194,162,148 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,31,19 29,33,18 38,42,25 32,32,18 39,39,25 33,40,24 36,39,27 31,33,18 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 25,32,14 23,26,14 25,29,14 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 28,30,25 25,27,22 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 35,37,34 32,34,31 35,37,34
28,23,22 43,45,40 66,71,49 83,91,52 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 44,44,41 38,38,35 43,43,40 63,54,65 85,72,91 67,51,76 206,163,105 255,194,125 251,193,127 217,170,107 145,107,70 60,49,56 210,188,182 234,206,197 213,186,170 186,168,77 195,182,22 194,178,22 179,165,20 148,134,10 180,163,14 206,180,16 217,189,19 225,197,27 210,185,18 214,184,19 208,177,1 192,162,4 185,160,16 181,155,33 186,155,46 218,181,89 218,176,97 237,184,116 232,177,107 211,160,84 197,153,75 159,132,57 100,82,11 90,76,0 126,116,22 165,135,120 212,176,158 204,166,149 185,157,144 186,156,139 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 29,30,18 32,35,23 34,38,21 43,45,30 40,42,27 33,40,24 32,35,23 29,30,18 27,30,20 27,30,20 23,26,16 30,33,21 29,33,18 32,41,24 29,35,22 25,32,16 28,31,19 27,30,22 22,25,17 26,32,21 29,35,24 25,27,22 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 38,40,37 37,39,36 39,41,38 34,36,33 32,34,31 37,39,36
28,24,18 43,45,40 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,42 36,38,35 44,46,43 39,39,36 44,46,43 40,37,41 75,67,86 86,69,75 214,172,120 252,199,131 255,215,153 201,158,111 103,73,47 100,84,82 226,200,186 173,145,118 126,103,34 205,187,29 209,189,32 201,181,20 184,165,10 141,129,18 153,139,26 183,161,16 205,179,26 209,183,19 208,182,18 192,168,15 188,161,15 171,147,12 166,141,15 156,136,28 142,130,34 133,121,43 119,109,40 110,97,34 111,99,33 105,94,30 98,92,26 84,80,20 72,69,14 91,87,0 104,95,10 203,163,140 230,192,173 225,184,164 189,158,139 177,146,127 255,224,205 250,224,214 121,96,79 211,166,102 211,166,102 82,69,48 27,30,20 33,32,21 39,39,23 38,37,26 43,40,27 46,46,32 47,47,33 35,39,24 28,31,19 28,31,19 29,32,20 25,28,18 29,32,22 28,31,19 24,27,17 31,34,22 29,38,21 28,35,19 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 37,39,36 44,46,43 38,40,37 38,38,35 33,33,30 41,43,40
27,21,26 48,51,41 83,90,54 88,95,63 49,53,38 29,32,24 42,45,37 41,43,40 39,41,38 41,46,42 40,40,37 46,46,43 39,41,38 66,63,69 85,65,75 206,163,105 235,188,125 233,188,126 173,138,84 65,38,20 129,103,82 90,69,46 168,153,43 209,195,29 207,187,26 214,188,26 207,182,22 194,170,19 155,140,21 128,117,16 154,138,26 175,150,22 189,164,20 198,174,21 179,158,19 161,140,18 139,118,17 135,116,21 124,108,25 124,107,29 122,109,36 118,107,34 115,101,31 114,101,28 106,96,18 100,90,21 89,83,17 78,74,14 105,96,20 91,82,26 218,184,162 252,211,191 228,190,169 163,140,129 155,132,119 235,205,190 255,231,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,30 43,45,30 37,41,26 27,30,22 28,31,23 27,30,20 30,33,23 25,28,18 28,31,21 30,34,17 27,36,19 30,34,19 24,27,17 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 28,30,27 32,34,31 34,34,31 37,35,33 36,36,33 36,38,35 34,37,29 39,42,34 38,40,35 37,37,34 37,37,34 38,40,37
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 39,41,38 38,40,37 39,44,40 41,41,38 34,34,31 44,46,43 45,42,46 87,58,65 207,165,111 221,176,114 208,163,101 153,122,73 66,40,26 107,74,49 152,130,92 218,205,34 205,187,16 214,190,25 218,192,28 208,182,18 200,175,15 167,150,25 141,125,22 122,107,19 153,132,21 175,150,20 189,162,18 180,157,17 166,145,21 134,116,18 130,112,25 122,107,26 119,107,27 124,111,38 115,104,29 119,103,31 114,101,28 108,95,20 100,88,20 89,83,19 88,79,19 100,88,20 71,61,10 72,53,39 185,159,138 217,183,161 160,137,126 176,153,142 230,198,184 202,171,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 34,34,20 33,34,22 40,39,28 36,38,23 34,36,21 35,39,24 30,33,25 24,27,19 32,33,23 25,28,18 28,31,21 27,30,20 32,35,25 22,28,17 24,28,11 28,31,19 27,30,18 22,23,15 39,38,31 45,33,33 31,31,28 32,34,31 36,38,35 38,38,35 34,34,31 34,34,31 37,39,36 35,38,30 37,40,32 36,38,33 36,36,33 37,37,34 41,43,40
27,20,20 24,24,21 74,78,51 80,86,45 29,36,20 28,31,21 37,39,34 42,44,41 38,40,37 39,41,38 41,41,38 32,32,29 54,52,50 47,45,43 112,91,66 105,76,52 124,88,55 181,142,101 141,104,64 106,72,42 133,101,67 181,153,124 208,189,36 213,195,8 225,199,21 217,190,17 217,189,19 205,181,18 180,162,22 164,146,26 121,107,23 122,106,23 156,135,24 174,152,18 188,161,15 191,160,11 187,157,17 181,159,23 176,151,25 156,132,25 135,114,31 130,108,30 126,106,27 120,100,21 113,97,25 100,93,25 106,92,26 104,92,22 94,85,25 72,64,14 60,57,13 118,104,88 116,87,65 162,135,117 170,138,122 217,188,168 85,71,86 148,125,85 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 28,31,21 40,41,31 38,39,27 37,38,26 36,37,25 24,27,17 31,34,22 34,36,21 37,41,26 32,35,23 34,37,25 27,30,18 29,32,22 26,32,21 22,28,17 28,34,21 35,34,27 95,86,78 50,46,40 38,38,33 35,37,34 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,20 35,38,28 35,38,30 34,36,33 35,37,34 39,41,41
27,20,20 22,22,19 73,77,50 78,83,49 37,44,28 28,31,21 38,40,37 39,41,38 42,44,44 36,41,35 40,40,37 44,44,41 51,49,47 42,40,41 91,65,42 101,71,45 118,82,51 130,95,57 129,94,56 115,81,47 127,93,61 101,71,43 152,130,52 238,219,23 233,207,27 230,199,19 219,190,18 209,180,17 191,166,20 177,157,25 141,124,30 110,90,13 121,102,7 150,129,16 174,150,15 193,165,15 189,161,13 196,174,29 201,179,34 196,174,29 167,146,33 132,112,24 133,112,31 127,111,28 116,97,29 105,94,32 103,91,21 103,91,21 70,65,14 77,69,19 73,68,17 67,61,27 102,77,58 98,69,49 133,99,77 137,100,76 115,97,78 88,71,63 94,72,66 112,87,68 160,128,94 33,32,23 35,39,24 32,39,23 30,33,25 33,34,26 34,35,25 26,27,17 33,34,24 52,56,39 36,39,27 47,49,32 43,46,36 23,26,18 27,30,18 23,26,14 27,30,20 25,32,16 28,35,19 26,32,19 85,74,71 75,64,57 34,35,27 31,33,28 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 28,34,23 30,36,25 32,35,27 35,37,32 34,36,33 37,39,36
26,19,22 23,23,18 73,78,42 65,70,38 39,43,28 22,25,15 39,41,36 34,36,31 43,45,40 39,41,36 38,40,37 47,45,43 49,47,43 50,44,35 145,121,95 90,62,33 116,80,51 119,83,50 126,91,55 117,84,47 109,79,53 137,104,77 126,99,65 234,210,130 255,234,59 245,217,40 235,202,34 221,187,26 204,176,24 189,165,16 171,146,16 117,99,0 105,90,11 110,93,17 137,119,21 160,137,25 170,147,20 169,145,22 167,147,43 158,140,40 144,124,34 141,126,34 134,119,40 126,111,34 111,99,31 100,90,23 100,90,21 85,79,15 73,65,13 77,73,15 81,72,16 80,68,29 123,105,84 111,85,62 124,93,72 131,91,68 143,106,80 113,84,60 212,166,109 217,171,103 159,125,93 51,41,29 29,32,22 33,34,24 29,32,22 29,32,22 31,30,19 27,26,19 20,23,13 31,34,22 66,54,42 50,40,28 38,47,30 30,36,23 38,41,31 30,33,23 28,31,21 28,31,19 76,62,44 74,64,52 92,83,79 29,30,22 30,33,25 31,33,30 41,43,40 32,34,31 37,39,36 32,32,29 37,37,34 36,38,35 35,38,26 33,40,24 31,34,26 32,34,29 35,38,30 37,39,34
26,19,19 27,27,24 81,86,50 57,62,30 38,41,29 26,27,19 38,40,40 31,33,30 37,40,32 43,45,42 36,38,33 45,45,40 87,78,63 255,249,205 255,240,198 96,68,41 108,73,46 142,108,76 106,70,39 122,86,53 106,76,50 102,74,47 138,105,66 165,136,103 153,128,41 255,240,80 252,222,57 222,191,29 211,184,29 195,170,14 187,160,14 162,139,10 110,94,11 97,80,13 97,84,11 112,97,16 130,110,22 134,114,26 138,119,35 132,115,39 131,119,41 133,118,41 131,116,37 122,106,34 109,97,29 101,93,30 83,79,17 76,72,14 83,76,17 86,80,16 83,81,11 80,68,38 130,111,88 90,65,46 111,80,61 132,98,76 123,86,62 112,82,54 214,166,110 226,182,115 159,125,80 66,52,38 35,34,25 46,42,32 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 47,49,34 37,40,28 24,27,17 32,38,25 34,37,25 27,30,20 27,28,18 71,59,49 111,95,89 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 34,36,33 34,36,33 29,31,28 36,38,38 37,39,34 31,34,22 34,37,25 29,32,24 32,35,27 34,37,29 37,40,32
26,19,19 32,32,27 96,101,69 82,83,60 25,32,16 27,28,20 38,38,38 36,38,35 34,36,31 43,45,42 42,41,30 148,134,105 255,238,188 233,212,160 255,249,200 99,76,45 110,79,56 128,94,64 106,69,43 104,65,37 122,89,62 102,73,49 83,54,32 132,98,68 240,212,185 158,133,89 255,233,82 242,215,58 225,202,44 206,180,16 198,168,14 188,162,11 150,123,6 110,90,11 89,79,12 83,75,10 92,84,21 103,93,26 112,101,28 117,106,31 119,109,27 121,113,32 117,109,28 110,101,27 97,94,29 80,76,16 81,73,10 86,78,15 85,79,15 84,77,16 81,72,43 137,120,110 169,144,116 80,59,46 110,79,60 90,59,36 133,99,77 120,90,64 198,161,119 221,177,124 167,133,90 45,41,24 28,34,23 42,46,31 40,46,33 23,24,14 27,30,20 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 25,28,18 23,29,16 25,28,16 30,33,23 43,44,34 83,71,61 58,48,38 51,46,32 36,39,17 30,33,21 38,41,33 37,39,36 32,34,31 32,34,31 30,32,29 37,39,34 38,41,33 32,35,23 29,32,20 27,30,22 29,32,24 38,41,33 37,40,32
24,17,17 23,24,16 68,72,43 37,39,22 32,36,21 20,23,15 34,34,34 34,36,33 32,34,29 45,47,42 192,179,147 245,228,181 255,241,184 255,241,187 238,213,165 228,206,168 100,71,51 114,79,54 114,77,51 125,89,60 110,75,48 120,90,62 101,75,52 101,72,50 105,74,53 223,194,159 167,140,75 222,199,87 226,207,52 225,199,37 219,191,25 205,174,14 200,167,19 140,115,15 115,102,29 108,96,28 93,84,28 83,75,23 80,73,14 80,71,11 85,77,14 87,79,14 86,79,20 82,78,20 83,76,15 93,82,18 96,82,14 88,81,13 85,79,13 82,76,30 99,85,71 162,144,114 109,86,57 77,57,39 94,67,49 94,65,43 140,107,80 117,87,61 232,205,171 218,179,136 176,144,102 34,34,20 36,38,23 36,37,25 26,32,21 25,26,16 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 29,33,18 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 80,62,61 47,41,36 92,79,58 52,44,31 32,36,19 38,39,27 49,44,30 35,37,34 33,33,30 34,34,31 34,34,31 39,41,38 38,40,35 31,34,24 25,28,18 29,32,22 30,33,23 37,40,30 36,39,31
21,20,13 23,22,15 55,56,37 30,34,19 29,32,20 23,26,18 34,34,31 30,32,27 37,36,25 135,122,99 255,245,192 255,236,187 241,219,170 241,219,170 255,236,191 255,233,193 101,72,50 110,76,54 118,82,51 137,101,70 103,70,45 103,69,39 128,95,68 86,62,40 88,62,39 122,88,66 223,198,154 206,180,130 195,168,105 238,214,91 230,203,57 223,198,40 217,186,26 197,170,15 126,104,26 116,99,34 112,95,26 104,92,24 106,89,24 100,85,22 100,86,20 102,90,22 100,87,14 101,83,12 99,82,6 103,86,6 94,82,14 86,78,13 77,66,47 70,56,58 169,151,119 158,135,93 79,60,48 119,97,77 77,52,33 110,81,61 102,76,53 87,61,40 138,114,81 223,196,160 173,146,112 51,41,29 41,41,27 30,31,21 29,32,22 27,26,17 32,33,23 26,27,15 32,35,25 32,35,25 28,31,21 43,46,34 27,30,18 27,30,18 29,37,25 42,41,32 90,74,68 39,30,24 31,34,24 46,41,38 102,92,70 45,44,37 30,33,21 49,46,33 31,33,33 33,33,30 37,37,34 32,34,31 40,40,37 37,39,34 30,33,21 36,40,25 31,34,22 39,44,24 29,32,22 34,37,29
21,20,13 20,19,12 44,43,32 28,32,17 32,39,23 31,34,26 33,31,29 33,33,30 69,58,41 255,241,204 255,244,195 255,234,191 255,244,197 242,220,175 234,211,169 235,211,174 105,76,52 103,69,49 109,73,44 107,73,43 103,68,41 106,71,44 107,74,47 86,62,40 86,66,46 85,60,41 129,96,57 201,168,131 237,206,157 203,173,127 202,180,74 219,194,76 238,210,58 227,197,30 193,168,52 118,101,23 110,93,17 109,91,20 109,88,18 105,87,14 106,88,17 105,84,12 103,86,10 101,83,10 99,81,8 95,79,5 84,75,19 81,73,37 69,57,62 125,109,105 209,186,146 99,75,42 60,40,22 76,54,34 61,34,18 127,98,76 120,96,72 79,55,33 112,92,62 200,178,144 207,191,160 69,56,35 40,40,26 25,28,16 24,27,17 34,33,24 37,38,26 36,38,23 29,32,22 29,32,22 23,26,16 30,33,23 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 30,31,19 32,31,24 35,34,25 27,29,24 48,43,31 44,39,25 30,32,29 36,36,33 36,36,33 32,34,31 39,39,34 39,41,36 44,48,31 48,53,31 46,54,33 34,37,25 32,35,25 34,37,29
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 32,35,23 29,29,24 40,34,29 225,209,176 255,242,199 255,241,194 255,244,197 251,228,186 255,233,193 249,228,187 240,218,180 108,79,57 107,78,58 101,68,41 91,60,37 110,77,52 107,74,47 94,64,36 106,82,58 88,64,42 77,55,35 85,55,29 112,79,52 111,80,41 255,226,175 235,206,155 195,165,121 157,130,96 184,155,92 235,208,74 201,180,28 111,93,4 100,82,20 95,78,11 96,82,16 96,82,16 95,83,17 95,81,15 90,75,14 78,64,19 78,65,44 76,62,64 82,70,72 83,71,76 184,167,139 96,75,48 85,67,46 95,73,55 79,56,41 107,81,56 91,69,49 100,75,58 89,66,51 89,70,54 198,178,148 203,185,155 193,176,148 48,45,32 35,42,26 30,33,23 30,33,23 36,38,23 43,45,30 29,32,22 25,28,18 28,31,21 27,30,20 32,33,23 34,40,29 83,70,65 52,38,38 35,38,26 30,31,21 26,32,21 31,32,20 34,40,27 30,36,23 48,34,16 41,41,27 34,32,30 38,38,35 34,34,31 34,36,33 38,40,35 47,47,42 38,39,29 44,47,27 88,93,59 42,45,33 35,38,30 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 32,41,24 30,36,23 26,25,18 87,77,65 251,234,197 214,193,152 251,230,189 255,235,194 252,234,192 242,220,182 227,208,169 225,206,171 93,72,47 83,61,41 105,74,51 97,68,46 104,75,53 110,77,52 104,74,48 92,66,43 120,91,69 110,86,64 118,90,63 79,51,24 142,108,74 104,71,44 200,170,124 242,213,162 232,206,156 199,176,136 165,138,106 146,121,62 161,145,71 161,143,101 152,135,96 124,109,69 118,104,61 131,116,76 150,134,103 94,77,51 96,74,66 77,69,77 97,86,93 85,74,83 132,112,94 112,88,62 88,67,44 78,60,41 63,47,30 78,56,38 117,86,67 88,66,48 90,67,52 93,72,57 74,58,45 193,174,151 215,196,169 207,190,164 102,93,76 39,43,28 36,42,29 29,35,22 40,42,27 38,40,25 34,37,27 30,33,23 28,31,21 28,31,21 35,34,25 84,78,71 61,48,43 33,33,28 36,43,25 32,31,20 38,39,27 37,39,24 34,38,23 34,40,27 73,56,28 44,40,23 37,35,31 38,38,35 33,33,30 35,37,32 35,38,30 40,40,35 33,34,24 38,39,31 53,56,32 43,46,36 44,47,35 31,35,20
19,18,11 21,20,13 26,24,22 34,35,25 36,45,28 35,39,22 32,28,22 214,197,169 251,233,191 254,236,192 255,235,199 216,194,160 243,221,187 232,210,176 225,206,171 226,206,174 89,70,47 97,75,55 117,88,64 98,72,49 84,64,44 107,80,64 84,62,44 87,61,38 80,55,36 101,74,56 69,47,27 86,65,42 78,54,30 94,70,46 78,54,30 126,96,70 134,105,74 215,186,153 244,212,168 239,210,159 228,198,156 181,155,116 212,189,149 200,178,140 156,132,99 156,131,101 212,185,151 201,177,140 202,180,135 233,205,165 219,191,162 158,132,109 109,83,60 105,79,54 84,60,36 58,42,29 100,79,68 96,75,64 104,85,71 83,67,52 86,67,51 88,73,53 66,49,41 184,165,151 202,185,159 206,189,163 171,157,139 44,46,29 36,43,27 38,42,27 37,41,26 36,37,25 29,32,22 31,34,24 28,31,21 31,32,24 86,68,65 66,53,48 22,28,15 29,32,20 36,40,25 36,38,23 39,39,25 30,34,19 31,35,20 35,39,24 67,50,24 44,39,25 38,39,27 36,38,35 34,32,30 37,39,34 36,38,33 37,38,30 37,40,32 32,35,27 35,38,30 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 65,70,50 88,87,60 61,52,48 247,228,191 253,231,193 251,233,191 247,225,191 244,221,190 243,221,187 234,211,180 235,215,183 231,211,179 88,69,46 85,63,43 110,84,61 102,73,53 104,80,56 102,71,48 122,89,62 123,89,57 102,71,52 70,44,21 118,92,69 98,72,49 86,65,42 71,54,30 65,47,28 64,45,29 111,82,58 117,86,65 128,94,76 125,93,63 242,211,162 242,213,162 225,198,151 254,227,180 238,211,168 253,226,183 218,191,146 219,192,147 238,211,166 144,117,83 105,78,62 81,58,43 86,62,38 90,66,42 105,74,51 77,51,37 49,38,23 58,42,27 85,66,50 74,58,45 45,29,14 82,69,48 70,54,48 167,153,139 193,178,156 192,179,156 176,165,150 42,42,26 37,44,28 36,40,23 37,41,26 33,34,26 29,32,22 22,33,22 28,34,25 71,65,58 74,61,56 35,34,25 37,38,26 34,37,25 42,47,27 71,62,47 36,32,24 34,35,23 32,35,23 39,41,24 97,78,55 49,42,24 40,37,24 38,39,29 34,34,29 36,38,33 32,34,29 36,37,29 32,35,27 36,39,31 29,32,24 53,53,37 62,61,50 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 58,63,31 89,93,53 147,133,106 248,226,188 255,233,195 241,222,187 240,220,188 238,218,188 240,220,188 231,211,181 228,207,180 213,192,165 76,58,39 88,69,46 107,81,58 115,86,64 116,85,62 90,61,37 91,65,40 127,94,67 119,90,66 76,52,26 107,86,59 85,60,41 79,53,32 102,74,47 105,78,60 105,79,58 85,60,43 77,54,41 101,80,69 78,58,49 86,65,40 251,228,186 240,213,166 247,217,171 239,214,170 247,225,180 245,226,189 229,211,179 84,68,53 64,48,42 94,77,69 81,62,50 93,70,55 102,77,60 82,62,42 52,33,17 65,49,36 101,84,74 74,55,41 76,55,42 67,51,34 97,81,64 61,44,45 171,156,147 182,170,158 191,180,165 175,166,151 65,57,44 36,43,27 34,41,25 35,38,26 35,38,28 29,32,22 32,35,27 75,64,61 75,64,59 31,32,22 30,31,21 32,35,23 35,39,24 45,46,27 91,80,63 46,43,30 38,40,23 50,45,33 62,59,44 57,43,29 62,44,25 45,40,26 55,50,36 36,36,31 37,39,34 30,33,23 38,39,27 34,37,29 34,37,29 45,48,40 66,66,50 47,47,33 86,85,47
31,28,34 45,37,43 43,40,27 27,26,15 68,73,41 96,102,61 225,207,175 215,198,159 223,203,171 242,223,188 240,220,188 235,215,185 233,214,187 228,209,184 208,189,164 208,189,164 160,142,123 82,62,44 108,84,62 109,80,58 116,85,64 119,90,68 80,51,29 103,72,53 99,68,45 90,56,34 85,61,37 99,73,52 123,89,67 85,59,36 90,67,52 116,92,70 69,52,42 74,60,60 44,37,37 50,43,43 34,23,20 56,45,30 121,104,80 197,179,149 48,37,30 44,34,33 30,23,23 22,15,13 28,19,15 28,18,19 61,54,57 58,46,46 57,40,30 75,54,41 77,56,43 73,54,40 83,67,52 60,44,31 64,45,29 93,74,60 81,65,50 81,65,50 76,62,64 172,159,152 184,172,160 187,176,161 183,173,161 81,78,65 37,41,26 37,44,28 36,40,25 34,38,23 34,35,25 78,68,69 71,64,64 36,31,28 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 64,60,41 44,46,29 40,40,26 62,53,38 73,59,45 44,39,25 102,79,50 47,42,28 51,47,30 38,41,33 38,38,33 39,38,27 35,39,24 34,37,25 34,37,29 42,49,31 76,81,59 36,39,31 71,69,38
52,36,32 69,55,37 86,75,40 61,52,21 34,32,10 104,105,66 226,204,168 253,234,197 239,220,185 234,214,182 238,218,188 241,221,191 210,191,166 222,205,181 208,194,169 192,179,156 178,164,150 73,52,39 99,73,50 105,74,53 116,85,62 106,75,54 98,64,42 122,88,68 100,66,44 113,77,57 99,73,48 96,67,45 107,74,49 105,76,52 86,61,42 112,82,56 80,58,50 119,105,89 85,66,50 74,52,34 78,60,55 89,82,85 36,31,33 23,20,26 25,19,24 130,123,123 140,128,118 130,119,114 86,70,57 81,61,43 81,62,46 107,91,76 109,83,69 90,67,52 86,69,59 75,55,46 81,65,50 64,44,35 85,66,52 68,49,37 90,74,59 58,44,30 117,104,112 173,160,157 184,170,156 185,171,155 183,171,159 113,108,96 37,41,26 35,38,26 37,41,24 43,46,26 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 36,40,25 35,38,26 33,34,22 69,57,47 39,41,26 38,38,24 68,57,42 47,45,27 39,42,30 105,84,61 55,46,29 51,41,31 51,51,37 38,37,30 36,39,29 38,41,31 45,47,30 40,41,29 61,64,40 64,68,41 73,78,46 92,97,52
59,47,19 86,75,40 94,91,38 95,89,41 76,68,44 109,107,74 224,205,166 248,229,192 226,209,174 242,222,192 233,214,187 230,211,184 228,211,185 192,178,153 199,189,167 177,166,147 151,135,129 65,46,34 84,58,35 126,97,77 104,82,62 130,94,72 134,92,68 75,46,24 121,90,71 94,69,50 90,56,36 84,60,38 75,55,35 82,62,42 84,58,37 94,70,44 96,75,50 106,75,52 111,82,60 62,43,27 80,64,58 133,122,115 67,57,58 131,120,117 117,106,115 113,103,102 202,184,154 210,192,162 168,148,128 94,70,48 88,63,46 91,70,47 92,67,50 91,66,47 66,50,35 58,39,27 76,60,47 72,57,46 60,41,25 70,47,32 97,77,68 55,40,31 105,90,100 169,155,157 189,174,163 191,177,163 179,164,153 131,121,111 35,39,24 35,38,26 52,55,35 69,59,47 52,43,39 36,37,29 36,37,25 37,41,26 36,39,27 35,38,26 36,40,25 34,37,25 43,40,27 52,47,33 63,60,47 45,46,27 57,50,34 51,47,30 42,42,28 71,60,45 78,64,46 53,45,34 47,42,30 38,37,30 45,43,39 41,47,34 89,94,62 37,38,28 52,55,31 57,61,34 64,68,39 117,121,81
81,74,35 89,82,39 84,83,29 90,82,30 96,90,44 190,174,143 232,210,172 235,216,179 239,220,185 219,199,167 227,207,177 227,206,179 215,198,174 199,184,162 179,165,149 159,146,139 124,108,121 66,44,38 91,62,40 74,47,29 106,79,61 111,77,59 96,64,48 102,72,57 98,69,49 110,80,54 101,70,51 101,70,51 82,56,33 64,42,24 91,62,42 81,56,37 104,85,69 106,86,68 80,56,34 94,69,50 126,106,86 237,216,175 199,177,141 235,213,166 189,165,139 55,44,39 255,240,192 255,242,189 240,218,173 113,89,65 86,64,44 78,59,43 92,73,59 84,61,46 65,49,34 61,42,28 93,77,62 101,82,68 82,63,51 73,57,44 60,43,33 62,47,38 117,102,112 170,156,156 186,172,158 185,174,157 187,173,159 132,122,112 36,39,27 52,52,38 97,80,83 52,43,39 35,38,28 35,38,26 36,40,25 36,40,25 36,39,27 32,35,23 35,39,24 36,40,25 48,48,34 37,41,26 65,57,46 54,49,35 49,46,31 54,49,35 43,45,30 48,45,32 75,68,50 56,48,35 52,44,31 38,39,29 46,45,38 50,51,41 43,48,28 44,49,29 48,53,33 48,57,29 46,54,31 41,45,28
87,79,43 82,75,36 89,91,36 106,96,47 96,82,39 223,206,169 240,218,180 226,207,170 232,213,178 223,203,171 232,213,186 224,205,180 216,199,175 195,180,158 174,163,146 136,124,124 100,86,103 54,33,31 86,58,45 74,51,38 98,72,49 82,51,39 98,67,46 100,71,47 89,60,38 101,72,52 88,62,41 106,80,57 107,81,56 120,95,76 119,85,65 93,63,48 76,63,56 89,77,67 81,55,43 108,82,68 183,160,131 254,229,181 246,221,173 232,208,157 242,217,171 156,141,119 215,198,161 255,248,195 255,237,185 150,126,100 104,80,58 79,63,57 70,57,50 80,64,51 100,82,63 89,69,51 79,60,46 86,67,55 95,74,59 79,60,46 40,24,18 55,42,35 114,101,111 172,159,156 197,183,169 188,177,162 188,177,160 145,135,123 57,53,45 81,72,66 40,39,32 50,58,44 38,40,23 36,39,27 37,41,26 37,41,26 37,40,28 36,39,27 38,42,25 38,42,25 45,45,31 37,39,24 48,45,32 63,58,44 47,49,32 48,45,30 43,45,30 53,50,37 94,84,72 47,39,26 71,63,50 43,44,34 46,46,32 47,48,40 52,57,37 69,74,50 42,45,33 62,65,43 48,50,35 35,39,24
91,81,43 94,87,44 100,102,49 82,84,29 113,96,59 228,209,170 222,200,162 220,201,162 239,220,185 233,213,183 205,186,159 235,216,191 215,202,179 193,179,161 181,169,157 135,124,121 69,55,68 81,59,51 66,46,37 69,46,33 97,72,53 79,52,36 104,73,54 108,79,57 97,63,43 109,80,58 105,79,58 115,89,66 97,67,50 101,75,52 95,70,53 87,63,39 83,62,51 180,165,145 92,69,56 88,67,54 237,214,172 255,237,187 251,229,180 246,221,173 240,215,167 230,207,165 206,185,144 255,237,190 255,237,185 233,212,171 106,85,62 107,90,80 75,63,51 69,53,36 78,60,41 86,65,50 61,42,28 71,52,38 83,67,52 73,54,42 63,46,38 50,37,32 126,112,125 174,163,160 187,173,159 193,179,165 199,185,167 163,152,137 72,68,62 37,38,30 41,43,26 46,49,29 35,38,26 36,40,25 45,49,34 38,42,27 38,42,27 38,42,27 41,43,28 39,41,26 44,46,31 38,42,27 37,41,26 40,42,27 47,49,32 45,47,30 51,51,35 67,59,46 47,44,31 51,48,33 50,47,32 72,62,50 47,47,33 46,45,38 43,46,38 94,99,56 44,48,31 52,57,33 49,54,34 43,47,30
