37,40,32 30,33,25 29,32,22 41,47,34 65,73,52 30,33,21 37,40,32 51,54,44 55,54,47 51,50,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,215,204 191,168,165 171,143,141 191,167,159 189,159,144 179,156,167 168,157,22 182,163,12 206,178,8 214,181,17 210,171,16 201,166,14 200,167,19 191,163,26 170,138,24 159,125,21 226,189,24 222,185,18 210,180,26 214,183,32 221,195,44 221,197,46 238,217,65 238,216,69 241,215,74 232,199,51 239,204,40 245,210,44 254,219,55 214,190,39 186,165,41 160,142,40 133,120,31 111,94,14 116,94,18 113,93,18 97,82,19 223,194,172 217,189,176 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 31,35,20 33,33,19 35,35,21 41,38,25 40,40,26 36,38,23 32,34,19 36,40,25 30,34,19 32,34,19 36,38,23 29,32,22 27,30,20 26,32,21 25,28,18 32,33,23 42,42,28 30,33,23 23,26,16 27,30,20 31,34,26 28,31,19 28,31,19 28,32,17 27,30,18 27,30,18 28,31,21 25,28,18 27,30,18 25,28,16 28,31,21 30,33,23 31,33,28 29,31,26 25,27,24 38,38,35 32,34,31 46,51,47 44,49,45 42,44,41 42,44,41 35,37,34 35,37,34 39,39,36 39,39,36
37,40,32 31,34,26 31,35,20 53,58,36 87,94,58 52,56,39 45,48,40 49,52,42 58,59,51 44,45,37 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 220,202,201 177,159,156 178,152,140 183,159,153 178,156,136 173,159,132 172,166,22 184,163,11 214,182,11 224,190,19 218,180,22 206,171,19 196,168,20 187,161,24 168,136,22 218,179,26 235,194,26 206,171,19 198,166,24 197,167,29 189,165,30 170,143,39 164,137,49 154,128,60 160,134,80 172,145,80 186,163,62 193,171,54 194,170,67 171,148,61 155,137,39 144,125,41 105,91,25 104,90,24 118,96,18 108,91,13 98,85,24 224,190,170 209,179,164 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,20 44,44,28 35,35,21 37,34,21 47,42,30 32,36,21 33,33,19 42,42,28 33,35,20 31,35,20 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 29,30,20 30,29,20 28,31,23 21,24,14 22,25,15 31,34,26 20,23,13 25,28,16 28,32,17 27,31,16 23,26,14 24,27,17 28,31,21 29,36,20 28,34,21 31,34,24 28,30,25 30,32,29 27,29,26 30,32,29 41,43,40 34,36,33 42,47,43 43,48,44 38,40,37 42,44,41 34,36,33 34,36,33 39,37,35 39,37,35
27,27,22 39,40,30 32,39,23 67,72,36 95,101,60 45,49,32 41,45,30 48,51,41 56,59,49 46,46,41 48,48,45 48,43,42 55,50,49 41,39,37 34,32,30 57,50,60 67,54,75 65,52,71 68,58,78 69,59,79 158,119,91 213,161,113 238,186,124 217,170,107 209,163,106 176,135,86 63,42,19 53,45,62 201,179,182 242,215,208 219,196,185 219,195,187 169,143,149 187,163,155 169,146,131 166,160,44 173,162,16 180,164,10 219,191,23 226,194,21 232,196,26 221,185,24 206,176,20 195,168,22 205,171,30 235,195,18 212,169,26 172,135,11 153,124,23 122,96,14 102,75,28 93,66,30 93,67,44 86,62,38 94,69,50 89,63,42 88,67,42 91,67,41 87,63,37 89,63,38 100,75,45 95,76,37 77,65,24 98,84,26 118,102,19 119,99,22 96,85,23 214,180,160 204,172,156 220,186,164 186,160,150 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 40,42,27 33,33,19 40,40,26 45,45,31 47,47,31 42,42,26 42,42,26 29,31,16 33,35,20 32,39,23 28,35,19 28,31,19 24,27,19 24,27,15 28,31,19 25,28,18 21,24,16 27,30,20 27,30,18 24,27,17 27,30,20 23,27,12 29,33,18 28,31,21 25,28,16 28,31,19 20,23,13 28,34,21 33,41,27 29,35,26 29,34,28 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 44,46,43 41,43,40 42,44,41 32,34,31 34,36,33 39,37,35 39,39,36
26,24,20 34,35,25 50,59,40 117,124,76 68,71,47 62,67,45 37,40,30 48,51,41 50,53,43 46,46,43 47,47,44 46,41,40 35,33,31 38,38,35 35,33,31 48,41,51 78,65,86 71,58,77 70,60,80 72,62,82 167,130,88 213,163,101 218,167,102 218,172,106 213,167,108 182,142,90 64,43,20 51,42,55 217,195,189 234,206,197 223,197,185 212,186,172 185,164,151 195,170,153 177,161,78 177,166,24 172,163,18 169,155,12 206,185,15 210,180,11 233,202,24 228,196,23 224,194,27 209,178,18 224,187,24 225,189,19 169,129,36 125,92,26 86,61,31 76,55,32 80,63,53 43,26,18 62,41,39 49,31,28 119,103,99 102,86,82 112,99,94 118,105,100 85,67,62 97,76,72 69,50,38 70,49,26 84,62,28 93,77,19 105,86,4 126,106,18 95,84,22 196,167,147 215,183,169 224,189,164 186,160,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 32,34,19 27,29,14 33,35,20 34,34,20 44,40,23 38,38,22 37,37,21 29,31,16 38,40,25 33,40,24 31,35,20 28,32,17 30,33,21 28,31,19 28,31,19 24,27,17 29,32,20 28,32,17 28,31,19 27,30,20 24,27,19 28,32,17 27,31,16 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 43,45,42 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
28,26,24 32,32,29 56,61,41 58,62,45 62,68,39 57,61,44 30,33,23 45,48,40 51,54,46 41,44,36 44,46,43 40,40,37 34,34,31 39,39,36 37,37,34 43,43,43 78,68,88 74,59,79 70,57,78 75,61,85 177,139,93 219,166,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,27 69,62,74 210,188,182 233,207,197 229,201,192 214,188,178 183,156,151 191,169,120 183,172,30 182,169,21 172,161,15 161,148,14 195,176,21 215,191,26 225,198,25 231,203,26 228,200,21 222,189,23 222,187,19 219,182,17 228,197,37 205,176,15 201,169,25 205,172,37 213,172,75 198,151,72 168,123,61 131,88,39 156,122,79 135,101,69 67,36,13 81,52,32 71,44,28 58,33,16 62,41,26 67,46,19 83,56,11 108,88,11 96,76,0 132,115,19 95,85,18 175,150,133 214,178,158 215,181,161 167,148,136 179,156,153 194,162,148 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,31,19 33,35,20 32,36,21 44,46,29 32,32,18 36,38,23 33,35,20 34,41,25 36,39,27 27,30,18 34,38,23 30,34,17 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 25,32,16 26,32,19 21,24,16 25,29,14 23,29,18 28,34,21 29,32,20 24,27,17 22,28,17 29,37,25 28,34,25 28,30,25 29,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 35,37,34 32,34,31 34,36,33 36,38,35
27,22,21 28,26,27 45,48,38 55,60,38 93,101,62 52,55,43 36,38,33 44,47,39 49,52,44 39,42,34 43,45,42 37,37,34 40,40,37 39,39,36 38,38,35 45,45,42 66,57,68 87,72,92 78,63,83 69,53,78 204,161,103 232,175,106 255,199,131 233,177,114 217,170,107 179,137,85 59,38,27 94,83,90 209,187,181 230,202,193 233,205,196 223,192,180 185,167,76 192,179,29 193,179,24 191,175,19 178,164,19 164,152,27 170,155,19 190,170,13 212,186,22 209,184,17 220,193,20 220,192,22 212,187,20 214,186,20 214,184,15 205,176,4 194,164,6 194,168,15 188,165,27 190,164,42 205,174,65 221,186,91 230,189,103 228,180,108 243,190,122 231,178,110 232,177,105 216,165,89 206,162,84 195,162,85 153,132,60 109,92,14 90,76,0 144,133,32 108,101,29 203,173,158 209,173,155 199,162,147 184,150,130 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 30,31,19 40,41,29 32,35,23 35,39,22 40,42,27 38,40,25 37,41,26 30,37,21 32,35,23 30,33,21 27,30,18 31,34,22 28,31,21 24,27,17 29,32,22 29,32,20 29,33,18 29,38,21 31,39,25 29,35,26 23,30,14 29,33,18 28,31,21 29,32,24 23,26,18 22,28,17 30,36,25 29,32,24 25,27,22 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 36,38,35 42,44,41 39,41,38 34,36,33 32,34,31 34,36,33 37,39,36
32,28,22 28,26,24 49,52,40 105,112,78 87,94,58 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 44,46,41 37,37,34 46,46,43 40,38,36 36,38,35 44,46,46 47,44,48 72,65,79 83,68,88 80,62,71 209,168,109 246,191,121 250,194,127 241,191,129 209,162,112 163,121,83 45,32,27 152,139,136 220,193,186 220,193,177 207,178,158 127,105,31 200,186,31 201,185,31 202,181,29 198,180,22 180,166,13 154,142,17 145,131,18 171,154,16 196,172,21 198,174,21 214,188,24 217,192,23 211,188,20 201,178,18 203,176,21 193,165,13 178,153,9 175,152,10 167,147,17 162,147,30 154,138,37 149,134,44 144,128,45 134,115,47 135,116,52 131,112,44 135,116,48 129,110,42 110,98,32 99,90,34 78,73,20 68,65,10 86,81,0 138,130,26 97,87,20 209,172,157 222,184,165 225,184,166 203,165,144 202,176,162 180,148,132 242,198,186 247,221,207 166,142,134 127,100,84 206,161,97 216,171,107 198,156,104 75,65,43 30,29,20 38,41,31 30,31,19 38,38,24 45,37,24 24,27,15 37,37,21 39,41,26 38,40,25 35,42,26 31,35,20 31,34,22 32,35,23 31,34,24 29,32,22 28,31,19 27,30,18 29,32,20 28,31,19 29,33,18 32,35,23 31,34,26 29,37,25 28,35,19 28,35,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 29,31,26 25,30,24 29,31,26 33,33,30 32,32,29 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 44,46,41 39,41,38 37,37,34 34,34,31 34,36,33 41,43,40
23,19,13 27,25,23 49,52,40 81,87,60 52,56,39 57,61,44 32,35,27 37,40,32 45,47,42 43,45,40 42,44,39 37,39,36 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 79,64,84 85,68,74 208,167,108 247,192,122 255,210,141 246,199,138 195,152,103 152,115,75 41,27,29 204,186,181 163,139,117 109,84,65 100,76,25 199,184,21 206,186,29 205,185,26 207,182,26 201,179,16 187,167,8 161,144,21 139,126,24 148,134,19 177,155,21 187,164,24 200,174,23 206,179,20 209,185,22 187,163,10 189,163,24 179,152,20 166,142,21 157,136,14 152,129,17 141,123,23 131,118,27 126,114,34 124,111,38 118,106,38 115,105,36 114,104,35 108,101,31 104,94,27 98,91,23 91,84,23 83,81,19 70,65,12 102,98,11 122,114,20 85,75,22 230,190,167 248,207,187 230,189,171 197,162,137 177,150,143 188,158,141 237,201,183 242,215,199 205,179,169 117,92,75 199,153,94 219,173,114 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 40,40,26 65,57,44 31,30,19 41,41,25 47,47,33 42,42,28 37,39,24 37,39,24 34,35,23 33,34,22 30,33,23 30,33,23 27,30,18 24,27,15 24,27,15 31,34,24 25,28,20 27,30,18 27,31,16 28,35,19 30,37,21 29,35,24 23,26,16 27,30,22 20,23,15 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 36,38,35 35,37,34 36,38,33 38,40,35 42,44,39 38,40,37 37,37,34 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,95,63 53,58,36 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 38,40,37 41,46,42 40,40,37 45,45,42 42,40,38 39,41,38 46,48,45 73,61,73 87,67,77 206,163,105 216,167,102 232,186,120 226,183,125 173,138,84 141,110,73 43,26,18 139,113,92 90,69,46 145,125,75 196,187,33 209,190,24 207,187,26 209,186,26 210,183,24 206,181,21 194,170,19 171,153,20 153,138,28 126,117,18 154,138,26 168,146,27 184,158,21 190,165,21 198,174,21 193,169,20 169,146,15 153,131,16 139,118,17 134,116,18 130,110,20 125,109,26 124,107,29 123,107,33 122,111,38 118,107,34 115,101,31 117,103,33 112,102,24 108,98,20 100,90,21 92,84,19 84,80,18 77,70,11 105,96,20 97,86,11 106,96,58 224,190,168 252,211,191 228,186,164 201,169,153 170,146,138 155,132,119 210,174,168 242,208,190 240,211,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 49,46,31 32,31,22 38,40,25 43,45,30 34,36,21 37,41,26 38,42,27 27,30,22 28,31,23 25,28,18 25,28,18 30,33,23 25,28,18 28,31,21 24,27,17 30,34,17 27,34,18 30,37,21 29,32,22 24,27,17 30,33,21 28,32,17 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 28,30,27 33,33,30 35,37,34 34,34,31 37,35,33 35,33,31 38,38,35 36,38,35 34,37,29 37,40,32 39,42,34 37,39,34 37,37,34 34,34,31 35,37,34 42,44,41
26,21,23 26,24,25 67,71,54 80,87,53 77,84,48 78,83,61 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 38,40,37 40,45,41 39,41,38 44,44,41 39,37,35 39,41,38 48,50,47 64,52,68 91,71,83 210,166,113 212,165,104 224,180,113 210,167,107 154,121,69 117,90,54 61,42,26 109,79,51 147,123,101 169,155,60 206,193,29 209,191,22 211,189,26 215,191,28 215,189,27 204,177,18 200,175,19 180,161,24 156,140,28 120,112,20 132,116,17 150,130,22 171,146,18 179,153,16 193,169,20 189,167,20 169,146,17 150,129,18 134,115,20 126,109,15 126,108,21 122,107,28 124,109,30 123,107,33 119,108,33 115,104,29 114,101,28 117,104,31 111,101,23 104,94,16 98,86,18 93,85,20 85,81,19 85,78,17 100,90,19 93,81,13 68,60,24 138,112,91 255,220,201 244,202,178 201,170,149 164,140,132 182,159,148 193,160,149 247,213,193 205,183,165 187,147,113 151,117,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 41,41,25 44,44,28 31,30,21 36,38,23 38,40,25 32,34,19 35,39,24 30,34,19 30,33,25 23,26,18 24,27,17 25,28,18 24,27,17 23,26,16 23,26,16 27,30,18 34,38,23 28,35,19 27,34,18 29,32,20 25,28,16 29,32,20 28,32,17 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 30,32,29 36,36,33 36,38,35 34,34,31 35,33,31 36,36,33 36,36,33 36,38,35 35,38,30 37,40,32 39,42,34 37,39,34 37,37,34 36,36,33 38,40,37 39,41,36
26,21,18 24,22,20 43,44,32 88,93,59 81,86,50 62,67,47 39,42,30 30,33,25 38,41,33 38,40,35 41,43,40 38,40,37 39,44,40 43,45,42 41,41,38 30,30,27 47,52,48 35,40,36 63,56,66 100,73,66 156,119,75 209,163,106 206,156,94 201,158,98 151,117,76 104,77,41 117,89,60 99,65,43 194,168,127 222,211,37 218,201,25 218,196,21 219,194,25 209,183,19 217,189,21 216,188,20 203,173,15 182,162,14 166,146,28 136,127,28 120,104,21 127,112,22 155,134,23 172,149,22 180,154,15 185,160,16 179,153,14 169,144,16 154,130,23 150,125,25 137,117,29 132,114,25 130,115,36 129,114,37 124,111,36 118,106,28 118,105,30 119,106,31 112,100,20 105,92,17 99,88,24 99,88,26 94,86,23 94,83,19 100,88,22 85,73,14 69,64,13 60,49,34 99,74,57 193,155,134 185,156,136 154,127,120 166,143,130 200,163,150 237,208,188 104,85,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 37,39,24 34,40,27 29,30,20 40,37,24 38,40,25 36,38,23 36,40,25 36,40,25 23,26,18 28,31,23 33,34,24 31,32,22 30,33,23 31,34,24 28,31,21 27,30,20 27,30,20 34,35,23 23,26,16 29,32,22 29,32,22 28,32,17 29,32,22 26,25,18 51,47,41 72,54,53 35,28,28 34,34,31 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 35,38,30 35,38,30 36,39,31 36,38,33 36,36,33 39,39,36 41,43,38 37,39,34
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,46,28 45,47,30 29,32,24 37,39,34 37,39,34 41,43,40 43,45,42 39,41,38 46,46,43 39,39,36 41,39,37 54,52,50 38,36,34 42,40,36 100,79,54 110,81,57 116,82,52 130,92,55 141,102,59 144,107,67 125,89,56 114,81,54 108,76,42 166,138,109 199,182,59 220,204,23 223,203,16 223,197,19 223,196,21 218,191,18 217,189,19 211,187,24 191,171,23 175,155,23 154,139,29 126,112,28 115,100,19 129,114,22 155,134,23 170,148,14 180,155,11 189,161,13 193,165,15 193,163,23 191,165,26 190,167,36 184,159,33 170,146,39 148,125,36 139,115,33 131,111,32 130,110,31 127,107,28 122,102,23 110,94,22 100,93,25 104,92,26 101,91,22 104,92,22 93,84,24 64,56,4 74,69,18 63,60,16 107,93,77 105,79,54 110,83,65 154,129,112 151,119,103 158,127,108 209,184,167 78,64,79 160,137,97 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,40,25 21,27,16 38,39,29 37,38,26 38,39,27 36,37,25 30,31,19 25,28,18 32,35,23 37,39,24 29,33,18 36,40,25 30,34,19 29,32,22 31,34,22 28,31,19 25,28,18 28,31,21 26,32,21 22,28,17 25,31,18 28,34,21 44,43,36 100,91,83 83,77,72 37,36,29 37,39,34 34,36,33 37,39,36 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 37,40,32 27,30,20 25,28,18 34,37,29 35,38,30 34,36,33 34,36,33 41,43,38 37,39,36
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 36,43,25 47,49,32 25,28,20 38,40,37 38,40,37 41,43,40 41,43,43 36,41,35 48,48,45 39,39,36 53,51,49 51,49,47 40,38,36 44,41,45 113,87,64 101,71,45 121,87,57 124,88,55 124,89,51 129,94,56 124,89,53 118,84,52 112,78,46 101,71,43 182,158,107 223,204,51 242,218,17 233,207,27 236,208,29 230,199,23 218,189,17 209,180,17 193,169,18 188,167,24 169,152,27 141,124,30 116,97,15 109,92,14 126,107,12 150,129,16 168,145,16 183,158,12 196,166,12 189,161,13 194,169,23 197,174,32 202,180,35 196,174,29 184,166,37 155,137,35 133,112,31 133,112,31 131,112,30 122,105,27 114,95,27 105,94,32 103,91,23 105,91,21 95,87,22 70,65,14 72,63,16 79,71,19 71,66,15 67,61,27 126,106,86 105,75,58 109,80,58 133,99,77 138,103,78 142,102,77 102,84,65 88,71,63 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 30,31,21 37,41,26 32,39,23 32,34,19 26,32,23 27,28,20 34,35,25 32,33,23 27,28,18 32,33,23 52,56,39 30,34,19 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 29,32,20 23,26,14 27,30,20 28,31,21 25,32,16 28,35,19 26,32,19 32,38,25 100,89,86 75,64,57 35,34,27 37,40,32 32,34,29 38,38,35 39,39,36 35,37,34 35,37,34 33,33,30 36,36,33 37,37,34 36,38,33 28,34,23 26,32,21 35,38,30 32,35,27 35,37,32 35,37,32 38,41,33 36,38,33
26,19,22 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 38,42,27 28,30,25 39,41,36 38,40,37 41,43,38 42,44,39 41,43,38 47,52,48 37,37,34 50,52,52 51,49,45 43,38,35 46,44,42 90,72,51 92,62,34 122,88,56 125,89,56 113,77,44 114,79,41 121,86,50 122,90,58 118,85,58 120,87,60 112,83,50 163,142,88 255,240,64 247,219,40 241,213,34 235,203,30 222,190,19 220,189,27 203,178,22 193,169,20 182,159,21 157,137,17 129,108,9 108,94,10 109,94,15 127,108,24 142,121,20 161,137,16 179,153,16 179,153,16 180,153,21 184,159,29 181,159,40 181,161,43 174,157,52 158,142,39 140,121,37 133,121,43 127,115,37 123,106,30 113,99,31 104,93,29 102,90,22 102,92,25 87,83,23 67,61,13 71,66,13 80,71,11 78,71,12 77,68,23 82,71,54 87,63,41 73,49,27 119,85,65 125,90,65 145,104,77 124,84,59 102,80,60 167,138,89 199,159,93 194,158,98 151,122,89 50,38,26 39,36,23 36,39,27 33,34,24 26,32,19 24,27,19 21,24,16 30,29,18 34,33,22 30,33,23 22,25,15 25,28,16 28,25,12 62,52,40 48,48,32 39,48,31 29,35,22 35,38,28 34,37,27 28,31,21 28,31,21 27,30,20 37,38,19 52,45,29 37,37,21 75,64,59 101,90,87 38,37,30 30,33,23 37,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 34,36,31 34,37,25 30,37,21 36,39,29 32,35,27 34,36,31 34,37,29 37,39,34 36,39,31
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 35,38,26 33,34,22 24,26,21 39,41,36 36,38,35 39,41,36 37,39,34 39,41,36 46,51,47 37,37,34 48,50,50 48,46,42 52,45,43 204,192,155 199,175,138 93,65,38 110,77,50 130,96,64 132,96,63 128,95,58 127,94,55 112,78,46 104,76,49 110,80,54 134,102,70 244,215,184 206,185,104 251,230,91 255,243,80 248,218,49 242,209,43 225,194,34 205,175,21 201,175,22 189,163,14 179,153,14 161,138,7 113,97,0 105,90,13 100,83,14 108,93,16 127,109,20 146,126,22 155,134,23 158,137,26 156,134,26 149,130,37 141,121,42 136,119,39 130,115,34 133,118,37 131,119,39 124,109,30 120,104,30 110,98,30 101,91,24 96,90,24 90,84,20 75,68,9 75,68,11 80,73,14 80,73,14 82,75,16 83,70,36 95,79,62 125,99,78 93,69,47 96,65,44 105,71,49 121,86,61 139,102,78 114,84,58 167,128,87 212,171,103 209,164,100 154,119,81 79,60,46 45,38,22 37,38,28 39,38,27 38,41,29 36,39,27 27,30,18 37,38,26 34,35,23 22,25,15 22,25,15 38,39,27 47,47,33 57,49,36 40,40,24 34,46,28 32,40,26 32,38,27 38,41,29 29,32,20 28,31,21 27,30,20 30,30,16 72,57,37 92,81,62 110,97,94 50,44,39 25,28,20 30,33,23 32,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,32 37,38,30 34,35,23 32,36,21 34,37,27 29,32,24 31,33,28 34,37,29 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 86,92,53 55,59,32 38,39,29 27,30,18 26,26,21 39,39,36 36,38,38 41,41,36 37,38,30 42,44,41 46,48,43 37,38,30 64,56,43 172,154,124 243,222,181 255,244,192 229,207,162 96,71,43 100,66,44 106,72,42 131,95,64 101,65,36 122,86,55 139,105,71 112,79,52 102,74,47 105,72,45 135,101,69 131,107,72 139,114,68 236,211,126 255,232,68 245,217,51 226,197,34 222,195,36 211,184,27 200,173,18 190,162,12 177,151,2 146,124,0 110,90,2 100,83,14 91,78,15 96,84,16 107,94,21 119,104,27 121,106,27 124,109,28 132,115,39 133,117,43 131,119,41 131,116,39 134,118,44 126,114,36 129,111,38 118,104,36 105,94,30 97,93,31 84,80,20 76,69,8 80,76,14 82,76,12 85,79,15 84,77,18 80,76,16 87,74,51 131,112,85 116,92,70 71,49,29 101,72,52 126,95,74 112,82,56 125,90,65 114,81,56 122,88,54 223,173,111 219,172,109 163,130,82 75,57,36 36,31,17 43,39,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 44,48,33 37,41,24 44,47,35 34,37,25 27,30,20 23,26,18 36,42,29 32,35,23 30,33,23 27,28,18 29,30,20 63,51,41 101,90,85 65,56,52 31,32,22 25,32,16 31,35,20 32,35,25 34,36,33 38,40,37 37,39,36 37,35,33 34,36,33 29,31,28 34,36,33 36,38,35 34,37,29 31,34,22 30,34,19 31,34,26 29,32,24 34,37,29 35,38,30 35,37,32 35,38,30
26,19,19 25,19,24 80,82,65 65,70,38 82,83,60 40,40,24 22,28,15 26,26,21 38,38,38 34,36,33 36,42,33 34,36,31 43,45,42 47,48,40 49,42,26 232,214,172 255,238,188 255,238,186 255,250,198 255,246,197 99,76,45 101,70,49 107,73,43 114,79,52 106,69,43 111,75,44 110,74,41 125,92,65 102,73,49 95,69,48 109,81,54 135,103,71 240,212,185 132,106,81 243,220,133 253,227,76 242,215,58 225,202,46 216,190,28 206,177,16 198,168,14 188,163,7 180,154,3 142,115,0 110,90,11 94,82,16 86,75,11 83,75,10 92,84,21 101,90,26 108,98,31 115,104,31 117,106,31 121,109,29 120,110,28 121,113,32 117,109,28 117,109,30 109,99,30 92,89,24 80,76,16 78,69,9 84,76,13 86,77,19 85,79,15 84,78,14 85,78,21 84,75,46 137,120,110 114,95,60 98,78,58 81,58,45 110,79,60 117,86,65 130,99,76 114,80,58 120,90,64 127,99,72 223,179,126 216,173,124 167,133,90 64,46,27 43,38,24 27,33,22 42,46,31 43,50,32 30,36,25 24,25,17 27,30,20 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,29 37,40,28 24,27,15 29,32,22 27,30,22 25,31,18 25,28,16 27,30,20 32,33,23 53,42,37 83,71,61 82,73,65 76,62,48 45,40,26 36,39,17 39,43,28 30,33,23 36,38,35 37,39,36 34,36,33 37,35,33 35,37,34 30,32,29 34,36,33 41,43,38 37,40,32 32,35,23 32,36,21 31,34,26 28,31,23 29,32,24 34,37,29 34,37,29 34,37,29
24,17,17 23,18,17 64,66,49 47,51,22 38,40,23 38,42,27 27,30,20 25,27,22 34,34,34 35,37,34 34,40,31 32,34,29 43,45,40 62,53,36 228,210,166 255,237,187 255,246,189 255,244,189 255,236,185 247,222,174 233,211,173 101,72,52 116,83,58 118,82,60 122,85,59 136,100,69 110,74,43 112,77,50 125,95,67 98,69,45 81,57,33 104,70,50 112,81,60 185,152,125 146,119,76 222,195,130 236,213,101 233,213,65 228,203,43 227,196,34 216,188,22 205,177,11 204,172,15 189,156,8 133,108,8 117,102,25 105,93,23 99,88,24 86,77,21 81,71,18 79,71,17 84,77,18 87,78,18 93,85,22 93,85,22 97,89,26 93,86,27 92,88,28 82,78,20 83,76,15 88,77,13 93,79,13 92,82,15 87,79,16 85,79,13 80,76,16 76,67,38 111,97,83 169,151,121 199,175,140 97,75,57 99,74,57 82,55,37 107,81,60 117,88,64 148,115,88 111,81,55 119,90,66 232,201,164 208,174,129 171,139,97 66,48,29 40,40,26 36,38,23 37,38,26 31,34,22 30,36,25 24,25,15 31,34,22 24,27,19 30,33,23 35,38,26 34,37,27 31,34,24 29,32,22 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,79 59,53,48 42,38,32 129,110,73 47,39,26 35,39,22 34,37,25 62,59,44 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 34,34,31 34,34,31 41,43,40 40,41,33 31,34,24 28,31,23 27,30,22 25,28,18 28,31,21 37,40,30 37,40,32 36,39,31
