180,145,20 184,150,20 187,154,19 192,159,20 199,160,18 194,156,19 193,158,20 195,160,22 199,163,18 200,164,17 204,164,18 202,163,12 207,169,11 219,179,13 201,185,44 148,136,25 112,97,18 127,117,9 115,103,21 114,103,16 140,122,6 138,124,11 110,98,16 162,140,34 152,136,33 146,127,14 140,118,24 163,137,15 116,110,4 117,107,54 120,110,18 174,161,86 110,89,0 100,86,0 117,105,23 126,116,24 121,113,63 80,72,9 111,99,19 93,86,18 108,94,28 138,119,26 111,99,40 115,101,56 115,102,11 106,89,92 140,116,110 159,132,127 171,144,137 167,143,135 220,175,154 255,208,177 255,202,161 97,64,57 255,209,176 255,245,222 235,190,157 208,162,132 188,148,125 199,158,131 205,161,135 202,163,135 202,163,135 206,165,134 190,155,128 96,76,58 100,85,63 99,81,62 90,76,58 84,69,60 88,70,49 188,142,83 194,143,78 211,160,95 201,149,78 207,155,84 190,145,83 167,126,67 164,123,64 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,70 108,97,35 103,94,38 134,114,68 112,98,53 97,87,36 97,82,19 83,67,0 101,83,23 105,90,29 116,97,31
180,145,22 181,146,19 182,148,16 190,157,22 197,158,18 191,156,20 195,160,22 196,162,21 199,161,14 197,159,12 200,160,14 201,161,13 204,165,12 210,172,14 190,169,30 160,144,30 112,100,30 102,90,24 107,96,11 98,86,6 165,147,29 126,111,5 95,85,0 123,108,31 151,134,40 154,135,24 111,93,4 172,148,43 112,97,16 85,74,28 128,117,32 126,114,34 126,94,0 99,84,0 112,102,12 126,117,20 67,62,32 104,91,30 118,99,35 97,89,24 115,96,28 138,124,29 115,102,50 128,117,53 130,113,48 99,82,74 121,104,94 136,114,108 150,127,124 153,125,112 186,141,120 221,166,135 140,94,68 127,92,95 255,221,183 255,242,212 255,233,203 199,153,127 189,148,121 199,155,125 212,169,134 206,165,136 198,159,131 207,166,135 196,160,131 119,95,73 99,84,62 107,89,70 92,78,60 85,70,61 87,73,55 123,92,55 191,147,80 192,146,80 200,148,77 208,156,85 203,152,85 211,164,101 192,145,82 190,144,78 180,139,78 193,152,93 167,131,71 171,140,80 127,113,57 111,98,48 119,107,50 126,117,61 118,103,63 108,94,36 127,108,24 120,103,25 124,109,32 95,81,23 94,82,23 97,82,19
176,140,23 180,145,22 184,150,18 191,156,22 190,155,21 190,155,21 192,157,19 196,162,21 201,161,17 200,162,15 201,161,13 200,163,11 203,163,15 163,146,23 152,141,27 182,169,39 101,93,10 98,94,7 100,92,13 104,89,10 148,133,27 124,106,15 96,88,9 95,82,9 122,105,9 136,120,17 113,94,10 117,98,16 147,129,27 134,124,34 134,124,30 157,142,36 154,135,22 105,90,13 104,93,6 108,98,8 121,113,30 86,73,25 112,97,20 114,107,46 118,104,38 137,120,26 119,109,58 133,113,36 98,79,95 87,64,65 109,81,79 120,96,90 136,113,100 133,107,95 155,112,97 220,169,143 201,143,117 255,206,175 255,237,201 255,216,184 255,233,205 209,165,139 185,144,117 196,155,124 207,167,133 212,170,132 201,161,127 195,156,124 202,161,130 112,88,66 92,75,65 100,85,74 105,85,65 101,86,66 101,85,68 112,93,70 186,144,79 184,138,72 194,144,72 208,158,84 200,147,79 207,161,93 198,151,88 184,139,75 191,151,85 179,139,73 182,146,88 166,135,75 123,108,57 110,98,43 119,108,44 127,110,41 120,105,42 113,98,37 109,92,25 105,88,49 102,92,25 93,76,7 100,90,19 111,98,37
178,143,18 181,146,19 186,150,19 189,153,22 188,153,19 189,154,20 195,161,20 197,163,20 201,161,15 201,163,14 204,165,14 203,166,12 197,165,12 128,113,21 190,180,42 183,161,27 135,127,25 102,99,32 78,77,10 95,81,15 105,90,0 114,99,7 96,84,29 103,90,29 133,118,12 126,109,13 104,91,16 119,109,19 124,117,8 145,133,37 110,95,16 148,136,25 157,137,31 125,111,16 101,86,7 134,123,38 111,101,9 120,108,38 98,93,24 111,101,30 134,121,21 143,128,38 120,108,30 123,105,18 98,79,97 89,67,72 98,71,64 118,94,86 125,98,82 110,84,74 155,113,102 188,141,120 240,183,152 252,196,162 255,209,176 255,216,185 255,219,193 255,216,189 192,150,128 190,146,120 206,163,128 215,171,131 215,171,133 208,165,132 192,148,120 98,85,64 108,95,72 95,79,66 111,93,72 134,103,82 112,93,77 121,100,75 164,124,72 187,138,73 184,131,65 190,141,74 190,139,70 201,150,83 192,150,87 183,141,78 188,147,90 167,131,73 172,142,84 159,130,65 127,111,28 131,114,47 111,97,54 84,74,23 101,92,36 97,88,30 119,108,35 109,96,35 111,101,30 92,86,20 104,98,32 98,93,22
182,147,20 183,149,19 190,154,23 189,153,22 188,155,20 190,157,18 193,159,16 197,164,18 204,165,14 204,165,14 205,166,11 208,171,17 189,161,20 136,121,29 102,87,0 167,142,24 113,98,17 66,56,14 132,125,12 88,75,12 110,95,18 134,121,32 94,85,11 112,100,45 123,106,10 113,96,2 88,76,0 93,81,0 120,112,10 133,117,43 145,134,33 144,132,21 160,140,32 123,109,12 121,106,29 131,121,29 115,105,11 117,104,41 105,97,43 99,91,12 191,175,90 117,102,14 117,103,35 125,106,24 100,81,97 85,66,73 87,70,62 104,83,72 110,87,72 105,82,67 145,106,94 182,139,124 224,169,140 249,193,159 255,200,167 255,212,180 255,228,200 255,221,194 214,172,150 200,155,132 201,158,123 223,179,139 216,172,134 191,148,115 183,139,113 87,73,59 84,70,52 105,90,70 111,92,69 129,100,76 92,78,62 120,96,72 159,117,75 193,144,77 191,138,72 187,138,71 203,157,91 185,134,65 181,136,72 170,129,68 166,130,72 150,119,59 138,114,50 140,115,56 153,134,50 127,110,43 111,97,54 100,90,39 107,95,56 94,84,31 119,114,32 102,92,39 93,84,39 106,100,34 78,72,6 92,87,14
182,148,16 185,152,17 188,155,20 187,154,19 189,156,19 191,158,19 198,165,19 201,165,16 208,169,16 211,169,15 212,171,14 209,173,14 138,117,34 127,112,20 136,121,13 165,144,47 147,140,29 155,147,25 63,59,22 133,127,36 106,98,6 121,104,24 100,83,3 115,105,38 119,101,14 117,99,10 81,66,3 92,81,0 88,80,1 132,120,42 134,123,22 123,107,6 169,148,35 124,106,4 132,113,29 152,142,34 134,123,22 112,98,30 120,106,38 95,85,32 130,117,28 110,95,18 127,111,53 113,114,25 90,73,93 81,66,74 78,65,58 86,71,62 102,83,71 112,91,78 143,106,91 173,132,116 210,162,135 249,192,163 255,200,170 255,208,177 255,216,187 255,215,185 244,196,169 226,176,145 207,163,125 222,176,137 217,173,135 193,150,115 122,102,84 86,71,60 92,76,61 111,92,69 119,98,73 126,97,75 111,92,67 118,98,78 159,121,75 181,139,76 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 135,114,58 125,111,43 113,99,43 124,114,61 126,113,52 102,88,32 122,110,42 122,111,36 131,119,53 116,106,28 87,84,3 97,94,9 98,95,12
184,151,16 189,156,19 188,155,18 190,157,22 192,160,18 195,163,19 199,166,16 197,161,12 205,166,13 212,171,12 221,176,14 216,181,17 141,130,43 95,76,8 118,100,27 99,81,21 161,153,31 152,140,15 84,75,48 76,71,30 130,121,34 123,106,26 105,88,8 119,109,19 148,131,37 131,113,24 95,79,5 137,126,23 112,107,9 136,126,36 141,124,46 126,113,22 153,132,21 161,144,35 121,108,15 154,139,29 148,133,27 120,108,30 126,114,36 114,107,37 128,115,22 138,123,44 96,79,32 91,88,21 85,70,80 76,61,69 78,65,60 84,72,62 95,79,66 112,91,78 134,101,90 158,120,103 189,145,117 228,173,144 242,187,156 243,187,153 237,182,151 223,176,144 226,178,149 255,203,169 217,173,135 215,169,130 195,151,113 184,141,106 100,80,62 79,64,53 99,83,68 115,96,73 131,105,82 134,105,83 120,101,76 109,89,69 170,121,85 174,131,73 185,139,80 185,140,76 171,122,57 181,139,76 163,124,67 157,118,61 174,143,83 161,134,73 138,117,61 141,120,68 127,113,57 131,117,72 106,98,44 118,105,42 119,107,37 106,94,28 113,109,33 108,104,26 118,118,32 123,122,29 98,95,12 102,96,32
191,159,17 191,159,17 191,159,17 191,159,17 195,163,19 199,168,19 199,166,16 202,169,19 210,168,14 217,171,14 219,179,13 204,171,25 104,91,18 100,83,0 121,106,14 93,81,22 111,99,19 158,146,35 99,88,24 107,97,28 121,123,25 99,90,14 93,84,10 111,101,9 140,122,33 102,85,0 91,78,5 125,116,17 110,98,18 110,89,19 160,144,59 105,95,42 113,100,0 108,93,5 161,145,44 147,132,24 144,127,31 109,95,37 141,123,50 121,110,46 135,120,28 141,126,34 125,111,55 120,106,50 78,64,81 74,60,65 76,63,60 83,71,59 90,71,59 104,81,68 124,97,81 141,110,89 170,126,100 202,149,122 218,165,138 209,152,121 207,151,115 180,141,113 190,140,109 255,203,165 211,167,127 204,158,117 188,144,104 192,145,113 88,72,55 97,82,62 101,86,66 116,96,76 122,98,74 137,106,85 132,103,79 111,94,68 146,112,71 183,137,71 173,130,74 141,103,55 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 128,110,50 121,111,58 104,91,28 122,113,55 135,122,70 116,109,39 155,148,51 128,118,49 101,93,28 131,128,32 90,82,17 111,99,17 112,104,23
182,149,14 192,160,16 191,159,15 195,164,17 195,164,15 199,168,17 203,170,20 200,167,17 209,170,17 216,175,18 217,176,17 158,138,8 157,138,27 143,134,6 206,186,70 91,86,17 75,60,9 155,143,45 134,120,34 105,106,29 112,111,16 85,79,13 90,85,14 132,123,36 130,111,29 122,103,21 89,79,12 110,99,12 107,91,8 131,117,22 169,150,37 52,48,11 128,117,12 116,104,8 151,130,29 134,120,25 115,98,18 116,101,50 143,126,46 122,106,50 136,125,22 132,116,17 148,136,40 120,99,47 76,60,75 73,59,61 83,67,63 91,74,66 85,66,54 105,82,69 119,87,73 143,107,87 164,122,98 185,137,110 184,132,102 186,130,96 152,115,89 134,103,93 223,167,131 255,202,161 204,158,117 188,142,105 188,144,106 143,102,73 137,108,86 109,90,67 106,86,66 113,93,73 123,99,77 123,97,72 137,108,84 131,100,77 148,114,80 181,136,72 197,154,98 172,129,73 145,107,57 178,137,80 179,139,75 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 122,109,61 131,117,72 109,97,56 85,82,15 114,112,40 99,93,16 105,94,21 114,106,25 110,96,12 90,80,13 115,106,19
196,165,18 195,164,17 195,164,13 196,165,16 193,165,15 195,169,18 196,165,18 197,166,17 205,169,20 216,175,18 203,170,20 165,146,21 143,123,19 148,134,10 212,186,75 242,213,94 85,73,18 144,133,28 120,111,12 89,74,23 114,114,12 86,78,26 102,99,18 96,83,20 118,109,22 98,86,16 80,69,7 103,94,0 111,95,12 92,73,7 161,142,29 108,99,12 127,115,17 119,106,15 129,109,1 103,85,12 170,147,50 118,103,52 135,118,38 121,109,31 140,128,32 120,103,9 134,122,13 147,128,46 112,94,50 56,43,40 70,56,61 75,58,59 78,60,55 87,67,60 105,82,69 130,93,78 154,113,93 156,109,86 150,102,77 71,47,39 75,39,33 187,130,90 255,200,163 233,178,135 197,151,110 189,143,106 182,141,96 135,105,77 131,105,84 121,99,79 126,104,84 120,95,76 119,95,73 121,95,70 141,110,87 93,79,50 145,110,85 164,118,61 185,143,80 209,167,104 168,125,65 158,116,64 171,130,73 169,132,77 174,144,86 157,129,71 154,131,71 141,120,66 132,119,69 121,107,62 110,98,39 113,108,57 103,97,49 107,100,57 94,91,26 88,79,19 81,77,17 75,66,21 129,117,51 100,89,16
200,167,19 199,166,18 194,163,16 191,165,14 195,169,18 196,170,19 181,152,7 190,162,14 205,173,20 214,176,18 191,163,26 164,138,45 137,121,36 158,146,19 160,139,15 129,121,19 128,116,34 110,95,14 106,90,18 129,116,25 89,87,0 73,76,16 123,116,17 97,85,44 118,108,16 87,78,20 74,64,13 100,86,0 146,131,25 78,71,12 148,131,26 116,101,0 116,104,6 136,126,18 134,114,6 89,77,9 191,163,64 118,105,53 151,135,36 109,97,31 137,122,30 127,112,20 124,107,13 145,126,42 131,113,40 142,127,48 95,85,86 59,51,57 58,42,40 69,52,55 128,102,88 229,185,159 89,56,45 255,202,156 178,118,104 93,64,71 190,132,110 209,150,122 255,212,170 207,156,117 186,142,102 189,145,103 174,136,101 127,99,72 122,100,80 105,87,68 122,100,80 121,95,74 125,99,76 130,101,79 140,106,86 84,69,47 152,117,92 175,129,74 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 117,106,62 97,85,44 117,107,56 128,114,44 134,123,36 112,100,30 112,102,24 82,76,42 92,87,32 102,95,25 136,129,43
210,171,16 208,171,17 198,172,19 189,161,11 194,168,17 188,162,11 188,159,14 188,159,14 194,163,14 203,171,18 152,135,30 123,112,7 134,117,23 144,129,21 126,111,0 183,166,59 191,168,56 81,68,16 123,109,12 127,114,12 109,108,11 105,103,2 123,120,24 91,84,0 137,127,19 87,77,8 88,77,13 139,121,1 146,136,17 106,97,41 139,126,26 122,106,3 120,107,7 123,116,19 130,115,34 136,118,29 174,145,44 97,82,19 111,100,27 99,84,5 108,94,8 121,107,21 130,110,33 154,137,41 129,107,42 127,109,18 102,91,29 95,86,97 103,91,96 111,104,116 189,158,137 255,240,186 144,95,86 214,161,116 203,162,135 85,51,47 188,137,111 221,170,144 235,181,133 207,155,105 188,143,97 180,136,98 176,137,105 120,96,72 112,92,72 108,90,69 119,100,75 138,109,85 123,97,74 130,101,79 134,105,83 136,103,78 136,101,74 168,130,82 193,147,79 179,132,69 188,145,87 176,136,82 159,119,65 173,134,75 165,131,72 156,126,68 153,128,71 147,124,66 142,125,74 121,108,58 110,99,35 109,93,51 118,104,48 116,108,18 113,102,29 98,86,56 116,109,37 109,99,30 93,85,4 102,91,16
205,173,16 202,170,15 197,170,15 194,166,14 192,166,17 187,161,12 191,159,15 179,149,9 180,150,10 182,153,8 147,135,37 129,124,26 124,113,28 153,138,32 168,155,33 141,125,13 169,147,41 143,128,36 150,135,45 121,107,10 108,107,14 102,101,0 93,88,4 114,99,9 151,139,43 85,74,10 95,84,20 134,117,0 132,118,21 80,68,29 136,123,19 122,106,3 106,99,0 103,94,34 119,104,25 117,97,20 141,118,19 81,74,2 136,123,23 127,113,29 100,85,4 124,109,28 126,113,24 110,96,12 120,102,40 110,96,1 100,84,10 68,52,67 204,163,134 182,151,130 67,44,41 94,58,52 174,128,91 255,239,177 135,95,86 160,116,104 209,158,130 241,189,159 216,164,114 216,165,110 183,137,96 179,135,97 174,135,105 117,93,69 109,89,69 108,90,69 123,104,79 137,108,84 125,99,76 124,95,73 127,98,76 155,122,97 135,100,73 175,136,97 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 169,144,87 153,130,72 133,117,61 114,101,51 121,106,66 123,114,67 85,84,17 94,89,46 116,105,41 113,103,21 112,107,25 114,106,25 95,86,10 94,90,28
220,179,20 210,171,18 204,174,16 198,173,17 187,161,10 187,161,10 175,149,12 164,140,7 169,145,12 155,136,13 142,135,24 170,145,27 108,98,8 128,114,19 149,137,28 127,107,1 146,130,31 130,113,17 134,121,30 90,79,17 99,89,47 110,106,3 88,83,3 140,122,20 141,132,33 106,94,14 56,57,38 186,160,67 119,114,5 117,103,35 128,107,26 117,103,6 106,97,10 126,109,74 110,92,21 115,98,22 136,123,21 87,75,18 143,127,26 122,108,13 127,107,17 102,97,15 100,88,18 75,60,13 106,92,38 79,65,9 111,101,30 61,49,54 92,76,70 227,188,160 113,97,93 224,185,157 146,109,85 210,164,123 135,95,70 186,129,98 240,190,157 244,190,154 247,193,143 207,159,103 176,130,91 170,129,98 169,128,99 105,84,59 108,90,71 105,87,68 115,96,73 138,109,87 126,97,75 127,98,76 130,101,79 153,115,94 147,111,78 166,126,92 170,129,72 181,140,83 166,123,63 172,133,76 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 117,100,31 132,118,48 136,121,58 105,93,63 114,105,49 102,94,31 86,76,27 85,76,18 101,90,28 97,90,20 89,86,19 104,102,14
227,186,27 215,176,23 208,178,20 198,173,17 188,162,11 182,156,5 170,144,7 155,129,7 158,134,11 119,103,2 72,62,0 143,123,15 123,118,7 123,107,24 195,184,68 146,134,27 111,98,0 150,135,29 106,88,28 131,126,26 87,73,19 134,123,20 73,70,17 120,100,10 122,114,12 89,77,0 62,58,37 81,66,19 125,112,0 121,111,21 149,130,37 110,96,0 97,86,13 133,122,47 148,133,43 138,129,1 138,127,11 124,104,25 112,94,7 120,105,17 104,82,8 79,71,6 81,73,8 110,100,47 97,87,34 108,96,39 138,128,57 61,47,49 71,59,64 128,110,105 102,88,88 211,172,140 130,91,77 108,72,62 164,120,90 216,160,134 253,203,170 211,165,128 234,182,132 218,170,116 169,120,80 172,128,98 165,121,91 117,93,69 100,82,63 88,72,57 110,91,68 134,105,83 125,96,74 130,101,79 143,114,92 151,115,93 150,114,81 161,121,87 166,125,68 170,129,72 186,143,87 186,147,90 164,125,68 158,119,60 168,134,75 167,137,79 148,123,66 127,105,40 130,112,50 139,122,71 127,112,51 133,122,49 110,102,37 92,84,21 76,68,5 86,77,17 92,90,18 106,104,14 121,111,17 115,107,28
226,188,28 222,184,24 212,177,21 202,172,18 186,159,13 175,147,8 164,139,11 151,129,12 147,130,25 135,123,27 154,141,48 126,113,24 102,96,1 89,82,0 105,97,16 126,106,0 109,103,12 95,85,3 124,118,41 144,135,48 91,84,12 152,137,18 99,91,26 132,118,5 95,85,16 76,57,45 108,100,6 71,54,26 118,101,7 120,109,4 154,128,17 107,89,18 91,85,21 122,107,46 116,105,4 120,101,17 117,115,14 153,140,22 120,100,21 129,113,30 111,99,19 105,98,39 75,68,7 71,63,9 136,116,55 149,134,71 82,64,45 56,47,43 74,53,53 67,46,44 98,70,70 137,104,97 104,67,64 166,124,102 182,132,101 254,203,168 246,201,157 201,155,116 228,179,128 199,150,99 185,136,96 172,128,98 166,122,92 116,90,67 105,85,67 90,76,60 115,96,71 131,102,78 138,102,80 131,100,77 160,124,102 155,110,89 152,117,81 154,114,78 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 145,113,58 150,122,64 112,94,34 138,123,60 125,112,60 113,103,50 121,112,56 131,116,55 104,87,50 84,76,42 80,82,11 92,93,25 103,105,7 102,97,13 112,99,24 127,116,29
226,188,28 222,186,25 213,178,22 196,169,14 178,153,9 174,145,11 153,132,10 151,132,9 101,90,15 120,103,23 128,114,28 92,74,12 108,100,8 101,102,0 142,143,38 108,98,4 88,76,10 132,114,43 128,123,23 139,133,40 80,70,28 110,98,2 126,116,8 121,109,2 109,101,22 108,93,57 117,103,33 114,103,16 103,97,4 109,99,0 137,117,13 107,88,31 117,110,38 102,92,41 95,80,19 104,84,5 94,98,4 129,114,4 71,62,2 87,75,18 113,102,17 97,92,37 68,66,8 114,94,48 141,115,45 101,88,27 69,55,55 73,58,66 66,45,43 84,61,60 102,73,67 119,88,80 128,86,75 175,129,103 215,171,141 255,222,177 211,165,128 237,191,150 225,177,130 206,158,111 196,148,105 171,128,95 162,118,88 125,99,76 112,87,68 106,86,66 111,92,67 132,103,79 148,108,83 149,112,86 154,117,91 161,120,93 151,122,91 171,129,87 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 148,113,59 146,110,61 153,132,78 147,124,66 122,112,59 109,99,50 121,111,58 123,111,52 130,115,27 133,125,33 102,99,48 88,87,31 110,102,23 105,92,31 119,101,41 117,105,48
228,193,29 223,188,24 210,179,19 192,164,12 175,148,14 172,145,11 151,129,12 160,141,30 129,113,12 76,76,31 100,86,0 104,86,24 97,84,34 106,99,2 112,106,0 112,113,4 138,119,24 106,96,6 94,84,6 102,92,21 112,101,16 104,92,0 123,113,5 109,96,0 90,77,25 102,87,51 105,88,39 124,111,38 101,95,4 107,96,0 140,119,22 128,111,46 115,105,56 99,87,46 72,57,19 95,80,17 77,65,26 115,97,8 84,72,33 85,72,22 126,114,36 75,71,11 65,54,8 87,68,45 72,58,44 73,62,29 68,59,55 66,56,57 90,72,67 59,41,38 57,42,31 127,85,74 186,143,110 223,177,147 255,210,175 161,124,100 233,186,154 234,185,145 239,189,143 213,163,117 186,141,97 169,129,95 163,123,89 118,89,65 113,89,67 103,81,61 115,94,71 144,113,90 158,119,89 160,119,90 166,125,96 166,125,96 158,123,85 216,174,111 179,137,74 169,133,75 165,124,77 172,131,82 187,146,97 198,158,104 156,117,60 150,120,64 153,124,73 151,123,67 113,101,62 112,102,53 128,118,65 84,79,26 94,89,36 96,93,53 113,107,32 113,99,15 104,86,26 125,106,38 147,129,31 135,116,23
227,194,28 218,188,23 205,176,13 184,158,5 166,143,14 164,144,12 147,131,17 123,105,34 163,149,8 72,61,26 77,70,31 109,91,20 73,64,33 94,86,7 88,92,0 106,105,1 118,110,16 93,88,19 124,108,23 123,113,35 148,129,16 153,136,13 136,118,0 112,92,2 103,95,32 134,122,54 108,96,18 126,113,40 73,68,0 91,74,0 116,99,21 114,95,29 102,87,47 99,88,26 107,97,44 185,169,68 103,89,44 111,96,6 124,112,30 97,81,25 141,126,38 73,63,14 83,69,51 76,62,48 77,66,51 70,59,44 64,57,60 65,58,58 71,56,64 103,84,86 137,111,97 183,142,122 231,191,155 253,214,175 154,133,131 184,152,138 239,193,163 251,206,160 225,177,130 208,160,113 192,149,104 168,128,94 161,121,87 139,105,83 121,95,72 104,82,62 107,86,63 146,116,90 162,118,88 165,121,91 176,132,102 175,131,101 158,121,79 215,174,117 189,150,93 157,118,61 164,122,68 156,121,67 172,137,83 161,124,71 170,133,78 144,116,60 149,123,69 145,124,68 113,104,44 134,125,78 97,87,47 102,94,58 104,102,53 94,90,44 115,108,40 147,138,39 118,104,38 144,119,44 139,119,31 160,139,38
227,194,26 219,189,22 201,174,17 180,155,11 164,144,16 160,141,16 131,112,30 107,90,14 148,134,21 165,147,29 130,116,30 87,60,0 60,53,14 73,66,23 87,87,1 139,139,37 76,71,0 115,115,4 104,92,22 117,103,8 145,130,40 145,135,23 109,94,15 143,123,3 113,103,13 146,127,16 153,132,49 80,73,12 90,83,24 113,100,37 90,77,16 111,97,31 139,131,29 115,102,52 149,134,71 149,129,25 161,147,34 120,112,22 130,108,43 95,79,23 98,90,0 78,65,33 78,70,57 82,73,65 74,68,34 70,63,66 67,65,66 69,66,70 72,61,68 74,63,72 110,90,81 223,181,157 255,217,184 201,166,151 137,121,115 175,144,134 244,199,164 247,197,151 219,171,124 198,149,109 184,142,104 164,123,92 154,113,82 135,104,81 132,103,81 114,93,68 105,86,61 157,120,94 161,120,91 170,126,96 176,132,102 183,140,107 169,124,80 214,171,113 218,177,118 163,121,69 168,127,70 173,136,83 161,124,71 174,137,82 155,125,67 143,115,59 136,112,57 123,104,51 105,98,30 109,100,44 122,115,47 121,117,59 85,77,41 106,98,48 130,113,37 123,108,20 112,100,41 112,103,56 125,119,55 128,115,26
226,193,25 220,190,23 202,175,18 173,150,8 157,138,15 155,130,12 84,76,42 82,64,0 83,74,14 171,145,25 134,118,35 173,152,13 114,102,45 75,69,23 82,76,28 84,81,0 81,80,24 124,118,25 107,92,15 116,108,16 147,134,12 102,87,6 98,86,0 151,136,17 89,72,21 151,133,15 149,128,47 91,86,17 119,110,65 84,75,28 72,65,6 119,106,31 131,121,29 110,97,47 141,126,63 165,145,41 118,103,0 113,96,16 108,92,38 120,103,54 87,77,28 71,63,39 71,63,50 85,76,68 74,65,57 76,68,76 79,76,82 80,77,81 74,68,75 68,62,69 92,76,74 255,211,181 238,200,163 116,102,107 142,124,119 196,165,155 245,200,167 255,216,170 223,175,128 195,146,106 175,133,95 169,128,97 154,113,82 137,106,83 138,109,87 112,91,66 105,86,61 160,123,97 163,122,93 172,128,98 185,141,111 198,155,122 146,107,66 134,95,52 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 148,118,62 134,108,54 144,123,69 121,105,51 100,89,43 123,112,66 149,140,82 109,102,32 124,120,62 93,83,41 117,104,70 102,91,47 140,128,73 100,88,58 91,82,37 89,77,47
230,198,25 220,191,19 196,176,19 158,139,14 148,129,18 130,116,19 87,75,34 114,99,11 90,83,40 158,144,49 139,123,24 164,142,23 72,62,22 58,49,34 96,95,30 84,81,37 97,100,9 107,105,15 82,75,16 79,66,5 129,118,4 101,84,4 130,116,32 112,97,18 126,118,26 131,115,16 132,120,42 97,88,43 124,115,59 131,124,56 99,88,42 127,118,62 113,101,21 137,124,74 86,72,2 165,145,39 122,104,17 134,111,14 140,128,62 143,126,57 91,83,31 66,57,51 65,60,48 72,66,57 72,63,57 79,71,79 86,83,87 90,84,89 84,74,75 72,64,70 87,77,76 162,146,133 115,103,115 117,104,114 155,131,123 210,172,151 255,235,197 254,204,158 234,184,138 204,154,108 180,136,96 175,132,99 145,109,78 140,107,80 134,104,78 118,92,69 127,96,73 163,123,98 169,125,95 183,140,105 198,156,114 143,103,67 159,117,75 216,175,128 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 116,108,54 124,115,55 116,110,19 112,105,37 108,102,25 131,123,60 121,111,60 102,99,32 88,86,12 97,93,17
230,198,25 221,192,20 192,171,17 147,129,11 125,110,18 153,140,36 68,51,23 73,62,29 89,84,29 114,104,51 154,139,18 142,126,12 105,95,53 74,68,32 100,104,6 71,68,24 87,89,7 102,101,6 75,64,29 122,112,30 111,96,6 102,87,0 123,109,23 109,94,47 132,116,13 119,106,17 124,113,26 116,108,56 134,127,59 124,116,53 123,113,62 119,110,54 102,88,20 86,71,33 103,88,25 154,133,34 115,95,34 108,89,5 127,111,37 150,133,68 77,70,9 72,63,55 57,51,42 70,65,51 82,73,65 87,80,83 91,87,96 93,87,92 90,83,86 75,68,71 75,69,74 95,88,91 111,99,113 123,108,118 154,130,122 236,196,171 245,200,165 239,191,148 240,190,144 212,162,116 185,141,101 168,128,94 151,115,84 143,108,81 148,114,84 146,111,86 156,116,93 162,122,97 183,140,105 193,151,109 201,160,115 157,116,85 191,143,96 214,167,117 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,124,63 125,101,46 130,111,56 127,111,57 111,101,32 119,111,57 119,109,69 113,102,56 116,107,60 117,107,27 127,116,70 100,88,51 81,76,21 78,74,12 85,84,7 116,115,20
238,212,23 231,203,24 186,168,26 119,100,16 135,127,23 124,117,31 120,115,31 58,51,33 87,71,40 86,73,21 153,133,29 154,137,14 161,139,5 74,64,40 76,67,38 105,105,5 86,83,0 112,109,24 87,85,23 127,121,75 130,114,40 103,85,0 151,134,38 101,92,36 120,102,42 120,102,13 136,121,15 126,114,57 145,137,47 116,109,66 120,113,70 105,96,51 132,128,70 70,63,20 79,68,4 145,126,42 192,175,108 90,77,16 142,125,58 136,121,58 85,78,19 71,63,52 70,62,51 64,57,41 65,58,42 85,74,67 98,91,94 96,90,95 93,86,89 80,73,76 79,72,75 89,81,89 114,102,114 113,104,117 114,100,105 208,178,161 208,164,138 255,207,167 232,182,136 224,174,128 193,149,111 164,123,92 145,110,83 161,125,94 163,127,94 160,124,91 165,121,93 164,118,90 197,149,106 205,164,115 155,121,87 211,173,136 195,152,105 205,162,117 232,189,140 187,146,89 202,160,106 201,160,101 177,136,77 162,123,64 135,107,51 151,126,67 135,117,55 131,114,63 124,110,65 104,96,46 111,102,55 73,65,15 101,94,35 126,113,61 125,113,35 122,109,36 125,113,31 106,102,44 100,91,60 96,91,50
