178,146,22 178,146,20 180,149,18 187,153,21 195,163,21 196,162,19 202,163,21 207,166,25 204,163,24 204,163,24 202,163,21 207,170,18 211,174,22 210,171,16 217,172,12 221,176,14 227,179,16 231,184,18 192,159,20 176,157,32 162,149,31 159,145,32 104,92,0 137,126,21 133,118,10 141,126,16 168,161,48 121,108,33 101,92,34 105,92,31 107,102,31 104,97,40 113,106,38 128,110,37 131,114,49 125,110,22 109,90,35 101,87,33 97,83,27 85,73,14 137,124,22 96,85,0 111,96,6 135,120,32 137,124,22 126,115,28 103,91,13 123,107,8 113,100,37 116,109,37 112,101,39 110,93,15 116,108,18 130,119,16 92,90,32 88,86,16 117,104,41 113,98,51 100,87,24 110,98,20 113,101,19 120,103,56 210,179,160 227,189,172 210,170,147 224,182,158 235,191,163 255,212,179 255,240,204 255,244,210 255,245,209 255,212,174 200,149,112 206,155,116 205,154,119 189,148,121 178,144,122 172,143,121 164,140,118 168,144,120 164,138,117 166,137,115 186,152,132 189,149,126 183,139,111 131,94,70 109,81,54 120,92,63 128,84,42 157,112,64 205,152,88 207,150,79 170,117,51 209,154,84 202,149,81 201,148,80 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 171,139,105 206,177,142 175,146,111 190,158,124 204,172,138 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 155,127,57 137,120,53 145,126,69 129,115,57 121,106,43 110,95,32 98,86,20 112,100,32 127,110,34 144,127,49 165,132,64 165,136,46 167,137,54 181,153,58
174,142,18 178,146,20 179,148,17 190,157,22 192,158,15 200,161,19 197,160,18 204,163,22 203,164,24 201,162,22 200,160,23 204,166,19 211,172,21 211,169,19 215,172,16 217,172,12 223,175,14 233,185,22 213,175,26 174,157,32 143,132,27 149,143,27 161,150,45 123,109,25 144,132,21 131,119,12 164,147,24 139,125,1 123,109,12 108,88,0 182,166,52 111,92,0 115,99,0 154,136,18 116,94,0 167,152,33 92,82,13 101,87,31 105,96,9 96,81,45 120,104,19 95,83,3 106,91,0 119,100,5 111,97,29 134,125,28 100,88,10 113,101,5 100,89,45 95,87,51 121,110,25 104,88,16 114,101,12 131,113,13 140,134,41 103,98,45 108,101,33 109,101,38 111,98,23 99,90,16 100,89,16 146,125,114 172,143,137 182,151,139 169,141,132 182,151,141 216,180,162 255,216,189 255,237,201 255,244,206 255,235,196 255,241,204 255,216,184 223,176,142 212,166,127 196,155,126 182,145,121 180,149,130 180,151,129 176,147,125 170,146,124 182,153,131 193,160,135 202,163,133 189,145,117 172,135,111 96,76,56 85,67,48 80,62,41 94,75,52 115,83,53 225,174,109 175,122,56 191,136,66 200,147,79 216,163,95 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 120,103,27 131,113,40 127,113,47 148,132,60 127,111,39 132,120,38 131,121,29 127,112,20 122,102,41 154,131,42 141,118,31 171,148,49 145,121,29
176,141,18 180,145,20 183,149,19 190,157,22 197,160,20 197,160,18 197,159,22 197,159,24 199,159,24 199,159,22 195,157,20 199,163,16 204,166,19 208,168,20 211,169,17 213,172,15 221,173,12 223,175,12 211,174,20 176,161,40 136,128,36 118,106,0 131,123,21 119,109,17 102,93,6 119,113,7 144,130,17 179,161,19 125,111,0 127,113,18 126,112,0 157,136,37 137,118,23 159,138,27 120,97,0 153,131,37 96,79,3 89,77,7 108,93,1 103,89,44 105,90,0 146,131,21 107,84,0 127,112,20 103,91,21 137,125,14 96,86,17 107,91,8 108,100,50 108,98,49 110,96,12 90,81,21 98,88,6 135,121,24 135,122,33 97,86,42 98,88,48 97,88,43 101,91,24 128,113,23 109,94,45 159,135,129 178,147,139 185,154,144 177,153,145 178,152,142 213,178,163 250,204,176 255,233,197 255,242,204 255,201,165 238,192,151 255,243,210 255,228,199 210,169,142 211,165,135 196,155,128 181,145,125 183,152,131 177,151,128 176,147,125 181,147,127 200,161,133 216,177,145 204,161,126 193,154,122 90,75,55 79,64,42 98,84,59 109,89,71 105,83,65 115,78,52 217,165,103 158,115,59 182,136,81 206,156,84 191,138,70 215,164,95 193,147,79 178,138,74 155,123,89 147,118,94 147,127,97 164,140,107 185,161,128 179,155,122 144,112,68 180,137,81 185,142,82 166,127,68 169,135,74 153,126,63 158,136,73 152,133,69 119,103,45 122,109,48 156,140,82 125,110,47 139,126,53 104,90,22 114,101,28 121,109,31 113,96,27 135,114,33 132,115,21 124,108,23 149,124,39 150,127,42
174,139,14 177,142,15 182,148,18 187,154,19 197,159,22 195,158,16 197,158,18 199,159,24 197,157,24 199,159,22 198,161,21 198,162,17 202,164,19 206,168,21 207,168,17 208,169,14 212,169,11 217,175,14 217,187,29 148,129,18 117,109,17 129,111,38 140,132,28 132,122,28 132,123,36 119,111,17 140,124,25 174,156,16 125,110,2 114,101,1 160,144,43 153,132,31 118,105,3 147,128,17 122,102,0 134,111,22 140,115,17 93,83,5 114,97,21 112,100,41 120,103,23 134,116,27 127,108,0 131,113,11 101,86,7 114,98,13 102,92,21 103,91,13 122,111,47 110,104,58 97,81,7 100,93,21 97,87,18 105,98,26 147,132,22 91,82,53 92,84,32 80,70,30 79,64,24 127,116,2 105,88,60 148,120,122 161,129,126 180,148,145 172,145,138 162,135,130 203,167,157 230,183,162 255,223,192 255,241,200 255,205,171 117,80,65 255,215,185 255,248,218 254,213,193 221,175,145 205,161,133 189,151,130 190,155,130 192,157,132 190,157,130 192,157,130 194,155,127 209,170,138 211,168,133 195,156,124 80,65,45 88,73,53 105,87,66 104,84,66 100,79,64 88,77,62 87,69,50 127,96,57 160,114,59 199,149,77 186,133,65 187,136,67 205,159,91 214,162,91 192,140,78 172,135,93 154,120,98 136,111,81 125,100,70 167,130,86 184,143,86 185,144,76 178,136,73 170,132,68 166,133,67 157,130,67 145,123,60 153,134,70 135,119,61 130,117,56 111,97,29 115,104,19 109,99,30 103,92,30 102,92,23 99,89,18 98,81,14 97,84,11 104,86,24 105,90,27 125,102,31 137,118,36
180,145,20 180,145,18 187,153,23 187,154,19 192,159,20 195,161,20 197,158,16 194,156,19 193,158,20 195,160,22 196,162,21 199,163,18 200,164,17 203,165,18 202,162,14 206,164,10 207,169,11 210,172,14 169,141,14 192,176,35 148,136,25 111,108,27 137,124,33 131,118,25 115,103,21 106,94,12 148,135,15 162,144,28 138,124,11 108,93,12 87,77,10 144,127,18 152,136,33 159,142,37 128,106,2 142,120,26 163,137,15 99,78,22 125,113,35 134,124,42 120,110,18 80,65,18 111,96,0 118,97,0 100,86,0 107,96,11 115,101,33 144,124,34 121,113,63 103,98,43 85,74,10 103,91,11 93,86,18 97,88,32 156,131,31 116,101,22 111,99,40 107,96,52 100,84,30 119,106,15 106,89,92 123,102,102 152,125,120 152,125,120 171,144,137 152,125,120 189,153,143 226,181,160 255,208,177 255,239,201 210,154,120 99,70,64 255,209,176 255,248,216 255,240,216 229,184,151 208,162,132 189,149,126 192,151,124 201,157,131 205,161,135 206,165,138 193,154,126 204,165,137 206,165,134 198,157,126 98,73,54 101,83,64 100,85,63 100,82,63 92,78,60 89,75,57 84,69,60 83,69,53 151,113,76 191,143,71 194,143,78 193,142,75 217,166,101 203,151,80 207,155,84 197,153,86 182,136,77 163,122,63 164,123,64 166,125,68 168,127,70 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 126,117,61 114,103,41 103,94,38 124,113,69 136,119,72 105,94,50 97,87,36 88,74,20 123,101,27 91,75,3 101,83,23 126,111,50 124,104,43 124,104,27
181,146,23 181,146,21 184,149,22 183,149,17 190,157,22 195,157,20 197,160,20 194,156,21 192,157,19 195,161,20 197,160,18 200,162,15 199,161,14 200,160,14 201,161,15 206,164,14 205,166,13 210,171,16 164,139,13 195,174,35 159,143,29 150,142,48 101,88,25 120,112,18 112,101,16 107,95,17 132,115,21 127,109,0 131,116,10 110,96,12 104,87,20 160,142,40 154,137,43 120,102,4 132,110,4 113,95,6 170,146,41 144,126,24 123,108,18 139,125,69 119,108,23 82,68,10 181,168,46 162,130,28 99,84,0 112,100,20 117,105,23 131,114,45 85,80,50 81,67,24 106,90,18 120,101,37 94,86,21 115,106,46 141,120,19 144,127,33 118,105,53 123,114,58 117,105,25 142,125,60 99,82,74 107,91,85 137,115,109 136,114,108 145,122,119 138,116,108 177,140,125 192,147,126 226,171,140 164,114,83 130,89,73 133,88,81 255,214,176 255,240,208 255,241,214 255,214,184 199,153,127 185,143,119 194,150,120 203,157,127 212,169,134 215,172,139 202,163,135 198,159,131 210,169,138 204,163,132 109,80,58 111,90,65 101,86,64 105,87,68 102,88,70 89,75,57 85,70,61 85,71,55 90,77,54 177,129,73 190,146,79 175,131,62 188,142,76 197,145,74 211,159,88 208,158,86 206,155,90 186,139,76 195,148,85 189,143,77 204,158,92 167,126,65 193,152,93 184,145,84 165,131,72 170,145,86 131,117,61 100,91,35 102,92,41 129,117,60 124,115,59 123,112,68 118,104,59 99,84,21 127,108,24 118,100,27 144,123,40 126,111,34 98,84,26 79,67,8 104,89,28 100,83,14
176,140,21 178,143,20 180,145,20 184,151,16 190,157,20 193,155,22 194,156,21 192,154,21 196,161,23 196,162,19 197,164,18 203,165,18 200,160,14 198,158,12 200,160,12 202,162,14 204,164,16 206,169,15 151,137,24 190,173,48 155,141,15 113,105,11 114,105,29 96,91,36 102,92,12 102,88,4 110,95,14 166,152,39 127,110,16 115,107,17 101,92,7 139,123,22 133,116,22 131,114,20 137,121,7 108,89,7 147,130,36 156,141,24 109,89,3 157,140,89 147,137,45 169,150,68 130,110,33 137,117,11 100,86,2 113,102,17 127,115,33 117,105,48 110,98,43 137,121,49 110,95,46 108,94,10 109,102,43 122,118,42 88,76,6 128,114,17 118,110,58 108,92,61 119,108,33 102,85,86 95,67,69 104,79,80 122,98,92 126,102,96 143,120,109 140,119,106 156,120,110 168,122,104 222,167,138 172,119,94 170,113,94 245,184,148 255,232,193 255,231,197 255,239,214 255,225,197 200,153,130 183,140,121 190,149,118 199,159,125 206,166,130 211,171,135 201,162,123 195,155,121 196,157,125 208,169,137 139,109,81 105,85,65 98,82,69 101,85,70 108,92,77 100,82,63 90,74,57 92,76,59 97,77,59 124,95,60 182,142,76 175,131,62 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,96 201,152,87 188,142,76 202,158,91 205,164,103 179,138,77 175,139,81 150,119,59 153,129,67 110,98,43 123,108,57 129,116,66 131,120,58 133,125,62 126,117,61 119,106,31 134,114,35 97,80,15 100,85,38 89,82,39 97,89,24 87,76,12 75,70,1 82,69,8 104,94,16
177,141,22 177,142,19 183,148,23 187,153,21 191,156,22 189,153,22 186,151,17 190,155,21 192,157,19 193,158,20 196,162,21 201,161,15 200,162,15 201,161,13 202,164,15 201,164,12 203,164,9 195,160,8 146,134,52 151,139,30 167,153,27 138,132,30 112,109,17 110,98,41 96,92,16 97,89,10 119,106,17 157,142,32 119,101,12 111,100,27 92,81,19 135,122,22 127,114,10 145,129,28 139,122,13 109,90,6 119,99,24 152,136,24 144,125,30 162,151,66 122,112,22 129,112,16 136,121,13 155,136,23 102,87,10 103,91,13 124,113,28 124,116,35 119,114,14 121,108,17 108,94,36 105,90,13 119,114,45 113,105,51 77,63,5 131,117,20 127,115,49 111,96,33 137,122,45 94,75,91 89,68,68 101,78,77 112,88,82 130,104,94 141,114,98 113,87,73 141,108,97 156,114,103 194,145,125 213,157,131 255,201,171 255,232,197 255,234,199 255,220,185 255,223,197 255,223,195 226,182,154 188,145,126 188,147,116 201,160,129 207,167,133 197,157,121 210,171,132 210,170,136 205,161,131 198,154,124 148,115,88 100,80,62 91,75,58 103,87,74 101,82,68 114,92,72 112,93,68 113,94,71 109,92,68 123,95,68 187,142,80 187,138,71 191,135,72 188,142,72 205,159,91 199,150,85 206,157,88 206,160,92 193,151,86 187,141,82 172,129,69 172,131,70 181,140,79 187,151,93 163,132,72 162,131,78 135,119,63 122,103,48 112,101,39 124,112,57 116,100,28 107,91,19 101,89,23 97,84,21 131,117,31 116,106,26 105,92,29 100,85,8 101,83,12 102,88,22 107,99,34 92,85,15
178,143,18 182,147,22 183,148,21 189,153,22 189,153,22 188,152,21 188,153,19 189,154,18 195,161,20 196,162,19 196,162,19 201,161,15 201,163,14 204,165,14 203,166,14 203,166,14 197,165,12 179,148,15 122,102,23 158,148,10 183,161,27 122,112,18 90,85,16 143,139,36 78,77,10 85,83,13 94,86,5 122,107,15 114,99,7 90,79,6 84,72,35 135,125,17 133,118,12 137,121,20 117,100,6 100,87,12 119,109,19 132,120,13 129,123,21 152,139,48 110,95,16 137,126,21 180,166,40 153,133,27 125,111,16 88,81,9 111,96,6 127,120,52 111,101,9 138,131,22 114,104,35 100,95,26 111,101,30 89,77,22 123,108,20 144,128,29 120,108,30 133,120,29 122,111,38 91,72,90 89,67,72 91,68,65 103,79,73 121,95,85 125,98,82 109,83,69 147,114,103 159,117,106 188,141,120 226,171,142 250,191,161 255,197,164 255,209,176 255,216,182 255,216,188 255,209,183 255,216,189 204,161,142 191,146,125 198,155,122 206,163,128 209,166,131 217,173,131 215,171,133 208,165,132 198,155,122 131,107,83 99,81,62 108,95,72 100,84,69 93,79,61 115,97,76 134,103,82 110,92,73 116,96,76 130,102,75 164,124,72 181,136,74 193,140,76 184,131,65 190,141,74 181,130,61 199,148,79 202,156,90 192,150,87 186,144,81 179,138,79 185,144,87 167,131,73 167,137,81 155,126,63 154,132,54 127,111,28 116,99,30 131,115,61 95,81,38 84,74,23 102,93,35 98,89,29 100,93,21 119,108,35 124,112,42 102,93,19 111,101,30 92,86,20 105,99,33 98,93,22 89,89,19
181,146,19 181,146,19 183,149,19 186,150,19 188,152,21 187,154,19 189,156,21 190,157,18 192,158,15 192,159,13 197,164,16 204,165,14 204,165,14 204,165,12 206,169,13 204,167,15 194,165,20 156,126,10 123,103,28 173,164,38 170,145,29 127,116,31 139,131,50 78,70,16 138,130,38 86,75,11 89,81,2 101,86,5 130,117,24 87,75,9 84,71,37 135,124,23 130,114,13 137,119,17 112,94,5 117,104,29 111,100,13 135,122,18 111,104,5 161,149,51 126,112,28 127,116,13 175,161,35 155,136,23 132,119,17 90,82,17 146,132,37 105,95,42 122,112,20 134,126,22 119,109,38 112,105,46 101,93,14 159,149,80 125,110,20 133,115,26 114,101,26 117,103,19 120,109,34 92,73,89 85,66,70 85,67,62 103,81,73 116,90,80 117,92,75 102,76,62 128,95,84 154,112,101 184,138,120 212,156,130 231,172,142 253,197,163 255,204,171 255,210,177 255,213,181 255,214,186 255,218,190 223,181,159 194,148,132 196,152,122 203,160,125 211,169,131 220,176,134 213,169,131 203,160,127 194,151,118 104,80,58 94,75,59 99,86,65 97,81,66 102,89,68 110,93,69 139,108,85 103,85,64 104,84,66 130,102,75 163,122,75 178,135,75 193,140,72 188,135,69 187,138,71 185,134,67 203,152,85 192,143,76 188,146,81 189,147,84 174,133,74 172,133,76 160,126,67 155,125,69 141,113,45 141,120,48 143,127,42 137,117,58 127,110,59 104,89,49 106,96,45 109,99,50 99,90,43 97,88,43 118,104,46 109,97,31 101,91,24 89,76,26 105,98,39 86,79,20 86,81,8 87,87,17
183,147,18 184,148,19 188,152,23 189,156,21 188,155,20 187,154,19 189,156,17 189,157,15 196,162,19 198,165,19 200,167,19 207,168,17 205,166,13 205,166,11 208,171,15 207,171,12 176,151,23 113,92,11 137,120,24 102,85,9 175,155,25 162,153,54 114,102,0 48,49,30 74,70,10 143,133,21 90,79,6 102,88,4 127,112,33 106,94,28 84,73,38 121,107,21 122,104,13 137,119,19 108,91,11 111,99,17 88,76,0 124,110,13 112,104,10 136,122,38 136,127,10 135,124,21 149,135,9 150,132,16 132,119,15 124,118,41 132,117,27 110,100,51 135,126,27 127,118,19 108,96,41 111,104,47 102,92,23 111,98,46 181,166,74 113,91,28 132,118,52 105,91,23 115,103,37 90,71,87 84,65,72 83,67,63 86,66,59 104,81,70 100,77,64 105,79,65 129,98,86 167,128,114 187,144,129 210,157,130 227,172,141 251,195,161 255,207,174 255,211,178 255,215,183 255,223,195 255,225,195 255,219,191 219,175,149 209,166,133 203,160,125 214,171,136 224,180,138 216,172,134 200,157,124 182,139,106 80,64,49 89,70,58 90,76,58 107,92,72 112,94,73 115,94,71 123,97,72 122,100,80 93,75,56 134,105,81 150,111,72 178,135,79 202,150,77 191,138,72 184,135,68 178,131,68 183,136,73 192,143,74 191,145,79 166,125,64 164,125,68 162,128,69 146,117,56 144,118,64 148,123,66 123,103,57 153,134,52 133,110,41 121,105,47 124,111,61 101,91,40 108,99,41 119,105,39 121,106,43 99,90,32 99,90,30 121,113,63 100,93,34 104,100,22 99,95,17 92,89,8 82,81,16
183,149,17 183,150,15 188,155,18 188,155,20 188,155,20 189,156,17 189,156,17 197,163,22 200,167,21 201,165,18 205,169,20 207,168,15 211,169,15 210,169,12 211,173,15 208,171,15 124,103,20 104,90,24 108,91,11 125,110,2 140,119,22 170,152,36 155,138,33 128,126,68 61,57,20 79,73,9 137,131,29 97,89,0 117,100,20 116,99,19 97,86,24 102,89,26 118,100,13 116,98,7 107,89,0 105,90,27 98,87,0 111,96,35 106,99,2 127,115,37 129,118,17 139,125,30 151,132,21 151,130,17 130,112,10 115,110,12 126,104,26 155,143,47 128,117,16 124,112,16 92,82,31 128,114,46 93,83,30 98,90,27 175,157,68 108,94,38 114,98,40 108,100,37 100,92,38 85,68,88 80,65,73 74,63,60 83,67,61 88,71,61 97,78,66 104,81,68 120,92,79 148,111,96 170,129,113 194,148,122 221,170,142 250,193,164 255,200,170 255,204,175 255,207,176 255,209,180 255,212,182 255,215,187 242,191,163 235,184,149 207,163,125 217,173,135 224,180,138 215,171,133 190,147,112 181,141,107 79,64,53 83,68,57 92,76,61 110,90,70 115,94,69 122,101,76 126,97,75 142,112,86 98,78,58 139,106,79 163,125,79 179,138,79 201,151,89 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 157,121,63 157,126,66 150,123,62 151,130,74 129,108,54 127,107,57 125,111,43 119,108,35 119,106,56 121,111,58 116,103,42 105,92,29 112,98,40 127,116,41 125,114,39 126,114,44 120,110,32 119,109,31 97,94,13 91,88,5 104,102,12 102,99,18
184,151,16 188,155,18 189,156,17 187,154,17 190,157,22 191,158,19 192,160,16 202,169,23 199,166,16 202,166,17 200,164,15 207,168,15 212,171,12 217,172,12 219,179,15 204,171,21 141,130,43 76,65,1 121,107,12 102,84,11 99,81,21 142,131,15 150,140,28 152,135,28 84,75,48 72,68,20 80,63,26 115,106,19 123,106,26 116,99,19 141,126,45 104,93,31 148,131,37 102,82,3 111,93,2 108,92,18 137,126,23 102,90,12 109,101,7 170,157,64 141,124,46 111,100,27 127,111,12 142,121,10 161,144,35 140,129,28 117,101,16 151,137,24 148,133,27 124,103,33 109,101,38 133,121,43 114,107,37 94,85,29 147,128,44 124,113,40 96,79,32 110,100,49 97,87,45 82,67,77 76,61,69 79,67,67 83,70,63 86,71,60 95,79,66 103,82,69 123,97,83 135,102,91 158,120,103 173,131,107 202,154,125 228,173,144 242,187,156 242,185,154 244,188,154 241,186,155 223,176,144 228,180,151 239,189,158 255,202,164 217,173,135 214,170,132 210,166,124 192,148,110 184,141,106 177,138,108 89,74,63 80,65,54 99,83,68 113,93,73 121,95,72 131,105,82 134,105,83 139,109,83 104,84,64 132,99,72 170,121,85 204,157,107 166,120,63 187,141,82 185,140,76 172,123,58 174,125,60 184,143,82 163,124,67 135,94,35 175,138,83 177,146,86 161,134,73 156,137,73 132,110,61 126,109,62 127,113,57 130,116,60 123,112,68 106,98,44 118,105,42 117,105,37 130,117,56 106,96,16 113,109,33 101,96,23 105,100,27 118,118,32 123,122,29 108,105,20 97,92,23 104,99,30
188,155,16 188,155,16 190,157,18 189,156,17 191,158,19 192,160,18 194,162,18 204,171,23 203,171,18 204,171,21 203,170,20 212,170,16 218,169,13 217,172,10 219,179,13 193,165,26 90,76,10 105,102,0 118,99,15 122,107,26 103,94,20 72,59,7 159,151,47 148,134,19 129,130,23 90,90,18 89,83,35 110,107,13 95,84,9 105,94,19 132,127,29 101,90,26 131,114,20 130,114,13 117,100,4 93,79,9 138,130,28 114,102,22 127,119,13 134,117,21 149,134,44 110,100,49 116,104,8 129,116,14 115,100,8 137,122,16 123,103,26 134,118,17 151,139,32 131,116,26 99,97,25 136,118,45 125,115,44 100,87,37 163,144,49 120,106,40 106,96,45 112,102,49 100,86,57 78,63,83 75,61,66 73,61,61 77,65,55 85,70,61 92,76,63 94,73,60 123,97,83 124,94,79 138,102,84 162,120,96 191,145,115 216,160,134 230,174,148 230,173,142 221,164,133 212,168,140 202,147,106 182,134,105 238,181,150 255,206,164 215,171,131 209,165,125 192,148,110 189,145,105 187,140,106 125,100,72 86,70,57 92,76,59 106,90,73 108,89,66 122,98,74 129,105,81 147,110,86 141,110,87 110,85,68 118,97,70 153,119,74 192,149,91 198,154,87 178,136,82 161,119,67 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 122,102,43 123,108,57 130,120,67 114,104,51 112,100,30 105,94,32 115,101,33 149,136,61 141,132,35 112,102,24 150,143,75 123,115,50 103,94,20 114,111,19 110,102,37 105,96,9 112,105,19 104,96,17
188,156,14 192,160,18 191,159,17 191,159,17 192,160,18 194,163,16 194,163,14 199,166,16 200,167,17 202,169,19 197,164,14 211,169,15 213,170,12 214,172,11 216,179,16 167,154,20 126,108,17 144,133,19 95,75,0 121,107,10 93,82,18 78,65,13 117,107,13 157,141,38 118,106,40 120,111,55 65,69,2 100,102,6 97,91,14 97,91,14 132,124,18 106,92,24 134,116,29 140,123,29 113,94,12 95,83,5 120,111,14 119,107,25 102,92,0 117,98,16 165,152,52 70,63,24 94,82,12 130,117,15 108,93,3 147,132,22 110,90,15 121,107,21 125,107,20 148,129,36 96,95,16 122,105,25 111,99,40 107,97,26 159,140,45 129,117,39 113,98,37 114,99,36 106,96,47 73,59,72 75,61,66 72,60,60 78,65,58 84,69,60 95,76,64 93,72,59 106,80,66 119,89,74 146,110,90 161,121,98 177,131,103 190,137,110 199,146,119 199,142,111 193,136,105 194,137,106 80,52,39 145,101,75 238,182,148 245,195,153 208,164,124 200,156,116 188,144,104 191,147,107 180,136,108 105,86,59 103,86,62 102,84,63 109,94,72 116,96,78 122,98,74 117,93,69 123,106,82 142,117,89 118,100,81 120,91,67 154,118,87 181,136,88 182,136,70 189,143,88 137,101,54 143,109,68 157,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 154,130,68 145,125,66 119,106,54 109,99,46 101,93,39 131,119,62 114,104,51 116,102,59 121,109,50 105,97,34 143,133,55 157,146,71 150,139,66 139,128,66 112,105,37 103,99,10 101,89,19 109,103,12 102,94,13
181,148,11 188,155,16 192,160,16 194,162,18 196,165,16 195,164,15 195,167,17 196,172,21 201,170,19 196,165,14 201,165,16 208,171,17 214,173,14 222,181,22 211,178,28 110,96,12 155,138,13 125,114,0 133,120,0 194,173,60 99,83,9 83,73,6 128,121,33 144,133,32 144,133,17 83,74,14 105,102,17 106,105,10 82,73,26 106,101,30 124,118,23 126,112,26 123,107,22 130,116,21 115,98,22 87,77,10 110,100,10 124,110,26 113,103,9 165,149,46 167,148,23 62,49,0 132,121,48 124,113,10 115,102,9 120,107,14 138,121,45 136,122,25 124,106,19 123,102,30 92,90,18 131,114,34 125,111,41 113,103,13 153,135,35 132,115,39 152,142,30 132,112,33 122,105,38 70,56,61 69,57,62 71,60,57 85,69,63 94,74,65 85,69,56 96,77,65 107,84,71 119,89,74 144,106,89 156,113,94 174,126,99 184,134,103 186,131,100 185,129,95 170,119,93 108,85,74 168,119,97 193,135,102 254,199,158 231,181,139 204,158,117 186,140,101 186,142,104 188,144,104 139,100,72 142,109,84 135,104,83 112,93,70 107,85,65 111,89,69 110,91,68 122,98,76 130,104,79 133,104,80 129,105,83 125,96,74 149,115,83 167,125,71 189,143,84 202,159,99 193,150,90 147,107,55 158,118,64 177,136,79 179,138,77 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 138,117,61 125,108,61 107,94,44 110,97,47 133,121,64 125,113,58 105,95,46 95,86,28 98,94,34 92,89,22 100,91,31 100,90,23 112,103,16 111,103,11 110,97,22 112,100,34 87,76,3 117,110,13
196,165,18 196,165,18 194,163,14 195,164,13 196,165,16 196,165,16 195,167,17 190,166,15 196,165,18 196,165,18 203,170,22 204,168,19 216,175,18 221,181,19 196,171,27 113,111,21 143,123,19 148,133,12 143,127,0 147,121,10 242,213,94 108,92,34 80,69,7 163,154,37 120,111,12 105,95,5 119,115,37 102,102,0 86,78,26 134,134,34 118,109,33 144,132,36 118,109,22 119,111,17 98,85,22 83,72,10 103,94,0 120,106,22 120,110,16 98,80,0 161,142,29 153,133,27 119,105,35 133,121,23 119,106,15 115,102,13 150,134,35 126,104,10 170,147,50 119,104,43 89,87,15 122,105,25 121,109,31 106,95,10 135,116,23 121,103,32 134,122,13 139,123,24 141,126,38 75,57,13 56,43,40 64,50,55 73,56,59 75,59,57 78,60,55 80,63,55 89,67,59 108,85,72 130,93,78 143,107,89 161,116,93 155,107,80 150,102,77 121,75,59 62,46,44 134,98,92 187,130,90 223,165,130 255,203,162 214,164,122 197,151,110 185,139,100 191,146,111 173,132,87 135,105,77 135,105,79 124,99,80 119,97,77 126,104,84 130,104,83 115,96,73 117,93,71 121,95,70 129,100,76 127,103,81 95,81,54 145,110,85 172,129,82 174,127,75 190,148,85 209,167,104 183,141,76 152,109,51 160,118,64 171,130,73 176,139,84 165,134,74 178,148,90 157,129,71 158,134,72 145,122,64 141,125,69 132,119,69 118,105,55 118,106,51 114,102,43 113,108,57 111,107,49 84,77,38 102,95,52 94,91,26 96,89,30 84,80,18 80,76,16 75,66,21 104,92,33 108,96,26 96,82,28
200,167,19 200,167,19 198,165,17 192,161,14 191,165,14 191,165,14 196,170,19 194,168,19 189,160,15 190,161,18 195,164,13 204,172,19 214,176,18 215,176,23 163,133,37 151,138,36 102,86,1 138,126,19 144,130,4 227,206,82 132,124,22 218,191,85 159,148,63 151,137,22 102,86,14 133,121,23 128,129,22 105,103,13 75,78,18 133,131,32 105,92,31 105,97,7 117,107,15 94,84,4 73,66,5 76,66,15 96,82,0 133,126,15 114,106,23 100,92,0 151,134,29 144,131,13 109,97,27 122,110,12 135,125,17 100,89,14 129,108,11 98,81,1 195,167,68 125,110,59 83,78,9 151,135,36 106,94,28 113,99,13 118,101,7 126,106,27 125,108,14 143,127,24 123,106,37 145,127,54 135,120,41 77,66,33 49,38,45 48,35,43 54,38,36 52,35,36 61,45,43 78,52,38 131,87,61 118,80,61 195,149,119 245,190,161 160,100,86 74,39,42 85,54,60 183,125,103 202,143,115 251,194,154 253,198,157 204,155,115 187,143,103 191,147,107 175,133,93 159,121,86 129,101,74 136,108,81 119,99,79 109,91,72 132,110,90 131,105,84 121,95,72 125,99,76 127,98,76 135,104,83 148,117,94 88,72,55 149,114,89 172,128,86 173,127,68 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 100,89,45 98,86,45 117,107,56 124,112,46 118,105,30 119,108,21 101,89,19 101,89,19 96,87,40 72,66,32 98,93,38 108,101,31 109,99,17 98,90,27
