99,104,30 116,124,31 122,122,79 110,113,62 109,109,35 116,115,48 86,84,24 112,110,52 124,125,48 104,102,53 116,111,68 140,125,85 133,115,71 130,107,65 181,148,109 170,138,96 168,138,96 160,130,88 163,133,89 161,131,87 182,152,108 163,129,84 170,132,84 185,147,101 195,156,113 192,154,108 188,150,102 209,165,114 205,163,109 200,159,114 208,166,128 217,176,106 194,151,91 199,156,96 188,143,99 175,145,60 203,177,15 182,151,20 164,129,32 158,122,19 178,145,10 216,180,31 174,135,7 198,159,88 206,165,108 161,132,29 197,164,18 145,132,43 92,93,25 86,89,27 76,76,31 88,76,64 96,77,50 94,65,43 108,82,61 103,93,92 155,153,135 145,143,125 113,107,100 119,105,110 72,60,74 112,103,114 160,152,160 86,77,90 123,111,127 73,65,73 70,68,48 69,67,45 68,66,48 61,64,42 56,57,34 61,63,46 63,64,45 67,68,45 82,80,58 80,78,16 99,96,29 114,105,60 115,111,33 118,114,52 114,112,54 110,112,30 113,115,42 96,92,55 101,98,43 80,79,25 90,92,39 99,98,44 96,99,48 103,105,61 97,100,36 142,144,69 111,109,62 106,112,44 90,97,40 71,74,23 89,88,32 100,99,32 124,117,74 119,121,35 107,106,27 111,112,23 114,113,48 108,109,43 78,82,13 102,104,29 121,121,49 126,122,44 116,113,32 102,99,18 121,116,45 83,83,11 81,79,5 113,113,27 118,116,42 116,111,38 198,191,121 88,81,13 122,113,39 138,131,45 128,120,41 94,86,7 101,96,12 110,107,13 118,111,23 110,105,25 95,89,14 99,97,9
128,129,61 79,81,10 122,124,53 71,71,12 107,105,56 121,123,52 116,117,51 130,130,60 98,97,30 95,95,34 106,106,61 123,118,77 126,117,70 100,82,38 144,109,71 164,132,90 168,138,96 182,152,108 184,152,106 169,137,91 185,153,107 194,158,111 178,140,92 195,162,114 187,154,106 173,137,88 170,134,83 182,146,95 207,170,115 198,160,114 204,164,112 252,206,151 199,160,76 164,124,47 162,139,81 143,102,30 204,172,19 179,151,24 196,173,42 182,158,9 165,130,22 189,152,40 212,170,38 144,100,22 106,74,1 119,89,6 207,174,26 190,166,43 118,111,25 106,104,32 92,90,32 133,121,80 114,90,68 104,74,48 123,87,65 128,116,90 209,190,151 198,181,146 178,164,146 88,74,76 97,85,97 128,120,128 160,149,158 66,57,68 65,64,57 60,62,36 81,81,47 78,76,56 72,69,54 62,64,47 57,60,36 61,64,42 66,67,48 62,63,40 82,83,60 67,61,27 93,88,47 92,84,30 126,123,56 106,104,32 78,72,26 111,109,51 106,106,47 121,120,55 75,72,32 89,92,28 98,101,50 107,109,52 86,86,43 87,84,44 77,79,26 107,113,32 78,81,19 104,110,42 86,94,28 65,70,23 75,77,20 112,112,40 116,115,36 80,80,0 132,132,48 89,87,13 105,105,35 92,95,31 87,90,30 94,94,31 130,132,36 105,101,25 97,92,23 124,122,50 77,75,3 114,117,39 110,110,26 133,130,49 153,150,67 114,107,35 129,124,42 110,105,23 119,111,30 119,110,36 124,119,39 117,111,34 129,124,44 106,101,17 131,125,48 120,113,41 120,111,51 127,120,63
110,112,30 107,107,37 93,93,23 100,99,32 86,81,42 109,109,46 120,123,61 106,109,47 115,115,54 101,104,44 95,95,54 113,112,60 100,95,40 103,90,42 147,121,80 162,132,86 148,121,74 167,140,93 140,110,66 186,156,112 167,137,93 172,138,95 163,127,80 191,158,110 161,128,80 188,155,107 160,124,77 195,157,109 225,189,142 211,170,125 194,152,98 206,164,112 169,138,29 186,160,49 166,143,46 184,155,54 209,177,20 211,177,36 182,143,34 219,176,120 143,95,48 171,129,35 185,139,11 184,148,29 184,159,45 127,101,19 163,141,26 160,138,19 155,147,55 102,98,9 94,88,22 168,142,49 115,86,64 112,82,56 125,94,73 123,101,67 240,215,167 233,211,166 170,152,133 142,130,135 207,197,201 112,100,100 142,132,133 75,62,83 62,58,50 89,94,49 101,102,54 75,72,48 70,66,47 65,63,43 61,62,43 61,64,44 60,61,38 59,63,36 65,68,44 76,76,44 75,74,38 60,55,27 76,70,36 92,92,18 90,78,39 85,79,33 110,108,46 121,122,54 108,110,55 112,113,63 83,84,34 89,92,32 89,88,36 97,99,26 106,102,65 151,156,80 119,126,49 92,97,32 111,117,49 94,98,44 112,116,49 89,90,13 135,136,59 124,126,55 88,86,24 93,90,39 104,100,40 81,80,15 79,78,11 110,110,40 90,87,20 105,103,33 90,86,24 121,119,49 119,114,45 83,80,15 135,132,65 83,81,11 79,74,1 111,106,33 88,83,1 152,147,65 119,111,32 116,106,35 107,98,24 96,86,15 108,99,23 121,113,32 102,97,17 113,110,29 122,113,37 122,115,43
65,69,0 135,137,51 82,79,28 96,95,30 88,87,22 117,118,50 93,96,34 117,123,55 89,93,39 105,108,57 113,115,71 109,111,54 112,110,52 92,84,32 145,124,81 155,128,81 174,148,98 160,134,84 179,149,105 167,137,93 179,149,105 186,156,110 187,156,107 195,162,114 183,147,100 182,146,99 198,160,114 177,139,91 201,160,113 213,175,127 207,165,113 188,144,93 204,166,131 75,40,13 78,41,28 89,50,20 206,174,21 231,182,26 222,169,39 221,170,61 200,155,41 219,172,53 228,181,47 243,201,67 211,171,38 194,159,34 181,157,52 132,113,18 111,104,16 109,102,16 96,85,23 181,154,52 132,101,80 108,77,54 123,95,68 135,111,76 240,215,167 242,220,175 104,86,67 115,108,111 109,99,103 122,111,106 114,109,108 78,71,81 81,74,88 104,106,62 93,93,48 89,88,52 91,85,62 73,70,46 64,66,49 64,66,49 62,63,40 62,66,39 60,63,41 57,62,30 61,62,39 65,65,33 52,51,15 110,111,45 126,117,72 76,70,36 63,62,6 100,100,37 103,105,32 82,77,45 111,113,56 101,105,47 94,94,31 112,118,37 100,105,29 65,65,24 111,117,38 89,95,14 70,74,18 93,98,35 109,114,38 103,105,23 76,78,0 106,110,23 71,67,30 101,102,36 78,75,22 104,97,38 102,102,30 97,98,21 104,104,34 107,105,45 120,122,51 89,87,15 111,105,41 103,99,37 96,92,30 97,93,31 132,129,46 115,112,31 100,93,23 164,157,87 87,77,6 110,102,23 129,119,41 123,113,35 101,92,16 119,114,34 107,104,23 122,117,33 91,85,10 98,90,27
89,90,13 83,84,7 96,99,10 107,104,51 80,77,12 123,123,51 99,102,40 82,89,14 92,96,38 83,86,35 99,103,63 119,122,58 116,111,70 144,140,78 138,123,87 147,127,81 174,149,101 162,137,89 147,120,73 170,143,96 168,141,98 153,126,81 181,151,105 176,144,98 207,173,128 177,143,98 178,140,94 203,162,113 216,175,126 197,156,111 187,152,98 216,174,120 137,104,56 93,61,19 89,53,33 99,63,41 198,163,68 230,183,15 236,183,17 220,171,33 226,179,47 212,166,27 221,176,32 226,181,39 239,196,51 248,209,58 199,165,65 159,129,42 97,92,8 120,116,38 97,84,23 174,159,53 136,110,89 118,88,62 114,84,56 137,115,70 238,212,160 245,219,167 114,96,93 98,91,94 167,158,154 116,107,99 108,103,102 67,60,70 101,93,112 110,109,82 82,82,37 93,92,54 90,88,57 75,74,47 65,66,54 59,64,44 58,59,40 59,64,32 60,62,47 58,61,30 60,61,42 58,59,36 68,71,38 113,117,48 103,99,53 100,95,54 109,106,55 109,110,62 104,109,35 79,71,58 94,100,21 89,88,52 85,87,32 119,124,52 112,115,55 137,138,90 80,82,29 73,79,0 87,87,46 79,83,25 116,120,51 114,116,41 96,98,14 75,74,18 89,89,28 63,68,0 116,110,74 96,92,34 106,105,28 116,117,38 136,136,66 110,109,44 97,99,28 95,95,25 90,89,12 112,111,46 97,96,29 104,104,30 96,94,20 127,125,51 105,100,29 102,97,24 124,119,35 116,112,25 102,94,13 136,128,45 100,92,13 99,93,18 112,109,26 105,101,14 127,120,48 107,99,34
123,127,31 133,137,43 117,119,35 139,141,55 106,106,22 118,117,40 91,90,34 94,98,29 98,102,33 103,108,43 90,93,44 121,123,68 115,114,58 134,132,62 82,70,42 136,121,83 157,142,91 140,125,78 143,125,83 133,115,71 136,119,72 127,105,58 185,155,109 195,163,117 170,136,91 179,145,100 195,157,111 204,163,114 209,168,121 168,127,80 203,166,113 212,175,122 101,67,37 101,65,43 113,79,47 122,91,54 174,138,87 213,174,5 255,207,31 255,230,71 250,206,53 236,193,37 244,198,43 255,214,63 236,196,48 251,211,88 173,127,68 161,126,41 110,105,23 113,109,31 120,111,26 201,180,97 115,89,68 123,94,70 114,84,58 164,145,106 236,217,162 248,228,178 130,112,111 72,65,65 85,73,73 118,108,107 100,94,99 81,74,84 97,90,102 94,91,76 73,76,41 69,68,43 72,70,39 72,76,38 62,63,42 65,68,44 55,55,39 58,59,40 60,60,44 56,57,36 66,68,51 61,61,45 79,82,22 104,103,51 89,87,40 97,96,42 84,81,41 95,94,42 107,106,41 80,74,49 131,134,56 111,113,40 82,83,33 79,77,28 132,134,77 93,97,30 89,92,43 113,117,48 85,84,46 83,86,24 69,70,22 125,125,62 119,120,41 104,104,41 87,87,24 102,101,47 88,86,26 114,114,28 102,98,36 111,112,35 107,106,39 85,85,13 95,95,25 93,94,28 118,117,52 79,75,29 121,123,39 92,91,26 99,97,27 94,92,22 111,109,35 144,139,66 108,102,27 126,120,45 123,114,38 126,118,39 108,98,27 109,99,32 113,108,35 120,119,42 136,131,58 122,115,45
80,76,18 71,63,9 121,114,57 112,108,46 116,113,48 124,122,48 113,114,48 92,93,43 75,72,48 82,83,44 84,91,16 105,103,74 117,117,56 123,123,53 99,95,37 124,112,71 121,111,60 132,119,69 132,116,74 132,118,73 117,104,56 141,123,81 158,136,91 160,138,93 184,150,107 164,130,87 192,148,106 212,166,125 192,151,106 188,145,100 196,155,108 198,157,110 151,116,80 103,69,39 123,87,54 130,91,59 166,134,63 205,173,20 239,197,16 255,210,32 244,199,19 255,213,35 255,212,48 255,217,91 224,179,90 164,121,65 206,167,69 177,148,47 143,129,32 118,101,23 202,197,46 206,177,146 117,88,66 124,93,70 133,105,78 121,99,65 239,219,169 239,223,169 174,156,112 119,101,96 119,107,107 149,137,149 72,60,74 107,96,105 81,75,80 171,164,162 97,95,96 75,78,47 73,68,36 71,70,34 77,75,26 93,89,68 67,62,64 64,58,63 66,67,48 63,60,45 68,65,41 94,94,49 101,101,31 120,118,69 109,111,56 80,82,29 101,101,60 106,105,53 102,97,65 110,113,64 76,71,57 72,71,44 58,60,34 77,75,53 77,75,57 87,87,42 107,110,48 116,121,45 86,86,45 109,112,52 94,92,45 104,102,44 118,122,39 87,88,40 98,101,39 86,82,34 129,128,74 86,85,20 107,107,33 92,89,45 72,75,15 114,117,39 94,94,33 85,84,30 99,99,36 105,106,17 110,109,30 120,117,32 128,128,28 84,81,0 89,90,0 111,109,19 114,105,45 93,84,24 105,102,10 116,111,29 72,65,0 97,88,32 113,108,39 96,93,10 107,101,24 136,130,55
105,97,32 100,88,29 86,74,19 103,92,46 114,108,62 118,116,69 79,78,26 101,104,44 82,86,19 78,84,14 74,77,26 101,104,42 114,115,49 116,116,46 104,100,38 135,127,77 125,116,71 130,120,78 126,117,72 106,98,46 115,105,56 148,129,90 149,128,85 152,130,85 154,129,83 161,136,90 174,137,93 199,155,113 192,150,108 207,163,121 186,144,102 196,158,112 199,165,122 110,76,42 126,88,53 135,92,59 137,103,60 207,184,24 226,191,23 250,218,24 255,225,19 251,214,4 230,191,11 217,176,19 228,189,47 226,190,45 209,176,26 207,180,23 177,155,38 181,158,27 216,198,25 228,196,154 95,65,37 112,83,59 118,92,67 109,90,63 218,202,160 235,220,173 232,216,174 85,67,64 171,159,161 155,143,155 126,113,123 119,108,103 173,162,157 115,108,106 100,99,104 91,89,87 72,71,44 73,69,32 87,82,43 129,119,81 75,64,49 68,62,57 61,63,37 70,66,47 92,85,54 89,84,41 100,100,28 96,95,43 132,135,55 80,77,35 105,104,66 120,121,71 76,77,56 76,78,50 61,58,45 83,80,67 61,61,45 67,64,51 68,62,55 83,83,49 109,114,42 106,109,47 86,89,27 94,95,27 116,113,73 112,110,50 87,94,8 101,106,32 115,115,45 104,105,26 68,72,5 90,98,36 91,94,45 108,110,57 95,96,30 92,91,37 96,95,39 109,109,46 99,102,22 95,93,21 96,96,10 105,106,17 107,106,27 119,116,33 89,86,21 93,87,21 119,112,40 103,96,24 66,57,0 97,89,26 123,120,28 154,153,49 115,114,17 121,119,31 92,87,7 98,92,15
135,130,46 126,121,37 126,121,41 114,110,34 134,131,64 103,105,32 99,100,34 88,89,52 102,101,63 130,131,81 108,109,59 92,93,45 101,101,58 114,115,47 89,85,27 87,83,37 122,119,68 118,114,66 116,115,63 100,97,46 114,106,56 124,110,67 164,143,100 158,138,88 157,135,86 158,136,87 169,137,91 186,149,105 188,149,106 213,177,130 196,160,113 198,162,115 227,194,146 171,137,94 129,89,53 131,91,57 147,109,72 154,120,59 209,187,0 211,187,0 238,211,9 242,212,17 239,203,17 231,198,11 232,199,19 237,206,16 237,208,18 240,210,25 183,158,0 220,196,31 177,144,65 250,216,175 103,76,40 102,74,47 117,93,69 97,77,59 91,76,54 112,100,74 111,97,79 115,106,102 160,148,150 125,111,124 55,49,56 215,200,160 220,209,190 97,92,91 95,96,99 103,102,107 85,81,71 106,103,63 114,110,75 104,97,38 89,81,47 91,88,48 66,65,27 96,92,44 113,111,41 119,117,57 93,93,30 116,118,47 97,96,58 105,104,66 52,46,21 41,39,21 67,64,49 69,63,54 74,66,53 81,71,59 84,76,63 94,86,73 83,78,64 72,68,47 61,59,39 89,83,60 124,125,59 74,72,25 88,82,46 104,108,23 84,81,37 122,123,46 111,112,35 120,126,29 88,92,38 81,83,39 75,76,28 82,84,11 102,101,36 100,100,41 78,76,29 61,58,14 81,81,18 82,79,24 92,91,35 87,85,25 98,96,34 75,73,11 107,106,41 73,68,15 106,99,42 101,96,23 132,129,48 119,116,35 121,117,39 82,77,4 99,94,21 113,109,33 107,103,27 98,93,20
98,94,18 120,116,40 93,88,15 91,88,23 116,113,46 104,106,35 107,107,46 86,86,43 80,80,35 97,99,46 106,108,53 99,100,50 102,103,55 101,99,41 110,105,54 78,76,29 121,123,68 102,101,49 123,125,70 111,108,53 102,97,44 126,116,67 149,129,79 154,135,80 144,124,74 133,113,63 167,137,91 174,140,95 170,136,91 130,94,47 173,140,92 195,162,114 238,207,156 244,211,163 121,84,42 129,88,57 127,88,56 114,82,38 176,152,1 209,187,10 219,192,8 226,196,11 238,205,18 236,202,18 240,208,25 250,218,33 250,218,33 220,188,15 218,193,8 228,201,42 201,163,113 243,211,167 102,73,40 98,70,43 115,89,66 99,80,64 85,69,52 83,69,53 97,86,79 99,89,88 131,119,121 97,84,94 80,78,88 235,217,185 202,192,170 98,96,94 95,96,99 105,103,115 101,96,98 111,110,72 138,135,91 111,107,47 108,97,64 100,95,52 115,113,66 124,119,68 120,114,48 113,110,45 111,108,53 79,81,26 72,72,38 93,93,52 47,40,24 41,36,22 63,58,46 57,49,38 72,57,48 94,78,65 98,84,68 98,87,70 98,89,72 86,76,64 71,68,53 88,85,45 100,100,28 99,94,64 88,86,39 116,122,43 82,81,45 100,99,20 116,113,46 142,146,48 75,76,37 100,102,58 113,112,60 93,93,32 100,99,32 71,70,16 82,79,37 74,71,31 89,93,10 101,99,37 91,91,32 109,109,48 88,86,24 101,99,37 89,86,33 91,88,23 120,113,54 99,94,25 104,103,26 104,103,26 101,96,23 108,103,30 89,84,11 94,89,16 94,89,18 66,61,0
104,98,32 116,110,44 115,108,51 127,123,63 110,106,46 95,96,30 125,125,62 106,106,45 104,104,43 104,106,49 94,96,39 102,105,45 115,117,60 121,120,55 109,104,51 93,92,40 109,110,60 80,81,31 107,108,60 97,96,44 125,125,66 112,107,52 110,98,59 144,130,87 132,119,71 126,113,65 167,142,96 157,127,83 151,119,73 173,142,93 172,141,92 219,188,135 250,220,164 255,231,173 247,211,164 133,95,58 130,92,57 115,85,41 117,84,36 153,128,2 217,198,2 236,209,50 228,199,9 229,193,5 226,190,0 224,187,4 232,194,20 239,208,20 254,223,43 241,213,43 241,203,155 188,156,112 103,75,46 111,83,56 109,83,60 95,75,57 86,70,53 82,63,47 109,94,85 97,85,87 112,99,107 87,74,82 157,156,173 97,77,70 171,165,142 87,88,93 91,91,101 98,96,104 104,99,96 88,88,56 112,108,62 121,114,53 129,119,79 119,114,61 109,106,51 117,111,63 115,106,48 76,73,18 73,71,24 74,72,52 96,95,68 53,56,7 68,59,44 107,93,79 118,104,90 107,93,79 100,81,69 88,69,57 98,82,65 97,81,64 104,86,67 109,93,76 98,87,72 71,66,27 102,99,46 115,114,58 99,102,24 91,95,26 107,104,62 89,88,11 89,89,19 63,61,12 77,76,40 84,82,35 100,99,34 94,96,23 66,62,25 74,70,33 65,60,28 92,89,49 87,89,16 107,108,40 91,91,30 118,116,56 89,88,23 103,100,35 82,81,16 83,78,25 104,98,32 85,78,19 102,99,34 74,71,6 96,91,20 102,97,24 106,101,28 101,96,25 119,114,45 133,128,59
119,118,41 97,96,17 127,127,41 119,118,39 111,109,35 115,114,49 103,101,39 102,101,45 78,77,21 102,101,47 99,102,40 91,91,57 117,116,60 105,106,29 177,179,95 108,108,47 93,94,46 95,95,54 99,98,46 93,90,46 118,116,69 113,108,76 104,99,56 143,131,92 149,142,101 121,114,73 157,141,97 141,121,73 161,137,86 172,141,88 157,126,73 231,203,147 255,228,170 255,243,185 255,234,176 255,237,184 123,89,55 125,89,56 117,84,47 219,191,121 168,138,53 194,171,33 230,208,20 244,212,18 244,204,11 245,206,8 248,214,12 255,234,34 255,228,85 194,155,71 248,209,168 105,73,27 91,62,40 116,90,69 99,75,53 104,84,64 90,70,52 87,66,51 110,90,81 89,72,73 108,95,105 91,80,89 143,130,138 89,76,84 91,89,97 83,89,92 91,92,97 121,116,115 108,102,95 96,96,66 131,128,73 114,108,44 136,126,75 141,134,73 120,114,50 123,117,69 104,99,48 102,98,50 72,65,47 82,78,57 62,59,35 67,61,38 104,91,70 134,114,96 133,111,93 123,103,85 107,88,72 99,83,66 90,74,59 98,82,65 107,89,68 118,97,82 116,97,81 105,87,68 93,85,33 116,112,54 101,102,25 85,83,25 94,92,32 66,63,23 64,64,32 57,62,28 51,53,27 92,96,27 97,97,34 71,69,38 97,94,70 68,63,33 81,77,42 71,67,32 74,72,25 97,96,44 102,101,34 94,94,22 123,122,43 98,96,22 97,93,31 109,106,39 116,110,46 102,96,30 116,112,36 100,96,20 104,99,26 100,95,22 142,137,66 87,79,16 108,102,36 102,98,36
111,110,31 91,90,11 116,114,40 123,122,45 121,119,47 128,126,56 126,125,58 117,117,43 111,110,45 96,94,34 65,65,6 94,91,47 89,87,38 110,106,58 109,110,33 139,141,70 80,83,21 102,102,43 116,113,60 88,83,51 90,85,42 83,80,29 107,104,53 116,109,68 139,132,91 128,121,80 133,122,76 135,122,74 158,138,90 147,123,68 158,129,80 235,206,153 255,227,169 255,239,178 255,238,180 255,225,172 123,92,55 124,90,60 116,82,52 106,72,50 245,219,139 250,222,143 156,119,46 234,207,23 251,223,12 247,217,11 242,216,25 211,176,51 190,153,84 244,207,152 255,228,169 115,82,55 81,57,33 77,55,37 88,68,48 106,86,68 86,67,53 87,68,56 93,76,68 179,162,165 146,135,142 97,86,95 119,106,114 82,74,82 88,89,94 72,76,78 87,90,82 156,149,129 125,113,103 115,109,86 136,129,72 133,121,62 137,127,76 113,107,32 114,107,37 107,106,29 96,87,56 96,90,42 76,63,71 106,93,70 140,122,101 138,120,99 137,119,98 141,117,95 140,116,92 136,114,94 111,91,73 99,81,62 98,82,67 90,74,59 100,80,60 126,104,84 136,113,98 134,118,101 89,86,21 95,91,45 104,107,29 83,80,27 101,99,39 67,60,40 85,82,56 59,60,41 68,65,52 108,111,51 91,87,50 72,70,41 62,58,37 94,91,47 102,97,54 89,87,38 73,69,34 100,101,35 108,109,32 86,86,16 99,94,39 92,87,32 80,78,8 97,93,33 85,79,15 84,77,18 92,86,22 94,88,24 91,86,17 107,102,33 84,77,16 89,81,27 91,82,35 114,109,56
131,131,45 117,117,31 92,91,12 88,87,8 103,101,27 103,103,31 108,108,38 101,100,33 92,90,32 100,100,41 85,84,17 92,90,30 110,109,53 97,94,41 94,92,30 74,72,25 127,127,64 123,123,60 103,103,44 116,114,52 126,124,54 98,90,40 105,102,35 123,119,61 121,118,65 118,113,62 125,119,71 105,99,53 135,124,80 140,127,66 144,120,69 233,205,149 255,235,174 255,239,178 255,234,176 255,226,175 220,192,154 117,82,55 110,75,50 98,65,40 119,89,47 255,223,177 246,210,159 197,160,107 159,119,67 159,124,57 166,132,71 216,182,123 250,216,155 255,235,176 224,192,146 107,79,50 105,84,61 89,68,53 86,66,48 85,66,50 94,75,59 95,74,59 118,98,89 161,147,152 137,124,134 137,126,135 122,109,117 75,68,78 81,78,84 73,72,77 86,81,67 151,141,99 132,120,94 116,105,86 142,125,74 144,123,71 121,108,60 117,106,33 115,101,43 125,115,75 94,85,56 94,80,62 111,98,75 123,109,82 135,118,92 136,117,92 142,116,93 139,113,88 141,115,90 136,115,92 117,97,77 102,84,65 99,83,68 95,79,64 96,78,59 123,103,83 108,88,70 113,102,85 106,103,77 70,71,32 70,69,31 109,106,66 63,60,20 63,56,40 74,67,51 85,76,68 101,93,82 69,69,28 68,67,15 78,80,25 95,97,40 131,128,75 89,88,23 96,96,37 102,104,47 111,110,56 85,82,38 81,76,33 71,66,23 94,90,44 90,87,34 75,73,15 100,96,34 73,68,15 84,79,24 106,102,42 99,92,31 100,93,32 99,95,37 88,85,30 87,86,21 87,85,27
134,131,46 135,132,47 164,161,76 167,165,77 155,152,67 97,96,17 90,89,12 90,88,16 120,118,46 106,104,32 95,91,31 111,111,27 110,110,24 112,112,38 103,102,35 85,80,41 105,101,53 111,107,61 124,120,74 117,111,63 113,107,59 107,101,55 135,128,69 121,110,75 127,120,79 127,120,79 127,118,73 106,96,54 132,122,82 147,132,81 160,136,85 252,222,164 255,236,175 255,241,180 255,231,175 254,224,168 235,205,161 113,84,53 112,79,54 113,76,50 110,75,50 121,85,65 255,234,188 255,229,160 255,232,161 252,223,158 255,227,162 255,233,165 255,234,165 255,238,176 125,93,59 92,66,43 96,77,54 91,72,49 87,67,47 88,67,52 100,80,62 100,79,64 144,128,122 105,92,102 134,122,134 94,86,94 114,102,104 81,70,65 75,67,56 63,58,44 88,76,17 97,87,7 78,68,26 79,67,39 124,101,70 137,116,62 119,104,57 121,105,49 149,132,85 139,122,85 146,127,102 120,105,83 111,98,75 129,117,78 135,120,82 138,121,86 148,119,95 146,116,90 144,115,93 138,117,94 132,112,92 121,103,84 109,90,74 115,96,80 101,83,64 111,93,72 126,106,88 88,71,61 68,60,47 90,91,41 97,97,56 56,54,21 63,58,46 68,61,43 96,85,70 130,112,109 91,80,65 65,64,26 85,85,26 83,85,30 90,92,37 110,105,52 100,87,37 126,117,57 87,84,31 89,88,36 100,99,43 85,82,31 102,98,52 83,78,37 90,85,44 122,117,76 100,96,34 81,76,23 90,86,24 91,86,35 83,78,23 77,73,13 100,96,38 81,79,21 68,66,8 90,88,30
154,151,66 132,129,48 142,139,58 121,118,37 104,101,20 101,98,15 120,116,40 96,90,24 107,102,33 114,109,38 119,116,31 115,112,27 93,88,17 113,112,33 113,112,35 121,115,51 110,99,53 112,104,54 109,108,43 126,126,52 94,87,44 100,93,54 140,139,42 87,72,61 120,113,70 118,111,68 134,132,60 141,134,91 104,98,50 143,129,86 172,148,97 254,224,166 255,236,175 255,244,183 255,236,178 254,224,166 240,210,164 205,178,144 111,81,53 121,80,49 114,73,46 115,78,52 130,97,70 140,108,74 252,222,178 255,247,197 254,230,177 255,239,193 255,232,190 252,215,173 93,65,36 98,74,52 90,71,48 91,72,47 95,76,51 97,78,55 111,90,65 108,89,64 130,117,114 64,53,60 164,156,162 160,154,159 193,178,158 106,97,89 45,38,18 56,46,22 90,70,20 134,118,17 97,83,0 95,82,9 88,68,0 121,103,41 162,140,106 149,128,87 143,120,80 144,129,82 135,124,80 155,145,107 121,110,75 114,101,49 131,114,77 135,116,81 149,118,95 145,114,93 142,116,95 138,117,94 133,113,93 131,113,94 130,109,94 126,105,90 114,95,79 102,82,64 118,97,84 94,78,74 74,63,58 73,64,56 60,61,40 73,74,51 62,64,38 67,65,45 118,107,102 121,107,107 67,63,53 62,63,15 139,131,81 99,89,40 132,108,71 210,176,144 158,123,96 146,126,96 116,111,58 100,97,44 156,155,101 93,92,40 75,72,30 82,77,36 91,88,21 109,108,43 85,85,26 86,85,33 84,82,35 70,68,21 85,83,34 77,76,24 74,71,20 75,72,21 70,69,15 72,71,17
120,119,26 132,130,42 107,105,17 107,105,17 118,115,30 112,110,22 133,130,47 109,105,29 108,103,30 97,92,23 89,82,23 106,98,46 105,99,33 99,95,37 91,89,19 118,114,36 109,105,16 113,110,16 99,93,29 115,106,59 152,145,77 109,101,38 83,67,54 148,144,57 109,99,57 126,117,72 121,116,65 113,106,63 104,97,54 130,119,75 188,164,113 255,229,168 255,236,175 255,241,180 255,234,176 242,212,156 212,184,144 183,158,130 116,83,56 119,83,52 113,72,45 99,61,40 105,71,49 105,75,49 117,89,62 125,97,70 114,89,59 86,67,32 93,73,43 241,217,184 255,255,214 103,80,40 200,177,146 93,70,39 95,73,39 152,130,92 215,194,153 203,185,153 132,121,118 71,61,65 120,110,111 156,149,147 71,49,73 104,93,78 52,50,21 59,50,23 176,158,42 172,142,15 186,158,19 149,120,1 198,176,61 138,121,27 168,147,104 143,123,75 143,121,76 125,108,61 109,98,52 115,106,59 120,114,68 111,97,54 127,115,76 119,101,71 140,112,83 139,114,84 143,114,90 142,111,88 144,110,90 149,115,97 139,112,96 137,112,95 125,102,87 109,88,73 90,70,61 77,60,63 73,61,66 73,63,62 65,64,53 65,68,48 64,60,41 67,58,43 62,49,44 52,42,43 57,51,44 82,75,34 122,97,51 184,145,106 212,164,139 172,136,116 112,89,60 104,94,52 99,90,45 89,84,31 82,75,32 86,82,36 93,89,41 85,81,33 103,100,45 101,99,52 94,91,51 66,63,21 97,95,48 109,106,62 80,77,35 67,64,24 75,72,32 68,65,21 74,70,24 90,87,36
126,124,23 97,95,0 143,141,40 136,136,34 124,122,21 106,105,8 123,123,23 123,122,25 100,99,6 104,102,12 125,123,35 113,110,27 111,108,27 94,89,34 85,78,37 71,64,3 140,137,45 97,89,24 112,107,25 120,114,39 100,92,2 122,112,32 123,109,53 147,137,68 138,130,65 114,104,55 125,117,67 120,115,60 130,125,72 125,121,59 204,178,126 255,233,172 255,239,178 255,239,178 251,221,165 239,209,163 158,135,106 145,118,100 149,116,77 102,75,43 111,73,54 111,73,52 105,71,49 110,76,54 106,75,52 107,78,54 115,91,65 195,173,128 254,229,172 212,184,128 247,219,161 229,203,151 94,69,23 164,138,97 215,190,142 244,219,171 222,200,155 147,128,93 175,164,161 191,181,182 122,110,115 130,121,132 54,59,83 77,47,32 57,57,25 55,42,19 169,143,6 185,155,19 227,198,35 191,161,32 216,197,44 134,114,24 179,155,102 117,98,43 151,131,83 134,113,70 114,100,55 114,102,47 101,90,44 127,114,82 114,104,62 120,108,71 114,105,58 101,88,40 124,106,76 184,160,127 172,136,107 160,122,101 147,116,97 141,115,94 135,111,89 117,95,75 59,42,34 49,35,40 69,55,60 74,62,67 70,64,57 69,66,53 83,69,53 78,64,48 41,30,23 44,37,37 51,46,32 104,88,55 210,175,139 200,162,127 177,146,123 108,91,56 108,98,58 114,109,36 97,88,28 108,100,48 92,84,21 107,100,41 70,65,10 92,89,36 89,92,32 84,83,31 96,95,41 86,86,43 64,62,33 68,67,31 70,70,29 68,67,29 74,70,33 79,74,35 100,96,59 68,63,24
