89,90,13 156,158,74 104,101,48 80,77,12 93,93,34 108,115,42 92,96,38 89,94,51 121,124,60 116,111,70 142,134,84 142,124,82 174,149,101 159,132,85 165,138,91 168,141,98 172,142,98 161,131,85 207,173,128 180,143,99 183,142,93 216,175,126 195,157,109 204,168,110 137,104,56 92,55,42 93,57,35 198,163,68 240,188,19 226,172,22 226,179,47 228,185,42 223,178,36 239,196,51 230,196,66 134,99,14 97,92,8 98,92,17 183,168,62 136,110,89 119,89,61 123,96,64 238,212,160 227,204,162 109,102,105 167,158,154 122,118,112 66,63,67 101,93,112 99,101,46 89,88,50 90,88,57 68,70,44 64,67,45 58,59,40 60,63,39 68,71,40 60,61,42 60,60,44 89,89,46 103,99,53 124,125,59 90,91,43 104,109,35 115,116,66 92,97,34 85,87,32 93,94,46 82,83,35 80,82,29 99,100,52 90,94,36 116,120,51 112,113,36 70,69,13 89,89,28 87,87,26 88,84,38 106,105,28 85,88,10 96,95,30 97,99,28 91,89,19 100,98,26 97,96,29 120,118,44 107,105,31 105,100,29 115,110,30 126,122,35 102,94,13 107,99,18 103,97,22 112,109,26 124,119,39 103,95,30
136,140,44 126,129,40 103,105,19 91,91,7 95,94,29 106,109,47 87,91,22 101,106,45 107,109,54 115,114,58 132,123,76 131,118,84 130,115,64 129,112,65 139,121,77 129,112,65 147,122,76 165,135,89 179,145,100 212,175,131 201,160,111 215,174,127 204,166,118 224,187,132 112,78,48 107,73,41 121,90,53 172,136,85 236,187,10 255,220,47 244,200,47 253,207,50 255,217,66 238,198,50 212,168,88 180,143,60 114,109,27 102,94,29 167,146,63 114,88,67 128,98,72 120,95,65 234,215,160 215,200,151 94,87,87 69,57,57 120,115,117 83,76,86 97,90,102 90,94,56 72,71,46 72,70,39 68,71,38 74,75,52 56,56,40 63,64,45 69,70,49 64,66,49 65,65,35 136,139,61 80,78,31 95,97,44 110,109,57 104,103,38 92,94,39 100,92,79 89,90,40 82,78,41 92,96,29 78,81,32 76,74,43 72,72,31 87,88,40 104,104,30 100,100,37 89,89,26 73,70,26 116,118,34 104,100,38 93,93,23 95,95,23 95,95,25 101,100,35 92,90,30 105,107,23 77,75,5 90,88,18 106,104,30 100,96,20 116,110,35 150,141,65 101,92,16 114,104,37 119,114,41 105,103,29 120,115,44
105,98,41 100,90,39 107,98,53 117,111,65 107,105,56 106,108,35 94,95,45 96,101,40 108,108,63 116,116,53 113,110,43 107,100,57 138,128,79 145,135,86 109,99,46 117,107,58 158,137,96 134,113,70 164,132,88 196,162,119 175,131,89 202,158,116 199,155,113 193,152,107 178,143,105 118,84,50 136,92,62 160,127,77 218,182,21 244,205,25 255,220,22 206,161,0 177,125,36 174,124,64 204,167,55 192,166,27 152,136,24 193,180,7 191,159,125 111,81,55 126,95,72 115,92,63 238,221,170 239,222,175 121,103,98 157,145,147 103,89,106 107,93,108 91,84,87 101,99,100 83,79,71 71,69,36 72,67,28 110,105,66 70,60,59 63,62,55 66,61,47 74,69,41 115,112,57 105,104,27 146,150,83 94,91,51 89,93,39 68,67,40 60,58,40 61,62,41 61,59,37 63,59,51 78,77,39 132,137,65 78,80,34 122,125,61 77,76,24 124,126,44 92,94,37 130,132,59 122,125,47 85,82,38 99,99,38 104,102,53 122,125,45 77,75,26 115,115,52 101,102,23 87,89,0 127,124,39 123,121,33 111,111,29 112,108,32 100,93,21 114,106,43 79,72,4 94,91,0 143,142,47 111,108,27 91,85,8
135,130,46 120,115,33 107,103,27 134,131,64 110,111,43 92,91,53 102,101,63 107,109,54 92,93,45 101,101,58 112,111,46 95,92,39 122,119,68 103,99,51 107,104,53 114,106,56 160,142,98 154,134,86 157,135,86 168,141,94 173,136,92 188,149,106 222,186,139 210,174,127 227,194,146 125,91,50 132,92,58 147,109,72 207,179,40 214,187,14 238,211,9 241,208,17 233,200,13 232,199,19 237,208,8 250,219,43 183,158,0 226,203,47 237,203,162 103,76,40 120,92,65 110,88,68 91,76,54 198,184,166 138,129,125 160,148,150 75,60,70 231,222,203 220,209,190 93,91,101 101,100,105 85,81,71 102,99,59 119,117,59 89,81,47 76,76,33 94,90,42 113,111,41 102,101,49 111,109,62 97,96,58 100,100,59 34,32,14 67,64,49 71,66,52 80,72,59 84,76,63 92,84,71 72,68,47 61,59,39 105,100,61 97,98,32 88,82,46 84,94,0 128,129,52 111,112,35 101,108,22 82,87,40 75,76,28 90,88,30 88,88,29 78,76,29 94,92,45 100,103,23 92,91,35 119,117,57 98,96,34 107,106,41 70,65,12 100,95,26 132,129,48 107,104,23 100,95,22 99,94,21 115,111,33 99,94,21
105,100,31 115,109,43 97,92,37 90,86,28 115,115,56 100,102,45 91,93,36 90,92,37 92,94,37 100,102,45 107,105,45 101,99,52 108,110,57 100,100,55 109,108,52 111,109,49 127,119,69 135,122,72 125,110,59 155,133,84 167,133,88 153,119,74 169,133,86 178,147,98 243,212,159 255,231,179 120,79,48 124,86,51 96,64,18 207,182,38 218,190,9 222,196,5 232,199,12 235,204,16 237,203,32 224,191,15 227,196,20 213,183,58 255,236,192 97,68,37 108,80,53 98,76,56 85,69,54 90,77,70 95,85,86 129,117,122 131,118,126 69,60,71 202,192,168 87,86,103 99,99,107 105,102,106 124,122,75 111,107,59 105,94,59 114,111,60 127,121,73 114,105,45 101,98,54 69,67,36 63,66,33 76,74,41 50,40,28 88,80,67 87,75,63 94,75,63 99,83,66 100,84,67 98,87,70 79,72,56 89,90,22 95,100,26 87,91,24 69,79,14 97,97,15 126,124,50 70,71,23 90,92,37 107,106,41 128,130,59 82,80,33 64,60,25 94,95,29 103,102,46 118,118,57 112,110,50 94,93,28 89,86,33 95,93,23 106,99,40 91,88,21 92,90,20 98,93,20 97,92,19 96,91,18 76,71,0
128,127,50 120,120,34 121,120,41 154,152,78 135,133,71 82,82,21 94,93,37 80,82,27 84,84,50 99,98,42 102,105,16 89,90,22 86,87,39 117,117,56 100,97,53 106,104,57 104,100,65 131,119,78 151,144,103 149,138,94 155,135,87 162,138,87 165,134,81 211,182,129 254,226,168 255,239,178 255,230,177 117,83,49 124,88,55 201,171,127 163,133,48 223,204,20 238,206,12 237,197,4 237,201,0 255,227,21 255,240,97 229,187,145 221,189,143 89,60,38 109,83,62 102,81,58 88,68,50 85,66,52 102,85,86 109,96,106 114,101,109 97,86,95 93,91,99 80,89,89 96,91,90 105,99,92 108,106,57 125,121,63 135,125,74 137,132,61 104,98,50 104,99,48 103,99,64 71,64,46 56,53,29 74,63,44 131,111,93 132,110,92 111,92,76 102,83,67 90,74,59 99,81,62 110,89,74 111,92,76 98,83,61 125,123,49 103,104,27 89,86,35 68,65,25 63,63,31 68,72,43 68,66,44 104,104,41 76,74,41 70,65,35 85,81,46 82,79,39 72,71,19 118,117,50 118,117,40 135,133,59 91,87,25 100,94,28 94,88,24 106,102,26 113,109,33 108,103,30 135,130,59 108,100,37 90,87,22
111,110,31 110,109,30 109,108,31 121,119,47 112,111,44 117,117,45 111,110,45 78,76,18 87,84,40 89,87,38 102,101,34 110,112,41 80,83,21 109,107,58 92,87,55 90,85,42 108,105,54 103,96,55 139,132,91 149,137,96 109,96,48 158,138,90 137,111,61 206,180,128 255,227,169 255,239,178 255,231,178 123,92,55 122,87,60 116,84,54 245,219,139 193,158,104 220,193,9 251,223,12 244,214,17 235,204,44 190,153,84 255,233,166 118,85,58 81,57,33 81,59,41 95,75,57 86,67,53 84,67,57 158,141,144 146,135,142 87,76,83 96,83,91 88,89,94 81,82,85 150,143,123 125,113,103 134,128,82 115,105,54 137,127,76 121,116,36 114,113,36 96,87,56 89,79,67 105,91,73 140,122,101 130,115,95 138,114,92 140,116,92 124,104,86 102,82,64 98,82,67 93,75,56 122,100,80 136,113,98 100,87,66 90,88,26 104,107,29 96,93,38 71,64,44 85,82,56 59,60,41 78,80,25 91,87,50 64,59,47 94,91,47 102,97,54 80,78,29 88,82,57 108,109,32 90,88,28 91,86,31 80,78,8 89,82,21 91,84,25 92,86,22 96,90,24 118,113,44 84,77,16 82,73,28 99,94,43
125,122,37 136,133,48 118,119,30 140,140,56 123,123,51 115,115,45 104,102,40 105,105,35 108,108,34 98,98,24 81,81,11 96,94,32 114,111,67 138,136,89 116,113,60 106,102,42 123,118,67 119,109,69 131,126,87 127,120,79 142,136,90 123,113,71 130,108,72 239,213,159 255,235,177 255,229,168 255,226,173 231,203,163 114,79,52 108,74,52 121,88,61 255,233,196 254,220,161 216,178,128 233,204,141 248,214,151 255,235,169 255,251,196 105,76,52 86,65,42 83,65,46 88,69,53 95,75,57 101,82,68 154,139,147 117,104,114 97,86,93 90,78,80 63,59,51 86,82,72 143,133,80 130,119,86 117,103,74 150,129,86 116,103,55 122,108,50 139,122,83 131,112,87 111,97,81 123,109,80 135,120,84 143,119,93 145,116,92 144,116,89 133,113,93 110,90,72 102,86,69 102,84,65 114,96,75 123,103,85 54,44,32 90,90,60 89,88,50 79,77,28 71,64,44 73,62,43 136,120,107 74,69,41 80,80,19 68,71,11 118,119,42 102,97,42 110,110,51 97,96,42 91,89,40 110,106,60 96,91,48 87,83,37 104,101,34 92,87,32 98,94,34 97,92,37 101,94,33 95,91,29 92,90,28 87,84,29
121,119,31 122,119,36 141,139,51 133,130,47 133,130,49 111,109,35 109,107,35 118,117,22 114,107,46 112,107,34 133,132,53 114,108,44 105,100,31 112,108,46 117,114,63 116,107,78 96,90,26 91,85,21 121,114,73 128,121,78 133,126,85 104,97,54 134,111,69 247,218,165 255,237,176 255,242,184 255,227,171 239,209,165 102,72,44 114,79,52 111,74,50 110,77,50 198,166,120 255,249,189 255,233,172 255,255,195 255,235,174 153,126,81 140,115,96 94,75,52 91,72,49 93,73,53 108,88,68 119,103,90 101,88,96 170,159,168 63,56,56 142,127,118 53,45,32 69,57,29 124,112,34 86,78,15 83,68,19 131,106,62 152,135,86 163,143,97 145,127,97 166,151,129 113,104,73 123,106,82 129,112,75 143,120,91 146,115,92 142,116,93 138,117,94 129,111,90 122,103,87 115,96,80 101,81,63 119,99,81 87,72,63 74,68,45 67,65,45 72,70,48 63,61,41 114,104,94 106,93,88 76,74,45 107,109,54 98,99,49 152,130,92 178,154,128 132,122,82 88,85,34 148,147,91 100,99,47 79,74,31 68,63,8 107,104,51 88,85,32 83,78,35 81,77,29 122,119,66 75,72,17 82,79,26 71,70,14
120,119,26 114,112,24 113,111,23 118,115,30 120,118,30 114,111,30 108,103,30 111,105,39 105,97,45 105,99,33 77,73,15 102,97,24 109,105,16 107,101,35 119,110,63 152,145,77 136,128,65 182,175,103 109,99,57 125,115,73 113,106,63 104,97,54 130,110,64 250,220,164 255,236,175 255,240,182 250,220,164 212,184,144 138,110,81 118,86,54 113,72,45 99,65,43 94,64,38 117,89,62 100,75,47 149,130,95 93,73,43 255,242,204 116,93,53 200,177,146 95,73,39 122,100,64 215,194,153 119,103,86 74,64,68 120,110,111 116,108,114 94,75,63 52,50,21 69,55,1 166,136,9 186,158,19 200,177,50 121,101,0 168,147,104 146,123,81 131,114,67 109,98,52 91,86,35 123,113,71 127,115,76 127,104,75 139,114,84 143,114,90 142,111,88 148,114,96 139,112,96 132,109,94 111,90,75 90,70,61 71,57,62 73,63,64 65,64,53 63,63,47 67,58,43 62,49,44 51,44,42 89,83,58 122,97,51 230,185,152 156,120,100 112,89,60 119,110,63 92,88,28 82,75,32 94,90,44 94,90,42 103,100,45 93,90,48 75,72,30 97,95,48 99,96,54 58,55,15 75,72,32 68,66,19 78,75,24
150,148,47 106,104,3 109,109,7 123,121,20 96,96,0 151,151,51 104,103,10 119,117,29 116,113,30 97,94,13 88,83,32 91,81,43 150,147,55 120,115,35 144,138,63 123,115,25 103,88,37 118,105,42 131,123,58 121,109,72 125,120,65 116,111,58 129,114,65 251,221,165 255,237,176 255,232,174 217,187,141 159,136,107 183,151,119 165,137,97 100,62,43 107,71,49 108,74,52 108,77,54 115,86,62 149,127,89 255,240,183 238,210,152 248,222,170 123,98,52 230,205,161 242,217,169 227,205,160 159,143,128 156,146,147 114,102,107 86,79,93 87,69,64 47,47,15 163,142,61 185,155,19 225,196,33 181,158,16 136,114,0 171,147,94 151,131,81 131,110,67 112,98,53 115,107,53 115,105,56 108,98,56 114,104,64 125,112,64 119,101,71 188,156,126 167,127,104 148,117,98 140,115,96 122,100,80 57,40,32 59,45,50 74,59,67 71,65,58 75,65,53 89,75,59 43,32,25 47,43,37 81,73,49 204,169,133 177,140,114 105,88,53 106,96,56 122,114,51 125,120,49 106,98,35 88,84,24 89,86,33 80,83,23 85,87,34 86,87,39 69,67,38 72,71,33 73,72,34 70,66,29 68,65,25 82,76,40
144,145,27 108,106,5 146,142,39 146,142,37 139,135,30 132,125,37 132,126,33 154,150,45 121,115,22 131,123,42 119,113,36 134,128,51 126,116,45 154,146,52 127,120,23 126,118,28 147,139,56 117,107,36 116,104,45 179,175,72 132,121,59 114,104,51 138,124,70 240,212,154 217,186,126 241,205,154 216,191,143 180,157,115 110,88,68 179,155,91 100,65,38 110,81,57 111,78,53 110,77,52 103,70,45 127,98,65 247,218,155 255,225,159 255,226,164 248,217,157 235,207,151 234,205,152 204,184,138 131,114,106 95,84,93 115,107,115 101,89,101 100,84,67 71,61,23 216,197,33 216,184,40 199,164,37 134,104,8 155,125,40 163,130,82 185,154,103 131,104,61 127,101,62 140,123,74 128,111,62 125,109,51 105,93,38 116,107,49 112,102,62 145,122,82 165,129,100 153,121,105 144,114,99 111,92,76 72,56,54 50,38,40 62,48,53 69,56,49 143,118,99 145,109,91 129,99,84 125,104,89 106,87,60 183,153,125 105,88,49 118,116,42 100,92,38 87,79,27 89,84,31 91,86,31 88,87,31 86,82,45 70,67,41 73,70,28 79,76,36 66,61,31 60,55,23 84,80,45 63,59,24 64,63,25 65,62,20
128,127,23 145,145,34 152,148,45 142,137,37 131,126,28 178,174,67 143,140,30 118,114,9 129,125,20 102,96,3 106,102,13 135,131,44 111,104,16 160,153,56 141,133,39 112,104,12 140,134,41 140,132,49 130,123,37 126,117,41 157,150,62 139,130,56 143,131,65 234,209,150 246,215,155 229,193,142 215,190,142 180,158,109 124,102,94 104,83,40 167,142,94 96,69,51 254,226,186 246,216,170 249,218,167 255,247,198 255,226,158 234,199,134 252,216,154 253,222,160 242,212,154 242,212,156 197,175,139 126,108,105 146,135,144 88,77,86 97,86,83 33,24,20 103,86,6 225,198,43 208,171,29 171,130,33 185,149,73 178,141,58 196,158,110 191,154,101 180,146,101 142,110,68 140,116,61 133,108,62 126,107,52 139,127,68 123,113,60 110,105,54 110,92,50 162,133,102 155,123,109 147,115,99 99,83,70 70,57,54 53,43,42 52,40,42 93,72,59 226,190,168 163,121,99 121,83,64 146,117,95 131,114,75 97,84,34 122,115,45 98,91,34 109,105,29 110,108,36 80,76,30 92,92,31 88,87,35 75,74,36 71,67,32 70,66,31 63,61,28 62,62,21 65,65,24 65,62,22 67,63,26 61,61,20 68,68,23
127,124,32 128,125,33 146,140,47 166,160,65 167,163,60 125,121,18 146,142,39 156,152,45 114,106,23 140,136,31 86,79,9 91,86,2 145,137,54 134,119,68 124,117,20 129,124,15 124,119,19 129,122,34 138,128,48 175,169,67 148,142,38 139,129,60 159,147,65 230,204,154 255,227,165 255,225,164 220,191,138 217,191,141 179,153,128 120,99,84 106,90,46 118,102,71 86,76,64 146,139,112 249,218,154 252,223,149 255,237,168 255,227,163 251,215,155 250,221,160 236,211,152 226,201,142 181,160,133 165,148,149 149,138,147 87,75,87 52,40,42 43,31,31 37,18,20 134,103,54 205,168,42 185,148,56 186,145,75 200,157,108 200,154,113 188,145,87 155,124,75 161,128,76 158,136,71 139,111,53 160,136,72 124,103,47 146,131,80 126,119,60 122,102,56 169,140,105 156,125,104 151,119,103 131,110,97 82,68,73 69,53,47 98,80,77 127,100,82 139,104,79 222,176,148 237,193,167 147,117,89 106,98,35 94,87,26 84,76,24 90,85,30 106,100,36 75,79,21 87,90,26 66,65,29 71,70,34 80,76,41 82,80,47 66,64,35 64,62,33 66,65,29 69,69,28 66,66,25 59,58,20 64,64,21 71,72,24
123,117,26 128,122,31 120,110,28 131,121,41 139,134,34 124,120,17 136,131,31 110,104,9 143,138,38 104,94,23 80,72,9 100,94,19 133,127,34 110,101,16 143,135,41 130,123,24 103,94,18 119,112,24 109,97,27 130,122,30 133,126,29 116,109,23 109,97,27 127,106,54 255,228,167 255,227,167 234,205,152 230,204,150 194,169,125 159,139,91 105,88,49 78,72,47 112,101,96 80,74,65 73,54,72 100,81,69 234,208,138 235,206,141 238,207,147 231,204,143 217,192,135 206,178,122 120,101,78 85,71,76 132,121,128 71,64,74 80,68,73 52,40,45 33,21,26 37,21,17 85,44,13 193,150,101 192,149,100 192,149,100 201,157,115 208,162,105 177,141,90 179,144,90 170,148,70 155,131,67 168,144,78 140,118,53 154,135,80 107,91,37 116,96,46 108,82,43 167,132,105 156,122,104 136,110,96 113,90,91 188,162,141 162,137,120 134,100,82 165,128,104 198,154,126 183,139,109 149,130,93 83,73,22 118,111,54 101,97,49 90,86,38 116,111,58 78,82,28 80,83,21 68,66,35 61,61,16 71,68,44 71,71,28 60,55,27 69,66,40 66,64,31 61,60,24 62,61,23 54,54,11 73,73,30 77,77,32
129,121,31 153,145,55 143,133,43 148,137,50 138,130,38 153,147,54 121,115,24 146,140,49 119,111,32 121,114,26 122,118,11 133,127,36 161,152,76 144,136,44 126,119,20 124,118,25 115,110,12 124,122,21 100,93,7 97,88,14 137,127,78 110,102,37 121,112,54 122,112,63 134,118,64 241,220,166 234,209,150 230,200,142 188,159,85 170,151,14 157,134,24 134,110,16 83,83,13 82,77,38 179,177,148 92,85,83 94,81,91 110,87,74 242,211,151 251,222,159 223,194,131 223,194,133 153,132,117 97,83,88 133,120,128 105,88,94 105,88,91 41,29,34 37,21,15 58,38,31 137,98,66 177,139,91 160,117,68 199,158,111 177,136,87 199,157,105 173,137,86 144,111,61 167,140,75 168,136,81 159,123,72 157,128,75 176,159,108 133,122,76 121,111,58 125,112,62 152,118,86 164,130,100 144,115,95 172,134,115 226,175,149 191,138,115 184,142,118 175,138,114 186,141,118 174,140,110 114,100,55 107,100,41 88,83,32 93,86,55 91,90,52 70,69,31 62,61,23 76,75,39 72,71,44 61,58,32 70,68,39 61,56,28 59,56,30 65,63,32 70,66,29 81,78,38 63,60,20 74,70,33 78,75,35 80,80,39
120,109,34 133,122,47 120,109,24 124,114,22 115,105,15 144,136,44 122,114,22 125,117,23 143,135,41 137,129,37 89,79,1 182,172,90 139,128,55 147,141,39 113,105,13 122,116,23 108,101,13 131,127,40 119,113,38 133,132,28 117,107,54 109,102,41 118,111,54 108,99,39 129,119,66 120,112,60 215,194,138 212,183,120 184,154,27 172,149,22 180,150,23 193,162,29 171,145,25 96,83,8 92,84,34 91,77,52 145,123,76 193,168,111 229,196,144 227,195,138 201,165,114 217,184,132 144,119,100 129,117,122 123,108,116 73,60,57 128,113,104 121,108,101 127,98,74 137,106,83 180,143,99 161,123,75 201,158,109 193,152,105 192,151,104 214,171,122 188,150,102 166,130,83 187,146,97 180,142,94 182,147,91 166,140,86 131,115,59 118,110,56 118,106,51 150,134,80 131,111,79 101,73,60 137,106,85 149,111,90 191,140,116 226,174,153 220,174,148 182,143,115 181,140,120 177,144,119 108,98,49 89,80,49 92,80,54 92,83,38 77,74,34 64,64,23 76,77,29 75,74,36 75,71,63 65,62,36 66,62,41 63,55,44 66,64,33 65,63,30 62,62,21 71,68,28 64,61,19 84,81,39 73,70,28 73,70,28
136,128,36 129,121,29 136,124,44 155,145,55 120,110,20 115,107,15 111,102,15 104,94,14 122,113,26 113,104,17 118,110,20 141,136,23 126,119,20 132,124,32 74,65,0 145,142,32 110,104,9 123,120,28 138,131,59 110,105,23 112,107,36 104,96,42 106,98,44 115,103,62 110,108,48 103,103,44 117,108,48 168,142,74 185,157,9 181,152,7 224,185,43 207,167,30 186,147,17 178,147,26 100,86,18 118,100,56 220,198,149 178,148,102 189,152,110 199,165,122 174,140,95 192,158,113 144,121,92 116,103,111 76,68,76 148,140,148 112,100,90 120,109,94 163,124,81 183,146,106 197,161,112 211,173,125 211,168,119 164,121,74 185,144,97 179,136,91 161,120,75 188,150,104 211,163,116 212,171,122 167,132,78 157,128,77 129,105,50 121,113,50 124,110,54 132,111,59 111,92,57 142,118,94 143,107,85 147,109,88 169,118,94 180,132,105 194,144,113 175,132,99 160,123,99 141,113,84 88,78,29 70,63,22 87,82,39 111,105,59 80,77,35 69,69,26 64,63,25 64,62,33 63,62,37 65,63,34 67,63,28 65,60,28 64,63,27 68,67,31 66,63,23 56,53,13 75,70,27 74,69,26 77,74,32 69,64,21
152,142,50 131,123,31 119,109,27 118,111,25 130,122,39 131,123,33 94,82,14 133,123,41 103,88,37 112,101,26 110,100,18 137,131,27 151,145,43 122,114,22 167,159,65 148,142,40 133,121,55 112,103,29 97,90,29 109,102,34 148,140,34 97,87,38 118,114,36 123,121,31 83,80,13 105,104,37 115,116,39 98,96,38 183,163,15 202,170,26 224,194,40 203,169,26 172,133,20 196,161,38 186,161,65 150,131,76 156,147,91 146,133,83 151,122,73 174,144,100 190,158,114 174,140,97 174,147,111 117,105,110 121,110,117 113,105,113 116,107,99 100,90,68 180,137,90 199,156,109 211,168,119 210,167,118 213,170,123 214,171,122 166,123,78 168,126,84 177,135,93 186,144,102 220,177,130 201,160,113 177,141,94 177,144,94 160,132,76 153,129,63 168,144,93 145,118,86 132,105,87 151,124,90 166,126,103 209,172,148 221,178,145 225,186,147 255,222,177 208,157,129 147,113,93 144,118,97 99,88,42 79,76,32 79,79,34 73,74,24 71,72,33 68,68,38 67,67,35 61,58,32 62,59,35 59,56,30 60,55,25 61,56,24 62,62,21 63,61,32 65,62,22 74,69,28 72,67,24 64,59,18 73,70,28 71,66,25
105,97,14 126,118,35 119,116,24 145,138,50 90,82,1 124,119,19 159,154,56 136,129,41 107,100,14 109,101,20 110,103,15 154,147,59 126,118,26 134,126,32 120,111,26 112,102,20 112,102,24 104,93,18 104,99,26 111,104,43 147,144,61 128,126,38 151,148,65 88,83,32 120,113,54 94,90,30 110,109,42 135,121,26 166,150,38 216,186,46 204,171,51 182,145,21 205,164,47 178,144,33 177,159,86 131,122,62 116,109,68 133,124,79 164,147,98 138,116,69 158,128,84 162,133,84 202,176,137 146,132,134 100,88,93 97,83,96 165,137,110 136,107,83 193,152,105 188,145,98 192,149,100 181,138,89 209,166,119 188,145,96 208,165,116 185,143,89 171,129,75 193,151,97 208,164,111 172,128,75 199,160,117 212,174,128 172,139,89 156,125,74 155,128,81 129,102,66 103,84,68 130,112,91 110,93,56 135,118,71 92,75,26 113,96,49 234,204,162 217,182,144 127,96,75 173,142,123 113,102,56 88,83,53 68,63,33 78,73,41 65,62,36 64,62,31 69,68,30 64,60,25 62,60,29 64,59,27 65,63,32 67,62,32 63,61,30 78,73,43 63,59,24 65,61,26 67,64,24 60,57,17 67,64,24 56,53,13
114,111,17 121,118,24 124,118,27 107,101,10 154,145,58 95,86,10 99,91,12 137,130,42 139,133,40 123,118,20 118,111,23 115,108,20 112,103,16 144,137,40 122,112,32 139,129,47 127,117,39 111,100,25 105,100,27 103,101,29 113,107,43 116,109,48 100,97,12 96,92,34 85,78,19 127,120,61 95,93,31 123,122,43 117,112,28 198,168,43 167,131,30 191,152,39 203,161,36 201,169,53 154,138,80 130,124,78 120,115,60 123,117,71 149,139,90 174,157,108 164,134,88 175,149,97 163,142,99 122,105,106 111,99,101 111,98,108 147,112,76 177,138,97 232,189,144 201,158,111 186,143,94 209,166,117 200,157,110 184,141,92 189,147,95 210,167,107 249,206,146 202,159,99 217,171,116 202,154,100 148,106,64 163,122,77 219,181,133 183,147,96 159,133,83 148,121,85 96,79,53 85,69,36 147,131,87 118,105,55 107,96,50 105,95,57 99,87,50 104,89,53 165,136,114 178,142,124 97,86,40 78,70,46 68,63,35 72,67,37 76,72,55 62,61,23 70,66,29 72,71,33 82,78,41 63,61,28 71,67,30 68,64,29 71,66,34 59,55,20 70,66,31 64,58,24 60,57,17 67,64,24 74,71,31 68,64,27
109,99,30 133,126,40 109,105,18 100,95,15 125,117,36 109,104,20 161,157,70 119,113,22 105,98,12 133,128,28 117,111,16 121,116,18 130,121,34 114,108,31 96,85,23 120,109,24 138,130,36 132,124,30 128,120,37 106,100,25 101,101,31 88,86,24 116,113,48 119,114,43 107,106,29 98,95,28 104,97,38 95,93,23 87,79,29 88,78,27 155,150,39 173,165,75 190,160,64 166,153,92 118,109,64 126,120,72 119,110,65 128,122,74 127,116,72 141,126,79 166,151,104 152,135,86 172,152,104 170,156,158 118,105,113 102,90,80 172,141,92 177,136,87 199,156,107 196,153,104 203,156,106 201,157,106 180,137,88 198,150,94 189,146,101 193,150,117 175,122,69 240,187,130 255,220,164 197,151,96 181,137,86 151,109,57 190,150,98 197,157,105 146,109,56 151,116,62 119,95,40 145,124,72 109,94,43 128,116,61 95,83,44 107,100,59 83,77,41 83,79,33 96,84,54 132,123,92 85,78,47 75,70,42 66,62,45 65,66,29 70,66,31 75,71,34 75,70,38 53,49,12 64,59,29 66,62,27 61,59,26 68,63,33 67,62,34 64,59,31 58,56,23 67,63,26 68,65,25 71,68,26 63,59,22 70,69,31
133,121,41 105,97,14 128,124,37 113,107,30 104,94,27 101,93,28 94,87,17 83,75,0 118,112,19 131,123,42 118,108,39 128,119,45 120,112,22 154,142,46 159,146,57 128,116,38 111,98,37 110,96,40 99,92,20 99,94,23 109,106,39 92,91,12 110,108,38 111,108,41 124,121,54 95,91,31 102,99,34 104,100,38 105,97,43 96,94,22 85,80,29 122,115,54 132,128,52 91,86,33 110,103,72 133,131,69 110,106,44 89,85,37 130,124,88 125,122,69 123,112,68 140,127,77 166,147,108 115,97,108 172,159,169 127,112,92 184,151,101 201,163,115 187,144,95 192,149,100 197,150,100 214,170,119 200,156,105 191,145,90 199,158,111 227,183,141 179,131,77 214,163,108 221,175,116 208,162,107 198,151,101 202,158,107 185,142,93 202,160,108 218,178,126 191,156,102 148,119,66 140,114,62 104,87,36 90,74,32 77,66,22 83,76,35 101,99,39 87,83,35 83,76,49 82,75,48 73,66,37 73,68,40 70,66,45 61,60,33 65,63,34 61,59,28 66,63,23 67,62,30 68,63,33 63,59,24 70,65,37 63,57,32 71,69,40 54,52,21 67,63,28 64,60,23 60,56,21 61,59,26 61,59,26 58,57,21
131,115,30 121,117,28 122,118,29 116,113,21 152,151,47 148,143,59 122,117,33 93,88,6 121,113,30 112,104,21 123,117,26 109,102,16 129,120,33 71,57,12 97,85,26 112,100,32 133,124,50 118,109,35 124,118,25 104,101,20 96,96,24 99,100,32 71,71,12 91,91,28 108,110,28 98,98,26 107,102,49 85,77,25 97,90,29 106,105,26 104,101,34 135,128,69 139,135,59 139,134,61 95,93,33 109,104,51 92,88,40 113,106,63 111,106,67 124,120,74 124,120,72 124,121,77 154,141,91 165,151,126 130,117,112 97,80,83 156,137,82 158,125,77 178,140,92 181,138,89 199,152,102 246,199,149 223,177,120 231,184,132 194,146,99 201,153,106 203,158,110 234,187,135 203,161,107 225,183,129 218,176,124 206,165,116 185,147,101 198,159,116 178,137,90 193,152,105 164,126,76 154,122,67 134,117,52 131,116,55 122,110,55 111,104,65 94,88,52 102,96,62 77,75,53 71,68,44 70,65,37 70,66,45 64,64,34 61,61,31 62,59,35 63,60,34 65,63,30 66,63,39 65,61,40 62,59,33 63,60,34 62,58,39 57,54,30 65,63,30 68,63,31 70,68,39 58,56,27 63,61,32 65,63,30 60,56,21
