212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 179,140,81 167,132,78 160,128,71 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 136,123,75 125,107,36 115,100,64 119,110,65 105,99,65 87,90,26 115,112,70 105,98,57 132,113,31 122,105,11 121,104,39 131,114,20 149,129,21 155,139,25 130,111,16 123,105,16 101,94,8 119,107,25 121,109,27 107,101,10 123,108,16 127,113,16 128,113,23 137,119,30 144,128,29 101,83,12 84,70,4 70,61,32 65,58,61 51,41,45 52,40,45 58,46,51 71,59,61 67,53,55 71,59,64 64,51,61 61,49,54 44,33,40 90,75,85 90,75,83 69,52,58 130,111,125 121,102,118 126,100,106 191,150,123 195,149,119 160,119,99 156,113,96 162,122,97 170,128,104 118,91,28 124,111,18 132,116,15 131,114,18 106,88,15 130,103,26 144,123,26 135,113,21 122,104,15 125,108,28 106,94,16 115,98,31 116,100,26 102,88,4 110,99,24 155,131,67 171,134,79 162,132,74 170,139,88 180,149,89 167,133,74 130,99,46 154,126,70 186,135,78 168,128,74 166,127,68 154,116,66 167,131,69 188,153,86 163,129,57 160,129,40 185,151,77 186,147,90 179,136,80 163,124,67 185,139,82 168,132,72 161,126,61 191,143,85 183,138,76 174,129,67 195,152,78 211,167,100 172,133,64 181,140,79 171,129,64 182,136,77 162,117,53 197,151,85 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 202,152,90 183,140,82 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 127,111,69 129,113,55 128,113,73 130,120,80 102,100,30 121,112,67 119,107,66 110,101,41 107,93,48 91,82,24 114,102,24 100,89,16 97,90,18 114,101,28 112,102,10 120,109,24 108,99,14 114,106,23 105,98,12 109,102,16 114,99,11 103,88,39 99,80,14 118,95,8 100,82,11 105,89,17 76,63,0 90,76,22 81,68,65 85,68,69 34,20,20 63,49,49 98,86,91 71,57,62 71,60,67 70,59,66 66,54,59 73,60,68 72,59,69 76,60,73 92,76,89 91,75,88 81,67,80 121,104,110 203,162,135 195,148,116 166,124,102 154,116,95 156,118,97 177,137,114 160,125,87 106,90,5 113,90,5 125,102,3 130,109,8 127,107,0 127,102,15 116,91,18 112,92,13 83,74,0 111,95,10 97,84,11 135,112,23 144,116,35 103,88,27 186,152,91 157,127,71 127,104,46 154,127,66 121,98,29 129,112,43 113,96,27 165,138,63 170,135,54 187,152,67 172,138,48 143,114,40 177,139,75 153,121,39 177,146,55 170,138,52 184,148,86 168,130,66 171,127,60 180,146,83 175,135,71 153,124,61 163,127,65 196,150,82 188,139,70 176,127,58 179,140,71 159,120,47 164,127,54 168,129,60 178,136,71 195,146,77 192,142,80 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,140,74 189,143,77 182,136,70 185,138,75 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,81 174,137,82 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,122,80 128,116,77 93,91,60 132,117,81 120,109,65 118,108,66 105,89,31 94,89,34 101,97,21 108,103,62 97,91,55 107,95,17 90,80,13 94,83,21 111,99,44 111,102,55 105,98,28 107,99,18 102,90,20 109,99,30 126,107,14 137,116,19 146,125,24 139,116,19 130,106,24 122,104,13 107,88,74 130,109,105 60,42,37 76,60,56 116,102,107 76,61,69 74,62,67 72,61,70 73,60,70 81,69,81 89,77,91 71,57,70 71,57,70 76,63,71 120,106,108 160,139,137 199,157,135 192,146,116 176,131,108 164,127,103 161,123,106 176,130,116 180,136,108 130,107,38 127,96,5 112,94,5 130,111,18 126,107,12 121,100,17 96,79,3 110,93,17 107,92,11 117,107,15 109,99,21 112,100,18 95,81,13 116,99,32 144,122,30 137,117,27 142,122,32 133,120,29 139,123,38 106,93,20 152,133,49 151,125,45 163,136,61 170,135,68 171,136,69 136,111,36 132,110,16 180,149,60 150,119,28 163,126,73 174,132,80 168,129,58 177,140,57 183,146,77 157,119,55 163,127,67 167,124,66 168,120,62 149,110,49 138,110,31 153,119,45 169,131,65 152,116,56 195,142,74 196,143,75 181,132,65 179,129,67 191,144,83 183,136,75 193,143,81 193,144,77 197,151,85 190,139,74 190,141,76 198,149,84 185,137,81 178,130,74 183,135,81 191,144,83
189,142,81 182,135,74 186,139,78 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,75 191,145,88 187,147,95 183,143,91 172,140,85 164,132,77 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 155,136,83 148,133,84 145,128,89 135,123,82 137,122,82 126,110,66 108,91,11 108,104,69 94,91,38 118,111,68 116,108,54 110,91,23 98,86,20 103,91,21 116,108,54 104,99,28 107,101,10 101,92,18 113,93,32 132,109,12 134,111,14 138,115,18 150,127,30 161,136,38 143,122,21 116,101,24 115,103,73 103,83,76 119,102,94 125,109,105 73,58,66 72,59,69 73,61,66 81,66,76 81,68,78 79,68,77 94,82,96 114,100,115 117,103,118 123,108,118 150,133,134 162,135,130 184,146,129 185,144,117 177,131,113 176,130,112 173,130,113 185,137,119 182,137,116 177,137,112 128,109,14 121,102,9 125,107,7 113,95,6 107,89,2 125,110,18 108,90,19 107,94,21 82,70,0 107,88,22 114,104,37 73,66,9 145,127,56 124,108,23 146,127,34 145,128,32 132,112,24 156,134,56 141,126,34 162,141,44 166,142,50 167,145,39 178,153,55 164,139,41 147,125,33 139,113,45 153,118,51 153,119,49 163,131,49 176,149,43 161,133,36 177,136,75 178,132,73 169,130,71 185,143,89 206,155,102 159,115,48 123,98,13 159,134,36 158,128,43 170,132,66 188,152,90 192,145,82 164,118,59 177,127,65 190,140,80 181,133,75 174,126,68 183,138,76 192,148,81 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,86 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,97 210,164,105 204,158,99 196,152,99 178,134,81 174,133,74 188,141,78 185,136,85 187,144,97 189,146,90 181,138,82 161,126,72 179,144,90 173,138,84 165,134,81 160,129,76 162,133,80 153,129,74 155,131,80 155,135,87 140,120,74 119,102,51 96,86,8 117,106,60 130,122,86 136,126,75 123,108,31 129,113,30 140,121,28 123,110,21 122,114,64 96,95,28 102,103,12 101,92,18 130,112,21 132,115,21 139,113,31 149,123,32 151,124,36 109,82,35 111,94,14 104,94,27 121,112,38 84,67,57 79,61,56 77,61,59 94,79,87 74,62,67 74,61,69 82,67,77 83,70,80 84,73,82 89,75,88 98,84,97 118,103,113 151,133,142 153,132,128 180,153,135 185,142,125 184,143,125 177,136,118 170,123,102 184,138,110 193,149,121 190,146,118 182,134,116 162,135,72 134,116,29 113,97,0 124,107,11 115,97,8 105,92,19 112,99,26 98,86,16 67,64,9 125,119,24 96,94,34 72,76,22 92,86,11 123,118,18 123,112,9 124,111,22 150,134,33 141,133,31 144,127,33 146,131,25 163,140,39 162,139,40 157,134,33 149,127,21 148,129,36 167,144,43 167,143,20 174,149,31 187,151,63 146,113,47 192,152,86 199,162,81 141,115,47 165,131,72 180,143,70 175,141,67 113,86,9 159,136,37 164,139,39 173,132,64 150,111,54 179,138,81 185,142,86 160,114,59 155,110,48 192,146,89 197,149,91 182,134,76 180,140,74 189,144,80 194,148,89 201,155,96 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 189,146,97 184,143,94 190,149,100 187,143,92 186,142,91 169,128,79 168,130,84 158,124,81 175,137,87 179,137,83 188,146,92 177,139,89 182,144,94 170,132,82 177,145,90 186,154,99 173,143,87 169,144,87 176,148,92 168,144,91 168,149,94 143,127,71 108,94,26 145,129,87 135,123,82 134,120,62 122,110,42 122,105,56 91,81,43 89,80,51 109,100,53 128,116,20 146,125,26 129,115,20 122,106,23 126,111,30 131,111,21 143,117,26 152,134,36 148,128,38 115,103,35 81,80,28 91,87,29 92,76,70 100,88,90 105,93,98 84,69,77 71,57,62 80,69,76 87,72,80 98,80,77 109,91,86 109,93,87 114,96,91 115,97,92 137,120,112 175,144,134 190,158,142 181,147,129 181,146,131 170,133,118 179,143,125 187,145,121 194,150,120 197,153,123 186,138,122 175,131,105 112,91,8 129,113,12 126,109,15 123,105,18 126,110,9 132,116,15 107,97,5 106,97,10 114,117,16 83,80,0 95,96,19 108,105,11 124,113,10 134,121,30 115,101,15 102,90,12 114,96,23 129,107,40 138,118,41 142,121,20 147,127,23 147,131,28 103,82,10 130,111,16 148,123,34 185,151,79 190,152,88 173,139,76 195,159,97 163,126,53 145,111,37 162,132,47 160,128,53 158,136,44 123,99,17 137,111,29 163,132,54 155,116,59 171,124,61 155,112,54 158,119,58 174,131,71 178,132,73 189,143,84 147,105,42 168,130,64 182,144,78 186,145,86 181,135,78 177,131,72 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,95 173,134,93 181,142,101 199,161,113 191,153,105 181,146,108 206,173,125 206,165,116 194,151,102 180,139,90 168,132,81 155,118,65 159,122,69 166,124,70 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 157,141,87 138,121,74 133,118,71 140,125,78 130,117,67 136,124,67 138,122,68 125,106,69 107,91,58 109,97,40 101,89,32 95,90,47 83,80,29 94,87,30 85,75,35 136,121,40 134,119,40 119,112,44 114,102,76 106,98,46 102,92,43 78,74,12 116,109,39 73,62,57 113,97,110 114,100,113 83,68,76 75,62,70 97,80,81 117,93,85 135,108,92 146,116,101 159,129,112 162,135,119 146,123,110 143,120,109 161,138,125 165,139,127 162,136,122 161,138,127 157,135,127 157,131,121 174,142,126 192,150,126 196,155,126 196,150,122 183,145,110 150,124,56 126,109,13 115,100,10 127,111,26 121,108,15 98,95,14 72,72,9 77,79,6 89,88,11 78,85,8 98,98,16 142,131,30 134,120,25 99,82,6 111,93,6 113,98,10 133,116,22 137,121,22 138,121,25 124,107,13 151,134,38 135,115,25 125,106,24 160,142,42 171,150,51 169,151,51 158,140,40 155,131,37 163,136,34 166,141,41 161,131,37 174,142,58 144,119,19 134,112,18 166,137,47 147,117,50 155,119,57 171,135,59 151,114,33 187,150,67 163,124,63 189,144,80 180,138,73 171,131,56 165,133,58 195,154,86 184,138,81 178,137,78 169,126,66 174,129,67 174,129,67 186,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,159 232,193,152 231,192,151 195,161,120 199,165,124 211,176,140 235,200,162 247,206,161 248,207,160 238,195,146 200,155,107 199,156,100 224,181,125 207,166,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 177,151,97 164,140,87 152,133,78 144,125,70 131,114,67 127,114,41 140,124,70 141,124,73 94,81,31 108,95,45 107,92,56 96,92,46 93,88,49 92,79,29 101,98,47 113,99,29 137,117,31 140,120,32 145,130,42 136,124,46 95,83,15 105,96,22 97,89,35 80,67,62 114,99,107 98,83,93 80,68,73 90,78,78 118,95,84 156,120,102 174,134,111 176,136,111 182,144,123 183,147,127 169,135,115 152,125,107 162,140,122 164,141,126 173,148,131 172,146,132 138,115,104 134,111,100 166,136,119 200,160,135 199,158,127 199,155,125 185,144,115 175,141,98 121,105,20 124,108,25 124,109,21 116,103,14 107,104,23 93,96,18 75,79,0 76,86,8 108,93,12 131,111,23 130,114,29 118,103,11 130,114,15 141,122,38 129,110,28 119,100,16 125,106,22 119,100,18 153,133,45 147,130,25 139,122,28 119,99,20 123,103,24 146,127,34 149,126,27 151,126,26 164,140,35 144,118,36 163,140,39 165,139,30 156,129,25 157,132,34 179,152,48 170,137,42 170,146,41 185,156,37 186,156,44 145,119,26 152,119,53 175,142,63 180,141,61 156,124,42 162,130,44 190,147,73 175,136,54 177,134,60 177,138,65 171,129,66 176,131,69 180,135,73 183,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,166,123 201,162,121 205,165,129 208,171,131 205,168,124 198,161,117 206,169,125 234,192,152 227,185,145 200,156,114 210,167,120 203,161,107 171,129,75 191,144,92 193,145,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 143,122,81 122,108,54 125,110,59 139,126,74 92,84,34 111,107,70 90,85,34 102,93,37 128,116,75 115,103,33 120,107,75 120,112,78 123,113,75 106,94,66 94,87,17 109,105,45 84,74,21 89,75,75 102,87,97 89,74,82 93,75,70 104,85,73 154,122,106 170,130,105 180,141,113 176,142,112 187,152,127 191,153,132 188,147,127 170,139,120 167,141,120 177,151,130 187,158,138 193,164,144 177,153,129 169,145,123 190,159,140 186,151,126 192,155,129 201,158,125 193,149,119 180,141,109 114,98,26 115,110,30 103,95,5 117,105,25 104,104,20 84,86,15 102,92,12 132,114,27 108,89,7 120,100,14 108,95,4 111,92,10 110,96,12 110,95,14 110,93,15 121,101,15 116,101,13 128,113,23 152,134,32 170,155,38 146,130,29 123,106,10 152,127,38 148,127,16 168,139,20 183,153,37 166,139,35 158,137,40 144,119,19 164,142,34 172,152,34 168,143,29 167,145,28 159,135,41 173,146,42 165,138,52 166,142,37 165,139,28 118,94,12 126,116,22 153,131,37 173,146,44 183,154,51 182,146,68 187,147,83 189,149,83 167,124,64 162,117,69 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,146,103 187,148,107 173,133,97 218,180,143 210,174,125 209,171,123 213,175,127 213,174,131 175,133,91 176,134,92 185,142,95 187,145,93 211,169,117 189,145,94 171,125,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 141,125,83 100,91,35 131,117,63 154,141,89 120,111,66 103,96,67 100,91,46 103,94,36 130,120,67 118,104,59 111,98,75 121,114,71 130,121,63 123,109,53 122,112,45 79,78,11 87,80,21 88,76,78 98,83,91 93,76,82 102,82,73 117,96,81 162,128,110 177,133,107 182,140,116 174,137,111 188,154,132 193,157,137 181,143,124 179,145,127 174,145,123 182,151,130 191,160,139 186,155,134 181,150,127 181,152,128 197,163,141 208,171,145 201,161,136 205,162,129 196,152,122 185,140,117 144,124,63 109,98,25 93,86,16 82,76,10 78,85,12 72,74,1 127,117,35 115,97,10 132,115,21 119,99,13 116,101,9 123,106,12 121,106,14 123,108,20 114,97,17 128,108,18 125,109,8 137,121,22 131,112,17 125,108,12 130,113,19 122,104,15 149,127,23 183,157,37 185,156,37 177,147,33 159,136,24 152,130,24 172,149,37 148,126,22 156,136,20 145,129,15 151,134,27 136,113,28 170,142,63 144,117,54 150,124,42 147,127,21 141,123,34 135,120,32 166,141,56 149,122,38 151,121,34 162,124,58 174,133,72 165,125,59 158,116,53 151,107,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,167,124 205,166,125 199,159,123 202,165,125 208,171,127 237,193,151 201,157,115 201,166,130 191,153,116 206,167,126 213,172,127 185,143,101 180,138,96 208,167,120 201,161,109 195,149,90 192,151,94 182,140,86 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 154,126,70 157,129,73 116,94,56 159,137,88 161,138,80 156,136,88 132,116,74 133,119,76 137,127,78 125,116,69 107,97,28 130,122,57 135,125,74 108,100,48 107,103,41 103,95,32 116,106,24 98,94,34 102,89,55 105,94,9 128,111,35 97,80,81 95,82,79 96,74,68 104,78,68 124,94,79 167,126,108 181,135,107 186,142,116 178,136,114 179,142,118 195,154,134 194,153,133 193,157,135 190,159,138 186,155,134 185,151,131 203,167,145 198,158,135 199,161,140 184,148,126 201,161,136 208,168,143 213,169,139 205,161,131 187,143,115 161,131,87 122,107,19 102,92,10 102,98,22 77,88,7 84,86,13 105,94,9 108,92,9 118,100,13 119,98,17 126,110,9 124,107,13 129,108,7 103,82,0 126,106,18 121,108,8 131,110,27 144,124,36 143,126,32 143,130,28 127,109,18 132,114,23 187,157,41 168,134,30 165,143,35 148,125,26 144,120,13 147,126,27 152,130,22 146,126,20 153,129,35 171,149,57 162,136,56 134,117,41 117,95,21 121,104,28 127,107,19 131,117,33 140,122,31 167,141,32 152,126,35 173,148,52 176,146,63 175,139,61 171,132,59 167,127,61 176,135,67 182,139,79 179,136,76 181,134,73 183,136,75 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 187,146,97 167,131,80 153,121,77 138,112,62 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 88,80,17 115,106,61 133,124,37 108,98,16 87,78,18 98,80,79 118,90,77 126,96,81 141,107,87 149,108,88 173,124,102 188,138,107 192,145,113 188,141,118 194,154,131 196,154,132 195,152,133 189,151,130 191,155,135 195,159,139 196,158,137 211,169,145 210,168,146 200,160,137 206,166,143 206,165,145 201,161,138 211,170,143 203,159,129 190,149,118 171,138,101 116,93,35 96,86,15 81,81,7 85,83,13 105,95,13 116,103,12 111,99,19 93,81,13 99,90,14 106,90,5 127,112,31 111,92,8 115,96,14 128,108,22 134,115,22 146,129,24 160,144,30 156,139,32 127,109,7 114,94,33 115,96,32 118,97,43 95,74,31 102,80,35 98,76,29 97,77,27 105,86,29 98,78,30 106,87,19 140,121,28 146,125,26 130,110,2 162,142,26 160,146,22 117,106,5 143,127,28 117,103,17 136,120,19 162,137,60 150,120,22 175,142,47 162,127,46 178,140,76 184,143,82 175,133,81 162,118,65 156,109,57 159,118,61 163,117,60 168,128,64 180,140,74 178,136,73 168,126,63 183,138,74 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 193,152,103 193,152,103 184,151,99 180,140,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 129,120,62 98,88,35 107,100,57 96,91,52 112,100,61 117,108,48 109,101,51 102,92,52 146,108,89 187,136,110 196,143,116 214,164,133 206,155,127 201,151,120 195,145,112 198,148,115 202,154,127 207,161,135 205,158,135 206,161,140 191,153,134 193,157,137 194,159,134 198,158,133 210,169,142 210,169,142 200,160,135 195,158,134 196,156,133 197,157,134 204,163,136 195,154,123 188,148,114 176,142,112 97,76,33 78,78,6 83,82,5 119,114,45 98,87,14 104,94,2 108,98,29 98,85,0 102,84,0 99,83,11 89,85,39 108,89,23 125,104,21 129,116,23 139,126,22 132,111,28 117,96,24 128,104,22 130,107,67 123,97,76 110,89,74 91,75,62 78,65,60 60,49,46 62,50,50 76,62,67 94,78,65 92,76,63 91,73,70 104,78,64 120,95,36 125,106,22 122,104,31 110,96,10 113,103,21 136,120,21 89,75,5 146,124,46 149,127,35 184,150,76 169,131,65 172,134,68 165,126,65 161,119,65 198,157,98 181,134,82 171,129,75 154,121,55 161,124,55 186,145,73 179,138,70 179,131,75 172,124,68 161,115,56 175,129,72
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 197,159,111 184,146,98 181,143,93 181,148,96 153,127,75 153,127,77 146,124,75 143,127,85 149,132,83 133,120,72 126,112,67 108,98,27 112,101,66 107,97,57 112,102,62 120,111,64 156,147,89 146,112,71 234,183,148 217,164,123 239,188,149 255,211,174 255,234,200 255,247,219 255,238,213 243,208,181 212,168,140 202,154,127 211,163,136 208,162,134 207,162,139 200,159,139 195,154,134 200,160,137 199,157,133 211,167,141 204,163,134 212,171,142 195,155,130 196,156,131 198,158,133 185,144,117 192,151,122 183,139,111 170,130,107 78,54,30 90,87,36 100,97,57 118,116,54 114,111,15 87,76,3 85,69,15 109,90,24 115,99,25 117,103,17 107,88,6 127,110,5 142,124,22 142,120,26 126,108,19 121,102,7 126,105,24 140,110,82 136,102,82 135,104,81 120,98,78 92,77,68 76,63,58 74,61,56 82,66,60 90,75,66 93,77,64 88,72,59 88,72,59 86,70,57 96,73,60 107,85,51 108,84,51 115,99,25 117,106,1 88,79,3 97,87,9 130,108,34 170,144,64 163,142,41 158,141,36 166,143,44 172,144,49 175,138,46 173,133,56 172,136,60 139,120,36 134,101,33 186,146,80 177,138,79 185,139,80 182,136,81 170,129,68 171,130,62 169,126,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 162,124,76 180,142,94 186,145,96 182,144,94 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 141,126,75 143,129,73 118,106,40 115,104,58 121,110,66 114,104,55 113,103,52 184,165,128 255,221,192 252,206,178 241,197,169 255,226,196 255,234,207 255,248,224 255,249,219 255,245,222 255,247,216 255,248,220 250,213,187 222,174,147 223,172,144 207,161,135 195,153,131 195,153,131 197,155,133 191,146,123 194,150,124 199,155,127 207,163,135 209,168,139 198,158,133 196,156,131 185,143,119 188,147,118 186,142,112 178,137,110 86,55,45 37,30,28 44,39,38 75,70,42 117,106,19 127,116,29 135,121,24 129,116,27 113,98,35 112,108,21 106,89,11 111,93,2 120,104,5 134,118,15 117,99,28 129,106,46 140,110,84 145,114,93 138,109,87 120,95,76 98,81,71 61,49,39 82,67,58 98,84,68 107,91,74 114,95,81 116,97,81 101,82,66 100,81,65 107,85,67 108,86,66 109,83,71 108,84,60 112,81,69 124,105,52 116,102,16 151,135,50 138,118,41 141,121,35 170,142,74 174,140,81 187,147,83 183,139,68 181,143,67 146,131,41 111,94,18 112,95,26 155,127,57 163,129,55 178,142,66 184,146,80 173,136,67 175,142,63 185,143,78 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 206,168,120 202,165,125 175,141,100 194,153,108 235,194,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 184,143,94 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 143,112,61 131,104,57 141,120,68 145,126,71 120,104,62 139,124,77 133,119,74 123,110,60 135,120,84 224,192,178 217,180,167 210,173,160 241,200,184 255,227,201 255,243,220 255,252,225 254,201,176 208,174,156 255,219,200 255,244,220 255,248,223 255,220,194 238,190,163 214,170,142 198,156,132 198,156,132 194,150,122 184,143,112 196,155,126 204,163,136 199,158,131 202,161,132 197,157,132 196,156,131 191,151,126 184,145,117 184,140,110 180,139,110 151,113,92 50,35,26 44,34,35 47,39,45 44,42,38 66,61,20 111,103,11 127,114,25 131,121,31 100,86,0 117,102,12 131,111,25 134,109,24 135,108,22 115,94,24 126,101,82 114,88,74 133,108,89 118,95,82 84,67,57 63,50,43 79,64,55 100,80,71 110,91,75 122,102,84 119,98,83 118,100,81 112,92,74 117,92,73 123,97,76 126,97,75 127,98,76 125,99,76 115,89,68 116,90,67 123,98,68 116,99,30 118,103,15 123,103,15 145,123,15 143,123,19 147,132,24 165,148,41 126,106,20 97,89,10 121,110,25 141,123,34 170,149,48 160,144,41 168,146,52 154,131,44 157,140,46 134,118,33 163,128,45 174,136,58
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,145 221,183,137 209,168,123 207,166,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 174,137,84 171,134,81 163,127,76 151,120,71 149,123,71 148,124,69 134,114,64 140,124,70 148,131,82 142,125,74 169,147,127 171,146,147 176,149,144 196,167,161 223,190,181 255,219,201 255,239,221 255,244,212 255,224,196 124,78,60 153,119,115 255,216,195 255,241,217 255,241,219 255,227,204 235,191,165 200,156,130 190,145,122 191,147,119 188,147,116 198,157,128 199,158,129 198,157,128 204,163,134 197,155,131 182,142,117 190,151,123 170,131,103 178,134,106 176,135,106 171,125,99 132,103,83 81,59,51 55,41,41 44,42,43 37,35,36 59,52,36 96,91,40 110,98,39 120,109,24 160,139,17 151,133,31 139,118,35 114,95,29 109,96,48 112,92,74 124,102,84 100,79,68 65,49,47 78,62,56 101,82,70 104,85,73 115,96,80 125,105,87 130,110,92 129,109,89 128,107,84 137,108,86 139,110,86 133,104,80 135,104,81 128,97,74 127,98,74 130,101,77 126,97,73 121,95,72 124,102,53 129,114,26 146,126,36 117,104,4 143,129,34 116,107,20 110,101,25 106,92,22 109,100,15 138,124,38 142,129,40 154,130,48 141,122,38 139,120,38 127,107,32 126,103,32 156,117,60 159,122,53 154,114,50
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,151 208,167,122 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 168,128,76 173,136,83 150,120,64 158,130,74 161,136,77 148,124,71 142,123,66 150,131,74 157,137,130 139,121,132 144,122,125 164,141,142 194,164,163 233,195,187 253,211,198 255,221,195 255,210,180 174,127,106 92,62,63 238,186,167 255,230,206 255,244,219 255,243,220 255,224,201 225,180,157 203,158,137 204,159,138 199,154,133 193,149,123 200,156,128 204,160,132 207,163,135 211,170,143 184,145,117 174,134,109 152,112,87 180,136,108 179,135,107 173,129,101 159,117,95 143,107,89 99,76,65 87,67,60 47,37,36 58,48,52 80,67,62 94,79,68 104,83,60 108,88,29 132,115,37 128,111,46 112,95,26 108,85,82 96,82,68 85,69,63 72,56,52 89,77,67 101,85,72 113,92,77 120,99,84 111,93,74 115,95,75 120,98,78 135,110,91 141,117,95 151,122,98 154,116,95 144,113,92 141,110,91 139,110,88 137,106,85 139,108,85 137,106,83 133,102,79 129,100,80 140,117,59 151,136,28 127,110,30 133,117,45 121,107,23 102,92,14 120,107,18 141,127,32 133,115,26 129,116,25 140,123,29 126,106,27 117,100,35 118,94,28 188,148,82 175,141,69 132,100,25 171,134,61
