176,130,71 170,124,65 192,149,93 196,153,97 206,160,101 199,155,102 178,134,81 185,142,82 191,142,91 187,144,97 189,146,90 167,124,68 179,144,90 163,132,79 164,133,80 162,133,80 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 130,122,86 130,118,59 122,108,22 140,121,28 121,111,40 105,104,37 102,103,12 109,95,11 123,110,17 139,113,31 149,123,32 119,92,45 111,94,14 111,98,50 98,81,44 79,61,56 83,66,69 76,64,69 74,61,69 84,69,79 86,75,82 89,75,88 105,91,104 146,128,137 153,132,128 193,159,141 187,146,126 177,136,118 179,133,107 191,147,119 190,146,118 174,135,107 148,128,24 113,97,0 105,88,0 107,94,21 112,99,26 75,73,15 116,107,20 96,94,34 92,85,13 109,104,4 123,112,9 117,104,11 146,128,26 144,127,33 151,131,25 163,140,41 157,134,33 148,125,24 158,135,46 167,143,20 183,151,49 156,123,57 192,152,86 165,136,60 179,148,88 180,143,70 142,113,37 152,129,30 164,139,39 176,128,70 185,143,89 185,142,86 150,105,41 189,143,86 197,149,91 174,134,68 190,145,81 194,148,89 198,152,93 186,139,78 183,136,73 189,137,75 185,138,77
189,143,86 191,145,88 175,133,81 194,151,102 193,152,103 175,131,80 192,148,97 154,113,66 142,108,65 166,128,78 188,146,92 177,135,81 183,145,95 165,133,78 181,149,94 171,141,85 180,154,100 172,148,95 165,146,91 120,104,50 138,122,80 134,122,81 132,120,52 129,114,63 91,81,43 113,103,61 134,122,26 158,137,38 129,115,31 132,121,46 133,113,23 142,118,26 146,126,36 109,97,29 75,70,31 100,92,42 103,91,93 105,90,98 73,59,64 82,71,78 91,77,79 109,93,89 119,103,97 117,99,94 123,106,98 165,134,124 175,144,125 172,138,120 178,141,126 175,135,112 191,147,117 194,150,120 185,139,121 121,91,35 132,116,15 118,99,15 130,114,13 133,117,16 124,113,38 136,129,30 101,98,17 101,97,10 122,111,8 122,109,18 117,97,18 115,102,29 130,108,41 139,118,35 148,128,24 144,128,25 113,93,18 147,126,29 189,155,83 175,139,79 187,151,89 154,117,44 154,123,45 159,128,50 141,119,27 147,123,41 170,139,61 158,119,62 133,90,30 145,109,47 169,126,66 189,143,84 160,118,55 162,124,58 180,139,80 181,135,78 174,128,69 184,138,79 169,122,61 183,138,76 199,149,89 174,127,66
196,157,116 185,146,105 184,147,105 195,158,116 214,179,141 249,208,161 221,178,131 189,146,90 193,151,99 210,168,116 175,133,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 176,155,103 156,136,88 147,130,81 134,119,70 125,114,41 128,111,60 109,96,46 110,90,42 87,84,31 97,91,57 106,96,58 121,107,37 131,115,57 118,106,49 106,99,42 87,79,27 110,105,21 70,60,38 116,101,111 87,72,80 79,67,72 110,92,87 144,109,94 163,127,107 176,142,122 160,130,113 152,126,112 164,141,128 164,138,126 167,144,131 146,124,116 160,132,119 184,142,118 202,161,130 194,153,124 173,134,102 120,101,17 115,98,18 121,108,17 89,86,5 74,84,10 96,91,18 75,74,0 132,114,23 106,91,1 126,108,17 139,124,16 148,132,33 124,107,13 132,114,23 131,118,18 125,105,15 124,104,29 142,120,42 143,119,37 143,122,21 180,159,48 169,147,41 175,148,35 156,131,17 169,146,45 162,137,50 178,143,60 177,143,53 175,134,62 151,119,64 202,152,92 159,126,47 178,142,54 190,152,65 180,141,72 150,110,46 173,128,66 183,136,75 193,142,77 199,147,85 205,145,75 202,153,88
205,166,123 198,159,120 210,173,133 205,168,124 201,164,120 235,193,153 227,185,145 198,154,112 207,165,111 171,129,75 191,142,91 184,136,80 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 168,140,84 146,123,54 129,113,71 147,130,83 125,110,59 120,110,59 99,95,58 90,85,34 95,85,32 118,104,36 120,107,75 121,114,75 104,92,64 94,87,17 75,73,3 84,69,60 102,87,97 85,67,66 100,81,69 154,122,106 180,138,114 177,141,112 187,152,127 189,151,130 176,145,126 167,141,120 186,157,137 193,164,144 177,153,129 187,158,138 191,156,131 192,155,129 203,159,129 184,143,112 114,98,26 121,107,21 115,103,23 104,104,20 87,82,9 124,112,30 108,89,7 107,94,5 113,94,12 110,96,12 109,93,19 117,98,14 116,101,13 134,116,27 168,153,36 146,130,29 124,106,15 146,123,24 168,139,20 178,150,40 154,133,36 144,119,19 169,149,29 171,144,31 167,145,28 161,132,40 149,122,36 166,142,37 163,134,44 135,115,25 153,131,37 177,150,46 183,147,69 187,147,83 173,132,64 162,118,65 173,132,75 191,145,88 177,130,69 197,150,87 176,129,66 181,133,75
192,153,110 191,152,113 210,172,135 208,172,123 232,191,144 211,174,132 180,141,100 201,157,115 178,135,88 199,156,109 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 132,115,68 123,106,67 126,116,65 114,106,70 106,97,41 129,121,58 103,90,40 114,107,68 115,105,54 118,106,26 123,111,56 86,79,9 93,72,61 95,81,86 105,82,79 112,86,72 166,128,109 182,136,110 175,133,109 185,151,129 196,158,139 189,155,137 191,160,139 182,151,130 181,150,129 191,156,131 188,158,132 205,165,140 196,157,129 211,168,135 189,145,115 153,133,74 116,102,18 81,79,17 65,78,8 105,103,15 130,118,22 117,99,12 122,107,15 127,111,8 128,110,10 111,90,9 140,123,29 122,104,13 133,115,26 132,118,23 130,112,25 136,119,23 197,167,51 163,142,29 143,119,16 141,119,11 166,144,29 173,152,41 138,120,29 159,141,54 153,129,47 122,103,35 133,108,31 118,103,13 156,139,32 155,129,47 166,137,47 175,138,65 170,131,60 152,111,52 146,102,49 158,116,62 174,128,71 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 141,109,65 139,114,68 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 101,92,18 115,106,61 123,114,27 100,89,27 101,89,61 113,85,72 113,81,65 146,105,85 169,120,98 187,140,108 187,139,112 188,148,125 196,154,132 189,151,130 197,161,141 199,163,141 205,165,142 203,161,139 206,166,143 205,164,144 203,163,140 206,162,134 198,157,126 172,139,102 118,107,34 82,82,8 92,90,20 114,99,18 123,109,12 87,75,7 108,93,5 119,104,23 109,90,6 116,95,14 135,115,25 148,131,26 139,121,21 163,145,43 117,97,36 117,97,38 132,110,61 115,93,48 114,92,45 133,114,57 107,87,39 151,132,48 144,126,28 149,129,21 178,160,29 137,126,25 141,125,26 110,96,10 145,125,39 171,141,43 166,132,44 169,131,67 187,146,85 159,117,63 162,118,65 163,122,65 182,136,79 184,144,78 171,129,66 168,126,63 174,129,65
244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,151,99 177,136,87 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 127,117,68 98,88,35 98,92,46 114,102,63 117,108,48 84,72,31 104,91,70 187,136,110 198,145,118 217,166,138 201,151,120 195,148,114 202,152,121 207,161,135 201,156,133 189,151,132 193,157,137 196,156,131 209,168,141 210,169,142 200,163,137 196,156,133 197,157,134 192,151,122 192,152,118 176,142,112 84,77,18 82,81,4 119,114,45 93,82,0 113,104,17 98,85,0 101,84,6 93,89,43 108,89,23 122,109,20 136,125,24 132,111,28 118,98,21 135,112,72 123,97,76 93,74,62 89,74,65 60,49,46 65,55,56 91,75,62 92,76,63 95,75,68 109,89,39 125,106,22 113,96,16 108,98,16 136,120,21 102,86,12 149,127,33 184,150,76 163,126,57 168,129,68 161,119,65 197,150,98 170,128,74 154,121,55 175,136,63 183,142,74 179,131,75 165,117,61 175,129,70
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,118,72 194,157,115 178,140,92 175,137,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,66 107,98,53 145,136,80 255,233,199 249,198,163 255,221,184 255,227,194 255,250,221 255,250,224 255,243,220 216,176,153 210,164,136 211,165,137 198,155,136 196,153,134 201,159,137 201,157,131 208,164,134 209,165,137 212,172,147 200,160,135 190,149,122 175,134,105 179,140,112 48,38,28 57,53,45 100,97,46 125,115,21 107,95,13 93,75,13 110,102,37 114,93,10 135,116,21 134,112,18 138,123,17 123,104,22 138,107,84 139,108,87 130,104,81 94,78,65 71,58,51 92,77,66 95,79,66 105,86,72 93,74,60 93,74,62 93,74,58 100,78,60 109,83,58 117,103,19 87,77,6 144,127,51 166,146,71 161,140,41 166,135,57 170,132,68 178,138,63 158,135,46 117,101,18 136,107,44 166,133,65 194,151,91 179,136,76 174,141,64 172,129,71
206,171,135 218,179,140 226,185,140 192,151,106 199,157,117 201,158,111 199,165,124 176,143,104 196,155,110 227,186,141 212,174,128 201,163,117 203,165,119 189,156,108 185,144,99 163,122,73 199,153,98 227,180,130 228,180,133 210,163,113 190,149,100 187,146,97 178,137,88 187,146,99 174,143,94 158,127,78 142,113,62 133,108,60 144,125,70 129,114,63 135,122,74 128,115,67 108,94,49 241,210,189 223,182,162 237,195,173 255,225,197 255,250,224 255,224,202 236,199,175 255,243,221 255,251,223 250,204,176 224,178,148 198,156,134 196,154,132 185,140,117 194,153,124 205,164,135 204,163,134 206,166,141 197,157,134 189,147,123 184,145,115 181,140,111 57,41,35 40,35,37 43,37,30 69,65,3 102,93,8 123,116,28 118,109,22 107,90,14 125,108,14 129,105,23 125,107,16 132,105,69 131,101,84 132,105,87 95,74,59 63,50,43 93,77,71 105,89,74 122,103,87 119,98,83 110,92,73 114,92,74 121,94,76 123,96,78 115,90,71 113,90,61 130,109,57 122,105,29 120,102,15 158,130,49 143,115,34 175,145,47 131,110,29 94,84,13 115,97,35 175,145,60 168,147,50 168,136,65 179,149,64 156,124,51 173,133,67
217,183,140 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,194,148 208,167,122 207,166,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 168,131,78 166,130,79 151,120,71 151,125,71 138,117,63 140,124,70 148,132,76 145,123,103 171,146,147 178,149,143 212,184,175 255,219,201 255,246,221 255,234,206 124,78,60 214,174,167 255,241,215 255,241,219 251,206,183 206,162,136 190,145,122 193,149,121 194,153,124 199,158,129 195,154,125 199,157,133 182,142,117 167,127,102 173,134,106 176,135,106 156,116,93 89,67,59 55,41,41 34,35,40 48,44,38 96,91,40 102,95,27 159,138,16 151,133,31 122,103,35 127,108,51 112,92,74 111,90,77 75,59,57 78,62,56 107,88,76 109,90,76 125,105,87 130,110,92 127,106,83 137,108,86 138,109,85 134,105,81 128,97,74 124,98,73 125,96,72 121,95,72 123,103,42 145,132,30 117,104,4 134,124,34 116,107,31 106,92,22 138,125,32 145,131,47 154,130,48 139,123,38 138,118,43 126,103,32 157,113,60 157,119,53
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,117 191,150,103 221,182,143 239,200,159 223,182,137 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 176,136,84 166,129,76 158,128,72 164,136,78 144,120,67 143,124,67 151,131,124 134,116,127 151,129,132 176,151,150 224,186,178 254,208,190 255,208,178 172,125,104 143,104,101 255,219,193 255,244,219 255,231,208 242,197,174 205,160,139 204,159,138 200,155,134 200,156,128 207,163,137 198,157,130 173,134,106 177,137,114 172,133,103 178,134,106 172,128,102 152,116,98 111,88,77 73,60,57 65,55,59 85,72,67 110,91,75 108,88,29 143,126,48 109,85,30 111,94,47 83,69,55 77,61,57 89,77,67 105,89,76 119,98,83 117,99,80 118,98,78 128,106,86 136,112,90 148,119,95 148,112,90 142,111,92 143,114,92 140,109,86 138,107,84 133,102,79 132,103,81 144,126,39 128,111,31 146,130,45 105,95,17 134,121,32 130,112,21 128,113,25 140,123,29 108,87,15 117,93,27 184,144,78 142,113,39 161,129,56
217,183,149 200,166,132 201,170,133 208,166,128 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,135,79 130,111,115 130,111,125 140,122,133 167,144,155 186,153,153 203,163,158 198,155,138 117,75,62 162,118,108 252,196,174 255,217,191 255,231,207 255,218,195 249,202,181 223,176,155 223,176,153 217,171,145 201,155,127 175,134,107 182,143,115 154,115,87 162,123,95 173,129,103 173,129,103 171,126,103 150,114,94 122,102,84 116,97,83 108,88,70 101,82,66 99,82,74 94,79,70 99,85,71 113,99,81 127,107,87 128,107,84 107,88,74 117,96,81 119,99,81 125,104,81 133,104,82 148,114,92 146,117,93 144,118,93 163,127,105 134,105,81 143,119,97 144,118,95 139,110,88 143,114,90 147,116,93 136,109,77 117,105,25 110,97,24 122,110,14 125,116,19 111,101,19 172,154,36 139,126,22 125,110,20 179,155,73 136,112,30 144,120,38 184,156,59
159,130,99 159,130,99 190,158,124 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,179,132 125,103,106 121,103,112 130,111,125 136,116,126 154,129,130 162,127,128 132,88,76 119,77,66 235,183,164 235,186,166 255,210,184 255,221,195 255,211,182 255,225,199 255,210,183 251,200,174 241,190,164 215,167,140 182,143,115 147,107,82 151,118,93 158,118,93 178,132,106 168,124,98 174,127,104 161,119,97 139,110,88 129,105,83 119,97,77 98,82,65 96,82,68 96,81,70 106,90,77 118,100,81 136,110,89 142,116,95 136,117,92 115,95,77 115,95,77 114,92,72 134,108,85 143,109,87 153,120,95 151,120,99 146,113,88 138,107,86 124,102,82 127,101,80 138,109,87 146,117,95 146,115,92 147,116,95 143,129,32 121,105,20 120,106,11 147,130,23 139,123,20 150,130,26 127,112,22 167,152,44 173,147,27 153,133,25 158,140,20 182,154,59
178,136,73 177,141,65 173,135,89 177,136,105 177,143,111 173,141,95 163,130,64 205,178,131 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 196,155,110 195,151,111 212,173,130 114,93,89 111,93,102 115,97,108 117,98,105 120,95,96 132,100,97 196,144,123 218,169,149 197,154,139 217,169,151 254,203,179 255,209,183 255,215,191 255,209,183 242,197,176 242,200,178 250,197,170 231,184,152 188,147,118 142,107,82 122,98,76 153,113,88 172,128,100 175,131,105 172,128,102 172,127,106 166,121,100 149,113,91 128,102,81 113,91,73 103,87,70 109,93,76 112,97,77 122,104,85 135,111,87 138,114,90 145,119,96 128,107,84 123,102,87 128,106,88 146,117,95 141,111,83 144,111,86 153,122,99 151,117,95 124,95,75 110,92,71 127,103,77 141,112,88 143,114,92 146,118,91 149,116,91 130,111,16 148,126,20 139,121,19 139,118,7 142,122,14 161,134,17 138,121,14 146,132,35 162,142,36 143,127,28 118,98,21 153,130,41
169,131,44 163,126,55 173,133,56 174,132,67 178,133,69 146,111,44 157,127,71 162,124,89 168,137,98 195,164,125 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 164,129,93 231,189,137 211,164,114 109,88,77 99,82,85 106,88,99 109,92,95 106,82,86 110,82,80 158,116,105 184,144,137 186,147,133 211,168,151 239,187,168 249,193,169 255,199,175 245,194,168 201,160,144 132,102,87 192,149,130 239,189,158 174,138,109 109,84,65 118,91,75 165,124,104 169,125,97 164,120,94 173,131,107 160,118,96 159,122,98 156,118,97 147,116,93 129,105,81 117,99,78 118,100,79 115,100,80 115,100,80 136,112,88 138,114,90 144,118,95 150,124,101 142,118,96 141,116,97 149,118,97 157,122,95 148,119,95 149,118,95 138,107,84 118,96,78 102,86,69 133,109,87 138,109,85 141,112,88 148,117,94 149,118,95 149,129,23 137,117,9 133,115,13 156,134,30 160,144,32 133,113,9 120,103,7 150,134,31 143,120,21 139,122,28 139,123,22 125,109,8
181,147,73 139,116,17 180,146,72 173,138,53 170,135,54 182,136,68 188,147,77 178,139,70 204,149,79 204,151,83 172,131,59 187,142,94 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 121,97,75 85,67,66 94,78,74 97,79,74 96,75,71 99,78,74 117,92,91 162,134,134 160,127,118 221,182,168 217,169,153 232,182,165 225,178,155 211,166,143 162,126,118 84,61,58 172,138,120 232,185,151 120,99,86 88,71,61 108,88,68 119,90,68 151,112,84 165,121,93 166,126,101 157,122,97 162,122,97 152,115,89 160,120,97 145,109,87 135,109,88 130,106,84 129,103,82 127,103,81 141,112,90 141,112,90 138,109,87 145,119,94 145,119,96 146,117,95 150,121,97 153,120,95 147,116,93 142,116,93 158,123,98 127,101,80 103,84,70 132,106,85 142,111,90 146,112,90 147,114,89 156,121,94 131,111,21 116,98,7 131,112,28 96,77,9 127,111,12 145,131,18 134,117,10 150,130,24 111,92,10 145,130,24 126,108,21 129,112,18
189,151,75 125,108,14 168,137,46 135,113,35 125,115,25 201,159,94 180,134,79 119,99,22 222,172,110 204,154,94 177,138,69 218,173,111 214,163,98 205,157,110 199,151,104 194,155,114 191,160,137 188,157,134 164,139,111 175,147,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 184,150,107 77,61,59 83,66,58 86,69,61 87,66,62 87,66,64 102,81,81 115,90,91 143,114,110 178,142,132 195,153,140 199,153,139 189,146,129 169,129,106 74,46,44 93,69,63 179,142,127 232,182,151 107,90,82 101,86,77 90,76,58 101,77,55 123,88,63 147,107,82 175,135,112 159,124,99 163,121,97 168,123,100 162,122,99 158,120,99 136,107,85 139,113,90 137,108,86 134,108,85 130,106,82 136,112,88 138,109,85 148,117,94 156,122,100 147,118,96 151,117,95 157,122,97 157,122,97 148,122,99 143,117,96 129,103,80 102,83,71 125,98,80 137,108,84 145,114,91 150,117,92 155,122,95 125,109,6 124,106,15 126,106,16 122,105,11 135,116,23 146,124,20 147,127,23 143,119,27 123,101,7 150,129,28 136,115,16 119,93,25
137,114,29 118,103,11 163,138,51 150,127,17 108,104,17 176,143,64 141,123,32 134,116,27 215,168,105 206,161,99 197,159,95 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 217,164,98 225,172,106 214,165,100 200,149,84 190,151,110 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 212,163,98 84,61,46 75,59,53 76,60,54 82,66,62 78,62,60 89,72,73 98,81,84 118,93,94 144,115,111 167,131,123 173,136,123 154,113,95 107,75,70 86,56,55 144,106,89 196,153,134 220,180,157 117,99,94 105,90,81 93,78,67 90,71,55 120,91,69 144,110,90 148,114,92 153,117,95 165,125,100 168,128,103 166,129,105 157,119,98 147,116,93 136,107,85 124,98,75 131,105,82 134,108,85 132,106,83 147,116,93 147,118,94 158,125,100 153,122,99 153,119,97 157,121,99 157,120,96 155,121,99 153,119,99 155,120,95 86,70,55 126,104,84 146,115,94 152,116,94 146,112,90 150,117,92 131,113,22 129,112,18 131,115,12 116,96,17 128,110,10 153,133,25 164,140,35 116,98,7 127,104,19 151,127,22 142,117,28 115,102,29
137,115,23 129,106,19 149,122,34 142,114,17 115,105,23 148,114,42 125,100,23 135,115,25 199,157,92 183,141,78 189,154,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 218,167,98 123,91,61 67,54,51 68,57,54 76,59,62 77,60,61 82,65,66 78,64,64 96,75,73 113,89,81 128,92,84 136,99,86 121,86,71 74,49,50 128,90,84 174,132,110 218,178,155 153,121,107 114,98,92 108,92,86 95,83,71 88,76,64 94,76,57 130,104,90 134,105,85 155,119,97 162,122,99 161,121,98 162,126,104 156,115,95 159,121,100 152,114,93 149,115,95 136,110,87 137,108,86 137,108,86 138,109,85 151,120,97 163,125,104 149,118,95 154,120,98 156,121,96 159,118,98 165,124,104 163,125,104 165,125,102 99,80,64 96,77,61 127,101,78 151,117,95 149,115,93 153,120,93 125,107,5 119,100,16 123,104,11 137,117,38 137,118,25 124,105,12 128,105,18 151,127,22 123,102,5 172,154,54 152,133,38 146,130,27
170,145,31 139,118,19 149,131,31 135,112,13 140,120,12 147,119,38 134,114,24 162,135,58 153,123,36 169,135,61 192,153,84 189,146,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 204,153,84 180,139,90 66,54,54 67,55,57 75,58,59 74,60,60 75,62,57 73,62,57 89,68,66 106,81,78 121,88,79 98,62,56 170,131,103 91,63,65 135,93,80 201,155,137 250,205,182 138,114,108 121,104,105 113,97,95 98,85,78 88,75,68 85,69,56 104,85,73 121,97,75 150,117,92 163,123,100 162,122,99 160,122,101 155,119,97 153,117,95 143,105,84 144,108,88 141,110,89 141,110,89 138,107,86 145,116,94 151,120,97 163,123,100 160,120,95 157,120,96 159,122,98 163,122,102 167,126,106 164,127,103 175,128,107 121,96,79 110,90,72 127,101,80 156,121,96 154,124,96 153,123,95 168,151,46 111,95,12 121,101,11 156,137,42 137,121,22 123,99,17 145,117,9 147,118,13 184,158,47 160,137,25 141,119,11 129,106,19
167,138,33 142,122,4 142,125,20 152,131,18 164,134,22 128,102,11 119,98,17 149,128,29 129,106,9 167,135,64 156,132,52 179,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 200,151,82 200,159,91 68,54,54 68,54,59 71,54,57 69,57,57 75,59,57 74,61,56 89,68,64 98,73,70 84,55,49 201,164,149 193,154,124 89,63,67 149,106,91 221,176,155 249,207,185 139,118,116 127,111,109 115,99,97 103,90,83 89,76,69 93,78,67 92,73,61 104,80,58 149,119,93 157,120,94 153,116,92 164,126,105 141,110,87 158,124,104 163,126,102 141,107,87 137,106,85 133,102,81 144,113,92 148,119,97 147,118,94 162,122,99 166,122,96 162,122,97 167,127,104 174,126,108 174,127,106 171,129,107 177,130,109 160,126,108 108,86,66 137,108,88 148,114,92 146,116,90 156,122,92 135,123,25 138,125,21 171,157,44 154,137,28 134,110,16 136,116,12 128,106,12 123,100,11 141,125,11 126,103,14 115,100,10 123,107,22
125,101,9 145,122,21 153,132,31 153,128,14 159,122,12 134,112,8 108,87,15 160,135,48 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,87 192,153,80 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,96 206,156,94 208,158,98 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 196,151,89 204,159,97 99,74,57 69,56,53 70,56,56 70,56,58 75,59,55 80,62,57 76,54,48 125,104,93 149,110,96 186,141,118 198,161,146 122,89,91 161,114,93 227,181,153 219,188,176 132,115,118 130,114,110 125,109,105 105,89,83 91,79,69 87,75,65 78,66,56 93,77,62 124,98,77 140,106,86 148,114,94 159,123,103 151,122,100 136,107,85 143,109,87 133,104,84 128,102,81 130,104,83 146,120,99 154,123,100 154,120,98 159,122,96 170,126,100 167,125,103 167,126,106 175,130,109 175,130,107 175,130,107 175,130,107 183,142,115 99,78,55 135,104,85 151,115,93 141,111,85 155,123,93 131,112,17 120,110,20 132,114,12 134,113,12 135,113,7 136,114,10 146,123,13 161,134,17 137,122,30 127,110,34 101,84,19 103,92,17
131,113,15 127,106,23 130,111,0 140,117,5 132,111,10 137,117,11 115,99,41 134,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,143,72 185,153,41 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,155,77 192,141,84 204,155,90 198,151,88 181,135,69 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 179,137,85 202,160,108 185,143,91 201,164,122 95,75,45 71,56,47 76,59,51 71,51,42 140,114,100 168,143,126 155,130,113 193,145,116 184,132,100 87,54,54 114,79,80 188,141,120 255,210,178 156,132,124 132,115,116 133,116,117 128,112,106 111,95,89 98,86,76 87,72,63 82,66,60 92,75,65 123,99,77 122,96,73 124,95,73 140,111,89 138,114,92 131,107,85 136,107,87 128,102,79 127,101,78 131,105,82 138,112,89 154,123,100 145,114,93 156,121,96 169,125,99 166,125,98 169,127,105 175,130,107 171,126,103 176,131,110 178,133,110 182,138,112 101,77,53 135,104,83 149,112,88 157,120,96 151,118,91 148,128,24 142,114,6 147,130,25 148,131,24 129,113,10 133,117,16 153,133,27 158,136,21 134,116,14 108,93,16 120,98,22 129,113,14
150,130,10 128,106,61 123,104,11 125,103,0 129,106,19 142,119,18 147,124,66 138,115,57 130,117,13 128,108,18 120,102,11 181,157,95 191,157,94 180,142,78 177,150,77 175,148,44 184,146,80 191,154,83 176,134,55 172,133,60 176,142,54 194,154,90 193,145,89 178,131,79 149,115,54 171,135,77 190,144,78 193,147,81 192,143,78 185,138,77 191,143,87 210,164,107 203,156,104 198,156,104 211,169,117 193,148,100 190,150,98 185,144,95 152,118,86 122,99,86 155,124,103 156,125,102 159,129,112 171,141,124 102,72,71 106,72,68 226,178,151 255,231,195 138,117,117 133,116,119 131,118,115 130,114,110 121,106,97 109,96,89 89,76,69 83,72,67 83,71,61 99,81,62 90,70,52 137,112,95 138,112,87 144,118,97 112,94,75 121,98,85 94,73,58 112,87,68 125,99,78 135,109,88 162,122,99 160,120,95 149,118,95 167,126,99 171,127,101 175,130,107 172,127,106 175,130,109 178,133,112 182,137,114 180,136,110 107,80,62 131,102,80 151,117,95 153,116,92 155,121,91 94,75,9 145,128,23 147,131,32 125,107,18 137,124,20 146,129,22 170,148,31 149,124,24 124,106,15 146,128,26 127,103,23 104,87,22
