106,153,201 108,155,203 108,155,203 108,155,203 108,155,203 110,157,205 111,158,206 110,159,206 111,160,205 112,161,206 114,163,208 114,163,206 117,165,206 119,169,209 123,173,209 125,175,211 126,177,210 125,175,211 124,175,208 133,182,214 135,184,216 138,185,215 142,189,219 140,190,219 143,190,216 143,188,215 144,189,218 145,190,219 139,188,220 143,190,220 143,193,220 142,192,221 142,192,221 142,192,221 163,183,195 146,149,158 145,197,225 146,201,228 150,202,228 147,197,224 150,201,221 134,191,214 121,186,219 106,185,222 98,181,217 97,181,219 97,181,219 95,179,219 97,179,218 93,175,214 96,178,217 96,178,219 93,177,215 88,178,216 91,178,215 93,177,217 93,177,217 94,178,218 98,177,219 98,177,217 97,176,216 95,176,220 96,175,217 95,176,220 112,181,215 139,193,209 253,238,198 255,248,192 255,245,192 255,244,191 255,244,194 255,242,192 255,244,192 255,245,189 255,243,190 255,241,190 255,242,188 255,248,193 255,250,192 255,246,193 255,244,191 255,244,191 255,244,189 255,247,192 255,245,191 255,238,192 249,234,198 246,234,197 239,227,197 227,221,196 216,217,196 204,211,195 211,215,198 225,217,195 239,225,196 244,227,192
107,154,202 110,157,205 108,155,203 110,157,205 111,158,206 111,158,206 111,158,206 111,160,207 112,161,206 111,160,205 112,161,206 112,161,206 113,163,203 114,163,206 116,166,204 119,169,207 123,173,209 121,171,209 125,175,211 128,177,211 130,181,212 131,182,215 132,183,214 139,189,218 139,189,216 142,189,215 141,188,218 140,190,219 137,187,216 141,191,220 141,190,222 142,192,221 141,193,221 139,190,221 160,152,160 150,196,220 144,201,226 142,198,228 140,195,222 146,198,226 156,200,222 156,198,218 153,200,219 126,189,216 104,183,220 100,182,221 100,182,221 98,181,217 98,180,219 98,180,219 95,177,216 92,180,214 91,178,215 91,178,215 92,179,216 91,178,215 93,177,215 95,179,217 100,179,216 103,182,219 100,180,217 97,179,218 100,179,216 99,178,215 117,184,205 217,235,222 255,252,198 255,249,194 255,249,193 255,248,192 255,249,195 255,245,189 255,243,192 255,244,189 255,242,188 255,244,189 255,242,187 255,249,190 255,251,192 255,246,191 255,246,191 255,246,191 255,245,189 255,242,191 255,242,195 253,236,197 245,229,196 238,227,194 230,223,196 225,217,193 229,221,197 228,222,199 230,225,197 241,227,200 239,226,194 246,229,190
110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 111,158,206 111,158,206 109,158,205 110,159,202 112,161,206 111,160,205 109,161,205 112,161,206 112,161,206 112,161,204 113,163,203 117,167,205 117,167,205 120,170,206 125,175,211 128,178,214 126,180,212 126,182,214 133,184,215 137,186,218 139,189,218 139,191,217 139,191,217 138,190,218 139,191,219 142,194,222 139,194,221 138,192,224 137,176,200 132,171,195 142,201,227 142,199,226 137,194,221 136,192,222 143,194,225 158,199,222 158,200,218 158,198,215 159,204,223 147,198,218 146,197,219 100,182,221 100,183,219 100,180,217 98,181,217 97,180,216 100,183,219 98,180,219 96,180,218 91,178,215 91,178,215 93,177,215 97,179,218 97,179,220 98,180,221 102,182,219 96,179,222 106,185,220 120,186,212 145,193,205 208,226,209 255,246,191 255,249,193 255,250,192 255,249,193 255,251,192 255,248,193 255,243,189 255,246,189 255,242,187 255,244,188 255,246,191 255,250,192 255,250,192 255,244,196 255,241,202 253,239,196 255,241,197 255,241,194 252,238,195 247,235,194 238,229,198 225,222,198 225,217,193 242,230,193 254,234,188 255,238,190 255,236,193 254,232,187 248,230,186 251,230,189
107,154,202 107,154,202 108,155,203 110,157,205 107,156,203 111,158,206 111,158,206 110,159,206 111,160,205 111,160,205 110,159,204 110,159,204 109,161,205 111,160,205 113,160,206 113,160,204 115,163,202 114,164,204 117,167,205 125,173,212 127,177,213 130,180,216 128,182,214 128,184,214 131,185,217 138,190,218 139,189,218 142,191,223 140,192,220 139,191,219 141,193,221 140,195,222 142,194,222 146,198,224 148,200,228 147,202,229 141,198,225 136,193,220 136,193,220 146,196,223 155,199,223 162,201,225 160,202,218 156,198,218 150,192,212 155,197,215 108,187,220 102,184,223 101,184,220 100,183,219 98,181,217 100,183,219 98,181,217 98,181,217 98,181,217 95,178,214 92,179,216 93,181,215 97,179,218 97,179,218 105,181,217 124,190,216 138,187,201 201,219,206 255,245,190 255,249,190 255,247,191 255,250,192 255,250,192 255,250,192 255,250,192 255,245,191 255,243,188 255,241,191 255,241,193 254,239,190 255,241,190 255,248,193 255,247,194 255,244,197 248,236,197 253,238,198 255,243,189 255,246,191 251,236,196 244,232,195 235,228,199 218,216,196 244,227,188 255,248,193 255,242,187 255,242,193 247,230,193 243,227,196 243,225,195 248,229,194
108,155,203 108,155,203 108,155,203 111,158,206 110,157,205 112,159,207 111,158,206 111,160,207 111,160,205 111,160,205 110,159,204 110,159,204 107,159,203 112,159,205 112,159,205 112,159,203 115,160,200 115,163,204 120,168,209 122,170,209 128,176,213 126,176,212 124,180,212 127,183,215 133,184,215 139,189,218 141,191,218 143,193,220 142,194,222 143,195,223 143,195,223 140,195,222 146,197,228 146,197,228 147,198,229 147,199,227 142,199,226 138,195,222 141,195,225 146,196,225 154,197,224 158,198,219 157,200,213 162,204,220 151,193,211 158,200,216 114,188,218 105,185,222 102,182,219 101,184,220 101,184,220 100,183,219 101,184,220 102,182,219 103,183,220 98,181,217 99,183,221 97,180,216 97,179,218 100,180,217 112,181,215 225,234,215 254,247,204 255,249,199 255,250,193 255,251,190 255,249,191 255,249,191 255,250,192 255,250,192 255,248,190 255,241,190 252,236,192 245,235,195 249,234,196 251,237,194 255,240,192 255,246,191 255,246,193 255,242,197 250,235,197 246,234,197 255,238,191 255,243,194 250,238,197 242,229,195 232,225,196 228,223,195 247,230,191 255,242,187 255,236,188 254,233,190 245,229,196 234,220,193 239,225,198 244,228,197
107,154,202 107,154,202 106,155,202 111,160,207 108,160,206 110,159,206 109,158,205 111,160,205 111,160,205 111,160,205 110,159,204 109,158,203 109,158,203 113,157,202 114,157,198 114,157,198 115,160,200 117,162,202 118,166,205 122,170,209 126,176,214 124,174,210 125,178,213 131,182,215 141,188,218 141,188,218 142,189,217 144,191,219 144,194,221 144,194,221 147,197,224 147,197,226 141,193,219 141,198,225 146,198,226 146,198,226 145,199,229 146,201,228 146,198,226 146,196,225 154,199,226 156,197,220 152,192,211 159,205,215 157,200,213 153,200,219 118,190,223 102,185,221 104,184,219 108,187,220 110,190,218 113,190,217 114,188,218 141,196,203 162,205,205 124,188,210 112,188,208 99,184,217 100,185,220 102,182,217 136,190,206 247,246,208 255,244,191 255,246,191 255,248,195 255,249,195 255,247,189 255,248,190 255,244,187 255,243,188 255,242,188 255,239,192 243,231,192 246,234,195 246,234,195 246,234,193 253,237,193 255,244,192 255,244,192 255,243,193 255,242,193 255,244,194 255,245,192 255,237,198 248,236,199 242,231,198 236,227,196 236,227,198 249,231,189 255,238,185 255,236,188 247,229,187 241,228,196 235,221,196 239,225,198 248,229,192
105,152,200 106,153,201 110,159,206 109,158,205 112,161,208 110,159,206 110,159,206 110,159,206 111,160,205 111,160,205 110,159,204 109,158,203 111,158,202 115,158,201 111,154,195 115,158,199 116,161,199 117,162,202 118,166,207 119,167,206 125,175,211 127,178,211 129,178,212 131,180,212 139,186,216 142,189,219 140,190,217 144,191,219 146,193,221 148,198,223 148,198,223 147,197,222 145,197,225 141,197,227 146,198,226 148,200,228 144,200,230 144,201,228 146,201,228 145,196,227 147,192,221 156,196,217 156,196,215 156,202,214 163,206,219 163,205,223 129,197,227 103,182,215 114,190,224 127,196,223 164,206,211 183,213,206 152,194,201 255,242,208 247,235,198 249,239,201 237,236,209 158,204,214 113,190,219 121,188,211 173,212,211 240,235,203 255,244,188 255,246,191 255,247,193 255,247,191 255,246,191 255,247,192 255,246,189 255,243,189 255,237,188 251,235,191 243,231,192 250,236,193 248,233,193 249,235,192 251,237,192 255,241,192 255,243,192 255,244,190 255,242,187 255,247,192 255,240,193 253,239,196 242,229,197 242,231,198 238,229,198 240,228,200 255,234,191 255,236,189 255,239,192 246,227,188 242,226,195 241,224,196 244,225,190 255,239,196
105,152,200 106,153,201 107,156,203 111,160,205 112,161,208 111,160,207 110,159,206 110,159,206 111,160,205 113,160,206 111,160,205 109,158,205 108,155,199 111,154,197 113,156,197 116,159,200 118,161,204 117,162,204 118,166,207 120,168,209 126,171,211 127,176,210 129,178,210 138,183,214 141,188,218 142,187,218 141,191,218 142,192,217 143,195,219 146,193,219 146,196,221 146,196,221 146,196,223 143,193,220 146,198,226 144,199,226 146,200,230 144,201,228 146,201,228 145,197,225 146,193,221 152,196,218 154,191,213 159,196,214 160,203,214 161,204,217 150,204,218 115,189,221 128,190,211 172,210,212 255,247,185 246,229,192 236,230,194 255,248,194 255,245,189 255,241,186 241,233,199 192,215,196 161,196,203 218,222,195 228,228,196 255,243,194 255,244,190 255,251,193 255,248,190 255,240,190 255,241,187 255,250,192 255,243,187 255,242,188 252,238,193 250,234,192 253,236,189 255,242,191 255,242,192 255,242,189 255,239,190 255,241,190 255,244,187 255,250,191 255,247,187 255,248,188 255,240,193 246,230,197 243,230,198 240,229,194 236,227,196 236,227,198 254,236,192 255,241,189 255,240,187 255,233,188 247,228,189 249,231,189 255,237,185 255,244,190
104,153,200 104,153,200 110,157,205 111,158,204 110,162,206 110,159,206 110,159,204 111,160,205 111,160,205 109,158,205 110,159,204 109,158,203 109,153,202 113,156,199 115,156,197 117,158,197 117,159,205 114,161,205 117,165,206 121,169,210 122,170,209 125,173,210 128,177,209 129,178,210 135,181,214 139,189,218 141,191,216 146,191,218 143,193,218 144,191,219 145,192,218 145,190,217 139,191,217 143,193,220 140,194,224 143,198,225 145,200,227 145,199,229 141,196,223 141,193,221 144,191,217 146,192,216 150,192,212 156,193,211 156,202,212 161,201,218 158,199,222 122,191,223 155,200,201 224,229,197 255,243,190 252,238,195 242,230,189 255,245,189 255,249,191 255,244,189 243,235,201 198,217,197 243,233,191 255,246,193 255,245,191 255,246,191 255,245,187 255,249,190 255,246,191 255,243,186 255,243,187 255,247,192 255,241,184 255,241,187 249,232,195 250,235,195 255,239,190 255,252,198 255,246,191 255,243,185 255,247,191 255,249,193 255,251,192 255,251,192 255,247,192 255,242,187 255,239,192 251,234,195 250,239,195 240,230,192 236,228,194 234,225,196 251,230,189 255,241,189 255,242,189 255,235,188 254,231,189 255,243,192 255,241,188 255,238,190
103,150,198 105,152,200 106,155,202 109,158,203 112,161,208 110,159,206 110,159,204 110,159,204 109,158,203 109,158,203 109,158,203 104,156,200 110,157,205 110,154,201 110,155,197 112,157,199 112,159,205 112,159,203 117,167,207 120,170,210 122,170,209 125,173,214 125,174,208 126,177,210 130,181,212 136,186,215 139,186,212 140,190,217 140,190,215 143,190,218 142,189,215 144,189,218 139,191,217 140,190,217 141,193,221 141,193,221 146,198,226 146,197,228 137,194,221 134,189,216 142,192,219 142,189,217 148,192,214 154,194,213 155,200,215 150,192,210 152,196,220 116,196,226 205,212,194 255,245,186 255,245,192 248,234,189 250,234,190 255,244,189 255,243,185 255,244,187 250,238,197 240,229,196 255,238,190 255,243,189 255,243,188 255,238,187 255,243,189 255,246,191 255,250,194 255,245,186 255,246,185 255,244,186 255,244,189 255,238,190 246,234,193 249,235,192 255,240,190 255,242,189 255,248,193 255,247,189 255,247,191 255,248,190 255,250,192 255,247,189 255,244,189 255,242,189 255,242,187 255,241,190 255,242,191 255,237,189 254,236,192 255,231,190 255,240,190 255,242,195 255,237,191 255,235,189 255,240,187 255,242,187 255,239,190 255,234,191
103,150,198 104,151,199 107,151,200 106,153,201 108,155,203 108,155,201 111,158,204 111,160,207 110,159,206 110,159,206 109,161,205 109,161,205 112,159,205 105,152,198 107,154,198 110,157,201 112,159,205 112,161,204 114,162,203 117,166,209 120,168,209 120,168,209 124,172,211 127,176,210 125,179,211 126,177,210 129,178,210 130,181,212 133,185,213 137,186,218 139,189,218 141,188,218 139,189,218 140,190,217 141,191,218 141,191,220 143,193,222 142,192,221 134,190,220 132,183,214 134,184,213 135,185,212 144,189,208 153,195,211 160,203,214 156,198,216 139,202,220 118,192,222 198,214,193 255,242,190 255,242,190 250,236,191 255,239,192 255,238,182 255,243,191 255,241,188 250,236,193 255,241,199 255,246,193 255,246,189 255,243,189 255,244,191 255,243,189 255,244,190 255,248,189 255,250,191 255,248,192 255,243,187 255,237,187 255,236,190 247,235,196 253,238,198 255,246,187 255,251,191 255,249,193 255,249,193 255,246,189 255,244,188 255,245,184 255,245,186 255,244,188 255,242,188 255,242,189 255,241,189 255,240,191 247,229,187 233,221,195 242,223,198 231,222,195 239,225,200 245,225,193 254,231,191 255,235,190 254,232,187 251,232,195 242,224,194
102,146,193 105,149,196 106,150,197 107,154,202 110,157,205 111,158,206 110,157,205 108,155,203 112,156,205 109,158,205 109,161,205 110,164,208 110,159,202 110,157,203 107,154,202 112,156,203 112,159,205 112,161,204 113,163,203 113,162,205 113,163,203 116,166,206 118,168,208 118,168,206 120,170,208 120,170,210 121,171,211 121,174,211 124,177,214 133,182,216 139,184,215 138,184,217 139,186,214 141,191,218 142,189,219 143,188,215 141,191,220 139,190,221 136,186,215 130,181,212 131,180,212 136,181,212 148,188,209 159,196,216 161,202,216 161,201,218 155,200,217 152,199,216 227,237,213 252,242,204 255,243,193 255,246,195 255,246,187 255,237,188 252,234,190 255,244,189 253,239,194 248,237,193 255,241,191 255,245,192 255,242,189 255,239,190 255,242,194 255,243,192 255,245,188 255,245,189 255,243,190 255,241,190 254,237,190 252,236,194 252,238,193 247,235,194 255,244,191 255,250,190 255,246,191 255,243,188 255,244,188 255,244,190 255,243,189 255,241,187 255,242,189 255,241,189 251,232,195 251,234,199 251,234,199 228,221,192 220,218,200 223,221,203 218,220,203 218,218,202 223,216,198 244,227,201 242,225,197 238,220,199 228,219,202 218,218,202
103,146,189 104,147,190 107,149,195 113,155,203 112,159,207 109,158,205 107,156,203 109,153,202 106,153,201 110,157,205 110,159,204 110,162,204 110,162,204 114,163,208 110,157,205 111,158,206 111,158,206 111,158,204 112,159,205 113,160,206 111,161,201 113,163,203 116,166,206 117,167,207 117,167,205 114,167,206 116,169,208 119,172,209 125,178,215 128,179,212 128,179,210 130,181,212 134,184,211 135,185,214 140,190,217 141,191,220 140,190,217 140,190,219 135,184,216 132,183,214 131,180,212 136,180,214 147,186,210 159,194,213 163,201,216 154,194,211 152,197,212 156,198,216 156,196,215 177,207,216 248,236,195 241,234,193 255,241,192 255,235,192 254,239,192 255,241,188 250,235,195 246,234,193 247,235,194 252,238,193 255,241,193 255,241,194 252,238,193 255,242,192 255,244,188 255,244,188 255,242,189 253,240,192 255,239,190 255,242,190 255,247,195 250,234,192 255,243,190 255,249,191 255,244,191 255,242,187 255,240,188 255,238,188 255,238,189 255,239,190 252,237,190 251,233,189 230,220,196 220,218,198 218,219,198 216,218,201 213,214,202 211,215,198 204,210,199 205,213,201 213,215,200 226,219,199 228,220,198 219,215,198 209,210,200 196,206,198
104,146,192 106,148,194 107,149,197 111,153,201 110,157,205 110,157,203 108,152,199 107,149,195 108,150,198 111,153,203 108,155,203 110,159,204 113,167,211 114,170,211 112,164,208 113,160,208 111,158,206 111,158,206 111,158,206 111,158,204 113,160,204 112,164,206 116,166,206 114,164,204 114,164,204 112,161,204 117,167,207 119,172,211 122,175,212 122,175,210 126,177,210 127,177,213 133,183,212 131,182,213 139,186,214 139,189,218 140,190,219 142,192,217 141,191,216 140,190,217 142,187,214 140,185,212 149,190,215 162,197,218 159,199,218 158,198,215 156,196,215 157,199,217 158,203,220 161,204,217 165,207,214 163,205,212 220,229,210 248,236,195 255,238,192 253,237,193 249,234,196 249,237,196 255,245,192 255,245,189 255,241,192 246,235,191 253,240,192 255,244,190 255,243,189 255,243,188 255,238,194 255,239,192 255,247,189 255,248,190 255,250,192 255,243,188 255,243,189 255,246,191 255,244,189 255,241,186 255,238,190 249,234,194 244,231,197 246,234,195 254,237,190 246,227,190 221,216,204 209,215,204 205,213,201 202,213,200 203,210,203 206,216,208 201,209,199 203,214,201 217,218,199 238,226,200 221,217,200 211,212,200 192,203,202 188,203,206
104,147,190 106,149,192 108,151,194 112,156,203 107,154,200 110,157,205 107,151,198 106,149,192 108,148,194 108,150,200 110,157,205 111,160,205 110,164,206 109,166,204 110,164,208 112,161,208 111,158,206 110,157,205 113,157,204 115,157,203 114,162,203 111,164,201 114,164,204 113,163,203 112,162,202 113,161,202 116,166,206 116,169,206 119,169,207 121,171,207 125,173,210 125,175,211 128,177,209 132,183,214 137,183,216 136,185,217 139,189,218 139,189,216 142,189,215 144,191,217 144,189,216 144,189,216 147,190,217 153,195,213 153,195,215 156,196,215 153,195,213 153,198,215 153,200,215 160,203,216 161,202,214 161,204,217 164,201,208 202,220,207 249,234,194 246,231,193 243,233,191 249,237,196 255,246,191 255,244,188 255,242,193 251,237,194 254,239,192 255,238,192 255,238,188 255,239,190 255,244,189 255,245,190 255,248,190 255,249,189 255,245,187 255,242,184 255,240,188 255,241,186 255,236,189 255,236,190 251,235,191 244,232,193 239,228,195 241,230,197 251,232,195 243,226,198 215,216,206 200,210,202 198,210,203 196,208,204 197,207,204 195,205,202 195,207,200 200,212,203 224,220,199 239,225,198 220,217,202 202,208,199 182,202,207 178,199,208
108,151,192 107,150,191 110,151,194 111,152,195 110,152,200 112,156,205 108,150,196 108,149,192 107,151,196 110,157,203 107,156,201 109,163,207 112,166,208 112,168,209 109,163,205 110,159,204 110,159,206 108,155,203 113,155,201 111,154,195 111,159,198 111,161,201 109,162,201 111,161,201 111,161,201 110,160,200 113,162,205 114,163,206 117,167,207 116,165,208 123,173,213 124,174,212 126,177,210 128,177,211 126,180,212 129,183,215 133,184,215 132,186,216 135,185,214 140,185,216 139,184,215 142,187,218 143,188,215 148,192,216 148,192,216 151,193,211 151,193,211 151,193,211 149,193,217 149,190,215 150,192,212 153,194,217 156,196,213 165,208,219 216,221,201 243,231,201 250,234,192 255,244,190 255,242,195 255,239,196 255,239,202 250,235,199 248,233,193 247,236,192 248,233,193 249,235,192 255,244,192 255,248,189 255,247,191 255,244,189 255,243,190 255,237,186 255,236,188 255,238,192 249,231,187 250,233,194 241,231,193 242,230,193 243,226,200 238,229,202 229,222,202 226,222,203 213,214,204 199,206,199 195,206,205 189,204,211 187,203,212 182,202,207 187,204,210 192,208,206 222,218,201 231,221,199 216,216,202 195,205,199 176,199,208 170,196,204
113,154,195 110,151,192 111,152,193 111,152,195 110,158,199 113,157,202 109,152,193 109,152,195 111,158,204 111,158,206 110,162,208 114,166,212 114,171,207 113,167,209 112,161,204 112,159,205 113,157,204 108,152,197 107,150,191 108,151,192 113,156,197 113,158,200 110,160,200 110,160,200 109,159,199 110,159,202 111,160,205 111,160,203 112,162,202 113,162,205 117,167,207 119,169,209 123,173,211 128,177,211 123,178,213 124,179,214 125,179,211 125,179,211 128,177,211 129,178,212 131,180,214 129,178,212 138,185,213 144,189,216 147,191,215 150,192,212 147,191,213 144,190,214 146,189,216 144,187,214 145,188,217 150,191,214 158,195,213 159,200,212 176,202,208 224,227,207 255,244,193 249,235,190 231,229,207 208,222,203 208,221,207 211,221,199 242,230,193 244,229,191 249,231,187 250,233,194 255,240,188 255,241,186 255,241,188 255,241,188 255,241,188 255,234,183 255,236,188 253,235,191 247,231,189 246,229,190 243,227,194 242,229,197 239,226,203 221,217,200 215,218,198 218,221,201 203,211,197 195,207,203 187,202,209 180,200,205 181,201,206 181,202,209 179,200,207 180,199,207 206,209,201 221,217,198 210,216,205 191,204,203 175,198,207 173,200,212
115,156,197 113,154,195 113,154,193 113,154,195 113,156,197 111,158,202 112,157,199 110,153,196 110,154,201 108,152,199 110,157,205 112,161,208 115,170,209 110,165,204 110,154,199 108,150,196 109,152,195 104,147,190 106,149,190 108,149,190 110,151,192 110,155,195 110,158,199 110,158,199 107,157,197 110,157,203 108,155,201 111,160,203 112,162,202 111,161,201 112,162,202 116,165,208 120,170,210 124,174,212 126,174,213 126,174,213 125,175,213 124,174,212 123,173,211 126,176,212 126,174,213 126,176,214 128,179,212 139,186,216 143,188,215 147,190,217 142,187,218 140,185,214 142,185,212 142,186,210 148,188,216 150,191,214 154,194,213 156,197,211 162,203,217 168,207,215 190,217,216 181,213,212 164,205,219 166,203,225 164,205,219 175,208,211 220,219,194 238,226,196 255,241,187 255,242,188 255,236,191 249,234,187 255,235,189 255,240,186 255,240,188 255,235,187 254,237,190 252,234,192 246,231,193 246,234,197 242,229,195 227,218,199 211,213,208 193,206,205 198,210,203 200,211,200 188,203,206 184,200,209 178,199,208 181,200,208 177,200,209 174,199,210 174,200,206 181,201,206 199,206,201 214,213,202 203,208,202 192,202,206 176,199,208 168,195,207
116,159,200 116,158,192 106,149,190 110,153,194 114,157,198 114,159,201 115,158,201 110,154,199 110,157,205 110,159,206 110,157,205 113,162,207 114,171,209 111,168,206 105,154,199 107,151,196 106,149,192 105,146,189 106,147,188 104,147,188 106,147,188 107,150,191 109,153,198 108,155,201 109,153,198 110,154,201 107,154,200 111,158,206 110,160,200 112,162,202 113,163,203 113,163,201 117,165,204 118,168,208 118,168,208 118,168,208 121,171,209 124,174,212 125,175,213 121,171,209 121,171,209 124,174,212 128,178,214 134,183,215 144,187,214 146,191,218 147,188,211 141,185,209 140,183,210 141,185,209 149,190,215 149,190,213 147,192,211 154,194,211 157,197,214 162,204,220 163,205,214 159,200,212 160,197,215 160,198,213 165,206,220 187,214,213 221,222,199 243,229,200 255,241,187 255,237,186 249,233,191 254,233,190 255,242,190 255,233,185 255,236,190 255,235,192 252,236,192 245,230,192 243,231,190 244,232,191 245,233,203 211,212,202 196,207,208 187,202,207 187,202,205 191,204,203 180,200,205 181,197,206 178,201,210 174,199,210 166,198,210 160,196,210 169,196,210 185,206,215 184,199,206 192,203,204 197,204,199 187,199,203 170,196,204 161,193,205
122,165,204 117,160,199 110,151,190 108,153,193 109,154,194 110,153,194 111,154,197 112,156,201 110,154,203 108,155,203 112,156,205 110,162,208 111,168,206 113,167,209 111,158,204 106,153,199 110,154,199 107,149,195 103,146,189 105,146,187 108,146,188 108,149,190 106,149,190 108,151,192 109,152,193 113,155,201 108,155,199 113,158,200 112,159,203 112,159,203 111,160,203 111,160,205 112,159,203 112,161,204 114,167,206 115,168,207 117,167,207 121,171,211 118,171,210 118,171,208 118,171,208 123,173,211 127,177,215 132,181,215 141,188,218 143,190,216 141,188,214 141,185,209 138,181,208 140,183,210 142,185,212 144,188,210 149,191,211 145,190,209 151,191,212 156,198,216 161,202,216 159,199,216 154,195,218 154,195,218 153,194,217 160,195,214 187,209,209 228,229,208 255,241,189 255,235,189 255,236,191 255,235,189 255,239,188 255,236,188 255,235,187 252,236,192 246,234,195 243,231,194 240,228,200 237,229,207 211,214,206 199,210,211 186,203,209 181,200,210 181,200,208 182,202,207 180,199,207 179,198,208 173,200,210 164,198,212 154,194,211 157,194,212 166,197,214 164,195,210 170,195,208 181,197,206 188,199,200 177,196,204 164,194,207 154,190,206
127,170,209 115,158,197 115,156,195 108,151,192 107,150,191 108,151,192 110,153,196 112,156,203 112,156,205 112,156,205 110,157,203 112,159,205 109,163,205 114,168,210 111,158,204 114,163,208 113,162,207 112,159,205 106,149,192 106,149,190 107,145,187 108,149,190 106,147,188 106,149,190 107,150,191 110,153,194 112,156,201 115,156,199 113,156,199 113,156,199 110,154,199 110,157,201 110,157,205 110,157,203 111,160,203 114,163,206 116,169,208 116,169,208 115,168,207 115,168,207 114,167,204 117,170,209 124,172,209 127,177,213 134,184,213 137,187,214 141,188,214 139,184,213 135,180,211 134,178,212 138,183,214 141,184,211 147,189,209 144,188,210 148,189,212 149,188,212 151,193,213 148,193,212 148,192,216 149,193,217 148,192,216 150,191,214 163,198,209 206,216,213 255,236,187 255,238,186 255,237,184 255,238,186 255,236,186 249,231,187 245,230,194 241,228,196 243,227,194 225,217,195 199,204,200 194,203,205 190,202,206 189,204,209 181,202,211 174,196,208 177,198,205 177,198,205 178,197,205 179,198,208 170,200,211 156,193,211 149,191,211 150,190,211 153,190,212 154,191,209 166,195,213 178,196,211 179,195,204 172,195,204 164,193,209 153,186,205
125,168,207 121,164,203 118,159,198 112,153,194 110,151,192 110,151,194 111,154,197 113,157,204 110,157,203 109,161,205 108,155,203 112,156,205 110,162,208 112,164,206 109,163,205 109,163,207 109,161,205 109,161,205 108,152,197 106,151,191 107,150,191 106,149,190 108,149,190 106,149,192 106,149,190 107,150,191 107,150,191 109,150,191 110,151,192 109,150,189 110,151,192 108,151,192 109,152,195 110,154,201 113,160,206 112,161,206 114,163,206 113,162,205 114,163,206 113,162,205 112,165,204 117,170,209 125,173,212 128,176,213 133,182,214 135,185,214 139,186,216 137,183,216 129,178,210 129,178,210 134,181,211 139,182,211 141,185,209 145,189,213 148,189,214 146,190,214 148,192,216 151,195,219 146,191,218 146,191,218 148,191,218 148,189,212 156,193,213 190,212,214 251,235,193 253,234,195 206,220,213 202,221,215 195,213,212 187,204,210 191,208,212 198,211,212 212,220,206 195,206,207 182,201,209 180,202,206 179,200,209 178,199,206 178,199,208 177,198,207 176,197,206 176,197,206 177,198,207 173,201,208 162,198,214 147,188,211 142,185,212 145,188,215 149,191,211 147,191,213 172,197,210 178,197,207 173,192,211 168,192,210 158,188,208 148,183,206
124,167,206 121,164,203 116,159,198 113,156,197 113,154,195 115,156,195 116,159,200 114,159,201 111,158,202 113,162,207 111,163,207 109,161,207 108,161,200 107,161,203 107,159,201 109,158,203 110,159,204 111,160,205 110,159,204 108,153,195 107,150,193 106,149,192 104,147,190 104,147,190 106,149,190 106,149,190 107,150,191 106,147,188 104,147,188 106,147,186 108,149,190 107,150,191 107,150,191 111,153,201 110,159,202 110,157,203 109,158,203 110,159,202 110,159,204 113,163,203 112,166,208 117,170,209 121,174,211 123,176,213 127,178,211 130,181,212 135,185,214 132,181,213 134,180,213 128,177,209 128,177,209 136,181,212 141,184,211 146,190,212 148,190,210 150,192,212 149,194,213 148,192,216 144,189,216 143,190,216 145,188,215 142,186,210 147,188,211 176,204,211 216,218,203 203,210,203 161,192,207 152,187,208 143,184,207 150,185,206 153,186,205 162,194,206 194,209,212 181,197,206 178,199,208 179,200,209 176,199,208 172,195,204 175,198,207 174,197,206 174,197,206 176,197,206 175,198,207 164,199,210 154,194,213 142,186,210 139,184,213 142,185,214 144,188,212 146,187,210 163,191,212 162,188,207 159,187,208 162,188,207 150,187,207 145,181,208
127,170,209 123,166,205 120,164,200 118,162,198 114,157,198 116,159,198 115,158,197 116,157,198 116,157,196 113,158,200 107,159,203 109,161,205 107,159,201 107,156,201 108,155,203 110,154,201 108,153,195 110,157,201 109,158,203 108,152,199 109,153,198 106,149,192 107,150,193 107,150,193 106,149,190 106,149,190 106,149,190 106,149,190 106,147,188 106,147,188 104,147,190 104,147,188 108,149,190 109,152,193 112,156,201 114,157,200 110,157,203 106,155,200 111,160,205 110,162,206 111,163,205 113,168,207 117,170,207 121,171,209 124,174,212 126,176,212 130,181,212 132,181,213 137,184,212 128,177,209 131,178,208 134,181,209 140,184,208 142,186,210 141,182,207 150,191,216 149,191,211 148,189,212 146,190,214 142,185,212 144,187,216 142,185,214 140,185,212 150,192,210 149,188,214 149,190,215 144,188,212 137,180,209 137,181,215 135,180,211 139,182,209 150,190,209 172,198,215 169,194,205 172,194,206 179,200,209 174,197,206 172,192,204 168,195,205 174,197,206 172,195,204 175,197,209 163,197,211 150,192,212 144,187,214 140,185,216 142,187,216 140,185,212 139,185,207 144,188,212 142,183,206 141,182,207 148,188,207 159,192,215 143,182,208 138,179,204
