139,131,37 138,130,36 132,122,30 146,136,46 139,128,41 140,129,42 148,138,48 136,127,28 153,143,51 113,100,9 112,106,15 112,104,25 100,93,5 144,140,37 140,134,41 144,138,45 111,101,30 124,116,35 160,155,44 121,115,22 115,106,61 111,107,49 95,96,7 145,142,75 98,96,24 95,93,21 114,111,30 137,127,87 94,85,56 134,128,64 101,93,43 113,104,59 115,97,67 71,50,23 141,104,51 255,234,180 255,228,172 255,235,177 255,234,173 250,223,162 231,203,147 205,176,125 172,138,93 208,174,129 193,159,96 120,89,109 127,117,118 104,90,92 89,76,73 46,32,32 54,43,36 114,86,46 160,117,68 199,157,115 177,136,91 199,157,105 173,137,86 144,111,61 167,140,75 168,136,81 159,123,72 158,129,76 184,167,116 134,123,77 118,110,60 106,100,54 117,106,62 115,104,58 99,99,40 102,95,34 133,117,73 90,71,57 73,61,61 73,61,66 62,55,58 53,41,41 119,94,75 141,105,83 99,67,53 127,101,87 105,85,67 190,155,140 86,75,42 73,71,24 69,67,49 61,59,39 64,58,35 65,63,32 63,61,30 63,61,28 66,64,31 68,66,33 86,82,47 66,65,27 69,69,28 71,71,30
165,157,63 141,133,39 90,80,0 153,143,51 132,121,34 140,129,44 145,137,33 117,108,9 111,104,5 108,99,2 126,119,20 126,119,20 157,151,45 136,128,36 143,138,27 124,115,28 130,122,32 113,102,27 146,141,32 133,130,20 153,151,79 141,139,67 105,104,27 121,121,39 113,105,71 120,119,40 128,126,52 100,96,38 109,108,43 107,100,57 114,111,44 116,114,44 112,95,60 75,53,33 128,97,46 230,192,146 254,229,172 255,235,174 255,232,169 246,219,156 228,200,144 190,163,118 168,135,83 191,153,107 168,131,87 128,110,105 137,127,131 69,57,57 134,118,105 88,75,68 106,85,70 128,95,58 201,158,113 193,151,109 192,150,108 214,171,122 188,150,102 166,130,83 187,146,97 180,142,94 182,147,91 166,140,86 131,115,59 120,112,58 122,113,57 148,133,84 124,114,65 121,110,64 116,110,62 96,88,36 113,97,55 110,90,72 83,71,73 82,70,72 77,67,71 108,90,85 125,94,73 153,111,89 146,110,90 131,100,79 137,113,87 89,73,42 73,66,35 66,64,31 67,65,43 63,60,36 60,54,31 63,59,40 69,67,38 68,66,33 73,72,36 66,65,29 66,62,25 82,79,39 67,64,22 58,55,13
125,117,23 136,128,34 139,129,39 139,129,39 142,132,40 128,119,20 116,106,24 131,124,25 115,109,5 130,123,24 118,113,13 152,145,46 165,160,47 87,76,3 143,135,43 130,120,38 141,133,41 106,95,20 90,71,46 109,90,63 97,89,10 124,119,35 133,128,59 106,104,34 107,105,47 112,105,62 116,112,50 98,97,20 88,81,50 96,95,28 85,80,29 156,152,92 118,103,63 73,53,35 81,50,27 136,82,62 181,164,113 243,218,161 249,221,165 224,195,142 196,166,120 177,150,107 178,145,95 195,162,112 183,142,93 107,92,83 92,83,94 159,152,166 83,67,61 120,100,80 121,96,68 163,130,93 211,168,123 164,120,78 185,143,101 177,136,91 161,120,75 188,150,104 211,163,116 212,171,122 167,132,78 157,128,77 129,105,50 135,129,65 138,122,66 138,117,63 129,111,79 139,122,87 104,97,56 102,95,54 105,88,60 126,107,82 88,70,69 170,144,134 119,96,83 127,97,82 137,104,79 175,134,107 245,203,179 144,106,85 98,84,55 67,60,29 70,65,33 64,62,31 63,61,39 65,62,38 65,63,34 63,64,25 60,60,30 65,63,30 68,64,27 75,72,32 75,72,30 74,69,26 71,66,25 75,72,30
77,68,0 106,97,12 138,127,42 136,124,44 95,81,11 117,109,26 107,102,22 115,106,30 129,121,40 137,130,42 149,149,47 128,117,53 116,110,17 148,144,28 138,130,36 120,110,32 148,138,46 108,96,18 144,136,53 87,76,14 114,104,33 95,90,10 115,109,43 111,106,51 123,121,51 118,113,58 114,107,66 100,98,24 116,114,52 108,109,32 129,122,65 110,98,43 106,98,48 83,69,40 88,66,48 77,56,43 139,123,79 139,123,69 139,115,64 170,141,92 190,159,110 172,139,91 189,151,105 206,173,125 192,148,95 145,111,77 124,118,125 84,80,89 100,84,80 129,107,87 129,112,88 176,142,108 213,170,123 214,171,122 164,123,78 166,127,84 175,136,93 184,145,102 220,177,130 201,160,113 177,141,94 177,144,96 160,132,76 162,138,74 162,138,87 157,131,90 127,96,57 113,82,45 119,111,77 93,85,61 99,91,57 71,65,29 164,129,114 222,177,154 219,178,160 149,113,93 155,125,99 170,137,110 159,121,100 135,108,90 64,59,29 63,57,32 65,63,32 61,57,38 61,57,36 58,55,31 61,56,26 59,57,24 64,63,25 65,63,30 67,63,26 71,66,25 73,68,25 69,64,21 72,67,24 71,68,26
124,114,34 125,115,35 135,124,39 119,108,23 122,110,28 109,101,20 122,114,33 126,121,12 93,80,19 66,49,12 101,83,64 109,104,22 90,77,14 130,118,61 83,72,10 120,107,44 114,100,30 155,146,47 133,123,52 103,91,36 102,93,48 106,102,44 112,112,30 158,156,86 93,84,26 138,130,47 96,93,28 110,108,38 133,129,67 106,102,42 216,211,158 140,137,56 140,136,76 127,122,69 110,95,57 158,143,94 123,113,64 132,117,77 159,142,77 139,118,66 161,132,83 158,129,76 207,169,119 198,162,115 223,190,138 160,129,80 123,116,119 95,88,91 126,107,95 151,124,90 122,97,78 170,131,99 209,166,119 188,145,96 217,174,125 186,142,89 172,128,75 194,150,97 208,164,111 172,128,75 199,160,117 212,173,130 172,139,91 152,120,74 158,131,88 132,106,65 111,97,54 140,129,83 90,83,42 101,98,47 92,81,48 97,79,58 151,114,90 173,126,94 200,153,132 180,142,121 156,130,107 163,132,111 157,131,110 104,87,63 58,55,31 59,57,28 65,62,36 66,63,39 58,55,29 72,67,37 62,60,31 65,63,30 66,61,29 73,69,34 60,56,21 61,57,22 68,63,24 67,64,22 77,74,30 58,55,13
148,140,46 122,114,20 122,111,26 113,102,15 162,153,56 119,113,20 95,92,0 139,134,36 117,109,15 127,122,13 158,152,61 103,92,28 113,102,29 122,114,31 102,94,13 129,120,33 134,122,40 121,106,45 118,109,33 115,107,24 70,62,10 112,110,40 114,114,32 132,136,28 120,120,59 97,95,62 120,119,40 104,99,48 104,101,36 108,101,40 148,140,86 87,80,23 132,131,64 132,133,67 112,104,50 119,112,55 116,115,59 120,115,60 128,115,65 173,157,103 160,134,82 180,155,98 179,143,96 184,148,99 167,136,85 141,109,65 100,90,89 158,151,154 66,47,63 204,174,130 170,126,84 204,163,118 200,157,110 184,141,92 190,146,95 212,166,107 251,205,146 204,158,99 217,171,116 202,154,100 148,106,64 163,121,79 216,178,132 172,136,87 155,125,83 150,124,85 104,88,57 98,85,51 116,108,74 97,92,53 91,79,51 106,86,66 137,106,83 187,143,117 202,154,138 204,162,140 167,136,113 169,138,115 138,116,96 80,70,46 66,62,43 61,58,34 68,68,27 77,76,40 59,59,18 61,58,18 63,62,26 70,65,33 70,66,31 63,58,26 64,60,25 61,55,21 62,56,20 66,63,21 86,83,39 70,67,25
111,103,20 123,115,34 108,98,27 113,108,26 129,126,43 123,116,30 124,115,30 125,118,32 120,110,32 122,113,26 95,86,0 152,146,42 141,131,39 105,91,21 115,101,15 159,144,36 138,125,23 133,123,29 132,122,42 136,131,49 88,80,17 80,73,30 100,96,50 100,95,54 110,109,32 105,100,27 101,93,41 127,121,55 109,106,41 91,81,41 105,99,53 155,150,97 124,120,62 85,78,37 105,96,49 132,127,76 129,120,73 137,131,83 136,125,81 144,129,82 168,153,106 153,136,87 172,141,92 172,141,92 183,152,103 170,140,98 174,157,160 92,79,87 92,76,61 192,154,104 200,158,106 201,157,106 180,137,88 198,150,94 194,150,108 193,150,117 175,122,69 240,187,130 255,225,169 197,151,96 181,137,86 151,107,65 184,145,104 180,145,107 130,96,62 135,106,71 103,88,52 101,88,54 99,87,59 95,85,61 71,60,43 129,108,95 156,118,101 157,111,93 195,166,142 198,154,124 152,117,90 136,109,91 130,111,97 73,60,37 62,60,29 73,70,30 69,68,32 65,64,26 62,60,27 65,61,26 71,67,30 79,75,40 65,60,28 63,58,26 65,61,26 65,61,24 64,60,23 72,69,29 65,61,26 67,63,28
110,111,20 111,112,21 100,96,20 92,89,24 107,104,21 116,110,19 100,93,5 99,92,4 131,123,29 94,85,0 138,128,48 110,99,24 127,118,31 133,126,40 75,61,5 88,77,33 136,122,56 128,118,26 116,107,31 103,103,21 61,63,10 118,125,23 89,84,43 89,87,27 110,106,46 102,96,32 102,98,38 123,120,53 113,111,41 105,97,45 78,71,28 109,104,49 132,129,62 90,86,26 98,90,66 139,135,87 110,106,46 85,81,33 129,124,83 132,129,76 126,115,71 145,132,82 181,151,105 169,139,93 179,149,103 181,156,110 113,94,101 177,163,168 130,107,76 188,150,100 194,152,100 213,171,119 200,156,105 191,145,90 199,158,111 227,183,141 179,131,77 214,163,108 221,175,116 208,162,107 198,151,101 199,154,110 171,129,91 186,148,111 186,152,118 161,129,95 126,106,74 104,86,56 84,72,46 78,65,62 93,77,71 121,99,81 96,76,56 79,49,32 60,50,26 146,117,93 162,141,116 79,60,44 121,110,95 67,61,38 61,59,30 63,58,30 63,58,28 59,57,24 65,60,30 62,60,27 63,61,28 61,59,28 61,58,34 61,58,32 74,70,35 63,59,22 63,58,26 62,60,29 64,62,29 64,62,29
119,113,20 130,124,31 119,115,26 112,113,22 107,103,16 95,88,2 95,85,14 136,130,37 122,114,22 124,116,24 125,118,32 109,101,22 142,134,55 123,115,36 126,117,41 118,104,59 119,110,34 100,95,13 113,111,23 112,113,34 103,105,32 96,96,35 106,105,53 80,80,39 123,119,59 94,86,23 98,91,34 89,82,25 112,104,50 109,107,35 111,107,45 153,146,85 123,119,43 137,132,61 100,97,42 116,109,66 104,101,46 118,112,64 116,111,72 130,126,80 124,120,72 138,133,90 153,136,85 170,149,124 167,143,92 164,142,95 166,144,99 124,104,84 96,73,72 177,140,85 196,154,102 244,200,149 223,177,120 231,184,132 194,146,99 201,153,106 203,158,110 234,187,135 203,161,107 222,180,126 210,168,116 190,148,106 168,130,95 178,144,114 152,122,96 147,118,94 126,104,86 109,91,70 101,88,67 75,60,49 80,69,62 51,47,30 50,45,33 49,46,33 39,38,27 45,45,31 47,47,31 97,92,78 121,110,95 56,55,28 64,61,37 72,66,43 69,67,36 67,62,34 61,58,34 62,59,33 63,61,32 59,56,32 57,54,28 62,60,31 73,69,34 68,66,35 58,56,27 61,59,30 64,62,31 69,68,32
149,135,49 168,157,70 124,120,31 118,116,28 120,116,27 88,83,0 130,124,47 94,87,15 102,93,17 119,111,32 130,122,39 109,100,26 95,86,10 97,86,22 126,117,41 105,100,18 119,109,38 134,129,49 117,108,50 117,109,44 117,112,61 100,100,39 111,111,39 82,79,28 83,80,27 114,110,48 89,86,19 106,102,40 112,109,44 106,102,42 119,116,61 120,117,52 116,114,44 111,106,51 96,92,46 104,99,44 120,111,64 104,100,42 106,99,60 123,115,81 122,115,86 152,146,110 128,117,73 147,136,90 141,125,83 163,146,97 181,159,112 194,169,123 125,99,49 186,150,99 218,173,125 215,171,120 225,179,124 225,178,126 238,195,148 203,159,108 203,161,109 196,154,102 191,157,116 187,148,118 192,154,135 192,158,138 160,130,115 143,115,102 137,120,112 148,131,134 102,84,81 128,115,108 92,82,72 67,56,51 56,47,43 43,39,31 49,45,35 49,45,35 49,46,33 46,49,27 49,53,38 85,82,69 142,133,118 53,52,27 65,61,42 64,60,41 65,62,36 65,63,41 63,61,41 58,57,32 72,70,41 64,62,44 68,66,35 65,63,30 66,62,25 75,71,34 65,60,28 92,90,59 63,61,28 70,69,31
141,131,39 111,103,13 107,105,17 114,110,23 112,108,19 120,116,27 102,97,15 85,78,6 103,97,20 114,109,29 105,96,22 99,93,0 121,110,46 122,112,45 103,98,14 113,106,34 115,109,34 112,105,35 114,108,33 115,107,42 107,101,35 148,148,66 119,118,41 136,129,61 98,95,30 91,88,23 101,96,27 116,110,44 91,87,29 87,82,27 76,74,0 124,125,46 142,138,78 103,98,43 110,107,56 129,120,64 116,102,44 93,85,33 99,93,29 91,89,15 116,112,64 107,102,61 126,116,74 140,131,84 134,127,70 130,121,74 139,130,85 158,138,90 158,131,84 167,138,89 198,160,112 221,178,129 218,171,119 198,151,99 204,170,129 173,139,105 146,125,98 190,170,150 191,166,138 178,150,123 171,137,115 170,144,123 180,157,142 150,129,114 131,118,113 107,94,104 85,73,78 93,81,83 84,74,73 70,61,57 54,44,43 49,45,37 49,45,37 48,44,34 49,50,29 52,52,36 55,57,40 53,50,37 69,64,52 56,54,36 63,60,36 70,63,43 63,64,41 61,62,41 67,66,41 64,62,31 71,66,36 70,69,33 64,59,29 68,63,33 65,62,22 65,62,22 71,66,25 64,60,23 75,71,34 70,66,29
177,163,79 123,116,30 110,106,19 99,94,12 123,118,36 133,129,40 103,100,8 119,116,24 135,131,44 142,139,43 134,132,31 145,142,46 137,131,40 140,134,39 113,104,19 90,82,1 119,110,34 112,103,45 109,101,36 110,102,37 105,101,41 78,76,14 93,91,31 95,94,17 127,128,39 103,104,15 100,99,20 105,103,31 92,88,26 91,85,37 94,87,56 111,104,75 134,132,60 99,95,35 107,99,63 126,118,66 117,110,40 126,118,64 88,82,36 105,104,37 114,112,52 126,126,54 113,107,61 117,110,67 110,106,44 114,110,52 121,111,60 119,103,59 141,121,73 161,136,88 180,147,99 183,145,97 202,160,106 200,158,106 178,144,114 144,116,89 179,149,121 186,158,131 195,170,142 160,132,105 172,142,116 119,95,73 123,102,87 122,103,89 119,107,107 143,131,145 118,107,116 100,89,98 80,70,74 74,62,62 60,51,47 62,58,50 55,51,45 54,51,38 53,55,38 67,69,54 58,59,49 62,61,52 54,54,40 57,55,33 64,62,33 65,61,40 62,63,40 63,64,43 62,60,40 61,58,34 59,57,26 62,60,29 61,59,30 65,60,30 63,59,22 78,75,35 72,67,26 71,66,27 66,61,31 61,59,26
177,148,74 151,124,49 121,113,32 84,79,0 119,115,37 116,112,36 99,94,23 96,90,24 84,79,10 140,136,58 100,94,28 120,116,38 118,110,27 111,103,22 137,130,42 134,127,28 122,113,28 117,108,32 101,97,21 91,87,9 89,88,11 80,77,10 88,85,20 77,73,13 80,74,8 115,110,41 88,86,16 80,78,4 103,103,21 105,100,27 155,151,73 114,110,32 103,99,41 104,99,48 109,106,55 100,96,48 100,93,52 121,116,61 94,90,42 103,99,62 104,100,63 103,99,64 107,102,61 115,110,69 123,120,78 132,126,78 139,130,83 120,110,61 147,132,85 141,121,73 163,133,87 173,137,90 201,160,111 205,162,115 197,165,135 189,158,135 191,159,129 152,118,86 188,162,137 188,162,137 153,127,104 141,116,97 126,107,95 150,133,125 124,110,115 128,114,127 101,93,101 107,96,103 90,78,78 68,54,54 66,54,54 74,65,59 69,70,62 67,68,58 55,57,42 65,69,52 64,67,47 68,65,50 63,61,43 59,60,37 61,61,31 57,55,26 64,62,42 58,59,38 56,57,36 51,49,27 64,60,39 78,72,47 66,61,33 64,59,31 65,63,32 77,72,40 65,60,28 63,60,34 61,57,36 59,55,38
178,145,68 176,143,66 151,137,51 107,100,12 158,155,72 76,70,4 86,79,20 97,96,19 110,109,30 118,115,34 98,96,8 144,140,62 100,98,0 121,113,34 121,113,30 105,94,19 112,101,26 138,128,59 108,103,30 101,97,19 94,91,10 111,107,31 104,103,24 114,108,31 110,105,21 109,106,25 106,100,36 119,116,51 113,109,49 100,91,44 97,86,42 143,134,78 105,98,41 102,97,42 102,99,46 85,82,31 92,89,45 107,104,49 92,87,36 97,96,42 91,91,32 88,88,27 97,94,54 103,100,58 100,100,57 89,84,43 126,120,74 125,116,71 146,132,87 141,124,77 165,138,93 192,159,111 212,171,122 207,166,119 177,145,113 196,165,142 215,182,155 196,164,134 194,165,143 164,138,115 172,148,126 159,137,117 97,78,66 143,125,120 132,117,125 129,115,128 101,93,101 91,80,87 88,76,76 83,71,73 96,84,86 87,78,72 77,80,70 69,72,64 66,68,51 64,68,51 60,63,43 60,61,42 65,63,45 59,60,39 63,61,39 62,61,36 64,63,38 62,63,42 64,67,47 70,71,48 75,74,47 65,63,34 71,70,43 73,70,44 68,65,39 64,61,35 63,60,36 62,59,33 56,53,27 64,62,31
179,139,85 187,147,93 167,146,65 138,129,44 142,139,47 109,107,17 66,66,0 107,106,29 116,115,38 112,108,32 121,118,37 121,116,43 134,131,48 100,92,9 97,85,28 123,114,54 122,115,27 140,133,45 128,122,45 99,91,26 103,101,27 108,103,32 97,91,25 92,86,20 91,83,31 87,80,39 83,77,43 100,95,52 104,99,48 125,117,63 127,119,56 158,150,87 119,112,55 102,97,44 82,77,24 94,89,38 121,115,51 109,107,37 108,104,56 93,93,48 94,94,51 107,108,58 102,99,55 122,119,77 130,127,87 123,116,73 109,102,43 109,104,51 130,122,68 109,102,45 152,132,84 167,140,95 190,159,110 220,187,139 173,141,99 197,168,135 208,184,158 178,143,116 173,145,118 141,115,90 159,135,111 145,123,103 105,86,74 150,132,127 131,117,119 95,81,86 103,91,96 97,85,90 95,85,86 94,82,87 95,87,93 65,61,55 75,71,61 67,63,53 62,64,49 63,66,54 64,65,55 63,63,49 66,66,50 59,62,42 63,64,43 63,59,40 63,62,37 58,55,31 62,60,31 67,62,32 70,65,37 65,62,36 66,62,43 63,60,36 68,65,39 62,59,35 61,56,28 58,54,19 70,66,29 73,69,32
