64,63,36 63,62,35 63,62,35 70,71,34 78,78,48 77,75,55 74,75,38 83,83,53 74,76,34 78,77,39 82,78,59 90,82,58 97,87,63 121,100,75 132,106,83 128,103,73 152,125,93 135,106,73 132,105,69 137,110,76 164,137,105 150,118,84 159,121,75 177,138,95 183,144,103 184,145,102 180,142,94 206,162,111 201,159,105 200,159,114 206,163,116 203,158,110 200,158,95 209,169,94 174,133,65 216,180,120 160,122,72 196,154,100 209,172,117 170,131,99 109,73,51 112,76,58 121,85,63 167,148,35 192,171,21 212,178,19 233,183,11 255,211,44 255,228,76 255,224,77 230,180,29 255,217,57 255,213,68 255,222,74 240,201,71 194,150,79 167,129,83 167,135,62 114,97,28 100,90,68 114,98,111 68,56,72 144,135,146 122,114,122 117,107,111 143,131,133 85,77,85 92,84,101 91,86,102 88,87,92 86,85,90 91,90,95 97,94,98 105,105,105 113,110,114 106,102,85 107,107,35 124,120,60 136,132,54 95,91,29 99,94,41 118,119,42 115,119,36 81,75,52 95,97,26 82,83,17 97,99,44 86,88,33 106,109,60 108,112,54 100,100,37 105,103,31 81,77,31 75,81,13 81,90,19 82,89,34 93,95,38 116,114,52 111,105,59 88,88,16 96,95,30 90,93,2 89,87,27 94,92,32 96,94,32 96,95,28 97,94,43 92,90,20 90,84,18 88,85,18 87,87,28 94,91,38 86,83,30 94,92,34 110,105,50 78,74,26 88,85,41 87,87,44 72,72,31 76,70,34 74,69,30 81,76,37 69,64,23 59,54,13 71,66,23 81,76,33 75,70,27 75,70,27
67,68,31 65,66,29 67,68,29 64,65,26 68,68,38 83,80,54 79,77,46 83,82,44 77,76,40 77,76,40 76,73,49 91,85,60 94,87,60 102,83,60 102,81,56 126,103,72 150,121,97 152,124,95 134,112,78 150,125,95 174,147,115 163,132,95 167,129,83 182,148,103 175,141,96 165,129,82 162,126,75 179,143,92 204,167,112 195,157,111 204,163,114 248,201,151 243,199,148 231,186,138 190,166,115 206,168,122 164,125,86 192,152,100 183,142,93 101,63,42 104,73,52 109,78,57 118,87,64 171,146,46 204,177,20 206,175,15 222,183,14 255,205,24 255,209,36 240,190,20 255,227,52 255,212,43 239,199,55 186,144,32 144,94,52 171,126,82 195,165,69 174,150,43 144,125,30 195,171,120 117,96,92 84,72,86 157,151,158 134,126,134 68,64,58 96,95,86 86,86,56 85,83,95 81,79,89 72,73,78 73,74,79 85,84,89 102,100,101 139,135,129 132,127,126 110,99,106 95,91,31 98,95,14 110,102,39 111,109,39 109,104,53 118,115,48 101,100,44 98,95,42 82,81,29 135,139,72 115,117,62 106,109,45 72,74,19 134,136,83 76,78,23 109,116,32 126,129,69 81,86,25 126,134,54 90,93,44 94,98,31 98,98,24 81,78,11 107,106,39 87,85,25 110,114,20 98,98,28 74,73,6 87,85,13 108,106,44 116,114,54 75,73,3 105,99,35 99,96,29 95,97,26 71,65,29 82,80,22 124,120,62 134,126,74 94,88,40 86,83,32 71,69,20 86,84,37 82,75,34 62,55,12 67,60,17 71,66,25 72,67,26 71,66,23 75,70,27 75,70,27 86,81,38
63,67,29 62,66,28 67,71,33 66,69,34 73,76,41 78,78,44 79,79,45 79,79,45 77,77,43 70,70,36 84,84,52 84,79,49 81,74,47 87,70,44 115,96,69 128,105,74 122,94,65 147,118,87 126,99,65 162,135,99 153,124,89 153,122,83 152,115,73 179,145,104 146,112,69 180,146,103 152,116,69 187,149,101 217,181,132 203,162,117 187,149,99 200,159,110 174,137,93 111,77,34 174,135,94 188,145,100 167,128,87 149,111,74 173,139,107 96,66,49 96,67,45 109,78,57 122,86,66 140,107,39 225,195,37 225,188,25 219,187,16 249,207,26 255,212,22 255,220,25 255,219,24 246,203,31 204,160,40 198,152,66 214,171,84 209,178,47 204,179,35 202,179,37 190,172,54 169,147,109 139,123,119 180,167,175 148,138,139 124,113,122 51,45,50 49,46,50 76,73,79 72,69,73 73,72,77 93,93,101 71,71,81 83,81,79 143,129,113 169,155,130 130,122,100 106,100,95 89,82,66 127,126,49 107,104,49 103,99,39 94,85,38 81,77,19 88,87,35 88,88,25 98,103,29 115,116,66 98,100,54 102,105,45 80,82,11 77,81,0 124,123,71 154,157,97 111,118,43 97,102,41 103,107,49 72,75,24 98,103,31 98,98,28 107,107,33 90,90,16 112,111,44 110,114,31 108,106,44 106,104,30 116,112,54 83,76,45 117,117,43 100,100,30 91,85,37 88,87,20 94,96,14 93,90,39 107,104,51 103,100,45 89,85,23 76,72,26 89,85,37 100,96,50 71,66,23 73,66,23 66,62,16 65,61,15 72,67,24 71,66,25 72,67,24 72,67,24 69,64,21 66,61,20
80,85,38 63,68,21 55,60,17 67,70,35 74,77,42 77,77,43 77,77,43 74,77,42 73,76,43 77,77,47 82,82,52 91,86,58 93,86,59 91,79,49 119,103,72 128,108,76 146,119,87 133,106,74 141,117,84 153,127,88 153,125,87 184,153,114 179,147,105 184,150,109 175,138,98 174,137,97 190,151,108 174,136,88 198,157,110 210,172,124 199,161,113 174,131,84 198,162,111 196,158,110 175,135,81 199,151,104 168,130,84 163,127,78 84,56,29 64,42,24 97,68,46 107,78,56 122,86,66 121,87,44 220,192,55 249,211,37 229,206,27 238,207,19 254,222,26 255,225,25 254,218,19 249,213,16 235,200,5 226,193,6 228,195,17 223,195,29 228,203,34 232,211,29 184,167,44 103,84,49 126,114,114 118,106,106 131,122,116 105,98,101 75,72,76 73,72,75 57,57,57 64,64,59 64,64,61 131,133,133 65,63,59 128,114,89 194,167,133 176,153,124 139,129,107 98,92,85 99,95,78 99,99,38 82,83,15 90,86,28 104,98,52 105,101,53 108,105,54 99,99,40 107,112,22 75,70,40 107,107,64 119,123,65 104,104,45 93,97,30 92,91,35 72,72,31 98,104,23 127,134,57 88,92,38 89,92,43 109,114,42 100,100,39 136,138,54 69,67,5 92,88,26 105,104,37 81,78,23 112,108,50 91,87,27 103,101,27 111,112,35 113,113,50 100,100,41 90,88,26 86,83,30 104,101,48 97,94,43 82,79,26 78,75,20 107,104,49 89,81,31 74,68,20 72,67,24 66,61,20 80,76,30 65,60,19 71,66,23 75,70,29 74,69,26 82,75,32 78,73,30 67,62,21
69,71,27 85,87,43 71,73,31 77,78,41 71,72,35 78,76,43 85,85,51 73,78,35 67,70,35 61,64,31 74,76,50 87,84,60 97,91,66 112,103,72 113,100,66 122,103,76 138,116,82 137,115,81 128,109,74 143,119,82 157,130,94 155,127,89 172,141,102 167,134,95 192,157,119 168,133,95 170,131,88 194,153,104 208,167,118 193,152,107 184,146,98 208,165,116 198,158,106 200,159,110 203,165,115 203,165,115 169,133,86 131,107,81 52,38,9 37,22,0 85,59,38 102,73,53 120,86,64 126,90,61 127,90,50 241,213,74 253,230,58 236,205,25 221,195,2 235,206,14 243,213,18 248,213,18 237,204,13 230,200,5 233,203,8 243,217,24 234,206,36 213,183,27 183,165,5 98,78,58 93,81,81 82,75,75 120,114,109 98,93,95 74,71,77 111,108,114 60,57,63 70,73,38 64,64,30 68,62,67 109,98,91 195,171,134 190,164,123 176,154,118 147,129,108 108,101,85 95,90,78 71,66,27 111,112,44 90,93,29 77,76,24 77,75,28 95,91,45 102,99,55 127,134,50 107,101,76 101,104,42 109,112,52 102,105,45 95,98,36 92,96,29 105,104,68 83,85,28 133,138,62 68,65,39 88,94,24 92,95,35 95,96,30 110,114,29 76,77,27 109,114,42 106,108,37 81,72,53 128,127,48 113,112,33 121,122,43 96,97,29 71,71,8 106,105,49 88,88,29 92,90,16 94,92,32 96,92,32 107,104,39 95,92,27 96,92,30 89,81,27 91,86,31 67,64,13 76,71,28 92,88,42 68,63,22 67,62,23 66,61,22 71,66,23 72,67,24 74,69,26 81,76,33
59,58,20 86,85,47 70,70,29 70,71,23 86,86,41 76,76,33 82,84,42 73,77,37 82,87,42 80,85,40 63,67,29 86,86,54 95,93,60 106,101,73 89,79,55 112,98,73 136,119,84 111,94,57 136,121,83 124,107,72 130,113,74 114,93,52 183,152,113 191,158,119 161,126,88 167,132,94 187,148,105 196,155,106 201,160,113 159,118,71 195,157,109 206,165,118 185,144,97 201,157,106 194,153,104 190,152,104 196,154,112 153,121,87 123,101,67 78,64,37 57,32,15 95,64,45 120,86,64 126,90,61 125,89,56 114,78,49 203,176,70 232,211,39 228,207,25 225,199,19 229,198,20 221,190,12 223,192,14 228,197,19 227,195,22 212,183,22 194,168,6 196,165,18 200,172,47 100,79,75 82,72,73 61,55,62 114,108,113 92,86,91 68,60,68 101,93,101 70,62,70 85,81,64 91,88,64 64,57,37 160,150,110 205,180,132 174,152,103 150,131,78 124,109,46 109,109,39 98,96,67 97,92,60 108,105,61 85,90,14 149,152,88 84,85,37 86,81,42 114,110,75 135,137,53 128,128,65 68,72,3 89,90,40 78,77,25 87,87,26 148,151,87 120,123,63 80,82,29 123,127,58 75,74,38 83,85,28 100,99,61 121,122,54 63,67,0 100,100,57 98,102,35 81,79,32 96,96,33 72,71,6 110,112,28 108,110,26 97,96,42 104,105,37 100,99,45 95,97,26 106,104,30 96,96,22 112,109,44 102,98,36 94,90,30 81,77,17 96,89,32 95,90,35 79,76,25 82,78,32 68,64,18 62,57,14 65,60,21 65,60,21 68,65,21 68,65,21 65,62,18 66,63,19
94,97,33 86,89,27 93,94,46 77,78,30 89,88,50 89,88,50 76,76,42 70,73,40 76,80,40 82,86,46 68,72,32 82,83,46 77,75,44 87,81,45 94,87,56 104,94,52 109,97,60 121,106,70 118,102,69 123,108,72 122,107,69 134,115,78 150,127,85 155,128,85 175,141,100 156,122,81 176,137,94 203,160,113 184,143,96 185,142,97 183,142,95 192,151,104 183,142,97 162,121,74 199,160,117 191,152,109 189,147,105 165,128,86 166,137,102 198,171,135 87,62,32 66,41,11 91,61,35 122,86,57 127,88,58 126,90,61 107,73,43 114,79,52 118,91,26 186,159,82 211,186,26 217,193,19 215,189,0 215,183,10 211,185,3 203,179,16 187,167,10 185,159,18 156,122,61 134,113,90 120,103,106 94,86,92 98,90,98 79,70,83 111,100,109 97,91,96 82,75,78 86,77,32 96,90,42 78,74,37 143,136,105 190,165,119 135,109,86 110,91,34 118,106,28 127,121,15 103,95,12 101,91,49 106,104,32 90,88,28 132,134,63 81,78,36 82,82,39 102,101,63 120,124,41 102,102,39 111,120,24 104,104,41 110,108,46 138,138,68 113,115,44 122,128,49 83,88,25 111,113,56 87,87,42 108,111,51 72,71,35 112,114,57 70,75,0 68,65,41 80,84,17 81,76,37 101,102,36 82,84,31 111,114,50 80,79,23 81,78,34 92,92,31 93,93,30 113,114,46 101,101,31 97,97,25 107,105,43 82,80,10 98,96,8 87,83,21 85,81,21 106,101,46 66,62,14 90,86,38 74,70,24 68,63,20 65,60,19 64,61,19 64,61,17 64,62,15 84,82,35 79,77,30
76,78,25 86,88,33 98,101,39 75,77,22 93,93,48 100,99,61 97,99,55 82,88,38 75,80,37 74,79,36 84,89,46 85,85,55 82,83,35 94,91,40 86,81,40 109,101,65 107,96,63 104,93,60 109,98,63 105,95,53 115,103,64 135,115,83 141,120,77 142,120,75 146,121,75 153,128,82 166,129,85 191,148,103 184,143,98 199,156,111 178,136,94 190,152,106 184,146,100 206,165,118 191,155,108 187,148,105 199,157,115 195,156,113 176,145,108 213,180,141 217,189,151 168,141,105 70,42,13 66,40,19 101,76,57 119,91,64 114,82,52 106,77,44 102,71,59 79,52,45 88,68,59 113,92,81 146,133,60 179,162,55 195,178,31 194,180,23 151,128,43 127,100,53 181,152,117 210,186,149 112,90,95 120,106,108 182,171,180 112,98,113 107,94,102 83,78,80 73,66,64 139,126,78 103,92,46 78,75,31 77,72,42 179,153,112 128,106,28 137,117,13 142,121,10 156,136,20 142,118,13 124,116,24 111,100,38 114,112,38 137,141,56 81,79,32 93,96,34 100,99,61 120,126,47 79,79,34 103,103,40 133,138,64 98,96,38 109,104,33 95,93,44 98,103,40 111,113,71 97,97,54 83,86,37 72,74,32 72,68,60 64,62,40 97,99,44 100,104,50 83,86,24 109,111,38 106,107,57 89,94,29 107,106,68 91,89,58 94,93,37 80,79,27 96,95,43 94,96,25 82,84,13 96,94,20 97,97,15 115,111,35 115,111,33 102,98,22 90,86,28 74,69,14 83,79,31 72,68,20 78,74,26 71,67,19 69,65,19 70,68,21 81,77,29 89,87,38 71,69,20 72,70,21
84,86,29 79,81,28 80,80,35 78,80,27 77,78,30 80,80,35 78,78,35 69,71,27 78,80,34 81,83,39 84,84,50 82,80,49 85,83,50 93,88,56 91,86,54 73,68,36 97,92,60 101,97,62 104,101,59 92,87,44 114,104,64 122,105,68 164,143,100 150,130,80 153,131,82 153,131,82 162,131,82 177,141,94 179,143,96 210,174,125 205,169,122 191,155,108 197,159,111 214,173,126 194,156,110 177,136,91 180,142,96 201,164,120 172,138,95 219,183,136 228,196,152 225,195,151 224,196,156 154,124,98 68,37,14 69,39,13 103,70,45 104,74,48 100,71,51 100,71,51 101,72,52 102,76,55 112,93,70 155,132,103 171,146,116 174,151,109 190,168,119 205,186,133 207,188,135 207,192,156 126,109,110 146,132,137 135,122,130 65,54,63 74,60,86 81,74,86 82,72,60 163,147,91 106,97,52 99,97,64 80,73,55 136,120,78 163,145,29 174,149,19 174,144,17 159,128,21 157,123,8 127,109,20 110,95,14 132,121,46 134,131,87 133,134,84 95,95,36 126,132,53 116,117,51 103,101,39 118,120,49 101,100,48 114,109,56 116,112,34 90,89,53 52,52,36 51,44,42 48,46,24 103,108,63 100,99,74 68,62,53 70,65,53 68,63,49 68,68,27 72,72,11 131,138,36 68,66,37 91,95,37 79,78,26 96,96,35 117,115,53 88,87,35 106,104,55 81,81,18 74,75,9 78,76,16 69,69,0 110,110,38 105,101,39 100,95,44 105,99,51 93,85,35 71,63,13 87,82,29 79,76,23 85,82,29 81,77,29 66,61,18 66,64,17 65,63,16 74,71,27 77,74,30
94,98,31 86,89,25 71,73,20 89,90,42 84,85,37 92,93,45 78,79,31 75,77,31 81,83,37 82,84,40 78,80,38 82,80,49 77,77,34 93,93,34 81,78,36 78,78,37 105,105,64 80,80,39 93,93,50 105,102,51 103,96,53 135,124,80 149,129,79 145,126,71 141,121,71 117,97,47 160,131,82 163,130,82 161,128,80 126,90,41 168,135,87 165,132,84 192,154,106 206,163,116 196,153,106 194,153,108 201,163,117 170,133,89 160,123,79 223,187,140 236,202,157 233,201,155 234,204,160 224,191,154 174,140,106 105,73,43 69,36,9 98,67,44 95,66,44 93,64,42 91,62,40 95,66,44 101,77,55 104,81,52 129,106,75 197,176,135 199,180,141 175,156,119 138,120,90 82,74,52 103,94,88 135,121,126 125,112,120 79,68,77 71,62,77 79,72,84 107,97,73 164,145,88 105,96,51 86,84,55 91,84,66 87,75,38 162,143,32 176,151,21 172,139,21 157,125,11 187,155,31 158,136,44 127,108,26 145,131,47 86,85,29 88,88,56 82,81,29 109,113,26 102,100,38 98,92,28 109,114,40 96,93,49 112,107,52 121,119,45 135,138,76 88,93,48 38,28,32 36,29,27 68,68,34 69,64,50 85,77,66 99,87,77 96,89,71 72,71,35 77,76,24 131,137,40 93,94,44 118,119,69 95,95,32 101,103,30 81,80,24 99,98,46 85,84,32 82,82,23 66,66,5 92,91,39 84,83,27 106,106,47 105,102,49 83,79,33 87,82,27 84,76,24 82,77,24 84,80,20 78,76,16 80,78,18 69,65,17 66,61,20 72,69,25 72,69,25 66,63,19 64,61,17
86,85,29 104,103,51 116,115,63 93,94,44 71,72,22 85,85,40 90,90,45 86,88,42 88,90,44 78,80,34 81,85,27 86,89,27 77,77,34 91,86,56 97,96,44 90,92,39 101,102,54 86,86,41 97,97,54 92,90,41 100,98,49 99,93,47 122,109,75 136,123,75 133,120,70 129,116,66 157,135,86 158,128,82 159,128,79 166,133,83 170,137,89 170,137,89 152,114,68 176,135,88 205,162,115 206,165,120 196,158,112 197,160,116 180,143,99 232,197,143 242,210,155 249,217,162 252,219,167 249,218,167 236,207,156 220,190,146 183,153,111 89,61,32 95,69,44 93,67,44 92,66,43 92,66,45 92,67,48 95,69,46 110,86,60 107,81,56 105,84,61 104,84,64 87,72,61 85,80,82 104,94,95 120,106,111 98,85,95 163,154,165 76,69,79 76,70,75 129,125,90 136,115,72 108,94,65 78,75,49 86,79,63 93,80,57 149,127,33 196,171,41 204,163,46 195,158,34 219,182,42 206,177,45 120,103,9 144,134,54 109,112,52 108,113,50 100,96,48 97,99,24 105,103,45 116,112,54 92,90,18 107,100,69 124,122,48 84,80,20 111,111,29 96,90,42 60,53,26 63,52,33 69,58,55 73,60,55 92,75,65 107,88,74 101,87,69 105,96,69 69,62,35 121,123,37 75,70,38 91,88,46 98,98,24 97,99,24 102,101,45 92,91,37 103,102,50 102,102,43 96,96,35 96,97,29 97,97,36 88,85,30 104,101,48 98,96,38 130,126,64 77,73,13 70,67,0 94,90,30 71,66,27 67,62,23 72,68,22 72,67,26 59,56,12 65,63,16 68,65,21 70,68,21
105,104,37 87,86,21 102,100,40 75,75,14 100,99,45 95,92,52 90,90,47 83,85,39 89,91,45 86,86,41 83,83,38 89,89,44 94,94,49 88,85,41 93,92,38 76,79,19 85,85,40 95,95,52 97,97,54 102,102,57 106,106,63 83,81,50 86,79,52 141,131,82 126,119,76 121,114,71 153,138,91 141,121,73 153,129,78 169,138,85 158,122,73 194,158,109 203,162,113 191,151,99 205,164,115 187,149,101 199,161,115 181,142,99 211,173,127 231,196,142 248,216,159 253,221,164 255,225,168 248,223,166 246,222,169 242,217,171 221,195,156 200,180,150 148,129,102 89,70,47 86,65,50 85,63,45 87,61,40 93,64,42 96,70,47 93,66,48 81,63,44 63,47,32 55,49,40 88,87,90 114,103,110 113,98,106 92,81,90 124,111,119 116,109,112 63,58,57 91,81,82 138,122,89 114,99,79 79,72,54 92,85,67 84,77,57 95,91,56 181,161,43 230,190,55 190,150,17 221,181,44 208,178,22 179,160,37 139,131,50 95,94,42 94,96,52 127,121,57 105,102,47 100,102,49 94,92,30 116,111,31 97,88,69 133,128,48 117,108,52 104,103,26 100,94,60 122,112,72 105,91,66 98,82,69 105,86,74 92,73,61 101,82,66 101,86,66 114,96,77 103,87,70 98,88,50 90,81,36 131,127,67 95,93,21 97,95,37 97,94,43 74,73,17 70,69,13 84,84,23 101,101,42 102,99,55 85,82,38 97,95,46 109,109,46 99,99,38 94,91,36 94,91,36 98,95,42 88,85,32 76,72,24 75,71,23 75,71,25 71,66,23 82,80,33 87,85,36 85,84,32 85,84,32
110,108,36 137,135,65 110,108,38 102,102,28 87,86,19 103,101,43 93,92,38 95,96,46 91,92,44 73,74,24 69,70,20 91,91,46 92,92,47 92,89,45 86,85,31 77,79,22 84,85,35 93,94,46 120,118,69 95,94,40 100,98,51 95,92,48 93,87,53 131,126,71 128,121,78 123,116,73 135,121,78 139,126,78 154,135,82 137,113,62 174,143,94 172,139,89 196,158,108 163,126,73 198,157,108 189,151,103 203,165,119 209,172,128 200,164,117 239,204,150 252,220,163 255,224,167 255,230,173 255,227,169 255,229,175 250,225,177 231,206,162 205,186,151 186,167,142 186,166,146 88,68,48 80,60,40 82,62,42 97,68,46 93,64,42 72,56,43 45,39,32 48,41,39 43,36,34 67,57,61 116,104,104 176,162,167 149,138,147 96,83,91 113,104,117 67,60,74 102,90,106 136,122,93 113,99,83 111,102,85 101,92,75 101,93,69 109,104,61 127,115,49 203,182,69 191,156,20 213,172,42 209,175,45 166,141,43 118,112,48 91,92,55 104,103,94 119,111,59 103,98,57 86,83,41 110,106,48 114,108,42 109,100,69 95,89,14 99,92,33 69,65,7 80,71,52 100,88,58 119,105,80 116,98,79 107,88,72 103,84,68 92,76,61 95,79,62 97,78,62 112,93,77 103,88,66 130,125,54 99,97,25 102,98,38 97,92,49 115,117,35 148,147,91 100,99,45 75,72,28 80,73,57 94,94,35 93,93,34 93,93,32 123,123,60 89,89,26 98,96,34 78,77,12 82,78,30 76,72,24 76,72,24 80,76,28 75,70,27 76,71,30 74,71,27 68,65,21 70,67,25 65,62,20
108,103,32 92,87,16 105,98,30 119,111,48 109,101,38 99,93,29 96,92,30 93,91,33 85,83,25 92,92,33 94,94,35 100,100,41 104,105,37 97,97,34 95,95,34 93,92,36 102,101,49 101,100,48 93,92,36 100,99,47 99,99,40 104,101,50 98,90,36 97,92,39 124,121,68 111,104,61 134,129,76 112,102,78 143,134,76 130,115,66 143,119,66 174,145,94 180,147,95 184,152,97 200,164,113 199,161,111 206,170,121 182,149,101 177,144,94 223,191,134 255,225,168 255,225,168 255,232,175 255,231,173 255,233,175 254,230,177 240,215,169 213,194,155 189,169,149 171,151,133 103,84,61 81,61,41 83,63,45 99,67,51 81,60,45 47,35,35 41,39,35 58,52,29 117,107,15 178,165,74 156,142,147 161,148,156 132,121,130 89,78,85 102,93,106 78,69,84 124,112,128 114,103,88 107,96,81 109,95,81 91,77,63 105,91,73 117,102,64 123,110,49 129,114,37 195,165,36 211,178,41 186,158,29 162,137,48 119,117,57 103,99,64 115,109,73 99,91,39 94,88,54 86,86,45 110,109,55 98,94,46 114,105,58 131,121,52 96,94,34 81,80,28 103,102,50 110,101,74 129,115,90 126,106,88 105,85,67 100,81,65 92,76,59 97,78,64 98,77,62 114,95,79 109,95,66 107,100,41 107,104,39 119,116,51 103,102,37 89,88,23 78,77,25 65,62,22 70,67,27 106,104,57 88,91,13 81,79,30 89,86,46 79,75,40 67,63,28 94,91,36 79,76,21 76,73,22 69,65,19 68,64,18 76,72,26 76,71,30 78,73,34 80,77,33 80,78,31 89,87,40 89,86,42
123,118,38 113,107,30 108,102,25 108,100,19 115,109,32 125,119,55 89,85,23 83,79,19 97,93,33 92,90,30 97,97,38 84,82,33 87,86,30 107,107,48 88,88,27 93,91,44 84,81,37 110,108,61 126,123,72 99,94,41 92,91,26 128,125,60 112,104,52 109,102,43 113,105,69 127,115,87 125,118,61 115,105,67 116,108,56 132,116,72 135,113,66 163,134,85 174,145,94 157,124,74 182,146,97 210,172,122 191,155,106 188,155,107 210,177,129 203,171,116 255,225,168 255,233,176 255,235,178 255,233,176 255,236,178 255,240,183 253,227,177 228,207,166 185,166,143 172,151,136 93,73,66 79,58,54 71,59,59 75,62,39 50,38,38 47,37,41 76,64,34 150,139,36 204,172,15 183,161,69 144,130,135 93,80,90 118,106,118 108,98,102 92,80,92 109,100,113 114,100,115 138,127,112 106,95,80 105,91,77 83,64,52 96,75,48 121,103,61 126,106,60 153,129,94 163,148,69 164,141,54 152,138,70 116,101,50 126,118,64 115,110,69 101,96,55 104,100,40 126,123,72 97,96,60 96,94,47 109,102,59 131,122,64 112,103,45 101,97,49 100,96,48 81,78,27 116,104,76 133,116,92 123,103,85 110,89,74 97,79,60 94,78,63 89,70,54 101,80,65 117,97,79 122,109,75 98,90,40 102,100,38 115,114,49 101,96,53 128,123,82 72,72,11 108,111,33 81,83,8 77,76,22 87,83,48 68,63,33 106,101,71 71,70,18 88,86,39 79,73,37 78,73,30 85,81,35 90,89,24 80,75,32 79,74,31 74,69,30 61,56,17 66,63,19 63,61,14 71,69,22 70,68,21
113,113,27 114,114,28 154,154,72 121,115,49 121,115,49 114,108,42 84,78,12 105,99,33 99,93,27 91,88,23 111,109,47 95,93,31 103,101,41 83,81,19 103,102,37 94,92,32 101,98,43 105,100,45 146,140,76 108,104,28 164,161,76 107,97,55 135,129,65 118,113,42 98,87,52 121,108,87 140,132,80 137,129,77 102,100,42 140,129,85 152,137,97 151,130,76 142,116,66 170,140,94 183,152,103 171,138,88 185,152,102 138,105,57 195,159,110 211,174,121 240,203,148 255,227,168 255,232,171 255,237,178 255,242,181 255,242,184 255,235,182 233,211,166 204,185,150 174,157,131 110,99,92 65,55,54 41,41,38 39,37,33 43,33,34 64,46,45 144,127,22 193,162,55 230,191,36 115,96,59 121,114,114 77,65,81 160,153,156 112,105,105 109,97,99 122,111,118 125,102,113 139,128,111 102,88,72 103,87,72 102,74,61 115,85,39 151,124,77 152,121,61 136,121,74 165,151,95 126,116,45 126,115,71 118,100,68 115,105,65 130,123,82 112,105,64 117,109,75 125,123,65 118,115,71 103,99,51 122,113,68 119,111,46 108,100,48 78,73,34 102,95,52 120,112,62 122,104,74 141,115,92 140,116,94 123,98,81 105,86,70 101,82,66 92,74,55 110,90,70 127,105,85 110,93,65 104,97,40 105,107,52 59,58,22 68,68,27 70,65,33 130,129,62 97,96,29 125,125,53 95,93,33 93,90,39 73,69,21 122,118,70 81,79,30 91,90,38 107,105,45 80,78,20 78,75,22 79,74,35 65,61,24 68,64,27 75,71,34 66,62,25 68,63,20 73,68,25 67,63,17 66,64,17
137,138,47 124,125,34 112,112,30 76,70,4 135,130,61 113,108,37 77,72,1 90,84,18 96,90,24 115,110,39 109,104,33 102,97,26 94,92,18 78,76,2 90,88,14 110,107,40 103,101,31 124,121,56 102,88,43 157,149,84 115,106,50 122,117,33 130,125,45 119,114,30 136,124,85 119,105,76 113,102,56 113,108,53 108,99,52 121,111,62 119,104,64 153,139,85 114,94,46 158,133,89 176,147,98 181,150,99 163,132,81 188,155,107 176,140,91 198,161,108 198,161,106 254,219,163 255,234,175 255,239,179 255,242,181 255,244,183 255,242,181 245,221,170 215,194,153 191,173,141 148,137,120 94,85,79 41,39,35 66,66,66 102,94,102 122,112,20 176,159,21 197,168,49 209,174,22 99,68,74 114,102,107 78,66,80 123,116,116 142,137,139 70,66,79 93,84,95 102,87,95 95,86,82 113,105,92 111,85,62 161,123,88 163,132,83 160,137,79 159,133,83 146,129,82 136,121,74 121,109,54 139,131,79 121,113,59 104,95,50 116,113,73 112,106,70 121,110,75 114,109,54 90,91,14 83,80,29 94,89,36 122,118,40 83,77,29 104,99,58 107,98,53 83,75,25 136,116,84 146,117,93 145,114,95 133,108,89 123,102,87 120,99,84 105,85,67 108,90,69 126,106,86 102,88,61 100,97,55 61,58,45 89,89,55 65,68,33 68,67,42 82,83,15 88,87,20 105,103,45 85,80,37 71,63,41 80,72,50 71,63,41 86,85,31 88,87,35 80,76,28 95,92,41 97,94,41 76,71,32 65,62,22 70,67,27 63,60,20 64,60,23 69,64,23 75,70,29 68,65,21 61,58,14
130,133,30 138,141,38 110,112,14 109,106,23 85,80,7 109,106,23 108,105,20 108,106,18 123,119,30 144,138,45 103,97,2 114,108,17 111,104,18 112,103,29 107,97,28 96,86,15 128,121,35 138,129,42 133,123,31 118,110,18 114,103,41 130,123,37 115,106,32 130,120,49 135,127,48 110,96,51 133,124,79 107,98,53 135,125,76 120,111,55 133,124,77 164,153,107 141,131,82 130,115,68 149,130,77 158,134,83 155,129,79 173,142,93 157,124,76 183,147,96 187,152,98 209,174,120 255,231,175 255,238,181 255,241,180 255,243,182 255,246,185 255,237,179 253,233,183 221,204,165 176,167,140 128,119,104 103,98,95 125,118,87 143,139,63 181,167,14 198,170,29 199,171,30 201,171,31 147,123,43 103,83,95 112,99,107 90,83,97 129,126,130 72,68,77 97,90,102 103,97,102 96,89,103 94,87,101 101,87,62 180,147,95 187,151,100 175,147,91 121,96,39 150,129,75 143,126,79 119,109,60 117,105,39 122,106,64 130,118,81 110,103,60 113,103,63 128,116,77 121,112,65 116,110,64 114,109,56 114,109,58 118,111,52 111,109,51 116,114,56 115,107,57 94,84,44 134,110,84 149,116,91 141,110,89 136,106,89 134,108,94 126,103,88 110,89,74 92,74,55 119,102,78 92,78,78 66,62,45 81,79,57 67,66,41 70,68,46 68,66,46 68,66,17 87,85,36 94,92,45 72,69,29 79,77,28 101,100,48 93,92,40 97,96,42 111,110,56 87,84,29 88,86,28 83,81,23 90,85,42 94,90,53 66,62,25 63,59,24 70,65,33 84,81,41 81,78,38 79,76,34 78,75,33
