118,128,144 118,128,144 118,128,144 118,128,144 121,127,144 124,128,143 133,132,147 127,127,137 129,132,143 127,128,147 131,133,149 125,133,138 132,130,140 137,133,142 142,136,143 158,142,138 181,151,134 197,162,137 205,166,134 201,162,130 203,159,133 202,162,128 205,167,130 205,174,125 201,182,129 200,181,126 200,184,126 207,188,133 206,182,118 182,168,143 123,131,147 121,129,149 118,131,150 120,133,150 123,133,149 132,134,148 139,135,146 146,133,141 158,142,140 164,144,135 170,147,136 169,146,135 169,145,137 172,146,134 158,140,137 146,138,146 148,140,146 159,140,142 179,152,136 193,156,130 190,154,136 181,154,136 185,151,133 181,150,131 180,154,133 178,153,134 179,152,136 179,152,136 186,157,133 197,163,133 208,183,139 212,192,142 209,193,135 216,191,134 220,187,137 215,182,134 215,183,139 214,182,136 211,187,134 217,189,133 220,193,132 222,198,136 215,197,135 215,192,132 177,166,131 131,145,155 112,135,162 118,132,155 114,132,156 105,133,156 100,132,158 104,134,158 105,132,160 103,130,158 95,131,158 95,131,158 92,128,155 93,129,156 94,130,157 100,130,154 117,137,153 123,137,160 116,134,158 120,134,157 120,135,153 122,137,153 129,139,155 128,138,154 118,131,157 114,133,154 122,136,159 126,139,156 127,140,157 127,142,156 123,138,152 124,139,157 120,138,155 113,131,155 107,132,156 98,130,156 96,130,156 95,128,159 95,129,157 95,129,157 94,130,157 94,128,156 93,128,158 94,128,156 92,127,157 94,127,158 103,128,154 114,131,153 127,130,148 122,128,145 114,127,146 115,124,147 114,126,148 114,127,146
118,128,146 118,128,146 119,129,147 123,129,146 130,133,151 138,134,147 146,137,148 142,136,141 148,143,145 137,135,147 131,131,143 133,133,143 128,135,147 133,133,145 139,135,144 153,139,139 169,146,135 179,148,136 190,156,134 199,158,131 199,158,131 200,161,131 194,158,127 203,164,132 201,172,123 207,178,129 204,185,130 210,182,124 201,178,120 155,149,144 124,132,148 125,131,150 123,129,148 123,129,146 132,134,150 138,134,145 147,139,147 155,138,144 158,140,139 164,147,139 166,144,136 166,144,138 166,146,139 157,142,133 135,138,147 136,135,150 140,138,146 150,140,144 164,144,135 181,151,136 200,160,135 209,170,129 196,162,140 181,148,137 174,147,131 177,150,132 183,151,135 183,152,133 192,158,136 207,173,141 208,181,138 211,186,142 210,194,136 216,202,144 223,198,139 212,183,134 207,175,133 207,175,133 210,180,134 213,188,131 217,195,132 223,204,140 222,203,139 222,200,137 201,179,145 150,144,137 112,138,157 123,137,160 116,135,156 108,133,157 102,132,156 102,132,154 102,132,156 109,134,158 115,133,157 109,132,157 105,130,154 107,132,156 99,132,155 105,133,156 119,138,159 112,132,156 113,134,155 125,139,162 127,140,155 127,140,157 129,139,155 128,138,154 117,133,158 109,132,157 112,132,158 115,134,153 117,136,155 119,139,155 115,135,151 113,134,153 110,131,152 110,130,154 102,130,153 98,131,154 96,131,154 95,131,156 95,131,156 94,130,155 95,129,155 94,128,154 94,128,156 95,129,157 93,129,154 95,129,155 107,127,153 120,130,150 127,129,145 123,129,148 114,127,146 116,125,148 114,126,148 114,126,148
120,129,142 120,129,142 121,130,143 127,129,143 135,133,145 141,135,142 151,139,144 161,145,143 164,146,141 147,140,140 140,136,145 129,132,143 135,133,143 136,134,144 143,134,145 149,137,142 163,143,136 172,146,136 188,151,136 191,154,130 194,153,135 201,157,131 202,154,127 190,155,128 194,158,129 197,163,131 203,172,133 192,170,136 149,143,136 120,133,150 124,130,149 137,135,145 143,136,146 143,137,144 141,135,140 144,133,142 150,140,141 155,138,144 156,139,145 158,142,138 165,145,138 166,144,136 165,147,144 127,131,146 129,135,152 132,135,153 134,136,152 142,135,149 157,140,143 163,142,142 183,153,138 192,157,132 208,167,122 210,179,128 210,184,132 191,158,133 182,150,136 187,155,141 191,158,133 205,166,134 212,174,137 210,178,132 209,185,132 209,194,143 214,200,142 204,184,134 200,168,134 203,169,135 212,180,138 214,185,132 215,192,134 223,208,145 223,209,151 221,203,143 221,201,142 223,204,138 211,194,145 175,182,177 109,137,160 107,135,156 105,135,157 105,135,159 103,136,159 105,135,159 109,133,162 109,134,160 109,132,155 112,135,160 113,136,161 111,134,157 106,134,157 106,134,157 108,133,157 109,134,158 122,136,157 125,137,159 125,140,158 118,135,155 110,133,156 108,133,159 107,132,158 107,132,158 103,131,156 109,134,156 108,133,155 109,132,159 105,130,156 107,132,156 100,130,154 96,130,156 99,132,155 102,132,156 107,132,156 107,132,156 108,133,155 99,132,153 96,131,152 97,129,157 104,129,153 108,132,152 118,130,152 128,132,145 124,131,145 122,130,150 116,125,148 115,124,147 116,125,148 116,125,148
120,128,144 120,128,144 121,129,145 126,130,143 130,129,144 140,133,143 149,136,144 157,138,140 164,147,139 164,144,137 145,135,139 137,135,145 135,135,145 138,134,143 144,135,146 148,137,144 161,143,140 169,147,141 181,151,136 180,149,128 188,150,133 194,153,126 192,154,135 156,145,140 141,139,140 144,144,144 145,145,140 129,132,141 116,130,153 111,131,157 119,132,151 134,136,150 150,137,145 163,144,148 164,146,141 155,142,137 152,138,138 155,138,144 156,139,145 158,142,138 160,144,140 144,133,142 127,130,150 124,130,147 128,136,152 126,132,151 130,133,151 138,133,149 144,133,142 152,137,145 162,139,136 171,145,135 198,163,127 204,171,123 205,180,121 209,186,128 209,182,139 204,172,138 190,156,134 198,161,137 207,171,138 214,182,140 208,181,134 206,186,136 202,188,134 207,190,139 207,182,138 205,179,138 204,173,134 204,178,128 208,184,133 223,203,142 221,204,139 221,207,139 223,204,138 222,203,137 221,205,147 219,204,157 122,143,162 110,135,159 103,136,159 105,135,159 105,135,159 104,133,160 104,134,158 105,135,157 105,133,156 107,135,158 109,134,158 110,135,159 108,133,157 108,133,157 105,135,157 107,135,158 116,134,158 115,133,157 120,137,157 115,134,155 110,133,156 105,135,159 104,134,158 102,132,156 100,133,156 100,132,158 100,132,158 98,133,156 102,132,156 102,132,156 100,130,154 100,133,156 113,136,159 141,141,149 143,143,155 140,142,156 137,137,149 123,136,153 115,132,152 110,128,154 118,133,151 124,132,152 127,130,148 133,132,149 124,130,147 123,129,150 115,124,147 115,124,147 116,125,148 115,124,147
118,128,144 118,128,144 118,128,144 121,129,145 128,132,147 134,130,141 146,134,146 153,139,144 165,142,139 166,144,136 153,142,139 142,136,141 138,134,143 141,134,144 144,135,148 146,135,142 158,142,140 167,146,142 180,154,140 201,159,137 200,156,130 185,158,140 176,153,142 142,142,154 110,130,156 106,129,154 110,133,158 109,132,155 111,131,157 112,132,156 120,134,155 134,136,152 144,136,144 162,148,148 168,145,134 163,145,140 162,144,139 159,141,140 159,141,140 160,144,140 158,146,148 134,134,146 120,130,148 122,132,150 121,131,151 121,131,149 130,133,153 140,133,147 152,138,140 157,139,138 165,144,140 170,142,133 191,157,139 203,161,137 205,164,133 211,174,130 210,191,123 210,185,126 197,155,131 199,162,138 206,168,133 217,180,138 212,180,136 208,184,133 206,189,140 202,187,136 208,195,145 202,191,145 199,178,137 203,175,135 205,177,137 219,194,135 219,202,135 224,202,137 225,203,138 223,201,138 223,205,145 223,206,155 183,181,152 109,139,148 105,135,159 110,133,160 108,133,159 106,135,153 109,134,156 106,136,156 103,136,159 106,134,157 103,136,159 101,136,159 103,136,159 102,135,158 102,135,158 103,136,159 107,135,160 109,134,160 112,135,160 109,134,158 106,134,159 104,134,158 98,133,156 98,133,156 97,132,155 98,133,156 98,133,156 93,135,155 97,134,156 102,135,156 100,134,150 111,132,153 140,140,152 149,141,147 147,139,147 147,139,147 145,139,144 145,139,146 137,135,145 133,136,147 135,134,149 131,130,145 137,133,146 131,131,143 122,129,152 118,128,144 115,124,149 115,125,145 113,125,147 112,124,148
112,124,146 112,124,146 112,124,146 116,129,146 122,131,144 132,129,144 142,133,144 150,138,143 161,140,138 171,148,137 168,147,134 147,139,145 142,136,143 146,140,145 149,139,143 152,138,143 158,140,139 163,145,140 176,148,135 191,149,127 172,147,130 128,134,151 130,136,155 117,130,156 105,129,158 105,129,158 109,132,159 108,131,154 112,132,156 114,132,156 118,135,155 124,132,148 137,137,149 152,146,151 165,145,136 162,144,139 162,144,139 165,142,139 165,142,139 163,145,140 158,148,147 125,132,144 116,129,148 120,129,152 120,130,150 119,132,151 131,133,149 146,139,151 166,145,141 177,149,138 190,156,138 186,149,125 194,160,130 198,158,133 197,154,135 200,164,131 206,177,126 207,178,127 199,165,133 195,161,139 204,172,140 212,175,135 213,181,139 213,186,139 203,178,132 201,179,130 209,194,145 208,194,149 202,176,135 201,174,129 206,176,134 218,193,134 222,200,135 228,201,136 227,200,135 225,198,135 223,200,140 224,201,141 212,191,148 139,151,142 115,145,158 113,138,151 142,144,129 177,169,145 180,167,135 124,144,160 103,136,159 103,135,161 102,135,158 97,132,155 98,133,156 98,133,156 102,135,158 103,136,159 105,135,159 109,132,159 112,135,160 110,135,159 106,134,159 104,133,160 100,133,156 98,133,156 97,132,155 98,133,156 97,132,155 100,133,156 101,131,155 110,136,155 121,141,157 119,132,151 147,138,149 143,137,144 145,138,150 140,133,145 135,133,143 136,132,141 136,134,146 135,133,145 138,134,147 133,130,147 130,128,148 128,126,146 120,128,148 116,126,146 115,124,149 114,124,144 112,124,146 112,124,148
109,125,152 109,125,152 114,125,154 118,128,146 125,129,142 131,131,139 142,136,141 155,139,137 164,144,135 167,146,131 171,148,133 160,144,138 161,144,147 156,145,138 161,145,141 160,144,142 162,145,137 167,147,138 180,150,135 196,153,136 131,131,143 113,129,154 108,128,156 110,130,158 108,128,154 105,128,155 108,131,158 110,133,160 113,133,159 113,133,159 116,132,157 118,130,152 126,132,151 137,136,151 151,144,147 162,145,137 165,142,141 169,142,135 180,149,139 176,153,140 163,149,154 129,129,141 114,127,146 114,127,146 118,131,150 122,132,150 129,136,150 147,139,147 164,147,139 175,152,139 195,159,137 200,164,135 205,164,133 203,164,125 191,154,128 203,159,129 206,174,128 208,176,130 191,158,131 186,156,139 193,163,137 202,166,137 200,164,133 207,172,136 202,174,134 204,177,134 207,187,137 207,192,141 210,195,144 212,193,140 211,187,132 217,197,138 224,203,133 228,207,137 224,201,130 222,195,132 222,190,135 218,194,141 212,187,141 204,171,144 185,166,139 190,174,141 208,193,146 210,196,140 215,200,153 203,198,145 122,148,154 101,137,162 99,135,160 97,134,156 99,136,158 99,136,158 100,135,158 100,135,158 103,136,159 107,137,159 111,136,160 110,135,159 105,135,159 104,134,158 99,135,160 99,135,160 100,135,158 99,135,160 107,132,156 110,134,154 116,136,152 134,143,156 139,142,151 150,140,144 149,140,151 140,136,147 138,135,150 136,133,150 133,132,149 129,131,147 128,129,148 127,131,146 128,130,146 127,129,145 122,128,147 121,127,148 118,125,150 115,124,149 113,125,149 111,125,148 108,126,152 107,125,151
109,125,152 109,125,152 112,125,153 116,126,146 122,128,145 134,137,146 142,137,139 158,143,134 173,151,133 179,155,133 174,152,134 164,147,139 171,148,137 170,151,139 168,147,134 164,146,141 167,145,137 172,146,136 184,153,132 182,152,137 116,130,153 108,126,154 103,128,154 105,128,155 104,127,154 107,127,155 111,131,157 113,133,159 112,132,158 113,131,157 118,131,157 118,130,154 122,130,148 130,134,147 144,141,147 158,144,146 158,141,142 167,146,144 171,147,141 175,154,141 157,154,158 130,134,149 117,130,149 120,129,152 119,132,151 122,132,150 131,135,148 138,136,146 143,137,142 149,139,143 173,150,139 171,149,131 192,156,134 209,169,135 210,172,135 211,178,128 208,177,128 210,180,134 204,177,134 186,157,133 188,157,136 198,161,137 198,161,137 201,165,134 202,174,134 204,177,134 206,186,136 206,186,136 212,192,142 213,197,139 218,206,140 223,206,141 218,191,128 220,196,130 224,193,133 227,201,133 213,180,128 213,194,139 215,190,144 199,170,137 202,173,140 204,177,143 207,182,136 211,192,139 207,190,143 206,197,141 184,174,136 127,150,157 98,137,163 94,135,160 98,133,156 100,135,158 102,135,158 101,136,159 103,136,159 105,135,157 110,135,159 108,133,157 105,135,159 105,135,159 102,135,156 99,136,158 100,135,158 106,134,157 136,138,154 143,141,149 154,146,152 150,145,147 152,142,146 147,140,143 149,141,149 145,141,150 143,139,152 140,135,151 136,133,150 128,130,146 126,130,145 125,128,146 123,129,146 122,130,146 120,128,148 120,128,148 118,126,146 113,125,149 110,126,151 107,125,149 102,125,150 102,125,150
107,123,150 107,123,150 109,125,152 114,126,150 120,128,146 130,134,147 139,136,142 156,142,142 173,149,143 180,158,138 189,159,131 183,157,132 179,155,131 179,153,141 178,150,137 173,146,139 173,147,133 182,152,135 172,150,144 120,130,150 107,127,153 105,128,153 105,128,155 105,128,155 105,128,155 106,129,156 109,132,157 114,132,158 115,133,159 113,131,157 114,132,158 115,131,156 120,130,150 125,131,148 142,140,148 144,141,147 149,143,148 152,142,141 167,152,143 178,158,151 129,128,143 121,127,144 117,130,147 119,132,149 121,134,153 125,135,151 129,136,150 134,136,152 139,135,146 141,137,146 156,142,147 174,150,144 179,149,132 191,154,128 202,164,129 200,166,125 200,176,125 207,186,130 207,185,138 198,183,136 191,162,127 197,162,135 198,164,134 201,166,141 201,169,135 205,174,137 207,177,135 202,177,131 207,182,136 212,186,134 216,197,129 225,208,141 218,185,133 225,184,137 226,185,138 224,190,131 215,196,132 214,193,137 214,198,140 202,175,141 204,172,140 205,173,141 205,177,137 208,182,141 203,188,141 206,199,142 213,196,131 185,175,135 109,142,163 100,136,161 103,136,159 100,135,158 102,135,158 101,136,159 102,137,160 106,134,157 106,136,158 105,135,157 104,134,158 104,137,160 103,136,159 103,136,159 105,135,159 122,132,152 155,145,144 157,147,148 158,144,146 154,147,147 151,141,145 151,140,149 150,143,146 145,142,146 139,135,146 136,134,144 132,129,146 127,128,147 124,127,145 124,127,145 122,128,145 121,129,147 121,129,147 118,128,148 116,128,152 108,124,151 107,123,150 107,125,151 102,125,150 102,125,150
106,124,150 106,124,150 108,126,152 111,125,148 118,128,148 128,132,145 136,135,140 147,135,137 164,141,138 176,153,140 190,157,130 205,171,139 199,167,133 181,154,136 183,156,140 179,153,139 179,154,135 178,151,135 136,132,141 112,130,154 106,129,154 108,131,156 104,127,154 106,129,156 106,129,154 110,130,156 111,131,157 111,131,157 114,132,158 113,131,157 113,131,157 115,131,156 119,128,151 125,131,150 138,138,150 134,134,146 142,140,150 138,136,144 147,144,148 143,138,140 132,134,148 124,132,148 119,134,150 121,134,151 123,136,155 126,136,152 129,136,150 133,135,151 138,134,145 140,136,145 156,142,147 168,143,142 176,148,135 189,155,133 200,164,131 198,163,127 201,176,128 208,184,131 210,185,139 207,192,143 208,183,135 198,167,130 201,169,137 202,167,140 201,169,135 205,174,137 206,176,134 201,176,130 205,180,134 213,187,135 218,196,129 226,207,139 222,189,137 221,180,133 223,182,135 222,190,133 213,195,133 215,194,140 212,198,142 212,192,146 210,184,143 203,175,137 205,174,135 208,181,138 205,188,139 208,194,138 213,196,129 202,191,145 116,146,166 101,135,161 100,135,158 99,136,158 102,135,158 101,136,159 101,138,160 103,136,157 106,136,158 105,135,157 104,134,158 106,136,160 104,137,158 105,135,159 108,138,162 135,141,160 154,148,143 157,145,147 157,145,147 155,145,149 150,139,146 147,139,147 148,140,148 144,140,149 137,134,149 133,132,147 128,126,146 127,130,148 127,128,147 125,128,146 122,128,145 120,128,146 118,128,146 116,126,146 114,126,148 109,125,150 107,123,150 106,124,150 102,125,150 102,125,150
102,125,152 102,125,152 103,126,153 108,126,152 114,127,146 122,131,144 131,134,145 141,135,140 154,141,138 164,147,137 188,162,139 201,167,133 202,178,127 203,171,139 191,160,137 180,158,140 176,153,142 149,137,137 121,130,153 111,131,157 111,131,157 111,131,157 113,131,159 112,130,158 105,128,153 107,127,153 110,130,156 113,131,157 110,130,156 111,131,157 110,130,156 113,131,155 117,129,153 119,131,153 123,136,155 122,132,152 123,133,151 120,134,155 121,131,149 122,132,150 122,132,148 120,133,150 120,134,155 124,136,158 124,137,156 126,136,152 130,137,151 132,136,151 137,137,147 138,138,148 150,142,148 159,145,145 168,147,143 181,154,138 190,155,130 194,155,127 201,173,133 203,176,131 209,182,135 207,187,137 208,195,143 210,183,136 204,173,136 202,167,129 201,169,135 204,173,136 206,176,134 205,180,134 204,179,133 211,185,131 219,195,131 226,203,132 228,198,142 221,183,135 221,183,135 219,188,135 213,192,136 211,196,133 210,198,141 206,202,140 211,202,146 211,196,145 211,187,136 210,180,134 207,185,136 212,191,137 214,196,136 185,180,150 116,141,163 105,137,163 103,136,159 100,135,158 103,136,159 104,137,160 107,135,160 107,135,158 106,136,158 105,135,157 104,137,160 105,135,159 103,135,161 108,135,163 119,139,165 134,143,156 156,144,149 156,146,150 161,149,149 154,141,149 150,139,146 145,138,148 143,139,148 131,133,149 128,129,148 127,128,147 128,127,144 129,130,149 126,128,144 124,127,145 122,128,147 123,129,148 121,127,148 118,126,146 115,125,145 111,124,150 108,124,151 107,125,151 101,124,149 101,124,149
97,122,148 97,122,148 100,125,151 106,126,154 115,129,150 122,131,144 127,131,144 136,136,146 142,137,139 159,146,141 177,152,133 198,164,134 200,167,130 200,169,130 149,144,143 147,138,149 142,140,152 135,137,151 115,132,152 112,132,156 117,133,160 118,134,163 115,135,161 113,131,157 112,130,154 112,130,154 110,130,154 111,127,152 110,130,158 107,127,155 108,128,154 110,130,156 113,131,157 113,131,157 115,133,159 117,130,156 117,130,156 117,131,154 117,131,154 117,131,152 117,131,152 119,131,153 120,132,154 120,133,152 123,136,155 123,136,153 124,137,154 130,137,151 138,140,154 142,142,154 147,140,150 155,144,151 164,148,142 175,149,135 187,151,133 194,157,133 205,173,131 201,174,127 204,177,132 205,185,137 209,194,145 211,192,137 209,185,132 205,172,133 204,168,135 207,172,136 210,176,135 206,185,131 208,186,137 207,188,133 216,194,131 224,201,132 226,203,132 223,188,132 223,188,132 216,185,132 218,190,132 214,191,133 214,194,135 212,196,138 211,197,141 210,198,143 207,191,135 207,186,132 207,185,136 210,189,135 203,190,129 166,167,148 116,142,161 107,137,159 106,136,158 106,136,158 106,136,158 107,137,159 106,136,158 107,137,159 108,136,159 107,135,158 110,135,159 108,136,159 107,135,160 120,138,162 125,135,155 135,145,153 149,143,148 157,144,152 159,145,150 146,138,144 145,139,146 147,139,145 139,136,151 133,132,149 131,130,145 130,129,144 131,130,147 131,133,149 127,129,145 128,129,148 123,129,146 121,129,145 120,128,148 117,125,145 113,125,147 112,124,146 111,125,148 108,124,151 104,124,150 105,125,151
96,121,147 96,121,147 97,122,148 106,126,152 117,131,154 118,128,144 122,133,146 125,129,142 133,134,139 144,136,142 168,148,139 184,158,135 195,163,133 191,157,125 152,150,160 137,135,155 136,135,152 134,135,154 127,134,157 129,136,159 125,138,155 126,136,154 124,138,159 119,138,159 113,131,155 111,127,152 110,130,154 112,130,154 106,129,156 105,125,153 107,127,155 107,127,153 110,126,153 112,130,156 114,132,158 117,130,156 117,130,156 118,132,155 117,131,154 116,129,155 116,129,155 117,131,154 118,132,155 120,133,152 123,136,155 125,138,155 125,138,155 132,139,153 135,139,152 138,143,153 141,142,147 150,142,148 162,146,142 172,146,136 179,148,129 186,150,128 201,164,124 204,170,125 207,175,131 205,180,134 206,184,135 202,188,132 208,191,126 199,172,127 202,166,135 201,165,134 211,176,138 213,184,133 207,188,133 209,194,131 219,201,130 221,200,130 224,203,131 228,207,135 226,205,133 226,198,140 217,188,135 215,192,132 214,194,135 211,195,137 210,196,140 210,196,140 207,191,135 208,187,133 208,187,133 213,192,136 216,196,135 179,179,163 115,144,162 109,137,162 107,137,159 107,137,159 106,136,158 106,136,158 107,137,157 109,137,158 110,135,159 110,135,159 111,136,160 111,136,160 116,142,161 134,142,158 145,143,155 147,141,146 153,139,144 151,138,148 149,138,147 143,136,146 143,136,148 142,135,147 138,133,149 138,133,149 140,136,149 137,135,147 133,135,149 126,127,146 122,128,147 122,128,147 121,129,147 118,128,146 116,126,146 115,125,145 113,125,147 113,125,147 111,125,148 109,125,152 105,125,151 104,124,150
96,120,149 96,120,149 98,122,151 108,126,152 117,130,158 115,130,148 116,129,146 122,131,144 132,137,143 140,136,147 161,149,139 181,154,136 198,163,136 187,166,143 142,145,154 131,138,152 132,138,155 133,137,152 130,136,153 129,135,154 131,137,154 134,137,155 133,140,154 128,138,158 118,132,155 116,130,153 112,130,156 110,128,154 106,128,158 104,127,154 105,125,153 105,128,153 110,128,154 113,129,156 113,131,157 117,130,156 117,130,156 117,130,156 117,130,156 117,131,154 116,129,155 117,131,154 118,133,151 120,133,152 125,135,153 123,136,155 126,139,158 132,139,153 133,140,154 137,141,154 140,141,146 146,140,145 160,147,142 166,144,138 174,147,131 185,149,129 193,159,129 203,164,132 209,171,134 205,175,129 208,183,139 206,187,134 212,194,134 197,165,131 195,158,134 196,159,133 207,172,134 210,178,136 207,186,132 213,193,134 224,201,130 224,206,135 228,207,137 230,207,136 229,206,135 225,203,140 218,195,137 216,193,135 213,192,136 212,193,136 210,194,136 210,194,138 210,194,138 208,186,137 209,188,132 213,193,134 219,192,131 177,178,159 118,144,163 109,139,161 109,137,160 109,137,162 108,136,157 108,136,157 109,137,158 110,138,159 111,134,157 110,135,157 108,138,158 117,137,163 143,141,151 150,142,148 148,140,146 148,139,150 147,138,149 142,136,143 142,135,145 140,136,145 140,136,147 138,133,149 138,134,147 140,136,147 136,134,146 135,133,145 124,130,147 123,129,146 121,127,148 121,129,149 120,128,146 118,126,144 115,124,147 115,124,147 113,126,145 113,126,145 112,124,146 112,124,146 109,125,152 108,124,151
97,122,148 97,122,148 98,123,149 104,127,152 110,128,154 107,125,149 110,127,147 119,129,147 121,130,141 134,136,152 154,143,140 188,159,139 192,160,130 161,160,151 133,139,158 125,138,155 132,138,155 135,137,153 132,133,152 131,134,156 126,136,156 130,136,155 131,137,154 136,137,156 133,139,156 133,137,152 134,137,148 132,135,146 119,129,149 110,128,156 110,128,152 111,128,150 110,128,154 114,130,157 114,130,155 117,131,154 117,131,152 117,131,154 117,131,154 116,130,151 116,130,153 118,132,153 121,134,151 120,133,152 123,133,151 124,137,156 125,138,157 130,139,152 132,139,151 133,141,150 142,140,150 147,140,143 159,145,145 163,146,136 171,145,131 177,146,127 186,150,132 193,152,132 201,157,127 206,171,133 207,177,133 204,185,130 204,186,124 203,171,137 193,157,137 193,157,137 201,167,135 208,175,138 212,182,136 209,189,128 213,199,129 216,199,132 219,202,133 227,205,131 226,203,134 229,203,133 222,196,126 218,195,137 210,189,133 210,190,131 209,190,133 207,191,135 209,193,137 208,186,137 209,188,132 215,195,136 224,196,128 204,189,153 125,147,161 114,143,159 113,141,162 112,140,161 114,140,159 116,142,161 122,141,160 121,140,159 117,138,157 120,139,158 122,139,159 135,141,160 157,145,150 149,141,147 147,139,145 145,138,150 140,135,151 137,135,145 137,135,145 137,134,149 133,132,147 137,132,148 137,135,147 137,134,149 127,128,147 124,130,149 124,130,147 121,129,147 119,129,149 118,127,150 115,124,147 113,125,149 115,124,147 115,124,147 113,126,145 113,126,145 113,125,149 113,125,149 111,124,152 107,125,151
95,122,150 95,122,150 95,122,150 101,126,152 102,127,153 107,127,151 105,126,147 113,127,150 115,130,148 131,134,145 163,151,141 193,164,133 192,167,137 139,143,147 135,145,153 114,132,158 131,140,151 133,138,144 133,131,151 130,133,155 127,135,155 129,135,154 131,137,156 132,140,158 131,137,156 125,133,153 129,137,153 125,133,149 120,128,144 111,128,150 115,128,154 116,129,155 111,127,152 115,128,154 116,131,149 119,131,153 117,132,150 117,131,152 118,131,150 118,131,148 121,131,149 121,134,153 124,137,154 128,136,152 130,138,154 124,137,154 127,137,153 128,139,152 134,138,151 134,139,149 138,138,148 146,141,143 154,142,144 160,144,138 166,145,134 172,145,129 184,150,130 191,155,135 200,156,130 207,167,131 206,176,130 209,185,130 209,189,130 206,174,132 193,157,135 193,157,137 200,165,140 205,167,132 220,183,139 210,190,131 207,192,129 211,193,131 213,196,131 223,200,131 225,202,133 224,200,134 218,194,128 219,195,133 217,189,133 211,184,137 209,183,131 210,189,133 208,189,132 206,187,132 205,180,134 206,185,133 214,191,131 207,193,150 135,156,163 120,145,158 122,144,156 125,143,158 123,143,157 125,143,158 130,145,159 131,147,158 126,147,154 134,146,154 149,148,153 152,147,149 150,144,149 147,141,146 143,139,148 141,137,150 135,135,147 133,133,145 131,133,147 131,130,145 128,130,144 134,134,146 137,135,147 136,133,150 122,128,147 121,127,148 118,127,150 116,128,150 116,128,152 114,126,148 111,124,150 111,124,150 110,123,149 110,123,149 111,125,146 111,125,146 111,125,146 111,125,148 111,124,150 111,124,150
96,124,149 96,124,149 99,127,152 104,129,155 105,130,156 106,126,152 106,126,152 109,125,150 111,128,148 131,134,154 163,151,151 195,168,136 167,147,127 128,132,145 124,133,146 120,129,142 132,136,149 135,138,147 133,132,147 128,131,151 125,133,153 129,135,154 131,137,156 125,134,157 120,134,157 125,134,157 134,138,151 128,132,147 114,127,146 109,127,153 117,129,151 118,129,156 114,130,155 114,130,155 118,130,152 119,133,154 117,131,152 117,131,152 117,130,149 119,132,149 121,131,147 123,133,151 127,136,149 127,138,151 131,138,152 128,137,150 128,139,152 127,138,151 133,137,150 133,138,148 137,137,147 143,138,140 147,140,143 155,142,137 167,145,137 175,149,135 184,153,132 191,154,130 201,161,127 210,171,130 208,178,132 210,186,131 207,186,132 203,170,133 195,159,137 194,158,136 198,163,138 208,173,137 211,177,134 206,185,131 206,185,131 209,189,128 214,191,131 216,193,135 222,200,133 228,202,134 225,199,131 221,193,135 219,195,133 219,190,137 213,184,135 208,183,135 211,192,137 211,195,137 205,180,134 205,185,137 202,187,138 163,170,152 135,150,155 130,150,155 128,148,160 129,144,158 127,145,160 127,145,158 129,146,152 137,149,157 147,149,146 163,150,145 162,149,146 156,146,150 148,142,147 147,141,146 143,139,148 139,137,149 133,133,145 133,132,147 131,133,149 131,130,147 133,135,149 137,135,147 137,134,151 127,130,150 118,127,150 114,126,150 116,125,148 113,127,150 116,125,150 113,125,149 108,126,150 108,126,150 107,125,149 107,125,149 110,123,149 110,123,149 111,125,146 111,125,148 111,124,150 111,124,150
103,125,155 103,125,155 104,126,156 108,128,156 110,128,154 106,126,152 105,125,151 107,125,149 111,128,148 128,135,149 155,145,144 182,156,142 184,160,134 184,161,132 176,155,130 195,173,135 153,149,143 142,141,146 136,134,146 131,132,151 128,134,153 128,134,151 130,136,155 120,132,154 121,134,153 128,138,158 140,140,150 134,134,144 126,128,144 118,128,148 111,128,150 119,131,153 118,133,151 118,132,153 119,134,152 119,133,154 118,132,153 118,130,152 119,132,151 127,135,151 128,137,148 129,138,149 136,136,148 134,136,150 129,138,149 130,139,152 127,137,155 126,140,152 130,137,149 130,138,147 136,136,148 141,134,146 148,140,148 156,142,144 168,143,140 175,144,136 188,154,134 196,156,131 209,169,133 210,173,131 204,177,130 202,181,129 210,187,129 195,163,131 199,161,140 194,158,136 197,162,137 203,168,132 208,173,135 207,182,134 210,181,132 206,185,129 210,186,131 211,187,134 216,194,131 225,199,131 224,198,130 221,199,134 221,194,133 221,188,138 219,183,134 217,181,132 212,186,132 212,191,137 208,184,129 202,180,131 199,181,137 200,179,138 193,171,122 208,188,129 192,172,124 149,154,148 130,147,167 130,145,163 129,148,156 138,155,157 155,151,143 170,156,142 168,152,139 161,147,147 153,142,151 146,140,147 142,140,148 138,136,146 132,135,146 131,134,145 131,133,147 136,133,148 134,133,148 131,132,151 132,134,148 124,130,149 121,129,149 118,128,148 114,126,148 112,126,149 113,125,147 113,125,147 111,125,148 107,125,151 104,124,150 104,124,150 107,125,149 107,125,149 107,125,151 107,125,151 111,124,152 112,124,148
