118,128,144 116,126,142 121,129,145 128,132,147 140,131,142 150,137,145 165,142,139 164,144,135 142,136,141 138,134,143 141,134,144 148,136,150 158,142,140 172,150,142 196,154,132 200,156,130 177,149,136 161,147,147 110,130,156 111,134,159 109,132,155 111,131,157 117,133,158 130,138,156 144,136,144 166,145,141 163,145,140 162,144,139 159,141,140 158,142,138 158,146,148 123,129,148 122,132,150 121,131,151 122,132,150 137,133,153 152,138,140 160,139,137 170,142,133 191,157,139 204,161,128 209,171,134 210,191,123 206,174,130 196,159,135 206,168,133 213,179,134 209,182,137 206,189,140 202,190,135 207,196,150 199,178,137 201,173,133 215,191,136 219,202,135 224,202,137 223,201,138 223,205,145 212,201,157 137,149,142 105,135,159 109,134,160 106,135,153 109,134,156 103,136,157 106,134,157 103,136,159 101,136,159 102,135,158 102,135,158 102,135,158 107,135,160 112,135,160 107,135,160 102,132,156 98,133,156 98,133,156 98,133,156 98,133,156 99,136,158 100,133,154 100,134,150 127,135,153 149,141,149 147,139,147 145,139,144 146,140,147 137,135,145 134,136,150 136,133,148 137,133,146 127,129,145 118,128,144 115,124,149 115,125,145 113,125,149
112,124,146 112,124,146 114,127,144 123,132,145 139,132,144 150,139,148 161,140,138 178,153,136 149,141,147 143,137,144 149,142,142 153,140,148 158,140,139 169,147,139 192,150,128 168,143,126 128,131,149 122,129,152 103,127,156 108,133,157 109,132,155 113,133,157 116,133,155 120,133,152 134,134,146 158,145,142 162,144,139 162,144,139 167,144,141 163,145,140 155,145,144 116,129,146 120,129,152 120,130,150 125,132,146 139,135,148 168,147,143 185,150,135 199,162,138 199,165,135 197,154,135 204,164,139 204,175,124 205,173,131 192,158,136 200,168,136 210,176,131 210,180,136 200,175,129 207,188,135 207,193,148 204,178,137 202,175,130 217,191,139 223,201,136 228,201,136 226,199,136 222,199,139 223,200,140 169,163,140 114,144,157 159,177,176 189,181,157 199,186,154 113,143,163 105,135,159 102,135,158 100,135,158 98,133,156 102,135,158 102,135,158 108,133,159 111,134,159 106,134,159 102,131,158 102,135,158 100,135,158 98,133,156 97,132,155 102,132,156 110,136,155 123,143,159 142,139,154 149,138,145 142,135,147 137,133,144 133,129,138 133,131,143 139,132,146 135,132,147 129,127,147 122,128,147 116,126,146 115,124,149 114,124,144 112,124,148
109,125,152 110,126,153 119,129,147 125,129,144 137,136,141 153,139,139 167,146,133 180,155,138 163,146,138 165,144,142 166,149,141 165,148,138 165,145,136 179,151,142 194,153,133 125,133,151 104,129,155 104,129,155 107,127,155 110,130,158 110,130,156 113,133,159 114,132,158 119,131,153 123,131,149 136,136,144 160,144,140 161,143,142 172,145,138 177,152,135 162,148,148 120,128,144 119,128,151 116,129,148 125,133,149 134,137,148 159,145,145 174,150,142 186,157,135 200,163,137 202,167,131 201,161,125 208,176,130 202,171,122 184,157,139 189,158,137 202,166,137 201,165,136 202,174,134 206,184,137 205,190,139 210,195,144 216,203,140 219,204,141 223,199,133 227,200,135 227,200,137 220,187,137 215,194,142 201,173,133 203,174,139 205,180,134 207,191,135 210,195,148 214,202,163 113,139,147 97,138,163 95,134,158 97,134,156 100,135,158 98,133,156 105,135,159 111,136,160 107,135,158 105,135,159 100,135,158 99,136,158 97,133,158 119,133,156 132,139,151 136,139,146 151,141,145 146,138,146 144,135,148 137,135,147 135,132,149 127,130,148 127,128,147 127,128,147 126,129,149 122,128,147 119,124,148 114,123,148 111,125,148 108,125,147 105,125,151
107,123,150 108,124,151 113,125,149 120,128,146 136,136,146 149,142,145 173,149,143 186,160,135 183,157,132 179,155,131 179,153,139 173,147,135 173,147,133 183,153,136 123,133,153 107,127,153 105,128,155 105,128,155 105,128,155 105,130,156 113,131,157 115,133,159 113,131,157 115,131,156 120,130,150 131,133,147 144,141,147 149,143,148 159,146,141 173,150,139 129,128,143 119,129,147 118,131,148 121,134,153 128,137,150 132,136,151 139,135,146 148,140,148 169,145,139 179,149,132 200,161,129 204,169,131 200,176,125 207,187,126 201,186,139 191,162,127 197,162,137 201,166,139 201,169,135 205,174,135 202,177,131 207,182,136 214,195,131 223,209,139 218,185,133 226,185,138 224,190,131 215,196,132 213,198,137 201,187,131 204,172,140 206,175,136 208,182,141 203,188,141 214,198,140 208,186,123 109,142,163 101,136,159 100,135,158 102,135,158 100,137,159 103,136,159 106,136,158 105,135,157 103,136,159 103,136,159 103,136,159 109,134,160 155,145,144 158,146,146 155,148,148 151,141,145 150,138,150 146,140,145 139,135,146 136,133,150 127,128,147 124,127,145 123,130,144 122,130,148 121,129,147 120,128,148 108,124,151 107,123,150 104,124,150 98,121,146
103,123,149 104,124,150 108,124,149 114,127,146 127,132,142 139,136,140 158,140,135 180,155,136 197,159,124 206,176,130 192,163,141 190,163,145 186,155,143 140,132,138 110,128,154 108,131,156 105,128,155 108,128,156 105,128,153 108,128,154 110,130,156 110,130,156 112,130,156 113,129,154 117,129,151 129,135,152 131,135,150 133,137,150 123,133,141 130,134,147 126,133,147 120,135,153 123,136,155 124,137,156 129,138,151 131,135,150 136,134,144 146,140,147 162,144,143 170,147,136 192,159,132 195,158,132 201,176,130 211,185,131 205,188,137 214,194,144 200,167,130 205,171,139 200,168,134 204,173,134 202,177,131 203,178,132 217,192,133 228,207,135 223,193,137 222,181,134 220,187,135 212,192,133 210,196,140 209,197,140 216,199,150 205,178,135 208,181,136 207,185,136 211,195,137 205,187,127 114,144,164 103,135,161 99,136,158 105,135,159 104,137,160 104,137,160 106,136,158 106,136,158 104,134,158 101,135,161 109,137,162 122,140,164 157,145,145 158,146,148 154,142,147 150,139,146 149,143,150 143,139,148 131,133,149 129,131,147 128,129,148 129,128,145 124,127,147 123,129,148 121,127,148 118,126,144 110,123,149 109,125,152 105,125,151 102,125,150
97,122,148 98,123,149 106,126,154 113,127,148 124,131,143 131,134,145 142,137,139 172,156,143 199,165,135 203,170,133 196,178,146 146,145,150 144,142,154 127,135,151 111,131,155 115,131,158 114,134,160 114,132,158 110,128,152 110,130,154 113,129,154 110,130,158 110,128,156 108,128,154 113,131,157 114,132,158 117,130,156 118,131,157 117,131,154 115,132,152 118,132,153 119,131,153 120,133,152 123,136,155 123,136,153 126,139,154 138,140,154 145,141,152 151,140,147 164,148,142 182,150,136 192,156,136 206,174,132 203,179,126 206,186,138 209,194,145 205,186,129 203,173,131 204,168,135 207,173,132 205,184,130 208,186,137 210,190,129 223,199,135 227,204,133 223,188,132 217,186,133 218,190,132 212,192,133 213,194,137 211,197,141 209,195,139 208,187,133 207,185,136 213,195,133 187,176,132 118,144,163 108,136,159 106,136,158 106,136,158 107,137,159 106,136,158 107,135,158 110,135,159 108,136,159 108,136,161 124,138,159 125,139,151 150,144,149 162,148,153 150,142,148 145,139,146 148,137,146 134,133,150 133,132,147 129,131,147 129,131,147 127,129,145 126,127,146 122,130,146 120,128,148 117,125,145 112,124,146 111,125,148 107,125,151 104,124,150
96,121,147 96,121,147 106,126,152 117,131,154 120,130,146 122,131,144 133,134,139 155,141,141 184,158,135 195,163,133 182,163,140 130,139,152 136,135,152 130,136,155 128,135,158 125,138,155 124,136,158 120,137,157 113,131,155 108,129,150 110,128,152 106,129,156 106,126,154 105,128,153 110,126,153 113,131,157 117,130,156 117,130,156 117,131,154 114,130,157 116,129,155 116,130,153 119,132,151 123,136,155 124,137,154 125,138,157 135,139,152 142,142,152 149,141,147 162,146,142 176,146,131 184,150,130 201,164,124 208,177,126 203,178,132 206,184,135 205,189,131 204,178,128 202,166,135 206,170,137 212,183,132 207,188,133 216,197,129 221,199,134 224,203,131 231,210,138 228,200,142 217,188,135 213,193,134 214,193,137 210,196,140 209,195,139 209,188,134 208,187,133 213,195,133 201,185,143 115,144,162 110,135,157 107,137,159 106,136,158 106,136,158 108,138,158 110,135,159 110,135,159 111,136,160 116,142,161 140,142,156 146,144,145 153,139,144 150,139,146 143,136,146 143,136,148 142,133,146 139,134,150 140,136,149 133,132,147 127,128,147 122,128,147 124,127,147 118,128,146 116,126,146 114,124,144 113,125,147 111,125,148 107,125,151 104,124,150
98,123,149 98,123,149 105,125,151 110,126,153 110,128,145 116,129,146 125,133,140 145,139,144 178,153,134 199,165,135 147,146,151 130,139,150 131,137,154 132,136,151 129,135,154 130,136,153 131,138,152 134,137,155 129,139,159 120,133,152 120,130,150 112,125,151 108,128,156 109,127,153 110,128,154 113,131,157 116,130,153 117,131,154 117,131,154 116,129,155 117,129,153 116,130,151 120,133,152 125,135,153 125,138,157 129,139,157 132,140,149 140,140,150 149,139,143 161,148,145 168,147,134 175,145,128 190,154,132 201,160,131 206,174,132 208,181,138 204,190,132 204,180,129 193,157,135 200,165,138 208,175,136 217,191,141 216,194,131 223,205,132 224,202,135 229,206,135 229,203,135 224,197,132 216,192,137 210,189,135 211,195,137 207,193,137 208,186,137 209,188,132 217,194,134 211,185,131 121,147,164 113,143,156 110,138,161 111,137,156 112,138,157 116,139,162 113,136,159 112,137,159 123,137,158 150,142,150 148,140,146 148,139,152 143,136,150 139,135,146 140,136,149 138,135,150 136,131,149 137,135,147 133,132,147 127,131,146 122,130,148 119,129,149 114,127,144 115,124,147 115,124,147 115,124,147 113,126,145 113,125,147 113,125,147 109,125,152
95,122,150 95,122,150 98,123,147 104,127,152 109,127,151 113,132,153 116,129,146 145,138,148 185,157,130 193,161,127 141,141,153 121,129,147 131,140,151 134,132,152 130,132,157 125,134,157 132,135,155 131,139,157 135,136,155 132,138,155 131,133,147 121,128,142 114,125,152 113,129,156 110,128,152 114,131,153 119,131,153 117,132,150 118,131,150 118,130,152 118,131,150 123,136,153 125,135,153 127,137,157 124,137,156 125,138,155 134,138,151 136,139,148 146,141,143 154,142,142 164,145,133 172,147,130 184,149,134 196,153,134 205,162,129 206,176,130 207,189,127 206,180,126 195,158,134 198,163,138 204,169,131 216,184,138 209,195,129 211,193,131 215,198,131 225,202,131 224,200,134 220,196,130 219,194,135 216,185,134 212,189,131 210,190,131 207,185,136 207,182,136 214,194,135 222,193,128 128,151,160 118,145,159 123,142,161 121,142,161 125,143,160 128,146,159 119,147,154 131,146,160 153,147,154 153,143,144 147,141,148 141,137,146 135,135,147 133,133,145 135,132,147 130,129,144 138,134,145 136,133,148 126,127,146 121,129,149 117,129,151 116,128,152 111,125,148 112,124,146 112,124,146 112,124,146 113,125,147 112,126,147 112,125,151 111,124,150
96,124,149 98,126,151 103,128,154 105,130,156 106,126,152 108,126,150 111,128,148 144,140,151 194,167,135 167,147,127 124,131,143 117,129,151 132,136,149 137,135,147 128,131,151 125,133,153 132,135,155 127,135,153 120,134,157 130,136,153 131,135,150 114,127,146 113,129,154 117,128,155 114,130,155 117,131,154 118,132,153 117,131,152 117,132,150 119,132,149 121,131,147 128,136,152 126,137,150 131,138,152 128,139,152 124,137,154 133,137,150 135,138,147 143,138,140 147,140,143 161,144,136 171,148,135 184,153,132 195,155,130 206,167,126 208,178,132 209,189,128 204,177,130 195,159,137 195,159,137 207,172,136 211,177,134 205,189,133 207,187,128 214,191,131 219,196,136 229,203,135 225,199,131 220,195,136 218,193,134 213,184,135 211,192,135 210,194,136 205,180,134 207,185,138 182,174,138 135,150,155 129,150,157 130,145,159 127,145,160 130,146,157 134,146,154 147,149,146 165,148,140 156,146,150 148,142,147 145,139,146 139,137,147 133,133,145 131,133,147 131,130,147 133,135,149 137,135,147 128,131,149 118,127,150 116,126,146 113,127,150 116,125,150 108,126,150 108,126,150 107,125,149 107,125,149 110,123,149 111,125,146 111,124,150 111,124,150
104,126,156 104,126,156 107,127,155 110,128,154 106,126,152 106,126,152 110,127,147 141,138,144 182,156,142 180,156,130 183,164,139 193,173,143 161,157,151 140,136,147 129,130,149 128,134,153 132,135,153 124,131,154 121,134,153 135,142,156 135,135,145 128,130,146 116,128,150 115,131,156 118,133,151 119,134,152 118,132,153 118,132,153 119,132,151 128,134,151 128,137,148 132,136,149 134,136,150 129,138,149 130,139,152 128,138,154 130,137,149 138,136,146 141,134,146 149,141,149 162,144,143 170,143,136 186,152,132 205,164,133 209,172,130 202,175,128 205,184,130 194,167,124 200,162,141 195,159,137 201,166,130 206,171,133 210,185,137 205,181,128 208,184,129 211,187,132 225,199,131 224,198,130 221,199,134 220,190,132 219,183,134 213,184,131 209,188,134 209,185,130 202,182,136 198,182,138 217,195,146 228,211,144 169,174,168 128,145,165 131,146,162 136,153,159 156,152,144 174,155,141 163,149,149 153,142,151 145,142,148 140,138,148 132,135,146 131,133,147 136,133,148 131,130,145 134,133,148 129,131,147 121,129,149 116,125,148 112,126,149 113,125,147 113,125,149 108,124,149 104,124,150 104,124,150 107,125,149 107,125,151 107,125,151 111,124,150
110,128,152 112,130,154 114,130,155 115,129,152 112,125,153 113,126,152 119,129,147 132,137,147 153,141,141 170,154,141 186,152,134 197,162,135 203,178,134 145,140,139 132,135,153 121,131,151 125,133,151 131,137,156 135,139,152 133,137,152 141,141,153 137,135,145 123,129,148 117,132,150 119,132,151 118,131,150 123,131,149 127,136,147 139,137,145 145,144,137 185,152,125 148,139,135 161,145,143 152,142,143 138,141,150 130,139,152 126,136,152 126,136,152 132,136,149 144,142,152 153,143,142 165,145,138 185,151,131 200,155,132 194,156,137 201,165,132 203,182,128 205,189,131 203,171,129 192,158,138 198,161,135 206,170,139 208,182,132 210,190,129 202,177,133 202,177,131 217,195,128 222,201,129 217,195,130 220,193,130 218,191,130 220,190,132 221,183,133 213,183,137 206,185,131 212,189,129 227,198,133 223,194,129 215,193,144 156,156,151 195,178,139 185,169,136 160,154,149 169,158,141 168,152,146 154,142,142 146,137,148 141,137,146 136,134,144 134,133,148 124,131,145 123,131,147 127,130,148 127,130,148 122,130,150 114,126,148 116,125,150 113,125,147 112,126,147 111,124,150 110,123,149 111,123,147 107,125,153 107,125,153 108,126,154 112,125,151
111,128,148 116,130,151 121,134,151 122,132,148 122,131,154 118,131,150 128,135,147 129,137,144 148,141,144 164,149,140 178,153,134 197,168,137 175,160,138 142,137,136 126,132,149 119,129,149 120,130,148 130,136,155 137,142,152 137,145,150 140,140,150 135,135,145 122,130,150 116,130,151 118,130,152 117,129,151 122,130,150 129,138,151 135,135,145 140,141,144 191,155,135 202,169,132 193,160,135 163,146,138 134,138,151 128,136,154 125,135,155 124,137,154 134,138,153 140,140,150 152,142,146 159,146,143 180,150,135 190,154,134 184,150,130 206,170,137 205,184,130 207,191,133 206,174,132 192,158,138 199,163,130 204,169,131 204,178,126 212,191,135 200,174,135 203,176,133 212,190,125 218,196,129 211,193,131 214,191,131 216,191,132 215,193,130 218,182,133 209,177,133 202,178,127 215,190,133 219,189,133 223,193,137 218,181,137 204,175,144 206,184,135 211,182,133 158,149,145 161,150,143 169,151,146 160,149,146 150,142,150 143,136,146 139,137,149 131,133,149 125,131,150 117,130,147 123,129,146 123,129,146 121,129,149 118,127,150 113,125,149 113,125,147 112,125,151 111,125,148 110,124,147 111,122,149 107,125,153 108,126,154 112,125,153 120,129,154
122,130,146 125,134,147 138,136,144 143,140,144 139,133,138 156,151,139 157,152,140 150,146,138 150,144,139 160,145,136 181,154,136 203,168,132 190,162,133 189,159,131 125,127,152 115,129,150 119,128,151 127,135,153 132,139,153 132,138,155 134,143,156 130,133,151 111,127,152 109,127,153 116,129,155 113,129,154 116,128,150 122,132,152 132,137,147 139,137,147 177,150,134 201,164,140 213,176,123 214,181,129 138,139,144 126,137,150 123,136,155 127,137,157 132,139,153 142,140,150 149,141,147 153,141,143 167,145,139 173,145,136 178,147,135 199,162,136 203,177,125 210,195,134 204,173,134 197,163,133 204,169,133 206,172,131 209,183,131 206,176,130 208,175,136 204,174,132 208,179,128 207,188,133 204,184,134 204,184,134 203,191,134 212,188,133 210,186,133 216,184,138 207,175,133 211,184,139 211,181,135 213,183,141 214,181,142 197,170,136 208,182,130 210,184,134 188,174,149 168,156,144 165,149,147 165,149,145 164,147,148 151,140,149 139,136,151 132,134,150 121,129,147 120,128,148 123,129,148 123,129,150 122,128,147 122,128,147 112,127,145 112,124,148 112,125,144 111,125,146 110,123,149 108,124,151 111,125,148 117,129,151 124,132,152 127,128,151
130,135,143 132,135,144 146,136,140 159,146,143 165,155,143 178,165,142 175,161,143 156,148,137 149,139,138 152,141,138 172,151,136 198,159,131 203,168,132 198,164,132 116,124,152 113,127,148 117,130,149 130,136,153 129,136,150 118,130,154 114,130,155 117,129,151 109,127,153 105,128,155 113,129,156 113,129,154 113,127,150 118,132,153 125,134,145 134,134,144 166,144,136 185,156,134 208,172,125 211,184,119 176,161,150 131,136,144 130,137,151 131,137,154 133,140,152 143,139,150 148,139,150 150,139,146 163,145,144 171,147,141 179,151,140 196,159,133 205,179,127 204,189,128 207,177,133 201,167,133 203,168,132 207,173,132 207,178,127 204,184,134 209,188,136 207,177,135 206,173,136 203,172,133 205,175,133 205,175,133 200,181,128 198,184,128 206,180,130 212,180,134 202,169,132 210,180,136 202,177,129 205,185,137 215,182,143 212,180,136 205,177,137 205,183,138 188,171,147 168,156,144 166,153,146 160,148,150 158,146,151 143,136,146 138,135,150 132,133,152 126,129,147 124,127,145 124,129,153 121,129,149 121,129,149 121,129,147 114,126,148 112,124,148 109,125,150 112,124,148 112,124,146 110,127,149 119,129,147 127,130,152 129,130,151 128,131,151
140,134,141 145,134,141 155,138,141 159,141,140 171,150,137 194,166,139 193,165,136 171,149,131 156,139,140 154,142,142 169,148,137 185,156,134 197,158,128 198,166,132 125,131,150 118,125,148 123,129,148 130,134,149 135,134,149 117,130,149 103,126,153 101,129,152 99,127,152 105,125,153 110,128,154 112,125,151 113,127,150 115,130,148 122,133,146 132,135,142 154,140,140 178,150,139 198,166,134 209,182,135 210,188,125 201,172,121 189,169,137 145,141,150 142,140,150 139,137,147 146,139,149 155,144,153 166,145,141 180,149,137 206,166,132 205,168,128 210,180,134 209,182,137 200,165,138 201,167,137 203,172,135 204,173,136 203,176,133 202,180,131 208,186,137 208,183,135 205,174,135 205,174,135 207,175,133 206,174,132 201,176,130 205,181,130 200,181,128 207,177,133 213,177,130 207,174,135 188,174,147 170,154,150 174,160,144 176,160,145 171,157,141 171,157,143 175,159,153 162,146,144 153,143,147 153,145,153 148,141,151 139,136,151 142,140,148 138,136,148 137,132,148 134,133,150 122,130,150 118,128,146 118,128,148 118,128,148 118,127,150 113,125,149 112,124,146 113,125,147 111,124,150 112,126,149 122,130,150 125,131,148 124,130,147 119,128,151
137,133,144 144,135,146 162,144,139 174,155,141 164,148,131 193,160,133 186,160,137 165,145,138 159,146,143 171,151,142 182,153,133 199,162,138 200,163,137 202,166,135 157,147,151 122,128,147 123,129,146 128,132,147 128,134,151 121,131,149 103,126,153 102,127,151 101,126,152 102,127,153 105,125,151 113,129,154 115,128,156 115,128,156 119,133,145 125,134,147 139,137,145 145,135,139 188,159,135 208,176,130 207,187,126 210,191,127 210,190,129 172,157,146 143,140,144 140,138,150 145,138,152 155,144,151 167,145,139 179,151,138 201,157,129 207,172,134 207,173,128 201,168,131 189,158,139 195,160,133 203,172,133 205,175,131 203,176,133 203,177,136 202,176,135 205,180,134 202,174,136 203,176,133 208,175,138 203,170,133 201,167,135 203,171,139 204,173,134 202,174,134 199,170,135 174,156,137 158,147,144 159,147,147 159,149,148 159,149,150 152,142,146 152,141,148 159,146,143 164,148,144 162,148,148 155,148,151 141,137,148 139,135,148 144,140,149 142,140,148 141,134,148 135,131,151 123,129,150 118,126,144 114,126,148 114,126,148 113,125,149 113,125,147 112,124,146 113,125,147 113,125,147 107,124,144 119,129,149 127,130,148 119,129,147 119,128,151
137,132,148 146,135,144 190,161,137 194,165,132 190,161,137 182,161,134 168,154,140 156,144,144 157,140,141 173,152,139 186,156,139 196,155,137 200,163,137 202,165,139 197,167,139 141,135,142 131,130,145 119,128,153 117,130,156 108,128,154 104,127,154 101,126,150 101,126,152 98,123,149 105,125,151 111,127,152 114,131,151 115,129,150 120,130,148 124,132,148 138,134,143 142,134,140 173,150,135 199,167,135 205,173,129 211,182,129 207,187,126 212,192,131 183,157,143 148,140,146 151,139,153 157,145,150 168,146,138 178,150,137 194,154,129 207,172,134 210,176,131 203,170,133 189,158,139 200,165,138 203,172,133 208,178,134 204,177,134 206,173,134 207,174,135 202,177,131 201,173,135 203,176,133 208,176,132 208,176,132 203,170,131 203,172,133 205,175,129 203,175,135 183,167,150 157,145,150 148,142,147 153,145,151 150,144,149 150,144,149 143,137,144 145,139,146 153,146,149 161,149,151 160,148,148 146,140,147 142,140,152 143,139,150 139,135,146 147,141,148 145,137,154 132,129,146 123,129,148 118,127,150 113,125,149 112,125,144 113,125,149 113,125,147 112,124,146 113,125,147 113,126,145 112,126,149 120,130,150 126,132,151 119,132,151 113,127,148
138,136,148 151,141,145 181,160,135 186,161,133 184,158,137 180,159,136 170,154,141 154,143,136 152,140,140 164,146,141 174,147,129 181,154,136 197,161,139 193,157,137 193,160,135 165,149,143 137,142,150 129,137,157 120,132,154 113,133,159 106,129,154 103,128,154 103,128,154 101,126,150 103,126,149 108,128,152 117,130,149 121,131,149 125,132,146 131,138,152 137,133,142 141,132,143 165,143,137 187,155,139 206,168,131 213,182,133 212,188,133 206,188,128 172,151,140 146,140,145 148,142,149 155,145,146 173,147,137 180,148,132 195,158,132 208,175,136 208,176,132 197,165,131 191,157,135 195,158,134 202,168,136 207,174,137 205,174,135 202,168,134 206,172,138 207,174,135 205,173,131 208,176,134 208,176,134 209,175,134 202,177,131 206,179,136 210,180,136 200,174,135 163,152,147 151,141,145 149,140,151 154,146,152 146,141,143 139,135,144 138,136,146 138,136,144 147,141,146 149,144,146 158,146,146 144,137,140 140,138,146 133,135,149 137,134,151 142,140,152 143,136,150 130,128,148 123,129,150 118,127,150 113,125,147 112,125,144 113,125,147 115,123,151 116,125,148 116,126,144 118,123,147 118,127,150 130,134,149 126,129,149 116,128,152 111,127,154
159,159,145 163,158,144 167,156,139 173,158,138 184,158,135 191,157,137 189,158,135 172,152,132 168,146,140 169,148,137 181,151,136 186,155,136 186,155,136 189,157,141 188,157,136 206,176,132 218,190,132 208,185,125 191,173,131 136,140,142 118,132,153 112,130,158 105,128,155 107,127,153 111,127,156 114,132,156 128,135,147 135,135,145 146,136,140 145,135,139 151,137,139 148,137,146 160,139,135 186,155,143 204,170,129 211,177,132 209,183,131 212,191,139 159,149,150 152,142,146 153,147,152 159,147,147 178,151,135 193,161,131 207,175,133 209,177,133 208,174,142 191,157,137 193,158,133 194,158,136 195,159,137 202,167,140 205,174,137 206,173,136 207,174,137 204,173,136 209,174,136 202,175,139 208,175,138 206,173,136 208,170,135 213,176,132 201,178,147 176,160,147 160,150,149 154,147,147 168,155,148 161,148,143 151,143,149 139,137,147 136,134,146 134,137,146 147,142,144 160,151,147 165,146,150 152,139,149 135,138,149 132,134,148 134,133,148 132,134,150 142,135,147 135,132,147 124,130,147 119,129,147 113,125,147 114,127,144 116,129,148 120,127,150 121,129,149 121,129,149 119,129,149 131,135,150 137,133,153 125,131,152 123,129,150 118,127,150
164,163,154 162,161,152 162,154,143 175,156,140 187,156,135 194,158,136 192,157,130 184,158,135 181,155,134 184,157,139 183,151,135 186,154,138 183,153,136 185,155,138 199,167,137 213,180,132 217,188,125 206,188,117 209,184,125 210,189,135 199,184,146 149,147,155 115,133,159 111,131,159 105,128,153 116,132,157 119,134,152 132,135,146 148,138,142 158,142,138 163,143,136 163,142,142 166,144,136 179,148,136 201,167,133 205,173,131 208,179,130 202,177,129 161,150,145 159,147,149 161,147,152 164,148,146 185,156,136 203,169,137 209,175,132 206,180,130 207,174,137 206,184,137 205,178,135 196,167,132 191,158,133 201,165,143 205,174,137 208,175,138 207,174,137 205,174,137 201,175,134 198,171,139 179,159,139 178,158,140 187,162,134 181,162,135 162,149,144 154,142,144 150,142,148 148,140,146 158,149,145 158,147,144 147,139,147 144,141,147 132,135,146 137,137,147 154,149,146 159,150,142 162,145,148 147,138,149 127,130,148 128,130,144 134,136,150 128,130,146 135,133,145 139,137,149 134,133,148 125,131,148 122,130,148 120,130,148 125,131,148 135,134,151 131,134,152 131,134,152 135,134,151 140,135,151 134,133,150 127,130,148 124,130,151 120,130,150
157,156,145 157,156,145 160,155,141 172,158,140 186,157,137 186,152,132 186,155,136 184,153,134 185,155,138 192,156,136 203,169,139 191,158,133 189,158,139 195,162,135 196,168,130 203,171,137 202,173,138 206,176,134 212,181,130 211,182,129 207,188,135 202,181,125 170,157,136 126,131,137 110,130,156 110,128,154 113,127,150 125,131,148 143,137,144 151,136,144 158,142,140 161,143,140 181,151,136 187,156,135 198,161,137 209,171,136 210,180,134 208,176,130 194,170,137 178,156,138 163,148,137 167,153,139 178,156,136 192,164,137 210,172,137 204,179,135 203,181,132 207,183,132 213,184,133 209,185,132 206,190,134 200,178,129 205,175,133 208,176,132 208,174,131 210,173,131 203,177,136 165,148,138 151,143,151 148,140,148 151,140,147 151,143,149 145,141,150 144,140,149 143,139,150 139,137,147 143,142,147 155,148,146 143,137,144 137,135,147 134,133,148 128,132,147 137,137,145 155,150,149 157,146,153 143,139,152 132,129,146 133,130,147 135,134,151 128,132,147 127,129,143 139,137,147 137,135,147 128,130,144 121,132,145 124,133,144 142,140,150 139,137,147 138,136,148 137,135,147 137,134,149 137,134,149 137,137,147 132,134,148 117,130,149 110,129,150
157,157,143 157,157,143 165,156,141 171,158,137 177,152,133 181,151,136 175,145,130 179,152,134 182,152,135 192,156,134 199,164,137 195,162,137 203,169,139 199,164,137 202,163,133 202,162,137 201,165,134 202,169,132 206,173,134 208,179,130 201,176,130 201,181,135 206,173,134 196,176,144 129,144,162 110,130,154 115,128,154 126,133,147 140,133,145 145,133,145 151,139,144 147,135,137 173,147,135 185,156,136 204,159,136 213,170,135 206,176,130 210,178,136 203,171,127 209,176,139 185,163,145 181,158,143 190,161,139 191,160,137 200,165,140 203,170,133 207,177,133 207,177,133 206,178,138 208,178,132 207,192,131 205,184,132 203,175,135 208,176,132 210,178,134 200,169,132 171,155,140 154,142,142 146,142,153 141,137,148 147,138,149 148,142,147 143,139,148 139,137,149 139,137,149 135,134,149 139,137,149 150,145,147 148,142,149 143,141,151 131,135,148 128,132,147 133,135,149 146,144,152 151,144,147 143,139,150 139,136,153 136,133,150 129,128,145 124,130,147 136,140,144 146,144,145 144,141,145 138,136,144 127,136,149 132,136,149 139,137,147 138,136,146 138,136,146 138,136,146 137,134,149 137,134,149 133,138,148 128,132,145 117,131,152 110,126,151
158,153,141 158,153,139 160,152,139 167,153,137 168,147,132 171,148,135 175,149,135 181,150,138 181,149,135 182,150,134 178,150,137 181,154,138 189,158,135 191,160,139 190,156,136 188,157,136 192,158,136 197,165,135 203,169,135 206,173,136 206,173,134 203,172,135 203,172,135 204,164,128 141,148,146 106,129,152 115,128,154 123,133,153 128,135,147 128,133,143 132,135,144 137,137,145 156,142,144 183,158,139 175,152,141 187,157,140 204,170,127 208,175,138 204,168,137 203,165,130 207,174,126 198,167,130 207,174,135 203,168,132 200,166,134 206,175,136 205,174,135 205,174,135 209,177,135 204,177,130 206,176,130 208,181,134 205,181,130 179,166,145 172,161,156 160,147,144 151,143,151 148,142,149 149,142,152 148,141,153 148,139,150 149,141,147 142,140,150 138,136,146 137,135,147 135,134,151 138,135,150 145,144,149 143,142,147 142,140,150 138,141,152 134,137,148 143,141,151 145,142,146 151,144,147 142,135,147 138,136,146 131,133,149 131,133,149 131,135,148 151,149,150 146,143,147 146,139,151 140,136,149 134,136,150 135,137,151 144,140,149 138,136,144 137,135,145 138,136,146 138,136,146 134,137,146 132,136,149 127,132,142 120,128,148 116,128,150
