209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 151,129,80 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,98,67 89,93,24 118,113,72 102,97,56 131,115,32 126,105,6 122,105,38 132,114,25 156,135,24 157,137,29 128,110,8 123,106,12 102,94,11 115,107,28 121,114,28 106,102,15 125,107,16 121,108,15 125,107,18 139,117,23 150,130,26 108,87,15 83,72,10 85,65,6 110,90,11 111,87,5 135,113,21 143,126,32 105,85,10 123,106,30 151,127,45 151,129,37 131,110,27 50,39,48 52,42,46 60,49,56 38,31,34 37,27,31 35,25,26 39,29,30 40,28,30 52,40,42 74,60,60 69,55,55 82,68,68 87,72,61 98,76,68 96,75,62 100,79,66 110,87,74 106,83,70 103,82,71 121,95,81 142,117,60 119,101,10 115,101,17 108,96,14 132,112,33 108,85,16 108,91,11 143,116,41 144,124,49 173,139,69 169,140,75 162,127,71 192,154,104 156,122,59 162,133,72 134,110,55 184,137,76 175,129,72 168,127,66 153,115,65 158,129,66 196,156,90 171,133,67 152,122,35 181,149,65 189,150,89 180,138,75 168,126,63 183,135,79 172,133,74 154,118,56 188,141,78 183,137,78 174,129,65 199,148,91 221,172,107 175,135,69 182,136,77 174,126,68 183,136,73 162,114,56 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,84 183,136,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 127,113,55 128,114,71 132,122,80 100,98,28 122,112,70 121,106,66 115,99,41 105,98,39 90,82,28 115,103,21 101,90,17 93,89,11 110,101,25 112,101,14 117,105,23 108,99,14 117,105,25 110,98,18 110,101,16 114,100,16 107,91,37 96,82,16 114,93,10 102,85,9 105,85,24 78,66,7 111,94,16 132,114,27 133,110,39 144,121,34 154,127,41 118,101,21 130,111,29 132,112,33 131,113,24 125,105,19 84,70,54 57,45,50 65,55,59 64,52,54 65,53,55 64,50,52 62,48,50 60,48,50 61,49,51 68,54,54 68,54,54 49,35,35 35,21,21 47,37,36 59,43,39 65,49,45 64,44,35 72,52,43 76,56,47 103,80,67 128,99,68 114,98,13 97,87,7 110,98,18 112,96,38 127,114,23 144,130,35 105,88,21 177,150,89 172,139,89 121,100,48 155,135,74 130,108,45 159,138,66 109,92,25 165,135,68 174,140,68 182,147,64 177,143,53 148,124,44 178,137,76 170,139,61 165,135,48 169,138,47 191,151,85 173,130,70 171,126,64 182,143,86 175,132,72 153,122,58 161,125,63 195,148,87 191,142,75 181,133,61 194,149,85 150,111,40 169,129,54 167,128,57 179,137,72 196,146,72 194,141,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 194,144,84 188,141,80 189,143,88 193,146,85
187,137,77 190,140,80 184,134,74 186,136,74 192,142,80 194,144,84 188,137,82 188,143,79 188,142,83 181,140,81 175,138,83 160,130,74 194,157,104 192,163,110 178,149,96 159,135,82 141,121,75 147,129,87 155,135,89 142,122,76 137,120,81 128,116,79 93,91,62 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,60 106,94,12 93,80,17 98,84,16 109,97,42 108,98,60 110,100,29 108,100,17 98,93,22 110,102,37 128,109,14 141,118,19 153,126,24 147,117,19 127,103,21 124,104,16 108,89,32 112,104,68 113,97,25 124,103,33 136,117,33 131,113,22 126,107,25 120,100,25 150,127,30 138,115,57 61,47,47 57,45,45 62,48,53 63,49,51 62,50,52 62,50,52 64,50,52 64,50,52 66,52,54 73,59,61 60,48,50 58,46,48 59,49,50 55,48,51 54,47,50 74,61,58 80,67,60 102,82,73 113,90,77 159,118,100 112,97,20 97,83,15 124,106,15 117,102,14 118,98,10 124,108,25 98,85,24 149,126,39 138,123,33 151,138,38 144,130,44 138,123,33 105,88,23 149,133,48 155,128,51 165,138,63 168,135,69 169,137,62 123,106,28 150,127,40 163,139,34 152,123,20 167,126,54 187,144,88 163,129,59 161,127,55 177,137,73 154,120,57 159,123,61 168,125,69 169,120,69 158,117,56 143,107,31 163,127,49 155,122,43 153,118,51 193,143,71 195,144,68 183,134,67 179,130,65 193,144,77 185,135,75 194,144,82 192,142,80 199,150,85 191,138,74 190,141,76 198,149,84 185,137,81 175,131,78 182,133,82 190,142,84
191,141,81 184,134,74 188,138,78 200,148,86 207,155,93 187,137,77 194,143,88 163,116,66 181,136,74 184,134,74 191,145,88 189,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 157,133,80 155,131,78 156,137,82 148,133,82 145,128,89 135,123,84 137,123,80 125,108,71 108,94,8 108,104,69 94,91,38 118,111,68 118,111,50 110,92,19 96,84,16 100,86,18 119,110,52 105,100,27 108,101,15 102,91,16 113,94,37 135,110,12 135,108,20 140,112,15 150,126,34 163,137,44 149,124,24 122,105,29 119,105,51 115,101,56 115,100,39 110,92,32 114,101,28 140,119,36 131,112,30 131,117,22 125,101,19 116,92,41 64,50,50 65,53,53 66,52,57 63,49,51 62,50,52 62,50,52 63,49,51 66,52,54 67,53,55 69,55,57 57,45,47 58,46,48 62,50,52 59,49,53 57,47,51 68,56,61 78,67,64 99,79,70 110,87,74 166,121,98 124,98,44 117,100,20 99,82,4 100,89,25 128,112,40 82,71,7 138,121,45 119,95,15 131,113,42 135,119,34 146,126,36 144,120,54 135,120,39 140,122,24 166,139,62 162,137,50 187,156,76 181,151,64 154,133,36 144,117,40 156,129,68 148,119,56 149,114,47 180,151,59 167,137,41 184,147,64 180,140,74 158,128,61 178,136,82 203,155,99 166,125,53 123,96,12 145,121,27 141,111,24 180,141,68 173,137,79 195,149,83 163,118,56 178,129,64 190,140,80 180,134,77 173,128,66 183,137,78 192,148,81 179,130,65 180,127,63 180,130,70 176,126,66 175,132,74 190,143,82 186,137,86 192,144,86
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,136,82 186,143,94 191,145,90 180,139,82 161,125,76 179,143,94 173,137,88 167,131,80 160,129,76 155,129,75 152,131,75 155,131,80 155,135,87 138,118,72 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,98,26 131,109,31 140,121,26 128,115,24 126,118,66 97,96,31 103,104,15 94,84,13 130,112,23 129,112,18 138,112,32 148,118,33 155,125,40 106,92,26 110,94,20 105,89,33 128,121,53 128,117,30 110,102,39 106,98,44 131,113,42 136,117,35 117,97,20 106,92,34 113,94,10 122,106,48 66,56,57 68,61,64 77,67,68 74,64,68 71,59,64 66,54,59 66,52,54 69,55,57 69,55,60 67,55,60 56,49,52 47,37,41 54,44,48 58,52,59 65,59,66 78,66,71 85,73,78 102,86,82 130,102,93 166,122,94 146,110,77 93,89,11 76,70,22 125,107,18 109,110,33 70,72,17 107,101,26 122,115,27 133,122,17 121,109,13 159,142,35 150,136,23 155,133,27 168,148,42 167,145,39 166,144,38 160,138,30 151,129,21 144,128,29 150,129,32 147,121,12 149,123,14 176,145,54 146,117,41 191,155,77 184,149,68 157,127,60 171,140,80 181,141,75 183,149,75 120,95,20 144,117,29 168,144,37 177,135,54 152,117,61 170,135,79 182,142,90 153,111,59 155,109,50 192,146,91 200,152,96 181,134,71 178,139,68 189,145,78 194,149,85 202,157,93 188,141,80 184,137,76 183,138,74 188,138,76 179,136,76 192,144,86
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,136,83 186,146,92 177,139,91 182,144,96 170,132,84 177,140,87 186,154,99 174,142,87 172,144,88 174,146,90 168,144,91 166,147,92 143,127,71 109,97,29 144,128,84 133,121,80 134,120,62 119,109,40 122,107,58 89,84,45 87,82,54 101,97,51 123,110,17 139,121,23 129,115,20 122,106,23 128,106,28 135,108,22 149,117,31 157,133,30 151,127,35 107,92,29 91,86,33 85,77,23 105,94,21 112,100,22 120,104,30 140,124,21 124,104,25 112,100,20 120,106,52 132,112,33 94,75,63 68,54,54 59,48,43 42,28,30 53,39,44 59,47,52 61,49,54 70,56,58 70,56,58 71,57,62 73,61,66 59,52,55 43,33,37 40,30,34 36,26,30 35,25,29 89,75,88 108,94,107 72,55,58 131,103,90 171,127,99 161,125,92 116,103,14 94,85,11 118,108,18 88,86,12 86,86,12 102,100,10 120,113,16 136,124,26 123,111,13 115,102,13 110,96,10 122,106,23 137,119,32 146,125,26 151,131,25 148,133,27 123,103,28 118,100,13 139,118,21 166,134,52 192,155,82 165,132,64 180,146,85 173,138,71 148,116,43 162,131,42 149,114,49 170,147,58 130,110,22 138,119,37 165,140,44 148,110,46 170,122,64 150,108,56 156,114,60 181,135,78 178,130,74 188,142,83 149,104,42 165,127,61 185,147,83 187,146,85 181,136,74 177,131,76 182,136,81 186,139,78 167,120,59 187,145,82 197,152,90 180,137,77 167,119,61
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 169,123,68 163,120,71 156,118,70 169,132,79 180,142,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 157,142,81 141,123,79 132,116,72 140,125,76 125,118,57 138,124,68 136,121,72 115,98,61 103,89,64 110,100,51 99,92,22 95,91,45 86,83,28 94,87,28 84,73,40 137,123,37 135,120,30 119,114,43 113,104,73 109,96,48 108,94,49 80,73,16 125,117,38 96,85,12 124,113,12 151,139,28 134,116,18 107,90,10 132,112,37 117,104,31 165,148,68 86,70,68 83,70,67 113,95,90 80,63,53 74,56,51 131,113,112 126,112,114 78,66,71 74,62,67 75,62,70 74,61,69 64,51,59 70,59,66 75,64,71 66,49,55 57,40,46 115,92,105 129,106,119 138,118,130 153,122,110 163,123,100 167,127,102 112,100,45 94,90,12 92,101,14 114,114,30 99,103,18 132,119,17 137,126,25 104,84,9 110,92,5 104,84,7 131,112,19 128,109,16 138,120,20 128,108,18 154,136,38 151,130,31 147,128,33 160,143,34 168,147,48 188,163,63 175,149,58 155,130,43 154,128,37 160,135,37 161,128,51 174,143,65 143,118,31 124,99,14 142,116,25 151,119,46 164,126,48 164,128,50 154,117,46 182,137,64 164,122,57 190,140,80 178,134,67 172,134,68 162,128,58 193,151,86 185,140,78 180,136,96 171,128,72 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 210,164,109 184,141,92 187,149,101 177,140,87 163,125,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,83 145,126,69 126,112,67 131,116,35 139,125,69 141,126,77 80,69,25 109,98,52 105,93,54 95,91,43 95,88,57 90,77,29 103,98,45 113,99,29 137,117,27 143,120,33 143,124,40 134,124,34 96,82,16 106,94,24 98,91,23 88,84,0 122,110,42 126,112,46 168,152,40 173,151,43 160,139,28 97,85,30 119,105,47 71,57,59 85,71,73 91,73,72 81,64,54 99,81,76 91,73,72 85,71,73 80,68,73 73,61,66 74,61,69 74,61,69 69,56,64 72,61,68 64,53,60 54,40,53 73,59,72 78,63,73 73,58,68 98,75,74 173,137,117 182,134,105 176,132,104 130,115,66 69,79,3 91,94,14 102,93,19 127,112,22 143,128,38 102,86,3 134,118,17 140,124,25 141,122,27 135,116,23 131,111,21 125,105,17 155,135,49 147,131,30 137,117,27 139,118,35 124,105,21 134,114,24 154,127,41 148,119,27 166,140,29 164,141,42 176,153,52 188,156,40 165,134,15 157,133,26 180,150,36 179,158,45 157,131,40 160,128,44 188,158,60 154,125,51 162,127,62 180,143,74 193,151,88 157,123,53 164,130,42 189,144,69 176,138,51 181,138,62 186,148,72 167,128,59 176,130,71 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,168,121 200,163,119 204,167,127 209,170,129 206,168,122 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 188,146,94 189,146,90 179,130,79 199,154,106 195,149,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 115,101,35 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,115,76 117,104,29 121,111,69 120,112,78 123,113,75 102,97,69 94,87,19 111,109,51 77,77,0 101,89,48 125,110,49 166,146,56 130,112,39 124,109,28 78,75,22 119,101,39 110,93,56 70,56,61 77,63,68 98,84,89 98,84,89 96,82,87 92,77,85 92,81,88 87,76,83 72,61,68 73,62,69 73,62,69 71,60,67 73,62,69 85,74,81 93,82,91 89,78,87 95,83,88 128,111,112 146,127,113 179,143,125 182,136,108 170,130,105 153,124,93 113,101,23 105,89,6 113,97,12 127,111,26 107,88,4 116,98,11 106,90,7 114,97,17 115,94,24 121,97,15 120,101,19 126,109,15 149,127,35 172,153,42 157,141,38 137,117,31 139,119,29 141,119,15 155,128,13 173,147,25 171,150,39 158,137,40 140,116,9 143,116,1 158,132,21 156,130,21 175,150,34 172,153,40 184,158,38 172,146,37 152,130,15 178,148,36 134,113,30 148,136,27 160,140,32 177,155,40 189,162,60 184,149,64 185,146,75 192,152,88 167,124,66 160,116,65 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,147,101 187,148,105 173,134,95 219,180,141 211,173,123 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 186,146,94 168,125,69 182,134,80 185,141,90 199,154,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 127,111,53 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,34 131,119,62 117,104,52 107,98,69 121,114,71 128,119,61 118,107,45 122,112,43 80,81,15 90,85,14 119,108,75 150,130,55 140,127,38 132,113,45 139,122,42 94,84,17 148,136,56 97,84,52 77,63,68 77,63,68 91,77,82 99,85,90 96,82,87 100,85,93 96,85,92 87,76,83 72,61,68 73,62,69 73,62,69 71,60,67 73,62,69 79,68,75 93,82,91 101,90,99 111,99,104 129,113,111 152,129,114 179,138,118 181,135,105 182,141,114 173,139,109 115,100,21 118,103,13 127,112,20 113,98,6 120,102,13 114,93,10 120,105,15 127,112,20 111,91,14 126,103,14 128,108,18 138,119,24 142,121,24 135,118,13 126,115,12 123,107,22 143,122,25 156,134,19 176,146,30 175,145,29 149,122,18 158,134,31 158,133,19 178,151,38 168,145,35 166,147,24 153,133,17 144,126,24 167,140,56 146,120,40 163,139,45 161,134,30 107,87,8 129,111,20 161,135,42 159,130,38 149,124,26 157,124,45 177,136,75 163,124,55 159,117,52 150,106,55 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,169,122 204,167,123 198,161,121 203,164,123 207,169,123 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 206,168,120 203,161,109 195,147,91 193,151,86 183,140,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 160,130,74 116,95,52 159,138,84 161,137,82 157,137,91 134,117,78 131,116,78 135,125,74 129,120,73 107,97,28 130,120,53 133,128,73 105,100,49 108,99,39 100,92,29 116,106,24 98,94,34 100,92,56 98,88,6 121,110,25 119,99,13 119,106,13 146,127,34 130,113,35 128,110,37 150,137,46 124,118,70 91,77,48 74,60,60 74,60,65 83,69,74 99,85,90 103,89,94 98,83,91 92,81,88 87,76,83 72,61,68 74,63,70 78,67,74 78,67,74 78,67,74 79,68,75 79,68,77 95,84,93 122,109,119 141,126,115 168,143,126 184,140,114 191,145,117 177,133,105 182,143,115 134,112,34 113,97,12 117,101,16 119,101,14 127,111,12 119,103,4 131,114,9 122,99,10 122,99,14 141,123,32 130,107,20 141,118,33 149,130,35 148,132,33 130,115,25 120,100,21 168,145,33 174,149,35 159,136,26 145,123,19 150,130,26 133,117,3 148,131,24 153,131,25 146,123,22 173,151,47 153,128,43 128,103,26 126,108,17 114,99,22 121,101,15 121,106,14 133,118,12 163,140,39 137,115,23 169,146,49 175,140,59 188,147,75 170,131,62 167,126,67 186,144,79 182,140,75 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 185,144,95 184,143,94 184,146,96 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 116,107,62 132,124,34 113,98,17 86,77,19 110,96,67 128,112,29 128,113,36 109,103,55 103,89,23 121,110,64 107,92,52 92,76,63 78,62,60 77,61,59 77,64,59 96,82,87 97,84,94 94,80,95 88,74,89 87,73,86 73,60,68 74,61,69 77,66,73 78,70,76 81,70,79 92,77,85 96,84,86 114,102,104 161,137,129 190,156,136 204,159,138 207,162,141 199,152,129 203,155,128 205,159,129 152,126,72 123,110,19 96,82,12 107,92,15 110,92,3 123,101,23 122,104,13 112,92,15 134,116,25 147,131,32 148,127,28 159,144,38 158,136,32 158,135,38 120,102,58 103,81,61 85,71,55 77,62,53 76,58,53 66,48,45 73,55,52 82,62,42 88,67,54 84,63,36 120,100,41 146,124,30 163,142,31 187,165,48 172,150,33 127,115,4 143,127,28 119,106,17 138,122,19 148,120,25 176,149,45 160,131,39 160,127,48 170,135,68 187,146,85 172,130,76 164,117,65 156,107,56 162,119,63 155,112,54 175,135,71 187,147,81 186,146,82 176,131,69 183,136,75 178,130,74
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 194,153,104 193,152,103 186,154,99 180,140,88 160,134,80 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 99,92,51 112,102,62 116,111,42 119,115,57 105,90,39 126,111,32 132,120,50 129,114,35 114,105,49 102,93,37 116,106,57 115,104,60 91,77,59 79,63,61 81,68,65 85,72,69 93,80,90 94,81,89 93,80,90 88,75,85 85,71,84 76,63,71 74,62,64 85,71,71 90,77,74 110,93,85 144,119,102 149,126,111 138,115,100 142,122,113 168,137,127 178,149,127 176,147,125 173,142,119 189,147,123 191,147,119 172,146,94 99,93,27 93,77,0 107,89,2 106,88,17 85,74,30 108,87,17 120,101,17 119,98,15 147,126,25 148,126,34 117,100,20 134,109,52 135,101,79 133,104,84 127,106,83 100,84,71 80,64,58 64,55,51 67,58,54 83,72,69 91,77,63 86,69,61 90,74,59 89,70,56 102,82,62 108,89,34 124,107,29 123,109,14 110,101,14 134,118,19 92,80,0 132,111,28 156,123,44 187,146,78 177,138,67 168,129,56 168,127,68 164,123,62 199,158,97 182,133,82 174,130,77 166,131,66 162,128,58 176,135,63 173,132,64 175,133,79 174,127,75 164,117,54 176,129,68
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 169,133,84 189,150,109 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,83 147,130,83 135,122,74 125,111,66 111,97,27 115,104,69 107,100,61 110,103,60 113,105,42 155,145,92 95,79,37 125,111,41 105,99,24 122,99,12 128,113,34 129,118,31 117,103,45 110,98,43 122,106,73 79,64,55 77,64,59 87,75,80 92,79,89 94,81,89 96,83,91 96,83,91 94,81,89 87,73,78 81,67,72 83,70,67 96,80,74 112,90,82 143,117,96 173,135,114 175,137,116 165,131,113 157,131,117 173,147,133 178,148,131 173,143,126 155,127,114 169,138,115 199,157,117 179,147,117 86,70,16 115,98,18 116,99,19 124,104,25 106,89,13 120,100,12 138,122,8 146,128,28 123,104,9 119,100,16 136,113,53 143,115,88 139,108,89 135,111,87 116,98,79 77,64,59 70,57,54 85,70,59 96,82,66 97,81,66 97,78,62 86,70,55 88,72,57 89,70,56 93,74,60 97,77,57 100,81,56 106,90,46 117,102,23 102,94,4 97,87,5 132,111,28 159,132,46 161,141,37 158,137,38 173,145,48 174,146,49 172,137,44 174,134,68 177,139,63 158,137,54 132,102,35 180,140,74 177,139,73 185,139,82 184,137,74 166,126,72 172,133,64 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,64 170,140,96 194,158,109 157,125,79 176,144,98 185,144,95 180,142,92 188,155,105 170,137,89 150,120,74 147,123,68 145,124,72 141,126,75 144,130,74 122,105,40 115,104,58 122,112,70 112,104,52 109,99,48 108,94,40 129,112,61 109,97,38 116,99,21 140,129,24 167,155,46 179,161,70 194,174,88 228,203,118 255,244,140 99,91,55 80,69,76 94,83,90 96,83,93 97,84,92 98,84,89 94,81,89 93,80,88 83,69,69 81,67,67 101,83,78 109,87,81 136,109,93 166,128,107 182,140,116 191,149,125 185,147,126 177,140,125 184,147,132 181,151,134 186,156,139 166,139,121 180,150,122 201,157,129 193,159,125 122,112,30 119,106,17 119,102,35 114,102,24 103,82,12 122,104,15 117,100,4 133,115,13 133,116,22 130,106,69 129,103,89 134,108,85 134,108,87 109,90,74 83,71,59 62,49,42 91,75,69 101,82,66 113,93,73 117,96,81 118,98,80 111,91,73 110,90,70 113,92,69 115,93,73 120,96,74 115,94,71 107,83,61 112,89,60 95,76,23 154,136,49 138,117,34 152,133,38 165,137,67 171,137,65 184,140,71 183,139,70 178,145,68 158,137,38 121,104,28 101,89,21 142,114,44 154,125,49 179,142,71 186,148,84 170,129,68 175,145,58 179,138,77 173,127,72
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 125,110,74 111,98,25 134,124,73 112,101,57 131,115,41 122,103,39 142,133,86 133,122,49 123,109,55 128,116,57 117,107,29 82,70,58 85,73,75 101,90,99 100,89,98 98,86,91 95,83,88 90,77,85 92,79,87 86,70,68 97,76,72 106,83,72 123,95,82 153,119,101 176,134,110 192,148,122 193,153,130 192,154,133 186,152,134 185,151,129 193,159,137 207,172,147 200,163,139 202,165,139 213,168,135 202,161,132 44,35,31 77,72,42 101,100,48 100,85,6 116,101,11 124,104,16 130,111,18 128,107,24 117,98,32 105,82,69 118,96,78 124,104,84 100,80,71 66,53,50 68,55,48 99,82,72 98,82,69 112,92,74 122,102,84 119,101,82 122,102,82 122,101,78 127,101,78 131,105,80 134,105,81 131,102,78 123,97,74 125,96,74 119,90,66 125,99,74 124,105,41 114,98,15 125,105,19 148,126,22 153,133,29 152,130,24 168,144,37 131,113,24 102,97,13 109,99,21 128,113,25 173,149,46 171,149,45 178,154,62 155,134,51 171,153,64 138,118,32 159,127,45 175,136,63
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,184,142 215,173,131 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 145,128,77 126,106,60 134,112,45 118,105,57 132,121,48 125,122,37 121,94,17 118,103,13 121,106,29 124,107,38 117,104,11 125,112,64 93,79,61 88,73,83 99,89,93 97,87,91 99,85,87 97,83,85 92,79,87 92,80,85 92,71,69 106,84,76 125,97,84 139,107,91 165,124,104 185,139,111 188,140,111 191,150,123 198,158,135 194,156,135 192,158,136 194,158,136 198,161,135 209,169,146 202,163,135 214,168,138 201,162,132 50,40,41 56,47,41 64,54,53 83,69,51 121,100,48 148,128,24 149,131,29 120,103,27 100,80,62 125,104,91 114,96,77 88,71,63 60,46,48 94,82,72 97,80,70 112,93,79 121,102,86 118,100,79 118,98,78 126,105,82 141,112,90 150,117,92 149,116,91 140,109,86 137,108,86 137,106,83 135,104,81 137,106,85 133,102,83 132,102,74 126,97,75 124,108,23 145,126,33 124,110,15 136,123,23 124,113,26 118,108,26 119,107,37 96,87,13 142,132,38 149,136,43 151,130,49 139,120,38 142,122,36 136,121,44 109,99,19 143,112,48 165,125,59 168,129,60
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 169,133,82 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 130,112,52 139,122,71 126,113,52 117,107,40 125,105,28 107,88,20 125,113,45 121,109,54 122,111,26 149,132,63 151,134,67 110,91,38 86,74,76 96,84,89 98,84,89 96,84,89 94,82,87 93,81,83 98,82,80 104,80,72 118,90,81 124,94,79 137,103,85 166,124,100 186,138,111 195,145,114 193,147,119 197,156,129 201,160,140 203,165,146 201,164,138 204,164,139 205,164,137 210,169,142 198,162,133 189,153,124 95,83,73 90,78,68 90,78,68 97,77,70 110,87,74 116,97,72 117,98,75 122,102,84 113,97,84 88,71,61 75,55,46 93,71,65 97,77,68 106,90,75 119,100,86 117,98,82 116,98,77 124,103,80 129,105,81 140,111,87 138,112,89 146,117,93 156,121,96 146,113,88 145,116,92 148,117,94 145,114,91 140,109,86 139,108,87 137,106,85 139,106,79 139,112,67 147,130,23 129,110,28 138,122,37 126,112,26 111,101,19 113,101,19 142,131,30 128,112,29 120,110,20 145,131,34 144,128,43 114,98,24 114,90,24 184,144,80 182,148,76 138,106,33 166,129,58
