175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,90 166,125,68 179,143,94 165,129,78 164,133,80 155,129,75 146,125,73 161,141,93 138,118,72 104,90,32 123,112,66 126,120,84 129,117,58 124,105,23 140,121,26 122,113,37 104,103,38 103,104,15 109,95,9 120,107,16 138,112,32 152,124,29 120,106,40 110,94,20 118,102,58 126,116,34 110,102,39 119,101,57 132,113,31 117,97,20 103,84,20 131,111,25 66,56,57 71,63,69 75,65,69 71,59,64 66,54,59 66,52,54 69,55,60 64,54,58 46,36,40 54,44,48 61,55,62 75,63,68 85,73,78 102,78,72 169,125,97 146,110,77 85,81,21 103,96,28 109,110,33 96,90,26 109,102,14 133,122,17 110,97,0 155,136,23 155,133,27 168,149,36 170,148,42 160,138,30 146,123,24 139,120,25 147,121,12 160,130,32 153,124,48 191,155,77 168,137,73 184,147,94 181,141,75 161,129,56 133,106,18 168,144,37 175,132,58 180,143,88 182,142,90 150,105,43 189,143,88 200,152,96 172,133,62 190,146,79 194,149,85 199,154,92 186,139,78 183,138,74 187,137,75 184,138,79
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,97 169,132,79 181,149,94 172,140,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,113,61 87,82,43 110,105,66 129,116,23 156,138,40 129,116,27 131,113,42 138,111,25 144,114,27 150,126,34 100,85,22 73,66,25 105,97,34 129,117,39 152,134,45 136,116,37 120,108,28 111,94,18 118,97,45 78,64,64 60,49,42 46,32,37 68,56,61 57,45,50 73,59,61 74,60,65 66,56,60 45,35,39 42,32,36 35,25,29 69,55,68 128,114,127 92,67,66 179,135,107 163,127,94 108,97,22 129,121,27 85,83,9 99,95,17 119,112,15 135,123,25 117,102,14 110,99,14 124,108,25 134,115,22 147,127,21 144,129,23 105,84,12 139,120,27 173,141,59 178,143,76 172,138,77 156,121,54 146,117,41 144,116,37 158,135,46 140,120,34 163,138,42 149,111,47 134,94,40 156,115,58 173,127,70 188,142,83 162,117,55 159,121,55 181,140,79 181,135,76 174,128,73 184,138,83 169,122,61 181,139,76 197,150,89 173,127,68
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 178,131,79 171,128,81 171,134,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 149,128,87 148,131,80 129,120,62 127,111,37 126,111,60 102,89,55 108,92,34 87,85,25 96,89,58 105,95,53 120,109,36 131,115,57 114,105,47 108,99,41 93,82,36 115,107,24 77,71,5 119,111,19 167,152,44 162,141,28 164,145,34 126,110,38 101,85,52 88,75,72 105,87,82 120,102,97 131,113,112 92,80,85 74,62,67 74,61,69 68,55,63 70,59,66 65,54,61 83,68,76 108,88,100 123,103,115 98,75,74 180,136,108 170,129,102 75,72,7 86,81,10 72,72,0 127,115,17 128,112,27 108,90,1 126,108,8 148,130,30 134,116,18 123,103,15 144,128,27 132,109,20 131,111,23 152,132,44 156,131,46 145,122,25 170,150,34 164,141,40 177,145,45 151,120,13 149,122,18 164,141,42 181,145,87 176,143,64 173,133,42 149,117,46 202,151,94 162,129,52 170,135,50 190,152,65 170,131,62 151,109,55 173,127,68 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,168,121 197,160,118 211,172,131 206,168,122 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 187,145,91 182,136,79 199,154,106 186,144,92 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 133,118,71 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,86,41 117,100,33 121,111,69 121,114,75 100,95,67 94,87,19 78,73,2 91,81,28 125,110,49 145,131,36 134,119,38 78,75,22 117,98,41 73,57,53 77,63,68 98,84,89 96,82,87 92,77,85 91,83,89 77,66,73 73,62,69 73,62,69 73,62,69 85,74,81 89,78,87 92,82,86 128,111,112 158,133,116 184,138,110 170,130,105 105,96,40 100,93,5 113,97,12 112,93,9 117,99,12 106,90,7 107,90,14 114,92,18 120,101,19 138,119,24 170,151,40 157,141,38 125,105,19 143,122,25 155,128,13 181,156,38 160,139,42 140,116,9 142,119,7 163,135,27 175,150,34 167,143,40 174,148,39 152,130,15 180,153,47 146,128,37 160,140,32 183,157,48 187,152,67 185,146,75 174,132,67 162,119,63 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,154,108 191,152,111 211,172,133 207,169,119 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 198,157,108 192,148,95 194,151,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,104,40 161,143,83 132,114,70 125,108,69 127,117,68 114,106,70 106,97,41 129,120,64 101,92,36 123,113,75 115,105,54 118,107,22 125,118,57 92,83,7 119,105,49 144,126,26 138,123,31 162,143,59 131,112,48 114,107,39 77,64,59 77,63,68 98,84,89 97,83,88 102,87,95 89,81,87 77,66,73 72,61,68 75,64,71 78,67,74 79,68,75 95,84,93 106,94,108 137,122,113 161,130,109 186,138,111 178,137,108 154,135,82 134,118,33 119,101,10 112,98,12 128,114,17 130,112,10 115,91,9 125,105,15 128,109,14 121,101,15 133,116,20 127,115,19 120,106,11 182,152,40 178,148,34 167,140,34 152,129,17 159,136,26 175,152,40 140,123,16 148,130,32 151,128,41 136,115,43 142,118,38 150,134,35 137,120,26 174,146,65 156,122,48 167,126,69 166,126,60 150,109,48 145,101,50 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 184,143,94 171,130,81 159,123,72 142,110,64 139,114,66 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 129,120,64 108,99,41 107,99,34 103,92,17 118,109,64 119,111,21 114,97,32 100,90,50 123,107,24 101,94,33 103,89,23 112,101,55 103,90,42 80,63,64 76,60,58 87,73,73 98,85,95 95,81,96 88,74,89 76,63,73 74,61,69 77,69,75 79,68,77 90,75,83 95,83,85 138,117,113 186,152,132 204,159,138 198,151,128 200,152,125 190,149,120 117,104,15 104,90,20 110,95,14 118,96,18 117,99,8 110,92,5 133,116,20 149,128,29 129,112,16 173,150,53 127,109,65 97,76,61 85,70,59 84,66,61 72,54,53 88,68,48 74,53,40 119,98,55 156,134,60 163,142,31 170,145,27 146,134,23 137,121,22 100,86,2 135,117,17 175,148,44 164,132,46 162,127,60 185,144,83 162,118,65 167,120,68 168,125,69 178,137,76 185,145,79 177,137,73 167,120,59 162,115,54
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,149,103 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 192,151,102 186,154,99 177,137,85 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 114,104,64 116,111,42 83,74,27 125,115,37 132,120,50 106,108,55 107,98,42 116,106,57 97,86,40 77,64,61 81,68,65 88,76,78 94,81,89 93,80,90 87,74,84 79,66,76 74,62,64 85,72,69 107,90,82 144,119,102 142,119,104 136,121,110 168,137,127 178,149,127 173,142,119 189,147,123 198,157,130 115,101,15 93,77,0 105,84,3 92,81,37 108,87,17 123,103,17 138,118,28 148,126,34 120,103,27 139,105,83 133,104,84 110,92,73 90,73,63 64,55,51 75,64,61 91,77,63 86,69,61 88,69,53 98,81,71 108,89,34 124,109,19 110,101,14 134,118,19 107,91,19 153,130,41 187,146,78 166,128,50 170,129,70 164,123,62 202,153,102 172,128,75 166,131,66 165,133,60 178,137,69 175,133,79 167,118,67 175,128,65
192,160,118 174,142,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,72 194,157,113 178,145,97 172,139,91 175,137,87 173,140,90 154,124,78 143,124,71 160,135,87 139,124,73 118,107,45 120,109,65 120,111,66 109,99,48 136,125,79 143,128,77 93,88,6 133,112,29 143,124,56 159,142,62 169,149,72 126,113,63 71,61,60 88,76,81 96,83,93 96,84,89 96,83,91 88,75,83 81,67,69 92,76,72 115,94,83 147,116,95 181,141,118 180,144,124 156,129,113 167,140,124 176,146,129 145,118,100 168,138,112 204,160,130 106,90,48 90,73,6 127,108,44 115,96,14 140,121,26 131,114,18 134,119,9 122,100,33 129,103,82 143,114,92 125,104,81 81,69,57 68,55,52 98,82,67 109,91,72 112,94,75 100,82,63 97,79,60 106,85,70 108,86,66 106,86,68 112,92,44 91,81,3 154,134,46 174,150,68 158,137,36 165,142,45 179,144,61 179,143,53 167,137,54 130,114,31 136,106,39 168,136,61 193,150,92 184,138,79 173,137,61 169,126,70
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 109,104,53 106,93,30 110,102,39 122,115,43 134,109,36 162,142,67 129,107,40 138,126,69 116,107,49 78,68,69 101,91,95 97,87,91 95,84,91 92,79,89 89,75,80 84,68,64 103,81,73 136,105,93 168,128,105 188,146,122 191,150,130 188,152,132 180,149,126 199,166,141 195,158,134 198,161,135 206,165,136 88,65,50 105,102,17 125,110,22 105,82,11 125,108,14 130,112,21 123,109,12 121,97,75 137,112,93 119,97,79 80,63,55 66,56,46 100,85,76 109,88,73 120,100,82 121,103,84 118,98,78 122,101,78 132,106,83 129,103,80 123,97,74 117,91,68 129,105,70 113,93,16 124,104,16 163,134,60 154,124,39 171,136,41 134,108,26 94,85,9 114,97,32 175,139,63 173,141,59 175,143,72 184,149,68 164,121,47 180,140,74
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 206,168,122 205,167,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,184,142 201,159,117 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 124,104,58 134,112,45 133,121,66 128,122,31 121,94,17 120,107,16 121,104,35 117,104,11 110,97,49 82,70,75 99,89,93 97,87,91 96,82,84 92,79,87 89,75,80 101,81,74 125,97,84 152,116,96 181,135,107 188,140,111 196,156,131 197,156,136 192,158,136 197,162,137 210,170,147 202,163,135 210,169,140 87,62,45 56,47,41 78,68,58 109,88,36 148,128,24 139,121,32 112,95,44 125,104,91 103,87,70 62,48,50 94,82,72 106,90,77 118,99,83 118,100,79 122,103,80 141,112,90 150,117,92 146,116,90 138,107,84 137,106,83 135,104,83 135,104,85 132,102,74 121,101,55 149,137,30 124,110,15 136,123,34 124,114,32 119,107,37 124,114,24 149,140,43 151,130,49 139,124,36 144,129,52 109,99,19 151,112,53 170,132,66
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 205,164,119 191,149,107 220,183,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 162,126,75 157,125,68 165,138,77 144,120,65 140,121,64 147,129,69 138,121,70 110,101,27 119,107,37 106,87,19 124,116,53 121,110,25 137,120,51 137,121,47 82,70,70 96,84,89 98,84,89 96,84,89 93,81,83 99,83,79 119,95,87 123,93,78 154,116,95 183,135,108 196,146,115 192,148,122 197,157,132 201,163,144 204,167,143 207,166,139 206,165,138 198,157,126 116,90,69 104,92,82 104,82,76 108,85,72 117,98,73 109,89,69 119,100,84 114,97,87 102,82,75 97,77,68 109,93,78 119,100,86 117,99,80 124,103,80 135,109,86 139,113,90 145,116,92 153,118,93 138,107,84 149,118,95 142,111,88 138,107,86 137,106,85 135,103,87 153,135,33 129,110,28 146,131,43 104,94,12 124,112,30 130,115,25 123,109,23 144,130,33 101,85,11 116,92,26 181,141,77 147,116,36 156,124,53
215,181,147 199,165,131 203,171,137 208,166,126 178,139,98 170,131,92 183,144,105 216,174,134 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 171,144,79 141,120,66 134,113,61 117,97,36 119,98,55 113,93,63 114,107,37 120,103,34 117,115,45 89,76,55 94,82,82 97,83,83 96,82,84 101,83,82 115,88,81 123,97,76 132,101,80 159,122,96 184,134,103 203,153,120 206,159,127 205,159,129 201,153,135 204,159,136 214,170,142 206,162,134 196,151,118 133,104,82 120,98,78 112,91,76 92,80,68 94,81,74 87,76,71 102,90,80 126,105,82 143,114,92 138,114,92 115,93,73 114,96,77 120,98,78 128,102,79 145,115,89 141,110,87 146,117,95 155,120,95 129,100,78 131,107,85 137,108,86 131,102,82 144,115,93 147,117,91 137,107,79 113,102,15 115,102,27 120,107,14 129,121,17 119,108,23 163,142,29 134,123,22 127,113,18 184,157,73 143,120,33 143,120,33 183,156,54
159,130,99 156,127,96 188,156,124 183,151,117 181,148,109 179,148,109 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 187,152,96 147,118,65 162,138,87 110,84,32 135,115,65 134,116,72 98,87,41 124,112,73 107,98,40 98,86,60 92,80,80 100,87,84 127,105,97 148,120,107 156,121,96 161,115,89 170,124,98 183,132,104 191,141,108 196,146,113 209,162,130 211,165,135 207,159,141 212,167,144 214,170,142 200,156,128 185,142,109 155,121,101 143,113,96 117,92,75 108,89,73 98,84,68 105,91,75 111,97,79 129,105,83 141,117,93 139,110,88 140,110,93 116,96,78 117,99,80 141,112,92 140,109,86 149,115,93 147,116,93 155,122,97 129,103,82 124,102,82 134,108,85 149,118,95 149,115,93 151,117,95 144,111,86 120,107,16 116,100,17 124,110,15 153,138,28 133,114,21 149,127,19 130,113,19 170,147,46 166,142,19 160,141,28 172,140,24 190,157,64
174,134,70 181,142,69 176,134,92 177,138,110 175,143,111 174,141,102 170,138,65 202,174,134 198,159,129 203,166,124 214,178,145 200,164,131 157,117,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,101 174,141,93 156,125,72 118,94,61 145,119,65 133,116,69 100,89,43 109,95,52 110,100,47 120,108,82 88,76,78 135,121,123 202,174,165 238,197,179 253,205,178 210,157,130 231,174,143 255,211,180 255,231,204 255,210,183 216,169,137 217,169,140 197,155,133 197,153,127 205,162,129 197,153,125 171,130,103 157,123,103 145,114,93 147,113,91 121,96,77 121,99,79 121,103,84 117,99,80 125,104,81 141,115,92 146,117,97 147,118,98 132,111,88 135,108,90 139,110,88 153,118,93 144,110,90 151,117,97 149,119,93 105,84,69 106,86,66 136,110,87 146,115,92 140,109,86 151,115,93 150,115,90 134,116,16 147,127,21 137,120,15 134,113,12 144,124,16 163,133,17 141,124,19 131,118,16 165,144,31 142,131,28 131,117,22 158,137,36
168,131,48 164,126,48 173,135,59 178,130,72 183,133,71 150,111,52 159,129,71 159,126,87 163,130,93 197,164,125 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,68 158,122,75 148,109,81 161,135,81 166,131,75 144,115,62 134,112,65 112,97,57 123,114,54 128,116,79 97,85,90 142,128,130 183,155,153 198,166,161 230,193,180 251,207,181 255,214,185 255,236,207 255,240,211 255,239,211 255,249,222 241,190,164 205,160,137 200,156,126 203,160,127 191,147,119 159,118,91 153,119,99 147,116,95 156,119,93 131,107,85 133,109,87 130,106,84 129,108,85 129,108,83 146,117,95 143,114,94 147,118,98 150,126,102 150,121,101 146,115,94 159,122,98 144,113,92 146,117,97 161,124,100 100,79,64 111,93,72 135,109,86 145,114,91 147,116,93 153,118,93 156,119,95 147,128,15 136,116,8 131,113,11 148,128,22 166,144,25 149,128,17 125,108,14 159,143,31 146,123,22 137,121,20 140,126,13 124,109,17
179,143,67 150,124,31 188,147,75 175,146,56 171,136,53 179,134,61 191,147,80 185,146,75 204,148,81 207,155,84 172,131,61 186,142,91 161,122,90 174,142,110 183,151,119 177,141,110 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,106 221,177,137 221,187,146 179,143,110 187,149,101 175,133,81 145,109,58 168,132,72 161,126,70 159,124,68 152,122,66 145,125,66 141,119,81 114,99,107 126,107,121 146,125,125 175,150,147 198,167,159 229,191,174 255,211,182 255,236,207 255,225,204 224,180,170 255,224,207 255,239,217 216,171,138 202,156,126 201,157,127 179,135,105 158,121,97 161,118,99 161,124,100 161,121,96 151,117,95 136,107,85 137,111,88 131,107,83 133,109,85 137,111,88 145,116,94 145,116,94 152,121,98 146,115,92 154,120,98 154,120,98 157,122,95 150,121,99 150,124,101 107,84,69 108,87,72 134,106,79 137,107,81 148,115,90 153,118,93 155,120,93 127,109,11 117,99,10 127,108,24 101,85,2 134,117,12 140,124,10 131,113,11 150,131,20 114,98,13 147,131,32 130,112,23 129,111,24
193,154,81 127,107,17 173,140,45 140,116,34 133,113,23 208,166,101 181,135,78 121,96,19 222,172,110 204,154,94 175,138,65 219,173,107 215,163,101 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 157,125,93 134,101,74 175,143,111 175,144,105 202,161,104 201,159,105 185,143,91 185,138,75 183,140,82 180,137,77 195,154,93 180,148,91 157,128,67 146,121,73 121,104,105 115,96,103 130,111,115 148,129,133 179,151,151 211,178,167 238,195,178 255,216,193 255,226,200 201,158,143 220,176,164 255,240,224 253,206,183 217,171,141 215,170,137 164,123,94 161,121,96 160,120,97 165,125,100 161,121,98 154,116,95 146,112,92 134,105,81 130,101,79 131,107,83 136,110,87 141,112,90 149,118,97 157,122,97 149,119,93 158,122,100 156,120,98 158,123,98 154,120,98 145,121,97 132,102,87 110,87,72 134,105,81 134,103,80 151,115,93 151,116,89 156,121,96 127,111,12 116,98,9 128,105,18 120,102,15 132,113,20 145,123,17 146,125,26 135,112,25 127,108,15 156,133,32 138,116,8 121,98,27
136,110,30 126,107,23 159,132,44 148,122,11 108,99,12 183,151,67 149,130,37 132,108,28 216,171,107 208,163,101 196,162,92 211,166,102 220,170,108 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 217,168,103 221,170,103 215,164,99 209,159,97 205,156,91 217,166,101 196,153,93 189,146,86 177,136,79 175,136,77 177,144,94 123,106,107 107,88,95 114,95,99 126,112,125 143,124,128 166,141,142 193,164,158 223,190,179 252,206,180 198,155,140 188,144,132 255,226,207 255,233,211 255,199,173 226,176,145 159,119,94 165,125,100 165,125,102 163,123,98 163,123,100 158,122,100 156,118,97 151,114,90 142,109,84 137,111,88 138,112,89 137,108,84 148,119,95 156,118,97 159,122,96 154,120,98 163,122,102 155,115,92 165,125,100 163,122,102 160,124,104 88,69,55 105,85,67 140,109,88 158,121,97 152,117,90 155,120,95 129,111,20 130,115,9 128,110,8 116,95,23 124,106,6 152,131,20 164,143,32 116,96,6 126,105,22 152,130,26 133,114,19 111,98,23
134,114,26 127,103,21 138,111,27 145,121,27 112,103,16 149,118,40 121,100,19 139,115,23 199,157,92 186,144,79 191,153,89 197,149,91 197,153,86 210,163,100 211,164,101 202,152,90 209,156,92 209,156,92 231,181,121 228,178,118 203,157,100 201,155,100 174,130,88 177,134,89 169,131,85 190,152,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 195,144,77 220,167,99 238,184,123 207,158,93 201,151,89 189,142,90 205,155,93 183,132,77 155,117,69 185,142,93 173,135,89 128,106,111 105,86,93 114,95,99 122,104,113 132,114,123 141,124,127 166,136,137 190,156,152 205,165,140 189,141,123 187,141,125 252,203,181 255,230,204 255,225,196 188,150,129 143,108,83 156,116,93 155,115,90 162,122,97 158,120,99 144,113,92 147,114,89 146,110,88 149,113,93 141,110,87 138,107,84 141,112,90 147,116,93 157,120,96 161,122,94 153,117,95 160,120,97 164,126,107 160,122,101 168,127,107 168,128,103 90,71,59 94,78,63 114,88,65 158,121,95 147,113,91 152,117,90 125,107,5 124,106,17 123,102,19 136,117,35 137,118,23 125,105,15 126,106,16 152,125,19 123,101,9 169,153,41 166,148,46 145,132,28
162,136,16 142,119,20 155,133,25 124,99,3 128,115,13 149,124,39 137,119,19 161,132,60 163,133,48 164,130,58 190,149,81 192,146,87 190,148,83 202,159,101 198,152,84 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 218,165,97 219,167,96 209,157,86 201,157,106 176,138,90 180,142,92 178,133,85 189,147,93 196,153,106 126,104,109 97,78,80 101,83,82 113,96,99 128,111,114 137,120,126 147,124,125 160,131,127 177,137,128 184,141,122 205,158,137 249,196,173 255,224,195 248,195,168 121,87,65 133,102,79 156,115,88 164,122,98 158,121,95 161,120,100 150,116,96 151,115,95 158,123,96 139,108,85 131,100,79 144,113,92 144,113,90 153,122,99 160,123,99 166,125,98 162,120,98 162,122,99 167,126,106 171,128,109 169,126,107 175,129,111 148,117,94 115,88,70 145,114,91 151,118,93 151,118,91 154,120,98 173,157,54 111,95,10 124,104,18 161,144,50 136,120,21 123,98,13 145,120,4 158,134,13 176,150,39 157,137,21 135,115,7 118,100,9
172,141,34 150,126,19 144,122,14 160,137,25 164,131,22 126,103,16 119,100,16 149,128,27 134,110,18 169,137,62 165,137,58 182,141,80 189,150,89 191,155,67 197,151,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 185,138,86 205,159,102 190,147,89 197,148,81 209,156,88 212,163,98 209,157,95 191,143,87 189,148,89 211,168,121 203,159,106 191,148,99 189,145,103 128,106,111 95,76,78 88,70,69 99,82,85 115,98,101 125,108,114 131,109,112 139,114,111 182,139,124 207,161,135 208,160,135 241,190,164 255,214,187 214,168,140 103,82,67 109,89,71 137,104,79 150,116,96 155,121,99 154,116,95 151,120,97 143,114,92 137,103,81 117,88,68 131,100,79 142,111,90 156,122,100 151,117,95 155,120,95 170,126,100 169,124,101 166,126,103 176,130,112 172,127,106 176,130,112 172,126,108 178,143,118 100,80,62 137,106,85 143,110,85 148,118,90 153,120,93 129,116,25 131,118,14 155,140,32 154,139,33 131,108,11 132,112,8 130,107,10 116,99,3 140,125,8 119,100,5 114,101,12 120,104,21
134,105,13 142,115,11 156,130,37 150,128,13 171,139,23 132,110,6 107,89,16 159,133,51 131,115,1 138,118,28 122,99,14 173,138,71 203,163,97 191,150,93 188,149,78 201,158,100 193,150,92 194,151,93 192,146,89 212,167,105 206,156,94 206,154,94 209,156,99 192,146,80 211,159,97 213,161,99 205,158,97 190,143,82 187,142,80 199,154,92 192,147,85 182,139,83 196,149,88 204,157,96 201,149,89 214,162,102 202,157,95 178,134,81 188,145,96 213,170,121 173,131,79 175,132,87 123,100,99 97,80,81 85,64,62 94,75,77 103,84,86 111,94,95 108,90,87 113,88,87 152,114,104 176,133,114 209,161,134 239,186,161 255,196,168 160,124,102 84,68,66 86,71,60 125,99,76 132,105,87 146,115,94 134,103,82 102,80,62 129,104,85 130,101,79 136,107,85 131,102,80 133,104,82 158,122,100 146,111,86 152,122,96 167,128,100 168,126,102 168,123,100 175,130,109 172,127,104 178,134,108 179,135,109 172,135,109 103,81,61 123,92,71 153,116,92 148,115,88 155,122,97 132,114,16 117,100,20 129,105,0 134,114,10 144,123,12 146,123,11 149,127,12 160,132,24 121,107,23 117,100,22 106,89,20 107,95,15
135,112,15 135,110,23 142,120,3 145,118,12 131,114,5 137,116,15 113,97,39 134,106,36 118,102,3 181,150,72 111,87,7 166,132,58 180,140,74 181,141,77 192,158,58 194,152,87 186,148,84 200,162,98 182,141,82 184,144,80 194,156,80 192,144,88 203,156,93 198,152,86 181,134,71 181,134,71 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 199,157,103 182,140,88 204,157,105 175,132,74 180,138,86 188,144,93 173,130,81 188,145,96 225,183,131 182,139,94 117,94,93 97,80,81 82,61,59 79,61,56 91,73,68 96,79,80 94,76,73 98,73,72 124,91,84 155,119,101 191,144,121 225,177,150 222,167,138 116,91,74 84,71,68 83,68,59 108,82,59 114,87,69 109,84,65 137,103,83 145,116,96 122,99,86 125,102,89 114,88,74 128,97,76 137,103,83 163,125,104 158,118,95 153,119,97 163,127,98 166,124,100 170,125,102 175,130,107 176,131,108 176,132,106 179,135,109 177,138,110 102,78,56 132,101,78 152,115,89 156,121,94 151,115,93 138,123,15 141,120,9 144,129,21 141,129,22 120,105,13 134,120,23 154,133,32 160,138,21 137,118,23 105,90,11 123,98,21 114,102,6
144,120,17 129,110,57 127,107,1 123,107,4 130,111,16 145,123,17 147,123,72 145,125,64 131,118,18 135,117,17 116,99,5 181,156,97 186,153,87 176,140,78 172,146,66 183,155,56 183,147,85 195,155,89 178,134,54 173,132,60 173,143,49 193,150,90 194,148,93 180,133,81 153,118,64 172,133,76 192,145,82 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,104 198,156,104 210,168,116 185,147,101 189,147,95 189,148,99 168,127,78 182,141,84 166,125,78 200,159,112 145,119,96 85,68,71 79,63,59 76,60,54 79,63,57 84,68,62 81,60,58 83,62,60 97,74,71 126,99,92 160,127,116 187,151,133 171,136,123 107,87,80 93,77,75 84,68,64 83,68,57 98,84,68 87,71,58 99,82,74 94,80,66 110,94,81 105,82,69 129,104,85 134,103,82 139,108,87 151,113,94 157,120,96 147,116,93 157,122,97 164,122,98 166,121,98 173,128,105 170,128,104 161,119,95 176,132,106 183,142,115 98,72,58 122,100,82 132,106,83 146,112,90 159,118,98 135,124,19 144,129,19 139,124,18 122,104,13 138,122,23 143,123,19 167,141,21 163,141,24 130,113,8 158,134,29 135,110,21 102,91,16
