39,42,34 48,51,43 35,38,28 51,55,38 52,57,37 30,33,23 39,41,36 53,54,46 55,54,47 51,50,43 44,42,40 46,44,42 58,56,52 51,50,41 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 236,207,187 193,168,165 249,222,215 194,173,162 250,228,222 235,213,207 228,209,193 135,133,34 153,140,22 162,145,9 175,152,10 187,159,11 198,162,15 221,164,22 226,169,27 221,171,38 233,184,64 165,119,10 187,143,45 192,150,56 177,135,52 165,126,53 156,122,22 216,183,44 218,181,27 209,172,16 205,169,24 214,174,53 203,165,49 197,160,34 192,162,26 193,162,29 181,151,24 154,134,26 104,89,12 118,91,5 156,125,18 173,141,15 170,140,13 155,128,11 141,118,21 213,165,109 151,124,92 35,31,21 26,27,19 28,32,17 38,38,24 34,36,21 37,39,24 30,37,21 37,39,24 39,36,23 38,42,27 31,35,18 30,32,17 28,32,17 29,32,20 25,28,18 25,28,18 26,33,17 26,35,18 44,38,29 41,37,31 32,35,27 24,27,19 22,25,17 28,31,21 28,31,21 25,29,14 27,30,20 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 32,35,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
41,43,38 44,46,41 35,38,28 58,63,43 80,87,53 51,56,36 41,44,32 50,51,43 55,56,48 47,46,39 41,39,37 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 189,166,153 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 245,209,199 186,159,154 255,234,227 201,179,173 238,215,216 205,183,177 182,164,132 141,133,31 148,135,17 160,139,15 168,146,10 184,152,8 200,159,18 219,164,21 230,171,25 242,188,38 255,212,69 255,212,74 244,202,77 231,189,77 230,188,78 242,203,73 235,202,56 214,178,33 213,177,28 210,177,31 191,157,27 187,150,36 178,141,27 186,149,27 192,155,31 185,149,30 168,137,28 140,117,28 74,60,15 100,83,14 112,92,15 123,98,9 135,111,17 129,104,15 114,98,13 222,172,110 169,140,105 34,35,25 28,30,25 24,27,17 39,39,25 34,34,20 32,32,18 31,35,20 44,46,31 38,38,24 36,40,25 36,38,23 36,38,23 27,31,16 32,36,21 28,34,21 27,30,18 29,32,22 26,27,17 29,30,20 24,27,19 33,34,26 27,30,22 22,25,17 27,30,20 28,31,21 27,31,16 27,30,20 25,28,18 21,24,14 21,24,16 25,28,16 27,30,18 25,28,18 30,33,23 30,33,25 29,32,24 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 45,47,44 41,43,40 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
37,39,36 41,43,38 46,49,37 88,96,57 89,98,52 49,54,32 42,46,31 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 245,192,124 219,172,111 207,165,111 175,137,89 62,46,31 59,50,61 206,190,177 252,224,213 223,197,185 235,209,199 174,151,140 195,169,159 174,143,131 178,157,155 189,165,159 236,204,190 198,171,164 244,221,206 201,180,165 242,221,210 208,187,172 148,138,46 149,137,26 154,138,24 149,130,17 159,141,8 175,145,9 192,152,15 212,166,27 225,175,28 236,183,30 247,197,43 255,224,76 255,229,91 255,227,93 255,233,98 255,225,91 228,193,70 178,145,27 174,142,16 183,151,27 161,127,25 152,118,30 163,129,39 171,136,39 167,132,37 153,122,33 126,104,28 95,75,16 74,58,14 107,90,10 139,121,30 109,88,18 110,88,14 110,89,17 97,86,24 223,178,116 194,157,115 47,45,27 33,32,21 22,28,17 39,41,26 31,33,18 34,36,21 31,35,20 42,46,31 32,36,21 32,36,21 32,34,19 32,36,21 28,35,19 31,35,20 29,32,20 24,27,17 27,30,20 25,28,18 24,27,17 18,21,13 28,31,23 25,28,20 27,30,22 27,30,20 25,28,18 27,30,18 24,27,15 23,26,18 25,28,20 28,31,21 29,36,20 29,36,20 30,33,21 31,34,24 28,31,23 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 43,45,42 43,45,42 42,44,41 32,34,31 34,36,33 38,38,35 39,39,36
37,39,39 41,43,38 56,60,43 112,121,73 65,72,40 59,64,44 39,42,30 44,50,39 50,53,45 46,46,43 48,48,45 46,41,40 35,33,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,170,106 224,172,101 220,174,108 213,172,111 182,145,92 62,46,29 55,46,57 224,205,191 234,206,193 232,206,194 218,192,182 194,168,158 203,175,166 183,157,147 184,171,168 202,179,178 225,193,177 188,164,156 225,205,187 196,175,164 228,209,186 164,158,56 154,149,28 159,146,28 160,144,30 141,125,22 148,131,8 168,138,9 183,148,14 207,166,27 217,172,26 223,176,24 230,181,22 232,187,43 250,206,82 255,220,92 255,220,92 228,193,68 153,124,21 114,87,10 118,93,16 103,80,11 88,67,13 96,75,21 100,79,23 113,91,28 111,89,26 94,76,14 88,69,16 81,64,15 89,73,19 140,116,9 182,153,21 155,135,15 107,87,8 113,90,19 99,88,26 212,167,105 203,167,120 44,46,29 27,30,22 25,31,20 39,41,26 37,34,21 40,40,26 37,37,23 44,41,28 36,40,25 34,38,23 32,36,21 36,45,28 32,39,23 30,34,19 30,34,19 31,35,20 27,30,20 27,30,20 22,25,15 23,26,18 23,26,18 22,25,17 21,24,16 27,30,20 28,31,21 25,28,16 31,34,22 20,23,15 23,26,18 24,27,19 26,32,19 26,34,20 31,34,24 28,31,23 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 44,46,43 42,44,41 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 39,39,36
41,41,36 45,45,40 67,74,56 70,75,55 69,76,42 70,74,59 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 242,185,114 215,166,99 209,168,107 184,142,88 59,43,26 66,58,66 216,193,180 239,206,195 234,206,193 219,192,176 188,160,151 202,171,161 187,159,150 184,163,159 197,171,161 218,188,171 195,171,147 138,117,94 142,132,24 177,171,38 169,163,28 162,153,25 161,146,25 160,145,26 149,129,25 142,126,12 162,136,16 178,148,21 199,159,26 210,169,28 218,175,28 218,175,19 217,175,25 223,183,48 226,190,59 223,189,57 196,165,44 116,95,14 97,74,5 85,60,3 71,50,7 62,45,6 67,50,11 77,61,19 77,63,9 84,70,14 87,73,17 89,75,21 92,75,24 101,83,10 188,165,38 177,153,30 165,147,31 123,107,6 110,92,19 97,89,24 209,164,100 201,157,106 56,49,33 36,31,17 32,34,19 37,39,22 33,35,20 41,43,28 35,34,23 47,46,35 42,37,23 43,38,24 39,41,26 32,39,23 30,34,19 30,37,21 30,37,21 32,39,23 28,31,21 28,31,21 34,37,27 30,33,21 29,32,20 30,33,23 27,30,20 22,25,15 24,27,17 25,28,18 31,34,22 27,30,18 27,30,20 22,28,17 27,33,22 35,38,30 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 43,45,42 38,40,37 42,44,41 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
41,39,37 40,39,42 51,57,44 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 41,41,38 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,203,130 231,178,110 210,169,112 181,143,95 60,40,20 94,82,84 214,191,178 236,204,190 242,212,197 224,197,181 176,148,137 210,179,169 210,177,166 202,179,168 144,119,100 159,130,110 82,63,24 163,154,28 192,183,36 186,178,28 179,167,28 166,155,22 168,151,26 160,140,22 147,130,23 136,122,9 149,129,13 162,136,16 184,147,21 206,167,27 211,171,25 208,168,20 209,170,30 213,173,38 199,167,41 181,157,36 140,118,26 96,76,0 180,152,25 183,148,25 148,115,22 127,102,17 98,77,7 92,75,10 92,71,15 96,80,22 96,80,22 99,81,21 112,91,21 150,130,26 198,172,50 175,153,34 146,132,35 141,127,30 111,96,8 102,89,28 177,139,75 206,167,110 57,54,39 27,27,27 41,43,28 36,38,21 32,34,19 36,38,23 31,34,22 38,41,29 38,37,26 43,39,29 37,37,23 27,31,16 35,39,24 30,37,21 29,36,20 31,40,23 25,28,18 25,28,18 25,28,18 28,31,23 24,27,19 23,26,16 31,34,24 31,34,24 25,28,18 21,24,14 28,31,19 29,33,18 30,34,19 29,35,24 23,29,18 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
40,38,36 38,38,35 55,57,52 108,120,71 81,93,48 50,57,39 35,41,30 42,45,37 49,52,44 41,44,36 42,44,41 32,34,31 44,46,43 37,39,39 37,39,39 45,45,42 48,47,50 77,68,83 85,70,92 79,65,82 232,175,115 255,195,126 252,197,125 242,193,128 213,171,119 155,118,78 59,32,14 149,128,124 229,201,190 237,205,191 241,209,195 207,177,160 179,152,136 204,173,161 165,135,109 96,74,56 59,39,21 147,135,69 193,185,35 201,188,28 200,188,33 197,183,30 185,169,24 175,161,20 167,151,18 162,145,22 149,129,21 139,122,13 135,118,11 148,128,20 173,140,20 195,157,24 200,160,23 196,156,21 192,155,29 186,156,44 164,138,56 141,119,41 93,82,18 164,135,14 218,176,22 225,180,34 224,182,46 224,190,60 204,175,56 178,155,43 131,107,15 111,88,17 116,89,26 128,100,21 177,152,34 206,182,47 197,171,49 175,150,36 136,121,40 110,93,24 134,119,29 101,88,25 151,112,53 202,166,108 83,63,43 30,30,14 44,45,33 37,39,24 34,36,21 32,34,19 31,32,20 39,40,28 36,38,23 40,42,27 40,42,25 29,35,22 36,39,27 28,34,21 31,34,22 30,37,21 24,27,17 29,32,22 18,21,13 27,29,24 30,33,23 25,28,18 27,30,20 32,35,25 30,33,23 29,32,20 27,30,22 29,32,20 30,34,19 29,35,22 28,34,23 29,31,28 25,27,24 28,30,27 29,31,28 32,30,28 34,36,33 34,34,31 37,39,36 36,38,35 37,39,34 39,41,36 43,45,42 39,41,38 37,37,34 34,34,31 31,33,30 41,43,40
34,33,36 32,32,29 46,50,35 83,92,62 50,59,31 57,64,46 33,39,28 37,40,32 45,48,40 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 47,47,47 36,36,33 60,54,61 78,63,83 92,79,87 232,180,120 255,201,134 255,207,140 239,192,131 195,152,107 125,92,55 105,78,60 182,156,144 225,195,178 219,187,171 241,206,191 236,205,186 190,161,141 180,149,130 94,66,39 110,89,64 162,152,70 202,197,26 208,193,30 214,194,33 209,189,32 202,183,28 190,170,22 179,163,18 172,155,17 165,148,23 151,136,19 144,127,20 138,122,21 136,120,17 152,126,15 171,143,18 178,146,20 178,145,25 168,141,35 149,129,41 127,103,37 108,85,25 128,104,12 209,170,17 219,174,30 217,177,33 217,178,38 226,193,58 229,199,59 228,200,59 225,195,55 198,160,42 202,164,46 215,176,48 244,208,61 217,187,58 193,174,61 160,142,53 88,69,30 92,70,21 117,101,18 99,89,20 152,117,61 203,161,107 118,98,78 26,26,10 31,32,20 37,39,24 36,38,23 42,42,28 28,27,16 38,37,26 40,40,26 35,35,21 46,43,28 31,32,20 32,35,25 27,30,20 28,31,21 25,29,14 25,28,18 27,30,20 21,24,14 27,30,20 32,36,21 32,38,27 29,35,24 28,31,21 30,33,23 29,32,20 23,26,18 24,27,17 28,32,17 31,32,22 31,31,26 27,29,26 27,29,26 31,33,30 34,36,33 34,32,30 34,34,31 35,33,31 36,38,35 37,39,36 34,37,29 39,42,34 44,46,43 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
32,31,34 32,32,32 70,75,55 85,95,58 86,95,65 53,61,40 33,39,26 37,40,30 43,46,38 41,44,36 41,43,40 39,41,38 42,44,41 41,41,38 45,45,42 39,41,38 37,39,36 49,51,48 71,59,73 99,82,83 229,177,117 233,181,119 235,187,129 233,190,134 170,133,93 84,54,26 99,73,48 105,76,52 120,86,64 183,147,125 197,164,139 158,125,98 119,89,63 137,106,85 100,75,45 158,134,110 198,189,44 215,202,29 216,195,27 218,195,27 214,189,29 209,182,25 201,178,22 182,166,14 181,163,21 167,150,25 165,145,27 151,132,19 140,123,16 136,121,15 137,119,17 145,123,15 156,130,19 154,130,23 146,122,30 135,113,37 118,95,26 121,94,19 195,162,25 204,172,19 205,173,31 206,173,36 206,172,40 209,180,48 221,193,56 223,198,54 226,201,55 228,199,56 246,213,65 239,207,63 232,202,90 186,160,110 91,72,49 67,47,40 39,16,15 146,113,47 132,115,19 92,87,18 134,104,76 135,99,70 108,86,66 43,33,21 30,34,19 44,44,30 37,39,22 43,45,30 35,34,23 39,40,28 41,43,26 40,42,25 46,46,30 37,38,26 33,34,24 31,32,22 24,25,13 26,27,17 26,32,21 25,31,20 23,29,20 37,38,28 32,35,23 28,34,21 31,34,26 30,33,23 30,33,23 26,32,19 30,31,23 25,28,18 29,35,24 34,28,23 40,38,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 33,33,30 32,34,31 36,36,33 36,38,35 35,38,30 34,37,29 41,43,38 39,41,36 38,38,35 36,36,33 35,37,34 41,43,38
30,30,27 31,31,31 66,70,53 78,89,49 72,82,49 67,75,54 37,43,30 30,33,23 42,45,37 41,44,36 39,41,38 41,43,40 42,44,41 43,43,40 43,43,40 34,36,33 43,45,42 50,52,49 66,54,68 103,85,84 227,173,112 223,173,113 217,172,110 211,170,111 160,125,87 95,66,42 95,69,44 107,79,50 108,75,48 130,95,68 132,100,68 137,105,71 107,74,47 118,87,64 93,68,38 147,128,75 214,198,42 219,198,26 219,194,25 217,192,25 210,184,22 212,185,26 200,176,23 186,166,18 174,158,15 169,153,24 163,143,23 150,132,16 151,132,21 141,124,15 134,116,18 130,109,10 137,112,12 139,118,19 129,106,21 124,102,28 122,97,24 151,122,32 207,171,24 188,158,18 191,161,32 192,164,35 199,169,40 203,176,44 212,186,49 208,182,45 218,193,65 215,190,76 216,191,75 202,180,74 137,114,56 92,71,48 48,35,30 58,46,46 55,31,23 201,154,77 129,112,16 86,81,10 106,82,56 122,87,62 123,90,65 110,89,66 37,31,22 40,42,25 36,38,21 44,46,31 37,36,25 36,37,25 41,43,28 38,40,25 39,41,24 33,34,22 30,31,21 30,31,21 26,27,15 27,28,18 22,28,17 25,31,20 26,32,23 33,34,24 32,35,23 29,35,22 29,32,24 30,33,23 30,33,23 30,36,23 25,26,18 18,21,11 31,32,22 56,47,43 36,31,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 32,32,29 34,36,33 37,37,34 37,39,36 34,37,29 32,35,27 37,39,34 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
26,26,21 26,26,26 43,46,36 83,93,58 77,87,50 48,56,35 37,44,28 29,32,24 38,41,33 38,40,35 41,43,40 39,41,38 39,41,38 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 114,96,93 223,171,111 216,175,116 215,165,105 199,158,99 147,117,75 90,61,37 98,73,45 111,81,53 127,93,61 135,96,64 134,101,64 113,79,45 105,73,41 117,83,51 83,56,22 172,147,103 242,220,57 223,201,26 219,193,29 216,186,28 213,188,32 206,186,29 199,178,28 191,172,21 181,163,21 173,161,24 160,143,20 147,127,19 151,130,19 153,130,20 145,128,23 132,114,16 126,106,18 126,107,23 125,108,30 124,103,31 141,111,13 202,166,35 207,171,26 174,142,18 157,130,15 156,133,21 158,134,31 154,128,35 131,102,37 117,86,37 111,83,56 95,73,53 87,66,51 103,82,71 109,92,84 49,32,35 80,68,68 82,75,78 137,102,64 226,168,70 118,100,9 80,74,8 103,78,50 125,90,65 141,102,72 140,104,75 108,84,62 44,39,27 30,32,17 36,38,23 31,30,19 34,35,23 37,38,28 37,38,28 42,39,24 42,38,28 25,26,16 33,34,24 32,31,20 30,29,20 28,34,23 27,33,22 27,33,22 26,27,17 36,39,27 25,31,18 27,30,22 27,30,20 29,32,22 26,32,19 29,30,22 16,19,9 50,46,38 73,52,52 35,30,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 33,33,30 32,34,31 38,38,35 38,40,37 35,38,30 32,35,27 36,39,31 36,39,31 37,37,34 38,38,38 41,43,40 38,40,35
26,24,22 26,23,27 46,47,37 83,89,60 72,80,41 30,34,17 51,56,36 27,30,22 38,41,33 37,39,36 41,43,40 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 53,42,49 121,101,94 221,172,107 235,179,116 211,165,110 224,187,132 255,236,190 163,139,102 84,59,29 111,79,49 132,96,63 120,82,47 128,93,55 124,90,56 131,97,65 132,98,68 92,63,32 173,148,118 208,193,55 229,209,22 220,194,16 214,190,25 207,183,30 209,183,32 196,172,23 194,173,21 181,161,15 175,156,21 154,136,18 137,126,21 137,125,16 151,135,21 147,130,21 144,123,22 134,115,22 128,113,25 130,114,31 139,118,35 178,148,23 204,166,19 193,158,20 142,108,18 112,84,16 85,70,34 77,56,41 77,55,49 119,99,92 54,39,30 115,98,99 85,66,68 44,26,25 50,29,29 108,92,90 99,85,85 106,82,76 145,111,79 237,181,107 205,153,66 84,68,0 78,69,9 73,50,21 122,89,64 129,93,64 145,109,78 124,90,60 80,61,45 27,33,20 30,36,23 23,26,18 33,32,23 38,39,29 38,37,26 32,33,21 24,25,15 29,30,20 30,33,21 33,28,16 33,34,22 35,41,28 26,32,19 23,29,16 28,31,23 30,33,25 31,35,20 28,32,17 29,32,20 28,31,19 26,33,15 29,30,20 41,37,29 104,88,84 88,75,72 37,35,33 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 34,34,31 36,36,33 37,40,32 28,31,23 30,33,25 32,38,27 34,36,31 32,34,29 36,38,35 39,41,41 38,40,37
25,23,21 25,22,26 48,49,39 76,83,49 59,65,36 50,54,37 45,50,30 24,27,19 38,40,35 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 52,52,49 50,50,47 44,39,36 52,42,41 140,118,100 222,182,116 241,194,144 255,244,188 255,246,192 255,241,188 238,216,169 90,67,38 104,74,48 115,79,48 132,93,61 128,93,55 128,93,57 110,78,48 110,77,50 94,65,34 105,77,50 220,197,126 235,213,50 218,193,22 210,186,21 209,183,30 203,178,22 193,169,20 189,168,18 182,160,15 180,158,24 164,146,28 141,130,27 122,113,14 134,121,19 140,125,19 153,136,31 146,128,26 141,123,25 146,130,29 160,137,27 179,143,14 179,142,16 172,137,29 136,100,38 89,53,31 49,31,30 88,60,49 48,23,24 55,32,31 56,33,30 81,62,64 138,120,117 132,109,98 137,110,103 129,98,90 168,129,86 226,175,95 243,185,105 221,165,89 118,90,20 84,75,19 79,71,19 100,79,54 127,98,74 119,86,61 131,97,67 138,104,74 114,87,69 44,47,35 34,37,27 32,33,25 37,36,27 34,35,25 33,32,23 28,33,27 25,31,22 45,46,34 33,35,18 54,49,35 44,46,29 46,52,39 34,40,27 29,35,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 30,33,21 29,36,18 38,39,29 100,89,84 82,61,59 40,31,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 36,39,31 30,36,27 32,38,25 34,40,29 28,30,25 32,35,27 36,38,33 37,40,32 36,39,31
23,21,19 23,20,24 57,58,48 76,83,47 49,55,28 43,48,28 44,48,31 23,26,18 37,39,36 38,40,37 41,43,40 41,43,40 39,41,38 47,52,48 38,38,35 52,52,47 52,52,52 46,41,38 47,48,38 148,128,96 241,209,154 255,234,181 255,247,196 251,232,179 255,249,192 255,249,198 84,60,36 101,71,45 107,72,45 131,94,68 124,88,55 128,93,57 112,77,52 108,74,52 130,96,74 113,78,53 144,122,84 234,216,100 237,215,40 216,193,25 201,174,19 201,176,18 194,170,17 187,162,16 176,150,13 170,150,22 159,139,21 146,131,23 108,97,12 112,100,18 130,117,24 144,128,27 148,131,24 153,133,25 158,139,26 165,145,29 163,141,22 166,141,25 165,134,27 190,160,22 218,171,52 187,131,53 161,107,57 88,49,19 133,99,79 141,110,89 109,75,45 150,116,82 151,106,60 197,139,84 236,167,100 254,190,128 241,184,115 225,169,95 143,116,43 88,79,19 78,71,12 83,78,25 76,58,39 126,97,73 122,88,66 107,74,47 132,97,70 108,79,59 44,40,21 30,34,19 22,28,19 25,28,18 38,39,29 32,33,25 32,33,25 24,25,17 32,31,22 34,34,18 56,51,37 43,50,34 40,46,33 35,41,28 30,36,23 43,44,32 50,45,31 29,32,22 28,31,21 30,31,21 33,35,20 32,34,19 72,63,57 102,91,86 42,38,30 32,33,25 38,40,37 37,37,34 38,40,37 37,39,36 34,36,33 37,39,36 31,33,30 34,36,33 37,37,34 36,39,31 31,34,22 32,41,24 32,38,25 31,34,26 32,35,27 36,39,31 35,38,30 36,39,31
21,19,20 21,18,22 64,65,55 87,92,56 51,54,30 36,40,25 34,37,25 18,21,13 42,44,41 36,38,35 39,41,38 39,41,36 41,43,40 46,51,47 37,37,34 48,48,43 48,45,49 45,39,34 57,50,34 229,209,161 255,231,177 255,233,178 245,221,170 255,246,191 255,252,200 255,246,195 94,71,42 105,76,54 124,90,58 116,80,49 101,65,36 132,96,63 138,104,72 103,68,41 99,68,47 113,79,57 123,91,57 146,123,81 255,233,80 228,204,41 223,194,33 199,172,13 196,171,13 191,167,16 178,155,17 166,147,22 157,137,21 141,129,22 111,99,19 93,79,9 104,90,20 119,107,27 135,121,24 147,132,26 163,143,35 161,142,31 160,140,24 157,137,19 168,142,22 186,159,15 188,160,10 193,163,27 231,184,65 250,193,104 255,198,114 254,193,112 252,190,116 255,202,130 255,204,140 255,219,155 255,205,138 202,158,91 150,123,50 105,88,19 93,85,20 84,78,12 85,78,17 87,81,35 74,55,41 103,74,52 121,91,65 107,74,47 124,89,62 108,80,53 230,213,185 85,82,58 37,40,30 26,26,21 36,37,27 27,30,22 26,27,19 25,28,20 37,40,30 49,43,34 54,49,35 33,42,25 35,41,28 25,31,18 32,38,25 37,43,30 38,47,28 31,34,24 30,33,23 29,25,17 68,58,48 88,78,68 108,97,94 50,44,37 33,34,22 28,31,21 36,38,33 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 37,37,34 35,38,30 26,32,23 30,36,23 29,35,22 32,35,27 32,34,29 35,38,30 31,33,28 35,37,32
21,18,22 21,19,17 66,67,46 91,94,61 74,79,47 35,39,22 25,28,18 27,29,24 37,39,36 34,36,33 38,40,37 33,39,30 42,44,41 48,50,45 34,36,31 51,51,48 51,46,45 55,45,35 251,233,203 243,222,168 255,235,181 255,238,179 255,251,197 255,248,193 255,248,194 255,245,191 97,74,43 105,76,54 132,97,70 116,80,51 106,70,41 99,63,30 117,83,51 115,81,51 97,64,39 103,72,49 122,95,61 110,87,58 196,175,94 227,207,50 227,196,36 222,188,29 206,176,20 183,162,12 177,156,15 167,149,20 157,139,21 141,125,24 120,108,26 100,87,12 95,83,17 98,86,18 108,95,22 124,112,32 143,130,30 150,138,27 154,139,31 141,126,20 160,135,19 166,138,11 164,139,9 156,135,13 156,134,19 149,132,25 147,126,29 143,120,33 151,126,53 158,131,58 133,111,46 112,100,43 99,92,31 101,94,24 103,96,28 102,92,25 94,83,19 90,82,17 97,89,26 70,58,46 59,41,36 108,82,59 112,83,59 140,110,84 126,93,66 126,96,70 219,197,163 220,204,171 85,81,60 29,30,20 30,31,23 34,35,25 24,27,19 25,28,20 45,49,34 44,48,33 32,36,21 36,40,25 32,36,21 29,32,20 31,34,22 29,37,23 31,34,22 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 30,31,21 33,34,22 32,35,23 32,35,27 34,34,31 38,40,37 38,40,37 34,36,33 35,37,34 29,31,28 32,34,31 37,39,34 37,39,34 31,34,24 28,31,21 30,33,23 30,33,23 31,34,26 34,37,29 32,35,27 36,39,31
21,18,22 21,19,15 74,74,58 75,78,45 52,55,35 37,41,24 25,28,18 24,26,21 36,38,35 34,36,33 38,40,37 29,35,26 42,44,41 42,44,39 31,33,28 53,48,45 66,55,40 191,177,148 226,209,158 249,229,170 255,236,180 248,227,171 255,236,184 255,252,204 255,241,188 250,226,175 103,79,42 101,72,50 115,82,57 115,80,53 116,80,49 118,82,49 116,79,53 109,74,47 103,73,45 95,66,46 111,82,58 132,102,74 136,111,83 128,104,42 239,208,46 231,201,36 216,180,19 195,167,17 180,159,16 169,151,20 158,140,24 141,125,26 119,107,29 110,97,22 101,89,19 95,84,20 97,87,18 103,94,20 124,108,23 139,126,26 142,129,27 136,124,26 134,121,19 141,120,19 134,113,14 123,105,18 117,98,16 111,94,14 112,97,18 114,98,24 112,99,26 116,104,34 117,105,35 113,99,29 110,97,22 109,98,25 105,93,23 104,90,22 96,83,22 96,85,21 94,86,23 46,35,30 49,32,38 81,61,43 109,83,62 112,81,58 127,97,71 113,85,56 210,186,151 220,199,158 200,184,151 78,71,51 30,29,18 29,30,20 28,31,23 25,28,20 35,39,24 43,47,32 42,41,30 34,34,20 22,25,13 24,27,17 28,31,23 25,33,19 28,31,19 28,31,21 28,31,23 49,45,39 89,74,65 87,74,67 118,110,86 32,33,21 31,32,20 30,33,21 34,35,27 37,37,32 37,39,34 35,37,32 31,33,28 32,34,29 30,32,29 31,33,30 38,40,35 37,39,34 27,30,20 24,27,17 25,28,18 25,28,18 31,34,26 32,35,27 31,34,26 37,40,32
21,20,13 21,20,13 63,62,55 72,75,44 53,54,35 31,35,18 24,28,13 22,24,19 35,37,37 32,34,31 35,38,30 27,33,24 39,41,36 41,43,38 31,32,24 67,59,48 227,211,178 229,213,169 237,218,165 255,242,188 255,247,198 255,244,192 255,232,188 237,212,168 233,208,162 236,211,165 121,98,58 97,68,44 111,80,57 111,78,53 116,82,50 126,90,59 121,86,59 110,75,48 123,90,65 105,79,56 95,66,44 108,74,54 105,76,52 148,123,95 204,181,94 230,201,69 224,191,27 197,170,13 189,165,16 172,153,18 162,142,22 155,136,23 134,119,31 111,94,16 107,90,14 102,88,18 92,84,19 93,85,20 102,88,20 120,100,25 138,118,28 139,121,32 119,105,21 112,97,18 110,92,19 107,91,19 107,91,19 108,92,20 108,95,22 112,96,22 113,100,25 112,101,26 109,98,23 108,97,22 105,94,19 110,98,20 105,93,15 109,93,21 105,92,29 102,89,26 64,57,18 45,33,35 47,37,38 63,47,41 121,96,79 102,73,53 122,93,71 122,93,69 224,200,165 214,191,151 204,185,146 200,186,157 74,67,51 32,29,16 33,34,22 30,33,23 29,32,22 31,34,24 37,38,26 31,33,16 30,31,21 25,26,16 28,31,23 25,31,20 25,28,18 30,31,21 50,41,35 92,79,74 61,49,51 42,33,25 98,77,52 46,44,24 32,35,25 31,34,24 48,44,34 41,40,33 35,37,32 32,34,29 32,34,31 32,34,31 32,34,31 32,34,31 39,41,38 37,40,32 31,34,24 25,28,18 28,31,21 25,28,18 34,36,31 38,41,33 36,39,31 38,41,33
