50,42,29 64,51,30 82,76,42 61,54,23 31,32,9 101,113,68 71,82,42 98,105,61 190,176,147 228,209,170 206,187,148 231,212,173 228,209,174 218,199,174 207,189,168 195,179,162 196,182,164 177,166,151 167,154,149 147,135,135 128,116,116 76,57,45 105,80,61 95,66,46 94,63,40 97,68,44 123,97,76 97,66,47 95,66,42 79,53,30 75,54,31 92,68,46 99,68,47 93,72,47 93,69,45 110,81,61 68,47,34 82,61,48 70,49,38 86,60,50 115,90,60 239,214,168 221,191,149 220,192,154 139,119,110 125,108,111 107,94,104 100,86,99 58,46,48 66,52,52 67,53,53 49,35,35 48,34,34 52,39,36 39,27,29 48,36,38 43,29,34 39,25,30 46,32,32 42,25,26 78,62,47 70,55,44 105,90,98 181,167,151 223,204,177 215,196,171 223,202,175 218,197,170 198,179,156 156,140,125 34,33,24 37,38,26 36,38,23 34,38,23 36,37,25 34,35,23 38,37,26 61,56,42 41,41,25 41,38,23 81,70,51 41,38,25 42,42,28 105,84,61 49,38,23 50,45,33 53,50,37 36,38,33 39,40,30 36,36,31 46,51,31 35,40,20 56,62,35 61,65,36 74,76,50 115,114,78
56,44,16 84,77,36 96,93,42 90,84,36 76,67,48 86,97,55 67,77,42 136,138,94 216,199,164 228,207,166 245,226,187 218,199,160 237,218,183 209,190,165 197,179,158 193,179,163 188,177,160 178,169,154 151,140,137 122,112,116 107,96,103 68,48,39 84,58,37 110,84,63 110,81,57 112,81,60 97,63,41 113,82,59 85,59,34 109,78,55 49,28,5 104,75,55 115,81,59 68,46,26 100,75,56 106,84,66 107,92,83 80,67,62 55,44,41 53,40,37 66,50,35 207,191,160 236,214,169 238,212,171 205,181,155 101,90,85 40,32,38 30,22,28 15,9,14 15,10,12 41,33,41 39,27,32 42,28,28 46,32,32 55,43,48 38,24,24 44,31,39 32,18,23 42,28,33 44,27,28 66,49,39 62,50,40 122,105,111 197,182,162 223,203,173 217,196,169 223,203,173 195,172,143 209,188,163 172,157,137 37,36,25 36,40,25 37,39,24 38,40,25 38,39,27 39,40,28 55,51,41 52,47,33 56,56,40 49,46,31 57,46,31 46,43,28 41,43,28 71,60,41 83,69,53 51,48,35 49,46,33 34,36,31 43,44,36 46,50,35 96,104,65 38,42,27 63,68,46 57,60,40 58,61,41 71,75,48
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 65,56,41 58,64,53 113,105,71 214,197,158 226,208,164 232,214,172 209,190,151 224,207,172 222,203,180 195,180,160 177,163,147 182,171,156 169,157,145 140,128,128 111,101,105 94,83,90 62,43,29 95,66,46 80,52,39 78,53,34 110,81,57 133,95,76 70,41,21 120,89,68 71,47,25 91,60,41 91,70,45 86,59,41 87,62,43 77,52,33 107,85,67 57,40,30 105,90,81 93,74,62 65,49,36 67,58,52 22,15,18 37,32,34 42,35,38 21,16,18 33,31,29 32,27,26 53,43,44 48,42,35 33,26,29 85,74,83 37,27,31 51,35,31 60,46,46 43,31,33 33,21,23 47,35,40 51,39,41 54,40,40 56,42,42 56,41,30 61,48,43 129,111,108 215,196,171 218,197,170 220,199,172 237,217,185 237,217,185 214,193,166 187,169,148 97,92,80 36,39,27 35,39,24 34,37,25 32,38,25 35,39,24 48,50,33 39,41,24 49,46,31 68,63,49 49,46,33 51,46,34 44,46,29 49,46,31 72,63,48 63,55,42 50,45,31 40,39,28 45,44,33 44,43,32 55,60,38 35,40,16 47,55,34 64,70,41 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 101,80,37 84,61,32 57,58,48 234,220,191 214,198,154 232,213,174 234,215,178 233,214,177 217,198,163 206,189,165 191,178,157 189,178,163 182,172,160 169,157,147 131,119,119 103,92,99 67,56,63 55,36,20 94,67,49 110,83,65 100,73,55 96,67,47 94,62,46 95,68,50 89,58,39 55,31,9 84,58,37 75,56,40 80,55,36 91,66,47 113,87,66 77,53,31 102,77,58 98,69,47 113,88,69 68,47,32 100,87,80 76,69,69 69,66,72 28,22,27 51,49,45 113,103,102 107,91,89 109,91,86 92,75,65 56,39,31 54,38,36 48,31,32 54,41,38 56,42,42 41,29,34 37,25,30 48,36,41 43,31,36 42,28,30 45,31,31 44,29,20 52,38,38 151,133,128 214,195,168 231,210,183 238,218,188 235,216,181 235,216,181 217,196,169 192,175,147 135,127,114 36,39,27 36,40,25 38,42,27 39,43,28 39,41,26 43,45,28 38,42,25 45,47,32 48,48,32 41,43,28 51,46,34 44,46,29 54,51,38 68,65,52 49,46,31 73,63,51 42,41,30 45,44,33 52,51,40 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 104,89,42 93,72,29 75,63,37 207,191,147 240,222,178 235,214,171 247,228,191 213,194,157 218,198,166 207,193,168 193,180,159 180,169,152 182,172,160 166,153,146 132,121,118 107,97,101 62,49,42 59,39,21 81,62,46 92,70,52 65,39,18 117,88,66 109,80,58 95,71,49 76,45,26 86,60,39 95,69,46 87,61,36 88,62,41 70,50,32 106,79,61 99,76,61 73,48,31 106,80,59 106,81,62 84,68,53 144,131,110 65,52,31 165,151,126 135,120,100 41,34,34 186,172,154 220,199,156 233,210,168 98,79,56 81,62,46 71,54,44 42,28,28 46,32,34 61,44,45 48,34,34 45,35,36 51,39,41 46,32,32 47,30,33 55,38,41 51,40,37 49,39,38 154,138,134 233,214,189 226,206,176 245,226,191 249,230,195 223,204,169 225,206,169 210,190,158 175,155,135 47,44,31 34,37,25 37,40,28 44,48,33 40,42,27 47,49,32 42,46,29 43,47,32 36,43,25 46,48,31 47,47,33 45,45,29 69,59,47 50,45,31 51,48,33 51,48,33 68,58,46 47,47,33 47,46,37 48,51,39 84,84,50 48,53,33 71,76,54 46,50,33 45,49,32
95,80,42 96,89,46 95,96,48 85,86,36 97,86,40 109,87,40 159,144,106 233,217,173 228,211,164 233,212,171 246,224,188 234,211,180 205,185,155 195,181,156 193,180,159 187,176,157 172,163,148 156,144,134 128,116,118 112,97,105 95,79,62 60,42,21 79,65,49 90,65,46 78,53,34 73,47,26 78,52,31 77,55,35 108,81,63 100,73,57 113,82,63 96,71,43 98,74,50 78,57,34 110,79,60 84,61,46 94,77,69 85,70,59 79,54,35 91,74,64 204,189,153 202,183,148 239,218,175 232,211,170 168,156,146 51,42,27 245,221,168 250,226,173 198,178,148 90,68,50 79,63,50 58,47,44 54,40,40 38,26,28 45,35,39 53,43,44 31,19,21 52,38,40 52,35,38 53,39,44 35,26,22 39,29,33 175,158,148 214,195,170 224,204,174 230,210,178 224,206,174 243,226,189 244,225,186 230,211,172 206,186,156 105,96,77 40,41,29 38,41,29 45,49,34 40,42,27 51,53,36 45,49,34 45,49,32 38,42,27 41,43,28 45,47,32 50,52,37 57,52,38 45,44,33 46,46,32 48,48,34 56,57,38 52,52,38 47,48,40 46,46,41 83,84,63 65,70,48 53,58,38 46,51,31 45,49,32
100,83,46 99,89,47 119,113,67 96,94,47 97,89,39 120,99,56 238,220,176 234,217,168 237,216,173 243,222,179 237,218,181 217,197,165 216,197,172 189,176,153 182,171,154 178,169,152 165,158,142 154,143,136 124,112,117 109,92,93 90,71,55 72,53,37 67,48,32 93,71,51 103,76,58 74,48,27 96,70,47 103,77,54 99,75,53 109,84,67 74,47,29 105,79,56 93,71,51 89,67,47 101,74,56 81,59,41 126,111,102 94,81,74 119,93,79 110,92,87 247,227,181 236,214,167 255,236,188 245,219,169 230,211,176 152,135,125 255,225,179 255,233,185 233,206,172 122,97,78 85,67,66 98,84,86 43,29,15 48,32,26 55,41,43 59,47,52 39,25,27 44,34,38 41,27,27 55,43,45 52,42,41 54,44,45 195,175,155 234,214,182 242,222,192 229,210,183 225,208,184 222,205,177 211,192,165 225,207,177 226,207,170 190,174,141 44,45,26 43,44,32 40,46,33 41,48,32 49,49,33 39,43,28 39,43,26 39,43,28 43,45,30 50,52,37 51,51,37 45,47,32 47,46,35 48,47,36 48,48,34 42,46,31 51,51,35 50,53,41 47,48,38 52,54,39 44,48,33 42,45,33 52,55,43 45,49,32
108,84,47 106,91,44 104,95,48 100,99,47 94,91,40 140,123,76 241,221,175 242,222,174 238,221,174 238,220,176 222,205,168 233,216,181 230,211,184 200,185,163 186,172,158 182,171,154 167,157,147 137,128,124 116,103,113 107,90,80 83,63,43 97,77,59 67,48,32 87,66,51 94,68,54 76,51,32 111,85,62 108,84,62 85,63,45 107,84,69 98,73,54 71,49,29 74,49,32 98,72,58 74,53,38 105,84,69 80,61,47 102,83,71 89,68,55 162,144,139 250,228,183 251,229,182 245,220,172 224,197,150 238,215,173 208,185,156 244,219,173 246,221,173 245,219,178 110,86,60 73,54,40 64,50,36 70,56,42 77,65,55 56,40,36 45,31,33 51,39,41 54,42,47 53,39,41 41,27,32 47,37,36 65,58,61 197,176,153 244,225,190 239,220,193 216,197,174 209,191,170 218,199,176 221,202,175 223,206,171 226,207,172 214,197,162 105,96,77 52,52,38 43,46,36 41,47,34 45,49,34 44,48,33 39,43,26 41,45,30 41,43,28 51,53,38 54,51,38 44,46,31 47,46,35 49,48,37 44,45,33 42,49,33 49,49,35 46,50,35 56,65,46 67,69,52 58,62,45 44,48,33 44,47,35 45,48,36
92,68,31 117,96,55 89,75,32 94,88,42 102,94,44 227,210,163 255,236,188 246,226,178 239,219,173 225,205,159 230,213,174 233,216,179 214,195,168 191,175,158 177,165,153 170,161,146 153,144,140 125,115,119 110,94,107 81,60,45 100,80,60 62,46,31 73,57,42 57,41,26 57,38,22 88,63,44 109,80,56 97,73,49 92,75,51 55,36,20 88,66,46 85,66,50 85,66,54 71,55,42 87,73,59 101,82,68 72,53,37 96,78,57 82,63,51 177,159,140 244,223,180 238,215,173 236,213,171 223,197,158 227,204,162 241,218,176 235,209,170 236,210,169 231,204,161 120,96,70 58,41,31 71,52,38 107,90,80 62,50,40 61,48,43 76,63,58 32,19,16 46,33,30 50,33,36 55,40,48 55,43,43 91,81,80 223,204,179 224,205,180 211,193,172 224,207,179 229,212,175 253,232,189 255,236,188 241,223,181 214,195,158 208,187,146 219,202,167 83,75,53 38,41,29 41,48,32 44,48,31 50,54,37 45,48,28 46,48,31 48,52,37 43,47,32 45,46,34 46,47,35 49,48,39 51,52,42 46,50,35 45,49,32 48,49,37 50,51,39 74,76,50 76,80,51 70,75,51 52,56,39 50,55,35 56,61,37
92,68,35 121,99,63 86,77,32 101,92,45 172,159,111 247,230,181 232,212,162 249,232,185 249,232,185 255,244,197 239,221,177 240,222,180 216,196,166 177,167,145 172,163,148 152,144,131 131,121,122 111,99,111 103,89,91 104,75,55 88,66,46 55,39,24 44,23,8 63,43,23 101,77,53 89,63,40 120,94,73 93,71,53 85,67,48 67,51,34 89,75,59 105,90,81 71,50,46 71,50,46 62,46,40 57,39,36 69,56,53 105,91,91 120,102,111 196,177,150 204,183,142 236,210,171 227,203,166 222,195,159 216,193,151 225,204,161 209,185,148 216,193,153 208,180,142 183,163,133 85,68,69 70,54,50 48,31,32 59,43,39 64,49,38 58,43,23 62,47,38 64,49,40 63,50,45 54,41,36 57,46,43 109,95,95 185,169,156 169,154,143 192,175,165 194,177,153 226,204,166 227,208,171 195,177,147 212,192,160 247,229,185 255,237,194 235,218,169 233,217,175 65,66,47 48,50,33 48,52,35 56,61,41 45,50,30 50,55,35 48,52,35 47,50,30 43,47,32 47,49,34 52,51,42 52,53,45 48,51,43 42,48,35 44,47,35 49,53,38 72,78,51 71,78,44 64,68,39 56,61,39 62,67,43 59,65,36
84,66,36 127,103,66 87,78,31 127,116,72 235,215,165 242,222,172 240,220,170 250,230,182 252,235,186 233,215,171 223,206,171 227,208,171 197,180,156 172,161,146 159,148,143 141,131,130 115,104,111 101,94,106 96,84,74 85,62,47 60,39,24 52,35,25 65,47,42 63,47,41 58,42,40 81,68,65 58,46,51 61,50,57 107,94,104 112,97,105 121,104,107 124,110,110 114,97,98 120,104,102 124,107,99 127,111,107 120,104,100 141,125,112 172,155,129 225,206,167 237,212,168 235,213,168 235,212,170 231,208,168 213,191,146 198,175,135 209,185,148 213,190,150 203,177,138 206,182,147 112,95,87 104,87,88 101,88,96 96,84,89 104,91,101 95,84,93 94,83,90 83,70,78 43,31,36 52,38,38 67,56,49 89,76,84 101,90,99 121,109,111 185,169,138 224,207,170 205,182,153 212,192,162 237,218,183 228,211,172 242,224,180 250,230,184 245,228,177 254,237,186 240,223,184 162,148,119 71,69,47 53,56,34 46,48,33 51,55,40 47,49,34 49,48,37 51,50,39 46,46,32 51,52,42 52,53,41 50,51,39 48,49,39 46,47,35 52,53,43 55,57,42 62,67,45 55,60,38 51,56,36 57,61,44 52,56,39
