42,45,37 31,34,26 34,37,25 41,44,32 67,72,48 31,34,24 39,42,34 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,165,163 166,163,49 159,148,17 166,150,7 181,162,11 195,177,17 203,179,14 220,192,24 214,191,19 209,188,16 207,182,24 192,166,15 183,158,12 175,149,12 175,147,18 163,138,20 155,128,22 133,120,27 126,114,32 122,110,32 119,108,33 108,97,24 103,92,19 97,88,14 88,81,13 83,80,15 91,84,16 124,115,28 102,96,21 92,83,23 142,129,95 198,176,168 237,200,185 226,196,181 241,205,187 176,153,138 139,119,110 182,159,146 212,184,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 27,31,16 38,38,24 37,39,24 36,38,23 35,39,24 38,38,24 41,38,25 39,41,26 32,35,23 29,32,20 28,31,19 28,31,19 25,26,18 30,31,19 31,33,18 31,33,18 37,40,28 40,41,29 22,28,19 22,27,21 21,26,22 29,32,22 27,30,20 25,28,16 27,30,18 25,28,18 27,30,20 24,27,17 24,27,15 25,29,14 29,29,29 29,29,26 145,135,57 212,177,39 228,189,78 141,114,39 115,88,23 106,79,18 136,98,22 164,125,43 158,122,46 152,128,77 154,133,61 196,147,9 151,129,21 76,64,25
38,40,35 35,38,30 27,30,18 55,60,40 92,100,61 57,62,42 41,44,32 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 49,47,43 42,41,34 42,37,34 66,56,74 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 192,162,147 192,172,111 173,166,25 168,157,22 155,142,10 171,157,12 191,176,15 200,176,13 214,188,26 218,190,22 216,188,18 204,177,20 192,166,15 176,150,11 168,143,15 166,142,19 151,132,19 140,122,20 126,114,36 125,112,37 120,109,36 122,109,36 113,100,25 106,93,18 100,89,16 90,80,13 76,75,10 93,86,16 109,99,19 96,91,22 87,78,22 158,144,115 191,169,161 236,200,182 217,187,170 236,198,181 212,186,174 180,160,151 191,172,149 203,170,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 27,29,24 24,27,17 40,40,26 33,33,19 32,32,18 36,38,23 45,45,31 39,36,23 36,40,25 34,37,25 29,32,20 27,30,18 31,34,22 31,34,22 30,31,19 31,32,24 27,28,18 29,30,22 26,27,15 28,31,23 28,31,21 23,26,18 27,30,20 27,30,20 27,30,18 27,30,18 27,30,20 21,24,14 21,23,18 27,31,16 29,33,18 71,65,0 197,177,61 204,176,26 209,169,46 205,168,54 195,155,32 221,186,91 153,126,51 92,67,8 115,87,29 145,113,38 150,124,44 161,129,29 154,122,22 140,111,6 66,53,19
28,26,22 31,32,22 33,41,20 85,93,54 92,100,61 49,53,36 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,126 218,172,113 208,165,109 177,136,87 62,46,29 59,51,59 206,188,183 252,224,215 221,195,183 223,197,185 170,143,136 134,108,98 179,155,104 190,178,25 186,172,27 166,155,22 159,148,13 165,152,20 178,160,18 186,170,18 200,177,17 214,186,20 217,189,23 205,181,16 210,179,19 192,164,23 186,158,31 177,148,29 168,145,18 155,135,31 134,117,37 127,114,41 126,113,38 120,107,34 115,99,25 108,92,18 103,90,17 94,82,16 88,75,14 97,86,11 96,86,17 90,84,18 81,75,41 92,84,71 154,136,131 225,196,176 208,177,158 231,195,175 194,168,156 182,163,147 207,181,160 209,180,160 243,222,209 84,74,73 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,17 39,39,25 30,30,16 37,37,23 37,39,24 44,46,31 34,36,21 36,38,23 27,31,16 30,34,19 31,35,20 30,34,19 28,31,21 25,28,18 27,30,20 23,26,16 24,27,17 18,21,13 27,30,22 25,28,20 29,32,24 28,31,21 25,28,18 27,30,18 25,28,16 23,24,14 29,30,20 30,33,23 29,35,26 87,60,0 214,184,30 221,181,46 198,155,52 182,144,28 194,155,55 222,178,68 172,152,75 176,149,74 169,141,46 113,88,31 102,76,37 115,88,27 131,99,17 128,92,4 113,89,7 39,40,30
27,22,21 38,39,29 51,59,38 88,97,49 63,69,42 59,64,42 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,172,103 219,175,108 214,172,109 184,144,90 62,47,27 51,43,51 224,205,193 236,208,197 219,189,174 96,70,49 120,100,70 156,136,90 198,186,33 201,183,21 189,174,15 171,161,23 157,145,18 163,149,23 172,153,18 181,165,20 195,175,18 212,184,18 213,185,19 214,184,17 218,183,17 206,176,18 216,186,30 217,185,32 206,174,19 188,159,25 167,141,32 157,133,39 139,123,38 124,107,29 115,99,25 109,93,19 105,92,19 98,86,20 94,82,14 100,88,18 94,83,19 86,79,20 61,57,22 52,47,33 104,88,84 203,177,156 217,186,165 230,193,169 188,157,147 182,163,149 198,163,148 217,191,170 248,231,221 106,93,86 177,135,95 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 25,28,18 41,41,27 35,35,21 39,39,25 37,39,24 47,44,31 38,40,25 37,39,24 34,38,23 37,41,26 32,36,21 30,34,19 29,32,22 29,32,22 28,31,21 28,31,21 23,26,16 24,27,19 23,26,18 23,26,18 24,27,19 24,27,17 28,31,21 25,28,16 30,33,21 23,24,14 25,26,16 23,26,16 82,75,18 209,180,19 221,186,32 224,187,31 226,189,37 154,114,19 173,135,46 186,155,77 163,142,90 165,144,72 201,175,55 186,149,23 110,85,26 92,71,30 97,78,21 93,75,15 69,56,4 57,53,32
25,26,18 37,38,28 65,73,50 66,70,53 69,75,48 67,71,56 29,32,24 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 207,166,117 222,174,116 219,166,113 180,140,86 58,44,28 66,56,55 221,190,182 238,205,196 142,113,82 106,80,57 159,146,57 199,186,38 208,186,23 204,185,21 194,178,8 182,166,12 163,149,25 162,148,24 156,141,22 163,149,25 186,170,16 199,174,16 209,181,13 218,185,9 219,184,16 218,188,23 225,195,30 226,196,29 221,191,22 206,176,7 192,164,27 187,157,19 182,154,25 155,133,25 122,103,21 113,95,24 110,94,22 103,89,19 102,90,22 98,86,18 92,81,19 78,73,20 57,54,10 54,50,29 38,25,20 167,144,131 217,185,169 220,184,166 176,148,137 201,162,150 192,162,145 208,179,155 255,234,218 123,107,103 176,137,96 223,181,118 239,188,123 198,158,106 55,51,34 33,33,19 32,33,21 39,41,26 32,34,19 36,38,23 33,35,20 51,46,32 40,37,22 39,39,23 36,40,25 35,39,24 31,35,20 32,36,21 30,37,21 32,39,23 28,31,21 28,31,21 32,35,25 31,34,24 27,30,20 27,30,20 27,30,20 25,26,18 25,26,18 25,28,16 31,34,22 29,32,20 22,28,17 51,42,0 209,180,17 223,188,32 224,188,29 223,189,30 231,192,39 130,91,22 154,122,51 121,100,46 133,115,85 169,147,71 206,158,45 176,137,26 126,108,6 89,72,21 92,75,26 83,68,19 64,55,10 54,51,27
30,28,26 32,32,32 47,54,38 64,70,41 86,93,61 45,49,34 36,39,31 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 75,53,35 94,67,35 154,122,88 178,145,97 56,40,25 98,85,78 168,135,110 110,76,54 108,79,46 114,88,65 219,199,93 213,195,35 210,187,17 205,182,10 205,183,20 194,174,15 167,152,14 170,152,21 153,138,21 147,131,19 156,142,18 180,159,16 200,176,13 209,181,15 208,178,20 209,184,28 217,192,36 224,197,40 227,195,38 214,184,26 206,180,27 210,180,26 208,177,26 182,156,19 145,127,29 116,99,21 112,96,24 109,93,21 104,92,24 96,84,16 90,79,17 76,71,18 60,58,9 52,52,9 54,43,40 50,38,38 125,102,89 134,105,83 205,176,152 117,86,63 126,92,70 139,108,89 130,100,74 134,122,112 170,132,95 225,180,118 236,185,118 205,169,111 61,53,40 25,27,27 43,44,32 39,41,26 30,32,17 32,34,19 34,37,27 41,43,28 37,37,23 42,39,26 34,36,21 25,29,14 34,38,23 34,38,23 30,37,21 30,37,21 24,27,17 25,28,18 27,30,20 24,27,17 24,27,17 23,26,16 32,35,25 28,34,25 26,32,23 22,25,15 28,31,19 27,36,19 91,74,9 224,189,37 230,201,56 228,193,41 236,199,47 235,199,50 237,197,51 134,103,0 105,78,31 125,107,36 152,120,38 172,135,41 153,117,27 149,114,21 129,107,13 90,78,12 95,79,21 87,72,21 83,73,24 41,42,34
28,21,19 26,24,20 47,55,43 108,120,73 81,92,50 50,57,39 32,38,27 42,45,37 50,53,45 41,44,36 42,44,41 34,36,33 44,46,43 39,39,39 39,39,39 43,45,40 51,45,50 79,67,83 84,71,92 79,67,83 233,174,117 255,198,131 57,40,32 108,82,59 104,75,53 108,79,57 118,86,52 128,95,56 117,84,45 107,73,39 115,83,53 114,85,54 165,143,96 202,177,88 220,200,11 220,194,16 212,187,18 203,181,18 188,166,21 170,152,23 155,137,17 132,114,12 127,109,18 155,138,15 176,155,16 189,170,17 189,167,22 196,170,29 200,173,29 200,172,31 196,175,36 193,170,39 196,174,40 203,183,37 201,180,37 180,157,30 157,144,42 134,119,38 110,96,28 106,92,24 102,92,23 93,85,22 83,74,16 77,69,17 67,61,15 59,55,9 58,50,28 37,28,24 90,71,55 92,66,41 124,94,68 110,80,52 137,105,75 145,110,83 114,83,62 177,162,153 161,126,90 221,174,111 231,181,109 203,166,113 79,64,44 28,27,16 45,46,34 33,35,20 34,36,21 36,38,23 33,29,19 37,39,24 36,38,23 39,41,26 36,43,27 30,37,21 32,40,26 29,35,22 31,34,22 31,34,22 23,26,16 28,31,21 18,21,11 27,30,22 32,35,23 23,26,18 27,30,22 32,33,21 32,38,25 26,32,19 26,27,17 38,42,25 206,179,33 219,188,41 223,192,41 231,196,60 201,170,63 221,184,70 220,180,59 207,170,44 99,70,0 94,68,29 94,80,22 108,87,35 113,96,31 108,86,21 95,83,15 93,81,1 92,73,16 82,69,17 57,53,34 38,40,37
27,22,24 24,22,18 42,51,32 83,92,64 50,58,33 57,64,46 30,36,25 37,40,32 44,47,39 43,46,38 42,44,41 38,40,37 45,47,44 38,40,40 38,40,40 45,47,47 34,32,30 63,52,61 77,64,83 91,80,87 227,181,122 245,196,129 67,48,23 111,86,58 116,86,60 120,88,58 131,95,64 116,77,45 119,80,48 124,88,57 117,83,53 116,83,56 97,70,34 162,137,91 236,213,57 225,197,18 218,191,16 209,184,17 194,170,21 181,165,22 158,142,9 142,125,2 108,86,8 124,107,13 151,136,19 168,143,15 174,149,21 180,157,30 174,152,33 172,152,34 172,155,50 163,145,45 169,154,48 180,166,51 169,154,46 153,135,44 136,121,40 119,103,29 106,92,22 103,91,23 99,89,22 87,80,19 84,75,19 75,70,19 70,61,14 63,56,13 55,44,39 42,33,27 91,75,58 108,79,57 107,74,49 109,79,53 114,84,58 134,101,74 105,81,59 208,183,166 151,117,83 213,164,99 222,182,116 201,164,111 122,103,80 30,28,10 36,37,25 37,39,24 36,38,23 41,40,29 28,24,14 39,36,21 43,40,27 39,36,23 42,42,28 31,35,18 29,35,24 25,28,18 27,30,22 28,31,23 23,26,16 27,30,20 21,24,14 27,30,22 31,34,22 35,38,26 29,32,20 31,32,20 27,33,22 27,33,20 59,51,40 123,110,60 206,177,32 214,186,38 223,190,51 192,157,51 204,177,89 207,182,93 195,170,72 200,161,31 211,175,28 166,139,24 79,63,19 85,72,24 85,72,22 81,68,18 79,66,18 134,116,25 88,74,18 69,61,27 38,37,30 41,43,40
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,61,40 33,39,26 37,40,30 42,45,35 43,45,40 42,44,41 38,40,37 44,46,43 41,41,38 45,45,42 39,41,38 37,39,36 51,51,51 72,59,78 101,86,64 231,194,139 255,244,193 255,248,199 130,106,71 89,59,33 106,73,48 114,79,43 113,77,48 121,83,46 122,86,53 106,73,46 99,69,43 139,104,68 118,90,52 233,210,125 240,214,36 229,200,28 213,186,11 204,178,16 197,176,22 175,154,11 160,140,10 113,94,0 95,78,11 113,98,21 136,115,14 146,124,18 153,131,25 149,128,27 141,125,24 135,121,37 134,120,36 142,128,44 144,129,48 135,120,41 122,110,30 115,105,27 109,98,25 104,92,26 100,90,23 86,79,18 83,76,17 86,77,19 75,70,17 71,62,17 64,57,18 71,57,70 79,70,55 111,93,74 104,75,51 125,92,67 123,92,69 102,72,46 123,90,63 110,81,59 213,192,151 211,185,146 206,183,143 226,197,164 144,108,77 86,67,40 40,35,23 34,35,27 43,39,31 40,42,27 45,45,31 39,36,23 38,40,25 41,43,28 38,42,27 48,48,34 39,41,26 31,34,22 31,32,22 23,26,16 28,31,21 23,29,18 23,29,18 22,28,17 31,34,24 32,36,21 30,33,21 29,32,22 31,32,20 37,37,21 110,101,84 165,137,110 176,153,24 195,167,30 204,179,35 195,162,53 183,163,86 197,177,100 192,172,95 216,178,73 222,164,42 192,154,9 208,179,47 74,64,13 81,71,20 83,70,20 81,66,17 107,94,19 76,64,9 79,66,14 52,48,27 39,37,38 46,44,42
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,75,54 37,43,30 31,34,24 39,42,32 41,43,38 39,41,38 39,41,38 42,44,41 44,44,41 43,43,40 34,36,33 43,45,42 52,50,48 90,78,78 255,239,205 255,245,195 243,222,168 255,244,190 213,190,150 81,52,30 97,66,43 118,82,49 111,74,48 130,95,59 122,86,53 111,78,51 104,71,46 105,71,37 140,109,70 176,147,96 249,225,74 245,213,40 228,201,26 210,184,22 200,175,19 193,168,22 175,152,14 134,114,8 98,80,18 88,80,15 105,86,2 115,97,8 130,112,21 133,115,26 131,115,30 131,116,37 130,115,36 140,125,44 136,121,42 127,112,35 120,108,30 108,99,23 103,93,24 99,88,24 93,82,18 78,71,10 84,75,15 86,77,19 75,70,15 73,64,19 67,59,25 69,56,64 90,76,60 111,91,71 115,86,62 116,81,56 142,112,86 103,73,47 125,92,65 121,88,63 214,193,150 226,206,158 234,213,170 229,205,172 203,158,123 183,150,113 68,50,31 30,33,23 40,36,26 36,39,27 40,42,25 37,37,23 36,38,23 40,42,27 35,39,24 38,42,27 34,38,23 31,32,20 32,33,23 24,27,17 28,31,21 21,27,16 25,31,20 26,32,21 31,34,24 34,38,23 30,33,21 27,30,20 33,32,23 78,71,55 134,121,98 156,127,94 179,151,24 194,168,31 201,175,34 162,133,30 147,129,69 176,157,93 186,165,93 218,178,72 211,156,33 189,149,14 178,147,14 71,63,13 77,67,18 86,73,21 90,75,26 89,75,17 66,57,12 71,62,15 45,45,29 37,37,37 41,41,38
23,23,18 25,25,25 43,46,38 83,93,56 77,88,46 48,56,35 39,46,30 30,33,25 38,41,33 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 41,41,38 31,31,28 62,64,61 164,164,161 252,235,188 254,233,179 255,255,203 255,237,184 241,220,164 255,238,196 100,71,49 109,80,58 136,104,72 103,70,43 111,75,42 113,77,44 129,95,63 115,81,59 105,72,45 129,98,61 100,67,42 148,121,87 255,231,63 245,215,46 223,197,35 214,188,26 200,172,20 196,168,16 174,151,11 119,99,13 92,82,15 87,77,10 93,83,14 102,91,18 114,102,22 118,106,24 118,108,28 120,110,30 123,113,33 113,103,25 118,107,32 115,104,31 108,98,31 101,90,28 93,82,20 81,70,6 82,71,7 89,76,15 85,78,17 75,71,13 72,62,20 77,67,43 82,70,60 83,62,37 71,48,33 84,58,35 122,89,64 146,113,86 133,103,75 128,95,70 111,83,56 232,206,167 229,207,162 237,217,171 233,215,171 240,216,179 201,178,149 73,61,49 27,26,19 37,38,30 32,33,23 37,38,28 32,32,18 37,39,24 38,39,27 36,37,25 41,41,27 42,42,28 29,30,18 37,37,23 34,35,25 29,32,22 26,32,21 27,33,22 25,31,20 25,28,16 35,38,26 29,32,20 25,28,18 52,45,27 136,121,101 117,101,86 153,140,65 182,154,25 194,168,29 221,182,42 187,160,72 124,107,42 153,127,57 170,143,55 178,134,38 174,135,26 166,130,27 156,131,13 145,127,40 81,68,18 83,71,16 86,73,21 77,59,15 63,53,15 64,58,10 39,39,36 39,41,38 39,41,36
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 38,40,35 36,38,33 42,44,41 42,44,41 39,41,38 40,40,35 40,38,36 79,70,55 236,221,174 255,242,195 242,218,167 255,241,190 244,219,171 244,219,171 250,226,175 245,220,174 99,73,48 100,74,51 118,83,56 111,77,55 118,84,50 124,88,57 101,65,34 105,72,47 91,65,42 80,49,28 123,88,63 148,119,95 178,149,73 253,227,74 233,207,45 219,190,27 206,180,18 206,181,21 195,174,22 166,139,7 115,91,9 96,82,14 83,71,14 77,68,10 80,72,7 92,85,17 99,90,16 109,101,20 110,102,19 110,102,19 110,101,25 108,99,23 100,93,34 90,82,28 76,72,12 85,77,14 89,78,14 93,78,15 86,77,21 77,70,13 71,60,53 82,73,67 131,116,94 101,82,55 118,93,63 109,83,58 94,63,42 110,80,54 116,87,63 103,74,50 119,91,64 230,206,171 221,200,159 235,217,173 241,221,175 239,221,177 232,217,177 219,209,169 56,50,27 45,45,31 29,35,24 27,30,22 24,25,15 40,37,24 39,38,29 39,38,29 34,33,22 28,27,16 32,31,22 34,33,24 39,30,22 36,37,25 36,44,30 27,35,21 28,34,21 27,30,18 34,35,25 38,39,29 122,109,86 171,153,123 144,129,107 107,89,86 176,158,27 199,166,29 225,185,41 232,187,25 221,189,36 127,107,28 92,73,16 103,80,9 124,102,26 118,94,12 153,128,32 144,120,15 167,146,22 114,98,24 83,71,12 82,70,15 69,63,15 60,53,10 57,51,15 39,39,36 38,41,33 35,38,30
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 39,41,36 38,40,37 41,43,40 42,44,41 43,45,42 48,46,42 71,60,45 242,224,180 255,239,188 255,240,189 255,242,191 255,238,190 255,242,196 245,223,174 231,209,160 252,230,183 101,76,48 96,67,45 114,84,58 123,88,61 114,79,41 118,84,52 115,80,55 104,67,41 93,72,45 85,59,34 113,80,55 109,80,56 210,182,144 169,148,49 242,218,65 237,208,45 221,192,31 212,183,22 211,183,17 204,178,16 140,115,0 123,101,27 115,98,31 101,89,30 92,83,27 83,74,18 77,72,19 71,67,9 71,67,7 73,69,9 76,72,14 76,72,14 79,73,7 83,76,15 88,80,17 97,83,15 98,84,16 95,80,17 86,77,19 77,67,25 91,78,71 146,137,122 101,79,30 88,67,44 129,102,70 85,61,37 130,99,76 114,84,58 114,88,67 92,66,45 108,84,60 240,218,184 235,219,177 239,222,175 245,228,179 247,228,189 234,216,172 232,216,174 213,200,166 60,53,35 44,45,33 33,39,30 27,30,22 37,39,24 36,38,23 32,33,21 28,31,19 27,30,18 49,48,39 35,34,25 57,49,36 45,47,30 42,51,34 35,44,27 31,34,22 34,36,21 60,53,33 175,161,132 185,167,123 186,170,137 109,98,79 118,105,30 190,162,33 209,182,25 240,204,43 242,202,36 239,194,32 222,187,33 179,156,57 94,75,20 77,61,19 104,88,34 124,104,29 160,135,35 145,113,9 91,74,5 81,72,16 84,75,17 74,69,14 61,58,7 40,39,14 37,35,31 39,40,32 36,37,29
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 44,49,29 43,47,32 25,28,20 37,39,34 37,39,36 41,43,38 41,43,40 39,41,38 61,52,44 212,195,160 255,239,190 255,244,195 255,247,198 255,247,198 255,241,192 255,233,186 255,233,186 247,225,178 251,229,184 109,84,56 100,71,49 111,80,57 111,75,46 121,85,52 123,89,57 105,72,45 98,68,42 128,95,68 111,78,53 87,61,38 92,61,38 165,132,105 162,135,90 201,178,107 231,208,68 238,207,45 226,196,40 215,186,14 215,185,20 187,157,17 133,104,14 123,100,31 117,100,33 107,92,31 106,90,32 100,91,33 98,89,31 97,87,36 95,85,34 94,85,25 95,86,26 104,88,16 105,89,17 104,88,14 101,85,11 99,82,13 90,77,16 85,77,14 85,72,49 118,101,75 215,200,162 109,83,44 68,50,31 115,90,71 73,49,27 129,95,73 113,79,57 130,101,81 88,62,41 99,75,53 224,206,176 241,223,181 243,223,175 251,231,183 250,230,182 241,221,173 240,223,174 233,215,171 199,186,152 63,57,34 34,35,23 22,28,19 27,28,18 34,37,25 29,32,20 33,32,23 26,25,16 32,33,23 39,36,23 61,51,39 45,49,32 39,43,28 34,38,23 43,41,23 86,73,50 196,179,142 182,161,118 182,166,122 159,145,118 125,103,54 162,136,25 197,171,32 233,193,27 245,205,39 251,209,44 250,205,41 228,188,26 193,169,46 126,106,27 84,67,28 96,80,36 116,98,36 130,111,29 119,95,31 72,58,4 81,71,22 84,74,23 74,69,18 63,57,11 36,37,29 34,37,29 35,40,36 35,37,34
24,22,23 24,22,23 64,66,51 88,93,57 50,54,27 37,41,26 31,34,22 21,24,16 42,44,39 37,39,36 38,40,35 38,40,37 45,47,44 165,152,120 255,244,195 255,249,199 255,243,196 255,236,189 255,247,201 255,239,192 254,229,185 249,226,184 246,225,184 248,228,180 110,84,59 107,78,56 104,73,50 117,82,55 124,88,59 98,66,36 99,69,43 113,83,57 124,87,61 115,81,59 78,57,34 93,69,47 124,93,70 116,87,67 220,198,153 185,164,108 235,217,84 229,210,59 224,198,34 231,199,42 220,191,17 171,150,26 127,103,21 123,101,25 115,97,26 111,92,24 110,92,21 108,92,20 110,92,19 110,92,19 110,93,17 109,92,16 109,92,16 108,91,15 106,89,11 104,89,12 96,82,14 88,75,14 87,69,48 141,128,96 164,137,101 125,98,62 89,60,36 86,66,46 89,62,44 116,87,65 86,57,37 113,86,68 120,94,73 95,68,50 103,81,63 161,142,119 238,221,174 251,231,183 246,226,178 234,214,164 248,228,178 246,226,176 241,224,175 233,215,171 210,194,161 93,86,66 32,38,27 26,27,17 35,38,26 27,28,16 25,26,16 27,28,16 39,40,28 48,45,32 56,53,40 34,43,24 43,40,27 50,43,25 193,179,150 206,188,146 194,173,130 178,159,120 204,187,152 168,150,131 128,106,12 176,147,28 196,168,20 214,175,22 226,188,30 240,199,42 244,201,45 212,181,32 115,90,44 72,55,16 66,54,13 76,66,17 90,77,27 91,76,29 77,62,15 75,62,12 66,55,9 78,68,19 73,68,13 59,50,21 35,37,32 38,38,33 35,40,34 32,37,31
21,18,22 21,19,17 66,67,46 90,93,60 79,84,50 34,37,25 25,28,18 25,27,24 37,39,39 35,37,34 38,40,37 39,39,34 136,122,104 223,207,163 255,247,197 255,255,208 255,241,193 255,245,199 251,228,186 251,230,187 251,228,186 239,217,179 233,211,173 239,218,175 102,78,52 106,80,57 98,69,47 102,72,46 120,87,62 99,69,41 104,75,44 106,73,48 99,69,43 113,83,57 97,76,53 70,51,28 81,55,34 129,97,63 131,105,66 236,211,165 149,125,63 222,195,118 246,218,93 236,209,54 234,204,37 217,188,25 146,121,23 128,103,18 116,99,19 113,96,20 112,92,15 110,93,17 109,92,14 109,93,10 111,91,12 111,92,8 110,91,9 109,89,10 107,87,12 100,87,14 92,81,17 79,68,24 137,117,97 225,204,161 223,207,165 85,61,24 90,65,46 88,63,46 89,63,42 132,98,76 117,88,66 100,76,52 100,75,56 104,79,62 73,52,39 112,93,77 212,196,154 229,209,161 236,216,166 255,235,187 255,235,187 254,234,186 255,237,189 254,234,186 243,223,177 232,216,172 178,167,134 44,40,21 32,33,21 27,30,22 25,28,18 30,31,23 46,47,35 46,47,37 40,41,29 55,44,27 188,173,137 218,201,162 224,207,160 216,198,154 183,164,125 178,161,124 172,156,123 182,169,146 141,119,13 172,144,17 175,142,7 182,153,10 192,163,18 200,169,36 199,170,27 155,135,27 73,57,15 73,60,10 70,59,13 74,69,18 75,70,19 73,68,17 75,70,17 77,70,13 63,58,3 71,67,9 66,58,4 40,37,22 31,34,26 35,38,30 36,39,31 37,38,30
21,19,20 21,19,15 73,73,59 75,78,45 52,55,35 37,40,28 25,28,18 24,26,23 36,38,38 34,36,33 37,39,34 49,43,34 252,236,203 249,232,183 255,241,193 255,248,201 255,236,190 255,239,196 248,227,186 247,226,185 240,222,180 226,209,170 230,213,174 235,216,179 125,104,77 101,77,53 106,82,60 105,74,51 114,83,60 98,69,47 102,74,47 111,79,49 95,66,35 102,74,45 81,57,35 103,82,59 71,50,25 114,82,50 106,68,49 174,138,105 224,192,148 221,190,141 233,206,133 224,204,127 246,218,79 230,205,34 215,189,40 139,111,12 116,96,8 112,91,8 110,93,17 108,93,14 109,92,14 110,94,11 112,92,13 112,93,9 109,89,12 107,87,12 98,80,9 91,79,11 81,66,15 129,111,79 169,150,113 241,221,171 145,127,85 65,44,17 58,45,24 95,79,64 108,87,64 130,99,78 118,84,62 100,74,53 88,63,44 108,86,66 96,75,60 72,53,37 216,199,162 228,211,162 244,224,174 249,229,181 255,235,187 253,233,185 255,236,188 255,236,186 251,231,183 239,219,173 230,213,166 214,202,163 89,81,57 67,61,36 36,31,17 30,29,18 43,39,31 59,51,38 127,115,85 216,198,154 232,214,170 213,195,151 207,189,145 189,170,131 178,159,124 187,170,135 189,172,137 163,147,132 142,122,63 158,131,43 152,125,10 151,127,22 152,130,24 157,136,23 164,145,22 99,92,24 73,70,15 73,70,19 71,68,15 72,71,17 78,75,20 80,75,22 77,72,17 75,71,11 62,58,10 68,63,20 43,39,18 29,32,24 30,33,23 32,35,25 36,39,31 35,38,30
21,20,13 21,20,13 61,60,53 73,76,45 56,57,38 31,35,20 25,28,16 25,27,24 32,34,34 34,36,31 37,36,29 168,155,132 249,231,187 244,224,176 254,237,188 227,207,161 255,236,193 255,236,193 252,233,194 246,228,186 239,222,183 232,213,174 236,215,174 230,211,176 108,87,60 80,56,34 98,76,56 98,72,49 112,83,61 99,72,54 89,63,40 108,75,48 104,72,42 108,78,50 113,84,60 84,60,36 71,49,29 88,62,39 122,89,64 104,71,46 250,220,176 249,221,165 234,203,154 161,133,95 183,161,114 238,217,118 235,211,46 201,176,30 134,111,10 107,88,6 105,89,17 100,88,10 104,89,10 104,89,10 105,88,12 105,88,12 100,84,12 95,78,9 89,75,21 92,78,35 155,135,103 148,126,90 214,192,145 252,229,189 92,70,36 76,53,22 100,79,56 94,74,56 112,90,72 69,44,25 109,84,67 86,67,51 90,71,55 104,83,68 61,43,24 72,53,39 195,179,146 233,216,167 246,226,178 254,237,188 252,235,186 254,237,190 255,241,193 255,240,194 255,237,191 249,232,185 252,235,188 249,232,183 249,232,183 248,228,182 230,212,170 165,147,115 202,187,151 230,212,170 218,198,152 231,213,169 217,199,157 210,191,152 199,180,141 182,163,128 193,175,145 195,177,145 194,177,149 177,164,141 142,125,99 152,137,86 133,115,26 105,94,19 96,86,15 96,86,19 97,86,22 82,80,18 73,71,11 76,73,18 75,75,12 79,79,18 86,79,20 83,75,21 80,75,22 78,71,12 50,48,28 33,33,17 32,31,22 31,32,24 34,35,27 39,40,32 39,40,32 36,36,31
