25,26,18 50,57,39 66,70,53 69,75,48 36,39,31 41,46,40 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 234,183,130 222,174,116 219,166,113 145,107,61 47,37,36 221,190,182 222,187,174 104,74,46 159,146,57 205,188,23 203,184,20 194,178,8 173,162,20 158,144,20 156,141,22 170,159,13 198,173,15 209,181,13 218,184,11 221,186,20 225,195,30 225,195,28 210,180,11 192,164,27 185,155,19 165,140,22 122,103,21 110,92,30 106,92,22 102,90,22 96,84,16 85,76,16 57,54,10 48,36,36 104,81,68 217,185,169 210,179,160 194,166,157 192,162,145 244,214,197 219,203,199 176,137,96 233,184,119 208,165,105 55,51,34 32,31,20 33,35,20 32,34,19 31,35,20 47,44,29 40,37,22 46,46,30 36,40,25 31,35,20 32,36,21 30,37,21 28,31,21 30,33,23 31,34,24 27,30,20 27,30,20 27,28,20 25,26,18 27,30,20 30,33,21 22,28,17 158,143,7 211,179,24 224,188,29 226,191,27 161,122,53 154,122,51 123,104,77 142,123,70 206,158,45 167,134,16 90,73,22 92,75,26 74,64,13 93,81,24
28,26,24 39,45,36 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 179,144,108 107,81,56 98,66,32 133,106,63 67,54,47 134,101,76 113,80,55 107,80,48 213,193,87 214,192,15 208,185,13 206,184,21 185,168,19 167,151,20 154,139,22 141,127,14 170,149,6 196,172,9 206,177,14 209,179,23 211,186,30 221,191,35 214,184,26 205,179,26 213,183,27 194,165,22 149,131,33 112,95,26 110,94,22 104,92,24 94,82,14 79,70,10 60,58,9 54,46,24 41,29,29 114,91,78 137,106,85 117,86,63 128,94,72 112,82,65 230,218,208 168,130,93 236,185,118 216,175,107 65,57,44 31,32,22 36,38,23 27,29,14 28,31,19 45,46,34 35,35,21 43,40,27 24,28,13 34,38,23 31,35,20 29,36,20 24,27,17 25,28,18 23,26,16 24,27,17 28,31,21 28,34,25 28,34,25 23,26,16 25,34,17 148,131,66 229,191,44 224,194,38 240,203,51 238,200,53 212,181,74 101,74,27 131,104,18 150,118,32 147,111,21 135,102,9 101,89,23 92,76,18 80,70,19 56,45,12
26,22,16 45,48,38 85,95,62 56,65,35 44,50,39 35,38,30 49,52,44 42,44,39 37,39,36 44,46,43 37,39,39 46,48,48 39,37,38 76,65,88 84,72,86 236,179,119 104,79,60 101,77,55 94,66,39 137,103,73 122,87,49 108,73,37 109,75,45 139,105,75 180,161,126 225,198,66 216,190,12 212,185,12 200,177,21 180,164,23 156,139,16 118,102,3 135,118,13 162,143,20 184,162,17 185,159,20 189,162,30 185,165,35 180,160,40 184,167,44 196,181,45 172,154,34 148,136,40 110,97,22 104,92,24 101,91,24 85,78,19 80,72,18 70,61,16 61,53,19 36,27,21 83,67,50 135,105,79 114,84,58 127,93,63 127,94,69 240,219,206 158,122,89 232,179,111 213,173,107 81,61,43 31,32,20 36,38,23 36,38,23 30,31,19 41,38,25 41,41,27 43,45,30 32,39,23 33,39,28 27,28,18 27,30,20 23,26,16 28,31,21 22,25,17 34,37,25 27,30,22 32,33,21 30,36,23 27,33,20 41,39,17 207,181,28 219,189,35 225,192,53 221,191,95 199,167,81 219,179,46 162,128,13 88,65,25 95,78,29 93,79,25 89,75,19 101,86,0 89,75,17 62,55,26 39,41,36
23,22,27 51,52,44 78,89,49 86,95,65 49,55,42 32,35,25 42,45,35 39,41,38 38,40,37 44,46,43 40,40,37 46,46,43 37,39,36 58,54,63 83,68,46 231,194,139 255,240,188 196,174,129 89,59,33 128,92,63 125,89,60 121,83,46 111,78,51 98,65,40 139,104,68 130,105,75 248,222,44 229,200,28 210,185,16 201,176,18 175,154,11 138,118,0 98,81,14 113,98,21 147,127,21 155,133,29 149,128,27 137,122,34 134,120,36 142,128,44 143,128,47 127,112,33 115,105,27 105,93,25 101,91,24 86,79,18 84,75,17 78,70,16 71,62,17 73,62,47 58,49,34 111,93,74 119,85,63 117,87,61 102,72,46 125,92,67 172,151,110 211,185,146 233,211,177 147,110,70 86,67,40 31,30,23 46,42,34 40,42,27 39,39,23 39,41,26 41,43,28 44,46,31 41,43,28 31,34,22 24,27,17 24,27,17 23,29,18 23,29,18 31,34,24 32,36,21 31,34,24 28,31,19 37,37,21 146,127,102 173,150,21 195,167,30 209,183,32 182,147,52 197,177,100 201,181,91 241,183,61 192,154,9 84,70,14 77,69,19 83,70,20 89,73,19 95,83,28 79,66,14 36,38,35 42,40,38
22,22,17 32,32,32 79,89,52 74,85,45 35,41,28 28,31,21 39,42,32 39,41,38 39,41,38 42,44,41 40,40,37 37,37,34 51,53,50 143,134,117 255,241,189 255,255,204 255,251,195 255,240,188 88,62,41 101,68,43 111,78,51 116,80,47 133,98,62 104,73,50 116,82,50 121,92,59 176,154,60 252,224,47 225,199,35 211,185,23 199,171,23 179,152,8 108,92,20 83,76,8 95,85,16 108,96,18 122,105,25 124,109,32 126,114,34 131,119,39 126,114,36 120,107,32 108,98,29 99,88,26 93,82,18 79,71,8 87,75,16 78,71,14 73,63,21 75,63,53 77,58,35 88,68,50 126,95,72 123,90,63 142,112,84 119,89,63 237,214,172 233,213,165 231,213,169 232,215,180 183,151,107 36,32,24 42,38,30 32,33,21 35,35,21 38,40,25 37,41,26 38,40,25 35,39,24 36,37,25 30,33,23 25,28,18 21,27,16 28,34,23 28,31,21 34,38,23 24,27,17 31,32,24 122,106,89 130,109,94 178,150,23 194,168,31 212,183,38 134,109,34 148,129,72 189,158,67 186,144,23 169,131,15 129,112,34 79,66,14 83,70,18 87,72,23 63,53,13 68,58,16 33,38,34 38,40,35
25,23,19 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,39,34 41,43,40 41,43,40 39,41,38 44,42,40 45,39,32 224,209,162 255,242,193 255,243,192 229,204,156 238,214,163 246,222,171 93,67,42 118,87,64 110,76,54 113,79,45 115,79,50 113,79,47 85,59,36 111,77,55 187,158,134 223,194,118 240,214,52 226,197,34 202,176,14 193,169,16 178,151,19 110,86,4 87,74,13 80,68,13 90,82,17 103,93,22 114,106,25 114,106,23 114,105,29 110,101,25 101,94,35 87,79,27 78,70,7 88,77,13 89,76,13 78,71,10 76,65,58 118,104,88 88,69,42 130,105,75 112,83,61 131,100,77 118,89,65 103,74,50 227,203,168 229,208,167 235,218,171 241,221,175 221,206,166 121,112,85 39,39,25 28,34,23 24,27,17 47,41,32 40,39,30 41,37,27 31,30,19 31,30,21 34,33,24 41,35,26 32,40,26 22,30,16 28,31,19 33,34,24 54,50,33 162,143,118 124,109,87 129,110,42 191,158,21 220,180,36 230,187,29 139,106,0 108,89,32 127,105,31 128,104,22 154,129,33 152,123,4 141,119,11 83,71,12 73,63,12 59,52,9 59,53,17 38,38,33 37,40,32
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 25,28,18 39,41,36 39,41,38 41,43,40 43,45,42 53,44,40 234,217,191 255,239,188 255,236,185 255,231,183 255,242,196 255,238,186 255,240,191 101,76,48 99,68,47 112,77,50 114,79,41 116,81,54 106,66,43 93,72,45 108,77,54 107,78,54 210,182,144 243,224,89 235,209,45 221,192,31 208,179,16 210,184,22 140,115,0 118,100,29 104,89,26 92,83,27 77,72,21 71,67,9 71,67,7 77,73,15 76,72,14 79,73,7 87,80,21 97,83,15 98,84,16 89,78,16 78,71,14 91,78,71 214,198,165 103,82,59 129,102,70 116,87,65 121,87,65 114,88,67 92,68,46 199,177,143 235,219,177 240,223,176 244,227,178 234,216,172 228,213,173 104,97,79 44,45,33 28,34,25 34,35,25 36,38,23 30,29,20 27,30,18 49,48,39 44,43,34 50,45,31 42,51,34 32,38,25 33,35,20 60,53,33 189,172,135 195,179,137 109,98,79 182,159,32 203,176,19 240,204,43 240,197,41 237,191,34 179,156,57 79,64,17 96,80,26 124,104,29 157,128,25 123,100,1 81,72,16 84,75,17 60,57,6 40,39,14 38,36,32 37,38,30
24,22,18 25,23,19 73,80,44 46,51,29 42,46,31 23,26,16 39,41,36 32,34,31 39,41,38 37,39,36 183,171,134 255,247,198 255,246,199 255,252,202 255,241,194 255,240,195 255,240,195 255,238,192 87,62,34 109,80,58 102,68,38 109,73,42 104,75,44 98,64,42 128,94,64 102,73,49 96,65,42 134,101,76 192,165,129 146,122,71 239,219,58 229,202,43 221,189,32 210,181,18 127,103,11 123,101,27 114,95,27 109,92,23 108,91,22 109,91,29 110,94,22 108,92,20 108,92,18 106,90,16 104,89,10 98,81,12 86,77,17 120,108,78 166,139,105 100,76,39 74,54,34 80,55,36 84,55,33 121,87,67 102,73,53 107,82,63 116,97,70 235,218,171 247,227,177 248,228,180 247,227,177 240,223,174 226,209,170 142,133,104 30,36,23 27,30,20 35,39,24 25,28,16 31,30,21 35,31,23 64,54,42 48,50,33 38,41,29 47,45,25 179,161,129 187,169,127 181,162,125 202,183,158 98,78,0 188,158,22 225,185,21 242,202,38 253,208,46 222,177,15 151,127,45 74,59,19 82,68,23 112,96,40 105,86,29 76,59,12 77,66,20 84,74,25 68,61,22 32,34,31 36,38,33 35,37,32
21,18,22 27,25,23 86,89,56 75,80,46 29,32,22 24,26,21 38,40,40 31,33,30 37,39,34 88,78,66 247,232,183 255,246,195 255,249,201 246,226,178 251,229,184 252,226,185 241,218,178 242,221,180 101,75,50 100,71,49 121,88,61 127,92,65 111,82,51 104,71,44 104,71,46 95,69,44 67,46,23 84,55,31 136,110,69 194,174,128 190,167,78 228,205,65 238,209,48 232,202,35 173,146,31 120,103,27 116,99,19 111,94,18 113,97,23 109,92,14 113,93,16 111,92,8 110,91,7 109,89,12 102,89,14 93,81,15 112,95,58 168,147,122 227,206,165 109,85,59 103,81,61 98,72,51 125,94,73 85,64,41 95,70,51 90,67,52 86,68,49 218,200,156 237,217,169 248,228,180 255,235,187 254,232,185 250,230,182 236,220,176 181,172,143 37,34,19 31,32,22 27,28,18 25,26,16 45,46,34 42,46,31 44,44,30 117,107,85 199,184,146 203,186,139 182,164,122 201,184,147 147,130,106 130,109,12 184,151,16 191,155,6 206,168,19 222,185,31 200,162,17 79,58,15 66,55,11 69,61,9 77,68,21 72,63,16 78,70,18 65,57,3 78,70,16 56,49,33 34,35,27 37,38,30 38,38,33
21,19,20 30,28,24 81,84,51 52,55,35 27,30,20 23,25,20 36,38,38 35,37,32 45,39,30 252,236,203 247,230,181 255,245,196 255,236,190 255,237,196 237,216,175 240,222,180 233,216,177 227,208,169 125,104,77 102,78,56 106,75,52 114,83,60 87,61,38 105,75,47 95,66,35 107,78,54 88,67,44 71,50,25 114,79,52 135,99,66 224,192,148 160,131,80 212,192,115 246,218,79 227,204,36 162,136,14 116,96,8 110,91,7 108,93,14 109,92,14 113,93,16 112,93,9 109,89,12 107,86,14 93,81,13 81,66,15 111,89,69 215,194,153 145,127,85 89,75,57 63,47,32 108,87,64 126,92,70 112,83,61 88,63,44 95,73,55 67,48,32 216,199,162 237,217,169 250,230,182 255,235,187 251,229,182 255,235,185 251,231,183 234,217,170 217,201,157 89,81,57 41,37,18 30,29,18 43,39,31 96,85,70 197,181,139 232,214,170 198,177,134 193,174,135 178,159,124 185,168,133 187,170,146 142,122,63 160,133,29 151,127,22 152,130,24 162,143,20 132,111,0 73,70,15 74,69,16 72,71,17 78,75,20 77,72,19 76,72,14 62,58,10 67,64,22 32,35,27 30,33,23 35,38,28 37,40,32
21,20,13 23,22,15 76,79,48 49,50,31 26,32,19 23,25,20 32,34,34 39,40,32 114,101,78 249,231,187 255,249,200 255,249,200 255,235,192 255,237,195 244,226,184 231,214,175 241,219,181 227,208,169 97,76,49 90,65,46 99,73,50 112,83,61 94,67,49 111,82,58 111,79,49 95,66,42 88,64,40 69,47,27 111,81,55 89,54,27 204,174,130 234,206,150 239,211,173 153,131,84 215,194,53 230,197,33 151,128,27 105,87,14 102,90,12 104,89,10 105,88,12 105,88,12 99,83,11 91,77,9 93,79,36 140,120,88 177,156,113 226,204,157 100,78,44 87,64,35 89,69,51 102,80,62 95,70,51 84,63,48 76,57,41 96,76,58 78,59,45 199,183,150 236,216,166 255,238,192 255,238,189 255,237,191 255,242,196 255,235,189 240,223,176 241,224,177 251,234,185 239,221,179 223,205,173 230,215,179 217,200,153 243,222,179 212,194,152 204,185,146 199,180,145 185,167,137 207,189,157 163,149,122 144,127,101 134,121,28 103,92,17 92,82,11 90,79,15 89,78,16 73,71,11 78,75,10 80,80,19 86,79,20 81,76,25 79,72,15 39,37,17 40,41,22 32,33,25 36,37,29 42,41,32 38,38,33
21,20,13 23,22,15 58,61,41 34,35,23 28,30,25 24,27,19 34,36,36 44,43,36 243,227,185 255,233,188 255,241,194 255,236,193 246,228,186 236,215,174 246,227,188 237,218,179 230,211,174 220,201,162 153,133,103 93,73,53 108,84,60 101,77,53 102,76,53 106,82,58 84,65,42 88,67,44 101,75,54 115,86,64 112,87,68 106,80,57 108,79,46 156,124,92 246,220,168 228,207,151 154,132,94 159,141,97 187,166,83 193,177,76 129,125,22 94,82,25 88,75,23 124,111,63 128,112,81 168,151,125 155,135,105 173,151,115 234,211,171 115,90,62 98,68,42 72,46,23 59,43,28 81,64,54 115,95,75 118,92,67 86,62,38 70,50,32 82,61,46 221,204,169 247,227,181 249,228,187 255,244,201 255,235,190 249,227,180 249,232,185 255,235,187 255,233,186 250,230,182 247,230,183 218,201,154 204,186,142 210,192,150 223,201,163 198,181,144 202,183,144 192,172,142 189,170,143 190,173,145 179,167,139 176,162,144 176,163,142 125,116,71 77,72,19 78,74,16 74,72,14 74,74,15 70,69,13 71,68,26 66,66,25 51,55,40 39,44,38 28,32,15 36,39,29 37,38,26 61,59,41 38,41,33 35,38,30
21,20,13 20,19,12 41,43,28 37,40,20 31,34,24 27,30,22 29,31,31 85,75,65 244,227,180 242,222,176 255,235,187 249,229,183 230,212,170 243,221,185 240,221,184 230,208,172 221,199,165 211,192,155 160,141,114 68,48,28 105,79,58 108,84,62 109,83,60 105,77,50 116,83,58 113,83,57 94,70,46 88,64,40 101,77,55 73,44,22 79,53,32 91,62,38 141,112,79 174,149,105 244,219,171 254,229,183 205,182,142 115,90,71 138,119,94 159,141,109 150,133,105 154,137,111 175,157,127 161,142,103 238,213,165 229,202,159 137,110,78 98,69,47 82,56,31 112,83,59 64,45,29 66,50,35 66,53,32 56,42,24 60,41,27 60,39,24 59,40,24 210,193,158 248,230,186 245,227,185 248,227,184 255,242,196 255,240,197 247,232,185 255,236,186 248,228,182 234,214,168 234,216,172 223,205,161 219,202,163 199,179,147 211,191,159 211,194,159 208,186,148 201,182,155 180,163,139 170,155,133 166,155,136 145,135,125 140,129,122 166,155,136 107,98,69 106,100,54 73,69,21 64,65,17 51,42,36 68,60,66 28,30,27 41,41,36 37,40,32 58,59,47 55,56,48 48,53,29 29,35,26 29,35,26 32,35,27
21,20,13 21,20,13 32,31,24 36,40,25 30,37,21 32,35,25 39,30,22 228,216,179 239,222,173 255,235,189 248,226,181 248,230,186 252,233,194 237,215,179 238,219,182 222,200,166 225,205,175 209,190,163 163,146,122 81,61,41 106,82,56 123,94,70 114,83,60 97,68,48 85,51,29 107,71,42 83,53,27 81,57,31 81,57,31 116,87,63 60,43,17 53,38,16 68,48,30 109,82,66 126,97,75 144,115,84 240,211,160 216,191,134 225,201,150 219,193,143 234,212,167 228,206,161 226,202,151 211,186,140 243,218,174 128,103,75 93,71,53 73,48,31 93,69,45 82,63,36 63,47,30 76,60,45 68,54,40 65,47,28 93,72,61 78,60,41 72,53,37 214,199,163 233,216,169 240,219,176 233,215,173 252,233,194 251,234,195 251,230,189 216,198,154 227,209,167 221,203,161 198,180,138 233,215,185 225,207,177 218,200,168 223,206,171 206,187,152 208,190,160 184,167,143 173,158,138 166,155,138 147,137,125 125,115,114 111,100,107 114,103,112 120,109,118 103,93,97 85,75,79 72,60,65 72,65,68 56,48,54 35,33,31 38,40,35 39,40,32 40,41,31 75,79,52 72,82,47 40,39,30 31,34,22 32,33,23
20,19,12 24,23,16 25,24,17 35,39,24 40,47,29 32,35,25 122,108,90 255,243,199 248,226,179 254,237,188 249,228,187 255,234,193 233,214,175 236,214,176 235,216,179 224,204,172 190,173,147 192,177,155 178,159,143 81,59,41 98,69,47 104,73,50 126,92,72 125,94,75 98,69,47 71,38,13 89,60,36 79,55,31 107,81,58 71,54,30 79,60,33 82,61,38 105,78,60 118,92,71 100,75,58 92,64,51 103,75,48 236,209,164 247,217,171 242,218,167 232,205,158 238,213,165 238,212,162 239,209,165 118,93,65 72,51,40 75,56,40 87,69,50 99,77,59 96,75,52 55,34,21 77,61,46 63,47,34 53,32,17 67,46,33 103,84,70 73,54,42 212,194,162 225,203,165 242,221,180 249,227,189 234,212,178 236,219,182 238,219,180 228,206,168 241,220,179 219,200,163 223,201,165 210,191,166 218,199,174 226,206,174 221,203,171 203,184,157 197,178,151 189,172,148 171,157,141 158,148,138 137,128,122 114,103,110 106,94,106 107,95,109 95,83,97 94,83,92 79,66,74 75,68,71 54,44,48 35,31,25 37,38,30 36,38,33 39,41,38 28,27,20 34,34,18 60,65,41 43,44,32 43,46,36 31,34,26
19,18,11 20,19,12 25,23,24 38,39,31 65,73,48 44,44,30 237,219,175 255,233,184 233,208,162 244,222,177 255,236,197 241,223,181 235,216,177 239,217,181 233,211,177 211,190,163 175,162,141 156,144,134 141,124,116 72,52,32 94,63,42 108,79,55 120,94,71 110,79,60 79,50,30 96,65,44 88,58,32 106,75,52 98,71,53 119,81,64 106,82,56 82,60,42 96,69,51 56,40,27 65,50,41 93,77,71 84,68,62 79,63,48 240,215,169 250,229,177 247,226,172 246,226,180 206,192,174 93,82,75 34,28,23 29,22,22 44,34,33 75,64,59 82,59,46 62,41,26 72,53,41 62,46,31 74,53,42 84,61,50 117,89,76 77,61,46 78,61,51 197,176,151 213,190,159 217,197,167 225,209,176 216,197,170 223,204,177 217,199,169 214,194,162 207,188,153 202,185,159 208,190,169 195,179,162 212,192,172 209,189,159 218,200,168 207,191,160 180,163,139 178,162,147 172,160,150 137,127,126 123,111,123 118,106,118 108,94,107 102,88,101 100,86,99 95,83,95 91,80,89 47,43,35 34,37,27 32,33,23 38,39,31 33,39,30 36,39,31 36,39,31 31,34,26 30,32,27 38,40,37 72,75,55 31,34,24
25,23,19 20,18,14 24,22,20 32,32,29 81,90,62 145,145,111 255,238,187 255,240,193 255,240,192 252,230,185 252,234,192 242,223,184 248,229,190 237,215,177 237,217,187 208,189,162 178,164,150 110,98,98 92,76,72 77,57,37 88,59,39 70,46,24 84,57,39 125,86,58 101,68,43 111,78,53 94,60,38 99,68,47 88,62,41 113,72,54 118,84,66 112,90,70 113,87,75 98,83,74 86,76,77 38,28,27 31,21,20 30,20,21 39,29,19 73,59,43 58,49,41 28,24,18 24,14,13 26,16,17 61,49,49 54,45,37 115,106,102 56,43,36 105,82,67 55,34,23 65,46,32 64,48,35 73,53,44 74,53,42 56,34,26 71,51,42 74,57,47 170,155,133 188,171,145 192,175,149 205,190,168 201,186,164 207,190,166 216,197,170 209,186,157 215,197,167 188,173,153 183,169,151 185,171,153 199,184,164 203,186,162 205,191,162 197,185,157 163,149,131 156,141,132 145,132,127 125,115,119 106,94,110 110,98,112 104,92,106 101,87,100 93,81,93 84,75,90 44,37,37 49,46,31 39,41,26 37,35,31 35,37,34 37,40,30 37,38,26 32,35,25 39,42,32 34,37,27 70,69,42 73,74,55 37,40,28
33,31,32 28,26,27 25,23,21 25,25,20 61,71,36 232,211,170 240,219,167 255,240,191 255,248,200 240,219,178 247,228,189 232,213,174 244,223,182 234,212,174 226,205,178 203,186,160 165,152,145 89,78,85 82,69,64 87,66,51 96,69,51 66,41,24 73,44,24 117,74,55 91,60,39 104,74,57 93,66,50 105,76,56 75,54,29 57,39,18 91,70,57 103,77,56 88,61,43 73,53,33 87,62,43 103,81,63 106,85,70 71,53,50 99,94,96 16,10,15 21,18,22 99,92,95 142,131,128 109,96,91 81,65,52 115,96,73 86,66,48 62,47,27 85,63,43 86,63,48 90,71,59 87,70,60 80,61,45 85,63,45 69,48,33 64,45,31 34,21,14 152,141,126 177,166,151 169,158,143 175,164,149 198,184,168 207,188,163 216,197,170 207,190,166 195,179,164 162,147,136 171,161,151 189,175,159 181,167,149 190,176,158 191,177,163 176,164,154 157,146,143 135,125,129 123,112,121 111,100,109 107,95,109 110,98,112 102,90,104 94,82,96 85,77,83 55,45,33 66,48,27 46,42,32 49,44,32 39,37,33 37,39,34 35,38,30 36,39,29 37,40,28 39,42,30 36,38,33 47,54,36 39,45,34 89,87,56
34,28,35 43,38,37 44,39,27 33,27,18 201,184,147 255,238,187 255,249,200 255,244,195 255,246,197 250,229,188 248,229,190 219,200,163 240,221,184 226,207,170 217,198,171 191,177,152 169,157,147 73,62,69 76,60,56 68,47,34 68,45,30 95,68,50 101,72,52 87,58,38 96,69,51 85,58,40 94,67,49 91,61,44 89,67,49 98,76,58 104,74,57 99,67,51 92,66,45 103,81,61 114,83,60 116,87,67 74,53,42 136,119,125 50,38,43 126,115,112 104,94,95 39,29,33 198,184,155 226,209,174 200,178,158 100,78,58 89,67,49 99,81,62 86,67,53 79,56,43 76,57,41 70,54,41 72,55,45 75,55,46 67,46,31 58,39,25 65,50,41 85,70,61 139,128,123 152,141,136 158,148,138 195,184,169 216,196,176 216,199,173 208,193,173 186,170,157 171,156,147 163,152,145 184,170,156 184,170,156 187,173,157 170,159,144 166,155,150 149,137,139 122,110,124 111,102,117 111,102,117 108,99,112 101,92,105 97,88,99 90,81,92 58,53,55 44,46,29 109,92,68 42,36,27 54,46,33 41,40,31 38,39,31 32,35,23 38,41,31 30,34,19 43,45,28 47,49,32 68,72,45 44,44,28 87,85,52
50,42,31 65,51,33 83,75,39 110,94,63 240,215,167 255,241,188 255,252,195 255,239,190 255,238,191 242,225,186 233,214,175 232,213,176 233,210,179 218,198,166 202,185,159 190,175,153 165,155,143 72,62,61 65,45,36 81,58,45 76,57,41 118,89,69 88,64,40 104,75,51 89,60,40 78,52,29 89,62,44 94,70,48 91,65,44 100,74,51 84,63,40 93,64,42 90,65,46 54,35,21 65,46,30 112,90,72 96,74,66 180,162,143 205,188,151 225,203,165 202,183,148 87,71,56 142,125,99 244,220,167 254,229,183 102,83,56 85,60,41 62,47,38 55,42,35 83,62,51 82,63,51 80,60,51 99,83,70 80,61,47 70,49,38 79,60,48 52,35,25 54,38,32 97,87,91 118,108,112 145,133,133 164,154,144 193,179,161 210,197,174 212,198,180 184,173,158 176,161,152 170,158,146 163,151,139 174,159,148 178,163,152 158,145,138 132,122,123 125,113,125 117,105,121 111,102,117 109,100,115 105,96,109 101,92,105 93,86,98 70,66,49 48,45,30 48,45,30 92,78,60 52,45,27 50,46,29 51,47,37 36,39,31 37,40,28 35,38,28 53,56,32 39,41,24 49,58,30 66,72,43 68,71,47 117,118,79
57,45,19 85,78,39 116,105,59 244,223,180 248,222,172 255,245,189 255,239,188 253,235,193 249,231,187 239,220,181 230,208,170 236,214,180 223,205,175 210,194,163 192,177,155 184,170,152 150,140,130 72,61,58 70,49,38 78,62,49 62,43,27 93,68,49 84,57,39 106,79,61 109,83,62 95,66,46 102,73,53 110,84,63 90,59,38 109,80,60 85,64,41 87,61,40 93,72,57 64,48,42 97,85,75 105,84,71 89,68,64 218,201,173 244,222,175 255,231,185 231,204,159 206,184,150 152,136,121 255,227,178 254,229,181 212,189,158 112,82,67 96,80,76 90,77,72 65,49,34 58,39,25 115,96,80 111,92,78 58,39,25 93,74,62 85,66,54 95,78,68 48,32,30 94,81,89 108,97,106 127,117,121 144,133,130 176,164,152 188,177,160 198,187,172 185,174,159 180,168,158 172,160,150 155,143,133 163,148,139 165,152,147 141,127,129 124,112,126 116,104,120 114,105,120 113,104,119 108,99,114 105,96,109 90,87,93 50,50,50 57,54,39 56,53,40 41,41,25 71,61,49 83,69,51 51,46,32 50,45,33 36,39,31 38,41,33 45,48,36 96,100,71 41,44,34 60,70,37 57,62,38 66,69,45 68,70,44
78,73,32 110,96,53 251,229,180 241,220,168 255,245,193 255,247,199 253,235,191 252,234,192 235,216,179 234,215,178 220,200,168 214,193,166 207,195,169 196,183,162 180,169,154 172,160,150 136,125,132 75,61,63 75,55,37 66,47,35 67,49,30 70,46,24 84,58,35 110,84,63 118,89,69 84,55,33 81,60,37 82,63,40 115,91,67 108,79,59 106,79,61 76,53,38 98,78,60 83,64,48 81,65,50 113,92,77 99,79,70 246,227,190 248,227,175 245,220,174 218,193,147 242,217,171 184,164,134 243,222,181 251,229,182 246,220,179 108,87,62 62,43,27 57,38,24 72,56,41 49,32,24 93,76,68 57,42,31 55,40,29 76,59,49 69,52,44 49,36,31 59,43,41 69,56,64 96,84,100 106,94,108 118,106,118 145,133,138 170,161,157 187,177,167 186,177,162 182,167,156 169,156,149 145,133,133 145,133,138 135,121,134 115,103,117 106,97,112 112,103,118 115,103,119 117,105,121 110,98,114 94,85,96 54,55,47 62,59,44 50,47,32 48,45,32 46,46,32 48,45,30 74,64,54 61,53,42 51,43,32 42,41,30 42,41,32 44,45,35 59,65,38 44,52,31 43,53,31 63,69,40 57,59,42 41,44,32
106,96,56 232,215,168 255,247,198 242,221,169 242,220,173 255,252,205 233,215,171 225,206,167 215,198,163 216,197,162 211,191,161 207,193,168 192,179,158 176,165,146 174,162,152 152,139,134 115,102,110 81,67,67 83,64,48 99,80,66 71,53,34 72,52,34 108,86,66 99,75,53 107,81,60 93,68,51 100,80,62 74,56,35 74,52,32 88,69,55 71,52,38 79,58,45 102,82,64 95,75,57 78,60,41 91,70,55 140,121,109 244,226,184 242,222,174 237,214,172 228,205,163 235,213,164 243,222,181 242,221,178 240,218,173 230,205,161 153,132,105 59,40,26 106,89,81 73,57,44 74,58,43 57,40,30 57,43,27 82,68,54 81,64,54 89,73,67 85,69,63 76,60,54 77,49,36 112,84,84 97,85,99 101,92,105 113,102,111 137,126,133 166,155,152 184,172,160 177,164,157 153,142,139 130,119,126 125,113,125 114,102,116 108,96,110 104,95,108 108,99,112 115,103,119 109,100,115 94,85,98 48,46,47 41,47,36 47,44,29 41,42,30 41,42,30 46,46,32 50,47,32 73,66,50 49,44,30 73,63,51 47,43,33 46,46,32 50,51,39 45,51,24 57,62,42 44,52,31 68,78,45 48,55,39 39,38,29
241,221,173 255,237,181 255,248,194 255,250,201 233,213,167 244,226,182 227,208,171 218,198,166 204,186,156 206,189,161 208,190,169 184,166,145 184,170,154 165,150,141 153,143,142 126,119,122 95,81,96 75,62,59 70,54,39 78,63,52 50,35,24 71,54,44 95,72,59 99,72,54 91,67,45 83,63,45 74,54,36 87,69,50 57,38,22 62,41,26 111,92,78 86,68,63 62,45,37 86,69,61 63,47,41 59,43,41 166,149,123 234,215,176 239,218,177 225,204,163 230,207,167 229,205,168 228,206,168 228,205,165 223,202,161 214,189,145 189,168,141 85,67,64 98,86,91 79,66,74 96,83,91 50,38,43 74,63,70 100,89,98 89,76,84 62,47,55 45,33,38 47,34,29 79,42,18 248,186,114 203,159,117 101,80,67 97,91,98 98,89,102 123,114,125 149,138,147 151,140,147 135,123,135 116,106,124 114,104,122 110,98,114 105,96,109 106,97,110 106,97,110 108,99,114 93,84,97 57,52,49 40,46,33 39,43,28 41,43,28 45,47,32 46,45,34 48,52,37 64,59,47 48,45,32 49,49,35 50,47,34 64,62,44 48,48,34 46,47,35 55,56,44 89,95,56 49,54,32 69,74,52 42,49,31 45,49,34
