32,34,31 43,45,42 38,40,37 39,46,30 64,72,51 30,34,19 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 54,53,46 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 238,213,210 190,168,160 159,138,97 165,146,33 194,162,20 196,165,18 194,162,18 176,149,32 134,112,36 116,92,12 209,172,16 210,172,23 196,162,32 164,134,38 116,94,20 101,81,22 103,82,26 103,80,22 136,110,30 185,159,68 219,191,66 218,185,46 202,164,31 197,157,32 187,152,25 170,139,30 117,95,21 118,96,22 125,104,23 123,102,19 107,94,21 99,88,26 235,214,191 255,251,248 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 30,34,17 31,34,22 34,36,19 38,38,24 41,41,27 36,38,23 34,36,21 36,40,25 28,32,17 32,34,19 36,38,23 31,35,20 27,31,16 25,31,20 25,28,18 34,35,25 44,46,31 29,35,24 24,27,19 27,30,22 30,33,21 29,33,18 26,33,17 26,32,19 24,27,15 27,31,16 28,31,19 23,26,18 28,31,19 27,30,20 29,32,22 34,37,27 31,34,26 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 41,43,40 34,36,33 36,38,35 39,39,36 39,39,36
35,37,32 43,45,40 35,37,32 62,67,43 87,95,56 51,56,36 42,45,35 48,51,43 59,58,51 39,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,198 177,161,155 168,148,118 151,135,34 185,155,19 180,151,17 170,142,17 143,120,31 115,101,35 181,154,8 218,179,26 222,183,30 231,195,46 238,206,62 227,202,74 201,169,65 195,165,69 207,174,65 237,204,67 242,210,66 225,197,60 210,181,47 192,167,37 177,155,36 163,141,33 167,143,22 158,137,36 126,104,26 127,105,27 123,106,26 114,99,22 118,109,22 162,144,114 255,255,253 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 36,32,22 40,36,26 46,46,32 29,33,18 34,34,20 41,41,27 31,35,20 35,39,24 32,36,21 32,36,21 28,31,21 25,28,18 23,29,16 21,24,14 31,33,18 32,33,23 25,31,22 24,27,19 23,26,18 30,33,23 21,24,14 25,31,20 25,32,16 27,31,16 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 29,32,24 29,31,26 28,30,27 31,33,30 41,43,40 34,36,33 44,46,43 44,46,43 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 39,39,36
38,38,33 43,44,36 33,39,26 76,81,57 93,102,54 50,55,35 43,46,36 46,49,41 58,59,51 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 70,56,80 71,57,81 159,118,89 215,163,103 234,184,124 216,171,109 207,164,106 174,136,88 60,43,19 48,47,62 203,181,184 244,217,210 220,193,186 181,159,139 115,97,53 133,116,20 171,145,25 168,143,17 154,128,17 122,101,31 125,103,9 201,171,17 209,176,39 214,181,42 219,190,45 234,208,59 244,215,70 246,207,56 255,223,81 255,225,73 255,227,71 254,222,67 222,195,51 208,181,49 182,159,32 164,144,28 146,131,41 145,125,37 162,137,19 148,128,22 141,122,29 133,116,22 131,116,28 140,130,38 118,99,72 255,247,243 68,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 24,27,17 25,28,18 41,38,25 34,34,20 45,45,31 45,39,30 46,43,28 44,44,28 44,44,28 27,29,14 32,33,21 33,40,22 27,33,20 28,31,19 24,26,21 27,30,20 28,31,21 24,27,17 18,21,11 28,31,21 28,31,19 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,15 28,31,19 24,24,21 31,35,20 34,42,28 29,35,24 30,36,25 28,30,25 27,29,29 28,30,27 38,40,37 44,46,43 37,37,34 43,45,42 43,45,42 43,45,42 42,44,41 31,33,30 34,36,33 38,38,35 39,39,34
39,39,34 40,41,33 45,57,37 115,125,72 62,68,39 64,69,47 37,40,32 46,49,41 50,53,45 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 72,58,82 74,60,84 168,129,88 164,118,79 220,170,110 217,173,106 212,169,109 180,143,90 59,42,18 48,44,55 214,192,186 179,152,136 85,61,39 141,119,85 179,170,42 131,118,16 153,130,18 158,135,23 147,122,24 125,98,25 186,156,18 184,161,21 191,166,40 197,174,47 210,188,52 224,203,53 237,210,64 253,224,81 255,227,76 255,230,74 250,221,100 245,221,118 163,136,50 136,111,26 116,94,18 112,89,20 99,81,19 98,75,15 128,100,1 163,133,19 157,135,27 157,138,25 152,138,23 144,134,26 97,82,44 255,252,248 73,59,59 128,114,116 101,92,86 195,168,150 217,187,170 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 29,31,16 32,34,19 37,37,23 41,39,21 40,40,24 39,39,23 32,34,19 34,35,23 33,40,22 26,32,19 29,32,20 31,34,22 28,32,17 27,30,18 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 27,30,20 27,30,20 28,31,19 22,25,15 25,28,20 27,31,16 26,27,15 32,36,21 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 44,46,43 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
38,36,32 39,42,34 53,60,42 65,72,56 47,55,30 64,69,49 32,35,25 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,76 73,63,83 181,141,105 120,89,68 118,75,40 217,168,117 211,166,104 182,142,88 60,41,18 63,49,49 160,131,109 125,97,70 145,125,95 190,180,29 171,160,25 151,141,18 141,125,13 147,130,23 140,120,30 130,107,22 202,176,23 178,157,33 171,147,42 181,158,48 192,169,70 190,166,84 173,152,98 170,147,105 184,162,117 166,141,95 116,90,65 104,79,62 91,70,57 75,57,38 70,48,28 69,48,25 71,47,12 85,56,0 132,107,0 158,133,17 140,120,14 176,160,17 165,150,29 133,121,25 100,83,46 255,251,241 85,67,76 128,116,121 127,111,105 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,21 34,36,21 44,44,28 35,32,19 34,36,21 31,33,18 37,39,24 38,41,29 32,35,23 34,38,23 29,36,20 29,32,20 28,31,21 25,28,20 24,27,17 27,30,18 25,28,16 25,28,18 23,23,18 25,29,14 23,29,18 25,31,20 28,31,19 24,27,17 22,30,18 29,40,25 31,34,26 29,31,26 27,30,22 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 34,36,33 42,44,41 37,39,36 43,45,42 37,39,36 36,38,35 32,34,31 32,34,31 36,38,35
39,37,33 37,37,34 43,49,36 56,63,47 86,95,65 49,52,40 37,39,34 43,45,40 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 77,65,81 71,58,79 164,131,92 109,81,54 106,75,52 116,77,49 165,122,77 157,114,69 146,112,71 106,74,42 121,86,59 94,64,36 174,154,79 199,184,21 176,160,31 161,148,26 156,137,12 149,132,23 157,135,29 160,137,27 201,177,24 155,133,27 125,106,40 93,73,27 82,60,40 74,51,38 89,65,59 76,56,49 89,73,71 91,73,70 121,103,100 120,104,100 74,61,56 88,72,59 117,78,39 198,150,76 204,165,65 162,142,22 166,141,13 170,143,11 132,116,13 181,167,24 152,138,23 118,106,28 76,59,22 92,76,59 93,76,79 148,134,136 193,164,160 203,169,151 216,173,156 197,161,141 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 33,32,21 45,46,34 30,36,23 37,41,24 41,43,28 39,41,26 38,42,27 34,38,23 39,42,30 31,34,22 28,31,19 30,36,23 28,31,21 25,28,18 27,30,20 27,30,18 29,33,18 28,37,20 30,36,23 28,34,21 24,25,15 28,31,21 29,32,22 29,32,22 23,26,18 21,29,17 28,36,22 29,31,26 27,29,26 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 43,45,42 38,40,37 34,36,33 32,34,31 34,36,33 37,39,36
33,32,25 36,36,31 50,53,41 103,113,76 83,94,54 51,54,44 34,37,27 41,43,38 50,52,47 42,45,37 43,45,42 35,37,34 48,46,44 37,39,36 39,39,36 42,47,43 41,41,38 77,70,80 83,68,88 85,61,77 186,158,131 111,83,56 90,62,35 122,88,56 135,100,64 128,93,57 128,93,57 99,67,35 114,82,52 108,81,49 179,160,96 198,179,24 174,162,23 167,155,30 183,162,23 163,143,11 173,149,28 178,151,17 197,167,29 126,92,29 84,59,40 45,24,13 76,58,57 47,34,31 48,30,27 92,72,63 134,109,90 153,115,80 143,94,43 197,149,93 244,187,116 241,185,107 224,175,94 173,140,63 129,111,22 120,109,22 127,109,20 130,116,19 113,100,11 174,162,25 141,126,20 97,86,22 64,55,10 179,170,94 86,64,46 112,82,67 198,168,142 211,173,154 224,188,168 197,161,139 174,136,117 203,175,164 182,147,134 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 34,33,22 39,39,23 39,41,26 25,26,14 36,38,21 40,42,25 37,41,24 36,43,27 32,38,25 30,33,21 36,39,27 31,34,24 28,31,19 28,31,21 27,30,20 28,32,17 30,33,21 27,35,23 30,36,23 29,36,20 29,37,25 28,34,21 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 36,38,35 36,38,35 41,43,38 44,46,43 38,40,37 36,38,35 34,34,31 34,36,33 41,43,40
31,30,23 34,34,29 52,54,39 79,88,58 50,58,37 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 41,43,40 44,46,43 40,38,36 61,54,54 127,111,94 246,219,185 255,248,198 121,96,68 103,78,48 116,80,49 121,85,52 129,93,60 125,90,54 130,96,66 130,96,66 104,75,44 167,143,108 195,178,31 184,170,15 151,138,4 187,169,27 189,173,19 189,167,22 194,168,29 177,150,16 203,168,32 202,154,57 212,161,67 207,149,67 201,151,79 220,165,95 247,183,116 253,192,129 255,211,140 255,226,149 255,211,133 201,161,86 127,103,23 104,94,23 97,92,23 99,85,17 97,85,19 95,83,17 94,82,16 130,118,22 159,144,23 117,102,14 94,85,27 69,63,17 138,136,17 190,168,119 103,74,52 110,79,56 123,94,70 138,107,84 132,95,69 139,103,74 116,85,62 191,157,139 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 32,31,20 40,40,26 66,54,42 37,31,22 40,40,24 52,52,36 40,40,24 39,41,26 34,37,25 30,33,23 30,33,23 27,30,18 30,33,21 28,31,23 24,27,17 24,27,17 28,34,21 24,27,19 29,32,24 28,31,23 28,37,20 32,39,23 30,36,23 27,30,20 25,28,20 20,23,15 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 36,38,35 36,39,31 38,40,35 43,45,40 38,40,37 36,38,35 34,34,31 35,37,34 42,44,41
32,30,28 32,32,29 72,77,55 82,93,53 87,97,62 53,56,36 33,34,22 37,38,28 45,45,40 42,44,39 41,43,40 39,41,38 41,46,42 40,40,37 48,48,43 49,45,35 108,91,63 232,214,172 255,250,198 255,255,202 255,241,192 100,76,50 94,68,43 121,85,56 132,96,67 113,79,49 123,87,54 114,80,50 104,76,49 101,69,37 107,84,53 172,147,51 196,176,15 153,138,0 167,159,27 193,174,21 209,191,33 200,181,30 174,155,20 186,161,15 164,144,14 166,147,22 164,144,26 181,151,57 184,150,62 171,144,67 144,122,48 119,103,31 116,104,36 116,106,37 112,101,37 105,100,29 102,92,21 102,90,20 103,89,21 99,85,15 97,85,19 97,85,17 141,124,17 124,109,19 106,90,16 70,64,16 63,56,13 106,99,2 144,123,53 115,96,69 89,63,42 96,70,49 129,95,73 121,85,56 142,106,73 129,96,69 120,89,68 212,179,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 49,46,31 64,57,41 34,33,22 42,41,30 41,45,30 35,39,24 37,41,26 36,39,29 28,31,21 29,32,22 29,30,20 29,30,20 28,31,21 28,31,21 28,31,21 30,33,23 31,35,20 27,34,18 31,34,22 30,34,19 28,31,21 30,34,19 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 34,36,31 38,41,33 39,41,36 38,40,37 37,37,34 36,36,33 35,37,34 41,43,38
30,28,26 29,29,26 66,70,53 83,93,56 76,87,47 81,85,56 34,35,23 33,34,24 41,41,36 39,41,36 39,41,38 41,43,40 40,45,41 38,40,37 55,51,41 154,144,120 255,240,196 252,230,181 254,230,179 243,219,166 242,217,171 102,79,50 92,66,43 108,72,43 115,81,51 109,75,45 124,90,56 114,80,50 101,76,48 125,91,59 84,62,28 174,148,68 209,186,28 174,160,5 160,150,31 181,163,19 188,169,14 198,179,24 164,148,15 166,145,6 141,126,7 132,118,3 128,115,13 120,106,22 122,105,27 120,107,32 118,107,34 112,102,31 114,104,35 114,104,33 110,101,27 108,97,22 101,92,18 102,91,18 100,86,16 105,91,23 99,85,17 106,92,24 141,126,20 110,96,12 102,86,14 61,55,7 71,62,17 91,82,0 186,168,81 141,123,91 109,83,58 99,72,54 123,92,69 111,78,51 125,91,59 139,105,73 116,85,66 197,166,154 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 44,41,28 48,46,28 31,32,20 40,39,28 40,42,27 33,35,20 36,40,25 34,37,25 29,32,22 23,26,16 24,27,17 27,30,20 25,28,18 24,27,17 23,26,16 27,30,18 34,38,23 28,35,17 30,34,19 29,33,18 27,30,20 29,32,20 31,34,22 25,26,14 30,31,19 52,46,41 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 34,34,31 36,36,33 37,37,34 38,40,37 34,36,31 35,38,30 38,40,35 38,40,37 36,36,33 36,36,33 37,39,36 39,41,36
32,28,22 30,28,24 45,47,32 86,93,57 80,88,49 61,64,44 43,44,32 31,32,22 40,40,35 38,40,37 41,43,40 39,41,36 41,43,40 58,55,42 247,234,200 255,239,186 255,240,192 255,233,186 245,220,172 252,225,178 255,232,184 184,159,129 103,77,54 141,106,79 109,74,47 108,74,44 110,74,43 125,91,59 109,84,56 115,82,55 135,104,65 135,115,83 197,170,68 200,178,13 134,119,29 177,162,14 192,171,21 192,172,15 167,146,22 140,125,19 113,98,21 106,92,8 104,93,20 105,94,19 110,100,22 115,105,27 113,103,25 112,101,28 111,100,27 113,102,29 111,101,23 108,97,22 105,94,21 103,91,23 103,89,21 110,96,28 115,99,27 116,100,26 134,116,27 107,91,17 79,67,1 63,57,9 70,65,12 79,70,12 135,116,79 152,131,108 113,89,65 93,74,51 131,102,80 132,102,76 111,81,55 121,88,61 108,79,57 166,139,121 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 37,41,26 37,36,25 36,40,25 29,30,18 38,37,26 39,39,25 39,39,25 38,42,27 35,40,20 23,26,16 24,27,17 28,31,21 30,33,23 30,33,23 29,32,22 28,31,21 24,27,17 27,30,20 34,37,25 21,24,16 28,31,19 31,34,26 28,31,19 27,30,20 26,25,18 50,46,40 74,56,55 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 37,39,34 35,37,32 34,37,29 35,38,30 37,39,34 38,38,35 39,39,36 41,43,38 38,40,35
30,25,24 29,22,25 45,48,38 82,86,59 87,93,52 36,43,27 48,50,35 28,31,23 38,40,35 39,41,38 42,44,41 43,44,36 92,85,69 255,241,201 255,248,196 255,249,197 255,240,193 255,241,193 255,240,194 250,225,179 251,226,182 154,127,95 101,72,48 115,82,55 118,83,56 117,83,53 128,92,61 107,71,42 110,75,50 88,62,37 106,77,44 79,55,22 183,160,129 221,198,101 117,101,0 175,160,41 191,170,29 185,164,12 182,165,18 131,116,24 104,91,16 104,88,14 104,91,18 105,94,21 108,97,22 111,99,21 115,103,25 112,99,24 115,99,25 116,100,26 113,98,19 114,98,24 111,98,25 107,93,23 109,93,21 117,102,25 121,105,22 131,116,26 123,106,26 98,86,18 62,56,8 70,65,14 76,68,14 83,73,31 127,107,87 213,187,166 95,74,51 104,84,64 120,91,67 102,71,48 137,104,79 120,90,64 123,99,73 178,154,128 207,181,160 80,65,85 162,135,103 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 33,34,24 35,39,24 43,45,30 36,39,27 22,28,17 34,35,25 38,40,23 39,41,24 36,37,25 30,31,19 27,28,16 37,39,24 34,35,23 36,37,25 37,41,24 31,35,20 30,34,19 32,36,21 27,31,16 28,31,21 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 25,31,22 25,31,22 35,38,30 35,37,32 35,37,34 35,37,34 42,44,41 37,39,36
28,23,22 29,22,25 44,47,37 78,82,53 78,83,51 36,43,27 51,53,38 23,26,18 38,40,35 36,38,35 44,44,39 57,53,36 250,238,201 255,240,194 255,237,192 255,249,202 255,248,203 255,233,188 251,228,186 252,230,185 249,223,182 166,136,108 95,66,44 117,82,55 122,86,57 113,79,49 116,80,49 112,77,50 129,97,67 98,74,52 107,74,49 120,85,58 194,169,141 168,142,103 167,148,35 125,113,31 189,167,20 193,168,24 189,164,20 174,155,30 121,106,18 107,90,14 105,88,19 106,92,22 110,97,24 115,102,27 123,105,32 123,106,30 123,106,30 124,106,33 129,111,38 132,112,33 122,105,29 119,103,31 119,103,31 115,98,22 123,105,18 128,113,23 104,91,16 70,63,6 67,63,15 72,69,14 76,67,20 88,76,64 135,118,92 108,83,53 84,60,38 96,74,54 105,79,54 130,99,76 105,72,47 129,96,71 111,86,58 199,177,143 231,213,171 191,170,155 88,73,53 97,83,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 39,43,28 37,41,26 30,33,23 23,29,20 25,26,18 31,32,20 36,37,25 27,28,20 33,34,22 55,58,38 33,35,18 45,45,29 51,54,34 42,46,31 29,32,22 24,27,17 31,34,24 25,28,18 25,28,18 27,30,18 27,30,18 30,33,21 29,32,20 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 36,36,33 37,40,32 28,34,25 26,32,23 36,39,31 31,33,28 34,37,29 36,39,31 37,39,34 38,40,35
28,21,24 26,21,23 60,62,47 75,80,48 62,66,39 42,46,29 41,44,32 25,27,22 36,38,35 37,39,34 48,47,36 233,222,189 255,245,198 255,243,197 255,241,198 255,239,197 255,233,194 255,232,193 242,221,180 244,223,180 236,213,173 105,75,49 106,75,54 110,75,48 123,87,58 140,104,75 109,74,47 106,73,48 110,78,46 116,86,58 108,79,55 123,90,65 98,69,34 189,164,118 184,165,108 86,75,29 180,158,43 203,174,11 210,183,24 199,174,14 177,155,19 135,111,0 115,96,14 110,93,26 115,98,22 123,103,24 132,110,34 136,116,41 133,112,40 137,116,44 138,118,43 133,113,38 131,114,36 127,112,35 120,107,32 113,100,27 124,110,26 110,100,20 92,84,21 67,62,9 76,68,14 78,68,15 72,61,54 72,61,70 153,135,105 106,82,49 89,67,47 117,91,70 107,86,63 93,67,44 89,60,36 123,94,72 108,83,55 118,94,61 218,197,156 211,192,153 172,153,128 168,134,91 202,156,99 196,159,90 150,123,87 47,39,26 40,36,26 32,38,25 33,34,24 27,30,20 24,24,19 17,20,12 30,29,20 34,33,24 31,32,22 24,25,15 24,27,17 30,25,13 66,55,40 48,48,32 41,50,31 30,37,21 37,41,26 30,33,21 27,30,22 29,32,22 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 36,38,33 31,39,27 31,40,23 35,38,28 32,35,27 35,38,30 36,38,33 36,38,35 35,37,32
26,19,22 25,20,22 65,67,52 89,94,58 62,68,39 35,38,26 32,35,25 23,25,20 41,43,38 41,42,32 170,157,134 254,238,194 255,251,204 255,240,194 255,240,197 254,233,190 248,227,186 247,226,185 248,226,188 239,218,177 230,208,170 114,89,61 108,79,57 114,79,52 107,71,42 114,80,50 98,63,36 112,77,50 121,87,57 123,90,63 90,69,42 88,62,37 130,96,64 109,79,51 187,166,123 91,69,51 92,75,26 161,136,10 207,181,17 208,179,16 218,187,25 210,179,17 157,134,0 123,99,17 120,104,21 130,109,26 131,111,32 137,119,46 134,119,40 136,121,44 140,124,50 138,121,45 129,112,36 125,108,32 115,102,29 117,104,29 107,100,28 94,89,20 68,64,2 77,73,15 75,71,13 75,61,43 57,44,54 85,72,82 184,160,127 104,76,49 82,60,40 103,74,54 74,49,30 98,72,49 105,76,54 95,70,51 91,70,47 106,82,58 214,192,156 203,184,145 219,197,161 206,172,127 215,169,103 209,163,108 158,120,85 77,54,41 45,37,24 34,37,27 39,40,28 37,40,28 37,38,28 29,30,20 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 51,51,35 38,40,23 36,43,25 30,37,21 35,38,26 38,42,27 29,32,22 30,33,23 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 50,43,41 27,27,22 30,31,19 36,37,29 37,37,34 39,41,38 38,40,37 36,36,33 36,38,35 30,32,29 29,34,30 35,37,32 37,38,30 30,36,23 30,37,21 34,37,27 31,34,26 34,37,29 34,37,27 36,39,31 35,38,30
26,19,17 25,20,22 66,69,49 90,94,54 52,57,35 41,40,29 24,27,15 27,27,22 41,36,33 72,64,51 239,223,181 255,241,194 255,247,203 255,243,200 255,240,202 254,233,192 251,230,189 248,227,186 242,223,186 246,227,188 255,241,202 106,83,54 100,71,49 115,82,57 118,85,60 106,73,48 122,87,60 111,78,51 101,68,41 114,84,58 85,64,41 74,49,30 85,61,39 100,75,47 215,188,143 160,137,97 86,66,46 90,72,28 126,107,12 179,158,19 197,171,9 206,177,16 213,179,18 180,157,15 156,138,7 143,123,19 136,117,35 136,120,37 139,122,42 141,124,46 142,125,45 136,121,40 132,116,31 124,109,28 116,104,34 110,99,35 92,85,26 74,70,10 78,75,10 78,70,16 69,63,29 80,70,71 72,61,70 91,74,66 116,87,54 100,71,49 73,57,40 111,89,69 97,77,59 122,96,71 93,64,42 104,80,58 68,48,28 106,87,64 204,184,154 202,183,148 212,193,158 216,194,160 214,172,118 216,170,111 165,134,85 67,52,30 34,30,20 44,39,27 45,41,24 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 42,42,28 44,48,31 35,39,24 29,32,20 23,26,16 37,40,28 30,36,23 30,33,23 29,30,20 27,28,20 61,48,41 101,90,83 65,55,54 31,34,26 26,34,24 31,35,20 31,34,22 32,34,29 38,40,37 37,39,39 36,36,33 34,36,33 28,30,27 32,34,31 37,39,36 36,38,33 30,34,19 30,34,19 32,35,27 29,32,24 31,34,26 35,38,30 34,37,29 35,37,32
26,19,17 25,20,22 80,83,63 67,74,42 81,79,59 43,40,27 30,31,23 25,25,22 67,56,37 235,219,186 255,245,199 242,221,178 247,229,185 255,235,194 255,233,197 251,232,193 246,227,188 241,220,179 247,228,191 239,220,183 249,230,195 100,76,50 99,74,55 97,68,46 117,86,63 100,71,49 106,76,50 110,77,52 101,68,41 104,74,48 86,61,44 97,73,51 83,54,32 112,83,50 109,75,43 234,202,168 226,201,155 96,76,56 84,70,41 94,76,16 133,115,13 164,144,40 177,154,23 185,161,26 189,163,26 189,166,26 175,154,30 170,150,32 160,139,38 153,135,33 147,130,36 130,117,28 128,117,32 116,105,30 106,98,33 79,72,15 78,69,9 80,72,9 79,70,14 75,65,43 63,56,59 62,54,62 96,80,76 105,84,59 90,69,46 52,32,14 112,88,66 70,48,30 91,69,49 116,90,69 86,64,44 106,84,66 94,74,56 93,73,55 193,173,153 214,193,166 219,200,165 219,199,169 209,185,152 209,171,123 170,138,96 63,48,26 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 24,23,14 28,31,21 25,28,18 28,31,19 29,32,20 37,41,24 41,45,28 40,42,27 35,42,24 23,26,14 29,32,20 27,30,20 28,31,19 23,29,16 27,30,20 32,33,23 54,43,40 83,70,63 81,72,68 78,64,48 47,42,30 38,38,24 39,43,26 31,34,22 37,40,32 38,40,35 36,38,35 36,36,33 34,36,33 30,32,29 32,34,31 38,40,35 34,37,29 35,39,24 32,35,23 30,33,25 30,33,25 29,32,22 34,37,29 34,37,27 34,37,29
24,17,15 23,18,17 64,65,53 44,47,23 37,39,22 44,48,33 29,30,20 43,38,26 238,223,185 239,221,177 249,228,185 237,216,175 237,219,177 241,219,181 255,236,199 253,234,195 252,233,196 239,220,181 241,222,185 234,215,178 226,206,174 89,68,43 97,77,57 104,80,56 101,72,52 103,77,56 91,60,39 112,78,56 104,71,44 113,84,60 117,89,62 93,67,46 82,56,35 83,54,30 115,83,53 129,96,69 254,227,182 236,212,161 149,127,89 105,86,74 83,66,31 92,79,47 106,94,24 122,110,28 136,121,31 144,127,33 154,138,35 157,144,44 154,142,46 143,133,41 129,119,37 121,112,38 109,99,30 90,81,23 78,69,11 80,71,15 79,70,14 77,67,14 73,66,48 64,54,58 69,57,57 130,117,94 207,185,149 90,71,48 88,67,44 104,83,60 76,58,39 98,73,54 114,83,60 104,79,60 92,70,52 103,80,65 90,71,55 82,63,47 172,153,137 202,183,158 217,197,165 217,199,169 212,191,164 183,155,117 171,138,101 69,54,32 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 28,32,17 28,31,21 31,34,24 27,30,20 25,28,18 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 40,36,28 121,102,63 44,40,23 36,38,21 34,37,25 53,50,35 38,39,31 35,37,37 34,36,33 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 30,33,23 28,31,19 27,29,24 24,27,19 28,31,23 37,40,30 37,40,30 37,40,32
