38,36,32 44,50,37 69,76,60 47,55,30 43,46,36 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 70,61,76 72,62,82 181,141,105 113,78,51 213,165,122 211,166,104 149,112,70 52,38,38 160,131,109 114,90,64 154,139,62 171,160,25 144,128,14 147,130,23 140,120,30 158,129,0 184,161,23 171,147,42 183,161,53 196,172,90 173,152,98 174,151,109 170,148,103 116,90,65 100,77,64 79,61,42 70,48,28 66,42,18 78,51,8 132,107,0 147,127,23 174,158,15 165,150,29 108,97,22 255,246,228 85,67,76 134,123,104 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 32,34,17 39,41,24 35,32,19 36,38,23 36,38,23 38,41,29 31,34,22 31,34,22 29,32,20 28,31,21 23,26,16 27,30,18 27,30,20 22,24,19 25,29,14 23,29,18 29,32,20 24,27,17 25,36,21 27,38,25 29,31,26 27,29,24 30,30,27 30,32,29 39,41,38 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
37,35,31 41,44,36 64,71,55 79,88,58 39,41,36 36,38,33 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,74,89 67,54,75 165,132,93 94,65,43 110,75,50 140,97,52 137,100,56 120,88,56 118,83,56 110,88,50 203,192,32 176,160,31 170,152,23 152,135,26 162,140,34 190,165,19 169,143,21 109,90,24 78,58,26 77,54,41 113,89,83 102,84,81 102,85,86 122,104,101 105,92,85 110,94,81 203,164,125 207,162,73 167,139,29 159,134,6 154,131,19 178,164,21 151,137,22 94,80,22 98,79,56 98,81,84 180,157,144 197,163,145 213,170,153 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 33,32,21 33,34,22 33,40,24 45,47,32 37,41,26 35,39,24 35,38,26 29,32,20 27,30,20 25,28,18 22,25,15 30,33,21 30,34,19 32,40,26 31,40,23 26,27,17 29,32,20 27,30,20 23,26,18 25,33,19 28,36,24 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 34,36,33 31,33,30 37,39,36
32,31,24 47,47,42 90,101,61 63,73,40 49,51,46 32,34,29 48,50,45 43,45,42 36,38,35 44,46,43 40,38,36 44,46,43 44,44,41 76,68,76 105,80,77 240,212,172 82,57,29 118,86,56 119,83,50 139,104,68 122,88,58 117,83,53 80,55,27 196,176,90 176,162,17 173,154,17 179,161,17 178,154,21 180,152,13 159,124,18 93,59,18 60,30,4 90,59,36 153,122,101 155,113,75 209,154,100 249,186,112 255,199,123 220,177,90 141,116,41 108,92,18 106,90,18 104,91,18 107,98,22 168,152,21 126,110,11 79,76,23 122,116,52 139,115,82 114,83,60 191,157,135 123,89,69 126,88,67 140,106,86 178,143,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,24 32,31,20 42,42,28 41,41,25 45,45,29 29,35,22 25,28,16 28,32,17 27,31,16 25,28,20 31,34,22 28,34,21 27,30,22 32,35,23 32,36,21 28,35,19 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 35,37,32 43,45,42 38,40,35 36,38,35 33,33,30 41,43,40
32,30,28 48,51,41 79,90,50 87,97,62 51,52,40 32,33,23 45,45,40 39,41,38 39,41,38 41,46,42 43,43,40 48,47,38 108,91,63 255,235,185 255,247,194 255,241,192 74,53,28 125,91,61 132,96,67 132,98,64 115,81,51 104,76,49 114,89,59 147,124,95 196,176,15 152,138,23 188,169,16 209,191,33 167,150,14 185,162,22 164,144,14 170,148,29 177,147,53 184,150,62 161,136,63 131,113,42 116,104,36 117,106,42 107,102,31 102,92,21 103,89,19 100,88,20 97,85,19 107,95,17 131,116,26 106,90,16 58,56,9 77,66,20 144,123,53 95,76,53 108,82,61 129,95,73 138,102,71 138,104,72 120,89,68 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 49,46,31 41,41,27 45,39,30 41,45,30 41,45,30 36,39,29 28,31,21 27,30,20 31,32,22 28,31,21 28,31,21 29,32,22 31,35,20 29,32,20 32,36,21 28,31,21 27,30,20 29,32,20 27,30,18 41,39,35 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 38,41,33 38,40,37 37,37,34 36,36,33 37,39,34
30,29,22 32,35,27 81,92,50 74,84,49 60,63,43 32,33,23 41,41,36 41,43,40 38,40,37 40,45,41 56,52,42 242,228,199 252,230,181 245,220,172 244,220,169 246,221,173 95,71,49 107,72,45 110,76,46 114,82,50 137,103,73 101,76,48 104,72,38 191,168,139 210,180,40 118,104,0 180,163,16 192,171,21 193,177,32 153,133,13 122,107,15 107,97,3 113,97,23 116,100,28 117,108,34 113,102,29 115,103,33 114,106,27 111,99,21 103,94,20 101,90,17 103,89,21 108,92,20 123,106,30 116,101,20 97,83,13 69,63,15 72,62,13 178,159,93 113,92,65 85,64,41 122,93,71 116,86,58 136,102,72 111,80,59 238,205,194 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 37,39,24 40,36,26 34,36,21 48,44,34 39,39,25 39,39,25 35,39,24 31,34,24 24,27,17 29,30,20 28,31,21 28,31,21 24,27,17 31,34,24 27,30,20 25,28,18 28,31,23 27,30,18 22,23,15 39,38,31 45,33,33 33,31,29 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 37,39,34 36,36,33 36,36,33 38,40,35
33,28,27 25,23,21 74,78,51 80,86,45 33,39,26 31,34,24 38,40,35 41,46,42 44,45,37 58,51,35 255,241,193 255,244,193 255,247,200 249,224,178 251,226,180 250,225,181 107,81,58 120,90,62 120,85,58 112,78,46 101,65,36 113,78,53 113,83,57 96,67,34 159,136,105 180,160,12 174,159,40 191,170,29 189,168,14 143,124,11 104,91,16 106,90,18 103,92,19 109,98,23 114,102,24 116,101,24 116,100,26 116,101,22 114,98,24 108,95,22 106,92,22 113,97,23 121,105,22 131,116,24 108,96,28 64,58,10 71,69,9 78,73,20 130,110,90 109,86,57 93,73,53 132,103,79 108,75,50 116,86,60 117,93,67 222,198,172 88,73,93 152,125,93 237,201,154 222,182,130 135,111,76 39,38,29 32,36,21 40,42,27 28,34,23 38,39,29 40,42,25 38,40,25 34,35,23 26,27,15 31,35,20 34,33,22 39,43,26 30,33,21 34,38,23 28,32,17 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 36,38,35 26,32,23 32,38,29 34,36,31 35,37,34 35,37,32 38,40,37
28,23,22 23,21,19 73,77,48 78,83,51 36,42,29 28,31,21 38,40,35 39,41,38 57,53,36 250,238,201 255,253,208 255,247,202 255,248,203 249,226,184 249,227,182 249,223,182 103,74,52 113,83,57 122,86,57 121,87,57 116,81,54 129,97,67 94,65,45 120,86,56 194,169,141 167,144,57 98,86,4 189,167,20 187,160,16 185,162,22 121,106,18 105,87,16 104,90,20 110,97,24 118,105,30 123,105,32 123,106,30 124,106,33 133,113,34 122,105,29 120,104,32 116,98,25 123,105,18 119,106,17 80,73,16 67,63,15 75,69,21 81,72,43 135,118,92 114,84,58 62,40,20 105,79,54 110,80,54 136,103,78 111,86,58 233,214,175 221,200,185 88,73,53 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 29,32,22 29,30,22 31,32,20 27,28,20 34,35,23 55,58,38 36,38,23 53,54,35 42,46,31 22,25,17 27,30,20 25,28,18 28,31,21 28,31,19 30,33,21 29,32,20 84,78,69 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 34,34,31 37,40,32 28,34,25 32,38,29 30,32,27 34,37,29 32,35,27 38,40,35
27,20,23 23,23,18 73,78,42 61,65,36 38,41,29 24,27,17 39,41,36 42,41,30 238,223,185 253,238,191 255,243,197 243,222,181 255,236,196 252,229,189 241,220,177 238,214,177 105,79,56 108,75,50 116,80,51 105,70,43 107,72,45 112,78,46 111,80,59 87,62,34 138,105,66 166,142,105 122,109,77 138,119,37 209,180,19 211,184,25 201,174,19 148,124,0 111,93,20 117,100,24 129,109,30 136,116,41 137,119,46 137,119,46 136,119,43 129,112,36 122,110,32 118,105,32 112,102,22 94,86,21 73,68,13 77,73,15 75,61,45 70,58,70 178,158,126 84,63,40 117,91,68 85,64,41 134,108,87 122,96,75 106,82,58 220,196,163 199,180,141 214,195,160 218,171,110 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 28,31,21 27,30,22 32,31,22 26,25,16 20,21,11 30,33,23 68,56,44 49,41,28 40,47,29 32,36,21 35,38,26 28,31,23 28,31,21 29,32,22 79,65,49 81,73,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 32,39,23 31,34,26 32,34,29 36,38,33 38,41,33
26,19,17 27,27,22 84,87,52 51,57,30 36,43,27 29,30,20 38,38,35 157,148,129 255,247,203 255,252,205 255,236,195 255,237,193 253,232,191 234,215,176 249,231,189 255,234,196 101,75,50 124,94,68 120,85,58 111,78,51 107,72,45 104,71,44 113,84,60 81,60,35 111,83,56 120,93,59 168,145,114 83,64,37 122,101,0 189,165,12 206,175,13 213,183,16 168,143,27 142,124,24 133,113,34 136,118,45 137,122,43 141,126,47 133,118,39 132,115,35 126,113,38 116,105,32 98,89,29 77,73,13 80,73,16 71,66,15 60,48,48 76,63,73 122,90,56 56,42,26 119,95,73 103,81,61 108,82,57 120,91,71 91,70,47 148,128,98 212,193,156 214,195,158 218,175,126 224,180,113 163,131,87 63,52,37 36,33,20 44,40,23 39,46,30 24,27,17 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 47,47,31 35,42,26 21,27,14 34,37,25 32,38,25 28,31,21 24,25,17 69,56,49 111,96,87 42,38,32 28,31,23 31,34,22 37,40,32 38,40,37 34,36,33 35,37,34 29,31,28 35,37,37 38,41,33 30,33,21 32,36,21 29,32,24 32,34,29 34,37,29 37,40,32
26,19,17 33,34,26 86,93,61 81,79,59 31,32,20 24,25,17 67,56,37 244,226,182 255,236,193 247,229,185 248,226,188 249,230,193 246,227,188 252,233,196 234,215,178 249,230,195 100,78,58 100,74,53 117,86,63 88,62,39 106,73,48 101,68,41 110,81,59 87,62,43 83,54,32 119,88,51 217,185,151 226,201,155 83,68,48 94,78,34 133,115,13 171,150,28 185,161,26 189,163,26 188,166,30 166,145,34 160,139,38 151,134,40 131,118,29 128,117,32 112,102,33 87,80,21 78,69,9 80,68,9 77,67,45 63,56,59 84,74,78 112,91,78 90,69,46 68,48,30 74,52,34 91,69,49 113,89,67 111,89,69 94,74,56 103,83,65 216,195,168 219,200,165 217,197,167 195,165,121 170,138,96 43,40,27 30,33,23 44,45,33 40,47,31 23,26,18 28,31,21 27,30,20 28,31,19 37,41,24 39,43,26 45,49,32 23,26,14 27,30,18 25,28,16 23,29,16 31,34,24 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 31,35,20 44,47,37 38,40,35 31,33,30 32,34,31 30,32,29 37,39,34 37,40,30 35,39,24 28,31,21 28,31,23 29,32,22 35,38,30 38,41,33
24,17,15 23,23,20 62,65,41 36,38,21 34,38,23 32,31,22 253,238,200 248,227,184 255,240,199 251,233,191 255,234,198 255,236,199 249,230,193 242,223,186 239,220,183 223,203,171 93,73,53 97,76,53 108,79,59 101,75,54 108,74,52 108,75,48 103,74,50 88,59,37 80,54,33 110,80,52 98,65,38 254,227,182 212,187,143 118,97,84 87,70,35 90,77,25 107,95,13 124,109,19 134,118,19 139,126,26 134,122,26 129,117,35 117,108,34 96,86,17 81,72,14 79,70,12 80,71,15 80,72,20 57,47,51 86,74,74 188,172,141 93,70,41 85,64,41 88,68,48 85,60,41 114,83,60 72,50,30 110,88,70 97,78,62 65,46,32 197,178,153 214,194,162 218,199,174 192,173,138 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 90,77,54 51,47,30 36,38,21 39,40,28 47,42,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 29,32,24 30,33,25 41,44,34 38,41,33
21,20,13 24,23,16 53,54,33 32,36,21 37,36,25 205,192,160 255,241,198 255,240,197 233,211,173 249,230,193 248,229,192 239,220,181 239,220,185 237,215,179 234,215,180 208,190,160 98,73,54 115,85,68 108,79,59 102,73,51 97,76,53 79,55,31 98,77,54 86,61,44 109,80,58 104,80,58 124,96,67 111,79,49 221,191,147 233,204,155 199,177,128 108,86,52 100,83,73 78,64,39 80,69,25 83,72,26 84,76,26 83,73,20 79,69,20 77,68,23 75,68,25 71,62,43 67,55,60 85,72,67 170,155,115 224,201,159 107,80,46 82,61,36 75,61,43 73,60,39 101,76,57 115,89,68 102,80,60 87,67,47 94,78,61 63,49,35 194,179,157 209,192,166 206,189,165 192,177,155 172,138,104 48,38,28 42,36,27 31,32,22 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 41,45,30 28,31,19 27,30,18 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 108,90,69 36,37,29 28,34,23 46,46,32 34,34,29 31,33,30 34,36,33 34,36,33 41,41,36 38,40,35 32,36,21 34,38,23 31,35,20 43,48,28 29,32,22 35,38,30
21,20,13 21,20,13 48,48,34 31,34,22 109,103,78 253,235,193 255,234,191 254,233,192 247,228,191 255,237,200 239,217,181 248,226,190 243,220,189 214,195,168 207,189,159 183,164,137 97,72,53 116,87,67 101,72,52 107,78,56 123,88,63 128,91,65 80,54,31 113,87,66 88,62,39 91,70,47 87,58,38 94,68,47 87,57,29 131,103,65 208,181,134 248,219,168 221,195,154 168,150,120 86,74,74 64,55,51 59,53,48 65,59,52 81,70,67 73,62,69 68,58,62 77,67,66 135,121,94 229,207,171 246,221,173 117,90,54 100,72,45 89,63,40 47,33,19 105,91,73 80,60,51 63,47,32 66,47,35 83,62,51 79,63,46 64,52,42 198,185,164 200,185,163 206,193,172 194,181,160 155,127,98 50,42,31 42,38,28 23,26,16 26,27,19 31,34,24 37,38,26 36,37,25 29,32,24 28,31,21 22,25,15 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 39,40,30 27,30,22 48,45,32 42,39,24 34,36,31 34,36,33 35,37,34 31,33,30 40,41,33 38,40,35 42,47,27 45,50,30 47,54,38 32,36,21 34,37,29 34,37,29
21,20,13 24,23,16 37,36,29 77,75,55 255,242,196 231,214,163 255,252,210 246,228,186 247,228,191 251,232,195 245,226,189 232,213,178 223,202,175 202,185,161 184,168,153 193,175,156 109,83,62 101,70,49 109,78,57 94,65,41 104,75,53 110,77,50 83,54,32 82,53,29 91,62,42 101,72,52 87,61,38 68,51,27 69,50,36 87,67,47 102,73,53 125,91,71 160,128,98 250,218,174 244,222,173 222,198,163 175,156,121 181,162,127 166,147,124 187,164,135 182,161,138 254,224,182 251,223,185 126,97,75 105,80,63 128,104,82 75,46,22 97,66,43 97,75,57 61,46,35 62,46,33 101,80,65 108,87,64 68,49,33 80,61,45 48,35,30 196,182,166 198,182,167 199,188,169 197,186,167 166,150,135 53,45,32 38,38,24 38,39,27 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 35,41,28 30,36,23 47,36,19 44,42,24 37,32,29 37,37,34 33,33,30 32,34,29 39,40,32 44,46,43 37,40,30 43,48,28 84,92,53 42,45,33 35,38,30 31,34,24
21,20,13 24,23,16 46,35,28 248,236,197 255,248,199 242,225,176 255,237,198 255,236,195 251,232,193 248,229,190 251,228,199 230,209,182 220,202,181 185,171,155 156,140,138 141,125,121 93,68,49 118,87,68 89,60,36 93,64,40 86,57,35 88,57,36 103,72,49 77,51,30 86,60,39 109,85,63 64,43,20 102,71,50 97,77,57 111,85,64 94,68,47 120,91,71 99,74,57 110,81,57 208,186,137 238,212,162 249,224,178 237,210,167 246,216,170 255,236,187 241,219,172 244,217,170 83,58,39 87,66,53 85,60,43 106,79,61 108,82,61 88,67,44 59,40,24 92,76,61 76,56,47 74,58,43 81,65,50 48,31,21 86,70,53 71,56,47 189,179,167 195,179,164 198,184,166 200,186,168 171,162,147 46,43,30 39,43,28 39,46,30 38,41,29 33,34,22 37,41,24 36,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 31,34,26 36,37,25 39,41,24 33,39,26 34,40,27 69,55,28 43,38,24 40,36,30 38,38,35 31,31,28 35,37,34 37,38,30 38,40,37 29,32,22 38,41,33 52,57,33 44,47,35 43,46,34 32,36,21
22,15,15 48,36,24 246,230,186 255,239,188 255,247,202 255,242,199 250,228,190 255,235,197 245,226,187 239,220,183 244,223,196 216,199,175 192,176,161 166,153,148 120,109,118 104,90,105 105,78,60 110,76,54 117,81,59 118,87,64 103,68,43 106,76,50 96,68,39 105,70,45 65,38,20 120,90,73 103,70,45 94,69,50 82,53,33 81,55,41 71,56,47 67,54,49 50,39,36 55,39,37 94,75,52 255,247,208 255,238,190 136,119,95 150,140,128 64,54,44 50,41,37 37,27,26 27,20,18 47,37,36 44,28,24 77,55,47 72,51,40 97,74,61 86,66,57 60,40,31 64,45,31 82,63,47 131,109,91 60,40,31 90,74,57 77,61,57 183,173,163 201,187,169 201,185,168 201,185,168 179,168,151 50,51,39 36,40,25 38,46,32 35,42,26 39,43,28 38,41,29 37,39,24 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 33,34,22 41,43,28 35,34,23 40,39,28 31,34,22 32,36,21 37,41,26 68,51,23 49,42,26 42,38,28 36,36,31 32,32,29 36,38,33 37,40,32 38,39,31 37,40,32 32,35,27 34,37,29 34,36,33 51,55,40 34,37,27
92,73,59 233,214,177 255,252,203 255,248,201 255,242,200 255,239,196 242,223,184 238,219,180 230,213,178 231,211,181 222,203,178 201,184,160 196,182,168 143,132,129 107,95,107 93,80,90 79,52,34 119,90,66 115,86,64 118,89,65 137,98,70 76,45,24 121,85,65 91,60,39 99,65,45 111,80,59 114,77,53 80,51,29 108,74,54 77,54,41 76,63,56 77,68,62 65,54,47 55,44,37 26,16,20 30,20,19 51,41,40 36,29,29 24,22,23 27,22,19 23,16,16 31,22,18 56,43,36 46,35,30 142,127,118 61,47,33 87,60,42 78,56,38 82,62,53 64,45,31 81,62,46 94,73,60 79,56,43 61,42,26 49,32,24 56,40,36 164,153,146 205,194,175 208,192,175 208,192,175 194,183,164 96,87,81 32,33,21 39,41,26 39,46,28 35,42,24 35,38,26 36,38,23 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 32,35,23 41,44,24 66,57,42 34,35,25 31,32,22 35,35,19 36,40,25 96,79,51 46,39,21 41,37,27 39,40,32 36,36,33 38,40,35 32,35,27 36,37,27 31,34,26 38,41,33 31,34,26 50,54,37 57,60,48 41,42,30
255,248,193 255,244,193 255,241,195 241,223,181 250,228,190 252,233,196 246,226,194 250,232,202 238,217,190 226,207,182 213,198,178 209,194,174 177,166,159 134,124,125 97,88,99 67,56,65 84,50,28 94,67,49 116,90,67 119,88,67 95,65,48 107,78,58 85,59,36 59,30,8 93,67,46 74,53,30 79,49,32 99,73,52 122,88,68 80,54,33 78,52,29 94,63,40 87,62,43 101,82,70 109,95,95 29,21,27 109,102,105 35,24,31 93,86,89 166,148,129 174,155,130 155,134,111 96,70,49 82,56,35 78,56,36 69,47,27 92,68,46 89,70,54 71,54,44 60,44,31 68,49,35 75,56,40 81,59,51 72,52,43 52,36,23 77,61,55 166,154,142 213,198,178 209,191,172 211,196,174 211,191,171 130,120,108 36,37,25 37,40,28 35,43,29 35,44,27 34,37,27 36,40,25 28,31,21 30,36,27 78,65,62 73,62,59 32,33,23 30,31,21 31,34,22 35,39,24 42,42,26 87,73,57 40,42,27 41,41,27 42,41,32 65,58,40 59,46,25 60,44,27 50,42,29 55,50,38 36,36,31 38,40,35 34,35,23 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 95,94,58
255,247,201 230,212,168 251,230,189 254,235,196 241,222,185 217,198,163 230,210,180 228,209,182 217,200,174 208,194,169 206,195,178 194,180,166 161,150,147 110,99,106 87,78,91 51,40,49 104,72,58 66,45,34 93,63,48 84,54,39 104,75,53 96,67,45 94,58,38 84,53,32 103,74,54 96,65,44 82,55,37 87,62,43 110,80,63 85,60,43 99,73,52 110,81,57 108,82,68 112,91,80 217,200,174 56,40,38 229,217,178 194,174,154 44,34,38 251,232,193 255,234,183 255,233,184 105,81,57 103,77,54 100,75,56 73,52,37 89,67,49 90,68,50 71,52,40 72,53,39 103,80,67 90,69,46 67,46,35 52,36,23 53,36,26 77,61,57 174,162,150 215,200,178 211,192,169 219,198,175 221,202,179 156,146,134 34,35,23 36,40,25 39,41,26 39,43,28 37,40,28 35,38,26 37,38,28 79,67,69 71,61,62 37,32,29 35,39,24 34,38,23 35,39,24 37,40,28 37,41,26 64,60,43 41,43,28 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 54,50,33 38,41,33 40,40,35 39,38,27 36,40,25 37,40,30 35,38,28 44,51,35 69,75,46 36,39,29 70,71,34
249,230,191 255,239,200 244,225,188 218,199,164 225,205,173 231,211,181 229,210,185 202,187,165 205,189,172 211,197,179 198,183,174 184,171,166 138,127,136 105,96,107 78,71,81 60,47,44 79,58,47 55,36,24 88,64,42 76,52,28 94,68,47 92,65,47 108,79,55 110,81,59 118,92,71 103,74,50 105,79,58 81,55,34 109,78,59 70,54,39 89,78,75 87,72,63 97,72,53 102,83,71 255,238,186 248,226,181 252,228,177 241,219,170 177,160,136 65,48,51 255,236,184 255,241,184 200,181,144 102,78,54 87,68,54 87,72,63 77,60,50 96,77,61 92,70,52 117,95,77 64,45,31 85,62,49 67,46,33 74,53,42 70,53,45 67,54,51 173,160,153 221,207,182 227,206,179 231,210,185 212,191,168 176,165,150 42,41,30 38,39,27 34,37,25 34,41,25 39,44,24 46,46,30 79,63,57 61,48,45 29,35,22 35,39,24 31,34,22 32,35,23 36,40,25 36,39,27 40,36,26 64,52,42 34,36,21 39,38,27 68,56,44 43,40,25 42,41,30 101,83,64 50,48,30 53,43,33 49,49,35 38,36,32 39,37,33 40,40,35 40,42,25 41,43,28 67,71,44 66,70,43 75,74,47 96,98,56
254,236,194 239,221,179 246,227,190 228,209,174 223,202,175 231,212,187 223,203,183 208,194,176 199,185,171 190,179,164 177,164,161 155,141,146 120,111,124 99,92,104 73,64,75 155,137,132 64,48,35 82,63,51 84,58,37 86,57,37 126,95,76 106,75,54 107,78,54 100,78,58 76,52,30 109,83,62 91,65,42 103,77,56 97,73,51 64,45,31 160,148,136 66,50,35 108,86,68 197,176,161 255,241,192 255,244,190 255,240,187 255,232,179 248,225,185 153,132,121 255,234,187 255,241,190 255,236,193 137,108,84 74,53,49 141,128,123 57,42,31 79,63,48 87,66,51 77,56,41 67,48,32 83,64,50 75,55,46 73,52,37 72,57,48 57,44,41 162,149,144 219,205,180 226,202,176 235,211,187 224,206,185 186,172,156 107,103,93 39,41,26 36,40,25 35,38,26 53,56,36 74,62,50 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 48,43,31 48,43,29 58,55,42 49,46,31 59,51,38 49,44,30 41,40,29 73,64,49 78,67,50 53,45,34 48,43,31 38,37,28 45,43,39 47,48,36 86,90,61 36,38,23 52,55,31 57,62,38 65,69,42 116,122,83
235,216,177 227,208,171 221,201,169 235,211,185 217,198,175 213,195,174 200,181,165 197,181,168 199,186,179 185,169,167 162,148,150 129,115,128 116,104,116 86,78,86 63,54,65 111,89,71 60,44,29 84,68,51 79,54,37 127,102,83 94,70,48 109,82,64 101,75,61 98,77,64 95,75,57 63,40,25 91,69,51 90,67,52 87,66,51 99,77,59 68,46,28 106,84,66 89,70,58 227,206,181 255,240,191 255,238,190 250,228,179 236,211,163 251,226,178 237,212,168 255,235,190 255,234,188 255,235,184 146,121,93 82,61,48 68,49,35 91,75,60 64,48,35 105,86,72 68,49,35 81,65,50 78,62,45 76,60,47 90,71,59 62,47,38 45,32,27 154,142,142 214,202,176 230,212,182 231,212,187 218,204,177 199,185,167 155,148,132 36,38,21 36,39,27 54,50,40 100,83,84 53,41,43 35,38,30 34,37,25 35,39,24 36,40,25 36,40,23 32,35,27 36,40,25 37,41,26 48,48,34 37,41,26 64,56,45 58,53,39 46,46,30 53,50,35 44,44,28 49,46,31 68,59,42 58,48,36 52,47,33 39,39,34 45,44,35 51,52,42 44,48,31 48,52,35 50,55,33 51,56,32 49,54,34 44,48,31
239,217,181 220,198,164 223,199,173 205,186,163 213,198,178 200,184,167 186,172,158 181,169,159 177,163,163 156,142,147 128,117,126 116,104,116 101,89,101 78,66,78 86,67,51 89,67,47 71,55,38 45,29,16 88,69,57 86,61,44 124,95,71 93,69,47 65,46,30 71,52,36 68,48,28 78,59,43 75,54,41 73,57,40 114,95,79 73,52,39 106,83,68 110,87,72 98,80,79 232,212,182 249,227,182 245,222,180 251,229,184 237,215,170 246,221,177 255,230,189 224,201,159 246,219,176 240,210,164 216,189,157 80,60,53 98,81,73 72,56,43 84,68,53 86,67,53 69,50,38 111,92,80 111,92,80 79,60,46 55,35,26 48,35,28 52,41,36 150,138,138 233,218,196 230,211,184 224,205,180 230,211,186 202,187,165 180,169,150 67,60,44 57,53,45 87,76,73 40,38,34 50,59,40 38,39,27 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 35,42,26 36,43,27 49,49,35 38,40,25 46,48,33 64,59,45 45,49,32 47,47,31 46,46,30 54,49,35 96,84,72 46,43,28 73,63,51 44,45,35 47,46,35 50,51,41 53,57,40 76,81,59 41,44,32 64,69,47 46,50,33 36,40,23
233,211,175 223,200,169 218,194,172 199,180,164 182,167,156 184,168,162 176,159,160 169,155,157 145,132,142 128,116,128 117,105,119 107,95,109 96,83,91 87,72,61 216,177,136 97,77,57 36,19,11 78,59,47 84,62,44 124,99,82 107,82,63 60,39,26 50,33,23 73,58,47 57,41,39 80,67,62 63,45,44 66,52,52 60,48,48 91,77,79 118,104,109 130,115,125 150,132,129 228,207,164 216,193,151 250,223,187 238,215,175 235,212,172 230,204,165 242,219,179 227,204,164 237,214,174 218,188,144 217,185,151 131,113,108 114,97,103 76,64,66 116,102,107 76,55,51 95,75,66 102,86,69 95,78,70 71,54,46 90,72,67 61,46,35 75,59,53 138,126,128 218,204,186 232,215,189 222,205,177 220,199,172 217,198,171 198,179,154 164,150,125 65,61,53 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 43,47,30 38,42,25 38,42,27 38,42,27 41,45,30 39,43,28 45,47,32 38,42,27 38,42,27 43,45,30 48,50,33 47,49,32 51,51,35 70,62,49 48,44,34 54,49,37 48,48,34 68,60,47 48,47,36 46,45,38 46,47,37 91,93,49 45,46,34 55,60,38 50,54,37 43,47,30
