176,130,71 170,124,65 192,149,93 196,153,95 206,161,97 201,155,100 180,134,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 180,144,93 163,130,78 162,133,80 158,129,76 145,126,73 159,142,93 138,121,74 103,91,32 123,111,70 126,120,84 129,117,58 126,105,24 138,121,27 120,114,39 103,102,35 99,100,9 108,95,6 119,109,15 136,112,30 149,123,32 120,97,37 108,93,16 117,101,59 126,117,32 108,99,41 115,98,47 131,110,38 116,100,28 92,73,89 72,59,67 72,60,65 73,61,66 76,62,67 75,61,63 83,69,71 103,84,88 134,104,105 158,124,122 151,117,113 198,161,148 255,232,216 230,184,154 207,163,137 195,158,134 192,154,133 194,158,138 170,145,126 122,106,102 126,107,95 172,132,107 163,135,65 128,117,16 116,104,6 147,130,21 154,134,28 164,140,35 165,142,41 158,136,32 148,125,24 151,129,37 154,132,17 168,141,37 158,129,57 192,155,82 166,134,63 186,151,97 180,143,72 161,127,57 141,117,23 167,142,44 170,129,70 182,142,88 184,142,88 148,106,43 187,144,88 198,150,96 172,133,62 190,145,83 194,149,87 198,153,89 186,139,76 183,138,74 187,137,75 184,139,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,105 175,130,82 192,147,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 182,145,92 168,133,79 180,150,94 171,141,85 178,154,99 170,149,95 162,146,90 118,104,50 137,120,81 134,122,81 132,120,52 129,114,63 91,83,47 111,104,65 130,118,22 156,138,38 130,117,26 128,115,40 135,112,23 144,118,27 146,126,36 97,85,19 74,67,24 106,97,37 131,119,39 159,141,54 134,115,31 109,95,41 76,63,73 71,58,68 74,62,67 74,62,67 73,61,66 78,63,71 86,73,81 102,85,91 126,102,106 176,146,145 191,155,147 220,179,163 255,218,195 215,167,142 167,129,108 160,124,104 172,141,122 161,130,111 162,137,120 113,99,99 124,105,91 184,140,110 137,119,32 133,121,25 116,100,17 113,101,23 127,110,34 136,119,25 146,126,22 143,127,26 107,86,14 141,119,25 180,150,67 180,147,81 182,148,87 150,115,48 151,121,38 153,121,46 153,130,41 142,118,36 167,137,52 148,112,52 133,92,35 148,111,56 174,126,68 186,144,79 160,119,51 159,122,53 181,140,83 181,135,78 174,128,71 184,137,87 169,122,59 181,139,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 191,145,90 194,151,93 211,168,110 176,132,79 169,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,82 130,121,63 127,111,37 125,112,60 101,91,51 106,92,36 87,85,25 97,90,59 106,96,54 120,108,40 131,115,59 118,106,47 107,100,41 91,80,34 115,108,22 77,70,2 120,110,16 173,151,47 161,141,35 84,65,12 76,61,71 75,61,66 72,59,67 72,59,67 75,61,66 75,62,70 84,68,81 100,82,93 123,99,105 145,115,114 191,151,142 244,199,178 249,204,181 196,149,126 160,129,110 127,106,93 123,107,92 114,95,79 157,137,128 123,110,107 153,122,99 186,142,114 115,102,13 116,98,7 134,117,8 154,136,34 128,110,10 123,103,13 135,122,20 123,103,15 130,112,23 147,125,47 146,119,42 141,117,23 181,159,44 170,147,35 179,145,43 152,126,15 160,137,36 165,140,51 173,138,71 170,137,58 174,132,53 153,119,56 205,154,97 159,128,50 175,138,53 188,150,61 175,136,63 151,111,47 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
202,168,123 195,161,120 211,172,133 206,167,124 204,162,122 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 191,142,91 183,135,79 198,155,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 134,119,72 147,131,87 122,110,55 119,110,63 99,95,58 90,85,34 98,88,37 118,104,36 120,107,73 121,114,75 97,92,62 93,86,16 76,73,8 89,83,37 127,107,46 142,132,40 130,120,42 86,71,24 65,51,35 73,56,57 78,61,67 74,60,65 74,59,67 74,60,65 80,65,73 92,74,83 107,88,90 164,137,132 192,153,141 199,161,144 233,192,172 204,159,138 138,113,94 99,83,79 102,89,84 135,119,115 116,100,96 136,116,107 165,132,105 157,132,86 112,92,13 106,92,8 108,91,15 118,97,16 119,100,18 135,116,21 173,158,39 151,134,27 127,105,13 146,125,28 165,135,23 181,153,45 157,133,39 142,118,11 146,121,7 165,134,27 176,150,28 167,137,43 161,134,32 159,132,26 168,143,45 144,124,34 158,133,33 183,157,48 179,144,59 187,147,83 174,133,65 164,120,67 173,132,75 191,145,86 176,129,68 197,150,87 176,129,66 181,134,73
194,152,110 193,151,113 211,171,135 209,171,123 230,192,146 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 175,138,83 174,142,87 163,133,77 123,104,40 161,143,83 130,114,70 122,107,67 125,117,67 114,106,70 106,97,41 128,119,59 102,89,39 120,113,74 115,105,54 118,107,20 125,119,55 88,82,7 117,108,50 139,123,22 134,124,34 162,147,66 136,119,39 132,117,79 96,75,71 67,46,44 71,53,50 78,59,61 80,63,66 80,63,66 81,66,74 103,82,82 107,82,79 135,99,89 195,162,151 193,157,139 192,149,130 125,104,91 91,73,72 87,76,73 89,77,77 95,82,79 105,88,78 155,121,91 119,99,22 133,117,18 128,110,10 112,88,8 133,113,23 126,107,14 123,103,17 130,116,21 128,114,17 124,106,17 187,159,34 171,144,29 154,131,21 150,127,15 163,140,30 177,152,38 138,115,18 157,135,43 156,131,46 128,106,32 139,114,29 127,115,17 148,133,25 167,142,65 162,130,48 171,131,65 166,127,56 154,113,54 145,101,48 158,116,64 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 183,142,93 172,131,82 158,122,71 142,110,64 139,114,66 168,142,88 161,135,85 134,117,68 119,112,42 122,113,53 129,120,64 108,99,41 107,99,34 102,93,17 117,106,62 125,114,27 112,95,28 99,89,49 125,108,30 102,93,33 98,91,23 112,103,58 102,86,42 147,122,103 130,111,99 118,99,87 74,51,48 70,52,47 71,55,53 73,57,55 76,58,55 92,71,69 115,90,87 110,89,87 169,139,124 163,131,115 93,81,81 87,74,82 81,71,72 78,68,69 73,63,62 92,76,70 128,108,60 110,93,15 115,102,13 113,95,6 112,94,7 132,114,23 148,127,28 139,118,17 174,152,60 130,107,67 102,80,60 83,67,50 77,61,55 66,50,46 76,57,45 79,60,48 99,80,43 145,122,64 160,141,30 173,153,25 145,134,29 143,127,28 107,94,5 142,122,32 178,146,42 166,131,48 171,131,65 186,144,81 157,117,65 160,118,66 163,122,65 181,135,76 184,144,78 175,132,72 168,125,67 173,128,64
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 192,151,102 186,154,99 175,135,83 149,123,69 153,126,81 143,126,75 115,106,50 120,108,69 128,117,71 127,117,68 98,88,35 98,92,44 115,103,64 117,109,44 83,72,26 125,113,31 134,123,50 111,103,53 105,96,40 113,104,59 72,58,42 105,84,71 120,100,82 162,140,122 155,134,123 136,116,109 85,64,60 63,45,40 66,48,45 63,45,42 65,49,47 79,62,63 132,109,106 126,102,94 80,70,71 77,67,66 73,63,64 72,62,63 73,63,62 91,74,64 95,79,7 104,84,7 91,84,45 108,88,27 124,104,14 144,126,28 137,114,29 119,96,27 135,104,85 136,108,81 118,101,77 85,70,59 68,57,52 82,69,62 92,77,66 87,72,61 87,72,61 97,81,66 105,85,35 120,105,26 103,93,11 136,120,21 101,85,13 144,122,28 189,150,81 166,130,54 168,127,66 166,123,65 200,156,105 163,123,71 149,116,50 176,139,68 185,144,76 178,131,79 165,116,65 171,125,66
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,72 194,157,115 180,144,97 176,140,93 175,137,87 174,141,91 153,123,77 144,124,74 160,136,85 140,125,74 119,106,45 119,110,65 121,110,66 113,103,54 135,124,80 143,129,75 92,87,7 131,112,19 143,125,52 160,143,67 171,155,72 75,57,68 122,100,92 99,83,77 77,54,55 83,59,63 82,58,67 78,59,66 100,82,79 71,54,57 62,43,50 59,46,39 84,71,68 106,92,92 87,73,75 72,62,61 73,61,63 73,61,63 71,59,61 69,57,57 52,46,39 87,76,30 112,103,43 116,94,16 138,120,22 131,112,19 134,119,9 125,102,31 137,109,82 138,109,85 126,105,82 78,66,54 73,60,53 93,79,63 116,97,81 117,99,78 107,92,70 103,85,66 115,94,69 112,91,66 110,89,66 113,90,61 83,69,15 144,128,45 168,149,67 166,143,44 163,134,58 173,134,63 182,139,63 152,132,42 108,96,16 135,104,40 167,135,62 194,151,95 180,134,75 177,140,67 173,129,76
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 211,172,131 201,162,121 203,165,117 189,155,112 185,144,95 163,122,73 199,153,94 227,181,126 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,112,60 131,109,60 144,123,69 128,115,67 133,119,74 128,115,65 112,101,57 106,92,34 114,103,39 122,116,41 134,109,36 166,145,75 127,105,42 137,123,67 83,64,68 136,115,102 122,100,94 106,82,76 79,58,54 123,100,99 127,105,99 132,110,104 62,45,48 64,47,48 78,65,62 100,86,88 87,73,78 77,67,66 70,60,59 71,59,61 72,60,62 72,60,60 116,99,89 55,43,43 57,48,40 78,64,35 100,80,19 123,107,8 127,107,21 121,108,19 114,93,66 132,113,90 100,80,71 66,49,41 91,76,67 100,86,72 117,97,79 126,104,86 122,102,84 118,98,78 127,103,81 133,104,80 130,102,75 123,97,74 120,94,71 125,100,72 122,106,32 118,99,17 154,127,41 144,117,33 171,142,41 130,105,30 96,87,11 117,98,34 178,144,56 178,146,64 167,135,64 175,145,58 165,126,53 173,134,65
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,166,113 217,179,133 226,185,138 201,160,113 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 151,127,72 137,118,65 138,121,70 148,132,76 120,104,60 135,111,47 129,117,58 126,120,25 118,96,18 116,103,12 123,107,33 116,103,14 77,58,62 133,109,103 124,96,83 158,132,111 135,113,95 136,113,98 81,60,60 71,52,54 70,51,53 80,61,65 105,88,91 90,77,74 83,70,67 76,65,62 73,63,62 72,62,61 75,59,55 149,115,95 173,124,102 123,93,76 101,82,68 98,77,62 102,82,64 129,107,73 130,106,73 120,99,72 87,67,58 80,63,55 81,68,61 100,84,71 117,96,81 119,101,82 113,93,73 121,100,77 139,113,88 148,118,92 147,114,89 140,109,86 139,108,85 135,104,83 137,106,83 132,101,78 123,99,64 151,133,35 122,109,9 132,122,30 114,106,25 105,92,19 137,124,33 147,134,41 146,124,48 141,123,32 135,120,43 124,109,28 158,115,57 156,118,52
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 219,182,140 191,148,99 222,179,130 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 232,194,146 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,134,81 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,128,71 134,117,66 110,101,27 120,108,40 107,88,22 126,113,52 121,108,33 134,122,56 81,59,67 64,42,45 100,71,67 148,118,103 100,77,76 78,56,59 79,60,64 70,53,54 92,73,77 106,89,95 91,77,77 102,89,86 94,78,72 81,69,59 76,62,62 73,59,59 107,81,67 171,127,101 173,125,96 143,105,84 126,97,77 107,85,65 84,70,56 86,71,60 94,77,69 105,89,76 130,104,79 135,109,88 112,89,76 116,100,83 119,100,84 119,99,79 134,105,85 144,113,90 144,118,95 142,116,93 161,124,100 141,110,87 151,120,97 146,115,92 139,108,87 135,104,83 135,104,83 146,125,55 141,126,34 146,130,45 108,98,18 137,123,37 132,114,25 134,119,29 142,128,31 116,98,25 125,99,31 180,141,72 136,108,29 169,137,66
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,132 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 167,143,79 144,122,73 134,112,63 115,96,28 119,98,57 113,94,59 113,107,32 115,105,36 67,49,46 77,59,58 73,51,54 71,49,52 81,62,64 69,50,52 77,60,61 98,81,84 113,99,104 123,109,111 121,107,107 114,97,100 102,86,84 84,71,64 75,62,59 75,62,55 132,101,80 165,121,95 171,125,95 160,119,92 146,111,86 117,91,70 102,83,69 99,85,67 102,83,67 113,92,77 134,105,83 140,111,87 141,112,88 120,99,76 118,96,76 115,93,73 127,101,78 141,110,87 149,116,91 149,118,97 150,116,94 131,100,79 129,105,83 131,102,80 135,104,83 144,113,90 147,116,93 138,108,80 120,109,24 106,92,26 127,115,19 123,116,19 112,100,20 179,159,41 141,125,24 118,102,17 176,150,68 130,111,27 150,123,39 174,151,52
159,130,99 156,127,96 186,154,122 184,152,118 182,147,109 176,145,106 168,137,98 181,145,94 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 164,140,85 108,82,30 135,115,67 129,111,69 98,87,43 128,113,73 98,80,77 81,65,52 72,55,47 69,53,51 77,59,58 90,73,74 107,93,98 116,102,104 134,117,118 132,115,116 126,112,117 110,96,98 97,84,81 82,69,66 76,59,60 88,76,66 148,115,90 165,121,93 159,118,89 160,119,92 153,113,88 138,107,86 115,93,73 117,97,77 117,97,79 117,99,80 134,108,83 140,111,87 140,111,89 145,119,96 129,107,87 125,105,85 144,115,93 141,110,87 149,116,91 154,120,98 153,119,97 132,101,82 117,92,73 132,106,83 146,117,95 147,116,95 148,117,94 149,114,89 144,133,32 123,108,18 122,107,15 139,123,20 142,124,22 155,132,31 138,121,27 176,155,44 173,143,27 142,120,14 165,135,21 177,143,55
177,137,71 180,141,68 174,135,94 175,134,105 177,143,111 176,142,108 167,135,60 201,174,127 198,159,129 204,167,125 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 159,125,82 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 189,148,103 174,140,95 155,125,69 118,94,59 146,120,66 133,116,69 101,90,44 109,97,58 114,107,68 98,90,98 97,83,88 96,84,89 110,98,103 117,103,108 126,109,112 121,107,109 129,112,118 128,111,117 126,112,117 105,93,98 97,85,87 89,75,75 78,64,64 87,70,60 130,97,72 166,125,96 158,113,90 161,117,89 153,113,88 151,111,88 134,103,82 133,104,82 125,99,78 130,104,83 137,111,86 141,112,88 144,118,95 150,121,99 139,110,88 144,117,99 147,116,95 156,119,93 148,117,94 147,116,95 137,103,81 118,91,75 108,86,68 135,111,87 146,115,94 142,111,90 151,115,93 151,115,93 123,104,9 142,120,14 138,121,16 135,115,7 146,123,13 162,136,16 138,120,22 150,137,33 155,136,25 133,120,27 113,99,15 155,136,41
168,131,46 165,127,51 174,134,59 174,132,69 178,133,69 151,113,49 153,123,65 159,126,89 169,136,97 199,166,129 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 160,123,79 146,109,69 159,134,77 168,133,79 144,115,62 134,112,65 120,109,65 131,121,70 114,108,101 121,110,117 124,112,117 117,109,98 119,105,89 101,86,77 124,110,115 127,112,120 128,113,121 124,110,115 112,100,105 102,90,92 90,76,76 83,69,69 84,69,58 124,99,71 149,110,80 157,120,94 161,120,93 161,121,96 164,119,98 144,108,86 134,103,80 138,109,87 137,108,86 134,108,85 146,117,95 149,123,98 146,117,95 153,122,99 147,116,95 149,118,95 157,120,96 150,117,92 145,119,98 166,125,105 112,87,70 112,92,74 134,108,85 142,111,90 145,114,93 151,117,95 153,117,95 144,126,10 130,110,4 120,102,0 150,130,22 168,137,30 129,108,7 112,101,16 141,128,28 137,116,19 137,124,20 130,117,15 123,108,16
186,147,78 136,113,16 185,144,74 169,139,52 170,135,54 180,136,65 194,150,81 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 206,173,136 232,195,155 234,200,155 204,170,125 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,108 189,148,99 176,131,83 146,108,60 172,133,74 159,127,70 157,125,68 148,123,64 148,126,79 134,111,96 136,117,101 133,116,88 129,117,87 120,109,76 117,105,68 122,105,106 130,116,121 126,111,121 124,109,117 116,102,107 105,91,93 92,79,76 83,70,67 77,64,59 103,84,68 122,98,76 153,113,88 154,113,84 160,121,93 159,119,96 155,122,97 142,111,88 134,105,83 134,105,83 134,110,86 135,109,86 150,121,99 149,115,95 159,124,99 148,118,92 156,120,98 156,121,96 160,123,99 148,119,97 147,118,96 117,90,72 113,92,77 131,102,78 138,108,82 147,114,89 155,120,95 156,122,92 125,105,17 116,98,11 125,105,28 101,84,8 132,116,15 143,129,16 137,116,15 150,127,26 101,85,0 143,129,32 118,102,17 120,102,15
195,157,81 123,104,9 163,130,33 136,112,32 121,107,21 201,159,96 180,133,83 120,98,24 222,173,108 204,154,92 180,143,70 220,174,108 214,162,100 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,164,132 204,171,146 231,190,159 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,159,106 202,158,107 185,143,89 185,139,73 185,139,80 179,138,77 193,154,93 182,148,87 152,128,62 148,125,65 155,130,73 144,123,71 136,119,72 126,119,76 115,103,77 125,109,107 128,114,119 128,113,123 125,110,118 121,107,112 105,91,93 92,79,76 85,72,69 80,67,64 94,75,63 117,92,75 151,111,86 159,118,89 154,118,89 158,121,97 159,118,98 158,117,97 145,109,87 141,112,88 140,111,89 138,109,87 143,114,90 146,115,94 159,122,96 156,121,96 159,123,101 159,121,100 161,124,98 159,123,101 151,120,99 142,115,97 107,88,74 132,106,83 139,111,84 148,115,90 151,121,95 156,121,94 125,107,18 117,99,8 129,107,15 125,108,14 138,119,26 148,126,20 155,133,29 153,128,30 141,123,25 150,128,24 139,116,15 133,111,37
141,116,31 118,100,9 163,136,52 152,125,19 110,105,21 175,143,59 146,127,34 135,115,29 216,172,105 206,161,97 201,167,97 213,168,104 219,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 190,151,108 158,124,90 157,132,104 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 222,168,107 216,162,101 209,160,95 205,156,89 218,165,99 195,154,93 188,147,86 175,135,83 177,139,75 179,147,90 170,138,83 156,127,76 158,133,74 145,125,66 83,67,61 113,99,99 131,117,122 128,113,123 126,112,117 124,110,112 107,93,98 92,79,76 85,71,71 83,70,65 86,69,59 131,104,86 157,115,91 164,123,94 159,119,94 156,120,100 150,114,92 148,112,90 147,109,90 143,109,89 141,110,89 137,108,86 140,111,87 149,118,95 158,118,93 161,122,94 155,119,97 161,121,98 161,120,100 162,120,96 166,126,103 163,125,104 93,77,62 101,82,66 133,104,82 156,121,94 151,119,89 150,118,88 122,104,13 132,117,11 121,101,11 113,93,18 131,113,15 155,133,25 154,127,23 110,86,4 125,104,21 151,129,25 125,105,26 109,101,18
138,114,22 134,110,28 158,128,41 137,108,16 112,102,20 152,118,48 125,100,23 145,121,29 195,153,90 182,141,73 194,156,92 196,148,90 201,157,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,42 195,144,77 220,167,99 237,183,122 208,159,92 202,153,88 189,142,90 205,155,93 183,132,77 156,120,69 186,144,92 178,136,84 176,141,87 167,136,87 158,132,78 146,117,66 65,58,56 87,75,75 127,112,120 127,112,122 127,112,120 125,111,113 111,97,97 100,84,82 87,71,69 80,69,64 82,63,51 111,89,71 146,109,85 156,116,91 157,116,89 166,126,103 156,122,100 163,127,105 143,107,85 137,106,83 139,108,85 144,113,90 148,117,94 153,119,97 162,122,99 165,126,98 158,121,97 161,124,100 163,122,102 167,127,104 167,125,103 174,132,110 102,81,66 103,87,70 114,90,68 159,122,96 148,113,88 150,117,92 126,108,6 120,102,15 130,110,22 142,127,37 133,113,23 132,112,22 131,112,17 147,120,18 133,113,9 184,164,56 163,142,45 148,134,21
172,147,33 140,119,20 152,134,36 139,116,15 142,122,14 149,121,42 133,113,25 157,132,47 153,124,32 176,141,76 194,153,85 187,141,82 192,150,85 203,160,104 194,151,91 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 195,149,94 194,151,91 201,157,90 185,139,80 202,151,86 204,153,88 219,166,100 218,167,100 207,156,89 201,157,104 175,137,89 180,141,98 177,135,83 190,145,97 203,160,104 187,146,89 184,142,90 165,133,76 145,118,73 66,59,57 71,61,60 127,113,118 126,111,119 126,111,119 124,110,110 119,103,101 105,89,87 90,74,72 82,69,66 76,64,54 102,83,67 122,93,71 130,99,76 149,113,91 163,126,102 136,110,85 150,114,92 139,108,89 126,97,77 132,101,82 148,117,96 156,120,98 152,121,100 164,122,100 170,126,100 160,120,95 166,129,105 173,130,111 171,126,105 179,134,113 173,128,105 157,123,103 116,91,72 140,111,87 150,117,92 151,118,93 156,123,96 166,147,52 117,102,14 118,98,12 151,132,39 136,120,19 124,99,12 149,124,10 169,139,25 162,135,29 154,130,23 136,114,10 122,99,10
166,137,32 144,122,7 144,127,22 149,127,19 166,136,24 131,106,8 116,96,8 149,127,33 127,103,11 169,136,68 156,130,50 179,138,77 191,152,91 191,150,62 197,151,92 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,139,84 205,159,100 190,147,89 197,148,83 209,156,90 214,163,98 210,156,95 190,142,84 189,147,95 211,168,121 203,162,105 192,147,99 197,154,98 199,152,100 195,149,94 196,155,106 83,64,41 70,63,63 69,62,60 121,107,107 126,112,117 126,112,117 126,113,110 129,113,111 113,97,95 100,84,82 87,74,71 78,65,58 101,85,68 106,75,54 123,92,71 139,105,83 124,98,75 127,100,82 136,107,87 127,98,78 133,104,82 137,108,86 143,114,92 164,128,106 149,118,95 160,120,95 169,125,97 167,125,101 168,126,104 177,132,111 172,127,106 177,133,107 175,130,107 185,147,126 96,78,59 134,105,83 146,113,88 149,119,91 154,121,94 129,117,21 135,122,18 153,138,30 148,130,28 138,114,20 134,115,4 128,104,12 124,106,15 139,124,7 119,96,9 105,89,6 121,105,22
126,99,11 144,119,21 153,132,33 152,127,13 145,114,7 138,116,12 110,89,17 158,133,48 133,119,6 137,118,34 118,95,10 177,142,75 202,162,96 192,151,90 195,158,75 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,92 209,157,97 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,153,96 191,145,88 184,138,83 199,148,91 205,154,97 198,148,86 211,160,95 203,156,95 181,135,78 187,142,94 213,171,119 173,131,79 178,136,84 190,146,95 191,149,95 198,151,101 81,71,70 70,65,64 74,69,66 114,98,94 134,117,118 131,112,116 132,115,116 127,111,109 118,105,102 100,89,86 87,78,74 79,70,66 78,65,58 95,79,62 112,92,74 129,103,82 142,117,89 128,107,84 120,97,84 113,92,77 114,92,74 136,107,85 141,110,89 159,122,98 157,122,97 153,123,97 162,121,94 166,125,98 168,123,100 173,128,105 177,132,109 177,133,107 179,135,109 175,136,108 103,81,61 124,93,72 153,116,92 147,114,87 154,122,92 121,101,11 109,100,15 128,107,8 138,122,19 135,111,8 156,133,23 147,124,12 161,133,25 120,103,27 123,106,28 110,93,24 107,96,9
133,111,17 132,108,28 130,111,0 140,116,11 130,112,12 136,116,10 115,97,37 134,106,38 117,104,2 175,146,70 115,91,11 170,136,62 179,139,73 185,145,79 171,138,29 194,153,83 189,149,85 205,165,101 183,140,82 186,144,81 195,157,79 191,143,85 202,156,90 198,151,88 176,130,64 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 180,138,86 196,156,104 182,142,90 200,156,103 178,136,84 179,135,84 190,144,89 175,130,82 188,146,94 225,183,131 187,145,93 173,128,80 196,154,100 175,136,95 79,72,72 77,72,71 75,70,67 103,91,81 129,113,111 135,116,120 134,116,125 127,110,111 121,107,109 105,93,93 95,83,83 83,72,69 81,68,63 87,72,63 97,78,66 84,69,58 103,84,68 101,85,70 110,90,81 115,93,73 147,116,93 140,109,86 151,120,99 167,127,104 166,126,101 153,119,97 164,128,99 157,115,93 172,127,104 173,128,105 171,126,103 172,128,102 176,132,106 176,135,108 104,80,58 134,103,80 153,116,90 155,120,93 151,114,88 143,122,21 142,121,8 144,132,25 136,124,17 108,95,2 138,126,28 144,124,20 170,148,31 128,108,18 102,86,14 125,100,25 123,105,16
151,130,8 130,106,53 121,102,7 123,101,0 127,104,15 134,112,18 148,128,69 140,117,57 130,117,15 127,108,13 124,107,11 183,158,101 194,161,95 182,143,82 171,144,67 175,148,44 185,146,85 190,152,86 177,135,54 170,132,56 178,144,56 194,153,92 195,147,93 180,134,79 153,118,64 169,132,79 191,144,81 193,146,83 192,142,80 186,138,80 191,143,89 210,164,107 201,157,106 196,155,106 211,167,116 185,144,99 190,146,93 191,148,99 170,127,78 182,140,86 166,125,76 200,159,110 206,161,117 192,148,106 175,146,113 81,71,72 80,73,73 78,71,71 93,82,75 129,113,109 133,119,124 133,118,126 135,118,119 126,112,112 114,102,102 104,90,90 88,77,74 80,67,60 76,63,58 77,64,59 80,69,66 82,68,70 95,82,77 100,84,71 125,103,85 135,110,91 141,112,92 154,123,102 163,125,104 144,110,88 139,110,86 153,120,95 160,120,97 171,126,103 172,127,104 169,129,104 163,126,100 177,133,107 173,132,105 95,75,57 120,98,80 131,105,82 148,115,90 158,118,95 126,118,16 142,130,19 150,137,33 120,102,11 146,128,26 148,126,22 169,139,23 165,139,30 131,113,13 151,128,27 133,109,27 102,88,18
