212,163,98 205,156,91 211,162,97 205,161,92 203,159,92 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,87 152,131,79 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,122,73 127,106,34 115,99,66 119,109,67 105,98,67 89,93,24 115,112,70 102,99,57 130,113,33 125,109,10 121,103,41 130,112,21 151,132,21 153,137,25 128,110,12 123,105,14 102,95,7 117,106,21 126,115,28 108,102,11 122,107,15 123,111,15 126,108,17 140,118,24 153,133,29 105,87,16 84,70,12 88,68,9 111,91,12 114,89,0 132,112,22 149,124,35 103,87,4 122,105,29 149,129,41 147,128,35 136,122,27 110,95,105 85,66,73 85,68,71 87,73,78 97,82,92 102,86,99 99,84,92 105,86,90 123,100,101 120,95,94 113,85,83 108,77,69 102,69,58 167,129,123 230,186,160 255,226,206 221,173,146 201,156,133 201,156,133 196,158,137 180,152,139 151,129,123 130,108,100 167,140,124 183,149,129 199,155,127 199,153,123 177,132,99 187,137,104 175,136,79 167,137,79 166,128,78 195,153,99 159,125,66 153,123,67 147,114,66 185,134,77 174,128,73 171,128,68 157,120,65 157,128,63 194,155,86 169,132,61 156,127,37 185,150,67 187,147,83 179,136,76 168,125,65 184,136,78 172,133,72 153,117,55 189,142,79 183,137,78 174,129,65 201,150,93 219,175,108 170,131,62 181,138,78 173,127,68 183,136,75 161,114,51 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
204,155,90 199,150,85 215,166,101 191,146,84 195,151,82 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,88 171,140,80 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,112,69 129,115,57 129,115,72 130,120,78 102,100,30 122,112,70 119,107,66 113,99,41 105,98,41 93,80,30 117,105,25 101,90,15 99,91,12 114,101,26 113,103,13 119,107,25 108,98,16 114,107,21 107,100,12 110,103,17 115,100,12 108,92,36 96,82,14 116,95,12 102,85,9 102,84,22 80,66,10 111,94,14 131,113,26 130,113,33 143,126,32 151,131,43 116,101,20 128,113,25 124,108,25 129,114,26 128,108,78 98,81,87 84,65,67 84,67,68 85,71,73 87,73,75 90,73,79 87,70,76 94,75,79 106,83,84 106,81,78 90,63,56 115,77,60 163,117,99 255,208,189 220,174,156 248,217,196 230,183,151 204,161,142 206,159,136 213,169,143 204,170,150 195,166,146 189,158,135 190,161,139 180,150,133 191,150,132 189,146,127 195,147,120 178,133,98 170,134,85 123,102,48 156,132,68 126,103,32 153,131,64 108,91,24 165,136,64 171,134,61 185,148,65 179,143,55 147,122,47 177,138,69 163,133,50 165,136,44 173,143,49 185,147,81 171,131,67 170,125,61 182,141,82 174,132,67 154,123,59 164,129,64 196,150,82 192,143,76 181,133,61 190,145,81 151,113,37 166,128,50 168,127,55 178,133,69 196,146,74 196,143,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,163,110 179,150,97 160,134,84 141,119,72 150,130,84 153,136,89 140,123,76 138,121,82 128,116,79 90,90,60 129,117,76 120,111,66 118,113,60 104,91,30 94,89,34 101,97,21 108,103,62 93,88,58 105,95,17 90,80,13 95,83,13 111,97,43 108,97,62 107,100,30 107,102,18 98,94,18 110,99,35 130,108,14 139,116,19 148,126,20 146,118,23 130,106,24 121,100,17 108,87,33 113,106,65 113,97,25 124,102,35 134,116,29 137,119,30 129,110,28 122,106,23 115,93,101 85,68,71 78,64,66 76,62,64 80,67,64 81,68,65 82,68,68 84,70,70 90,73,74 107,82,83 167,128,116 222,174,156 255,219,196 255,217,194 216,159,140 218,177,161 255,230,208 229,181,152 205,160,137 209,167,145 201,156,133 207,171,149 184,153,130 193,159,137 179,150,130 124,98,84 169,139,124 163,132,113 192,146,118 174,135,92 137,122,30 143,125,36 142,128,44 142,128,33 102,86,14 153,133,56 156,129,52 165,138,63 168,134,64 169,134,67 127,101,31 141,118,31 171,146,48 151,123,26 162,127,62 182,139,90 166,128,64 168,132,56 184,145,72 157,119,55 163,125,61 167,124,68 167,119,65 161,120,61 143,106,35 157,122,41 163,130,53 152,113,52 192,137,65 196,142,67 181,132,65 179,130,65 193,143,81 185,134,79 194,144,82 193,144,77 199,149,87 191,137,76 190,141,74 198,149,82 186,138,80 175,132,76 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 198,148,86 205,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,139,87 165,132,80 164,133,82 165,139,85 176,152,97 155,134,80 153,132,78 156,137,82 148,133,82 144,129,89 134,124,84 135,124,80 126,111,73 109,93,8 108,104,69 94,91,38 117,110,67 116,112,54 109,93,21 96,84,14 102,88,18 116,107,49 104,101,20 107,101,8 102,92,12 116,92,37 131,108,9 134,109,20 137,114,17 149,125,31 163,138,40 150,125,25 122,105,25 118,104,46 115,100,60 115,99,41 110,91,34 114,101,28 140,119,36 132,114,27 121,104,53 90,75,85 75,63,65 71,57,62 74,60,65 75,61,63 80,66,66 79,62,63 82,68,70 95,76,78 117,89,89 158,120,112 177,133,121 180,134,120 192,148,136 184,142,131 181,142,130 255,222,203 219,175,149 206,161,138 201,159,135 206,166,143 187,150,126 197,161,139 181,150,129 168,147,124 132,116,114 123,102,91 142,115,99 179,143,112 156,120,71 135,118,38 141,126,36 133,113,27 144,121,52 135,122,33 147,128,33 164,138,56 163,139,47 186,157,67 177,149,54 149,127,35 137,112,37 153,124,59 148,120,50 150,123,46 179,151,52 167,136,45 178,139,68 181,141,75 163,127,65 179,135,84 202,151,96 165,125,50 121,95,13 146,122,30 140,113,27 180,142,66 182,143,84 197,147,85 163,116,55 175,129,63 188,140,82 180,134,77 173,128,66 183,138,76 192,148,81 179,129,67 180,126,65 180,130,68 176,126,64 175,132,72 190,143,80 186,138,84 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,165,101 204,159,95 198,152,97 180,134,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 180,144,93 174,138,87 165,132,80 158,129,76 158,129,76 154,130,75 153,132,80 153,136,87 138,121,74 117,102,51 100,87,12 120,108,67 126,120,84 138,128,77 121,98,27 133,108,31 138,121,27 124,114,24 120,115,62 96,95,28 99,100,9 97,89,10 129,112,16 128,114,19 136,112,30 147,121,30 154,128,37 108,85,25 108,93,16 106,90,32 128,120,55 128,118,28 108,99,41 106,98,46 131,113,40 134,113,41 116,100,28 101,82,84 84,68,83 71,59,61 72,60,65 73,61,66 73,61,66 76,62,67 75,61,63 78,66,68 90,73,76 110,88,93 134,104,105 145,112,112 176,139,138 152,118,114 198,161,148 252,209,192 255,224,201 216,172,142 207,163,137 195,153,129 200,162,141 187,149,128 194,158,138 181,150,129 154,133,120 114,100,100 126,107,95 142,117,98 187,141,111 144,116,46 128,117,16 121,108,17 153,138,32 144,132,23 154,134,28 162,140,34 170,148,44 165,142,41 158,136,32 150,129,18 148,129,34 163,140,41 154,132,17 156,133,21 180,150,56 153,124,52 192,155,82 195,158,77 146,119,54 172,137,81 180,143,72 184,147,78 122,93,17 151,127,33 167,142,44 172,131,59 148,104,53 173,137,79 184,142,88 154,110,57 153,110,50 190,147,91 198,150,96 182,135,74 178,139,70 189,143,84 194,149,87 201,156,92 188,141,78 184,137,74 183,138,74 188,138,76 179,137,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 188,146,94 184,143,96 190,149,102 187,142,94 186,141,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,139,86 181,144,91 169,132,79 176,141,87 185,155,99 173,143,87 169,144,87 172,147,90 166,145,91 164,148,92 141,127,71 106,94,28 144,127,88 134,122,81 134,120,62 122,110,42 124,107,58 91,83,47 89,82,55 104,97,54 124,112,16 139,121,21 129,116,14 123,108,18 125,108,28 132,109,20 147,118,28 155,132,35 147,127,37 101,89,23 89,84,33 86,79,22 101,90,17 112,100,20 126,111,34 138,122,21 123,104,20 109,95,41 83,69,71 73,60,70 69,56,64 73,61,66 74,62,67 72,62,66 73,61,66 78,63,71 83,70,78 89,74,82 105,86,93 127,103,107 162,134,134 165,133,130 174,138,130 216,175,159 253,206,185 255,212,188 204,162,140 172,134,113 159,122,98 178,144,126 176,145,126 172,141,122 160,129,110 126,106,97 105,93,93 131,112,98 152,126,103 193,148,115 131,113,26 136,124,28 121,106,18 113,98,17 111,94,16 121,104,28 132,116,31 143,122,23 148,128,24 147,131,30 115,94,22 120,100,10 142,118,26 173,143,60 189,155,83 171,140,76 187,153,92 166,131,64 146,112,38 162,133,43 149,117,44 168,145,56 129,105,23 141,115,33 168,138,53 143,107,47 172,124,66 155,111,58 161,118,62 182,134,76 180,129,72 186,144,79 147,106,38 165,128,59 185,147,81 187,146,89 181,135,76 177,131,74 182,135,83 186,139,76 167,120,57 187,145,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 183,140,84 171,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,115,71 140,125,78 126,119,58 138,124,68 135,122,72 111,96,58 102,91,58 109,101,51 98,93,24 95,91,45 83,80,25 94,87,28 86,75,42 137,123,39 135,119,34 119,111,48 115,103,73 107,97,48 105,91,46 80,73,14 124,116,35 100,84,10 128,115,13 153,142,28 139,124,14 110,90,11 90,73,36 79,61,72 74,60,65 73,59,64 72,59,67 74,61,69 76,62,67 76,62,67 78,65,73 80,67,77 93,75,86 108,91,97 124,100,104 171,143,145 188,154,150 202,164,154 230,184,166 251,205,179 255,209,181 184,144,121 158,124,104 139,108,87 134,108,94 143,122,107 143,121,103 155,132,117 141,125,119 116,103,98 134,107,89 180,145,120 180,141,102 136,123,32 94,77,0 102,87,0 108,89,5 131,112,17 137,119,19 140,122,20 123,106,12 151,135,36 146,128,28 140,122,35 163,146,37 172,151,54 184,157,55 170,141,49 150,125,38 156,129,27 166,139,37 162,127,44 174,142,67 138,115,18 124,100,8 145,122,25 148,117,39 170,133,60 169,135,61 154,119,38 188,144,73 169,127,62 190,140,78 182,137,73 171,135,59 168,131,60 189,149,83 183,141,78 177,134,85 171,128,70 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 239,194,146 202,154,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,83 145,126,71 126,112,67 131,116,35 138,126,69 140,127,77 79,70,25 108,99,54 104,95,50 96,92,44 95,88,57 92,79,31 103,98,45 113,99,31 137,117,31 141,121,31 141,125,40 132,121,36 95,80,19 106,95,22 98,91,21 91,83,0 126,112,42 133,119,51 173,151,43 170,149,38 96,77,0 73,57,55 73,58,66 73,60,68 72,59,67 72,59,67 75,61,66 74,60,65 75,60,68 76,62,75 89,70,86 102,82,92 118,94,100 133,108,109 168,134,130 199,160,148 247,201,183 224,184,161 239,192,169 201,159,135 153,122,103 132,110,92 110,90,81 130,115,104 106,92,76 122,106,93 116,100,96 142,123,111 172,137,112 176,137,109 162,134,76 109,96,7 133,117,16 143,125,36 135,115,27 125,105,17 127,107,17 124,104,16 156,136,50 148,131,24 138,120,29 130,112,25 122,104,17 137,116,35 154,127,39 149,121,26 168,141,35 156,130,37 172,148,43 179,149,33 162,132,18 144,123,24 179,153,44 173,149,55 159,134,34 170,141,38 187,159,49 145,114,34 148,112,50 175,138,65 184,145,72 154,122,49 165,130,45 190,147,71 174,134,59 177,132,68 186,148,70 171,130,69 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
202,168,123 198,164,121 202,167,129 209,170,131 206,167,124 201,159,119 209,167,127 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 192,143,94 192,144,90 178,132,75 198,155,106 194,151,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 117,103,37 143,124,85 111,98,46 122,110,55 135,125,76 90,84,36 111,107,70 90,85,34 107,98,42 129,118,72 115,104,31 120,107,73 120,112,78 123,113,75 100,95,65 93,86,16 114,106,56 78,76,2 100,90,50 127,107,46 159,142,48 127,114,41 119,109,31 86,71,24 68,55,5 66,50,46 75,58,64 78,61,67 76,59,65 74,59,67 74,59,67 74,60,65 77,62,70 87,68,82 98,79,86 107,88,90 126,103,102 162,128,124 196,157,145 199,161,144 216,180,158 219,174,153 192,150,128 138,113,94 122,100,92 95,82,79 112,99,94 135,119,115 110,97,92 116,100,94 157,136,121 165,132,105 170,134,103 108,87,15 113,93,14 106,92,8 114,100,16 116,96,19 122,99,14 119,100,18 127,110,16 152,133,38 176,161,42 151,134,27 135,112,23 147,128,33 145,123,19 165,135,23 177,147,35 170,143,41 159,135,41 142,118,11 149,125,4 162,134,24 161,133,23 176,150,28 171,147,42 182,153,52 169,142,40 159,132,26 166,143,31 121,99,21 144,128,25 158,133,33 177,148,47 187,160,54 178,143,58 187,147,83 188,148,82 167,124,64 161,117,66 173,132,75 184,138,81 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
187,145,103 189,147,107 175,132,97 219,179,143 211,173,125 211,170,125 215,174,129 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 191,144,94 170,124,69 181,135,78 184,141,92 198,155,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 128,112,54 143,128,88 94,86,32 130,116,71 152,142,91 118,112,66 103,96,67 100,91,46 102,93,35 129,120,64 118,105,57 111,98,75 121,114,71 130,121,63 121,110,46 121,111,40 82,78,16 91,83,18 119,105,76 142,125,47 138,119,35 129,115,47 135,123,45 103,91,25 143,135,45 98,82,69 66,47,49 73,56,57 75,58,59 73,59,64 77,63,68 80,63,66 79,62,68 81,66,76 90,73,79 105,87,86 118,95,94 148,116,111 180,141,129 205,170,155 168,134,116 223,180,161 191,150,130 129,106,91 102,85,77 87,75,77 96,82,82 109,95,95 106,93,90 109,93,89 134,112,94 163,128,103 154,123,86 115,99,16 120,102,13 121,106,16 125,110,20 115,95,16 128,105,16 127,108,13 138,119,24 137,119,21 133,118,12 127,115,8 122,103,19 148,127,30 165,143,24 180,150,34 171,141,29 145,121,16 159,135,32 166,141,27 167,141,30 166,139,35 160,137,25 156,133,21 145,122,25 174,142,67 145,118,43 153,127,36 154,135,24 130,115,23 131,113,24 161,133,52 158,127,47 150,123,37 165,127,61 172,131,70 167,127,63 159,117,54 151,107,56 154,111,62 163,116,66 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
203,169,124 202,168,125 196,161,123 203,164,125 209,170,127 233,194,153 197,158,117 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 201,161,109 194,148,93 192,151,92 182,141,82 178,136,84 188,146,94 180,139,80 178,136,82 173,131,77 172,132,80 179,139,87 182,142,90 157,125,70 160,128,73 116,95,52 159,138,84 159,138,82 155,138,91 131,116,76 131,119,80 136,128,76 125,116,69 107,97,28 128,121,53 135,125,72 107,99,49 106,102,40 100,92,29 117,107,25 98,94,32 102,92,54 102,87,6 124,111,22 115,100,10 120,102,13 144,126,35 126,114,36 127,110,41 154,137,43 120,111,64 132,113,99 146,123,112 69,49,42 67,47,40 76,58,55 73,55,52 83,64,66 76,62,67 77,63,68 78,61,64 91,73,72 107,86,84 121,92,88 145,114,106 155,123,118 164,133,121 183,142,126 183,149,129 122,106,93 91,75,71 89,77,82 85,73,73 85,71,73 82,70,72 83,70,67 118,96,78 144,112,80 137,113,60 129,113,14 120,103,9 133,113,9 112,92,4 126,103,16 132,114,16 130,106,26 143,119,37 147,129,29 146,133,29 134,117,21 117,96,15 183,156,41 164,136,28 165,143,35 144,124,20 140,122,22 133,114,3 147,130,25 138,120,22 156,130,39 179,154,58 163,135,54 137,115,39 127,100,23 118,101,23 126,104,12 124,111,18 127,113,18 169,147,39 143,122,25 173,150,51 180,144,68 181,140,70 173,134,65 168,128,62 179,140,71 182,140,77 179,136,76 181,134,73 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,140,82
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 184,143,94 184,143,94 184,146,96 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 106,94,26 88,80,15 119,108,64 135,124,37 115,99,16 84,75,15 114,101,69 129,112,34 128,113,36 112,101,55 98,91,23 119,110,65 102,94,44 119,98,75 145,120,101 130,111,99 151,135,122 132,113,101 73,50,47 70,52,47 68,51,52 71,55,51 73,55,54 72,54,51 78,60,57 96,74,66 99,74,71 96,75,73 129,103,93 172,137,124 137,111,99 89,77,77 86,74,76 82,71,78 84,74,75 75,65,66 75,65,64 76,62,62 112,90,72 123,103,55 108,91,22 110,95,7 124,111,22 115,97,8 115,97,10 131,113,26 144,128,29 147,126,27 165,145,41 153,133,29 146,124,32 122,99,59 111,85,62 87,69,48 83,67,54 73,57,51 63,47,43 73,57,53 82,63,51 93,74,62 91,72,49 101,81,31 130,112,25 149,130,19 180,161,36 171,152,27 123,112,7 145,129,30 119,105,19 138,121,25 164,135,59 165,133,29 178,144,44 161,126,45 181,141,75 183,141,78 178,134,81 161,119,67 155,111,58 158,117,60 161,115,58 171,131,67 180,140,74 181,138,78 168,125,67 185,140,76 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 196,155,106 193,152,103 186,154,99 178,138,86 159,133,79 155,129,75 153,126,81 146,121,75 140,125,74 109,100,44 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 113,101,62 117,109,44 118,111,54 107,90,39 126,112,26 134,123,50 127,110,41 111,104,47 100,91,35 113,104,59 111,105,59 74,56,53 106,83,70 120,100,82 145,123,105 164,141,126 151,130,119 136,116,109 80,59,57 71,50,46 63,45,40 66,48,45 64,46,43 66,48,47 68,52,50 79,62,63 105,87,86 146,122,116 100,82,81 80,70,71 81,71,72 74,64,65 73,63,64 72,62,63 72,62,63 77,64,61 95,77,56 95,79,7 106,90,5 100,83,16 87,80,41 108,88,27 128,108,18 127,107,17 150,130,26 137,114,29 118,98,23 132,108,53 133,102,83 136,108,81 131,107,81 98,84,68 76,64,54 68,57,52 73,62,57 85,72,65 94,79,68 87,72,61 89,74,63 86,69,59 97,78,64 105,85,35 116,99,30 115,104,17 106,96,14 136,120,21 92,78,12 142,121,40 150,127,30 189,150,81 168,127,66 169,132,63 164,123,62 166,123,65 197,154,94 180,136,85 163,126,71 149,116,50 159,122,53 192,151,79 180,139,71 178,131,79 172,123,72 162,116,57 175,129,72
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 170,134,85 189,151,105 195,156,113 199,158,109 186,145,96 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 109,97,27 112,104,68 108,98,60 112,102,62 113,104,44 155,145,94 95,80,33 125,111,41 106,94,24 125,106,13 128,117,30 129,118,33 116,105,41 112,102,51 99,85,69 69,50,52 110,89,85 100,85,76 89,69,62 124,100,92 145,123,115 109,86,85 75,53,61 81,63,60 83,62,60 72,50,53 71,52,56 58,41,42 60,47,40 80,64,58 105,88,94 127,110,102 85,71,71 78,68,69 77,67,66 72,62,61 71,61,60 72,62,63 74,60,62 79,63,61 84,72,44 109,92,23 121,104,28 116,101,24 108,91,11 125,106,11 140,123,16 147,125,31 123,107,6 121,100,17 139,116,45 141,112,88 145,114,95 131,107,83 112,94,75 70,57,50 71,58,53 91,80,65 98,87,72 100,86,70 110,92,71 92,79,58 90,74,59 92,73,57 97,77,57 98,77,54 104,83,58 106,86,56 113,95,33 94,85,9 98,87,12 131,109,35 167,140,56 167,145,41 163,142,43 168,142,49 176,147,46 174,134,39 176,133,57 168,137,57 130,115,36 133,99,36 185,145,81 177,138,77 185,139,84 181,133,77 169,131,67 173,131,68 171,128,72
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,62 171,141,95 194,158,111 158,124,79 179,145,100 185,144,95 180,142,92 186,153,103 167,134,86 149,119,73 150,126,73 145,124,70 140,125,74 143,129,73 120,106,40 114,105,58 121,109,68 114,104,55 109,99,50 105,92,40 127,113,59 106,97,37 113,102,17 141,126,20 168,150,52 179,161,70 187,167,79 227,204,115 93,79,50 64,43,41 125,104,93 103,83,76 60,37,38 80,57,54 81,60,58 86,63,64 82,60,63 105,84,82 135,114,112 62,48,53 56,39,45 62,45,48 70,57,52 96,82,82 105,91,96 91,77,82 80,70,71 74,64,65 71,61,60 71,59,61 72,60,62 72,60,62 73,61,61 58,53,50 40,35,32 66,58,36 91,82,51 116,106,28 105,84,14 113,99,4 120,101,6 135,114,13 123,109,25 134,109,63 127,100,82 135,109,86 131,107,83 109,90,74 75,63,51 57,45,35 92,77,66 101,82,66 117,96,81 117,98,82 119,100,84 114,95,79 108,89,66 114,93,68 118,93,65 123,97,72 123,97,76 111,85,62 114,90,64 113,91,53 150,134,51 137,120,42 146,126,38 166,136,67 176,141,76 186,145,75 184,140,73 180,141,70 148,128,38 110,93,26 113,94,28 153,125,57 163,129,57 179,142,69 185,146,85 173,137,61 167,137,54 185,144,83 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,100 166,125,76 175,134,85 212,167,119 221,177,124 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 139,110,59 130,105,57 142,121,69 148,124,69 120,104,62 138,123,74 133,119,74 123,110,60 126,109,74 111,98,25 133,123,72 112,100,59 134,117,41 122,101,45 140,134,88 134,122,52 124,110,56 126,112,54 71,53,52 55,34,30 142,120,100 128,105,92 142,119,106 125,102,89 113,91,85 131,109,101 136,112,104 134,112,106 94,71,72 69,50,54 68,51,54 69,53,49 85,72,67 98,86,88 94,82,87 82,73,69 73,63,62 68,58,57 71,59,61 73,61,63 73,61,66 77,61,55 143,109,89 108,80,67 60,49,44 64,53,48 73,58,47 90,75,55 110,90,44 127,109,22 128,108,22 132,110,18 115,92,32 96,75,60 121,102,86 111,90,75 80,64,60 68,52,48 92,75,65 100,84,71 105,89,72 121,99,79 128,104,82 124,105,82 124,102,82 123,99,75 136,107,85 133,104,80 134,105,81 130,100,74 126,97,73 127,98,76 122,93,73 120,94,71 117,97,51 112,98,12 120,102,13 145,123,15 149,129,21 145,130,24 165,148,41 128,106,30 99,90,16 121,110,25 140,123,29 173,151,47 159,143,40 169,147,53 149,134,44 155,143,47 134,118,33 165,130,49 177,139,63
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,125 214,176,130 226,185,138 215,174,127 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 154,125,74 148,128,69 134,114,68 138,121,70 148,131,82 142,125,74 122,106,62 135,111,47 117,105,48 130,119,44 129,119,41 118,96,18 113,104,19 119,104,27 126,110,36 116,103,14 73,54,58 64,42,47 133,107,97 124,96,83 155,129,108 157,133,111 124,102,84 136,113,98 130,107,104 68,46,49 74,55,57 70,51,53 74,55,57 92,73,77 107,90,93 90,77,74 87,71,69 79,68,65 76,65,62 73,63,62 72,62,61 71,59,59 76,60,56 149,115,95 174,126,99 152,111,91 115,94,79 101,82,68 100,79,64 98,78,60 104,84,66 129,107,73 127,105,69 121,97,64 112,94,73 87,67,58 92,73,61 78,64,50 87,74,67 100,84,71 113,92,77 117,99,80 118,100,81 113,93,73 115,95,75 131,107,85 141,115,90 148,118,92 151,116,91 146,116,90 140,109,88 139,108,85 137,106,83 138,107,86 134,103,80 132,101,78 126,95,74 131,109,42 146,129,35 122,109,9 142,128,33 115,107,17 108,100,19 105,92,19 108,98,20 142,129,36 143,128,38 146,124,48 144,125,43 137,116,33 123,108,31 124,109,28 160,116,63 158,120,54 154,114,50
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 198,161,117 200,163,121 193,150,101 210,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,119 213,175,127 228,187,138 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,124,71 169,134,80 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,111,54 136,119,68 125,113,54 116,105,41 126,104,30 108,89,23 128,114,48 122,107,58 122,109,34 136,124,58 66,48,45 80,58,66 56,33,34 85,56,52 140,109,97 144,117,101 86,63,62 87,65,68 79,60,64 76,59,60 68,51,52 86,67,71 94,77,80 106,89,95 92,78,78 95,82,79 91,75,69 87,75,65 77,64,57 75,61,61 72,60,62 73,60,57 112,86,72 172,128,102 173,125,96 165,121,95 132,101,78 125,96,76 117,91,70 93,78,58 86,72,58 86,71,60 90,74,68 98,81,71 111,92,78 129,103,78 132,106,81 117,90,72 110,87,74 114,98,81 118,99,83 119,99,79 119,100,77 131,102,82 139,108,87 146,112,90 143,117,94 141,115,92 157,122,97 153,118,93 140,111,87 148,117,94 146,117,93 142,111,88 139,108,87 134,103,82 138,108,82 137,110,78 150,134,31 134,119,27 133,119,35 120,106,22 105,95,15 123,109,23 144,131,29 133,114,32 130,118,22 141,127,30 123,107,22 120,104,32 123,97,29 187,148,79 175,141,67 130,98,25 172,135,64
