42,45,37 31,34,26 35,39,24 40,47,29 57,64,46 27,30,18 39,42,34 51,54,44 54,55,47 51,50,43 47,42,41 47,45,46 56,55,46 48,47,40 55,53,51 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 238,214,208 192,168,162 167,143,135 192,165,158 187,156,146 156,140,86 180,164,21 195,169,16 202,172,14 206,170,11 212,171,12 217,174,16 205,164,23 185,150,25 138,111,25 101,80,24 155,125,13 230,185,25 237,190,38 236,197,46 248,215,65 244,213,64 235,209,58 201,171,44 125,99,29 96,80,22 93,79,25 93,79,25 91,76,25 90,72,28 105,83,20 122,97,22 111,88,19 117,95,19 113,92,20 102,88,18 202,172,155 233,197,179 212,189,176 221,190,182 173,144,140 141,116,115 176,150,140 200,174,164 212,190,184 79,63,59 170,126,98 214,164,102 211,163,107 148,121,85 29,32,20 32,33,21 29,33,18 35,38,26 32,34,19 39,36,23 42,42,26 44,41,26 34,36,21 32,34,19 38,40,25 32,34,19 31,35,20 35,39,24 29,32,22 27,30,20 28,31,19 25,28,16 32,35,23 44,44,30 31,34,24 23,26,16 29,32,22 31,33,28 30,34,19 29,33,18 27,31,16 25,28,16 27,30,18 28,31,21 27,30,20 27,30,20 25,28,16 27,30,20 31,34,24 31,34,24 29,31,26 25,27,24 38,38,35 32,34,31 46,51,47 44,49,45 43,45,42 44,46,43 35,37,34 35,37,34 36,38,35 38,38,35
38,41,33 27,30,22 46,50,33 64,70,41 66,72,45 42,46,29 44,47,39 48,51,41 58,59,51 45,44,37 44,39,38 51,49,47 51,49,45 44,42,40 37,34,38 66,56,76 62,52,72 65,55,75 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 224,200,194 184,160,154 175,151,143 186,159,152 183,152,142 158,146,50 184,168,23 206,177,14 213,180,14 209,172,16 205,170,18 203,170,20 189,158,25 163,131,31 116,90,22 144,117,13 223,186,21 216,181,29 221,185,40 226,194,50 236,207,62 239,213,64 241,215,64 230,193,51 227,189,54 204,167,55 206,172,61 218,185,76 180,158,50 172,149,48 152,135,28 144,129,19 111,89,15 112,89,20 110,88,21 98,83,20 203,173,158 230,194,176 207,184,169 219,188,176 206,178,169 172,154,151 196,163,156 193,167,157 219,197,191 84,68,64 169,125,97 221,171,109 227,179,121 175,137,100 29,38,19 26,33,17 30,31,19 42,42,28 33,35,20 40,37,24 46,43,28 34,36,19 34,34,20 42,42,28 36,38,23 38,40,25 32,36,21 31,35,20 27,30,20 24,27,17 24,27,17 22,25,17 28,31,21 28,27,18 28,31,23 22,25,15 24,27,17 29,32,24 22,25,13 27,30,20 27,31,14 27,31,16 23,26,14 22,25,15 28,31,21 28,35,19 28,34,23 28,34,25 29,32,24 30,33,25 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 46,48,45 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
32,34,34 35,38,30 44,49,25 89,94,60 89,96,50 41,48,32 40,46,33 49,52,42 56,59,51 45,45,40 51,49,47 46,44,42 53,51,49 39,37,38 33,31,32 57,50,64 67,53,77 65,52,73 70,57,78 71,58,79 158,119,91 210,163,113 238,189,124 216,172,105 208,165,105 174,137,84 60,40,20 56,49,61 195,177,176 243,215,206 219,190,184 223,196,191 167,145,137 187,162,159 165,139,116 162,155,28 187,171,19 217,185,12 236,201,24 225,185,23 204,167,15 200,167,19 186,158,29 135,110,25 159,126,47 234,194,32 209,174,22 206,178,37 209,187,42 210,183,39 224,194,54 238,211,65 240,216,67 229,201,53 239,200,49 248,204,53 255,220,62 246,214,59 199,175,40 177,152,34 145,133,26 133,114,30 117,100,22 116,93,24 108,91,22 97,84,21 164,144,126 215,181,163 199,176,161 220,186,168 187,159,148 179,162,154 204,169,156 203,172,162 243,216,209 94,73,71 153,118,91 226,179,116 242,196,137 196,154,112 36,37,27 22,28,17 25,28,18 42,42,28 34,34,20 40,40,26 42,42,28 45,47,32 41,41,27 44,44,30 30,32,17 33,35,20 32,39,23 30,34,19 27,31,16 24,27,15 27,30,18 28,31,19 24,27,17 18,21,11 27,30,20 27,30,18 24,27,17 25,28,18 25,28,16 29,33,18 28,31,21 24,27,15 28,32,17 22,23,13 31,34,22 32,40,28 29,35,26 29,35,26 29,32,24 28,30,27 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 41,43,40 42,44,41 32,34,31 32,34,31 37,37,34 39,39,36
29,31,31 34,37,29 64,69,45 115,122,76 68,72,43 58,66,45 35,41,32 46,49,39 51,54,46 46,46,41 47,47,44 44,42,40 35,33,31 39,37,38 35,33,34 49,42,54 78,64,88 70,57,78 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 180,143,90 60,40,20 50,43,55 214,193,191 233,202,192 226,198,189 204,177,170 189,168,168 194,173,158 164,155,38 164,159,19 188,171,22 222,190,17 238,203,26 222,184,10 216,179,25 205,172,26 187,160,28 128,102,11 232,195,39 226,183,25 189,155,23 187,159,18 192,161,28 183,157,37 151,126,26 132,105,30 146,119,54 176,149,84 215,187,60 221,196,36 225,202,60 213,194,59 185,164,42 161,138,26 127,112,22 96,85,21 115,98,22 123,101,23 108,91,22 95,82,19 107,88,74 202,172,157 212,182,165 222,188,170 187,159,148 178,161,153 190,155,142 212,181,169 246,220,210 108,87,85 150,115,90 224,177,114 235,189,130 200,159,114 40,41,31 22,28,17 25,28,18 35,35,21 27,29,14 32,34,19 37,37,23 41,38,25 39,39,25 39,39,25 29,31,16 38,40,25 34,41,25 29,33,18 27,30,18 29,32,22 28,31,19 28,31,19 23,26,16 28,31,21 29,32,22 29,32,20 27,30,20 25,28,18 27,30,18 27,31,16 23,26,16 25,28,18 27,30,18 27,28,18 31,34,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 42,44,41 37,37,34 44,46,43 41,43,40 44,46,43 42,44,41 34,36,33 32,34,31 38,36,34 40,38,36
32,27,26 35,33,31 78,83,59 59,64,44 64,69,45 66,75,56 31,34,24 45,48,40 51,54,46 39,42,34 43,45,42 40,40,37 33,33,30 38,38,38 37,37,37 41,40,43 77,66,89 75,60,82 67,54,75 75,62,83 177,140,87 211,164,103 234,181,115 215,165,103 212,167,103 179,140,83 57,41,24 57,49,55 207,185,177 228,200,189 226,198,189 212,186,165 187,163,126 188,173,63 173,164,21 163,159,14 181,166,18 223,196,23 230,197,19 244,211,31 232,198,27 216,183,19 201,173,23 175,143,15 232,190,27 165,128,43 161,124,39 132,102,44 99,69,27 96,66,24 89,59,17 84,55,20 83,56,24 96,71,43 106,80,55 114,84,58 110,82,55 111,82,58 98,77,52 98,77,50 91,73,29 75,60,20 102,88,22 125,106,24 113,97,23 91,77,11 128,113,91 178,141,128 207,172,157 209,180,160 175,152,141 183,159,153 194,164,147 217,185,171 255,229,218 126,108,107 147,113,91 214,169,105 226,184,119 199,158,111 53,49,39 22,28,19 29,30,18 38,40,25 32,34,19 34,37,17 36,38,21 40,47,29 33,33,19 37,37,23 30,34,19 35,39,24 36,40,25 28,32,17 38,40,23 29,33,16 29,32,20 28,31,21 23,26,16 24,27,17 27,30,18 25,32,16 25,31,18 22,25,15 25,28,18 23,29,16 28,34,23 29,32,24 24,27,19 23,29,18 30,36,25 30,36,25 28,30,27 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 36,38,35 41,43,40 38,40,37 42,44,41 41,43,40 38,38,35 34,34,31 36,36,33 36,38,35
30,25,24 33,31,32 49,52,40 59,64,40 92,99,65 49,57,43 36,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 40,40,40 38,38,38 47,47,47 65,56,69 86,71,93 79,66,87 71,58,79 202,161,102 229,171,105 255,201,132 231,178,112 214,169,107 180,139,92 52,38,22 89,82,85 210,187,176 224,196,183 241,215,203 220,194,169 194,184,35 191,179,26 184,172,19 163,152,8 167,152,14 206,182,19 230,199,21 239,206,26 247,213,31 236,203,23 218,189,15 215,179,18 222,180,17 228,204,30 211,182,8 206,178,12 198,173,17 198,171,25 198,168,39 216,182,67 232,200,88 228,188,93 222,180,90 240,190,105 229,181,95 228,180,94 204,165,67 190,153,57 176,145,65 151,126,49 108,97,12 101,83,0 137,125,27 121,111,19 167,151,118 210,169,153 212,171,151 200,164,146 190,153,138 188,165,154 183,152,140 212,180,166 251,223,212 139,123,121 137,106,83 213,168,104 224,183,115 205,164,115 61,56,44 25,30,24 40,41,29 39,41,26 31,32,20 39,41,26 37,38,26 34,41,23 43,45,30 39,39,25 37,41,26 34,38,23 36,40,25 30,34,19 29,30,18 31,34,22 27,30,20 23,26,16 29,32,22 29,32,22 29,32,20 32,39,23 30,36,23 29,35,24 23,29,18 30,33,21 28,31,21 29,32,24 24,27,19 24,27,17 31,34,24 29,32,22 27,29,26 25,30,26 28,30,27 32,32,29 31,33,30 32,34,31 39,41,38 37,39,36 39,41,38 36,38,35 43,45,42 41,43,40 36,36,33 34,34,31 35,37,34 39,39,36
28,23,22 31,29,30 51,55,38 105,112,78 87,94,58 50,53,41 34,36,31 42,45,37 50,53,45 41,44,34 44,46,41 35,37,34 43,45,42 40,38,36 36,38,35 44,46,46 48,45,49 74,67,81 82,67,87 81,65,80 212,166,109 247,192,120 255,198,129 252,199,133 215,167,113 165,122,77 40,24,20 159,145,150 232,198,196 219,182,169 128,104,82 196,185,43 203,185,23 201,183,21 191,175,21 171,162,15 153,140,18 169,153,22 196,176,15 219,186,18 224,192,19 229,200,26 223,197,17 224,197,24 222,198,22 219,187,16 210,173,6 190,160,6 183,159,10 183,160,20 179,159,27 172,157,36 163,151,42 157,145,49 141,129,49 127,115,45 115,105,34 119,109,38 106,100,34 100,94,28 91,83,20 81,77,17 78,71,12 90,81,0 159,149,26 136,125,22 168,146,110 216,171,148 229,187,174 220,179,161 205,162,143 202,176,164 179,146,135 247,204,189 247,216,204 166,140,126 125,99,78 206,161,97 219,174,110 198,156,104 73,65,43 29,30,20 39,40,30 35,35,21 37,38,26 43,40,27 27,28,16 37,39,22 37,41,26 38,40,25 39,40,30 34,35,25 32,33,23 36,37,27 30,33,21 28,31,19 25,28,18 24,27,17 28,31,21 26,32,19 31,33,18 32,35,23 29,32,24 29,35,24 28,34,23 28,34,21 28,31,23 25,28,20 16,19,11 24,27,15 30,33,25 30,32,27 25,27,22 29,31,26 33,33,30 32,30,28 32,34,31 31,33,30 36,38,35 36,38,35 36,38,35 41,43,40 42,44,41 39,41,38 37,37,34 34,34,31 32,34,31 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 38,41,33 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 41,39,37 38,40,37 44,46,43 40,38,39 60,54,59 78,64,81 89,73,86 216,173,117 247,198,131 255,213,148 242,197,135 189,146,97 151,114,72 36,25,32 181,160,149 170,145,117 111,91,59 182,171,38 204,189,30 209,187,24 211,189,26 201,181,24 184,169,19 145,132,12 140,126,13 169,152,14 203,178,20 218,190,24 215,185,18 228,199,27 227,200,27 200,176,11 200,173,16 189,163,12 178,152,11 167,145,9 166,143,14 158,136,19 153,136,27 141,123,32 136,121,40 128,115,40 124,111,38 119,106,33 118,105,30 110,98,28 104,92,22 95,83,15 90,82,17 75,72,7 90,83,0 151,138,34 110,98,18 165,139,114 237,196,176 242,199,182 229,191,172 197,163,141 176,148,137 189,156,145 233,199,179 240,208,194 205,179,165 116,92,70 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 29,32,24 34,36,21 40,42,27 61,56,42 32,31,20 38,42,25 46,48,33 41,43,28 36,40,25 35,39,24 31,34,24 31,34,24 29,32,20 29,32,20 24,27,15 25,28,16 25,28,16 27,36,19 23,26,14 28,31,21 29,32,22 28,34,21 30,36,23 29,35,22 27,30,18 27,30,22 21,24,16 23,26,18 28,30,25 25,27,22 27,29,24 31,33,28 36,36,33 35,33,31 34,34,31 33,33,30 35,37,34 36,38,35 37,39,34 39,41,36 42,44,41 39,41,38 37,37,34 34,34,31 36,38,35 43,45,42
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 35,38,30 42,45,37 41,44,36 41,43,38 38,40,37 43,45,42 40,40,37 44,44,41 38,40,37 38,40,37 49,51,48 72,60,72 90,72,81 206,166,112 221,173,115 238,193,129 228,187,126 165,129,78 142,111,72 59,43,30 111,86,58 144,125,100 155,144,11 209,190,24 211,190,22 214,188,26 214,188,26 206,176,18 187,166,14 153,137,8 134,126,20 145,131,16 191,165,24 204,177,22 208,178,20 217,184,20 219,189,22 209,179,14 185,159,10 183,156,22 159,140,17 147,130,21 143,127,26 132,118,23 130,115,27 130,114,31 129,114,37 126,110,36 121,108,33 120,107,32 117,104,29 113,101,23 106,93,20 97,83,15 92,81,17 80,73,14 115,107,15 120,105,28 96,83,22 172,146,123 235,197,180 246,203,184 237,192,171 197,167,150 172,146,132 161,135,123 207,181,169 240,205,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 28,31,21 31,35,18 45,45,31 54,49,37 32,31,20 40,42,25 44,46,31 36,38,23 36,40,25 37,41,26 28,31,23 29,32,24 29,30,22 29,30,22 30,33,23 24,27,17 28,31,21 27,30,20 30,33,21 30,34,19 31,34,22 29,32,20 27,30,18 30,33,21 28,31,21 30,33,23 30,33,23 26,25,18 38,40,37 26,26,23 28,30,27 33,33,30 35,37,34 30,32,29 37,35,33 34,34,31 38,38,35 36,38,35 37,40,32 36,39,31 38,40,35 37,39,36 37,37,34 34,34,31 36,38,35 41,43,38
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 35,38,30 42,45,37 39,42,34 39,41,36 38,40,37 42,44,41 41,41,38 41,41,38 32,34,31 44,46,43 48,50,47 65,53,67 95,73,78 201,164,111 213,168,104 217,172,110 204,165,106 153,121,66 120,92,54 115,94,69 93,65,38 145,126,89 213,201,46 214,196,25 211,190,22 214,188,26 217,191,29 206,177,16 188,163,7 163,145,14 133,125,19 129,119,11 165,145,15 184,159,15 195,169,16 206,177,16 211,180,18 215,185,20 192,167,23 165,142,15 152,131,18 138,120,18 132,115,19 129,116,23 127,113,29 129,114,35 129,114,37 121,109,31 119,108,33 122,111,36 118,107,32 108,98,20 103,92,17 97,83,13 93,83,16 85,78,17 121,115,22 102,88,20 90,75,24 99,82,58 164,130,112 252,209,192 249,200,180 203,168,153 164,138,124 187,161,149 192,166,154 245,213,197 208,180,169 184,148,117 151,117,97 164,129,104 185,151,108 180,156,121 64,50,32 30,33,23 37,41,24 45,45,31 47,44,31 28,27,16 38,40,23 39,41,26 33,35,20 34,38,23 28,32,17 29,32,24 24,27,19 23,26,18 27,30,22 23,26,18 22,25,17 23,26,18 27,30,20 32,35,23 30,34,19 31,34,22 29,32,20 27,30,18 28,32,17 27,30,20 24,25,15 32,33,23 51,47,41 33,33,30 29,29,26 30,32,29 36,36,33 36,38,35 32,34,31 36,36,33 34,36,33 37,37,34 36,38,35 37,40,32 36,39,31 38,40,35 37,39,36 36,36,33 36,36,33 38,40,37 39,41,36
26,21,18 24,22,20 41,44,32 83,90,54 81,89,50 62,67,45 38,41,31 30,33,25 39,42,34 39,42,34 39,41,36 38,40,37 39,41,38 45,45,42 41,41,38 31,33,30 49,51,48 36,38,35 59,47,52 120,92,63 115,80,44 159,116,67 203,157,100 196,156,104 144,111,61 102,73,40 108,75,48 92,63,32 169,147,98 236,225,40 216,200,15 214,195,15 215,190,21 216,191,22 211,183,17 201,174,15 174,157,19 140,129,24 122,114,31 126,109,15 158,136,17 177,153,20 191,165,14 203,172,21 214,183,23 201,174,28 186,159,25 157,136,23 138,121,16 136,120,21 130,117,28 137,123,39 135,119,36 130,113,33 126,111,32 121,109,29 122,110,32 112,100,22 112,100,20 104,91,16 103,89,21 98,86,20 97,85,19 106,93,20 97,85,19 72,60,5 63,50,16 135,118,90 107,78,54 190,148,126 187,155,139 152,127,110 171,143,132 197,171,159 227,195,179 102,86,73 69,52,58 79,64,55 111,85,64 116,91,45 169,137,105 71,48,35 28,31,21 34,38,21 34,36,21 37,41,26 29,30,18 39,36,21 39,41,26 38,40,25 35,39,24 32,36,21 24,27,19 24,27,19 28,31,23 28,31,23 31,34,24 31,34,24 28,31,21 25,28,18 27,30,18 34,38,23 21,24,12 29,32,20 27,30,18 28,31,21 30,32,27 26,25,16 48,47,38 71,55,53 34,29,28 33,33,30 34,36,33 37,37,34 37,39,36 34,36,33 32,34,31 32,37,33 37,37,34 38,40,37 36,39,31 34,37,29 36,39,31 36,38,33 36,36,33 39,39,36 41,43,40 38,40,35
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 39,43,26 46,50,33 27,30,22 38,40,35 37,39,34 41,43,40 44,44,41 41,41,38 43,45,42 39,41,38 38,38,35 53,53,50 39,39,36 53,41,41 107,81,56 110,80,52 114,80,50 141,103,66 124,87,45 121,86,50 109,75,43 114,82,50 130,101,70 161,135,96 144,124,20 235,219,38 232,206,24 228,199,27 218,191,18 218,189,17 204,175,12 178,162,21 151,139,30 135,120,30 113,98,19 123,103,17 152,129,28 177,149,24 191,166,20 199,172,15 207,175,18 207,174,24 202,166,19 194,166,27 195,167,26 197,167,31 199,170,36 185,157,32 168,142,33 142,118,26 132,112,26 131,112,28 130,111,29 118,97,25 107,90,23 103,90,27 105,91,23 106,92,22 106,93,20 85,78,19 69,64,13 72,62,20 102,94,40 144,121,90 114,83,60 113,87,66 119,90,70 128,94,74 130,96,78 133,99,81 83,63,75 155,128,96 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 32,33,23 34,38,23 41,43,28 36,39,27 24,27,17 39,38,29 40,42,27 40,42,27 36,37,25 27,28,16 23,26,14 30,33,21 34,36,21 29,33,18 36,39,27 30,33,21 30,33,25 31,34,22 27,30,18 27,30,20 27,30,20 27,30,20 24,27,17 27,30,18 30,33,21 44,43,36 96,85,78 81,72,68 37,33,27 39,39,34 36,38,35 37,39,36 37,39,36 35,37,34 33,33,30 34,34,31 37,37,34 37,39,36 27,30,22 28,31,23 34,37,29 34,37,29 34,36,31 35,37,32 39,41,36 39,41,36
27,20,20 26,21,23 48,49,39 78,83,49 78,83,47 38,42,25 46,50,33 28,31,23 41,43,40 38,40,35 41,43,40 42,44,41 42,44,41 45,47,44 36,38,35 51,51,51 51,51,48 42,40,38 47,41,34 109,83,58 98,68,40 124,89,62 136,101,65 110,75,37 116,81,43 130,95,59 119,87,55 113,81,49 92,63,30 145,118,82 206,184,48 255,226,41 241,212,38 233,206,33 224,195,23 217,189,21 182,163,12 170,156,32 148,135,33 122,107,26 109,93,21 110,93,17 145,123,17 167,144,13 182,156,17 197,169,17 205,175,17 208,174,13 200,174,21 208,182,29 210,184,33 214,188,37 213,187,36 207,179,27 184,159,31 169,147,43 153,132,31 136,115,18 117,99,26 112,98,30 103,90,27 105,91,21 106,92,22 97,85,17 63,55,5 71,66,15 78,70,18 77,69,19 191,174,135 90,69,46 99,73,50 74,45,21 131,94,70 141,99,77 141,100,73 118,84,62 92,73,61 101,78,75 98,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 33,40,24 32,33,21 24,27,19 26,25,18 37,38,28 33,34,24 30,31,21 30,31,21 51,55,38 31,35,18 48,50,33 44,48,31 43,46,34 27,30,18 23,26,18 32,35,23 20,23,11 24,27,17 27,30,20 27,31,16 30,34,19 28,31,19 35,38,26 103,90,87 77,64,57 36,32,26 41,42,34 32,34,29 35,37,34 37,39,36 36,38,35 36,38,35 33,33,30 36,36,33 36,36,33 36,38,35 27,33,24 25,31,22 36,39,31 32,35,27 34,37,27 35,38,30 37,39,39 39,41,41
26,19,22 25,20,22 60,62,47 75,80,46 67,72,40 41,45,28 37,41,26 25,28,20 39,41,38 38,40,37 39,41,38 41,43,38 41,43,40 48,50,45 35,37,32 52,52,49 50,52,49 54,55,45 109,97,67 106,82,47 103,75,48 112,77,50 131,95,64 117,82,46 113,78,42 123,87,54 104,71,44 96,61,34 140,108,76 80,53,17 131,111,63 255,238,73 244,216,48 243,213,44 234,201,33 219,186,22 195,170,14 178,160,16 163,144,21 135,117,19 113,93,16 112,92,17 113,93,14 139,120,25 163,144,21 180,153,19 202,170,17 205,170,16 191,167,18 199,174,30 197,171,32 196,168,39 196,171,45 187,169,40 178,158,26 186,166,38 180,165,48 155,140,34 124,111,36 111,97,29 106,91,28 105,91,25 102,90,24 85,76,20 70,65,12 76,72,14 78,70,16 77,69,15 131,114,79 100,76,52 103,77,54 116,87,63 137,107,79 121,86,59 147,108,80 122,87,60 98,69,49 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 37,37,23 37,38,28 29,32,22 28,31,21 23,26,18 20,23,15 31,30,21 33,32,23 32,35,25 22,25,15 27,30,18 29,26,13 60,52,39 49,49,33 39,48,31 29,35,22 36,39,29 37,40,28 28,31,19 28,31,21 25,28,18 36,38,23 52,48,31 37,39,24 74,65,61 104,91,88 40,36,30 32,33,23 39,39,34 36,36,33 39,41,38 36,38,35 35,37,34 36,38,35 33,33,30 34,34,31 36,36,33 36,38,35 32,35,27 30,36,25 35,38,28 32,35,27 32,35,27 36,39,31 37,39,36 36,38,33
26,19,22 25,20,22 65,67,52 87,93,54 73,78,42 34,38,21 31,35,20 22,25,17 41,43,40 35,37,34 39,41,38 38,40,37 42,44,44 49,51,46 36,38,33 54,50,44 132,114,84 255,242,201 255,243,188 200,178,133 87,59,32 108,73,46 104,68,39 123,87,56 130,94,61 119,83,50 110,78,48 104,71,44 103,70,45 122,88,54 120,90,62 184,163,107 255,234,114 255,239,81 250,220,55 234,200,41 213,182,31 196,175,25 182,161,22 161,139,22 123,100,13 112,92,13 108,88,13 111,90,18 125,105,19 148,128,22 169,144,18 180,151,17 175,150,24 174,149,21 170,148,29 166,142,35 158,136,42 147,127,37 142,127,35 144,129,37 134,124,34 119,109,27 115,102,27 110,96,28 101,88,25 96,86,19 90,84,20 66,61,8 75,71,13 78,74,12 83,76,17 86,76,34 127,108,85 120,99,74 95,71,47 92,66,43 131,100,77 115,81,59 118,83,56 121,88,61 110,79,58 178,140,92 216,167,100 206,166,100 156,118,83 80,59,46 42,37,23 34,35,23 37,38,26 37,40,28 36,39,27 25,28,16 38,39,29 33,34,24 22,25,15 27,30,20 38,39,27 48,48,34 54,49,35 40,40,24 36,48,30 31,39,25 32,38,27 36,40,25 27,31,16 28,31,21 25,28,18 29,31,16 70,56,42 92,83,66 107,95,95 52,43,39 26,27,19 31,32,20 34,35,27 34,34,31 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 37,37,34 35,38,30 31,34,26 30,36,25 32,35,25 31,34,26 32,35,27 35,38,30 37,39,34 35,38,30
26,19,19 25,19,24 66,68,51 88,94,55 58,62,35 37,41,26 30,32,17 27,27,22 40,40,37 35,37,34 38,41,33 34,36,31 43,45,40 48,51,43 50,41,33 208,192,150 250,231,174 255,245,188 255,246,191 255,237,189 101,77,51 97,66,43 113,79,49 113,77,48 102,66,35 116,80,47 123,89,57 120,85,58 97,63,43 102,74,45 106,76,48 117,92,64 129,107,73 227,201,131 255,231,82 245,213,60 223,193,39 207,182,26 191,164,18 183,157,16 159,137,22 126,105,6 109,93,8 101,83,12 95,81,13 108,90,19 113,96,16 130,115,25 137,119,30 150,132,41 144,126,35 145,126,42 138,119,37 134,118,35 133,119,35 136,121,40 129,117,37 126,114,34 117,104,29 104,94,27 97,91,27 91,85,21 71,67,7 73,69,11 79,72,13 86,79,20 84,74,21 88,79,52 143,126,102 84,63,36 84,62,44 100,76,54 126,97,75 101,70,49 120,90,64 129,96,69 117,88,64 165,129,82 223,172,103 214,172,109 159,125,80 78,60,41 35,30,16 39,41,26 44,44,30 36,40,23 32,35,23 21,24,16 29,32,22 23,26,16 25,28,18 22,25,15 38,42,27 45,49,34 38,42,27 43,47,32 35,39,24 27,30,18 22,25,15 36,42,31 34,38,23 30,33,23 25,26,16 29,30,20 63,51,41 104,91,88 65,54,49 34,30,22 25,33,21 31,35,20 35,38,28 34,36,33 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 34,37,29 31,34,24 31,34,22 31,34,26 30,33,25 32,35,27 34,37,29 35,38,30 36,39,31
26,19,19 25,19,24 78,80,63 67,72,40 82,83,60 39,41,24 27,30,20 26,26,21 38,38,35 34,36,33 37,40,32 31,33,28 44,44,39 56,52,35 236,220,176 252,231,179 255,254,198 255,243,187 255,244,189 254,234,186 99,77,41 109,78,57 129,94,67 110,74,45 117,81,50 116,80,47 120,86,54 120,86,56 106,74,44 90,61,39 98,67,44 122,84,63 161,132,108 141,117,93 195,173,99 232,211,68 233,209,56 225,200,44 203,178,22 193,169,16 181,158,18 161,138,9 119,98,1 111,89,13 101,82,16 85,74,10 86,78,13 101,89,23 106,94,24 111,99,29 115,104,29 118,108,28 123,113,31 123,113,31 122,113,28 126,116,34 119,111,30 116,108,27 111,101,30 96,90,26 76,69,8 80,73,12 78,75,10 80,76,16 83,77,13 85,75,24 84,69,49 133,114,98 169,150,113 112,91,66 69,44,27 110,86,64 123,94,72 124,93,72 114,83,60 114,83,60 119,90,68 244,221,181 218,177,128 215,173,119 168,133,95 67,48,36 43,38,24 32,34,19 45,47,32 45,49,32 32,35,23 23,26,18 27,30,20 24,27,17 28,31,21 30,33,23 38,42,27 38,42,27 41,45,30 36,40,25 24,28,13 30,33,21 25,28,18 26,32,21 25,29,14 27,30,20 32,33,23 55,44,39 82,70,60 78,72,65 78,67,50 43,38,24 36,40,23 35,39,24 34,37,27 38,40,35 37,39,34 35,37,32 34,36,31 32,34,29 30,32,29 32,34,31 39,41,36 36,39,31 32,35,25 32,35,23 28,31,23 28,31,23 30,33,25 31,34,26 35,38,30 36,39,31
24,17,17 23,18,17 64,66,49 47,51,22 39,41,24 36,38,23 29,30,20 25,26,18 36,36,36 31,33,30 35,38,30 30,33,23 62,56,47 218,200,156 255,242,190 244,222,175 255,238,192 255,240,193 244,222,173 249,227,178 157,133,96 106,75,54 115,82,57 110,75,48 123,89,57 115,79,46 115,79,48 109,73,44 117,81,52 107,74,47 97,68,44 97,66,43 102,71,48 193,163,135 145,121,86 182,158,105 213,192,93 228,207,57 223,197,35 212,183,22 193,171,6 187,167,6 160,138,2 125,106,11 113,95,24 105,91,23 93,80,19 81,72,14 74,64,13 78,68,15 86,79,20 93,87,23 97,90,22 98,91,21 100,95,26 103,96,28 100,92,29 97,89,26 81,72,12 81,72,12 90,79,15 85,77,14 84,78,14 84,77,20 76,71,32 79,70,53 112,97,86 152,133,94 119,97,61 75,56,31 93,67,46 107,81,58 116,90,67 108,79,57 101,72,50 120,91,71 113,84,62 226,204,166 228,202,161 208,178,136 171,137,96 63,48,28 39,39,25 36,38,23 37,38,26 30,33,21 32,35,25 23,26,16 30,33,23 27,30,20 31,34,24 35,38,26 32,35,25 30,33,23 29,32,22 28,31,19 30,33,23 30,33,23 25,28,18 25,28,18 28,31,21 28,31,23 53,40,37 98,82,78 62,51,46 38,38,33 126,107,72 45,40,26 37,39,22 32,36,21 57,54,41 39,39,36 35,37,37 34,36,36 34,34,31 36,36,33 33,33,30 36,36,33 43,43,40 37,40,32 30,33,23 28,31,23 27,30,22 25,28,18 27,30,20 36,39,29 36,39,31 36,39,31
