29,19,20 33,26,26 27,35,25 32,40,26 28,31,19 38,41,33 34,37,27 33,34,26 36,36,33 44,46,41 27,30,18 33,40,24 48,55,37 23,29,18 158,114,76 126,94,62 50,45,44 37,35,33 39,32,42 56,45,54 61,50,59 55,48,51 40,38,39 40,30,34 70,57,78 75,70,99 200,158,116 204,157,107 198,154,112 174,133,102 93,70,59 255,232,202 232,188,160 209,172,146 232,187,166 161,138,125 142,116,106 188,158,141 188,158,141 155,133,113 201,171,154 212,196,192 244,218,197 172,145,129 185,159,145 164,143,128 159,133,121 189,164,147 204,170,150 254,219,194 240,206,186 219,189,163 222,187,160 212,171,144 230,188,164 85,73,75 140,115,112 106,97,108 98,82,95 233,177,139 234,191,144 46,36,26 24,26,21 24,27,15 28,34,25 30,33,21 32,39,23 33,40,24 27,28,16 29,36,20 32,36,21 40,40,26 32,39,21 53,60,42 56,63,47 54,60,47 28,32,17 33,33,19 32,35,23 36,32,24 32,35,27 30,36,25 32,34,29 32,34,29 49,52,40 23,26,14 32,31,22 35,31,23 28,27,18 23,26,14 29,33,18 30,32,17 44,46,43 32,35,27 36,36,31 36,38,33
30,25,22 24,22,18 31,39,29 35,43,29 27,30,18 37,40,32 24,27,17 40,41,33 35,37,34 40,40,35 32,35,23 29,36,18 50,57,39 32,39,21 139,103,70 68,50,31 46,41,40 41,39,37 43,36,46 55,42,52 51,40,49 50,39,48 51,43,51 59,47,59 57,44,63 76,67,80 207,166,121 241,195,140 208,164,122 168,127,96 120,97,84 254,210,180 234,190,162 230,193,167 237,202,175 211,180,161 148,122,112 189,159,142 179,149,132 164,137,119 208,178,161 205,189,185 240,214,193 195,168,152 183,157,143 158,138,131 199,174,155 194,169,152 178,153,136 255,220,193 252,214,195 215,180,155 229,189,166 211,169,147 243,196,162 93,77,75 83,73,93 255,250,230 93,79,92 204,163,134 232,184,141 66,51,31 30,36,25 41,49,35 29,35,22 37,40,30 39,43,28 49,56,40 41,45,30 35,42,26 52,54,39 35,42,26 45,57,37 51,63,43 38,47,30 49,55,42 34,38,23 31,34,22 21,24,12 26,22,14 23,26,18 29,32,22 36,37,29 33,34,26 32,38,25 39,43,28 28,32,17 32,38,25 36,42,33 32,36,21 31,35,20 38,40,25 27,32,26 30,35,29 32,33,25 34,37,29
29,22,22 29,22,22 30,33,23 36,39,27 27,30,20 30,32,27 27,30,22 37,39,36 39,39,36 33,24,18 32,31,22 44,48,33 52,56,41 90,70,52 129,95,65 31,24,22 44,42,40 45,45,42 45,37,45 58,51,54 59,48,55 60,48,60 60,48,60 65,53,67 68,55,76 148,122,108 216,173,124 236,191,147 199,155,115 159,123,94 161,132,110 255,219,188 232,191,160 227,190,164 227,189,168 199,173,150 151,123,114 183,151,135 210,178,162 158,132,109 212,186,165 216,199,191 215,189,168 205,174,155 209,188,175 157,131,119 228,194,174 177,151,137 164,145,129 255,221,191 246,209,185 209,172,148 218,189,167 217,166,129 240,189,152 142,114,101 172,147,128 214,185,163 77,64,83 187,146,117 225,181,130 102,78,54 35,41,30 23,29,16 32,38,25 28,31,19 37,41,26 42,51,34 48,52,37 48,57,40 38,42,25 37,41,26 34,36,19 37,39,22 45,46,34 55,58,50 40,35,23 33,32,21 33,32,21 28,27,16 26,25,18 31,30,23 36,37,29 32,32,27 29,32,22 32,36,21 30,34,19 31,34,22 31,35,20 33,34,22 47,54,38 38,39,29 23,29,18 34,39,33 28,30,25 42,44,39
28,23,22 26,21,20 27,30,18 50,53,41 29,32,22 26,27,19 23,24,16 35,37,32 38,38,33 38,39,29 35,38,26 37,36,25 30,37,19 113,77,48 33,28,27 45,45,40 56,54,52 42,40,38 42,35,35 42,35,33 36,30,25 37,30,28 41,34,37 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 161,131,105 174,140,118 247,206,179 227,181,155 211,175,146 231,191,166 231,191,166 182,149,124 188,159,139 208,172,154 189,158,139 225,201,179 206,190,186 193,168,149 236,206,189 166,149,139 183,153,138 228,191,165 208,172,150 196,165,144 255,214,187 241,205,183 210,176,156 213,175,156 212,158,122 232,183,147 138,107,86 142,124,119 230,192,171 81,67,91 189,146,127 236,194,156 155,127,98 27,26,15 20,24,9 34,38,23 32,35,23 43,50,34 51,58,42 39,43,26 30,33,21 41,42,30 37,38,28 41,45,30 36,37,27 38,39,31 56,59,47 34,33,22 32,32,18 34,30,20 32,29,16 27,25,21 34,33,24 27,28,20 31,31,26 39,38,27 34,33,22 34,35,23 37,33,25 28,31,21 34,37,25 25,26,16 44,51,33 32,35,25 34,34,29 34,34,29 32,35,25
17,15,13 27,25,23 39,42,32 24,27,19 28,31,21 23,26,16 42,45,35 32,34,29 38,41,31 31,30,19 39,35,25 48,47,36 32,29,14 60,39,24 23,25,22 51,51,46 51,49,47 46,44,42 38,31,31 33,26,24 33,27,22 36,29,27 40,33,36 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 153,123,97 190,156,134 255,234,207 208,162,136 198,162,133 231,191,166 223,183,158 230,189,162 169,140,120 227,191,173 168,137,118 220,195,178 204,187,188 215,190,171 225,195,178 172,151,138 202,176,155 215,177,158 228,190,171 235,191,165 255,210,182 238,197,177 238,200,179 195,160,135 199,150,114 226,172,134 172,141,118 144,127,119 204,174,157 80,66,81 169,133,113 235,194,149 206,168,131 32,33,23 49,53,38 38,47,30 35,38,26 46,53,37 21,28,12 35,39,22 27,30,18 34,33,24 38,39,29 32,36,21 30,31,23 31,32,24 63,66,56 29,32,20 37,38,26 29,25,15 48,50,35 32,28,18 36,37,27 26,27,17 35,38,30 37,36,27 32,36,21 33,34,24 34,33,24 28,34,23 34,40,27 36,37,29 25,31,18 30,33,23 32,35,25 32,35,25 35,38,28
26,24,22 27,25,23 31,32,22 27,33,20 31,40,23 51,58,40 35,41,28 31,33,30 33,34,24 36,37,27 40,37,24 37,39,24 103,66,42 41,39,37 24,24,21 44,49,43 53,54,46 52,55,47 33,28,27 29,24,23 36,29,29 31,24,22 38,31,31 73,63,81 74,58,73 197,156,125 191,157,116 204,157,123 196,157,116 162,128,94 204,167,141 255,235,198 226,182,154 209,170,140 222,183,151 255,210,180 225,184,155 165,136,112 238,201,177 158,122,104 216,189,171 186,170,166 255,230,214 230,199,178 194,168,158 252,218,196 186,156,141 222,184,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,134 209,164,131 226,171,130 166,127,99 120,103,93 195,164,143 159,138,138 167,138,116 231,186,140 193,149,109 34,36,21 46,53,37 24,27,19 30,29,18 40,47,31 27,33,22 34,33,22 28,31,19 26,33,17 37,39,24 36,37,27 28,31,21 32,35,23 56,59,47 32,33,21 40,34,25 37,31,24 39,38,27 33,34,26 22,23,13 28,31,21 36,42,29 34,38,23 36,42,29 42,49,33 32,31,22 34,37,27 48,51,41 32,39,23 49,56,40 32,34,19 42,46,29 31,34,22 31,34,24
25,23,21 21,19,17 35,38,28 37,44,28 39,46,28 42,49,33 41,47,34 36,38,35 34,33,24 32,33,21 36,33,20 40,42,27 136,101,76 38,36,34 25,25,22 47,52,46 47,53,44 40,48,38 30,25,24 30,25,24 38,31,31 30,23,21 37,30,30 63,53,73 65,46,60 204,165,133 211,170,139 214,169,125 209,170,129 148,116,82 208,173,146 255,246,202 210,176,158 168,151,141 226,192,158 208,169,137 246,206,172 201,172,148 235,197,176 171,135,117 214,187,169 175,159,155 255,223,207 203,172,151 169,138,126 238,205,178 182,152,135 254,212,188 224,176,147 203,165,144 222,187,160 255,241,216 191,163,150 196,154,130 205,153,121 184,140,102 123,105,100 175,143,127 210,182,169 172,142,127 249,204,158 189,150,109 54,63,46 20,27,11 61,70,51 31,30,23 36,37,25 35,44,27 30,31,19 28,31,21 38,47,28 39,41,24 38,37,28 28,34,23 28,31,19 51,54,42 36,37,25 36,38,23 32,33,21 36,30,21 26,27,19 25,26,16 27,26,19 34,35,27 31,30,21 39,38,29 37,36,27 26,27,17 37,43,30 59,63,48 23,30,14 43,50,34 32,36,21 36,40,25 29,32,22 35,38,28
21,16,15 28,23,20 32,35,23 31,32,20 45,49,32 32,36,19 35,38,28 32,38,29 39,43,26 36,40,23 34,35,25 32,33,23 27,22,19 38,38,35 27,27,24 48,51,43 51,51,46 40,40,37 32,30,26 27,29,24 34,34,31 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 234,196,161 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 220,184,151 88,76,88 160,139,124 172,143,137 247,198,160 210,164,138 238,192,166 172,137,112 194,170,148 178,160,155 255,231,211 203,173,147 180,155,138 186,168,149 162,142,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,181,162 183,139,113 178,137,110 199,143,105 126,105,92 146,125,110 188,151,127 158,135,132 221,168,115 215,167,111 43,50,34 45,48,36 31,32,20 26,27,17 28,31,21 30,33,21 28,35,17 27,33,22 33,32,23 34,33,22 27,28,16 28,31,19 33,34,24 40,41,31 37,39,24 32,33,21 31,30,19 34,33,24 33,32,23 30,31,21 27,26,19 31,30,23 38,29,25 33,34,22 36,37,25 29,32,22 42,41,32 57,63,52 27,30,20 27,30,20 27,30,18 27,30,20 37,39,24 32,35,25
25,20,19 34,35,27 33,39,26 31,34,22 50,55,31 32,35,25 34,36,33 48,52,37 36,43,25 38,40,23 30,33,21 34,37,27 30,28,26 37,37,34 33,33,28 57,57,54 42,44,41 39,41,41 34,29,28 29,31,28 28,30,27 31,31,26 32,26,31 63,54,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 143,111,79 221,180,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 241,191,160 232,187,164 223,183,158 183,148,121 191,165,142 163,147,141 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,112 146,125,110 228,187,160 255,241,222 222,193,171 197,153,127 162,122,97 194,141,98 128,98,72 127,111,96 182,141,123 179,156,157 234,179,127 234,183,126 43,46,34 28,31,21 31,34,26 31,32,24 29,30,20 32,33,23 32,36,21 30,37,21 33,34,24 32,31,20 29,30,20 41,45,30 34,37,25 39,40,30 39,38,27 37,33,25 28,27,20 39,38,29 33,32,23 30,29,20 26,27,19 32,31,24 37,33,23 37,36,25 31,30,21 33,32,25 41,42,32 44,45,35 30,33,23 35,38,30 32,36,21 30,34,17 35,39,24 39,42,30
23,18,17 39,40,32 63,70,52 42,46,29 63,68,44 32,35,25 37,39,34 36,41,19 32,38,25 36,39,17 31,34,22 25,28,18 29,29,26 37,37,37 25,25,25 47,47,44 37,39,36 38,38,38 39,29,30 40,38,36 25,27,24 30,30,30 41,33,52 81,75,98 120,101,78 187,152,114 184,145,106 216,175,130 193,155,120 161,129,97 219,178,151 238,190,163 220,184,162 198,163,136 177,149,111 223,182,151 229,186,151 222,173,151 228,183,160 186,150,128 211,173,152 160,140,133 202,165,141 189,165,141 188,166,148 160,138,120 136,119,109 189,170,147 143,123,105 166,145,130 252,206,180 255,221,194 193,164,142 187,158,138 161,125,96 198,141,99 60,48,36 135,116,100 172,139,114 131,110,106 255,202,152 229,176,121 99,84,75 30,33,23 30,33,21 32,33,25 33,34,24 34,35,23 45,49,34 43,50,34 32,33,23 43,46,34 27,28,18 36,39,27 29,30,18 42,41,30 43,49,36 30,33,23 37,33,27 31,30,21 39,38,29 33,32,23 28,27,20 30,29,22 36,32,26 34,33,22 35,34,23 42,38,30 38,39,29 41,42,32 44,47,35 37,41,26 33,40,24 27,30,18 32,36,21 36,39,27
21,19,15 37,37,32 38,47,30 39,46,30 49,54,32 36,40,25 38,41,33 45,54,35 41,45,28 34,38,23 32,36,19 25,26,18 24,26,23 34,36,33 24,26,23 38,40,35 39,39,34 34,34,34 37,35,33 40,40,37 30,32,29 32,34,31 61,53,72 80,74,99 122,96,73 211,171,137 190,148,110 202,159,112 190,154,105 169,135,103 221,176,155 235,189,163 220,189,166 181,146,121 186,159,127 245,200,165 232,186,158 208,161,138 237,193,163 190,154,132 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 150,133,123 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 206,172,150 192,156,146 172,133,105 220,157,108 32,22,12 145,124,99 151,123,96 137,105,100 226,172,124 232,180,118 170,149,126 27,28,16 29,32,20 32,33,23 37,38,28 30,33,23 30,33,25 40,42,27 33,34,22 30,31,23 33,34,24 39,40,28 31,34,22 34,40,27 31,35,20 29,36,20 35,34,23 30,29,22 35,34,23 30,29,20 28,27,20 33,32,25 39,35,25 48,43,31 51,41,29 159,130,99 51,48,33 39,46,30 35,39,24 35,39,24 28,32,17 32,36,21 36,40,25 35,38,26
22,23,15 41,41,38 25,28,20 51,59,38 57,67,45 36,40,25 35,38,26 48,55,39 45,54,35 62,69,51 45,46,34 24,22,23 32,32,29 34,34,31 27,27,24 36,38,35 44,46,41 30,28,29 37,37,32 38,36,34 34,36,33 36,41,35 63,57,82 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 155,122,83 219,174,151 246,196,165 222,188,168 148,123,95 149,124,96 212,172,149 212,165,133 178,142,120 235,189,161 190,159,140 223,187,158 152,131,118 194,168,156 229,195,177 178,157,142 162,135,119 132,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,150 175,125,94 219,157,119 104,83,68 152,126,103 182,138,108 169,121,94 195,154,123 235,183,133 199,149,107 31,32,22 32,35,23 31,34,24 32,35,23 32,35,23 36,37,27 51,53,38 47,49,34 32,33,23 33,34,26 36,37,27 39,41,26 34,37,27 28,31,19 31,35,20 33,32,23 28,27,20 33,32,23 31,30,23 32,31,24 31,30,23 35,33,34 72,53,37 191,149,109 170,132,84 58,55,40 52,51,40 37,40,28 32,36,21 34,38,23 37,41,26 36,40,25 36,40,25
22,23,15 38,38,35 34,37,27 49,57,43 35,43,22 36,40,25 35,38,26 53,60,44 47,56,37 49,56,38 30,31,23 24,22,20 36,36,33 31,31,28 29,29,26 40,40,37 44,46,41 27,25,26 41,41,36 40,38,36 35,37,34 36,41,35 58,52,77 61,52,74 136,108,81 222,179,146 212,166,127 193,149,107 191,149,107 169,136,97 207,162,139 245,195,162 201,168,141 155,129,106 171,142,118 198,165,140 166,129,105 198,152,134 227,181,153 187,156,137 227,191,160 171,150,137 165,144,131 218,189,169 169,148,133 159,132,116 151,132,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,137 181,137,99 199,148,113 97,86,69 141,117,93 172,132,107 190,146,118 159,124,97 221,173,117 221,172,123 52,43,35 30,33,21 31,34,24 34,37,25 34,38,23 38,39,29 37,38,26 33,34,22 33,34,22 36,38,23 37,38,28 37,39,24 38,42,27 30,33,21 37,41,26 34,33,24 31,30,21 33,32,23 33,32,25 31,30,23 33,32,25 33,32,23 139,106,79 197,152,108 142,101,74 78,64,48 39,38,31 35,38,26 37,41,26 37,41,26 36,40,25 35,39,24 37,41,26
20,20,15 30,30,27 43,45,30 31,31,26 30,33,23 37,40,28 34,37,25 38,42,27 48,55,39 35,44,27 27,26,17 26,25,18 27,25,26 33,33,28 32,34,31 46,48,43 41,41,38 26,21,23 40,40,37 36,36,33 37,39,36 39,37,35 68,64,88 77,63,87 137,108,86 185,148,122 211,165,135 181,140,109 186,142,112 170,136,102 221,173,146 254,208,167 144,111,86 226,190,168 125,92,67 221,184,160 192,155,131 196,151,128 228,182,154 202,162,137 228,187,160 175,152,139 171,155,142 210,183,165 167,145,127 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 214,181,156 143,127,114 183,135,106 183,131,99 118,97,82 127,106,83 172,126,98 181,148,123 145,117,108 192,149,104 236,193,146 91,65,44 36,38,23 34,38,23 35,38,26 36,40,25 38,42,27 36,38,23 38,40,25 41,45,30 41,45,30 36,39,27 39,43,28 39,43,28 52,56,39 34,35,27 34,35,27 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,139,94 200,144,97 149,111,74 200,149,94 179,124,83 37,40,28 36,42,29 36,40,25 37,41,26 38,42,27 42,46,31
22,22,17 20,20,15 45,46,34 34,34,29 28,30,25 36,40,25 48,52,35 54,66,48 46,50,35 57,64,48 25,24,17 25,24,15 24,22,20 27,27,22 41,43,40 50,50,45 40,38,36 27,25,26 38,40,37 33,33,30 35,37,34 32,30,28 61,57,81 61,52,67 148,119,97 194,158,129 188,148,123 177,136,105 174,137,111 153,118,91 225,178,144 255,214,180 175,142,117 255,216,188 202,178,154 255,211,188 240,197,164 206,162,136 227,181,153 213,174,144 228,184,158 188,169,155 180,164,151 196,169,151 168,146,128 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 210,179,160 145,124,113 183,148,123 189,141,98 157,131,108 92,73,57 139,109,94 190,144,105 117,91,100 200,154,124 236,193,144 175,136,104 37,39,24 38,41,29 34,38,23 41,45,28 36,39,29 34,38,23 45,49,34 43,45,30 59,61,44 38,41,29 35,39,24 35,38,26 58,62,45 36,37,29 36,37,29 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 60,41,29 133,92,61 160,122,85 207,159,103 172,121,84 52,46,37 36,45,28 41,45,30 39,43,28 38,42,27 43,47,32
44,40,30 29,30,22 55,56,44 38,38,35 32,34,31 40,40,35 47,53,40 58,64,37 50,58,37 42,45,33 25,23,21 24,22,20 28,26,24 22,22,19 41,44,36 51,54,46 61,47,31 31,24,24 34,39,33 37,37,32 36,38,35 36,34,42 61,55,76 73,57,51 153,124,102 200,165,129 174,135,105 189,145,119 178,141,115 139,109,83 219,175,145 255,212,189 139,121,132 65,49,34 101,97,121 255,212,186 255,211,181 215,171,143 226,182,154 210,169,142 228,194,172 208,189,177 188,165,150 204,162,140 178,153,134 185,163,143 203,174,152 134,119,108 129,110,96 122,101,88 166,145,130 210,185,155 204,167,143 145,124,113 186,148,127 161,120,89 130,102,75 81,62,46 150,113,89 156,112,82 108,86,89 178,142,120 220,172,127 199,152,100 44,46,31 38,38,24 34,38,21 43,47,30 45,49,34 39,41,26 38,40,25 42,42,28 44,46,29 41,43,26 32,36,19 41,45,30 57,59,42 34,35,27 37,36,29 34,33,24 35,34,25 35,34,25 37,36,27 35,34,25 52,38,20 113,86,54 146,109,67 175,132,83 135,98,58 187,143,105 135,103,71 45,47,32 44,48,33 38,42,27 39,43,28 38,42,27
79,67,37 72,65,36 59,61,46 40,39,42 31,33,28 34,36,33 26,34,22 64,69,47 100,111,82 21,24,14 24,22,20 23,21,19 20,18,16 20,20,17 41,43,38 48,50,47 136,113,82 73,63,51 32,34,31 35,37,34 37,37,37 41,38,44 69,58,85 90,72,67 145,115,89 203,166,124 171,130,99 174,134,111 165,134,113 146,113,88 222,182,159 230,189,162 191,153,145 191,170,159 100,83,117 253,213,179 213,167,141 201,156,135 242,198,170 226,179,147 199,163,134 200,172,159 188,167,154 206,166,143 195,171,149 191,166,147 199,165,145 123,107,94 119,100,84 127,106,91 168,138,121 204,176,149 209,169,146 155,134,121 161,130,109 146,107,77 163,127,96 74,63,44 115,96,73 191,141,110 159,131,118 172,145,127 213,164,124 216,175,130 143,125,104 33,41,27 44,47,35 45,48,36 43,50,34 46,48,33 46,48,33 63,67,50 61,63,46 45,47,30 46,50,35 37,41,26 35,39,24 39,40,30 41,37,29 37,36,27 38,37,28 38,37,28 38,37,28 37,36,27 108,76,44 152,114,77 162,112,68 200,155,109 143,109,66 184,142,100 171,128,95 45,44,33 45,48,24 44,46,31 40,42,25 45,46,34
88,91,42 108,105,52 64,59,47 34,34,31 38,41,29 35,34,27 28,31,21 35,37,32 76,78,52 34,34,20 30,32,27 27,27,22 27,20,20 23,23,20 42,41,32 72,63,44 136,114,69 81,73,49 32,34,29 37,39,34 38,38,33 61,54,68 63,55,74 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 158,123,96 139,111,84 229,194,169 205,171,149 214,169,146 102,77,76 117,83,79 212,164,139 191,149,127 197,152,131 209,165,137 216,169,135 208,172,139 185,155,138 195,168,150 180,149,130 207,178,158 183,158,139 186,152,132 124,108,93 115,96,80 119,98,83 176,144,128 177,157,127 204,161,146 159,143,128 158,132,109 155,116,86 178,125,82 96,77,63 102,87,67 148,127,104 193,150,115 84,65,79 136,115,90 72,55,61 146,128,107 36,44,30 38,41,29 45,48,36 42,49,33 53,55,38 52,61,42 48,52,35 66,68,51 52,54,37 45,49,34 42,46,31 36,40,25 44,45,33 43,39,31 38,37,28 38,37,28 39,38,29 38,37,28 37,36,27 63,51,39 45,36,28 57,46,27 186,147,115 162,131,94 162,124,87 204,163,114 124,95,64 41,44,34 39,40,32 43,44,34 44,40,30
86,85,33 89,81,31 103,90,56 78,71,53 112,112,71 91,91,61 55,52,37 40,40,37 42,44,39 39,42,20 34,37,27 30,36,25 21,19,17 18,18,18 61,57,40 88,70,40 128,104,67 88,80,58 35,37,32 36,38,33 40,34,29 66,57,72 57,41,58 104,86,67 154,117,91 182,141,110 184,141,106 170,126,96 166,126,101 137,108,86 230,194,174 202,171,148 197,154,135 214,169,146 222,176,146 202,166,137 195,153,131 215,170,147 215,172,139 212,169,136 227,191,158 195,163,147 165,141,119 178,152,129 220,196,170 164,137,119 174,148,125 133,117,104 113,97,82 109,90,76 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 155,108,74 93,84,69 98,86,76 147,123,99 212,157,105 181,164,165 79,61,70 95,74,74 155,141,127 57,50,32 44,47,35 41,44,32 47,49,34 68,59,40 58,56,34 43,47,30 50,52,35 50,52,35 39,43,28 39,43,28 43,47,32 44,46,31 42,38,28 39,38,29 38,37,28 40,39,30 38,37,28 37,36,27 37,36,27 42,38,30 42,41,32 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 47,48,36 51,51,46 46,47,39 71,68,53
106,109,60 97,97,38 102,103,37 137,135,65 99,104,41 93,95,38 106,109,49 86,86,27 64,58,33 33,33,30 40,43,19 34,35,14 18,19,9 65,56,41 27,28,18 28,30,27 27,29,24 27,30,22 31,33,30 30,32,29 48,38,16 53,41,55 76,59,60 173,144,120 183,149,127 192,159,122 255,211,165 253,211,159 226,187,144 198,166,134 243,213,187 220,179,159 191,148,129 215,170,147 218,173,150 214,169,146 198,154,128 226,182,154 215,177,142 226,179,147 198,157,128 205,161,135 153,128,98 191,172,147 205,169,147 145,120,103 155,134,111 145,124,101 116,99,89 119,105,89 151,124,108 169,147,129 209,168,141 195,171,147 166,144,136 150,115,88 164,117,83 123,90,65 45,35,25 136,121,101 138,112,91 99,80,87 179,160,133 184,153,130 133,111,91 53,50,35 43,46,34 45,48,36 50,47,32 106,91,69 86,74,48 44,51,33 51,53,36 46,48,31 48,50,35 39,46,30 48,52,35 50,54,37 41,42,32 39,38,29 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 47,45,41 54,45,37 102,82,62 174,135,103 50,52,37 50,51,39 43,45,42 52,56,41
117,115,55 123,120,53 108,101,40 72,69,25 84,87,75 35,37,34 60,65,45 65,70,27 87,86,34 83,83,42 37,40,28 45,50,28 27,23,15 61,43,24 25,27,22 23,25,22 27,29,24 25,28,20 28,30,27 29,31,28 56,46,22 75,66,90 124,104,95 113,101,91 148,116,86 117,96,73 69,58,55 78,68,72 66,49,50 203,169,135 63,50,43 222,181,161 192,155,131 220,174,148 221,177,149 221,177,147 213,169,141 232,186,149 226,183,150 242,195,163 195,154,125 201,157,131 168,138,112 226,200,186 176,140,118 145,123,105 149,128,105 156,135,112 124,107,97 135,121,105 138,115,102 186,160,139 194,153,133 213,177,157 133,113,106 148,113,86 160,113,79 102,81,56 59,51,40 70,63,63 130,115,104 96,85,70 73,55,54 84,66,75 96,84,84 52,52,38 43,46,34 43,46,34 48,52,35 47,59,41 87,75,49 54,54,38 60,62,45 51,53,36 60,65,45 52,62,40 44,48,33 52,56,39 48,49,41 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,60 156,116,91 52,54,39 53,55,40 45,47,42 49,52,40
128,122,56 115,115,56 115,101,56 106,83,41 66,55,40 46,52,39 70,76,63 50,54,37 44,46,29 70,67,23 79,75,38 31,29,27 50,47,32 62,47,36 34,33,36 31,31,28 29,29,24 31,31,28 33,38,34 30,32,29 62,58,39 72,62,91 157,134,123 55,47,55 107,76,64 104,77,70 83,66,69 94,78,76 157,128,108 93,65,54 78,60,57 220,184,164 190,155,130 215,171,145 224,178,148 206,168,149 201,157,129 224,184,150 213,178,142 219,175,147 190,149,120 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 190,156,134 127,113,97 128,119,100 127,106,91 204,174,146 190,149,129 204,175,153 129,111,110 135,105,79 124,89,62 97,84,61 72,58,42 54,42,56 90,56,36 114,78,68 193,149,111 211,166,118 191,150,103 83,64,37 47,48,36 80,69,50 87,78,59 58,51,33 53,50,37 54,54,38 58,60,43 56,56,40 50,54,37 50,54,37 51,55,38 46,50,35 50,51,39 40,41,31 41,40,31 41,40,33 41,40,31 40,39,30 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,45,35 164,120,92 78,70,57 60,60,44 45,43,39 74,71,56
116,117,51 93,92,40 87,81,33 94,74,28 91,63,36 63,59,49 37,42,36 29,32,24 69,68,61 48,50,33 78,75,33 62,52,30 39,36,23 49,38,23 53,50,37 33,33,33 38,38,33 34,34,31 30,32,29 35,40,36 85,76,59 72,63,89 139,117,99 100,84,82 221,172,134 223,181,139 196,162,121 139,104,68 73,56,48 70,53,54 141,120,109 217,181,161 189,148,128 208,169,137 229,184,151 216,178,157 214,170,140 214,168,138 198,157,126 220,181,151 170,129,102 181,148,141 182,165,155 219,198,185 177,146,123 192,166,145 143,122,99 192,160,130 169,149,129 139,120,104 136,111,94 210,176,144 172,143,123 179,153,139 144,131,126 127,107,89 117,98,71 106,80,57 54,36,15 100,89,72 135,99,68 233,181,133 176,136,100 196,159,117 199,158,111 170,141,108 50,52,35 139,114,86 128,107,82 118,91,55 52,52,38 54,56,39 52,56,39 54,56,39 51,55,38 49,53,36 60,64,47 65,70,50 58,60,43 41,42,32 42,41,32 41,40,31 55,50,36 40,39,30 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,44,34 176,132,104 140,111,89 58,59,40 50,54,39 57,54,39
80,80,35 101,98,47 108,100,46 88,74,29 79,62,27 54,47,27 39,37,33 30,35,29 43,46,24 59,61,33 48,44,23 69,69,28 67,58,31 39,35,27 81,81,65 32,32,29 38,38,33 34,36,31 33,33,33 43,45,40 105,89,83 71,60,87 102,82,64 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 136,110,85 207,180,164 222,193,171 196,159,135 209,163,145 228,182,152 229,189,166 207,163,135 205,165,131 204,164,130 228,193,166 163,123,98 187,141,113 181,164,165 195,176,160 209,185,163 186,152,132 176,145,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 182,160,142 139,123,117 138,116,96 113,94,71 118,89,65 44,29,9 97,82,62 132,101,78 174,140,110 171,128,95 206,157,106 206,167,124 204,162,120 49,53,36 84,77,59 118,101,75 53,53,39 52,53,41 54,56,39 54,56,39 55,57,40 51,55,38 51,55,38 64,63,36 64,66,49 57,62,38 42,42,28 39,40,28 141,102,43 110,70,6 55,38,10 38,39,29 39,40,30 38,39,27 44,45,35 46,41,43 108,79,44 38,40,23 82,69,46 127,98,74 139,99,35 55,60,36 59,61,44
