212,162,100 205,155,93 211,161,99 205,160,96 203,157,100 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,131,77 143,126,79 125,109,65 135,118,71 143,134,87 114,109,56 137,122,73 127,106,34 115,100,64 119,110,65 107,100,69 89,93,24 115,112,70 102,99,59 130,113,33 125,108,12 121,104,39 131,114,20 150,130,24 155,139,27 128,109,14 123,105,16 102,95,9 118,106,24 125,113,31 108,102,11 122,107,15 124,112,16 126,108,21 138,118,32 149,131,31 104,88,16 62,49,26 58,46,48 59,49,50 67,53,55 73,56,59 79,62,65 84,70,70 72,60,62 61,51,55 63,53,54 60,50,54 49,39,40 51,44,47 60,49,56 77,66,73 93,76,79 121,95,85 135,109,97 147,117,100 160,122,101 154,116,97 161,123,102 173,134,106 116,90,20 111,92,8 123,111,13 134,117,12 132,116,15 109,88,18 123,102,21 140,121,26 132,113,20 117,102,14 123,104,22 102,94,13 119,103,31 112,97,20 101,87,1 119,107,27 152,128,62 173,137,79 164,134,76 166,135,82 187,151,93 166,132,73 138,108,52 152,122,66 185,134,77 170,128,74 170,129,70 150,120,62 166,130,68 189,157,86 160,128,53 159,130,38 184,151,74 186,147,88 179,136,76 163,124,63 185,139,82 167,131,71 159,123,63 191,144,83 183,138,76 174,129,67 195,152,78 201,157,90 172,134,68 180,139,78 172,130,65 182,136,77 162,117,53 197,151,85 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
204,154,92 199,149,87 215,165,103 191,146,84 195,150,86 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 178,146,89 171,139,82 166,136,80 150,126,71 158,132,80 134,113,70 118,99,62 126,112,69 129,115,57 128,113,73 130,120,80 102,100,30 122,112,70 119,107,68 113,99,41 105,97,47 93,81,26 114,102,24 100,89,16 97,91,16 114,101,26 113,103,13 119,107,25 108,98,18 114,106,23 105,98,12 110,103,17 115,100,12 110,94,38 96,81,18 118,93,16 104,84,9 77,66,22 56,47,43 53,43,44 62,49,57 73,59,64 75,58,61 80,63,66 82,70,75 76,64,69 51,41,45 45,35,36 61,54,54 51,44,47 58,50,56 73,63,67 85,73,85 106,89,90 125,103,97 111,88,75 172,132,109 172,128,102 161,120,100 158,117,97 165,124,106 151,118,79 121,105,22 101,85,2 112,88,6 132,110,6 125,106,11 128,109,0 128,106,12 113,91,15 109,92,12 87,81,6 115,95,16 101,84,15 137,113,33 150,122,43 97,82,19 180,149,89 160,129,76 129,105,50 155,128,67 123,97,29 137,118,50 109,92,25 164,139,64 168,135,56 186,151,68 173,139,51 142,117,42 176,139,70 154,124,39 174,146,51 169,140,50 182,147,82 168,130,64 171,126,62 180,146,85 174,134,70 152,123,60 164,128,68 196,150,82 186,140,72 176,127,58 177,138,69 161,122,49 163,126,53 171,132,63 179,137,72 195,146,77 192,142,80 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,139,76 189,142,79 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,81 177,138,81 166,131,75 193,158,102 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 151,136,89 138,123,76 138,122,80 128,116,77 93,91,60 131,116,80 120,109,63 119,111,61 101,93,30 94,86,32 101,97,21 108,103,62 97,92,51 107,95,17 90,80,9 95,83,17 108,99,39 107,97,57 106,99,31 105,100,18 98,93,20 108,100,35 127,108,13 140,114,21 149,125,22 125,106,38 36,25,22 37,25,25 40,26,28 59,45,47 75,61,63 76,62,64 75,63,65 74,62,64 72,60,65 62,49,57 59,47,52 50,39,46 52,44,52 68,60,66 82,66,64 68,52,48 70,51,65 96,72,76 193,149,119 193,147,117 159,118,100 155,114,98 159,118,100 173,130,111 113,86,23 102,91,4 118,99,6 118,99,15 132,112,8 136,115,14 125,102,17 93,76,0 116,99,21 110,90,13 118,110,20 111,99,19 119,105,21 97,81,9 105,91,25 150,123,35 137,118,25 142,122,32 135,119,34 141,126,36 104,88,16 153,133,54 153,126,53 164,136,66 168,136,65 168,135,67 132,107,32 134,109,20 176,148,51 147,119,24 162,127,71 173,134,77 169,132,59 178,141,58 184,147,78 154,118,56 163,127,65 165,123,69 164,118,61 147,106,45 143,110,33 152,119,42 173,135,69 155,116,57 197,141,74 196,143,75 179,133,65 179,130,65 193,143,81 185,134,79 194,144,82 192,143,76 197,151,85 190,139,74 190,141,76 198,149,84 185,137,81 178,130,74 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,75 191,145,88 187,147,95 183,143,91 172,140,85 164,132,77 164,133,80 165,140,83 176,152,97 155,134,80 153,132,78 156,137,84 150,133,86 145,128,89 135,123,82 137,122,82 127,110,71 109,93,8 108,104,69 94,91,38 118,111,68 116,109,52 110,92,21 95,85,16 100,89,16 114,107,50 104,99,26 107,101,10 102,91,18 115,92,32 129,108,9 133,110,21 138,113,15 150,125,29 161,134,46 140,123,29 68,59,55 66,52,52 71,57,59 76,62,64 76,62,64 69,57,59 68,56,61 67,56,63 66,55,62 65,53,58 70,59,66 37,29,35 23,15,21 31,18,28 68,57,66 85,72,82 122,103,107 209,163,133 189,142,110 164,121,102 154,116,95 156,118,99 174,132,110 159,124,86 116,97,13 139,121,23 126,106,16 131,115,12 116,98,7 111,96,6 129,115,20 108,90,17 111,98,23 89,77,7 107,88,24 115,104,40 72,64,10 143,125,54 122,106,21 144,124,38 145,126,33 131,111,23 151,130,47 135,123,27 153,135,35 166,141,52 166,143,42 183,154,62 169,141,46 149,125,31 143,116,41 151,118,50 152,120,47 167,137,52 174,147,41 162,134,37 177,136,75 177,131,72 165,131,70 184,141,92 204,155,104 153,114,45 127,102,17 157,132,34 167,137,54 162,125,52 192,153,94 194,144,82 165,118,57 174,127,64 188,141,80 180,134,77 173,128,66 183,138,76 192,148,81 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,86 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,152,99 178,134,81 175,134,73 188,141,80 184,135,84 187,144,97 189,146,90 181,138,82 161,126,72 179,144,90 171,139,84 164,133,80 160,129,76 158,129,76 154,130,77 155,131,80 155,135,87 140,120,74 119,102,51 98,87,12 119,107,66 126,120,84 136,126,75 125,104,32 131,109,31 139,120,27 126,113,24 122,114,62 95,93,31 102,102,16 100,91,15 128,114,19 132,113,20 140,112,31 148,124,32 152,128,36 111,85,33 108,93,16 93,90,37 73,61,63 77,63,63 76,62,62 74,60,60 66,52,54 71,57,62 72,59,67 68,57,66 67,56,65 75,63,75 78,67,76 58,45,55 60,48,62 75,61,74 121,107,112 165,143,137 198,157,139 192,146,120 171,129,107 161,124,100 162,121,105 177,129,111 175,133,109 131,103,33 149,131,29 138,120,31 110,93,0 119,101,10 109,91,4 107,93,23 108,94,24 104,93,20 74,71,16 129,122,25 98,96,36 72,73,23 96,86,15 122,116,21 124,113,12 123,110,21 154,138,35 141,130,27 148,132,31 155,138,33 165,142,43 164,141,44 158,135,34 146,125,14 150,128,34 167,143,40 166,142,19 174,149,31 188,152,64 144,111,45 189,150,81 196,161,80 147,117,50 160,129,69 176,144,62 170,139,61 112,88,8 157,134,37 158,133,37 176,132,63 148,103,55 179,137,83 187,140,88 161,112,61 153,110,52 190,146,93 197,149,93 179,132,69 179,139,73 189,144,82 194,148,91 201,155,96 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,143,92 186,142,91 169,129,77 168,129,86 160,123,81 178,140,90 179,137,83 188,146,92 176,138,88 182,144,94 170,134,83 174,142,87 186,154,99 173,143,87 169,143,89 175,147,91 168,144,91 168,149,94 143,127,71 106,94,28 145,128,89 131,119,78 134,120,62 121,111,42 122,107,58 93,82,47 91,82,55 111,101,59 124,112,16 141,123,23 129,116,16 121,108,19 124,107,27 132,109,20 143,119,27 154,136,38 148,129,34 113,101,33 85,81,35 65,54,49 74,60,60 67,53,53 45,31,31 71,57,59 71,57,62 73,60,68 73,60,70 75,62,72 75,64,73 96,84,96 110,96,109 117,103,120 126,110,123 147,130,136 169,143,133 187,151,133 182,140,116 173,127,109 170,124,106 173,130,113 185,138,117 183,138,117 172,134,113 102,87,0 108,88,2 130,114,13 125,107,16 125,106,22 124,106,15 132,116,17 114,101,12 103,93,11 117,119,21 82,78,0 97,98,21 107,104,12 126,114,16 136,124,28 117,104,13 105,93,11 114,97,19 129,108,38 137,117,38 142,121,22 147,126,25 148,132,29 107,85,18 128,106,12 147,121,30 185,151,79 187,149,85 173,139,76 196,160,98 163,126,53 140,108,33 168,133,50 157,129,50 155,136,43 121,101,15 137,114,29 166,135,57 159,120,63 170,119,62 166,120,63 164,123,66 176,130,75 179,131,77 187,145,82 147,105,40 168,130,64 185,147,83 187,146,89 181,135,78 177,131,72 182,136,79 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,93 173,134,91 181,142,99 199,161,111 191,153,103 181,146,108 206,173,125 206,165,116 192,151,102 183,139,88 171,130,83 159,117,63 163,121,67 166,125,66 163,121,69 158,118,66 171,131,79 182,142,90 173,136,83 173,136,83 170,138,81 159,127,70 188,155,103 170,144,94 155,141,85 140,124,80 133,116,69 140,125,78 129,117,60 138,123,72 136,122,68 120,103,68 101,87,60 108,98,47 99,91,28 95,90,47 82,80,22 94,87,28 86,75,42 136,121,40 138,119,35 119,112,44 116,104,78 107,99,49 103,93,44 80,76,16 85,79,13 59,42,34 69,51,46 79,63,61 92,79,87 71,59,64 74,62,67 82,67,75 81,68,76 82,71,78 83,70,80 92,78,91 110,97,107 155,138,144 150,127,126 191,157,139 205,158,135 191,149,127 178,135,116 180,135,114 191,145,117 193,149,121 190,146,120 180,138,116 146,121,64 127,111,8 122,107,15 116,100,17 124,109,17 122,107,17 102,99,14 80,80,17 81,83,12 88,86,12 79,86,9 97,96,17 145,132,32 138,123,31 101,81,6 109,91,4 110,95,7 136,119,25 137,120,24 138,122,23 125,107,18 151,134,40 140,121,28 125,106,22 161,143,43 171,150,51 169,150,55 158,139,46 152,127,40 166,140,31 168,141,39 159,125,37 177,142,61 144,119,19 130,109,12 167,138,46 146,118,48 153,123,54 169,138,60 148,113,32 188,146,67 168,125,65 191,142,77 181,137,68 168,128,51 170,137,60 193,152,82 189,143,84 178,136,84 171,128,72 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,157 232,193,150 231,192,149 195,161,118 199,165,122 211,176,140 235,200,162 247,205,163 248,206,164 239,194,148 202,154,109 201,155,98 226,180,123 207,166,107 184,142,90 189,149,97 179,139,87 165,125,73 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,151,94 162,138,87 155,136,81 145,126,71 129,113,69 131,115,41 138,124,70 141,126,77 80,69,25 109,98,54 105,94,50 96,92,46 93,87,53 92,79,31 102,97,44 114,100,32 135,114,31 141,121,33 143,128,40 136,124,44 96,84,18 105,95,24 100,95,24 94,76,73 96,82,84 103,89,94 80,67,75 73,61,66 78,67,74 87,72,80 88,74,79 100,84,82 106,90,86 112,94,91 116,100,94 138,121,111 171,140,128 190,155,140 176,142,124 174,139,124 177,140,125 180,144,126 180,140,115 193,149,119 191,147,117 180,134,116 179,135,107 131,111,25 120,104,19 122,108,24 124,111,20 116,103,10 111,108,27 92,94,19 75,79,0 79,89,13 105,93,13 131,111,25 136,120,35 116,101,11 131,115,16 143,124,40 131,112,30 120,101,17 126,107,23 120,101,17 154,131,46 147,129,27 139,122,26 119,100,18 123,102,21 155,136,43 149,126,27 151,126,26 164,140,35 147,118,42 163,139,36 173,146,33 157,129,21 143,120,19 178,154,47 168,138,40 169,147,39 182,155,38 183,156,41 149,120,28 144,110,47 176,145,65 168,133,52 151,121,38 163,131,45 188,145,71 176,137,57 176,132,61 177,140,59 171,130,71 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,166,123 201,162,121 205,165,129 208,171,131 205,168,124 198,161,119 206,169,127 234,192,152 227,185,145 198,157,112 208,167,118 201,161,109 169,129,77 192,143,92 192,144,88 178,132,73 198,156,104 194,151,104 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,123,54 114,99,38 143,121,83 112,97,46 123,108,59 137,124,74 92,83,36 113,109,72 90,85,34 103,93,40 126,115,71 115,104,31 120,107,73 120,112,78 122,112,74 106,93,70 97,89,24 115,105,56 83,75,23 77,64,57 98,85,95 100,87,97 83,69,74 77,63,68 92,78,80 98,80,79 108,88,81 134,104,87 146,120,97 163,137,116 143,120,107 140,119,106 163,137,125 167,139,128 160,132,119 159,136,121 161,135,123 158,130,119 178,144,126 194,153,126 197,156,127 191,145,119 180,141,111 154,125,72 106,91,14 116,107,22 107,97,7 112,104,21 102,104,18 80,90,16 100,95,15 123,108,20 113,94,12 121,101,15 106,93,2 111,92,10 109,95,11 112,97,16 111,94,16 121,101,15 116,101,13 128,113,23 153,136,31 174,159,40 149,131,29 124,105,12 153,126,40 149,125,18 164,134,18 175,145,31 165,141,36 164,141,42 145,118,16 157,134,22 175,148,33 174,147,32 167,142,24 160,135,39 175,146,43 173,141,55 167,140,36 164,141,31 114,92,16 128,116,18 152,128,36 171,141,43 174,150,45 172,142,59 190,148,85 189,147,82 169,123,64 163,115,68 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,146,103 187,148,107 173,133,97 218,180,143 210,174,125 209,171,125 213,175,129 213,174,131 173,134,91 176,135,90 183,142,93 185,144,95 209,168,119 191,144,92 170,124,67 181,135,76 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 141,124,85 95,85,32 131,116,65 154,141,91 120,110,68 104,97,68 100,91,46 101,92,36 130,120,67 118,105,57 111,98,75 121,114,71 129,120,62 123,109,51 124,114,47 84,77,16 87,77,35 75,66,60 100,87,95 94,80,93 82,68,73 83,69,69 108,92,90 117,95,89 127,101,89 163,125,104 176,143,118 173,142,119 159,132,116 155,129,117 164,141,128 168,142,130 180,154,140 159,136,123 143,119,113 151,125,115 179,144,129 197,156,129 199,158,127 200,154,126 181,142,114 174,142,100 113,101,21 110,96,26 94,85,11 78,78,8 75,85,9 72,79,6 122,114,33 115,97,10 129,111,20 121,101,15 115,100,8 122,104,13 121,106,16 123,108,20 114,97,17 128,108,18 126,110,11 138,121,25 132,114,16 129,113,14 132,115,19 122,103,19 149,126,25 182,155,38 183,154,35 169,139,25 156,132,25 154,130,25 169,143,32 151,127,20 158,138,22 151,133,15 155,135,29 139,114,27 172,141,63 147,117,50 151,124,38 148,131,22 136,121,31 134,116,27 165,137,56 148,117,37 154,126,45 160,124,62 176,133,73 168,126,63 161,116,54 153,106,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,167,124 205,166,125 199,159,123 202,165,125 208,171,127 237,193,153 201,157,117 201,166,130 189,154,118 208,167,122 213,172,123 185,143,101 180,138,96 208,167,118 201,161,107 194,148,91 192,151,90 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 156,126,70 159,129,73 116,94,56 159,137,88 161,137,82 156,136,90 132,115,76 133,118,78 136,125,79 125,116,69 107,97,28 129,121,56 134,124,73 108,100,50 109,105,43 100,92,29 116,106,24 100,93,36 102,89,57 106,89,9 110,98,57 85,72,69 98,85,93 88,73,81 86,68,67 104,84,77 124,100,92 147,115,99 156,120,100 179,143,114 184,148,119 191,154,128 181,146,121 168,137,116 169,142,124 169,142,126 182,153,133 177,150,134 149,123,111 156,130,116 174,143,122 204,168,139 202,161,130 199,155,125 186,142,116 175,136,104 120,103,36 124,104,25 104,93,6 100,101,22 74,89,5 85,83,13 108,93,12 108,91,11 123,104,20 117,95,17 129,113,14 123,106,12 129,108,7 104,83,0 126,106,18 122,109,9 130,109,28 142,122,36 141,124,28 146,133,29 129,110,28 132,115,21 191,160,39 164,131,22 165,143,35 145,120,22 148,126,20 144,121,20 151,130,19 149,129,21 155,131,39 173,150,51 158,129,55 136,116,39 119,94,19 121,104,24 130,108,16 131,118,29 138,125,25 166,142,35 150,126,34 173,150,53 177,141,63 174,133,61 172,131,61 169,127,62 177,133,66 184,139,77 179,136,76 181,134,73 183,138,74 180,135,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 153,121,75 138,111,64 149,120,67 169,140,87 156,130,80 160,135,87 130,115,68 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 91,83,20 113,107,61 132,125,37 111,99,19 83,71,45 88,74,74 100,86,91 88,74,76 108,87,83 103,84,72 134,108,96 165,127,108 169,129,106 168,131,107 183,149,127 191,155,133 187,149,128 185,149,131 176,147,127 186,160,139 189,160,140 202,173,153 182,153,133 180,149,128 188,158,132 193,160,135 182,149,124 197,153,123 196,152,122 183,142,113 151,126,67 119,97,19 108,92,20 75,81,2 81,83,12 107,95,15 114,101,10 118,106,26 93,81,11 99,91,10 106,91,3 124,109,28 111,92,8 112,93,11 130,110,24 139,120,27 145,128,23 165,149,35 158,137,38 133,112,15 116,93,8 110,86,4 155,134,33 140,119,18 135,113,7 150,128,20 150,128,20 140,120,14 150,129,30 128,108,0 153,130,29 147,127,23 139,119,15 169,149,31 159,145,21 117,106,5 140,124,25 117,103,17 133,117,16 166,139,62 152,120,18 175,141,41 163,127,49 180,142,78 182,141,80 173,131,79 162,118,65 157,110,58 159,118,61 163,117,60 168,128,64 177,137,71 180,137,77 166,123,63 182,138,71 181,136,74
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 231,192,151 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 185,153,98 179,139,87 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 131,122,64 98,88,35 107,100,57 98,93,54 108,103,62 114,111,44 114,105,49 95,86,59 96,82,84 96,82,82 93,75,72 117,94,83 120,92,79 143,113,98 168,127,107 176,131,108 177,137,114 187,149,128 191,154,130 197,156,136 193,157,137 187,156,135 176,145,124 182,151,130 184,153,132 184,150,132 186,155,134 195,165,139 203,170,145 190,157,132 211,170,139 205,161,131 183,142,113 164,134,90 101,83,21 79,74,1 85,81,5 120,113,45 105,93,13 102,92,0 109,100,24 97,83,0 102,86,1 101,85,13 87,83,37 108,89,23 126,105,22 128,116,20 141,128,24 132,111,28 115,97,24 125,99,19 115,100,12 127,102,43 107,83,50 93,69,47 86,65,52 82,61,50 69,50,38 74,54,47 83,66,42 81,59,41 85,65,35 115,96,28 133,110,23 123,103,24 120,102,29 115,104,17 113,103,21 139,123,24 89,75,5 147,125,47 152,130,26 186,150,74 165,127,61 171,133,67 164,125,64 165,124,67 198,157,98 180,133,81 170,128,74 151,118,50 162,125,56 190,149,77 179,138,70 179,131,77 172,124,70 163,118,56 175,129,70
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 199,158,111 186,145,98 181,143,93 181,148,96 153,127,75 153,127,77 146,124,75 143,127,85 147,130,81 133,120,72 126,112,67 108,98,27 114,103,68 107,97,55 112,102,62 110,106,48 151,144,87 93,76,27 118,106,49 97,80,81 94,78,74 103,84,72 120,94,84 140,107,96 146,110,92 171,126,105 185,141,113 174,132,110 180,140,117 194,152,130 194,152,130 190,154,132 194,163,142 180,151,129 184,153,132 203,167,145 200,162,141 203,168,143 184,149,124 191,158,133 199,164,137 203,162,135 206,165,136 183,142,113 171,137,105 93,85,22 103,98,18 98,98,28 116,107,60 119,112,15 87,78,4 85,69,15 103,84,16 118,101,25 118,107,20 106,89,13 127,109,7 142,125,20 143,121,27 124,107,11 119,102,8 134,118,17 130,107,47 134,109,79 126,94,80 114,91,76 92,76,63 75,62,55 61,50,45 65,53,53 78,64,64 95,75,66 92,76,63 90,72,67 102,81,70 112,89,58 131,109,44 124,109,19 115,103,7 113,101,5 90,80,9 104,94,16 130,108,34 168,140,59 164,142,38 161,140,39 167,144,47 175,147,50 173,136,44 172,131,59 169,136,59 131,115,32 135,102,34 184,145,76 179,140,79 185,139,82 180,134,75 170,130,66 173,131,68 169,126,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 160,124,75 179,143,94 186,145,96 180,142,92 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 143,128,77 143,129,73 118,106,40 115,104,58 121,109,68 114,104,51 107,96,50 103,94,36 126,112,58 105,95,44 99,82,74 113,85,74 134,102,86 145,104,86 152,107,86 171,124,101 181,130,104 186,138,109 189,143,117 199,154,131 196,151,128 196,151,130 188,150,131 189,158,137 183,152,131 191,155,133 206,166,141 187,147,124 201,163,142 207,170,146 199,165,143 184,151,126 203,163,138 194,153,124 183,142,113 168,132,103 57,42,31 78,80,36 89,85,23 103,107,9 117,107,15 125,119,24 129,117,19 131,118,25 110,96,28 116,108,18 110,85,10 109,95,0 120,103,9 136,119,23 115,102,27 130,109,26 130,108,41 141,112,92 135,104,83 136,102,80 122,100,80 78,65,58 73,60,55 82,69,62 90,75,66 98,81,71 97,78,66 89,70,58 90,74,61 86,67,53 98,75,60 97,76,53 98,76,56 134,115,62 138,125,36 120,105,24 149,133,48 141,121,44 142,119,34 172,142,75 178,142,80 186,146,80 183,139,68 178,141,70 143,128,36 113,93,18 117,98,30 160,132,62 164,131,54 177,141,63 183,145,81 172,135,64 167,135,51 186,143,83 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,125 175,141,100 194,153,108 235,194,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 182,141,92 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 141,112,61 130,105,57 142,121,69 146,125,69 120,104,62 139,124,77 133,119,74 123,110,60 118,100,68 112,99,36 138,123,72 116,95,52 115,82,57 184,133,105 191,139,107 204,150,116 218,168,135 241,196,163 207,160,126 199,152,118 201,154,122 207,161,135 200,153,130 201,159,137 188,150,131 188,154,134 183,149,127 198,159,131 203,162,133 197,158,130 206,171,146 172,141,120 180,149,128 189,158,137 184,149,124 184,145,117 188,142,112 176,132,104 58,34,26 34,33,26 51,47,39 83,78,39 75,70,31 83,83,13 102,100,1 126,118,14 134,125,26 102,85,5 119,101,12 129,110,28 130,108,30 137,112,23 118,97,16 132,109,67 135,111,89 136,110,85 134,108,85 109,88,73 81,70,63 60,47,42 86,71,62 99,83,68 109,93,76 115,96,82 119,101,82 105,90,70 103,85,66 109,89,71 112,93,70 113,91,73 110,89,64 106,83,68 112,88,66 129,109,50 114,96,25 117,101,18 124,104,16 144,120,13 148,126,20 145,128,21 165,146,35 130,109,26 96,87,11 122,111,26 147,130,36 172,151,50 160,144,41 168,146,52 154,131,44 149,135,40 132,116,31 165,130,49 177,139,63
218,184,141 187,153,108 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,145 221,183,137 209,168,123 207,166,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 152,126,74 151,126,69 134,114,64 139,123,69 148,131,82 142,125,74 124,108,54 131,118,45 148,121,87 255,232,198 235,180,149 236,182,148 255,209,175 255,211,178 255,247,217 255,251,222 255,251,226 255,250,224 218,176,152 200,154,126 215,169,141 200,155,132 198,160,139 191,153,132 199,157,133 201,157,129 204,163,134 195,159,130 182,149,124 179,148,127 188,159,137 165,136,114 177,144,119 183,144,116 181,135,105 182,138,108 139,105,85 45,34,27 39,36,40 41,38,44 33,40,33 75,70,27 128,110,10 127,108,15 106,94,12 115,100,19 162,139,12 152,138,25 140,123,29 111,91,12 124,111,38 101,82,70 127,106,93 124,105,82 101,82,68 67,54,47 66,53,48 94,79,70 102,83,71 110,92,73 119,99,81 116,96,78 122,104,83 117,98,75 118,97,72 127,103,79 134,105,81 129,100,76 124,97,79 119,95,71 118,89,67 118,91,73 124,106,33 132,119,17 146,127,32 125,109,8 150,133,37 118,107,22 110,100,20 102,88,20 111,101,19 135,122,29 143,128,40 148,124,42 141,122,38 138,119,37 125,105,30 133,107,37 155,116,57 159,122,53 152,112,48
218,181,139 196,159,117 170,133,91 158,117,72 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,151 208,167,122 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 166,129,76 170,135,81 151,119,64 155,125,69 161,136,77 148,124,71 142,123,66 150,131,74 131,115,59 140,120,74 250,214,194 234,194,169 229,189,164 245,204,177 255,216,190 255,245,222 255,253,230 255,219,193 255,236,217 255,246,224 255,247,220 232,191,164 225,179,151 207,163,137 191,150,130 195,155,132 202,163,135 199,158,129 196,155,126 192,157,130 167,136,113 200,166,146 179,150,128 161,130,109 163,129,107 189,147,123 187,141,111 184,138,112 171,127,101 121,96,77 72,55,47 52,42,43 40,39,42 33,33,30 64,57,39 92,84,34 100,89,27 114,98,44 109,89,10 135,113,21 139,119,40 112,92,13 96,77,63 126,103,88 117,95,77 88,71,61 54,42,42 85,73,63 100,84,67 107,88,72 122,104,85 124,104,86 129,107,89 132,110,90 138,114,90 146,115,92 147,114,89 132,102,76 139,105,83 132,98,76 127,96,73 133,102,79 127,98,76 131,102,82 123,94,70 144,124,49 148,133,27 137,119,32 135,118,38 121,104,24 107,92,15 122,109,20 141,127,32 132,113,29 130,118,22 139,121,30 122,102,23 119,102,35 126,100,32 189,150,81 171,137,65 132,100,25 172,135,62
